
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3228401e+06; maximum gradient component mag -2.6041e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.00905 -2.94952e+00 | 41 -0.00374 -1.80269e-02 | 42 -0.00422 -2.83679e-01
 43 -0.00379  5.28819e+00 | 44 -0.00586  1.06046e+01 | 45  0.00603  4.59798e+00
 46  0.00856  2.01703e+00 | 47  0.01347  2.66858e+00 | 48  0.00985  2.92173e-01
 49  0.00958 -2.20415e-01 | 50 -0.00871  1.02362e+01 | 51 -0.00218  1.28998e+00
 52  0.00649  6.77509e-01 | 53 -0.00098  1.37196e+00 | 54  0.01602 -1.01437e+00
 55  0.02259  6.47975e+00 | 56  0.02476 -8.78825e+00 | 57  0.03100 -1.84482e+01
 58  0.01004 -4.28686e+00 | 59  0.00770 -4.39420e+00 | 60  0.02767 -6.28985e+00
 61 -0.00113  7.48371e+00 | 62 -0.00323  2.34015e+00 | 63  0.03557 -1.76294e+01
 64 -0.01688 -4.65157e+00 | 65 -0.02917 -1.81547e+01 | 66  0.01278 -1.89529e+01
 67 -0.01245 -5.47805e+00 | 68 -0.06737 -6.09126e+00 | 69  0.01278 -1.61989e+01
 70 -0.01167 -6.42402e+00 | 71 -0.00622 -1.24111e+01 | 72 -0.01983 -4.63605e+00
 73 -0.02248  8.80660e+00 | 74  0.00161 -3.48858e+00 | 75 -0.02906 -5.44320e+00
 76 -0.02138 -4.77264e+00 | 77  0.00792 -2.82671e+00 | 78 -0.01780 -4.82927e-01
 79 -0.02532  8.63517e+00 | 80 -0.01040  3.73493e+00 | 81 -0.03270 -1.25530e+00
 82 -0.03126  2.63485e-01 | 83  0.00249  9.03138e+00 | 84  0.01196 -6.88621e+00
 85 -0.03392  1.72970e+01 | 86  0.00560  5.80927e+00 | 87 -0.01816  5.50877e+00
 88  0.00430 -5.41519e+00 | 89 -0.01340  1.43945e+01 | 90 -0.02948  2.62936e+00
 91 -0.03189  1.04164e+01 | 92  0.00113  9.80676e+00 | 93  0.05354  1.67305e+01
 94 -0.00631  1.56043e+01 | 95  0.00025  1.14991e+01 | 96  0.00035  1.15172e+01
 97 -0.01035 -3.47454e+01 | 98 -0.41933  3.31000e+01 | 99 -0.15126 -4.55973e+00
100 -0.21900 -2.60701e+01 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 5.9670779e+02; maximum gradient component mag -1.8727e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73109 -1.87267e+02 |  2  0.00048  7.09471e+00 |  3  0.00056  7.06392e+00
  4  0.00068  7.02451e+00 |  5  0.00082  6.96465e+00 |  6  0.00113  6.85661e+00
  7  0.00120  6.65182e+00 |  8  0.00143  6.31256e+00 |  9  0.00174  5.85426e+00
 10  0.00234  5.46603e+00 | 11  0.00361  5.54609e+00 | 12  0.00275  1.95126e+00
 13  0.00696  4.54300e+00 | 14  0.00898  3.24037e+00 | 15  0.01025  1.96387e+00
 16  0.01153  8.37405e-02 | 17  0.01082  1.38030e+00 | 18  0.00355 -4.75551e-01
 19  0.00517 -1.96353e+00 | 20 -0.00207  1.40957e+00 | 21  0.00926 -2.55199e+00
 22  0.01304 -3.39123e+00 | 23  0.00831 -5.90548e+00 | 24  0.01944 -4.14663e+00
 25  0.01497 -7.23926e-01 | 26  0.01153 -1.21074e+00 | 27  0.00822 -4.57771e+00
 28  0.00300 -2.85681e+00 | 29 -0.00086  4.26288e-01 | 30  0.00523 -1.05325e+00
 31  0.00827 -1.08124e+00 | 32  0.00331 -1.81699e+00 | 33  0.00575  9.91473e-01
 34 -0.00405  2.78224e+00 | 35 -0.00507  1.90579e+00 | 36  0.00322  1.28452e+00
 37  0.00416  2.48556e+00 | 38  0.00500  1.74655e+00 | 39  0.00896  3.66445e+00
 40  0.01234  2.86399e+00 | 41 -0.00217  3.22550e+00 | 42 -0.00326  1.71141e+00
 43 -0.00721 -8.11753e-01 | 44 -0.00989  1.65949e+00 | 45  0.00599  2.12356e+00
 46  0.00783  1.00664e+00 | 47  0.01278  2.42109e+00 | 48  0.01020  1.49648e+00
 49  0.01070  2.26736e+00 | 50 -0.01316 -1.32356e+00 | 51 -0.00197  1.52191e+00
 52  0.00527 -3.70697e-01 | 53 -0.00197  2.00874e-02 | 54  0.01392 -3.10885e+00
 55  0.01817 -1.82786e+00 | 56  0.02399 -6.99591e+00 | 57  0.03473 -7.92990e+00
 58  0.01054 -5.18657e-01 | 59  0.00656 -4.38423e+00 | 60  0.02629 -9.98533e+00
 61 -0.00479 -4.85007e+00 | 62 -0.00574 -4.42848e+00 | 63  0.03433 -1.97997e+01
 64 -0.01761 -5.37902e+00 | 65 -0.02658 -1.20796e+00 | 66  0.01228 -1.35194e+01
 67 -0.01308 -6.69818e+00 | 68 -0.06638  3.33523e+00 | 69  0.01299 -8.39472e+00
 70 -0.01238 -7.07958e+00 | 71 -0.00577 -2.66999e+00 | 72 -0.02046 -5.33166e+00
 73 -0.02296 -4.23841e+00 | 74  0.00056 -1.15111e+01 | 75 -0.02862 -4.81153e-01
 76 -0.02191 -2.67235e+00 | 77  0.00777 -7.50966e+00 | 78 -0.01858 -4.38200e+00
 79 -0.02563 -2.20473e+00 | 80 -0.01140 -6.22873e+00 | 81 -0.03231  2.51524e+00
 82 -0.03156  2.54577e+00 | 83  0.00231 -1.02575e+00 | 84  0.01152 -5.20061e+00
 85 -0.03450  2.03554e+00 | 86  0.00477 -2.56080e+00 | 87 -0.01794  2.98321e+00
 88  0.00447  4.21572e+00 | 89 -0.01331  6.09755e+00 | 90 -0.02911  6.64801e+00
 91 -0.03123  5.57494e+00 | 92  0.00049  4.65940e+00 | 93  0.05434  1.10097e+01
 94 -0.00778  1.05783e+01 | 95  0.00011  7.18851e+00 | 96  0.00024  7.22897e+00
 97 -0.00243 -1.62226e+01 | 98 -0.41542  2.42307e+01 | 99 -0.12904 -5.04429e+00
100 -0.20890  1.29859e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 5.9655e+02; maximum gradient component mag -7.2141e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73240 -7.21411e+01 |  2  0.00062  2.71755e+00 |  3  0.00069  2.69194e+00
  4  0.00077  2.66005e+00 |  5  0.00089  2.61991e+00 |  6  0.00119  2.57054e+00
  7  0.00128  2.49678e+00 |  8  0.00158  2.39605e+00 |  9  0.00198  2.24774e+00
 10  0.00253  1.99019e+00 | 11  0.00330  1.62267e+00 | 12  0.00411  7.14657e-01
 13  0.00661  1.39399e+00 | 14  0.00927  1.48432e+00 | 15  0.01048  6.96219e-01
 16  0.01092 -1.64758e+00 | 17  0.01135  1.58253e+00 | 18  0.00418 -1.80562e-01
 19  0.00577 -1.39444e+00 | 20 -0.00254 -8.27993e-02 | 21  0.01029 -8.65362e-01
 22  0.01343 -1.78512e+00 | 23  0.01174 -1.22915e+00 | 24  0.01986 -1.98515e+00
 25  0.01390 -6.80434e-01 | 26  0.01108 -7.45150e-01 | 27  0.01145  2.93446e-01
 28  0.00386 -1.47307e+00 | 29 -0.00067  2.26136e-01 | 30  0.00624  3.45440e-01
 31  0.00910  4.00152e-01 | 32  0.00467 -1.16208e-01 | 33  0.00570  5.06259e-01
 34 -0.00419  9.21505e-01 | 35 -0.00441  1.10576e+00 | 36  0.00343  5.41034e-01
 37  0.00373  8.20095e-01 | 38  0.00527  9.12696e-01 | 39  0.00813  9.84090e-01
 40  0.01141 -4.94583e-01 | 41 -0.00257  8.30668e-01 | 42 -0.00296  5.13931e-01
 43 -0.00531  5.50876e-01 | 44 -0.00870  1.53922e+00 | 45  0.00663  1.27789e+00
 46  0.00784  8.81722e-02 | 47  0.01229  1.34518e+00 | 48  0.00936 -3.02003e-01
 49  0.00969 -1.38807e-01 | 50 -0.01211 -4.89364e-01 | 51 -0.00268  1.91744e-01
 52  0.00483 -3.22153e-01 | 53 -0.00237 -3.02378e-01 | 54  0.01359 -1.78261e+00
 55  0.01702 -1.51766e+00 | 56  0.02457 -1.93551e+00 | 57  0.03445 -2.03477e+00
 58  0.00883 -3.26190e-01 | 59  0.00625 -1.83698e+00 | 60  0.02582 -3.72860e+00
 61 -0.00512 -1.88192e+00 | 62 -0.00633 -1.77826e+00 | 63  0.03389 -7.64322e+00
 64 -0.01793 -2.00261e+00 | 65 -0.02723 -3.12763e-01 | 66  0.01183 -4.99726e+00
 67 -0.01350 -2.21092e+00 | 68 -0.06682  1.67087e+00 | 69  0.01256 -3.15775e+00
 70 -0.01271 -2.51045e+00 | 71 -0.00620 -9.10225e-01 | 72 -0.02075 -2.00112e+00
 73 -0.02324 -1.96822e+00 | 74  0.00033 -4.19691e+00 | 75 -0.02895 -2.97223e-01
 76 -0.02221 -4.89374e-01 | 77  0.00747 -3.15917e+00 | 78 -0.01879 -1.40707e+00
 79 -0.02586 -1.18791e+00 | 80 -0.01158 -2.26430e+00 | 81 -0.03260  9.58299e-01
 82 -0.03188  1.28596e+00 | 83  0.00204 -8.80546e-01 | 84  0.01132 -1.77845e+00
 85 -0.03468  4.38799e-01 | 86  0.00460 -9.43262e-01 | 87 -0.01815  4.54920e-01
 88  0.00421  2.37424e+00 | 89 -0.01351  2.43651e+00 | 90 -0.02932  2.84165e+00
 91 -0.03136  1.46869e+00 | 92  0.00038  1.66900e+00 | 93  0.05414  4.25959e+00
 94 -0.00840  4.82344e+00 | 95  0.00032  2.80329e+00 | 96  0.00043  2.80906e+00
 97 -0.00387 -6.31700e+00 | 98 -0.41609  9.51183e+00 | 99 -0.12726 -1.81530e+00
100 -0.20824  8.52649e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9654952e+02; maximum gradient component mag -1.8252e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  4.82614e+01 |  2 -0.42263 -1.82520e+03 |  3 -0.41094 -7.51575e+02
  4  0.73240 -7.21411e+01 |  5  0.00000 -3.80015e-01 |  6  0.00000 -1.23331e-01
  7  0.00000 -1.63395e-01 |  8  0.00000 -2.16464e-01 |  9  0.00000 -2.86824e-01
 10  0.00062  2.73647e+00 | 11  0.00069  2.71086e+00 | 12  0.00078  2.67897e+00
 13  0.00089  2.63883e+00 | 14  0.00119  2.58946e+00 | 15  0.00128  2.51569e+00
 16  0.00158  2.41497e+00 | 17  0.00199  2.26665e+00 | 18  0.00253  2.00911e+00
 19  0.00330  1.64159e+00 | 20  0.00411  7.33575e-01 | 21  0.00661  1.41291e+00
 22  0.00927  1.50323e+00 | 23  0.01048  7.15135e-01 | 24  0.01092 -1.62867e+00
 25  0.01135  1.60145e+00 | 26  0.00419 -1.61644e-01 | 27  0.00577 -1.37552e+00
 28 -0.00254 -6.38807e-02 | 29  0.01029 -8.46445e-01 | 30  0.01343 -1.76620e+00
 31  0.01174 -1.21024e+00 | 32  0.01986 -1.96624e+00 | 33  0.01390 -6.61520e-01
 34  0.01108 -7.26234e-01 | 35  0.01145  3.12362e-01 | 36  0.00386 -1.45415e+00
 37 -0.00067  2.45055e-01 | 38  0.00624  3.64358e-01 | 39  0.00910  4.19069e-01
 40  0.00467 -9.72894e-02 | 41  0.00570  5.25177e-01 | 42 -0.00419  9.40424e-01
 43 -0.00441  1.12468e+00 | 44  0.00343  5.59953e-01 | 45  0.00373  8.39014e-01
 46  0.00527  9.31614e-01 | 47  0.00813  1.00301e+00 | 48  0.01141 -4.75667e-01
 49 -0.00257  8.49587e-01 | 50 -0.00296  5.32849e-01 | 51 -0.00531  5.69794e-01
 52 -0.00870  1.55814e+00 | 53  0.00663  1.29681e+00 | 54  0.00784  1.07090e-01
 55  0.01229  1.36410e+00 | 56  0.00936 -2.83086e-01 | 57  0.00969 -1.19890e-01
 58 -0.01211 -4.70448e-01 | 59 -0.00268  2.10663e-01 | 60  0.00483 -3.03235e-01
 61 -0.00237 -2.83459e-01 | 62  0.01359 -1.76369e+00 | 63  0.01702 -1.49875e+00
 64  0.02457 -1.91660e+00 | 65  0.03445 -2.01588e+00 | 66  0.00883 -3.07273e-01
 67  0.00625 -1.81806e+00 | 68  0.02582 -3.70970e+00 | 69 -0.00512 -1.86300e+00
 70 -0.00633 -1.75934e+00 | 71  0.03389 -7.62432e+00 | 72 -0.01793 -1.98370e+00
 73 -0.02723 -2.93862e-01 | 74  0.01183 -4.97835e+00 | 75 -0.01350 -2.19201e+00
 76 -0.06682  1.68968e+00 | 77  0.01256 -3.13883e+00 | 78 -0.01271 -2.49154e+00
 79 -0.00620 -8.91308e-01 | 80 -0.02075 -1.98221e+00 | 81 -0.02324 -1.94931e+00
 82  0.00033 -4.17799e+00 | 83 -0.02894 -2.78323e-01 | 84 -0.02221 -4.70467e-01
 85  0.00747 -3.14026e+00 | 86 -0.01879 -1.38816e+00 | 87 -0.02586 -1.16901e+00
 88 -0.01158 -2.24538e+00 | 89 -0.03260  9.77193e-01 | 90 -0.03188  1.30485e+00
 91  0.00204 -8.61628e-01 | 92  0.01132 -1.75953e+00 | 93 -0.03468  4.57690e-01
 94  0.00460 -9.24344e-01 | 95 -0.01815  4.73831e-01 | 96  0.00421  2.39316e+00
 97 -0.01351  2.45542e+00 | 98 -0.02932  2.86055e+00 | 99 -0.03136  1.48759e+00
100  0.00038  1.68792e+00 |101  0.05414  4.27844e+00 |102 -0.00840  4.84235e+00
103  0.00032  2.82220e+00 |104  0.00043  2.82798e+00 |105 -0.00387 -6.31700e+00
106 -0.41609  9.51183e+00 |107 -0.12726 -1.81530e+00 |108 -0.20824  8.52649e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 5.8790984e+02; maximum gradient component mag -4.7067e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44254 -4.70674e+02 |  2 -0.41449 -3.49501e+02 |  3 -0.40447 -2.75111e+02
  4  0.71567  3.02368e+02 |  5 -0.00005 -4.22841e-01 |  6 -0.00002 -1.36666e-01
  7 -0.00002 -1.80726e-01 |  8 -0.00003 -2.38880e-01 |  9 -0.00004 -3.15635e-01
 10  0.00169 -9.11675e+00 | 11  0.00173 -9.16163e+00 | 12  0.00179 -9.21767e+00
 13  0.00187 -9.28746e+00 | 14  0.00212 -9.37281e+00 | 15  0.00215 -9.48625e+00
 16  0.00237 -9.63016e+00 | 17  0.00267 -9.82138e+00 | 18  0.00309 -1.01164e+01
 19  0.00370 -1.05257e+01 | 20  0.00432 -1.15012e+01 | 21  0.00648 -1.11604e+01
 22  0.00871 -1.18667e+01 | 23  0.00955 -1.41189e+01 | 24  0.00995 -1.77966e+01
 25  0.00995 -1.49333e+01 | 26  0.00293 -1.56825e+01 | 27  0.00441 -1.71902e+01
 28 -0.00462 -1.47117e+01 | 29  0.00821 -1.63319e+01 | 30  0.01089 -1.69961e+01
 31  0.00938 -1.63382e+01 | 32  0.01699 -1.76305e+01 | 33  0.01133 -1.63550e+01
 34  0.00873 -1.58672e+01 | 35  0.00912 -1.46033e+01 | 36  0.00217 -1.63265e+01
 37 -0.00209 -1.16393e+01 | 38  0.00310 -1.21364e+01 | 39  0.00697 -1.47830e+01
 40  0.00311 -1.38754e+01 | 41  0.00411 -1.25167e+01 | 42 -0.00497 -1.06802e+01
 43 -0.00699 -9.57074e+00 | 44  0.00192 -1.07025e+01 | 45  0.00237 -8.87466e+00
 46  0.00394 -7.85489e+00 | 47  0.00726 -1.04607e+01 | 48  0.00948 -8.06221e+00
 49 -0.00332 -1.04550e+01 | 50 -0.00352 -8.50736e+00 | 51 -0.00579 -6.80752e+00
 52 -0.00904 -5.24258e+00 | 53  0.00267 -3.34141e+00 | 54  0.00614 -4.96925e+00
 55  0.01034 -3.53655e+00 | 56  0.00788 -9.89213e+00 | 57  0.00854 -3.80308e+00
 58 -0.01443 -3.83056e+00 | 59 -0.00468 -4.78092e+00 | 60  0.00238 -3.06989e+00
 61 -0.00465 -8.46695e-01 | 62  0.01065 -6.10037e-01 | 63  0.01250  2.61455e+00
 64  0.01947 -1.46326e+00 | 65  0.02850  1.82594e+00 | 66  0.00624  4.37391e+00
 67  0.00999  9.71880e+00 | 68  0.02385  2.04195e+01 | 69 -0.00665  7.58130e+00
 70 -0.00680  1.06822e+01 | 71  0.04352  1.00316e+02 | 72 -0.01039  3.67382e+01
 73 -0.02172  3.77812e+01 | 74  0.01680  7.14857e+01 | 75 -0.00788  6.20163e+01
 76 -0.06203  2.08253e+01 | 77  0.01163  2.83328e+01 | 78 -0.00799  4.22070e+01
 79 -0.00579  1.61871e+01 | 80 -0.01766  2.28467e+01 | 81 -0.02339  2.24509e+01
 82  0.00208  3.94051e+01 | 83 -0.03037  8.20603e+00 | 84 -0.01916  3.50313e+01
 85  0.00586  1.37790e+01 | 86 -0.01553  3.76104e+01 | 87 -0.02560  1.19432e+01
 88 -0.00676  4.80084e+01 | 89 -0.03313  3.61881e+00 | 90 -0.03087  1.36579e+01
 91  0.00045  8.49973e+00 | 92  0.01533  5.00048e+01 | 93 -0.03536 -7.71794e+00
 94  0.00808  2.41361e+01 | 95 -0.01766 -7.98234e+00 | 96  0.00830  1.48147e+01
 97 -0.01147 -8.83884e+00 | 98 -0.02361  9.75101e+00 | 99 -0.03192 -2.95750e+01
100  0.00910  1.90682e+01 |101  0.05483 -3.95169e+01 |102 -0.00768 -1.42553e+01
103  0.00152 -8.96597e+00 |104  0.00156 -8.95921e+00 |105 -0.03798  5.06381e+01
106 -0.43375 -1.04458e+02 |107  0.00351  1.18093e+01 |108 -0.12119 -2.43946e+01
108 variables; iteration 40; function evaluation 45; phase 4
Function value 5.8588858e+02; maximum gradient component mag -2.4489e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44005 -2.44886e+02 |  2 -0.41292 -1.44462e+02 |  3 -0.40590 -1.27594e+02
  4  0.71307  1.66479e+02 |  5  0.00028  1.43140e-01 |  6  0.00009  4.53409e-02
  7  0.00012  6.01657e-02 |  8  0.00016  7.98943e-02 |  9  0.00021  1.06190e-01
 10 -0.00065 -7.58847e+00 | 11 -0.00060 -7.59640e+00 | 12 -0.00053 -7.60804e+00
 13 -0.00044 -7.62463e+00 | 14 -0.00018 -7.64903e+00 | 15 -0.00014 -7.67463e+00
 16  0.00010 -7.70402e+00 | 17  0.00045 -7.72308e+00 | 18  0.00100 -7.67829e+00
 19  0.00188 -7.51624e+00 | 20  0.00344 -6.90884e+00 | 21  0.00559 -6.31630e+00
 22  0.00966 -4.30310e+00 | 23  0.01114 -5.64220e+00 | 24  0.00681 -1.52685e+01
 25  0.01213 -5.12862e+00 | 26  0.00485 -5.92128e+00 | 27  0.00743 -5.48539e+00
 28 -0.00414 -7.41498e+00 | 29  0.01049 -5.58149e+00 | 30  0.01254 -7.00912e+00
 31  0.01191 -5.40571e+00 | 32  0.01597 -1.08593e+01 | 33  0.01315 -6.34372e+00
 34  0.01073 -5.68150e+00 | 35  0.01139 -4.01122e+00 | 36  0.00535 -4.72988e+00
 37 -0.00267 -6.19062e+00 | 38  0.00395 -4.93707e+00 | 39  0.00904 -5.07378e+00
 40  0.00563 -3.91142e+00 | 41  0.00592 -3.64149e+00 | 42 -0.00336 -2.86549e+00
 43 -0.00619 -5.06775e+00 | 44  0.00238 -4.31067e+00 | 45  0.00209 -4.07617e+00
 46  0.00252 -5.00705e+00 | 47  0.00840 -4.24286e+00 | 48  0.00970 -5.36033e+00
 49 -0.00286 -4.91032e+00 | 50 -0.00302 -3.10297e+00 | 51 -0.00354  2.05522e+00
 52 -0.00608  4.63681e+00 | 53 -0.00172 -1.40336e+01 | 54  0.00461 -3.90312e+00
 55  0.00686 -5.81588e+00 | 56  0.01078 -3.37364e+00 | 57  0.00864 -1.56929e+00
 58 -0.01355 -8.48646e-01 | 59 -0.00430 -1.21540e+00 | 60  0.00290 -3.92035e-01
 61 -0.00400  1.89594e+00 | 62  0.00892 -3.89901e+00 | 63  0.01844  1.64708e+01
 64  0.01813 -3.22295e+00 | 65  0.02841  3.47985e-01 | 66  0.00769  5.86735e+00
 67  0.00549 -6.23561e+00 | 68  0.02471  1.86503e+01 | 69 -0.00423  1.55143e+01
 70 -0.00665  1.07263e+01 | 71  0.04177  6.81921e+01 | 72 -0.01337  1.62898e+01
 73 -0.02169  3.20755e+01 | 74  0.01525  3.89687e+01 | 75 -0.00840  4.31267e+01
 76 -0.06353  8.24442e+00 | 77  0.01196  1.96677e+01 | 78 -0.00854  2.07333e+01
 79 -0.00493  1.19455e+01 | 80 -0.01808  5.68235e+00 | 81 -0.02245  2.05105e+01
 82  0.00212  2.58299e+01 | 83 -0.02976  2.27619e+00 | 84 -0.01941  2.16746e+01
 85  0.00667  9.12566e+00 | 86 -0.01660  1.01337e+01 | 87 -0.02484  7.10652e+00
 88 -0.00734  1.96652e+01 | 89 -0.03298 -6.61482e+00 | 90 -0.03105  1.06140e+01
 91  0.00141  1.09061e+01 | 92  0.01438  1.27318e+01 | 93 -0.03413 -1.34548e+00
 94  0.00770  1.01708e+01 | 95 -0.01682 -5.78841e+00 | 96  0.00792  6.00573e+00
 97 -0.01107 -1.56196e+01 | 98 -0.02601 -1.42833e+01 | 99 -0.03026 -1.28178e+01
100  0.00636 -3.19003e+00 |101  0.05523 -2.58702e+01 |102 -0.00823 -8.11034e+00
103 -0.00090 -7.60342e+00 |104 -0.00082 -7.57097e+00 |105 -0.02836  3.45958e+01
106 -0.42751 -6.05385e+01 |107  0.02129  1.08687e+01 |108 -0.11530 -2.02038e+01
108 variables; iteration 60; function evaluation 75; phase 4
Function value 5.8476390e+02; maximum gradient component mag -8.2969e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43886 -6.15307e+01 |  2 -0.41222 -8.29694e+01 |  3 -0.40470 -4.63336e+01
  4  0.71271 -1.73447e+01 |  5  0.00018 -1.96583e-02 |  6  0.00005 -9.17234e-03
  7  0.00007 -1.15432e-02 |  8  0.00010 -1.42122e-02 |  9  0.00013 -1.69160e-02
 10  0.00012  3.77336e-02 | 11  0.00016  4.31646e-03 | 12  0.00021 -3.96021e-02
 13  0.00028 -9.76007e-02 | 14  0.00051 -1.75287e-01 | 15  0.00050 -2.78063e-01
 16  0.00068 -4.17365e-01 | 17  0.00092 -6.02418e-01 | 18  0.00130 -8.19471e-01
 19  0.00195 -9.91372e-01 | 20  0.00344 -4.80380e-01 | 21  0.00569  2.51479e-01
 22  0.01023  2.87943e+00 | 23  0.00871 -2.48048e+00 | 24  0.01244 -2.04781e+00
 25  0.01247  1.14524e+00 | 26  0.00571  1.08720e+00 | 27  0.00705 -5.41468e-01
 28 -0.00350 -2.49360e-01 | 29  0.01020  2.87459e-02 | 30  0.01236 -1.53923e+00
 31  0.00987 -2.30600e+00 | 32  0.02053  1.29196e-01 | 33  0.01265 -1.66522e+00
 34  0.00991 -1.60859e+00 | 35  0.01072 -5.90308e-02 | 36  0.00438 -1.58297e+00
 37 -0.00209 -4.16805e-01 | 38  0.00360 -5.68971e-01 | 39  0.00886 -7.13926e-01
 40  0.00542 -6.44072e-02 | 41  0.00503 -1.08348e+00 | 42 -0.00390 -1.07563e-01
 43 -0.00518  1.37197e+00 | 44  0.00233  2.59260e-01 | 45  0.00242  7.41826e-01
 46  0.00343  7.17571e-01 | 47  0.00849 -1.01254e+00 | 48  0.00974 -2.33156e+00
 49 -0.00259 -4.04638e-01 | 50 -0.00292  4.27612e-01 | 51 -0.00488  2.35413e+00
 52 -0.00910  7.95869e-01 | 53  0.00237 -8.46790e-01 | 54  0.00548  1.21028e+00
 55  0.00713 -2.60724e+00 | 56  0.01168 -1.08328e+00 | 57  0.00910 -1.88658e-01
 58 -0.01385  5.16176e-01 | 59 -0.00474  1.99039e-01 | 60  0.00253 -4.20288e-01
 61 -0.00481  1.77996e+00 | 62  0.01131  2.30156e-02 | 63  0.01537  6.48242e+00
 64  0.02112 -3.98196e-02 | 65  0.03155  1.13138e+00 | 66  0.00394 -2.40066e+00
 67  0.01032 -1.01306e-02 | 68  0.02334  2.01424e+00 | 69 -0.00684  1.50863e+00
 70 -0.00755  2.69866e+00 | 71  0.03732  1.11370e+01 | 72 -0.01419  4.38770e+00
 73 -0.02492  6.51254e+00 | 74  0.01403  6.71987e+00 | 75 -0.01035  6.26254e+00
 76 -0.06426  3.62132e+00 | 77  0.01107 -1.63248e+00 | 78 -0.00895  2.04991e+00
 79 -0.00526 -3.36366e+00 | 80 -0.01794 -8.48634e-01 | 81 -0.02316  1.40156e+00
 82  0.00151 -3.07539e-02 | 83 -0.02983 -5.28330e-01 | 84 -0.02025  8.12166e-02
 85  0.00630 -4.26741e+00 | 86 -0.01680 -8.05769e-01 | 87 -0.02547 -4.97717e+00
 88 -0.00786 -3.91294e+00 | 89 -0.03326 -6.72284e+00 | 90 -0.03217  5.72270e-01
 91  0.00076  2.40902e-01 | 92  0.01411 -2.75332e-01 | 93 -0.03353  1.10087e+01
 94  0.00722  5.94889e-01 | 95 -0.01654  2.46061e+00 | 96  0.00760  4.71187e-01
 97 -0.01044 -2.80692e+00 | 98 -0.02517 -1.36372e+00 | 99 -0.02985 -2.49796e+00
100  0.00687  4.01836e-01 |101  0.05603 -3.88613e+00 |102 -0.00796  3.34123e-02
103 -0.00003  1.72387e-01 |104  0.00000  1.44081e-01 |105 -0.03902  1.08014e+00
106 -0.43143 -7.05663e+00 |107  0.02252  5.95102e+00 |108 -0.11292 -1.26952e+01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 75; function evaluation 100
Function value 5.8463e+02; maximum gradient component mag 6.5337e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43853  3.46335e+00 |  2 -0.41190  6.53366e+01 |  3 -0.40478  3.26736e+01
  4  0.71337  1.61566e+01 |  5  0.00017  2.15748e-02 |  6  0.00005  7.01682e-03
  7  0.00007  9.25421e-03 |  8  0.00009  1.21823e-02 |  9  0.00012  1.59983e-02
 10  0.00073 -5.03840e-01 | 11  0.00079 -4.93436e-01 | 12  0.00086 -4.79301e-01
 13  0.00096 -4.59912e-01 | 14  0.00123 -4.32757e-01 | 15  0.00129 -3.94925e-01
 16  0.00155 -3.40130e-01 | 17  0.00193 -2.60550e-01 | 18  0.00246 -1.51573e-01
 19  0.00322 -3.95285e-02 | 20  0.00417 -1.70146e-01 | 21  0.00553 -5.14853e-01
 22  0.00774 -7.34010e-01 | 23  0.01090  3.83050e-01 | 24  0.01414  4.09691e-01
 25  0.01114 -2.41998e-01 | 26  0.00438 -4.89291e-01 | 27  0.00713  8.85204e-02
 28 -0.00349  4.98294e-03 | 29  0.00950 -5.11567e-02 | 30  0.01304  4.29326e-01
 31  0.01125  3.86996e-01 | 32  0.01944  1.86449e-01 | 33  0.01347  4.77849e-01
 34  0.01059  2.63024e-01 | 35  0.01001 -1.11636e-02 | 36  0.00519  2.63458e-01
 37 -0.00191  2.36034e-01 | 38  0.00371 -2.83580e-02 | 39  0.00894  1.78304e-01
 40  0.00501 -1.09129e-01 | 41  0.00547  9.17488e-02 | 42 -0.00390 -1.45462e-01
 43 -0.00573 -2.89510e-01 | 44  0.00199 -8.32955e-02 | 45  0.00189 -4.51652e-02
 46  0.00302  9.34150e-02 | 47  0.00928  2.77044e-01 | 48  0.01120  3.51739e-01
 49 -0.00230  7.64464e-02 | 50 -0.00316 -1.29425e-01 | 51 -0.00625 -4.71422e-01
 52 -0.00896  4.85091e-01 | 53  0.00319  6.11390e-01 | 54  0.00434 -8.54700e-02
 55  0.00924  1.05162e+00 | 56  0.01234  7.18798e-01 | 57  0.00950  8.37494e-01
