
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4467684e+06; maximum gradient component mag -3.1548e+06
 40  0.01225  4.76884e-01 | 41 -0.00238 -1.22556e+00 | 42 -0.00166  6.56453e-01
 43 -0.00277  3.91098e+00 | 44 -0.00733  4.36703e+00 | 45  0.00387 -4.48622e+00
 46  0.00997  6.09550e-01 | 47  0.01347  2.55396e-01 | 48  0.01143  4.82307e-01
 49  0.01255  4.34396e+00 | 50 -0.01304 -3.52494e+00 | 51 -0.00079 -3.79756e-01
 52  0.00828  6.20324e-01 | 53 -0.00062 -6.76838e-01 | 54  0.01954  4.81971e+00
 55  0.01940 -1.54083e+00 | 56  0.02963 -1.75620e+00 | 57  0.04108 -9.65408e-01
 58  0.01121 -2.95118e+00 | 59  0.00891 -3.57899e+00 | 60  0.02748 -8.21717e+00
 61  0.00159  1.37007e+01 | 62 -0.00325  1.15981e+00 | 63  0.03457 -1.66481e+01
 64 -0.01654 -1.91230e-01 | 65 -0.02631  4.01542e+00 | 66  0.01070 -1.26630e+01
 67 -0.01547 -9.45704e+00 | 68 -0.06853  5.38633e+00 | 69  0.01234  1.06159e+01
 70 -0.01485 -8.42997e+00 | 71 -0.00587  1.05461e+01 | 72 -0.02206  4.31886e+00
 73 -0.02185  2.43638e+01 | 74 -0.00124 -8.03031e+00 | 75 -0.02803  8.47974e+00
 76 -0.02392 -7.84390e+00 | 77  0.00820  1.43332e+01 | 78 -0.02087 -1.02464e+01
 79 -0.02499  1.26357e+01 | 80 -0.01353 -4.20564e+00 | 81 -0.03288  6.70351e+00
 82 -0.03527 -1.09514e+01 | 83  0.00158  9.99411e+00 | 84  0.00936  4.32441e+00
 85 -0.03519  1.32978e+00 | 86  0.00087 -1.86211e+01 | 87 -0.01884  1.34436e+01
 88  0.00002 -5.37239e+00 | 89 -0.01501  1.60991e+01 | 90 -0.03445  7.21626e-01
 91 -0.03378  5.90711e+00 | 92 -0.00589 -9.33195e+00 | 93  0.05136  1.51229e+01
 94 -0.00933  3.42332e+00 | 95  0.00071  3.24750e+00 | 96  0.00080  3.21756e+00
 97  0.00160 -1.67277e+01 | 98 -0.41549  1.28137e+01 | 99 -0.09528 -1.96575e+01
100 -0.20592  2.14686e+00 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 6.2795205e+02; maximum gradient component mag -5.3976e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77873 -5.39763e+01 |  2  0.00021  1.96731e+00 |  3  0.00029  2.00992e+00
  4  0.00039  2.06121e+00 |  5  0.00053  2.11513e+00 |  6  0.00082  2.15172e+00
  7  0.00087  2.14883e+00 |  8  0.00111  2.09609e+00 |  9  0.00156  2.18179e+00
 10  0.00255  2.79798e+00 | 11  0.00358  3.03042e+00 | 12  0.00526  3.58165e+00
 13  0.00672  2.98004e+00 | 14  0.00779  1.12122e+00 | 15  0.01094  3.01996e+00
 16  0.01336  3.48729e+00 | 17  0.00917  1.06512e+00 | 18  0.00451  3.01887e+00
 19  0.00537  1.37950e+00 | 20 -0.00221  3.35722e+00 | 21  0.01560  8.39779e+00
 22  0.01314  2.45099e-01 | 23  0.01688  7.07217e+00 | 24  0.02242  3.07883e+00
 25  0.01386  9.33726e-01 | 26  0.01155  1.33454e+00 | 27  0.01060  6.71176e-01
 28  0.00764  5.30588e+00 | 29 -0.00095  1.42052e+00 | 30  0.00601  1.20924e+00
 31  0.00935  1.20347e+00 | 32  0.00595  2.16886e+00 | 33  0.00514  4.35537e-01
 34 -0.00481  1.12858e+00 | 35 -0.00514  1.55105e-01 | 36  0.00419  1.42260e+00
 37  0.00385  5.31848e-01 | 38  0.00536  5.91102e-01 | 39  0.00849  1.57396e+00
 40  0.01495  5.73396e+00 | 41 -0.00083  2.64186e+00 | 42 -0.00166  1.76093e+00
 43 -0.00507  2.50962e-01 | 44 -0.00851  1.87781e+00 | 45  0.00872  4.89910e+00
 46  0.01001  1.82537e+00 | 47  0.01300  1.06770e+00 | 48  0.01165  1.62441e+00
 49  0.00973 -9.10638e-01 | 50 -0.00980  2.47658e+00 | 51 -0.00050  1.04048e+00
 52  0.00639 -9.79639e-01 | 53 -0.00013  6.09697e-01 | 54  0.01494 -2.42166e+00
 55  0.01925 -2.04005e+00 | 56  0.02893 -1.98834e+00 | 57  0.03837 -4.12982e+00
 58  0.01076 -2.62068e+00 | 59  0.00869 -1.73281e+00 | 60  0.02823 -3.09848e+00
 61 -0.00471 -7.82369e+00 | 62 -0.00510 -2.98156e+00 | 63  0.03573 -3.95849e+00
 64 -0.01784 -2.54279e+00 | 65 -0.02830 -4.45223e+00 | 66  0.00992 -8.69238e+00
 67 -0.01587 -1.26640e+00 | 68 -0.07021 -4.00864e+00 | 69  0.01187 -4.63528e+00
 70 -0.01534 -3.91504e+00 | 71 -0.00632 -2.77737e+00 | 72 -0.02355 -9.49761e+00
 73 -0.02314 -4.99084e+00 | 74 -0.00211 -1.12646e+01 | 75 -0.02835  3.16480e-01
 76 -0.02501 -1.13416e+01 | 77  0.00754 -6.32383e+00 | 78 -0.02106 -3.65073e+00
 79 -0.02549 -1.67971e+00 | 80 -0.01422 -5.51943e+00 | 81 -0.03277  5.49193e+00
 82 -0.03513  1.42191e+00 | 83  0.00159  1.07779e+00 | 84  0.00783 -1.32357e+01
 85 -0.03482  3.07067e+00 | 86  0.00078 -3.88252e+00 | 87 -0.01954 -5.48419e+00
 88 -0.00033  1.58836e-01 | 89 -0.01523  1.42127e+00 | 90 -0.03472 -9.48273e-01
 91 -0.03259  4.69455e+00 | 92 -0.00516 -6.14786e-01 | 93  0.05339  9.57180e+00
 94 -0.01082  3.61490e+00 | 95 -0.00012  1.85361e+00 | 96 -0.00000  1.83755e+00
 97  0.00960 -3.81445e+00 | 98 -0.41199  6.10716e+00 | 99 -0.03263 -1.36129e+01
100 -0.18308  1.86198e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 68; function evaluation 100
Function value 6.2513e+02; maximum gradient component mag 1.1786e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79158  2.31920e+01 |  2  0.00054 -1.05411e+00 |  3  0.00064 -9.39801e-01
  4  0.00082 -7.10743e-01 |  5  0.00113 -3.16140e-01 |  6  0.00164  1.52490e-01
  7  0.00176  3.79464e-01 |  8  0.00080 -1.30953e+00 |  9 -0.00265 -6.86307e+00
 10 -0.00488 -1.07064e+01 | 11 -0.00068 -5.19712e+00 | 12 -0.00835 -1.80869e+01
 13  0.00855  5.28899e+00 | 14  0.00628 -3.22974e-01 | 15  0.01994  1.74734e+01
 16  0.02826  2.77358e+01 | 17  0.01779  1.77625e+01 | 18  0.02310  3.56329e+01
 19  0.00761  8.32233e+00 | 20 -0.00359  2.82470e+00 | 21  0.02202  2.39078e+01
 22  0.03631  3.89187e+01 | 23  0.00844  2.58405e+00 | 24  0.02088  9.44370e+00
 25  0.03308  3.38458e+01 | 26  0.01923  1.75196e+01 | 27 -0.02647 -4.88583e+01
 28  0.01952  2.67931e+01 | 29  0.00885  1.93234e+01 | 30  0.01825  2.35141e+01
 31  0.01403  1.29338e+01 | 32  0.00240  2.97532e-01 | 33  0.01353  1.60322e+01
 34 -0.00119  6.54367e+00 | 35  0.00225  1.08335e+01 | 36  0.00540  4.87741e+00
 37  0.00561  5.18507e+00 | 38  0.00250 -3.40965e+00 | 39 -0.00031 -1.37271e+01
 40  0.01472  4.11724e+00 | 41 -0.01040 -1.27637e+01 | 42 -0.00768 -7.83705e+00
 43 -0.00174  6.97092e+00 | 44 -0.00176  1.52344e+01 | 45  0.00334 -9.26659e+00
 46  0.01088  5.31620e+00 | 47  0.01591  8.93855e+00 | 48  0.01567  1.16212e+01
 49  0.00258 -1.39286e+01 | 50 -0.01633 -1.17330e+01 | 51  0.00694  1.60875e+01
 52  0.01014  9.27275e+00 | 53 -0.00107  2.45536e+00 | 54  0.01607  4.64297e+00
 55  0.01804  4.68767e-01 | 56  0.02682  3.90605e+00 | 57  0.02718 -1.11870e+01
 58  0.01292  1.00008e+01 | 59  0.00307 -4.26981e+00 | 60  0.02340 -3.70701e+00
 61 -0.00854 -7.12071e+00 | 62 -0.00938 -1.67797e+00 | 63  0.02889 -5.33974e+00
 64 -0.02305 -1.71602e+00 | 65 -0.03366 -3.34673e+00 | 66  0.00265 -1.89219e+01
 67 -0.02379 -4.60893e+01 | 68 -0.07221 -2.28461e+01 | 69  0.01112  3.25818e+01
 70 -0.01905 -4.95890e+01 | 71 -0.00651  2.96690e+01 | 72 -0.02617 -4.74602e+01
 73 -0.02269  2.43684e+01 | 74 -0.00577 -6.92643e+01 | 75 -0.02864  2.01997e+01
 76 -0.02999 -6.13657e+01 | 77  0.00693  3.52023e+01 | 78 -0.02507 -4.68396e+01
 79 -0.02500  3.40041e+01 | 80 -0.01781 -5.80031e+01 | 81 -0.03281  2.66580e+01
 82 -0.03916 -4.47204e+01 | 83  0.00256  5.96050e+01 | 84  0.00438 -6.91375e+01
 85 -0.03334  3.90200e+01 | 86 -0.00218 -6.29577e+01 | 87 -0.01721  3.54770e+01
 88 -0.00189 -6.48013e+01 | 89 -0.01096  3.40630e+01 | 90 -0.03167 -3.87042e+01
 91 -0.02203  5.31555e+01 | 92 -0.00182 -7.11174e+01 | 93  0.06948  1.17856e+02
 94 -0.02886 -3.06214e+01 | 95  0.00097 -1.52702e-01 | 96  0.00047 -1.06579e+00
 97  0.00918 -9.32492e-01 | 98 -0.41228 -1.29126e+01 | 99  0.48323 -2.16939e+01
100 -0.00244 -6.93018e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.2512845e+02; maximum gradient component mag -1.7323e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  3.40952e+02 |  2 -0.42263 -1.73228e+03 |  3 -0.41094 -6.47748e+02
  4  0.79158  2.28223e+01 |  5  0.00000 -5.79173e-02 |  6  0.00000 -2.14981e-02
  7  0.00000 -2.96845e-02 |  8  0.00000 -4.11093e-02 |  9  0.00000 -5.71183e-02
 10  0.00054 -1.10063e+00 | 11  0.00064 -9.80055e-01 | 12  0.00082 -7.42297e-01
 13  0.00113 -3.36344e-01 | 14  0.00164  1.44036e-01 | 15  0.00176  3.79249e-01
 16  0.00080 -1.32204e+00 | 17 -0.00265 -6.92141e+00 | 18 -0.00488 -1.08082e+01
 19 -0.00068 -5.24277e+00 | 20 -0.00835 -1.78832e+01 | 21  0.00855  5.25040e+00
 22  0.00628 -3.33654e-01 | 23  0.01994  1.75028e+01 | 24  0.02826  2.78253e+01
 25  0.01779  1.78560e+01 | 26  0.02310  3.57328e+01 | 27  0.00761  8.41166e+00
 28 -0.00359  2.83460e+00 | 29  0.02202  2.39727e+01 | 30  0.03631  3.88457e+01
 31  0.00844  2.49930e+00 | 32  0.02088  9.39347e+00 | 33  0.03308  3.37838e+01
 34  0.01923  1.76079e+01 | 35 -0.02647 -4.87718e+01 | 36  0.01952  2.67033e+01
 37  0.00885  1.93726e+01 | 38  0.01825  2.35185e+01 | 39  0.01403  1.28764e+01
 40  0.00240  4.11474e-01 | 41  0.01353  1.59957e+01 | 42 -0.00119  6.58764e+00
 43  0.00225  1.09954e+01 | 44  0.00540  4.91281e+00 | 45  0.00561  5.21772e+00
 46  0.00250 -3.39699e+00 | 47 -0.00031 -1.37791e+01 | 48  0.01472  4.18438e+00
 49 -0.01040 -1.28151e+01 | 50 -0.00768 -7.87397e+00 | 51 -0.00174  6.92196e+00
 52 -0.00176  1.52724e+01 | 53  0.00334 -9.23523e+00 | 54  0.01088  5.26821e+00
 55  0.01591  9.02126e+00 | 56  0.01567  1.15370e+01 | 57  0.00258 -1.37019e+01
 58 -0.01633 -1.15669e+01 | 59  0.00694  1.61368e+01 | 60  0.01014  9.33255e+00
 61 -0.00107  2.47504e+00 | 62  0.01607  4.71814e+00 | 63  0.01804  5.59646e-01
 64  0.02682  3.81431e+00 | 65  0.02718 -1.12604e+01 | 66  0.01292  9.65771e+00
 67  0.00307 -4.19868e+00 | 68  0.02340 -3.77854e+00 | 69 -0.00854 -7.18263e+00
 70 -0.00938 -1.70523e+00 | 71  0.02889 -5.43827e+00 | 72 -0.02305 -1.75483e+00
 73 -0.03366 -3.38187e+00 | 74  0.00265 -1.89846e+01 | 75 -0.02379 -4.61336e+01
 76 -0.07221 -2.28518e+01 | 77  0.01112  3.24835e+01 | 78 -0.01905 -4.96295e+01
 79 -0.00651  2.96016e+01 | 80 -0.02617 -4.74760e+01 | 81 -0.02269  2.43274e+01
 82 -0.00577 -6.92900e+01 | 83 -0.02864  2.01538e+01 | 84 -0.02999 -6.13674e+01
 85  0.00693  3.51390e+01 | 86 -0.02507 -4.68530e+01 | 87 -0.02500  3.39775e+01
 88 -0.01781 -5.80078e+01 | 89 -0.03281  2.66242e+01 | 90 -0.03916 -4.47225e+01
 91  0.00256  5.95658e+01 | 92  0.00438 -6.91230e+01 | 93 -0.03334  3.90086e+01
 94 -0.00218 -6.29484e+01 | 95 -0.01721  3.54834e+01 | 96 -0.00189 -6.47896e+01
 97 -0.01096  3.40585e+01 | 98 -0.03167 -3.86872e+01 | 99 -0.02203  5.31489e+01
100 -0.00182 -7.10894e+01 |101  0.06948  1.17829e+02 |102 -0.02886 -3.06883e+01
103  0.00097 -2.03299e-01 |104  0.00047 -1.12751e+00 |105  0.00918 -9.97048e-01
106 -0.41228 -1.28650e+01 |107  0.48323 -2.16867e+01 |108 -0.00244 -6.96969e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 6.0799121e+02; maximum gradient component mag -6.5073e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42918  4.56041e+02 |  2 -0.41520 -6.50731e+02 |  3 -0.40815 -1.48530e+02
  4  0.76657  4.42126e+00 |  5  0.00004 -1.04958e-01 |  6  0.00001 -3.81047e-02
  7  0.00002 -5.19340e-02 |  8  0.00003 -7.07536e-02 |  9  0.00004 -9.63713e-02
 10  0.00106 -8.65493e-01 | 11  0.00109 -9.00080e-01 | 12  0.00113 -9.40123e-01
 13  0.00120 -9.85962e-01 | 14  0.00142 -1.05306e+00 | 15  0.00139 -1.17757e+00
 16  0.00141 -1.54573e+00 | 17  0.00120 -2.41875e+00 | 18  0.00116 -3.29439e+00
 19  0.00202 -3.20847e+00 | 20  0.00145 -5.78475e+00 | 21  0.00516 -3.08529e+00
 22  0.00644 -4.96512e+00 | 23  0.01099 -2.29015e+00 | 24  0.01495 -1.31602e+00
 25  0.00994 -4.57597e+00 | 26  0.00463 -2.93102e+00 | 27  0.00474 -6.07647e+00
 28 -0.00495 -4.48238e+00 | 29  0.00978 -4.16786e+00 | 30  0.01539 -2.58522e+00
 31  0.00902 -8.09813e+00 | 32  0.01869 -7.42729e+00 | 33  0.01582 -3.10344e+00
 34  0.01137 -5.10135e+00 | 35  0.00311 -1.52331e+01 | 36  0.00810 -1.11006e+00
 37 -0.00054 -2.57327e+00 | 38  0.00512 -2.40471e+00 | 39  0.01020 -3.58610e+00
 40  0.00529 -5.11441e+00 | 41  0.00817 -1.37115e+00 | 42 -0.00153  5.71260e-02
 43 -0.00427 -1.12608e+00 | 44  0.00411 -2.21076e+00 | 45  0.00404 -3.39899e+00
 46  0.00641 -1.57507e+00 | 47  0.01406  2.43316e+00 | 48  0.01391 -1.08398e+00
 49  0.00070 -6.79727e-01 | 50 -0.00008 -1.88763e+00 | 51 -0.00514 -6.38217e+00
 52 -0.01283 -1.41138e+01 | 53  0.00730  8.37200e-01 | 54  0.00567 -8.51072e+00
 55  0.00974 -1.07522e+01 | 56  0.01237 -1.03478e+01 | 57  0.01569  5.00511e-01
 58 -0.00918 -3.51515e-01 | 59 -0.00399 -1.04733e+01 | 60  0.00391 -1.31909e+01
 61 -0.00571 -1.48871e+01 | 62  0.01073 -2.07254e+01 | 63  0.01263 -2.15270e+01
 64  0.01952 -2.87126e+01 | 65  0.02981 -3.49656e+01 | 66  0.00408 -2.38410e+01
 67  0.01570 -6.49661e+00 | 68  0.01865 -4.72419e+01 | 69 -0.00903 -2.64702e+01
 70 -0.01450 -4.03166e+01 | 71  0.03369 -4.08145e+01 | 72 -0.01947 -2.55331e+01
 73 -0.03225 -2.87849e+01 | 74  0.00798 -2.38668e+01 | 75 -0.01584 -5.58802e+00
 76 -0.06759 -7.02970e+00 | 77  0.01234  5.82780e+01 | 78 -0.01026  3.57778e+01
 79 -0.00240  8.96300e+01 | 80 -0.01965  1.93227e+01 | 81 -0.02099  4.78309e+01
 82 -0.00047  2.21514e+01 | 83 -0.02948  1.29954e+01 | 84 -0.02269  2.24859e+01
 85  0.00664  4.70115e+01 | 86 -0.01655  6.68995e+01 | 87 -0.02690 -4.88609e+00
 88 -0.01052  3.51004e+01 | 89 -0.03493 -1.03948e+01 | 90 -0.03669 -8.26131e+00
 91 -0.00107 -1.54421e+01 | 92  0.01045  2.37449e+01 | 93 -0.03343  3.55047e+01
 94  0.00260 -4.40757e+00 | 95 -0.01918 -1.89945e+01 | 96  0.00469  2.06988e+01
 97 -0.01084  9.57442e+00 | 98 -0.02402  3.14371e+01 | 99 -0.03050 -4.48480e+01
100  0.01247  7.15515e+01 |101  0.06021 -5.99232e+01 |102  0.00210  2.45642e+01
103  0.00102 -5.93068e-01 |104  0.00100 -7.42206e-01 |105 -0.03133 -6.23182e+01
106 -0.42668  1.01393e+02 |107  0.45326 -1.10943e+01 |108  0.33622 -3.04460e-03
108 variables; iteration 40; function evaluation 47; phase 4
Function value 6.0643307e+02; maximum gradient component mag -5.9148e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42930  3.02861e+02 |  2 -0.41134 -5.91484e+02 |  3 -0.41604 -1.93486e+02
  4  0.76620 -2.46434e+01 |  5  0.00010  1.51778e-02 |  6  0.00004  5.60372e-03
  7  0.00005  7.55134e-03 |  8  0.00007  1.01395e-02 |  9  0.00009  1.35328e-02
 10  0.00125  7.13296e-01 | 11  0.00128  7.00087e-01 | 12  0.00131  6.69722e-01
 13  0.00136  6.14452e-01 | 14  0.00155  5.49593e-01 | 15  0.00156  5.24750e-01
 16  0.00196  7.96642e-01 | 17  0.00282  1.62922e+00 | 18  0.00363  2.11616e+00
 19  0.00376  1.21005e+00 | 20  0.00555  2.18198e+00 | 21  0.00568 -1.50167e-01
 22  0.00744 -1.24073e+00 | 23  0.01072  2.53352e-04 | 24  0.01382  2.70010e-01
 25  0.00863 -3.09255e+00 | 26  0.00112 -4.53802e+00 | 27  0.00622  1.29136e-01
 28 -0.00200  2.14573e+00 | 29  0.00918 -1.02621e+00 | 30  0.01809  5.26038e+00
 31  0.00716 -6.41492e+00 | 32  0.01525 -7.00162e+00 | 33  0.02048  7.23979e+00
 34  0.01468  3.72789e+00 | 35  0.00794 -4.45288e+00 | 36  0.00742  2.60827e+00
 37 -0.00274 -2.34680e+00 | 38  0.00532 -1.08973e+00 | 39  0.01009 -3.17232e-01
 40  0.00636 -1.79623e-01 | 41  0.00583 -1.60163e+00 | 42 -0.00422 -1.26228e+00
 43 -0.00281  1.10371e+00 | 44  0.00348 -5.91537e-01 | 45  0.00297 -2.26062e+00
 46  0.00538 -7.27803e-01 | 47  0.01161  1.71053e+00 | 48  0.01518  5.70855e-01
 49  0.00093  1.89892e+00 | 50 -0.00095 -8.32965e-01 | 51 -0.00602 -5.35020e+00
 52 -0.01139 -8.45417e+00 | 53  0.00955  2.89119e+00 | 54  0.00562 -6.43000e+00
 55  0.00994 -8.28105e+00 | 56  0.01047 -1.01645e+01 | 57  0.01179 -3.74517e+00
 58 -0.00856 -2.53391e-01 | 59 -0.00704 -1.32347e+01 | 60  0.00083 -1.52402e+01
 61 -0.00665 -1.38250e+01 | 62  0.00859 -2.04722e+01 | 63  0.01332 -2.11514e+01
 64  0.01901 -2.68561e+01 | 65  0.02834 -3.45770e+01 | 66  0.00230 -2.67527e+01
 67  0.00890 -1.78070e+01 | 68  0.02120 -3.40839e+01 | 69 -0.00774 -2.08448e+01
 70 -0.01411 -3.53729e+01 | 71  0.03324 -4.32488e+01 | 72 -0.01979 -2.20914e+01
 73 -0.02997 -1.48731e+01 | 74  0.00752 -1.84286e+01 | 75 -0.01584 -4.77910e+00
 76 -0.06743 -5.39099e+00 | 77  0.01334  6.01074e+01 | 78 -0.01155  1.58908e+01
 79 -0.00138  9.62215e+01 | 80 -0.01926  2.63350e+01 | 81 -0.02134  2.60328e+01
 82 -0.00107  9.98511e+00 | 83 -0.03092 -2.41004e+01 | 84 -0.02255  3.08385e+01
 85  0.00666  2.43848e+01 | 86 -0.01969  1.89153e+01 | 87 -0.02667 -1.75205e+01
 88 -0.01182  1.63192e+01 | 89 -0.03513 -2.63570e+01 | 90 -0.03611 -1.58382e+00
 91 -0.00173 -5.10927e+01 | 92  0.01153  5.45888e+01 | 93 -0.03712 -3.22702e+01
 94  0.00216 -2.31428e+01 | 95 -0.01818 -2.08093e+01 | 96  0.00701  5.42289e+01
 97 -0.00765  3.71489e+01 | 98 -0.02447  9.56029e+00 | 99 -0.02593 -2.24735e+01
100  0.01649  9.88599e+01 |101  0.06458 -6.57582e+01 |102 -0.00400  1.21925e+01
103  0.00083  5.12793e-01 |104  0.00112  6.97781e-01 |105  0.01523 -2.87495e+01
106 -0.40529  1.21948e+02 |107  0.55204 -6.39122e+00 |108  0.53222  3.29921e-03
108 variables; iteration 60; function evaluation 74; phase 4
Function value 6.0249697e+02; maximum gradient component mag -2.5702e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43444  4.14855e+00 |  2 -0.40710 -2.57020e+02 |  3 -0.41712 -1.03098e+02
  4  0.75947 -6.47843e+01 |  5  0.00009  2.10208e-02 |  6  0.00003  7.40075e-03
  7  0.00005  1.00701e-02 |  8  0.00006  1.36949e-02 |  9  0.00009  1.86264e-02
 10  0.00095  3.45466e+00 | 11  0.00099  3.46244e+00 | 12  0.00105  3.47230e+00
 13  0.00113  3.48385e+00 | 14  0.00136  3.49721e+00 | 15  0.00138  3.51682e+00
 16  0.00163  3.59464e+00 | 17  0.00211  3.89454e+00 | 18  0.00286  4.38032e+00
 19  0.00353  4.39357e+00 | 20  0.00617  6.73514e+00 | 21  0.00573  3.69007e+00
 22  0.00720  2.23284e+00 | 23  0.01147  4.53855e+00 | 24  0.01514  5.07005e+00
 25  0.00944  1.20793e+00 | 26  0.00322  1.97377e+00 | 27  0.00609  3.40400e+00
 28 -0.00450  2.59505e+00 | 29  0.00855  1.69657e+00 | 30  0.01095  4.54142e-01
 31  0.01491  7.58725e+00 | 32  0.02000  2.98139e+00 | 33  0.01468  4.07187e+00
 34  0.01586  9.17434e+00 | 35  0.00785 -7.66656e-01 | 36  0.00461  2.10419e+00
 37 -0.00243  2.53503e+00 | 38  0.00306  9.83014e-01 | 39  0.00959  2.17517e+00
 40  0.00634  3.26016e+00 | 41  0.00441 -5.42202e-02 | 42 -0.00488  1.26272e+00
 43 -0.00181  1.00703e+01 | 44  0.00250  1.89364e+00 | 45  0.00231  1.72630e+00
 46  0.00385  2.07374e+00 | 47  0.01009  3.37726e+00 | 48  0.01486  7.85379e+00
 49 -0.00106  2.72682e+00 | 50 -0.00240  1.89170e+00 | 51 -0.00680 -8.30742e-01
 52 -0.00899  2.16177e+00 | 53  0.00650  7.63208e+00 | 54  0.00657  2.34927e+00
 55  0.01122  2.70098e+00 | 56  0.01341  2.27711e+00 | 57  0.00974  1.17605e+00
 58 -0.01515 -3.82796e+00 | 59 -0.00386 -1.28950e-01 | 60  0.00330 -1.46373e+00
 61 -0.00601 -2.51972e+00 | 62  0.00915 -7.13926e+00 | 63  0.01676  4.43501e+00
 64  0.02179 -6.21254e+00 | 65  0.03288 -5.98808e+00 | 66  0.00501 -6.74250e+00
 67  0.00945 -4.45952e+00 | 68  0.02172 -1.19453e+01 | 69 -0.01026 -1.44670e+01
 70 -0.00973 -8.86934e+00 | 71  0.03374 -1.44846e+01 | 72 -0.01729 -2.32782e+00
 73 -0.02995 -5.33614e+00 | 74  0.00703 -1.90110e+01 | 75 -0.01590 -2.01987e+00
 76 -0.06662  3.24270e-01 | 77  0.01078 -7.55794e+00 | 78 -0.01140 -2.42871e+00
 79 -0.00479  1.12268e+00 | 80 -0.02075 -2.18047e+01 | 81 -0.02297 -7.35573e+00
 82 -0.00088 -1.25022e+01 | 83 -0.03102 -2.81120e+01 | 84 -0.02191  1.62090e+01
 85  0.00613 -6.40393e+00 | 86 -0.01968 -6.16724e+00 | 87 -0.02458  6.59629e+00
 88 -0.01108 -7.67823e+00 | 89 -0.03341 -4.28596e+00 | 90 -0.03486  3.50864e+00
 91  0.00017 -8.61302e+00 | 92  0.01073 -1.94820e+00 | 93 -0.03420  6.09363e+00
 94  0.00377 -1.10612e+01 | 95 -0.01659  2.29733e-01 | 96  0.00545 -3.51402e-01
 97 -0.00877  3.77629e+00 | 98 -0.02397  4.46986e+00 | 99 -0.02404  6.04464e+00
100  0.01098  1.47582e+01 |101  0.06628 -5.08516e+00 |102 -0.00784  3.07272e+00
103  0.00074  3.41131e+00 |104  0.00083  3.43262e+00 |105 -0.01047 -2.83010e+00
106 -0.41960  7.07958e+00 |107  0.54395 -1.03192e+00 |108  0.63543  4.83195e-03
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 78; function evaluation 100
Function value 6.0219e+02; maximum gradient component mag -4.6572e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43470 -2.89351e+00 |  2 -0.40513 -4.65719e+01 |  3 -0.41927 -1.85253e+01
  4  0.75672 -1.23644e+01 |  5  0.00013  7.20205e-02 |  6  0.00005  2.65617e-02
  7  0.00006  3.61566e-02 |  8  0.00009  4.91687e-02 |  9  0.00012  6.68114e-02
 10  0.00088  1.09116e+00 | 11  0.00095  1.13060e+00 | 12  0.00103  1.17698e+00
 13  0.00113  1.22980e+00 | 14  0.00141  1.30088e+00 | 15  0.00150  1.41695e+00
 16  0.00187  1.68105e+00 | 17  0.00233  1.94793e+00 | 18  0.00238  1.36915e+00
 19  0.00265  7.78563e-01 | 20  0.00409  1.37345e+00 | 21  0.00456 -3.53481e-01
 22  0.00689 -6.62876e-01 | 23  0.01050  5.93076e-01 | 24  0.01228 -1.41651e+00
 25  0.01149  1.35247e+00 | 26  0.00403  6.80854e-01 | 27  0.00426 -1.93295e+00
 28 -0.00401  1.21415e+00 | 29  0.00971  8.67806e-01 | 30  0.01406  2.05545e+00
 31  0.01227  1.87812e+00 | 32  0.02134  2.19205e+00 | 33  0.01485  1.79699e+00
 34  0.01083  2.28740e-01 | 35  0.00987 -4.71429e-01 | 36  0.00320 -2.22514e+00
 37 -0.00331 -8.34531e-01 | 38  0.00384  8.49238e-01 | 39  0.01049  1.42465e+00
 40  0.00621  1.19364e+00 | 41  0.00538 -1.95268e-01 | 42 -0.00461  2.88195e-02
 43 -0.00446  3.37257e+00 | 44  0.00338  1.75964e+00 | 45  0.00280  9.93475e-01
 46  0.00366  3.39136e-01 | 47  0.00871 -4.93933e-01 | 48  0.01242  2.11926e+00
 49 -0.00187 -2.31229e-01 | 50 -0.00213  1.02445e+00 | 51 -0.00587 -7.06699e-02
 52 -0.00977 -9.38257e-02 | 53  0.00354  1.00470e+00 | 54  0.00559 -2.15791e-02
 55  0.00984 -1.81894e-01 | 56  0.01285  4.83767e-01 | 57  0.01016  2.31229e+00
 58 -0.01447 -1.95797e+00 | 59 -0.00514 -2.25255e+00 | 60  0.00279 -1.79185e+00
