
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6047163e+02; maximum gradient component mag 1.8354e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43 -0.00490  1.20063e+00 | 44 -0.00072  1.02721e+00 | 45  0.01045  9.81882e-02
 46  0.00427  4.10946e+00 | 47  0.01239  3.43528e+00 | 48  0.00812  4.67707e+00
 49  0.00093  6.93191e+00 | 50 -0.00637  1.23039e+01 | 51  0.00605  9.10883e+00
 52  0.00093  1.21010e+01 | 53 -0.00006  1.09261e+01 | 54  0.00907  8.35524e+00
 55  0.01156  1.17218e+01 | 56 -0.01503  1.27477e+01 | 57  0.00887  1.09292e+01
 58  0.02837  1.05542e+01 | 59 -0.00265  1.78669e+01 | 60 -0.01203  1.49248e+01
 61 -0.02547  1.80575e+01 | 62 -0.01064  1.70970e+01 | 63 -0.01286  2.08815e+01
 64  0.00158  1.80067e+01 | 65  0.00582  1.99571e+01 | 66  0.01812  1.48430e+01
 67  0.02618 -1.48878e+00 | 68 -0.03917  3.06626e+01 | 69 -0.01716  1.27142e+01
 70 -0.06448  3.28636e+01 | 71  0.01025  3.29801e+00 | 72  0.00252  1.77298e+01
 73  0.03796  4.26934e+01 | 74 -0.03006  3.19069e+01 | 75  0.00337  7.77597e+00
 76 -0.02285  2.70023e+01 | 77 -0.00263  2.77158e+01 | 78  0.03397  2.40504e+01
 79  0.00797  2.00713e+01 | 80 -0.03359  3.53949e+01 | 81  0.00223  1.45339e+01
 82  0.01726  4.17639e+01 | 83  0.00406  2.72231e+01 | 84 -0.01983  2.91443e+01
 85 -0.04207  2.71417e+01 | 86 -0.03522  2.70595e+01 | 87  0.02727  5.28745e+01
 88 -0.00089  3.59534e+01 | 89  0.00100  2.21156e+01 | 90  0.03847  3.82733e+01
 91  0.01288  3.29335e+01 | 92  0.03061  3.94416e+01 | 93 -0.02089  4.15857e+01
 94 -0.00825  3.41843e+01 | 95  0.00066  3.50657e+01 | 96  0.00078  3.47853e+01
 97 -0.03261 -5.48148e+01 | 98 -0.41127  8.65879e+01 | 99 -0.35545 -2.44968e+00
100 -0.28051 -2.22679e+00 |
100 variables; iteration 60; function evaluation 73; phase 3
Function value 5.5230543e+02; maximum gradient component mag -8.5254e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62336 -8.52542e+02 |  2  0.00015  1.92430e+01 |  3  0.00004  1.79234e+01
  4 -0.00027  1.60775e+01 |  5 -0.00051  1.40693e+01 |  6 -0.00045  1.21756e+01
  7 -0.00022  1.01218e+01 |  8 -0.00021  7.35010e+00 |  9 -0.00033  3.94322e+00
 10 -0.00031  8.07505e-02 | 11 -0.00090 -4.85627e+00 | 12 -0.00031 -1.05455e+01
 13 -0.00068 -1.54174e+01 | 14 -0.00041 -2.10080e+01 | 15 -0.00030 -2.71346e+01
 16  0.00022 -3.22131e+01 | 17  0.00149 -3.46587e+01 | 18  0.01460 -4.26682e+01
 19  0.00628 -4.13193e+01 | 20 -0.00855 -3.47152e+01 | 21 -0.00134 -4.11178e+01
 22  0.00097 -4.23468e+01 | 23  0.00594 -4.01574e+01 | 24  0.01026 -4.04677e+01
 25  0.00498 -3.96943e+01 | 26  0.01073 -3.99995e+01 | 27 -0.00735 -4.14553e+01
 28 -0.00128 -4.11166e+01 | 29  0.00638 -3.89640e+01 | 30  0.00310 -3.66946e+01
 31  0.02794 -3.32896e+01 | 32 -0.00472 -3.11449e+01 | 33 -0.00331 -2.71602e+01
 34 -0.01301 -1.94293e+01 | 35 -0.01887 -1.47221e+01 | 36 -0.00745 -1.87266e+01
 37 -0.00043 -1.86024e+01 | 38  0.00640 -1.78853e+01 | 39  0.02021 -1.72626e+01
 40 -0.00874 -5.12940e+00 | 41  0.00864 -1.03052e+01 | 42  0.00366 -6.74268e+00
 43 -0.00593 -1.76744e+00 | 44 -0.00009  2.01805e-01 | 45  0.00943 -1.90592e+00
 46  0.00322  1.11700e+00 | 47  0.01169  1.29942e+00 | 48  0.00810  2.61273e+00
 49  0.00173  4.94559e+00 | 50 -0.00655  8.68572e+00 | 51  0.00503  5.29499e+00
 52 -0.00075  6.47624e+00 | 53 -0.00036  6.96116e+00 | 54  0.00999  7.03899e+00
 55  0.01078  8.09067e+00 | 56 -0.01296  1.17206e+01 | 57  0.00968  8.81204e+00
 58  0.02663  4.83181e+00 | 59 -0.00401  9.16959e+00 | 60 -0.01191  1.09325e+01
 61 -0.02425  1.79055e+01 | 62 -0.01040  1.31818e+01 | 63 -0.01488  7.89730e+00
 64  0.00156  1.29955e+01 | 65  0.00478  9.46769e+00 | 66  0.01792  9.53200e+00
 67  0.02636  2.08166e-01 | 68 -0.04038  1.16457e+01 | 69 -0.01656  1.52489e+01
 70 -0.06552  1.73776e+01 | 71  0.01091  1.22618e+01 | 72  0.00223  7.15170e+00
 73  0.03722  4.85270e+00 | 74 -0.03035  1.93993e+01 | 75  0.00407  1.52818e+01
 76 -0.02257  2.15363e+01 | 77 -0.00250  1.79556e+01 | 78  0.03422  1.92743e+01
 79  0.00854  1.95378e+01 | 80 -0.03409  2.09567e+01 | 81  0.00323  2.33290e+01
 82  0.01642  1.56385e+01 | 83  0.00437  2.17484e+01 | 84 -0.01966  2.24604e+01
 85 -0.04173  2.18247e+01 | 86 -0.03458  2.45112e+01 | 87  0.02677  2.38607e+01
 88 -0.00101  2.40471e+01 | 89  0.00176  2.59763e+01 | 90  0.03823  2.78932e+01
 91  0.01276  2.17906e+01 | 92  0.03009  2.64559e+01 | 93 -0.02181  2.50443e+01
 94 -0.00833  2.55581e+01 | 95  0.00000  2.49125e+01 | 96  0.00057  2.53857e+01
 97 -0.04468 -5.59230e+01 | 98 -0.41641  7.41228e+01 | 99 -0.34865  1.68166e+00
100 -0.27781 -3.10317e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 79; function evaluation 100
Function value 5.5223e+02; maximum gradient component mag -9.9822e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62347 -9.98217e+02 |  2  0.00022  2.36205e+01 |  3  0.00020  2.22886e+01
  4  0.00004  2.05068e+01 |  5 -0.00062  1.77344e+01 |  6 -0.00095  1.50788e+01
  7  0.00003  1.37529e+01 |  8  0.00045  1.11573e+01 |  9  0.00089  8.01500e+00
 10 -0.00012  2.50502e+00 | 11 -0.00138 -3.61361e+00 | 12  0.00044 -8.64051e+00
 13  0.00016 -1.40709e+01 | 14 -0.00080 -2.13195e+01 | 15  0.00022 -2.74366e+01
 16  0.00070 -3.32148e+01 | 17 -0.00020 -3.73078e+01 | 18  0.01824 -4.58027e+01
 19  0.00892 -4.30249e+01 | 20 -0.00638 -3.45589e+01 | 21 -0.00002 -4.30185e+01
 22  0.00074 -4.58714e+01 | 23  0.00633 -4.40356e+01 | 24  0.00664 -4.63039e+01
 25  0.00212 -4.51436e+01 | 26  0.00679 -4.65652e+01 | 27 -0.00429 -4.29354e+01
 28 -0.00086 -4.47615e+01 | 29  0.00683 -4.36636e+01 | 30  0.00164 -4.19496e+01
 31  0.02800 -4.19284e+01 | 32 -0.00346 -3.34181e+01 | 33 -0.00364 -3.07800e+01
 34 -0.01437 -2.31742e+01 | 35 -0.01878 -1.62130e+01 | 36 -0.00798 -2.17783e+01
 37 -0.00080 -2.20384e+01 | 38  0.00602 -2.19259e+01 | 39  0.01903 -2.35430e+01
 40 -0.00948 -7.42396e+00 | 41  0.00829 -1.34835e+01 | 42  0.00376 -8.67776e+00
 43 -0.00562 -2.16671e+00 | 44 -0.00051 -1.47400e+00 | 45  0.00856 -5.49568e+00
 46  0.00336  1.93971e-01 | 47  0.01097 -1.23857e+00 | 48  0.00784  1.00743e+00
 49  0.00139  3.97100e+00 | 50 -0.00689  8.30954e+00 | 51  0.00588  5.82595e+00
 52  0.00011  7.60464e+00 | 53  0.00120  9.14393e+00 | 54  0.00956  5.54254e+00
 55  0.00973  4.41199e+00 | 56 -0.01292  1.26153e+01 | 57  0.00932  7.19359e+00
 58  0.02643  1.84522e+00 | 59 -0.00356  1.06890e+01 | 60 -0.01099  1.49524e+01
 61 -0.02562  1.43990e+01 | 62 -0.01109  1.13749e+01 | 63 -0.01320  1.55492e+01
 64  0.00075  8.74836e+00 | 65  0.00478  7.92331e+00 | 66  0.01742  2.34426e+00
 67  0.02687  7.24456e+00 | 68 -0.03967  2.16142e+01 | 69 -0.01649  1.89989e+01
 70 -0.06511  2.38717e+01 | 71  0.01098  1.60102e+01 | 72  0.00293  2.01122e+01
 73  0.03727  6.20100e+00 | 74 -0.03051  2.11612e+01 | 75  0.00422  2.13097e+01
 76 -0.02286  2.17361e+01 | 77 -0.00250  2.15826e+01 | 78  0.03380  1.15579e+01
 79  0.00840  2.10014e+01 | 80 -0.03402  2.58024e+01 | 81  0.00299  2.26624e+01
 82  0.01659  2.19592e+01 | 83  0.00428  2.38839e+01 | 84 -0.01968  2.62050e+01
 85 -0.04153  2.94191e+01 | 86 -0.03479  2.71149e+01 | 87  0.02659  2.31908e+01
 88 -0.00108  2.74811e+01 | 89  0.00171  3.04442e+01 | 90  0.03789  2.61090e+01
 91  0.01300  3.27913e+01 | 92  0.02984  2.91707e+01 | 93 -0.02182  3.11082e+01
 94 -0.00795  3.13209e+01 | 95  0.00040  3.04602e+01 | 96  0.00071  3.05086e+01
 97 -0.04239 -6.54091e+01 | 98 -0.41512  9.23687e+01 | 99 -0.35005 -1.44493e+00
100 -0.27811  1.69933e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5222799e+02; maximum gradient component mag -2.0850e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.86874e+02 |  2 -0.42263 -2.08496e+03 |  3 -0.41094 -9.25967e+02
  4  0.62347 -9.98217e+02 |  5  0.00000 -1.26096e+01 |  6  0.00000 -2.78772e+00
  7  0.00000 -3.39668e+00 |  8  0.00000 -4.13471e+00 |  9  0.00000 -5.02785e+00
 10  0.00022  2.35911e+01 | 11  0.00020  2.22591e+01 | 12  0.00004  2.04773e+01
 13 -0.00062  1.77050e+01 | 14 -0.00095  1.50493e+01 | 15  0.00003  1.37235e+01
 16  0.00045  1.11278e+01 | 17  0.00089  7.98554e+00 | 18 -0.00012  2.47556e+00
 19 -0.00138 -3.64308e+00 | 20  0.00044 -8.66997e+00 | 21  0.00015 -1.41004e+01
 22 -0.00081 -2.13490e+01 | 23  0.00022 -2.74660e+01 | 24  0.00070 -3.32443e+01
 25 -0.00020 -3.73373e+01 | 26  0.01824 -4.58321e+01 | 27  0.00892 -4.30543e+01
 28 -0.00638 -3.45883e+01 | 29 -0.00002 -4.30480e+01 | 30  0.00074 -4.59009e+01
 31  0.00633 -4.40650e+01 | 32  0.00664 -4.63333e+01 | 33  0.00212 -4.51730e+01
 34  0.00679 -4.65947e+01 | 35 -0.00429 -4.29649e+01 | 36 -0.00086 -4.47910e+01
 37  0.00683 -4.36930e+01 | 38  0.00164 -4.19791e+01 | 39  0.02800 -4.19578e+01
 40 -0.00346 -3.34475e+01 | 41 -0.00364 -3.08094e+01 | 42 -0.01437 -2.32036e+01
 43 -0.01878 -1.62425e+01 | 44 -0.00798 -2.18078e+01 | 45 -0.00080 -2.20678e+01
 46  0.00602 -2.19554e+01 | 47  0.01903 -2.35724e+01 | 48 -0.00948 -7.45341e+00
 49  0.00829 -1.35129e+01 | 50  0.00376 -8.70723e+00 | 51 -0.00562 -2.19617e+00
 52 -0.00051 -1.50346e+00 | 53  0.00856 -5.52514e+00 | 54  0.00336  1.64509e-01
 55  0.01097 -1.26803e+00 | 56  0.00784  9.77975e-01 | 57  0.00139  3.94154e+00
 58 -0.00689  8.28008e+00 | 59  0.00588  5.79649e+00 | 60  0.00011  7.57517e+00
 61  0.00120  9.11446e+00 | 62  0.00956  5.51308e+00 | 63  0.00972  4.38254e+00
 64 -0.01292  1.25858e+01 | 65  0.00932  7.16413e+00 | 66  0.02643  1.81579e+00
 67 -0.00356  1.06595e+01 | 68 -0.01099  1.49230e+01 | 69 -0.02562  1.43696e+01
 70 -0.01109  1.13454e+01 | 71 -0.01320  1.55197e+01 | 72  0.00075  8.71890e+00
 73  0.00478  7.89385e+00 | 74  0.01742  2.31480e+00 | 75  0.02687  7.21512e+00
 76 -0.03967  2.15848e+01 | 77 -0.01649  1.89694e+01 | 78 -0.06511  2.38424e+01
 79  0.01098  1.59807e+01 | 80  0.00292  2.00828e+01 | 81  0.03727  6.17159e+00
 82 -0.03051  2.11318e+01 | 83  0.00422  2.12803e+01 | 84 -0.02286  2.17066e+01
 85 -0.00250  2.15532e+01 | 86  0.03380  1.15285e+01 | 87  0.00840  2.09719e+01
 88 -0.03403  2.57730e+01 | 89  0.00299  2.26330e+01 | 90  0.01659  2.19297e+01
 91  0.00428  2.38544e+01 | 92 -0.01968  2.61756e+01 | 93 -0.04153  2.93897e+01
 94 -0.03479  2.70855e+01 | 95  0.02659  2.31614e+01 | 96 -0.00109  2.74517e+01
 97  0.00171  3.04147e+01 | 98  0.03789  2.60796e+01 | 99  0.01300  3.27618e+01
100  0.02984  2.91413e+01 |101 -0.02182  3.10787e+01 |102 -0.00795  3.12915e+01
103  0.00040  3.04308e+01 |104  0.00071  3.04791e+01 |105 -0.04239 -6.54091e+01
106 -0.41512  9.23687e+01 |107 -0.35005 -1.44493e+00 |108 -0.27811  1.69933e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.5040805e+02; maximum gradient component mag -9.0167e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42341 -2.33848e+02 |  2 -0.42050 -9.01674e+02 |  3 -0.41149 -4.89088e+02
  4  0.62189 -1.80901e+02 |  5  0.00005 -2.81146e+00 |  6  0.00001 -6.19979e-01
  7  0.00001 -7.55260e-01 |  8  0.00002 -9.19143e-01 |  9  0.00002 -1.11737e+00
 10  0.00044  2.31945e+00 | 11  0.00045  2.03387e+00 | 12  0.00047  1.70440e+00
 13  0.00053  1.36471e+00 | 14  0.00058  9.22879e-01 | 15  0.00053  2.27925e-01
 16  0.00052 -5.12397e-01 | 17  0.00052 -1.38262e+00 | 18  0.00081 -2.11299e+00
 19  0.00112 -2.87440e+00 | 20  0.00218 -4.29179e+00 | 21  0.00193 -5.49005e+00
 22  0.00279 -6.40691e+00 | 23  0.00377 -7.72640e+00 | 24  0.00477 -8.73473e+00
 25  0.00477 -9.47586e+00 | 26  0.00856 -1.69292e+01 | 27  0.00930 -1.21427e+01
 28 -0.00089 -8.18971e+00 | 29  0.00588 -1.04152e+01 | 30  0.00568 -1.14807e+01
 31  0.00677 -1.27549e+01 | 32  0.00780 -1.30189e+01 | 33  0.00668 -1.14839e+01
 34  0.00765 -1.31489e+01 | 35  0.00427 -9.62131e+00 | 36  0.00675 -1.08808e+01
 37  0.00853 -1.24617e+01 | 38  0.00865 -9.61989e+00 | 39  0.00637 -2.09875e+01
 40  0.00174 -8.57685e+00 | 41  0.00021 -8.25917e+00 | 42 -0.00921 -5.60847e+00
 43 -0.01582 -5.59610e+00 | 44 -0.00595 -7.81887e+00 | 45 -0.00090 -8.88762e+00
 46  0.00447 -9.85217e+00 | 47  0.01403 -1.22596e+01 | 48 -0.00871 -4.92793e+00
 49  0.00526 -8.70678e+00 | 50  0.00215 -6.07655e+00 | 51 -0.00648 -4.45506e+00
 52 -0.00237 -5.62276e+00 | 53  0.00718 -7.11725e+00 | 54  0.00002 -6.24386e+00
 55  0.00654 -6.88511e+00 | 56  0.00299 -7.22209e+00 | 57  0.00108 -2.43166e+00
 58 -0.00946 -4.14944e+00 | 59  0.00080 -5.70127e+00 | 60 -0.00370 -4.20533e+00
 61 -0.00395 -5.32399e+00 | 62  0.00635 -4.88903e+00 | 63  0.00728 -4.51940e+00
 64 -0.01591 -3.72860e+00 | 65  0.00364 -9.18431e+00 | 66  0.01988 -1.14444e+01
 67 -0.00088  4.33739e+00 | 68 -0.01239  7.16266e-01 | 69 -0.02650 -9.01798e-01
 70 -0.01311 -5.52305e+00 | 71 -0.01530 -3.35058e+00 | 72 -0.00069 -7.35433e+00
 73  0.00397 -4.57836e+00 | 74  0.01904  1.04073e+01 | 75  0.02750  7.37093e+00
 76 -0.03904  5.45834e+00 | 77 -0.01655  8.74582e+00 | 78 -0.06551 -6.32531e-01
 79  0.00973 -9.61672e+00 | 80  0.00243 -3.63882e+00 | 81  0.03753  3.11874e+01
 82 -0.02912  1.30156e+01 | 83  0.00369  8.64314e+00 | 84 -0.02243  6.72892e+00
 85 -0.00381 -3.89992e+00 | 86  0.03434  1.27045e+01 | 87  0.00884  2.58313e+01
 88 -0.03394  4.48497e+00 | 89  0.00242  5.18581e+00 | 90  0.01703  1.03073e+01
 91  0.00536  3.59553e+01 | 92 -0.01825  1.88634e+01 | 93 -0.04186  7.96877e+00
 94 -0.03472  3.03790e+00 | 95  0.02564 -7.71981e+00 | 96  0.00029  1.42676e+01
 97  0.00099  5.96890e+00 | 98  0.03936  1.69671e+01 | 99  0.01286  8.76075e+00
100  0.03096  7.79004e+00 |101 -0.02219  4.32909e+00 |102 -0.00863  3.86992e+00
103  0.00016  3.64393e+00 |104  0.00039  3.64574e+00 |105 -0.05456 -1.72832e+01
106 -0.42109  1.08284e+01 |107 -0.38028 -2.58841e+01 |108 -0.28763  2.95220e+01
108 variables; iteration 40; function evaluation 50; phase 4
Function value 5.4941576e+02; maximum gradient component mag -4.8154e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42325 -2.22974e+01 |  2 -0.41847 -4.81541e+02 |  3 -0.41006 -1.90016e+02
  4  0.61868 -4.27798e+02 |  5  0.00007 -4.08658e+00 |  6  0.00002 -9.02762e-01
  7  0.00002 -1.09998e+00 |  8  0.00002 -1.33906e+00 |  9  0.00003 -1.62843e+00
 10  0.00055  1.14570e+01 | 11  0.00057  1.10416e+01 | 12  0.00059  1.05483e+01
 13  0.00063  9.97950e+00 | 14  0.00066  9.28566e+00 | 15  0.00067  8.39823e+00
 16  0.00070  7.38620e+00 | 17  0.00075  6.20589e+00 | 18  0.00096  4.94062e+00
 19  0.00116  3.52655e+00 | 20  0.00231  1.62888e+00 | 21  0.00208 -1.08042e-01
 22  0.00269 -2.04395e+00 | 23  0.00367 -4.19357e+00 | 24  0.00447 -6.29370e+00
 25  0.00374 -8.23525e+00 | 26  0.01056 -1.30166e+01 | 27  0.00833 -1.24670e+01
 28 -0.00079 -5.24775e+00 | 29  0.00515 -9.37263e+00 | 30  0.00486 -1.09548e+01
 31  0.00726 -1.06243e+01 | 32  0.00818 -1.13890e+01 | 33  0.00608 -1.10144e+01
 34  0.00826 -1.18516e+01 | 35  0.00309 -9.66883e+00 | 36  0.00529 -1.11157e+01
 37  0.00875 -1.21114e+01 | 38  0.00794 -1.09948e+01 | 39  0.00796 -1.97208e+01
 40  0.00154 -8.08906e+00 | 41 -0.00025 -7.98238e+00 | 42 -0.01058 -5.74086e+00
 43 -0.01596 -2.82025e+00 | 44 -0.00643 -5.80205e+00 | 45 -0.00108 -6.87515e+00
 46  0.00482 -7.68422e+00 | 47  0.01493 -1.09633e+01 | 48 -0.00899 -2.59815e+00
 49  0.00499 -6.77667e+00 | 50  0.00231 -4.21126e+00 | 51 -0.00688 -2.21877e+00
 52 -0.00165 -1.51640e+00 | 53  0.00764 -4.38523e+00 | 54  0.00011 -2.71489e+00
 55  0.00696 -3.95106e+00 | 56  0.00288 -3.74995e+00 | 57  0.00071 -2.18790e+00
 58 -0.00930 -1.62549e-01 | 59  0.00095 -2.70228e+00 | 60 -0.00359 -1.14872e+00
 61 -0.00332 -7.80169e-01 | 62  0.00691 -2.58353e+00 | 63  0.00694 -4.50878e+00
 64 -0.01596  9.84711e-01 | 65  0.00430 -4.10943e+00 | 66  0.02113 -8.75624e+00
 67 -0.00278 -3.49889e+00 | 68 -0.01181  1.74654e+00 | 69 -0.02622  2.92747e+00
 70 -0.01342 -1.66228e+00 | 71 -0.01541  1.20596e+00 | 72  0.00053  2.93512e+00
 73  0.00531  5.65425e+00 | 74  0.01824 -7.72520e+00 | 75  0.02806 -8.01252e+00
 76 -0.03858  1.04552e+01 | 77 -0.01636  3.86019e+00 | 78 -0.06556  6.75226e+00
 79  0.01008  2.47149e+00 | 80  0.00251 -1.05681e+00 | 81  0.03722 -2.37129e+00
 82 -0.02868  1.25836e+01 | 83  0.00441  1.84751e+01 | 84 -0.02230  8.78926e+00
 85 -0.00385 -1.74556e+00 | 86  0.03429  4.37776e+00 | 87  0.00880  1.00727e+01
 88 -0.03394  9.72328e+00 | 89  0.00184 -8.56738e+00 | 90  0.01703  7.47528e+00
 91  0.00454 -2.14827e+00 | 92 -0.01874  5.74430e+00 | 93 -0.04186  1.06742e+01
 94 -0.03466  1.09226e+01 | 95  0.02616  1.12677e+01 | 96  0.00041  1.32328e+01
 97  0.00087  9.18001e+00 | 98  0.03986  2.17087e+01 | 99  0.01314  1.30347e+01
100  0.03048  4.81239e+00 |101 -0.02199  9.88074e+00 |102 -0.00850  1.32850e+01
103  0.00025  1.34034e+01 |104  0.00048  1.33982e+01 |105 -0.05294 -2.73340e+01
106 -0.42018  3.70588e+01 |107 -0.37775  5.62459e-01 |108 -0.28781 -9.03690e-01
108 variables; iteration 60; function evaluation 77; phase 4
Function value 5.4935889e+02; maximum gradient component mag -3.2444e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42273 -2.02635e+01 |  2 -0.41823 -3.24443e+02 |  3 -0.41112 -1.36021e+02
  4  0.61890 -2.67335e+02 |  5  0.00011 -2.72838e+00 |  6  0.00002 -6.04872e-01
  7  0.00003 -7.36817e-01 |  8  0.00003 -8.96669e-01 |  9  0.00004 -1.09001e+00
 10  0.00050  6.93676e+00 | 11  0.00051  6.65310e+00 | 12  0.00052  6.31081e+00
 13  0.00054  5.90267e+00 | 14  0.00057  5.42596e+00 | 15  0.00058  4.83814e+00
 16  0.00061  4.13952e+00 | 17  0.00063  3.30858e+00 | 18  0.00083  2.45526e+00
 19  0.00103  1.55674e+00 | 20  0.00213  2.20906e-01 | 21  0.00189 -9.49201e-01
 22  0.00260 -2.06434e+00 | 23  0.00358 -3.47284e+00 | 24  0.00448 -4.75745e+00
 25  0.00432 -5.58678e+00 | 26  0.00993 -1.06703e+01 | 27  0.00928 -8.32068e+00
 28 -0.00162 -4.84792e+00 | 29  0.00530 -6.56140e+00 | 30  0.00526 -7.44369e+00
 31  0.00692 -8.02492e+00 | 32  0.00792 -8.36745e+00 | 33  0.00615 -7.71391e+00
 34  0.00775 -8.76660e+00 | 35  0.00331 -6.30572e+00 | 36  0.00584 -7.06223e+00
 37  0.00827 -8.68804e+00 | 38  0.00784 -7.19617e+00 | 39  0.00901 -1.43845e+01
 40  0.00101 -5.66116e+00 | 41 -0.00049 -5.42174e+00 | 42 -0.01032 -3.56459e+00
 43 -0.01625 -2.28709e+00 | 44 -0.00624 -3.56070e+00 | 45 -0.00109 -4.52648e+00
 46  0.00454 -5.23020e+00 | 47  0.01458 -7.47609e+00 | 48 -0.00895 -1.48582e+00
 49  0.00550 -3.72305e+00 | 50  0.00196 -2.66531e+00 | 51 -0.00662 -8.50581e-01
 52 -0.00224 -1.24050e+00 | 53  0.00747 -2.58856e+00 | 54  0.00017 -1.38065e+00
 55  0.00673 -2.33819e+00 | 56  0.00340 -1.56637e+00 | 57  0.00062 -7.02454e-01
 58 -0.00919  3.89575e-01 | 59  0.00107 -1.16992e+00 | 60 -0.00351 -1.11930e-01
 61 -0.00344 -1.84074e-01 | 62  0.00672 -9.91249e-01 | 63  0.00754 -1.05205e+00
 64 -0.01560  1.44399e+00 | 65  0.00496 -1.21225e+00 | 66  0.02131 -4.33556e+00
 67 -0.00212 -1.73952e-01 | 68 -0.01213  9.96079e-01 | 69 -0.02619  2.23171e+00
 70 -0.01273  1.17124e+00 | 71 -0.01524  1.55012e+00 | 72 -0.00027 -5.95412e-01
 73  0.00424 -9.29546e-01 | 74  0.01835 -3.21665e+00 | 75  0.02789 -4.22532e+00
 76 -0.03912  3.97302e+00 | 77 -0.01643  2.44827e+00 | 78 -0.06528  5.60369e+00
 79  0.01001 -7.26855e-02 | 80  0.00265  1.08948e+00 | 81  0.03714 -2.78701e+00
 82 -0.02928  4.61813e+00 | 83  0.00382  2.37035e+00 | 84 -0.02243  4.45339e+00
 85 -0.00348  3.82053e+00 | 86  0.03416  4.73763e-01 | 87  0.00863  3.73252e+00
 88 -0.03393  5.84849e+00 | 89  0.00261  5.13760e+00 | 90  0.01697  4.22972e+00
 91  0.00501  6.11851e+00 | 92 -0.01849  6.46590e+00 | 93 -0.04173  7.18229e+00
 94 -0.03463  6.92650e+00 | 95  0.02619  6.14404e+00 | 96  0.00019  7.18627e+00
 97  0.00112  7.62415e+00 | 98  0.03929  7.22717e+00 | 99  0.01313  8.10542e+00
100  0.03112  8.14402e+00 |101 -0.02149  8.36035e+00 |102 -0.00845  8.28782e+00
103  0.00022  8.28083e+00 |104  0.00045  8.28107e+00 |105 -0.05136 -1.72115e+01
106 -0.41944  2.39328e+01 |107 -0.37692 -1.03534e+00 |108 -0.28793  1.78769e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 74; function evaluation 100
Function value 5.4934e+02; maximum gradient component mag -6.9070e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42234 -6.02181e+00 |  2 -0.41798 -6.90703e+01 |  3 -0.41186 -3.30929e+01
  4  0.61890 -5.31256e+01 |  5  0.00030 -6.26186e-01 |  6  0.00007 -1.30102e-01
  7  0.00009 -1.57854e-01 |  8  0.00011 -1.91438e-01 |  9  0.00013 -2.32209e-01
 10  0.00045  1.15511e+00 | 11  0.00044  1.03729e+00 | 12  0.00044  8.96327e-01
 13  0.00046  7.64140e-01 | 14  0.00050  6.28727e-01 | 15  0.00047  3.41012e-01
 16  0.00049  9.82827e-02 | 17  0.00061 -7.20114e-02 | 18  0.00095 -1.00624e-01
 19  0.00110 -3.73117e-01 | 20  0.00235 -6.50449e-01 | 21  0.00171 -1.60098e+00
 22  0.00231 -1.93601e+00 | 23  0.00340 -2.20254e+00 | 24  0.00445 -2.32286e+00
 25  0.00462 -2.01236e+00 | 26  0.01092 -4.78746e+00 | 27  0.01001 -2.71348e+00
 28 -0.00085 -1.14881e+00 | 29  0.00514 -2.75435e+00 | 30  0.00487 -3.32690e+00
 31  0.00628 -4.41165e+00 | 32  0.00816 -3.13949e+00 | 33  0.00623 -2.79149e+00
 34  0.00699 -4.49233e+00 | 35  0.00323 -1.77710e+00 | 36  0.00624 -1.28638e+00
 37  0.00878 -2.17994e+00 | 38  0.00800 -1.24501e+00 | 39  0.01141 -4.89967e+00
 40  0.00055 -1.88040e+00 | 41 -0.00140 -2.78804e+00 | 42 -0.00997 -3.52119e-01
 43 -0.01634 -8.61365e-01 | 44 -0.00581  1.31070e-01 | 45 -0.00088 -6.94630e-01
 46  0.00406 -1.87334e+00 | 47  0.01460 -1.89139e+00 | 48 -0.00827  1.31468e+00
 49  0.00493 -1.22726e+00 | 50  0.00167 -3.67930e-01 | 51 -0.00718 -3.54482e-01
 52 -0.00166  1.77302e+00 | 53  0.00755  5.00781e-01 | 54 -0.00085 -1.25410e+00
 55  0.00707  9.06454e-01 | 56  0.00307  1.33344e-01 | 57  0.00100  1.92504e+00
 58 -0.00910  1.10295e+00 | 59  0.00075  2.58188e-01 | 60 -0.00364  1.08372e+00
 61 -0.00388  2.54393e-01 | 62  0.00557 -7.74833e-01 | 63  0.00722  8.60314e-01
