
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1975825e+06; maximum gradient component mag -4.5502e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 37 -0.00403 -4.70101e+00 | 38 -0.00483 -3.75757e+00 | 39  0.00025 -2.70351e+00
 40 -0.00570 -5.76492e+00 | 41 -0.00481 -4.87256e+00 | 42 -0.00377 -7.69024e+00
 43 -0.00331 -7.77688e+00 | 44 -0.00485 -2.01595e+00 | 45  0.02325  1.33648e+01
 46  0.00352 -1.92900e+00 | 47  0.00556 -3.49461e+00 | 48  0.00373 -5.78658e+00
 49  0.02200 -3.29409e+00 | 50 -0.01106 -7.16743e+00 | 51  0.01814 -1.18201e+00
 52 -0.00378 -8.68624e+00 | 53 -0.00329 -7.34982e+00 | 54  0.00403 -7.01774e+00
 55  0.02664  2.17222e+01 | 56  0.00245 -6.97498e+00 | 57 -0.00321 -7.29360e+00
 58  0.00951 -7.26982e+00 | 59  0.03761  1.13694e+01 | 60  0.01800  2.40226e+01
 61  0.00593 -2.36450e+01 | 62 -0.01542  3.02078e+00 | 63 -0.00340  7.64452e+00
 64  0.03994  1.63152e+01 | 65  0.06264  9.22312e-01 | 66  0.00497 -8.84508e+00
 67 -0.01559 -5.43709e+00 | 68 -0.02337  3.38042e+00 | 69 -0.01580  2.10274e+01
 70 -0.02097  1.24586e+01 | 71 -0.01571  3.16249e+00 | 72  0.02350  8.29628e-01
 73 -0.04388 -5.68843e+00 | 74  0.04059  3.37520e+00 | 75  0.01092  1.04670e+01
 76 -0.02755 -1.81335e+01 | 77  0.03589  1.20597e+01 | 78  0.00618 -8.45224e+00
 79 -0.01543 -3.62789e+00 | 80 -0.01361 -9.69990e+00 | 81 -0.02147 -1.67420e+00
 82 -0.01981 -9.28919e+00 | 83 -0.01995 -3.84849e+00 | 84  0.06337  1.01099e+01
 85  0.01743  9.13148e+00 | 86 -0.02847 -1.92632e+01 | 87 -0.04342  2.91266e+01
 88 -0.00323 -5.57746e+00 | 89 -0.02963  1.62357e+01 | 90 -0.02774 -1.68189e+01
 91 -0.05209  4.34793e+00 | 92 -0.02151  4.42385e+00 | 93 -0.05760  7.90532e+00
 94 -0.00111 -3.36148e+00 | 95  0.00135  1.06786e+00 | 96  0.00212  6.51365e-01
 97  0.05339 -2.52105e+01 | 98 -0.38371  5.49186e+01 | 99 -0.13895 -1.64087e+01
100 -0.21373 -4.62575e+01 |
100 variables; iteration 60; function evaluation 84; phase 3
Function value 6.0189129e+02; maximum gradient component mag -1.7594e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74733 -1.75942e+01 |  2  0.00091  1.53004e+00 |  3  0.00157  1.33358e+00
  4  0.00109  1.48765e+00 |  5  0.00118  1.41144e+00 |  6  0.00129  1.27144e+00
  7  0.00157  1.03580e+00 |  8  0.00183  9.07976e-01 |  9  0.00201  8.73367e-01
 10  0.00232  7.16061e-01 | 11  0.00278 -1.58462e-01 | 12  0.00313  3.74871e-01
 13  0.00402  9.36357e-01 | 14  0.00411  6.88601e-02 | 15  0.00236  5.96904e-01
 16  0.00044  1.01455e+00 | 17  0.00274  8.48746e-01 | 18  0.00273  9.90548e-01
 19 -0.00328 -2.73730e-01 | 20 -0.00550 -6.85738e-03 | 21  0.00162  2.12201e-01
 22  0.00433  1.20768e+00 | 23  0.00383  5.76789e-01 | 24  0.00500  1.62400e+00
 25  0.00411  9.00930e-01 | 26  0.00105 -5.46668e-01 | 27  0.00218  3.14227e-01
 28  0.00626  2.33173e-01 | 29  0.02007  9.26231e-01 | 30 -0.00568  1.32667e+00
 31  0.00577  7.06619e-01 | 32  0.01539  2.32388e+00 | 33  0.00734  1.55324e+00
 34 -0.00970 -2.78649e-01 | 35 -0.00784 -1.54945e-01 | 36  0.00868  4.20780e-01
 37 -0.00217  2.16249e+00 | 38 -0.00394  1.52482e+00 | 39 -0.00034  2.60469e-04
 40 -0.00358  5.23045e-01 | 41 -0.00357  1.02952e+00 | 42 -0.00031  2.64241e+00
 43 -0.00050  2.01056e+00 | 44 -0.00633 -1.28070e+00 | 45  0.01478 -5.55198e+00
 46  0.00263 -8.19797e-01 | 47  0.00765  2.48434e+00 | 48  0.00658  1.65583e+00
 49  0.02318  1.95705e+00 | 50 -0.00678  1.58961e+00 | 51  0.01702 -8.10838e-01
 52 -0.00196 -2.88081e+00 | 53 -0.00055  5.39183e-01 | 54  0.00584 -9.78736e-01
 55  0.01888  1.85868e+00 | 56  0.00543  1.07555e-01 | 57 -0.00048  6.28332e-02
 58  0.01214 -8.36191e-01 | 59  0.03347 -2.89884e+00 | 60  0.01064 -4.00433e+00
 61  0.01333 -2.91212e-01 | 62 -0.01726 -1.78205e+00 | 63 -0.00398  2.21009e+00
 64  0.03774 -4.27141e+00 | 65  0.06273 -4.91314e+00 | 66  0.00520 -3.05664e+00
 67 -0.01562 -8.24063e-01 | 68 -0.02439 -4.72130e+00 | 69 -0.01556  1.39042e+00
 70 -0.02280 -4.79846e+00 | 71 -0.01406  5.79726e+00 | 72  0.02247 -8.45464e+00
 73 -0.04169  3.50642e+00 | 74  0.03895 -1.26606e+01 | 75  0.01152  3.93613e+00
 76 -0.02710 -1.11179e+00 | 77  0.03668  4.28797e+00 | 78  0.00564 -4.80807e+00
 79 -0.01362  5.86977e+00 | 80 -0.01389 -3.41042e+00 | 81 -0.01974  5.00408e+00
 82 -0.02008 -3.57902e+00 | 83 -0.01752  6.60105e+00 | 84  0.06148 -1.40571e+01
 85  0.01798  6.62503e+00 | 86 -0.02785 -1.33066e+00 | 87 -0.04456  1.02160e+00
 88 -0.00380 -3.57530e+00 | 89 -0.02904  5.45799e+00 | 90 -0.02719 -3.14335e-01
 91 -0.05016  6.21740e+00 | 92 -0.02225 -3.09090e+00 | 93 -0.05512  2.30213e+00
 94 -0.00311  9.29336e-02 | 95 -0.00121  2.39558e-01 | 96  0.00060  1.46027e+00
 97  0.06884 -8.56015e-01 | 98 -0.37979 -3.96400e-01 | 99 -0.07141 -8.87844e+00
100 -0.18860 -6.73133e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 6.0112e+02; maximum gradient component mag -8.7383e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74752 -8.73829e+01 |  2 -0.00056  2.47176e+00 |  3  0.00063  3.09272e+00
  4 -0.00004  2.95017e+00 |  5  0.00034  3.30337e+00 |  6  0.00078  3.68222e+00
  7  0.00139  3.95250e+00 |  8  0.00177  3.99878e+00 |  9  0.00194  3.94211e+00
 10  0.00175  3.02563e+00 | 11 -0.00031 -1.55105e+00 | 12  0.00209  2.01040e+00
 13  0.00378  3.75297e+00 | 14  0.00285  1.41336e+00 | 15  0.00410  6.37528e+00
 16 -0.00195  5.63188e-01 | 17  0.00093  1.25429e+00 | 18  0.00108  1.71805e+00
 19 -0.00028  8.02682e+00 | 20 -0.00376  5.68548e+00 | 21 -0.00010  1.00930e+00
 22  0.00493  5.45360e+00 | 23  0.00532  6.07033e+00 | 24  0.00763  8.78618e+00
 25  0.00564  6.49256e+00 | 26  0.00063  2.13959e+00 | 27  0.00324  5.25366e+00
 28  0.00676  4.37239e+00 | 29  0.02100  5.60927e+00 | 30 -0.00612  2.77174e+00
 31  0.00555  3.27266e+00 | 32  0.01153  1.82608e-01 | 33  0.00837  5.99772e+00
 34 -0.01372 -4.56601e+00 | 35 -0.00647  4.38067e+00 | 36  0.01208  9.16768e+00
 37 -0.00637 -1.78696e+00 | 38 -0.00237  6.96855e+00 | 39 -0.00228 -8.11902e-01
 40 -0.00157  5.50745e+00 | 41 -0.00190  6.28170e+00 | 42 -0.00228  1.54504e+00
 43 -0.00122  2.57479e+00 | 44 -0.00406  5.69874e+00 | 45  0.02396  1.40737e+01
 46  0.00283  2.01553e+00 | 47  0.00455  3.34790e-01 | 48  0.00524  1.36416e+00
 49  0.02130  9.71563e-02 | 50 -0.00351  7.97517e+00 | 51  0.01879  4.26355e+00
 52  0.00467  9.70895e+00 | 53 -0.00159  7.86139e-01 | 54  0.00428 -3.20401e+00
 55  0.01316 -1.37854e+01 | 56  0.00195 -5.95697e+00 | 57 -0.00149 -1.86175e+00
 58  0.01084 -4.22003e+00 | 59  0.03313 -5.24589e+00 | 60  0.01176 -2.20599e+00
 61  0.01515  4.36422e+00 | 62 -0.01782 -2.46562e+00 | 63 -0.00922 -2.15770e+01
 64  0.03696 -1.15120e+01 | 65  0.06175 -2.07214e+01 | 66  0.00433 -3.08984e+00
 67 -0.01714 -5.76027e+00 | 68 -0.02419 -1.19416e+01 | 69 -0.01404  1.04793e+01
 70 -0.02367 -2.16217e+01 | 71 -0.01224  1.54127e+01 | 72  0.02176 -2.76276e+01
 73 -0.03997  1.22645e+01 | 74  0.03738 -4.02425e+01 | 75  0.01200  5.12843e+00
 76 -0.02849 -1.12949e+01 | 77  0.03744  8.18241e+00 | 78  0.00461 -2.18485e+01
 79 -0.01255  9.87182e+00 | 80 -0.01429 -1.20954e+01 | 81 -0.01830  1.23953e+01
 82 -0.02010 -9.12061e+00 | 83 -0.01541  1.69391e+01 | 84  0.05987 -3.69929e+01
 85  0.01839  1.16317e+01 | 86 -0.02717  4.38350e+00 | 87 -0.04253  1.39477e+01
 88 -0.00414 -1.71476e+01 | 89 -0.02761  4.63787e+00 | 90 -0.02702 -1.98467e+01
 91 -0.04750  6.58666e+00 | 92 -0.01972 -1.18738e+01 | 93 -0.04721  2.98068e+01
 94 -0.00637  4.00167e+00 | 95 -0.00191  2.63480e+00 | 96 -0.00110  2.03084e+00
 97  0.08748 -1.09640e+01 | 98 -0.37314  4.17894e+01 | 99  0.09738 -1.16217e+01
100 -0.12752  6.68919e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.0112411e+02; maximum gradient component mag -1.3631e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  3.67437e+02 |  2 -0.42263 -1.36311e+03 |  3 -0.41094 -4.81855e+02
  4  0.74752 -8.73829e+01 |  5  0.00000 -4.12278e-01 |  6  0.00000 -1.31039e-01
  7  0.00000 -1.74359e-01 |  8  0.00000 -2.31834e-01 |  9  0.00000 -3.07967e-01
 10 -0.00056  2.22051e+00 | 11  0.00063  2.84147e+00 | 12 -0.00005  2.69892e+00
 13  0.00033  3.05212e+00 | 14  0.00077  3.43096e+00 | 15  0.00139  3.70124e+00
 16  0.00177  3.74752e+00 | 17  0.00193  3.69085e+00 | 18  0.00174  2.77437e+00
 19 -0.00031 -1.80230e+00 | 20  0.00208  1.75914e+00 | 21  0.00378  3.50172e+00
 22  0.00285  1.16210e+00 | 23  0.00410  6.12403e+00 | 24 -0.00195  3.11933e-01
 25  0.00092  1.00304e+00 | 26  0.00108  1.46679e+00 | 27 -0.00028  7.77557e+00
 28 -0.00377  5.43423e+00 | 29 -0.00011  7.58044e-01 | 30  0.00492  5.20235e+00
 31  0.00531  5.81908e+00 | 32  0.00763  8.53495e+00 | 33  0.00564  6.24132e+00
 34  0.00062  1.88834e+00 | 35  0.00324  5.00240e+00 | 36  0.00676  4.12115e+00
 37  0.02099  5.35815e+00 | 38 -0.00613  2.52049e+00 | 39  0.00555  3.02142e+00
 40  0.01152 -6.86072e-02 | 41  0.00836  5.74648e+00 | 42 -0.01373 -4.81721e+00
 43 -0.00647  4.12942e+00 | 44  0.01208  8.91647e+00 | 45 -0.00637 -2.03821e+00
 46 -0.00237  6.71730e+00 | 47 -0.00229 -1.06316e+00 | 48 -0.00157  5.25620e+00
 49 -0.00190  6.03044e+00 | 50 -0.00229  1.29379e+00 | 51 -0.00123  2.32353e+00
 52 -0.00406  5.44749e+00 | 53  0.02395  1.38226e+01 | 54  0.00283  1.76427e+00
 55  0.00455  8.35399e-02 | 56  0.00524  1.11291e+00 | 57  0.02130 -1.53960e-01
 58 -0.00351  7.72391e+00 | 59  0.01878  4.01240e+00 | 60  0.00466  9.45770e+00
 61 -0.00159  5.34883e-01 | 62  0.00427 -3.45526e+00 | 63  0.01316 -1.40366e+01
 64  0.00195 -6.20823e+00 | 65 -0.00150 -2.11301e+00 | 66  0.01084 -4.47125e+00
 67  0.03312 -5.49681e+00 | 68  0.01176 -2.45720e+00 | 69  0.01514  4.11304e+00
 70 -0.01783 -2.71678e+00 | 71 -0.00922 -2.18283e+01 | 72  0.03696 -1.17628e+01
 73  0.06175 -2.09715e+01 | 74  0.00433 -3.34109e+00 | 75 -0.01714 -6.01144e+00
 76 -0.02419 -1.21927e+01 | 77 -0.01405  1.02281e+01 | 78 -0.02368 -2.18728e+01
 79 -0.01225  1.51615e+01 | 80  0.02175 -2.78787e+01 | 81 -0.03997  1.20137e+01
 82  0.03738 -4.04934e+01 | 83  0.01199  4.87721e+00 | 84 -0.02850 -1.15459e+01
 85  0.03743  7.93159e+00 | 86  0.00460 -2.20998e+01 | 87 -0.01255  9.62062e+00
 88 -0.01430 -1.23466e+01 | 89 -0.01831  1.21441e+01 | 90 -0.02011 -9.37174e+00
 91 -0.01541  1.66879e+01 | 92  0.05987 -3.72431e+01 | 93  0.01838  1.13805e+01
 94 -0.02717  4.13247e+00 | 95 -0.04254  1.36970e+01 | 96 -0.00414 -1.73988e+01
 97 -0.02761  4.38685e+00 | 98 -0.02703 -2.00978e+01 | 99 -0.04750  6.33610e+00
100 -0.01973 -1.21249e+01 |101 -0.04722  2.95563e+01 |102 -0.00637  3.75043e+00
103 -0.00191  2.38355e+00 |104 -0.00111  1.77958e+00 |105  0.08748 -1.09640e+01
106 -0.37314  4.17894e+01 |107  0.09738 -1.16217e+01 |108 -0.12752  6.68919e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 5.9258254e+02; maximum gradient component mag -6.5507e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43587 -3.59103e+02 |  2 -0.41602 -6.55065e+02 |  3 -0.41220 -3.49510e+02
  4  0.74127 -7.18970e+01 |  5  0.00024  3.97701e-02 |  6  0.00007  1.21830e-02
  7  0.00010  1.65254e-02 |  8  0.00013  2.24692e-02 |  9  0.00018  3.06297e-02
 10  0.00078  7.63601e+00 | 11  0.00142  7.44826e+00 | 12  0.00083  7.46221e+00
 13  0.00088  7.33808e+00 | 14  0.00095  7.20306e+00 | 15  0.00128  7.09299e+00
 16  0.00156  7.04021e+00 | 17  0.00172  7.01642e+00 | 18  0.00225  7.21149e+00
 19  0.00402  8.28586e+00 | 20  0.00348  7.43903e+00 | 21  0.00386  7.10281e+00
 22  0.00521  7.76860e+00 | 23  0.00262  6.76107e+00 | 24  0.00111  8.00397e+00
 25  0.00255  7.22666e+00 | 26  0.00251  7.04828e+00 | 27 -0.00349  5.35228e+00
 28 -0.00713  5.41101e+00 | 29  0.00159  6.99645e+00 | 30  0.00270  5.74489e+00
 31  0.00258  5.63154e+00 | 32  0.00265  4.99340e+00 | 33  0.00265  5.52641e+00
 34  0.00129  6.63083e+00 | 35  0.00113  5.67604e+00 | 36  0.00452  5.22791e+00
 37  0.01946  6.00574e+00 | 38 -0.00808  6.66852e+00 | 39  0.00391  5.94052e+00
 40  0.01418  7.09816e+00 | 41  0.00867  7.74742e+00 | 42 -0.00627  1.20381e+01
 43 -0.00898  6.80678e+00 | 44  0.00808  5.91161e+00 | 45 -0.00210  9.07993e+00
 46 -0.00545  5.87299e+00 | 47  0.00114  9.44703e+00 | 48 -0.00553  7.39873e+00
 49 -0.00424  6.97355e+00 | 50 -0.00103  8.74515e+00 | 51 -0.00075  8.77111e+00
 52 -0.00596  5.84994e+00 | 53  0.01072 -3.59325e-01 | 54  0.00240  7.54262e+00
 55  0.00510  7.68229e+00 | 56  0.00655  8.86242e+00 | 57  0.02140  7.67026e+00
 58 -0.01124  5.86552e+00 | 59  0.01610  6.12810e+00 | 60 -0.00213  4.47365e+00
 61 -0.00239  6.42832e+00 | 62  0.00770  1.07257e+01 | 63  0.02203  2.55871e+01
 64  0.00552  1.08749e+01 | 65 -0.00379  6.08223e+00 | 66  0.01077  7.99311e+00
 67  0.03543  1.37474e+01 | 68  0.01124  1.50577e+01 | 69  0.01348  1.70833e+01
 70 -0.01609  1.28574e+01 | 71 -0.00887  2.62243e+00 | 72  0.03558 -3.18492e+00
 73  0.05896 -2.89666e+01 | 74  0.00595  1.05894e+01 | 75 -0.01682  3.35757e+00
 76 -0.02254 -1.15000e+01 | 77 -0.01507  1.21412e+01 | 78 -0.02041  4.80127e+00
 79 -0.01438  1.75077e+01 | 80  0.02300 -3.15024e+01 | 81 -0.04203  1.42550e+01
 82  0.04091  1.67875e+01 | 83  0.01208  2.92274e+01 | 84 -0.02603 -4.02278e+00
 85  0.03357 -7.73834e+01 | 86  0.00706 -1.77743e+01 | 87 -0.01357  5.55380e+00
 88 -0.01201 -5.02733e+00 | 89 -0.01981  1.12717e+01 | 90 -0.01915 -9.86976e+00
 91 -0.01849  4.20029e+00 | 92  0.06006 -8.57908e+01 | 93  0.01804  3.29706e+00
 94 -0.02472 -1.01092e+00 | 95 -0.04426 -1.68119e-01 | 96 -0.00069 -4.45398e+00
 97 -0.02768  1.13066e+00 | 98 -0.02135  6.85386e+00 | 99 -0.04825 -4.52607e+00
100 -0.01339  8.95010e+00 |101 -0.04993  2.69948e+00 |102  0.00558  1.68920e+01
103 -0.00001  7.89909e+00 |104  0.00069  7.82631e+00 |105  0.02705 -3.08267e+01
106 -0.39238  6.01586e+01 |107  0.24206 -5.47887e+00 |108  0.00035 -5.33841e+00
108 variables; iteration 40; function evaluation 46; phase 4
Function value 5.9110344e+02; maximum gradient component mag -1.4902e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43334 -1.49016e+02 |  2 -0.41298 -1.10623e+02 |  3 -0.41637 -6.16577e+01
  4  0.73800  5.38649e+00 |  5  0.00019 -2.14438e-03 |  6  0.00006 -2.95860e-03
  7  0.00008 -3.55485e-03 |  8  0.00010 -4.05036e-03 |  9  0.00014 -4.18917e-03
 10  0.00060  1.18631e+00 | 11  0.00129  1.07147e+00 | 12  0.00068  1.07732e+00
 13  0.00073  9.83968e-01 | 14  0.00081  8.63133e-01 | 15  0.00111  7.35296e-01
 16  0.00133  6.33174e-01 | 17  0.00142  5.40149e-01 | 18  0.00194  7.56747e-01
 19  0.00431  2.76050e+00 | 20  0.00326  1.17230e+00 | 21  0.00325  2.72505e-01
 22  0.00522  1.82152e+00 | 23  0.00169 -5.83181e-01 | 24  0.00034  1.00226e+00
 25  0.00171  3.91798e-01 | 26  0.00183  5.89302e-01 | 27 -0.00213  2.07978e+00
 28 -0.00571  1.50280e+00 | 29  0.00167  1.64452e+00 | 30  0.00230 -1.12636e-01
 31  0.00215 -3.21691e-01 | 32  0.00174 -1.62019e+00 | 33  0.00231 -2.05049e-01
 34  0.00117  1.29786e+00 | 35  0.00107  5.54560e-01 | 36  0.00435  3.07991e-01
 37  0.01897  7.05297e-01 | 38 -0.00800  8.83797e-01 | 39  0.00203 -1.53185e+00
 40  0.01561  4.33233e+00 | 41  0.00640 -6.55363e-01 | 42 -0.00796  4.16081e+00
 43 -0.00936 -5.17106e-01 | 44  0.00932  2.91554e+00 | 45 -0.00476  1.15200e-03
 46 -0.00408  3.82672e+00 | 47  0.00028  4.05613e+00 | 48 -0.00505  1.68823e+00
 49 -0.00335  3.74360e+00 | 50 -0.00186  3.06613e+00 | 51 -0.00115  3.97482e+00
 52 -0.00582  2.80583e+00 | 53  0.01411  2.41317e-01 | 54  0.00218  3.35014e+00
 55  0.00448  3.50509e+00 | 56  0.00560  4.03980e+00 | 57  0.02054  4.54087e+00
 58 -0.01109 -3.44633e-01 | 59  0.01620  3.80638e+00 | 60 -0.00057  4.29449e+00
 61 -0.00184  5.73201e+00 | 62  0.00972  1.36265e+01 | 63  0.01471  2.51214e+00
 64  0.00512  7.63296e+00 | 65 -0.00418  3.24988e+00 | 66  0.00839  2.66532e+00
 67  0.03479  1.63426e+01 | 68  0.01379  2.05818e+01 | 69  0.00711 -1.22593e+01
 70 -0.01595  1.08435e+01 | 71 -0.00832  2.08616e+00 | 72  0.03643  9.40032e+00
 73  0.06062 -2.71059e+00 | 74  0.00550  6.05645e+00 | 75 -0.01620  2.58128e+00
 76 -0.02172 -9.24874e+00 | 77 -0.01417  9.63110e+00 | 78 -0.02143 -1.08703e+01
 79 -0.01377  1.61735e+01 | 80  0.02336 -1.14561e+01 | 81 -0.04376 -1.56981e+01
 82  0.03959  5.72152e-01 | 83  0.01153  7.46344e+00 | 84 -0.02585 -4.92597e-01
 85  0.03549 -1.48079e+01 | 86  0.00682 -1.26607e+01 | 87 -0.01238  1.23006e+01
 88 -0.01217 -5.27348e+00 | 89 -0.01935  6.81173e+00 | 90 -0.01838  5.01216e+00
 91 -0.01796  1.71575e+00 | 92  0.06036 -3.28335e+01 | 93  0.01869  1.28637e+00
 94 -0.02505 -9.95368e+00 | 95 -0.04167  1.55698e+01 | 96 -0.00075 -1.11093e+01
 97 -0.02645 -7.32793e+00 | 98 -0.02093 -5.04359e+00 | 99 -0.04599 -6.15660e+00
100 -0.01226 -3.05479e+00 |101 -0.04686 -3.64704e+00 |102  0.00412  8.20492e+00
103 -0.00049  1.06697e+00 |104  0.00047  1.27595e+00 |105  0.05184  4.39384e-01
106 -0.38483  1.43801e+00 |107  0.29788 -7.20598e-01 |108  0.01404 -5.95962e+00
108 variables; iteration 60; function evaluation 80; phase 4
Function value 5.9054364e+02; maximum gradient component mag 6.8402e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43119 -2.10814e+01 |  2 -0.41099  6.84023e+01 |  3 -0.41995  3.13736e+01
  4  0.73715  1.81626e+01 |  5  0.00018  1.39482e-03 |  6  0.00006 -9.36945e-04
  7  0.00007 -9.45494e-04 |  8  0.00010 -7.03090e-04 |  9  0.00013  8.72157e-05
 10  0.00030 -8.90957e-01 | 11  0.00107 -8.78789e-01 | 12  0.00046 -8.74475e-01
 13  0.00057 -8.73471e-01 | 14  0.00071 -8.83080e-01 | 15  0.00108 -9.00031e-01
 16  0.00137 -9.05539e-01 | 17  0.00153 -8.80361e-01 | 18  0.00199 -7.46121e-01
 19  0.00292 -8.80851e-01 | 20  0.00305 -7.21673e-01 | 21  0.00422  6.66129e-02
 22  0.00381 -1.86927e+00 | 23  0.00288 -4.64525e-01 | 24  0.00027 -6.98260e-01
 25  0.00205 -5.74566e-01 | 26  0.00192 -7.91755e-01 | 27 -0.00308 -1.00190e+00
 28 -0.00614 -8.99817e-01 | 29  0.00122 -5.40608e-01 | 30  0.00283 -8.37149e-01
 31  0.00283 -8.31305e-01 | 32  0.00355 -4.74417e-01 | 33  0.00279 -1.02893e+00
 34  0.00099 -5.28578e-01 | 35  0.00150 -3.38098e-01 | 36  0.00491 -3.77187e-01
 37  0.01933 -2.65874e-01 | 38 -0.00764 -4.19237e-01 | 39  0.00418 -5.47869e-02
 40  0.01315 -6.19093e-01 | 41  0.00798 -1.60555e-01 | 42 -0.00988 -1.30132e+00
 43 -0.00867 -1.43887e+00 | 44  0.00815 -1.07463e+00 | 45 -0.00359  1.07377e-01
 46 -0.00546 -4.92867e-01 | 47 -0.00104 -4.18568e-01 | 48 -0.00520 -1.07646e+00
 49 -0.00486 -1.05264e+00 | 50 -0.00267 -6.58317e-01 | 51 -0.00222 -2.85520e-01
 52 -0.00611  3.11822e-01 | 53  0.01568  9.55124e-01 | 54  0.00164  5.51884e-02
 55  0.00412  3.57838e-01 | 56  0.00485  5.97451e-02 | 57  0.01953 -7.85651e-02
 58 -0.00927  2.12527e-01 | 59  0.01586  2.26803e-01 | 60 -0.00068  1.30804e+00
 61 -0.00305  4.47300e-01 | 62  0.00462  1.63350e-01 | 63  0.01528  1.39434e-01
 64  0.00293  3.20125e-01 | 65 -0.00327  2.45594e+00 | 66  0.01023  2.81205e+00
 67  0.03188  2.09886e+00 | 68  0.00941  1.23019e+00 | 69  0.01220  2.90155e+00
 70 -0.01834  4.32731e-01 | 71 -0.00781  8.24819e-01 | 72  0.03614  3.56833e+00
 73  0.06132  2.74767e+00 | 74  0.00499 -2.54499e-01 | 75 -0.01617 -3.13502e-01
 76 -0.02050  3.93524e-01 | 77 -0.01405  5.78636e-01 | 78 -0.02046 -4.02462e-02
 79 -0.01398  1.09676e+00 | 80  0.02385  2.73984e+00 | 81 -0.04173  1.43875e+00
 82  0.03913  6.82744e-01 | 83  0.01137 -6.55869e-01 | 84 -0.02618 -1.06939e+00
 85  0.03604  2.50575e+00 | 86  0.00715 -2.65579e-03 | 87 -0.01281 -3.84029e-01
 88 -0.01204 -9.82749e-01 | 89 -0.01927  9.47681e-01 | 90 -0.01876  4.49177e-01
 91 -0.01749  2.70880e+00 | 92  0.06059 -7.43676e-01 | 93  0.01886 -8.08402e-01
 94 -0.02412 -1.60347e+00 | 95 -0.04207 -1.41554e-01 | 96  0.00023 -1.20706e+00
 97 -0.02488 -1.14955e+00 | 98 -0.01971 -3.51805e+00 | 99 -0.04362 -5.26189e-01
100 -0.01025 -2.93070e+00 |101 -0.04351  4.36774e-01 |102 -0.00039 -2.71306e+00
103 -0.00074 -9.69165e-01 |104  0.00010 -9.32639e-01 |105  0.05658  2.15382e+00
106 -0.38354 -4.67143e+00 |107  0.35824  1.75658e+00 |108  0.03803 -4.69588e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 72; function evaluation 100
Function value 5.9042e+02; maximum gradient component mag 1.2260e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43071  3.11214e+00 |  2 -0.41151 -1.19973e+01 |  3 -0.41979 -5.42945e+00
  4  0.73798  1.22603e+01 |  5 -0.00013 -4.75932e-01 |  6 -0.00003 -1.37484e-01
  7 -0.00005 -1.87399e-01 |  8 -0.00006 -2.56900e-01 |  9 -0.00009 -3.54588e-01
 10  0.00001 -7.98255e-01 | 11  0.00123 -8.92505e-02 | 12  0.00052 -2.45719e-01
 13  0.00093  2.19218e-01 | 14  0.00142  7.28998e-01 | 15  0.00198  1.00821e+00
 16  0.00213  7.84100e-01 | 17  0.00194  2.63172e-01 | 18  0.00236  3.26821e-01
 19  0.00367  7.37860e-01 | 20  0.00359  5.78309e-01 | 21  0.00280 -1.49206e+00
 22  0.00478  5.73338e-02 | 23  0.00302  2.73802e-01 | 24 -0.00062 -1.55306e+00
 25  0.00185 -4.50500e-01 | 26  0.00212 -3.22015e-02 | 27 -0.00288 -1.70367e-01
 28 -0.00627 -7.68963e-01 | 29  0.00130 -2.66049e-02 | 30  0.00199 -1.70987e+00
 31  0.00213 -1.49065e+00 | 32  0.00425  9.37803e-01 | 33  0.00356  5.01881e-01
 34  0.00034 -1.14596e+00 | 35  0.00068 -1.26105e+00 | 36  0.00460 -6.51722e-01
 37  0.01844 -1.38950e+00 | 38 -0.00744  2.86082e-01 | 39  0.00320 -1.23050e+00
 40  0.01373  4.74938e-01 | 41  0.00839  1.13056e+00 | 42 -0.00842  1.95030e+00
 43 -0.01002 -3.83320e+00 | 44  0.00928  1.16420e+00 | 45 -0.00502 -2.01584e+00
 46 -0.00608 -1.37594e+00 | 47 -0.00167 -1.28464e+00 | 48 -0.00339  2.92576e+00
 49 -0.00369  1.38830e+00 | 50 -0.00222  5.20812e-01 | 51 -0.00286 -1.14144e+00
 52 -0.00780 -2.67435e+00 | 53  0.01513 -3.30506e-01 | 54  0.00187  5.15830e-01
 55  0.00363 -4.74782e-01 | 56  0.00461 -3.54824e-01 | 57  0.01893 -1.27165e+00
