
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3486683e+02; maximum gradient component mag 2.1167e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43  0.00709 -5.74286e+00 | 44  0.01025 -5.60038e+00 | 45 -0.00011 -5.49741e+00
 46 -0.00357 -4.54111e+00 | 47 -0.00155 -4.38806e+00 | 48  0.00872 -5.70659e+00
 49  0.00401 -4.05548e+00 | 50 -0.00260 -5.43520e+00 | 51 -0.00104 -5.23671e+00
 52 -0.00098 -4.79422e+00 | 53  0.00341 -5.12876e+00 | 54  0.00903 -5.21483e+00
 55 -0.00641 -1.65857e+00 | 56 -0.00170 -5.79043e+00 | 57 -0.00032 -7.16267e+00
 58 -0.00821 -3.27091e+00 | 59 -0.01636 -6.74736e-01 | 60  0.00685 -6.51361e+00
 61 -0.00967 -2.45823e+00 | 62 -0.03140 -2.96868e+00 | 63 -0.01658 -1.65284e+00
 64 -0.01693 -2.16237e+00 | 65 -0.03148  1.20557e+00 | 66  0.00223 -3.57984e+00
 67 -0.00882 -1.39616e+00 | 68  0.01854 -2.25838e+00 | 69  0.00014 -1.42614e+00
 70 -0.04167  2.58792e+00 | 71  0.03431 -7.25805e+00 | 72  0.02994  1.99764e+00
 73  0.00251 -2.31422e+00 | 74  0.03750 -5.12268e+00 | 75 -0.01482  2.63594e+00
 76 -0.03096  4.36130e+00 | 77 -0.02688  2.42223e+00 | 78  0.01177 -1.63249e-01
 79 -0.00505  2.82021e+00 | 80 -0.00118  1.23752e+00 | 81 -0.02383  2.58651e+00
 82  0.01026  2.40393e+00 | 83 -0.02600  1.43899e+00 | 84 -0.00549  5.74664e-01
 85 -0.03283  5.32857e+00 | 86 -0.01509  6.32794e+00 | 87  0.00360  8.05284e+00
 88  0.02201 -1.24472e-03 | 89 -0.00185  5.68929e+00 | 90  0.00595  7.53669e+00
 91 -0.00221  9.79250e+00 | 92  0.01226  4.52432e+00 | 93  0.01688  6.52192e+00
 94  0.00646  4.66641e+00 | 95 -0.00043  5.77107e+00 | 96  0.00090  7.17379e+00
 97  0.02355 -7.83944e+00 | 98 -0.39132  4.60577e+00 | 99 -0.34470 -2.16191e+00
100 -0.25932  3.49971e+00 |
100 variables; iteration 60; function evaluation 76; phase 3
Function value 6.1589551e+02; maximum gradient component mag -4.1355e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61986 -4.13553e+01 |  2  0.00149  1.19442e+00 |  3  0.00171  1.18192e+00
  4  0.00197  1.17540e+00 |  5  0.00219  1.15343e+00 |  6  0.00244  1.09018e+00
  7  0.00252  1.02448e+00 |  8  0.00260  1.05715e+00 |  9  0.00518  1.17641e+00
 10  0.00228  9.89293e-01 | 11  0.00124  7.97908e-01 | 12  0.00025  8.26668e-01
 13 -0.00078  7.86116e-01 | 14 -0.00163  6.92004e-01 | 15 -0.00163  6.22481e-01
 16 -0.00157  5.36029e-01 | 17  0.00107  3.83647e-01 | 18  0.00415  3.04786e-01
 19  0.00007  2.73582e-01 | 20 -0.00585  4.49098e-01 | 21  0.00066  2.31867e-01
 22  0.00164 -1.27623e-02 | 23  0.00158  2.50734e-02 | 24  0.00181  1.02724e-01
 25  0.00503 -8.96039e-02 | 26  0.00505 -5.24875e-02 | 27  0.00530 -2.09974e-01
 28  0.00209 -1.14372e-01 | 29 -0.00482 -3.85789e-01 | 30 -0.00271 -3.33971e-01
 31  0.00758 -3.11507e-01 | 32  0.00779 -5.18672e-01 | 33 -0.00035 -3.05622e-01
 34  0.01270 -1.15842e+00 | 35  0.01576 -8.70628e-01 | 36  0.00660 -4.91360e-01
 37  0.01193 -7.70286e-01 | 38  0.00115 -1.12758e+00 | 39  0.00684 -7.25133e-01
 40  0.01666 -1.00222e+00 | 41 -0.00007 -7.51484e-01 | 42  0.00169 -4.76961e-01
 43  0.00702 -1.47888e+00 | 44  0.00999 -1.14538e+00 | 45  0.00050 -7.17668e-01
 46 -0.00340 -9.16762e-01 | 47 -0.00126 -3.75223e-01 | 48  0.00845 -1.17810e+00
 49  0.00345 -7.91484e-01 | 50 -0.00234 -1.59048e+00 | 51 -0.00088 -1.22803e+00
 52 -0.00093 -1.07401e+00 | 53  0.00301 -1.66103e+00 | 54  0.00848 -1.40698e+00
 55 -0.00702 -2.24172e-01 | 56 -0.00137 -1.48959e+00 | 57  0.00054 -1.44616e+00
 58 -0.00827 -7.71602e-01 | 59 -0.01678 -4.26928e-02 | 60  0.00706 -1.17290e+00
 61 -0.00993 -8.89812e-01 | 62 -0.03068 -1.19265e-01 | 63 -0.01661 -1.17399e-01
 64 -0.01693 -4.90429e-01 | 65 -0.03167  1.67825e-01 | 66  0.00214 -8.70835e-01
 67 -0.00884 -3.26950e-01 | 68  0.01836 -1.03427e+00 | 69  0.00013 -2.75574e-01
 70 -0.04171  4.81730e-01 | 71  0.03438 -1.31987e+00 | 72  0.02965 -6.11430e-01
 73  0.00263 -6.24525e-02 | 74  0.03749 -1.20676e+00 | 75 -0.01486  4.18729e-01
 76 -0.03111  6.72089e-01 | 77 -0.02685  5.71809e-01 | 78  0.01175 -1.35523e-01
 79 -0.00508  4.36140e-01 | 80 -0.00117  2.90936e-01 | 81 -0.02378  5.06689e-01
 82  0.01021  4.43050e-01 | 83 -0.02585  7.47526e-01 | 84 -0.00538  5.38412e-01
 85 -0.03285  1.03512e+00 | 86 -0.01526  1.09593e+00 | 87  0.00345  1.14589e+00
 88  0.02216  6.03677e-01 | 89 -0.00186  1.12998e+00 | 90  0.00579  1.41212e+00
 91 -0.00240  1.35371e+00 | 92  0.01239  1.24845e+00 | 93  0.01695  1.54217e+00
 94  0.00733  1.56394e+00 | 95 -0.00014  1.31288e+00 | 96  0.00028  1.27184e+00
 97  0.02488 -1.85426e+00 | 98 -0.39042  1.82711e+00 | 99 -0.34398 -2.67564e-01
100 -0.25927  2.12982e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 73; function evaluation 100
Function value 6.1589e+02; maximum gradient component mag -2.3438e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61987 -2.34378e+00 |  2  0.00152  7.75535e-02 |  3  0.00174  7.67213e-02
  4  0.00198  7.50285e-02 |  5  0.00220  7.18231e-02 |  6  0.00247  6.72710e-02
  7  0.00257  6.49289e-02 |  8  0.00260  6.63224e-02 |  9  0.00505  6.46518e-02
 10  0.00226  6.12269e-02 | 11  0.00131  5.84325e-02 | 12  0.00025  5.51038e-02
 13 -0.00080  5.07599e-02 | 14 -0.00164  4.73855e-02 | 15 -0.00165  4.37218e-02
 16 -0.00158  4.00851e-02 | 17  0.00109  3.32227e-02 | 18  0.00415  2.49662e-02
 19  0.00011  2.62478e-02 | 20 -0.00588  2.99113e-02 | 21  0.00065  2.42912e-02
 22  0.00172  1.28620e-02 | 23  0.00165  1.46007e-02 | 24  0.00178  1.66125e-02
 25  0.00504  8.42674e-03 | 26  0.00498 -1.86100e-03 | 27  0.00530  1.71452e-03
 28  0.00202 -9.29483e-03 | 29 -0.00467 -9.78238e-03 | 30 -0.00263  1.33687e-02
 31  0.00743 -2.46348e-02 | 32  0.00774 -3.30261e-02 | 33 -0.00043 -3.16058e-02
 34  0.01287 -6.03647e-02 | 35  0.01569 -3.03465e-02 | 36  0.00642 -2.26047e-02
 37  0.01175 -6.70312e-02 | 38  0.00143 -4.54482e-02 | 39  0.00673 -4.43096e-02
 40  0.01648 -5.16419e-02 | 41 -0.00009 -3.96240e-02 | 42  0.00144 -4.19228e-02
 43  0.00726 -6.69438e-02 | 44  0.00991 -7.98937e-02 | 45  0.00039 -6.12919e-02
 46 -0.00335 -4.98113e-02 | 47 -0.00157 -5.71005e-02 | 48  0.00843 -8.28790e-02
 49  0.00328 -8.35716e-02 | 50 -0.00201 -4.99642e-02 | 51 -0.00073 -6.39800e-02
 52 -0.00085 -5.85157e-02 | 53  0.00332 -8.42197e-02 | 54  0.00853 -9.53172e-02
 55 -0.00723 -4.81274e-02 | 56 -0.00111 -5.23186e-02 | 57  0.00074 -3.97482e-02
 58 -0.00824 -7.45253e-02 | 59 -0.01693 -7.63363e-02 | 60  0.00706 -8.60570e-02
 61 -0.00987 -3.85810e-02 | 62 -0.03068 -6.27113e-03 | 63 -0.01669 -7.44541e-02
 64 -0.01690 -1.63846e-02 | 65 -0.03171 -2.06598e-02 | 66  0.00215 -6.06166e-02
 67 -0.00885 -3.53239e-02 | 68  0.01835 -1.20476e-01 | 69  0.00014 -1.77862e-02
 70 -0.04171  3.30898e-02 | 71  0.03440 -6.00163e-02 | 72  0.02964 -1.31363e-01
 73  0.00264  2.50062e-02 | 74  0.03750 -6.15525e-02 | 75 -0.01485  1.46187e-02
 76 -0.03112  1.53716e-02 | 77 -0.02685  3.38695e-02 | 78  0.01175  2.98236e-03
 79 -0.00507  2.65543e-02 | 80 -0.00117  3.42027e-02 | 81 -0.02376  8.43686e-02
 82  0.01020  1.16712e-02 | 83 -0.02584  7.56454e-02 | 84 -0.00537  7.19134e-02
 85 -0.03284  5.50749e-02 | 86 -0.01528  3.46879e-02 | 87  0.00344  2.62269e-02
 88  0.02217  9.39539e-02 | 89 -0.00186  8.31159e-02 | 90  0.00577  3.38342e-02
 91 -0.00240  5.66035e-02 | 92  0.01239  9.48884e-02 | 93  0.01694  7.05288e-02
 94  0.00719  8.06332e-02 | 95 -0.00014  7.72584e-02 | 96  0.00030  6.92779e-02
 97  0.02493 -1.30592e-01 | 98 -0.39032  1.79838e-01 | 99 -0.34372  1.98978e-02
100 -0.25916 -2.01251e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.1589426e+02; maximum gradient component mag -6.4233e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.78208e+02 |  2 -0.42263 -6.42331e+02 |  3 -0.41094  4.05917e+01
  4  0.61987 -2.30896e+00 |  5  0.00000 -4.15441e+00 |  6  0.00000 -9.00542e-01
  7  0.00000 -1.08340e+00 |  8  0.00000 -1.29816e+00 |  9  0.00000 -1.54729e+00
 10  0.00152  7.68459e-02 | 11  0.00174  7.59365e-02 | 12  0.00198  7.41770e-02
 13  0.00220  7.10714e-02 | 14  0.00247  6.67604e-02 | 15  0.00257  6.44540e-02
 16  0.00260  6.56872e-02 | 17  0.00505  6.41465e-02 | 18  0.00226  6.06720e-02
 19  0.00131  5.80423e-02 | 20  0.00025  5.45774e-02 | 21 -0.00080  5.03376e-02
 22 -0.00164  4.70370e-02 | 23 -0.00165  4.35676e-02 | 24 -0.00158  3.99994e-02
 25  0.00109  3.32318e-02 | 26  0.00415  2.50998e-02 | 27  0.00011  2.64008e-02
 28 -0.00588  2.99554e-02 | 29  0.00065  2.43180e-02 | 30  0.00172  1.29953e-02
 31  0.00165  1.47393e-02 | 32  0.00178  1.67297e-02 | 33  0.00504  8.78646e-03
 34  0.00498 -1.58490e-03 | 35  0.00530  2.15021e-03 | 36  0.00202 -8.84757e-03
 37 -0.00467 -9.36852e-03 | 38 -0.00263  1.34735e-02 | 39  0.00743 -2.37180e-02
 40  0.00774 -3.19713e-02 | 41 -0.00043 -3.09788e-02 | 42  0.01287 -5.89183e-02
 43  0.01569 -2.92607e-02 | 44  0.00642 -2.16187e-02 | 45  0.01175 -6.56292e-02
 46  0.00143 -4.42711e-02 | 47  0.00673 -4.30543e-02 | 48  0.01648 -5.07883e-02
 49 -0.00009 -3.86825e-02 | 50  0.00144 -4.07565e-02 | 51  0.00726 -6.55768e-02
 52  0.00991 -7.85918e-02 | 53  0.00039 -6.00844e-02 | 54 -0.00335 -4.87741e-02
 55 -0.00157 -5.59123e-02 | 56  0.00843 -8.12605e-02 | 57  0.00328 -8.18392e-02
 58 -0.00201 -4.88890e-02 | 59 -0.00073 -6.29624e-02 | 60 -0.00085 -5.72355e-02
 61  0.00332 -8.27382e-02 | 62  0.00853 -9.36583e-02 | 63 -0.00723 -4.70974e-02
 64 -0.00111 -5.12062e-02 | 65  0.00074 -3.86896e-02 | 66 -0.00824 -7.32738e-02
 67 -0.01693 -7.51562e-02 | 68  0.00706 -8.45252e-02 | 69 -0.00987 -3.76695e-02
 70 -0.03068 -5.88619e-03 | 71 -0.01669 -7.33000e-02 | 72 -0.01690 -1.57235e-02
 73 -0.03171 -2.01338e-02 | 74  0.00215 -5.93898e-02 | 75 -0.00885 -3.45505e-02
 76  0.01835 -1.18632e-01 | 77  0.00014 -1.71750e-02 | 78 -0.04171  3.30608e-02
 79  0.03440 -5.87474e-02 | 80  0.02964 -1.29519e-01 | 81  0.00264  2.51490e-02
 82  0.03750 -6.02676e-02 | 83 -0.01485  1.47414e-02 | 84 -0.03112  1.54020e-02
 85 -0.02685  3.37251e-02 | 86  0.01175  3.34618e-03 | 87 -0.00507  2.65417e-02
 88 -0.00117  3.41307e-02 | 89 -0.02376  8.37326e-02 | 90  0.01020  1.18018e-02
 91 -0.02584  7.50515e-02 | 92 -0.00537  7.13918e-02 | 93 -0.03284  5.46205e-02
 94 -0.01528  3.44133e-02 | 95  0.00344  2.60417e-02 | 96  0.02217  9.32035e-02
 97 -0.00186  8.23382e-02 | 98  0.00577  3.34913e-02 | 99 -0.00240  5.60544e-02
100  0.01239  9.39238e-02 |101  0.01694  6.97726e-02 |102  0.00719  7.98115e-02
103 -0.00014  7.65080e-02 |104  0.00030  6.86038e-02 |105  0.02493 -1.28659e-01
106 -0.39032  1.77069e-01 |107 -0.34372  1.97348e-02 |108 -0.25916 -1.99860e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 6.1144658e+02; maximum gradient component mag -2.0233e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43189 -7.57213e+01 |  2 -0.41388 -2.02325e+03 |  3 -0.41939 -8.13577e+02
  4  0.61525 -1.57044e+03 |  5  0.00240 -7.06804e+00 |  6  0.00048 -1.55574e+00
  7  0.00059 -1.89515e+00 |  8  0.00071 -2.30637e+00 |  9  0.00086 -2.80355e+00
 10  0.00145  4.21313e+01 | 11  0.00167  4.14126e+01 | 12  0.00191  4.05430e+01
 13  0.00215  3.94989e+01 | 14  0.00246  3.82436e+01 | 15  0.00261  3.67707e+01
 16  0.00273  3.50438e+01 | 17  0.00530  3.25442e+01 | 18  0.00261  3.07852e+01
 19  0.00171  2.84003e+01 | 20  0.00061  2.58092e+01 | 21 -0.00059  2.30319e+01
 22 -0.00162  2.00817e+01 | 23 -0.00180  1.67819e+01 | 24 -0.00190  1.35685e+01
 25  0.00048  9.25649e+00 | 26  0.00360  5.10684e+00 | 27  0.00016  6.41213e+00
 28 -0.00623  8.97787e+00 | 29  0.00029  1.84538e+00 | 30  0.00105 -2.81999e+00
 31  0.00097 -2.23420e+00 | 32  0.00094 -5.06821e+00 | 33  0.00389 -1.05303e+01
 34  0.00386 -1.32054e+01 | 35  0.00594 -1.59471e+01 | 36  0.00248 -1.53994e+01
 37 -0.00508 -1.16968e+01 | 38 -0.00348 -1.56786e+01 | 39  0.00513 -2.83619e+01
 40  0.00803 -3.03840e+01 | 41 -0.00109 -2.29307e+01 | 42  0.01106 -4.09902e+01
 43  0.01210 -4.70448e+01 | 44  0.00381 -3.59408e+01 | 45  0.01529 -4.60278e+01
 46  0.00368 -3.31853e+01 | 47  0.00605 -4.25814e+01 | 48  0.01473 -5.84022e+01
 49 -0.00035 -3.58516e+01 | 50 -0.00086 -3.92185e+01 | 51  0.00318 -4.80155e+01
 52  0.01609 -5.32147e+01 | 53  0.00013 -4.04604e+01 | 54 -0.00443 -3.62234e+01
 55 -0.00587 -3.93801e+01 | 56  0.00414 -5.32006e+01 | 57  0.00647 -4.50064e+01
 58 -0.00304 -3.75908e+01 | 59 -0.00215 -3.92421e+01 | 60 -0.00443 -3.93059e+01
 61  0.00068 -4.47220e+01 | 62  0.00825 -5.16373e+01 | 63 -0.00836 -2.99696e+01
 64 -0.00056 -3.75104e+01 | 65  0.00081 -4.05413e+01 | 66 -0.00846 -2.92616e+01
 67 -0.01664 -1.97572e+01 | 68  0.00707 -4.92128e+01 | 69 -0.00949 -2.65119e+01
 70 -0.03058 -6.44578e+00 | 71 -0.01640 -1.85873e+01 | 72 -0.01493 -1.60956e+01
 73 -0.03140 -1.50912e+00 | 74  0.00315 -2.61308e+01 | 75 -0.00735 -1.10372e+01
 76  0.01911 -3.99915e+01 | 77  0.00204  1.33763e+01 | 78 -0.04106  2.22215e+01
 79  0.03337 -7.47503e+01 | 80  0.02980 -2.63586e+01 | 81  0.00317  1.58844e+00
 82  0.03810 -2.86614e+01 | 83 -0.01417  1.34800e+01 | 84 -0.03115  1.44206e+01
 85 -0.02639  1.24632e+01 | 86  0.01144 -2.66425e+00 | 87 -0.00469  1.29174e+01
 88 -0.00089  1.77031e+01 | 89 -0.02351  2.03849e+01 | 90  0.01091  3.02693e+01
 91 -0.02565  2.33338e+01 | 92 -0.00526  2.52184e+01 | 93 -0.03254  3.04016e+01
 94 -0.01535  3.03813e+01 | 95  0.00363  2.12203e+01 | 96  0.02294  2.96485e+01
 97 -0.00067  3.75853e+01 | 98  0.00673  4.06451e+01 | 99 -0.00088  4.45870e+01
100  0.01399  4.81586e+01 |101  0.01956  5.88319e+01 |102  0.00817  4.69064e+01
103 -0.00011  4.54909e+01 |104  0.00033  4.54345e+01 |105  0.02517 -1.21252e+02
106 -0.38877  2.10399e+02 |107 -0.29748 -6.97055e+00 |108 -0.21538  1.78905e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 6.1129877e+02; maximum gradient component mag -1.5093e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43141 -4.33436e+01 |  2 -0.41326 -1.50931e+03 |  3 -0.42068 -6.00416e+02
  4  0.61487 -1.14588e+03 |  5  0.00436 -2.32410e+00 |  6  0.00078 -6.80546e-01
  7  0.00095 -8.18155e-01 |  8  0.00117 -9.80493e-01 |  9  0.00143 -1.17134e+00
 10  0.00126  3.03517e+01 | 11  0.00145  2.98171e+01 | 12  0.00169  2.91853e+01
 13  0.00194  2.84489e+01 | 14  0.00227  2.75929e+01 | 15  0.00248  2.66214e+01
 16  0.00269  2.55110e+01 | 17  0.00539  2.38941e+01 | 18  0.00280  2.27755e+01
 19  0.00196  2.11462e+01 | 20  0.00083  1.92364e+01 | 21 -0.00051  1.70484e+01
 22 -0.00171  1.46803e+01 | 23 -0.00202  1.21062e+01 | 24 -0.00225  9.59463e+00
 25  0.00001  6.28651e+00 | 26  0.00348  3.68740e+00 | 27 -0.00027  4.47502e+00
 28 -0.00633  6.46235e+00 | 29 -0.00004  1.19572e+00 | 30  0.00091 -2.02203e+00
 31  0.00084 -1.58030e+00 | 32  0.00101 -3.47563e+00 | 33  0.00427 -7.25853e+00
 34  0.00401 -9.44079e+00 | 35  0.00452 -1.20827e+01 | 36  0.00081 -1.20326e+01
 37 -0.00545 -8.40369e+00 | 38 -0.00327 -1.08331e+01 | 39  0.00543 -2.03617e+01
 40  0.00752 -2.12937e+01 | 41 -0.00163 -1.62449e+01 | 42  0.01104 -2.89490e+01
 43  0.01258 -3.36183e+01 | 44  0.00182 -2.63089e+01 | 45  0.02357 -2.84031e+01
 46  0.00156 -2.27963e+01 | 47  0.00633 -2.99148e+01 | 48  0.01567 -4.16397e+01
 49 -0.00076 -2.55118e+01 | 50 -0.00190 -2.92297e+01 | 51  0.00590 -3.45155e+01
 52  0.01321 -3.68606e+01 | 53  0.00107 -2.83811e+01 | 54 -0.00370 -2.58054e+01
 55 -0.00553 -2.96686e+01 | 56  0.00549 -3.96865e+01 | 57  0.00424 -3.29540e+01
 58 -0.00375 -2.91988e+01 | 59 -0.00208 -2.93428e+01 | 60 -0.00357 -2.96715e+01
 61  0.00067 -3.42966e+01 | 62  0.00683 -4.00203e+01 | 63 -0.00750 -2.23168e+01
 64 -0.00142 -2.93502e+01 | 65  0.00112 -3.06107e+01 | 66 -0.00923 -2.43460e+01
 67 -0.01750 -1.72271e+01 | 68  0.00795 -3.49422e+01 | 69 -0.00883 -1.90078e+01
 70 -0.03113 -7.50636e+00 | 71 -0.01582 -1.40855e+01 | 72 -0.01512 -1.37724e+01
 73 -0.03101 -1.46862e+00 | 74  0.00313 -2.02802e+01 | 75 -0.00691 -5.87826e+00
 76  0.01913 -3.14437e+01 | 77  0.00190  9.39174e+00 | 78 -0.04096  1.70548e+01
 79  0.03371 -6.04286e+01 | 80  0.02981 -2.10194e+01 | 81  0.00350  3.43740e+00
 82  0.03801 -2.47136e+01 | 83 -0.01391  1.18486e+01 | 84 -0.03069  1.29957e+01
 85 -0.02618  7.06923e+00 | 86  0.01153 -3.32253e+00 | 87 -0.00447  9.97219e+00
 88 -0.00080  1.48858e+01 | 89 -0.02331  1.35334e+01 | 90  0.01058  1.80339e+01
 91 -0.02543  1.64043e+01 | 92 -0.00520  1.87856e+01 | 93 -0.03233  2.15665e+01
 94 -0.01531  2.10796e+01 | 95  0.00387  1.34793e+01 | 96  0.02315  2.37519e+01
 97 -0.00055  2.53464e+01 | 98  0.00685  3.00729e+01 | 99 -0.00042  3.67622e+01
100  0.01386  3.34908e+01 |101  0.01981  4.59622e+01 |102  0.00742  3.27771e+01
103 -0.00018  3.29490e+01 |104  0.00030  3.29385e+01 |105  0.02947 -8.69362e+01
106 -0.38755  1.53967e+02 |107 -0.29799 -7.46454e+00 |108 -0.21715  1.90903e+01
108 variables; iteration 60; function evaluation 77; phase 4
Function value 6.1061852e+02; maximum gradient component mag -1.0020e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42833 -3.65509e+01 |  2 -0.40881 -1.00200e+03 |  3 -0.42889 -4.50267e+02
  4  0.61388 -8.50194e+02 |  5  0.00145 -5.13353e+00 |  6 -0.00008 -1.71126e+00
  7 -0.00010 -2.07949e+00 |  8 -0.00012 -2.51278e+00 |  9 -0.00012 -3.01000e+00
 10  0.00137  2.67327e+01 | 11  0.00152  2.62523e+01 | 12  0.00169  2.56549e+01
 13  0.00183  2.49340e+01 | 14  0.00203  2.40955e+01 | 15  0.00213  2.31903e+01
 16  0.00227  2.22563e+01 | 17  0.00498  2.10660e+01 | 18  0.00245  2.03242e+01
 19  0.00172  1.92587e+01 | 20  0.00070  1.80045e+01 | 21 -0.00049  1.65519e+01
 22 -0.00154  1.49522e+01 | 23 -0.00169  1.31764e+01 | 24 -0.00175  1.14573e+01
 25  0.00094  9.42026e+00 | 26  0.00445  7.49635e+00 | 27  0.00026  7.84904e+00
 28 -0.00533  9.66973e+00 | 29  0.00070  5.21475e+00 | 30  0.00119  2.33461e+00
 31  0.00101  2.53837e+00 | 32  0.00078  6.74059e-01 | 33  0.00429 -1.94265e+00
 34  0.00516 -2.68584e+00 | 35  0.00413 -6.32575e+00 | 36  0.00227 -4.49209e+00
 37 -0.00580 -3.54014e+00 | 38 -0.00356 -5.46531e+00 | 39  0.00657 -1.18221e+01
 40  0.00706 -1.35484e+01 | 41 -0.00287 -1.07950e+01 | 42  0.01130 -1.95512e+01
 43  0.01302 -2.40617e+01 | 44  0.00583 -1.66229e+01 | 45  0.01190 -2.20906e+01
 46  0.00144 -1.53609e+01 | 47  0.00695 -2.03203e+01 | 48  0.01417 -3.05209e+01
 49 -0.00156 -1.78257e+01 | 50 -0.00249 -2.09568e+01 | 51  0.01088 -2.08898e+01
 52  0.00619 -3.01763e+01 | 53  0.00033 -1.93255e+01 | 54 -0.00373 -1.66140e+01
 55 -0.00394 -1.86655e+01 | 56  0.00972 -2.46073e+01 | 57  0.00025 -2.46534e+01
 58 -0.00327 -1.90348e+01 | 59 -0.00296 -2.01987e+01 | 60 -0.00217 -1.82132e+01
 61  0.00188 -2.17657e+01 | 62  0.00859 -2.52742e+01 | 63 -0.00755 -1.37760e+01
 64 -0.00112 -1.94240e+01 | 65  0.00241 -1.82218e+01 | 66 -0.00796 -1.41634e+01
 67 -0.01782 -1.17583e+01 | 68  0.00792 -2.41682e+01 | 69 -0.00902 -1.32195e+01
 70 -0.03004 -9.70154e-01 | 71 -0.01541 -8.22512e+00 | 72 -0.01499 -9.38077e+00
 73 -0.03080  1.20518e+00 | 74  0.00312 -1.70488e+01 | 75 -0.00725 -6.58147e+00
 76  0.01967 -1.40149e+01 | 77  0.00066 -1.43026e+01 | 78 -0.04130  1.19099e+01
 79  0.03534  2.33191e+00 | 80  0.02999 -9.57882e+00 | 81  0.00355  5.53405e+00
 82  0.03847 -6.07315e+00 | 83 -0.01393  1.32079e+01 | 84 -0.02996  2.01730e+01
 85 -0.02517  2.42587e+01 | 86  0.01195  8.84385e+00 | 87 -0.00443  1.11725e+01
 88 -0.00072  1.93048e+01 | 89 -0.02265  2.39621e+01 | 90  0.01020  1.20040e+01
 91 -0.02467  2.80765e+01 | 92 -0.00483  2.56728e+01 | 93 -0.03182  2.60994e+01
 94 -0.01472  2.55569e+01 | 95  0.00479  2.86408e+01 | 96  0.02359  2.98531e+01
 97 -0.00023  2.69155e+01 | 98  0.00708  3.06621e+01 | 99 -0.00063  2.89125e+01
100  0.01378  2.97740e+01 |101  0.01846  2.39442e+01 |102  0.00861  2.97611e+01
103 -0.00010  2.86223e+01 |104  0.00034  2.86238e+01 |105  0.03210 -5.07843e+01
106 -0.38825  7.45653e+01 |107 -0.31250 -9.06057e+00 |108 -0.23501  1.72393e+01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 74; function evaluation 100
Function value 6.1048e+02; maximum gradient component mag -5.9208e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42787 -3.07477e+01 |  2 -0.40815 -5.92077e+02 |  3 -0.42995 -2.66122e+02
  4  0.61369 -5.23467e+02 |  5  0.00210 -2.64643e+00 |  6  0.00025 -8.64328e-01
  7  0.00027 -1.11721e+00 |  8  0.00029 -1.40432e+00 |  9  0.00036 -1.69013e+00
 10  0.00113  1.54910e+01 | 11  0.00132  1.52213e+01 | 12  0.00158  1.49503e+01
 13  0.00188  1.47001e+01 | 14  0.00229  1.44164e+01 | 15  0.00248  1.39564e+01
 16  0.00251  1.32308e+01 | 17  0.00494  1.21738e+01 | 18  0.00228  1.16331e+01
 19  0.00144  1.09237e+01 | 20  0.00032  1.00657e+01 | 21 -0.00090  9.15195e+00
 22 -0.00185  8.28851e+00 | 23 -0.00194  7.28781e+00 | 24 -0.00201  6.19390e+00
 25  0.00034  4.55028e+00 | 26  0.00400  3.73802e+00 | 27 -0.00017  3.84235e+00
 28 -0.00623  4.45959e+00 | 29 -0.00064  1.05334e+00 | 30  0.00078  2.60430e-01
 31  0.00072  4.87114e-01 | 32  0.00126  1.42692e-01 | 33  0.00373 -2.57424e+00
 34  0.00362 -3.66228e+00 | 35  0.00497 -4.21147e+00 | 36  0.00132 -4.26595e+00
 37 -0.00582 -3.15015e+00 | 38 -0.00343 -3.92665e+00 | 39  0.00637 -8.05605e+00
 40  0.00609 -1.01625e+01 | 41 -0.00145 -6.52180e+00 | 42  0.01171 -1.23315e+01
 43  0.01583 -1.28477e+01 | 44  0.00553 -1.13175e+01 | 45  0.00645 -1.93204e+01
 46  0.00028 -1.15885e+01 | 47  0.00550 -1.43971e+01 | 48  0.01491 -1.93241e+01
 49 -0.00142 -1.19667e+01 | 50 -0.00004 -1.25610e+01 | 51  0.00774 -1.41304e+01
 52  0.00749 -2.00272e+01 | 53 -0.00004 -1.25463e+01 | 54 -0.00602 -1.33631e+01
 55 -0.00270 -1.11004e+01 | 56  0.00840 -1.55700e+01 | 57  0.00086 -1.62972e+01
