
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8264167e+02; maximum gradient component mag 9.3940e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46  0.00021  4.86522e-02 | 47  0.00180 -3.13331e-01 | 48  0.01479 -3.01920e+00
 49  0.00882 -2.42110e+00 | 50 -0.00865 -1.66746e+00 | 51  0.00066 -3.43511e+00
 52 -0.00074 -2.18004e+00 | 53 -0.00212 -5.92428e-01 | 54 -0.00059 -3.79220e+00
 55  0.00993 -4.19840e+00 | 56 -0.00546 -2.25123e+00 | 57  0.00191 -3.36658e+00
 58 -0.00174 -2.63702e+00 | 59  0.01367 -1.98243e+00 | 60  0.01252 -4.86020e+00
 61  0.01521 -2.10465e+00 | 62  0.02822 -6.68475e+00 | 63 -0.01746  3.11736e-01
 64 -0.00134 -3.78388e+00 | 65  0.00263 -3.76311e+00 | 66 -0.03093 -1.89885e-01
 67 -0.01336 -7.41018e-01 | 68 -0.01191 -4.37693e+00 | 69  0.00914 -1.04252e+01
 70  0.01234 -6.53351e+00 | 71  0.00256 -6.28548e+00 | 72 -0.02896 -5.73323e-03
 73  0.01254 -7.73432e+00 | 74  0.02662 -5.94119e+00 | 75 -0.02571 -7.19736e-01
 76  0.00968  1.98761e+00 | 77 -0.02400 -5.60593e+00 | 78 -0.02057  3.37691e+00
 79  0.00496 -7.65493e+00 | 80  0.00458 -2.67353e-01 | 81 -0.00757 -4.52227e+00
 82  0.00972 -3.07819e+00 | 83 -0.00550  2.86958e+00 | 84  0.04334 -2.30267e+00
 85 -0.07602  2.32863e+00 | 86 -0.00962  4.12174e+00 | 87  0.01265  2.83862e+00
 88 -0.00289  5.99751e+00 | 89  0.02850 -1.31892e+00 | 90 -0.05553  2.97420e+00
 91  0.02034 -4.54879e+00 | 92 -0.00246  2.25345e+00 | 93 -0.01368  1.04575e+00
 94  0.00168  3.67832e+00 | 95  0.00013  3.03938e+00 | 96  0.00021  3.01612e+00
 97 -0.03667 -3.53206e+00 | 98 -0.42530 -2.56758e+00 | 99 -0.35333  5.97592e+00
100 -0.28510 -6.63740e+00 |
100 variables; iteration 60; function evaluation 90; phase 3
Function value 5.9700704e+02; maximum gradient component mag -1.1944e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61797 -1.19445e+01 |  2  0.00029  3.91912e-01 |  3  0.00030  3.89256e-01
  4  0.00031  3.86063e-01 |  5  0.00032  3.82241e-01 |  6  0.00034  3.77698e-01
  7  0.00036  3.72349e-01 |  8  0.00034  3.66149e-01 |  9  0.00036  3.58937e-01
 10  0.00039  3.50700e-01 | 11  0.00042  3.41414e-01 | 12  0.00046  3.31122e-01
 13  0.00043  3.18373e-01 | 14  0.00047  3.04708e-01 | 15  0.00052  2.89464e-01
 16  0.00058  2.72609e-01 | 17  0.00091  2.48174e-01 | 18  0.00092  2.34036e-01
 19  0.00086  2.20028e-01 | 20  0.00551  2.86316e-01 | 21  0.00152  2.11715e-01
 22  0.00143  1.77075e-01 | 23  0.00192  1.88713e-01 | 24  0.00131  7.71368e-02
 25  0.00060  2.09370e-02 | 26  0.00047  1.33185e-01 | 27  0.00450  5.41222e-01
 28 -0.00003  3.88309e-01 | 29 -0.00620  2.17256e-01 | 30 -0.00366  2.96606e-01
 31  0.00346  3.02196e-01 | 32  0.00255  2.71964e-01 | 33  0.00065  2.52870e-01
 34  0.02346  2.20412e-01 | 35  0.01212  2.58766e-01 | 36  0.00185  1.19674e-01
 37  0.00206  1.44716e-01 | 38  0.00396  1.37612e-01 | 39 -0.00068  1.15513e-01
 40  0.00538  8.30641e-02 | 41 -0.00034  4.01776e-02 | 42  0.00678  3.26926e-03
 43  0.00988 -7.85649e-03 | 44 -0.01426  1.12183e-01 | 45 -0.01310 -2.31266e-01
 46 -0.00015  1.20256e-01 | 47  0.00146  1.25986e-02 | 48  0.01513 -5.99565e-01
 49  0.00892 -4.67772e-01 | 50 -0.00809  1.09521e-01 | 51  0.00144 -4.52070e-01
 52 -0.00085 -5.35557e-01 | 53 -0.00307 -4.20508e-01 | 54 -0.00005 -6.33964e-01
 55  0.01030 -2.58480e-01 | 56 -0.00570 -4.48692e-01 | 57  0.00205 -1.38539e-01
 58 -0.00177  9.15569e-03 | 59  0.01287 -4.72716e-01 | 60  0.01254 -9.33033e-01
 61  0.01461 -1.09806e-01 | 62  0.02805 -7.32263e-01 | 63 -0.01802 -3.88290e-02
 64 -0.00141 -3.15899e-01 | 65  0.00251 -6.78144e-01 | 66 -0.03112  8.70173e-02
 67 -0.01354 -2.59067e-01 | 68 -0.01186 -6.03134e-01 | 69  0.00924 -1.17603e+00
 70  0.01235 -8.15249e-01 | 71  0.00259 -7.35616e-01 | 72 -0.02907  8.76419e-02
 73  0.01258 -8.99200e-01 | 74  0.02656 -7.04767e-01 | 75 -0.02578 -1.74452e-01
 76  0.00940  1.95504e-01 | 77 -0.02380 -6.13302e-01 | 78 -0.02089  2.85412e-01
 79  0.00509 -8.61228e-01 | 80  0.00445 -1.23061e-01 | 81 -0.00747 -5.09588e-01
 82  0.00976 -3.03148e-01 | 83 -0.00568  2.97153e-01 | 84  0.04328 -2.95190e-01
 85 -0.07607  4.40580e-01 | 86 -0.00984  4.12916e-01 | 87  0.01254  3.28746e-01
 88 -0.00316  6.33479e-01 | 89  0.02857 -1.27880e-01 | 90 -0.05547  6.33472e-01
 91  0.02062 -4.27591e-01 | 92 -0.00232  2.72634e-01 | 93 -0.01347  1.44867e-01
 94  0.00138  6.20083e-01 | 95  0.00015  4.01365e-01 | 96  0.00025  4.04326e-01
 97 -0.03388 -4.71560e-01 | 98 -0.42350 -1.74681e-01 | 99 -0.35612  6.73636e-01
100 -0.28592 -7.69278e-01 |

 - final statistics:
100 variables; iteration 62; function evaluation 94
Function value 5.9701e+02; maximum gradient component mag -9.4633e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61799 -9.46329e-01 |  2  0.00027  2.90753e-02 |  3  0.00028  2.89911e-02
  4  0.00029  2.88883e-02 |  5  0.00031  2.87626e-02 |  6  0.00033  2.86091e-02
  7  0.00035  2.84211e-02 |  8  0.00034  2.80277e-02 |  9  0.00036  2.77139e-02
 10  0.00039  2.73327e-02 | 11  0.00043  2.68701e-02 | 12  0.00047  2.63103e-02
 13  0.00045  2.56397e-02 | 14  0.00050  2.49445e-02 | 15  0.00055  2.41553e-02
 16  0.00062  2.32579e-02 | 17  0.00096  2.27517e-02 | 18  0.00098  2.10539e-02
 19  0.00092  1.91476e-02 | 20  0.00551  9.17111e-03 | 21  0.00158  1.30449e-02
 22  0.00150  1.24867e-02 | 23  0.00198  1.03533e-02 | 24  0.00144  1.52666e-02
 25  0.00077  1.96068e-02 | 26  0.00056  2.64629e-02 | 27  0.00432  2.22858e-02
 28 -0.00008  6.08869e-02 | 29 -0.00617  3.81241e-02 | 30 -0.00369  1.22010e-02
 31  0.00341  1.57797e-02 | 32  0.00250  1.31600e-02 | 33  0.00062  1.66858e-02
 34  0.02339  1.61338e-02 | 35  0.01207  2.98244e-02 | 36  0.00185  2.33531e-03
 37  0.00204 -1.73334e-03 | 38  0.00393 -1.54717e-03 | 39 -0.00069  1.22039e-02
 40  0.00537  1.78194e-02 | 41 -0.00034 -4.60050e-03 | 42  0.00678  1.17134e-02
 43  0.00985 -5.87144e-03 | 44 -0.01429  5.51908e-03 | 45 -0.01299 -3.08135e-02
 46 -0.00027  9.24882e-03 | 47  0.00139  1.16412e-02 | 48  0.01529 -5.14461e-02
 49  0.00901 -4.91207e-02 | 50 -0.00819 -6.71849e-03 | 51  0.00153 -5.83919e-02
 52 -0.00070 -5.43042e-02 | 53 -0.00298 -4.64412e-03 | 54  0.00011 -3.22876e-02
 55  0.01025 -1.35544e-02 | 56 -0.00563 -5.05853e-02 | 57  0.00196  1.69939e-02
 58 -0.00191 -6.16897e-03 | 59  0.01284 -3.62492e-02 | 60  0.01262 -7.46692e-02
 61  0.01450 -3.77827e-03 | 62  0.02801 -5.44029e-02 | 63 -0.01807 -1.46750e-03
 64 -0.00144 -2.19001e-02 | 65  0.00252 -5.39038e-02 | 66 -0.03116  8.69017e-03
 67 -0.01355 -2.00141e-02 | 68 -0.01185 -5.02853e-02 | 69  0.00925 -9.84613e-02
 70  0.01235 -6.53601e-02 | 71  0.00260 -6.04592e-02 | 72 -0.02910  9.52775e-03
 73  0.01258 -7.52815e-02 | 74  0.02656 -5.47107e-02 | 75 -0.02578 -1.47983e-02
 76  0.00937  2.19050e-02 | 77 -0.02378 -5.37288e-02 | 78 -0.02092  2.61216e-02
 79  0.00510 -7.50221e-02 | 80  0.00444 -9.22586e-03 | 81 -0.00746 -4.51558e-02
 82  0.00976 -2.60592e-02 | 83 -0.00570  2.62529e-02 | 84  0.04327 -2.34157e-02
 85 -0.07610  3.74109e-02 | 86 -0.00986  3.48940e-02 | 87  0.01253  2.73040e-02
 88 -0.00319  5.44412e-02 | 89  0.02858 -1.38198e-02 | 90 -0.05552  5.41518e-02
 91  0.02064 -4.16232e-02 | 92 -0.00231  2.16696e-02 | 93 -0.01346  9.54595e-03
 94  0.00125  5.95754e-02 | 95  0.00012  2.91277e-02 | 96  0.00023  2.94580e-02
 97 -0.03357 -3.50671e-02 | 98 -0.42330 -2.56825e-02 | 99 -0.35645  7.51252e-02
100 -0.28602 -1.05068e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9700633e+02; maximum gradient component mag 4.1244e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.72576e+01 |  2 -0.42263  4.12436e+02 |  3 -0.41094  1.48582e+02
  4  0.61799 -9.46329e-01 |  5  0.00000 -1.73697e-01 |  6  0.00000 -3.84335e-02
  7  0.00000 -4.69040e-02 |  8  0.00000 -5.72292e-02 |  9  0.00027  2.91427e-02
 10  0.00028  2.90586e-02 | 11  0.00029  2.89557e-02 | 12  0.00031  2.88301e-02
 13  0.00033  2.86766e-02 | 14  0.00035  2.84885e-02 | 15  0.00034  2.80952e-02
 16  0.00036  2.77814e-02 | 17  0.00039  2.74002e-02 | 18  0.00043  2.69375e-02
 19  0.00047  2.63777e-02 | 20  0.00045  2.57071e-02 | 21  0.00050  2.50120e-02
 22  0.00055  2.42227e-02 | 23  0.00062  2.33254e-02 | 24  0.00096  2.28191e-02
 25  0.00098  2.11214e-02 | 26  0.00092  1.92151e-02 | 27  0.00551  9.23857e-03
 28  0.00158  1.31123e-02 | 29  0.00150  1.25542e-02 | 30  0.00198  1.04208e-02
 31  0.00144  1.53340e-02 | 32  0.00077  1.96743e-02 | 33  0.00056  2.65303e-02
 34  0.00432  2.23533e-02 | 35 -0.00008  6.09544e-02 | 36 -0.00617  3.81916e-02
 37 -0.00369  1.22684e-02 | 38  0.00341  1.58472e-02 | 39  0.00250  1.32275e-02
 40  0.00062  1.67533e-02 | 41  0.02339  1.62012e-02 | 42  0.01207  2.98919e-02
 43  0.00185  2.40277e-03 | 44  0.00204 -1.66588e-03 | 45  0.00393 -1.47971e-03
 46 -0.00069  1.22713e-02 | 47  0.00537  1.78868e-02 | 48 -0.00034 -4.53304e-03
 49  0.00678  1.17809e-02 | 50  0.00985 -5.80398e-03 | 51 -0.01429  5.58652e-03
 52 -0.01299 -3.07460e-02 | 53 -0.00027  9.31628e-03 | 54  0.00139  1.17086e-02
 55  0.01529 -5.13787e-02 | 56  0.00901 -4.90532e-02 | 57 -0.00819 -6.65104e-03
 58  0.00153 -5.83244e-02 | 59 -0.00070 -5.42367e-02 | 60 -0.00298 -4.57666e-03
 61  0.00011 -3.22201e-02 | 62  0.01025 -1.34869e-02 | 63 -0.00563 -5.05178e-02
 64  0.00196  1.70613e-02 | 65 -0.00191 -6.10151e-03 | 66  0.01284 -3.61817e-02
 67  0.01262 -7.46018e-02 | 68  0.01450 -3.71083e-03 | 69  0.02801 -5.43355e-02
 70 -0.01807 -1.40006e-03 | 71 -0.00144 -2.18327e-02 | 72  0.00252 -5.38364e-02
 73 -0.03116  8.75755e-03 | 74 -0.01355 -1.99466e-02 | 75 -0.01185 -5.02179e-02
 76  0.00925 -9.83938e-02 | 77  0.01235 -6.52927e-02 | 78  0.00260 -6.03917e-02
 79 -0.02910  9.59514e-03 | 80  0.01258 -7.52141e-02 | 81  0.02656 -5.46433e-02
 82 -0.02578 -1.47309e-02 | 83  0.00937  2.19724e-02 | 84 -0.02378 -5.36614e-02
 85 -0.02092  2.61890e-02 | 86  0.00510 -7.49546e-02 | 87  0.00444 -9.15840e-03
 88 -0.00746 -4.50883e-02 | 89  0.00976 -2.59917e-02 | 90 -0.00570  2.63203e-02
 91  0.04327 -2.33484e-02 | 92 -0.07610  3.74779e-02 | 93 -0.00986  3.49615e-02
 94  0.01253  2.73715e-02 | 95 -0.00319  5.45087e-02 | 96  0.02858 -1.37524e-02
 97 -0.05552  5.42190e-02 | 98  0.02064 -4.15557e-02 | 99 -0.00231  2.17371e-02
100 -0.01346  9.61340e-03 |101  0.00125  5.96428e-02 |102  0.00012  2.91952e-02
103  0.00023  2.95255e-02 |104 -0.03357 -3.50671e-02 |105 -0.42330 -2.56825e-02
106 -0.35645  7.51252e-02 |107 -0.28602 -1.05068e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 26; phase 4
Function value 5.9632055e+02; maximum gradient component mag 1.9612e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41542  6.56816e+01 |  2 -0.42473  1.96119e+02 |  3 -0.41278  1.14870e+02
  4  0.62115 -1.84699e+01 |  5  0.00014  1.07766e-02 |  6  0.00003  2.39507e-03
  7  0.00004  2.92237e-03 |  8  0.00005  3.56414e-03 |  9  0.00038  2.31816e+00
 10  0.00039  2.31967e+00 | 11  0.00041  2.32152e+00 | 12  0.00042  2.32376e+00
 13  0.00045  2.32647e+00 | 14  0.00047  2.32975e+00 | 15  0.00047  2.33367e+00
 16  0.00050  2.33840e+00 | 17  0.00054  2.34405e+00 | 18  0.00059  2.35078e+00
 19  0.00065  2.35875e+00 | 20  0.00065  2.36799e+00 | 21  0.00072  2.37882e+00
 22  0.00080  2.39128e+00 | 23  0.00089  2.40543e+00 | 24  0.00125  2.42169e+00
 25  0.00131  2.43895e+00 | 26  0.00128  2.45713e+00 | 27  0.00593  2.48761e+00
 28  0.00200  2.49502e+00 | 29  0.00193  2.50831e+00 | 30  0.00236  2.49907e+00
 31  0.00176  2.48909e+00 | 32  0.00109  2.49699e+00 | 33  0.00106  2.57950e+00
 34  0.00485  2.62198e+00 | 35 -0.00005  2.39973e+00 | 36 -0.00569  2.58449e+00
 37 -0.00299  2.71031e+00 | 38  0.00400  2.74708e+00 | 39  0.00317  2.75278e+00
 40  0.00148  2.88642e+00 | 41  0.02383  2.94792e+00 | 42  0.01229  2.39116e+00
 43  0.00221  2.77446e+00 | 44  0.00258  2.81024e+00 | 45  0.00442  2.84553e+00
 46 -0.00083  2.50395e+00 | 47  0.00590  2.79463e+00 | 48  0.00062  3.12794e+00
 49  0.00816  3.28215e+00 | 50  0.00928  2.51465e+00 | 51 -0.01394  2.66958e+00
 52 -0.01208  2.99541e+00 | 53  0.00035  3.19505e+00 | 54  0.00205  3.13326e+00
 55  0.01697  3.69415e+00 | 56  0.00841  2.51249e+00 | 57 -0.00734  2.98880e+00
 58  0.00221  3.35024e+00 | 59 -0.00066  2.99216e+00 | 60 -0.00233  3.26742e+00
 61 -0.00011  2.72741e+00 | 62  0.01085  3.14123e+00 | 63 -0.00518  3.28601e+00
 64  0.00212  3.03228e+00 | 65 -0.00295  1.85844e+00 | 66  0.01305  2.94368e+00
 67  0.01247  2.60649e+00 | 68  0.01437  2.66648e+00 | 69  0.02752  3.96726e+00
 70 -0.01892  1.39490e+00 | 71 -0.00208  3.19065e+00 | 72  0.00158  5.76753e-01
 73 -0.03149  2.59901e+00 | 74 -0.01357  2.59831e+00 | 75 -0.01200  3.36921e+00
 76  0.00918  9.65313e-02 | 77  0.01194 -7.84728e-01 | 78  0.00206 -3.68292e+00
 79 -0.02976  7.79971e-02 | 80  0.01270  8.95827e-01 | 81  0.02618 -4.64468e+00
 82 -0.02652 -2.94320e+00 | 83  0.00825 -9.18547e+00 | 84 -0.02409 -1.35292e+00
 85 -0.02117  1.13723e+00 | 86  0.00506 -1.29163e+00 | 87  0.00411 -1.22147e+00
 88 -0.00769 -3.00495e+00 | 89  0.00943 -1.92455e+00 | 90 -0.00564  1.24060e+00
 91  0.04246 -9.53928e+00 | 92 -0.07692 -2.84044e-01 | 93 -0.01001  2.56936e+00
 94  0.01209  3.19882e-01 | 95 -0.00461 -2.01113e+00 | 96  0.02757 -3.52999e+00
 97 -0.05603  2.88514e+00 | 98  0.01980  1.04909e+00 | 99 -0.00342  2.09902e+00
100 -0.01452  5.73187e-01 |101  0.00086  2.43459e+00 |102  0.00020  2.31177e+00
103  0.00032  2.31122e+00 |104 -0.02755 -3.70437e-01 |105 -0.42093  5.91997e+00
106 -0.36599  9.74179e+00 |107 -0.29586 -1.17334e+01 |
107 variables; iteration 40; function evaluation 52; phase 4
Function value 5.9621335e+02; maximum gradient component mag 1.3459e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41547  2.72689e+00 |  2 -0.42517 -4.89359e+00 |  3 -0.41370  5.07967e-02
  4  0.62207 -1.22683e+01 |  5  0.00015  8.37476e-03 |  6  0.00003  2.05981e-03
  7  0.00004  2.49780e-03 |  8  0.00005  3.02352e-03 |  9  0.00029  3.95811e-01
 10  0.00031  3.96250e-01 | 11  0.00032  3.96781e-01 | 12  0.00034  3.97419e-01
 13  0.00037  3.98183e-01 | 14  0.00040  3.99093e-01 | 15  0.00039  4.00288e-01
 16  0.00043  4.01595e-01 | 17  0.00047  4.03123e-01 | 18  0.00052  4.04899e-01
 19  0.00058  4.06930e-01 | 20  0.00058  4.09425e-01 | 21  0.00066  4.12073e-01
 22  0.00074  4.14979e-01 | 23  0.00084  4.18089e-01 | 24  0.00121  4.21416e-01
 25  0.00126  4.24572e-01 | 26  0.00124  4.27611e-01 | 27  0.00590  4.31756e-01
 28  0.00197  4.34084e-01 | 29  0.00191  4.39969e-01 | 30  0.00235  4.45227e-01
 31  0.00176  4.59890e-01 | 32  0.00110  4.61314e-01 | 33  0.00108  4.46439e-01
 34  0.00484  4.15124e-01 | 35 -0.00007  4.05811e-01 | 36 -0.00568  4.49512e-01
 37 -0.00299  4.47586e-01 | 38  0.00406  4.75094e-01 | 39  0.00324  4.78806e-01
 40  0.00151  4.00526e-01 | 41  0.02380  2.56898e-01 | 42  0.01208 -7.40899e-02
 43  0.00223  3.34176e-01 | 44  0.00261  3.20751e-01 | 45  0.00439  1.89708e-01
 46 -0.00099 -2.42123e-02 | 47  0.00586  9.46223e-02 | 48  0.00074  3.07963e-01
 49  0.00782 -4.45521e-01 | 50  0.00925  5.03425e-02 | 51 -0.01398  8.19409e-02
 52 -0.01215  6.88800e-02 | 53  0.00034  1.58805e-02 | 54  0.00213  8.88981e-02
 55  0.01680 -5.99818e-01 | 56  0.00830 -3.46127e-01 | 57 -0.00737 -9.99013e-02
 58  0.00207 -4.21978e-01 | 59 -0.00086 -4.88705e-01 | 60 -0.00234 -2.56427e-01
 61 -0.00011 -3.20920e-01 | 62  0.01093 -3.81076e-01 | 63 -0.00518 -3.28831e-01
 64  0.00225 -3.18385e-01 | 65 -0.00264 -2.25421e-01 | 66  0.01285 -1.93482e+00
 67  0.01284  5.80999e-01 | 68  0.01464  3.92644e-01 | 69  0.02707 -2.54471e+00
 70 -0.01905 -1.01695e+00 | 71 -0.00197  8.73065e-01 | 72  0.00154 -9.23559e-01
 73 -0.03158 -8.81436e-01 | 74 -0.01385 -3.56151e+00 | 75 -0.01210 -6.38604e-01
 76  0.00977  1.34590e+01 | 77  0.01192 -4.10553e-01 | 78  0.00194 -4.36912e+00
 79 -0.02978  1.06782e-01 | 80  0.01256 -5.13037e+00 | 81  0.02641  2.28210e+00
 82 -0.02642  1.48665e+00 | 83  0.00834 -1.29764e+00 | 84 -0.02422 -3.07754e+00
 85 -0.02130 -9.35419e-01 | 86  0.00487 -5.69254e+00 | 87  0.00431  2.53736e+00
 88 -0.00761  8.69314e-01 | 89  0.00957  2.05099e+00 | 90 -0.00562 -5.68554e-01
 91  0.04251  3.96786e-01 | 92 -0.07695  1.26963e-01 | 93 -0.01022 -1.33168e+00
 94  0.01213  1.17895e+00 | 95 -0.00480 -8.50503e-01 | 96  0.02759  1.21365e+00
 97 -0.05602  1.39112e+00 | 98  0.01984  2.38413e+00 | 99 -0.00349  1.30896e+00
100 -0.01487 -3.29606e+00 |101  0.00076  3.54538e-01 |102  0.00012  3.94837e-01
103  0.00023  3.93763e-01 |104 -0.02787 -4.59562e-01 |105 -0.42130  7.04645e-01
106 -0.36503  8.48455e-01 |107 -0.29527 -1.09120e+00 |

 - final statistics:
107 variables; iteration 56; function evaluation 74
Function value 5.9620e+02; maximum gradient component mag -7.1369e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41550 -4.92206e-02 |  2 -0.42521 -7.13688e-01 |  3 -0.41370 -2.57451e-01
  4  0.62213 -5.46960e-01 |  5  0.00013 -1.39604e-02 |  6  0.00003 -3.12688e-03
  7  0.00004 -3.81370e-03 |  8  0.00004 -4.64965e-03 |  9  0.00032  1.46032e-02
 10  0.00034  1.44677e-02 | 11  0.00035  1.42972e-02 | 12  0.00037  1.40830e-02
 13  0.00039  1.38125e-02 | 14  0.00042  1.34679e-02 | 15  0.00042  1.29425e-02
 16  0.00045  1.24161e-02 | 17  0.00049  1.17591e-02 | 18  0.00054  1.09436e-02
 19  0.00059  9.93936e-03 | 20  0.00059  8.78750e-03 | 21  0.00066  7.40172e-03
 22  0.00074  5.78722e-03 | 23  0.00083  3.95782e-03 | 24  0.00120  1.92244e-03
 25  0.00125 -7.98755e-05 | 26  0.00122 -1.93484e-03 | 27  0.00587 -5.50391e-03
 28  0.00194 -4.94942e-03 | 29  0.00186 -6.25713e-03 | 30  0.00230 -3.49456e-03
 31  0.00169 -2.86641e-03 | 32  0.00103  7.14111e-03 | 33  0.00102  9.73424e-03
 34  0.00481  3.41191e-02 | 35 -0.00007  8.04326e-02 | 36 -0.00575  3.58268e-03
 37 -0.00311 -7.39012e-02 | 38  0.00397  3.39352e-02 | 39  0.00313  1.60189e-02
 40  0.00140 -4.00394e-02 | 41  0.02375  5.42569e-03 | 42  0.01234  2.44598e-01
 43  0.00220  9.93224e-02 | 44  0.00257  8.42570e-02 | 45  0.00436  1.85472e-03
 46 -0.00097 -1.17471e-01 | 47  0.00575 -1.89400e-01 | 48  0.00061  3.79909e-03
 49  0.00812 -5.26272e-02 | 50  0.00914 -6.48690e-02 | 51 -0.01401 -5.93364e-02
 52 -0.01203  2.41578e-01 | 53  0.00035  6.14698e-02 | 54  0.00199 -4.05239e-02
 55  0.01703  8.25241e-03 | 56  0.00830 -4.76589e-02 | 57 -0.00726  2.28497e-01
 58  0.00211 -1.06914e-01 | 59 -0.00071  1.10778e-02 | 60 -0.00231  5.69404e-02
 61 -0.00009  3.02507e-02 | 62  0.01084 -1.60101e-01 | 63 -0.00518 -4.09056e-02
 64  0.00217 -8.38596e-02 | 65 -0.00270  5.91043e-02 | 66  0.01321 -6.07653e-02
 67  0.01253 -8.68927e-02 | 68  0.01439 -8.55895e-03 | 69  0.02732 -6.88167e-02
 70 -0.01892 -3.48274e-02 | 71 -0.00225 -7.38785e-02 | 72  0.00153 -4.06257e-02
 73 -0.03155 -1.01865e-03 | 74 -0.01362 -1.24698e-02 | 75 -0.01211 -1.80687e-02
 76  0.00923 -2.39149e-02 | 77  0.01194 -3.98866e-02 | 78  0.00210 -2.64027e-02
 79 -0.02981 -6.14873e-03 | 80  0.01275 -3.02678e-02 | 81  0.02628 -4.31104e-02
 82 -0.02652 -3.34955e-02 | 83  0.00839 -2.03054e-02 | 84 -0.02405 -1.38231e-02
 85 -0.02124  2.05441e-02 | 86  0.00509 -9.92447e-03 | 87  0.00414 -9.79425e-03
 88 -0.00764 -5.88699e-03 | 89  0.00944 -9.84740e-03 | 90 -0.00560 -1.89186e-03
 91  0.04246 -2.04498e-02 | 92 -0.07695  2.42943e-02 | 93 -0.01011 -2.47631e-02
 94  0.01208 -1.89150e-04 | 95 -0.00473  9.54577e-03 | 96  0.02755  4.54517e-03
 97 -0.05616  6.49360e-02 | 98  0.01977  1.62431e-02 | 99 -0.00354  3.09403e-02
100 -0.01456  2.40034e-02 |101  0.00086  1.06227e-01 |102  0.00015  1.13472e-02
103  0.00027  1.51692e-02 |104 -0.02787 -3.87169e-02 |105 -0.42129  3.30173e-02
106 -0.36500 -1.19287e-02 |107 -0.29520  2.21102e-02 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9620431e+02; maximum gradient component mag -9.0185e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41550 -4.92206e-02 |  2 -0.42521 -7.13688e-01 |  3 -0.41370 -2.57451e-01
  4 -0.41222  7.40240e+00 |  5 -0.41222  2.44941e+01 |  6  0.62213 -5.46960e-01
  7  0.00013 -1.39604e-02 |  8  0.00003 -3.12688e-03 |  9  0.00004 -3.81370e-03
 10  0.00004 -4.64965e-03 | 11  0.00032  1.46948e-02 | 12  0.00034  1.45593e-02
 13  0.00035  1.43888e-02 | 14  0.00037  1.41746e-02 | 15  0.00039  1.39041e-02
 16  0.00042  1.35595e-02 | 17  0.00042  1.30340e-02 | 18  0.00045  1.25076e-02
 19  0.00049  1.18507e-02 | 20  0.00054  1.10352e-02 | 21  0.00059  1.00309e-02
 22  0.00059  8.87907e-03 | 23  0.00066  7.49329e-03 | 24  0.00074  5.87879e-03
 25  0.00083  4.04939e-03 | 26  0.00120  2.01401e-03 | 27  0.00125  1.16928e-05
 28  0.00122 -1.84327e-03 | 29  0.00587 -5.41235e-03 | 30  0.00194 -4.85785e-03
 31  0.00186 -6.16556e-03 | 32  0.00230 -3.40299e-03 | 33  0.00169 -2.77484e-03
 34  0.00103  7.23268e-03 | 35  0.00102  9.82581e-03 | 36  0.00481  3.42107e-02
 37 -0.00007  8.05241e-02 | 38 -0.00575  3.67424e-03 | 39 -0.00311 -7.38096e-02
 40  0.00397  3.40268e-02 | 41  0.00313  1.61105e-02 | 42  0.00140 -3.99479e-02
 43  0.02375  5.51720e-03 | 44  0.01234  2.44689e-01 | 45  0.00220  9.94139e-02
 46  0.00257  8.43486e-02 | 47  0.00436  1.94629e-03 | 48 -0.00097 -1.17380e-01
 49  0.00575 -1.89308e-01 | 50  0.00061  3.89066e-03 | 51  0.00812 -5.25356e-02
 52  0.00914 -6.47775e-02 | 53 -0.01401 -5.92449e-02 | 54 -0.01203  2.41669e-01
 55  0.00035  6.15614e-02 | 56  0.00199 -4.04323e-02 | 57  0.01703  8.34395e-03
 58  0.00830 -4.75673e-02 | 59 -0.00726  2.28589e-01 | 60  0.00211 -1.06823e-01
 61 -0.00071  1.11693e-02 | 62 -0.00231  5.70319e-02 | 63 -0.00009  3.03423e-02
 64  0.01084 -1.60009e-01 | 65 -0.00518 -4.08140e-02 | 66  0.00217 -8.37681e-02
 67 -0.00270  5.91958e-02 | 68  0.01321 -6.06737e-02 | 69  0.01253 -8.68012e-02
 70  0.01439 -8.46741e-03 | 71  0.02732 -6.87253e-02 | 72 -0.01892 -3.47359e-02
 73 -0.00225 -7.37869e-02 | 74  0.00153 -4.05341e-02 | 75 -0.03155 -9.27197e-04
