
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6042058e+02; maximum gradient component mag 6.4344e+03
 46  0.00254  8.49757e-01 | 47  0.00459  1.45841e+00 | 48  0.01827  9.10241e-01
 49  0.01279  3.14984e+00 | 50 -0.00587  1.64110e+00 | 51  0.00535  1.54172e+00
 52  0.00320  1.62175e+00 | 53  0.00048  1.63081e+00 | 54  0.00352  1.61908e+00
 55  0.01099 -5.89049e+00 | 56 -0.00200  8.34938e-01 | 57  0.00579  1.10043e+00
 58  0.00270  4.37381e+00 | 59  0.01595  2.12226e+00 | 60  0.01454 -8.24010e-01
 61  0.01656 -1.85782e-01 | 62  0.02904 -4.17517e+00 | 63 -0.01525  7.63743e+00
 64 -0.00077 -1.15861e+00 | 65  0.00340  1.14793e+00 | 66 -0.02942  9.59211e+00
 67 -0.01335  2.68545e+00 | 68 -0.01226  1.68348e+00 | 69  0.00864 -1.09551e+01
 70  0.01147 -6.13119e+00 | 71  0.00205 -4.08309e-01 | 72 -0.02902  8.26496e+00
 73  0.01214  6.75129e+00 | 74  0.02570 -5.99064e+00 | 75 -0.02693 -6.67679e+00
 76  0.00800 -9.98874e+00 | 77 -0.02492 -1.11227e+00 | 78 -0.02167  4.41409e+00
 79  0.00338 -6.44179e+00 | 80  0.00284 -9.09255e-01 | 81 -0.00964  1.81450e+00
 82  0.00687 -6.96764e+00 | 83 -0.00903 -3.86006e+00 | 84  0.03928 -1.52529e+01
 85 -0.08039 -6.18837e+00 | 86 -0.01422 -1.18931e+00 | 87  0.00785  2.72208e+00
 88 -0.00831  2.92414e+00 | 89  0.02179 -1.60949e+00 | 90 -0.06246  6.64834e-01
 91  0.01212  8.95785e+00 | 92 -0.01211  1.68474e+00 | 93 -0.02367 -4.85713e+00
 94 -0.00012  2.49866e+00 | 95  0.00007  1.34238e+00 | 96  0.00023  1.37899e+00
 97 -0.02471 -1.47215e+00 | 98 -0.42031  3.29477e+00 | 99 -0.32521  4.65453e+00
100 -0.27589 -7.03985e+00 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 5.9624605e+02; maximum gradient component mag 1.2268e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62137  1.22678e+00 |  2  0.00021  2.74726e-02 |  3  0.00022  2.67349e-02
  4  0.00023  2.58439e-02 |  5  0.00025  2.47698e-02 |  6  0.00027  2.34800e-02
  7  0.00029  2.19371e-02 |  8  0.00028  1.94362e-02 |  9  0.00031  1.70611e-02
 10  0.00034  1.42287e-02 | 11  0.00038  1.08603e-02 | 12  0.00042  6.86531e-03
 13  0.00041  1.29906e-03 | 14  0.00046 -4.40595e-03 | 15  0.00053 -1.11376e-02
 16  0.00061 -1.91264e-02 | 17  0.00096 -2.41112e-02 | 18  0.00100 -3.70999e-02
 19  0.00096 -5.52345e-02 | 20  0.00566  2.68463e-02 | 21  0.00168 -8.21766e-02
 22  0.00164 -9.16140e-02 | 23  0.00214 -1.03296e-01 | 24  0.00164 -1.06668e-01
 25  0.00102 -1.01351e-01 | 26  0.00087 -6.27386e-02 | 27  0.00478  4.78100e-02
 28  0.00038  1.83013e-02 | 29 -0.00565  1.00951e-01 | 30 -0.00303 -9.20522e-02
 31  0.00448 -5.57960e-02 | 32  0.00375  1.10213e-02 | 33  0.00183 -5.86432e-02
 34  0.02534  1.62554e-01 | 35  0.01406  3.15740e-01 | 36  0.00402  2.00752e-01
 37  0.00423  1.82293e-01 | 38  0.00589 -3.05459e-01 | 39  0.00124  3.02759e-02
 40  0.00758  2.41983e-01 | 41  0.00197  1.25126e-01 | 42  0.00917  1.56296e-01
 43  0.01236  2.26254e-01 | 44 -0.01294 -1.22084e-03 | 45 -0.01170 -3.95706e-01
 46  0.00280  1.73415e-01 | 47  0.00445  2.19509e-01 | 48  0.01856  8.95428e-02
 49  0.01157  2.81564e-02 | 50 -0.00623 -1.13042e-01 | 51  0.00522  1.83338e-01
 52  0.00303  1.92182e-01 | 53  0.00030  1.71572e-01 | 54  0.00334  2.52052e-01
 55  0.01358 -2.34277e-01 | 56 -0.00193  1.14885e-01 | 57  0.00570 -7.16766e-02
 58  0.00132  1.51880e-01 | 59  0.01564  2.14339e-01 | 60  0.01487  6.15400e-02
 61  0.01674  5.19528e-01 | 62  0.02992  4.69194e-02 | 63 -0.01682  4.33851e-01
 64 -0.00038  1.26914e-01 | 65  0.00343  2.42200e-01 | 66 -0.03059  5.55094e-01
 67 -0.01347 -4.35613e-01 | 68 -0.01229  1.96441e-01 | 69  0.00894 -4.06195e-01
 70  0.01174 -3.86761e-01 | 71  0.00201  5.16093e-02 | 72 -0.02969  5.70393e-01
 73  0.01178  4.06025e-01 | 74  0.02591  4.09865e-03 | 75 -0.02665 -3.83200e-01
 76  0.00842 -2.54803e-01 | 77 -0.02492 -7.93495e-04 | 78 -0.02200  3.45687e-01
 79  0.00348 -2.50337e-01 | 80  0.00282  1.71511e-01 | 81 -0.00987  6.50647e-02
 82  0.00718 -1.48482e-01 | 83 -0.00899 -1.85835e-01 | 84  0.03968 -5.12943e-01
 85 -0.07954 -1.35866e-01 | 86 -0.01417 -3.25891e-01 | 87  0.00770  1.13903e-01
 88 -0.00852 -1.93436e-01 | 89  0.02176 -2.01383e-01 | 90 -0.06233  2.54635e-01
 91  0.01175  1.73559e-01 | 92 -0.01208 -8.59568e-02 | 93 -0.02335 -5.55600e-01
 94 -0.00084 -8.29038e-02 | 95  0.00003  2.42369e-02 | 96  0.00016  3.08864e-02
 97 -0.02556  1.00180e-01 | 98 -0.42078  9.94656e-03 | 99 -0.32741  3.10513e-01
100 -0.27647 -3.13898e-01 |

 - final statistics:
100 variables; iteration 62; function evaluation 83
Function value 5.9625e+02; maximum gradient component mag 9.3575e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62137  9.35749e-01 |  2  0.00020  1.85482e-02 |  3  0.00021  1.80098e-02
  4  0.00023  1.73597e-02 |  5  0.00024  1.65764e-02 |  6  0.00026  1.56362e-02
  7  0.00028  1.45121e-02 |  8  0.00028  1.27006e-02 |  9  0.00030  1.09740e-02
 10  0.00033  8.91662e-03 | 11  0.00037  6.47226e-03 | 12  0.00042  3.57665e-03
 13  0.00041 -4.53801e-04 | 14  0.00046 -4.57984e-03 | 15  0.00053 -9.43988e-03
 16  0.00061 -1.51951e-02 | 17  0.00096 -1.87929e-02 | 18  0.00100 -2.80948e-02
 19  0.00097 -4.10647e-02 | 20  0.00566  2.03321e-02 | 21  0.00169 -6.03380e-02
 22  0.00166 -6.87693e-02 | 23  0.00216 -7.51410e-02 | 24  0.00166 -7.80702e-02
 25  0.00103 -7.56321e-02 | 26  0.00087 -5.09028e-02 | 27  0.00477  3.68228e-02
 28  0.00037  7.16254e-03 | 29 -0.00566  8.40268e-02 | 30 -0.00301 -6.83514e-02
 31  0.00449 -5.15784e-02 | 32  0.00374  3.68275e-03 | 33  0.00184 -4.94135e-02
 34  0.02532  1.15980e-01 | 35  0.01401  2.28768e-01 | 36  0.00399  1.41829e-01
 37  0.00421  1.28035e-01 | 38  0.00595 -2.29098e-01 | 39  0.00123  2.14155e-03
 40  0.00756  1.79526e-01 | 41  0.00196  8.96991e-02 | 42  0.00916  1.19721e-01
 43  0.01235  1.76166e-01 | 44 -0.01292  2.02741e-02 | 45 -0.01165 -3.08555e-01
 46  0.00278  1.31167e-01 | 47  0.00443  1.61497e-01 | 48  0.01855  5.93018e-02
 49  0.01157  1.15536e-02 | 50 -0.00620 -6.89925e-02 | 51  0.00521  1.44339e-01
 52  0.00302  1.50037e-01 | 53  0.00030  1.28184e-01 | 54  0.00332  1.77151e-01
 55  0.01362 -1.74381e-01 | 56 -0.00194  8.12140e-02 | 57  0.00573 -3.22361e-02
 58  0.00131  1.04815e-01 | 59  0.01564  1.59755e-01 | 60  0.01488  4.71510e-02
 61  0.01672  3.85686e-01 | 62  0.02993  3.69333e-02 | 63 -0.01684  3.21872e-01
 64 -0.00037  9.52821e-02 | 65  0.00343  1.80817e-01 | 66 -0.03060  4.10694e-01
 67 -0.01346 -3.20065e-01 | 68 -0.01229  1.46687e-01 | 69  0.00894 -2.97161e-01
 70  0.01175 -2.82619e-01 | 71  0.00201  3.99924e-02 | 72 -0.02970  4.21868e-01
 73  0.01177  3.01345e-01 | 74  0.02591  5.89820e-03 | 75 -0.02664 -2.82150e-01
 76  0.00842 -1.86024e-01 | 77 -0.02492  3.48456e-04 | 78 -0.02200  2.56091e-01
 79  0.00348 -1.83836e-01 | 80  0.00282  1.28014e-01 | 81 -0.00987  4.83451e-02
 82  0.00718 -1.08074e-01 | 83 -0.00899 -1.36865e-01 | 84  0.03969 -3.77274e-01
 85 -0.07954 -1.00152e-01 | 86 -0.01416 -2.39945e-01 | 87  0.00770  8.37003e-02
 88 -0.00851 -1.42617e-01 | 89  0.02176 -1.48899e-01 | 90 -0.06233  1.87906e-01
 91  0.01175  1.26980e-01 | 92 -0.01208 -6.36118e-02 | 93 -0.02334 -4.10555e-01
 94 -0.00081 -4.25408e-02 | 95  0.00002  1.62842e-02 | 96  0.00016  2.10418e-02
 97 -0.02558  7.57629e-02 | 98 -0.42079  4.36348e-03 | 99 -0.32748  2.32846e-01
100 -0.27649 -2.36344e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9624587e+02; maximum gradient component mag 9.0936e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  9.09365e+01 |  2 -0.42263  6.45296e+01 |  3 -0.41094  7.35342e+01
  4  0.62137  9.35749e-01 |  5  0.00000 -1.86824e-01 |  6  0.00000 -4.13529e-02
  7  0.00000 -5.04879e-02 |  8  0.00000 -6.16294e-02 |  9  0.00020  5.51511e-03
 10  0.00021  4.97672e-03 | 11  0.00023  4.32668e-03 | 12  0.00024  3.54330e-03
 13  0.00026  2.60311e-03 | 14  0.00028  1.47905e-03 | 15  0.00028 -3.32507e-04
 16  0.00030 -2.05909e-03 | 17  0.00033 -4.11644e-03 | 18  0.00037 -6.56080e-03
 19  0.00042 -9.45641e-03 | 20  0.00041 -1.34869e-02 | 21  0.00046 -1.76129e-02
 22  0.00053 -2.24729e-02 | 23  0.00061 -2.82281e-02 | 24  0.00096 -3.18259e-02
 25  0.00100 -4.11279e-02 | 26  0.00097 -5.40977e-02 | 27  0.00566  7.29954e-03
 28  0.00169 -7.33710e-02 | 29  0.00166 -8.18023e-02 | 30  0.00216 -8.81740e-02
 31  0.00166 -9.11032e-02 | 32  0.00103 -8.86652e-02 | 33  0.00087 -6.39358e-02
 34  0.00477  2.37901e-02 | 35  0.00037 -5.87052e-03 | 36 -0.00566  7.09943e-02
 37 -0.00301 -8.13843e-02 | 38  0.00449 -6.46111e-02 | 39  0.00374 -9.35009e-03
 40  0.00184 -6.24465e-02 | 41  0.02532  1.02958e-01 | 42  0.01401  2.15738e-01
 43  0.00399  1.28796e-01 | 44  0.00420  1.15002e-01 | 45  0.00595 -2.42130e-01
 46  0.00123 -1.08915e-02 | 47  0.00756  1.66494e-01 | 48  0.00196  7.66661e-02
 49  0.00916  1.06689e-01 | 50  0.01235  1.63135e-01 | 51 -0.01292  7.24373e-03
 52 -0.01165 -3.21585e-01 | 53  0.00278  1.18134e-01 | 54  0.00443  1.48464e-01
 55  0.01855  4.62742e-02 | 56  0.01157 -1.47733e-03 | 57 -0.00620 -8.20250e-02
 58  0.00521  1.31306e-01 | 59  0.00302  1.37004e-01 | 60  0.00030  1.15151e-01
 61  0.00332  1.64119e-01 | 62  0.01362 -1.87411e-01 | 63 -0.00194  6.81810e-02
 64  0.00573 -4.52687e-02 | 65  0.00131  9.17822e-02 | 66  0.01564  1.46726e-01
 67  0.01488  3.41215e-02 | 68  0.01672  3.72657e-01 | 69  0.02993  2.39146e-02
 70 -0.01684  3.08844e-01 | 71 -0.00037  8.22491e-02 | 72  0.00343  1.67784e-01
 73 -0.03060  3.97676e-01 | 74 -0.01346 -3.33095e-01 | 75 -0.01229  1.33656e-01
 76  0.00894 -3.10192e-01 | 77  0.01175 -2.95650e-01 | 78  0.00201  2.69594e-02
 79 -0.02970  4.08849e-01 | 80  0.01177  2.88314e-01 | 81  0.02591 -7.12406e-03
 82 -0.02665 -2.95172e-01 | 83  0.00842 -1.99056e-01 | 84 -0.02493 -1.26746e-02
 85 -0.02200  2.43066e-01 | 86  0.00348 -1.96869e-01 | 87  0.00282  1.14981e-01
 88 -0.00987  3.53136e-02 | 89  0.00718 -1.21106e-01 | 90 -0.00899 -1.49897e-01
 91  0.03969 -3.90282e-01 | 92 -0.07954 -1.13083e-01 | 93 -0.01416 -2.52975e-01
 94  0.00770  7.06682e-02 | 95 -0.00851 -1.55649e-01 | 96  0.02176 -1.61925e-01
 97 -0.06233  1.74936e-01 | 98  0.01175  1.13949e-01 | 99 -0.01208 -7.66426e-02
100 -0.02334 -4.23580e-01 |101 -0.00081 -5.55738e-02 |102  0.00002  3.25118e-03
103  0.00016  8.00874e-03 |104 -0.02558  7.57629e-02 |105 -0.42079  4.36348e-03
106 -0.32748  2.32846e-01 |107 -0.27649 -2.36344e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 27; phase 4
Function value 5.9604466e+02; maximum gradient component mag 1.2066e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42635 -2.69141e+00 |  2 -0.42180  5.57437e+00 |  3 -0.41194 -7.02569e+00
  4  0.62145  1.20656e+01 |  5 -0.00038 -7.62047e-01 |  6 -0.00008 -1.68792e-01
  7 -0.00010 -2.06067e-01 |  8 -0.00013 -2.51523e-01 |  9  0.00029 -6.75451e-01
 10  0.00030 -6.75133e-01 | 11  0.00031 -6.74714e-01 | 12  0.00032 -6.74164e-01
 13  0.00034 -6.73428e-01 | 14  0.00037 -6.72435e-01 | 15  0.00036 -6.73437e-01
 16  0.00038 -6.72606e-01 | 17  0.00041 -6.71552e-01 | 18  0.00045 -6.70259e-01
 19  0.00050 -6.68713e-01 | 20  0.00048 -6.69965e-01 | 21  0.00054 -6.68934e-01
 22  0.00060 -6.68413e-01 | 23  0.00068 -6.69203e-01 | 24  0.00103 -6.58128e-01
 25  0.00106 -6.71504e-01 | 26  0.00100 -7.01723e-01 | 27  0.00584 -4.04434e-01
 28  0.00170 -7.51098e-01 | 29  0.00163 -7.95249e-01 | 30  0.00209 -8.66379e-01
 31  0.00157 -9.05703e-01 | 32  0.00096 -8.58651e-01 | 33  0.00089 -6.57711e-01
 34  0.00496 -2.79171e-01 | 35  0.00054 -2.37611e-01 | 36 -0.00531  1.44227e-01
 37 -0.00295 -5.71210e-01 | 38  0.00450 -5.59761e-01 | 39  0.00391 -2.04139e-01
 40  0.00180 -6.42646e-01 | 41  0.02543 -2.41872e-01 | 42  0.01484  1.69884e+00
 43  0.00427  1.50223e-01 | 44  0.00450  2.69786e-01 | 45  0.00540 -1.45704e+00
 46  0.00123 -2.93701e-01 | 47  0.00802  8.30210e-01 | 48  0.00218  1.96476e-01
 49  0.00940  4.35371e-01 | 50  0.01271  9.79838e-01 | 51 -0.01274  2.49790e-01
 52 -0.01201 -1.43450e+00 | 53  0.00294  2.40929e-01 | 54  0.00476  8.10440e-01
 55  0.01856  3.19079e-01 | 56  0.01177  1.01721e+00 | 57 -0.00609  1.77645e-01
 58  0.00529  4.78096e-01 | 59  0.00313  7.62474e-01 | 60  0.00034  5.48450e-01
 61  0.00350  1.16860e+00 | 62  0.01327 -4.95645e-01 | 63 -0.00222 -2.81853e-01
 64  0.00508 -9.07310e-01 | 65  0.00096 -1.78596e-01 | 66  0.01525 -3.18696e-01
 67  0.01427 -2.07466e+00 | 68  0.01633 -3.35995e-01 | 69  0.02893 -5.00644e+00
 70 -0.01717 -3.40185e-01 | 71 -0.00096 -3.44601e+00 | 72  0.00317  3.18186e-01
 73 -0.03101 -1.11542e+00 | 74 -0.01368  1.29284e+00 | 75 -0.01260  1.77283e+00
 76  0.00929  2.60261e+00 | 77  0.01141  2.46933e+00 | 78  0.00219 -1.37443e+00
 79 -0.03002  1.00867e+00 | 80  0.01229  5.02697e+00 | 81  0.02556  2.73448e+00
 82 -0.02631 -1.26313e+00 | 83  0.00804  2.31691e+00 | 84 -0.02473 -1.95143e+00
 85 -0.02223  1.41783e+00 | 86  0.00376 -1.31910e+00 | 87  0.00249 -7.02318e-01
 88 -0.00973 -3.95303e+00 | 89  0.00675 -2.36450e+00 | 90 -0.00864 -5.35101e+00
 91  0.03900 -8.67990e+00 | 92 -0.07935 -1.41776e+00 | 93 -0.01436  8.69684e-01
 94  0.00816 -1.91299e+00 | 95 -0.00887  9.09084e-01 | 96  0.02208 -4.50104e+00
 97 -0.06275 -2.75656e+00 | 98  0.01246 -4.56897e-01 | 99 -0.01203 -5.97318e-03
100 -0.02252 -4.88509e+00 |101 -0.00218 -4.16001e+00 |102  0.00008 -7.07625e-01
103  0.00024 -6.76627e-01 |104 -0.02440  3.38697e-01 |105 -0.41983 -3.44341e+00
106 -0.30648 -2.99035e+00 |107 -0.26571 -5.05198e-01 |
107 variables; iteration 40; function evaluation 52; phase 4
Function value 5.9600881e+02; maximum gradient component mag 1.7046e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42760 -6.59614e+00 |  2 -0.42196  8.40881e+00 |  3 -0.41121 -3.87723e+00
  4  0.62132  1.70462e+01 |  5 -0.00022 -5.05565e-01 |  6 -0.00005 -1.08339e-01
  7 -0.00006 -1.32541e-01 |  8 -0.00007 -1.62191e-01 |  9  0.00029 -6.94768e-01
 10  0.00030 -6.94563e-01 | 11  0.00031 -6.94295e-01 | 12  0.00033 -6.93941e-01
 13  0.00035 -6.93467e-01 | 14  0.00037 -6.92825e-01 | 15  0.00036 -6.95409e-01
 16  0.00038 -6.95260e-01 | 17  0.00041 -6.95028e-01 | 18  0.00045 -6.94697e-01
 19  0.00050 -6.94253e-01 | 20  0.00048 -6.96974e-01 | 21  0.00053 -6.97186e-01
 22  0.00060 -6.97748e-01 | 23  0.00067 -6.99155e-01 | 24  0.00103 -6.91354e-01
 25  0.00106 -7.01444e-01 | 26  0.00100 -7.25231e-01 | 27  0.00581 -4.59385e-01
 28  0.00170 -7.67298e-01 | 29  0.00163 -8.11677e-01 | 30  0.00209 -8.81176e-01
 31  0.00156 -9.23136e-01 | 32  0.00096 -8.74861e-01 | 33  0.00081 -7.92652e-01
 34  0.00479 -5.64907e-01 | 35  0.00031 -6.49426e-01 | 36 -0.00583 -7.53622e-01
 37 -0.00298 -6.32849e-01 | 38  0.00441 -7.27057e-01 | 39  0.00373 -4.80903e-01
 40  0.00191 -4.58648e-01 | 41  0.02552 -1.87850e-01 | 42  0.01382 -1.33424e-01
 43  0.00402 -3.09935e-01 | 44  0.00436  1.51274e-02 | 45  0.00578 -8.67527e-01
 46  0.00158  3.02460e-01 | 47  0.00788  5.11754e-01 | 48  0.00212  8.34067e-02
 49  0.00921  1.69882e-01 | 50  0.01271  8.94481e-01 | 51 -0.01302 -2.73164e-01
 52 -0.01235 -2.13948e+00 | 53  0.00272 -1.89063e-01 | 54  0.00469  6.24760e-01
 55  0.01799 -5.53263e-01 | 56  0.01180  9.53165e-01 | 57 -0.00642 -4.28982e-01
 58  0.00520  2.63710e-01 | 59  0.00305  5.61981e-01 | 60  0.00023  3.12119e-01
 61  0.00298  1.40274e-01 | 62  0.01340 -6.79105e-02 | 63 -0.00235 -5.35578e-01
 64  0.00489 -1.26594e+00 | 65  0.00069 -6.91139e-01 | 66  0.01638  4.11844e+00
 67  0.01389 -3.11512e+00 | 68  0.01623 -1.89738e-01 | 69  0.02972  2.14192e-01
 70 -0.01678  1.99061e+00 | 71 -0.00093 -2.49874e+00 | 72  0.00316  1.08354e+00
 73 -0.03105 -7.24653e-01 | 74 -0.01370  2.11766e+00 | 75 -0.01290 -8.83914e-01
 76  0.00944  1.53405e+00 | 77  0.01119  8.22221e-01 | 78  0.00244 -2.35677e-01
 79 -0.03030 -7.79731e-01 | 80  0.01242  3.14423e+00 | 81  0.02542  2.29077e+00
 82 -0.02608 -1.52900e+00 | 83  0.00789  1.69652e+00 | 84 -0.02457 -2.57200e+00
 85 -0.02244  3.65493e-01 | 86  0.00397 -3.53414e-01 | 87  0.00237 -4.91638e-01
 88 -0.00945 -2.20927e+00 | 89  0.00666 -1.12115e+00 | 90 -0.00835 -3.89361e+00
 91  0.03901 -3.95316e+00 | 92 -0.07919 -1.99264e+00 | 93 -0.01439  3.02244e+00
 94  0.00849  1.76339e-02 | 95 -0.00916 -7.05401e-01 | 96  0.02241 -2.87137e+00
 97 -0.06262 -1.80751e+00 | 98  0.01288 -8.30675e-01 | 99 -0.01179  9.26982e-01
100 -0.02179 -5.13884e+00 |101 -0.00077 -1.66967e+00 |102  0.00009 -7.25198e-01
103  0.00024 -6.95534e-01 |104 -0.02360  1.07487e+00 |105 -0.41927 -3.17673e+00
106 -0.29771 -2.72785e-01 |107 -0.26127 -2.12252e+00 |

 - final statistics:
107 variables; iteration 60; function evaluation 81
Function value 5.9599e+02; maximum gradient component mag -4.5836e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42859 -4.58361e-01 |  2 -0.42215 -2.17758e-01 |  3 -0.41031 -3.54038e-01
  4  0.62103  2.57823e-01 |  5  0.00016  6.57169e-02 |  6  0.00004  1.54578e-02
  7  0.00004  1.88193e-02 |  8  0.00005  2.28896e-02 |  9  0.00020  1.91868e-02
 10  0.00021  1.90473e-02 | 11  0.00022  1.88702e-02 | 12  0.00024  1.86448e-02
 13  0.00026  1.83548e-02 | 14  0.00028  1.79791e-02 | 15  0.00027  1.67628e-02
 16  0.00029  1.60630e-02 | 17  0.00033  1.51930e-02 | 18  0.00036  1.41205e-02
 19  0.00041  1.28077e-02 | 20  0.00039  1.10400e-02 | 21  0.00045  9.22735e-03
 22  0.00051  7.19087e-03 | 23  0.00059  5.02587e-03 | 24  0.00094  2.23492e-03
 25  0.00098  9.99111e-04 | 26  0.00094 -5.07124e-04 | 27  0.00560  3.29608e-02
 28  0.00166 -8.01177e-03 | 29  0.00162 -2.43188e-02 | 30  0.00212 -4.34720e-02
 31  0.00161 -5.74799e-02 | 32  0.00102 -6.48628e-03 | 33  0.00083  1.55531e-02
 34  0.00472  8.22590e-02 | 35  0.00031  6.00068e-02 | 36 -0.00593 -1.85176e-01
 37 -0.00306 -6.70212e-02 | 38  0.00443 -1.72651e-02 | 39  0.00358 -3.84199e-02
 40  0.00177  1.86411e-02 | 41  0.02534  3.61973e-02 | 42  0.01372  1.65146e-01
 43  0.00381 -8.22946e-02 | 44  0.00396 -5.33603e-02 | 45  0.00605  6.44510e-02
 46  0.00116  6.33402e-02 | 47  0.00747  8.83210e-02 | 48  0.00179 -5.27351e-02
 49  0.00888 -6.32151e-02 | 50  0.01206 -1.08990e-01 | 51 -0.01314 -3.63052e-02
 52 -0.01150  9.78435e-02 | 53  0.00266 -2.15721e-02 | 54  0.00416  4.23568e-02
 55  0.01842  8.49479e-02 | 56  0.01129  4.36896e-02 | 57 -0.00634 -1.01727e-01
 58  0.00502 -7.49072e-02 | 59  0.00279  5.71926e-03 | 60  0.00013  9.24652e-02
 61  0.00300 -3.20951e-02 | 62  0.01354 -4.20247e-02 | 63 -0.00212 -1.82098e-01
 64  0.00556 -1.43501e-01 | 65  0.00119  8.47218e-02 | 66  0.01539  1.32566e-01
 67  0.01486 -1.85372e-02 | 68  0.01639 -1.15201e-01 | 69  0.02993  5.31535e-02
 70 -0.01720 -5.75474e-02 | 71 -0.00042 -6.40847e-02 | 72  0.00313  2.53515e-02
 73 -0.03093 -3.24504e-02 | 74 -0.01389 -6.23348e-03 | 75 -0.01286 -3.56422e-02
 76  0.00959  6.81070e-03 | 77  0.01113 -2.18197e-02 | 78  0.00268 -2.11684e-02
 79 -0.03027 -1.54933e-02 | 80  0.01251  4.69954e-02 | 81  0.02531  3.85999e-03
 82 -0.02574 -1.92055e-01 | 83  0.00780  3.16227e-02 | 84 -0.02425 -7.42687e-02
 85 -0.02257 -4.80866e-02 | 86  0.00416  4.89483e-03 | 87  0.00232 -3.70454e-02
 88 -0.00915  8.84522e-03 | 89  0.00664 -5.97380e-02 | 90 -0.00798 -6.03484e-02
 91  0.03909 -7.87787e-02 | 92 -0.07877 -1.15978e-01 | 93 -0.01478  2.48520e-02
 94  0.00870  1.98626e-02 | 95 -0.00916 -4.95899e-02 | 96  0.02277 -3.11094e-02
 97 -0.06244 -5.47423e-02 | 98  0.01332  1.11746e-02 | 99 -0.01172  9.47116e-02
100 -0.02076 -2.98569e-02 |101 -0.00034  1.43771e-02 |102  0.00001  1.39622e-02
103  0.00015  1.97547e-02 |104 -0.02270  5.62587e-03 |105 -0.41864 -7.40453e-02
106 -0.29069  8.50082e-02 |107 -0.25739 -3.52607e-01 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9598701e+02; maximum gradient component mag 9.8105e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42859 -4.58361e-01 |  2 -0.42215 -2.17758e-01 |  3 -0.41031 -3.54038e-01
  4 -0.41222 -2.34566e+01 |  5 -0.41222  2.83520e+01 |  6  0.62103  2.57823e-01
  7  0.00016  6.57169e-02 |  8  0.00004  1.54578e-02 |  9  0.00004  1.88193e-02
 10  0.00005  2.28896e-02 | 11  0.00020  2.81354e-02 | 12  0.00021  2.79959e-02
 13  0.00022  2.78187e-02 | 14  0.00024  2.75934e-02 | 15  0.00026  2.73034e-02
 16  0.00028  2.69277e-02 | 17  0.00027  2.57114e-02 | 18  0.00029  2.50115e-02
 19  0.00033  2.41416e-02 | 20  0.00036  2.30690e-02 | 21  0.00041  2.17563e-02
 22  0.00040  1.99885e-02 | 23  0.00045  1.81759e-02 | 24  0.00051  1.61394e-02
 25  0.00059  1.39745e-02 | 26  0.00094  1.11835e-02 | 27  0.00098  9.94768e-03
 28  0.00094  8.44145e-03 | 29  0.00560  4.19090e-02 | 30  0.00167  9.36780e-04
 31  0.00162 -1.53703e-02 | 32  0.00212 -3.45235e-02 | 33  0.00161 -4.85314e-02
 34  0.00102  2.46229e-03 | 35  0.00083  2.45017e-02 | 36  0.00472  9.12073e-02
 37  0.00031  6.89554e-02 | 38 -0.00593 -1.76227e-01 | 39 -0.00306 -5.80727e-02
 40  0.00443 -8.31674e-03 | 41  0.00358 -2.94715e-02 | 42  0.00177  2.75897e-02
 43  0.02534  4.51388e-02 | 44  0.01372  1.74092e-01 | 45  0.00381 -7.33461e-02
 46  0.00396 -4.44119e-02 | 47  0.00605  7.33992e-02 | 48  0.00116  7.22888e-02
 49  0.00747  9.72690e-02 | 50  0.00179 -4.37865e-02 | 51  0.00888 -5.42674e-02
 52  0.01206 -1.00043e-01 | 53 -0.01314 -2.73585e-02 | 54 -0.01150  1.06791e-01
 55  0.00266 -1.26236e-02 | 56  0.00417  5.13052e-02 | 57  0.01842  9.38927e-02
 58  0.01129  5.26367e-02 | 59 -0.00634 -9.27787e-02 | 60  0.00502 -6.59589e-02
 61  0.00279  1.46678e-02 | 62  0.00013  1.01414e-01 | 63  0.00300 -2.31466e-02
 64  0.01354 -3.30781e-02 | 65 -0.00212 -1.73150e-01 | 66  0.00556 -1.34552e-01
 67  0.00119  9.36704e-02 | 68  0.01539  1.41512e-01 | 69  0.01486 -9.59103e-03
 70  0.01639 -1.06256e-01 | 71  0.02993  6.20922e-02 | 72 -0.01720 -4.86021e-02
 73 -0.00042 -5.51361e-02 | 74  0.00313  3.43000e-02 | 75 -0.03093 -2.35124e-02
