
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3879151e+06; maximum gradient component mag -2.5020e+08
 43 -0.00840 -4.30944e-01 | 44 -0.00679 -8.55567e-01 | 45  0.01029 -1.15473e+00
 46 -0.00940 -7.21236e-01 | 47 -0.00535 -6.73344e-01 | 48 -0.01298 -6.91450e-01
 49 -0.00712 -6.10213e-01 | 50 -0.00021 -8.81735e-01 | 51 -0.00749 -5.51340e-01
 52 -0.00460 -5.29288e-01 | 53 -0.00433 -5.72923e-01 | 54  0.01683 -5.61160e-01
 55 -0.00297 -4.94500e-01 | 56  0.02317 -8.39913e-01 | 57  0.02223 -7.32741e-01
 58  0.00042 -8.34390e-01 | 59  0.00335 -1.73634e-01 | 60  0.00244 -3.89291e-01
 61 -0.01326 -1.07476e+00 | 62 -0.02138 -5.80510e-01 | 63  0.01485 -1.34656e+00
 64  0.00247 -2.24040e+00 | 65 -0.02627 -5.75180e-01 | 66 -0.01732 -8.53051e-01
 67 -0.00129  3.30240e+00 | 68 -0.01392  5.29569e-01 | 69  0.01321  3.76805e-02
 70 -0.02546 -7.40211e-01 | 71  0.05478 -2.55999e+00 | 72  0.01535 -3.24405e+00
 73 -0.01706  1.77347e+00 | 74  0.02575 -9.13501e-01 | 75  0.03144 -1.88162e+00
 76  0.00321  5.83686e+00 | 77 -0.03638 -2.09986e+00 | 78 -0.01459 -6.81837e+00
 79 -0.02653  7.16203e-01 | 80 -0.01393 -1.32389e+00 | 81 -0.03845  9.08199e-01
 82  0.01804  2.03068e-01 | 83  0.02115 -1.78726e-01 | 84 -0.01830 -3.61381e-01
 85  0.00790  3.20586e-02 | 86  0.01268  1.91424e-01 | 87  0.02504  5.98773e-01
 88  0.01984 -5.96860e-01 | 89  0.01063  2.11194e+00 | 90 -0.03222  1.14149e+00
 91  0.02534  2.40654e+00 | 92 -0.00791 -1.14423e+00 | 93 -0.00365  3.49603e+00
 94  0.00997  5.13167e-01 | 95 -0.00041  3.60508e-01 | 96 -0.00013  3.89811e-01
 97 -0.03786  4.83316e-01 | 98 -0.41525  1.35690e+00 | 99 -0.35514  3.77816e-02
100 -0.27338 -4.19069e-01 |
100 variables; iteration 60; function evaluation 83; phase 3
Function value 5.6149169e+02; maximum gradient component mag -1.6476e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64327 -1.64764e+00 |  2 -0.00007  4.57241e-02 |  3 -0.00009  4.56577e-02
  4 -0.00008  4.53961e-02 |  5 -0.00007  4.47268e-02 |  6 -0.00004  4.35032e-02
  7  0.00002  4.17693e-02 |  8  0.00010  3.99027e-02 |  9  0.00024  3.86889e-02
 10  0.00043  3.87711e-02 | 11  0.00066  3.92819e-02 | 12  0.00085  3.73671e-02
 13  0.00075  3.63123e-02 | 14 -0.00004  3.98085e-02 | 15 -0.00155  2.38693e-02
 16  0.00042  3.34940e-02 | 17  0.00081  2.00970e-02 | 18  0.00575  1.21289e-02
 19 -0.00171  2.23231e-02 | 20 -0.00787  2.38506e-02 | 21 -0.00187  3.50959e-02
 22 -0.00041  4.21961e-03 | 23 -0.00012  4.18580e-03 | 24  0.00058  5.00061e-03
 25  0.00161 -5.19274e-04 | 26  0.00509 -1.23241e-02 | 27  0.00286 -5.44033e-03
 28 -0.00268 -1.41733e-02 | 29 -0.00234 -2.58717e-03 | 30 -0.00152 -1.28621e-02
 31 -0.00416  2.72026e-03 | 32 -0.00382 -1.13615e-02 | 33 -0.00536 -1.51362e-02
 34 -0.00592 -1.36185e-02 | 35  0.00053 -1.51307e-02 | 36  0.00086 -4.57121e-02
 37  0.00036 -1.81048e-02 | 38  0.00539 -2.62447e-02 | 39  0.00204 -2.78748e-02
 40  0.00156 -2.93957e-02 | 41  0.00690 -3.25806e-02 | 42  0.00943 -4.89849e-02
 43 -0.00837 -2.82853e-02 | 44 -0.00657 -3.00316e-02 | 45  0.01037 -3.21448e-02
 46 -0.00927 -3.56380e-02 | 47 -0.00527 -3.97042e-02 | 48 -0.01282 -2.81643e-02
 49 -0.00705 -3.44436e-02 | 50 -0.00019 -9.50786e-02 | 51 -0.00748 -4.17181e-02
 52 -0.00461 -4.48994e-02 | 53 -0.00429 -3.36077e-02 | 54  0.01669 -4.70306e-02
 55 -0.00305 -6.24916e-02 | 56  0.02307 -6.23106e-02 | 57  0.02209 -8.34553e-02
 58  0.00059 -4.68971e-02 | 59  0.00323 -1.59081e-02 | 60  0.00234 -4.98130e-02
 61 -0.01314 -4.36253e-02 | 62 -0.02130 -9.87338e-03 | 63  0.01484 -8.40937e-02
 64  0.00272 -7.54325e-02 | 65 -0.02629 -1.76199e-02 | 66 -0.01721 -2.20627e-02
 67 -0.00165  5.30083e-02 | 68 -0.01395  9.23809e-03 | 69  0.01314 -3.66920e-02
 70 -0.02538 -1.40457e-02 | 71  0.05477 -1.39001e-01 | 72  0.01551 -9.58935e-02
 73 -0.01720  3.86962e-02 | 74  0.02578 -5.06674e-02 | 75  0.03148 -7.64043e-02
 76  0.00288  1.22978e-01 | 77 -0.03627 -3.15615e-02 | 78 -0.01417 -1.21021e-01
 79 -0.02658  4.28738e-02 | 80 -0.01382 -4.08453e-02 | 81 -0.03851  3.04743e-02
 82  0.01803  9.75589e-03 | 83  0.02113  4.78589e-04 | 84 -0.01824  3.79555e-02
 85  0.00787  2.47703e-02 | 86  0.01268  1.90963e-02 | 87  0.02498  3.59783e-02
 88  0.01987  1.04358e-02 | 89  0.01048  7.29500e-02 | 90 -0.03234  7.32272e-02
 91  0.02516  8.65817e-02 | 92 -0.00780  3.20142e-02 | 93 -0.00400  1.14297e-01
 94  0.00992  5.24297e-02 | 95 -0.00029  4.56367e-02 | 96 -0.00004  4.85467e-02
 97 -0.04045 -1.05873e-01 | 98 -0.41648  1.55095e-01 | 99 -0.35541 -3.57845e-03
100 -0.27347 -9.26355e-04 |

 - final statistics:
100 variables; iteration 64; function evaluation 91
Function value 5.6149e+02; maximum gradient component mag -7.1988e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64327 -7.19879e-01 |  2 -0.00007  2.15691e-02 |  3 -0.00009  2.14457e-02
  4 -0.00008  2.12374e-02 |  5 -0.00006  2.08736e-02 |  6 -0.00003  2.02986e-02
  7  0.00002  1.95081e-02 |  8  0.00011  1.86121e-02 |  9  0.00024  1.79245e-02
 10  0.00043  1.78709e-02 | 11  0.00066  1.80448e-02 | 12  0.00085  1.57645e-02
 13  0.00074  1.43892e-02 | 14 -0.00005  1.60161e-02 | 15 -0.00155  1.08282e-02
 16  0.00041  1.19281e-02 | 17  0.00080  9.19060e-03 | 18  0.00575  6.81943e-03
 19 -0.00171  9.66020e-03 | 20 -0.00787  1.02831e-02 | 21 -0.00189  1.11838e-02
 22 -0.00041  4.08985e-03 | 23 -0.00012  3.84653e-03 | 24  0.00058  3.65488e-03
 25  0.00161 -6.53027e-04 | 26  0.00510 -1.84419e-03 | 27  0.00286  2.84110e-04
 28 -0.00267 -3.05621e-03 | 29 -0.00234 -1.05373e-04 | 30 -0.00152 -4.63744e-03
 31 -0.00417  1.40325e-04 | 32 -0.00382 -3.55693e-03 | 33 -0.00536 -4.14633e-03
 34 -0.00592 -3.19519e-03 | 35  0.00053 -6.45394e-03 | 36  0.00086 -1.70561e-02
 37  0.00035 -9.31316e-03 | 38  0.00539 -1.42371e-02 | 39  0.00204 -1.70366e-02
 40  0.00156 -3.43083e-03 | 41  0.00690 -1.33498e-02 | 42  0.00943 -1.74434e-02
 43 -0.00837 -1.03851e-02 | 44 -0.00657 -1.64585e-02 | 45  0.01036 -1.65028e-02
 46 -0.00926 -1.30725e-02 | 47 -0.00526 -1.37225e-02 | 48 -0.01282 -7.65795e-03
 49 -0.00705 -2.28462e-02 | 50 -0.00017 -2.72556e-02 | 51 -0.00748 -1.68073e-02
 52 -0.00460 -1.22766e-02 | 53 -0.00429 -1.45710e-02 | 54  0.01668 -2.81130e-02
 55 -0.00304 -2.00981e-02 | 56  0.02306 -3.07620e-02 | 57  0.02209 -3.19211e-02
 58  0.00060 -1.86502e-02 | 59  0.00322 -1.30646e-02 | 60  0.00234 -2.15394e-02
 61 -0.01314 -1.50806e-02 | 62 -0.02130 -6.82234e-03 | 63  0.01485 -3.34492e-02
 64  0.00272 -2.62520e-02 | 65 -0.02629 -7.27085e-03 | 66 -0.01721 -9.45396e-03
 67 -0.00165  4.54082e-04 | 68 -0.01395 -2.42224e-03 | 69  0.01314 -1.91563e-02
 70 -0.02538 -1.84474e-03 | 71  0.05477 -5.35768e-02 | 72  0.01551 -2.60685e-02
 73 -0.01720  8.48355e-03 | 74  0.02578 -1.95857e-02 | 75  0.03148 -2.52747e-02
 76  0.00288  2.14272e-02 | 77 -0.03627  3.12089e-05 | 78 -0.01416 -1.98163e-02
 79 -0.02659  1.39712e-02 | 80 -0.01382 -3.21602e-03 | 81 -0.03851  1.40689e-02
 82  0.01803  2.82826e-03 | 83  0.02113  2.83817e-03 | 84 -0.01825  1.55790e-02
 85  0.00787  1.20841e-02 | 86  0.01268  1.12889e-02 | 87  0.02498  1.51458e-02
 88  0.01987  1.13634e-02 | 89  0.01048  2.53761e-02 | 90 -0.03234  2.68946e-02
 91  0.02516  3.03526e-02 | 92 -0.00780  1.97881e-02 | 93 -0.00400  3.69139e-02
 94  0.00993  2.99377e-02 | 95 -0.00029  2.21107e-02 | 96 -0.00004  2.28798e-02
 97 -0.04046 -4.82995e-02 | 98 -0.41649  6.67193e-02 | 99 -0.35542 -1.81882e-03
100 -0.27347  1.07679e-03 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6149169e+02; maximum gradient component mag -1.9025e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.46338e+02 |  2 -0.42263 -1.90246e+02 |  3 -0.41094 -1.86912e+02
  4  0.64327 -7.19879e-01 |  5  0.00000  2.17619e-01 |  6  0.00000 -7.23738e+00
  7  0.00000  5.11060e-02 |  8  0.00000  5.76739e-02 |  9  0.00000  6.33240e-02
 10 -0.00007  2.21527e-02 | 11 -0.00009  2.20293e-02 | 12 -0.00008  2.18210e-02
 13 -0.00006  2.14572e-02 | 14 -0.00003  2.08823e-02 | 15  0.00002  2.00917e-02
 16  0.00011  1.91957e-02 | 17  0.00024  1.85081e-02 | 18  0.00043  1.84545e-02
 19  0.00066  1.86285e-02 | 20  0.00085  1.63481e-02 | 21  0.00074  1.49729e-02
 22 -0.00005  1.65997e-02 | 23 -0.00155  1.14119e-02 | 24  0.00041  1.25117e-02
 25  0.00080  9.77424e-03 | 26  0.00575  7.40304e-03 | 27 -0.00171  1.02438e-02
 28 -0.00787  1.08667e-02 | 29 -0.00189  1.17675e-02 | 30 -0.00041  4.67349e-03
 31 -0.00012  4.43017e-03 | 32  0.00058  4.23851e-03 | 33  0.00161 -6.93961e-05
 34  0.00510 -1.26058e-03 | 35  0.00286  8.67737e-04 | 36 -0.00267 -2.47258e-03
 37 -0.00234  4.78256e-04 | 38 -0.00152 -4.05380e-03 | 39 -0.00417  7.23945e-04
 40 -0.00382 -2.97331e-03 | 41 -0.00536 -3.56272e-03 | 42 -0.00592 -2.61158e-03
 43  0.00053 -5.87031e-03 | 44  0.00086 -1.64725e-02 | 45  0.00035 -8.72953e-03
 46  0.00539 -1.36534e-02 | 47  0.00204 -1.64530e-02 | 48  0.00156 -2.84720e-03
 49  0.00690 -1.27662e-02 | 50  0.00943 -1.68599e-02 | 51 -0.00837 -9.80152e-03
 52 -0.00657 -1.58749e-02 | 53  0.01036 -1.59193e-02 | 54 -0.00926 -1.24889e-02
 55 -0.00526 -1.31389e-02 | 56 -0.01282 -7.07444e-03 | 57 -0.00705 -2.22626e-02
 58 -0.00017 -2.66719e-02 | 59 -0.00748 -1.62237e-02 | 60 -0.00460 -1.16930e-02
 61 -0.00429 -1.39874e-02 | 62  0.01668 -2.75295e-02 | 63 -0.00304 -1.95145e-02
 64  0.02306 -3.01787e-02 | 65  0.02209 -3.13378e-02 | 66  0.00060 -1.80666e-02
 67  0.00322 -1.24810e-02 | 68  0.00234 -2.09557e-02 | 69 -0.01314 -1.44971e-02
 70 -0.02130 -6.23904e-03 | 71  0.01485 -3.28657e-02 | 72  0.00272 -2.56684e-02
 73 -0.02629 -6.68772e-03 | 74 -0.01721 -8.87054e-03 | 75 -0.00165  1.03771e-03
 76 -0.01395 -1.83875e-03 | 77  0.01314 -1.85728e-02 | 78 -0.02538 -1.26157e-03
 79  0.05477 -5.29954e-02 | 80  0.01551 -2.54850e-02 | 81 -0.01720  9.06697e-03
 82  0.02578 -1.90026e-02 | 83  0.03148 -2.46917e-02 | 84  0.00288  2.20108e-02
 85 -0.03627  6.13895e-04 | 86 -0.01416 -1.92328e-02 | 87 -0.02659  1.45543e-02
 88 -0.01382 -2.63253e-03 | 89 -0.03851  1.46515e-02 | 90  0.01803  3.41166e-03
 91  0.02113  3.42148e-03 | 92 -0.01825  1.61624e-02 | 93  0.00787  1.26677e-02
 94  0.01268  1.18724e-02 | 95  0.02498  1.57290e-02 | 96  0.01987  1.19467e-02
 97  0.01048  2.59596e-02 | 98 -0.03234  2.74775e-02 | 99  0.02516  3.09358e-02
100 -0.00780  2.03716e-02 |101 -0.00400  3.74975e-02 |102  0.00993  3.05213e-02
103 -0.00029  2.26944e-02 |104 -0.00004  2.34634e-02 |105 -0.04046 -4.82996e-02
106 -0.41649  6.67193e-02 |107 -0.35542 -1.81882e-03 |108 -0.27347  1.07679e-03

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.6110725e+02; maximum gradient component mag 1.5296e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42382 -1.01399e+02 |  2 -0.42505  4.72313e+01 |  3 -0.40416 -3.11682e+01
  4  0.64304  1.52958e+02 |  5 -0.00006  6.81626e-01 |  6  0.00292 -2.60809e+00
  7 -0.00001  1.81332e-01 |  8 -0.00001  2.19169e-01 |  9 -0.00002  2.64175e-01
 10 -0.00001 -1.97101e+00 | 11 -0.00002 -1.90847e+00 | 12 -0.00001 -1.83295e+00
 13  0.00001 -1.74211e+00 | 14  0.00004 -1.63312e+00 | 15  0.00009 -1.50270e+00
 16  0.00018 -1.34714e+00 | 17  0.00031 -1.16205e+00 | 18  0.00050 -9.42908e-01
 19  0.00073 -6.86595e-01 | 20  0.00091 -3.96097e-01 | 21  0.00081 -8.66116e-02
 22  0.00004  2.03971e-01 | 23 -0.00143  4.44432e-01 | 24  0.00050  8.15118e-01
 25  0.00079  1.10991e+00 | 26  0.00590  1.63593e+00 | 27 -0.00138  1.38187e+00
 28 -0.00777  1.06092e+00 | 29 -0.00180  1.59363e+00 | 30 -0.00027  2.06464e+00
 31 -0.00001  2.03474e+00 | 32  0.00067  2.33185e+00 | 33  0.00168  2.66724e+00
 34  0.00516  3.24165e+00 | 35  0.00307  3.31839e+00 | 36 -0.00242  3.11646e+00
 37 -0.00239  3.27104e+00 | 38 -0.00140  3.75837e+00 | 39 -0.00400  3.63488e+00
 40 -0.00371  3.83077e+00 | 41 -0.00527  3.84398e+00 | 42 -0.00584  3.93364e+00
 43  0.00080  5.17900e+00 | 44  0.00088  4.89248e+00 | 45  0.00041  5.07142e+00
 46  0.00532  6.00731e+00 | 47  0.00299  6.15767e+00 | 48  0.00127  5.33172e+00
 49  0.00667  6.45124e+00 | 50  0.00974  7.20839e+00 | 51 -0.00796  5.11689e+00
 52 -0.00717  4.83341e+00 | 53  0.01135  9.53194e+00 | 54 -0.00926  5.26550e+00
 55 -0.00506  6.06935e+00 | 56 -0.01262  5.10916e+00 | 57 -0.00737  5.35280e+00
 58  0.00068  8.16614e+00 | 59 -0.00743  5.65023e+00 | 60 -0.00438  6.10359e+00
 61 -0.00451  5.58679e+00 | 62  0.01667  8.69617e+00 | 63 -0.00217  7.11247e+00
 64  0.02262  8.95743e+00 | 65  0.02151  8.92511e+00 | 66  0.00098  6.34238e+00
 67  0.00325  6.81079e+00 | 68  0.00311  9.06020e+00 | 69 -0.01321  4.96014e+00
 70 -0.02170  3.11884e+00 | 71  0.01495  1.09976e+01 | 72  0.00255  8.60916e+00
 73 -0.02571  6.51191e+00 | 74 -0.01735  5.38292e+00 | 75 -0.00212  1.40922e+00
 76 -0.01457 -6.22946e+00 | 77  0.01292  8.75349e+00 | 78 -0.02552  9.68640e-01
 79  0.05429  1.15700e+01 | 80  0.01628  1.32082e+01 | 81 -0.01756  3.86547e+00
 82  0.02584  4.58494e+00 | 83  0.03134  9.51173e+00 | 84  0.00405  1.42859e+01
 85 -0.03666  1.17307e-01 | 86 -0.01351  5.40640e+00 | 87 -0.02730 -4.75250e+00
 88 -0.01319  4.63451e+00 | 89 -0.03876  1.76528e+00 | 90  0.01772 -7.40902e+00
 91  0.02058 -6.03832e+00 | 92 -0.01809 -4.24025e+00 | 93  0.00718 -2.93658e+00
 94  0.01260 -6.69167e+00 | 95  0.02475  3.89461e+00 | 96  0.01987 -6.33105e+00
 97  0.01034  2.51779e+00 | 98 -0.03145 -1.21577e+00 | 99  0.02475 -1.63166e+00
100 -0.00730 -4.43223e+00 |101 -0.00411  3.89205e+00 |102  0.00960 -3.55876e+00
103 -0.00021 -2.26730e+00 |104  0.00001 -2.26213e+00 |105 -0.04759  1.44132e+01
106 -0.42020 -2.27511e+01 |107 -0.38092  2.30529e+00 |108 -0.28274 -1.28504e+01
108 variables; iteration 40; function evaluation 52; phase 4
Function value 5.6099049e+02; maximum gradient component mag 2.3775e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42316 -2.12513e+01 |  2 -0.42539 -2.43330e+00 |  3 -0.40263 -1.21322e+01
  4  0.64257  2.37751e+01 |  5 -0.00018 -2.24144e-02 |  6  0.00441 -4.16575e-01
  7 -0.00004 -3.01111e-03 |  8 -0.00005 -3.69645e-03 |  9 -0.00006 -4.39028e-03
 10 -0.00007  1.09367e-02 | 11 -0.00008  1.10883e-02 | 12 -0.00008  1.21569e-02
 13 -0.00007  1.45547e-02 | 14 -0.00005  1.87495e-02 | 15 -0.00000  2.52788e-02
 16  0.00007  3.47253e-02 | 17  0.00019  4.81132e-02 | 18  0.00037  6.73351e-02
 19  0.00057  9.54452e-02 | 20  0.00074  1.32500e-01 | 21  0.00063  1.68117e-01
 22 -0.00012  2.15809e-01 | 23 -0.00152  3.44102e-01 | 24  0.00038  3.60132e-01
 25  0.00049  2.22452e-01 | 26  0.00585  6.24371e-01 | 27 -0.00092  1.34847e+00
 28 -0.00769  7.75550e-01 | 29 -0.00184  6.54146e-01 | 30 -0.00026  8.03053e-01
 31 -0.00001  7.71298e-01 | 32  0.00063  7.83492e-01 | 33  0.00159  8.12389e-01
 34  0.00513  1.03911e+00 | 35  0.00320  1.16787e+00 | 36 -0.00213  1.40394e+00
 37 -0.00271  5.01726e-01 | 38 -0.00127  1.35623e+00 | 39 -0.00376  1.48456e+00
 40 -0.00362  1.26890e+00 | 41 -0.00512  1.36880e+00 | 42 -0.00571  1.32979e+00
 43  0.00054  9.96094e-01 | 44  0.00101  1.55310e+00 | 45  0.00039  1.25026e+00
 46  0.00426  7.80172e-02 | 47  0.00354  2.29032e+00 | 48  0.00170  2.26307e+00
 49  0.00599  7.92926e-01 | 50  0.00998  1.90160e+00 | 51 -0.00737  2.27635e+00
 52 -0.00676  2.06704e+00 | 53  0.01121  2.56131e+00 | 54 -0.00940  1.19580e+00
 55 -0.00515  1.39355e+00 | 56 -0.01258  1.39386e+00 | 57 -0.00685  2.35460e+00
 58  0.00045  2.15711e+00 | 59 -0.00775  1.03257e+00 | 60 -0.00467  1.14482e+00
 61 -0.00469  1.20277e+00 | 62  0.01683  2.41280e+00 | 63 -0.00296  7.29096e-01
 64  0.02341  3.87158e+00 | 65  0.02175  2.94382e+00 | 66  0.00169  3.01895e+00
 67  0.00263 -4.25820e-01 | 68  0.00199 -1.60271e+00 | 69 -0.01316  1.33796e+00
 70 -0.02298 -3.92667e+00 | 71  0.01566  8.18725e+00 | 72  0.00309  6.63292e+00
 73 -0.02612  9.62492e-01 | 74 -0.01810 -2.50329e+00 | 75 -0.00191 -1.12293e+00
 76 -0.01404 -3.36795e+00 | 77  0.01282  8.50060e-01 | 78 -0.02555 -1.29051e-01
 79  0.05420  9.57479e-01 | 80  0.01593  1.47170e+00 | 81 -0.01778  1.01441e+00
 82  0.02590  2.02566e+00 | 83  0.03122  1.53629e+00 | 84  0.00381  4.76173e+00
 85 -0.03668  1.65681e+00 | 86 -0.01356  3.14327e+00 | 87 -0.02740 -3.26112e+00
 88 -0.01338  6.09120e-01 | 89 -0.03925 -2.36564e+00 | 90  0.01800 -1.62491e+00
 91  0.02069 -1.80423e+00 | 92 -0.01749  2.49948e+00 | 93  0.00711 -3.41466e-01
 94  0.01294  3.57874e-02 | 95  0.02448  5.16373e-01 | 96  0.01997 -3.24230e+00
 97  0.01005  8.86209e-01 | 98 -0.03089  3.68340e+00 | 99  0.02445 -1.22397e+00
100 -0.00699  6.08616e-01 |101 -0.00498 -2.13284e+00 |102  0.00972 -5.52382e-03
103 -0.00023  2.44175e-02 |104 -0.00002  2.17987e-02 |105 -0.04950  3.13704e+00
106 -0.42097 -4.06657e+00 |107 -0.39029 -6.59850e-01 |108 -0.28656 -5.65858e-01
108 variables; iteration 60; function evaluation 82; phase 4
Function value 5.6096524e+02; maximum gradient component mag -1.3431e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42298 -2.93024e+00 |  2 -0.42545 -1.34312e+01 |  3 -0.40238 -6.46474e+00
  4  0.64266 -8.02134e+00 |  5 -0.00010 -3.33665e-02 |  6  0.00468 -4.74955e-02
  7 -0.00002 -8.52221e-03 |  8 -0.00002 -1.07745e-02 |  9 -0.00003 -1.37338e-02
 10  0.00002  4.09693e-01 | 11  0.00001  4.04570e-01 | 12  0.00002  3.98047e-01
 13  0.00003  3.89882e-01 | 14  0.00006  3.79856e-01 | 15  0.00012  3.67850e-01
 16  0.00020  3.53831e-01 | 17  0.00033  3.37838e-01 | 18  0.00051  3.18862e-01
 19  0.00072  2.92030e-01 | 20  0.00087  2.48566e-01 | 21  0.00074  1.90234e-01
 22 -0.00004  1.21935e-01 | 23 -0.00144  1.78120e-01 | 24  0.00052  2.18468e-01
 25  0.00080  2.74032e-01 | 26  0.00583  2.36851e-02 | 27 -0.00124  2.82198e-01
 28 -0.00776  2.33017e-01 | 29 -0.00180  1.68604e-01 | 30 -0.00033  3.30497e-02
 31 -0.00006  5.02168e-02 | 32  0.00064  8.69794e-02 | 33  0.00179  3.31145e-01
 34  0.00518  2.09538e-01 | 35  0.00299 -1.04072e-01 | 36 -0.00232  1.80522e-01
 37 -0.00246 -1.06013e-03 | 38 -0.00139  1.28059e-01 | 39 -0.00397  1.21790e-01
 40 -0.00368  9.95176e-02 | 41 -0.00520  1.35601e-01 | 42 -0.00577  1.15433e-01
 43  0.00059 -1.60515e-01 | 44  0.00090  7.54634e-02 | 45  0.00047  8.48204e-02
 46  0.00489 -3.83723e-01 | 47  0.00308 -5.10873e-02 | 48  0.00132  2.75864e-02
 49  0.00651 -3.66313e-02 | 50  0.00974 -2.92130e-01 | 51 -0.00780  1.13832e-01
 52 -0.00709  4.32129e-02 | 53  0.01097 -5.48829e-02 | 54 -0.00934 -7.02801e-02
 55 -0.00513 -1.53528e-01 | 56 -0.01266 -1.50086e-01 | 57 -0.00719  1.44533e-01
 58  0.00031  5.09242e-02 | 59 -0.00759 -1.22853e-01 | 60 -0.00455 -2.06840e-01
 61 -0.00455 -7.30724e-02 | 62  0.01667 -1.29563e-01 | 63 -0.00272 -3.28651e-01
 64  0.02259 -3.24308e-01 | 65  0.02135 -5.91120e-01 | 66  0.00090 -4.16520e-01
 67  0.00319 -3.81744e-01 | 68  0.00257 -5.54535e-01 | 69 -0.01324  2.11521e-01
 70 -0.02164 -4.31857e-01 | 71  0.01485  1.00343e+00 | 72  0.00219 -2.77998e-01
 73 -0.02610 -1.34544e-01 | 74 -0.01757  8.67126e-02 | 75 -0.00183 -4.00741e-01
 76 -0.01375 -3.52475e-01 | 77  0.01283 -1.93564e-01 | 78 -0.02553 -1.99232e-02
 79  0.05419 -5.44493e-01 | 80  0.01588 -6.41470e-02 | 81 -0.01784  9.81056e-02
 82  0.02578 -7.63198e-02 | 83  0.03117 -1.11895e-01 | 84  0.00357  3.04081e-01
 85 -0.03681  2.40441e-01 | 86 -0.01374  3.24273e-01 | 87 -0.02728 -1.74995e-01
 88 -0.01344  2.40770e-01 | 89 -0.03914 -2.75211e-02 | 90  0.01802 -6.78653e-02
 91  0.02074 -4.91727e-02 | 92 -0.01770  5.09404e-01 | 93  0.00709  1.57580e-01
 94  0.01290  2.25060e-01 | 95  0.02442  2.44125e-01 | 96  0.02011 -4.15907e-02
 97  0.01002  3.23332e-01 | 98 -0.03137  3.79070e-01 | 99  0.02447  1.81839e-01
100 -0.00707  1.42047e-01 |101 -0.00485  1.05759e-01 |102  0.00963  3.15727e-01
103 -0.00018  4.19960e-01 |104  0.00003  4.27354e-01 |105 -0.05064 -4.97010e-01
106 -0.42148  6.25653e-01 |107 -0.39015 -1.45021e-01 |108 -0.28665 -4.75886e-02

 - final statistics:
108 variables; iteration 65; function evaluation 92
Function value 5.6096e+02; maximum gradient component mag -6.7154e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42297 -4.57250e-01 |  2 -0.42544 -6.71538e-01 |  3 -0.40238 -4.73728e-01
  4  0.64262 -5.53151e-02 |  5 -0.00009  1.97062e-03 |  6  0.00470 -3.38770e-03
  7 -0.00002  5.57644e-04 |  8 -0.00002  6.17915e-04 |  9 -0.00002  6.53010e-04
 10 -0.00003  2.18687e-02 | 11 -0.00005  2.16953e-02 | 12 -0.00004  2.13746e-02
 13 -0.00002  2.08604e-02 | 14  0.00002  2.01081e-02 | 15  0.00007  1.90886e-02
 16  0.00016  1.78108e-02 | 17  0.00029  1.62914e-02 | 18  0.00047  1.45683e-02
 19  0.00069  1.28066e-02 | 20  0.00086  1.18711e-02 | 21  0.00076  1.08597e-02
 22  0.00001 -4.93838e-04 | 23 -0.00144 -3.86153e-03 | 24  0.00048 -4.26384e-04
 25  0.00071 -9.48217e-04 | 26  0.00590  4.40861e-03 | 27 -0.00129  5.75872e-02
 28 -0.00780  1.81372e-02 | 29 -0.00183  3.82445e-03 | 30 -0.00028 -6.26183e-03
 31 -0.00002 -3.79782e-04 | 32  0.00065  1.00212e-02 | 33  0.00162 -1.23952e-02
 34  0.00503 -6.53654e-02 | 35  0.00314  6.52929e-02 | 36 -0.00238  2.49633e-02
 37 -0.00244 -1.51609e-02 | 38 -0.00144  1.38003e-02 | 39 -0.00400  2.78287e-02
 40 -0.00372  1.15312e-02 | 41 -0.00527  8.86942e-03 | 42 -0.00583 -2.78646e-03
 43  0.00066  8.30853e-03 | 44  0.00084  1.38360e-02 | 45  0.00038 -1.92109e-02
 46  0.00508  6.68165e-03 | 47  0.00310  1.06660e-01 | 48  0.00128  3.58307e-02
 49  0.00646  1.41073e-02 | 50  0.00981 -3.49651e-02 | 51 -0.00786  5.55449e-02
 52 -0.00710  8.04055e-02 | 53  0.01085 -1.28683e-01 | 54 -0.00933  9.22465e-03
 55 -0.00509  1.37248e-02 | 56 -0.01259  3.32280e-02 | 57 -0.00732 -2.21331e-02
 58  0.00025  6.35075e-02 | 59 -0.00755  1.31822e-02 | 60 -0.00446  3.28833e-02
 61 -0.00455 -6.68846e-03 | 62  0.01661 -2.53620e-02 | 63 -0.00256  1.10571e-01
