
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4228319e+02; maximum gradient component mag 6.0184e+03
 46 -0.00082 -1.14431e+00 | 47  0.00194  6.37442e-01 | 48  0.01544  1.07388e-02
 49  0.00967  8.37316e-01 | 50 -0.00902 -2.01888e+00 | 51  0.00100 -1.44533e+00
 52 -0.00146 -1.72552e+00 | 53 -0.00253  5.20006e-01 | 54  0.00060  7.54128e-01
 55  0.01038 -9.67557e-02 | 56 -0.00555 -2.11105e-01 | 57  0.00146 -1.24315e+00
 58 -0.00182 -7.35447e-02 | 59  0.01163 -4.38343e+00 | 60  0.01233 -1.25764e+00
 61  0.01440 -2.06319e-01 | 62  0.02804  2.15620e-01 | 63 -0.01842 -1.05659e+00
 64 -0.00154 -3.66273e-01 | 65  0.00211 -2.80759e+00 | 66 -0.03148 -1.64502e+00
 67 -0.01415 -4.58396e+00 | 68 -0.01163  6.29514e+00 | 69  0.00938  8.55964e+00
 70  0.01240  7.97473e-01 | 71  0.00215 -1.03139e+01 | 72 -0.02922 -3.59359e+00
 73  0.01251 -3.19072e+00 | 74  0.02699  1.34040e+00 | 75 -0.02586 -3.83845e+00
 76  0.00962 -3.66171e+00 | 77 -0.02309  8.48024e+00 | 78 -0.02084 -4.24215e+00
 79  0.00545  2.81535e+00 | 80  0.00502  1.14936e+00 | 81 -0.00687  6.67521e+00
 82  0.01077  9.95244e+00 | 83 -0.00568 -5.13139e+00 | 84  0.04382  1.99359e+00
 85 -0.07590  4.57598e-01 | 86 -0.00988 -3.17188e+00 | 87  0.01218 -6.96165e+00
 88 -0.00344 -4.08518e+00 | 89  0.02827  1.02881e+00 | 90 -0.05596 -5.30540e-02
 91  0.02007  6.75288e+00 | 92 -0.00322  1.29172e+00 | 93 -0.01485 -1.79065e+00
 94  0.00181  1.11469e+00 | 95  0.00021  4.55529e-01 | 96  0.00014  1.74689e-01
 97 -0.03296 -7.05496e-01 | 98 -0.42332 -4.81048e-01 | 99 -0.35376  8.19581e+00
100 -0.28654 -2.39163e+01 |
100 variables; iteration 60; function evaluation 84; phase 3
Function value 5.9562761e+02; maximum gradient component mag -1.2848e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62293 -3.63268e-01 |  2  0.00026 -3.18014e-02 |  3  0.00027 -2.87277e-02
  4  0.00028 -2.52414e-02 |  5  0.00030 -2.13537e-02 |  6  0.00032 -1.71166e-02
  7  0.00035 -1.26224e-02 |  8  0.00034 -2.01379e-03 |  9  0.00037  3.56948e-03
 10  0.00040  8.89628e-03 | 11  0.00044  1.36695e-02 | 12  0.00049  1.76717e-02
 13  0.00048  2.98904e-02 | 14  0.00053  3.27768e-02 | 15  0.00059  3.47935e-02
 16  0.00066  3.67590e-02 | 17  0.00100  3.87870e-02 | 18  0.00103  4.63817e-02
 19  0.00098  5.70950e-02 | 20  0.00555  1.17592e-02 | 21  0.00166  7.80477e-02
 22  0.00159  8.59296e-02 | 23  0.00206  7.48257e-02 | 24  0.00153  8.77746e-02
 25  0.00080 -5.69358e-03 | 26  0.00050 -1.32494e-01 | 27  0.00437  2.53568e-02
 28 -0.00010 -3.07120e-02 | 29 -0.00616 -2.34150e-02 | 30 -0.00363  2.43575e-02
 31  0.00338 -1.20947e-01 | 32  0.00257  4.43434e-02 | 33  0.00059 -1.03848e-01
 34  0.02344  1.01924e-02 | 35  0.01219  9.75854e-02 | 36  0.00194  2.43723e-02
 37  0.00207 -5.05043e-02 | 38  0.00385 -2.11726e-01 | 39 -0.00069 -6.23475e-02
 40  0.00546  6.25286e-02 | 41 -0.00027  5.30753e-03 | 42  0.00678 -3.61263e-02
 43  0.00994  8.86599e-02 | 44 -0.01428  7.83718e-03 | 45 -0.01287  1.16116e-01
 46 -0.00028 -1.13606e-01 | 47  0.00144  5.87883e-02 | 48  0.01537  6.67231e-02
 49  0.00891 -1.82869e-01 | 50 -0.00816 -5.72296e-03 | 51  0.00159 -2.80743e-02
 52 -0.00072 -8.62583e-02 | 53 -0.00299  3.79285e-02 | 54  0.00011  8.14636e-02
 55  0.01024  2.58113e-02 | 56 -0.00568 -1.12024e-01 | 57  0.00178 -1.79541e-01
 58 -0.00200  3.77887e-02 | 59  0.01259 -2.32824e-01 | 60  0.01244 -5.91363e-02
 61  0.01421 -5.54628e-01 | 62  0.02785  1.12046e-01 | 63 -0.01826 -1.65529e-01
 64 -0.00160  1.74104e-02 | 65  0.00233 -1.92980e-01 | 66 -0.03137 -2.32083e-01
 67 -0.01368  7.85745e-01 | 68 -0.01200  1.12235e+00 | 69  0.00913  5.35795e-01
 70  0.01237  9.57244e-02 | 71  0.00264 -2.00982e-01 | 72 -0.02903 -1.28484e+00
 73  0.01270 -1.17864e-01 | 74  0.02690  2.13777e-02 | 75 -0.02550  5.85376e-01
 76  0.00975 -3.06208e-01 | 77 -0.02351  2.43298e-01 | 78 -0.02053 -2.89692e-01
 79  0.00539  4.23133e-02 | 80  0.00494 -1.40064e-01 | 81 -0.00712  1.14267e-01
 82  0.01030  4.25665e-01 | 83 -0.00542 -4.07349e-01 | 84  0.04375  1.31936e-01
 85 -0.07591 -1.45611e-01 | 86 -0.00958  3.93791e-01 | 87  0.01251 -2.67379e-01
 88 -0.00315 -1.27597e-02 | 89  0.02831  8.83937e-02 | 90 -0.05595 -1.55413e-01
 91  0.01989  3.31221e-01 | 92 -0.00332  7.25065e-02 | 93 -0.01464 -7.62311e-02
 94  0.00104 -5.45715e-02 | 95  0.00012  1.97336e-03 | 96  0.00020 -4.84759e-02
 97 -0.03213 -1.88271e-02 | 98 -0.42285 -8.98049e-02 | 99 -0.35208  3.58590e-01
100 -0.28470 -1.07808e+00 |

 - final statistics:
100 variables; iteration 65; function evaluation 93
Function value 5.9563e+02; maximum gradient component mag -9.4580e-02
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62293  6.98040e-02 |  2  0.00028  5.84191e-04 |  3  0.00030  6.13823e-04
  4  0.00031  6.34722e-04 |  5  0.00032  6.44006e-04 |  6  0.00034  6.38886e-04
  7  0.00036  6.22753e-04 |  8  0.00035 -5.30710e-04 |  9  0.00038 -7.43247e-04
 10  0.00041 -9.14600e-04 | 11  0.00044 -9.45576e-04 | 12  0.00049 -6.83721e-04
 13  0.00047 -2.55624e-03 | 14  0.00052 -1.84128e-03 | 15  0.00057 -2.67203e-04
 16  0.00065  2.36087e-03 | 17  0.00099  8.24231e-03 | 18  0.00101  1.02809e-02
 19  0.00096  1.25699e-02 | 20  0.00555 -5.19682e-04 | 21  0.00161  4.68948e-03
 22  0.00154 -1.53452e-03 | 23  0.00202  3.91879e-03 | 24  0.00148  5.31623e-03
 25  0.00081  6.67400e-03 | 26  0.00059 -3.96518e-03 | 27  0.00435  6.53726e-03
 28 -0.00007  7.23798e-03 | 29 -0.00618 -4.82805e-02 | 30 -0.00365 -2.35795e-02
 31  0.00344 -2.30946e-02 | 32  0.00253 -1.33147e-02 | 33  0.00066  1.29825e-02
 34  0.02342  8.10177e-04 | 35  0.01218  6.95672e-02 | 36  0.00193  8.57365e-03
 37  0.00210  1.43606e-02 | 38  0.00398  3.19486e-03 | 39 -0.00065  1.16193e-02
 40  0.00542 -2.26568e-02 | 41 -0.00029 -1.81431e-02 | 42  0.00679 -2.15348e-02
 43  0.00986 -1.85458e-02 | 44 -0.01429 -8.52161e-03 | 45 -0.01293 -1.00781e-03
 46 -0.00025 -4.47815e-02 | 47  0.00139 -2.10293e-03 | 48  0.01532  3.13243e-02
 49  0.00900  1.90204e-02 | 50 -0.00817  4.99813e-03 | 51  0.00159  1.08737e-02
 52 -0.00069 -1.61067e-03 | 53 -0.00302  1.22900e-02 | 54  0.00006  8.25803e-03
 55  0.01022  1.31516e-02 | 56 -0.00567 -5.06422e-02 | 57  0.00185 -2.10673e-02
 58 -0.00203  1.12269e-02 | 59  0.01263 -1.57361e-02 | 60  0.01243 -1.84623e-03
 61  0.01431 -3.75925e-02 | 62  0.02780  1.46339e-02 | 63 -0.01824 -1.14204e-02
 64 -0.00162  4.41495e-03 | 65  0.00234 -1.06700e-02 | 66 -0.03134 -1.64539e-02
 67 -0.01375  6.09194e-02 | 68 -0.01207  8.66205e-02 | 69  0.00910  4.45510e-02
 70  0.01236  1.17925e-02 | 71  0.00264 -1.20487e-02 | 72 -0.02892 -9.45796e-02
 73  0.01270 -5.06558e-03 | 74  0.02689  7.34956e-03 | 75 -0.02553  4.38893e-02
 76  0.00976 -1.99066e-02 | 77 -0.02353  1.85150e-02 | 78 -0.02051 -2.17030e-02
 79  0.00539  4.61524e-03 | 80  0.00494 -9.32974e-03 | 81 -0.00712  8.76454e-03
 82  0.01028  3.28561e-02 | 83 -0.00540 -3.13051e-02 | 84  0.04375  1.21489e-02
 85 -0.07589 -1.39530e-02 | 86 -0.00961  2.76047e-02 | 87  0.01252 -2.18840e-02
 88 -0.00316 -3.54212e-03 | 89  0.02831  4.25586e-03 | 90 -0.05592 -1.50383e-02
 91  0.01988  2.13790e-02 | 92 -0.00333  1.47353e-03 | 93 -0.01463 -9.97345e-03
 94  0.00105 -1.93036e-02 | 95  0.00013 -2.28361e-03 | 96  0.00024  2.26693e-04
 97 -0.03209  2.50394e-03 | 98 -0.42282 -1.31764e-02 | 99 -0.35200  2.67737e-02
100 -0.28462 -8.06572e-02 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9562726e+02; maximum gradient component mag 3.3804e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -3.78125e+00 |  2 -0.42263  3.38043e+02 |  3 -0.41094  1.26756e+02
  4  0.62293  6.98040e-02 |  5  0.00000 -1.75047e-01 |  6  0.00000 -3.87323e-02
  7  0.00000 -4.72686e-02 |  8  0.00000 -5.76740e-02 |  9  0.00028  5.56168e-04
 10  0.00030  5.85799e-04 | 11  0.00031  6.06699e-04 | 12  0.00032  6.15983e-04
 13  0.00034  6.10862e-04 | 14  0.00036  5.94730e-04 | 15  0.00035 -5.58733e-04
 16  0.00038 -7.71270e-04 | 17  0.00041 -9.42623e-04 | 18  0.00044 -9.73599e-04
 19  0.00049 -7.11744e-04 | 20  0.00047 -2.58426e-03 | 21  0.00052 -1.86930e-03
 22  0.00057 -2.95226e-04 | 23  0.00065  2.33285e-03 | 24  0.00099  8.21428e-03
 25  0.00101  1.02528e-02 | 26  0.00096  1.25419e-02 | 27  0.00555 -5.47704e-04
 28  0.00161  4.66146e-03 | 29  0.00154 -1.56254e-03 | 30  0.00202  3.89076e-03
 31  0.00148  5.28821e-03 | 32  0.00081  6.64597e-03 | 33  0.00059 -3.99321e-03
 34  0.00435  6.50923e-03 | 35 -0.00007  7.20996e-03 | 36 -0.00618 -4.83085e-02
 37 -0.00365 -2.36075e-02 | 38  0.00344 -2.31226e-02 | 39  0.00253 -1.33427e-02
 40  0.00066  1.29545e-02 | 41  0.02342  7.82173e-04 | 42  0.01218  6.95392e-02
 43  0.00193  8.54562e-03 | 44  0.00210  1.43326e-02 | 45  0.00398  3.16684e-03
 46 -0.00065  1.15913e-02 | 47  0.00542 -2.26848e-02 | 48 -0.00029 -1.81711e-02
 49  0.00679 -2.15628e-02 | 50  0.00986 -1.85738e-02 | 51 -0.01429 -8.54962e-03
 52 -0.01293 -1.03583e-03 | 53 -0.00025 -4.48096e-02 | 54  0.00139 -2.13095e-03
 55  0.01532  3.12963e-02 | 56  0.00900  1.89924e-02 | 57 -0.00817  4.97011e-03
 58  0.00159  1.08457e-02 | 59 -0.00069 -1.63870e-03 | 60 -0.00302  1.22619e-02
 61  0.00006  8.23001e-03 | 62  0.01022  1.31235e-02 | 63 -0.00567 -5.06703e-02
 64  0.00185 -2.10953e-02 | 65 -0.00203  1.11989e-02 | 66  0.01263 -1.57641e-02
 67  0.01243 -1.87425e-03 | 68  0.01431 -3.76205e-02 | 69  0.02780  1.46060e-02
 70 -0.01824 -1.14484e-02 | 71 -0.00162  4.38693e-03 | 72  0.00234 -1.06980e-02
 73 -0.03134 -1.64819e-02 | 74 -0.01375  6.08914e-02 | 75 -0.01207  8.65925e-02
 76  0.00910  4.45229e-02 | 77  0.01236  1.17645e-02 | 78  0.00264 -1.20767e-02
 79 -0.02892 -9.46076e-02 | 80  0.01270 -5.09360e-03 | 81  0.02689  7.32156e-03
 82 -0.02553  4.38613e-02 | 83  0.00976 -1.99347e-02 | 84 -0.02353  1.84870e-02
 85 -0.02051 -2.17310e-02 | 86  0.00539  4.58722e-03 | 87  0.00494 -9.35776e-03
 88 -0.00712  8.73651e-03 | 89  0.01028  3.28281e-02 | 90 -0.00540 -3.13331e-02
 91  0.04375  1.21210e-02 | 92 -0.07589 -1.39808e-02 | 93 -0.00961  2.75767e-02
 94  0.01252 -2.19120e-02 | 95 -0.00316 -3.57015e-03 | 96  0.02831  4.22787e-03
 97 -0.05592 -1.50662e-02 | 98  0.01988  2.13510e-02 | 99 -0.00333  1.44550e-03
100 -0.01463 -1.00015e-02 |101  0.00105 -1.93316e-02 |102  0.00013 -2.31164e-03
103  0.00024  1.98670e-04 |104 -0.03209  2.50394e-03 |105 -0.42282 -1.31764e-02
106 -0.35200  2.67737e-02 |107 -0.28462 -8.06572e-02 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 26; phase 4
Function value 5.9520063e+02; maximum gradient component mag 6.6928e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41648  6.69281e+01 |  2 -0.42477  5.60796e+01 |  3 -0.41229  5.83591e+01
  4  0.62588 -5.22386e+01 |  5  0.00014 -1.29050e-02 |  6  0.00003 -2.83913e-03
  7  0.00004 -3.46673e-03 |  8  0.00005 -4.23193e-03 |  9  0.00035  2.74683e+00
 10  0.00036  2.74587e+00 | 11  0.00038  2.74470e+00 | 12  0.00039  2.74328e+00
 13  0.00042  2.74156e+00 | 14  0.00044  2.73947e+00 | 15  0.00044  2.73699e+00
 16  0.00047  2.73399e+00 | 17  0.00051  2.73041e+00 | 18  0.00055  2.72615e+00
 19  0.00061  2.72111e+00 | 20  0.00061  2.71523e+00 | 21  0.00067  2.70839e+00
 22  0.00075  2.70052e+00 | 23  0.00083  2.69162e+00 | 24  0.00120  2.68143e+00
 25  0.00124  2.67065e+00 | 26  0.00121  2.65926e+00 | 27  0.00586  2.63901e+00
 28  0.00192  2.63338e+00 | 29  0.00185  2.61905e+00 | 30  0.00230  2.60936e+00
 31  0.00171  2.58512e+00 | 32  0.00104  2.56036e+00 | 33  0.00098  2.55928e+00
 34  0.00476  2.52916e+00 | 35 -0.00005  2.40402e+00 | 36 -0.00578  2.48472e+00
 37 -0.00309  2.51474e+00 | 38  0.00393  2.44686e+00 | 39  0.00307  2.39207e+00
 40  0.00134  2.44313e+00 | 41  0.02378  2.20467e+00 | 42  0.01229  1.88509e+00
 43  0.00220  2.24741e+00 | 44  0.00251  2.16641e+00 | 45  0.00436  2.11043e+00
 46 -0.00080  1.92395e+00 | 47  0.00585  1.88380e+00 | 48  0.00049  2.08506e+00
 49  0.00793  1.91176e+00 | 50  0.00938  1.40960e+00 | 51 -0.01403  1.81957e+00
 52 -0.01222  1.94333e+00 | 53  0.00030  1.75790e+00 | 54  0.00194  1.53744e+00
 55  0.01668  1.29328e+00 | 56  0.00846  7.62027e-01 | 57 -0.00749  1.41627e+00
 58  0.00214  1.32936e+00 | 59 -0.00067  1.09509e+00 | 60 -0.00247  1.19344e+00
 61 -0.00013  6.79960e-01 | 62  0.01072  4.00554e-01 | 63 -0.00526  1.11772e+00
 64  0.00203  5.69399e-01 | 65 -0.00289 -1.08962e-01 | 66  0.01286 -1.71833e-01
 67  0.01236 -2.34271e-01 | 68  0.01427 -3.16772e-01 | 69  0.02749  1.97589e-01
 70 -0.01891  1.59018e-01 | 71 -0.00208  1.13680e+00 | 72  0.00160 -9.14059e-01
 73 -0.03158  1.34719e+00 | 74 -0.01375  6.50035e-01 | 75 -0.01216  1.68862e+00
 76  0.00907 -2.47917e+00 | 77  0.01206 -1.95640e+00 | 78  0.00220 -4.71412e+00
 79 -0.02946  4.02177e-02 | 80  0.01284 -1.73758e+00 | 81  0.02658 -5.88779e+00
 82 -0.02614 -2.39089e+00 | 83  0.00881 -8.09878e+00 | 84 -0.02379 -1.73496e+00
 85 -0.02070  9.69852e-01 | 86  0.00534 -2.99389e+00 | 87  0.00467 -1.48017e+00
 88 -0.00735 -3.80637e+00 | 89  0.00998 -2.06630e+00 | 90 -0.00533  2.32415e-01
 91  0.04300 -8.97858e+00 | 92 -0.07657  7.24305e-01 | 93 -0.00973  2.73163e+00
 94  0.01217  5.04152e-01 | 95 -0.00434  1.18751e-02 | 96  0.02749 -1.36851e+00
 97 -0.05633  3.44764e+00 | 98  0.01922  2.19448e+00 | 99 -0.00423  3.43105e+00
100 -0.01548  1.64858e+00 |101  0.00078  3.26520e+00 |102  0.00018  2.75274e+00
103  0.00029  2.75121e+00 |104 -0.02710 -3.73505e+00 |105 -0.42081  9.32212e+00
106 -0.35870  4.70002e+00 |107 -0.29199  1.70358e+00 |
107 variables; iteration 40; function evaluation 53; phase 4
Function value 5.9514323e+02; maximum gradient component mag -1.4911e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41737  6.31638e+00 |  2 -0.42473 -8.25141e+00 |  3 -0.41284  2.78761e-01
  4  0.62621 -1.49106e+01 |  5  0.00016  2.46372e-02 |  6  0.00003  5.64716e-03
  7  0.00004  6.87685e-03 |  8  0.00005  8.36837e-03 |  9  0.00032  5.46408e-01
 10  0.00033  5.46674e-01 | 11  0.00035  5.46998e-01 | 12  0.00037  5.47392e-01
 13  0.00039  5.47869e-01 | 14  0.00042  5.48443e-01 | 15  0.00042  5.49323e-01
 16  0.00045  5.50165e-01 | 17  0.00049  5.51147e-01 | 18  0.00054  5.52278e-01
 19  0.00060  5.53553e-01 | 20  0.00059  5.55306e-01 | 21  0.00066  5.56907e-01
 22  0.00074  5.58588e-01 | 23  0.00083  5.60295e-01 | 24  0.00120  5.61831e-01
 25  0.00125  5.63550e-01 | 26  0.00122  5.65010e-01 | 27  0.00587  5.67961e-01
 28  0.00194  5.67330e-01 | 29  0.00188  5.67788e-01 | 30  0.00232  5.63602e-01
 31  0.00173  5.61969e-01 | 32  0.00106  5.54747e-01 | 33  0.00101  5.57027e-01
 34  0.00478  5.20791e-01 | 35 -0.00008  4.43170e-01 | 36 -0.00575  5.31248e-01
 37 -0.00309  5.01775e-01 | 38  0.00397  5.26756e-01 | 39  0.00311  5.18411e-01
 40  0.00136  4.72755e-01 | 41  0.02373  2.70253e-01 | 42  0.01213  3.63249e-02
 43  0.00218  3.47022e-01 | 44  0.00250  3.36236e-01 | 45  0.00431  2.30362e-01
 46 -0.00095  2.36821e-02 | 47  0.00582  2.09780e-01 | 48  0.00058  3.89139e-01
 49  0.00761 -2.85249e-01 | 50  0.00935  3.58996e-02 | 51 -0.01405  1.82733e-01
 52 -0.01232  1.00296e-01 | 53  0.00025  7.09870e-02 | 54  0.00198  1.44644e-01
 55  0.01652 -3.68529e-01 | 56  0.00845 -1.89737e-01 | 57 -0.00750  5.65252e-02
 58  0.00200 -2.82987e-01 | 59 -0.00086 -3.80392e-01 | 60 -0.00244 -8.32614e-03
 61  0.00002  8.62044e-02 | 62  0.01078 -2.26169e-01 | 63 -0.00525 -8.45614e-02
 64  0.00215 -9.35323e-02 | 65 -0.00260 -1.17792e-01 | 66  0.01247 -2.17603e+00
 67  0.01263  4.75358e-01 | 68  0.01442  2.49618e-01 | 69  0.02696 -2.71865e+00
 70 -0.01915 -1.30745e+00 | 71 -0.00198  1.16278e+00 | 72  0.00155 -4.16011e-01
 73 -0.03169 -4.11946e-01 | 74 -0.01397 -1.95683e+00 | 75 -0.01223  4.92103e-01
 76  0.00917  1.63853e+00 | 77  0.01198 -1.43570e+00 | 78  0.00218 -2.28191e+00
 79 -0.02949 -1.51530e-01 | 80  0.01278 -2.04611e+00 | 81  0.02668 -6.48615e-01
 82 -0.02602  1.09354e+00 | 83  0.00891 -1.93332e+00 | 84 -0.02373  1.38422e-01
 85 -0.02080 -5.02972e-01 | 86  0.00532 -1.68096e+00 | 87  0.00480  1.55012e+00
 88 -0.00725  2.01784e-01 | 89  0.01004  3.68692e-01 | 90 -0.00530  2.08137e-01
 91  0.04307 -1.20670e+00 | 92 -0.07659  9.11546e-02 | 93 -0.00993 -1.11461e+00
 94  0.01219  3.73038e-01 | 95 -0.00442 -2.29437e-01 | 96  0.02751  5.93001e-01
 97 -0.05625  1.78968e+00 | 98  0.01925  1.83409e+00 | 99 -0.00429  9.60572e-01
100 -0.01573 -2.36940e+00 |101  0.00074  6.19216e-01 |102  0.00015  5.49462e-01
103  0.00026  5.45208e-01 |104 -0.02753 -1.06082e+00 |105 -0.42113  1.79848e+00
106 -0.35784  9.33385e-02 |107 -0.29123  1.09133e+00 |

 - final statistics:
107 variables; iteration 56; function evaluation 76
Function value 5.9514e+02; maximum gradient component mag -4.3421e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41746  2.19305e-01 |  2 -0.42471 -1.89692e-01 |  3 -0.41292  6.47337e-02
  4  0.62622 -4.34214e-01 |  5  0.00014 -4.08095e-04 |  6  0.00003 -2.82010e-04
  7  0.00004 -3.29276e-04 |  8  0.00005 -3.79397e-04 |  9  0.00034  3.27674e-02
 10  0.00035  3.25272e-02 | 11  0.00036  3.22374e-02 | 12  0.00038  3.18886e-02
 13  0.00040  3.14713e-02 | 14  0.00043  3.09745e-02 | 15  0.00042  3.03914e-02
 16  0.00046  2.96881e-02 | 17  0.00049  2.88625e-02 | 18  0.00054  2.78995e-02
 19  0.00059  2.67878e-02 | 20  0.00059  2.55001e-02 | 21  0.00065  2.40315e-02
 22  0.00073  2.23795e-02 | 23  0.00081  2.05425e-02 | 24  0.00117  1.84002e-02
 25  0.00122  1.63195e-02 | 26  0.00119  1.40500e-02 | 27  0.00583  1.14461e-02
 28  0.00189  8.59238e-03 | 29  0.00182  4.36167e-03 | 30  0.00226 -1.34076e-03
 31  0.00166 -9.37266e-03 | 32  0.00099 -1.05143e-02 | 33  0.00095  8.71073e-03
 34  0.00474  2.81785e-02 | 35 -0.00007  4.04163e-02 | 36 -0.00581  2.23595e-02
 37 -0.00315 -1.08184e-02 | 38  0.00389  7.46249e-03 | 39  0.00302  3.42924e-03
 40  0.00130  2.43690e-02 | 41  0.02374  2.34204e-02 | 42  0.01228  6.84547e-02
 43  0.00217  3.48326e-02 | 44  0.00248  3.02231e-02 | 45  0.00431 -6.70456e-03
 46 -0.00087 -7.51838e-02 | 47  0.00575 -9.70844e-02 | 48  0.00041 -6.94822e-02
 49  0.00785 -6.40020e-02 | 50  0.00930 -7.16529e-02 | 51 -0.01408 -4.80227e-02
 52 -0.01220  1.77303e-01 | 53  0.00023 -2.09973e-02 | 54  0.00188 -1.04110e-02
 55  0.01661 -6.30402e-02 | 56  0.00845  2.96755e-03 | 57 -0.00746  1.65998e-01
 58  0.00207 -1.66329e-02 | 59 -0.00073 -6.88541e-03 | 60 -0.00251  5.64629e-03
 61 -0.00014 -1.78106e-02 | 62  0.01074  5.79623e-02 | 63 -0.00528  2.55387e-02
 64  0.00207  2.20675e-02 | 65 -0.00270 -4.22789e-02 | 66  0.01291 -6.62664e-02
 67  0.01237 -1.91748e-02 | 68  0.01424  3.11326e-02 | 69  0.02726 -9.68688e-02
 70 -0.01892 -5.38364e-02 | 71 -0.00225  2.23177e-02 | 72  0.00154 -1.51600e-02
 73 -0.03166 -2.59958e-02 | 74 -0.01383 -5.93878e-02 | 75 -0.01230  1.82999e-02
 76  0.00909  5.63189e-02 | 77  0.01203 -4.75795e-02 | 78  0.00225 -7.74003e-02
 79 -0.02949 -4.67221e-03 | 80  0.01284 -7.03655e-02 | 81  0.02667 -2.06671e-02
 82 -0.02610  2.95332e-02 | 83  0.00898 -6.34331e-02 | 84 -0.02374 -5.84642e-04
 85 -0.02076 -1.46870e-02 | 86  0.00538 -5.97830e-02 | 87  0.00470  5.23180e-02
 88 -0.00727  3.69971e-03 | 89  0.01001  7.81750e-03 | 90 -0.00530  3.98518e-03
 91  0.04309 -4.29502e-02 | 92 -0.07656 -4.87108e-03 | 93 -0.00982 -4.79916e-02
 94  0.01219  1.03353e-02 | 95 -0.00438 -1.10683e-02 | 96  0.02752  1.71770e-02
 97 -0.05643  8.24707e-02 | 98  0.01923  6.30860e-02 | 99 -0.00429  4.48895e-02
100 -0.01546 -8.48190e-02 |101  0.00077  4.62848e-02 |102  0.00017  3.30736e-02
103  0.00028  3.38858e-02 |104 -0.02754 -4.56286e-02 |105 -0.42116  4.99209e-02
106 -0.35772  3.67933e-04 |107 -0.29118  4.29512e-02 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9513995e+02; maximum gradient component mag -6.6774e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41746  2.19305e-01 |  2 -0.42471 -1.89692e-01 |  3 -0.41292  6.47337e-02
  4 -0.41222 -2.55734e-01 |  5 -0.41222  2.50713e+01 |  6  0.62622 -4.34214e-01
  7  0.00014 -4.08095e-04 |  8  0.00003 -2.82010e-04 |  9  0.00004 -3.29276e-04
 10  0.00005 -3.79397e-04 | 11  0.00034  2.98481e-02 | 12  0.00035  2.96079e-02
 13  0.00036  2.93180e-02 | 14  0.00038  2.89693e-02 | 15  0.00040  2.85519e-02
 16  0.00043  2.80551e-02 | 17  0.00042  2.74721e-02 | 18  0.00046  2.67688e-02
 19  0.00049  2.59432e-02 | 20  0.00054  2.49802e-02 | 21  0.00059  2.38685e-02
 22  0.00059  2.25808e-02 | 23  0.00065  2.11122e-02 | 24  0.00073  1.94602e-02
 25  0.00081  1.76232e-02 | 26  0.00117  1.54809e-02 | 27  0.00122  1.34002e-02
 28  0.00119  1.11307e-02 | 29  0.00583  8.52689e-03 | 30  0.00189  5.67307e-03
 31  0.00182  1.44236e-03 | 32  0.00226 -4.26006e-03 | 33  0.00166 -1.22920e-02
 34  0.00099 -1.34336e-02 | 35  0.00095  5.79142e-03 | 36  0.00474  2.52593e-02
 37 -0.00007  3.74970e-02 | 38 -0.00581  1.94403e-02 | 39 -0.00315 -1.37377e-02
 40  0.00389  4.54322e-03 | 41  0.00302  5.09958e-04 | 42  0.00130  2.14497e-02
 43  0.02374  2.05031e-02 | 44  0.01228  6.55359e-02 | 45  0.00217  3.19133e-02
 46  0.00248  2.73038e-02 | 47  0.00431 -9.62381e-03 | 48 -0.00087 -7.81031e-02
 49  0.00575 -1.00004e-01 | 50  0.00041 -7.24016e-02 | 51  0.00785 -6.69211e-02
 52  0.00930 -7.45719e-02 | 53 -0.01408 -5.09413e-02 | 54 -0.01220  1.74384e-01
 55  0.00023 -2.39166e-02 | 56  0.00188 -1.33303e-02 | 57  0.01661 -6.59586e-02
 58  0.00845  4.84938e-05 | 59 -0.00746  1.63079e-01 | 60  0.00207 -1.95522e-02
 61 -0.00073 -9.80473e-03 | 62 -0.00251  2.72700e-03 | 63 -0.00014 -2.07299e-02
 64  0.01074  5.50434e-02 | 65 -0.00528  2.26195e-02 | 66  0.00207  1.91482e-02
 67 -0.00270 -4.51982e-02 | 68  0.01291 -6.91851e-02 | 69  0.01237 -2.20935e-02
 70  0.01424  2.82140e-02 | 71  0.02726 -9.97854e-02 | 72 -0.01892 -5.67544e-02
 73 -0.00225  1.93984e-02 | 74  0.00154 -1.80793e-02 | 75 -0.03166 -2.89115e-02
 76 -0.01383 -6.23065e-02 | 77 -0.01230  1.53811e-02 | 78  0.00909  5.33999e-02
