
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8736148e+06; maximum gradient component mag -2.2626e+08
 46 -0.00524 -6.00754e+00 | 47  0.00408 -7.90573e+00 | 48  0.01128 -9.88228e+00
 49  0.00631 -8.50151e+00 | 50  0.00791 -1.01080e+01 | 51 -0.00114 -7.70391e+00
 52  0.00100 -7.88088e+00 | 53 -0.00420 -6.77793e+00 | 54 -0.00097 -7.85254e+00
 55 -0.00411 -6.12210e+00 | 56 -0.00778 -6.39098e+00 | 57 -0.00273 -7.52871e+00
 58 -0.02085 -4.02482e+00 | 59 -0.00536 -6.97760e+00 | 60  0.01379 -1.22248e+01
 61 -0.03200 -2.41021e+00 | 62 -0.02425 -2.34035e+00 | 63 -0.02926 -1.37124e+00
 64 -0.02733 -2.40909e+00 | 65 -0.02972 -1.91085e-01 | 66 -0.00178 -5.98225e+00
 67  0.00674 -7.70790e+00 | 68 -0.02281  1.06914e+00 | 69  0.02014 -7.62104e+00
 70  0.02246 -7.42597e+00 | 71  0.01915 -5.52657e+00 | 72 -0.04342  2.76319e+00
 73 -0.04794  3.74392e+00 | 74  0.03212 -7.56835e+00 | 75 -0.03552  5.22041e+00
 76  0.00288  1.21712e+00 | 77 -0.00947  1.38157e+00 | 78  0.01415  1.30518e+00
 79  0.01240  2.11347e+00 | 80 -0.00238  4.40143e+00 | 81 -0.02170  8.33027e+00
 82  0.04060 -3.01167e-01 | 83 -0.00064  3.78264e+00 | 84  0.04693  2.06361e+00
 85 -0.00471  8.21417e+00 | 86  0.04196  4.72742e+00 | 87  0.00136  6.72462e+00
 88  0.02532  8.57354e+00 | 89  0.01470  1.06986e+01 | 90 -0.00599  8.98481e+00
 91 -0.01637  8.27137e+00 | 92 -0.02470  7.61483e+00 | 93 -0.00128  8.23455e+00
 94 -0.00265  9.06603e+00 | 95 -0.00007  9.11416e+00 | 96  0.00015  9.05909e+00
 97 -0.05786 -1.95028e+01 | 98 -0.42168  2.76906e+01 | 99 -0.27514 -1.96736e-01
100 -0.23115  5.71650e-01 |
100 variables; iteration 60; function evaluation 84; phase 3
Function value 5.5809789e+02; maximum gradient component mag -2.8838e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64471 -2.88385e+01 |  2  0.00010  8.43618e-01 |  3  0.00064  8.23306e-01
  4  0.00004  7.86220e-01 |  5  0.00001  7.66259e-01 |  6 -0.00002  7.60616e-01
  7 -0.00001  7.67818e-01 |  8 -0.00008  7.74911e-01 |  9 -0.00014  7.51020e-01
 10 -0.00027  6.72747e-01 | 11 -0.00007  5.47005e-01 | 12  0.00076  4.22858e-01
 13 -0.00023  3.63234e-01 | 14 -0.00117  3.24618e-01 | 15 -0.00137  2.72780e-01
 16 -0.00143  1.94145e-01 | 17  0.00157  1.91290e-01 | 18  0.01141 -3.21287e-01
 19  0.00646  1.98701e-01 | 20  0.00608 -4.00460e-02 | 21  0.00486 -4.16413e-02
 22  0.00311 -6.45354e-01 | 23  0.00417 -1.42880e-01 | 24  0.00690 -3.21258e-01
 25  0.00862 -3.46152e-02 | 26  0.00494  1.47348e-01 | 27  0.00082 -3.20915e-01
 28 -0.00379 -1.67127e-01 | 29 -0.00685 -1.16069e-01 | 30 -0.00296 -3.75329e-02
 31  0.00077 -3.26381e-01 | 32  0.00410 -3.91023e-01 | 33 -0.00124 -2.68133e-01
 34 -0.00215 -3.40696e-01 | 35  0.01087 -5.72545e-01 | 36  0.00273 -4.33996e-01
 37 -0.00026 -5.26926e-01 | 38  0.00113 -3.14032e-01 | 39  0.00381 -6.32103e-01
 40 -0.00741 -1.26603e-01 | 41  0.03233 -1.83753e+00 | 42  0.01588 -9.75883e-01
 43  0.00285 -6.36372e-01 | 44 -0.00517 -4.98620e-01 | 45 -0.01839 -2.34977e-01
 46 -0.00479 -8.03587e-01 | 47  0.00432 -9.28872e-01 | 48  0.01134 -1.30052e+00
 49  0.00632 -1.12447e+00 | 50  0.00846 -9.43142e-01 | 51 -0.00056 -9.88991e-01
 52  0.00131 -9.85360e-01 | 53 -0.00394 -9.47619e-01 | 54 -0.00045 -7.19491e-01
 55 -0.00426 -1.08835e+00 | 56 -0.00732 -9.40249e-01 | 57 -0.00225 -9.17934e-01
 58 -0.02030 -6.77434e-01 | 59 -0.00508 -1.15501e+00 | 60  0.01409 -1.42560e+00
 61 -0.03131  5.43266e-02 | 62 -0.02403 -3.11526e-01 | 63 -0.02913 -4.64150e-01
 64 -0.02687 -9.44852e-02 | 65 -0.02967 -4.24182e-01 | 66 -0.00148 -4.74716e-01
 67  0.00705 -2.52811e-01 | 68 -0.02278 -5.67878e-01 | 69  0.02030  4.55429e-01
 70  0.02257 -9.26114e-01 | 71  0.01924 -8.69281e-02 | 72 -0.04318  1.00927e+00
 73 -0.04780  1.03483e+00 | 74  0.03223  3.68531e-01 | 75 -0.03558  2.82085e-01
 76  0.00288  2.72562e-02 | 77 -0.00933  1.38246e+00 | 78  0.01412  4.37923e-02
 79  0.01240  5.02683e-01 | 80 -0.00242  8.78637e-02 | 81 -0.02193 -4.34793e-01
 82  0.04073  1.41153e+00 | 83 -0.00049  1.34173e+00 | 84  0.04700  1.07614e+00
 85 -0.00482  1.01451e-01 | 86  0.04200  8.15358e-01 | 87  0.00145  1.32770e+00
 88  0.02526  3.31133e-01 | 89  0.01459 -3.33582e-02 | 90 -0.00594  7.43475e-01
 91 -0.01620  1.84897e+00 | 92 -0.02430  1.84749e+00 | 93 -0.00105  1.36564e+00
 94 -0.00253  9.65973e-01 | 95 -0.00005  9.55945e-01 | 96  0.00020  9.41071e-01
 97 -0.05785 -1.54782e+00 | 98 -0.42183  1.96693e+00 | 99 -0.27562 -5.61346e-01
100 -0.23126  1.07575e+00 |

 - final statistics:
100 variables; iteration 69; function evaluation 100
Function value 5.5810e+02; maximum gradient component mag -8.9259e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64470 -8.92588e-01 |  2  0.00012  2.02741e-02 |  3  0.00067  2.01806e-02
  4  0.00007  2.03777e-02 |  5  0.00004  2.04401e-02 |  6 -0.00000  2.07174e-02
  7 -0.00002  2.10935e-02 |  8 -0.00012  2.11511e-02 |  9 -0.00020  2.10046e-02
 10 -0.00031  2.21633e-02 | 11 -0.00007  2.62591e-02 | 12  0.00079  3.13345e-02
 13 -0.00021  3.31466e-02 | 14 -0.00117  3.40803e-02 | 15 -0.00139  3.44290e-02
 16 -0.00144  3.13301e-02 | 17  0.00150  2.99168e-02 | 18  0.01150 -4.92705e-02
 19  0.00627  2.80497e-02 | 20  0.00605  6.63712e-03 | 21  0.00481  2.18942e-02
 22  0.00346  5.36513e-02 | 23  0.00411 -5.16793e-02 | 24  0.00701  1.01054e-01
 25  0.00844  6.27667e-02 | 26  0.00465  3.75849e-02 | 27  0.00084 -2.12377e-02
 28 -0.00381  2.07855e-02 | 29 -0.00689  1.47226e-02 | 30 -0.00311 -2.27817e-02
 31  0.00074 -7.98508e-03 | 32  0.00405 -9.81898e-03 | 33 -0.00132 -3.33578e-02
 34 -0.00219 -3.94368e-02 | 35  0.01069 -2.14667e-01 | 36  0.00266 -5.73012e-02
 37 -0.00028 -1.31278e-01 | 38  0.00110  1.15312e-01 | 39  0.00376 -1.43628e-01
 40 -0.00756 -4.02646e-02 | 41  0.03246 -1.71953e-01 | 42  0.01584 -5.80826e-02
 43  0.00285  2.26424e-02 | 44 -0.00520 -2.29970e-02 | 45 -0.01842  9.75620e-03
 46 -0.00467  1.08759e-02 | 47  0.00430 -1.08221e-01 | 48  0.01144 -7.34211e-02
 49  0.00637 -9.64823e-02 | 50  0.00842 -2.30578e-02 | 51 -0.00047 -1.02356e-01
 52  0.00138 -5.88865e-02 | 53 -0.00385 -1.16552e-01 | 54 -0.00042  1.01077e-01
 55 -0.00416 -1.81163e-01 | 56 -0.00714  2.47972e-02 | 57 -0.00219 -9.24868e-02
 58 -0.02020 -1.52300e-01 | 59 -0.00494 -1.47094e-01 | 60  0.01413 -1.20429e-01
 61 -0.03134  2.47873e-03 | 62 -0.02401 -6.38528e-02 | 63 -0.02906 -8.92710e-02
 64 -0.02687 -2.05390e-02 | 65 -0.02961 -9.14566e-02 | 66 -0.00148 -5.15268e-02
 67  0.00703 -1.90284e-03 | 68 -0.02274 -1.36236e-01 | 69  0.02028  1.94562e-01
 70  0.02259 -9.79998e-02 | 71  0.01924  8.44933e-02 | 72 -0.04322  1.19185e-01
 73 -0.04782  1.19956e-01 | 74  0.03222  2.46874e-01 | 75 -0.03556 -2.16078e-02
 76  0.00289 -1.53040e-02 | 77 -0.00936  2.11135e-01 | 78  0.01414  7.44356e-03
 79  0.01240  6.95139e-02 | 80 -0.00239 -4.09852e-02 | 81 -0.02186 -1.61488e-01
 82  0.04070  2.94491e-01 | 83 -0.00051  1.74662e-01 | 84  0.04699  1.82303e-01
 85 -0.00478 -8.07424e-02 | 86  0.04200  8.76597e-02 | 87  0.00143  1.37156e-01
 88  0.02528 -4.84642e-02 | 89  0.01462 -1.41041e-01 | 90 -0.00594 -4.13950e-03
 91 -0.01625  1.92102e-01 | 92 -0.02439  1.87088e-01 | 93 -0.00108  9.57522e-02
 94 -0.00251  5.59261e-02 | 95 -0.00004  2.37763e-02 | 96  0.00021  2.14506e-02
 97 -0.05789  1.30778e-01 | 98 -0.42185 -2.45883e-01 | 99 -0.27559 -1.05919e-01
100 -0.23131  1.98210e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5809693e+02; maximum gradient component mag 4.4069e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.10356e+02 |  2 -0.42263  4.40689e+02 |  3 -0.41094  2.97212e+02
  4  0.64470 -8.92588e-01 |  5  0.00000  2.78771e-01 |  6  0.00000  4.70175e-02
  7  0.00000  7.62561e-02 |  8  0.00000  9.34250e-02 |  9  0.00000  1.14651e-01
 10  0.00012  1.88598e-02 | 11  0.00067  1.87664e-02 | 12  0.00007  1.89635e-02
 13  0.00004  1.90259e-02 | 14 -0.00000  1.93032e-02 | 15 -0.00002  1.96792e-02
 16 -0.00012  1.97368e-02 | 17 -0.00020  1.95903e-02 | 18 -0.00031  2.07490e-02
 19 -0.00007  2.48449e-02 | 20  0.00079  2.99202e-02 | 21 -0.00021  3.17323e-02
 22 -0.00117  3.26660e-02 | 23 -0.00139  3.30148e-02 | 24 -0.00144  2.99158e-02
 25  0.00150  2.85025e-02 | 26  0.01150 -5.06845e-02 | 27  0.00627  2.66356e-02
 28  0.00605  5.22292e-03 | 29  0.00481  2.04800e-02 | 30  0.00346  5.22370e-02
 31  0.00411 -5.30935e-02 | 32  0.00701  9.96399e-02 | 33  0.00844  6.13526e-02
 34  0.00465  3.61706e-02 | 35  0.00084 -2.26519e-02 | 36 -0.00381  1.93712e-02
 37 -0.00689  1.33084e-02 | 38 -0.00311 -2.41959e-02 | 39  0.00074 -9.39934e-03
 40  0.00405 -1.12332e-02 | 41 -0.00132 -3.47721e-02 | 42 -0.00219 -4.08510e-02
 43  0.01069 -2.16081e-01 | 44  0.00266 -5.87155e-02 | 45 -0.00028 -1.32692e-01
 46  0.00110  1.13898e-01 | 47  0.00376 -1.45042e-01 | 48 -0.00756 -4.16788e-02
 49  0.03246 -1.73366e-01 | 50  0.01584 -5.94964e-02 | 51  0.00285  2.12281e-02
 52 -0.00520 -2.44112e-02 | 53 -0.01842  8.34253e-03 | 54 -0.00467  9.46172e-03
 55  0.00430 -1.09635e-01 | 56  0.01144 -7.48351e-02 | 57  0.00637 -9.78965e-02
 58  0.00842 -2.44719e-02 | 59 -0.00047 -1.03770e-01 | 60  0.00138 -6.03008e-02
 61 -0.00385 -1.17966e-01 | 62 -0.00042  9.96627e-02 | 63 -0.00416 -1.82577e-01
 64 -0.00714  2.33830e-02 | 65 -0.00219 -9.39010e-02 | 66 -0.02020 -1.53713e-01
 67 -0.00494 -1.48509e-01 | 68  0.01413 -1.21843e-01 | 69 -0.03134  1.06618e-03
 70 -0.02401 -6.52660e-02 | 71 -0.02906 -9.06838e-02 | 72 -0.02687 -2.19520e-02
 73 -0.02961 -9.28693e-02 | 74 -0.00148 -5.29410e-02 | 75  0.00703 -3.31702e-03
 76 -0.02274 -1.37650e-01 | 77  0.02028  1.93148e-01 | 78  0.02259 -9.94132e-02
 79  0.01924  8.30797e-02 | 80 -0.04322  1.17774e-01 | 81 -0.04782  1.18545e-01
 82  0.03222  2.45462e-01 | 83 -0.03556 -2.30198e-02 | 84  0.00289 -1.67183e-02
 85 -0.00936  2.09721e-01 | 86  0.01414  6.02965e-03 | 87  0.01240  6.80999e-02
 88 -0.00239 -4.23994e-02 | 89 -0.02186 -1.62902e-01 | 90  0.04070  2.93080e-01
 91 -0.00051  1.73248e-01 | 92  0.04699  1.80892e-01 | 93 -0.00478 -8.21567e-02
 94  0.04200  8.62485e-02 | 95  0.00143  1.35742e-01 | 96  0.02528 -4.98773e-02
 97  0.01462 -1.42455e-01 | 98 -0.00594 -5.55370e-03 | 99 -0.01625  1.90688e-01
100 -0.02439  1.85675e-01 |101 -0.00108  9.43380e-02 |102 -0.00251  5.45118e-02
103 -0.00004  2.23621e-02 |104  0.00021  2.00364e-02 |105 -0.05789  1.30778e-01
106 -0.42185 -2.45883e-01 |107 -0.27559 -1.05919e-01 |108 -0.23131  1.98210e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.5776745e+02; maximum gradient component mag -5.1185e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42191  1.36118e+02 |  2 -0.42105 -3.13934e+02 |  3 -0.41565 -7.64413e+01
  4  0.64496 -5.11851e+02 |  5 -0.00011 -3.01772e+00 |  6 -0.00002 -6.71463e-01
  7 -0.00003 -8.12868e-01 |  8 -0.00004 -9.89309e-01 |  9 -0.00005 -1.20270e+00
 10  0.00014  1.52495e+01 | 11  0.00070  1.49137e+01 | 12  0.00010  1.45468e+01
 13  0.00007  1.40885e+01 | 14  0.00003  1.35433e+01 | 15  0.00002  1.28965e+01
 16 -0.00008  1.21423e+01 | 17 -0.00016  1.12631e+01 | 18 -0.00027  1.02552e+01
 19 -0.00003  9.07192e+00 | 20  0.00083  7.65902e+00 | 21 -0.00017  6.40172e+00
 22 -0.00113  5.11203e+00 | 23 -0.00134  3.71107e+00 | 24 -0.00137  2.37573e+00
 25  0.00169  5.47719e-01 | 26  0.01214 -3.12121e+00 | 27  0.00556 -2.37730e+00
 28  0.00611 -1.95879e+00 | 29  0.00496 -2.67881e+00 | 30  0.00356 -3.65303e+00
 31  0.00433 -3.36044e+00 | 32  0.00715 -5.16769e+00 | 33  0.00844 -6.64352e+00
 34  0.00441 -6.11266e+00 | 35  0.00074 -5.30874e+00 | 36 -0.00389 -4.26621e+00
 37 -0.00688 -3.71586e+00 | 38 -0.00293 -5.36109e+00 | 39  0.00085 -7.06419e+00
 40  0.00402 -8.64669e+00 | 41 -0.00130 -6.79419e+00 | 42 -0.00202 -6.67076e+00
 43  0.01061 -1.24243e+01 | 44  0.00279 -8.95341e+00 | 45 -0.00019 -8.02429e+00
 46  0.00147 -8.54927e+00 | 47  0.00330 -1.02851e+01 | 48 -0.00716 -5.79791e+00
 49  0.03346 -2.63856e+01 | 50  0.01516 -1.77661e+01 | 51  0.00221 -1.21250e+01
 52 -0.00538 -9.34771e+00 | 53 -0.01854 -5.04325e+00 | 54 -0.00438 -1.02898e+01
 55  0.00490 -1.45907e+01 | 56  0.01154 -1.86587e+01 | 57  0.00597 -1.62226e+01
 58  0.00855 -1.73688e+01 | 59 -0.00050 -1.32205e+01 | 60  0.00098 -1.43577e+01
 61 -0.00387 -1.18430e+01 | 62 -0.00033 -1.32829e+01 | 63 -0.00454 -1.22045e+01
 64 -0.00716 -1.03857e+01 | 65 -0.00232 -1.24371e+01 | 66 -0.01984 -4.55126e+00
 67 -0.00429 -1.01508e+01 | 68  0.01311 -2.32714e+01 | 69 -0.03154 -2.11577e+00
 70 -0.02422 -4.17449e+00 | 71 -0.02951 -3.24106e+00 | 72 -0.02727 -2.90321e+00
 73 -0.02955 -2.69235e-01 | 74 -0.00104 -6.14523e+00 | 75  0.00638 -1.52168e+01
 76 -0.02302  6.74820e-01 | 77  0.02076 -3.66452e+00 | 78  0.02221 -1.33451e+01
 79  0.01905 -1.60819e+01 | 80 -0.04462 -3.38380e-01 | 81 -0.04677  1.71173e+01
 82  0.03278  9.12786e+00 | 83 -0.03612  9.73999e-01 | 84  0.00299  6.26234e+00
 85 -0.00900  8.34847e+00 | 86  0.01447  1.26303e+01 | 87  0.01294  9.54429e+00
 88 -0.00289  5.85765e+00 | 89 -0.02158  1.10451e+01 | 90  0.04165  2.68661e+01
 91 -0.00090  2.31397e+00 | 92  0.04729  1.70595e+01 | 93 -0.00454  1.16815e+01
 94  0.04175  1.05511e+01 | 95  0.00155  1.17701e+01 | 96  0.02500  1.33350e+01
 97  0.01414  3.60062e+00 | 98 -0.00690  1.04415e+01 | 99 -0.01664  1.10421e+01
100 -0.02459  1.88398e+01 |101 -0.00098  1.47166e+01 |102 -0.00205  1.83250e+01
103 -0.00006  1.67431e+01 |104  0.00023  1.67529e+01 |105 -0.05260 -3.34042e+01
106 -0.41914  4.81969e+01 |107 -0.26572 -6.74277e-01 |108 -0.22812  1.51901e+01
108 variables; iteration 40; function evaluation 51; phase 4
Function value 5.5749069e+02; maximum gradient component mag -1.5899e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42254  5.15892e+01 |  2 -0.42172 -7.84996e+01 |  3 -0.41585 -1.23882e+01
  4  0.64606 -1.58992e+02 |  5 -0.00047 -1.45752e+00 |  6 -0.00007 -2.92959e-01
  7 -0.00013 -3.94158e-01 |  8 -0.00016 -4.81968e-01 |  9 -0.00019 -5.89600e-01
 10  0.00025  4.87491e+00 | 11  0.00081  4.77350e+00 | 12  0.00022  4.66104e+00
 13  0.00019  4.51999e+00 | 14  0.00015  4.35021e+00 | 15  0.00015  4.14652e+00
 16  0.00005  3.90708e+00 | 17 -0.00003  3.62429e+00 | 18 -0.00015  3.29192e+00
 19  0.00008  2.88984e+00 | 20  0.00092  2.40345e+00 | 21 -0.00010  1.96528e+00
 22 -0.00107  1.52453e+00 | 23 -0.00128  1.08119e+00 | 24 -0.00123  7.42399e-01
 25  0.00212  5.08918e-01 | 26  0.01074 -3.14320e+00 | 27  0.00613 -2.73782e-01
 28  0.00546 -1.85320e+00 | 29  0.00486 -1.24234e+00 | 30  0.00331 -1.77752e+00
 31  0.00389 -1.93798e+00 | 32  0.00662 -2.61701e+00 | 33  0.00817 -2.76711e+00
 34  0.00453 -2.07201e+00 | 35  0.00032 -2.52990e+00 | 36 -0.00434 -2.24795e+00
 37 -0.00697 -1.48632e+00 | 38 -0.00294 -1.84225e+00 | 39  0.00079 -2.49327e+00
 40  0.00405 -2.85652e+00 | 41 -0.00102 -1.81145e+00 | 42 -0.00138 -1.27074e+00
 43  0.00978 -5.42755e+00 | 44  0.00324 -2.27871e+00 | 45  0.00029 -1.99864e+00
 46  0.00126 -3.10969e+00 | 47  0.00364 -2.83764e+00 | 48 -0.00620 -2.82400e-01
 49  0.03263 -8.98321e+00 | 50  0.01465 -6.61084e+00 | 51  0.00193 -4.30549e+00
 52 -0.00568 -3.39717e+00 | 53 -0.01863 -1.54731e+00 | 54 -0.00303 -8.97718e-01
 55  0.00511 -3.98661e+00 | 56  0.01252 -4.27837e+00 | 57  0.00569 -5.34207e+00
 58  0.00871 -4.98599e+00 | 59 -0.00052 -4.03544e+00 | 60  0.00092 -4.53236e+00
 61 -0.00388 -3.61898e+00 | 62  0.00041 -2.48665e+00 | 63 -0.00344 -1.07393e+00
 64 -0.00661 -1.84199e+00 | 65 -0.00194 -2.68214e+00 | 66 -0.01985 -1.07173e+00
 67 -0.00454 -3.39495e+00 | 68  0.01265 -1.00741e+01 | 69 -0.03215 -2.69555e+00
 70 -0.02419 -1.25868e+00 | 71 -0.03003 -3.26295e+00 | 72 -0.02786 -3.69232e+00
 73 -0.02936  1.01440e+00 | 74 -0.00127 -2.83596e+00 | 75  0.00644 -5.08125e+00
 76 -0.02274  3.86417e+00 | 77  0.02064 -8.09267e-01 | 78  0.02227 -5.20746e+00
 79  0.01907 -5.97505e+00 | 80 -0.04392  4.08334e+00 | 81 -0.04681  6.43009e+00
 82  0.03251  3.10956e+00 | 83 -0.03605 -1.39407e+00 | 84  0.00288  1.42618e+00
 85 -0.00898  4.12806e+00 | 86  0.01431  5.96962e+00 | 87  0.01283  3.42323e+00
 88 -0.00286  2.11640e+00 | 89 -0.02159  3.43786e+00 | 90  0.04122  8.17871e+00
 91 -0.00081 -6.69195e-01 | 92  0.04702  5.05201e+00 | 93 -0.00450  4.18342e+00
 94  0.04171  2.83949e+00 | 95  0.00165  4.37370e+00 | 96  0.02512  6.07578e+00
 97  0.01434  2.74729e-01 | 98 -0.00694  1.17364e+00 | 99 -0.01651  2.68482e+00
100 -0.02458  7.15269e+00 |101 -0.00086  3.62822e+00 |102 -0.00305  3.67715e+00
103  0.00007  5.38057e+00 |104  0.00031  5.31897e+00 |105 -0.05216 -1.04254e+01
106 -0.41880  1.50337e+01 |107 -0.26545 -2.27450e-01 |108 -0.22806  6.33458e+00
108 variables; iteration 60; function evaluation 82; phase 4
Function value 5.5742578e+02; maximum gradient component mag -2.3487e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42265 -1.49872e+00 |  2 -0.42203 -2.34874e+01 |  3 -0.41629 -9.82277e+00
  4  0.64670 -1.86470e+01 |  5 -0.00016 -1.09759e-01 |  6 -0.00003 -2.57635e-02
  7 -0.00004 -2.97378e-02 |  8 -0.00005 -3.60656e-02 |  9 -0.00006 -4.36457e-02
 10  0.00013  5.51988e-01 | 11  0.00068  5.37478e-01 | 12  0.00009  5.21704e-01
 13  0.00006  5.02042e-01 | 14  0.00002  4.78764e-01 | 15  0.00000  4.51286e-01
 16 -0.00010  4.19402e-01 | 17 -0.00017  3.82491e-01 | 18 -0.00028  3.40645e-01
 19 -0.00004  2.92144e-01 | 20  0.00082  2.34638e-01 | 21 -0.00018  1.83896e-01
 22 -0.00113  1.31522e-01 | 23 -0.00134  7.31626e-02 | 24 -0.00135  1.59418e-02
 25  0.00178 -3.55449e-02 | 26  0.01224 -1.79290e-01 | 27  0.00548 -1.57760e-01
 28  0.00611 -1.35706e-01 | 29  0.00500 -1.63474e-01 | 30  0.00360 -2.13530e-01
 31  0.00437 -2.16769e-01 | 32  0.00723 -2.12832e-01 | 33  0.00849 -3.07807e-01
 34  0.00443 -2.87566e-01 | 35  0.00076 -2.49085e-01 | 36 -0.00386 -1.87701e-01
 37 -0.00684 -1.92082e-01 | 38 -0.00286 -2.19956e-01 | 39  0.00090 -3.04853e-01
 40  0.00408 -3.56630e-01 | 41 -0.00123 -2.65811e-01 | 42 -0.00190 -2.88141e-01
 43  0.01059 -4.93085e-01 | 44  0.00281 -4.30671e-01 | 45 -0.00012 -3.39666e-01
 46  0.00159 -3.39558e-01 | 47  0.00329 -4.24621e-01 | 48 -0.00703 -2.01894e-01
 49  0.03316 -9.33473e-01 | 50  0.01546 -6.07727e-01 | 51  0.00221 -3.38882e-01
 52 -0.00538 -3.15872e-01 | 53 -0.01853 -1.34197e-01 | 54 -0.00431 -3.44276e-01
 55  0.00501 -4.50389e-01 | 56  0.01152 -7.34957e-01 | 57  0.00598 -5.10910e-01
 58  0.00853 -5.93893e-01 | 59 -0.00054 -4.21490e-01 | 60  0.00097 -4.50853e-01
 61 -0.00391 -4.13456e-01 | 62 -0.00030 -4.07312e-01 | 63 -0.00452 -3.27359e-01
 64 -0.00717 -3.12049e-01 | 65 -0.00234 -3.74213e-01 | 66 -0.01993 -1.48714e-01
 67 -0.00453 -3.60592e-01 | 68  0.01332 -4.63447e-01 | 69 -0.03150  2.45325e-02
 70 -0.02428 -9.99496e-02 | 71 -0.02944  6.11629e-02 | 72 -0.02730 -2.07358e-01
 73 -0.02953  3.64308e-02 | 74 -0.00117 -1.73114e-01 | 75  0.00652 -2.02740e-01
 76 -0.02307  1.07447e-01 | 77  0.02058 -2.27879e-01 | 78  0.02235 -1.82196e-01
 79  0.01911 -6.79423e-03 | 80 -0.04426  3.63127e-01 | 81 -0.04692  3.04176e-01
 82  0.03242 -1.91350e-01 | 83 -0.03588  3.31446e-01 | 84  0.00289  2.33097e-01
 85 -0.00906  3.41673e-01 | 86  0.01412  1.49846e-01 | 87  0.01276  2.80937e-01
 88 -0.00290  1.81679e-01 | 89 -0.02161  3.16585e-01 | 90  0.04109  1.41273e-01
 91 -0.00067  4.57607e-01 | 92  0.04694  3.11941e-01 | 93 -0.00452  6.24054e-01
 94  0.04174  4.26645e-01 | 95  0.00166  6.26032e-01 | 96  0.02504  5.07343e-01
 97  0.01447  6.68057e-01 | 98 -0.00673  6.46909e-01 | 99 -0.01637  7.05690e-01
100 -0.02476  6.48251e-01 |101 -0.00068  5.57096e-01 |102 -0.00198  7.60834e-01
103 -0.00007  6.14114e-01 |104  0.00022  6.17388e-01 |105 -0.05134 -1.17714e+00
106 -0.41837  1.53220e+00 |107 -0.26638  3.83549e-02 |108 -0.22917 -7.93235e-02
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 70; function evaluation 100
Function value 5.5743e+02; maximum gradient component mag -3.4221e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264 -2.70612e-01 |  2 -0.42203 -3.42211e+00 |  3 -0.41630 -1.47010e+00
  4  0.64672 -2.59771e+00 |  5 -0.00016 -1.53299e-02 |  6 -0.00003 -3.61270e-03
  7 -0.00004 -4.22799e-03 |  8 -0.00005 -5.12475e-03 |  9 -0.00007 -6.19823e-03
 10  0.00014  7.67222e-02 | 11  0.00069  7.47383e-02 | 12  0.00010  7.25803e-02
 13  0.00007  6.98906e-02 | 14  0.00003  6.67066e-02 | 15  0.00002  6.29511e-02
 16 -0.00008  5.85979e-02 | 17 -0.00016  5.35694e-02 | 18 -0.00027  4.78831e-02
 19 -0.00002  4.13136e-02 | 20  0.00084  3.35557e-02 | 21 -0.00015  2.67172e-02
 22 -0.00111  1.95612e-02 | 23 -0.00131  1.12657e-02 | 24 -0.00132  1.77152e-03
 25  0.00180 -5.22854e-03 | 26  0.01226 -2.96759e-02 | 27  0.00552 -2.83927e-02
 28  0.00613 -1.78906e-02 | 29  0.00503 -2.03174e-02 | 30  0.00363 -3.37704e-02
 31  0.00441 -2.42303e-02 | 32  0.00721 -4.64553e-02 | 33  0.00851 -4.80006e-02
 34  0.00447 -2.60139e-02 | 35  0.00078 -3.62441e-02 | 36 -0.00385 -3.48924e-02
 37 -0.00682 -2.74450e-02 | 38 -0.00286 -3.35714e-02 | 39  0.00091 -4.77467e-02
 40  0.00409 -5.32304e-02 | 41 -0.00123 -4.12461e-02 | 42 -0.00188 -4.61121e-02
 43  0.01061 -7.01323e-02 | 44  0.00286 -3.89154e-02 | 45 -0.00011 -4.79999e-02
 46  0.00159 -4.55098e-02 | 47  0.00333 -4.76331e-02 | 48 -0.00703 -3.06355e-02
 49  0.03312 -1.29368e-01 | 50  0.01544 -8.69901e-02 | 51  0.00216 -5.45440e-02
 52 -0.00539 -5.14572e-02 | 53 -0.01854 -2.77882e-02 | 54 -0.00434 -4.70941e-02
 55  0.00494 -7.60683e-02 | 56  0.01156 -9.46124e-02 | 57  0.00595 -6.54804e-02
 58  0.00851 -8.94800e-02 | 59 -0.00057 -6.00685e-02 | 60  0.00095 -5.47469e-02
