
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6101853e+02; maximum gradient component mag 8.1742e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46 -0.00005  1.69228e+00 | 47 -0.00123 -2.83633e+00 | 48  0.01816  5.25770e+00
 49  0.00764 -8.59444e-01 | 50 -0.00788  1.61145e+00 | 51  0.00204  2.10531e+00
 52 -0.00041  1.62504e+00 | 53 -0.00223  2.65687e+00 | 54  0.00136  3.58288e+00
 55  0.00734 -7.08658e+00 | 56 -0.00553  9.46415e-01 | 57  0.00155 -3.49742e-01
 58 -0.00185  8.91002e-01 | 59  0.01472  8.00117e+00 | 60  0.01436  8.48362e+00
 61  0.01392 -1.81856e+00 | 62  0.02690 -4.96854e+00 | 63 -0.01774  2.39262e+00
 64 -0.00159  5.54583e-01 | 65  0.00154 -7.28955e+00 | 66 -0.03260 -7.55431e+00
 67 -0.01371  1.94496e-01 | 68 -0.01202  2.14710e+00 | 69  0.00936  2.76173e+00
 70  0.01233  2.38716e+00 | 71  0.00247 -6.24174e+00 | 72 -0.02919 -2.37963e-01
 73  0.01264 -3.85335e+00 | 74  0.02687  4.80885e+00 | 75 -0.02563 -1.41654e+00
 76  0.00967  3.92081e+00 | 77 -0.02356 -6.19826e-01 | 78 -0.02061  3.38766e+00
 79  0.00541  3.43882e-02 | 80  0.00487  5.49417e+00 | 81 -0.00715 -4.84265e-01
 82  0.01014  4.96941e+00 | 83 -0.00562 -4.58728e+00 | 84  0.04353  3.87174e+00
 85 -0.07664 -4.41180e+00 | 86 -0.00971  4.07682e+00 | 87  0.01242 -4.36927e+00
 88 -0.00376 -1.85372e+00 | 89  0.02828 -1.57836e+00 | 90 -0.05627  7.24843e-01
 91  0.01977 -6.89650e+00 | 92 -0.00386 -2.86926e+00 | 93 -0.01540 -1.23315e+01
 94  0.00147  3.37414e+00 | 95  0.00054  2.40893e+00 | 96  0.00051  2.16733e+00
 97 -0.03046 -1.08209e+01 | 98 -0.42071  2.70825e+01 | 99 -0.34650  6.90632e+00
100 -0.28205  1.08650e+00 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 5.9627510e+02; maximum gradient component mag 4.2335e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62042  4.23351e+00 |  2  0.00028 -1.30884e-01 |  3  0.00029 -1.30703e-01
  4  0.00030 -1.30474e-01 |  5  0.00031 -1.30186e-01 |  6  0.00033 -1.29820e-01
  7  0.00035 -1.29354e-01 |  8  0.00034 -1.27981e-01 |  9  0.00037 -1.27275e-01
 10  0.00040 -1.26458e-01 | 11  0.00043 -1.25524e-01 | 12  0.00048 -1.24469e-01
 13  0.00046 -1.23778e-01 | 14  0.00051 -1.22989e-01 | 15  0.00056 -1.22145e-01
 16  0.00063 -1.21160e-01 | 17  0.00097 -1.20675e-01 | 18  0.00099 -1.18389e-01
 19  0.00093 -1.15465e-01 | 20  0.00554 -1.10364e-01 | 21  0.00160 -1.08285e-01
 22  0.00153 -1.05300e-01 | 23  0.00200 -1.04733e-01 | 24  0.00146 -9.98523e-02
 25  0.00079 -9.90942e-02 | 26  0.00057 -9.88967e-02 | 27  0.00433 -9.65979e-02
 28 -0.00009 -9.25511e-02 | 29 -0.00616 -8.01303e-02 | 30 -0.00367 -9.16691e-02
 31  0.00342 -8.91119e-02 | 32  0.00255 -3.24935e-02 | 33  0.00064 -5.32579e-02
 34  0.02341 -2.84147e-02 | 35  0.01212 -9.88586e-04 | 36  0.00190 -2.75474e-02
 37  0.00206 -4.65768e-02 | 38  0.00396 -2.61875e-02 | 39 -0.00067 -1.73178e-02
 40  0.00539 -2.41319e-02 | 41 -0.00031 -8.76915e-03 | 42  0.00680  3.88673e-02
 43  0.00987  3.96858e-02 | 44 -0.01428  1.14517e-03 | 45 -0.01295  5.36263e-04
 46 -0.00022  8.53531e-02 | 47  0.00136  1.38124e-02 | 48  0.01532  1.15909e-01
 49  0.00898  3.69965e-02 | 50 -0.00819  4.09095e-02 | 51  0.00158  9.60086e-02
 52 -0.00069  8.93716e-02 | 53 -0.00300  1.08756e-01 | 54  0.00009  1.27600e-01
 55  0.01021  1.22527e-01 | 56 -0.00564  8.91944e-02 | 57  0.00191  1.63883e-01
 58 -0.00197  1.57366e-01 | 59  0.01276  2.81907e-01 | 60  0.01254  2.58024e-01
 61  0.01441  2.64403e-01 | 62  0.02790  3.23535e-01 | 63 -0.01815  1.26631e-01
 64 -0.00154  1.69995e-01 | 65  0.00243  1.99748e-01 | 66 -0.03125  7.29067e-02
 67 -0.01365  2.52173e-01 | 68 -0.01196  2.18564e-01 | 69  0.00918  2.56241e-01
 70  0.01235  2.76549e-01 | 71  0.00262  1.71963e-01 | 72 -0.02901 -2.86027e-03
 73  0.01264  1.83674e-01 | 74  0.02672  2.93871e-01 | 75 -0.02566  8.07055e-02
 76  0.00956  1.58626e-01 | 77 -0.02366  2.94011e-03 | 78 -0.02072  3.26717e-02
 79  0.00524  6.13189e-02 | 80  0.00468  7.50079e-02 | 81 -0.00730 -7.72175e-03
 82  0.01001  6.50460e-02 | 83 -0.00556 -5.13832e-02 | 84  0.04350  1.14134e-01
 85 -0.07600 -1.11273e-01 | 86 -0.00974  8.43988e-03 | 87  0.01252 -7.18792e-02
 88 -0.00318 -6.04630e-02 | 89  0.02844 -8.69506e-02 | 90 -0.05573 -1.41176e-01
 91  0.02026 -1.53807e-01 | 92 -0.00282 -1.43469e-01 | 93 -0.01404 -1.87623e-01
 94  0.00115 -1.12333e-01 | 95  0.00013 -1.24527e-01 | 96  0.00023 -1.31615e-01
 97 -0.03281  1.82937e-01 | 98 -0.42304 -1.50414e-01 | 99 -0.35426  6.79065e-02
100 -0.28533 -1.08227e-01 |

 - final statistics:
100 variables; iteration 66; function evaluation 93
Function value 5.9628e+02; maximum gradient component mag 4.8115e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62042  4.81147e-01 |  2  0.00028 -1.45934e-02 |  3  0.00029 -1.45722e-02
  4  0.00030 -1.45434e-02 |  5  0.00031 -1.45044e-02 |  6  0.00033 -1.44514e-02
  7  0.00035 -1.43795e-02 |  8  0.00034 -1.39956e-02 |  9  0.00037 -1.38839e-02
 10  0.00040 -1.37628e-02 | 11  0.00043 -1.36371e-02 | 12  0.00048 -1.35122e-02
 13  0.00046 -1.35489e-02 | 14  0.00051 -1.36059e-02 | 15  0.00057 -1.36834e-02
 16  0.00063 -1.37407e-02 | 17  0.00097 -1.39368e-02 | 18  0.00099 -1.35675e-02
 19  0.00094 -1.30523e-02 | 20  0.00554 -1.22950e-02 | 21  0.00160 -1.20881e-02
 22  0.00153 -1.21914e-02 | 23  0.00200 -1.13471e-02 | 24  0.00146 -1.11362e-02
 25  0.00079 -1.16897e-02 | 26  0.00058 -1.29865e-02 | 27  0.00433 -1.03790e-02
 28 -0.00009 -1.17023e-02 | 29 -0.00616 -4.85111e-03 | 30 -0.00366 -6.97789e-03
 31  0.00343 -7.29344e-03 | 32  0.00253 -5.66328e-03 | 33  0.00063 -5.96186e-03
 34  0.02340 -7.10484e-03 | 35  0.01210 -6.25450e-03 | 36  0.00189 -3.67743e-03
 37  0.00207 -5.77426e-03 | 38  0.00396 -1.96069e-03 | 39 -0.00067 -1.20757e-03
 40  0.00540  1.54987e-03 | 41 -0.00030  5.19446e-03 | 42  0.00679  8.02662e-03
 43  0.00987  8.18927e-03 | 44 -0.01429 -8.25958e-03 | 45 -0.01295  2.91408e-03
 46 -0.00024  1.25593e-02 | 47  0.00138  5.08582e-04 | 48  0.01531  8.92706e-03
 49  0.00901 -1.38292e-03 | 50 -0.00818  3.99895e-03 | 51  0.00157  8.92051e-03
 52 -0.00068  7.48884e-03 | 53 -0.00300  1.37838e-02 | 54  0.00008  1.27628e-02
 55  0.01023  1.29497e-02 | 56 -0.00562  1.74403e-02 | 57  0.00190  1.37790e-02
 58 -0.00197  1.84449e-02 | 59  0.01274  3.13622e-02 | 60  0.01253  2.87012e-02
 61  0.01441  2.95236e-02 | 62  0.02791  3.63144e-02 | 63 -0.01815  1.40544e-02
 64 -0.00153  1.90303e-02 | 65  0.00243  2.24742e-02 | 66 -0.03125  8.13011e-03
 67 -0.01365  2.74072e-02 | 68 -0.01196  2.38456e-02 | 69  0.00918  2.91907e-02
 70  0.01235  3.08681e-02 | 71  0.00262  1.97479e-02 | 72 -0.02901 -1.74065e-05
 73  0.01264  2.11906e-02 | 74  0.02672  3.27306e-02 | 75 -0.02566  8.86671e-03
 76  0.00956  1.75431e-02 | 77 -0.02366  6.61845e-04 | 78 -0.02072  3.43672e-03
 79  0.00524  7.43089e-03 | 80  0.00469  8.16562e-03 | 81 -0.00729 -3.84278e-04
 82  0.01001  6.95425e-03 | 83 -0.00556 -5.20847e-03 | 84  0.04350  1.24931e-02
 85 -0.07600 -1.26385e-02 | 86 -0.00974  9.88090e-05 | 87  0.01252 -7.69744e-03
 88 -0.00318 -7.33508e-03 | 89  0.02844 -9.43424e-03 | 90 -0.05572 -1.61346e-02
 91  0.02026 -1.68070e-02 | 92 -0.00282 -1.65205e-02 | 93 -0.01404 -2.09185e-02
 94  0.00115 -1.29962e-02 | 95  0.00013 -1.20869e-02 | 96  0.00023 -1.46553e-02
 97 -0.03282  2.14749e-02 | 98 -0.42305 -2.00581e-02 | 99 -0.35427  8.39251e-03
100 -0.28533 -1.34346e-02 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9627509e+02; maximum gradient component mag 3.7681e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.06315e+01 |  2 -0.42263  3.76806e+02 |  3 -0.41094  1.38191e+02
  4  0.62042  4.81147e-01 |  5  0.00000 -1.74014e-01 |  6  0.00000 -3.85036e-02
  7  0.00000 -4.69896e-02 |  8  0.00000 -5.73336e-02 |  9  0.00028 -1.48213e-02
 10  0.00029 -1.48002e-02 | 11  0.00030 -1.47713e-02 | 12  0.00031 -1.47324e-02
 13  0.00033 -1.46793e-02 | 14  0.00035 -1.46074e-02 | 15  0.00034 -1.42236e-02
 16  0.00037 -1.41118e-02 | 17  0.00040 -1.39907e-02 | 18  0.00043 -1.38650e-02
 19  0.00048 -1.37401e-02 | 20  0.00046 -1.37769e-02 | 21  0.00051 -1.38339e-02
 22  0.00057 -1.39114e-02 | 23  0.00063 -1.39686e-02 | 24  0.00097 -1.41647e-02
 25  0.00099 -1.37955e-02 | 26  0.00094 -1.32802e-02 | 27  0.00554 -1.25229e-02
 28  0.00160 -1.23160e-02 | 29  0.00153 -1.24193e-02 | 30  0.00200 -1.15751e-02
 31  0.00146 -1.13642e-02 | 32  0.00079 -1.19177e-02 | 33  0.00058 -1.32144e-02
 34  0.00433 -1.06069e-02 | 35 -0.00009 -1.19302e-02 | 36 -0.00616 -5.07904e-03
 37 -0.00366 -7.20583e-03 | 38  0.00343 -7.52138e-03 | 39  0.00253 -5.89122e-03
 40  0.00063 -6.18980e-03 | 41  0.02340 -7.33263e-03 | 42  0.01210 -6.48240e-03
 43  0.00189 -3.90537e-03 | 44  0.00207 -6.00220e-03 | 45  0.00396 -2.18863e-03
 46 -0.00067 -1.43552e-03 | 47  0.00540  1.32193e-03 | 48 -0.00030  4.96652e-03
 49  0.00679  7.79869e-03 | 50  0.00987  7.96135e-03 | 51 -0.01429 -8.48746e-03
 52 -0.01295  2.68618e-03 | 53 -0.00024  1.23313e-02 | 54  0.00138  2.80638e-04
 55  0.01531  8.69918e-03 | 56  0.00901 -1.61084e-03 | 57 -0.00818  3.77102e-03
 58  0.00157  8.69256e-03 | 59 -0.00068  7.26089e-03 | 60 -0.00300  1.35559e-02
 61  0.00008  1.25348e-02 | 62  0.01023  1.27218e-02 | 63 -0.00562  1.72124e-02
 64  0.00190  1.35511e-02 | 65 -0.00197  1.82170e-02 | 66  0.01274  3.11343e-02
 67  0.01253  2.84733e-02 | 68  0.01441  2.92957e-02 | 69  0.02791  3.60867e-02
 70 -0.01815  1.38265e-02 | 71 -0.00153  1.88024e-02 | 72  0.00243  2.22462e-02
 73 -0.03125  7.90244e-03 | 74 -0.01365  2.71793e-02 | 75 -0.01196  2.36177e-02
 76  0.00918  2.89628e-02 | 77  0.01235  3.06402e-02 | 78  0.00262  1.95199e-02
 79 -0.02901 -2.45114e-04 | 80  0.01264  2.09627e-02 | 81  0.02672  3.25028e-02
 82 -0.02566  8.63895e-03 | 83  0.00956  1.73152e-02 | 84 -0.02366  4.34058e-04
 85 -0.02072  3.20890e-03 | 86  0.00524  7.20296e-03 | 87  0.00469  7.93768e-03
 88 -0.00729 -6.12208e-04 | 89  0.01001  6.72633e-03 | 90 -0.00556 -5.43640e-03
 91  0.04350  1.22657e-02 | 92 -0.07600 -1.28648e-02 | 93 -0.00974 -1.29109e-04
 94  0.01252 -7.92534e-03 | 95 -0.00318 -7.56302e-03 | 96  0.02844 -9.66195e-03
 97 -0.05572 -1.63616e-02 | 98  0.02026 -1.70348e-02 | 99 -0.00282 -1.67484e-02
100 -0.01404 -2.11464e-02 |101  0.00115 -1.32242e-02 |102  0.00013 -1.23149e-02
103  0.00023 -1.48833e-02 |104 -0.03282  2.14749e-02 |105 -0.42305 -2.00581e-02
106 -0.35427  8.39251e-03 |107 -0.28533 -1.34346e-02 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 26; phase 4
Function value 5.9571873e+02; maximum gradient component mag 1.3071e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41586  6.81756e+01 |  2 -0.42478  1.30708e+02 |  3 -0.41253  8.93170e+01
  4  0.62350 -3.02905e+01 |  5  0.00014 -2.55815e-04 |  6  0.00003 -4.43577e-05
  7  0.00004 -5.53408e-05 |  8  0.00005 -6.94155e-05 |  9  0.00036  2.34334e+00
 10  0.00037  2.34374e+00 | 11  0.00039  2.34423e+00 | 12  0.00041  2.34483e+00
 13  0.00043  2.34555e+00 | 14  0.00046  2.34642e+00 | 15  0.00045  2.34748e+00
 16  0.00049  2.34875e+00 | 17  0.00053  2.35025e+00 | 18  0.00057  2.35205e+00
 19  0.00063  2.35418e+00 | 20  0.00063  2.35665e+00 | 21  0.00069  2.35954e+00
 22  0.00077  2.36288e+00 | 23  0.00086  2.36669e+00 | 24  0.00122  2.37109e+00
 25  0.00127  2.37588e+00 | 26  0.00124  2.38100e+00 | 27  0.00589  2.38945e+00
 28  0.00196  2.39154e+00 | 29  0.00189  2.39382e+00 | 30  0.00233  2.38647e+00
 31  0.00173  2.37279e+00 | 32  0.00106  2.36700e+00 | 33  0.00102  2.40884e+00
 34  0.00481  2.42109e+00 | 35 -0.00005  2.25146e+00 | 36 -0.00574  2.38001e+00
 37 -0.00304  2.46390e+00 | 38  0.00396  2.45976e+00 | 39  0.00312  2.43883e+00
 40  0.00141  2.53456e+00 | 41  0.02380  2.49005e+00 | 42  0.01229  2.04673e+00
 43  0.00220  2.40894e+00 | 44  0.00255  2.39184e+00 | 45  0.00439  2.39483e+00
 46 -0.00081  2.13627e+00 | 47  0.00588  2.27623e+00 | 48  0.00056  2.53495e+00
 49  0.00805  2.54918e+00 | 50  0.00933  1.94755e+00 | 51 -0.01399  2.17690e+00
 52 -0.01215  2.41037e+00 | 53  0.00033  2.45927e+00 | 54  0.00199  2.33009e+00
 55  0.01683  2.54604e+00 | 56  0.00844  1.69201e+00 | 57 -0.00741  2.20287e+00
 58  0.00218  2.38582e+00 | 59 -0.00066  2.09703e+00 | 60 -0.00240  2.28008e+00
 61 -0.00011  1.78544e+00 | 62  0.01079  1.90944e+00 | 63 -0.00522  2.27014e+00
 64  0.00208  1.91497e+00 | 65 -0.00291  9.98324e-01 | 66  0.01296  1.57707e+00
 67  0.01243  1.42143e+00 | 68  0.01433  1.44519e+00 | 69  0.02752  2.53539e+00
 70 -0.01890  9.13251e-01 | 71 -0.00207  2.40859e+00 | 72  0.00158 -1.51040e-02
 73 -0.03153  2.04459e+00 | 74 -0.01366  1.74605e+00 | 75 -0.01208  2.68280e+00
 76  0.00912 -8.95164e-01 | 77  0.01200 -1.02684e+00 | 78  0.00212 -4.02930e+00
 79 -0.02962  7.22950e-02 | 80  0.01277 -1.42394e-01 | 81  0.02638 -4.90518e+00
 82 -0.02634 -2.62394e+00 | 83  0.00852 -8.37603e+00 | 84 -0.02395 -1.49752e+00
 85 -0.02093  1.13958e+00 | 86  0.00519 -2.02376e+00 | 87  0.00439 -1.16383e+00
 88 -0.00753 -3.41475e+00 | 89  0.00970 -1.86306e+00 | 90 -0.00550  7.15147e-01
 91  0.04272 -8.98846e+00 | 92 -0.07676  6.98724e-02 | 93 -0.00987  2.61707e+00
 94  0.01212  4.20001e-01 | 95 -0.00448 -1.08038e+00 | 96  0.02752 -2.53782e+00
 97 -0.05618  3.05425e+00 | 98  0.01950  1.44558e+00 | 99 -0.00382  2.61905e+00
100 -0.01501  8.90124e-01 |101  0.00082  2.67998e+00 |102  0.00019  2.34257e+00
103  0.00031  2.34148e+00 |104 -0.02733 -1.80058e+00 |105 -0.42088  7.35505e+00
106 -0.36257  7.14799e+00 |107 -0.29405 -4.54891e+00 |
107 variables; iteration 40; function evaluation 53; phase 4
Function value 5.9564316e+02; maximum gradient component mag -1.2448e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41638  4.21151e+00 |  2 -0.42494 -5.87909e+00 |  3 -0.41332 -8.44064e-02
  4  0.62411 -1.24477e+01 |  5  0.00015  1.68164e-02 |  6  0.00003  3.94879e-03
  7  0.00004  4.80161e-03 |  8  0.00005  5.83225e-03 |  9  0.00030  4.19976e-01
 10  0.00032  4.20489e-01 | 11  0.00033  4.21109e-01 | 12  0.00035  4.21856e-01
 13  0.00038  4.22755e-01 | 14  0.00040  4.23830e-01 | 15  0.00040  4.25195e-01
 16  0.00044  4.26737e-01 | 17  0.00048  4.28554e-01 | 18  0.00053  4.30679e-01
 19  0.00059  4.33135e-01 | 20  0.00059  4.36098e-01 | 21  0.00066  4.39326e-01
 22  0.00074  4.42902e-01 | 23  0.00083  4.46772e-01 | 24  0.00120  4.50959e-01
 25  0.00126  4.54994e-01 | 26  0.00123  4.58901e-01 | 27  0.00589  4.64832e-01
 28  0.00196  4.66703e-01 | 29  0.00190  4.72009e-01 | 30  0.00234  4.74375e-01
 31  0.00175  4.84759e-01 | 32  0.00109  4.84702e-01 | 33  0.00105  4.78059e-01
 34  0.00482  4.47308e-01 | 35 -0.00006  4.12347e-01 | 36 -0.00571  4.70086e-01
 37 -0.00303  4.59738e-01 | 38  0.00403  4.96156e-01 | 39  0.00319  4.97216e-01
 40  0.00144  4.27387e-01 | 41  0.02378  2.66493e-01 | 42  0.01209 -5.08174e-02
 43  0.00222  3.42988e-01 | 44  0.00257  3.31812e-01 | 45  0.00436  2.03215e-01
 46 -0.00097 -2.16423e-02 | 47  0.00584  1.48157e-01 | 48  0.00067  3.55265e-01
 49  0.00769 -4.18013e-01 | 50  0.00931  6.49267e-02 | 51 -0.01402  1.24682e-01
 52 -0.01223  8.79397e-02 | 53  0.00030  5.68414e-02 | 54  0.00207  1.44316e-01
 55  0.01663 -5.05273e-01 | 56  0.00837 -2.55017e-01 | 57 -0.00743 -1.15833e-02
 58  0.00202 -3.55763e-01 | 59 -0.00088 -4.37117e-01 | 60 -0.00240 -1.21383e-01
 61 -0.00005 -1.04656e-01 | 62  0.01087 -2.21223e-01 | 63 -0.00522 -1.84198e-01
 64  0.00222 -1.44092e-01 | 65 -0.00260 -8.74794e-02 | 66  0.01257 -2.31232e+00
 67  0.01282  9.58846e-01 | 68  0.01461  7.60300e-01 | 69  0.02696 -2.82039e+00
 70 -0.01913 -1.25277e+00 | 71 -0.00190  1.56062e+00 | 72  0.00156 -4.16963e-01
 73 -0.03163 -5.37182e-01 | 74 -0.01393 -2.84585e+00 | 75 -0.01213  4.13461e-01
 76  0.00934  4.43696e+00 | 77  0.01193 -1.54826e+00 | 78  0.00207 -2.86618e+00
 79 -0.02962  1.21310e-01 | 80  0.01270 -2.66006e+00 | 81  0.02650  1.95414e-02
 82 -0.02621  1.42931e+00 | 83  0.00860 -1.94085e+00 | 84 -0.02394 -6.63889e-01
 85 -0.02106 -7.63310e-01 | 86  0.00513 -2.69771e+00 | 87  0.00456  2.28224e+00
 88 -0.00744  5.57534e-01 | 89  0.00979  1.11213e+00 | 90 -0.00545  2.52118e-01
 91  0.04276 -7.05859e-01 | 92 -0.07678  1.24125e-01 | 93 -0.01010 -1.45215e+00
 94  0.01214  6.20510e-01 | 95 -0.00463 -7.83544e-01 | 96  0.02755  1.06270e+00
 97 -0.05611  1.74926e+00 | 98  0.01957  2.74743e+00 | 99 -0.00387  1.34883e+00
100 -0.01537 -3.59657e+00 |101  0.00075  4.40704e-01 |102  0.00013  4.19931e-01
103  0.00024  4.17601e-01 |104 -0.02772 -8.35542e-01 |105 -0.42122  1.32759e+00
106 -0.36164  2.98209e-01 |107 -0.29335  2.69817e-01 |

 - final statistics:
107 variables; iteration 60; function evaluation 84
Function value 5.9564e+02; maximum gradient component mag -7.6687e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41645  2.20500e-01 |  2 -0.42496 -4.40070e-01 |  3 -0.41332 -1.54883e-02
  4  0.62412 -7.66869e-01 |  5  0.00015  1.60158e-02 |  6  0.00003  3.66857e-03
  7  0.00004  4.46872e-03 |  8  0.00005  5.43940e-03 |  9  0.00031 -1.20651e-03
 10  0.00032 -9.44978e-04 | 11  0.00033 -6.19929e-04 | 12  0.00035 -2.15369e-04
 13  0.00038  2.90246e-04 | 14  0.00040  9.23989e-04 | 15  0.00040  1.89123e-03
 16  0.00043  2.86178e-03 | 17  0.00047  4.05905e-03 | 18  0.00052  5.52568e-03
 19  0.00058  7.30975e-03 | 20  0.00058  9.39730e-03 | 21  0.00065  1.18472e-02
 22  0.00073  1.46645e-02 | 23  0.00082  1.78040e-02 | 24  0.00119  2.12769e-02
 25  0.00124  2.45654e-02 | 26  0.00121  2.76669e-02 | 27  0.00586  3.33848e-02
 28  0.00193  3.47007e-02 | 29  0.00186  4.17267e-02 | 30  0.00230  4.65042e-02
 31  0.00171  6.01859e-02 | 32  0.00104  5.25866e-02 | 33  0.00101  5.35528e-02
 34  0.00478  3.83372e-02 | 35 -0.00009  3.55138e-02 | 36 -0.00576  3.75986e-02
 37 -0.00311 -3.17948e-03 | 38  0.00392  2.14367e-02 | 39  0.00308  2.31436e-02
 40  0.00136  9.17919e-03 | 41  0.02373 -4.52108e-03 | 42  0.01223  1.92771e-02
 43  0.00214 -5.77725e-03 | 44  0.00249 -2.11543e-03 | 45  0.00432 -3.14194e-02
 46 -0.00092 -9.25459e-02 | 47  0.00591  1.75664e-01 | 48  0.00053 -1.33421e-03
 49  0.00803  1.47470e-02 | 50  0.00925 -6.47777e-03 | 51 -0.01399  4.86219e-02
 52 -0.01221  1.48505e-02 | 53  0.00027 -1.10880e-02 | 54  0.00199  6.16931e-02
 55  0.01684  5.11481e-03 | 56  0.00841  4.09795e-02 | 57 -0.00746 -1.86350e-02
 58  0.00214 -6.70302e-04 | 59 -0.00076 -7.01331e-02 | 60 -0.00242 -7.60027e-03
 61 -0.00015 -8.50655e-02 | 62  0.01082  9.61096e-03 | 63 -0.00519  5.23406e-02
 64  0.00218  8.29667e-02 | 65 -0.00271 -1.68295e-02 | 66  0.01305 -1.44227e-01
 67  0.01247 -3.61322e-02 | 68  0.01435  1.08859e-01 | 69  0.02728 -1.92506e-01
 70 -0.01893 -1.00688e-01 | 71 -0.00223  3.04515e-02 | 72  0.00154 -2.88999e-02
 73 -0.03160 -2.15143e-02 | 74 -0.01373 -1.59231e-01 | 75 -0.01220  1.55276e-02
 76  0.00917  2.46175e-01 | 77  0.01199 -8.93669e-02 | 78  0.00217 -1.62932e-01
 79 -0.02965  1.09904e-02 | 80  0.01279 -1.54086e-01 | 81  0.02648 -4.12649e-04
 82 -0.02631  8.30441e-02 | 83  0.00868 -1.06096e-01 | 84 -0.02390 -4.07866e-02
 85 -0.02100 -3.34475e-02 | 86  0.00523 -1.53649e-01 | 87  0.00442  1.31678e-01
 88 -0.00746  3.21726e-02 | 89  0.00973  6.36129e-02 | 90 -0.00546  1.41507e-02
 91  0.04277 -3.72738e-02 | 92 -0.07676  1.54671e-02 | 93 -0.00997 -8.72343e-02
 94  0.01213  3.83084e-02 | 95 -0.00456 -3.87414e-02 | 96  0.02753  6.63734e-02
 97 -0.05628  1.78523e-01 | 98  0.01950  1.68595e-01 | 99 -0.00390  1.08377e-01
100 -0.01503 -1.92711e-01 |101  0.00078  1.39922e-02 |102  0.00014  2.90811e-03
103  0.00025 -2.32899e-03 |104 -0.02772 -5.42167e-02 |105 -0.42123  8.20547e-02
106 -0.36159  3.16256e-03 |107 -0.29330  3.73349e-02 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9563815e+02; maximum gradient component mag -7.8813e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41645  2.20500e-01 |  2 -0.42496 -4.40070e-01 |  3 -0.41332 -1.54883e-02
  4 -0.41222  3.67971e+00 |  5 -0.41222  2.47947e+01 |  6  0.62412 -7.66869e-01
  7  0.00015  1.60158e-02 |  8  0.00003  3.66857e-03 |  9  0.00004  4.46872e-03
 10  0.00005  5.43940e-03 | 11  0.00031 -4.90051e-03 | 12  0.00032 -4.63898e-03
 13  0.00033 -4.31393e-03 | 14  0.00035 -3.90937e-03 | 15  0.00038 -3.40376e-03
 16  0.00040 -2.77002e-03 | 17  0.00040 -1.80277e-03 | 18  0.00043 -8.32222e-04
 19  0.00047  3.65041e-04 | 20  0.00052  1.83168e-03 | 21  0.00058  3.61574e-03
 22  0.00058  5.70330e-03 | 23  0.00065  8.15322e-03 | 24  0.00073  1.09704e-02
 25  0.00082  1.41100e-02 | 26  0.00119  1.75829e-02 | 27  0.00124  2.08714e-02
 28  0.00121  2.39729e-02 | 29  0.00586  2.96909e-02 | 30  0.00193  3.10067e-02
 31  0.00186  3.80327e-02 | 32  0.00230  4.28102e-02 | 33  0.00171  5.64919e-02
 34  0.00104  4.88926e-02 | 35  0.00101  4.98588e-02 | 36  0.00478  3.46433e-02
 37 -0.00009  3.18198e-02 | 38 -0.00576  3.39048e-02 | 39 -0.00311 -6.87344e-03
 40  0.00392  1.77428e-02 | 41  0.00308  1.94496e-02 | 42  0.00136  5.48519e-03
 43  0.02373 -8.21252e-03 | 44  0.01223  1.55838e-02 | 45  0.00214 -9.47124e-03
 46  0.00249 -5.80941e-03 | 47  0.00432 -3.51133e-02 | 48 -0.00092 -9.62399e-02
 49  0.00591  1.71970e-01 | 50  0.00053 -5.02821e-03 | 51  0.00803  1.10533e-02
 52  0.00925 -1.01714e-02 | 53 -0.01399  4.49288e-02 | 54 -0.01221  1.11571e-02
 55  0.00027 -1.47820e-02 | 56  0.00199  5.79991e-02 | 57  0.01684  1.42210e-03
 58  0.00841  3.72858e-02 | 59 -0.00746 -2.23287e-02 | 60  0.00214 -4.36429e-03
 61 -0.00076 -7.38271e-02 | 62 -0.00242 -1.12943e-02 | 63 -0.00015 -8.87595e-02
 64  0.01082  5.91749e-03 | 65 -0.00519  4.86467e-02 | 66  0.00218  7.92727e-02
 67 -0.00271 -2.05235e-02 | 68  0.01305 -1.47921e-01 | 69  0.01247 -3.98255e-02
 70  0.01435  1.05166e-01 | 71  0.02728 -1.96196e-01 | 72 -0.01893 -1.04380e-01
 73 -0.00223  2.67575e-02 | 74  0.00154 -3.25939e-02 | 75 -0.03160 -2.52038e-02
