
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0283816e+06; maximum gradient component mag -3.4405e+08
 40  0.02761 -2.66015e+01 | 41 -0.00391 -8.76625e+00 | 42 -0.00425 -7.46870e+00
 43 -0.00306 -6.16834e+00 | 44  0.01985 -1.62322e+01 | 45 -0.00141 -3.48390e+00
 46  0.00148 -5.69290e+00 | 47  0.01606 -1.13356e+01 | 48  0.01138 -1.02271e+01
 49  0.01384 -1.03685e+01 | 50 -0.00949  4.90363e-01 | 51 -0.00405 -2.89646e+00
 52 -0.00699 -1.81862e+00 | 53 -0.00418 -2.77715e+00 | 54  0.02031 -1.37074e+01
 55  0.02354 -1.59353e+01 | 56 -0.00498 -2.81487e+00 | 57 -0.00718 -8.01886e-01
 58  0.02359 -1.56768e+01 | 59  0.03085 -2.13254e+01 | 60 -0.00684 -1.35762e+00
 61 -0.00705 -4.79846e+00 | 62  0.00336 -3.81164e+00 | 63 -0.01618  1.70158e+00
 64 -0.04364  1.08115e+01 | 65  0.02416 -2.39601e+01 | 66  0.00299 -7.07878e+00
 67 -0.00307 -3.79526e-01 | 68  0.02209 -1.12921e+01 | 69 -0.00555 -1.84185e+00
 70 -0.03411  7.11295e+00 | 71 -0.00340  2.90735e+00 | 72  0.00334  1.12995e+00
 73  0.01085  1.42469e+00 | 74  0.00044  8.20588e+00 | 75  0.03826  2.93545e+00
 76 -0.01665  9.95383e+00 | 77 -0.00441  1.30455e+01 | 78  0.00581  1.01423e+01
 79  0.02271  1.35483e+01 | 80  0.01759  1.45398e+01 | 81  0.00983  1.94564e+01
 82  0.02036  1.82886e+01 | 83  0.01109  1.81128e+01 | 84 -0.00322  1.86988e+01
 85 -0.03028  2.34722e+01 | 86 -0.00345  2.20098e+01 | 87 -0.01319  2.20872e+01
 88 -0.02397  2.26344e+01 | 89 -0.01327  2.56869e+01 | 90 -0.02464  2.75293e+01
 91  0.04021  2.85110e+01 | 92 -0.00702  2.86846e+01 | 93 -0.01867  3.29356e+01
 94 -0.01040  2.87748e+01 | 95  0.00283  2.83622e+01 | 96 -0.00012  2.83287e+01
 97 -0.01633 -6.23731e+01 | 98 -0.40510  8.84623e+01 | 99 -0.31605 -4.77014e+00
100 -0.25478  6.07476e+00 |
100 variables; iteration 60; function evaluation 77; phase 3
Function value 5.9541981e+02; maximum gradient component mag -7.0309e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64875 -7.03086e+02 |  2 -0.00050  2.00406e+01 |  3 -0.00060  1.93602e+01
  4 -0.00070  1.85927e+01 |  5 -0.00074  1.77774e+01 |  6 -0.00077  1.68237e+01
  7 -0.00093  1.55188e+01 |  8 -0.00062  1.39689e+01 |  9 -0.00134  1.23009e+01
 10 -0.00153  1.04994e+01 | 11 -0.00214  8.08991e+00 | 12 -0.00265  5.59411e+00
 13 -0.00358  3.18205e+00 | 14 -0.00462  6.34821e-01 | 15 -0.00568 -1.89427e+00
 16 -0.00686 -4.12214e+00 | 17 -0.00821 -6.00516e+00 | 18 -0.00805 -6.96216e+00
 19  0.00221 -1.34175e+01 | 20 -0.00443 -1.02418e+01 | 21  0.00300 -1.53783e+01
 22 -0.00533 -1.54751e+01 | 23 -0.00449 -1.47136e+01 | 24 -0.00495 -1.55763e+01
 25  0.00057 -1.80932e+01 | 26 -0.00484 -1.68263e+01 | 27 -0.00751 -1.58343e+01
 28 -0.00492 -1.76848e+01 | 29  0.00802 -2.73102e+01 | 30 -0.01118 -1.55755e+01
 31 -0.00588 -1.79013e+01 | 32  0.00147 -2.10433e+01 | 33  0.00974 -2.52019e+01
 34 -0.00979 -1.26439e+01 | 35 -0.01201 -9.57124e+00 | 36  0.02429 -2.71261e+01
 37 -0.00205 -1.37031e+01 | 38 -0.00507 -9.63473e+00 | 39  0.00390 -1.30148e+01
 40  0.02546 -2.37383e+01 | 41 -0.00361 -7.36343e+00 | 42 -0.00441 -6.85183e+00
 43 -0.00367 -6.32738e+00 | 44  0.01881 -1.46262e+01 | 45 -0.00046 -1.61452e+00
 46  0.00140 -5.42445e+00 | 47  0.01348 -1.14246e+01 | 48  0.01198 -8.35652e+00
 49  0.01308 -9.33262e+00 | 50 -0.00955  9.38560e-02 | 51 -0.00419 -2.91314e+00
 52 -0.00694 -1.69553e+00 | 53 -0.00356 -1.65429e+00 | 54  0.01906 -1.24542e+01
 55  0.02427 -1.14767e+01 | 56 -0.00355 -3.80354e-01 | 57 -0.00593  1.25336e+00
 58  0.02222 -1.57691e+01 | 59  0.02952 -2.10855e+01 | 60 -0.00635 -5.02412e-02
 61 -0.00539  2.70256e-01 | 62  0.00081 -1.15768e+01 | 63 -0.01640  4.89815e-02
 64 -0.04398  7.88338e+00 | 65  0.02479 -1.37665e+01 | 66  0.00293 -5.70784e+00
 67 -0.00324 -1.72110e+00 | 68  0.02178 -1.43220e+01 | 69 -0.00527  2.15698e+00
 70 -0.03380  8.74953e+00 | 71 -0.00326  3.40521e+00 | 72  0.00338  2.71178e+00
 73  0.01092  1.17566e+00 | 74  0.00021  5.30837e+00 | 75  0.03778 -1.18640e+01
 76 -0.01628  1.21947e+01 | 77 -0.00457  6.97313e+00 | 78  0.00568  7.50429e+00
 79  0.02245  3.88367e+00 | 80  0.01717  5.93624e+00 | 81  0.00973  1.34628e+01
 82  0.02014  1.24837e+01 | 83  0.01119  1.65867e+01 | 84 -0.00311  1.77151e+01
 85 -0.03025  1.84214e+01 | 86 -0.00357  1.69910e+01 | 87 -0.01294  2.13362e+01
 88 -0.02368  2.25923e+01 | 89 -0.01307  2.26447e+01 | 90 -0.02492  2.12878e+01
 91  0.04020  2.20585e+01 | 92 -0.00700  2.47253e+01 | 93 -0.01905  2.17445e+01
 94 -0.01097  2.21624e+01 | 95  0.00282  2.30816e+01 | 96 -0.00013  2.30511e+01
 97 -0.01475 -4.72272e+01 | 98 -0.40473  6.43003e+01 | 99 -0.31235  1.35074e+00
100 -0.25373 -1.15115e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 5.9532e+02; maximum gradient component mag -4.0674e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64914 -4.06738e+02 |  2 -0.00036  1.16330e+01 |  3 -0.00030  1.14524e+01
  4 -0.00039  1.09861e+01 |  5 -0.00068  1.01632e+01 |  6 -0.00091  9.35562e+00
  7 -0.00084  8.90179e+00 |  8 -0.00039  8.18252e+00 |  9 -0.00099  7.37351e+00
 10 -0.00126  6.24844e+00 | 11 -0.00155  5.16436e+00 | 12 -0.00179  4.03375e+00
 13 -0.00278  2.53724e+00 | 14 -0.00371  1.15943e+00 | 15 -0.00463 -1.53886e-01
 16 -0.00598 -1.71101e+00 | 17 -0.00703 -2.44414e+00 | 18 -0.00715 -3.05665e+00
 19  0.00342 -6.42482e+00 | 20 -0.00347 -4.91497e+00 | 21  0.00178 -1.02108e+01
 22 -0.00323 -7.03466e+00 | 23 -0.00301 -7.24353e+00 | 24 -0.00420 -8.55571e+00
 25  0.00106 -9.48113e+00 | 26 -0.00480 -9.92193e+00 | 27 -0.00726 -9.11092e+00
 28 -0.00604 -1.18206e+01 | 29  0.00975 -1.39569e+01 | 30 -0.00995 -8.18620e+00
 31 -0.00536 -1.03502e+01 | 32  0.00113 -1.28962e+01 | 33  0.00849 -1.60668e+01
 34 -0.00974 -7.88279e+00 | 35 -0.01088 -3.98504e+00 | 36  0.02017 -1.85596e+01
 37 -0.00038 -6.34354e+00 | 38 -0.00498 -5.45709e+00 | 39  0.00338 -8.53319e+00
 40  0.02289 -1.69084e+01 | 41 -0.00386 -4.67986e+00 | 42 -0.00382 -3.47677e+00
 43 -0.00242 -2.14666e+00 | 44  0.01844 -8.12911e+00 | 45 -0.00170 -2.07318e+00
 46  0.00133 -3.15668e+00 | 47  0.01318 -6.97046e+00 | 48  0.01177 -4.19812e+00
 49  0.01330 -4.29078e+00 | 50 -0.00811  3.00861e+00 | 51 -0.00467 -2.05185e+00
 52 -0.00736 -1.20679e+00 | 53 -0.00433 -1.36120e+00 | 54  0.01765 -8.84831e+00
 55  0.02281 -7.31659e+00 | 56 -0.00343  1.06545e+00 | 57 -0.00784 -1.23688e+00
 58  0.02240 -8.73765e+00 | 59  0.02803 -1.60938e+01 | 60 -0.00691 -7.46067e-01
 61 -0.00510  2.83474e+00 | 62 -0.00018 -1.19582e+01 | 63 -0.01670 -1.11244e+00
 64 -0.04421  3.90686e+00 | 65  0.02479 -4.31246e+00 | 66  0.00280 -3.07280e+00
 67 -0.00354 -2.84852e+00 | 68  0.02152 -1.18140e+01 | 69 -0.00528  3.22977e+00
 70 -0.03363  7.73851e+00 | 71 -0.00331  2.53553e+00 | 72  0.00322  1.54839e+00
 73  0.01086  5.88113e-01 | 74 -0.00003  1.67065e+00 | 75  0.03753 -1.48923e+01
 76 -0.01623  9.23874e+00 | 77 -0.00469  1.83461e+00 | 78  0.00564  4.98240e+00
 79  0.02229 -1.61702e+00 | 80  0.01697  7.05767e-01 | 81  0.00960  6.72089e+00
 82  0.01989  5.52919e+00 | 83  0.01109  1.01861e+01 | 84 -0.00301  1.43248e+01
 85 -0.03033  9.87640e+00 | 86 -0.00388  6.12503e+00 | 87 -0.01298  1.34504e+01
 88 -0.02354  1.69338e+01 | 89 -0.01322  1.16379e+01 | 90 -0.02516  1.07465e+01
 91  0.04012  1.16980e+01 | 92 -0.00724  1.35555e+01 | 93 -0.01907  1.15707e+01
 94 -0.01091  1.23901e+01 | 95  0.00282  1.32768e+01 | 96 -0.00010  1.32822e+01
 97 -0.01351 -2.52548e+01 | 98 -0.40410  3.42885e+01 | 99 -0.31132  4.61805e+00
100 -0.25363 -6.15339e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9532398e+02; maximum gradient component mag -4.0674e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -3.94648e+01 |  2 -0.42263 -2.10802e+02 |  3 -0.41094 -2.75141e+02
  4  0.64914 -4.06738e+02 |  5  0.00000 -2.54202e+00 |  6  0.00000 -5.61845e-01
  7  0.00000 -6.86387e-01 |  8  0.00000 -8.38200e-01 |  9  0.00000 -1.02299e+00
 10 -0.00035  1.20138e+01 | 11 -0.00029  1.18332e+01 | 12 -0.00038  1.13669e+01
 13 -0.00067  1.05441e+01 | 14 -0.00090  9.73647e+00 | 15 -0.00084  9.28263e+00
 16 -0.00039  8.56336e+00 | 17 -0.00098  7.75436e+00 | 18 -0.00125  6.62929e+00
 19 -0.00155  5.54520e+00 | 20 -0.00178  4.41460e+00 | 21 -0.00277  2.91808e+00
 22 -0.00371  1.54027e+00 | 23 -0.00462  2.26950e-01 | 24 -0.00597 -1.33018e+00
 25 -0.00702 -2.06332e+00 | 26 -0.00714 -2.67583e+00 | 27  0.00343 -6.04398e+00
 28 -0.00346 -4.53413e+00 | 29  0.00179 -9.82998e+00 | 30 -0.00322 -6.65382e+00
 31 -0.00301 -6.86269e+00 | 32 -0.00419 -8.17487e+00 | 33  0.00106 -9.10029e+00
 34 -0.00479 -9.54110e+00 | 35 -0.00725 -8.73010e+00 | 36 -0.00603 -1.14398e+01
 37  0.00976 -1.35761e+01 | 38 -0.00994 -7.80541e+00 | 39 -0.00535 -9.96932e+00
 40  0.00114 -1.25154e+01 | 41  0.00850 -1.56860e+01 | 42 -0.00973 -7.50199e+00
 43 -0.01088 -3.60425e+00 | 44  0.02018 -1.81789e+01 | 45 -0.00037 -5.96269e+00
 46 -0.00497 -5.07625e+00 | 47  0.00338 -8.15235e+00 | 48  0.02290 -1.65278e+01
 49 -0.00385 -4.29903e+00 | 50 -0.00381 -3.09593e+00 | 51 -0.00241 -1.76582e+00
 52  0.01845 -7.74842e+00 | 53 -0.00169 -1.69233e+00 | 54  0.00134 -2.77584e+00
 55  0.01318 -6.58970e+00 | 56  0.01178 -3.81734e+00 | 57  0.01331 -3.91001e+00
 58 -0.00810  3.38942e+00 | 59 -0.00467 -1.67101e+00 | 60 -0.00735 -8.25971e-01
 61 -0.00432 -9.80366e-01 | 62  0.01766 -8.46760e+00 | 63  0.02282 -6.93598e+00
 64 -0.00343  1.44629e+00 | 65 -0.00783 -8.56067e-01 | 66  0.02241 -8.35704e+00
 67  0.02804 -1.57133e+01 | 68 -0.00690 -3.65244e-01 | 69 -0.00509  3.21558e+00
 70 -0.00017 -1.15773e+01 | 71 -0.01669 -7.31730e-01 | 72 -0.04420  4.28679e+00
 73  0.02480 -3.93190e+00 | 74  0.00281 -2.69196e+00 | 75 -0.00353 -2.46768e+00
 76  0.02153 -1.14334e+01 | 77 -0.00528  3.61060e+00 | 78 -0.03362  8.11883e+00
 79 -0.00330  2.91637e+00 | 80  0.00323  1.92923e+00 | 81  0.01087  9.68903e-01
 82 -0.00002  2.05149e+00 | 83  0.03753 -1.45121e+01 | 84 -0.01623  9.61947e+00
 85 -0.00468  2.21544e+00 | 86  0.00564  5.36323e+00 | 87  0.02230 -1.23641e+00
 88  0.01698  1.08648e+00 | 89  0.00960  7.10169e+00 | 90  0.01990  5.90985e+00
 91  0.01110  1.05669e+01 | 92 -0.00300  1.47056e+01 | 93 -0.03032  1.02568e+01
 94 -0.00387  6.50587e+00 | 95 -0.01297  1.38312e+01 | 96 -0.02354  1.73144e+01
 97 -0.01321  1.20186e+01 | 98 -0.02516  1.11271e+01 | 99  0.04012  1.20781e+01
100 -0.00724  1.39363e+01 |101 -0.01907  1.19513e+01 |102 -0.01091  1.27709e+01
103  0.00283  1.36577e+01 |104 -0.00009  1.36630e+01 |105 -0.01351 -2.52548e+01
106 -0.40410  3.42885e+01 |107 -0.31132  4.61805e+00 |108 -0.25363 -6.15339e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.9351832e+02; maximum gradient component mag -1.6184e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43315 -2.21231e+02 |  2 -0.42892 -1.61838e+03 |  3 -0.39176 -7.37757e+02
  4  0.64855 -1.44676e+03 |  5 -0.00010 -9.04461e+00 |  6 -0.00002 -2.00037e+00
  7 -0.00003 -2.43943e+00 |  8 -0.00003 -2.97289e+00 |  9 -0.00004 -3.62019e+00
 10 -0.00030  3.85553e+01 | 11 -0.00028  3.76570e+01 | 12 -0.00034  3.64471e+01
 13 -0.00051  3.48653e+01 | 14 -0.00065  3.30686e+01 | 15 -0.00064  3.11798e+01
 16 -0.00021  2.87659e+01 | 17 -0.00082  2.61532e+01 | 18 -0.00106  2.29463e+01
 19 -0.00139  1.93963e+01 | 20 -0.00170  1.54295e+01 | 21 -0.00259  1.12423e+01
 22 -0.00348  6.96325e+00 | 23 -0.00438  2.69901e+00 | 24 -0.00543 -1.25228e+00
 25 -0.00649 -4.34738e+00 | 26 -0.00684 -6.99994e+00 | 27  0.00406 -1.86713e+01
 28 -0.00382 -1.34706e+01 | 29  0.00465 -2.33242e+01 | 30 -0.00378 -2.19207e+01
 31 -0.00293 -2.10890e+01 | 32 -0.00315 -2.30537e+01 | 33 -0.00042 -3.11473e+01
 34 -0.00319 -2.69412e+01 | 35 -0.00622 -2.56839e+01 | 36 -0.00189 -2.86097e+01
 37  0.00496 -4.97408e+01 | 38 -0.00964 -2.57588e+01 | 39 -0.00519 -3.08925e+01
 40  0.00056 -3.83494e+01 | 41  0.01272 -4.91180e+01 | 42 -0.00849 -2.45057e+01
 43 -0.01265 -2.02601e+01 | 44  0.02350 -6.00147e+01 | 45 -0.00338 -2.91492e+01
 46 -0.00487 -2.26896e+01 | 47 -0.00008 -3.08019e+01 | 48  0.02772 -5.66811e+01
 49 -0.00467 -2.05775e+01 | 50 -0.00455 -1.90156e+01 | 51 -0.00408 -1.84424e+01
 52  0.01916 -4.22279e+01 | 53 -0.00303 -1.91226e+01 | 54  0.00037 -2.07419e+01
 55  0.01423 -3.47717e+01 | 56  0.00913 -3.33471e+01 | 57  0.01405 -3.61562e+01
 58 -0.01065 -1.33181e+01 | 59 -0.00461 -1.91474e+01 | 60 -0.00665 -1.67858e+01
 61 -0.00450 -1.95551e+01 | 62  0.01844 -4.63578e+01 | 63  0.02105 -5.49545e+01
 64 -0.00559 -2.04913e+01 | 65 -0.00742 -1.79462e+01 | 66  0.02101 -5.38710e+01
 67  0.02974 -6.96908e+01 | 68 -0.00757 -2.40248e+01 | 69 -0.00798 -2.60582e+01
 70  0.00069 -3.69455e+01 | 71 -0.01785 -1.79190e+01 | 72 -0.04526  4.66907e+00
 73  0.02226 -7.02585e+01 | 74  0.00138 -3.74986e+01 | 75 -0.00480 -2.97471e+01
 76  0.02148 -5.86116e+01 | 77 -0.00622 -1.05495e+01 | 78 -0.03418  5.71686e+00
 79 -0.00383  2.34513e+00 | 80  0.00391  8.90816e-01 | 81  0.01053  8.82592e+00
 82  0.00049  7.38165e+00 | 83  0.03735 -2.17028e+01 | 84 -0.01575  1.81687e+01
 85 -0.00513  2.59385e+01 | 86  0.00651  1.89608e+01 | 87  0.02246  3.01348e+01
 88  0.01768  2.09209e+01 | 89  0.00922  3.66776e+01 | 90  0.02092  2.53066e+01
 91  0.01147  4.93225e+01 | 92 -0.00284  3.52444e+01 | 93 -0.03102  3.33143e+01
 94 -0.00329  3.35588e+01 | 95 -0.01367  3.94384e+01 | 96 -0.02376  3.72763e+01
 97 -0.01432  3.87844e+01 | 98 -0.02498  3.72227e+01 | 99  0.03913  3.67443e+01
100 -0.00695  3.80399e+01 |101 -0.02041  4.32740e+01 |102 -0.01070  4.17572e+01
103  0.00290  4.32593e+01 |104 -0.00012  4.31658e+01 |105 -0.03416 -9.95167e+01
106 -0.41125  1.49765e+02 |107 -0.32037 -4.32063e+00 |108 -0.23989 -1.36011e+01
108 variables; iteration 40; function evaluation 45; phase 4
Function value 5.9286944e+02; maximum gradient component mag -1.9197e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43121 -1.44146e+02 |  2 -0.43234 -1.91974e+03 |  3 -0.38832 -7.81851e+02
  4  0.65071 -1.45300e+03 |  5  0.00102 -7.35363e+00 |  6  0.00034 -1.43249e+00
  7  0.00040 -1.76056e+00 |  8  0.00048 -2.16695e+00 |  9  0.00057 -2.67163e+00
 10 -0.00036  4.28089e+01 | 11 -0.00010  4.22663e+01 | 12 -0.00013  4.11183e+01
 13 -0.00046  3.93293e+01 | 14 -0.00059  3.75635e+01 | 15 -0.00030  3.61012e+01
 16  0.00028  3.39343e+01 | 17 -0.00028  3.14209e+01 | 18 -0.00053  2.82507e+01
 19 -0.00103  2.45619e+01 | 20 -0.00168  2.02643e+01 | 21 -0.00251  1.62083e+01
 22 -0.00343  1.19394e+01 | 23 -0.00437  7.67447e+00 | 24 -0.00490  4.27457e+00
 25 -0.00614  9.15108e-01 | 26 -0.00700 -2.38889e+00 | 27  0.00416 -1.34985e+01
 28 -0.00349 -8.29269e+00 | 29  0.00333 -1.90728e+01 | 30 -0.00328 -1.66580e+01
 31 -0.00264 -1.59290e+01 | 32 -0.00303 -1.79033e+01 | 33  0.00004 -2.56757e+01
 34 -0.00296 -2.16091e+01 | 35 -0.00613 -2.05527e+01 | 36 -0.00252 -2.37937e+01
 37  0.00717 -4.34269e+01 | 38 -0.01055 -2.11070e+01 | 39 -0.00646 -2.62695e+01
 40  0.00039 -3.28030e+01 | 41  0.01660 -4.21818e+01 | 42 -0.00877 -1.92535e+01
 43 -0.01395 -1.66967e+01 | 44  0.01849 -5.48533e+01 | 45  0.00035 -2.18577e+01
 46 -0.00240 -1.54190e+01 | 47  0.00095 -2.44678e+01 | 48  0.02877 -4.90449e+01
 49 -0.00342 -1.37741e+01 | 50 -0.00334 -1.24485e+01 | 51 -0.00522 -1.40343e+01
 52  0.01999 -3.57995e+01 | 53 -0.00104 -1.15172e+01 | 54 -0.00162 -1.66428e+01
 55  0.01553 -2.87936e+01 | 56  0.00834 -2.75537e+01 | 57  0.01397 -3.02183e+01
 58 -0.01071 -8.11259e+00 | 59 -0.00517 -1.40047e+01 | 60 -0.00691 -1.17693e+01
 61 -0.00459 -1.44969e+01 | 62  0.02150 -3.90301e+01 | 63  0.02136 -4.83711e+01
 64 -0.00836 -1.76312e+01 | 65 -0.00788 -1.32608e+01 | 66  0.01819 -5.17465e+01
 67  0.03194 -5.90790e+01 | 68 -0.00525 -1.07962e+01 | 69 -0.00793 -1.76382e+01
 70  0.00220 -2.40448e+01 | 71 -0.01688 -7.31567e+00 | 72 -0.04379  1.42792e+01
 73  0.02232 -6.24620e+01 | 74  0.00090 -3.40738e+01 | 75 -0.00386 -1.36538e+01
 76  0.02207 -3.58267e+01 | 77 -0.00535  9.13657e+00 | 78 -0.03530  2.25909e+00
 79 -0.00386  1.37987e+00 | 80  0.00315 -9.19288e+00 | 81  0.01012 -6.17659e+00
 82  0.00075  1.18644e+01 | 83  0.03756 -2.26435e+01 | 84 -0.01615  1.66317e+01
 85 -0.00553  1.34689e+01 | 86  0.00579  7.39282e+00 | 87  0.02202  1.06570e+01
 88  0.01693  4.82246e+00 | 89  0.00820  1.06520e+01 | 90  0.02164  3.97322e+01
 91  0.01092  3.48912e+01 | 92 -0.00404  2.01613e+01 | 93 -0.02966  5.61859e+01
 94 -0.00359  3.60687e+01 | 95 -0.01299  5.75477e+01 | 96 -0.02318  5.31586e+01
 97 -0.01480  3.56714e+01 | 98 -0.02597  3.89856e+01 | 99  0.03872  4.24348e+01
100 -0.00930  3.03040e+01 |101 -0.02254  3.15049e+01 |102 -0.01100  4.71760e+01
103  0.00272  4.72565e+01 |104 -0.00054  4.67934e+01 |105 -0.03411 -1.02026e+02
106 -0.41123  1.52184e+02 |107 -0.31656 -2.33143e+00 |108 -0.23994 -3.60393e+00
108 variables; iteration 60; function evaluation 71; phase 4
Function value 5.9241935e+02; maximum gradient component mag -7.4276e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43180 -5.76679e+01 |  2 -0.43299 -7.42756e+02 |  3 -0.38751 -3.24237e+02
  4  0.65135 -5.51995e+02 |  5 -0.00016 -3.35831e+00 |  6 -0.00018 -9.65391e-01
  7 -0.00023 -1.18593e+00 |  8 -0.00028 -1.44864e+00 |  9 -0.00033 -1.75404e+00
 10 -0.00042  1.81745e+01 | 11 -0.00053  1.76747e+01 | 12 -0.00059  1.72007e+01
 13 -0.00069  1.66039e+01 | 14 -0.00084  1.58346e+01 | 15 -0.00075  1.53279e+01
 16 -0.00007  1.48326e+01 | 17 -0.00040  1.42971e+01 | 18 -0.00044  1.33837e+01
 19 -0.00082  1.20280e+01 | 20 -0.00154  1.00117e+01 | 21 -0.00236  8.51408e+00
 22 -0.00327  6.90968e+00 | 23 -0.00416  5.35894e+00 | 24 -0.00510  4.05925e+00
 25 -0.00627  2.79223e+00 | 26 -0.00659  1.81066e+00 | 27  0.00422 -2.34420e+00
 28 -0.00319 -6.41958e-01 | 29  0.00364 -4.74063e+00 | 30 -0.00293 -3.58188e+00
 31 -0.00234 -3.22454e+00 | 32 -0.00280 -3.69356e+00 | 33  0.00028 -7.79913e+00
 34 -0.00285 -4.72126e+00 | 35 -0.00620 -5.02034e+00 | 36 -0.00512 -7.72118e+00
 37  0.01101 -1.13375e+01 | 38 -0.00942 -4.92523e+00 | 39 -0.00651 -9.12232e+00
 40  0.00635 -4.90398e+00 | 41  0.00856 -1.45230e+01 | 42 -0.00755 -3.05161e+00
 43 -0.01236 -3.56146e+00 | 44  0.02171 -1.67190e+01 | 45 -0.00085 -5.07741e+00
 46 -0.00476 -3.35553e+00 | 47  0.00060 -8.50707e+00 | 48  0.02888 -9.52001e+00
 49 -0.00379 -2.08117e+00 | 50 -0.00395 -1.49039e+00 | 51 -0.00462 -2.85650e+00
 52  0.02046 -6.80731e+00 | 53 -0.00174 -9.24722e-01 | 54  0.00133 -1.58423e+00
 55  0.01071 -8.77174e+00 | 56  0.01192 -4.70514e+00 | 57  0.01230 -7.66849e+00
 58 -0.00941  2.42849e+00 | 59 -0.00453 -7.98505e-01 | 60 -0.00724 -4.34162e-01
 61 -0.00497 -1.72124e+00 | 62  0.01940 -7.57508e+00 | 63  0.02258 -1.10604e+01
 64 -0.00407  1.26813e+00 | 65 -0.00867 -1.55304e+00 | 66  0.02042 -1.38514e+01
 67  0.03086 -1.29654e+01 | 68 -0.00739 -1.43754e+00 | 69 -0.00709 -3.43399e-01
 70  0.00150 -2.51144e+00 | 71 -0.01742  1.47317e+00 | 72 -0.04487  8.82682e+00
 73  0.02306 -1.06944e+01 | 74  0.00213 -5.85560e-01 | 75 -0.00444 -1.22329e+00
 76  0.02120 -1.74359e+01 | 77 -0.00650 -8.15993e+00 | 78 -0.03409  1.00130e+01
 79 -0.00405 -2.55327e+00 | 80  0.00303 -3.00317e+00 | 81  0.01021 -5.97234e+00
 82 -0.00051 -4.52405e+00 | 83  0.03752 -1.55758e+01 | 84 -0.01632  5.31960e+00
 85 -0.00509  6.20132e+00 | 86  0.00591  2.69125e+00 | 87  0.02194 -6.18472e+00
 88  0.01721  2.08680e+00 | 89  0.00909  6.73325e+00 | 90  0.01958 -6.10238e+00
 91  0.01026  1.05213e+00 | 92 -0.00328  1.50116e+01 | 93 -0.03089  1.38662e+01
 94 -0.00400  8.27206e+00 | 95 -0.01411  5.93608e+00 | 96 -0.02416  1.44596e+01
 97 -0.01387  1.92345e+01 | 98 -0.02497  1.79908e+01 | 99  0.03981  2.06732e+01
100 -0.00627  2.40959e+01 |101 -0.01883  2.73544e+01 |102 -0.01464  1.22703e+01
103  0.00281  2.01169e+01 |104 -0.00010  2.01780e+01 |105 -0.03043 -3.82208e+01
106 -0.40978  6.05944e+01 |107 -0.30244  6.70613e-01 |108 -0.23119 -1.60203e-02
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 78; function evaluation 100
Function value 5.9213e+02; maximum gradient component mag -3.6311e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43419 -2.70369e+01 |  2 -0.43487 -3.63112e+02 |  3 -0.38162 -1.36619e+02
  4  0.65221 -2.72493e+02 |  5  0.00049 -7.69374e-01 |  6  0.00016 -9.04085e-02
  7  0.00020 -9.60034e-02 |  8  0.00026 -9.49054e-02 |  9  0.00034 -8.51876e-02
 10 -0.00016  8.45145e+00 | 11  0.00003  8.59439e+00 | 12  0.00007  8.46966e+00
 13 -0.00002  8.10659e+00 | 14  0.00006  7.96670e+00 | 15  0.00009  7.71604e+00
 16  0.00023  6.84958e+00 | 17 -0.00083  5.70025e+00 | 18 -0.00132  4.66531e+00
 19 -0.00164  4.02228e+00 | 20 -0.00151  3.94109e+00 | 21 -0.00230  3.20397e+00
 22 -0.00312  2.48197e+00 | 23 -0.00398  1.72211e+00 | 24 -0.00495  1.06264e+00
 25 -0.00593  6.42931e-01 | 26 -0.00646 -4.18895e-02 | 27  0.00475 -1.76352e+00
 28 -0.00277 -8.84613e-01 | 29  0.00385 -3.60790e+00 | 30 -0.00204 -1.89985e+00
 31 -0.00175 -2.05102e+00 | 32 -0.00271 -2.80346e+00 | 33  0.00224 -3.24296e+00
 34 -0.00335 -4.00039e+00 | 35 -0.00578 -3.30703e+00 | 36 -0.00273 -2.72232e+00
 37  0.00918 -8.72521e+00 | 38 -0.00888 -3.38495e+00 | 39 -0.00367 -3.48907e+00
 40  0.00241 -5.42160e+00 | 41  0.01092 -7.44480e+00 | 42 -0.00825 -3.85824e+00
 43 -0.01123 -1.39336e+00 | 44  0.01930 -1.29048e+01 | 45  0.00091 -1.16988e+00
