
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8256282e+02; maximum gradient component mag 1.4146e+04
 40  0.00773 -6.61459e-01 | 41  0.00145 -4.98099e-01 | 42  0.00988 -1.19086e-01
 43  0.01266  1.56347e-01 | 44 -0.01182 -8.41951e-01 | 45 -0.01139 -2.21474e-01
 46  0.00176  3.28167e-01 | 47  0.01012  4.61807e-01 | 48  0.01322  6.98687e-01
 49  0.01391  8.43360e-01 | 50 -0.00437  1.35840e+00 | 51  0.00185  1.21390e+00
 52 -0.00488  1.27002e-01 | 53 -0.00888  5.61126e-01 | 54 -0.00466 -7.23855e-02
 55  0.00352  1.10134e+00 | 56 -0.00182  1.11313e+00 | 57  0.03993 -5.33339e-01
 58 -0.01203  5.50068e-01 | 59  0.02516  1.88304e+00 | 60 -0.00697 -1.60672e+00
 61  0.01430 -9.73916e-01 | 62  0.02621  6.78641e-01 | 63 -0.01095  1.82744e+00
 64 -0.00599 -2.66494e+00 | 65 -0.00541  2.55368e+00 | 66 -0.03860 -2.16669e+00
 67 -0.00866  1.43134e+00 | 68 -0.02550  1.46967e+00 | 69  0.02089  2.58269e+00
 70  0.01258 -2.95711e+00 | 71  0.00293  2.61954e+00 | 72 -0.01975  1.06406e+00
 73  0.00369  1.77725e+00 | 74  0.03010  1.02600e+00 | 75 -0.02447  4.21450e+00
 76 -0.00403  5.57311e+00 | 77 -0.01091 -3.06021e+00 | 78 -0.03115  9.30322e-02
 79  0.01088  2.21538e-01 | 80 -0.00647  3.55384e+00 | 81 -0.00900  2.16322e-02
 82  0.00287  3.48504e+00 | 83  0.00021 -4.68670e+00 | 84  0.04136 -3.72551e-03
 85 -0.07213 -1.47665e+00 | 86 -0.04121 -6.05069e-01 | 87 -0.00141 -3.32550e+00
 88 -0.01510 -1.01701e-01 | 89  0.02248 -1.00190e+00 | 90 -0.04276  5.96777e-02
 91  0.01046 -2.69951e-01 | 92 -0.00616  2.12333e-01 | 93 -0.02281  7.80108e-01
 94  0.01845 -3.57000e-01 | 95 -0.00020 -7.53695e-01 | 96  0.00039 -1.66459e-01
 97 -0.06666  1.73328e+00 | 98 -0.42753 -1.93213e+00 | 99 -0.24447  8.85621e-01
100 -0.24119 -2.25858e+00 |

 - final statistics:
100 variables; iteration 49; function evaluation 61
Function value 5.5457e+02; maximum gradient component mag -6.5457e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61949  4.40301e-01 |  2  0.00025  2.20202e-03 |  3  0.00026 -6.48757e-03
  4  0.00027 -1.60057e-02 |  5  0.00029 -2.60970e-02 |  6  0.00030 -3.63287e-02
  7  0.00033 -4.60217e-02 |  8  0.00035 -5.12654e-02 |  9  0.00039 -5.55311e-02
 10  0.00044 -5.55648e-02 | 11  0.00107 -8.20192e-02 | 12  0.00058 -3.86580e-02
 13  0.00067 -2.12890e-02 | 14  0.00079 -3.33381e-04 | 15  0.00092  2.01985e-02
 16  0.00107  3.46907e-02 | 17  0.00123  3.76462e-02 | 18  0.00138  1.86532e-02
 19  0.00198  7.92326e-03 | 20  0.00581 -1.07379e-02 | 21  0.00208 -3.02212e-02
 22  0.00259 -1.88239e-02 | 23  0.00741  3.60636e-04 | 24  0.00417 -3.41833e-02
 25  0.00199  1.04062e-03 | 26  0.00261 -1.61678e-01 | 27  0.00765 -3.31190e-02
 28  0.00195  1.03940e-01 | 29 -0.00487 -1.92077e-01 | 30 -0.00426 -8.78963e-02
 31  0.00119 -6.11540e-02 | 32  0.00316 -1.25888e-01 | 33  0.00365 -1.95039e-02
 34  0.02759  6.05300e-02 | 35  0.01525 -4.40320e-02 | 36  0.00463 -1.41614e-01
 37  0.00791 -1.37772e-01 | 38  0.00563 -1.81589e-01 | 39  0.00304 -1.47321e-01
 40  0.00797 -9.51136e-02 | 41  0.00162 -9.38475e-02 | 42  0.00997  5.05852e-02
 43  0.01259  4.99522e-02 | 44 -0.01147 -1.05070e-01 | 45 -0.01132 -4.28474e-02
 46  0.00173  2.65884e-01 | 47  0.00995  6.48330e-02 | 48  0.01278 -2.54216e-01
 49  0.01359 -7.83709e-02 | 50 -0.00499 -2.53238e-03 | 51  0.00136  1.34441e-01
 52 -0.00492 -1.69556e-01 | 53 -0.00894  3.08746e-01 | 54 -0.00441  2.39879e-01
 55  0.00317 -1.11267e-02 | 56 -0.00221  1.11241e-01 | 57  0.04047 -4.99916e-01
 58 -0.01213  1.03927e-01 | 59  0.02487  2.20949e-01 | 60 -0.00643 -1.52330e-01
 61  0.01471  2.55770e-01 | 62  0.02615 -3.52916e-01 | 63 -0.01133  1.98158e-01
 64 -0.00548 -6.54572e-01 | 65 -0.00572  2.43463e-01 | 66 -0.03821 -2.17132e-01
 67 -0.00878 -7.08753e-02 | 68 -0.02557  3.39574e-01 | 69  0.02084  2.59962e-01
 70  0.01277 -2.40175e-01 | 71  0.00287  2.83971e-01 | 72 -0.01979  1.00591e-01
 73  0.00366  1.73868e-01 | 74  0.03012  2.01576e-01 | 75 -0.02466  4.12922e-01
 76 -0.00426  6.05274e-01 | 77 -0.01076 -3.01471e-01 | 78 -0.03114  1.89982e-01
 79  0.01091  8.15384e-02 | 80 -0.00663  3.05426e-01 | 81 -0.00898  8.43825e-02
 82  0.00273  4.15521e-01 | 83  0.00038 -4.42039e-01 | 84  0.04136  7.23727e-02
 85 -0.07202 -2.16901e-01 | 86 -0.04121 -1.34095e-01 | 87 -0.00130 -3.83664e-01
 88 -0.01515  2.89248e-02 | 89  0.02249 -9.35207e-02 | 90 -0.04285  3.37948e-02
 91  0.01043  8.86983e-03 | 92 -0.00624  3.32430e-01 | 93 -0.02297 -4.20482e-02
 94  0.01832 -5.29893e-02 | 95 -0.00006 -7.40825e-02 | 96  0.00022  5.25214e-02
 97 -0.06708  7.13021e-02 | 98 -0.42774 -1.01568e-01 | 99 -0.24421  2.25172e-01
100 -0.24101 -5.45277e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5456632e+02; maximum gradient component mag -5.3977e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.47491e+02 |  2 -0.42263 -5.39769e+02 |  3 -0.41094 -3.05492e+02
  4  0.61949  4.40301e-01 |  5  0.00000 -2.39461e-01 |  6  0.00000 -5.29831e-02
  7  0.00000 -6.46584e-02 |  8  0.00000 -7.88809e-02 |  9  0.00025  3.54854e-03
 10  0.00026 -5.14106e-03 | 11  0.00027 -1.46592e-02 | 12  0.00029 -2.47505e-02
 13  0.00030 -3.49822e-02 | 14  0.00033 -4.46752e-02 | 15  0.00035 -4.99188e-02
 16  0.00039 -5.41846e-02 | 17  0.00044 -5.42183e-02 | 18  0.00107 -8.06727e-02
 19  0.00058 -3.73115e-02 | 20  0.00067 -1.99425e-02 | 21  0.00079  1.01313e-03
 22  0.00092  2.15450e-02 | 23  0.00107  3.60372e-02 | 24  0.00123  3.89927e-02
 25  0.00138  1.99997e-02 | 26  0.00198  9.26977e-03 | 27  0.00581 -9.39149e-03
 28  0.00208 -2.88747e-02 | 29  0.00259 -1.74774e-02 | 30  0.00741  1.70706e-03
 31  0.00417 -3.28368e-02 | 32  0.00199  2.38713e-03 | 33  0.00261 -1.60331e-01
 34  0.00765 -3.17725e-02 | 35  0.00195  1.05287e-01 | 36 -0.00487 -1.90731e-01
 37 -0.00426 -8.65498e-02 | 38  0.00119 -5.98075e-02 | 39  0.00316 -1.24542e-01
 40  0.00365 -1.81574e-02 | 41  0.02759  6.18753e-02 | 42  0.01525 -4.26859e-02
 43  0.00463 -1.40268e-01 | 44  0.00791 -1.36426e-01 | 45  0.00563 -1.80242e-01
 46  0.00304 -1.45975e-01 | 47  0.00797 -9.37672e-02 | 48  0.00162 -9.25010e-02
 49  0.00997  5.19316e-02 | 50  0.01259  5.12985e-02 | 51 -0.01147 -1.03724e-01
 52 -0.01132 -4.15011e-02 | 53  0.00173  2.67231e-01 | 54  0.00995  6.61794e-02
 55  0.01278 -2.52869e-01 | 56  0.01359 -7.70247e-02 | 57 -0.00499 -1.18591e-03
 58  0.00136  1.35788e-01 | 59 -0.00492 -1.68209e-01 | 60 -0.00894  3.10093e-01
 61 -0.00441  2.41226e-01 | 62  0.00317 -9.78020e-03 | 63 -0.00221  1.12588e-01
 64  0.04047 -4.98572e-01 | 65 -0.01213  1.05273e-01 | 66  0.02487  2.22295e-01
 67 -0.00643 -1.50983e-01 | 68  0.01471  2.57116e-01 | 69  0.02615 -3.51571e-01
 70 -0.01133  1.99504e-01 | 71 -0.00548 -6.53226e-01 | 72 -0.00572  2.44810e-01
 73 -0.03821 -2.15788e-01 | 74 -0.00878 -6.95290e-02 | 75 -0.02557  3.40919e-01
 76  0.02084  2.61308e-01 | 77  0.01277 -2.38829e-01 | 78  0.00287  2.85317e-01
 79 -0.01979  1.01936e-01 | 80  0.00366  1.75215e-01 | 81  0.03012  2.02921e-01
 82 -0.02466  4.14267e-01 | 83 -0.00426  6.06620e-01 | 84 -0.01076 -3.00124e-01
 85 -0.03114  1.91327e-01 | 86  0.01091  8.28848e-02 | 87 -0.00663  3.06773e-01
 88 -0.00898  8.57289e-02 | 89  0.00273  4.16867e-01 | 90  0.00038 -4.40692e-01
 91  0.04136  7.37164e-02 | 92 -0.07202 -2.15563e-01 | 93 -0.04121 -1.32751e-01
 94 -0.00130 -3.82318e-01 | 95 -0.01515  3.02709e-02 | 96  0.02249 -9.21750e-02
 97 -0.04285  3.51383e-02 | 98  0.01043  1.02162e-02 | 99 -0.00624  3.33776e-01
100 -0.02297 -4.07025e-02 |101  0.01832 -5.16434e-02 |102 -0.00006 -7.27359e-02
103  0.00022  5.38679e-02 |104 -0.06708  7.13021e-02 |105 -0.42774 -1.01568e-01
106 -0.24421  2.25172e-01 |107 -0.24101 -5.45277e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 24; phase 4
Function value 5.5403784e+02; maximum gradient component mag -6.2290e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41712 -1.85767e+02 |  2 -0.41996 -6.22901e+02 |  3 -0.41746 -3.37143e+02
  4  0.61874 -1.84431e+02 |  5  0.00008 -1.75121e-01 |  6  0.00002 -3.87480e-02
  7  0.00002 -4.72911e-02 |  8  0.00003 -5.76991e-02 |  9  0.00023  4.75086e+00
 10  0.00024  4.74084e+00 | 11  0.00025  4.72911e+00 | 12  0.00027  4.71551e+00
 13  0.00029  4.69990e+00 | 14  0.00031  4.68219e+00 | 15  0.00034  4.66354e+00
 16  0.00037  4.64200e+00 | 17  0.00042  4.61834e+00 | 18  0.00106  4.57696e+00
 19  0.00055  4.56361e+00 | 20  0.00063  4.53106e+00 | 21  0.00073  4.49283e+00
 22  0.00084  4.44624e+00 | 23  0.00098  4.38793e+00 | 24  0.00113  4.31467e+00
 25  0.00127  4.22128e+00 | 26  0.00186  4.11581e+00 | 27  0.00568  3.95327e+00
 28  0.00196  3.87343e+00 | 29  0.00247  3.73879e+00 | 30  0.00729  3.59892e+00
 31  0.00408  3.50371e+00 | 32  0.00187  3.41712e+00 | 33  0.00250  3.12183e+00
 34  0.00746  2.82436e+00 | 35  0.00178  3.07319e+00 | 36 -0.00500  2.78463e+00
 37 -0.00443  2.51243e+00 | 38  0.00091  2.03545e+00 | 39  0.00294  1.68322e+00
 40  0.00334  1.24499e+00 | 41  0.02706 -6.39780e-01 | 42  0.01534  4.73578e-01
 43  0.00434  2.56157e-01 | 44  0.00770 -3.09148e-01 | 45  0.00544 -5.66031e-01
 46  0.00294 -3.70898e-01 | 47  0.00783 -1.24342e+00 | 48  0.00117 -1.47352e+00
 49  0.00944 -2.80275e+00 | 50  0.01240 -2.80298e+00 | 51 -0.01164 -8.82378e-01
 52 -0.01149 -1.44956e+00 | 53  0.00109 -3.58837e+00 | 54  0.00953 -5.10110e+00
 55  0.01221 -6.59817e+00 | 56  0.01345 -6.03113e+00 | 57 -0.00505 -3.90838e+00
 58  0.00095 -5.71245e+00 | 59 -0.00510 -5.07726e+00 | 60 -0.00943 -4.95874e+00
 61 -0.00482 -5.70512e+00 | 62  0.00291 -7.35000e+00 | 63 -0.00264 -7.15392e+00
 64  0.04023 -1.88959e+01 | 65 -0.01230 -5.54228e+00 | 66  0.02475 -1.33646e+01
 67 -0.00583 -4.34523e+00 | 68  0.01495 -1.07871e+01 | 69  0.02695 -1.25657e+01
 70 -0.01025 -2.98155e+00 | 71 -0.00416 -2.61082e+00 | 72 -0.00409  1.68697e+00
 73 -0.03813 -4.35363e+00 | 74 -0.00805 -4.17757e+00 | 75 -0.02504 -2.49774e+00
 76  0.02093 -8.66514e+00 | 77  0.01332 -4.71501e+00 | 78  0.00284 -3.94012e+00
 79 -0.01924  9.91419e-01 | 80  0.00341 -8.78242e+00 | 81  0.03074 -1.02475e+00
 82 -0.02470  6.34489e-02 | 83 -0.00399 -2.57216e+00 | 84 -0.01086 -1.85256e+00
 85 -0.03062  1.78501e+00 | 86  0.01036 -1.52217e+01 | 87 -0.00637 -2.22387e+00
 88 -0.00919 -1.29583e+00 | 89  0.00286 -3.66884e+00 | 90  0.00014 -2.70433e+00
 91  0.04205  1.05958e+01 | 92 -0.07183  1.17501e+01 | 93 -0.04023  5.57748e+00
 94 -0.00166 -3.22720e+00 | 95 -0.01456  4.18609e+00 | 96  0.02255  1.06127e+01
 97 -0.04164  1.34592e+01 | 98  0.01013  4.82771e+00 | 99 -0.00560  1.20246e+01
100 -0.02394  2.39527e+00 |101  0.01756  3.36869e+00 |102 -0.00005  4.73181e+00
103  0.00019  4.80128e+00 |104 -0.06437 -7.49318e+00 |105 -0.42754  2.65521e+00
106 -0.26177 -3.30952e+00 |107 -0.25219 -1.20768e+00 |
107 variables; iteration 40; function evaluation 47; phase 4
Function value 5.5370714e+02; maximum gradient component mag -2.1667e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41645 -6.03894e+01 |  2 -0.41915 -2.16672e+02 |  3 -0.41701 -1.10612e+02
  4  0.61714 -7.60125e+01 |  5  0.00042  4.01555e-01 |  6  0.00009  8.91796e-02
  7  0.00011  1.08789e-01 |  8  0.00014  1.32655e-01 |  9  0.00003  1.64212e+00
 10  0.00005  1.65310e+00 | 11  0.00007  1.66432e+00 | 12  0.00010  1.67494e+00
 13  0.00013  1.68374e+00 | 14  0.00017  1.68888e+00 | 15  0.00019  1.68277e+00
 16  0.00022  1.67093e+00 | 17  0.00026  1.64648e+00 | 18  0.00093  1.66760e+00
 19  0.00033  1.54828e+00 | 20  0.00037  1.47299e+00 | 21  0.00041  1.38334e+00
 22  0.00047  1.28712e+00 | 23  0.00055  1.19530e+00 | 24  0.00067  1.11908e+00
 25  0.00081  1.08072e+00 | 26  0.00139  1.02046e+00 | 27  0.00521  9.41299e-01
 28  0.00153  9.72810e-01 | 29  0.00206  9.35082e-01 | 30  0.00695  9.53083e-01
 31  0.00392  1.15071e+00 | 32  0.00170  1.09664e+00 | 33  0.00233  9.92429e-01
 34  0.00709  6.43125e-01 | 35  0.00189  1.33705e+00 | 36 -0.00507  1.02472e+00
 37 -0.00464  7.02863e-01 | 38  0.00053  2.60712e-01 | 39  0.00273  3.22158e-01
 40  0.00274 -3.59720e-01 | 41  0.02662 -9.16810e-01 | 42  0.01650  1.74281e+00
 43  0.00452  2.64912e-01 | 44  0.00788  4.01684e-02 | 45  0.00599  5.00267e-01
 46  0.00431  1.69588e+00 | 47  0.00783 -8.37950e-01 | 48  0.00010 -2.19528e+00
 49  0.01071  6.40891e-01 | 50  0.01201 -2.13162e+00 | 51 -0.01165 -5.73058e-01
 52 -0.01111  3.62598e-02 | 53 -0.00005 -3.26352e+00 | 54  0.00825 -4.00594e+00
 55  0.01381 -5.45295e-01 | 56  0.01242 -4.26267e+00 | 57 -0.00569 -2.97808e+00
 58  0.00115 -2.45864e+00 | 59 -0.00448 -1.58406e+00 | 60 -0.01035 -3.70703e+00
 61 -0.00467 -2.23695e+00 | 62  0.00425  1.68795e-01 | 63 -0.00368 -4.86791e+00
 64  0.04014 -8.63888e+00 | 65 -0.01235 -2.14662e+00 | 66  0.02739  3.23737e+00
 67 -0.00547  1.93871e-01 | 68  0.01530 -3.05783e+00 | 69  0.02690 -4.44292e+00
 70 -0.01004 -1.05253e-01 | 71 -0.00396  1.07823e+00 | 72 -0.00431  1.91794e+00
 73 -0.03777 -6.85188e-01 | 74 -0.00806 -2.37142e+00 | 75 -0.02473  7.27289e-01
 76  0.02083 -3.35759e+00 | 77  0.01351 -5.58415e+00 | 78  0.00282 -3.10353e+00
 79 -0.01888  1.28782e+00 | 80  0.00333 -5.79606e+00 | 81  0.03093  2.54075e-01
 82 -0.02444  2.41508e+00 | 83 -0.00387 -3.73480e+00 | 84 -0.01096 -4.29883e+00
 85 -0.03048 -9.14485e-01 | 86  0.01061 -5.47449e+00 | 87 -0.00556  6.01719e+00
 88 -0.00904  2.57103e+00 | 89  0.00319 -2.27091e+00 | 90  0.00030  1.52571e+00
 91  0.04222  2.47474e+00 | 92 -0.07219  3.10595e+00 | 93 -0.03999  2.26703e+00
 94 -0.00153  7.69066e-02 | 95 -0.01462 -1.77041e+00 | 96  0.02249  3.77644e+00
 97 -0.04217  2.86598e+00 | 98  0.00996  3.13718e+00 | 99 -0.00568  4.20893e+00
100 -0.02431 -1.34632e+00 |101  0.01979  6.53505e+00 |102 -0.00012  1.82295e+00
103 -0.00008  1.57031e+00 |104 -0.06308 -3.34906e+00 |105 -0.42664  3.66928e+00
106 -0.26496 -1.39618e+00 |107 -0.25317  1.71062e+00 |
107 variables; iteration 60; function evaluation 79; phase 4
Function value 5.5361761e+02; maximum gradient component mag 7.4086e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41490  5.65630e-01 |  2 -0.41831  7.40859e+00 |  3 -0.41835  4.26854e+00
  4  0.61696  6.75773e+00 |  5  0.00013 -2.00465e-03 |  6  0.00003 -3.96352e-05
  7  0.00004 -7.68789e-05 |  8  0.00004 -1.36473e-04 |  9  0.00023 -1.64954e-01
 10  0.00024 -1.64842e-01 | 11  0.00026 -1.64725e-01 | 12  0.00028 -1.64608e-01
 13  0.00030 -1.64494e-01 | 14  0.00032 -1.64389e-01 | 15  0.00034 -1.64301e-01
 16  0.00038 -1.64164e-01 | 17  0.00042 -1.63972e-01 | 18  0.00107 -1.64155e-01
 19  0.00054 -1.63083e-01 | 20  0.00061 -1.62099e-01 | 21  0.00069 -1.60510e-01
 22  0.00080 -1.58156e-01 | 23  0.00092 -1.55026e-01 | 24  0.00106 -1.51353e-01
 25  0.00120 -1.48740e-01 | 26  0.00179 -1.43802e-01 | 27  0.00561 -1.36621e-01
 28  0.00189 -1.36803e-01 | 29  0.00241 -1.33177e-01 | 30  0.00724 -1.44158e-01
 31  0.00402 -1.98308e-01 | 32  0.00182 -1.68460e-01 | 33  0.00246 -1.45233e-01
 34  0.00745 -1.05734e-02 | 35  0.00173 -1.32929e-01 | 36 -0.00503 -1.00009e-01
 37 -0.00446 -8.77221e-02 | 38  0.00084 -6.79841e-02 | 39  0.00288 -9.40752e-02
 40  0.00329 -2.04804e-02 | 41  0.02693 -1.01534e-01 | 42  0.01549 -2.26284e-01
 43  0.00434 -1.09827e-01 | 44  0.00770 -1.42684e-01 | 45  0.00564  5.63494e-02
 46  0.00317 -3.12890e-02 | 47  0.00806  1.66799e-01 | 48  0.00112  4.57385e-02
 49  0.00927 -3.88280e-02 | 50  0.01273  1.69183e-01 | 51 -0.01156  9.96649e-02
 52 -0.01145  1.41397e-02 | 53  0.00093 -6.35661e-02 | 54  0.00976  4.19515e-01
 55  0.01227  3.37363e-01 | 56  0.01367  2.23413e-01 | 57 -0.00493  1.99237e-01
 58  0.00120  2.28144e-01 | 59 -0.00477  2.76755e-01 | 60 -0.00938  2.54161e-01
 61 -0.00487 -3.31515e-02 | 62  0.00289  1.76119e-02 | 63 -0.00248  4.10629e-01
 64  0.04083  9.01685e-01 | 65 -0.01209  2.54441e-01 | 66  0.02486  4.12553e-01
 67 -0.00596  2.47634e-01 | 68  0.01508  4.05372e-01 | 69  0.02670  4.42673e-01
 70 -0.01035  3.75468e-01 | 71 -0.00463  1.56506e-01 | 72 -0.00487  1.86522e-01
 73 -0.03783  6.26985e-02 | 74 -0.00807  1.10567e-01 | 75 -0.02493  1.37009e-02
 76  0.02059  3.48570e-01 | 77  0.01368  1.00811e-01 | 78  0.00272  1.34336e-01
 79 -0.01901 -6.34896e-02 | 80  0.00330  2.76272e-01 | 81  0.03078  7.81784e-02
 82 -0.02473 -9.02267e-02 | 83 -0.00371  4.08466e-02 | 84 -0.01094  5.21962e-02
 85 -0.03035 -1.40320e-02 | 86  0.01061  1.87360e-01 | 87 -0.00591 -1.95429e-01
 88 -0.00933  2.59615e-02 | 89  0.00331 -1.41364e-02 | 90  0.00007  5.37373e-02
 91  0.04217 -2.30448e-01 | 92 -0.07254 -3.17365e-01 | 93 -0.03993 -1.66444e-01
 94 -0.00170 -3.16566e-02 | 95 -0.01432 -1.66247e-01 | 96  0.02225 -2.19293e-01
 97 -0.04226 -2.67955e-01 | 98  0.00965 -9.58868e-02 | 99 -0.00592 -3.37960e-01
100 -0.02438 -8.89059e-02 |101  0.01757  8.03839e-02 |102 -0.00003 -1.67911e-01
103  0.00018 -1.65689e-01 |104 -0.06248  4.22584e-01 |105 -0.42642 -5.40966e-01
106 -0.26961  4.87502e-01 |107 -0.25589 -8.07778e-01 |

 - final statistics:
107 variables; iteration 70; function evaluation 99
Function value 5.5362e+02; maximum gradient component mag -8.6767e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41481 -3.76667e-02 |  2 -0.41823 -8.67668e-01 |  3 -0.41851 -3.36746e-01
  4  0.61693 -7.34764e-01 |  5  0.00014 -1.63144e-04 |  6  0.00003 -5.09808e-05
  7  0.00004 -6.09837e-05 |  8  0.00004 -7.25892e-05 |  9  0.00023  1.91047e-02
 10  0.00024  1.90889e-02 | 11  0.00025  1.90708e-02 | 12  0.00027  1.90501e-02
 13  0.00029  1.90263e-02 | 14  0.00032  1.89989e-02 | 15  0.00034  1.89677e-02
 16  0.00037  1.89295e-02 | 17  0.00042  1.88821e-02 | 18  0.00106  1.88286e-02
 19  0.00053  1.87431e-02 | 20  0.00060  1.86427e-02 | 21  0.00069  1.85186e-02
 22  0.00079  1.83746e-02 | 23  0.00091  1.82187e-02 | 24  0.00106  1.80551e-02
 25  0.00119  1.78711e-02 | 26  0.00178  1.76315e-02 | 27  0.00560  1.71073e-02
 28  0.00188  1.67347e-02 | 29  0.00240  1.59718e-02 | 30  0.00724  1.57262e-02
 31  0.00407  1.66486e-02 | 32  0.00185  1.55648e-02 | 33  0.00247  1.53330e-02
 34  0.00738  1.12652e-02 | 35  0.00175  1.26248e-02 | 36 -0.00504  1.33312e-02
 37 -0.00447  1.54965e-02 | 38  0.00082  1.11664e-02 | 39  0.00289  1.05272e-02
 40  0.00326  1.16674e-02 | 41  0.02699  3.74654e-03 | 42  0.01560  6.79225e-03
 43  0.00439  7.72081e-03 | 44  0.00778  4.65393e-03 | 45  0.00560  5.06059e-03
 46  0.00320  2.29110e-03 | 47  0.00800 -1.05654e-03 | 48  0.00110  2.39611e-03
 49  0.00935 -2.42388e-03 | 50  0.01268 -5.81864e-03 | 51 -0.01159  1.20220e-03
 52 -0.01143 -1.51199e-03 | 53  0.00104  9.33446e-04 | 54  0.00960 -1.19541e-02
 55  0.01219 -1.56121e-02 | 56  0.01368 -1.55048e-02 | 57 -0.00495 -1.13518e-02
 58  0.00119 -1.38562e-02 | 59 -0.00482 -1.50499e-02 | 60 -0.00942 -1.28836e-02
 61 -0.00474 -1.10781e-02 | 62  0.00300 -1.84193e-02 | 63 -0.00256 -1.79568e-02
 64  0.04074 -5.61339e-02 | 65 -0.01211 -1.62283e-02 | 66  0.02489 -4.94271e-02
 67 -0.00596 -2.01286e-02 | 68  0.01509 -3.85003e-02 | 69  0.02674 -5.22196e-02
 70 -0.01038 -2.57044e-02 | 71 -0.00459 -3.03194e-02 | 72 -0.00484 -3.24546e-02
 73 -0.03781 -9.37683e-03 | 74 -0.00804 -2.34669e-02 | 75 -0.02491 -1.08290e-02
 76  0.02059 -4.82460e-02 | 77  0.01371 -4.46403e-02 | 78  0.00271 -2.89455e-02
 79 -0.01899 -1.74582e-02 | 80  0.00329 -1.98251e-02 | 81  0.03080 -5.12317e-02
 82 -0.02473 -7.99936e-03 | 83 -0.00370 -1.40363e-02 | 84 -0.01095 -4.82862e-03
 85 -0.03034 -1.93667e-03 | 86  0.01060 -5.68329e-03 | 87 -0.00589 -7.23221e-03
 88 -0.00934  4.80183e-03 | 89  0.00332  1.54187e-03 | 90  0.00006  9.17451e-03
 91  0.04219 -1.27538e-02 | 92 -0.07254  1.16439e-02 | 93 -0.03991  1.10994e-02
 94 -0.00171  1.79619e-02 | 95 -0.01430  1.76074e-02 | 96  0.02224  1.43336e-02
 97 -0.04225  1.50016e-02 | 98  0.00963  2.27184e-02 | 99 -0.00591  1.45962e-02
100 -0.02442  2.29394e-02 |101  0.01744  1.38786e-02 |102 -0.00003  1.91091e-02
103  0.00017  1.91900e-02 |104 -0.06237 -4.61203e-02 |105 -0.42637  5.99772e-02
106 -0.27002  1.29342e-03 |107 -0.25609 -7.91430e-03 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5361732e+02; maximum gradient component mag -1.9893e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41481 -3.76667e-02 |  2 -0.41823 -8.67668e-01 |  3 -0.41851 -3.36746e-01
  4 -0.41222  3.17756e+01 |  5 -0.41222  3.00253e+01 |  6  0.61693 -7.34764e-01
  7  0.00014 -1.63144e-04 |  8  0.00003 -5.09808e-05 |  9  0.00004 -6.09837e-05
 10  0.00004 -7.25892e-05 | 11  0.00023  1.90914e-02 | 12  0.00024  1.90756e-02
 13  0.00025  1.90575e-02 | 14  0.00027  1.90368e-02 | 15  0.00029  1.90130e-02
 16  0.00032  1.89856e-02 | 17  0.00034  1.89545e-02 | 18  0.00037  1.89162e-02
 19  0.00042  1.88688e-02 | 20  0.00106  1.88153e-02 | 21  0.00053  1.87298e-02
 22  0.00060  1.86294e-02 | 23  0.00069  1.85054e-02 | 24  0.00079  1.83614e-02
 25  0.00091  1.82054e-02 | 26  0.00106  1.80418e-02 | 27  0.00119  1.78579e-02
 28  0.00178  1.76182e-02 | 29  0.00560  1.70941e-02 | 30  0.00188  1.67215e-02
 31  0.00240  1.59586e-02 | 32  0.00724  1.57129e-02 | 33  0.00407  1.66353e-02
 34  0.00185  1.55516e-02 | 35  0.00247  1.53197e-02 | 36  0.00738  1.12519e-02
 37  0.00175  1.26115e-02 | 38 -0.00504  1.33179e-02 | 39 -0.00447  1.54832e-02
 40  0.00082  1.11532e-02 | 41  0.00289  1.05139e-02 | 42  0.00326  1.16541e-02
 43  0.02699  3.73329e-03 | 44  0.01560  6.77899e-03 | 45  0.00439  7.70755e-03
 46  0.00778  4.64067e-03 | 47  0.00560  5.04733e-03 | 48  0.00320  2.27784e-03
 49  0.00800 -1.06980e-03 | 50  0.00110  2.38285e-03 | 51  0.00935 -2.43714e-03
 52  0.01268 -5.83190e-03 | 53 -0.01159  1.18894e-03 | 54 -0.01143 -1.52525e-03
 55  0.00104  9.20184e-04 | 56  0.00960 -1.19674e-02 | 57  0.01219 -1.56253e-02
 58  0.01368 -1.55180e-02 | 59 -0.00495 -1.13650e-02 | 60  0.00119 -1.38694e-02
