
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.7468247e+06; maximum gradient component mag -6.7374e+08
 43 -0.00288 -1.86101e+01 | 44 -0.01003 -1.60716e+01 | 45 -0.01851 -1.02258e+01
 46  0.00733 -2.28097e+01 | 47 -0.00249 -1.71727e+01 | 48 -0.00331 -1.63170e+01
 49 -0.00153 -1.74195e+01 | 50  0.02363 -2.94560e+01 | 51 -0.00149 -1.75100e+01
 52  0.00707 -2.34851e+01 | 53 -0.00646 -1.40684e+01 | 54  0.00052 -1.68222e+01
 55  0.01671 -2.46092e+01 | 56  0.01403 -2.71407e+01 | 57 -0.00636 -1.39791e+01
 58 -0.00567 -1.46489e+01 | 59  0.03558 -4.62923e+01 | 60 -0.01600 -1.05705e+01
 61 -0.04200  1.72693e+00 | 62 -0.01567 -1.41140e+01 | 63  0.03590 -5.39611e+01
 64 -0.00497 -8.80278e+00 | 65 -0.00682 -1.62264e+01 | 66  0.02595 -3.58891e+01
 67  0.03813 -4.58728e+01 | 68  0.01014 -1.86949e+01 | 69  0.00344 -4.98331e+00
 70 -0.00189 -8.01571e+00 | 71  0.01729 -2.76453e+01 | 72  0.00828 -8.16111e+00
 73 -0.01590  1.17698e+01 | 74 -0.05745  1.27942e+01 | 75 -0.03095  7.90057e+00
 76  0.01590 -1.22996e+01 | 77  0.00196  4.24998e-01 | 78 -0.00330  6.65940e+00
 79  0.00449  7.88817e+00 | 80 -0.02569  1.61798e+01 | 81 -0.01014  1.22338e+01
 82  0.01858  7.94855e+00 | 83  0.01877  8.46444e+00 | 84 -0.03019  2.05527e+01
 85 -0.02309  2.96549e+01 | 86  0.01521  1.90301e+01 | 87 -0.04356  2.72936e+01
 88 -0.00225  2.42262e+01 | 89 -0.01467  3.09004e+01 | 90  0.01976  2.35601e+01
 91  0.03802  3.76219e+01 | 92 -0.00362  3.18283e+01 | 93 -0.04104  2.83543e+01
 94  0.00471  3.20249e+01 | 95 -0.00020  3.27043e+01 | 96  0.00017  3.27951e+01
 97  0.00557 -6.10451e+01 | 98 -0.40071  7.57019e+01 | 99 -0.33162 -9.41492e-01
100 -0.26537 -1.59118e+00 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 6.3041970e+02; maximum gradient component mag -3.1778e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63684 -3.17784e+02 |  2  0.00068  1.27465e+01 |  3  0.00066  1.25193e+01
  4  0.00063  1.22270e+01 |  5  0.00065  1.19665e+01 |  6  0.00079  1.18212e+01
  7  0.00103  1.17371e+01 |  8  0.00124  1.15139e+01 |  9  0.00141  1.10865e+01
 10  0.00170  1.06746e+01 | 11  0.00211  1.02399e+01 | 12  0.00412  9.58114e+00
 13  0.00315  9.15061e+00 | 14  0.00660  8.25479e+00 | 15  0.00214  5.25671e+00
 16  0.00244  5.84383e+00 | 17  0.00313  9.28549e+00 | 18  0.00231  8.28722e+00
 19  0.00474  7.60292e+00 | 20  0.01881  2.68029e+00 | 21  0.00289  2.96142e+00
 22  0.00436  1.24963e+00 | 23  0.00604  4.44245e+00 | 24  0.00506  4.26680e+00
 25  0.00276  3.81189e-02 | 26  0.00335  2.06483e+00 | 27  0.00187  7.40627e-01
 28  0.00432  6.54322e-01 | 29  0.00249  1.35277e+00 | 30 -0.00673  8.95693e-01
 31 -0.00106  4.96756e-01 | 32 -0.00448 -6.49005e-02 | 33  0.00138 -1.51144e+00
 34 -0.00596 -3.90439e+00 | 35 -0.01530  9.91920e-01 | 36 -0.00343 -2.87684e+00
 37 -0.00029 -2.02619e+00 | 38 -0.00683 -3.10621e+00 | 39 -0.01014 -8.39460e-01
 40  0.00748 -6.63308e+00 | 41  0.00505 -6.52007e-01 | 42 -0.00197 -1.84212e+00
 43 -0.00441 -5.60554e+00 | 44 -0.00780 -6.93840e-01 | 45 -0.01610  1.80470e+00
 46  0.00644 -4.39215e+00 | 47 -0.00178 -3.13573e+00 | 48 -0.00063 -3.93656e-01
 49  0.00143 -7.15242e-01 | 50  0.02172 -6.93996e+00 | 51  0.00085 -3.08396e+00
 52  0.00961 -5.01053e+00 | 53 -0.00534 -4.47984e+00 | 54 -0.00030 -7.36434e+00
 55  0.01556 -7.49298e+00 | 56  0.01341 -9.94855e+00 | 57 -0.00516 -4.70892e+00
 58 -0.00626 -7.80235e+00 | 59  0.03499 -1.38578e+01 | 60 -0.01398  1.20775e-01
 61 -0.04083  1.57031e+00 | 62 -0.01294  2.44308e-03 | 63  0.03793 -6.21756e+00
 64 -0.00595 -4.52812e+00 | 65 -0.00474  1.39578e+00 | 66  0.02609 -1.04563e+01
 67  0.03819 -1.43943e+01 | 68  0.01029 -5.15729e+00 | 69  0.00292 -9.26106e+00
 70 -0.00190 -2.37359e+00 | 71  0.01797  3.50359e+00 | 72  0.00763 -9.57648e+00
 73 -0.01679 -5.93264e+00 | 74 -0.05697  6.18699e+00 | 75 -0.03064  6.86322e+00
 76  0.01591 -2.61133e+00 | 77  0.00208  2.65328e+00 | 78 -0.00370 -9.22944e-01
 79  0.00428  1.18410e-02 | 80 -0.02579  5.53779e+00 | 81 -0.00987  8.65687e+00
 82  0.01840  2.71691e+00 | 83  0.01894  8.71180e+00 | 84 -0.02977  1.19778e+01
 85 -0.02375  2.87656e+00 | 86  0.01531  9.64218e+00 | 87 -0.04341  1.11291e+01
 88 -0.00208  1.11423e+01 | 89 -0.01461  1.23853e+01 | 90  0.02025  1.35039e+01
 91  0.03772  4.51959e+00 | 92 -0.00327  1.25286e+01 | 93 -0.03914  2.16647e+01
 94  0.00504  1.29898e+01 | 95 -0.00021  1.27914e+01 | 96  0.00018  1.28612e+01
 97  0.00698 -2.20434e+01 | 98 -0.39925  3.06120e+01 | 99 -0.33114  4.68831e-01
100 -0.26517 -2.91935e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 6.3030e+02; maximum gradient component mag -6.6975e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63670 -6.69755e+02 |  2 -0.00002  2.15410e+01 |  3  0.00020  2.14243e+01
  4  0.00040  2.11506e+01 |  5  0.00044  2.05305e+01 |  6  0.00038  1.95960e+01
  7  0.00043  1.86701e+01 |  8  0.00071  1.78904e+01 |  9  0.00100  1.68640e+01
 10  0.00129  1.55380e+01 | 11  0.00173  1.40731e+01 | 12  0.00356  1.17601e+01
 13  0.00237  9.88267e+00 | 14  0.00545  6.63907e+00 | 15  0.00241  4.73536e+00
 16  0.00177  2.82346e+00 | 17  0.00150  3.77180e+00 | 18  0.00132  2.83495e+00
 19  0.00378  9.87570e-01 | 20  0.01762 -8.66900e+00 | 21  0.00277 -3.70315e+00
 22  0.00481 -6.71719e+00 | 23  0.00421 -5.85634e+00 | 24  0.00302 -6.86729e+00
 25  0.00310 -8.83538e+00 | 26  0.00271 -8.69714e+00 | 27  0.00205 -9.40902e+00
 28  0.00446 -1.10061e+01 | 29  0.00083 -1.20077e+01 | 30 -0.00577 -6.69920e+00
 31 -0.00197 -1.16507e+01 | 32 -0.00484 -1.05954e+01 | 33  0.00149 -1.34311e+01
 34 -0.00423 -1.10512e+01 | 35 -0.01546 -5.75282e+00 | 36 -0.00223 -1.14340e+01
 37 -0.00114 -1.34909e+01 | 38 -0.00557 -9.67611e+00 | 39 -0.01118 -8.69769e+00
 40  0.00817 -1.70137e+01 | 41  0.00410 -1.16725e+01 | 42 -0.00103 -8.05817e+00
 43 -0.00343 -1.03711e+01 | 44 -0.00857 -6.43491e+00 | 45 -0.01677 -1.61842e+00
 46  0.00537 -1.30684e+01 | 47 -0.00003 -5.68021e+00 | 48 -0.00176 -5.84050e+00
 49  0.00025 -6.17445e+00 | 50  0.02145 -1.58155e+01 | 51  0.00061 -6.14195e+00
 52  0.01065 -8.19210e+00 | 53 -0.00316 -2.09658e+00 | 54  0.00216 -4.80241e+00
 55  0.01563 -1.22104e+01 | 56  0.01564 -1.09010e+01 | 57 -0.00423 -3.09869e+00
 58 -0.00335 -2.64090e+00 | 59  0.03519 -2.33995e+01 | 60 -0.01323  3.04387e+00
 61 -0.03995  8.52888e+00 | 62 -0.01240  3.00040e+00 | 63  0.03796 -1.70508e+01
 64 -0.00556 -2.31023e+00 | 65 -0.00446  3.47710e+00 | 66  0.02628 -1.39235e+01
 67  0.03834 -2.09117e+01 | 68  0.01041 -4.58922e+00 | 69  0.00306 -6.37421e+00
 70 -0.00184  3.29392e-01 | 71  0.01805  3.70168e+00 | 72  0.00771 -7.28502e+00
 73 -0.01665  4.42049e-01 | 74 -0.05698  1.39479e+01 | 75 -0.03049  1.52331e+01
 76  0.01594 -1.92350e-01 | 77  0.00215  7.77771e+00 | 78 -0.00377  3.21563e+00
 79  0.00433  5.58040e+00 | 80 -0.02576  1.36597e+01 | 81 -0.00983  1.63098e+01
 82  0.01839  7.93616e+00 | 83  0.01896  1.47698e+01 | 84 -0.02973  2.14825e+01
 85 -0.02366  1.31317e+01 | 86  0.01532  1.77510e+01 | 87 -0.04334  2.18487e+01
 88 -0.00205  2.11696e+01 | 89 -0.01455  2.33743e+01 | 90  0.02024  2.34673e+01
 91  0.03778  1.58832e+01 | 92 -0.00321  2.41547e+01 | 93 -0.03913  3.26410e+01
 94  0.00556  2.53081e+01 | 95 -0.00029  2.38313e+01 | 96  0.00001  2.37457e+01
 97  0.00852 -4.96347e+01 | 98 -0.39846  7.51887e+01 | 99 -0.33087 -7.36700e-01
100 -0.26499 -7.53860e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.3029737e+02; maximum gradient component mag -9.9414e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -5.01725e+01 |  2 -0.42263 -9.94136e+02 |  3 -0.41094 -3.03521e+02
  4  0.63670 -6.68772e+02 |  5  0.00000 -4.38896e+00 |  6  0.00000 -9.71937e-01
  7  0.00000 -1.18580e+00 |  8  0.00000 -1.44586e+00 |  9  0.00000 -1.76176e+00
 10 -0.00006  1.93411e+01 | 11  0.00016  1.92090e+01 | 12  0.00036  1.89269e+01
 13  0.00040  1.83146e+01 | 14  0.00033  1.73978e+01 | 15  0.00038  1.64771e+01
 16  0.00067  1.56851e+01 | 17  0.00096  1.46546e+01 | 18  0.00125  1.33317e+01
 19  0.00169  1.18726e+01 | 20  0.00352  9.57417e+00 | 21  0.00232  7.70406e+00
 22  0.00541  4.44926e+00 | 23  0.00237  2.53855e+00 | 24  0.00173  6.23256e-01
 25  0.00146  1.59258e+00 | 26  0.00128  6.22623e-01 | 27  0.00373 -1.18158e+00
 28  0.01758 -1.08380e+01 | 29  0.00273 -5.89306e+00 | 30  0.00477 -8.86184e+00
 31  0.00416 -8.03677e+00 | 32  0.00297 -9.02537e+00 | 33  0.00306 -1.10237e+01
 34  0.00267 -1.08935e+01 | 35  0.00201 -1.15652e+01 | 36  0.00442 -1.31515e+01
 37  0.00079 -1.41752e+01 | 38 -0.00581 -8.86327e+00 | 39 -0.00202 -1.38245e+01
 40 -0.00488 -1.27654e+01 | 41  0.00145 -1.55999e+01 | 42 -0.00427 -1.32122e+01
 43 -0.01550 -7.91304e+00 | 44 -0.00227 -1.35927e+01 | 45 -0.00119 -1.56647e+01
 46 -0.00561 -1.18303e+01 | 47 -0.01122 -1.08697e+01 | 48  0.00813 -1.91719e+01
 49  0.00406 -1.38207e+01 | 50 -0.00107 -1.02405e+01 | 51 -0.00347 -1.25377e+01
 52 -0.00861 -8.62543e+00 | 53 -0.01682 -3.79673e+00 | 54  0.00533 -1.52330e+01
 55 -0.00007 -7.84762e+00 | 56 -0.00180 -8.01919e+00 | 57  0.00021 -8.32943e+00
 58  0.02141 -1.79807e+01 | 59  0.00056 -8.29336e+00 | 60  0.01060 -1.03831e+01
 61 -0.00320 -4.27862e+00 | 62  0.00212 -6.96211e+00 | 63  0.01559 -1.43736e+01
 64  0.01560 -1.30636e+01 | 65 -0.00427 -5.26878e+00 | 66 -0.00339 -4.83400e+00
 67  0.03515 -2.55403e+01 | 68 -0.01327  8.55828e-01 | 69 -0.04000  6.33885e+00
 70 -0.01244  8.13474e-01 | 71  0.03792 -1.92089e+01 | 72 -0.00560 -4.48709e+00
 73 -0.00450  1.28778e+00 | 74  0.02624 -1.60829e+01 | 75  0.03830 -2.30588e+01
 76  0.01036 -6.76332e+00 | 77  0.00302 -8.54216e+00 | 78 -0.00189 -1.85130e+00
 79  0.01801  1.51016e+00 | 80  0.00766 -9.45175e+00 | 81 -0.01670 -1.73429e+00
 82 -0.05702  1.17552e+01 | 83 -0.03053  1.30297e+01 | 84  0.01590 -2.37283e+00
 85  0.00211  5.58419e+00 | 86 -0.00381  1.03339e+00 | 87  0.00429  3.39318e+00
 88 -0.02580  1.14605e+01 | 89 -0.00987  1.41036e+01 | 90  0.01835  5.74486e+00
 91  0.01892  1.25660e+01 | 92 -0.02978  1.92701e+01 | 93 -0.02370  1.09366e+01
 94  0.01528  1.55436e+01 | 95 -0.04338  1.96402e+01 | 96 -0.00209  1.89565e+01
 97 -0.01459  2.11586e+01 | 98  0.02020  2.12514e+01 | 99  0.03774  1.36873e+01
100 -0.00325  2.19380e+01 |101 -0.03917  3.04106e+01 |102  0.00552  2.30881e+01
103 -0.00033  2.16183e+01 |104 -0.00003  2.15382e+01 |105  0.00852 -4.95593e+01
106 -0.39846  7.50731e+01 |107 -0.33087 -7.35849e-01 |108 -0.26499 -7.51639e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 6.2959351e+02; maximum gradient component mag -1.8163e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41920 -1.63580e+02 |  2 -0.41806 -1.81634e+03 |  3 -0.42257 -7.78815e+02
  4  0.63642 -1.34452e+03 |  5  0.00045 -8.92963e+00 |  6  0.00009 -1.97164e+00
  7  0.00012 -2.40311e+00 |  8  0.00014 -2.92661e+00 |  9  0.00017 -3.56074e+00
 10  0.00028  3.86887e+01 | 11  0.00031  3.77400e+01 | 12  0.00037  3.66002e+01
 13  0.00043  3.52538e+01 | 14  0.00053  3.36639e+01 | 15  0.00065  3.17563e+01
 16  0.00078  2.94520e+01 | 17  0.00094  2.67443e+01 | 18  0.00118  2.35980e+01
 19  0.00147  1.99340e+01 | 20  0.00348  1.52046e+01 | 21  0.00244  1.13677e+01
 22  0.00600  4.97241e+00 | 23  0.00363  2.07682e+00 | 24  0.00296 -2.03118e+00
 25 -0.00123 -6.11399e+00 | 26 -0.00207 -9.14591e+00 | 27  0.00005 -1.32045e+01
 28  0.01878 -2.82667e+01 | 29  0.00345 -1.73804e+01 | 30  0.00506 -2.41922e+01
 31  0.00431 -2.23374e+01 | 32  0.00328 -2.43106e+01 | 33  0.00503 -2.74548e+01
 34  0.00143 -2.98197e+01 | 35  0.00042 -3.15234e+01 | 36  0.00052 -3.68118e+01
 37  0.00235 -3.42030e+01 | 38 -0.00895 -2.83045e+01 | 39 -0.00170 -3.40824e+01
 40 -0.00450 -3.15945e+01 | 41 -0.00082 -4.00220e+01 | 42 -0.00598 -3.24251e+01
 43 -0.01520 -2.02893e+01 | 44 -0.00442 -3.41906e+01 | 45  0.00076 -3.39406e+01
 46 -0.00668 -2.71210e+01 | 47 -0.00911 -1.95647e+01 | 48  0.01034 -4.02499e+01
 49  0.00111 -3.30507e+01 | 50 -0.00480 -2.54249e+01 | 51 -0.00090 -2.11915e+01
 52 -0.00863 -1.47443e+01 | 53 -0.01619 -6.24600e+00 | 54  0.00848 -2.47607e+01
 55 -0.00250 -1.68167e+01 | 56 -0.00138 -1.25001e+01 | 57  0.00094 -1.24568e+01
 58  0.02162 -3.15577e+01 | 59  0.00287 -9.49962e+00 | 60  0.00978 -1.72085e+01
 61 -0.00314 -4.73048e+00 | 62  0.00226 -7.91465e+00 | 63  0.01797 -1.98700e+01
 64  0.01678 -1.95032e+01 | 65 -0.00222 -2.23671e+00 | 66 -0.00264 -3.15144e+00
 67  0.03515 -4.24747e+01 | 68 -0.01443  3.62096e+00 | 69 -0.03891  1.67640e+01
 70 -0.01294  2.17284e+00 | 71  0.03727 -4.58218e+01 | 72 -0.00441  8.34757e-01
 73 -0.00437  9.14848e-01 | 74  0.02685 -2.76101e+01 | 75  0.03840 -3.79763e+01
 76  0.01039 -4.91089e+00 | 77  0.00365  2.18313e+00 | 78 -0.00201  3.50666e+00
 79  0.01808 -1.14532e+01 | 80  0.00763 -5.10020e+00 | 81 -0.01614  1.66215e+01
 82 -0.05736  2.87525e+01 | 83 -0.03023  1.69871e+01 | 84  0.01559 -4.95634e+00
 85  0.00229  8.36676e+00 | 86 -0.00415  1.30054e+01 | 87  0.00465  1.25944e+01
 88 -0.02598  2.62583e+01 | 89 -0.00944  2.31208e+01 | 90  0.01811  1.25484e+01
 91  0.01899  1.48516e+01 | 92 -0.03044  3.47480e+01 | 93 -0.02255  3.49739e+01
 94  0.01498  2.75160e+01 | 95 -0.04290  4.03341e+01 | 96 -0.00223  3.97434e+01
 97 -0.01386  4.36750e+01 | 98  0.02012  3.81730e+01 | 99  0.03848  4.29926e+01
100 -0.00425  4.47604e+01 |101 -0.03945  4.45219e+01 |102  0.00483  4.23228e+01
103 -0.00033  4.29929e+01 |104  0.00006  4.30122e+01 |105  0.02343 -9.19195e+01
106 -0.39397  1.29815e+02 |107 -0.32513 -4.29869e+00 |108 -0.26737 -1.87871e+00
108 variables; iteration 40; function evaluation 47; phase 4
Function value 6.2955792e+02; maximum gradient component mag -1.6904e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41956 -1.45407e+02 |  2 -0.41794 -1.69041e+03 |  3 -0.42265 -7.22747e+02
  4  0.63639 -1.25550e+03 |  5  0.00045 -8.28829e+00 |  6  0.00007 -1.87350e+00
  7  0.00008 -2.28041e+00 |  8  0.00010 -2.77252e+00 |  9  0.00013 -3.36624e+00
 10  0.00022  3.60916e+01 | 11  0.00026  3.52206e+01 | 12  0.00031  3.41611e+01
 13  0.00037  3.29137e+01 | 14  0.00050  3.14689e+01 | 15  0.00065  2.97384e+01
 16  0.00077  2.75996e+01 | 17  0.00095  2.50929e+01 | 18  0.00122  2.22034e+01
 19  0.00153  1.88146e+01 | 20  0.00361  1.44974e+01 | 21  0.00258  1.09202e+01
 22  0.00603  4.88133e+00 | 23  0.00357  2.14600e+00 | 24  0.00294 -1.63783e+00
 25 -0.00101 -5.44727e+00 | 26 -0.00180 -8.27067e+00 | 27  0.00040 -1.20692e+01
 28  0.01719 -2.69466e+01 | 29  0.00402 -1.56240e+01 | 30  0.00569 -2.20541e+01
 31  0.00487 -2.03582e+01 | 32  0.00362 -2.23047e+01 | 33  0.00426 -2.56064e+01
 34  0.00147 -2.77331e+01 | 35  0.00029 -2.94469e+01 | 36  0.00093 -3.43212e+01
 37  0.00229 -3.16891e+01 | 38 -0.00923 -2.67582e+01 | 39 -0.00175 -3.17339e+01
 40 -0.00450 -2.94072e+01 | 41 -0.00085 -3.75925e+01 | 42 -0.00643 -3.07342e+01
 43 -0.01492 -1.85740e+01 | 44 -0.00463 -3.22271e+01 | 45  0.00108 -3.14186e+01
 46 -0.00698 -2.56611e+01 | 47 -0.00962 -1.86364e+01 | 48  0.01013 -3.75793e+01
 49  0.00200 -3.06874e+01 | 50 -0.00504 -2.42654e+01 | 51 -0.00123 -2.00038e+01
 52 -0.00858 -1.38488e+01 | 53 -0.01650 -6.27248e+00 | 54  0.00832 -2.32004e+01
 55 -0.00257 -1.61010e+01 | 56 -0.00148 -1.19059e+01 | 57  0.00087 -1.18108e+01
 58  0.02184 -2.91965e+01 | 59  0.00255 -9.08917e+00 | 60  0.00978 -1.62269e+01
 61 -0.00322 -4.56763e+00 | 62  0.00228 -7.40623e+00 | 63  0.01808 -1.82303e+01
 64  0.01674 -1.82640e+01 | 65 -0.00207 -1.87333e+00 | 66 -0.00255 -2.71157e+00
 67  0.03552 -3.86409e+01 | 68 -0.01436  3.73294e+00 | 69 -0.03888  1.57881e+01
 70 -0.01285  2.25627e+00 | 71  0.03728 -4.27803e+01 | 72 -0.00447  6.80893e-01
 73 -0.00440  8.65798e-01 | 74  0.02685 -2.55909e+01 | 75  0.03834 -3.56085e+01
 76  0.01033 -4.31345e+00 | 77  0.00371  1.11349e+00 | 78 -0.00208  3.77688e+00
 79  0.01825 -9.17896e+00 | 80  0.00754 -4.84971e+00 | 81 -0.01608  1.44326e+01
 82 -0.05768  2.50251e+01 | 83 -0.03011  1.52593e+01 | 84  0.01551 -3.98507e+00
 85  0.00240  7.59526e+00 | 86 -0.00433  1.12262e+01 | 87  0.00482  1.28999e+01
 88 -0.02603  2.50959e+01 | 89 -0.00925  2.23986e+01 | 90  0.01816  1.48266e+01
 91  0.01916  1.51284e+01 | 92 -0.03052  3.26767e+01 | 93 -0.02241  3.20563e+01
 94  0.01497  2.74044e+01 | 95 -0.04283  3.63710e+01 | 96 -0.00245  3.56066e+01
 97 -0.01377  3.96860e+01 | 98  0.01995  3.49171e+01 | 99  0.03858  3.88720e+01
100 -0.00430  4.21427e+01 |101 -0.03935  4.00457e+01 |102  0.00503  4.00999e+01
103 -0.00035  4.01500e+01 |104  0.00003  4.01575e+01 |105  0.02303 -8.63334e+01
106 -0.39404  1.21690e+02 |107 -0.31841 -3.00410e+00 |108 -0.26428  7.88171e-01
108 variables; iteration 60; function evaluation 75; phase 4
Function value 6.2928343e+02; maximum gradient component mag -4.9605e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41786 -1.12827e+01 |  2 -0.41612 -4.96051e+02 |  3 -0.42498 -1.99027e+02
  4  0.63542 -4.28985e+02 |  5  0.00026 -2.86301e+00 |  6  0.00014 -5.09896e-01
  7  0.00016 -6.31346e-01 |  8  0.00019 -7.83642e-01 |  9  0.00022 -9.75293e-01
 10  0.00040  1.29189e+01 | 11  0.00039  1.25550e+01 | 12  0.00041  1.21603e+01
 13  0.00044  1.17059e+01 | 14  0.00046  1.11215e+01 | 15  0.00048  1.04089e+01
 16  0.00056  9.63049e+00 | 17  0.00069  8.71726e+00 | 18  0.00086  7.64445e+00
 19  0.00114  6.45271e+00 | 20  0.00305  4.88314e+00 | 21  0.00193  3.59677e+00
 22  0.00497  1.12454e+00 | 23  0.00201 -2.33682e-01 | 24  0.00136 -1.49195e+00
 25  0.00003 -1.20704e+00 | 26 -0.00033 -1.93725e+00 | 27  0.00207 -3.27028e+00
 28  0.01692 -9.97933e+00 | 29  0.00183 -6.38983e+00 | 30  0.00408 -8.06038e+00
 31  0.00281 -8.24937e+00 | 32  0.00185 -8.67455e+00 | 33  0.00214 -1.00144e+01
 34  0.00183 -9.50046e+00 | 35  0.00072 -1.03906e+01 | 36  0.00202 -1.25287e+01
 37  0.00031 -1.13291e+01 | 38 -0.00705 -8.09643e+00 | 39 -0.00292 -1.14593e+01
 40 -0.00561 -1.05367e+01 | 41  0.00002 -1.30126e+01 | 42 -0.00581 -1.07493e+01
 43 -0.01607 -7.46041e+00 | 44 -0.00334 -1.09860e+01 | 45 -0.00133 -1.17107e+01
 46 -0.00631 -8.97420e+00 | 47 -0.01053 -6.72722e+00 | 48  0.00877 -1.34705e+01
 49  0.00373 -9.91675e+00 | 50 -0.00202 -7.79030e+00 | 51 -0.00291 -8.21092e+00
 52 -0.00851 -5.04808e+00 | 53 -0.01627 -2.22763e+00 | 54  0.00650 -9.17081e+00
 55 -0.00011 -4.82251e+00 | 56 -0.00098 -4.08767e+00 | 57  0.00113 -3.75175e+00
 58  0.02365 -7.35900e+00 | 59  0.00215 -3.33841e+00 | 60  0.01135 -4.94733e+00
 61 -0.00279 -1.81875e+00 | 62  0.00195 -3.99546e+00 | 63  0.01825 -6.14423e+00
 64  0.01711 -6.97225e+00 | 65 -0.00227 -1.45372e+00 | 66 -0.00254 -1.83208e+00
 67  0.03608 -1.28628e+01 | 68 -0.01368  1.31568e+00 | 69 -0.03842  6.48519e+00
 70 -0.01241  1.07444e+00 | 71  0.03813 -1.36059e+01 | 72 -0.00423  6.09942e-01
 73 -0.00396  3.28180e-01 | 74  0.02744 -6.19531e+00 | 75  0.03897 -9.90526e+00
 76  0.01044 -2.47041e+00 | 77  0.00381 -8.71352e-01 | 78 -0.00194  2.45748e+00
 79  0.01831 -1.10164e+00 | 80  0.00808  3.98991e+00 | 81 -0.01605  3.91284e+00
 82 -0.05742  9.19428e+00 | 83 -0.02971  1.08783e+01 | 84  0.01561  1.88178e+00
 85  0.00250  5.39410e+00 | 86 -0.00404  6.14137e+00 | 87  0.00486  5.59303e+00
 88 -0.02601  9.66160e+00 | 89 -0.00923  8.94219e+00 | 90  0.01823  6.47704e+00
 91  0.01947  1.04828e+01 | 92 -0.03062  9.71860e+00 | 93 -0.02228  1.37977e+01
 94  0.01504  1.00585e+01 | 95 -0.04279  1.17267e+01 | 96 -0.00242  1.17468e+01
 97 -0.01389  1.23953e+01 | 98  0.02006  1.38966e+01 | 99  0.03864  1.29586e+01
100 -0.00424  1.37311e+01 |101 -0.03923  1.38369e+01 |102  0.00455  1.36499e+01
103 -0.00025  1.41499e+01 |104  0.00017  1.41666e+01 |105  0.02644 -3.25490e+01
106 -0.39227  4.92664e+01 |107 -0.32261  1.27287e-01 |108 -0.26721  2.60818e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 76; function evaluation 100
Function value 6.2923e+02; maximum gradient component mag -1.7680e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41743 -1.12403e+01 |  2 -0.41533 -1.76797e+02 |  3 -0.42701 -7.75604e+01
  4  0.63537 -1.45932e+02 |  5  0.00006 -1.05401e+00 |  6  0.00003 -2.10649e-01
  7  0.00004 -2.53309e-01 |  8  0.00005 -3.05663e-01 |  9  0.00006 -3.71267e-01
 10  0.00014  4.28284e+00 | 11  0.00014  4.16564e+00 | 12  0.00016  4.01806e+00
 13  0.00015  3.83194e+00 | 14  0.00016  3.60411e+00 | 15  0.00019  3.35214e+00
 16  0.00026  3.07244e+00 | 17  0.00038  2.77638e+00 | 18  0.00055  2.42273e+00
 19  0.00078  1.96355e+00 | 20  0.00261  1.36961e+00 | 21  0.00149  9.70233e-01
 22  0.00476  2.77715e-01 | 23  0.00212  6.57337e-02 | 24  0.00113 -7.31992e-01
 25 -0.00106 -1.05209e+00 | 26 -0.00165 -1.55233e+00 | 27  0.00113 -1.44374e+00
 28  0.01695 -3.21095e+00 | 29  0.00179 -2.13501e+00 | 30  0.00356 -2.88610e+00
 31  0.00298 -2.72369e+00 | 32  0.00181 -2.95169e+00 | 33  0.00225 -3.35933e+00
 34  0.00130 -3.22225e+00 | 35  0.00017 -3.86660e+00 | 36  0.00207 -4.31338e+00
 37 -0.00036 -4.24993e+00 | 38 -0.00807 -3.44064e+00 | 39 -0.00312 -4.00221e+00
 40 -0.00569 -3.44859e+00 | 41 -0.00017 -4.49361e+00 | 42 -0.00609 -3.71092e+00
 43 -0.01575 -2.54056e+00 | 44 -0.00363 -4.13849e+00 | 45 -0.00119 -3.99001e+00
 46 -0.00660 -3.51405e+00 | 47 -0.01106 -3.03222e+00 | 48  0.00913 -4.48335e+00
 49  0.00360 -3.38379e+00 | 50 -0.00174 -2.29054e+00 | 51 -0.00219 -2.40407e+00
 52 -0.00865 -2.16124e+00 | 53 -0.01600 -9.80763e-01 | 54  0.00760 -2.41669e+00
 55  0.00026 -1.24182e+00 | 56 -0.00078 -1.39543e+00 | 57  0.00119 -1.59722e+00
 58  0.02260 -3.83939e+00 | 59  0.00280 -9.88473e-01 | 60  0.01157 -1.90014e+00
