
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.9505487e+02; maximum gradient component mag -7.5499e+02
 43 -0.00445 -9.28181e-01 | 44 -0.00756 -5.51654e-01 | 45  0.02132  4.12238e-01
 46  0.01694  1.04975e+00 | 47 -0.00835 -4.57720e-01 | 48 -0.01370 -4.40336e-01
 49 -0.01684 -6.02066e-01 | 50  0.00772 -1.00117e+00 | 51 -0.00604  7.88136e-02
 52  0.00236 -1.04228e+00 | 53  0.01060  1.37669e-02 | 54 -0.00617 -2.77313e-01
 55  0.00112 -2.73586e-01 | 56  0.04075  1.61354e+00 | 57 -0.01120 -1.42015e+00
 58  0.01076 -5.54445e-02 | 59  0.00755  5.18196e-02 | 60  0.01148  8.97240e-01
 61 -0.02702 -6.71677e-01 | 62 -0.00811  2.25736e-01 | 63 -0.01124 -1.76694e-01
 64  0.02030 -2.12719e+00 | 65  0.00306  1.86752e+00 | 66 -0.01391  1.79992e+00
 67  0.02816  2.58445e-01 | 68 -0.04083  1.44247e+00 | 69 -0.03074  6.06215e-01
 70 -0.01291 -8.38816e-02 | 71  0.04102 -9.79870e-01 | 72 -0.04247  1.42266e+00
 73 -0.01147  3.87257e+00 | 74 -0.00051  1.88145e+00 | 75  0.01098 -4.50450e-01
 76  0.03115 -1.47437e+00 | 77  0.00129  2.17811e+00 | 78 -0.01186  6.33868e-01
 79 -0.00546  3.51725e-01 | 80 -0.00149  5.58547e-01 | 81  0.03066 -1.85433e+00
 82 -0.00695  1.32867e+00 | 83  0.01132  1.20780e+00 | 84  0.03286 -7.63112e+00
 85  0.02648 -2.98647e+00 | 86 -0.01681 -6.82829e-01 | 87 -0.00941  3.98286e+00
 88  0.00333  2.80596e+00 | 89  0.00974  2.47096e+00 | 90 -0.01611 -1.20212e+00
 91  0.02039  2.68711e+00 | 92 -0.02716 -7.04325e-01 | 93 -0.01110 -3.18152e+00
 94 -0.01580 -2.60659e-01 | 95  0.00310  4.52088e-02 | 96 -0.00001  2.19709e-03
 97  0.01359 -2.71759e+00 | 98 -0.39007  6.45398e+00 | 99 -0.30656  5.74463e-01
100 -0.25893 -4.30699e+00 |
100 variables; iteration 60; function evaluation 86; phase 3
Function value 5.6023803e+02; maximum gradient component mag -1.0661e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62458 -1.06608e+00 |  2  0.00016  5.61649e-02 |  3  0.00026  5.01163e-02
  4  0.00024  4.12000e-02 |  5  0.00030  3.01316e-02 |  6  0.00039  1.85431e-02
  7  0.00052  8.86265e-03 |  8  0.00098  3.77838e-03 |  9  0.00101  4.63891e-03
 10  0.00143  8.47822e-03 | 11  0.00197  6.64577e-03 | 12  0.00310  6.47444e-04
 13  0.00305  2.24392e-02 | 14  0.00297  5.37971e-02 | 15  0.00192  3.25277e-02
 16  0.00089  4.61890e-02 | 17  0.00055  2.58397e-02 | 18  0.00213  9.14271e-03
 19 -0.00528 -1.01496e-02 | 20 -0.00546 -1.19104e-02 | 21 -0.00041  2.72926e-02
 22  0.00158  1.78065e-03 | 23  0.00129 -4.29113e-04 | 24  0.00574 -1.38000e-02
 25  0.00163 -2.55612e-02 | 26  0.00232 -3.70130e-02 | 27 -0.00130 -4.62063e-02
 28 -0.00760 -1.08433e-02 | 29 -0.00882 -9.23350e-03 | 30 -0.00631 -3.45461e-03
 31  0.00512 -2.10685e-02 | 32  0.00396 -4.21389e-02 | 33 -0.00701 -1.01879e-02
 34 -0.00624 -1.09639e-02 | 35 -0.00913 -5.06363e-02 | 36 -0.00530 -3.82616e-02
 37 -0.00751 -4.43920e-02 | 38 -0.00655 -5.00996e-02 | 39  0.02347 -1.70090e-02
 40  0.00575 -5.21405e-02 | 41  0.00034 -4.00421e-02 | 42 -0.00300 -3.79715e-02
 43 -0.00409 -3.80463e-02 | 44 -0.00739 -3.50415e-02 | 45  0.02103 -5.26637e-02
 46  0.01619 -3.84085e-02 | 47 -0.00822 -2.76134e-02 | 48 -0.01359 -1.26719e-02
 49 -0.01666 -3.79668e-02 | 50  0.00800 -7.86462e-02 | 51 -0.00623 -4.32295e-02
 52  0.00282 -4.14762e-02 | 53  0.01033 -3.78385e-02 | 54 -0.00615 -3.27205e-02
 55  0.00116 -1.55134e-02 | 56  0.03975 -2.16681e-02 | 57 -0.01059 -4.08895e-02
 58  0.01062  2.61099e-02 | 59  0.00742  1.65461e-02 | 60  0.01118  3.90871e-03
 61 -0.02685  1.63773e-02 | 62 -0.00825 -2.59690e-02 | 63 -0.01130 -3.80928e-02
 64  0.02050 -8.30686e-02 | 65  0.00279  1.07178e-01 | 66 -0.01418 -2.56660e-02
 67  0.02811 -9.49390e-03 | 68 -0.04102  5.40031e-02 | 69 -0.03079  2.14845e-02
 70 -0.01296  3.30435e-02 | 71  0.04103 -7.01714e-02 | 72 -0.04267  5.28361e-02
 73 -0.01167  1.12884e-01 | 74 -0.00067  5.25109e-02 | 75  0.01098  2.35963e-02
 76  0.03116 -6.51749e-02 | 77  0.00119  1.85199e-01 | 78 -0.01195 -2.37662e-02
 79 -0.00549 -4.59414e-02 | 80 -0.00158  6.57016e-02 | 81  0.03071 -5.17405e-02
 82 -0.00711 -2.57221e-02 | 83  0.01125  1.72293e-02 | 84  0.03315 -1.82541e-01
 85  0.02658 -6.37183e-02 | 86 -0.01681  2.17770e-02 | 87 -0.00960  1.48328e-01
 88  0.00312  1.07731e-01 | 89  0.00963  1.03107e-01 | 90 -0.01602 -1.75827e-02
 91  0.02031  1.04415e-01 | 92 -0.02704  1.28186e-02 | 93 -0.01076 -6.92199e-02
 94 -0.01566  2.03177e-02 | 95  0.00313  3.26040e-02 | 96  0.00003  1.31902e-02
 97  0.01368 -1.01213e-01 | 98 -0.39021  1.53794e-01 | 99 -0.30522  2.17632e-02
100 -0.25811 -1.11589e-01 |

 - final statistics:
100 variables; iteration 63; function evaluation 90
Function value 5.6024e+02; maximum gradient component mag -8.5553e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62459 -8.55529e-01 |  2  0.00016  4.24829e-02 |  3  0.00025  3.84764e-02
  4  0.00024  3.24425e-02 |  5  0.00030  2.47954e-02 |  6  0.00039  1.65922e-02
  7  0.00053  9.54021e-03 |  8  0.00098  5.77439e-03 |  9  0.00102  6.85018e-03
 10  0.00143  1.10224e-02 | 11  0.00198  9.58207e-03 | 12  0.00310 -3.48696e-04
 13  0.00305  1.72370e-02 | 14  0.00296  4.38465e-02 | 15  0.00191  2.14356e-02
 16  0.00089  3.38397e-02 | 17  0.00054  1.44703e-02 | 18  0.00213  8.11980e-03
 19 -0.00528 -5.66170e-03 | 20 -0.00545 -8.06175e-03 | 21 -0.00041  1.97245e-02
 22  0.00158  1.44933e-03 | 23  0.00129 -2.17486e-04 | 24  0.00574 -9.90030e-03
 25  0.00163 -1.80890e-02 | 26  0.00232 -2.41595e-02 | 27 -0.00129 -3.03751e-02
 28 -0.00760 -8.74295e-03 | 29 -0.00882 -6.09813e-03 | 30 -0.00631 -2.52266e-03
 31  0.00512 -1.65127e-02 | 32  0.00397 -2.79856e-02 | 33 -0.00701 -7.77748e-03
 34 -0.00624 -7.24871e-03 | 35 -0.00912 -2.91367e-02 | 36 -0.00530 -2.73573e-02
 37 -0.00750 -3.20317e-02 | 38 -0.00655 -3.64916e-02 | 39  0.02346 -1.38646e-02
 40  0.00576 -3.53608e-02 | 41  0.00035 -2.84947e-02 | 42 -0.00300 -2.77050e-02
 43 -0.00409 -2.76311e-02 | 44 -0.00739 -2.48961e-02 | 45  0.02103 -4.18683e-02
 46  0.01619 -2.92158e-02 | 47 -0.00822 -1.99761e-02 | 48 -0.01359 -8.53762e-03
 49 -0.01666 -3.06405e-02 | 50  0.00801 -5.81965e-02 | 51 -0.00623 -3.10010e-02
 52  0.00282 -2.88635e-02 | 53  0.01032 -3.21788e-02 | 54 -0.00615 -2.38160e-02
 55  0.00115 -1.60082e-02 | 56  0.03974 -2.17968e-02 | 57 -0.01059 -3.21209e-02
 58  0.01061  1.42535e-02 | 59  0.00741  7.92067e-03 | 60  0.01118 -1.55795e-03
 61 -0.02685  1.07585e-02 | 62 -0.00825 -2.03667e-02 | 63 -0.01130 -2.80291e-02
 64  0.02050 -6.25488e-02 | 65  0.00279  7.07538e-02 | 66 -0.01418 -1.93802e-02
 67  0.02811 -1.28000e-02 | 68 -0.04103  3.76824e-02 | 69 -0.03079  1.50148e-02
 70 -0.01296  2.17303e-02 | 71  0.04103 -5.54053e-02 | 72 -0.04267  3.74834e-02
 73 -0.01167  7.73116e-02 | 74 -0.00067  3.49673e-02 | 75  0.01098  1.48278e-02
 76  0.03116 -4.79058e-02 | 77  0.00118  1.27446e-01 | 78 -0.01195 -1.57613e-02
 79 -0.00549 -3.09192e-02 | 80 -0.00158  4.61057e-02 | 81  0.03071 -3.61201e-02
 82 -0.00711 -1.64432e-02 | 83  0.01125  1.28395e-02 | 84  0.03315 -1.24944e-01
 85  0.02658 -4.24740e-02 | 86 -0.01681  1.76022e-02 | 87 -0.00960  1.04924e-01
 88  0.00312  7.69995e-02 | 89  0.00963  7.42222e-02 | 90 -0.01602 -8.61235e-03
 91  0.02031  7.57649e-02 | 92 -0.02704  1.28295e-02 | 93 -0.01076 -4.31005e-02
 94 -0.01566  1.65480e-02 | 95  0.00313  2.54899e-02 | 96  0.00004  1.33099e-02
 97  0.01368 -7.85888e-02 | 98 -0.39021  1.21378e-01 | 99 -0.30521  1.44115e-02
100 -0.25810 -7.69593e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6023802e+02; maximum gradient component mag -8.0347e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.77723e+02 |  2 -0.42263 -8.03466e+02 |  3 -0.41094 -4.78433e+02
  4  0.62459 -8.55529e-01 |  5  0.00000 -2.79227e-01 |  6  0.00000 -5.75583e-02
  7  0.00000 -7.36861e-02 |  8  0.00000 -9.50112e-02 |  9  0.00000 -6.46608e-01
 10  0.00016  4.34631e-02 | 11  0.00025  3.94566e-02 | 12  0.00024  3.34227e-02
 13  0.00030  2.57756e-02 | 14  0.00039  1.75724e-02 | 15  0.00053  1.05204e-02
 16  0.00098  6.75456e-03 | 17  0.00102  7.83035e-03 | 18  0.00143  1.20025e-02
 19  0.00198  1.05622e-02 | 20  0.00310  6.31466e-04 | 21  0.00305  1.82171e-02
 22  0.00296  4.48267e-02 | 23  0.00191  2.24157e-02 | 24  0.00089  3.48198e-02
 25  0.00054  1.54504e-02 | 26  0.00213  9.09997e-03 | 27 -0.00528 -4.68156e-03
 28 -0.00545 -7.08161e-03 | 29 -0.00041  2.07047e-02 | 30  0.00158  2.42950e-03
 31  0.00129  7.62685e-04 | 32  0.00574 -8.92016e-03 | 33  0.00163 -1.71088e-02
 34  0.00232 -2.31793e-02 | 35 -0.00129 -2.93949e-02 | 36 -0.00760 -7.76285e-03
 37 -0.00882 -5.11805e-03 | 38 -0.00631 -1.54253e-03 | 39  0.00512 -1.55326e-02
 40  0.00397 -2.70054e-02 | 41 -0.00701 -6.79737e-03 | 42 -0.00624 -6.26859e-03
 43 -0.00912 -2.81566e-02 | 44 -0.00530 -2.63772e-02 | 45 -0.00750 -3.10516e-02
 46 -0.00655 -3.55115e-02 | 47  0.02346 -1.28851e-02 | 48  0.00576 -3.43807e-02
 49  0.00035 -2.75145e-02 | 50 -0.00300 -2.67248e-02 | 51 -0.00409 -2.66510e-02
 52 -0.00739 -2.39160e-02 | 53  0.02103 -4.08887e-02 | 54  0.01619 -2.82360e-02
 55 -0.00822 -1.89960e-02 | 56 -0.01359 -7.55767e-03 | 57 -0.01666 -2.96607e-02
 58  0.00801 -5.72164e-02 | 59 -0.00623 -3.00209e-02 | 60  0.00282 -2.78833e-02
 61  0.01032 -3.11988e-02 | 62 -0.00615 -2.28359e-02 | 63  0.00115 -1.50280e-02
 64  0.03974 -2.08185e-02 | 65 -0.01059 -3.11409e-02 | 66  0.01061  1.52335e-02
 67  0.00741  8.90078e-03 | 68  0.01118 -5.77931e-04 | 69 -0.02685  1.17378e-02
 70 -0.00825 -1.93866e-02 | 71 -0.01130 -2.70491e-02 | 72  0.02050 -6.15691e-02
 73  0.00279  7.17339e-02 | 74 -0.01418 -1.84003e-02 | 75  0.02811 -1.18208e-02
 76 -0.04103  3.86605e-02 | 77 -0.03079  1.59938e-02 | 78 -0.01296  2.27102e-02
 79  0.04103 -5.44272e-02 | 80 -0.04267  3.84614e-02 | 81 -0.01167  7.82916e-02
 82 -0.00067  3.59475e-02 | 83  0.01098  1.58078e-02 | 84  0.03116 -4.69268e-02
 85  0.00118  1.28426e-01 | 86 -0.01195 -1.47813e-02 | 87 -0.00549 -2.99390e-02
 88 -0.00158  4.70859e-02 | 89  0.03071 -3.51411e-02 | 90 -0.00711 -1.54631e-02
 91  0.01125  1.38195e-02 | 92  0.03315 -1.23965e-01 | 93  0.02658 -4.14946e-02
 94 -0.01681  1.85820e-02 | 95 -0.00960  1.05904e-01 | 96  0.00312  7.79796e-02
 97  0.00963  7.52023e-02 | 98 -0.01602 -7.63249e-03 | 99  0.02031  7.67446e-02
100 -0.02704  1.38088e-02 |101 -0.01076 -4.21205e-02 |102 -0.01566  1.75279e-02
103  0.00313  2.64701e-02 |104  0.00004  1.42901e-02 |105  0.01368 -7.85888e-02
106 -0.39021  1.21378e-01 |107 -0.30521  1.44115e-02 |108 -0.25810 -7.69593e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.5930166e+02; maximum gradient component mag -8.1230e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42549 -2.95048e+02 |  2 -0.42354 -8.12298e+02 |  3 -0.40453 -4.44913e+02
  4  0.62261 -1.26035e+02 |  5  0.00007 -7.53818e-01 |  6  0.00001 -1.66472e-01
  7  0.00002 -2.03274e-01 |  8  0.00003 -2.48110e-01 |  9  0.00035 -3.39616e-01
 10 -0.00008 -7.75096e-01 | 11  0.00000 -8.53051e-01 | 12 -0.00002 -9.46357e-01
 13  0.00002 -1.05919e+00 | 14  0.00010 -1.19450e+00 | 15  0.00021 -1.35570e+00
 16  0.00063 -1.55055e+00 | 17  0.00062 -1.76753e+00 | 18  0.00098 -2.01879e+00
 19  0.00149 -2.29135e+00 | 20  0.00261 -2.57892e+00 | 21  0.00262 -2.79136e+00
 22  0.00267 -2.97567e+00 | 23  0.00170 -3.21203e+00 | 24  0.00058 -3.54672e+00
 25  0.00044 -3.64230e+00 | 26  0.00191 -4.03280e+00 | 27 -0.00563 -3.84550e+00
 28 -0.00616 -4.08134e+00 | 29 -0.00106 -4.64812e+00 | 30  0.00102 -4.97586e+00
 31  0.00080 -4.82123e+00 | 32  0.00529 -5.31737e+00 | 33  0.00120 -5.23310e+00
 34  0.00184 -5.52402e+00 | 35 -0.00132 -5.09332e+00 | 36 -0.00776 -4.91642e+00
 37 -0.00958 -5.51515e+00 | 38 -0.00777 -6.34236e+00 | 39  0.00425 -7.05047e+00
 40  0.00520 -5.70671e+00 | 41 -0.00708 -5.84283e+00 | 42 -0.00639 -6.10991e+00
 43 -0.00969 -6.16044e+00 | 44 -0.00569 -6.95818e+00 | 45 -0.00777 -6.72383e+00
 46 -0.00752 -7.61641e+00 | 47  0.02170 -1.22619e+01 | 48  0.00642 -7.30303e+00
 49  0.00023 -8.07511e+00 | 50 -0.00300 -7.77241e+00 | 51 -0.00481 -8.32758e+00
 52 -0.00730 -7.37823e+00 | 53  0.02052 -1.13855e+01 | 54  0.01675 -1.09242e+01
 55 -0.00759 -7.43479e+00 | 56 -0.01347 -7.41929e+00 | 57 -0.01811 -8.89981e+00
 58  0.00795 -1.01664e+01 | 59 -0.00739 -1.00562e+01 | 60  0.00136 -1.12621e+01
 61  0.01053 -1.11590e+01 | 62 -0.00604 -8.33340e+00 | 63  0.00091 -8.76910e+00
 64  0.04102 -1.55386e+01 | 65 -0.00935 -6.51170e+00 | 66  0.01033 -1.10992e+01
 67  0.00828 -8.96190e+00 | 68  0.01213 -8.11000e+00 | 69 -0.02648 -5.18789e+00
 70 -0.00796 -8.25883e+00 | 71 -0.01197 -9.24669e+00 | 72  0.02220 -4.96224e+00
 73  0.00394 -2.40782e+00 | 74 -0.01403 -7.01895e+00 | 75  0.02861 -1.08891e+01
 76 -0.03795  9.96953e+00 | 77 -0.03151 -4.28323e+00 | 78 -0.01274 -6.99853e+00
 79  0.04053 -1.27260e+01 | 80 -0.04100  3.58467e+00 | 81 -0.01264 -3.88484e+00
 82 -0.00057 -5.73286e+00 | 83  0.01051  4.84667e+00 | 84  0.03216  2.81284e+00
 85  0.00124  6.06787e+00 | 86 -0.01118 -2.48178e-01 | 87 -0.00664 -2.76852e+00
 88 -0.00053  1.76899e+00 | 89  0.02955 -1.04962e+01 | 90 -0.00605  1.45890e+00
 91  0.01057  1.98555e+00 | 92  0.03372 -1.79538e+00 | 93  0.02692  1.95603e+01
 94 -0.01492  1.01169e+01 | 95 -0.01043 -4.43584e+00 | 96  0.00374 -8.18189e-01
 97  0.00887 -4.87242e+00 | 98 -0.01568 -2.42182e+00 | 99  0.02019  9.34460e+00
100 -0.02632 -6.11298e-01 |101 -0.01180  3.87758e+00 |102 -0.01649 -2.33668e+00
103  0.00300 -4.59294e-01 |104 -0.00014 -4.19144e-01 |105  0.00356 -7.88079e+00
106 -0.39427  9.53915e-02 |107 -0.33282 -1.44547e+01 |108 -0.26513 -3.52471e+00
108 variables; iteration 40; function evaluation 51; phase 4
Function value 5.5831768e+02; maximum gradient component mag -3.3558e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42423  2.09711e+01 |  2 -0.42210  9.59735e+00 |  3 -0.40218  1.87423e+01
  4  0.62019 -3.35583e+01 |  5 -0.00007 -2.96570e-01 |  6 -0.00001 -5.91409e-02
  7 -0.00002 -7.45698e-02 |  8 -0.00002 -9.46012e-02 |  9  0.00005 -5.33282e-01
 10  0.00035  1.71919e+00 | 11  0.00044  1.71572e+00 | 12  0.00042  1.71204e+00
 13  0.00047  1.70941e+00 | 14  0.00055  1.71025e+00 | 15  0.00067  1.71835e+00
 16  0.00111  1.74002e+00 | 17  0.00114  1.77860e+00 | 18  0.00155  1.83276e+00
 19  0.00209  1.87268e+00 | 20  0.00319  1.82530e+00 | 21  0.00307  1.60170e+00
 22  0.00286  1.18077e+00 | 23  0.00179  9.69041e-01 | 24  0.00087  1.25853e+00
 25  0.00053  9.22157e-01 | 26  0.00222  1.19992e+00 | 27 -0.00530  1.30667e+00
 28 -0.00587  1.21864e+00 | 29 -0.00060  1.47056e+00 | 30  0.00150  1.45707e+00
 31  0.00117  1.30493e+00 | 32  0.00557  1.09030e+00 | 33  0.00156  1.21807e+00
 34  0.00239  1.50185e+00 | 35 -0.00115  9.06332e-01 | 36 -0.00718  1.49132e+00
 37 -0.00914  1.26005e+00 | 38 -0.00714  1.59325e+00 | 39  0.00607  3.18016e+00
 40  0.00302 -2.79087e+00 | 41 -0.00663  1.05268e+00 | 42 -0.00618  8.33604e-01
 43 -0.00967  4.68683e-01 | 44 -0.00548  7.67081e-01 | 45 -0.00752  7.53051e-01
 46 -0.00781 -3.59384e-01 | 47  0.02139 -5.00567e-01 | 48  0.00745  1.92170e+00
 49  0.00028  3.81167e-01 | 50 -0.00292  2.78877e-01 | 51 -0.00458  6.05498e-01
 52 -0.00716  3.11851e-01 | 53  0.01986 -1.62267e+00 | 54  0.01669 -1.83117e-01
 55 -0.00727  7.00067e-01 | 56 -0.01336  3.65297e-01 | 57 -0.01971 -3.55983e+00
 58  0.00692 -2.51961e+00 | 59 -0.00811 -1.52420e+00 | 60  0.00253  1.21334e+00
 61  0.00837 -3.90360e+00 | 62 -0.00602 -4.44701e-01 | 63 -0.00031 -2.46193e+00
 64  0.04039 -1.96410e+00 | 65 -0.00907  4.64634e-01 | 66  0.00964 -2.69761e+00
 67  0.00785 -1.59136e+00 | 68  0.01253  1.43951e+00 | 69 -0.02711 -2.03820e+00
 70 -0.00710  2.55374e+00 | 71 -0.01248 -4.07465e+00 | 72  0.02168 -3.02156e+00
 73  0.00396  1.97189e+00 | 74 -0.01426 -1.41419e+00 | 75  0.02931  4.96419e+00
 76 -0.03822 -2.03749e+00 | 77 -0.03164 -4.35844e+00 | 78 -0.01295 -1.02036e+00
 79  0.04091  2.13262e-01 | 80 -0.04090  6.73504e-01 | 81 -0.01215  7.45452e+00
 82 -0.00139 -6.01656e+00 | 83  0.01070  7.09630e+00 | 84  0.03163 -8.39892e+00
 85  0.00102 -7.67615e+00 | 86 -0.01101  5.16866e-01 | 87 -0.00735 -9.90106e+00
 88 -0.00070 -4.27372e+00 | 89  0.02978  1.45555e+00 | 90 -0.00629 -4.19851e+00
 91  0.01104  1.08338e+01 | 92  0.03381  1.54026e-01 | 93  0.02671  1.59432e+00
 94 -0.01513 -6.38157e-01 | 95 -0.01011 -2.02411e+00 | 96  0.00373 -2.58790e+00
 97  0.00924 -1.48707e+00 | 98 -0.01547  1.92587e+00 | 99  0.02032 -1.21514e+00
100 -0.02500  6.98993e+00 |101 -0.01132  5.16185e+00 |102 -0.01683  1.35086e-01
103  0.00346  1.78316e+00 |104  0.00027  1.71246e+00 |105  0.00231 -2.72776e+00
106 -0.39412  5.60478e+00 |107 -0.33382 -2.25588e-01 |108 -0.26482  2.71471e+00
108 variables; iteration 60; function evaluation 77; phase 4
Function value 5.5826520e+02; maximum gradient component mag 1.6664e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42393  4.00112e+00 |  2 -0.42189  1.66638e+01 |  3 -0.40312  9.00915e+00
  4  0.62013  7.72591e+00 |  5 -0.00013 -2.81371e-01 |  6 -0.00003 -5.87141e-02
  7 -0.00003 -7.42879e-02 |  8 -0.00004 -9.45860e-02 |  9  0.00001 -5.57658e-01
 10  0.00029  1.67697e-01 | 11  0.00037  1.61792e-01 | 12  0.00034  1.54526e-01
 13  0.00038  1.46672e-01 | 14  0.00044  1.39892e-01 | 15  0.00054  1.36617e-01
 16  0.00095  1.39732e-01 | 17  0.00094  1.46022e-01 | 18  0.00129  1.37103e-01
 19  0.00173  6.86116e-02 | 20  0.00276 -4.64375e-02 | 21  0.00278  3.73591e-04
 22  0.00293  1.80218e-01 | 23  0.00171 -1.89932e-01 | 24  0.00051 -2.95379e-01
 25  0.00032 -3.35325e-01 | 26  0.00206  6.69441e-02 | 27 -0.00558 -9.29496e-02
 28 -0.00610 -1.16549e-01 | 29 -0.00102 -6.87787e-02 | 30  0.00106 -2.08755e-02
 31  0.00079 -1.07123e-01 | 32  0.00520 -1.97480e-01 | 33  0.00119 -8.16445e-02
 34  0.00205  3.07237e-01 | 35 -0.00123  1.45852e-01 | 36 -0.00757  2.04461e-01
 37 -0.00950  1.01854e-02 | 38 -0.00771  5.29430e-06 | 39  0.00475  8.67402e-01
 40  0.00487 -2.95580e-01 | 41 -0.00689  1.83357e-01 | 42 -0.00637  1.03230e-01
 43 -0.00979 -1.86841e-01 | 44 -0.00567  6.71363e-02 | 45 -0.00772  6.49745e-02
 46 -0.00726  2.82550e-01 | 47  0.02154  3.69029e-02 | 48  0.00640  1.72982e-01
 49  0.00025  1.78032e-01 | 50 -0.00291  1.38910e-01 | 51 -0.00502 -3.46699e-01
 52 -0.00734 -3.61709e-02 | 53  0.02086  1.59130e+00 | 54  0.01694  9.47406e-01
 55 -0.00742  4.65079e-01 | 56 -0.01354 -1.15625e-01 | 57 -0.01809 -5.02739e-01
 58  0.00842  1.77805e+00 | 59 -0.00724  2.08164e-01 | 60  0.00160  5.16664e-01
 61  0.01052  4.45429e-01 | 62 -0.00601  6.33039e-02 | 63 -0.00027 -2.13918e+00
 64  0.04019 -2.82832e-01 | 65 -0.00962 -3.25466e-01 | 66  0.00967 -1.76310e+00
 67  0.00840  8.29387e-01 | 68  0.01196  1.48185e-01 | 69 -0.02641 -8.77371e-02
 70 -0.00765  6.67894e-01 | 71 -0.01167 -4.35576e-01 | 72  0.02191  4.64088e-01
 73  0.00370  3.44290e-01 | 74 -0.01401 -2.01136e-01 | 75  0.02907  1.29950e+00
 76 -0.03812 -7.11119e-01 | 77 -0.03145 -1.83899e+00 | 78 -0.01273  1.69593e+00
 79  0.04086  6.82156e-01 | 80 -0.04095  2.87510e-01 | 81 -0.01247  1.18169e+00
 82 -0.00101 -1.55060e+00 | 83  0.01044  1.01727e+00 | 84  0.03198 -9.78940e-01
 85  0.00133 -1.71190e+00 | 86 -0.01074  3.51660e+00 | 87 -0.00677 -1.10580e+00
 88 -0.00069 -3.51044e+00 | 89  0.02977 -7.69385e-02 | 90 -0.00580  1.78431e+00
 91  0.01066  1.27616e+00 | 92  0.03383 -1.34032e-01 | 93  0.02667  2.09593e-02
 94 -0.01506 -4.91638e-01 | 95 -0.00996 -8.16004e-01 | 96  0.00394 -6.10167e-01
 97  0.00937 -6.22513e-01 | 98 -0.01552  2.33109e-02 | 99  0.02039 -5.54257e-01
100 -0.02576  2.94346e-01 |101 -0.01161  7.51062e-01 |102 -0.01623 -3.55015e-01
103  0.00340  1.87728e-01 |104  0.00025  1.63784e-01 |105  0.00282  4.49882e-01
106 -0.39405 -5.53977e-01 |107 -0.33407 -1.42162e-02 |108 -0.26560  5.05119e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.5826e+02; maximum gradient component mag 2.0560e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42385  2.20945e-01 |  2 -0.42183  2.05600e+00 |  3 -0.40334  9.07331e-01
  4  0.62005  1.47737e+00 |  5  0.00007  2.14518e-03 |  6  0.00001  6.41654e-04
  7  0.00002  7.65207e-04 |  8  0.00003  8.94482e-04 |  9  0.00038  3.76801e-03
 10  0.00007 -3.36604e-02 | 11  0.00015 -3.30268e-02 | 12  0.00013 -3.21911e-02
 13  0.00017 -3.10953e-02 | 14  0.00024 -2.96754e-02 | 15  0.00035 -2.78313e-02
 16  0.00077 -2.53074e-02 | 17  0.00076 -2.23083e-02 | 18  0.00112 -2.13067e-02
 19  0.00161 -3.25511e-02 | 20  0.00270 -4.90000e-02 | 21  0.00272 -2.74673e-02
 22  0.00276 -2.40921e-02 | 23  0.00178 -4.60600e-02 | 24  0.00065 -2.89382e-02
 25  0.00048 -4.54327e-02 | 26  0.00199 -2.09693e-02 | 27 -0.00557 -3.54937e-02
 28 -0.00607 -3.08182e-02 | 29 -0.00098 -1.00607e-02 | 30  0.00107 -1.73755e-02
 31  0.00085 -1.95993e-02 | 32  0.00534 -1.44047e-02 | 33  0.00126  1.73799e-03
 34  0.00189  1.25987e-02 | 35 -0.00128  3.10131e-02 | 36 -0.00768  2.78575e-03
 37 -0.00949  1.54462e-03 | 38 -0.00767  9.12422e-03 | 39  0.00425  2.24608e-02
 40  0.00514 -7.99558e-03 | 41 -0.00696  1.24451e-02 | 42 -0.00639  1.18049e-02
 43 -0.00969 -2.24805e-02 | 44 -0.00565  2.39649e-03 | 45 -0.00771 -2.64089e-03
 46 -0.00737  3.59453e-03 | 47  0.02168  3.88046e-02 | 48  0.00638  1.87479e-02
 49  0.00024  3.37395e-02 | 50 -0.00290  5.00110e-02 | 51 -0.00477  3.27169e-04
 52 -0.00727  9.34625e-03 | 53  0.02035  1.08091e-01 | 54  0.01663  6.97007e-02
 55 -0.00759  2.84886e-02 | 56 -0.01343  2.07973e-02 | 57 -0.01779 -4.88998e-04
 58  0.00779  1.01173e-01 | 59 -0.00722  2.59991e-02 | 60  0.00150  4.03980e-02
