
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.6501981e+02; maximum gradient component mag -7.0706e+02
 49 -0.01094 -2.75758e+01 | 50  0.00323 -3.69068e+01 | 51 -0.01469 -2.89346e+01
 52 -0.01636 -2.61619e+01 | 53 -0.00896 -2.87818e+01 | 54 -0.00284 -3.12834e+01
 55  0.01377 -5.08214e+01 | 56  0.02506 -3.51504e+01 | 57 -0.00475 -3.66167e+01
 58 -0.00750 -3.04556e+01 | 59 -0.01721 -1.52765e+01 | 60 -0.01055 -2.10233e+01
 61 -0.00108 -2.69795e+01 | 62 -0.02951 -1.97678e+01 | 63 -0.01575 -2.20985e+01
 64  0.00065 -2.92624e+01 | 65 -0.01505 -1.16944e+01 | 66 -0.03394 -3.28197e+00
 67  0.02127 -3.35760e+01 | 68  0.01333 -3.10641e+01 | 69  0.00430 -2.29649e+01
 70  0.02502 -3.64733e+01 | 71 -0.01150 -2.78849e+00 | 72 -0.00461 -1.17187e+01
 73  0.03592 -3.50354e+01 | 74 -0.03566  8.60699e+00 | 75  0.02864 -2.37940e+01
 76 -0.03054  1.30980e+01 | 77  0.00338  1.86694e+00 | 78 -0.00321 -7.38412e+00
 79  0.00371  4.52628e+00 | 80 -0.00284 -7.77218e+00 | 81 -0.00851  9.48159e+00
 82 -0.00430  1.16882e+01 | 83  0.01471  8.71288e+00 | 84  0.00956  5.99226e+00
 85 -0.01461  1.85003e+01 | 86  0.04719  3.51340e+00 | 87  0.01457  9.86289e+00
 88  0.03216  2.53152e+01 | 89  0.01733  2.66890e+01 | 90 -0.01516  2.43049e+01
 91 -0.00623  2.82133e+01 | 92 -0.01414  2.82726e+01 | 93  0.01129  3.30388e+01
 94 -0.00995  2.89189e+01 | 95  0.00021  2.97401e+01 | 96 -0.00010  2.91832e+01
 97 -0.09987 -5.25541e+01 | 98 -0.45352  8.37904e+01 | 99 -0.30770  1.47630e+00
100 -0.24302 -5.97089e+00 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 5.4249244e+02; maximum gradient component mag -1.0686e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63381 -1.06857e+03 |  2  0.00111  3.52612e+01 |  3  0.00115  3.46970e+01
  4  0.00128  3.41563e+01 |  5  0.00155  3.36943e+01 |  6  0.00194  3.32793e+01
  7  0.00234  3.27446e+01 |  8  0.00256  3.18462e+01 |  9  0.00250  3.05357e+01
 10  0.00343  3.00098e+01 | 11  0.00236  2.82943e+01 | 12  0.00289  2.76420e+01
 13  0.00120  2.60696e+01 | 14  0.00090  2.35737e+01 | 15  0.00033  2.33539e+01
 16 -0.00116  2.19385e+01 | 17 -0.00190  1.99225e+01 | 18  0.00463  1.64977e+01
 19  0.00511  1.76024e+01 | 20  0.00329  1.89435e+01 | 21  0.00241  1.50497e+01
 22  0.00394  1.21336e+01 | 23  0.00457  1.17571e+01 | 24  0.00279  1.05139e+01
 25  0.00150  8.40074e+00 | 26  0.00517  5.86229e+00 | 27  0.00298  4.10336e+00
 28  0.00089  2.78135e+00 | 29  0.00126  4.57306e-02 | 30 -0.00178 -1.98650e+00
 31  0.00213 -5.71971e+00 | 32  0.00467 -9.66505e+00 | 33  0.00267 -1.14003e+01
 34  0.00677 -1.73236e+01 | 35 -0.01157 -5.07817e+00 | 36 -0.01171 -1.07084e+01
 37 -0.00859 -1.29932e+01 | 38 -0.01081 -1.52146e+01 | 39 -0.01431 -1.58975e+01
 40 -0.02092 -1.97435e+01 | 41 -0.00486 -2.57750e+01 | 42 -0.01456 -2.73050e+01
 43 -0.00424 -2.79986e+01 | 44  0.02188 -3.76300e+01 | 45  0.00377 -4.11110e+01
 46  0.00027 -2.76058e+01 | 47 -0.00051 -3.65431e+01 | 48 -0.00715 -3.73084e+01
 49 -0.00599 -2.74003e+01 | 50  0.00340 -4.24172e+01 | 51 -0.01233 -2.99737e+01
 52 -0.01390 -2.59904e+01 | 53 -0.00344 -2.63597e+01 | 54 -0.00078 -3.15426e+01
 55  0.01323 -5.70066e+01 | 56  0.02458 -4.30180e+01 | 57 -0.00311 -3.70776e+01
 58 -0.00593 -3.00952e+01 | 59 -0.02003 -1.97555e+01 | 60 -0.01032 -2.07200e+01
 61 -0.00161 -2.90390e+01 | 62 -0.02470 -6.62845e+00 | 63 -0.01405 -1.46822e+01
 64  0.00238 -2.36906e+01 | 65 -0.01409 -6.60236e+00 | 66 -0.03202  7.28924e+00
 67  0.02253 -2.28448e+01 | 68  0.01458 -1.72015e+01 | 69  0.00535 -5.90795e+00
 70  0.02574 -2.39929e+01 | 71 -0.01094  8.79555e+00 | 72 -0.00405  3.04324e-01
 73  0.03600 -3.02612e+01 | 74 -0.03560  1.52135e+01 | 75  0.02843 -2.57235e+01
 76 -0.03105  1.38556e+01 | 77  0.00308  1.42415e+00 | 78 -0.00292  1.96981e+00
 79  0.00336  2.27475e+00 | 80 -0.00229  6.00055e+00 | 81 -0.00860  1.35740e+01
 82 -0.00459  1.25039e+01 | 83  0.01415  3.52971e-01 | 84  0.00978  1.36189e+01
 85 -0.01483  2.15711e+01 | 86  0.04714  3.89450e+00 | 87  0.01509  2.58301e+01
 88  0.03183  2.39685e+01 | 89  0.01734  3.30216e+01 | 90 -0.01511  3.10558e+01
 91 -0.00600  3.97732e+01 | 92 -0.01410  3.56172e+01 | 93  0.01120  4.01224e+01
 94 -0.00884  3.84387e+01 | 95  0.00076  3.77878e+01 | 96  0.00054  3.73997e+01
 97 -0.10525 -5.27954e+01 | 98 -0.45866  7.31487e+01 | 99 -0.30773 -3.42424e+00
100 -0.24187  6.56921e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 5.4202e+02; maximum gradient component mag -1.1250e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63355 -1.12500e+03 |  2  0.00059  3.55000e+01 |  3  0.00111  3.55507e+01
  4  0.00155  3.53323e+01 |  5  0.00186  3.47701e+01 |  6  0.00205  3.38634e+01
  7  0.00189  3.23280e+01 |  8  0.00142  3.02237e+01 |  9  0.00140  2.86962e+01
 10  0.00293  2.86301e+01 | 11  0.00215  2.69483e+01 | 12  0.00271  2.58745e+01
 13  0.00096  2.38566e+01 | 14  0.00096  2.12725e+01 | 15  0.00012  2.02562e+01
 16 -0.00137  1.84891e+01 | 17 -0.00293  1.50950e+01 | 18  0.00379  1.10287e+01
 19  0.00282  1.01182e+01 | 20 -0.00100  9.03150e+00 | 21  0.00014  7.61057e+00
 22  0.00192  4.40120e+00 | 23  0.00232  3.87744e+00 | 24  0.00049  2.51761e+00
 25  0.00098  2.05457e+00 | 26  0.00355 -2.03466e+00 | 27  0.00168 -3.34165e+00
 28 -0.00001 -4.10455e+00 | 29  0.00169 -5.48922e+00 | 30 -0.00230 -7.94581e+00
 31  0.00066 -1.32005e+01 | 32  0.00131 -1.86230e+01 | 33  0.00470 -1.62256e+01
 34  0.00779 -2.27701e+01 | 35 -0.01184 -9.62520e+00 | 36 -0.01111 -1.46882e+01
 37 -0.00788 -1.72179e+01 | 38 -0.00912 -1.80836e+01 | 39 -0.01275 -1.81411e+01
 40 -0.01697 -1.77593e+01 | 41 -0.00168 -2.77833e+01 | 42 -0.01825 -3.39691e+01
 43 -0.00239 -3.13950e+01 | 44  0.02041 -4.59137e+01 | 45 -0.00030 -5.02840e+01
 46 -0.00472 -3.52716e+01 | 47  0.00208 -3.91932e+01 | 48  0.00080 -3.51661e+01
 49 -0.00994 -3.30467e+01 | 50  0.00234 -4.68315e+01 | 51 -0.01018 -3.01379e+01
 52 -0.00939 -2.39556e+01 | 53 -0.00546 -2.97957e+01 | 54 -0.00038 -3.31422e+01
 55  0.01512 -5.58941e+01 | 56  0.01910 -4.60208e+01 | 57  0.00535 -3.12038e+01
 58 -0.00520 -2.81259e+01 | 59 -0.01758 -1.46131e+01 | 60 -0.00980 -1.84853e+01
 61 -0.00182 -2.89614e+01 | 62 -0.02147  2.09445e+00 | 63 -0.01256 -8.33224e+00
 64  0.00353 -1.83083e+01 | 65 -0.01385 -5.13135e+00 | 66 -0.03104  1.21327e+01
 67  0.02286 -2.05098e+01 | 68  0.01513 -1.02433e+01 | 69  0.00589  5.01569e+00
 70  0.02635 -9.95211e+00 | 71 -0.01056  1.64944e+01 | 72 -0.00369  8.21448e+00
 73  0.03623 -1.90318e+01 | 74 -0.03575  1.70795e+01 | 75  0.02868 -1.35401e+01
 76 -0.03150  1.28491e+01 | 77  0.00314  6.91837e+00 | 78 -0.00252  1.22278e+01
 79  0.00341  7.66420e+00 | 80 -0.00170  1.92654e+01 | 81 -0.00843  1.96144e+01
 82 -0.00440  1.82575e+01 | 83  0.01413  2.36221e+00 | 84  0.01022  2.34368e+01
 85 -0.01470  2.51299e+01 | 86  0.04734  1.21651e+01 | 87  0.01545  3.45220e+01
 88  0.03168  2.38068e+01 | 89  0.01735  3.39878e+01 | 90 -0.01528  3.06048e+01
 91 -0.00594  4.13558e+01 | 92 -0.01419  3.58358e+01 | 93  0.01139  4.37858e+01
 94 -0.00900  4.00174e+01 | 95 -0.00074  3.69646e+01 | 96 -0.00058  3.71713e+01
 97 -0.11200 -5.98831e+01 | 98 -0.46363  7.34454e+01 | 99 -0.30747 -7.21794e+00
100 -0.24093  1.52525e+01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.4201817e+02; maximum gradient component mag -1.7533e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -3.44669e+02 |  2 -0.42263 -1.75331e+03 |  3 -0.41094 -9.36719e+02
  4  0.63355 -1.12500e+03 |  5  0.00000 -7.22280e+00 |  6  0.00000 -1.59137e+00
  7  0.00000 -1.93540e+00 |  8  0.00000 -2.35638e+00 |  9  0.00000 -2.85034e+00
 10  0.00058  3.48388e+01 | 11  0.00110  3.48895e+01 | 12  0.00154  3.46711e+01
 13  0.00185  3.41089e+01 | 14  0.00203  3.32022e+01 | 15  0.00188  3.16668e+01
 16  0.00141  2.95625e+01 | 17  0.00139  2.80350e+01 | 18  0.00292  2.79689e+01
 19  0.00214  2.62871e+01 | 20  0.00270  2.52133e+01 | 21  0.00095  2.31954e+01
 22  0.00094  2.06113e+01 | 23  0.00011  1.95950e+01 | 24 -0.00138  1.78279e+01
 25 -0.00294  1.44338e+01 | 26  0.00378  1.03675e+01 | 27  0.00280  9.45703e+00
 28 -0.00102  8.37029e+00 | 29  0.00013  6.94936e+00 | 30  0.00191  3.74000e+00
 31  0.00230  3.21624e+00 | 32  0.00048  1.85640e+00 | 33  0.00097  1.39336e+00
 34  0.00354 -2.69586e+00 | 35  0.00166 -4.00285e+00 | 36 -0.00003 -4.76576e+00
 37  0.00167 -6.15043e+00 | 38 -0.00231 -8.60701e+00 | 39  0.00064 -1.38617e+01
 40  0.00129 -1.92842e+01 | 41  0.00469 -1.68868e+01 | 42  0.00778 -2.34313e+01
 43 -0.01185 -1.02863e+01 | 44 -0.01112 -1.53493e+01 | 45 -0.00790 -1.78790e+01
 46 -0.00913 -1.87447e+01 | 47 -0.01276 -1.88021e+01 | 48 -0.01698 -1.84203e+01
 49 -0.00170 -2.84445e+01 | 50 -0.01827 -3.46300e+01 | 51 -0.00241 -3.20562e+01
 52  0.02040 -4.65746e+01 | 53 -0.00031 -5.09452e+01 | 54 -0.00474 -3.59328e+01
 55  0.00207 -3.98545e+01 | 56  0.00079 -3.58273e+01 | 57 -0.00995 -3.37078e+01
 58  0.00233 -4.74927e+01 | 59 -0.01019 -3.07990e+01 | 60 -0.00940 -2.46167e+01
 61 -0.00547 -3.04569e+01 | 62 -0.00040 -3.38034e+01 | 63  0.01511 -5.65551e+01
 64  0.01908 -4.66817e+01 | 65  0.00533 -3.18650e+01 | 66 -0.00521 -2.87870e+01
 67 -0.01760 -1.52741e+01 | 68 -0.00981 -1.91465e+01 | 69 -0.00183 -2.96226e+01
 70 -0.02148  1.43362e+00 | 71 -0.01258 -8.99332e+00 | 72  0.00352 -1.89695e+01
 73 -0.01387 -5.79240e+00 | 74 -0.03106  1.14722e+01 | 75  0.02285 -2.11706e+01
 76  0.01512 -1.09043e+01 | 77  0.00587  4.35451e+00 | 78  0.02634 -1.06128e+01
 79 -0.01058  1.58333e+01 | 80 -0.00370  7.55328e+00 | 81  0.03622 -1.96920e+01
 82 -0.03576  1.64193e+01 | 83  0.02867 -1.42007e+01 | 84 -0.03151  1.21887e+01
 85  0.00312  6.25717e+00 | 86 -0.00253  1.15666e+01 | 87  0.00340  7.00300e+00
 88 -0.00172  1.86042e+01 | 89 -0.00844  1.89532e+01 | 90 -0.00441  1.75963e+01
 91  0.01412  1.70116e+00 | 92  0.01021  2.27757e+01 | 93 -0.01471  2.44689e+01
 94  0.04733  1.15058e+01 | 95  0.01544  3.38610e+01 | 96  0.03167  2.31464e+01
 97  0.01734  3.33269e+01 | 98 -0.01529  2.99438e+01 | 99 -0.00595  4.06946e+01
100 -0.01420  3.51748e+01 |101  0.01137  4.31247e+01 |102 -0.00901  3.93563e+01
103 -0.00075  3.63034e+01 |104 -0.00059  3.65101e+01 |105 -0.11200 -5.98831e+01
106 -0.46363  7.34454e+01 |107 -0.30747 -7.21794e+00 |108 -0.24093  1.52525e+01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 5.4029610e+02; maximum gradient component mag -8.4634e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42356 -2.29388e+02 |  2 -0.42533 -8.46343e+02 |  3 -0.40316 -4.57968e+02
  4  0.63246 -5.02352e+02 |  5  0.00121 -2.72565e+00 |  6  0.00025 -6.06000e-01
  7  0.00030 -7.37034e-01 |  8  0.00037 -8.96594e-01 |  9  0.00045 -1.08561e+00
 10  0.00053  1.37786e+01 | 11  0.00075  1.36815e+01 | 12  0.00097  1.34973e+01
 13  0.00117  1.32057e+01 | 14  0.00134  1.28040e+01 | 15  0.00143  1.22288e+01
 16  0.00143  1.14974e+01 | 17  0.00144  1.08502e+01 | 18  0.00195  1.04225e+01
 19  0.00111  9.66270e+00 | 20  0.00100  8.91615e+00 | 21 -0.00068  8.04912e+00
 22 -0.00063  6.92926e+00 | 23 -0.00217  6.16250e+00 | 24 -0.00374  5.34704e+00
 25 -0.00429  4.33650e+00 | 26  0.00202  2.37486e+00 | 27  0.00123  2.06208e+00
 28 -0.00118  2.30794e+00 | 29 -0.00108  1.15649e+00 | 30  0.00035 -3.82974e-01
 31  0.00111 -4.47833e-01 | 32 -0.00055 -9.70301e-01 | 33 -0.00133 -1.72835e+00
 34  0.00140 -3.43409e+00 | 35 -0.00003 -3.79176e+00 | 36 -0.00137 -3.98732e+00
 37 -0.00180 -5.43210e+00 | 38 -0.00248 -4.92501e+00 | 39  0.00041 -7.30828e+00
 40  0.00330 -8.72085e+00 | 41  0.00057 -1.03366e+01 | 42  0.00584 -1.24886e+01
 43 -0.01331 -6.09100e+00 | 44 -0.01124 -7.86804e+00 | 45 -0.00916 -9.61000e+00
 46 -0.01035 -9.91500e+00 | 47 -0.01284 -9.16522e+00 | 48 -0.01602 -7.83643e+00
 49 -0.00445 -1.48370e+01 | 50 -0.00670 -1.08537e+01 | 51 -0.00264 -1.58743e+01
 52  0.00948 -2.77887e+01 | 53  0.00899 -1.55222e+01 | 54 -0.00143 -1.49270e+01
 55  0.00319 -1.77830e+01 | 56 -0.00079 -1.71592e+01 | 57 -0.00467 -1.28590e+01
 58  0.00687 -1.71240e+01 | 59 -0.00627 -1.22376e+01 | 60 -0.00911 -1.14615e+01
 61 -0.00378 -1.31238e+01 | 62  0.00320 -1.36505e+01 | 63  0.02115 -1.95388e+01
 64  0.01670 -2.09966e+01 | 65  0.00678 -1.30791e+01 | 66 -0.00047 -9.07576e+00
 67 -0.01514 -4.39564e+00 | 68 -0.00805 -6.98657e+00 | 69  0.00039 -1.13452e+01
 70 -0.02416 -3.77423e+00 | 71 -0.01244 -4.50037e+00 | 72  0.00302 -9.59436e+00
 73 -0.01358 -3.79080e+00 | 74 -0.03201  2.47548e+00 | 75  0.02275 -8.47520e+00
 76  0.01527 -5.59684e+00 | 77  0.00503  3.43564e+00 | 78  0.02690 -5.35537e+00
 79 -0.01101  8.02438e+00 | 80 -0.00370 -1.90518e+00 | 81  0.03480 -5.13171e+01
 82 -0.03560  4.05576e+00 | 83  0.02856 -7.65783e+00 | 84 -0.03101 -6.51186e-01
 85  0.00293  2.49479e+00 | 86 -0.00229 -1.41250e+00 | 87  0.00312 -3.94044e+00
 88 -0.00145  3.00283e+00 | 89 -0.00909  6.96661e+00 | 90 -0.00382  3.58771e+00
 91  0.01351 -1.42343e+01 | 92  0.01047  3.90326e+00 | 93 -0.01509  1.17481e+01
 94  0.04816  1.05944e+01 | 95  0.01462  1.07803e+01 | 96  0.03223  6.25656e+00
 97  0.01666  8.80947e+00 | 98 -0.01422  9.93170e+00 | 99 -0.00660  1.84646e+01
100 -0.01332  1.57081e+01 |101  0.01012  1.83548e+01 |102 -0.00987  1.44486e+01
103 -0.00032  1.46232e+01 |104 -0.00028  1.46684e+01 |105 -0.12765 -3.20768e+01
106 -0.47658  3.08434e+01 |107 -0.34311 -4.89968e+00 |108 -0.25486 -5.46819e+00
108 variables; iteration 40; function evaluation 49; phase 4
Function value 5.3988362e+02; maximum gradient component mag -6.2714e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42151 -4.32789e+01 |  2 -0.42613 -6.27142e+02 |  3 -0.40087 -2.72659e+02
  4  0.63185 -4.96878e+02 |  5  0.00151 -2.54014e+00 |  6  0.00033 -5.39957e-01
  7  0.00040 -6.59521e-01 |  8  0.00049 -8.05330e-01 |  9  0.00058 -9.82586e-01
 10  0.00057  1.52179e+01 | 11  0.00071  1.49701e+01 | 12  0.00087  1.46670e+01
 13  0.00104  1.42973e+01 | 14  0.00121  1.38494e+01 | 15  0.00135  1.33073e+01
 16  0.00145  1.26642e+01 | 17  0.00147  1.19357e+01 | 18  0.00174  1.10789e+01
 19  0.00086  1.01843e+01 | 20  0.00059  9.08904e+00 | 21 -0.00109  8.10452e+00
 22 -0.00104  6.85197e+00 | 23 -0.00275  5.73177e+00 | 24 -0.00435  4.79096e+00
 25 -0.00467  4.04571e+00 | 26  0.00154  1.76194e+00 | 27  0.00080  1.46138e+00
 28 -0.00120  2.20788e+00 | 29 -0.00144  6.17867e-01 | 30 -0.00010 -1.20002e+00
 31  0.00073 -1.17636e+00 | 32 -0.00091 -1.70071e+00 | 33 -0.00188 -2.73885e+00
 34  0.00088 -4.48699e+00 | 35 -0.00047 -4.72625e+00 | 36 -0.00176 -4.93810e+00
 37 -0.00259 -6.37578e+00 | 38 -0.00260 -5.75978e+00 | 39  0.00024 -7.81327e+00
 40  0.00348 -8.94877e+00 | 41 -0.00014 -1.14350e+01 | 42  0.00536 -1.40062e+01
 43 -0.01388 -7.08244e+00 | 44 -0.01122 -7.83550e+00 | 45 -0.00931 -9.84591e+00
 46 -0.01052 -1.00207e+01 | 47 -0.01300 -9.16950e+00 | 48 -0.01638 -8.25302e+00
 49 -0.00457 -1.47311e+01 | 50 -0.00432 -7.35319e+00 | 51 -0.00182 -1.42267e+01
 52  0.00873 -2.84805e+01 | 53  0.00903 -1.58594e+01 | 54 -0.00073 -1.35534e+01
 55  0.00364 -1.68464e+01 | 56 -0.00055 -1.59829e+01 | 57 -0.00352 -1.06131e+01
 58  0.00715 -1.60617e+01 | 59 -0.00515 -1.01082e+01 | 60 -0.00868 -9.89072e+00
 61 -0.00311 -1.06668e+01 | 62  0.00405 -1.16232e+01 | 63  0.02207 -1.68588e+01
 64  0.01682 -1.94536e+01 | 65  0.00691 -1.18669e+01 | 66 -0.00002 -7.02738e+00
 67 -0.01493 -2.36602e+00 | 68 -0.00765 -4.88564e+00 | 69  0.00148 -6.29940e+00
 70 -0.02297  1.59593e+00 | 71 -0.01211 -1.71344e+00 | 72  0.00380 -3.13259e+00
 73 -0.01352 -2.55944e+00 | 74 -0.03283  6.12953e-01 | 75  0.02240 -1.05146e+01
 76  0.01512 -4.56191e+00 | 77  0.00462 -2.91660e-01 | 78  0.02676 -6.72854e+00
 79 -0.01119  4.94081e+00 | 80 -0.00377  2.55927e+00 | 81  0.03602 -8.49747e+00
 82 -0.03581  9.48070e+00 | 83  0.02877 -1.84414e+00 | 84 -0.03089  5.65902e+00
 85  0.00299  4.90324e+00 | 86 -0.00226  5.60276e+00 | 87  0.00353  6.39617e+00
 88 -0.00128  1.05025e+01 | 89 -0.00907  1.10187e+01 | 90 -0.00405  4.35654e+00
 91  0.01438  9.44243e+00 | 92  0.01050  1.02747e+01 | 93 -0.01507  1.19007e+01
 94  0.04766  6.84283e+00 | 95  0.01464  1.43645e+01 | 96  0.03225  1.06777e+01
 97  0.01689  1.48966e+01 | 98 -0.01347  1.79724e+01 | 99 -0.00687  1.31369e+01
100 -0.01345  1.59679e+01 |101  0.00993  1.58163e+01 |102 -0.00971  1.67066e+01
103 -0.00015  1.63876e+01 |104 -0.00013  1.63894e+01 |105 -0.12240 -2.71922e+01
106 -0.47324  2.75554e+01 |107 -0.34752 -1.92586e+00 |108 -0.25878  3.06442e+00
108 variables; iteration 60; function evaluation 80; phase 4
Function value 5.3983492e+02; maximum gradient component mag -6.4125e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42158 -3.12610e+01 |  2 -0.42655 -6.41252e+02 |  3 -0.39994 -2.62159e+02
  4  0.63189 -5.14371e+02 |  5  0.00148 -2.78844e+00 |  6  0.00028 -6.59979e-01
  7  0.00034 -8.07414e-01 |  8  0.00041 -9.87365e-01 |  9  0.00049 -1.20331e+00
 10  0.00054  1.56579e+01 | 11  0.00071  1.54366e+01 | 12  0.00088  1.51311e+01
 13  0.00104  1.47208e+01 | 14  0.00118  1.42026e+01 | 15  0.00131  1.35939e+01
 16  0.00147  1.29928e+01 | 17  0.00155  1.23077e+01 | 18  0.00159  1.10462e+01
 19  0.00071  1.00847e+01 | 20  0.00032  8.74733e+00 | 21 -0.00124  7.86001e+00
 22 -0.00114  6.57490e+00 | 23 -0.00280  5.43708e+00 | 24 -0.00442  4.39807e+00
 25 -0.00490  3.34655e+00 | 26  0.00128  8.64313e-01 | 27  0.00042  3.50392e-01
 28 -0.00167  9.69257e-01 | 29 -0.00131  1.72539e-01 | 30 -0.00024 -2.12815e+00
 31  0.00063 -2.04518e+00 | 32 -0.00099 -2.57180e+00 | 33 -0.00223 -3.98571e+00
 34  0.00057 -5.77488e+00 | 35 -0.00079 -6.03194e+00 | 36 -0.00204 -6.20514e+00
 37 -0.00323 -8.04798e+00 | 38 -0.00288 -7.06741e+00 | 39  0.00035 -8.62653e+00
 40  0.00339 -1.00837e+01 | 41  0.00003 -1.21581e+01 | 42  0.00532 -1.51672e+01
 43 -0.01356 -7.16379e+00 | 44 -0.01126 -8.62486e+00 | 45 -0.00921 -1.04956e+01
 46 -0.01025 -1.03729e+01 | 47 -0.01283 -9.58237e+00 | 48 -0.01578 -7.81960e+00
 49 -0.00426 -1.50992e+01 | 50 -0.00544 -9.56541e+00 | 51 -0.00236 -1.54740e+01
 52  0.01028 -2.72727e+01 | 53  0.00808 -1.83914e+01 | 54 -0.00006 -1.33247e+01
 55  0.00370 -1.74360e+01 | 56  0.00045 -1.52759e+01 | 57 -0.00338 -1.08857e+01
 58  0.00743 -1.63205e+01 | 59 -0.00494 -1.02183e+01 | 60 -0.00795 -9.21113e+00
 61 -0.00286 -1.06153e+01 | 62  0.00402 -1.21113e+01 | 63  0.02150 -1.86632e+01
 64  0.01781 -1.85117e+01 | 65  0.00749 -1.12385e+01 | 66 -0.00001 -7.27649e+00
 67 -0.01579 -4.31779e+00 | 68 -0.00778 -5.83258e+00 | 69  0.00115 -7.98724e+00
 70 -0.02372 -4.84251e-01 | 71 -0.01218 -2.30913e+00 | 72  0.00290 -7.56402e+00
 73 -0.01298  7.48282e-01 | 74 -0.03194  6.04632e+00 | 75  0.02235 -1.08568e+01
 76  0.01510 -4.97552e+00 | 77  0.00458 -8.59377e-01 | 78  0.02677 -6.63959e+00
 79 -0.01119  5.15254e+00 | 80 -0.00377  3.56082e+00 | 81  0.03613 -3.78242e+00
 82 -0.03593  9.80375e+00 | 83  0.02872 -2.28923e+00 | 84 -0.03045  1.12313e+01
 85  0.00300  6.08336e+00 | 86 -0.00233  6.13099e+00 | 87  0.00353  7.43493e+00
 88 -0.00153  7.73537e+00 | 89 -0.00920  1.04094e+01 | 90 -0.00367  1.08479e+01
 91  0.01437  1.00414e+01 | 92  0.01045  1.04606e+01 | 93 -0.01495  1.42840e+01
 94  0.04770  9.14765e+00 | 95  0.01457  1.34351e+01 | 96  0.03239  1.35705e+01
 97  0.01697  1.57061e+01 | 98 -0.01370  1.55561e+01 | 99 -0.00650  1.81449e+01
100 -0.01329  1.69373e+01 |101  0.01027  1.92675e+01 |102 -0.00949  1.76226e+01
103 -0.00019  1.69159e+01 |104 -0.00017  1.69318e+01 |105 -0.12199 -3.11467e+01
106 -0.47271  3.28203e+01 |107 -0.34729 -6.20320e-02 |108 -0.25871  4.10103e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 72; function evaluation 100
Function value 5.3979e+02; maximum gradient component mag -3.0884e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42193 -6.26124e+00 |  2 -0.42691 -3.08836e+02 |  3 -0.39899 -1.15838e+02
  4  0.63181 -2.51131e+02 |  5  0.00103 -1.98893e+00 |  6  0.00026 -3.72082e-01
  7  0.00031 -4.67343e-01 |  8  0.00036 -5.91233e-01 |  9  0.00041 -7.49295e-01
 10  0.00048  7.61899e+00 | 11  0.00067  7.58203e+00 | 12  0.00086  7.49846e+00
 13  0.00103  7.32056e+00 | 14  0.00115  7.03572e+00 | 15  0.00119  6.62086e+00
 16  0.00117  6.12030e+00 | 17  0.00107  5.61379e+00 | 18  0.00156  5.53742e+00
 19  0.00064  5.04151e+00 | 20  0.00050  4.69582e+00 | 21 -0.00133  3.98057e+00
 22 -0.00136  3.24891e+00 | 23 -0.00296  2.79457e+00 | 24 -0.00462  2.23938e+00
 25 -0.00526  1.48510e+00 | 26  0.00087  2.18077e-01 | 27  0.00015  1.09322e-01
 28 -0.00193  5.25524e-01 | 29 -0.00245 -8.11577e-01 | 30 -0.00084 -1.38357e+00
 31  0.00005 -1.25433e+00 | 32 -0.00151 -1.41806e+00 | 33 -0.00297 -2.83657e+00
 34 -0.00001 -3.44944e+00 | 35 -0.00134 -3.49730e+00 | 36 -0.00251 -3.45549e+00
 37 -0.00228 -2.96162e+00 | 38 -0.00417 -5.00963e+00 | 39 -0.00039 -4.66116e+00
 40  0.00238 -5.37169e+00 | 41  0.00021 -6.11644e+00 | 42  0.00498 -8.05859e+00
 43 -0.01376 -3.51627e+00 | 44 -0.01154 -4.48757e+00 | 45 -0.00934 -5.48489e+00
 46 -0.01049 -5.56246e+00 | 47 -0.01285 -4.81724e+00 | 48 -0.01603 -3.98215e+00
 49 -0.00303 -6.54676e+00 | 50 -0.00676 -5.43118e+00 | 51 -0.00269 -8.78042e+00
 52  0.01408 -1.07390e+01 | 53  0.00794 -9.34038e+00 | 54 -0.00021 -6.64131e+00
 55  0.00458 -8.57669e+00 | 56  0.00080 -8.01077e+00 | 57 -0.00286 -4.49596e+00
 58  0.00703 -9.29127e+00 | 59 -0.00485 -5.45381e+00 | 60 -0.00735 -4.62782e+00
 61 -0.00160 -4.18503e+00 | 62  0.00518 -4.85886e+00 | 63  0.02097 -1.10434e+01
