
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9072171e+02; maximum gradient component mag 1.2474e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 37 -0.00043 -5.06940e+00 | 38  0.00076 -5.16934e+00 | 39  0.00394 -3.64911e+00
 40  0.00736  4.64002e-01 | 41 -0.00718 -1.82791e+00 | 42 -0.00753 -2.10674e+00
 43 -0.00925 -9.42368e-01 | 44 -0.01145  1.75081e+00 | 45  0.00214  3.76436e+00
 46  0.00203  2.90015e-01 | 47  0.00689  2.87183e+00 | 48  0.00334  1.56295e-01
 49  0.00647  5.01646e+00 | 50 -0.01435  4.51867e+00 | 51 -0.00805  2.51616e+00
 52 -0.00167  1.45191e+00 | 53 -0.00692  2.21852e+00 | 54  0.01129  7.79236e+00
 55  0.01329  7.34350e+00 | 56  0.02029  1.22490e+01 | 57  0.02997  1.46888e+01
 58  0.00445  4.82822e+00 | 59  0.00432  4.56123e+00 | 60  0.02763  2.16717e+01
 61 -0.00257  1.70186e+01 | 62 -0.00720  2.88273e+00 | 63  0.03624  1.98060e+01
 64 -0.01390  1.32948e+01 | 65 -0.02408  2.93148e+00 | 66  0.01814  2.04773e+01
 67 -0.00684  5.90301e+00 | 68 -0.05758  1.23491e+01 | 69  0.01701  3.32823e+01
 70 -0.00607  1.45204e+01 | 71 -0.00466  1.31743e+01 | 72 -0.01693 -1.19456e+01
 73 -0.02298  5.70501e+00 | 74  0.00364  8.00235e+00 | 75 -0.02979  1.35166e+01
 76 -0.01941  1.72373e+01 | 77  0.00590  5.23423e+00 | 78 -0.01682  2.01189e+00
 79 -0.02794  2.27480e+00 | 80 -0.00909  8.05781e-01 | 81 -0.03308  3.46604e+00
 82 -0.02823 -2.17755e+00 | 83  0.00132 -3.63410e+00 | 84  0.01392 -5.59910e+00
 85 -0.03604 -2.44243e+00 | 86  0.00883 -1.23110e+01 | 87 -0.01652  3.51522e+00
 88  0.01275  3.14227e+00 | 89 -0.00909 -5.88444e+00 | 90 -0.01576  2.85213e+00
 91 -0.02322 -5.94137e-01 | 92  0.01648 -4.47840e+00 | 93  0.06432 -2.18878e+00
 94 -0.00666 -2.49914e+00 | 95  0.00039 -2.40656e+00 | 96  0.00060 -2.19816e+00
 97 -0.03102 -8.49261e+00 | 98 -0.42346  1.75878e+01 | 99 -0.25064  1.32921e+01
100 -0.23988 -3.29969e+01 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 5.5991541e+02; maximum gradient component mag -2.7218e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61268 -2.72176e+02 |  2  0.00084  5.75764e+00 |  3  0.00095  5.49607e+00
  4  0.00109  5.19162e+00 |  5  0.00129  4.86328e+00 |  6  0.00169  4.49690e+00
  7  0.00190  4.06357e+00 |  8  0.00224  3.40572e+00 |  9  0.00268  2.62155e+00
 10  0.00348  1.98815e+00 | 11  0.00448  1.14844e+00 | 12  0.00536 -4.19527e-01
 13  0.00729 -1.28857e+00 | 14  0.00954 -2.31609e+00 | 15  0.00829 -6.23767e+00
 16  0.01005 -7.72227e+00 | 17  0.01047 -5.79593e+00 | 18  0.00708 -2.85651e+00
 19  0.00817 -5.87362e+00 | 20  0.00056 -2.16053e+00 | 21  0.00973 -5.78122e+00
 22  0.00723 -1.26012e+01 | 23  0.00988 -6.72732e+00 | 24  0.01892 -7.57861e+00
 25  0.01030 -8.71871e+00 | 26  0.01006 -6.06951e+00 | 27  0.00862 -7.42852e+00
 28  0.00373 -5.38690e+00 | 29 -0.00215 -5.94182e+00 | 30  0.00359 -7.53031e+00
 31  0.00620 -5.10833e+00 | 32  0.00313 -3.32960e+00 | 33  0.00229 -5.25962e+00
 34 -0.00642 -2.92603e+00 | 35 -0.00700 -1.09926e+00 | 36  0.00022 -1.81464e+00
 37  0.00024 -1.98089e+00 | 38  0.00177 -1.51484e+00 | 39  0.00476 -6.21216e-01
 40  0.00727  6.41537e-01 | 41 -0.00672  1.59728e+00 | 42 -0.00657  2.25165e+00
 43 -0.00874  2.48654e+00 | 44 -0.01252  1.70985e+00 | 45  0.00162  1.65245e+00
 46  0.00270  1.10460e+00 | 47  0.00631  1.17215e+00 | 48  0.00472  1.36165e+00
 49  0.00674  3.06412e+00 | 50 -0.01544  1.88795e+00 | 51 -0.00820  1.15692e+00
 52 -0.00014  1.46435e+00 | 53 -0.00566  1.99653e+00 | 54  0.01025 -1.21144e+00
 55  0.01282 -2.80160e+00 | 56  0.01835 -2.63885e+00 | 57  0.02745 -5.48032e+00
 58  0.00501 -1.97203e+00 | 59  0.00493 -2.42697e+00 | 60  0.02584 -5.31252e+00
 61 -0.00512 -1.26747e+00 | 62 -0.00579 -1.79645e+00 | 63  0.03601 -9.91116e+00
 64 -0.01518 -1.25808e+00 | 65 -0.02357 -4.18192e-01 | 66  0.01773 -5.81876e+00
 67 -0.00654 -1.81204e+00 | 68 -0.05873  3.32093e+00 | 69  0.01631 -2.33218e+00
 70 -0.00630 -7.12188e-01 | 71 -0.00504  5.96326e-01 | 72 -0.01576  9.22126e-01
 73 -0.02311  3.91835e+00 | 74  0.00370 -8.23002e-01 | 75 -0.03050  2.35755e+00
 76 -0.02015  2.78521e+00 | 77  0.00581  1.42056e+00 | 78 -0.01672  2.55536e+00
 79 -0.02817  3.81860e+00 | 80 -0.00895  3.55850e+00 | 81 -0.03340  5.08842e+00
 82 -0.02790  6.20438e+00 | 83  0.00132  4.23821e+00 | 84  0.01419  3.38565e+00
 85 -0.03613  6.20317e+00 | 86  0.00933  3.77284e+00 | 87 -0.01706  4.17500e+00
 88  0.01249  6.09919e+00 | 89 -0.00923  4.30078e+00 | 90 -0.01630  6.82159e+00
 91 -0.02366  7.72039e+00 | 92  0.01655  7.18753e+00 | 93  0.06387  6.78570e+00
 94 -0.00702  6.73370e+00 | 95  0.00020  6.80418e+00 | 96  0.00026  6.80456e+00
 97 -0.02987 -1.78835e+01 | 98 -0.42372  2.36417e+01 | 99 -0.25140 -2.57101e-01
100 -0.23837 -9.82759e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 73; function evaluation 100
Function value 5.5982e+02; maximum gradient component mag -1.4749e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61282 -1.47489e+02 |  2  0.00091  3.36439e+00 |  3  0.00099  3.18456e+00
  4  0.00108  2.96029e+00 |  5  0.00123  2.74792e+00 |  6  0.00164  2.59660e+00
  7  0.00186  2.45120e+00 |  8  0.00226  2.20003e+00 |  9  0.00279  1.90633e+00
 10  0.00350  1.58002e+00 | 11  0.00463  1.44549e+00 | 12  0.00644  1.72548e+00
 13  0.00777  7.52916e-01 | 14  0.00898 -7.96175e-01 | 15  0.01052 -7.36650e-01
 16  0.01277 -9.25701e-01 | 17  0.01019 -2.28079e+00 | 18  0.00554 -1.23745e+00
 19  0.00806 -2.28032e+00 | 20 -0.00130 -2.04641e+00 | 21  0.00983 -1.51823e+00
 22  0.01314 -1.25401e+00 | 23  0.01002 -2.25058e+00 | 24  0.01852 -2.37130e+00
 25  0.01162 -2.44416e+00 | 26  0.00893 -2.79938e+00 | 27  0.00855 -3.06533e+00
 28  0.00440 -6.93126e-01 | 29 -0.00098 -1.22594e+00 | 30  0.00510 -1.89346e+00
 31  0.00603 -1.65569e+00 | 32  0.00165 -2.33564e+00 | 33  0.00345 -8.70795e-01
 34 -0.00568 -3.16461e-01 | 35 -0.00732 -1.15596e+00 | 36  0.00062  3.08304e-01
 37  0.00086  3.18669e-01 | 38  0.00224  2.59181e-01 | 39  0.00468 -4.21529e-02
 40  0.00781  1.67363e+00 | 41 -0.00693  1.14868e+00 | 42 -0.00719  9.25043e-01
 43 -0.00920  9.01980e-01 | 44 -0.01303 -7.26666e-01 | 45  0.00151 -2.77709e-01
 46  0.00243  1.92969e-01 | 47  0.00550 -2.19211e-01 | 48  0.00391 -4.39593e-01
 49  0.00477 -1.61655e+00 | 50 -0.01578 -1.31091e-01 | 51 -0.00841  1.02678e-01
 52 -0.00140 -9.33294e-01 | 53 -0.00706 -9.41441e-01 | 54  0.00978 -1.88460e+00
 55  0.01324 -1.11887e+00 | 56  0.01702 -3.90740e+00 | 57  0.02736 -3.64470e+00
 58  0.00527 -7.78740e-01 | 59  0.00495 -1.56473e+00 | 60  0.02541 -5.07031e+00
 61 -0.00552 -2.37849e+00 | 62 -0.00553 -6.39809e-01 | 63  0.03585 -6.98178e+00
 64 -0.01527 -1.54906e+00 | 65 -0.02360 -7.26686e-01 | 66  0.01754 -5.61754e+00
 67 -0.00661 -2.03897e+00 | 68 -0.05889  4.55671e-01 | 69  0.01613 -5.29522e+00
 70 -0.00635 -1.58080e+00 | 71 -0.00517 -1.60197e+00 | 72 -0.01573  7.44080e-01
 73 -0.02337 -1.30879e+00 | 74  0.00372 -7.87240e-01 | 75 -0.03049  1.62573e+00
 76 -0.02028 -5.25449e-01 | 77  0.00575  5.46726e-02 | 78 -0.01673  1.10235e+00
 79 -0.02823  1.80639e+00 | 80 -0.00903  8.22187e-01 | 81 -0.03351  1.73429e+00
 82 -0.02816  6.37593e-01 | 83  0.00126  2.29723e+00 | 84  0.01420  2.37678e+00
 85 -0.03627  2.42320e+00 | 86  0.00943  3.86212e+00 | 87 -0.01694  4.49912e+00
 88  0.01238  2.21725e+00 | 89 -0.00906  5.61371e+00 | 90 -0.01642  3.05476e+00
 91 -0.02385  2.92057e+00 | 92  0.01639  3.16946e+00 | 93  0.06375  3.89974e+00
 94 -0.00732  3.22987e+00 | 95  0.00015  3.65526e+00 | 96  0.00023  3.67523e+00
 97 -0.03054 -7.86789e+00 | 98 -0.42422  8.81739e+00 | 99 -0.25131 -2.73926e+00
100 -0.23786  5.72099e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5982239e+02; maximum gradient component mag -5.5095e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.43063e+02 |  2 -0.42263 -5.50948e+02 |  3 -0.41094 -3.43927e+02
  4  0.61282 -1.47489e+02 |  5  0.00000 -2.70996e+00 |  6  0.00000 -6.01437e-01
  7  0.00000 -7.34684e-01 |  8  0.00000 -8.97123e-01 |  9  0.00000 -1.09517e+00
 10  0.00091  3.38385e+00 | 11  0.00099  3.20402e+00 | 12  0.00108  2.97974e+00
 13  0.00123  2.76737e+00 | 14  0.00164  2.61606e+00 | 15  0.00186  2.47066e+00
 16  0.00226  2.21948e+00 | 17  0.00279  1.92578e+00 | 18  0.00350  1.59947e+00
 19  0.00463  1.46495e+00 | 20  0.00644  1.74493e+00 | 21  0.00777  7.72369e-01
 22  0.00898 -7.76723e-01 | 23  0.01052 -7.17198e-01 | 24  0.01277 -9.06250e-01
 25  0.01019 -2.26134e+00 | 26  0.00555 -1.21799e+00 | 27  0.00806 -2.26086e+00
 28 -0.00130 -2.02695e+00 | 29  0.00983 -1.49878e+00 | 30  0.01314 -1.23456e+00
 31  0.01002 -2.23113e+00 | 32  0.01852 -2.35185e+00 | 33  0.01162 -2.42471e+00
 34  0.00893 -2.77993e+00 | 35  0.00855 -3.04588e+00 | 36  0.00440 -6.73672e-01
 37 -0.00098 -1.20648e+00 | 38  0.00510 -1.87401e+00 | 39  0.00603 -1.63624e+00
 40  0.00165 -2.31619e+00 | 41  0.00345 -8.51340e-01 | 42 -0.00568 -2.97007e-01
 43 -0.00732 -1.13651e+00 | 44  0.00062  3.27759e-01 | 45  0.00086  3.38124e-01
 46  0.00224  2.78635e-01 | 47  0.00468 -2.26988e-02 | 48  0.00781  1.69308e+00
 49 -0.00693  1.16814e+00 | 50 -0.00719  9.44496e-01 | 51 -0.00920  9.21433e-01
 52 -0.01303 -7.07215e-01 | 53  0.00151 -2.58254e-01 | 54  0.00243  2.12423e-01
 55  0.00550 -1.99757e-01 | 56  0.00391 -4.20138e-01 | 57  0.00477 -1.59710e+00
 58 -0.01578 -1.11642e-01 | 59 -0.00841  1.22131e-01 | 60 -0.00140 -9.13839e-01
 61 -0.00706 -9.21987e-01 | 62  0.00978 -1.86515e+00 | 63  0.01324 -1.09942e+00
 64  0.01702 -3.88795e+00 | 65  0.02736 -3.62526e+00 | 66  0.00527 -7.59286e-01
 67  0.00495 -1.54528e+00 | 68  0.02541 -5.05087e+00 | 69 -0.00552 -2.35904e+00
 70 -0.00553 -6.20355e-01 | 71  0.03585 -6.96235e+00 | 72 -0.01527 -1.52961e+00
 73 -0.02360 -7.07245e-01 | 74  0.01755 -5.59810e+00 | 75 -0.00661 -2.01951e+00
 76 -0.05889  4.75042e-01 | 77  0.01613 -5.27577e+00 | 78 -0.00635 -1.56134e+00
 79 -0.00517 -1.58252e+00 | 80 -0.01573  7.63529e-01 | 81 -0.02337 -1.28935e+00
 82  0.00372 -7.67786e-01 | 83 -0.03049  1.64517e+00 | 84 -0.02028 -5.06004e-01
 85  0.00575  7.41264e-02 | 86 -0.01673  1.12180e+00 | 87 -0.02823  1.82582e+00
 88 -0.00903  8.41640e-01 | 89 -0.03351  1.75372e+00 | 90 -0.02816  6.57029e-01
 91  0.00126  2.31669e+00 | 92  0.01420  2.39623e+00 | 93 -0.03627  2.44262e+00
 94  0.00943  3.88157e+00 | 95 -0.01693  4.51857e+00 | 96  0.01238  2.23670e+00
 97 -0.00906  5.63317e+00 | 98 -0.01642  3.07421e+00 | 99 -0.02385  2.94002e+00
100  0.01639  3.18891e+00 |101  0.06375  3.91909e+00 |102 -0.00732  3.24933e+00
103  0.00015  3.67472e+00 |104  0.00023  3.69468e+00 |105 -0.03054 -7.86789e+00
106 -0.42422  8.81739e+00 |107 -0.25131 -2.73926e+00 |108 -0.23786  5.72099e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 30; phase 4
Function value 5.5912899e+02; maximum gradient component mag -5.9472e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42731 -1.21225e+02 |  2 -0.42505 -5.94720e+02 |  3 -0.40088 -2.77942e+02
  4  0.61151 -3.28185e+02 |  5  0.00089 -1.89538e+00 |  6  0.00019 -4.18833e-01
  7  0.00024 -5.10943e-01 |  8  0.00029 -6.22904e-01 |  9  0.00036 -7.58885e-01
 10  0.00084  7.60244e+00 | 11  0.00096  7.43052e+00 | 12  0.00111  7.22124e+00
 13  0.00130  6.98412e+00 | 14  0.00170  6.72305e+00 | 15  0.00190  6.42518e+00
 16  0.00231  6.04747e+00 | 17  0.00284  5.60080e+00 | 18  0.00354  5.07928e+00
 19  0.00453  4.52544e+00 | 20  0.00590  3.97222e+00 | 21  0.00747  3.05236e+00
 22  0.00933  1.96063e+00 | 23  0.01064  1.22111e+00 | 24  0.01286  3.32532e-01
 25  0.01108 -2.43165e-01 | 26  0.00582  2.18366e-01 | 27  0.00898 -3.68738e-01
 28 -0.00067  7.27775e-01 | 29  0.00978 -6.73866e-01 | 30  0.01252 -1.50727e+00
 31  0.01039 -1.09161e+00 | 32  0.01834 -2.60387e+00 | 33  0.01187 -1.90534e+00
 34  0.00948 -1.81860e+00 | 35  0.00930 -1.97317e+00 | 36  0.00423 -9.10839e-01
 37 -0.00100 -3.60486e-01 | 38  0.00492 -1.31243e+00 | 39  0.00620 -1.29222e+00
 40  0.00245 -8.47898e-01 | 41  0.00353 -5.88682e-01 | 42 -0.00545  6.58491e-01
 43 -0.00679  7.17114e-01 | 44  0.00012  3.61875e-01 | 45  0.00040  6.13866e-01
 46  0.00168  6.31104e-01 | 47  0.00508  2.76381e-01 | 48  0.00702  2.01455e-01
 49 -0.00715  1.60128e+00 | 50 -0.00732  1.49400e+00 | 51 -0.00932  1.54304e+00
 52 -0.01227  1.35355e+00 | 53  0.00118 -3.49583e-01 | 54  0.00166 -7.10117e-01
 55  0.00503 -1.46844e+00 | 56  0.00459 -1.83802e+00 | 57  0.00540 -2.65249e+00
 58 -0.01578 -2.32971e-02 | 59 -0.00885 -1.41610e+00 | 60 -0.00152 -3.11351e+00
 61 -0.00749 -2.67456e+00 | 62  0.00963 -6.46734e+00 | 63  0.01226 -7.65034e+00
 64  0.01691 -9.72572e+00 | 65  0.02657 -1.30249e+01 | 66  0.00395 -6.98110e+00
 67  0.00597 -7.80042e+00 | 68  0.02506 -1.49917e+01 | 69 -0.00560 -6.64846e+00
 70 -0.00695 -7.70217e+00 | 71  0.03633 -1.99569e+01 | 72 -0.01496 -5.24480e+00
 73 -0.02358 -3.65021e+00 | 74  0.01753 -1.68859e+01 | 75 -0.00593 -5.50458e+00
 76 -0.05871  4.74466e-01 | 77  0.01520 -1.74726e+01 | 78 -0.00548 -3.86042e+00
 79 -0.00529 -9.26162e-01 | 80 -0.01524 -1.32813e+00 | 81 -0.02368 -9.78635e-02
 82  0.00405 -3.62406e+00 | 83 -0.03115  7.30137e-01 | 84 -0.01960  8.12166e-01
 85  0.00490 -9.29391e+00 | 86 -0.01619  1.72875e+00 | 87 -0.02858  4.38743e+00
 88 -0.00796  6.43983e+00 | 89 -0.03417  2.89903e+00 | 90 -0.02866 -1.45055e-01
 91  0.00036  4.36221e-01 | 92  0.01483  5.23576e+00 | 93 -0.03677  6.34138e+00
 94  0.00972  5.73755e+00 | 95 -0.01742  7.14847e+00 | 96  0.01289  7.09409e+00
 97 -0.00898  1.09858e+01 | 98 -0.01609  6.39576e+00 | 99 -0.02404  1.21131e+01
100  0.01787  1.03328e+01 |101  0.06314  8.30994e+00 |102 -0.00714  7.68357e+00
103  0.00018  8.26345e+00 |104  0.00023  8.26332e+00 |105 -0.04257 -1.81167e+01
106 -0.42981  1.85002e+01 |107 -0.25211 -3.85669e+00 |108 -0.23119 -1.15349e+00
108 variables; iteration 40; function evaluation 53; phase 4
Function value 5.5901687e+02; maximum gradient component mag -1.9557e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42715 -3.61210e+01 |  2 -0.42494 -1.95568e+02 |  3 -0.39997 -9.08996e+01
  4  0.61097 -1.16623e+02 |  5  0.00184  4.53119e-01 |  6  0.00040  9.59448e-02
  7  0.00049  1.19085e-01 |  8  0.00060  1.48100e-01 |  9  0.00074  1.84583e-01
 10  0.00071  2.53441e+00 | 11  0.00087  2.52173e+00 | 12  0.00107  2.51144e+00
 13  0.00130  2.46618e+00 | 14  0.00168  2.34890e+00 | 15  0.00184  2.19265e+00
 16  0.00224  2.04701e+00 | 17  0.00276  1.86948e+00 | 18  0.00343  1.64715e+00
 19  0.00428  1.30493e+00 | 20  0.00548  9.91808e-01 | 21  0.00730  9.55364e-01
 22  0.00892  1.58543e-01 | 23  0.01045  2.34853e-01 | 24  0.01287  1.78514e-01
 25  0.01047 -9.61488e-01 | 26  0.00578  8.34540e-02 | 27  0.00906 -6.79139e-02
 28 -0.00018  9.05875e-01 | 29  0.00997  1.29410e-01 | 30  0.01399  1.46872e+00
 31  0.01005 -7.19784e-01 | 32  0.01919  2.62746e-01 | 33  0.01187 -5.54973e-01
 34  0.00922 -9.13241e-01 | 35  0.00901 -1.05449e+00 | 36  0.00430 -6.15300e-02
 37 -0.00118 -2.41164e-01 | 38  0.00521  9.34296e-02 | 39  0.00637 -7.30614e-02
 40  0.00302  5.35099e-01 | 41  0.00390  5.54036e-01 | 42 -0.00515  7.50462e-01
 43 -0.00719 -9.53339e-01 | 44 -0.00034 -4.38883e-01 | 45 -0.00015 -4.73075e-01
 46  0.00108 -4.49732e-01 | 47  0.00553  8.16489e-01 | 48  0.00679 -3.98884e-01
 49 -0.00713  6.86242e-01 | 50 -0.00714  8.97287e-01 | 51 -0.00923  7.78411e-01
 52 -0.01262 -4.40341e-01 | 53  0.00124 -8.72357e-02 | 54  0.00095 -1.15344e+00
 55  0.00487 -5.46631e-01 | 56  0.00527  2.35014e-01 | 57  0.00468 -2.57678e+00
 58 -0.01602 -6.96436e-01 | 59 -0.00917 -9.60713e-01 | 60 -0.00166 -1.34164e+00
 61 -0.00778 -1.31146e+00 | 62  0.00963 -2.21744e+00 | 63  0.01181 -3.71059e+00
 64  0.01710 -3.04546e+00 | 65  0.02718 -3.09247e+00 | 66  0.00437 -7.25065e-01
 67  0.00701 -6.44913e-02 | 68  0.02505 -5.29221e+00 | 69 -0.00502 -1.96476e-01
 70 -0.00649 -1.06837e+00 | 71  0.03590 -9.31833e+00 | 72 -0.01500 -2.06469e+00
 73 -0.02372 -2.18015e+00 | 74  0.01746 -7.73364e+00 | 75 -0.00596 -2.47381e+00
 76 -0.05859  7.78095e-01 | 77  0.01529 -5.54446e+00 | 78 -0.00554 -1.98037e+00
 79 -0.00534 -9.88390e-01 | 80 -0.01528 -3.38203e-01 | 81 -0.02371 -1.54300e+00
 82  0.00399 -1.03123e+00 | 83 -0.03114 -4.43768e-01 | 84 -0.01968 -7.34396e-01
 85  0.00507 -2.44130e+00 | 86 -0.01630 -7.44763e-01 | 87 -0.02854  1.21565e+00
 88 -0.00808  1.95514e-01 | 89 -0.03404  2.90200e+00 | 90 -0.02845  2.85538e+00
 91  0.00043  1.16059e-02 | 92  0.01474  6.71620e-01 | 93 -0.03662  3.07888e+00
 94  0.00954 -5.90801e-01 | 95 -0.01729  3.83743e+00 | 96  0.01294  4.65356e+00
 97 -0.00892  4.13788e+00 | 98 -0.01598  2.87761e+00 | 99 -0.02423  2.68326e+00
100  0.01796  5.01234e+00 |101  0.06316  2.18137e+00 |102 -0.00712  2.71973e+00
103  0.00014  2.88278e+00 |104  0.00019  2.89151e+00 |105 -0.04371 -6.48655e+00
106 -0.43031  7.17711e+00 |107 -0.25015 -6.39069e-01 |108 -0.22986 -8.79030e-01
108 variables; iteration 60; function evaluation 81; phase 4
Function value 5.5899273e+02; maximum gradient component mag -2.5673e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42717 -3.18853e+00 |  2 -0.42503 -2.56728e+01 |  3 -0.39932 -1.13548e+01
  4  0.61090 -1.87249e+01 |  5  0.00112 -2.27415e-01 |  6  0.00025 -5.00328e-02
  7  0.00030 -6.18151e-02 |  8  0.00037 -7.63881e-02 |  9  0.00045 -9.43442e-02
 10  0.00083  4.61179e-01 | 11  0.00097  4.46921e-01 | 12  0.00113  4.28947e-01
 13  0.00134  4.13256e-01 | 14  0.00173  4.04900e-01 | 15  0.00193  3.97783e-01
 16  0.00236  3.82847e-01 | 17  0.00290  3.65169e-01 | 18  0.00361  3.41457e-01
 19  0.00453  2.81766e-01 | 20  0.00570  1.27541e-01 | 21  0.00739  1.50236e-01
 22  0.00942  1.40079e-01 | 23  0.01066  8.33257e-02 | 24  0.01288  3.50828e-02
 25  0.01129  3.99086e-02 | 26  0.00588  2.96355e-02 | 27  0.00921  3.93688e-02
 28 -0.00051 -5.83884e-02 | 29  0.00980 -4.65830e-02 | 30  0.01257  4.09308e-02
 31  0.01040 -1.51989e-01 | 32  0.01853  5.95042e-02 | 33  0.01188 -1.66521e-01
 34  0.00956 -1.26126e-01 | 35  0.00943 -1.20496e-01 | 36  0.00414 -1.52554e-01
 37 -0.00098  3.70076e-02 | 38  0.00504  1.33195e-02 | 39  0.00622 -6.99043e-02
 40  0.00266  2.56503e-02 | 41  0.00351 -7.59927e-02 | 42 -0.00539 -1.25221e-03
 43 -0.00665 -2.45815e-01 | 44 -0.00018 -3.13592e-01 | 45  0.00016 -1.55248e-01
 46  0.00143 -7.72913e-02 | 47  0.00515 -5.30409e-02 | 48  0.00694 -2.95105e-01
 49 -0.00727 -9.24170e-02 | 50 -0.00737 -3.05401e-02 | 51 -0.00939 -4.83991e-02
 52 -0.01211 -2.76083e-02 | 53  0.00146  3.46505e-01 | 54  0.00141 -2.07833e-01
 55  0.00488 -1.69248e-01 | 56  0.00486 -9.45392e-02 | 57  0.00537 -6.25164e-01
 58 -0.01550  2.04283e-01 | 59 -0.00900 -2.70453e-01 | 60 -0.00157 -2.94520e-01
 61 -0.00760 -2.55307e-01 | 62  0.00972 -2.47464e-01 | 63  0.01238 -4.00014e-01
 64  0.01696 -5.41747e-01 | 65  0.02653 -7.15129e-01 | 66  0.00363 -4.83291e-01
 67  0.00611 -6.83136e-01 | 68  0.02511 -6.48600e-01 | 69 -0.00546  2.27493e-01
 70 -0.00694 -2.45748e-01 | 71  0.03611 -1.19773e+00 | 72 -0.01483  6.91887e-01
 73 -0.02373 -7.23194e-01 | 74  0.01756 -1.04977e+00 | 75 -0.00594  6.31716e-03
 76 -0.05864  2.38034e-01 | 77  0.01525 -5.14305e-01 | 78 -0.00561 -1.13965e+00
 79 -0.00541 -3.05407e-01 | 80 -0.01535  7.42848e-02 | 81 -0.02371 -4.81449e-01
 82  0.00389 -2.72861e-01 | 83 -0.03124 -1.01105e+00 | 84 -0.01957  1.35288e+00
 85  0.00503 -3.19360e-01 | 86 -0.01623  7.14668e-01 | 87 -0.02861  5.98591e-02
 88 -0.00806  3.31978e-03 | 89 -0.03417  4.54468e-01 | 90 -0.02866  3.89312e-01
 91  0.00039  1.39526e-01 | 92  0.01472  6.73111e-02 | 93 -0.03670  8.29144e-01
 94  0.00958 -1.05135e-01 | 95 -0.01739  6.57338e-01 | 96  0.01277  3.69627e-01
 97 -0.00900  6.30785e-01 | 98 -0.01604  4.91211e-01 | 99 -0.02428  2.78821e-01
100  0.01777  5.65101e-01 |101  0.06307  4.45510e-01 |102 -0.00708  4.66027e-01
103  0.00017  4.80931e-01 |104  0.00022  4.79934e-01 |105 -0.04444 -1.22330e+00
106 -0.43066  1.39796e+00 |107 -0.24998  1.38408e-01 |108 -0.22935 -3.77544e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 71; function evaluation 100
Function value 5.5899e+02; maximum gradient component mag -4.0163e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42721 -4.90485e-01 |  2 -0.42506 -4.01632e+00 |  3 -0.39921 -1.78141e+00
  4  0.61091 -2.98237e+00 |  5  0.00117 -8.37392e-02 |  6  0.00027  1.75163e-04
  7  0.00033 -1.41913e-03 |  8  0.00040 -4.18678e-03 |  9  0.00049 -8.77828e-03
 10  0.00081  6.95738e-02 | 11  0.00095  6.86316e-02 | 12  0.00112  6.59431e-02
 13  0.00133  6.27869e-02 | 14  0.00172  6.29928e-02 | 15  0.00192  6.66307e-02
 16  0.00234  6.89391e-02 | 17  0.00288  7.24014e-02 | 18  0.00359  7.28393e-02
 19  0.00452  4.32361e-02 | 20  0.00574 -3.83420e-03 | 21  0.00741  2.84356e-02
 22  0.00939  1.78857e-03 | 23  0.01064 -1.21195e-02 | 24  0.01287 -3.78853e-03
 25  0.01125 -1.42796e-02 | 26  0.00588  7.80636e-03 | 27  0.00917 -2.43558e-02
 28 -0.00042  1.27970e-02 | 29  0.00980 -2.38929e-02 | 30  0.01248 -6.67066e-03
 31  0.01046 -3.33576e-02 | 32  0.01839  8.25236e-03 | 33  0.01193 -2.02479e-02
 34  0.00959 -3.93888e-03 | 35  0.00944 -1.46841e-02 | 36  0.00419 -2.11830e-02
 37 -0.00104 -3.05315e-02 | 38  0.00500  6.72555e-03 | 39  0.00621 -1.94102e-02
 40  0.00262  9.76075e-03 | 41  0.00353 -1.07910e-02 | 42 -0.00539 -1.34987e-02
 43 -0.00649  5.67582e-02 | 44 -0.00002 -2.55090e-02 | 45  0.00024 -1.23313e-02
 46  0.00146 -8.86281e-03 | 47  0.00519  4.26740e-02 | 48  0.00699 -1.87968e-01
 49 -0.00723 -5.68798e-02 | 50 -0.00733  6.24976e-03 | 51 -0.00934  5.01544e-03
 52 -0.01206  1.16596e-02 | 53  0.00134  3.64377e-02 | 54  0.00151  9.05780e-03
