
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.4732681e+06; maximum gradient component mag -1.8756e+08
 43  0.00467 -1.73144e+01 | 44  0.00194 -1.42368e+01 | 45  0.00164 -1.36180e+01
 46  0.00156 -1.35848e+01 | 47  0.00065 -1.18546e+01 | 48 -0.00710 -7.22750e+00
 49  0.01420 -1.51734e+01 | 50  0.00738 -1.30009e+01 | 51  0.00219 -7.80602e+00
 52  0.01532 -1.14509e+01 | 53  0.01666 -1.09101e+01 | 54 -0.00306 -1.53269e+00
 55  0.00216 -2.94458e+00 | 56  0.00137 -7.26026e-01 | 57  0.02038 -8.86226e+00
 58  0.00202  3.59974e-01 | 59  0.00400 -3.23014e-01 | 60  0.02786 -8.61968e+00
 61  0.02067 -5.04140e+00 | 62 -0.00882  4.79716e+00 | 63 -0.04257  1.57000e+01
 64 -0.00830  5.50429e+00 | 65  0.00047  4.01533e+00 | 66 -0.00400  6.57919e+00
 67  0.02952 -9.90413e+00 | 68 -0.02687  1.53830e+01 | 69 -0.00386  8.09187e+00
 70 -0.00722  3.59040e+00 | 71  0.00202  5.03902e+00 | 72 -0.02442  8.76273e+00
 73  0.00052  7.20606e+00 | 74 -0.01530  1.55219e+01 | 75 -0.01601  1.44644e+01
 76  0.03766 -3.84009e+00 | 77 -0.00368  8.09426e+00 | 78  0.00721  1.56721e+01
 79 -0.03371  1.79252e+01 | 80 -0.03813  1.38385e+01 | 81 -0.00930  1.53400e+01
 82  0.00941  1.47046e+01 | 83  0.02721  2.02641e+01 | 84 -0.02079  2.22222e+01
 85  0.01390  1.79961e+01 | 86  0.00400  2.32433e+01 | 87 -0.01124  2.69611e+01
 88  0.01068  2.41092e+01 | 89 -0.05007  2.25648e+01 | 90 -0.00425  2.46562e+01
 91 -0.02211  2.75220e+01 | 92  0.04592  2.70925e+01 | 93 -0.03348  2.37889e+01
 94 -0.00473  2.59914e+01 | 95  0.00036  2.66094e+01 | 96  0.00042  2.64941e+01
 97 -0.06900 -4.79062e+01 | 98 -0.43270  6.54201e+01 | 99 -0.33018 -1.82829e+00
100 -0.25620  4.79517e+00 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 5.5360176e+02; maximum gradient component mag -8.6116e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63732 -8.61160e+02 |  2  0.00041  2.42178e+01 |  3  0.00053  2.36417e+01
  4  0.00049  2.26746e+01 |  5  0.00050  2.16033e+01 |  6  0.00061  2.04642e+01
  7  0.00070  1.90482e+01 |  8  0.00228  1.69336e+01 |  9  0.00042  1.43877e+01
 10 -0.00005  1.17068e+01 | 11  0.00125  1.05969e+01 | 12  0.00094  7.16059e+00
 13  0.00042  2.57043e+00 | 14  0.00067 -6.53281e-01 | 15 -0.00107 -3.31147e+00
 16 -0.00223 -6.07153e+00 | 17 -0.00470 -7.80772e+00 | 18 -0.00292 -1.03753e+01
 19  0.00993 -1.66266e+01 | 20  0.00400 -1.48978e+01 | 21 -0.00159 -1.57652e+01
 22  0.00047 -1.89354e+01 | 23  0.00060 -1.77135e+01 | 24  0.00088 -1.95984e+01
 25  0.00073 -2.16985e+01 | 26  0.01033 -2.61836e+01 | 27  0.00830 -2.67089e+01
 28  0.01077 -3.14049e+01 | 29 -0.00136 -2.53587e+01 | 30 -0.00448 -2.27495e+01
 31  0.00240 -2.55383e+01 | 32 -0.00256 -2.40954e+01 | 33  0.00422 -2.60453e+01
 34 -0.00661 -2.14676e+01 | 35  0.00300 -2.28813e+01 | 36 -0.00153 -2.01816e+01
 37  0.00599 -2.34590e+01 | 38  0.00218 -2.09819e+01 | 39 -0.00489 -1.61930e+01
 40  0.02560 -3.04650e+01 | 41  0.00841 -2.06760e+01 | 42  0.00049 -1.86430e+01
 43  0.00402 -1.85275e+01 | 44  0.00204 -1.49946e+01 | 45  0.00166 -1.45445e+01
 46  0.00137 -1.45406e+01 | 47 -0.00044 -1.38136e+01 | 48 -0.00752 -8.55323e+00
 49  0.01440 -1.68204e+01 | 50  0.00707 -1.49231e+01 | 51  0.00169 -9.39395e+00
 52  0.01550 -1.31182e+01 | 53  0.01712 -1.27008e+01 | 54 -0.00482 -5.12896e+00
 55  0.00155 -5.64596e+00 | 56 -0.00012 -4.43651e+00 | 57  0.01943 -1.31378e+01
 58  0.00025 -4.50073e+00 | 59  0.00365 -3.07440e+00 | 60  0.02748 -1.23842e+01
 61  0.02046 -7.51747e+00 | 62 -0.00899  3.41937e+00 | 63 -0.04337  1.32400e+01
 64 -0.00794  6.47897e+00 | 65  0.00019  1.05809e+00 | 66 -0.00411  5.04632e+00
 67  0.02952 -1.20550e+01 | 68 -0.02726  1.11521e+01 | 69 -0.00402  5.48813e+00
 70 -0.00678  9.58643e+00 | 71  0.00204  5.98262e+00 | 72 -0.02373  1.77461e+01
 73  0.00061  9.10157e+00 | 74 -0.01554  1.22340e+01 | 75 -0.01618  1.20741e+01
 76  0.03787  3.00367e-01 | 77 -0.00327  1.70411e+01 | 78  0.00708  1.27671e+01
 79 -0.03353  2.16922e+01 | 80 -0.03731  2.31053e+01 | 81 -0.00899  2.21429e+01
 82  0.00934  1.46547e+01 | 83  0.02708  1.69401e+01 | 84 -0.02101  2.07630e+01
 85  0.01387  1.90908e+01 | 86  0.00375  1.98631e+01 | 87 -0.01162  2.14802e+01
 88  0.01072  2.49320e+01 | 89 -0.04979  2.73415e+01 | 90 -0.00405  2.78477e+01
 91 -0.02213  2.77786e+01 | 92  0.04597  2.62697e+01 | 93 -0.03278  3.08441e+01
 94 -0.00468  2.72666e+01 | 95  0.00014  2.75212e+01 | 96  0.00033  2.76182e+01
 97 -0.07187 -5.75341e+01 | 98 -0.43389  7.66707e+01 | 99 -0.33095  3.18753e-01
100 -0.25704 -2.29346e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 5.5355e+02; maximum gradient component mag -5.6038e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63736 -5.60382e+02 |  2  0.00002  1.52802e+01 |  3 -0.00031  1.42762e+01
  4  0.00019  1.44113e+01 |  5  0.00054  1.41956e+01 |  6  0.00084  1.37619e+01
  7  0.00057  1.23196e+01 |  8  0.00220  1.09406e+01 |  9  0.00086  9.69692e+00
 10  0.00071  8.19214e+00 | 11  0.00046  5.97522e+00 | 12  0.00083  4.41716e+00
 13  0.00134  2.17681e+00 | 14  0.00128 -2.89735e-01 | 15 -0.00026 -1.83913e+00
 16 -0.00186 -4.30949e+00 | 17 -0.00432 -5.59148e+00 | 18 -0.00255 -7.24302e+00
 19  0.01005 -1.07649e+01 | 20  0.00360 -1.10518e+01 | 21  0.00021 -9.64341e+00
 22  0.00067 -1.31589e+01 | 23  0.00048 -1.26213e+01 | 24  0.00087 -1.37692e+01
 25  0.00088 -1.52872e+01 | 26  0.00986 -1.73345e+01 | 27  0.00729 -1.85254e+01
 28  0.01047 -2.15283e+01 | 29 -0.00070 -1.76507e+01 | 30 -0.00394 -1.56276e+01
 31  0.00243 -1.70613e+01 | 32 -0.00239 -1.67616e+01 | 33  0.00467 -1.66059e+01
 34 -0.00607 -1.48865e+01 | 35  0.00319 -1.46147e+01 | 36 -0.00211 -1.41970e+01
 37  0.00596 -1.51746e+01 | 38  0.00310 -1.31649e+01 | 39 -0.00438 -1.07858e+01
 40  0.02535 -1.77741e+01 | 41  0.00739 -1.42286e+01 | 42  0.00073 -1.29882e+01
 43  0.00407 -1.23070e+01 | 44  0.00158 -1.00033e+01 | 45  0.00144 -9.46292e+00
 46  0.00020 -1.04677e+01 | 47  0.00055 -7.87497e+00 | 48 -0.00852 -6.84232e+00
 49  0.01430 -9.13408e+00 | 50  0.00667 -1.00111e+01 | 51  0.00187 -5.19186e+00
 52  0.01475 -7.06387e+00 | 53  0.01637 -6.68940e+00 | 54 -0.00474 -3.21025e+00
 55  0.00163 -2.51754e+00 | 56 -0.00046 -2.61292e+00 | 57  0.02032 -5.31158e+00
 58  0.00082 -1.47409e+00 | 59  0.00389 -3.30125e-01 | 60  0.02718 -7.16382e+00
 61  0.02002 -4.46332e+00 | 62 -0.00883  3.49892e+00 | 63 -0.04342  8.84607e+00
 64 -0.00844  3.57866e+00 | 65  0.00026  2.21926e+00 | 66 -0.00440  2.65872e+00
 67  0.02957 -5.24134e+00 | 68 -0.02714  9.08468e+00 | 69 -0.00405  3.34242e+00
 70 -0.00694  5.15476e+00 | 71  0.00208  4.92557e+00 | 72 -0.02414  7.68759e+00
 73  0.00070  7.99902e+00 | 74 -0.01538  9.90513e+00 | 75 -0.01541  2.11075e+01
 76  0.03771 -1.47807e+00 | 77 -0.00334  1.08045e+01 | 78  0.00677  3.45515e+00
 79 -0.03356  1.49778e+01 | 80 -0.03743  1.53230e+01 | 81 -0.00927  1.07747e+01
 82  0.00954  1.29731e+01 | 83  0.02703  1.04730e+01 | 84 -0.02073  1.62628e+01
 85  0.01389  1.24091e+01 | 86  0.00396  1.59708e+01 | 87 -0.01142  1.60905e+01
 88  0.01057  1.41716e+01 | 89 -0.04968  1.90738e+01 | 90 -0.00424  1.64198e+01
 91 -0.02214  1.84054e+01 | 92  0.04610  2.08184e+01 | 93 -0.03320  1.75328e+01
 94 -0.00440  1.86794e+01 | 95 -0.00063  1.68543e+01 | 96  0.00013  1.78318e+01
 97 -0.07220 -4.00252e+01 | 98 -0.43394  5.52233e+01 | 99 -0.33074 -2.90755e+00
100 -0.25639  5.91236e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5354988e+02; maximum gradient component mag -5.6038e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  3.90605e+02 |  2 -0.42263 -3.56565e+02 |  3 -0.41094 -6.09665e+01
  4  0.63736 -5.60382e+02 |  5  0.00000 -4.91179e+00 |  6  0.00000 -1.08584e+00
  7  0.00000 -1.32323e+00 |  8  0.00000 -1.61821e+00 |  9  0.00000 -2.16976e+00
 10  0.00002  1.51556e+01 | 11 -0.00031  1.41516e+01 | 12  0.00019  1.42866e+01
 13  0.00054  1.40710e+01 | 14  0.00084  1.36372e+01 | 15  0.00057  1.21950e+01
 16  0.00220  1.08159e+01 | 17  0.00086  9.57230e+00 | 18  0.00071  8.06752e+00
 19  0.00046  5.85060e+00 | 20  0.00083  4.29254e+00 | 21  0.00134  2.05219e+00
 22  0.00128 -4.14356e-01 | 23 -0.00026 -1.96375e+00 | 24 -0.00187 -4.43411e+00
 25 -0.00432 -5.71610e+00 | 26 -0.00255 -7.36764e+00 | 27  0.01004 -1.08895e+01
 28  0.00360 -1.11764e+01 | 29  0.00021 -9.76803e+00 | 30  0.00067 -1.32836e+01
 31  0.00047 -1.27459e+01 | 32  0.00086 -1.38938e+01 | 33  0.00088 -1.54118e+01
 34  0.00986 -1.74591e+01 | 35  0.00729 -1.86501e+01 | 36  0.01047 -2.16529e+01
 37 -0.00071 -1.77754e+01 | 38 -0.00394 -1.57523e+01 | 39  0.00243 -1.71859e+01
 40 -0.00239 -1.68862e+01 | 41  0.00467 -1.67305e+01 | 42 -0.00607 -1.50111e+01
 43  0.00318 -1.47393e+01 | 44 -0.00211 -1.43216e+01 | 45  0.00596 -1.52992e+01
 46  0.00310 -1.32895e+01 | 47 -0.00439 -1.09104e+01 | 48  0.02535 -1.78986e+01
 49  0.00739 -1.43532e+01 | 50  0.00073 -1.31129e+01 | 51  0.00407 -1.24316e+01
 52  0.00158 -1.01279e+01 | 53  0.00144 -9.58754e+00 | 54  0.00019 -1.05923e+01
 55  0.00054 -7.99959e+00 | 56 -0.00853 -6.96693e+00 | 57  0.01430 -9.25867e+00
 58  0.00667 -1.01357e+01 | 59  0.00186 -5.31648e+00 | 60  0.01474 -7.18846e+00
 61  0.01637 -6.81399e+00 | 62 -0.00475 -3.33486e+00 | 63  0.00162 -2.64216e+00
 64 -0.00046 -2.73754e+00 | 65  0.02031 -5.43614e+00 | 66  0.00082 -1.59871e+00
 67  0.00389 -4.54744e-01 | 68  0.02718 -7.28833e+00 | 69  0.02001 -4.58788e+00
 70 -0.00883  3.37431e+00 | 71 -0.04343  8.72174e+00 | 72 -0.00844  3.45405e+00
 73  0.00025  2.09464e+00 | 74 -0.00440  2.53410e+00 | 75  0.02957 -5.36582e+00
 76 -0.02715  8.96017e+00 | 77 -0.00405  3.21780e+00 | 78 -0.00695  5.03014e+00
 79  0.00208  4.80095e+00 | 80 -0.02414  7.56306e+00 | 81  0.00069  7.87440e+00
 82 -0.01538  9.78055e+00 | 83 -0.01541  2.09830e+01 | 84  0.03770 -1.60247e+00
 85 -0.00334  1.06799e+01 | 86  0.00676  3.33053e+00 | 87 -0.03356  1.48534e+01
 88 -0.03743  1.51986e+01 | 89 -0.00928  1.06501e+01 | 90  0.00954  1.28485e+01
 91  0.02703  1.03485e+01 | 92 -0.02073  1.61383e+01 | 93  0.01389  1.22845e+01
 94  0.00396  1.58462e+01 | 95 -0.01142  1.59659e+01 | 96  0.01057  1.40470e+01
 97 -0.04968  1.89495e+01 | 98 -0.00424  1.62952e+01 | 99 -0.02214  1.82809e+01
100  0.04609  2.06941e+01 |101 -0.03320  1.74083e+01 |102 -0.00440  1.85548e+01
103 -0.00063  1.67297e+01 |104  0.00013  1.77072e+01 |105 -0.07220 -4.00252e+01
106 -0.43394  5.52233e+01 |107 -0.33074 -2.90755e+00 |108 -0.25639  5.91236e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 28; phase 4
Function value 5.5168407e+02; maximum gradient component mag -1.2490e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43174  1.25171e+02 |  2 -0.42480 -1.21211e+03 |  3 -0.40295 -4.08141e+02
  4  0.63706 -1.24895e+03 |  5  0.00024 -7.78019e+00 |  6  0.00005 -1.71780e+00
  7  0.00006 -2.09400e+00 |  8  0.00008 -2.55551e+00 |  9  0.00014 -3.24853e+00
 10  0.00020  3.53510e+01 | 11  0.00000  3.42063e+01 | 12  0.00037  3.37271e+01
 13  0.00064  3.28986e+01 | 14  0.00090  3.17892e+01 | 15  0.00075  2.98472e+01
 16  0.00244  2.75916e+01 | 17  0.00115  2.55468e+01 | 18  0.00104  2.29895e+01
 19  0.00094  1.96978e+01 | 20  0.00128  1.66004e+01 | 21  0.00184  1.27245e+01
 22  0.00187  8.62403e+00 | 23  0.00032  5.62574e+00 | 24 -0.00110  2.06449e+00
 25 -0.00350  1.24683e-01 | 26 -0.00171 -2.93889e+00 | 27  0.01069 -1.14609e+01
 28  0.00425 -9.44298e+00 | 29  0.00090 -8.55995e+00 | 30  0.00172 -1.36899e+01
 31  0.00157 -1.26234e+01 | 32  0.00197 -1.49879e+01 | 33  0.00224 -1.72932e+01
 34  0.00937 -2.49532e+01 | 35  0.00781 -2.53847e+01 | 36  0.01130 -3.08053e+01
 37  0.00074 -2.24123e+01 | 38 -0.00338 -1.98703e+01 | 39  0.00295 -2.48448e+01
 40 -0.00129 -2.22227e+01 | 41  0.00462 -2.66243e+01 | 42 -0.00524 -1.99042e+01
 43  0.00319 -2.43641e+01 | 44 -0.00152 -2.08814e+01 | 45  0.00551 -2.59066e+01
 46  0.00298 -2.24830e+01 | 47 -0.00414 -1.64731e+01 | 48  0.02489 -4.03277e+01
 49  0.00739 -2.60784e+01 | 50  0.00104 -2.12812e+01 | 51  0.00369 -2.34746e+01
 52  0.00149 -2.08433e+01 | 53  0.00039 -2.13791e+01 | 54  0.00005 -2.11070e+01
 55 -0.00020 -1.91417e+01 | 56 -0.00879 -1.34163e+01 | 57  0.01417 -2.76087e+01
 58  0.00510 -2.51999e+01 | 59  0.00132 -1.60824e+01 | 60  0.01307 -2.49017e+01
 61  0.01482 -2.51976e+01 | 62 -0.00533 -1.11318e+01 | 63  0.00033 -1.27408e+01
 64 -0.00131 -1.07011e+01 | 65  0.01934 -2.29803e+01 | 66  0.00006 -8.35611e+00
 67  0.00312 -9.60131e+00 | 68  0.02624 -3.13962e+01 | 69  0.01813 -2.43264e+01
 70 -0.00907 -6.72350e-01 | 71 -0.04413  1.55252e+01 | 72 -0.00958 -3.55115e+00
 73 -0.00112 -9.31987e+00 | 74 -0.00474  1.21416e+00 | 75  0.02952 -1.83546e+01
 76 -0.02804  4.73004e+00 | 77 -0.00355  8.37354e-01 | 78 -0.00724  1.03877e+00
 79  0.00267  1.20762e-01 | 80 -0.02460  7.84649e+00 | 81  0.00098 -2.40225e+00
 82 -0.01581  7.86192e+00 | 83 -0.01481  2.49539e+01 | 84  0.03649 -4.99994e+01
 85 -0.00321  3.00386e+00 | 86  0.00557 -1.98106e+01 | 87 -0.03351  1.72423e+01
 88 -0.03806  2.06413e+01 | 89 -0.00908  1.46804e+01 | 90  0.00823 -3.77536e+00
 91  0.02619 -2.60841e+01 | 92 -0.02145  2.15129e+01 | 93  0.01392  1.04795e+01
 94  0.00332  1.68518e+01 | 95 -0.01134  2.06366e+01 | 96  0.01022  2.02094e+01
 97 -0.04888  3.86937e+01 | 98 -0.00415  3.52361e+01 | 99 -0.02070  4.74549e+01
100  0.04606  3.22640e+01 |101 -0.03165  4.06013e+01 |102 -0.00389  3.90005e+01
103 -0.00035  3.86354e+01 |104  0.00017  3.92577e+01 |105 -0.07994 -8.11558e+01
106 -0.43697  1.07149e+02 |107 -0.28103  1.93867e+01 |108 -0.22159 -2.65211e+01
108 variables; iteration 40; function evaluation 52; phase 4
Function value 5.5103937e+02; maximum gradient component mag -4.8760e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43499 -3.22058e+01 |  2 -0.42519 -4.87302e+02 |  3 -0.40201 -1.75857e+02
  4  0.63763 -4.87602e+02 |  5  0.00056 -2.67173e+00 |  6  0.00015 -5.48461e-01
  7  0.00018 -6.72541e-01 |  8  0.00022 -8.29068e-01 |  9  0.00032 -1.12246e+00
 10  0.00039  1.40708e+01 | 11  0.00034  1.36231e+01 | 12  0.00062  1.36075e+01
 13  0.00080  1.33369e+01 | 14  0.00090  1.28552e+01 | 15  0.00092  1.21443e+01
 16  0.00260  1.12261e+01 | 17  0.00128  1.03762e+01 | 18  0.00108  9.24937e+00
 19  0.00127  8.15470e+00 | 20  0.00112  6.48086e+00 | 21  0.00158  4.83817e+00
 22  0.00175  3.30964e+00 | 23  0.00003  1.98953e+00 | 24 -0.00073  1.03861e+00
 25 -0.00284  4.99134e-01 | 26 -0.00145 -1.12965e+00 | 27  0.01010 -4.57311e+00
 28  0.00469 -3.91838e+00 | 29  0.00059 -3.76818e+00 | 30  0.00194 -5.48094e+00
 31  0.00185 -5.06767e+00 | 32  0.00231 -5.79838e+00 | 33  0.00300 -6.32781e+00
 34  0.00748 -1.16966e+01 | 35  0.00702 -1.08759e+01 | 36  0.01090 -1.26298e+01
 37  0.00221 -7.58337e+00 | 38 -0.00302 -8.09923e+00 | 39  0.00267 -9.83854e+00
 40 -0.00027 -7.76751e+00 | 41  0.00379 -1.04773e+01 | 42 -0.00380 -6.63081e+00
 43  0.00180 -1.07995e+01 | 44 -0.00113 -7.94980e+00 | 45  0.00470 -1.03719e+01
 46  0.00321 -7.75174e+00 | 47 -0.00352 -5.67408e+00 | 48  0.02108 -1.66155e+01
 49  0.00695 -1.04627e+01 | 50  0.00183 -7.72627e+00 | 51  0.00413 -8.15552e+00
 52  0.00291 -4.93653e+00 | 53  0.00066 -7.01471e+00 | 54  0.00093 -6.85925e+00
 55  0.00054 -4.96540e+00 | 56 -0.00731 -3.16855e+00 | 57  0.01228 -9.57393e+00
 58  0.00673 -7.27678e+00 | 59  0.00119 -4.76919e+00 | 60  0.01191 -7.89929e+00
 61  0.01358 -7.84104e+00 | 62 -0.00358 -1.36053e+00 | 63  0.00002 -4.36880e+00
 64  0.00093  3.50748e-01 | 65  0.01751 -7.65529e+00 | 66  0.00150  8.31816e-01
 67  0.00226 -4.04269e+00 | 68  0.02521 -1.59373e+01 | 69  0.01780 -9.51759e+00
 70 -0.00899  1.52447e+00 | 71 -0.04423  6.36443e+00 | 72 -0.00991 -3.63423e+00
 73 -0.00054  5.94594e-01 | 74 -0.00494  9.68286e-01 | 75  0.02895 -6.80322e+00
 76 -0.02719  8.80612e+00 | 77 -0.00368  3.34317e+00 | 78 -0.00727  3.03086e-01
 79  0.00235  3.72694e-01 | 80 -0.02424  5.57316e+00 | 81  0.00086  6.32972e-01
 82 -0.01567  2.40049e+00 | 83 -0.01522  1.61800e+01 | 84  0.03688 -2.74101e+01
 85 -0.00337  4.80025e-01 | 86  0.00605 -1.29736e+01 | 87 -0.03362  3.93937e+00
 88 -0.03781  7.92599e+00 | 89 -0.00903  7.94117e+00 | 90  0.00847 -9.87630e+00
 91  0.02680 -5.89174e+00 | 92 -0.02177  2.52744e+00 | 93  0.01397  2.41273e+00
 94  0.00347  5.13144e+00 | 95 -0.01117  6.87494e+00 | 96  0.00993 -2.67522e-01
 97 -0.04893  1.83868e+01 | 98 -0.00417  1.20357e+01 | 99 -0.02096  2.34987e+01
100  0.04597  3.86164e+00 |101 -0.03165  2.00282e+01 |102 -0.00497  1.16176e+01
103 -0.00052  1.45544e+01 |104  0.00006  1.52628e+01 |105 -0.08121 -2.95312e+01
106 -0.43753  4.03228e+01 |107 -0.27953  1.28805e+01 |108 -0.21378 -2.65113e+01
108 variables; iteration 60; function evaluation 79; phase 4
Function value 5.5087440e+02; maximum gradient component mag -3.7043e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43552 -5.60689e+01 |  2 -0.42528 -3.70430e+02 |  3 -0.40230 -1.58239e+02
  4  0.63798 -2.91181e+02 |  5  0.00029 -2.04818e+00 |  6  0.00004 -4.82247e-01
  7  0.00006 -5.84142e-01 |  8  0.00008 -7.06554e-01 |  9  0.00022 -8.60621e-01
 10  0.00041  8.45228e+00 | 11  0.00043  8.21230e+00 | 12  0.00049  7.99540e+00
 13  0.00055  7.71865e+00 | 14  0.00061  7.36407e+00 | 15  0.00067  6.92004e+00
 16  0.00234  6.31112e+00 | 17  0.00103  5.74653e+00 | 18  0.00086  5.00676e+00
 19  0.00096  4.20326e+00 | 20  0.00099  3.23986e+00 | 21  0.00152  2.22866e+00
 22  0.00162  1.15688e+00 | 23 -0.00004  3.51557e-01 | 24 -0.00109 -5.55724e-01
 25 -0.00326 -9.50995e-01 | 26 -0.00159 -1.77710e+00 | 27  0.00939 -4.69014e+00
 28  0.00474 -3.34449e+00 | 29  0.00077 -3.13677e+00 | 30  0.00217 -4.07998e+00
 31  0.00227 -3.57045e+00 | 32  0.00267 -4.00350e+00 | 33  0.00351 -3.96741e+00
 34  0.00883 -7.51152e+00 | 35  0.00711 -8.04231e+00 | 36  0.01118 -8.83143e+00
 37  0.00165 -5.78763e+00 | 38 -0.00234 -5.15195e+00 | 39  0.00302 -6.64803e+00
 40 -0.00042 -5.60512e+00 | 41  0.00404 -7.17644e+00 | 42 -0.00358 -4.30633e+00
 43  0.00315 -5.72370e+00 | 44 -0.00010 -4.37847e+00 | 45  0.00484 -7.29297e+00
 46  0.00283 -5.62940e+00 | 47 -0.00311 -3.53734e+00 | 48  0.02095 -1.16068e+01
 49  0.00836 -5.66352e+00 | 50  0.00260 -4.55081e+00 | 51  0.00407 -5.90868e+00
 52  0.00136 -5.53353e+00 | 53 -0.00015 -6.80473e+00 | 54  0.00144 -4.50535e+00
 55 -0.00152 -5.97207e+00 | 56 -0.00715 -2.14331e+00 | 57  0.01170 -7.71135e+00
 58  0.00629 -5.61755e+00 | 59  0.00122 -3.58624e+00 | 60  0.01092 -6.70588e+00
 61  0.01266 -6.69707e+00 | 62 -0.00394 -1.29582e+00 | 63  0.00043 -2.43122e+00
 64 -0.00083 -2.52808e+00 | 65  0.01716 -6.43090e+00 | 66  0.00009 -1.87944e+00
 67  0.00338 -7.12610e-01 | 68  0.02609 -7.76806e+00 | 69  0.01860 -3.10490e+00
 70 -0.00906  1.34644e+00 | 71 -0.04361  5.71565e+00 | 72 -0.00915  4.20374e-02
 73 -0.00066  3.36532e-01 | 74 -0.00494  6.51871e-02 | 75  0.02876 -5.46237e+00
 76 -0.02743  5.42786e+00 | 77 -0.00394  1.45301e+00 | 78 -0.00731  9.41619e-01
 79  0.00212  9.10640e-01 | 80 -0.02438  3.19985e+00 | 81  0.00068  2.22113e+00
 82 -0.01563  2.24232e+00 | 83 -0.01589  6.93710e+00 | 84  0.03748 -4.70776e+00
 85 -0.00336  4.71599e+00 | 86  0.00666  1.15119e+00 | 87 -0.03348  5.13019e+00
 88 -0.03780  5.63362e+00 | 89 -0.00917  6.11789e+00 | 90  0.00893 -1.83535e+00
 91  0.02693  4.31083e+00 | 92 -0.02122  6.56135e+00 | 93  0.01402  4.84572e+00
 94  0.00388  1.05626e+01 | 95 -0.01101  7.91198e+00 | 96  0.01044  8.22181e+00
 97 -0.04934  9.61247e+00 | 98 -0.00411  6.90411e+00 | 99 -0.02154  1.04114e+01
100  0.04648  6.99893e+00 |101 -0.03220  1.04527e+01 |102 -0.00461  6.22590e+00
103  0.00030  9.65551e+00 |104  0.00035  9.55926e+00 |105 -0.08269 -1.71235e+01
106 -0.43849  2.18207e+01 |107 -0.28157  6.17647e+00 |108 -0.21092 -1.60618e+01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 71; function evaluation 100
Function value 5.5079e+02; maximum gradient component mag -2.5291e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43662 -4.86530e+01 |  2 -0.42575 -2.52905e+02 |  3 -0.40097 -1.15594e+02
  4  0.63810 -1.68002e+02 |  5  0.00028 -1.29129e+00 |  6  0.00004 -3.17723e-01
  7  0.00005 -3.84819e-01 |  8  0.00007 -4.63602e-01 |  9  0.00024 -5.26710e-01
 10  0.00049  4.96625e+00 | 11  0.00054  4.87365e+00 | 12  0.00051  4.62012e+00
 13  0.00054  4.39852e+00 | 14  0.00059  4.17465e+00 | 15  0.00068  3.95402e+00
 16  0.00239  3.62207e+00 | 17  0.00111  3.30934e+00 | 18  0.00097  2.88138e+00
 19  0.00111  2.44315e+00 | 20  0.00115  1.84120e+00 | 21  0.00171  1.26005e+00
 22  0.00186  6.67442e-01 | 23  0.00021  1.73692e-01 | 24 -0.00069 -2.13561e-01
 25 -0.00277 -2.98456e-01 | 26 -0.00129 -1.04979e+00 | 27  0.01055 -1.77394e+00
 28  0.00526 -1.71521e+00 | 29  0.00113 -1.76953e+00 | 30  0.00220 -2.67501e+00
 31  0.00206 -2.59400e+00 | 32  0.00209 -3.27206e+00 | 33  0.00238 -3.68700e+00
 34  0.00945 -4.18450e+00 | 35  0.00859 -3.61063e+00 | 36  0.01205 -4.57077e+00
 37  0.00136 -4.07672e+00 | 38 -0.00223 -3.16161e+00 | 39  0.00306 -4.14623e+00
 40 -0.00033 -3.30885e+00 | 41  0.00433 -4.14555e+00 | 42 -0.00360 -2.59897e+00
 43  0.00261 -4.41850e+00 | 44 -0.00088 -3.55805e+00 | 45  0.00567 -3.76004e+00
 46  0.00253 -3.95578e+00 | 47 -0.00369 -2.97533e+00 | 48  0.02188 -5.89006e+00
 49  0.00757 -4.34147e+00 | 50  0.00196 -3.55567e+00 | 51  0.00387 -4.22397e+00
 52  0.00130 -3.80626e+00 | 53  0.00067 -3.31828e+00 | 54  0.00081 -3.42146e+00
 55 -0.00051 -2.83455e+00 | 56 -0.00854 -3.35720e+00 | 57  0.01174 -4.85891e+00
 58  0.00700 -2.01209e+00 | 59  0.00050 -3.02293e+00 | 60  0.01119 -3.90383e+00
