
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6850955e+02; maximum gradient component mag 8.7527e+03
 46 -0.00428  5.04240e-01 | 47  0.00238 -8.64024e-02 | 48  0.00682 -6.47051e-01
 49 -0.00799 -1.18554e+00 | 50 -0.00616 -9.70144e-01 | 51 -0.00453 -1.03089e-01
 52 -0.00803 -4.79532e-01 | 53 -0.01006 -1.78599e+00 | 54  0.00349 -1.26618e+00
 55 -0.00682 -2.32129e+00 | 56 -0.00141 -1.37887e+00 | 57  0.00882 -1.41458e+00
 58 -0.00781 -1.09440e+00 | 59  0.00245 -5.85626e-01 | 60  0.00661 -9.72051e-02
 61  0.02290 -4.93242e+00 | 62  0.03290 -2.41752e+00 | 63 -0.01006 -9.22299e+00
 64 -0.00441  1.44365e+00 | 65 -0.00673  9.97970e-01 | 66 -0.03706  8.85331e-01
 67 -0.01974 -1.74633e+00 | 68 -0.01650 -2.72734e+00 | 69  0.01141 -3.59384e+00
 70  0.01235 -2.92411e+00 | 71  0.01259 -2.11318e+00 | 72 -0.01511 -1.22603e+00
 73  0.01603 -3.73680e+00 | 74  0.03407 -2.61944e+00 | 75 -0.02278 -5.38652e+00
 76  0.00738 -1.52621e+00 | 77 -0.02455  4.70781e+00 | 78 -0.04123  3.70853e+00
 79  0.00104 -2.75989e+00 | 80  0.00670 -3.25051e-01 | 81  0.00119 -1.57961e+00
 82  0.02441 -2.88814e+00 | 83  0.00242 -1.84402e+00 | 84  0.03541 -4.43016e+00
 85 -0.05734 -2.18297e+00 | 86 -0.03068  7.96783e-01 | 87  0.01082  6.32713e-01
 88 -0.00770  7.43113e-01 | 89  0.03274 -2.06791e+00 | 90 -0.04063  4.37159e+00
 91  0.03052  5.20386e-02 | 92  0.01092  3.98734e+00 | 93 -0.00421 -3.57191e-01
 94 -0.00139  2.94651e+00 | 95 -0.00037  1.06147e+00 | 96 -0.00038  8.48454e-01
 97 -0.06160 -1.03148e+01 | 98 -0.42797  1.89231e+01 | 99 -0.31874  1.64353e+00
100 -0.27109 -1.42089e+00 |
100 variables; iteration 60; function evaluation 84; phase 3
Function value 5.8992007e+02; maximum gradient component mag -5.2129e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62231 -5.21291e+00 |  2 -0.00006  1.61229e-01 |  3 -0.00009  1.58623e-01
  4 -0.00012  1.55234e-01 |  5 -0.00017  1.50699e-01 |  6 -0.00023  1.44548e-01
  7 -0.00029  1.36344e-01 |  8 -0.00038  1.26133e-01 |  9 -0.00048  1.15113e-01
 10 -0.00061  1.06630e-01 | 11 -0.00011  1.11930e-01 | 12  0.00038  1.24902e-01
 13 -0.00108  1.39566e-01 | 14 -0.00117  1.39702e-01 | 15  0.00249  4.77754e-02
 16  0.00012 -1.79269e-03 | 17  0.00491  2.23927e-02 | 18  0.00609  6.29766e-03
 19  0.00960 -8.50082e-02 | 20 -0.00487  2.87079e-02 | 21  0.00743 -4.77082e-03
 22  0.00217  2.32712e-02 | 23  0.00180  5.91861e-02 | 24  0.00199 -8.62380e-03
 25  0.00177 -2.30353e-02 | 26  0.00049 -5.70095e-02 | 27  0.00334 -6.49230e-02
 28  0.00429 -7.05530e-02 | 29 -0.00637 -8.68428e-02 | 30 -0.01039 -4.01400e-02
 31 -0.00326 -2.59128e-02 | 32 -0.00306 -4.80535e-02 | 33 -0.00165 -2.99383e-02
 34  0.00789 -5.76490e-02 | 35  0.01622 -1.44343e-01 | 36 -0.00124 -3.44151e-02
 37  0.00057 -1.18087e-01 | 38  0.00566 -9.03277e-02 | 39 -0.00017 -4.18442e-02
 40  0.01862 -5.33000e-02 | 41  0.00537 -3.86130e-02 | 42  0.00679 -1.01122e-01
 43 -0.00447 -6.34742e-02 | 44 -0.01586  1.71025e-02 | 45  0.00075 -1.38336e-02
 46 -0.00449 -1.39999e-01 | 47  0.00237 -7.99313e-02 | 48  0.00701 -1.37596e-01
 49 -0.00744 -7.69299e-02 | 50 -0.00581  2.22787e-02 | 51 -0.00438 -3.93906e-02
 52 -0.00774 -4.93840e-02 | 53 -0.00914 -1.20908e-01 | 54  0.00377 -2.99947e-01
 55 -0.00602 -2.13091e-01 | 56 -0.00080 -1.54954e-01 | 57  0.00921 -1.52210e-01
 58 -0.00732 -7.81029e-02 | 59  0.00256 -1.64367e-01 | 60  0.00650 -2.11807e-01
 61  0.02376 -2.05691e-01 | 62  0.03299 -4.04078e-01 | 63 -0.00785 -1.80389e-01
 64 -0.00477  4.71795e-02 | 65 -0.00684 -1.22931e-01 | 66 -0.03710 -3.11396e-02
 67 -0.01952  2.56493e-01 | 68 -0.01628 -9.22101e-02 | 69  0.01149 -1.17865e-01
 70  0.01246 -1.42529e-01 | 71  0.01262 -9.89689e-02 | 72 -0.01503 -5.68413e-02
 73  0.01611 -9.84517e-02 | 74  0.03407 -1.64652e-01 | 75 -0.02247 -2.78513e-02
 76  0.00739 -4.85782e-02 | 77 -0.02484  5.41867e-02 | 78 -0.04153  3.17368e-01
 79  0.00110  1.42904e-02 | 80  0.00668  3.11531e-02 | 81  0.00122  4.49193e-02
 82  0.02452 -1.15439e-03 | 83  0.00249  5.47540e-02 | 84  0.03557  1.71478e-02
 85 -0.05698  1.71508e-01 | 86 -0.03063  2.60572e-01 | 87  0.01084  1.42467e-01
 88 -0.00765  5.35357e-02 | 89  0.03287  1.28364e-01 | 90 -0.04103  1.77466e-01
 91  0.03059  1.74252e-01 | 92  0.01076  3.11089e-01 | 93 -0.00404  2.63789e-01
 94 -0.00197  1.91911e-01 | 95 -0.00004  1.69413e-01 | 96  0.00008  1.73184e-01
 97 -0.06187 -4.57501e-01 | 98 -0.42880  7.60565e-01 | 99 -0.31928 -1.44388e-02
100 -0.27123  1.22940e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 69; function evaluation 100
Function value 5.8992e+02; maximum gradient component mag -1.5665e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62230 -1.56652e+00 |  2 -0.00006  4.81728e-02 |  3 -0.00009  4.74594e-02
  4 -0.00013  4.67744e-02 |  5 -0.00017  4.60811e-02 |  6 -0.00023  4.52349e-02
  7 -0.00030  4.39360e-02 |  8 -0.00038  4.17746e-02 |  9 -0.00048  3.84626e-02
 10 -0.00061  3.44195e-02 | 11 -0.00012  3.21636e-02 | 12  0.00036  3.34743e-02
 13 -0.00112  3.69373e-02 | 14 -0.00121  3.54820e-02 | 15  0.00248  8.34286e-03
 16  0.00013 -3.18413e-03 | 17  0.00490 -2.83762e-03 | 18  0.00608 -3.38186e-05
 19  0.00963 -2.40507e-02 | 20 -0.00487  4.49655e-03 | 21  0.00742 -6.53899e-03
 22  0.00214 -1.90903e-03 | 23  0.00175 -4.84784e-04 | 24  0.00198 -2.41256e-03
 25  0.00177 -3.86479e-03 | 26  0.00050 -1.28037e-02 | 27  0.00334 -1.89288e-02
 28  0.00429 -2.19862e-02 | 29 -0.00635 -2.15417e-02 | 30 -0.01038 -1.01071e-02
 31 -0.00326 -6.47594e-03 | 32 -0.00306 -1.23274e-02 | 33 -0.00166 -1.25774e-02
 34  0.00787 -1.95240e-02 | 35  0.01623 -3.64742e-02 | 36 -0.00125 -5.13033e-03
 37  0.00059 -3.45525e-02 | 38  0.00566 -2.64570e-02 | 39 -0.00018 -1.26050e-02
 40  0.01858 -3.32461e-02 | 41  0.00534 -1.68773e-02 | 42  0.00680 -2.70518e-02
 43 -0.00446 -1.74295e-02 | 44 -0.01587  3.40414e-03 | 45  0.00072 -8.80057e-03
 46 -0.00445 -3.29334e-02 | 47  0.00236 -2.90773e-02 | 48  0.00702 -3.83960e-02
 49 -0.00743 -2.17979e-02 | 50 -0.00584  1.09432e-02 | 51 -0.00439 -1.23620e-02
 52 -0.00774 -1.34491e-02 | 53 -0.00911 -2.66891e-02 | 54  0.00384 -6.84722e-02
 55 -0.00597 -4.54270e-02 | 56 -0.00077 -4.70998e-02 | 57  0.00921 -5.82675e-02
 58 -0.00732 -2.88806e-02 | 59  0.00258 -4.40850e-02 | 60  0.00652 -5.64984e-02
 61  0.02376 -6.31944e-02 | 62  0.03301 -1.07507e-01 | 63 -0.00783 -4.19998e-02
 64 -0.00479 -1.53042e-03 | 65 -0.00683 -3.60466e-02 | 66 -0.03709 -5.22000e-03
 67 -0.01954  4.66578e-02 | 68 -0.01628 -2.14016e-02 | 69  0.01149 -3.40072e-02
 70  0.01246 -3.92653e-02 | 71  0.01262 -2.78021e-02 | 72 -0.01502 -1.02122e-02
 73  0.01611 -2.47358e-02 | 74  0.03407 -4.59234e-02 | 75 -0.02247  1.67591e-03
 76  0.00739 -1.07878e-02 | 77 -0.02484  1.68993e-02 | 78 -0.04154  7.21272e-02
 79  0.00110  8.84375e-03 | 80  0.00669  1.02010e-02 | 81  0.00123  1.66190e-02
 82  0.02452  3.74981e-03 | 83  0.00250  2.06372e-02 | 84  0.03557  9.60818e-03
 85 -0.05698  5.02669e-02 | 86 -0.03064  6.49750e-02 | 87  0.01084  4.16776e-02
 88 -0.00765  2.43078e-02 | 89  0.03287  4.05340e-02 | 90 -0.04104  5.04991e-02
 91  0.03059  5.19503e-02 | 92  0.01074  7.75314e-02 | 93 -0.00405  7.09533e-02
 94 -0.00198  5.90831e-02 | 95 -0.00004  5.25674e-02 | 96  0.00008  5.42748e-02
 97 -0.06191 -1.25758e-01 | 98 -0.42883  2.00847e-01 | 99 -0.31928 -5.44384e-03
100 -0.27123  5.19137e-03 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8992001e+02; maximum gradient component mag 5.2851e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -5.05941e+01 |  2 -0.42263  5.28514e+01 |  3 -0.41094  2.59299e+01
  4  0.62230 -1.56652e+00 |  5  0.00000 -7.43586e-01 |  6  0.00000  9.29715e-02
  7  0.00000  1.13538e-01 |  8  0.00000  1.38705e-01 |  9  0.00000  1.69491e-01
 10 -0.00006  4.80646e-02 | 11 -0.00009  4.73512e-02 | 12 -0.00013  4.66662e-02
 13 -0.00017  4.59729e-02 | 14 -0.00023  4.51267e-02 | 15 -0.00030  4.38278e-02
 16 -0.00038  4.16664e-02 | 17 -0.00048  3.83545e-02 | 18 -0.00061  3.43114e-02
 19 -0.00012  3.20554e-02 | 20  0.00036  3.33661e-02 | 21 -0.00112  3.68291e-02
 22 -0.00121  3.53738e-02 | 23  0.00248  8.23468e-03 | 24  0.00013 -3.29231e-03
 25  0.00490 -2.94580e-03 | 26  0.00608 -1.41994e-04 | 27  0.00963 -2.41589e-02
 28 -0.00487  4.38837e-03 | 29  0.00742 -6.64716e-03 | 30  0.00214 -2.01721e-03
 31  0.00175 -5.92964e-04 | 32  0.00198 -2.52074e-03 | 33  0.00177 -3.97297e-03
 34  0.00050 -1.29119e-02 | 35  0.00334 -1.90369e-02 | 36  0.00429 -2.20944e-02
 37 -0.00635 -2.16499e-02 | 38 -0.01038 -1.02153e-02 | 39 -0.00326 -6.58411e-03
 40 -0.00306 -1.24356e-02 | 41 -0.00166 -1.26856e-02 | 42  0.00787 -1.96322e-02
 43  0.01623 -3.65824e-02 | 44 -0.00125 -5.23851e-03 | 45  0.00059 -3.46607e-02
 46  0.00566 -2.65652e-02 | 47 -0.00018 -1.27132e-02 | 48  0.01858 -3.33542e-02
 49  0.00534 -1.69855e-02 | 50  0.00680 -2.71599e-02 | 51 -0.00446 -1.75377e-02
 52 -0.01587  3.29599e-03 | 53  0.00072 -8.90875e-03 | 54 -0.00445 -3.30415e-02
 55  0.00236 -2.91854e-02 | 56  0.00702 -3.85042e-02 | 57 -0.00743 -2.19061e-02
 58 -0.00584  1.08350e-02 | 59 -0.00439 -1.24702e-02 | 60 -0.00774 -1.35573e-02
 61 -0.00911 -2.67973e-02 | 62  0.00384 -6.85804e-02 | 63 -0.00597 -4.55352e-02
 64 -0.00077 -4.72080e-02 | 65  0.00921 -5.83757e-02 | 66 -0.00732 -2.89888e-02
 67  0.00258 -4.41932e-02 | 68  0.00652 -5.66066e-02 | 69  0.02376 -6.33025e-02
 70  0.03301 -1.07615e-01 | 71 -0.00783 -4.21080e-02 | 72 -0.00479 -1.63860e-03
 73 -0.00683 -3.61548e-02 | 74 -0.03709 -5.32800e-03 | 75 -0.01954  4.65497e-02
 76 -0.01628 -2.15097e-02 | 77  0.01149 -3.41154e-02 | 78  0.01246 -3.93734e-02
 79  0.01262 -2.79102e-02 | 80 -0.01502 -1.03203e-02 | 81  0.01611 -2.48440e-02
 82  0.03407 -4.60314e-02 | 83 -0.02247  1.56780e-03 | 84  0.00739 -1.08960e-02
 85 -0.02484  1.67912e-02 | 86 -0.04154  7.20192e-02 | 87  0.00110  8.73557e-03
 88  0.00669  1.00928e-02 | 89  0.00123  1.65108e-02 | 90  0.02452  3.64171e-03
 91  0.00250  2.05290e-02 | 92  0.03557  9.50016e-03 | 93 -0.05698  5.01592e-02
 94 -0.03064  6.48669e-02 | 95  0.01084  4.15695e-02 | 96 -0.00765  2.41996e-02
 97  0.03287  4.04260e-02 | 98 -0.04104  5.03912e-02 | 99  0.03059  5.18422e-02
100  0.01074  7.74232e-02 |101 -0.00405  7.08451e-02 |102 -0.00198  5.89749e-02
103 -0.00004  5.24592e-02 |104  0.00008  5.41667e-02 |105 -0.06191 -1.25758e-01
106 -0.42883  2.00847e-01 |107 -0.31928 -5.44384e-03 |108 -0.27123  5.19137e-03

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 5.8980134e+02; maximum gradient component mag -1.4233e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41912 -3.97500e+01 |  2 -0.42116 -9.49527e+01 |  3 -0.41558 -4.85186e+01
  4  0.62240 -1.42327e+02 |  5  0.00024 -1.17392e+00 |  6 -0.00003 -1.26647e-01
  7 -0.00003 -1.54182e-01 |  8 -0.00004 -1.87444e-01 |  9 -0.00005 -2.27534e-01
 10 -0.00005  3.60275e+00 | 11 -0.00008  3.52120e+00 | 12 -0.00012  3.42343e+00
 13 -0.00016  3.30662e+00 | 14 -0.00021  3.16767e+00 | 15 -0.00028  3.00324e+00
 16 -0.00036  2.80993e+00 | 17 -0.00046  2.58493e+00 | 18 -0.00058  2.32661e+00
 19 -0.00009  2.01644e+00 | 20  0.00039  1.66985e+00 | 21 -0.00108  1.37207e+00
 22 -0.00116  1.00487e+00 | 23  0.00255  4.14353e-01 | 24  0.00021  1.60416e-01
 25  0.00498 -4.87797e-01 | 26  0.00611 -8.09201e-01 | 27  0.00961 -1.16152e+00
 28 -0.00481 -7.92441e-02 | 29  0.00751 -1.34185e+00 | 30  0.00221 -1.26979e+00
 31  0.00182 -1.12172e+00 | 32  0.00206 -1.38834e+00 | 33  0.00182 -1.60318e+00
 34  0.00054 -1.67266e+00 | 35  0.00344 -2.09132e+00 | 36  0.00428 -2.32889e+00
 37 -0.00637 -1.40400e+00 | 38 -0.01025 -1.19399e+00 | 39 -0.00322 -1.92157e+00
 40 -0.00303 -1.96175e+00 | 41 -0.00159 -2.13758e+00 | 42  0.00796 -3.28103e+00
 43  0.01624 -3.92862e+00 | 44 -0.00118 -2.23048e+00 | 45  0.00066 -2.37943e+00
 46  0.00575 -2.91956e+00 | 47 -0.00029 -2.23967e+00 | 48  0.01876 -4.34295e+00
 49  0.00546 -3.00443e+00 | 50  0.00671 -3.24938e+00 | 51 -0.00462 -2.05365e+00
 52 -0.01589 -1.18784e+00 | 53  0.00084 -2.83594e+00 | 54 -0.00441 -2.45990e+00
 55  0.00251 -3.14876e+00 | 56  0.00684 -3.73247e+00 | 57 -0.00748 -2.23229e+00
 58 -0.00573 -2.45545e+00 | 59 -0.00452 -2.89028e+00 | 60 -0.00783 -2.47086e+00
 61 -0.00916 -2.36403e+00 | 62  0.00379 -3.81770e+00 | 63 -0.00587 -2.58516e+00
 64 -0.00073 -3.30400e+00 | 65  0.00920 -4.43825e+00 | 66 -0.00736 -2.42241e+00
 67  0.00251 -3.50355e+00 | 68  0.00633 -3.95630e+00 | 69  0.02382 -6.88159e+00
 70  0.03272 -9.67170e+00 | 71 -0.00796 -3.56257e+00 | 72 -0.00530 -5.38247e+00
 73 -0.00723 -5.68738e+00 | 74 -0.03716 -1.53794e+00 | 75 -0.01953 -2.06169e+00
 76 -0.01638 -2.45572e+00 | 77  0.01150 -3.82339e+00 | 78  0.01248 -2.23466e+00
 79  0.01249 -4.90975e+00 | 80 -0.01497 -1.97925e-03 | 81  0.01636  2.32924e+00
 82  0.03429  2.11875e+00 | 83 -0.02248  2.04054e+00 | 84  0.00751  2.18217e+00
 85 -0.02467  3.54339e+00 | 86 -0.04167  1.57870e+00 | 87  0.00134  3.66868e+00
 88  0.00682  3.24346e+00 | 89  0.00134  2.45975e+00 | 90  0.02467  4.57720e+00
 91  0.00273  4.03843e+00 | 92  0.03545  2.18849e+00 | 93 -0.05712  2.27091e+00
 94 -0.03094  1.00500e+00 | 95  0.01094  4.79390e+00 | 96 -0.00766  2.54488e+00
 97  0.03263  1.28264e+00 | 98 -0.04133  3.20245e+00 | 99  0.03049  4.30446e+00
100  0.01009  1.15186e+00 |101 -0.00429  4.19424e+00 |102 -0.00212  3.67490e+00
103 -0.00005  3.97262e+00 |104  0.00008  3.98818e+00 |105 -0.05753 -3.04745e+00
106 -0.42721  2.86339e+00 |107 -0.32424  3.76939e+00 |108 -0.27680 -1.33044e+01
108 variables; iteration 40; function evaluation 49; phase 4
Function value 5.8975187e+02; maximum gradient component mag -4.0711e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41756 -1.84092e+00 |  2 -0.42171  3.96175e+00 |  3 -0.41604  1.16109e+00
  4  0.62321  1.20094e+00 |  5  0.00022 -4.32342e-01 |  6 -0.00002  5.63992e-02
  7 -0.00002  6.91597e-02 |  8 -0.00003  8.49063e-02 |  9 -0.00004  1.04359e-01
 10 -0.00006 -6.44740e-02 | 11 -0.00008 -6.31926e-02 | 12 -0.00012 -6.15093e-02
 13 -0.00016 -5.93612e-02 | 14 -0.00021 -5.67323e-02 | 15 -0.00027 -5.36722e-02
 16 -0.00035 -5.03949e-02 | 17 -0.00044 -4.68145e-02 | 18 -0.00055 -4.24913e-02
 19 -0.00005 -3.51127e-02 | 20  0.00044 -2.37817e-02 | 21 -0.00102 -1.27819e-02
 22 -0.00109 -8.18430e-03 | 23  0.00263 -3.74257e-02 | 24  0.00028 -9.53319e-02
 25  0.00503 -1.32124e-01 | 26  0.00623  4.58879e-02 | 27  0.00970  8.87111e-02
 28 -0.00481 -6.06498e-02 | 29  0.00762 -7.11978e-03 | 30  0.00229 -6.24876e-02
 31  0.00188 -8.92770e-02 | 32  0.00212 -1.01517e-01 | 33  0.00192 -2.29605e-02
 34  0.00065  8.43047e-03 | 35  0.00342 -2.95704e-01 | 36  0.00441  7.33704e-02
 37 -0.00643 -1.73796e-01 | 38 -0.01009  7.74072e-02 | 39 -0.00313 -2.26240e-02
 40 -0.00286  1.21433e-01 | 41 -0.00113  5.20717e-01 | 42  0.00771 -1.00738e+00
 43  0.01560 -1.07185e+00 | 44 -0.00119 -2.36243e-01 | 45  0.00065 -2.97310e-01
 46  0.00557 -6.05355e-01 | 47 -0.00020  7.83412e-02 | 48  0.01861 -5.18110e-01
 49  0.00524 -7.30262e-01 | 50  0.00676 -1.50750e-01 | 51 -0.00495 -5.21284e-01
 52 -0.01577  5.97409e-02 | 53  0.00093  3.80367e-02 | 54 -0.00434 -1.43825e-01
 55  0.00207 -1.06690e+00 | 56  0.00718  4.65095e-01 | 57 -0.00757 -3.46706e-01
 58 -0.00589 -4.61016e-01 | 59 -0.00470 -4.02293e-01 | 60 -0.00798 -4.00480e-01
 61 -0.00926 -3.34428e-01 | 62  0.00391  7.39984e-02 | 63 -0.00587 -6.96525e-02
 64 -0.00033  4.84332e-01 | 65  0.00948  2.28593e-01 | 66 -0.00748 -6.11211e-01
 67  0.00203 -1.75195e+00 | 68  0.00663  1.05776e+00 | 69  0.02405  2.68496e-01
 70  0.03310  8.54304e-01 | 71 -0.00775  5.71045e-01 | 72 -0.00471  2.45519e+00
 73 -0.00668  2.66212e+00 | 74 -0.03737 -2.49452e+00 | 75 -0.01945 -3.80822e-01
 76 -0.01625  4.20415e-01 | 77  0.01144 -4.07112e+00 | 78  0.01240  1.75772e-01
 79  0.01269  3.44049e+00 | 80 -0.01483  1.73076e+00 | 81  0.01629  1.44403e-01
 82  0.03402  1.91853e-01 | 83 -0.02260  2.23914e-01 | 84  0.00738  1.36878e+00
 85 -0.02475  1.20580e+00 | 86 -0.04160  7.02459e-01 | 87  0.00127 -8.06121e-01
 88  0.00662 -1.15842e+00 | 89  0.00137  1.07707e+00 | 90  0.02447  2.63956e-01
 91  0.00266 -3.13287e-01 | 92  0.03513 -2.60148e+00 | 93 -0.05735 -2.20350e+00
 94 -0.03047  3.85436e+00 | 95  0.01093  1.53971e+00 | 96 -0.00764 -8.28520e-01
 97  0.03257 -8.61278e-01 | 98 -0.04132  1.75785e-01 | 99  0.03049  1.04964e+00
100  0.01008 -1.08718e+00 |101 -0.00414  2.61951e+00 |102 -0.00274 -9.71774e-01
103 -0.00007 -8.16729e-02 |104  0.00007 -6.85197e-02 |105 -0.05743 -7.59692e-02
106 -0.42703 -4.57931e-01 |107 -0.32577 -3.25672e-01 |108 -0.27796 -7.44405e-01
108 variables; iteration 60; function evaluation 80; phase 4
Function value 5.8974472e+02; maximum gradient component mag 1.3936e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41746  1.31176e-01 |  2 -0.42175  1.39358e+00 |  3 -0.41611  6.07956e-01
  4  0.62327  1.14564e+00 |  5  0.00051  2.97536e-02 |  6 -0.00006 -1.98054e-03
  7 -0.00007 -2.42663e-03 |  8 -0.00009 -2.97814e-03 |  9 -0.00011 -3.66106e-03
 10 -0.00005 -3.20142e-02 | 11 -0.00008 -3.15005e-02 | 12 -0.00011 -3.08933e-02
 13 -0.00015 -3.01769e-02 | 14 -0.00021 -2.93327e-02 | 15 -0.00027 -2.83388e-02
 16 -0.00035 -2.71684e-02 | 17 -0.00045 -2.58190e-02 | 18 -0.00057 -2.43217e-02
 19 -0.00008 -2.27022e-02 | 20  0.00041 -2.11591e-02 | 21 -0.00107 -2.00107e-02
 22 -0.00114 -1.80820e-02 | 23  0.00260 -1.24638e-02 | 24  0.00029 -6.57796e-03
 25  0.00504 -1.83997e-02 | 26  0.00614  1.51864e-02 | 27  0.00958  6.84070e-03
 28 -0.00482  1.17951e-02 | 29  0.00755  3.54928e-03 | 30  0.00226  3.99412e-03
 31  0.00187  3.94594e-03 | 32  0.00211  5.52310e-03 | 33  0.00186  7.54103e-03
 34  0.00057  2.95897e-03 | 35  0.00354  1.81032e-02 | 36  0.00427  2.30295e-03
 37 -0.00640  9.34378e-03 | 38 -0.01019  1.02077e-02 | 39 -0.00318  5.03128e-03
 40 -0.00300  3.07831e-03 | 41 -0.00153 -2.85771e-02 | 42  0.00822  4.87485e-02
 43  0.01604  6.58521e-02 | 44 -0.00114  8.35623e-03 | 45  0.00075  2.05904e-02
 46  0.00589  4.42095e-02 | 47 -0.00036  1.40190e-02 | 48  0.01880  2.83759e-02
 49  0.00556 -3.19941e-02 | 50  0.00672  5.46418e-02 | 51 -0.00475  1.42803e-02
 52 -0.01586 -5.23638e-03 | 53  0.00085 -6.82465e-02 | 54 -0.00435  5.64284e-04
 55  0.00272  4.65477e-02 | 56  0.00674  1.40439e-02 | 57 -0.00744  1.33117e-02
 58 -0.00571  3.90461e-02 | 59 -0.00458  1.54472e-02 | 60 -0.00786  2.12648e-03
 61 -0.00916  2.21804e-03 | 62  0.00384  3.86490e-02 | 63 -0.00584  5.09950e-02
 64 -0.00062  2.93364e-02 | 65  0.00930  8.99525e-02 | 66 -0.00730  7.14722e-02
 67  0.00259  6.76758e-02 | 68  0.00630  1.89275e-02 | 69  0.02399  3.01666e-02
 70  0.03289  4.38252e-02 | 71 -0.00788  2.65082e-02 | 72 -0.00522 -2.03984e-02
 73 -0.00707 -3.59919e-02 | 74 -0.03695  4.61870e-02 | 75 -0.01944  4.06165e-02
 76 -0.01630  3.64501e-03 | 77  0.01160  9.77601e-02 | 78  0.01237  1.61648e-02
 79  0.01257 -5.09916e-02 | 80 -0.01496 -5.49843e-02 | 81  0.01630  4.54554e-03
 82  0.03401  2.67051e-02 | 83 -0.02262 -1.29914e-02 | 84  0.00731 -1.63599e-02
 85 -0.02481 -3.88120e-02 | 86 -0.04168 -6.42646e-03 | 87  0.00132  3.99592e-03
 88  0.00668  1.59714e-02 | 89  0.00135 -3.59245e-02 | 90  0.02446 -1.02311e-02
 91  0.00270 -1.62492e-02 | 92  0.03520  4.24507e-02 | 93 -0.05711 -1.92326e-02
 94 -0.03089 -1.21507e-01 | 95  0.01087 -6.30211e-02 | 96 -0.00760  6.49368e-03
 97  0.03257 -1.69535e-02 | 98 -0.04141 -5.23945e-02 | 99  0.03041 -5.54016e-02
100  0.01009 -4.53392e-02 |101 -0.00440 -5.27556e-02 |102 -0.00227 -3.00601e-02
103 -0.00005 -3.38484e-02 |104  0.00008 -3.45532e-02 |105 -0.05701  7.38138e-02
106 -0.42680 -8.19409e-02 |107 -0.32542  5.07240e-03 |108 -0.27788  2.03922e-02

 - final statistics:
108 variables; iteration 61; function evaluation 82
Function value 5.8974e+02; maximum gradient component mag 5.8083e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41746  5.61412e-02 |  2 -0.42175  5.80830e-01 |  3 -0.41611  2.54623e-01
  4  0.62327  4.83075e-01 |  5  0.00051  2.40058e-02 |  6 -0.00006 -3.02317e-03
  7 -0.00007 -3.66292e-03 |  8 -0.00009 -4.43175e-03 |  9 -0.00011 -5.35091e-03
 10 -0.00005 -1.24873e-02 | 11 -0.00008 -1.24001e-02 | 12 -0.00011 -1.23015e-02
 13 -0.00015 -1.21869e-02 | 14 -0.00021 -1.20482e-02 | 15 -0.00027 -1.18723e-02
 16 -0.00035 -1.16356e-02 | 17 -0.00045 -1.13330e-02 | 18 -0.00057 -1.09635e-02
 19 -0.00008 -1.05204e-02 | 20  0.00041 -9.96390e-03 | 21 -0.00107 -9.39194e-03
 22 -0.00114 -8.64224e-03 | 23  0.00260 -6.64371e-03 | 24  0.00029 -7.76438e-04
 25  0.00505 -3.70096e-04 | 26  0.00613  6.10833e-03 | 27  0.00958  1.02209e-02
 28 -0.00482  3.22794e-03 | 29  0.00755  4.23846e-04 | 30  0.00226  2.46871e-03
 31  0.00187  2.51753e-03 | 32  0.00211  3.35403e-03 | 33  0.00186  5.64012e-03
 34  0.00057  1.98110e-03 | 35  0.00354  1.89649e-02 | 36  0.00427  1.36813e-03
 37 -0.00640  8.51847e-03 | 38 -0.01019  3.79503e-03 | 39 -0.00318  5.64962e-03
 40 -0.00299  7.61567e-03 | 41 -0.00151  8.68532e-04 | 42  0.00821  1.06765e-02
 43  0.01603  3.08708e-02 | 44 -0.00114  8.99630e-03 | 45  0.00074  6.46091e-04
 46  0.00589  3.60964e-02 | 47 -0.00037 -6.65350e-03 | 48  0.01878 -3.22261e-02
 49  0.00559 -5.15714e-03 | 50  0.00671  2.00657e-02 | 51 -0.00475  1.61162e-02
 52 -0.01585  9.78568e-03 | 53  0.00088 -6.38126e-03 | 54 -0.00434 -5.08628e-04
 55  0.00270  5.96354e-03 | 56  0.00674 -4.19619e-03 | 57 -0.00744  1.19210e-02
 58 -0.00570  3.76443e-02 | 59 -0.00457  1.56291e-02 | 60 -0.00785  1.27867e-02
