
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2221561e+06; maximum gradient component mag -5.0464e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.02289 -5.59857e-02 | 41  0.01157 -1.09089e+00 | 42  0.01493  3.68078e-01
 43  0.00060 -4.77860e-01 | 44 -0.01380 -1.73434e+00 | 45  0.00408  1.61635e+00
 46  0.00175 -8.20888e-01 | 47  0.00903  3.46004e-01 | 48  0.01266 -7.86220e-01
 49 -0.00481 -1.08947e+00 | 50 -0.00231  1.19176e+00 | 51  0.00253 -8.50043e-01
 52 -0.00161 -3.44651e-01 | 53 -0.00443 -6.32245e-01 | 54  0.00748 -2.71424e-01
 55 -0.00235  2.11813e+00 | 56  0.00566  1.82123e+00 | 57  0.01524  2.01179e+00
 58 -0.00457  1.48249e-02 | 59  0.00162 -4.60722e+00 | 60  0.00434 -5.27974e+00
 61  0.02248 -6.95174e-01 | 62  0.03106 -2.12842e-01 | 63 -0.01139 -2.76974e+00
 64 -0.00781  4.21275e+00 | 65 -0.01302 -3.52207e+00 | 66 -0.04295  2.72209e+00
 67 -0.03039 -1.93021e+01 | 68 -0.02762 -3.15551e+00 | 69  0.00520  1.51462e+00
 70  0.00430  9.83297e+00 | 71  0.00849  9.96117e-01 | 72 -0.02233 -6.72515e+00
 73  0.01265 -9.17964e+00 | 74  0.02944  8.99064e+00 | 75 -0.02294  1.26184e+01
 76  0.00194  5.09913e+00 | 77 -0.02760 -2.00172e+00 | 78 -0.04743  4.04797e-01
 79 -0.00241 -3.25288e+00 | 80  0.00209  3.17355e+00 | 81 -0.00079 -1.71295e+00
 82  0.01990 -4.72169e-01 | 83  0.00059  1.52799e+01 | 84  0.02824 -3.70548e+00
 85 -0.06100  3.02219e+00 | 86 -0.04066  5.61175e+00 | 87  0.00175  2.34840e+00
 88 -0.02170 -6.06023e+00 | 89  0.02101  1.19922e+00 | 90 -0.05803 -2.13538e+00
 91  0.01364  2.55338e+00 | 92 -0.01379 -1.59047e+00 | 93 -0.02140  8.52543e+00
 94 -0.00679 -1.21426e+00 | 95  0.00044 -4.31877e-01 | 96  0.00059 -5.53118e-01
 97 -0.03013  1.25393e+00 | 98 -0.41900 -1.85951e-01 | 99 -0.19973  6.65762e-01
100 -0.23930 -2.39077e+01 |

 - final statistics:
100 variables; iteration 57; function evaluation 79
Function value 6.2842e+02; maximum gradient component mag -7.1296e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74191  1.57563e-01 |  2  0.00039 -7.41022e-03 |  3  0.00041 -7.07893e-03
  4  0.00045 -6.63595e-03 |  5  0.00049 -6.04033e-03 |  6  0.00054 -5.23440e-03
  7  0.00061 -4.13438e-03 |  8  0.00070 -2.61380e-03 |  9  0.00080 -4.95390e-04
 10  0.00093  2.47175e-03 | 11  0.00173  3.88387e-03 | 12  0.00257  5.57185e-03
 13  0.00141  1.93032e-02 | 14  0.00167  2.88350e-02 | 15  0.00586  3.33847e-02
 16  0.00369  2.12131e-03 | 17  0.00900  4.00470e-02 | 18  0.01014  4.23908e-02
 19  0.01302  4.65012e-02 | 20 -0.00272  5.96882e-02 | 21  0.01348 -2.09599e-01
 22  0.00875  7.36702e-02 | 23  0.00799 -2.18396e-01 | 24  0.00889  6.53442e-02
 25  0.00904 -1.12955e-03 | 26  0.00752 -3.29362e-02 | 27  0.00988  1.70453e-02
 28  0.01050 -2.18020e-02 | 29 -0.00240  5.36278e-03 | 30 -0.00767  7.74932e-02
 31  0.00269 -4.43439e-02 | 32  0.00300 -4.92171e-02 | 33  0.00342 -3.96885e-02
 34  0.01166  3.02952e-02 | 35  0.02009  1.19812e-01 | 36  0.00568 -6.64646e-02
 37  0.00816  3.06712e-01 | 38  0.01278  1.58494e-03 | 39  0.00457  3.57347e-02
 40  0.02265 -1.57373e-01 | 41  0.01207 -8.88621e-02 | 42  0.01459  1.73529e-01
 43  0.00065  5.09628e-02 | 44 -0.01336 -2.18871e-01 | 45  0.00294 -3.37993e-01
 46  0.00208 -3.71049e-02 | 47  0.00865  7.26389e-02 | 48  0.01314  1.35495e-01
 49 -0.00452 -1.12700e-01 | 50 -0.00315 -1.51745e-01 | 51  0.00296 -1.11400e-01
 52 -0.00151 -6.30685e-02 | 53 -0.00424 -1.30977e-01 | 54  0.00747 -3.63934e-01
 55 -0.00317  2.23625e-01 | 56  0.00495 -3.13368e-02 | 57  0.01486  2.89149e-01
 58 -0.00436  2.36092e-01 | 59  0.00319 -2.70821e-01 | 60  0.00567 -1.30914e-01
 61  0.02287 -4.25270e-02 | 62  0.03142 -1.44593e-01 | 63 -0.01049  6.00605e-02
 64 -0.00841  5.66225e-02 | 65 -0.01232  6.77288e-03 | 66 -0.04342  1.80167e-01
 67 -0.02843 -4.52261e-01 | 68 -0.02734 -8.94280e-02 | 69  0.00561  1.00184e-01
 70  0.00393  1.30409e-01 | 71  0.00883  5.74860e-02 | 72 -0.02177 -2.02641e-01
 73  0.01337 -1.37786e-01 | 74  0.02920  7.31747e-02 | 75 -0.02335  2.68992e-01
 76  0.00182  5.70122e-02 | 77 -0.02715 -1.86689e-02 | 78 -0.04742  5.95814e-02
 79 -0.00187  6.29484e-04 | 80  0.00202  1.90143e-02 | 81 -0.00033 -1.15627e-02
 82  0.01999 -1.02226e-01 | 83  0.00024  3.71295e-01 | 84  0.02852 -1.67975e-01
 85 -0.06105  6.50490e-02 | 86 -0.04120 -8.18724e-02 | 87  0.00192  1.09451e-01
 88 -0.02124  9.05553e-02 | 89  0.02122  1.15024e-01 | 90 -0.05791 -5.33839e-02
 91  0.01376  1.79438e-01 | 92 -0.01389 -8.56857e-02 | 93 -0.02188  2.62827e-01
 94 -0.00717  5.21619e-02 | 95  0.00008 -7.28252e-03 | 96  0.00031 -8.41630e-03
 97 -0.03056 -9.93076e-04 | 98 -0.41927  3.63458e-02 | 99 -0.19200 -8.32245e-02
100 -0.23528 -7.12956e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.2842262e+02; maximum gradient component mag -1.3846e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  4.13676e+02 |  2 -0.42263 -1.38458e+03 |  3 -0.41094 -3.05008e+02
  4  0.74191  1.57563e-01 |  5  0.00000 -1.29293e+00 |  6  0.00000 -4.14721e-02
  7  0.00000 -5.46778e-02 |  8  0.00000 -7.19814e-02 |  9  0.00000 -9.46218e-02
 10  0.00039 -7.17855e-03 | 11  0.00041 -6.84726e-03 | 12  0.00045 -6.40428e-03
 13  0.00049 -5.80866e-03 | 14  0.00054 -5.00273e-03 | 15  0.00061 -3.90271e-03
 16  0.00070 -2.38213e-03 | 17  0.00080 -2.63718e-04 | 18  0.00093  2.70342e-03
 19  0.00173  4.11554e-03 | 20  0.00257  5.80352e-03 | 21  0.00141  1.95349e-02
 22  0.00167  2.90666e-02 | 23  0.00586  3.36163e-02 | 24  0.00369  2.35298e-03
 25  0.00900  4.02786e-02 | 26  0.01014  4.26225e-02 | 27  0.01302  4.67329e-02
 28 -0.00272  5.99198e-02 | 29  0.01348 -2.09367e-01 | 30  0.00875  7.39018e-02
 31  0.00799 -2.18165e-01 | 32  0.00889  6.55759e-02 | 33  0.00904 -8.97901e-04
 34  0.00752 -3.27045e-02 | 35  0.00988  1.72769e-02 | 36  0.01050 -2.15703e-02
 37 -0.00240  5.59445e-03 | 38 -0.00767  7.77249e-02 | 39  0.00269 -4.41123e-02
 40  0.00300 -4.89854e-02 | 41  0.00342 -3.94568e-02 | 42  0.01166  3.05268e-02
 43  0.02009  1.20044e-01 | 44  0.00568 -6.62329e-02 | 45  0.00816  3.06944e-01
 46  0.01278  1.81657e-03 | 47  0.00457  3.59664e-02 | 48  0.02265 -1.57142e-01
 49  0.01207 -8.86304e-02 | 50  0.01459  1.73761e-01 | 51  0.00065  5.11945e-02
 52 -0.01336 -2.18639e-01 | 53  0.00294 -3.37761e-01 | 54  0.00208 -3.68733e-02
 55  0.00865  7.28705e-02 | 56  0.01314  1.35727e-01 | 57 -0.00452 -1.12469e-01
 58 -0.00315 -1.51513e-01 | 59  0.00296 -1.11168e-01 | 60 -0.00151 -6.28368e-02
 61 -0.00424 -1.30746e-01 | 62  0.00747 -3.63703e-01 | 63 -0.00317  2.23857e-01
 64  0.00495 -3.11052e-02 | 65  0.01486  2.89380e-01 | 66 -0.00436  2.36323e-01
 67  0.00319 -2.70589e-01 | 68  0.00567 -1.30682e-01 | 69  0.02287 -4.22954e-02
 70  0.03142 -1.44362e-01 | 71 -0.01049  6.02922e-02 | 72 -0.00841  5.68542e-02
 73 -0.01232  7.00451e-03 | 74 -0.04342  1.80398e-01 | 75 -0.02843 -4.52029e-01
 76 -0.02734 -8.91965e-02 | 77  0.00561  1.00415e-01 | 78  0.00393  1.30641e-01
 79  0.00883  5.77176e-02 | 80 -0.02177 -2.02410e-01 | 81  0.01337 -1.37554e-01
 82  0.02920  7.34061e-02 | 83 -0.02335  2.69223e-01 | 84  0.00182  5.72439e-02
 85 -0.02715 -1.84374e-02 | 86 -0.04742  5.98125e-02 | 87 -0.00187  8.61155e-04
 88  0.00202  1.92460e-02 | 89 -0.00033 -1.13310e-02 | 90  0.01999 -1.01994e-01
 91  0.00024  3.71527e-01 | 92  0.02852 -1.67744e-01 | 93 -0.06105  6.52796e-02
 94 -0.04120 -8.16412e-02 | 95  0.00192  1.09683e-01 | 96 -0.02124  9.07869e-02
 97  0.02122  1.15256e-01 | 98 -0.05791 -5.31532e-02 | 99  0.01376  1.79670e-01
100 -0.01389 -8.54541e-02 |101 -0.02188  2.63059e-01 |102 -0.00717  5.23935e-02
103  0.00008 -7.05085e-03 |104  0.00031 -8.18462e-03 |105 -0.03056 -9.93078e-04
106 -0.41927  3.63458e-02 |107 -0.19200 -8.32245e-02 |108 -0.23528 -7.12956e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 6.2013913e+02; maximum gradient component mag -1.3387e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43805  1.50688e+02 |  2 -0.41960 -1.33873e+03 |  3 -0.40139 -4.09254e+02
  4  0.72996 -2.51738e+02 |  5 -0.00048 -2.15682e+00 |  6 -0.00003 -1.27857e-01
  7 -0.00004 -1.68596e-01 |  8 -0.00005 -2.22027e-01 |  9 -0.00007 -2.91993e-01
 10  0.00134  2.02612e+01 | 11  0.00136  2.01996e+01 | 12  0.00137  2.01195e+01
 13  0.00139  2.00156e+01 | 14  0.00141  1.98815e+01 | 15  0.00144  1.97094e+01
 16  0.00148  1.94895e+01 | 17  0.00153  1.92110e+01 | 18  0.00158  1.88619e+01
 19  0.00228  1.84065e+01 | 20  0.00300  1.78537e+01 | 21  0.00175  1.73421e+01
 22  0.00192  1.67754e+01 | 23  0.00599  1.60276e+01 | 24  0.00368  1.55033e+01
 25  0.00859  1.38584e+01 | 26  0.00937  1.20154e+01 | 27  0.01228  1.05650e+01
 28 -0.00351  1.30115e+01 | 29  0.01257  1.06192e+01 | 30  0.00807  1.12029e+01
 31  0.00719  1.09855e+01 | 32  0.00798  1.06383e+01 | 33  0.00775  9.31687e+00
 34  0.00616  8.55151e+00 | 35  0.00879  9.10984e+00 | 36  0.00884  6.87308e+00
 37 -0.00309  8.95960e+00 | 38 -0.00873  1.17477e+01 | 39  0.00159  8.73058e+00
 40  0.00211  8.67580e+00 | 41  0.00291  9.74901e+00 | 42  0.01111  9.51238e+00
 43  0.01732  2.14754e+00 | 44  0.00465  7.48637e+00 | 45  0.00751  8.08848e+00
 46  0.01139  6.09282e+00 | 47  0.00365  4.94246e+00 | 48  0.02075  4.18050e+00
 49  0.01123  6.50183e+00 | 50  0.01260  1.71568e+00 | 51 -0.00068  2.23680e+00
 52 -0.01348  9.40078e+00 | 53  0.00077  5.54445e+00 | 54  0.00092  3.34777e+00
 55  0.00857  4.56616e+00 | 56  0.01153 -2.67038e+00 | 57 -0.00455  4.41230e+00
 58 -0.00471  3.60624e+00 | 59  0.00018 -5.36513e+00 | 60 -0.00246 -2.58314e+00
 61 -0.00474 -9.51818e-01 | 62  0.00698 -5.05214e+00 | 63 -0.00437 -7.22355e-01
 64  0.00486 -4.98800e+00 | 65  0.01405 -1.21657e+01 | 66 -0.00522 -6.68526e+00
 67  0.00258 -1.05607e+01 | 68  0.00571 -1.32040e+01 | 69  0.02088 -2.63829e+01
 70  0.03107 -4.17045e+01 | 71 -0.01009 -1.28180e+01 | 72 -0.00471 -1.29884e+01
 73 -0.00599  1.33609e+01 | 74 -0.04245 -1.07078e-01 | 75 -0.02703  1.57061e+00
 76 -0.02541  4.27409e+00 | 77  0.00870  4.93228e+01 | 78  0.00151 -8.16812e+01
 79  0.01165  4.05710e+01 | 80 -0.02099  8.98194e+00 | 81  0.01230 -2.42311e+01
 82  0.03259  5.45343e+01 | 83 -0.02241 -2.20072e+00 | 84  0.00090 -4.20516e+01
 85 -0.02618  1.33831e+01 | 86 -0.04520  2.07730e+01 | 87 -0.00104  2.78706e+01
 88  0.00126 -2.01093e+01 | 89  0.00325  8.59173e+01 | 90  0.01941 -2.71593e+01
 91  0.00268  7.06271e+01 | 92  0.03079  1.04047e+01 | 93 -0.05918  2.15305e+01
 94 -0.03702  4.20294e+01 | 95  0.00112 -2.83726e+01 | 96 -0.02031  1.91317e+01
 97  0.02410  3.12969e+01 | 98 -0.05497  2.01020e+01 | 99  0.01730  6.10089e+01
100 -0.00909  3.02862e+01 |101 -0.02125 -7.49349e+00 |102 -0.00953  1.22099e+01
103  0.00121  2.05098e+01 |104  0.00131  2.04590e+01 |105 -0.05609  5.64056e+00
106 -0.43217 -3.11592e+01 |107 -0.09563 -2.16070e+01 |108 -0.17430  5.03252e+01
108 variables; iteration 40; function evaluation 48; phase 4
Function value 6.1576299e+02; maximum gradient component mag -4.2001e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44428 -2.93048e+01 |  2 -0.41166 -4.20007e+02 |  3 -0.40660 -1.24633e+02
  4  0.72209 -1.36956e+02 |  5  0.00234  2.33125e+00 |  6  0.00009  1.04905e-01
  7  0.00012  1.38202e-01 |  8  0.00015  1.81764e-01 |  9  0.00020  2.38647e-01
 10 -0.00052  6.55878e+00 | 11 -0.00048  6.59030e+00 | 12 -0.00043  6.63084e+00
 13 -0.00036  6.68270e+00 | 14 -0.00028  6.74864e+00 | 15 -0.00017  6.83188e+00
 16 -0.00004  6.93660e+00 | 17  0.00013  7.06637e+00 | 18  0.00033  7.22475e+00
 19  0.00122  7.42485e+00 | 20  0.00216  7.64220e+00 | 21  0.00101  7.76274e+00
 22  0.00113  7.74745e+00 | 23  0.00489  7.55590e+00 | 24  0.00253  7.67834e+00
 25  0.00869  8.89370e+00 | 26  0.01135  1.00992e+01 | 27  0.01609  1.18519e+01
 28 -0.00228  9.50782e+00 | 29  0.01358  9.32571e+00 | 30  0.00900  9.86559e+00
 31  0.00839  9.82136e+00 | 32  0.00936  1.02103e+01 | 33  0.00953  9.46839e+00
 34  0.00862  9.28035e+00 | 35  0.01114  1.09705e+01 | 36  0.01229  1.02108e+01
 37  0.00051  1.07642e+01 | 38 -0.00949  6.45119e+00 | 39  0.00230  8.08925e+00
 40  0.00281  7.77305e+00 | 41  0.00109  4.88903e+00 | 42  0.00630  1.29598e+00
 43  0.01957  5.85683e+00 | 44  0.00301  4.19646e+00 | 45  0.00526  4.51409e+00
 46  0.01110  6.26637e+00 | 47  0.00640  6.60202e+00 | 48  0.01824  1.49733e+00
 49  0.00942  6.20601e+00 | 50  0.01100  1.08513e+00 | 51  0.00564  9.53898e+00
 52 -0.01504  4.07585e+00 | 53 -0.00023  3.78944e+00 | 54 -0.00013  3.18285e+00
 55  0.01003  1.08178e+01 | 56  0.00895 -2.61484e+00 | 57 -0.00550  4.10861e+00
 58 -0.00704  2.32784e+00 | 59  0.00375  4.12361e+00 | 60  0.00007  4.75292e+00
 61 -0.00575  1.95206e+00 | 62  0.00636  2.23715e+00 | 63 -0.00465  5.27923e+00
 64 -0.00025 -2.97475e+00 | 65  0.01192 -2.20247e+00 | 66 -0.00415  1.76755e+00
 67  0.00067 -4.12780e+00 | 68  0.00911  1.18519e+01 | 69  0.02314  9.87768e+00
 70  0.02643 -3.40025e+01 | 71 -0.00797  6.50087e+00 | 72  0.00231  3.06436e+01
 73 -0.00648  1.42631e+01 | 74 -0.04173  5.40531e+00 | 75 -0.02691  7.30319e+00
 76 -0.02766 -2.57186e+01 | 77  0.00598 -9.11783e+00 | 78  0.00475 -2.93771e+01
 79  0.01012 -2.98404e+00 | 80 -0.02242 -1.74363e+01 | 81  0.01253 -2.17977e+00
 82  0.03086 -6.87414e+00 | 83 -0.02592 -7.33303e+01 | 84  0.00199 -5.19579e+01
 85 -0.02479  2.50255e+01 | 86 -0.04513  9.60240e-01 | 87 -0.00117  2.40760e+01
 88  0.00270 -1.57344e+01 | 89  0.00103  2.96141e+01 | 90  0.02085 -2.37583e+01
 91 -0.00085 -1.17012e+01 | 92  0.03309  7.39715e+00 | 93 -0.06051 -1.14240e+01
 94 -0.03849 -3.23647e+00 | 95  0.00090 -4.65586e+01 | 96 -0.01919  1.62695e+01
 97  0.02365 -9.67494e+00 | 98 -0.05473  9.97531e-01 | 99  0.01560  8.18315e+00
100 -0.00705  2.29765e+01 |101 -0.01979  9.65732e-02 |102 -0.00806  1.39621e+00
103 -0.00083  6.35778e+00 |104 -0.00065  6.45494e+00 |105 -0.06664 -5.34930e+00
106 -0.43566 -2.00431e+00 |107 -0.07654 -1.45523e+00 |108 -0.15809  1.01334e+01
108 variables; iteration 60; function evaluation 78; phase 4
Function value 6.1462696e+02; maximum gradient component mag -2.6010e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44239 -8.49772e-01 |  2 -0.40775 -2.60101e+02 |  3 -0.41368 -9.95134e+01
  4  0.72153 -9.02323e+01 |  5  0.00071 -1.78945e-01 |  6  0.00002 -9.15506e-04
  7  0.00003 -7.77793e-04 |  8  0.00004 -2.71020e-04 |  9  0.00005  9.69748e-04
 10  0.00055  4.02728e+00 | 11  0.00056  4.01693e+00 | 12  0.00058  4.00405e+00
 13  0.00061  3.98828e+00 | 14  0.00064  3.96948e+00 | 15  0.00068  3.94795e+00
 16  0.00074  3.92469e+00 | 17  0.00081  3.90235e+00 | 18  0.00090  3.88562e+00
 19  0.00167  3.88210e+00 | 20  0.00248  3.89813e+00 | 21  0.00127  3.89722e+00
 22  0.00134  3.79718e+00 | 23  0.00493  3.34745e+00 | 24  0.00215  2.82053e+00
 25  0.00874  4.49353e+00 | 26  0.00961  3.06883e+00 | 27  0.01443  4.92193e+00
 28 -0.00343  3.34713e+00 | 29  0.01199  2.68477e+00 | 30  0.01007  6.86613e+00
 31  0.00867  5.71984e+00 | 32  0.00977  6.18898e+00 | 33  0.00707  1.43863e+00
 34  0.00373 -2.15008e+00 | 35  0.01341  9.39426e+00 | 36  0.00972  1.85400e+00
 37 -0.00125  3.62180e+00 | 38 -0.00810  4.75869e+00 | 39  0.00200  3.34338e+00
 40  0.00323  4.11191e+00 | 41  0.00379  5.06959e+00 | 42  0.00951  2.24408e+00
 43  0.01882 -7.01863e-03 | 44  0.00356  7.79897e-01 | 45  0.00456 -7.90324e-01
 46  0.01253  3.69871e+00 | 47  0.00649  2.48259e+00 | 48  0.01904 -1.68360e+00
 49  0.00355 -6.79514e+00 | 50  0.01406 -3.12564e-01 | 51  0.00356  1.61849e+00
 52 -0.01547 -1.36369e+00 | 53  0.00229  4.43568e+00 | 54 -0.00160 -3.91730e+00
 55  0.00519 -1.11077e+00 | 56  0.00871 -8.77242e+00 | 57 -0.00700 -2.87787e+00
 58 -0.00454  3.51976e+00 | 59  0.00472  8.78702e-01 | 60 -0.00105 -1.62484e+00
 61 -0.00756 -5.95689e+00 | 62  0.00351 -8.42858e+00 | 63 -0.00424  2.10810e+00
 64  0.00026 -6.69951e+00 | 65  0.01118 -8.51822e+00 | 66 -0.00609 -5.43453e+00
 67  0.00624  6.32615e+00 | 68  0.00463 -9.16030e+00 | 69  0.02102 -4.61693e+00
 70  0.03031 -2.04250e+01 | 71 -0.00979 -7.83861e+00 | 72 -0.00234 -4.08291e+00
 73 -0.00843 -8.86602e+00 | 74 -0.03820  2.05845e+01 | 75 -0.02803 -5.66919e+00
 76 -0.02637 -8.85453e+00 | 77  0.00574 -9.66903e+00 | 78  0.00607  4.41620e-01
 79  0.00981 -6.19279e+00 | 80 -0.02165 -5.12694e+00 | 81  0.01232 -4.26607e+00
 82  0.03051 -5.11384e+00 | 83 -0.02239 -1.39086e+01 | 84  0.00385 -3.38298e+00
 85 -0.02620  3.36357e+00 | 86 -0.04626 -7.98482e+00 | 87 -0.00259 -6.78790e-01
 88  0.00287 -2.38282e+00 | 89 -0.00090 -3.29210e+00 | 90  0.02141 -1.68067e+00
 91 -0.00087 -1.04887e+01 | 92  0.03289  7.95134e+00 | 93 -0.05945 -3.82697e+00
 94 -0.03764  3.19287e+00 | 95  0.00262 -6.75933e+00 | 96 -0.02007  5.29542e+00
 97  0.02397 -3.42956e-01 | 98 -0.05472 -4.31931e-01 | 99  0.01542 -3.31276e-01
100 -0.00854  6.05839e+00 |101 -0.01956  1.69049e+00 |102 -0.00423  5.11030e+00
103  0.00040  4.13301e+00 |104  0.00050  4.06296e+00 |105 -0.05982 -8.22975e+00
106 -0.43180  9.43102e+00 |107 -0.09824 -7.82049e+00 |108 -0.17263  2.09127e+01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 6.1413e+02; maximum gradient component mag -5.7898e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44046  4.85928e+00 |  2 -0.40415 -5.78984e+01 |  3 -0.42022 -2.81088e+01
  4  0.71988 -2.57560e+01 |  5  0.00081 -3.71418e-02 |  6  0.00002 -6.17864e-03
  7  0.00003 -8.36172e-03 |  8  0.00003 -1.13834e-02 |  9  0.00004 -1.56022e-02
 10  0.00020  7.31769e-01 | 11  0.00023  7.34141e-01 | 12  0.00026  7.36569e-01
 13  0.00029  7.38694e-01 | 14  0.00034  7.39849e-01 | 15  0.00040  7.38930e-01
 16  0.00047  7.34378e-01 | 17  0.00055  7.23900e-01 | 18  0.00064  7.05028e-01
 19  0.00140  6.74296e-01 | 20  0.00218  6.33402e-01 | 21  0.00094  5.99358e-01
 22  0.00106  5.78851e-01 | 23  0.00494  5.67524e-01 | 24  0.00249  5.23962e-01
 25  0.00780  3.03045e-01 | 26  0.01013  8.78162e-01 | 27  0.01335  5.75603e-01
 28 -0.00376  3.60301e-02 | 29  0.01193 -1.83818e-01 | 30  0.00722  1.96635e-01
 31  0.00664  2.01972e-01 | 32  0.00733  1.66672e-01 | 33  0.00816  1.66500e-01
 34  0.00717 -2.17281e-01 | 35  0.00871  2.55021e-01 | 36  0.01032  1.82541e-02
 37 -0.00221 -2.87539e-02 | 38 -0.00949  4.93647e-02 | 39  0.00123 -1.74548e-01
 40  0.00193 -1.77144e-01 | 41  0.00132 -9.52057e-01 | 42  0.00942  3.07946e-01
 43  0.01934  2.68399e-01 | 44  0.00436  2.23936e-01 | 45  0.00595 -5.89216e-01
 46  0.01058 -9.01722e-01 | 47  0.00567 -2.97409e-01 | 48  0.02008  2.26212e-01
 49  0.00834 -4.36797e-01 | 50  0.01378 -8.86501e-01 | 51  0.00272  6.86823e-02
 52 -0.01450 -6.01585e-02 | 53 -0.00067 -2.80625e+00 | 54  0.00071 -9.09360e-01
 55  0.00418 -2.02452e+00 | 56  0.01318 -1.02289e+00 | 57 -0.00531  5.21617e-01
 58 -0.00562  4.28673e-01 | 59  0.00298 -1.66192e+00 | 60 -0.00213 -2.88833e+00
 61 -0.00550 -1.59716e+00 | 62  0.00554 -2.34936e+00 | 63 -0.00676 -3.13605e+00
 64  0.00185 -2.09388e+00 | 65  0.01282 -2.71061e+00 | 66 -0.00476 -2.04935e+00
 67  0.00213 -3.58132e+00 | 68  0.00579 -3.11680e+00 | 69  0.01998 -5.90196e+00
 70  0.03227 -5.34041e+00 | 71 -0.00886 -3.14237e+00 | 72 -0.00244 -4.33044e+00
 73 -0.00748 -3.88945e+00 | 74 -0.04186 -4.18455e+00 | 75 -0.02748 -2.82961e+00
 76 -0.02592 -6.77304e-01 | 77  0.00623 -1.44972e+00 | 78  0.00596  2.31135e+00
 79  0.01016 -2.92419e-01 | 80 -0.02145 -2.85470e-01 | 81  0.01267 -1.07149e+00
 82  0.03060  2.58261e+00 | 83 -0.02102  4.52651e+00 | 84  0.00409  5.40550e+00
 85 -0.02614 -1.13070e-01 | 86 -0.04532  1.71727e+00 | 87 -0.00231 -1.89870e+00
 88  0.00303  3.33582e+00 | 89 -0.00057 -2.43130e+00 | 90  0.02152  4.42942e+00
 91  0.00008 -1.39980e-02 | 92  0.03272  6.06296e+00 | 93 -0.05824  2.37777e+00
 94 -0.03760  1.80503e+00 | 95  0.00350  3.06709e+00 | 96 -0.02026  4.14084e-01
 97  0.02458  3.33095e+00 | 98 -0.05402  1.95939e+00 | 99  0.01621 -2.94091e-02
100 -0.00859  1.61242e+00 |101 -0.01854  1.22869e+00 |102 -0.00433  1.26609e+00
103 -0.00008  6.42995e-01 |104  0.00012  7.20927e-01 |105 -0.05385 -2.87038e+00
106 -0.42896  4.06940e+00 |107 -0.12262 -3.61271e+00 |108 -0.19131  1.05910e+01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 6.1412701e+02; maximum gradient component mag 2.2043e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44046  4.85928e+00 |  2 -0.40415 -5.78984e+01 |  3 -0.42022 -2.81088e+01
  4 -0.41222  2.10506e+01 |  5 -0.41222  5.38163e+01 |  6  0.71988 -2.57560e+01
  7  0.00081 -3.71418e-02 |  8  0.00002 -6.17864e-03 |  9  0.00003 -8.36172e-03
 10  0.00003 -1.13834e-02 | 11  0.00004 -1.56022e-02 | 12  0.00020  8.46135e-01
 13  0.00023  8.48507e-01 | 14  0.00026  8.50935e-01 | 15  0.00030  8.53060e-01
 16  0.00034  8.54215e-01 | 17  0.00040  8.53296e-01 | 18  0.00047  8.48744e-01
 19  0.00055  8.38266e-01 | 20  0.00065  8.19394e-01 | 21  0.00140  7.88662e-01
 22  0.00218  7.47767e-01 | 23  0.00095  7.13724e-01 | 24  0.00106  6.93217e-01
 25  0.00494  6.81886e-01 | 26  0.00250  6.38327e-01 | 27  0.00780  4.17403e-01
 28  0.01013  9.92513e-01 | 29  0.01335  6.89943e-01 | 30 -0.00376  1.50394e-01
 31  0.01193 -6.94717e-02 | 32  0.00723  3.10993e-01 | 33  0.00665  3.16332e-01
 34  0.00734  2.81030e-01 | 35  0.00817  2.80856e-01 | 36  0.00717 -1.02922e-01
 37  0.00872  3.69376e-01 | 38  0.01032  1.32605e-01 | 39 -0.00221  8.56115e-02
 40 -0.00949  1.63718e-01 | 41  0.00123 -6.01821e-02 | 42  0.00193 -6.27781e-02
 43  0.00132 -8.37691e-01 | 44  0.00942  4.22299e-01 | 45  0.01934  3.82712e-01
 46  0.00437  3.38300e-01 | 47  0.00595 -4.74855e-01 | 48  0.01058 -7.87372e-01
 49  0.00567 -1.83047e-01 | 50  0.02009  3.40521e-01 | 51  0.00834 -3.22440e-01
 52  0.01379 -7.72162e-01 | 53  0.00273  1.83047e-01 | 54 -0.01449  5.41778e-02
 55 -0.00067 -2.69188e+00 | 56  0.00072 -7.94994e-01 | 57  0.00418 -1.91016e+00
