
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4899048e+02; maximum gradient component mag 4.9968e+03
 40  0.00596 -2.85998e+00 | 41  0.00163 -4.10368e-01 | 42  0.00791 -1.58074e+00
 43  0.01228  2.93940e-01 | 44 -0.01233  1.28514e+00 | 45 -0.01099  1.25563e+00
 46  0.00241  3.00186e-01 | 47  0.00441  9.50269e-01 | 48  0.01787  3.15481e-01
 49  0.01132  8.14629e-01 | 50 -0.00502  3.30501e+00 | 51  0.00564  2.57536e+00
 52  0.00353  2.80564e+00 | 53  0.00035  2.17776e+00 | 54  0.00412  3.91158e+00
 55  0.01208 -1.44019e+00 | 56 -0.00167  2.77038e+00 | 57  0.00445  1.74865e-01
 58  0.00077  1.42857e+00 | 59  0.01497  1.36034e+00 | 60  0.01273 -5.19976e+00
 61  0.01662  4.05357e+00 | 62  0.02916  2.17395e+00 | 63 -0.01512  1.02700e+01
 64 -0.00067  2.96058e+00 | 65  0.00358  7.09560e+00 | 66 -0.02898  1.41499e+01
 67 -0.01384  4.54059e-01 | 68 -0.01203  7.51411e+00 | 69  0.00889 -3.76294e-01
 70  0.01165  1.23749e+00 | 71  0.00214  2.20526e+00 | 72 -0.02924  5.69864e+00
 73  0.01197  1.59265e+00 | 74  0.02557 -8.33328e+00 | 75 -0.02632  4.38788e-01
 76  0.00831 -4.85880e+00 | 77 -0.02461  1.12939e+00 | 78 -0.02156  3.60967e+00
 79  0.00375 -2.37137e+00 | 80  0.00282 -5.63224e+00 | 81 -0.00959 -4.17050e+00
 82  0.00764  2.20226e-01 | 83 -0.00822  3.62991e+00 | 84  0.03990 -9.16931e+00
 85 -0.07976 -6.57694e+00 | 86 -0.01419 -7.80130e+00 | 87  0.00818 -1.22417e+00
 88 -0.00760  4.43985e+00 | 89  0.02239 -1.13560e+00 | 90 -0.06218 -2.51793e+00
 91  0.01236 -1.93699e+00 | 92 -0.01156 -4.51592e-01 | 93 -0.02266 -7.03070e-01
 94 -0.00079 -8.14366e-01 | 95 -0.00001 -9.31012e-01 | 96  0.00011 -9.55556e-01
 97 -0.02482 -1.03952e+00 | 98 -0.42012  4.74204e+00 | 99 -0.32524  1.18499e+00
100 -0.27545  1.27914e+00 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 5.9599889e+02; maximum gradient component mag 3.1433e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62305  3.14334e+00 |  2  0.00021 -7.98202e-02 |  3  0.00022 -7.93992e-02
  4  0.00024 -7.88908e-02 |  5  0.00025 -7.82799e-02 |  6  0.00027 -7.75506e-02
  7  0.00030 -7.66876e-02 |  8  0.00029 -7.62041e-02 |  9  0.00032 -7.51801e-02
 10  0.00035 -7.40479e-02 | 11  0.00039 -7.28439e-02 | 12  0.00044 -7.16522e-02
 13  0.00044 -6.92676e-02 | 14  0.00049 -6.77191e-02 | 15  0.00056 -6.65464e-02
 16  0.00065 -6.62665e-02 | 17  0.00100 -6.86198e-02 | 18  0.00105 -7.34578e-02
 19  0.00101 -8.25955e-02 | 20  0.00564 -1.03468e-01 | 21  0.00173 -1.12825e-01
 22  0.00170 -1.09269e-01 | 23  0.00222 -8.57846e-02 | 24  0.00166 -1.65668e-01
 25  0.00110 -6.26306e-02 | 26  0.00093 -4.44107e-02 | 27  0.00479 -1.99258e-02
 28  0.00033 -1.27520e-01 | 29 -0.00571 -8.28405e-02 | 30 -0.00298 -6.38084e-02
 31  0.00448 -5.13118e-02 | 32  0.00366 -9.08769e-02 | 33  0.00179 -9.20289e-02
 34  0.02517 -2.04794e-02 | 35  0.01383  1.63929e-02 | 36  0.00385  6.13825e-02
 37  0.00408  9.67900e-02 | 38  0.00594 -6.77705e-02 | 39  0.00113 -1.20756e-02
 40  0.00721 -3.24694e-01 | 41  0.00173 -1.05921e-01 | 42  0.00911  1.78354e-01
 43  0.01201 -1.57633e-01 | 44 -0.01297  1.92665e-02 | 45 -0.01162 -1.39246e-01
 46  0.00240 -1.64365e-01 | 47  0.00424  1.78300e-01 | 48  0.01829  1.30650e-02
 49  0.01135 -3.80769e-02 | 50 -0.00635 -1.30434e-01 | 51  0.00479 -7.22798e-02
 52  0.00281  2.82533e-01 | 53 -0.00009 -5.53714e-02 | 54  0.00293 -2.30744e-02
 55  0.01334 -4.58588e-02 | 56 -0.00240 -1.32830e-01 | 57  0.00524 -1.92282e-01
 58  0.00111  4.64963e-01 | 59  0.01523  5.42071e-02 | 60  0.01460  2.78756e-01
 61  0.01643  5.00375e-01 | 62  0.02962  1.40004e-01 | 63 -0.01705  3.45096e-01
 64 -0.00066 -2.13177e-01 | 65  0.00323  2.87428e-01 | 66 -0.03080  3.05714e-01
 67 -0.01361 -2.25326e-01 | 68 -0.01242  2.48367e-01 | 69  0.00887  1.66841e-01
 70  0.01175  1.65271e-01 | 71  0.00204  1.66438e-01 | 72 -0.02967  1.06431e-02
 73  0.01185  1.59768e-01 | 74  0.02604  2.10139e-01 | 75 -0.02648  4.67391e-02
 76  0.00862  1.74214e-01 | 77 -0.02475  8.27182e-02 | 78 -0.02181  1.32594e-01
 79  0.00372  7.32649e-02 | 80  0.00310  5.27894e-02 | 81 -0.00954 -5.44478e-02
 82  0.00759  1.59362e-01 | 83 -0.00856  1.02509e-01 | 84  0.04019  1.31131e-01
 85 -0.07912 -4.41015e-02 | 86 -0.01369 -1.61923e-01 | 87  0.00815 -7.09139e-02
 88 -0.00800 -1.04312e-02 | 89  0.02231 -7.08599e-02 | 90 -0.06191 -1.81934e-01
 91  0.01229 -1.63939e-01 | 92 -0.01154  2.26179e-01 | 93 -0.02281  5.81666e-02
 94 -0.00063  7.80015e-03 | 95  0.00003 -8.03059e-02 | 96  0.00016 -8.17791e-02
 97 -0.02578  1.78893e-01 | 98 -0.42085 -1.48355e-01 | 99 -0.32770  1.88739e-01
100 -0.27656 -2.13685e-01 |

 - final statistics:
100 variables; iteration 62; function evaluation 85
Function value 5.9600e+02; maximum gradient component mag 5.5184e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62305  5.51843e-01 |  2  0.00021 -1.67903e-02 |  3  0.00022 -1.67903e-02
  4  0.00023 -1.67877e-02 |  5  0.00025 -1.67806e-02 |  6  0.00027 -1.67655e-02
  7  0.00029 -1.67372e-02 |  8  0.00028 -1.65843e-02 |  9  0.00031 -1.64766e-02
 10  0.00035 -1.63102e-02 | 11  0.00039 -1.60555e-02 | 12  0.00044 -1.56684e-02
 13  0.00043 -1.54051e-02 | 14  0.00049 -1.47360e-02 | 15  0.00056 -1.37376e-02
 16  0.00064 -1.22677e-02 | 17  0.00100 -1.00290e-02 | 18  0.00105 -7.18275e-03
 19  0.00102 -3.80317e-03 | 20  0.00567  1.60926e-03 | 21  0.00176  4.37448e-04
 22  0.00173  2.29635e-03 | 23  0.00224  8.64577e-03 | 24  0.00172 -3.57302e-03
 25  0.00110  9.37470e-05 | 26  0.00091 -2.00925e-02 | 27  0.00476 -7.13661e-03
 28  0.00037 -6.63120e-03 | 29 -0.00570 -6.23416e-05 | 30 -0.00300 -3.14594e-02
 31  0.00448 -7.94929e-05 | 32  0.00370  1.26702e-02 | 33  0.00182  5.62668e-04
 34  0.02516  1.23168e-02 | 35  0.01383  4.90835e-02 | 36  0.00377 -1.13399e-02
 37  0.00400 -8.83473e-04 | 38  0.00598  3.02236e-02 | 39  0.00111 -3.94623e-03
 40  0.00733 -5.57555e-02 | 41  0.00177 -1.64062e-02 | 42  0.00899  3.91575e-02
 43  0.01210 -6.83920e-03 | 44 -0.01302 -3.42215e-02 | 45 -0.01161 -9.77161e-02
 46  0.00248 -3.97812e-02 | 47  0.00412 -9.84680e-03 | 48  0.01826 -5.55630e-02
 49  0.01137 -4.21551e-02 | 50 -0.00631 -3.32711e-02 | 51  0.00482 -5.42125e-02
 52  0.00268  5.91778e-02 | 53 -0.00005 -2.60741e-03 | 54  0.00299  7.65438e-02
 55  0.01337  1.24437e-03 | 56 -0.00231  1.16717e-02 | 57  0.00535 -3.05997e-02
 58  0.00096  7.22647e-02 | 59  0.01525  1.36875e-02 | 60  0.01458  4.45793e-02
 61  0.01636  7.75315e-02 | 62  0.02964  2.66936e-02 | 63 -0.01710  5.21681e-02
 64 -0.00060 -2.74526e-02 | 65  0.00321  4.61660e-02 | 66 -0.03083  4.55135e-02
 67 -0.01358 -2.96201e-02 | 68 -0.01242  3.93328e-02 | 69  0.00887  2.86551e-02
 70  0.01175  2.95813e-02 | 71  0.00203  2.74312e-02 | 72 -0.02966  2.74449e-03
 73  0.01185  2.67482e-02 | 74  0.02605  3.68262e-02 | 75 -0.02648  7.02698e-03
 76  0.00862  2.90008e-02 | 77 -0.02475  1.16386e-02 | 78 -0.02181  1.99224e-02
 79  0.00372  1.19473e-02 | 80  0.00311  9.94892e-03 | 81 -0.00953 -8.10548e-03
 82  0.00759  2.46028e-02 | 83 -0.00856  1.36215e-02 | 84  0.04019  2.16852e-02
 85 -0.07912 -8.60099e-03 | 86 -0.01367 -2.41915e-02 | 87  0.00814 -1.20387e-02
 88 -0.00800 -3.26215e-03 | 89  0.02231 -1.23129e-02 | 90 -0.06189 -2.96494e-02
 91  0.01228 -2.78765e-02 | 92 -0.01157  2.91852e-02 | 93 -0.02284  3.56775e-03
 94 -0.00068 -1.67257e-02 | 95  0.00003 -1.75283e-02 | 96  0.00016 -1.67665e-02
 97 -0.02582  3.29762e-02 | 98 -0.42087 -2.67265e-02 | 99 -0.32785  2.92327e-02
100 -0.27662 -3.34923e-02 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9599865e+02; maximum gradient component mag 8.9032e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  8.90321e+01 |  2 -0.42263  6.77634e+01 |  3 -0.41094  7.32663e+01
  4  0.62305  5.51843e-01 |  5  0.00000 -1.88498e-01 |  6  0.00000 -4.17219e-02
  7  0.00000 -5.09363e-02 |  8  0.00000 -6.21736e-02 |  9  0.00021 -1.67966e-02
 10  0.00022 -1.67966e-02 | 11  0.00023 -1.67940e-02 | 12  0.00025 -1.67869e-02
 13  0.00027 -1.67718e-02 | 14  0.00029 -1.67435e-02 | 15  0.00028 -1.65906e-02
 16  0.00031 -1.64829e-02 | 17  0.00035 -1.63164e-02 | 18  0.00039 -1.60618e-02
 19  0.00044 -1.56746e-02 | 20  0.00043 -1.54114e-02 | 21  0.00049 -1.47423e-02
 22  0.00056 -1.37439e-02 | 23  0.00064 -1.22740e-02 | 24  0.00100 -1.00353e-02
 25  0.00105 -7.18904e-03 | 26  0.00102 -3.80946e-03 | 27  0.00567  1.60298e-03
 28  0.00176  4.31163e-04 | 29  0.00173  2.29007e-03 | 30  0.00224  8.63948e-03
 31  0.00172 -3.57930e-03 | 32  0.00110  8.74619e-05 | 33  0.00091 -2.00987e-02
 34  0.00476 -7.14290e-03 | 35  0.00037 -6.63749e-03 | 36 -0.00570 -6.86265e-05
 37 -0.00300 -3.14657e-02 | 38  0.00448 -8.57779e-05 | 39  0.00370  1.26640e-02
 40  0.00182  5.56383e-04 | 41  0.02516  1.23106e-02 | 42  0.01383  4.90772e-02
 43  0.00377 -1.13462e-02 | 44  0.00400 -8.89758e-04 | 45  0.00598  3.02173e-02
 46  0.00111 -3.95252e-03 | 47  0.00733 -5.57618e-02 | 48  0.00177 -1.64124e-02
 49  0.00899  3.91512e-02 | 50  0.01210 -6.84548e-03 | 51 -0.01302 -3.42278e-02
 52 -0.01161 -9.77224e-02 | 53  0.00248 -3.97875e-02 | 54  0.00412 -9.85309e-03
 55  0.01826 -5.55693e-02 | 56  0.01137 -4.21614e-02 | 57 -0.00631 -3.32774e-02
 58  0.00482 -5.42187e-02 | 59  0.00268  5.91715e-02 | 60 -0.00005 -2.61369e-03
 61  0.00299  7.65375e-02 | 62  0.01337  1.23809e-03 | 63 -0.00231  1.16654e-02
 64  0.00535 -3.06060e-02 | 65  0.00096  7.22584e-02 | 66  0.01525  1.36812e-02
 67  0.01458  4.45730e-02 | 68  0.01636  7.75252e-02 | 69  0.02964  2.66873e-02
 70 -0.01710  5.21618e-02 | 71 -0.00060 -2.74589e-02 | 72  0.00321  4.61598e-02
 73 -0.03083  4.55073e-02 | 74 -0.01358 -2.96264e-02 | 75 -0.01242  3.93265e-02
 76  0.00887  2.86488e-02 | 77  0.01175  2.95750e-02 | 78  0.00203  2.74249e-02
 79 -0.02966  2.73822e-03 | 80  0.01185  2.67419e-02 | 81  0.02605  3.68199e-02
 82 -0.02648  7.02070e-03 | 83  0.00862  2.89945e-02 | 84 -0.02475  1.16323e-02
 85 -0.02181  1.99161e-02 | 86  0.00372  1.19410e-02 | 87  0.00311  9.94263e-03
 88 -0.00953 -8.11177e-03 | 89  0.00759  2.45965e-02 | 90 -0.00856  1.36152e-02
 91  0.04019  2.16789e-02 | 92 -0.07912 -8.60722e-03 | 93 -0.01367 -2.41978e-02
 94  0.00814 -1.20450e-02 | 95 -0.00800 -3.26844e-03 | 96  0.02231 -1.23191e-02
 97 -0.06189 -2.96557e-02 | 98  0.01228 -2.78828e-02 | 99 -0.01157  2.91789e-02
100 -0.02284  3.56147e-03 |101 -0.00068 -1.67320e-02 |102  0.00003 -1.75346e-02
103  0.00016 -1.67728e-02 |104 -0.02582  3.29762e-02 |105 -0.42087 -2.67265e-02
106 -0.32785  2.92327e-02 |107 -0.27662 -3.34923e-02 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 28; phase 4
Function value 5.9577843e+02; maximum gradient component mag 1.9706e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42780 -8.86713e+00 |  2 -0.42194  8.08022e+00 |  3 -0.41128 -1.00582e+01
  4  0.62296  1.97056e+01 |  5 -0.00010 -3.24516e-01 |  6 -0.00002 -7.18499e-02
  7 -0.00003 -8.77148e-02 |  8 -0.00003 -1.07061e-01 |  9  0.00022 -8.84353e-02
 10  0.00023 -8.68660e-02 | 11  0.00024 -8.49480e-02 | 12  0.00026 -8.26039e-02
 13  0.00028 -7.97365e-02 | 14  0.00030 -7.62274e-02 | 15  0.00030 -7.19260e-02
 16  0.00032 -6.68094e-02 | 17  0.00036 -6.06022e-02 | 18  0.00040 -5.30932e-02
 19  0.00045 -4.40234e-02 | 20  0.00044 -3.38926e-02 | 21  0.00050 -2.13442e-02
 22  0.00057 -6.51925e-03 | 23  0.00066  1.08393e-02 | 24  0.00102  3.15641e-02
 25  0.00107  5.37033e-02 | 26  0.00104  7.67858e-02 | 27  0.00570  1.14457e-01
 28  0.00178  1.13593e-01 | 29  0.00174  1.22370e-01 | 30  0.00225  1.21785e-01
 31  0.00173  1.03370e-01 | 32  0.00111  1.41378e-01 | 33  0.00091  1.48872e-01
 34  0.00476  1.97295e-01 | 35  0.00040  3.28761e-01 | 36 -0.00569  3.19729e-01
 37 -0.00294  2.66989e-01 | 38  0.00449  3.46529e-01 | 39  0.00369  4.39155e-01
 40  0.00178  3.19108e-01 | 41  0.02518  4.07612e-01 | 42  0.01391  1.14401e+00
 43  0.00377  4.61089e-01 | 44  0.00395  5.81395e-01 | 45  0.00594  6.08485e-01
 46  0.00109  7.16658e-01 | 47  0.00740  8.38993e-01 | 48  0.00176  7.52349e-01
 49  0.00893  9.98658e-01 | 50  0.01212  1.34679e+00 | 51 -0.01304  9.55143e-01
 52 -0.01153  8.14639e-01 | 53  0.00246  1.04918e+00 | 54  0.00407  1.40291e+00
 55  0.01817  1.60606e+00 | 56  0.01137  2.23076e+00 | 57 -0.00622  1.61711e+00
 58  0.00476  1.63152e+00 | 59  0.00266  2.05801e+00 | 60 -0.00012  1.87604e+00
 61  0.00297  2.50878e+00 | 62  0.01343  2.83242e+00 | 63 -0.00237  2.00347e+00
 64  0.00521  2.33437e+00 | 65  0.00093  2.76321e+00 | 66  0.01509  3.11075e+00
 67  0.01449  2.61569e+00 | 68  0.01616  3.21596e+00 | 69  0.02899  5.56019e-01
 70 -0.01741  1.78565e+00 | 71 -0.00133 -1.79545e+00 | 72  0.00260  2.32974e-01
 73 -0.03137 -2.10879e-01 | 74 -0.01397  3.02675e+00 | 75 -0.01275  5.41201e+00
 76  0.00924 -1.04939e+00 | 77  0.01155  1.07425e+01 | 78  0.00265  3.83754e+00
 79 -0.03013  2.05268e+00 | 80  0.01229 -4.18643e+00 | 81  0.02582  1.01719e+01
 82 -0.02574  1.03377e+00 | 83  0.00839  9.92455e+00 | 84 -0.02434 -2.86730e+00
 85 -0.02212  2.75936e+00 | 86  0.00380 -1.37680e+01 | 87  0.00276  7.25204e-01
 88 -0.00929 -8.18245e+00 | 89  0.00707 -1.78759e+00 | 90 -0.00802 -8.88448e+00
 91  0.03950 -5.85691e+00 | 92 -0.07820  2.00040e+00 | 93 -0.01409  8.76141e-01
 94  0.00877 -7.72370e+00 | 95 -0.00861 -2.85724e-01 | 96  0.02296 -6.28550e+00
 97 -0.06240 -3.00549e+00 | 98  0.01362  6.93505e-01 | 99 -0.01124  1.79163e+00
100 -0.02079 -6.39647e-01 |101 -0.00092 -1.32736e+00 |102  0.00002 -1.01564e-01
103  0.00017 -9.54915e-02 |104 -0.02318  6.31027e-02 |105 -0.41889 -1.97618e-01
106 -0.29526  1.52133e+00 |107 -0.26002 -1.89931e+00 |
107 variables; iteration 40; function evaluation 53; phase 4
Function value 5.9575098e+02; maximum gradient component mag 5.6233e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42855 -4.36382e+00 |  2 -0.42223  1.74385e+00 |  3 -0.41025 -7.82206e-01
  4  0.62278  5.62332e+00 |  5  0.00002 -1.55496e-01 |  6  0.00000 -3.29169e-02
  7  0.00001 -4.03002e-02 |  8  0.00001 -4.93599e-02 |  9  0.00023 -7.30868e-02
 10  0.00024 -7.30952e-02 | 11  0.00025 -7.30968e-02 | 12  0.00026 -7.30860e-02
 13  0.00028 -7.30523e-02 | 14  0.00031 -7.29796e-02 | 15  0.00030 -7.35373e-02
 16  0.00032 -7.35525e-02 | 17  0.00035 -7.35098e-02 | 18  0.00039 -7.33729e-02
 19  0.00044 -7.30801e-02 | 20  0.00043 -7.35712e-02 | 21  0.00048 -7.31898e-02
 22  0.00055 -7.25008e-02 | 23  0.00063 -7.13644e-02 | 24  0.00098 -6.94898e-02
 25  0.00102 -6.71985e-02 | 26  0.00099 -6.47583e-02 | 27  0.00563 -6.00165e-02
 28  0.00171 -6.80670e-02 | 29  0.00167 -7.76709e-02 | 30  0.00217 -8.69267e-02
 31  0.00165 -1.22749e-01 | 32  0.00102 -1.14335e-01 | 33  0.00082 -1.23397e-01
 34  0.00464 -1.38542e-01 | 35  0.00027 -1.03705e-01 | 36 -0.00586 -1.46581e-01
 37 -0.00305 -1.05143e-01 | 38  0.00434 -1.62283e-01 | 39  0.00352 -1.08669e-01
 40  0.00177  2.99690e-02 | 41  0.02523 -3.32814e-02 | 42  0.01344 -2.15839e-01
 43  0.00365 -2.04869e-01 | 44  0.00382 -1.22841e-01 | 45  0.00584 -9.17740e-02
 46  0.00102 -1.43804e-02 | 47  0.00728 -6.84050e-02 | 48  0.00167 -6.60752e-02
 49  0.00879 -3.48144e-03 | 50  0.01197  3.55427e-02 | 51 -0.01325 -1.22399e-01
 52 -0.01170 -2.28819e-01 | 53  0.00242 -9.90059e-02 | 54  0.00404  1.69900e-01
 55  0.01791 -3.07418e-01 | 56  0.01116  1.62789e-01 | 57 -0.00646 -4.21575e-02
 58  0.00473 -3.80998e-02 | 59  0.00256  1.98346e-01 | 60 -0.00017  1.16858e-01
 61  0.00266 -3.45422e-02 | 62  0.01313 -2.05859e-01 | 63 -0.00246 -1.52645e-01
 64  0.00499 -4.64147e-01 | 65  0.00049 -6.31388e-01 | 66  0.01523  9.93409e-01
 67  0.01445 -1.55740e-01 | 68  0.01608  6.31802e-02 | 69  0.02961  3.65549e-01
 70 -0.01738  2.93780e-01 | 71 -0.00053  8.68446e-01 | 72  0.00297  9.64623e-01
 73 -0.03108  3.11078e-01 | 74 -0.01399  7.24977e-01 | 75 -0.01297  2.17063e-01
 76  0.00952  8.86161e-01 | 77  0.01112  2.98731e-01 | 78  0.00268 -1.51452e-01
 79 -0.03033 -1.31364e+00 | 80  0.01255 -4.03088e-01 | 81  0.02544  2.39161e-01
 82 -0.02559  2.91875e-01 | 83  0.00797  7.15311e-02 | 84 -0.02404  8.34487e-01
 85 -0.02239 -4.56410e-01 | 86  0.00440  9.37421e-01 | 87  0.00264  4.19672e-01
 88 -0.00875  1.89733e+00 | 89  0.00711  1.37564e+00 | 90 -0.00760 -4.21029e-01
 91  0.03959  4.60801e-01 | 92 -0.07835  1.42532e-01 | 93 -0.01429  3.35777e-01
 94  0.00908 -1.10437e+00 | 95 -0.00875 -1.03507e+00 | 96  0.02329  2.19483e-01
 97 -0.06193  1.04189e-01 | 98  0.01384  3.25181e-01 | 99 -0.01117  8.12557e-01
100 -0.02038 -6.36551e-01 |101 -0.00002  2.52344e-01 |102  0.00003 -8.06412e-02
103  0.00018 -7.29694e-02 |104 -0.02281  8.33900e-01 |105 -0.41871 -1.44910e+00
106 -0.29158 -7.40424e-02 |107 -0.25781 -7.84906e-01 |

 - final statistics:
107 variables; iteration 56; function evaluation 78
Function value 5.9575e+02; maximum gradient component mag -5.1836e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42854 -5.18364e-01 |  2 -0.42224  9.41167e-02 |  3 -0.41022 -1.06070e-01
  4  0.62275  5.06047e-01 |  5  0.00013  2.70822e-02 |  6  0.00003  5.60014e-03
  7  0.00004  6.86939e-03 |  8  0.00004  8.43259e-03 |  9  0.00020 -1.09247e-02
 10  0.00021 -1.08170e-02 | 11  0.00022 -1.06894e-02 | 12  0.00024 -1.05392e-02
 13  0.00026 -1.03647e-02 | 14  0.00028 -1.01651e-02 | 15  0.00027 -9.81504e-03
 16  0.00030 -9.51093e-03 | 17  0.00033 -9.16801e-03 | 18  0.00037 -8.78798e-03
 19  0.00042 -8.37936e-03 | 20  0.00040 -7.71056e-03 | 21  0.00046 -7.15780e-03
 22  0.00052 -6.58342e-03 | 23  0.00060 -6.00271e-03 | 24  0.00096 -5.42740e-03
 25  0.00100 -4.78018e-03 | 26  0.00096 -3.92336e-03 | 27  0.00560 -2.63590e-03
 28  0.00169 -2.43076e-04 | 29  0.00166  2.01510e-03 | 30  0.00216  4.16317e-03
 31  0.00167  7.17341e-03 | 32  0.00104  1.36954e-02 | 33  0.00085  1.61269e-02
 34  0.00468  1.46748e-02 | 35  0.00028  4.34462e-03 | 36 -0.00585 -3.24634e-02
 37 -0.00305 -1.32729e-02 | 38  0.00440  2.01200e-02 | 39  0.00355  2.45758e-02
 40  0.00169  2.97131e-03 | 41  0.02520 -4.60347e-03 | 42  0.01349 -6.81160e-02
 43  0.00374  1.20826e-02 | 44  0.00385 -4.61921e-03 | 45  0.00586  2.05132e-03
 46  0.00100  2.51614e-02 | 47  0.00730  1.88026e-02 | 48  0.00168  1.48765e-02
 49  0.00885  1.37929e-01 | 50  0.01195  3.66105e-02 | 51 -0.01320  1.05044e-02
 52 -0.01168 -1.36051e-01 | 53  0.00244 -2.35698e-02 | 54  0.00390 -1.17570e-02
 55  0.01809 -4.16346e-02 | 56  0.01107  2.51780e-02 | 57 -0.00648 -6.02071e-02
 58  0.00475 -7.93742e-03 | 59  0.00244 -5.35045e-03 | 60 -0.00018  7.76823e-02
 61  0.00266 -6.67158e-02 | 62  0.01321 -1.09795e-02 | 63 -0.00236  7.14251e-02
 64  0.00524  6.76304e-02 | 65  0.00075 -2.26813e-02 | 66  0.01501  6.40241e-02
 67  0.01454  6.08438e-03 | 68  0.01611  3.08832e-02 | 69  0.02960  5.73969e-02
 70 -0.01741  3.45855e-02 | 71 -0.00063  7.80067e-02 | 72  0.00290  6.79146e-02
 73 -0.03110  3.11140e-02 | 74 -0.01404  4.55177e-02 | 75 -0.01297  2.24730e-02
 76  0.00951  4.80495e-02 | 77  0.01113  3.39671e-02 | 78  0.00271  2.04939e-02
 79 -0.03020 -3.33312e-02 | 80  0.01260  9.36910e-04 | 81  0.02545  4.66552e-02
 82 -0.02558  2.84054e-02 | 83  0.00799  3.25470e-02 | 84 -0.02407  5.05251e-02
 85 -0.02235 -2.06746e-02 | 86  0.00439  4.17001e-02 | 87  0.00264  2.62079e-02
 88 -0.00880  8.44303e-02 | 89  0.00706  5.81828e-02 | 90 -0.00756 -9.38275e-03
 91  0.03959  4.20060e-02 | 92 -0.07835  9.99987e-03 | 93 -0.01431  2.99198e-03
 94  0.00914 -5.00708e-02 | 95 -0.00867 -3.84604e-02 | 96  0.02330 -6.56346e-03
 97 -0.06197 -3.07182e-02 | 98  0.01384 -2.21134e-04 | 99 -0.01127 -5.62730e-04
100 -0.02033 -3.76000e-02 |101 -0.00028 -5.58018e-02 |102  0.00001 -1.10971e-02
103  0.00015 -1.14474e-02 |104 -0.02289  7.03331e-02 |105 -0.41870 -9.61232e-02
106 -0.29118  3.85168e-02 |107 -0.25759 -1.59095e-01 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9574982e+02; maximum gradient component mag 9.1806e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42854 -5.18364e-01 |  2 -0.42224  9.41167e-02 |  3 -0.41022 -1.06070e-01
  4 -0.41222 -2.34044e+01 |  5 -0.41222  2.82300e+01 |  6  0.62275  5.06047e-01
  7  0.00013  2.70822e-02 |  8  0.00003  5.60014e-03 |  9  0.00004  6.86939e-03
 10  0.00004  8.43259e-03 | 11  0.00020 -1.72989e-02 | 12  0.00021 -1.71912e-02
 13  0.00022 -1.70636e-02 | 14  0.00024 -1.69135e-02 | 15  0.00026 -1.67390e-02
 16  0.00028 -1.65393e-02 | 17  0.00027 -1.61893e-02 | 18  0.00030 -1.58852e-02
 19  0.00033 -1.55422e-02 | 20  0.00037 -1.51622e-02 | 21  0.00042 -1.47536e-02
 22  0.00040 -1.40848e-02 | 23  0.00046 -1.35320e-02 | 24  0.00052 -1.29576e-02
 25  0.00060 -1.23769e-02 | 26  0.00095 -1.18016e-02 | 27  0.00100 -1.11544e-02
 28  0.00096 -1.02976e-02 | 29  0.00560 -9.00987e-03 | 30  0.00169 -6.61728e-03
 31  0.00166 -4.35910e-03 | 32  0.00216 -2.21102e-03 | 33  0.00167  7.99203e-04
 34  0.00104  7.32122e-03 | 35  0.00085  9.75271e-03 | 36  0.00468  8.30072e-03
 37  0.00028 -2.02961e-03 | 38 -0.00585 -3.88373e-02 | 39 -0.00305 -1.96470e-02
 40  0.00440  1.37459e-02 | 41  0.00355  1.82017e-02 | 42  0.00169 -3.40289e-03
 43  0.02520 -1.09727e-02 | 44  0.01349 -7.44888e-02 | 45  0.00374  5.70853e-03
 46  0.00385 -1.09933e-02 | 47  0.00586 -4.32263e-03 | 48  0.00100  1.87872e-02
 49  0.00730  1.24288e-02 | 50  0.00168  8.50231e-03 | 51  0.00885  1.31555e-01
 52  0.01195  3.02374e-02 | 53 -0.01320  4.13156e-03 | 54 -0.01168 -1.42424e-01
 55  0.00244 -2.99439e-02 | 56  0.00390 -1.81311e-02 | 57  0.01809 -4.80062e-02
 58  0.01107  1.88047e-02 | 59 -0.00648 -6.65810e-02 | 60  0.00475 -1.43115e-02
 61  0.00244 -1.17246e-02 | 62 -0.00018  7.13081e-02 | 63  0.00266 -7.30899e-02
 64  0.01321 -1.73523e-02 | 65 -0.00236  6.50509e-02 | 66  0.00524  6.12564e-02
