
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5453478e+02; maximum gradient component mag 5.8007e+03
 40  0.00752 -7.78307e-01 | 41  0.00180 -1.14000e+00 | 42  0.00861 -1.55809e+00
 43  0.01156 -1.73600e+00 | 44 -0.01309 -1.15814e+00 | 45 -0.01093  5.07130e-01
 46  0.00281 -1.11889e-01 | 47  0.00432 -1.30457e-01 | 48  0.01827  3.30638e-02
 49  0.01128 -1.09972e-01 | 50 -0.00531  1.80493e+00 | 51  0.00525  8.85557e-01
 52  0.00310  1.05095e+00 | 53  0.00031  9.78190e-01 | 54  0.00339  1.48078e+00
 55  0.01422  3.30628e+00 | 56 -0.00280 -1.55345e-01 | 57  0.00513  9.00006e-01
 58  0.00197  3.60462e+00 | 59  0.01511  1.38111e+00 | 60  0.01412  8.33650e-02
 61  0.01670  4.01715e+00 | 62  0.02959  3.78856e+00 | 63 -0.01647  3.86981e+00
 64  0.00011  6.23098e+00 | 65  0.00285 -3.19342e-01 | 66 -0.03028  4.34005e+00
 67 -0.01324  5.39853e+00 | 68 -0.01233  3.03511e+00 | 69  0.00898  5.10172e+00
 70  0.01185  6.02135e+00 | 71  0.00201  2.56331e+00 | 72 -0.02968  1.40862e+00
 73  0.01190  6.01262e+00 | 74  0.02621  1.08750e+01 | 75 -0.02652  1.25522e+00
 76  0.00857  4.00903e+00 | 77 -0.02464  3.49383e+00 | 78 -0.02199  2.28655e-02
 79  0.00370  3.51845e+00 | 80  0.00292  9.91596e-01 | 81 -0.00987 -3.54402e+00
 82  0.00743  1.46170e+00 | 83 -0.00870  4.94401e-01 | 84  0.03979 -3.34537e+00
 85 -0.07897  1.00597e+00 | 86 -0.01384  1.25164e-02 | 87  0.00792 -1.40313e+00
 88 -0.00832 -1.90205e+00 | 89  0.02207 -1.43905e-01 | 90 -0.06230 -2.71356e+00
 91  0.01182 -6.74883e+00 | 92 -0.01195 -3.07058e+00 | 93 -0.02302 -1.07356e+00
 94 -0.00051 -1.67631e+00 | 95 -0.00011 -2.12189e+00 | 96  0.00001 -2.13250e+00
 97 -0.02594  3.46160e+00 | 98 -0.42095 -4.46377e+00 | 99 -0.32754  4.05992e+00
100 -0.27690 -8.97769e+00 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 5.9612520e+02; maximum gradient component mag 2.1537e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62217  2.15371e+01 |  2  0.00022 -5.68850e-01 |  3  0.00022 -5.71260e-01
  4  0.00024 -5.74207e-01 |  5  0.00025 -5.77809e-01 |  6  0.00027 -5.82208e-01
  7  0.00029 -5.87573e-01 |  8  0.00028 -5.90061e-01 |  9  0.00030 -5.96491e-01
 10  0.00033 -6.03978e-01 | 11  0.00036 -6.12553e-01 | 12  0.00040 -6.22144e-01
 13  0.00039 -6.24091e-01 | 14  0.00044 -6.32227e-01 | 15  0.00051 -6.39187e-01
 16  0.00059 -6.43600e-01 | 17  0.00094 -6.51729e-01 | 18  0.00099 -6.39474e-01
 19  0.00097 -6.20501e-01 | 20  0.00561 -6.34963e-01 | 21  0.00174 -5.68678e-01
 22  0.00171 -5.62584e-01 | 23  0.00222 -5.48402e-01 | 24  0.00173 -5.33348e-01
 25  0.00093 -7.90502e-01 | 26  0.00064 -9.55708e-01 | 27  0.00487 -3.56212e-01
 28  0.00030 -6.34861e-01 | 29 -0.00575 -6.06313e-01 | 30 -0.00294 -4.46457e-01
 31  0.00458 -3.61684e-01 | 32  0.00359 -6.69537e-01 | 33  0.00201 -2.27398e-01
 34  0.02500 -7.32649e-01 | 35  0.01383 -4.42688e-01 | 36  0.00381 -4.75678e-01
 37  0.00411 -3.30227e-01 | 38  0.00611 -2.68101e-01 | 39  0.00106 -5.51337e-01
 40  0.00746 -2.24353e-01 | 41  0.00210  6.49445e-02 | 42  0.00878 -6.71830e-01
 43  0.01200 -5.49929e-01 | 44 -0.01302 -4.03825e-01 | 45 -0.01150 -1.79324e-01
 46  0.00274  4.73930e-02 | 47  0.00439  1.24648e-01 | 48  0.01837 -4.97895e-02
 49  0.01130 -2.79828e-01 | 50 -0.00574  9.31644e-01 | 51  0.00508  2.38180e-01
 52  0.00288  2.66550e-01 | 53  0.00009  1.10001e-01 | 54  0.00308  1.80479e-01
 55  0.01403  1.70610e+00 | 56 -0.00238 -1.16740e-01 | 57  0.00556  4.75800e-01
 58  0.00110  4.31309e-01 | 59  0.01533  3.67697e-01 | 60  0.01449 -1.94919e-01
 61  0.01651  9.93776e-01 | 62  0.02986  1.82728e+00 | 63 -0.01685  1.15699e+00
 64 -0.00030  1.90860e+00 | 65  0.00318 -7.27499e-02 | 66 -0.03058  1.43662e+00
 67 -0.01340  1.83485e+00 | 68 -0.01235  9.74880e-01 | 69  0.00893  1.56167e+00
 70  0.01179  1.92903e+00 | 71  0.00202  7.88445e-01 | 72 -0.02970  4.26819e-01
 73  0.01183  1.84703e+00 | 74  0.02605  3.34923e+00 | 75 -0.02654  4.14994e-01
 76  0.00854  1.24044e+00 | 77 -0.02478  1.05870e+00 | 78 -0.02194  6.20533e-02
 79  0.00363  1.09038e+00 | 80  0.00295  3.57986e-01 | 81 -0.00976 -1.04812e+00
 82  0.00740  4.88004e-01 | 83 -0.00876  1.71490e-01 | 84  0.03990 -9.35323e-01
 85 -0.07923  2.57990e-01 | 86 -0.01389  2.38045e-02 | 87  0.00792 -4.23556e-01
 88 -0.00828 -6.55899e-01 | 89  0.02204 -1.31364e-01 | 90 -0.06218 -8.26788e-01
 91  0.01194 -2.12560e+00 | 92 -0.01187 -9.47775e-01 | 93 -0.02310 -6.25241e-01
 94 -0.00082 -8.13414e-01 | 95  0.00004 -5.67036e-01 | 96  0.00017 -5.58112e-01
 97 -0.02579  1.07117e+00 | 98 -0.42088 -1.41599e+00 | 99 -0.32767  1.25064e+00
100 -0.27667 -2.66627e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 73; function evaluation 100
Function value 5.9612e+02; maximum gradient component mag 2.4417e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62219  2.44170e+00 |  2  0.00019 -7.66156e-02 |  3  0.00020 -7.63044e-02
  4  0.00022 -7.59396e-02 |  5  0.00023 -7.55185e-02 |  6  0.00025 -7.50436e-02
  7  0.00028 -7.45275e-02 |  8  0.00027 -7.39157e-02 |  9  0.00030 -7.32651e-02
 10  0.00033 -7.26245e-02 | 11  0.00037 -7.20690e-02 | 12  0.00042 -7.17136e-02
 13  0.00041 -7.06110e-02 | 14  0.00047 -7.03112e-02 | 15  0.00054 -7.02912e-02
 16  0.00062 -7.04422e-02 | 17  0.00098 -7.13452e-02 | 18  0.00103 -6.95527e-02
 19  0.00100 -6.60110e-02 | 20  0.00565 -6.30889e-02 | 21  0.00174 -6.09119e-02
 22  0.00173 -3.07786e-02 | 23  0.00224 -2.05948e-02 | 24  0.00172 -5.03724e-02
 25  0.00109 -5.41739e-02 | 26  0.00092 -3.84976e-02 | 27  0.00478 -5.01951e-03
 28  0.00038 -4.72063e-02 | 29 -0.00571 -6.81987e-02 | 30 -0.00302 -1.34674e-01
 31  0.00449 -7.38053e-02 | 32  0.00373 -2.86700e-02 | 33  0.00190  3.36260e-02
 34  0.02523 -1.91758e-02 | 35  0.01379 -1.55110e-01 | 36  0.00383 -7.12992e-02
 37  0.00407 -4.54715e-02 | 38  0.00605 -1.42513e-02 | 39  0.00119 -1.61580e-02
 40  0.00744  2.49916e-03 | 41  0.00195  1.14846e-01 | 42  0.00903 -4.78349e-02
 43  0.01217 -6.07316e-02 | 44 -0.01296 -3.05465e-02 | 45 -0.01154 -6.37895e-02
 46  0.00259 -5.47069e-02 | 47  0.00430  6.86942e-02 | 48  0.01843  3.35489e-03
 49  0.01145 -7.40648e-02 | 50 -0.00615  1.16795e-01 | 51  0.00498 -4.69446e-02
 52  0.00279 -1.60087e-02 | 53  0.00013  3.67202e-02 | 54  0.00312  5.01897e-02
 55  0.01361  1.92755e-01 | 56 -0.00219 -7.29115e-02 | 57  0.00558  4.67100e-02
 58  0.00112  5.51740e-02 | 59  0.01543  3.61347e-02 | 60  0.01471 -1.98788e-02
 61  0.01651  1.07747e-01 | 62  0.02981  2.01124e-01 | 63 -0.01699  1.24292e-01
 64 -0.00046  2.05362e-01 | 65  0.00331 -4.77387e-03 | 66 -0.03073  1.51723e-01
 67 -0.01349  1.94712e-01 | 68 -0.01236  1.03479e-01 | 69  0.00891  1.68235e-01
 70  0.01177  2.08472e-01 | 71  0.00202  8.51855e-02 | 72 -0.02970  4.31599e-02
 73  0.01180  1.98380e-01 | 74  0.02599  3.59871e-01 | 75 -0.02656  4.17036e-02
 76  0.00852  1.32447e-01 | 77 -0.02484  1.10503e-01 | 78 -0.02192  4.55157e-03
 79  0.00360  1.16010e-01 | 80  0.00295  3.68631e-02 | 81 -0.00972 -1.12822e-01
 82  0.00739  5.06155e-02 | 83 -0.00878  1.49441e-02 | 84  0.03994 -9.58353e-02
 85 -0.07932  2.13385e-02 | 86 -0.01391 -2.62837e-03 | 87  0.00791 -4.84992e-02
 88 -0.00826 -7.39780e-02 | 89  0.02203 -1.80057e-02 | 90 -0.06214 -9.50935e-02
 91  0.01200 -2.31811e-01 | 92 -0.01183 -1.07206e-01 | 93 -0.02308 -7.47431e-02
 94 -0.00071 -3.10464e-02 | 95  0.00001 -7.90101e-02 | 96  0.00014 -7.81375e-02
 97 -0.02573  1.27981e-01 | 98 -0.42085 -1.54417e-01 | 99 -0.32775  1.36041e-01
100 -0.27660 -2.86180e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9612314e+02; maximum gradient component mag 8.9619e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  8.96190e+01 |  2 -0.42263  6.78658e+01 |  3 -0.41094  7.39886e+01
  4  0.62219  2.42939e+00 |  5  0.00000 -1.87546e-01 |  6  0.00000 -4.15120e-02
  7  0.00000 -5.06811e-02 |  8  0.00000 -6.18637e-02 |  9  0.00019 -7.20874e-02
 10  0.00020 -7.17722e-02 | 11  0.00022 -7.14021e-02 | 12  0.00023 -7.09739e-02
 13  0.00025 -7.04896e-02 | 14  0.00028 -6.99607e-02 | 15  0.00027 -6.93439e-02
 16  0.00030 -6.86770e-02 | 17  0.00033 -6.80158e-02 | 18  0.00037 -6.74354e-02
 19  0.00042 -6.70511e-02 | 20  0.00041 -6.59441e-02 | 21  0.00047 -6.56209e-02
 22  0.00054 -6.55853e-02 | 23  0.00062 -6.57371e-02 | 24  0.00098 -6.66479e-02
 25  0.00103 -6.49294e-02 | 26  0.00100 -6.14693e-02 | 27  0.00565 -5.86555e-02
 28  0.00174 -5.64979e-02 | 29  0.00173 -2.64473e-02 | 30  0.00224 -1.62616e-02
 31  0.00172 -4.61451e-02 | 32  0.00109 -4.98965e-02 | 33  0.00092 -3.40387e-02
 34  0.00478 -6.05541e-04 | 35  0.00038 -4.28991e-02 | 36 -0.00571 -6.35129e-02
 37 -0.00302 -1.29026e-01 | 38  0.00449 -6.96005e-02 | 39  0.00373 -2.39328e-02
 40  0.00190  3.75534e-02 | 41  0.02523 -1.51051e-02 | 42  0.01379 -1.49333e-01
 43  0.00383 -6.69134e-02 | 44  0.00407 -4.11508e-02 | 45  0.00605 -1.00979e-02
 46  0.00119 -1.21075e-02 | 47  0.00744  6.42070e-03 | 48  0.00195  1.19321e-01
 49  0.00903 -4.31120e-02 | 50  0.01217 -5.59692e-02 | 51 -0.01296 -2.66483e-02
 52 -0.01154 -5.92039e-02 | 53  0.00259 -5.09933e-02 | 54  0.00430  7.25440e-02
 55  0.01843  7.68126e-03 | 56  0.01145 -6.93314e-02 | 57 -0.00615  1.20459e-01
 58  0.00498 -4.24175e-02 | 59  0.00279 -1.12512e-02 | 60  0.00013  4.04051e-02
 61  0.00312  5.44569e-02 | 62  0.01361  1.96170e-01 | 63 -0.00219 -6.94688e-02
 64  0.00558  5.16050e-02 | 65  0.00112  5.88674e-02 | 66  0.01543  4.01631e-02
 67  0.01471 -1.56666e-02 | 68  0.01651  1.11427e-01 | 69  0.02981  2.04367e-01
 70 -0.01699  1.27969e-01 | 71 -0.00046  2.08672e-01 | 72  0.00331 -6.46443e-04
 73 -0.03073  1.55312e-01 | 74 -0.01349  1.98072e-01 | 75 -0.01236  1.07212e-01
 76  0.00891  1.71670e-01 | 77  0.01177  2.11726e-01 | 78  0.00202  8.89832e-02
 79 -0.02970  4.71799e-02 | 80  0.01180  2.01707e-01 | 81  0.02599  3.62471e-01
 82 -0.02656  4.57428e-02 | 83  0.00852  1.36044e-01 | 84 -0.02484  1.14294e-01
 85 -0.02192  8.74468e-03 | 86  0.00360  1.19751e-01 | 87  0.00295  4.08889e-02
 88 -0.00972 -1.08137e-01 | 89  0.00739  5.46148e-02 | 90 -0.00878  1.91281e-02
 91  0.03994 -9.12681e-02 | 92 -0.07932  2.55102e-02 | 93 -0.01391  1.64832e-03
 94  0.00791 -4.40161e-02 | 95 -0.00826 -6.93831e-02 | 96  0.02203 -1.36108e-02
 97 -0.06214 -9.04049e-02 | 98  0.01200 -2.26548e-01 | 99 -0.01183 -1.02430e-01
100 -0.02308 -7.01049e-02 |101 -0.00071 -2.52974e-02 |102  0.00001 -7.44476e-02
103  0.00014 -7.36223e-02 |104 -0.02573  1.27303e-01 |105 -0.42085 -1.53660e-01
106 -0.32775  1.35517e-01 |107 -0.27660 -2.85039e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 28; phase 4
Function value 5.9591379e+02; maximum gradient component mag 1.3052e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42701 -2.58032e+00 |  2 -0.42183  3.71741e+00 |  3 -0.41173 -1.16449e+01
  4  0.62222  1.30518e+01 |  5 -0.00024 -5.34825e-01 |  6 -0.00005 -1.18450e-01
  7 -0.00006 -1.44605e-01 |  8 -0.00008 -1.76500e-01 |  9  0.00020 -6.12666e-02
 10  0.00021 -5.82153e-02 | 11  0.00023 -5.45362e-02 | 12  0.00024 -5.01200e-02
 13  0.00027 -4.48489e-02 | 14  0.00029 -3.86091e-02 | 15  0.00029 -3.13591e-02
 16  0.00032 -2.27571e-02 | 17  0.00035 -1.28535e-02 | 18  0.00040 -1.66345e-03
 19  0.00045  1.07048e-02 | 20  0.00045  2.69046e-02 | 21  0.00051  4.29782e-02
 22  0.00058  6.03660e-02 | 23  0.00067  7.93112e-02 | 24  0.00103  9.84175e-02
 25  0.00108  1.25345e-01 | 26  0.00106  1.56788e-01 | 27  0.00572  1.99334e-01
 28  0.00181  2.03304e-01 | 29  0.00183  2.91645e-01 | 30  0.00234  2.95387e-01
 31  0.00177  1.99258e-01 | 32  0.00114  2.25013e-01 | 33  0.00101  3.38552e-01
 34  0.00491  4.56018e-01 | 35  0.00048  4.95625e-01 | 36 -0.00563  4.23310e-01
 37 -0.00298  2.16694e-01 | 38  0.00453  4.02795e-01 | 39  0.00383  6.13341e-01
 40  0.00203  6.32552e-01 | 41  0.02523  3.94998e-01 | 42  0.01391  1.05436e+00
 43  0.00382  4.73884e-01 | 44  0.00408  6.53331e-01 | 45  0.00606  6.39589e-01
 46  0.00124  8.44111e-01 | 47  0.00764  1.19105e+00 | 48  0.00220  1.34371e+00
 49  0.00901  9.45605e-01 | 50  0.01223  1.34984e+00 | 51 -0.01284  1.17556e+00
 52 -0.01139  1.00632e+00 | 53  0.00256  1.05949e+00 | 54  0.00445  1.74660e+00
 55  0.01844  1.70807e+00 | 56  0.01158  2.30442e+00 | 57 -0.00579  2.27720e+00
 58  0.00490  1.59598e+00 | 59  0.00275  1.89147e+00 | 60  0.00013  1.93598e+00
 61  0.00319  2.50574e+00 | 62  0.01384  3.28543e+00 | 63 -0.00243  1.49986e+00
 64  0.00538  2.06987e+00 | 65  0.00100  2.33525e+00 | 66  0.01519  2.38956e+00
 67  0.01441  1.30656e+00 | 68  0.01621  2.40954e+00 | 69  0.02894 -1.04847e+00
 70 -0.01733  1.34889e+00 | 71 -0.00126 -2.43720e+00 | 72  0.00276  4.98244e-02
 73 -0.03126 -4.72078e-01 | 74 -0.01384  2.82764e+00 | 75 -0.01258  5.68588e+00
 76  0.00921  1.09257e-01 | 77  0.01165  1.05042e+01 | 78  0.00244  2.26256e+00
 79 -0.03004  2.39550e+00 | 80  0.01224 -1.17284e+00 | 81  0.02578  8.66338e+00
 82 -0.02604 -1.36452e-01 | 83  0.00831  8.17593e+00 | 84 -0.02463 -4.34371e+00
 85 -0.02211  2.77434e+00 | 86  0.00363 -1.22603e+01 | 87  0.00267  1.37386e-01
 88 -0.00966 -9.70582e+00 | 89  0.00692 -2.83725e+00 | 90 -0.00846 -1.03873e+01
 91  0.03924 -9.18733e+00 | 92 -0.07862  1.57919e+00 | 93 -0.01419  1.02336e+00
 94  0.00838 -7.52903e+00 | 95 -0.00874  1.46298e-01 | 96  0.02245 -7.77865e+00
 97 -0.06271 -3.47299e+00 | 98  0.01306  1.28757e+00 | 99 -0.01158  2.05828e+00
100 -0.02166 -2.17051e+00 |101 -0.00140 -1.81092e+00 |102  0.00000 -7.90914e-02
103  0.00015 -7.53895e-02 |104 -0.02395 -3.87037e+00 |105 -0.41913  6.21309e+00
106 -0.30064 -5.54377e-01 |107 -0.26273  4.88129e-01 |
107 variables; iteration 40; function evaluation 51; phase 4
Function value 5.9588445e+02; maximum gradient component mag 1.2612e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42779 -4.18227e+00 |  2 -0.42196  4.73722e+00 |  3 -0.41116 -6.51703e+00
  4  0.62205  1.26124e+01 |  5 -0.00021 -4.97896e-01 |  6 -0.00004 -1.06187e-01
  7 -0.00005 -1.29945e-01 |  8 -0.00007 -1.59068e-01 |  9  0.00025 -5.97600e-02
 10  0.00026 -5.85308e-02 | 11  0.00028 -5.70417e-02 | 12  0.00029 -5.52481e-02
 13  0.00031 -5.31021e-02 | 14  0.00034 -5.05624e-02 | 15  0.00033 -4.96451e-02
 16  0.00036 -4.67324e-02 | 17  0.00039 -4.35104e-02 | 18  0.00043 -4.01221e-02
 19  0.00048 -3.68054e-02 | 20  0.00047 -3.30469e-02 | 21  0.00052 -2.96287e-02
 22  0.00059 -2.67684e-02 | 23  0.00066 -2.44263e-02 | 24  0.00101 -2.47727e-02
 25  0.00105 -1.85765e-02 | 26  0.00102 -9.15041e-03 | 27  0.00566 -3.15452e-03
 28  0.00174 -2.02870e-02 | 29  0.00176  6.29320e-02 | 30  0.00225  4.24076e-02
 31  0.00162 -1.58109e-01 | 32  0.00097 -1.68286e-01 | 33  0.00082 -1.05276e-01
 34  0.00468 -6.20015e-02 | 35  0.00024 -8.02954e-02 | 36 -0.00582 -4.65603e-02
 37 -0.00296  8.83225e-02 | 38  0.00432 -1.59753e-01 | 39  0.00355 -3.76974e-02
 40  0.00201  3.98737e-01 | 41  0.02525  9.23080e-02 | 42  0.01372  4.03844e-01
 43  0.00362 -1.62111e-01 | 44  0.00392  8.42462e-02 | 45  0.00593  1.04829e-01
 46  0.00116  3.57653e-01 | 47  0.00748  5.07261e-01 | 48  0.00186  4.08919e-01
 49  0.00879  2.18249e-01 | 50  0.01236  9.89482e-01 | 51 -0.01318  2.10476e-01
 52 -0.01166  7.76413e-02 | 53  0.00241  2.12777e-01 | 54  0.00453  1.21799e+00
 55  0.01789  1.09220e-01 | 56  0.01149  1.29974e+00 | 57 -0.00602  1.27346e+00
 58  0.00514  1.18084e+00 | 59  0.00303  1.49951e+00 | 60  0.00015  1.14009e+00
 61  0.00286  9.21803e-01 | 62  0.01350  1.30437e+00 | 63 -0.00236  5.45282e-01
 64  0.00481 -3.01226e-01 | 65  0.00044 -1.57356e-01 | 66  0.01598  4.06537e+00
 67  0.01405 -1.09043e+00 | 68  0.01630  1.78084e+00 | 69  0.02978  2.23455e+00
 70 -0.01720  1.39665e+00 | 71 -0.00098 -1.56460e+00 | 72  0.00289  3.39600e-01
 73 -0.03115 -2.20961e-01 | 74 -0.01383  2.35974e+00 | 75 -0.01282  2.07024e+00
 76  0.00938 -1.30867e-02 | 77  0.01140  6.03132e+00 | 78  0.00258  1.47755e+00
 79 -0.03015  1.30814e+00 | 80  0.01242 -4.89382e-02 | 81  0.02558  5.16467e+00
 82 -0.02584 -1.54585e-02 | 83  0.00809  4.64120e+00 | 84 -0.02442 -2.61716e+00
 85 -0.02226  1.94380e+00 | 86  0.00398 -5.46987e+00 | 87  0.00263  1.48654e+00
 88 -0.00932 -4.99321e+00 | 89  0.00686 -1.51966e+00 | 90 -0.00809 -5.02526e+00
 91  0.03929 -3.68106e+00 | 92 -0.07866  1.76259e-01 | 93 -0.01426  2.00900e+00
 94  0.00872 -2.60840e+00 | 95 -0.00891 -5.60612e-01 | 96  0.02275 -4.02156e+00
 97 -0.06245 -1.78451e+00 | 98  0.01334  3.92839e-01 | 99 -0.01151  1.23418e+00
100 -0.02112 -1.90039e+00 |101 -0.00029 -1.83383e-02 |102  0.00005 -8.01213e-02
103  0.00020 -6.53464e-02 |104 -0.02340 -1.91183e+00 |105 -0.41891  3.14869e+00
106 -0.29541  6.10438e-01 |107 -0.26010 -1.39686e+00 |

 - final statistics:
107 variables; iteration 60; function evaluation 80
Function value 5.9587e+02; maximum gradient component mag -3.2649e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42854 -2.75470e-01 |  2 -0.42220 -2.33227e-02 |  3 -0.41027 -6.26246e-02
  4  0.62187  2.02011e-01 |  5  0.00013  1.77852e-02 |  6  0.00003  5.37045e-03
  7  0.00004  6.45738e-03 |  8  0.00004  7.73218e-03 |  9  0.00021  2.88632e-02
 10  0.00022  2.86442e-02 | 11  0.00023  2.83797e-02 | 12  0.00025  2.80618e-02
 13  0.00027  2.76814e-02 | 14  0.00029  2.72294e-02 | 15  0.00028  2.58160e-02
 16  0.00031  2.49904e-02 | 17  0.00034  2.40170e-02 | 18  0.00038  2.28768e-02
 19  0.00042  2.15458e-02 | 20  0.00041  1.93432e-02 | 21  0.00046  1.73998e-02
 22  0.00052  1.51373e-02 | 23  0.00060  1.24993e-02 | 24  0.00095  9.24815e-03
 25  0.00099  6.12185e-03 | 26  0.00095  3.39714e-03 | 27  0.00559 -2.53282e-03
 28  0.00167 -6.88432e-03 | 29  0.00165  1.28735e-02 | 30  0.00216  8.44740e-03
 31  0.00162 -6.11045e-02 | 32  0.00100 -4.27132e-02 | 33  0.00081 -3.13720e-02
 34  0.00465 -2.74829e-02 | 35  0.00023 -7.13307e-02 | 36 -0.00585 -3.51575e-02
 37 -0.00304 -2.30900e-03 | 38  0.00439 -3.05962e-02 | 39  0.00354 -5.50877e-02
 40  0.00177  6.42960e-02 | 41  0.02527  1.76803e-02 | 42  0.01360  4.51741e-02
 43  0.00379 -1.85824e-02 | 44  0.00392 -4.16684e-03 | 45  0.00594  5.20651e-03
 46  0.00107  2.24507e-02 | 47  0.00737  2.11914e-02 | 48  0.00174 -1.11703e-02
 49  0.00887  2.61729e-02 | 50  0.01199 -7.45006e-02 | 51 -0.01318 -2.30221e-02
 52 -0.01157  1.88642e-02 | 53  0.00252 -8.01864e-02 | 54  0.00404  1.71016e-02
 55  0.01831  8.28745e-02 | 56  0.01111 -8.57193e-02 | 57 -0.00644 -1.36789e-01
 58  0.00490 -2.32838e-02 | 59  0.00265  4.17933e-02 | 60 -0.00003  6.48082e-02
 61  0.00287  1.41824e-02 | 62  0.01347  1.87411e-01 | 63 -0.00232 -1.95431e-01
 64  0.00541 -3.31496e-02 | 65  0.00097  1.37215e-02 | 66  0.01518  2.47539e-02
 67  0.01466 -1.87651e-01 | 68  0.01632  2.67588e-01 | 69  0.02976  1.78473e-02
 70 -0.01725  2.05881e-01 | 71 -0.00053 -3.10546e-02 | 72  0.00301 -8.30718e-03
 73 -0.03103 -1.00498e-01 | 74 -0.01396  5.38207e-02 | 75 -0.01291 -3.31320e-02
 76  0.00954  7.82238e-03 | 77  0.01114  1.36138e-03 | 78  0.00269 -1.40754e-02
 79 -0.03022  2.07909e-02 | 80  0.01254  2.02010e-02 | 81  0.02538  1.91549e-02
 82 -0.02566 -1.44009e-02 | 83  0.00789  8.96370e-04 | 84 -0.02416 -1.29470e-02
 85 -0.02245  9.34745e-03 | 86  0.00427  9.12024e-03 | 87  0.00248  4.97949e-02
 88 -0.00899  2.83203e-02 | 89  0.00685 -2.08042e-02 | 90 -0.00778 -1.36290e-02
 91  0.03934 -4.86017e-03 | 92 -0.07852  2.67247e-01 | 93 -0.01455 -7.22309e-03
 94  0.00891 -1.50995e-02 | 95 -0.00892 -8.09357e-02 | 96  0.02302 -5.87504e-02
 97 -0.06218  2.20364e-01 | 98  0.01355 -7.87442e-02 | 99 -0.01155 -3.26490e-01
100 -0.02060 -2.86242e-01 |101 -0.00029  3.71293e-02 |102  0.00002  2.55731e-02
103  0.00017  2.98721e-02 |104 -0.02281 -1.44332e-02 |105 -0.41867 -7.04127e-03
106 -0.29115 -2.06046e-04 |107 -0.25759 -1.84206e-01 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9586937e+02; maximum gradient component mag 9.5217e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42854 -2.75470e-01 |  2 -0.42220 -2.33227e-02 |  3 -0.41027 -6.26246e-02
  4 -0.41222 -2.34566e+01 |  5 -0.41222  2.82757e+01 |  6  0.62187  2.02011e-01
  7  0.00013  1.77852e-02 |  8  0.00003  5.37045e-03 |  9  0.00004  6.45738e-03
 10  0.00004  7.73218e-03 | 11  0.00021  2.87800e-02 | 12  0.00022  2.85609e-02
 13  0.00023  2.82965e-02 | 14  0.00025  2.79785e-02 | 15  0.00027  2.75981e-02
 16  0.00029  2.71461e-02 | 17  0.00028  2.57327e-02 | 18  0.00031  2.49071e-02
 19  0.00034  2.39337e-02 | 20  0.00038  2.27935e-02 | 21  0.00042  2.14625e-02
 22  0.00041  1.92599e-02 | 23  0.00046  1.73165e-02 | 24  0.00052  1.50540e-02
 25  0.00060  1.24160e-02 | 26  0.00095  9.16487e-03 | 27  0.00099  6.03857e-03
 28  0.00095  3.31386e-03 | 29  0.00559 -2.61610e-03 | 30  0.00167 -6.96760e-03
 31  0.00165  1.27903e-02 | 32  0.00216  8.36412e-03 | 33  0.00162 -6.11878e-02
 34  0.00100 -4.27965e-02 | 35  0.00081 -3.14552e-02 | 36  0.00465 -2.75661e-02
 37  0.00023 -7.14140e-02 | 38 -0.00585 -3.52408e-02 | 39 -0.00304 -2.39228e-03
 40  0.00439 -3.06795e-02 | 41  0.00354 -5.51710e-02 | 42  0.00177  6.42127e-02
 43  0.02527  1.75971e-02 | 44  0.01360  4.50909e-02 | 45  0.00379 -1.86656e-02
 46  0.00392 -4.25012e-03 | 47  0.00594  5.12323e-03 | 48  0.00107  2.23674e-02
 49  0.00737  2.11081e-02 | 50  0.00174 -1.12536e-02 | 51  0.00887  2.60896e-02
 52  0.01199 -7.45838e-02 | 53 -0.01318 -2.31054e-02 | 54 -0.01157  1.87810e-02
 55  0.00252 -8.02697e-02 | 56  0.00404  1.70184e-02 | 57  0.01831  8.27913e-02
 58  0.01111 -8.58025e-02 | 59 -0.00644 -1.36872e-01 | 60  0.00490 -2.33671e-02
 61  0.00265  4.17100e-02 | 62 -0.00003  6.47249e-02 | 63  0.00287  1.40991e-02
 64  0.01347  1.87328e-01 | 65 -0.00232 -1.95515e-01 | 66  0.00541 -3.32328e-02
 67  0.00097  1.36383e-02 | 68  0.01518  2.46706e-02 | 69  0.01466 -1.87734e-01
