
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9402592e+06; maximum gradient component mag -9.9159e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43 -0.00460 -4.09774e+00 | 44 -0.01192 -6.18201e+00 | 45  0.00122 -1.41156e+01
 46 -0.00335 -9.73709e+00 | 47 -0.00348 -1.05592e+01 | 48  0.00703 -1.70832e+01
 49  0.00320 -1.35629e+01 | 50  0.01427 -2.53527e+01 | 51 -0.00913 -1.20020e+01
 52 -0.00509 -1.50443e+01 | 53 -0.00400 -1.49460e+01 | 54  0.01100 -3.09898e+01
 55  0.03385 -4.17860e+01 | 56 -0.00784 -1.55318e+01 | 57  0.01119 -3.05471e+01
 58 -0.00222 -2.39064e+01 | 59  0.01923 -3.48106e+01 | 60  0.01585 -4.38605e+01
 61 -0.00494 -2.72428e+01 | 62 -0.02849 -7.02868e+00 | 63 -0.00023 -3.06683e+01
 64 -0.01516 -1.53966e+01 | 65 -0.01527 -2.12322e+01 | 66 -0.01848 -1.50060e+01
 67 -0.03465  4.91740e+00 | 68  0.00883 -5.70065e+01 | 69 -0.01665  1.01153e+00
 70 -0.00215 -2.63126e+01 | 71  0.01092 -2.24003e+01 | 72  0.00419 -2.32008e+01
 73  0.01096 -1.47652e+01 | 74  0.02159 -2.24802e+01 | 75 -0.03321  2.92285e+01
 76 -0.01954  1.21351e+01 | 77 -0.01620  2.12582e+01 | 78  0.04235 -2.61941e+01
 79 -0.00387  2.68739e+00 | 80  0.01346 -5.10722e+00 | 81 -0.00558  1.16292e+01
 82 -0.03066  2.38546e+01 | 83 -0.01350  3.77700e+01 | 84 -0.01528  2.72410e+01
 85  0.01338  9.31075e+00 | 86 -0.00378  2.33039e+01 | 87 -0.01365  2.21257e+01
 88  0.04009 -1.83868e+00 | 89 -0.00540  2.80500e+01 | 90  0.00640  2.11991e+01
 91  0.02251 -3.68815e-01 | 92 -0.02959  3.16737e+01 | 93  0.03395  2.60488e+01
 94 -0.00095  2.36767e+01 | 95  0.00476  2.48951e+01 | 96 -0.00022  2.45190e+01
 97 -0.01412 -4.76840e+01 | 98 -0.40352  7.41114e+01 | 99 -0.29810  6.78594e+00
100 -0.24379 -2.57873e+01 |
100 variables; iteration 60; function evaluation 89; phase 3
Function value 5.6927242e+02; maximum gradient component mag -1.5182e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65522 -1.51817e+02 |  2 -0.00007  5.26706e+00 |  3 -0.00009  5.22823e+00
  4 -0.00010  5.19703e+00 |  5 -0.00010  5.18738e+00 |  6 -0.00003  5.21333e+00
  7  0.00029  5.25457e+00 |  8  0.00007  5.29677e+00 |  9  0.00006  5.13628e+00
 10 -0.00011  4.73069e+00 | 11 -0.00018  4.39189e+00 | 12  0.00044  4.53714e+00
 13  0.00031  4.65214e+00 | 14  0.00052  3.99501e+00 | 15 -0.00024  4.34434e+00
 16 -0.00046  3.75705e+00 | 17  0.00266  3.99246e+00 | 18 -0.00062  3.58469e+00
 19  0.00325  3.58592e+00 | 20  0.00188  3.48763e+00 | 21 -0.00010  3.56598e+00
 22  0.00023  3.42963e+00 | 23  0.00006  3.45341e+00 | 24 -0.00029  3.32460e+00
 25 -0.00106  3.30326e+00 | 26 -0.00295  2.88378e+00 | 27 -0.00395  2.35461e+00
 28  0.00457  2.79135e+00 | 29  0.00041  2.28100e+00 | 30 -0.00297  2.34155e+00
 31 -0.00332  1.48229e+00 | 32 -0.00231  1.93316e+00 | 33 -0.00690  1.37819e+00
 34  0.00378  1.26302e+00 | 35  0.02082  1.99536e-01 | 36 -0.00127  1.68067e+00
 37  0.00263 -2.22645e-01 | 38  0.00872 -4.05199e-01 | 39  0.00034 -1.45418e-01
 40 -0.00698 -8.22455e-01 | 41  0.00727  7.67243e-02 | 42  0.00412 -1.19475e+00
 43 -0.00600 -1.57993e+00 | 44 -0.01117 -1.89528e+00 | 45  0.00250 -2.09680e+00
 46 -0.00378 -2.89576e+00 | 47 -0.00398 -3.20445e+00 | 48  0.00677 -3.95498e+00
 49  0.00170 -3.71839e+00 | 50  0.01488 -4.38794e+00 | 51 -0.00907 -4.13278e+00
 52 -0.00542 -5.56108e+00 | 53 -0.00502 -5.26417e+00 | 54  0.01488 -5.71938e+00
 55  0.03182 -8.49099e+00 | 56 -0.00730 -4.55912e+00 | 57  0.01227 -7.28241e+00
 58 -0.00073 -6.88721e+00 | 59  0.01806 -9.06808e+00 | 60  0.01797 -6.98686e+00
 61 -0.00351 -5.70913e+00 | 62 -0.02974 -5.68884e+00 | 63  0.00060 -6.40222e+00
 64 -0.01602 -7.22286e+00 | 65 -0.01472 -5.92656e+00 | 66 -0.01840 -5.31452e+00
 67 -0.03633 -6.18777e+00 | 68  0.01021 -8.36851e+00 | 69 -0.01721 -4.56585e+00
 70 -0.00147 -4.94925e+00 | 71  0.01102 -6.98615e+00 | 72  0.00468 -5.00484e+00
 73  0.01096 -5.55219e+00 | 74  0.02161 -7.71435e+00 | 75 -0.03495 -2.33542e+00
 76 -0.02006 -3.35476e-01 | 77 -0.01708 -4.91702e-01 | 78  0.04257 -6.98531e+00
 79 -0.00375 -6.26510e-02 | 80  0.01371 -1.38743e+00 | 81 -0.00565  9.41879e-01
 82 -0.03162  4.61216e-01 | 83 -0.01473  1.35819e-01 | 84 -0.01609  2.52232e+00
 85  0.01352  2.49148e+00 | 86 -0.00422  2.33151e+00 | 87 -0.01379  3.89983e+00
 88  0.04104  3.93335e+00 | 89 -0.00556  3.90845e+00 | 90  0.00691  5.52489e+00
 91  0.02409  7.62939e+00 | 92 -0.03087  3.96800e+00 | 93  0.03434  6.37670e+00
 94 -0.00097  4.81468e+00 | 95  0.00482  5.45856e+00 | 96 -0.00010  5.20326e+00
 97 -0.01579 -8.62245e+00 | 98 -0.40458  1.12913e+01 | 99 -0.29633 -1.08070e+00
100 -0.24066  2.62930e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 66; function evaluation 100
Function value 5.6926e+02; maximum gradient component mag -1.7209e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65517 -1.72092e+02 |  2 -0.00006  5.91161e+00 |  3 -0.00007  5.88223e+00
  4 -0.00008  5.84099e+00 |  5 -0.00010  5.77950e+00 |  6 -0.00009  5.68883e+00
  7  0.00014  5.57685e+00 |  8 -0.00016  5.46479e+00 |  9 -0.00008  5.41498e+00
 10 -0.00001  5.33197e+00 | 11 -0.00000  5.06635e+00 | 12  0.00047  4.95064e+00
 13  0.00033  4.99604e+00 | 14  0.00046  4.16493e+00 | 15 -0.00026  4.53220e+00
 16 -0.00055  3.79042e+00 | 17  0.00233  3.59640e+00 | 18 -0.00065  3.63994e+00
 19  0.00332  3.76708e+00 | 20  0.00199  3.74829e+00 | 21 -0.00030  3.31887e+00
 22  0.00018  3.34478e+00 | 23  0.00001  3.38375e+00 | 24 -0.00036  3.21127e+00
 25 -0.00115  3.13132e+00 | 26 -0.00329  2.32175e+00 | 27 -0.00391  2.37176e+00
 28  0.00443  2.42943e+00 | 29  0.00075  2.75801e+00 | 30 -0.00310  2.07235e+00
 31 -0.00359  9.73145e-01 | 32 -0.00236  1.74115e+00 | 33 -0.00725  7.54817e-01
 34  0.00360  7.87088e-01 | 35  0.02063 -5.64128e-01 | 36 -0.00134  1.43408e+00
 37  0.00250 -6.44407e-01 | 38  0.00831 -1.31152e+00 | 39  0.00029 -4.36401e-01
 40 -0.00727 -1.39628e+00 | 41  0.00709 -5.63420e-01 | 42  0.00402 -1.68861e+00
 43 -0.00553 -9.49580e-01 | 44 -0.01090 -1.46480e+00 | 45  0.00241 -2.58119e+00
 46 -0.00344 -2.57407e+00 | 47 -0.00398 -3.43569e+00 | 48  0.00713 -3.90128e+00
 49  0.00130 -4.76601e+00 | 50  0.01487 -5.03725e+00 | 51 -0.00886 -4.02500e+00
 52 -0.00496 -5.12550e+00 | 53 -0.00444 -4.61726e+00 | 54  0.01497 -6.18332e+00
 55  0.03186 -9.50719e+00 | 56 -0.00695 -4.26409e+00 | 57  0.01216 -8.20370e+00
 58 -0.00098 -7.77979e+00 | 59  0.01837 -9.08228e+00 | 60  0.01787 -8.24676e+00
 61 -0.00346 -6.03667e+00 | 62 -0.02952 -5.07063e+00 | 63  0.00059 -7.05115e+00
 64 -0.01587 -6.88436e+00 | 65 -0.01468 -6.03319e+00 | 66 -0.01833 -5.18627e+00
 67 -0.03620 -5.25786e+00 | 68  0.01027 -8.17239e+00 | 69 -0.01719 -4.65631e+00
 70 -0.00144 -5.09476e+00 | 71  0.01105 -7.27019e+00 | 72  0.00470 -5.19519e+00
 73  0.01098 -5.89073e+00 | 74  0.02165 -7.67512e+00 | 75 -0.03493 -1.99904e+00
 76 -0.02006 -3.68731e-01 | 77 -0.01708 -7.44274e-01 | 78  0.04257 -8.18059e+00
 79 -0.00375 -3.28810e-01 | 80  0.01370 -2.00261e+00 | 81 -0.00567  4.51206e-01
 82 -0.03160  8.69702e-01 | 83 -0.01473  2.50369e-01 | 84 -0.01608  2.68732e+00
 85  0.01352  2.43585e+00 | 86 -0.00421  2.61920e+00 | 87 -0.01378  4.44980e+00
 88  0.04104  3.82263e+00 | 89 -0.00556  4.49040e+00 | 90  0.00690  5.78447e+00
 91  0.02409  8.12823e+00 | 92 -0.03082  4.91047e+00 | 93  0.03434  7.24007e+00
 94 -0.00102  5.44127e+00 | 95  0.00481  6.12130e+00 | 96  0.00003  6.10632e+00
 97 -0.01594 -1.06018e+01 | 98 -0.40462  1.43115e+01 | 99 -0.29631 -1.44052e+00
100 -0.24057  3.56294e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6926275e+02; maximum gradient component mag -3.9932e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.18216e+02 |  2 -0.42263 -3.99322e+02 |  3 -0.41094 -3.38963e+02
  4  0.65517 -1.72014e+02 |  5  0.00000 -4.01848e-02 |  6  0.00000 -1.08741e-02
  7  0.00000 -1.47535e-02 |  8  0.00000 -2.01793e-02 |  9  0.00000 -2.78559e-02
 10 -0.00006  5.95698e+00 | 11 -0.00007  5.92708e+00 | 12 -0.00008  5.88579e+00
 13 -0.00010  5.82474e+00 | 14 -0.00009  5.73442e+00 | 15  0.00014  5.62157e+00
 16 -0.00016  5.50698e+00 | 17 -0.00008  5.45646e+00 | 18 -0.00001  5.37957e+00
 19 -0.00000  5.11875e+00 | 20  0.00047  4.99700e+00 | 21  0.00033  5.04243e+00
 22  0.00046  4.20564e+00 | 23 -0.00026  4.57728e+00 | 24 -0.00054  3.83687e+00
 25  0.00234  3.63710e+00 | 26 -0.00065  3.68516e+00 | 27  0.00332  3.81417e+00
 28  0.00199  3.78885e+00 | 29 -0.00030  3.35473e+00 | 30  0.00018  3.39667e+00
 31  0.00002  3.43304e+00 | 32 -0.00035  3.25824e+00 | 33 -0.00115  3.17483e+00
 34 -0.00329  2.36741e+00 | 35 -0.00391  2.43247e+00 | 36  0.00443  2.46869e+00
 37  0.00075  2.78932e+00 | 38 -0.00309  2.11183e+00 | 39 -0.00359  1.02173e+00
 40 -0.00236  1.78764e+00 | 41 -0.00725  8.03161e-01 | 42  0.00360  8.21810e-01
 43  0.02063 -5.13820e-01 | 44 -0.00134  1.48901e+00 | 45  0.00250 -6.06824e-01
 46  0.00831 -1.27069e+00 | 47  0.00029 -3.88309e-01 | 48 -0.00727 -1.34250e+00
 49  0.00709 -5.17488e-01 | 50  0.00402 -1.64881e+00 | 51 -0.00553 -9.07279e-01
 52 -0.01090 -1.40984e+00 | 53  0.00241 -2.53485e+00 | 54 -0.00344 -2.52484e+00
 55 -0.00398 -3.39604e+00 | 56  0.00713 -3.83951e+00 | 57  0.00130 -4.70687e+00
 58  0.01487 -4.98933e+00 | 59 -0.00886 -3.96603e+00 | 60 -0.00496 -5.07305e+00
 61 -0.00444 -4.56805e+00 | 62  0.01497 -6.13746e+00 | 63  0.03186 -9.45987e+00
 64 -0.00695 -4.21000e+00 | 65  0.01216 -8.14038e+00 | 66 -0.00098 -7.74202e+00
 67  0.01837 -9.02614e+00 | 68  0.01787 -8.19681e+00 | 69 -0.00346 -5.98606e+00
 70 -0.02952 -5.01801e+00 | 71  0.00059 -7.00029e+00 | 72 -0.01587 -6.83107e+00
 73 -0.01468 -5.98142e+00 | 74 -0.01833 -5.13488e+00 | 75 -0.03620 -5.20483e+00
 76  0.01027 -8.11904e+00 | 77 -0.01719 -4.60538e+00 | 78 -0.00144 -5.04349e+00
 79  0.01105 -7.21779e+00 | 80  0.00470 -5.14409e+00 | 81  0.01098 -5.83951e+00
 82  0.02165 -7.62202e+00 | 83 -0.03492 -1.94948e+00 | 84 -0.02006 -3.21262e-01
 85 -0.01708 -6.96496e-01 | 86  0.04257 -8.13010e+00 | 87 -0.00375 -2.81176e-01
 88  0.01370 -1.95441e+00 | 89 -0.00567  4.98025e-01 | 90 -0.03160  9.17500e-01
 91 -0.01473  2.98280e-01 | 92 -0.01608  2.73316e+00 | 93  0.01352  2.48179e+00
 94 -0.00420  2.66557e+00 | 95 -0.01378  4.49529e+00 | 96  0.04104  3.86718e+00
 97 -0.00555  4.53577e+00 | 98  0.00690  5.82855e+00 | 99  0.02409  8.17038e+00
100 -0.03082  4.95619e+00 |101  0.03434  7.28373e+00 |102 -0.00102  5.48268e+00
103  0.00481  6.17609e+00 |104  0.00003  6.14126e+00 |105 -0.01594 -1.05983e+01
106 -0.40462  1.43069e+01 |107 -0.29631 -1.44086e+00 |108 -0.24057  3.56417e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 28; phase 4
Function value 5.6817843e+02; maximum gradient component mag -9.3997e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42911 -1.10519e+02 |  2 -0.42709 -9.39971e+02 |  3 -0.39711 -4.46404e+02
  4  0.65411 -6.43999e+02 |  5 -0.00028 -2.90925e+00 |  6 -0.00006 -6.43972e-01
  7 -0.00007 -7.84971e-01 |  8 -0.00009 -9.56099e-01 |  9 -0.00010 -1.16351e+00
 10 -0.00015  2.06708e+01 | 11 -0.00017  2.03655e+01 | 12 -0.00020  1.99977e+01
 13 -0.00023  1.95556e+01 | 14 -0.00022  1.90240e+01 | 15 -0.00000  1.83802e+01
 16 -0.00031  1.76588e+01 | 17 -0.00030  1.68070e+01 | 18 -0.00030  1.58202e+01
 19 -0.00028  1.46705e+01 | 20  0.00010  1.33573e+01 | 21 -0.00023  1.20407e+01
 22  0.00023  1.04358e+01 | 23 -0.00082  9.22064e+00 | 24 -0.00078  7.81034e+00
 25  0.00209  5.95304e+00 | 26 -0.00092  5.89975e+00 | 27  0.00288  4.54109e+00
 28  0.00138  4.78882e+00 | 29 -0.00066  4.19612e+00 | 30 -0.00035  2.73915e+00
 31 -0.00052  3.16558e+00 | 32 -0.00089  2.41100e+00 | 33 -0.00168  1.92935e+00
 34 -0.00328  1.82820e+00 | 35 -0.00414  1.54487e+00 | 36  0.00366 -1.73471e+00
 37  0.00024 -8.20288e-01 | 38 -0.00348 -7.92494e-03 | 39 -0.00336 -3.58642e-01
 40 -0.00246 -8.86954e-01 | 41 -0.00660  4.04701e-01 | 42  0.00304 -3.53593e+00
 43  0.02044 -1.17713e+01 | 44 -0.00202 -2.07187e+00 | 45  0.00269 -4.32533e+00
 46  0.00880 -7.56052e+00 | 47  0.00104 -4.64516e+00 | 48 -0.00678 -2.60372e+00
 49  0.00560 -9.53186e+00 | 50  0.00513 -9.11738e+00 | 51 -0.00513 -5.62847e+00
 52 -0.00999 -4.28931e+00 | 53  0.00205 -1.11881e+01 | 54 -0.00285 -9.13591e+00
 55 -0.00302 -9.46930e+00 | 56  0.00660 -1.60072e+01 | 57  0.00336 -1.35599e+01
 58  0.01487 -2.23908e+01 | 59 -0.00753 -9.43900e+00 | 60 -0.00305 -1.17109e+01
 61 -0.00327 -1.19817e+01 | 62  0.01340 -2.44341e+01 | 63  0.03302 -3.91116e+01
 64 -0.00624 -1.19332e+01 | 65  0.01267 -2.45979e+01 | 66  0.00020 -1.72621e+01
 67  0.01876 -3.24016e+01 | 68  0.01755 -3.36082e+01 | 69 -0.00280 -1.86488e+01
 70 -0.02874 -6.39697e+00 | 71 -0.00046 -2.55894e+01 | 72 -0.01577 -1.58130e+01
 73 -0.01545 -1.83488e+01 | 74 -0.01865 -1.72467e+01 | 75 -0.03642 -6.54122e+00
 76  0.01046 -2.72071e+01 | 77 -0.01747 -6.58830e+00 | 78 -0.00137 -1.35940e+01
 79  0.01038 -1.57293e+01 | 80  0.00523 -1.09824e+01 | 81  0.01057 -9.66008e+00
 82  0.02224 -1.32225e+01 | 83 -0.03498  5.87911e+00 | 84 -0.02015  3.48335e+00
 85 -0.01766  6.66613e+00 | 86  0.04300 -4.68422e+00 | 87 -0.00401  5.40359e+00
 88  0.01447  3.36016e+00 | 89 -0.00613  8.60674e+00 | 90 -0.03068  1.33008e+01
 91 -0.01538  1.26892e+01 | 92 -0.01599  1.39200e+01 | 93  0.01286  1.37624e+01
 94 -0.00363  1.48902e+01 | 95 -0.01514  1.58448e+01 | 96  0.04164  1.60348e+01
 97 -0.00630  1.75770e+01 | 98  0.00790  2.07536e+01 | 99  0.02351  2.16907e+01
100 -0.02986  2.24359e+01 |101  0.03319  2.26436e+01 |102 -0.00070  2.26158e+01
103  0.00479  2.21467e+01 |104 -0.00001  2.21109e+01 |105 -0.02642 -4.48646e+01
106 -0.40844  6.41085e+01 |107 -0.30148 -1.16102e+01 |108 -0.22510  1.66357e+01
108 variables; iteration 40; function evaluation 50; phase 4
Function value 5.6800230e+02; maximum gradient component mag -4.5417e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42900 -3.10179e+01 |  2 -0.42842 -4.54173e+02 |  3 -0.39415 -1.94420e+02
  4  0.65447 -3.29937e+02 |  5 -0.00032 -1.48068e+00 |  6 -0.00006 -3.13203e-01
  7 -0.00007 -3.82867e-01 |  8 -0.00009 -4.67882e-01 |  9 -0.00011 -5.71556e-01
 10 -0.00014  1.06888e+01 | 11 -0.00017  1.05355e+01 | 12 -0.00019  1.03504e+01
 13 -0.00023  1.01285e+01 | 14 -0.00022  9.86433e+00 | 15 -0.00000  9.54659e+00
 16 -0.00031  9.18924e+00 | 17 -0.00033  8.74010e+00 | 18 -0.00036  8.21421e+00
 19 -0.00033  7.66821e+00 | 20  0.00000  6.96262e+00 | 21 -0.00046  6.15262e+00
 22  0.00026  5.73692e+00 | 23 -0.00103  4.81643e+00 | 24 -0.00072  4.50991e+00
 25  0.00216  3.62570e+00 | 26 -0.00089  3.53251e+00 | 27  0.00276  2.64511e+00
 28  0.00135  2.82156e+00 | 29 -0.00063  2.68158e+00 | 30 -0.00049  1.70868e+00
 31 -0.00067  1.90124e+00 | 32 -0.00106  1.50278e+00 | 33 -0.00188  1.22031e+00
 34 -0.00309  1.71372e+00 | 35 -0.00417  1.23016e+00 | 36  0.00320 -1.02330e+00
 37 -0.00009 -4.23455e-01 | 38 -0.00355  2.58311e-01 | 39 -0.00310  6.88695e-01
 40 -0.00256 -1.18260e-01 | 41 -0.00598  1.57193e+00 | 42  0.00244 -2.14564e+00
 43  0.02037 -5.91278e+00 | 44 -0.00264 -1.62067e+00 | 45  0.00264 -1.88498e+00
 46  0.00866 -3.58317e+00 | 47  0.00116 -1.83631e+00 | 48 -0.00666 -8.83580e-01
 49  0.00545 -4.90511e+00 | 50  0.00441 -5.03347e+00 | 51 -0.00539 -3.00106e+00
 52 -0.01008 -2.00699e+00 | 53  0.00292 -3.40909e+00 | 54 -0.00280 -4.08681e+00
 55 -0.00322 -4.52464e+00 | 56  0.00713 -7.00993e+00 | 57  0.00367 -5.76863e+00
 58  0.01406 -1.29912e+01 | 59 -0.00685 -3.38593e+00 | 60 -0.00267 -4.94788e+00
 61 -0.00524 -8.29865e+00 | 62  0.01502 -9.90466e+00 | 63  0.03361 -1.77981e+01
 64 -0.00585 -4.82711e+00 | 65  0.01279 -1.14049e+01 | 66  0.00099 -6.51732e+00
 67  0.01825 -1.69615e+01 | 68  0.01871 -1.20724e+01 | 69 -0.00317 -1.01472e+01
 70 -0.02977 -6.03224e+00 | 71 -0.00061 -1.35764e+01 | 72 -0.01600 -8.69557e+00
 73 -0.01537 -8.89888e+00 | 74 -0.01811 -5.40299e+00 | 75 -0.03619 -1.41206e+00
 76  0.01041 -1.31335e+01 | 77 -0.01735 -2.54814e+00 | 78 -0.00157 -9.42883e+00
 79  0.01026 -9.82233e+00 | 80  0.00496 -9.14020e+00 | 81  0.01044 -8.08427e+00
 82  0.02207 -9.89462e+00 | 83 -0.03467  4.86152e+00 | 84 -0.02044 -1.35554e+00
 85 -0.01743  6.63142e+00 | 86  0.04235 -1.33087e+01 | 87 -0.00447 -6.51239e+00
 88  0.01431 -9.42277e-01 | 89 -0.00643 -5.85099e-01 | 90 -0.03063  6.73044e+00
 91 -0.01548  5.75313e+00 | 92 -0.01616  5.84509e+00 | 93  0.01269  4.61172e+00
 94 -0.00388  2.52070e+00 | 95 -0.01525  7.47746e+00 | 96  0.04164  6.82061e+00
 97 -0.00592  1.40074e+01 | 98  0.00813  1.20307e+01 | 99  0.02372  1.28057e+01
100 -0.02897  1.60851e+01 |101  0.03354  1.29114e+01 |102  0.00065  1.42702e+01
103  0.00482  1.14720e+01 |104  0.00000  1.14067e+01 |105 -0.02727 -2.44927e+01
106 -0.40874  3.62565e+01 |107 -0.30183 -3.63717e+00 |108 -0.22685  5.88888e+00
108 variables; iteration 60; function evaluation 80; phase 4
Function value 5.6795336e+02; maximum gradient component mag 3.6714e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42891  3.02234e+00 |  2 -0.42873  3.67138e+00 |  3 -0.39350 -4.49734e-01
  4  0.65443 -3.22797e+00 |  5 -0.00027  6.00128e-02 |  6 -0.00006  1.71741e-02
  7 -0.00007  2.03825e-02 |  8 -0.00008  2.40158e-02 |  9 -0.00010  2.80425e-02
 10 -0.00019  1.33965e-01 | 11 -0.00021  1.36520e-01 | 12 -0.00024  1.38627e-01
 13 -0.00027  1.39485e-01 | 14 -0.00027  1.38617e-01 | 15 -0.00005  1.37878e-01
 16 -0.00036  1.39094e-01 | 17 -0.00036  1.45788e-01 | 18 -0.00037  1.48940e-01
 19 -0.00036  1.48764e-01 | 20 -0.00001  1.50275e-01 | 21 -0.00038  1.47085e-01
 22  0.00010  1.70688e-01 | 23 -0.00102  1.57654e-01 | 24 -0.00098  1.48290e-01
 25  0.00184  1.30428e-01 | 26 -0.00117  1.38551e-01 | 27  0.00263  1.86929e-01
 28  0.00125  2.03155e-01 | 29 -0.00088  1.59530e-01 | 30 -0.00055  2.12911e-01
 31 -0.00072  1.91154e-01 | 32 -0.00110  1.81624e-01 | 33 -0.00190  1.60274e-01
 34 -0.00350  1.23743e-01 | 35 -0.00433  1.52330e-01 | 36  0.00350  2.04607e-01
 37  0.00009  1.91946e-01 | 38 -0.00346  2.48349e-01 | 39 -0.00346  1.17064e-01
 40 -0.00253  1.42446e-01 | 41 -0.00670  5.24781e-02 | 42  0.00296  2.24552e-01
 43  0.02051 -7.32147e-03 | 44 -0.00190  2.32656e-01 | 45  0.00264 -3.81460e-03
 46  0.00885  1.82673e-01 | 47  0.00100  2.67675e-02 | 48 -0.00667  6.14766e-02
 49  0.00642  5.93612e-01 | 50  0.00510  2.63886e-01 | 51 -0.00500  4.97402e-02
 52 -0.00984  1.27425e-01 | 53  0.00239  2.25143e-01 | 54 -0.00264  9.76451e-02
 55 -0.00295 -5.97333e-03 | 56  0.00743  4.88154e-01 | 57  0.00332 -2.56613e-02
 58  0.01539 -8.06907e-02 | 59 -0.00735 -5.69821e-02 | 60 -0.00310 -1.51638e-01
 61 -0.00314  2.78770e-01 | 62  0.01428  8.73305e-02 | 63  0.03296 -7.49697e-01
 64 -0.00617 -1.51155e-01 | 65  0.01276 -1.43123e-01 | 66  0.00013 -1.40040e-01
 67  0.01890 -2.01758e-01 | 68  0.01796  5.81277e-01 | 69 -0.00293 -6.67709e-01
 70 -0.02858  4.16905e-01 | 71 -0.00033 -8.71662e-01 | 72 -0.01576 -7.57622e-01
 73 -0.01506  6.02167e-02 | 74 -0.01808  8.23937e-01 | 75 -0.03616 -1.95018e-03
 76  0.01042  7.41710e-02 | 77 -0.01736 -4.30249e-02 | 78 -0.00140  1.58969e-01
 79  0.01029 -2.52925e-01 | 80  0.00507 -5.21694e-01 | 81  0.01047 -6.74968e-01
 82  0.02205 -7.19243e-01 | 83 -0.03474  2.54114e-01 | 84 -0.02023  4.81932e-02
 85 -0.01765 -1.18766e-01 | 86  0.04239 -1.33952e+00 | 87 -0.00406 -6.04659e-01
 88  0.01427 -5.38271e-01 | 89 -0.00624 -4.16267e-01 | 90 -0.03070 -1.24592e-01
 91 -0.01545  6.96826e-02 | 92 -0.01623 -1.14879e+00 | 93  0.01269 -3.82729e-01
 94 -0.00361 -2.63160e-01 | 95 -0.01518  1.62248e-01 | 96  0.04153 -3.44317e-01
 97 -0.00623  1.42395e-01 | 98  0.00785 -9.27732e-02 | 99  0.02353  1.19649e-01
100 -0.02998 -2.55648e-01 |101  0.03329  3.81366e-02 |102 -0.00084 -1.28449e-02
103  0.00477  1.80201e-01 |104 -0.00005  1.27347e-01 |105 -0.02727 -7.17694e-01
106 -0.40884  1.28455e+00 |107 -0.30231  5.51366e-02 |108 -0.22787  3.08819e-01

 - final statistics:
108 variables; iteration 62; function evaluation 84
Function value 5.6795e+02; maximum gradient component mag -9.8036e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42904 -3.89916e-01 |  2 -0.42887 -9.80357e-01 |  3 -0.39318 -4.42341e-01
  4  0.65444 -9.08913e-01 |  5 -0.00031 -1.48981e-02 |  6 -0.00007 -3.59040e-03
  7 -0.00008 -4.31646e-03 |  8 -0.00010 -5.16556e-03 |  9 -0.00012 -6.14603e-03
 10 -0.00020  2.58560e-02 | 11 -0.00022  2.49370e-02 | 12 -0.00025  2.39860e-02
 13 -0.00028  2.31252e-02 | 14 -0.00028  2.24280e-02 | 15 -0.00006  2.15707e-02
 16 -0.00037  2.03238e-02 | 17 -0.00038  1.81106e-02 | 18 -0.00039  1.65619e-02
 19 -0.00038  1.52549e-02 | 20 -0.00003  1.44528e-02 | 21 -0.00040  1.68598e-02
 22  0.00007  5.60895e-03 | 23 -0.00103  1.67376e-02 | 24 -0.00100  9.19025e-03
 25  0.00184  1.41589e-02 | 26 -0.00117  1.54686e-02 | 27  0.00259  2.35675e-03
 28  0.00120 -1.34827e-02 | 29 -0.00090 -8.03332e-04 | 30 -0.00060  9.55266e-04
 31 -0.00076  4.63174e-03 | 32 -0.00113  7.28344e-03 | 33 -0.00191  1.31295e-02
 34 -0.00350 -1.50476e-02 | 35 -0.00434 -3.92938e-03 | 36  0.00347  1.99853e-02
 37  0.00005 -3.00685e-03 | 38 -0.00353 -1.99131e-02 | 39 -0.00345 -1.46131e-02
 40 -0.00253  1.47532e-02 | 41 -0.00665 -4.46070e-03 | 42  0.00291  1.26235e-02
 43  0.02057 -3.62589e-02 | 44 -0.00196  4.12309e-03 | 45  0.00271 -3.06910e-02
 46  0.00881 -1.15952e-03 | 47  0.00104 -4.37898e-02 | 48 -0.00664 -8.83350e-03
 49  0.00610 -3.07392e-02 | 50  0.00503  7.30428e-03 | 51 -0.00499 -2.96030e-02
 52 -0.00989 -6.75500e-02 | 53  0.00232  6.46989e-03 | 54 -0.00264 -3.77655e-02
