
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2677867e+06; maximum gradient component mag -4.4029e+07
 43  0.02153 -1.37897e+00 | 44  0.00699  1.17504e+00 | 45 -0.01139  2.81130e-01
 46  0.01575 -1.86942e-01 | 47  0.00536 -9.46738e-01 | 48  0.00187 -1.04267e+00
 49 -0.00131 -8.59259e-01 | 50 -0.00665  2.23373e+00 | 51  0.00733  1.59587e-02
 52  0.00855 -1.40018e+00 | 53  0.00302 -1.24093e+00 | 54 -0.00469 -1.01555e+00
 55  0.04046 -2.18053e+00 | 56  0.01708 -2.36713e+00 | 57  0.00236 -2.09521e+00
 58  0.01600 -6.53595e-01 | 59  0.01093 -5.33206e-01 | 60  0.00310 -3.22530e+00
 61  0.01995 -1.49248e+00 | 62 -0.00361 -1.60960e+00 | 63 -0.01790 -3.15831e+00
 64 -0.00831  1.03724e+00 | 65 -0.03703  1.46461e+00 | 66 -0.01589 -2.24552e+00
 67  0.01932 -2.91909e+00 | 68  0.01743 -1.54669e+01 | 69  0.03300  4.99648e+00
 70  0.00949  9.69228e-01 | 71 -0.01362  5.66538e+00 | 72  0.01796 -1.07641e+01
 73 -0.00303  2.10455e+00 | 74 -0.01920 -6.53361e+00 | 75 -0.00825 -4.88953e+00
 76 -0.01497 -6.73398e+00 | 77 -0.01178  8.04895e-01 | 78  0.00025 -1.14823e+01
 79 -0.00452 -1.60579e-01 | 80 -0.05058  4.53604e+00 | 81 -0.02079  1.00962e+00
 82 -0.01119 -1.25073e+00 | 83  0.00402  3.27042e+00 | 84 -0.04173  4.70686e-01
 85 -0.02917  9.56050e+00 | 86 -0.02441 -4.13567e+00 | 87  0.00765  3.79480e+00
 88  0.01287 -5.62122e+00 | 89  0.05216  1.89621e+00 | 90 -0.03252 -2.50745e+00
 91 -0.01706  2.37488e+00 | 92 -0.00385  3.78540e+00 | 93 -0.01874  5.52558e+00
 94 -0.00863  4.86255e-01 | 95 -0.00018  1.20156e+00 | 96  0.00029  1.18525e+00
 97  0.03521 -7.22173e+00 | 98 -0.39570  1.36331e+01 | 99 -0.17790 -2.75017e+00
100 -0.22179 -1.55312e+01 |

 - final statistics:
100 variables; iteration 53; function evaluation 76
Function value 5.9683e+02; maximum gradient component mag -6.3237e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75895 -1.08930e-01 |  2  0.00037  4.76602e-02 |  3  0.00037  4.74396e-02
  4  0.00038  4.71441e-02 |  5  0.00038  4.67502e-02 |  6  0.00039  4.62263e-02
  7  0.00040  4.55341e-02 |  8  0.00042  4.46155e-02 |  9  0.00044  4.34245e-02
 10  0.00048  4.18971e-02 | 11  0.00052  3.99854e-02 | 12  0.00057  3.76961e-02
 13  0.00065  3.50720e-02 | 14  0.00075  3.25343e-02 | 15  0.00096  3.20834e-02
 16  0.00109  3.06056e-02 | 17  0.00136  3.31049e-02 | 18  0.00167  3.49869e-02
 19  0.00213  3.05844e-02 | 20  0.00275  2.50275e-02 | 21  0.00375  1.91805e-03
 22  0.00432 -7.46664e-02 | 23  0.00416 -4.89156e-02 | 24  0.00340  3.17718e-02
 25  0.00076 -1.34082e-01 | 26 -0.00164  5.69996e-02 | 27 -0.00356  3.52214e-02
 28 -0.00498  2.46071e-02 | 29  0.00154  8.00693e-02 | 30 -0.00165  1.65701e-01
 31  0.00158  2.13092e-02 | 32  0.00253  1.76840e-03 | 33 -0.00076  1.51040e-02
 34  0.01710 -3.98607e-02 | 35 -0.00433  4.64689e-02 | 36  0.00077 -2.57934e-03
 37  0.00425 -2.64100e-02 | 38 -0.00127  8.21111e-02 | 39 -0.00543 -2.42601e-01
 40  0.01004 -1.29319e-01 | 41  0.03225 -2.86349e-02 | 42  0.00880 -2.03061e-02
 43  0.02287 -1.60371e-02 | 44  0.00655 -1.47756e-02 | 45 -0.01131 -2.71216e-01
 46  0.01595 -4.75210e-02 | 47  0.00605 -1.74349e-02 | 48  0.00266  2.17141e-01
 49 -0.00078  5.63590e-02 | 50 -0.00777 -4.46191e-01 | 51  0.00702 -2.47437e-01
 52  0.00911 -1.77736e-01 | 53  0.00348 -4.30398e-02 | 54 -0.00438 -1.14998e-01
 55  0.04065  4.00360e-01 | 56  0.01766  6.14245e-02 | 57  0.00296  1.00352e-01
 58  0.01535 -1.35774e-01 | 59  0.01047  8.06165e-02 | 60  0.00356  7.39640e-02
 61  0.01952  7.45944e-02 | 62 -0.00381  1.06048e-03 | 63 -0.01753 -9.16055e-02
 64 -0.00923 -3.82752e-01 | 65 -0.03777 -3.03447e-01 | 66 -0.01598 -8.04294e-03
 67  0.01890 -4.23245e-01 | 68  0.01775  4.02465e-01 | 69  0.03272  2.22733e-01
 70  0.00896 -4.49566e-01 | 71 -0.01401 -1.06883e-01 | 72  0.01800  3.35728e-02
 73 -0.00320  3.66857e-04 | 74 -0.01910  4.72553e-02 | 75 -0.00802  3.89949e-01
 76 -0.01496 -1.48080e-01 | 77 -0.01179  1.09806e-01 | 78  0.00040  2.78445e-01
 79 -0.00448  2.92994e-01 | 80 -0.05141 -3.45469e-01 | 81 -0.02078  1.00721e-01
 82 -0.01162 -5.07489e-01 | 83  0.00385 -1.72783e-02 | 84 -0.04208  8.15353e-02
 85 -0.02963 -6.05651e-01 | 86 -0.02435  5.16534e-01 | 87  0.00764  2.27358e-01
 88  0.01288  2.15634e-01 | 89  0.05221  2.42220e-01 | 90 -0.03234  9.55019e-02
 91 -0.01687  3.37770e-01 | 92 -0.00436 -5.30567e-01 | 93 -0.01871 -2.09987e-01
 94 -0.00889  1.10129e-01 | 95 -0.00012  5.60109e-02 | 96  0.00036  4.82984e-02
 97  0.03534  1.60522e-01 | 98 -0.39589 -3.59682e-01 | 99 -0.16701 -2.04191e-01
100 -0.21647 -6.32371e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9683048e+02; maximum gradient component mag -1.9624e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.40376e+01 |  2 -0.42263 -1.96238e+03 |  3 -0.41094 -8.70004e+02
  4  0.75895 -1.08930e-01 |  5  0.00000 -1.98299e-02 |  6  0.00000 -6.99381e-03
  7  0.00000 -9.44474e-03 |  8  0.00000 -1.27517e-02 |  9  0.00037  5.00705e-02
 10  0.00037  4.98498e-02 | 11  0.00038  4.95543e-02 | 12  0.00038  4.91604e-02
 13  0.00039  4.86365e-02 | 14  0.00040  4.79443e-02 | 15  0.00042  4.70257e-02
 16  0.00044  4.58347e-02 | 17  0.00048  4.43073e-02 | 18  0.00052  4.23956e-02
 19  0.00057  4.01063e-02 | 20  0.00065  3.74822e-02 | 21  0.00075  3.49445e-02
 22  0.00096  3.44936e-02 | 23  0.00109  3.30159e-02 | 24  0.00136  3.55151e-02
 25  0.00167  3.73971e-02 | 26  0.00213  3.29946e-02 | 27  0.00275  2.74377e-02
 28  0.00375  4.32823e-03 | 29  0.00432 -7.22562e-02 | 30  0.00416 -4.65054e-02
 31  0.00340  3.41820e-02 | 32  0.00076 -1.31672e-01 | 33 -0.00164  5.94098e-02
 34 -0.00356  3.76316e-02 | 35 -0.00498  2.70173e-02 | 36  0.00154  8.24795e-02
 37 -0.00165  1.68111e-01 | 38  0.00158  2.37194e-02 | 39  0.00253  4.17859e-03
 40 -0.00076  1.75142e-02 | 41  0.01710 -3.74513e-02 | 42 -0.00433  4.88791e-02
 43  0.00077 -1.69131e-04 | 44  0.00425 -2.39999e-02 | 45 -0.00127  8.45214e-02
 46 -0.00543 -2.40191e-01 | 47  0.01004 -1.26909e-01 | 48  0.03225 -2.62278e-02
 49  0.00880 -1.78961e-02 | 50  0.02287 -1.36285e-02 | 51  0.00655 -1.23655e-02
 52 -0.01131 -2.68807e-01 | 53  0.01595 -4.51116e-02 | 54  0.00605 -1.50248e-02
 55  0.00266  2.19551e-01 | 56 -0.00078  5.87692e-02 | 57 -0.00777 -4.43781e-01
 58  0.00702 -2.45027e-01 | 59  0.00911 -1.75326e-01 | 60  0.00348 -4.06297e-02
 61 -0.00438 -1.12587e-01 | 62  0.04065  4.02765e-01 | 63  0.01766  6.38338e-02
 64  0.00296  1.02762e-01 | 65  0.01535 -1.33364e-01 | 66  0.01048  8.30264e-02
 67  0.00356  7.63742e-02 | 68  0.01952  7.70035e-02 | 69 -0.00381  3.47065e-03
 70 -0.01753 -8.91962e-02 | 71 -0.00923 -3.80342e-01 | 72 -0.03777 -3.01041e-01
 73 -0.01598 -5.63349e-03 | 74  0.01890 -4.20836e-01 | 75  0.01775  4.04874e-01
 76  0.03272  2.25140e-01 | 77  0.00896 -4.47156e-01 | 78 -0.01401 -1.04473e-01
 79  0.01800  3.59820e-02 | 80 -0.00320  2.77704e-03 | 81 -0.01910  4.96645e-02
 82 -0.00802  3.92359e-01 | 83 -0.01496 -1.45670e-01 | 84 -0.01179  1.12216e-01
 85  0.00040  2.80855e-01 | 86 -0.00448  2.95404e-01 | 87 -0.05141 -3.43067e-01
 88 -0.02078  1.03130e-01 | 89 -0.01162 -5.05079e-01 | 90  0.00385 -1.48681e-02
 91 -0.04208  8.39403e-02 | 92 -0.02963 -6.03243e-01 | 93 -0.02435  5.18943e-01
 94  0.00764  2.29768e-01 | 95  0.01288  2.18043e-01 | 96  0.05221  2.44622e-01
 97 -0.03234  9.79090e-02 | 98 -0.01687  3.40180e-01 | 99 -0.00436 -5.28157e-01
100 -0.01871 -2.07577e-01 |101 -0.00889  1.12539e-01 |102 -0.00012  5.84212e-02
103  0.00036  5.07086e-02 |104  0.03534  1.60522e-01 |105 -0.39589 -3.59682e-01
106 -0.16701 -2.04191e-01 |107 -0.21647 -6.32371e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 24; phase 4
Function value 5.8363245e+02; maximum gradient component mag -5.4331e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44728 -5.43308e+02 |  2 -0.41557 -1.21939e+02 |  3 -0.39650 -1.59667e+02
  4  0.73277  3.97086e+02 |  5  0.00001 -6.54781e-04 |  6  0.00000 -2.34488e-04
  7  0.00000 -3.23217e-04 |  8  0.00000 -4.46380e-04 |  9  0.00016 -2.15925e+01
 10  0.00017 -2.15930e+01 | 11  0.00017 -2.15936e+01 | 12  0.00017 -2.15945e+01
 13  0.00018 -2.15957e+01 | 14  0.00018 -2.15974e+01 | 15  0.00019 -2.15996e+01
 16  0.00020 -2.16025e+01 | 17  0.00022 -2.16066e+01 | 18  0.00024 -2.16120e+01
 19  0.00026 -2.16194e+01 | 20  0.00030 -2.16287e+01 | 21  0.00035 -2.16409e+01
 22  0.00049 -2.16562e+01 | 23  0.00052 -2.16740e+01 | 24  0.00067 -2.16932e+01
 25  0.00084 -2.17090e+01 | 26  0.00114 -2.17118e+01 | 27  0.00161 -2.16840e+01
 28  0.00254 -2.15968e+01 | 29  0.00329 -2.14157e+01 | 30  0.00367 -2.11773e+01
 31  0.00372 -2.09481e+01 | 32  0.00168 -2.09892e+01 | 33 -0.00150 -2.12496e+01
 34 -0.00418 -2.12753e+01 | 35 -0.00629 -2.12801e+01 | 36  0.00092 -2.11124e+01
 37 -0.00453 -2.15786e+01 | 38 -0.00024 -2.14137e+01 | 39  0.00202 -2.06938e+01
 40 -0.00303 -2.10591e+01 | 41  0.01705 -2.01930e+01 | 42 -0.00780 -2.12727e+01
 43 -0.00192 -2.15510e+01 | 44  0.00227 -2.02608e+01 | 45 -0.00264 -2.02040e+01
 46 -0.00924 -2.00844e+01 | 47  0.00768 -1.88968e+01 | 48  0.02790 -1.99915e+01
 49  0.00319 -1.91292e+01 | 50  0.02098 -1.60920e+01 | 51  0.00731 -1.66378e+01
 52 -0.01354 -1.68654e+01 | 53  0.01242 -1.72539e+01 | 54  0.00196 -1.56262e+01
 55  0.00004 -1.49112e+01 | 56 -0.00355 -1.40013e+01 | 57 -0.01412 -1.46095e+01
 58  0.00008 -1.39271e+01 | 59  0.00339 -1.09902e+01 | 60 -0.00164 -1.10546e+01
 61 -0.01057 -1.07135e+01 | 62  0.02984  2.65038e+00 | 63  0.01003 -6.32536e+00
 64 -0.00150 -6.37049e+00 | 65  0.01047 -3.25967e-01 | 66  0.00931  1.22371e+01
 67  0.00141  1.89222e+01 | 68  0.02478  6.30178e+01 | 69  0.00228  3.68636e+01
 70 -0.01252  3.64651e+01 | 71  0.00269  7.21544e+01 | 72 -0.03218  3.22529e+01
 73 -0.01041  6.08202e+01 | 74  0.02691  1.57057e+02 | 75  0.02416  1.07170e+02
 76  0.03387  6.10262e+01 | 77  0.01394  5.26514e+01 | 78 -0.01270  4.04146e+01
 79  0.02366  1.04069e+02 | 80 -0.00413  1.37913e+01 | 81 -0.01217  3.57343e+01
 82 -0.00746  1.08311e+01 | 83 -0.01116  2.85007e+01 | 84 -0.01234  1.35025e+01
 85  0.00382  1.20491e+01 | 86 -0.00372 -7.09115e+00 | 87 -0.04465  8.80721e+00
 88 -0.02229 -3.45084e+01 | 89 -0.00945 -1.38702e+01 | 90  0.00354 -4.81081e+01
 91 -0.03730 -8.36088e+00 | 92 -0.03104 -1.69002e+01 | 93 -0.01885 -1.74347e-01
 94  0.00396 -8.60414e+01 | 95  0.01504 -3.86356e+01 | 96  0.05395  1.10527e+00
 97 -0.02261 -4.48317e+00 | 98 -0.01768 -5.39479e+01 | 99  0.00086 -1.79813e+01
100 -0.02132 -5.97757e+01 |101 -0.00457 -2.63466e+01 |102 -0.00018 -2.17585e+01
103  0.00016 -2.15912e+01 |104 -0.00452  7.40712e+01 |105 -0.41291 -1.49676e+02
106 -0.06173  8.81069e+00 |107 -0.10960 -1.66720e+01 |
107 variables; iteration 40; function evaluation 47; phase 4
Function value 5.8067336e+02; maximum gradient component mag -2.6450e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44379 -2.64504e+02 |  2 -0.41333  2.10957e+01 |  3 -0.39982 -3.83596e+01
  4  0.73321  2.43009e+02 |  5 -0.00001 -2.80770e-02 |  6 -0.00000 -9.89553e-03
  7 -0.00001 -1.33674e-02 |  8 -0.00001 -1.80487e-02 |  9  0.00101 -1.15547e+01
 10  0.00101 -1.15591e+01 | 11  0.00101 -1.15650e+01 | 12  0.00101 -1.15729e+01
 13  0.00101 -1.15835e+01 | 14  0.00101 -1.15976e+01 | 15  0.00100 -1.16158e+01
 16  0.00100 -1.16400e+01 | 17  0.00100 -1.16713e+01 | 18  0.00099 -1.17116e+01
 19  0.00099 -1.17625e+01 | 20  0.00099 -1.18256e+01 | 21  0.00100 -1.19013e+01
 22  0.00109 -1.19880e+01 | 23  0.00107 -1.20799e+01 | 24  0.00117 -1.21645e+01
 25  0.00131 -1.22208e+01 | 26  0.00162 -1.22158e+01 | 27  0.00214 -1.21093e+01
 28  0.00315 -1.19405e+01 | 29  0.00369 -1.21284e+01 | 30  0.00361 -1.26506e+01
 31  0.00192 -1.51010e+01 | 32 -0.00052 -1.59286e+01 | 33 -0.00251 -1.43745e+01
 34 -0.00534 -1.45736e+01 | 35 -0.00790 -1.53319e+01 | 36  0.00048 -1.32260e+01
 37 -0.00524 -1.44098e+01 | 38 -0.00132 -1.45078e+01 | 39  0.00106 -1.40460e+01
 40 -0.00462 -1.53209e+01 | 41  0.01745 -1.11943e+01 | 42 -0.00756 -1.27552e+01
 43 -0.00263 -1.40910e+01 | 44  0.00147 -1.34401e+01 | 45 -0.00149 -1.03001e+01
 46 -0.01243 -1.75440e+01 | 47  0.00778 -1.19210e+01 | 48  0.02880 -1.12068e+01
 49  0.00758 -5.04518e+00 | 50  0.01926 -1.16499e+01 | 51  0.01080 -4.40507e+00
 52 -0.01434 -1.28579e+01 | 53  0.01597 -5.17464e+00 | 54  0.00339 -7.40719e+00
 55  0.00213 -6.29749e+00 | 56 -0.00441 -1.16050e+01 | 57 -0.01074 -3.15336e+00
 58  0.00198 -5.88274e+00 | 59  0.00888  1.24903e+00 | 60  0.00069 -4.58349e+00
 61 -0.01052 -8.29600e+00 | 62  0.04180  3.02854e+01 | 63  0.00828 -7.74775e+00
 64 -0.00374 -8.80695e+00 | 65  0.01021 -3.11928e+00 | 66  0.00780  3.89717e+00
 67  0.00064  9.69287e+00 | 68  0.02161  3.37918e+01 | 69 -0.00706 -3.45773e+00
 70 -0.01058  3.84381e+01 | 71 -0.00224  3.84320e+01 | 72 -0.03344  2.39109e+01
 73 -0.01323  3.80845e+01 | 74  0.02345  8.95814e+01 | 75  0.02119  4.39124e+01
 76  0.03325  3.16822e+01 | 77  0.01318  3.59086e+01 | 78 -0.01318  2.18646e+01
 79  0.02229  6.61013e+01 | 80 -0.00327  2.03262e+01 | 81 -0.01303  2.62539e+01
 82 -0.00721  4.03649e+00 | 83 -0.01223  1.83606e+01 | 84 -0.01246  3.94615e+00
 85  0.00262 -1.91729e+00 | 86 -0.00306 -2.37260e+00 | 87 -0.04800 -1.68426e+01
 88 -0.02089 -7.52155e+00 | 89 -0.00991 -1.65865e+00 | 90  0.00492 -1.62910e+01
 91 -0.03817 -5.53779e+00 | 92 -0.02987 -1.63646e+00 | 93 -0.02080 -7.76416e+00
 94  0.00589 -4.33346e+01 | 95  0.01408 -2.30788e+01 | 96  0.05425  1.29675e+00
 97 -0.02304 -5.18946e-01 | 98 -0.01547 -2.94771e+01 | 99  0.00055 -1.62591e+01
100 -0.01815 -3.75804e+01 |101 -0.00397 -1.28741e+01 |102  0.00050 -1.18893e+01
103  0.00102 -1.15420e+01 |104  0.00338  4.63649e+01 |105 -0.40817 -9.07708e+01
106 -0.03732  6.87045e+00 |107 -0.10777 -1.66589e+01 |
107 variables; iteration 60; function evaluation 80; phase 4
Function value 5.7901024e+02; maximum gradient component mag 5.2034e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44125 -2.76073e+01 |  2 -0.41069  5.20336e+01 |  3 -0.40254  2.33796e+01
  4  0.73268  2.00192e+01 |  5  0.00001 -8.74375e-04 |  6  0.00000 -3.27678e-04
  7  0.00000 -4.42602e-04 |  8  0.00000 -5.95944e-04 |  9  0.00039 -5.21072e-01
 10  0.00039 -5.21462e-01 | 11  0.00039 -5.21981e-01 | 12  0.00039 -5.22662e-01
 13  0.00040 -5.23556e-01 | 14  0.00040 -5.24702e-01 | 15  0.00041 -5.26560e-01
 16  0.00042 -5.28882e-01 | 17  0.00044 -5.31942e-01 | 18  0.00046 -5.36030e-01
 19  0.00049 -5.41440e-01 | 20  0.00052 -5.48784e-01 | 21  0.00057 -5.58865e-01
 22  0.00070 -5.73563e-01 | 23  0.00072 -5.97967e-01 | 24  0.00085 -6.43715e-01
 25  0.00095 -7.43158e-01 | 26  0.00110 -9.67279e-01 | 27  0.00120 -1.47964e+00
 28  0.00145 -2.42557e+00 | 29  0.00195 -2.68118e+00 | 30  0.00272 -2.02968e+00
 31  0.00526  1.49721e+00 | 32  0.00292  7.49899e-01 | 33 -0.00170 -1.61535e+00
 34 -0.00427 -1.25008e+00 | 35 -0.00655 -1.48395e+00 | 36  0.00129 -5.29559e-01
 37 -0.00409 -4.60056e-01 | 38 -0.00025 -8.51031e-01 | 39  0.00224 -8.34820e-01
 40 -0.00296 -1.31551e+00 | 41  0.01740 -1.00666e+00 | 42 -0.00718 -5.69606e-01
 43 -0.00150 -6.41263e-01 | 44  0.00255 -9.18370e-01 | 45 -0.00107  7.86750e-01
 46 -0.00902 -7.96095e-01 | 47  0.00817 -8.91166e-01 | 48  0.03043  1.38158e+00
 49  0.00490  1.21812e+00 | 50  0.02163  4.33731e-02 | 51  0.00810 -1.68463e+00
 52 -0.01334 -1.40404e+00 | 53  0.01559  2.18965e+00 | 54  0.00417  1.56570e+00
 55  0.00305  2.27824e+00 | 56 -0.00249 -1.13364e+00 | 57 -0.01405 -2.75548e+00
 58  0.00191  3.06607e-01 | 59  0.00676  1.93191e+00 | 60  0.00057 -5.50345e-01
 61 -0.00794  1.76554e+00 | 62  0.03408  5.91296e+00 | 63  0.01391  2.31420e+00
 64  0.00225  2.31191e+00 | 65  0.01495  3.17152e+00 | 66  0.00979  3.51867e+00
 67  0.00205  7.27349e+00 | 68  0.01862  7.11758e+00 | 69 -0.00250  2.60543e+00
 70 -0.01750  3.47729e+00 | 71 -0.00560  7.83332e+00 | 72 -0.03589  8.95698e+00
 73 -0.01655  7.10126e+00 | 74  0.01964  1.21255e+01 | 75  0.02011  6.01780e+00
 76  0.03309  2.38322e+00 | 77  0.01221  1.22001e+00 | 78 -0.01345  1.78432e+00
 79  0.02028 -1.72485e+00 | 80 -0.00343 -1.84979e-01 | 81 -0.01434 -2.50949e+00
 82 -0.00676 -3.58759e+00 | 83 -0.01308 -2.25922e-01 | 84 -0.01227 -1.73507e+00
 85  0.00270 -7.87547e+00 | 86 -0.00251 -6.96375e+00 | 87 -0.04686 -2.71449e+00
 88 -0.02024 -2.43386e+00 | 89 -0.01064 -4.25428e+00 | 90  0.00571 -6.73480e+00
 91 -0.03863 -3.39427e+00 | 92 -0.02963 -5.88543e-01 | 93 -0.02125 -3.53396e+00
 94  0.00785 -7.30803e-01 | 95  0.01399 -3.30628e+00 | 96  0.05469 -7.15547e+00
 97 -0.02321 -1.65508e+00 | 98 -0.01303 -2.37013e+00 | 99  0.00194 -2.20966e+00
100 -0.01383 -8.36240e-01 |101 -0.00511  2.43393e-02 |102  0.00011 -4.75419e-01
103  0.00038 -5.19933e-01 |104 -0.00773  8.14789e-01 |105 -0.41091 -7.56740e-01
106 -0.00099  4.97038e+00 |107 -0.09160 -1.38764e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 72; function evaluation 100
Function value 5.7887e+02; maximum gradient component mag 9.1424e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44082  9.07069e+00 |  2 -0.41018  9.14236e+01 |  3 -0.40326  4.51329e+01
  4  0.73230  1.46018e+01 |  5  0.00001 -3.54068e-04 |  6  0.00000 -6.78714e-05
  7  0.00000 -9.31921e-05 |  8  0.00000 -1.34142e-04 |  9 -0.00016 -8.96189e-01
 10 -0.00016 -8.94466e-01 | 11 -0.00015 -8.92143e-01 | 12 -0.00015 -8.89047e-01
 13 -0.00014 -8.84901e-01 | 14 -0.00013 -8.79405e-01 | 15 -0.00011 -8.70869e-01
 16 -0.00009 -8.59673e-01 | 17 -0.00007 -8.44305e-01 | 18 -0.00003 -8.22917e-01
 19  0.00002 -7.93006e-01 | 20  0.00009 -7.50453e-01 | 21  0.00018 -6.88735e-01
 22  0.00039 -5.96029e-01 | 23  0.00051 -4.51358e-01 | 24  0.00082 -2.14547e-01
 25  0.00125  1.80132e-01 | 26  0.00192  7.55213e-01 | 27  0.00260  1.09263e+00
 28  0.00226 -7.58643e-01 | 29  0.00210 -2.00921e+00 | 30  0.00461  1.14552e+00
 31  0.00246 -2.21837e+00 | 32  0.00123 -1.43805e+00 | 33 -0.00136 -7.10599e-01
 34 -0.00294  1.38439e+00 | 35 -0.00610 -2.89431e-01 | 36  0.00143  1.25595e-01
 37 -0.00478 -1.35130e+00 | 38  0.00007  8.05907e-02 | 39  0.00258  4.43763e-02
 40 -0.00230  3.89415e-02 | 41  0.01675 -2.13064e+00 | 42 -0.00560  2.91628e+00
 43 -0.00050  1.38485e+00 | 44  0.00341  7.20587e-01 | 45 -0.00253 -1.45381e+00
 46 -0.00831  6.97140e-01 | 47  0.00881  4.82671e-01 | 48  0.02877 -1.25856e+00
 49  0.00321 -1.21999e+00 | 50  0.02159 -5.10377e-03 | 51  0.01041  2.42403e+00
 52 -0.01297 -5.41481e-01 | 53  0.01252 -2.94194e+00 | 54  0.00367  5.15389e-01
 55  0.00372  3.08710e+00 | 56 -0.00077  2.20750e+00 | 57 -0.01085  4.34240e+00
 58  0.00279  1.98648e+00 | 59  0.00571  6.43663e-01 | 60  0.00162  1.40980e+00
 61 -0.00843  9.56434e-01 | 62  0.03242  1.34173e+00 | 63  0.01513  4.16801e+00
 64  0.00327  3.86195e+00 | 65  0.01567  4.31191e+00 | 66  0.01030  3.90381e+00
 67  0.00038  9.99494e-02 | 68  0.01829  4.07558e+00 | 69 -0.00092  6.68498e+00
 70 -0.01712  3.91754e+00 | 71 -0.00649  1.72660e+00 | 72 -0.03851 -3.69095e+00
 73 -0.01691  3.02605e+00 | 74  0.01904  3.05446e+00 | 75  0.02010  5.21537e+00
 76  0.03324  2.85071e+00 | 77  0.01223  7.39123e-01 | 78 -0.01330  6.05878e-01
 79  0.02019 -3.43489e+00 | 80 -0.00327  2.26718e-01 | 81 -0.01433 -1.39505e+00
 82 -0.00646 -3.52613e-01 | 83 -0.01337 -2.70101e+00 | 84 -0.01210 -1.07076e-01
 85  0.00290 -6.13468e-01 | 86 -0.00225 -3.16407e+00 | 87 -0.04668  5.97985e-01
 88 -0.01996  4.19592e-01 | 89 -0.01071 -9.83475e-01 | 90  0.00591 -3.12157e+00
 91 -0.03854 -5.63061e-01 | 92 -0.02942 -1.37758e-01 | 93 -0.02124 -7.59838e-01
 94  0.00820  3.30230e+00 | 95  0.01397  8.59982e-01 | 96  0.05491 -5.66841e+00
 97 -0.02308 -1.48463e+00 | 98 -0.01236  1.02948e+00 | 99  0.00241  2.51886e-01
100 -0.01301 -8.48853e-01 |101 -0.00631 -1.45167e+00 |102 -0.00056 -1.05166e+00
103 -0.00017 -9.01137e-01 |104 -0.00869 -7.37574e-01 |105 -0.41117  3.32969e+00
106  0.01987  4.76169e+00 |107 -0.07119 -1.00947e+01 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.7886659e+02; maximum gradient component mag 2.6750e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44082  9.07069e+00 |  2 -0.41018  9.14236e+01 |  3 -0.40326  4.51329e+01
  4 -0.41222 -4.43729e+01 |  5 -0.41222  5.01971e+01 |  6  0.73230  1.46018e+01
  7  0.00001 -3.54068e-04 |  8  0.00000 -6.78714e-05 |  9  0.00000 -9.31921e-05
 10  0.00000 -1.34142e-04 | 11 -0.00016 -1.12663e+00 | 12 -0.00016 -1.12490e+00
 13 -0.00016 -1.12258e+00 | 14 -0.00015 -1.11948e+00 | 15 -0.00014 -1.11534e+00
 16 -0.00013 -1.10984e+00 | 17 -0.00012 -1.10131e+00 | 18 -0.00010 -1.09011e+00
 19 -0.00007 -1.07474e+00 | 20 -0.00004 -1.05335e+00 | 21  0.00001 -1.02344e+00
 22  0.00008 -9.80890e-01 | 23  0.00018 -9.19172e-01 | 24  0.00038 -8.26466e-01
 25  0.00051 -6.81795e-01 | 26  0.00082 -4.44983e-01 | 27  0.00125 -5.03040e-02
 28  0.00192  5.24778e-01 | 29  0.00260  8.62196e-01 | 30  0.00226 -9.89078e-01
 31  0.00210 -2.23964e+00 | 32  0.00461  9.15089e-01 | 33  0.00246 -2.44881e+00
 34  0.00123 -1.66848e+00 | 35 -0.00137 -9.41035e-01 | 36 -0.00294  1.15396e+00
 37 -0.00611 -5.19858e-01 | 38  0.00143 -1.04841e-01 | 39 -0.00478 -1.58173e+00
 40  0.00007 -1.49846e-01 | 41  0.00258 -1.86059e-01 | 42 -0.00230 -1.91494e-01
 43  0.01675 -2.36100e+00 | 44 -0.00561  2.68585e+00 | 45 -0.00050  1.15441e+00
 46  0.00341  4.90154e-01 | 47 -0.00253 -1.68424e+00 | 48 -0.00831  4.66723e-01
 49  0.00881  2.52256e-01 | 50  0.02877 -1.48876e+00 | 51  0.00321 -1.45042e+00
 52  0.02159 -2.35408e-01 | 53  0.01040  2.19362e+00 | 54 -0.01298 -7.71869e-01
