
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8548955e+06; maximum gradient component mag -4.0527e+07
 46  0.00359 -1.72937e+01 | 47  0.01769 -1.75679e+01 | 48 -0.00168 -1.76858e+01
 49 -0.01876 -1.10116e+01 | 50  0.01470 -2.24668e+01 | 51 -0.00232 -1.78038e+01
 52  0.01086 -1.70947e+01 | 53 -0.00786 -1.62470e+01 | 54  0.00127 -2.04544e+01
 55  0.00238 -2.44377e+01 | 56 -0.00954 -1.48231e+01 | 57  0.00189 -1.96229e+01
 58 -0.01468 -1.31408e+01 | 59 -0.00005 -2.15515e+01 | 60  0.03905 -4.82626e+01
 61 -0.03901 -6.85804e+00 | 62  0.01735 -2.84844e+01 | 63 -0.01123 -1.73177e+01
 64 -0.03888 -3.65574e+00 | 65 -0.02838 -1.19025e+01 | 66 -0.01616 -1.31413e+01
 67  0.06155 -6.65480e+01 | 68  0.00966 -4.12980e+01 | 69 -0.01005 -9.67511e+00
 70 -0.01080 -9.93321e+00 | 71 -0.03078  5.49230e+00 | 72 -0.02239  2.11482e+00
 73  0.01958 -1.89241e+01 | 74 -0.00157  1.88346e+00 | 75  0.02531 -2.09196e+01
 76 -0.00092  3.28670e+00 | 77 -0.02221  2.41610e+00 | 78 -0.01849 -2.64568e+00
 79 -0.00070  3.19049e+00 | 80  0.01444 -2.65817e+00 | 81 -0.00405  4.59136e+00
 82  0.03093 -1.18224e+01 | 83 -0.00315  1.03404e+01 | 84 -0.03501  1.92855e+01
 85  0.02113  3.48688e+00 | 86 -0.01249  1.35030e+01 | 87 -0.03822  2.00174e+01
 88 -0.02746  2.20451e+01 | 89 -0.01330  1.21222e+01 | 90  0.00886  1.97618e+01
 91  0.02510  4.50211e+01 | 92  0.00697  3.30307e+01 | 93 -0.00953  2.74234e+01
 94  0.00339  2.41332e+01 | 95 -0.00014  2.57995e+01 | 96 -0.00002  2.57688e+01
 97 -0.03848 -4.58637e+01 | 98 -0.42157  6.25057e+01 | 99 -0.26703  9.99408e-01
100 -0.23289 -4.81274e+00 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 5.8545377e+02; maximum gradient component mag -1.1317e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64711 -1.13166e+03 |  2  0.00057  3.59580e+01 |  3  0.00002  3.44362e+01
  4  0.00017  3.38005e+01 |  5  0.00043  3.31442e+01 |  6  0.00023  3.16278e+01
  7  0.00019  3.01067e+01 |  8  0.00107  2.92058e+01 |  9  0.00104  2.74060e+01
 10  0.00079  2.47002e+01 | 11  0.00154  2.29058e+01 | 12  0.00165  2.00241e+01
 13  0.00153  1.66744e+01 | 14  0.00144  1.32504e+01 | 15  0.00172  9.99299e+00
 16 -0.00006  7.63372e+00 | 17  0.00186  3.63067e+00 | 18  0.00779 -1.58113e+00
 19  0.01138 -4.49763e+00 | 20 -0.00088  5.18212e-01 | 21  0.00107 -2.59887e+00
 22  0.00207 -6.93468e+00 | 23  0.00192 -5.81749e+00 | 24  0.01255 -9.73436e+00
 25 -0.00006 -8.28241e+00 | 26 -0.00100 -8.73561e+00 | 27  0.00314 -1.13660e+01
 28  0.00689 -1.44620e+01 | 29 -0.00647 -9.03721e+00 | 30 -0.00031 -1.27054e+01
 31  0.00353 -1.65784e+01 | 32  0.01324 -2.20874e+01 | 33  0.00575 -1.94865e+01
 34 -0.00561 -1.34867e+01 | 35  0.00641 -2.66506e+01 | 36 -0.00132 -1.72539e+01
 37 -0.00062 -1.93019e+01 | 38  0.00626 -2.83035e+01 | 39 -0.00541 -1.61887e+01
 40  0.00761 -2.58302e+01 | 41  0.00135 -2.31564e+01 | 42  0.00311 -2.34334e+01
 43 -0.00307 -1.93891e+01 | 44  0.00958 -2.96578e+01 | 45 -0.00069 -2.71148e+01
 46  0.00432 -2.50604e+01 | 47  0.02038 -2.99945e+01 | 48 -0.00192 -2.32663e+01
 49 -0.01865 -1.20063e+01 | 50  0.01019 -3.74671e+01 | 51  0.00429 -1.77457e+01
 52  0.00667 -2.66755e+01 | 53 -0.00368 -1.44883e+01 | 54  0.00242 -2.26238e+01
 55  0.00227 -2.74362e+01 | 56 -0.00708 -1.21493e+01 | 57  0.00276 -2.08752e+01
 58 -0.01378 -9.75187e+00 | 59  0.00290 -1.63744e+01 | 60  0.03849 -6.20080e+01
 61 -0.03532  7.90585e+00 | 62  0.01626 -3.72839e+01 | 63 -0.00911 -7.77285e+00
 64 -0.03671  1.00597e+01 | 65 -0.02555  7.82699e+00 | 66 -0.01468 -1.25542e+00
 67  0.06177 -8.02496e+01 | 68  0.01223 -3.57188e+00 | 69 -0.00977 -2.54432e-01
 70 -0.01032  1.20364e+00 | 71 -0.03092  1.16063e+01 | 72 -0.02270  6.62575e+00
 73  0.01967 -8.97333e+00 | 74 -0.00239 -1.50359e+00 | 75  0.02507 -1.85109e+01
 76 -0.00141  4.41814e+00 | 77 -0.02164  2.61578e+01 | 78 -0.01690  2.88961e+01
 79 -0.00081  1.23185e+01 | 80  0.01441  5.47916e+00 | 81 -0.00400  1.76526e+01
 82  0.03101 -2.37849e-01 | 83 -0.00293  2.76381e+01 | 84 -0.03536  2.75717e+01
 85  0.02099  1.25646e+01 | 86 -0.01223  2.89910e+01 | 87 -0.03770  4.19421e+01
 88 -0.02712  4.06678e+01 | 89 -0.01264  4.35076e+01 | 90  0.00861  3.76109e+01
 91  0.02298  1.94506e+01 | 92  0.00502  3.07046e+01 | 93 -0.01076  3.82174e+01
 94  0.00407  3.94071e+01 | 95 -0.00176  3.58902e+01 | 96 -0.00060  3.74697e+01
 97 -0.04243 -8.29183e+01 | 98 -0.42302  1.11244e+02 | 99 -0.26821 -3.79659e+00
100 -0.23226  6.13021e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 5.8528e+02; maximum gradient component mag -1.0837e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64721 -1.08372e+03 |  2 -0.00044  3.26549e+01 |  3 -0.00039  3.20158e+01
  4 -0.00120  2.99667e+01 |  5 -0.00027  3.02937e+01 |  6  0.00202  3.23069e+01
  7  0.00237  3.12535e+01 |  8  0.00031  2.62083e+01 |  9 -0.00110  2.25471e+01
 10  0.00028  2.19955e+01 | 11  0.00044  1.94343e+01 | 12  0.00082  1.68725e+01
 13  0.00110  1.39717e+01 | 14  0.00103  1.05314e+01 | 15  0.00097  6.87611e+00
 16 -0.00094  4.36708e+00 | 17  0.00108  4.74315e-01 | 18  0.00720 -4.51701e+00
 19  0.01156 -6.78026e+00 | 20 -0.00188 -2.79257e+00 | 21  0.00116 -4.85500e+00
 22  0.00238 -9.00537e+00 | 23  0.00253 -7.58169e+00 | 24  0.01090 -1.31070e+01
 25  0.00041 -1.00620e+01 | 26 -0.00062 -1.05454e+01 | 27  0.00170 -1.45997e+01
 28  0.00510 -1.78326e+01 | 29 -0.00642 -1.09215e+01 | 30  0.00114 -1.30587e+01
 31  0.00550 -1.75290e+01 | 32  0.00568 -2.72143e+01 | 33  0.00628 -2.05385e+01
 34 -0.00222 -1.08546e+01 | 35  0.00702 -2.62270e+01 | 36 -0.00191 -1.81019e+01
 37 -0.00187 -2.00970e+01 | 38  0.01071 -2.50256e+01 | 39 -0.00647 -1.70861e+01
 40  0.00592 -2.70094e+01 | 41  0.00108 -2.28587e+01 | 42  0.00607 -2.11409e+01
 43 -0.00222 -1.83501e+01 | 44  0.00796 -3.01950e+01 | 45  0.00002 -2.60970e+01
 46  0.00507 -2.42774e+01 | 47  0.01592 -2.98806e+01 | 48  0.00097 -2.09536e+01
 49 -0.01602 -8.27197e+00 | 50  0.01282 -3.22350e+01 | 51  0.00384 -1.68393e+01
 52  0.00446 -2.66060e+01 | 53 -0.00459 -1.46104e+01 | 54  0.00200 -2.14128e+01
 55  0.00340 -2.37567e+01 | 56 -0.00895 -1.32259e+01 | 57  0.00434 -1.70811e+01
 58 -0.01267 -6.55165e+00 | 59  0.00446 -1.06940e+01 | 60  0.03868 -5.64560e+01
 61 -0.03408  1.13067e+01 | 62  0.01664 -3.27440e+01 | 63 -0.00845 -3.62547e+00
 64 -0.03655  1.09625e+01 | 65 -0.02543  9.15349e+00 | 66 -0.01431  2.02198e+00
 67  0.06168 -7.52730e+01 | 68  0.01215 -2.40239e+00 | 69 -0.00962  3.89932e+00
 70 -0.01027  3.72835e+00 | 71 -0.03111  9.44143e+00 | 72 -0.02267  7.83444e+00
 73  0.01954 -9.26698e+00 | 74 -0.00235  7.00793e-01 | 75  0.02509 -1.43240e+01
 76 -0.00149  4.72950e+00 | 77 -0.02184  2.32298e+01 | 78 -0.01716  2.59664e+01
 79 -0.00082  1.35647e+01 | 80  0.01443  7.70831e+00 | 81 -0.00401  1.84422e+01
 82  0.03108  3.75697e+00 | 83 -0.00306  2.48961e+01 | 84 -0.03537  2.67155e+01
 85  0.02113  1.73722e+01 | 86 -0.01207  3.09115e+01 | 87 -0.03768  4.07958e+01
 88 -0.02717  3.86951e+01 | 89 -0.01260  4.21512e+01 | 90  0.00873  3.75862e+01
 91  0.02328  2.36213e+01 | 92  0.00516  3.03339e+01 | 93 -0.01088  3.37775e+01
 94  0.00384  3.71435e+01 | 95  0.00089  3.82530e+01 | 96 -0.00047  3.59486e+01
 97 -0.04256 -7.87906e+01 | 98 -0.42323  1.04017e+02 | 99 -0.26788 -3.87571e+00
100 -0.23201  7.05441e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8528082e+02; maximum gradient component mag -1.2562e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -6.81731e+01 |  2 -0.42263 -1.25621e+03 |  3 -0.41094 -5.98214e+02
  4  0.64721 -1.08372e+03 |  5  0.00000 -6.89693e+00 |  6  0.00000 -1.52620e+00
  7  0.00000 -1.86096e+00 |  8  0.00000 -2.26730e+00 |  9  0.00000 -2.82659e+00
 10 -0.00045  3.23211e+01 | 11 -0.00040  3.16821e+01 | 12 -0.00120  2.96330e+01
 13 -0.00027  2.99600e+01 | 14  0.00201  3.19732e+01 | 15  0.00236  3.09197e+01
 16  0.00030  2.58746e+01 | 17 -0.00111  2.22134e+01 | 18  0.00027  2.16617e+01
 19  0.00043  1.91006e+01 | 20  0.00082  1.65388e+01 | 21  0.00110  1.36380e+01
 22  0.00102  1.01977e+01 | 23  0.00096  6.54238e+00 | 24 -0.00095  4.03335e+00
 25  0.00107  1.40583e-01 | 26  0.00720 -4.85072e+00 | 27  0.01155 -7.11394e+00
 28 -0.00189 -3.12630e+00 | 29  0.00115 -5.18874e+00 | 30  0.00238 -9.33910e+00
 31  0.00252 -7.91542e+00 | 32  0.01089 -1.34407e+01 | 33  0.00041 -1.03957e+01
 34 -0.00062 -1.08792e+01 | 35  0.00169 -1.49334e+01 | 36  0.00509 -1.81663e+01
 37 -0.00643 -1.12552e+01 | 38  0.00114 -1.33924e+01 | 39  0.00549 -1.78627e+01
 40  0.00568 -2.75480e+01 | 41  0.00627 -2.08722e+01 | 42 -0.00223 -1.11884e+01
 43  0.00701 -2.65607e+01 | 44 -0.00192 -1.84356e+01 | 45 -0.00188 -2.04307e+01
 46  0.01070 -2.53593e+01 | 47 -0.00648 -1.74198e+01 | 48  0.00591 -2.73431e+01
 49  0.00107 -2.31925e+01 | 50  0.00607 -2.14746e+01 | 51 -0.00223 -1.86839e+01
 52  0.00796 -3.05287e+01 | 53  0.00001 -2.64307e+01 | 54  0.00506 -2.46111e+01
 55  0.01592 -3.02142e+01 | 56  0.00096 -2.12873e+01 | 57 -0.01603 -8.60559e+00
 58  0.01282 -3.25687e+01 | 59  0.00383 -1.71731e+01 | 60  0.00446 -2.69397e+01
 61 -0.00460 -1.49441e+01 | 62  0.00200 -2.17466e+01 | 63  0.00339 -2.40904e+01
 64 -0.00895 -1.35596e+01 | 65  0.00433 -1.74149e+01 | 66 -0.01268 -6.88531e+00
 67  0.00445 -1.10277e+01 | 68  0.03867 -5.67891e+01 | 69 -0.03408  1.09734e+01
 70  0.01663 -3.30777e+01 | 71 -0.00845 -3.95917e+00 | 72 -0.03656  1.06293e+01
 73 -0.02544  8.82003e+00 | 74 -0.01432  1.68834e+00 | 75  0.06167 -7.56053e+01
 76  0.01215 -2.73606e+00 | 77 -0.00962  3.56562e+00 | 78 -0.01027  3.39466e+00
 79 -0.03112  9.10809e+00 | 80 -0.02268  7.50091e+00 | 81  0.01954 -9.60055e+00
 82 -0.00236  3.67063e-01 | 83  0.02508 -1.46575e+01 | 84 -0.00150  4.39576e+00
 85 -0.02185  2.28962e+01 | 86 -0.01717  2.56328e+01 | 87 -0.00083  1.32310e+01
 88  0.01442  7.37467e+00 | 89 -0.00401  1.81085e+01 | 90  0.03108  3.42364e+00
 91 -0.00307  2.45623e+01 | 92 -0.03538  2.63823e+01 | 93  0.02112  1.70386e+01
 94 -0.01208  3.05778e+01 | 95 -0.03768  4.04626e+01 | 96 -0.02717  3.83617e+01
 97 -0.01261  4.18175e+01 | 98  0.00872  3.72525e+01 | 99  0.02327  2.32878e+01
100  0.00516  3.00002e+01 |101 -0.01089  3.34438e+01 |102  0.00383  3.68098e+01
103  0.00088  3.79193e+01 |104 -0.00048  3.56148e+01 |105 -0.04256 -7.87906e+01
106 -0.42323  1.04017e+02 |107 -0.26788 -3.87571e+00 |108 -0.23201  7.05441e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 5.8483732e+02; maximum gradient component mag -4.0177e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42676 -5.00695e+01 |  2 -0.42377 -3.75377e+02 |  3 -0.40592 -2.31398e+02
  4  0.64655 -4.01771e+02 |  5  0.00001 -1.86065e+00 |  6  0.00000 -4.09361e-01
  7  0.00001 -4.98756e-01 |  8  0.00001 -6.07055e-01 |  9  0.00006 -7.37495e-01
 10 -0.00002  1.30310e+01 | 11 -0.00001  1.28402e+01 | 12  0.00003  1.26460e+01
 13  0.00002  1.23347e+01 | 14 -0.00005  1.18733e+01 | 15 -0.00005  1.14371e+01
 16  0.00035  1.11311e+01 | 17  0.00029  1.07166e+01 | 18  0.00026  9.95682e+00
 19  0.00034  9.21395e+00 | 20  0.00035  8.33216e+00 | 21  0.00030  7.36731e+00
 22  0.00028  6.42999e+00 | 23  0.00046  5.56608e+00 | 24 -0.00121  5.07683e+00
 25  0.00083  4.03528e+00 | 26  0.00630  2.28212e+00 | 27  0.00945  9.87909e-01
 28 -0.00073  3.83620e+00 | 29  0.00065  2.34857e+00 | 30  0.00187  1.12313e+00
 31  0.00155  1.24980e+00 | 32  0.00708 -1.67545e+00 | 33 -0.00034  5.09102e-01
 34 -0.00151  3.21000e-01 | 35  0.00148 -5.35811e-01 | 36  0.00422 -1.97047e+00
 37 -0.00585  6.41548e-01 | 38 -0.00199 -1.96178e+00 | 39  0.00181 -3.26668e+00
 40  0.01084 -2.91262e+00 | 41  0.00463 -4.06984e+00 | 42 -0.00543 -2.33777e+00
 43  0.00736 -4.82059e+00 | 44 -0.00082 -2.35183e+00 | 45  0.00064 -2.47359e+00
 46  0.00698 -7.32916e+00 | 47 -0.00461 -2.11733e+00 | 48  0.00643 -5.93812e+00
 49  0.00306 -4.30440e+00 | 50  0.00281 -6.58311e+00 | 51 -0.00137 -3.86355e+00
 52  0.00952 -7.17647e+00 | 53  0.00413 -4.05528e+00 | 54  0.00645 -5.63901e+00
 55  0.01213 -9.96666e+00 | 56  0.00419 -4.58085e+00 | 57 -0.01424 -4.16178e-01
 58  0.01384 -9.00855e+00 | 59  0.00092 -5.97445e+00 | 60  0.01085 -5.31318e+00
 61 -0.00255 -3.30641e+00 | 62  0.00417 -5.35242e+00 | 63  0.00667 -5.24541e+00
 64 -0.00536 -1.66258e+00 | 65  0.00415 -5.69264e+00 | 66 -0.01086 -9.55777e-01
 67  0.00245 -6.67136e+00 | 68  0.03909 -2.42146e+01 | 69 -0.03497  2.83731e+00
 70  0.01674 -1.63456e+01 | 71 -0.00883 -3.15993e+00 | 72 -0.03711  2.18908e+00
 73 -0.02644  4.12100e-01 | 74 -0.01580 -5.76341e+00 | 75  0.06155 -3.23817e+01
 76  0.01240  2.86604e+00 | 77 -0.00979 -2.31907e+00 | 78 -0.01000 -1.80643e+00
 79 -0.03172 -7.92353e+00 | 80 -0.02268 -3.52372e+00 | 81  0.01905 -1.56866e+01
 82 -0.00192 -3.96435e+00 | 83  0.02479 -2.12380e+01 | 84 -0.00102 -2.55032e+00
 85 -0.02251  1.38485e+00 | 86 -0.01675  1.34004e+01 | 87 -0.00124 -5.83653e+00
 88  0.01419 -9.29220e+00 | 89 -0.00455 -3.40464e+00 | 90  0.03091 -1.75511e+01
 91 -0.00342  4.12578e+00 | 92 -0.03533  5.70873e+00 | 93  0.02053 -1.05028e+01
 94 -0.01137  1.22408e+01 | 95 -0.03778  1.86600e+01 | 96 -0.02701  1.69637e+01
 97 -0.01297  1.59843e+01 | 98  0.00882  1.37706e+01 | 99  0.02354  9.59393e+00
100  0.00599  1.00818e+01 |101 -0.01104  9.49661e+00 |102  0.00417  1.49556e+01
103 -0.00016  1.39175e+01 |104 -0.00004  1.39197e+01 |105 -0.04852 -3.02285e+01
106 -0.42621  3.72409e+01 |107 -0.26059 -8.48041e+00 |108 -0.21893  1.65195e+01
108 variables; iteration 40; function evaluation 45; phase 4
Function value 5.8455164e+02; maximum gradient component mag -6.8639e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42643 -5.14620e+01 |  2 -0.42561 -6.86386e+02 |  3 -0.40349 -3.14380e+02
  4  0.64760 -5.64749e+02 |  5 -0.00000 -3.73839e+00 |  6  0.00000 -8.22590e-01
  7  0.00000 -1.00250e+00 |  8  0.00001 -1.22067e+00 |  9  0.00006 -1.47892e+00
 10 -0.00001  1.71939e+01 | 11 -0.00001  1.68032e+01 | 12  0.00010  1.64883e+01
 13  0.00001  1.57706e+01 | 14 -0.00028  1.46582e+01 | 15 -0.00031  1.37743e+01
 16  0.00031  1.33218e+01 | 17  0.00038  1.25573e+01 | 18  0.00021  1.09693e+01
 19  0.00027  9.49987e+00 | 20  0.00024  7.76977e+00 | 21  0.00014  5.89438e+00
 22  0.00011  4.05465e+00 | 23  0.00033  2.26511e+00 | 24 -0.00128  1.14619e+00
 25  0.00084 -8.62124e-01 | 26  0.00625 -4.17430e+00 | 27  0.00890 -6.85454e+00
 28 -0.00075 -1.65382e+00 | 29  0.00057 -4.13475e+00 | 30  0.00183 -6.35023e+00
 31  0.00135 -6.00662e+00 | 32  0.00554 -1.19537e+01 | 33 -0.00051 -7.16739e+00
 34 -0.00176 -7.55634e+00 | 35  0.00143 -9.03033e+00 | 36  0.00375 -1.15244e+01
 37 -0.00606 -6.61651e+00 | 38 -0.00251 -1.04246e+01 | 39  0.00099 -1.26341e+01
 40  0.01237 -1.17809e+01 | 41  0.00444 -1.27177e+01 | 42 -0.00553 -8.84194e+00
 43  0.00597 -1.59687e+01 | 44 -0.00038 -9.06844e+00 | 45  0.00181 -8.68910e+00
 46  0.00561 -1.73057e+01 | 47 -0.00439 -7.98401e+00 | 48  0.00517 -1.58113e+01
 49  0.00360 -1.09796e+01 | 50  0.00152 -1.45909e+01 | 51 -0.00103 -9.06564e+00
 52  0.00896 -1.51043e+01 | 53  0.00282 -1.19967e+01 | 54  0.00598 -1.23644e+01
 55  0.01239 -1.64804e+01 | 56  0.00428 -9.09282e+00 | 57 -0.01442 -2.64052e+00
 58  0.01466 -1.27880e+01 | 59  0.00134 -8.88631e+00 | 60  0.01019 -1.01850e+01
 61 -0.00182 -4.50425e+00 | 62  0.00477 -6.79053e+00 | 63  0.00851 -4.08378e+00
 64 -0.00513 -2.37322e+00 | 65  0.00552 -5.06394e+00 | 66 -0.01004  7.17739e-01
 67  0.00327 -5.48664e+00 | 68  0.03983 -2.58398e+01 | 69 -0.03495  5.03907e+00
 70  0.01940 -5.19658e+00 | 71 -0.00897 -1.96434e+00 | 72 -0.03958 -4.54742e+00
 73 -0.02672  1.12930e+00 | 74 -0.01443  5.38924e+00 | 75  0.06137 -3.52460e+01
 76  0.01178 -1.00034e+00 | 77 -0.00987  2.21467e+00 | 78 -0.01020  2.47063e+00
 79 -0.03119  5.61077e+00 | 80 -0.02258  4.45289e+00 | 81  0.01924 -5.53102e+00
 82 -0.00187  4.11082e+00 | 83  0.02509 -5.66572e+00 | 84 -0.00120  3.69599e+00
 85 -0.02247  7.24575e+00 | 86 -0.01746  1.22624e+01 | 87 -0.00093  8.41991e+00
 88  0.01421  9.07097e-01 | 89 -0.00449  5.09650e+00 | 90  0.03113  4.24444e-01
 91 -0.00363  7.06180e+00 | 92 -0.03541  1.32985e+01 | 93  0.02077  6.49055e+00
 94 -0.01196  1.50965e+01 | 95 -0.03823  1.86163e+01 | 96 -0.02725  2.09028e+01
 97 -0.01303  1.96118e+01 | 98  0.00892  1.96044e+01 | 99  0.02380  1.69562e+01
100  0.00675  2.18563e+01 |101 -0.00990  2.23404e+01 |102  0.00407  1.91394e+01
103 -0.00029  1.87791e+01 |104 -0.00003  1.89871e+01 |105 -0.04694 -3.91964e+01
106 -0.42553  4.99829e+01 |107 -0.26000 -4.11327e+00 |108 -0.22077  8.04418e+00
108 variables; iteration 60; function evaluation 73; phase 4
Function value 5.8442738e+02; maximum gradient component mag -8.4106e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42619 -5.23063e+01 |  2 -0.42661 -8.41058e+02 |  3 -0.40208 -3.50307e+02
  4  0.64807 -6.47828e+02 |  5 -0.00010 -4.93949e+00 |  6 -0.00003 -1.10834e+00
  7 -0.00004 -1.34931e+00 |  8 -0.00004 -1.64090e+00 |  9 -0.00001 -1.99927e+00
 10 -0.00019  1.89716e+01 | 11 -0.00019  1.84687e+01 | 12 -0.00023  1.77908e+01
 13 -0.00018  1.71425e+01 | 14 -0.00008  1.64059e+01 | 15 -0.00008  1.53540e+01
 16  0.00014  1.40364e+01 | 17 -0.00001  1.26706e+01 | 18  0.00003  1.10270e+01
 19  0.00010  9.15880e+00 | 20  0.00009  7.03134e+00 | 21  0.00000  4.69928e+00
 22 -0.00008  2.27815e+00 | 23  0.00003 -1.96302e-01 | 24 -0.00169 -1.86054e+00
 25  0.00018 -4.76497e+00 | 26  0.00553 -8.89395e+00 | 27  0.00865 -1.14767e+01
 28 -0.00123 -5.60812e+00 | 29 -0.00008 -8.72830e+00 | 30  0.00113 -1.14912e+01
 31  0.00085 -1.06963e+01 | 32  0.00643 -1.59646e+01 | 33 -0.00104 -1.20835e+01
 34 -0.00219 -1.23704e+01 | 35  0.00080 -1.44705e+01 | 36  0.00361 -1.67091e+01
 37 -0.00625 -1.07372e+01 | 38 -0.00262 -1.47415e+01 | 39  0.00062 -1.76519e+01
 40  0.01157 -1.82203e+01 | 41  0.00383 -1.78940e+01 | 42 -0.00558 -1.21668e+01
 43  0.00745 -1.77727e+01 | 44 -0.00123 -1.34193e+01 | 45  0.00052 -1.33998e+01
 46  0.00731 -1.91692e+01 | 47 -0.00453 -1.04689e+01 | 48  0.00634 -1.72144e+01
 49  0.00333 -1.39547e+01 | 50  0.00286 -1.56068e+01 | 51 -0.00112 -1.10857e+01
 52  0.00998 -1.61643e+01 | 53  0.00381 -1.22368e+01 | 54  0.00678 -1.34785e+01
 55  0.01238 -1.85787e+01 | 56  0.00429 -1.04554e+01 | 57 -0.01381 -2.00522e+00
 58  0.01559 -1.28215e+01 | 59  0.00210 -8.61748e+00 | 60  0.01158 -9.58445e+00
 61 -0.00179 -4.57251e+00 | 62  0.00495 -7.37699e+00 | 63  0.00705 -8.07754e+00
 64 -0.00479 -2.17907e+00 | 65  0.00486 -6.93658e+00 | 66 -0.01080 -6.86557e-01
 67  0.00301 -6.33588e+00 | 68  0.04059 -2.35004e+01 | 69 -0.03460  7.26454e+00
 70  0.01850 -9.65950e+00 | 71 -0.00880 -2.95409e-01 | 72 -0.03678  7.99597e+00
 73 -0.02625  5.51082e+00 | 74 -0.01490  3.75245e+00 | 75  0.06133 -3.71014e+01
 76  0.01138 -4.80238e+00 | 77 -0.00996  4.29341e+00 | 78 -0.01018  5.80044e+00
 79 -0.03105  1.09116e+01 | 80 -0.02255  7.68771e+00 | 81  0.01930 -9.83930e-01
 82 -0.00199  5.28860e+00 | 83  0.02514 -3.05829e-01 | 84 -0.00124  7.00244e+00
 85 -0.02233  1.29147e+01 | 86 -0.01779  1.15607e+01 | 87 -0.00097  1.11547e+01
 88  0.01442  8.79490e+00 | 89 -0.00425  1.37971e+01 | 90  0.03126  8.26584e+00
 91 -0.00342  1.52068e+01 | 92 -0.03542  1.74857e+01 | 93  0.02087  1.50513e+01
 94 -0.01234  1.53211e+01 | 95 -0.03840  2.01852e+01 | 96 -0.02774  1.89832e+01
 97 -0.01324  2.04232e+01 | 98  0.00878  2.19724e+01 | 99  0.02368  2.06299e+01
100  0.00636  2.20992e+01 |101 -0.01024  2.26268e+01 |102  0.00505  2.34035e+01
103 -0.00012  2.15864e+01 |104 -0.00014  2.13735e+01 |105 -0.04648 -4.28127e+01
106 -0.42546  5.37895e+01 |107 -0.26158 -1.12931e+00 |108 -0.22290  1.20130e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 76; function evaluation 100
Function value 5.8437e+02; maximum gradient component mag -5.0752e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42673 -3.13051e+01 |  2 -0.42707 -5.07518e+02 |  3 -0.40081 -2.03394e+02
  4  0.64812 -3.85798e+02 |  5 -0.00001 -2.86233e+00 |  6 -0.00002 -6.63220e-01
  7 -0.00002 -8.01507e-01 |  8 -0.00002 -9.67277e-01 |  9  0.00002 -1.17491e+00
 10 -0.00021  1.11244e+01 | 11 -0.00019  1.08624e+01 | 12 -0.00022  1.04350e+01
 13 -0.00013  1.01408e+01 | 14  0.00001  9.81377e+00 | 15  0.00002  9.17634e+00
 16  0.00020  8.31262e+00 | 17  0.00005  7.50330e+00 | 18  0.00012  6.55713e+00
 19  0.00015  5.40070e+00 | 20  0.00001  3.92158e+00 | 21 -0.00026  2.24784e+00
 22 -0.00051  5.50566e-01 | 23 -0.00058 -1.17283e+00 | 24 -0.00245 -2.34461e+00
 25  0.00001 -3.35510e+00 | 26  0.00566 -5.60708e+00 | 27  0.00820 -8.03826e+00
 28 -0.00195 -4.42211e+00 | 29 -0.00048 -6.11476e+00 | 30  0.00024 -8.36720e+00
 31  0.00008 -7.78669e+00 | 32  0.00668 -1.01135e+01 | 33 -0.00147 -8.23149e+00
 34 -0.00256 -8.35787e+00 | 35  0.00020 -9.82496e+00 | 36  0.00327 -1.09592e+01
 37 -0.00731 -8.09786e+00 | 38 -0.00301 -1.02432e+01 | 39  0.00225 -1.02521e+01
 40  0.00845 -1.32003e+01 | 41  0.00460 -1.08654e+01 | 42 -0.00534 -7.59109e+00
 43  0.00635 -1.23807e+01 | 44 -0.00167 -9.12447e+00 | 45  0.00009 -8.68677e+00
 46  0.00841 -1.10201e+01 | 47 -0.00492 -6.77244e+00 | 48  0.00724 -9.11186e+00
 49  0.00368 -7.88738e+00 | 50  0.00422 -8.78473e+00 | 51 -0.00052 -6.05437e+00
 52  0.01048 -8.85529e+00 | 53  0.00402 -7.09127e+00 | 54  0.00720 -7.70012e+00
 55  0.01454 -1.01857e+01 | 56  0.00440 -6.27952e+00 | 57 -0.01361 -1.15996e+00
 58  0.01500 -8.30967e+00 | 59  0.00249 -5.53786e+00 | 60  0.01109 -6.11344e+00
