
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8093096e+02; maximum gradient component mag 7.4207e+03
 46 -0.01090 -9.36596e-01 | 47  0.01087  2.23341e-01 | 48  0.00626  1.52391e+00
 49  0.02194 -2.89960e+00 | 50 -0.01696  3.40009e-01 | 51 -0.00803 -9.33883e-01
 52  0.01369  3.13658e-01 | 53  0.00575  1.54775e+00 | 54 -0.00691 -1.00685e+00
 55  0.00363  1.48256e+00 | 56  0.01076 -4.74441e-01 | 57 -0.00866  7.18434e-01
 58  0.00782  9.72363e-01 | 59  0.04245 -6.47580e+00 | 60 -0.01362  1.09418e+00
 61 -0.03552 -6.56199e+00 | 62  0.05161 -1.09713e+01 | 63 -0.00271 -5.90553e+00
 64 -0.03357  6.60744e-01 | 65 -0.02664 -1.40246e+01 | 66 -0.00171 -4.98901e+00
 67  0.00821 -9.01885e+00 | 68  0.02697 -4.69935e+00 | 69 -0.04090  6.50992e+00
 70 -0.00931 -5.32389e+00 | 71 -0.00251 -2.64175e+00 | 72 -0.00073 -2.79279e+00
 73 -0.06155  5.21041e+00 | 74  0.01486  1.15640e+00 | 75  0.00474 -5.08438e+00
 76  0.03611 -1.75763e+00 | 77 -0.00452  5.07747e-01 | 78 -0.01274  3.08542e+00
 79 -0.00243 -5.36881e+00 | 80  0.02962 -4.42923e+00 | 81  0.03172 -4.61141e+00
 82 -0.01034 -3.61458e+00 | 83  0.01858 -1.22272e+00 | 84  0.05304 -1.87705e+00
 85  0.00256  6.54513e+00 | 86 -0.00774  4.16664e+00 | 87 -0.02864  5.70130e+00
 88 -0.00642  2.47518e+00 | 89 -0.01824 -4.80133e+00 | 90  0.03743  8.12151e+00
 91 -0.00629 -2.17833e+00 | 92  0.01399  7.57010e+00 | 93 -0.03726  3.05223e+00
 94 -0.00505  9.41077e-01 | 95 -0.00005 -3.49266e-01 | 96  0.00046  2.01473e+00
 97 -0.05549 -4.70347e+00 | 98 -0.42342  9.30541e+00 | 99 -0.36403  1.88771e+00
100 -0.27804 -4.58643e+00 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 5.7450971e+02; maximum gradient component mag -8.8290e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61785 -8.82895e+01 |  2 -0.00023  2.58208e+00 |  3 -0.00066  2.53558e+00
  4 -0.00077  2.47869e+00 |  5 -0.00090  2.41262e+00 |  6 -0.00105  2.33768e+00
  7 -0.00122  2.25169e+00 |  8 -0.00143  2.14899e+00 |  9 -0.00167  2.02401e+00
 10 -0.00193  1.87811e+00 | 11 -0.00213  1.71799e+00 | 12 -0.00247  1.54858e+00
 13 -0.00269  1.35786e+00 | 14 -0.00297  1.15074e+00 | 15 -0.00352  9.34704e-01
 16 -0.00163  6.74555e-01 | 17 -0.00628  6.36487e-01 | 18 -0.00412  7.23879e-01
 19  0.00967  3.01992e-01 | 20  0.01069  6.47892e-02 | 21 -0.00358  2.89906e-01
 22 -0.00240  1.40095e-01 | 23 -0.00242  1.97463e-01 | 24 -0.00192  2.84867e-02
 25 -0.00325 -9.30114e-02 | 26 -0.00342 -2.46718e-01 | 27 -0.00363 -3.10109e-01
 28  0.00417 -5.17458e-01 | 29  0.00817 -7.25739e-01 | 30 -0.00485 -3.77166e-01
 31  0.00053 -7.76556e-01 | 32 -0.00115 -8.99025e-01 | 33 -0.00638 -6.28862e-01
 34 -0.00688 -8.20916e-01 | 35  0.02008 -2.03715e+00 | 36 -0.00511 -1.06824e+00
 37  0.00310 -1.43613e+00 | 38 -0.00194 -1.07582e+00 | 39 -0.01061 -8.22277e-01
 40  0.00750 -1.58300e+00 | 41  0.00022 -1.36250e+00 | 42  0.00321 -1.47397e+00
 43 -0.00405 -1.31547e+00 | 44  0.00194 -1.52992e+00 | 45 -0.01042 -1.27400e+00
 46 -0.01043 -1.00386e+00 | 47  0.01053 -2.25586e+00 | 48  0.00494 -1.81910e+00
 49  0.02321 -2.76427e+00 | 50 -0.01721 -3.64504e-01 | 51 -0.00757 -8.97248e-01
 52  0.01334 -2.08207e+00 | 53  0.00469 -1.56162e+00 | 54 -0.00661 -1.09360e+00
 55  0.00275 -1.51566e+00 | 56  0.01074 -2.28498e+00 | 57 -0.00913 -1.04765e+00
 58  0.00694 -2.06191e+00 | 59  0.04374 -5.03394e+00 | 60 -0.01406 -3.96681e-01
 61 -0.03343 -1.04580e-01 | 62  0.05282 -7.08177e+00 | 63 -0.00167 -1.98879e+00
 64 -0.03365  1.09576e-01 | 65 -0.02428 -5.73364e-01 | 66 -0.00125 -1.26683e+00
 67  0.00881 -2.76731e+00 | 68  0.02723 -3.83588e+00 | 69 -0.04133  2.23216e-01
 70 -0.00892 -6.16094e-01 | 71 -0.00239 -8.25678e-01 | 72 -0.00059 -8.67482e-01
 73 -0.06196  1.74178e+00 | 74  0.01479 -1.12707e+00 | 75  0.00495 -1.77370e-01
 76  0.03614 -1.77921e+00 | 77 -0.00453  3.89242e-01 | 78 -0.01286  1.88344e+00
 79 -0.00212  9.11634e-01 | 80  0.02987 -2.63652e-01 | 81  0.03192  8.48761e-02
 82 -0.00994  1.65835e+00 | 83  0.01870  1.03514e+00 | 84  0.05313  1.76014e-01
 85  0.00229  1.87285e+00 | 86 -0.00789  2.49922e+00 | 87 -0.02895  2.43796e+00
 88 -0.00651  2.27950e+00 | 89 -0.01792  2.39698e+00 | 90  0.03702  2.41562e+00
 91 -0.00622  2.49988e+00 | 92  0.01329  2.81527e+00 | 93 -0.03771  2.95240e+00
 94 -0.00502  2.87218e+00 | 95  0.00086  2.77344e+00 | 96 -0.00014  2.80952e+00
 97 -0.05590 -5.33661e+00 | 98 -0.42390  7.32129e+00 | 99 -0.36471 -1.41470e-01
100 -0.27804  1.39817e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 5.7451e+02; maximum gradient component mag -5.5652e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61784 -5.56522e+01 |  2 -0.00025  1.62244e+00 |  3 -0.00067  1.60940e+00
  4 -0.00077  1.59161e+00 |  5 -0.00089  1.56717e+00 |  6 -0.00103  1.53568e+00
  7 -0.00120  1.49968e+00 |  8 -0.00139  1.45745e+00 |  9 -0.00163  1.39171e+00
 10 -0.00191  1.27711e+00 | 11 -0.00215  1.11821e+00 | 12 -0.00252  9.66770e-01
 13 -0.00274  8.54086e-01 | 14 -0.00300  7.75333e-01 | 15 -0.00350  6.94160e-01
 16 -0.00161  5.41775e-01 | 17 -0.00622  5.73717e-01 | 18 -0.00426  4.02324e-01
 19  0.00947  1.10058e-01 | 20  0.01059  7.43194e-02 | 21 -0.00358  2.71980e-01
 22 -0.00242  1.82067e-01 | 23 -0.00244  2.19665e-01 | 24 -0.00190  1.58090e-01
 25 -0.00319  1.22489e-01 | 26 -0.00340 -5.33043e-02 | 27 -0.00366 -1.77314e-01
 28  0.00406 -3.23874e-01 | 29  0.00804 -4.45149e-01 | 30 -0.00491 -2.09726e-01
 31  0.00048 -4.78384e-01 | 32 -0.00111 -4.66459e-01 | 33 -0.00628 -1.76258e-01
 34 -0.00684 -4.39988e-01 | 35  0.01992 -1.38380e+00 | 36 -0.00515 -7.88397e-01
 37  0.00308 -9.20628e-01 | 38 -0.00190 -5.69517e-01 | 39 -0.01056 -4.58812e-01
 40  0.00747 -9.18137e-01 | 41  0.00027 -7.78152e-01 | 42  0.00324 -8.56315e-01
 43 -0.00403 -8.96130e-01 | 44  0.00190 -1.06166e+00 | 45 -0.01033 -7.97035e-01
 46 -0.01033 -5.88491e-01 | 47  0.01063 -1.37838e+00 | 48  0.00500 -1.18491e+00
 49  0.02323 -1.68196e+00 | 50 -0.01716 -1.91181e-01 | 51 -0.00765 -7.83767e-01
 52  0.01340 -1.23268e+00 | 53  0.00467 -1.04832e+00 | 54 -0.00659 -7.72433e-01
 55  0.00272 -1.08133e+00 | 56  0.01086 -1.34660e+00 | 57 -0.00913 -8.25771e-01
 58  0.00688 -1.61949e+00 | 59  0.04379 -3.08173e+00 | 60 -0.01412 -5.00544e-01
 61 -0.03334  2.67731e-03 | 62  0.05288 -4.32368e+00 | 63 -0.00162 -1.31691e+00
 64 -0.03364 -3.49159e-02 | 65 -0.02420 -1.11489e-01 | 66 -0.00126 -9.39747e-01
 67  0.00886 -1.51240e+00 | 68  0.02724 -2.53255e+00 | 69 -0.04129  2.63200e-01
 70 -0.00891 -3.98963e-01 | 71 -0.00238 -5.55489e-01 | 72 -0.00058 -5.76850e-01
 73 -0.06198  9.27424e-01 | 74  0.01480 -8.32642e-01 | 75  0.00495 -8.54856e-02
 76  0.03614 -1.22213e+00 | 77 -0.00451  2.70049e-01 | 78 -0.01294  5.46301e-01
 79 -0.00211  6.21566e-01 | 80  0.02988 -1.13811e-01 | 81  0.03193  8.59705e-02
 82 -0.00994  1.02915e+00 | 83  0.01870  6.54836e-01 | 84  0.05314  1.14386e-01
 85  0.00229  1.06410e+00 | 86 -0.00792  1.25171e+00 | 87 -0.02895  1.52157e+00
 88 -0.00650  1.49947e+00 | 89 -0.01790  1.73231e+00 | 90  0.03701  1.39257e+00
 91 -0.00620  1.77032e+00 | 92  0.01328  1.69823e+00 | 93 -0.03772  1.78586e+00
 94 -0.00508  1.73403e+00 | 95  0.00083  1.71994e+00 | 96 -0.00022  1.67876e+00
 97 -0.05592 -3.32217e+00 | 98 -0.42393  4.53571e+00 | 99 -0.36472 -1.68009e-01
100 -0.27803  2.13879e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.7450850e+02; maximum gradient component mag 6.6733e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.83974e+02 |  2 -0.42263  6.67334e+02 |  3 -0.41094  3.11985e+02
  4  0.61784 -5.56522e+01 |  5  0.00000  1.05817e+00 |  6  0.00000  2.38987e-01
  7  0.00000  2.91333e-01 |  8  0.00000  3.54950e-01 |  9  0.00000  4.32145e-01
 10 -0.00025  1.62358e+00 | 11 -0.00067  1.61053e+00 | 12 -0.00077  1.59274e+00
 13 -0.00089  1.56830e+00 | 14 -0.00103  1.53682e+00 | 15 -0.00120  1.50081e+00
 16 -0.00139  1.45859e+00 | 17 -0.00163  1.39285e+00 | 18 -0.00191  1.27825e+00
 19 -0.00215  1.11935e+00 | 20 -0.00252  9.67908e-01 | 21 -0.00274  8.55224e-01
 22 -0.00300  7.76471e-01 | 23 -0.00350  6.95298e-01 | 24 -0.00161  5.42913e-01
 25 -0.00622  5.74855e-01 | 26 -0.00426  4.03462e-01 | 27  0.00947  1.11196e-01
 28  0.01059  7.54572e-02 | 29 -0.00358  2.73118e-01 | 30 -0.00242  1.83205e-01
 31 -0.00244  2.20803e-01 | 32 -0.00190  1.59228e-01 | 33 -0.00319  1.23627e-01
 34 -0.00340 -5.21664e-02 | 35 -0.00366 -1.76177e-01 | 36  0.00406 -3.22737e-01
 37  0.00804 -4.44012e-01 | 38 -0.00491 -2.08588e-01 | 39  0.00048 -4.77246e-01
 40 -0.00111 -4.65321e-01 | 41 -0.00628 -1.75121e-01 | 42 -0.00684 -4.38850e-01
 43  0.01992 -1.38266e+00 | 44 -0.00515 -7.87259e-01 | 45  0.00308 -9.19490e-01
 46 -0.00190 -5.68379e-01 | 47 -0.01056 -4.57674e-01 | 48  0.00747 -9.17000e-01
 49  0.00027 -7.77015e-01 | 50  0.00324 -8.55177e-01 | 51 -0.00403 -8.94992e-01
 52  0.00190 -1.06053e+00 | 53 -0.01033 -7.95897e-01 | 54 -0.01033 -5.87353e-01
 55  0.01063 -1.37724e+00 | 56  0.00500 -1.18378e+00 | 57  0.02323 -1.68082e+00
 58 -0.01716 -1.90044e-01 | 59 -0.00765 -7.82629e-01 | 60  0.01340 -1.23154e+00
 61  0.00467 -1.04718e+00 | 62 -0.00659 -7.71295e-01 | 63  0.00272 -1.08019e+00
 64  0.01086 -1.34546e+00 | 65 -0.00913 -8.24634e-01 | 66  0.00688 -1.61835e+00
 67  0.04379 -3.08060e+00 | 68 -0.01412 -4.99406e-01 | 69 -0.03334  3.81363e-03
 70  0.05288 -4.32255e+00 | 71 -0.00162 -1.31577e+00 | 72 -0.03364 -3.37796e-02
 73 -0.02420 -1.10352e-01 | 74 -0.00126 -9.38610e-01 | 75  0.00886 -1.51127e+00
 76  0.02724 -2.53142e+00 | 77 -0.04129  2.64335e-01 | 78 -0.00891 -3.97826e-01
 79 -0.00238 -5.54351e-01 | 80 -0.00058 -5.75713e-01 | 81 -0.06198  9.28556e-01
 82  0.01480 -8.31504e-01 | 83  0.00495 -8.43478e-02 | 84  0.03614 -1.22100e+00
 85 -0.00451  2.71187e-01 | 86 -0.01294  5.47439e-01 | 87 -0.00211  6.22704e-01
 88  0.02988 -1.12674e-01 | 89  0.03193  8.71070e-02 | 90 -0.00994  1.03029e+00
 91  0.01870  6.55974e-01 | 92  0.05314  1.15520e-01 | 93  0.00229  1.06524e+00
 94 -0.00792  1.25285e+00 | 95 -0.02895  1.52270e+00 | 96 -0.00650  1.50061e+00
 97 -0.01790  1.73344e+00 | 98  0.03701  1.39371e+00 | 99 -0.00620  1.77146e+00
100  0.01328  1.69937e+00 |101 -0.03772  1.78700e+00 |102 -0.00508  1.73517e+00
103  0.00083  1.72107e+00 |104 -0.00022  1.67990e+00 |105 -0.05592 -3.32217e+00
106 -0.42393  4.53571e+00 |107 -0.36472 -1.68009e-01 |108 -0.27803  2.13879e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.7362640e+02; maximum gradient component mag -5.1390e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42563  1.53772e+02 |  2 -0.42733 -1.15150e+02 |  3 -0.40381  4.69819e+01
  4  0.62005 -5.13901e+02 |  5  0.00028 -7.40682e-01 |  6  0.00006 -1.58664e-01
  7  0.00008 -1.93348e-01 |  8  0.00009 -2.35323e-01 |  9  0.00011 -2.86057e-01
 10 -0.00042  1.00612e+01 | 11 -0.00083  9.83765e+00 | 12 -0.00091  9.56014e+00
 13 -0.00102  9.22415e+00 | 14 -0.00116  8.82109e+00 | 15 -0.00131  8.34550e+00
 16 -0.00149  7.78673e+00 | 17 -0.00171  7.11601e+00 | 18 -0.00199  6.29743e+00
 19 -0.00223  5.33139e+00 | 20 -0.00259  4.30930e+00 | 21 -0.00279  3.27691e+00
 22 -0.00301  2.29798e+00 | 23 -0.00346  1.39728e+00 | 24 -0.00155  2.15379e-02
 25 -0.00621 -2.21934e-01 | 26 -0.00430 -1.52516e+00 | 27  0.00958 -4.32208e+00
 28  0.01067 -4.78984e+00 | 29 -0.00356 -2.41974e+00 | 30 -0.00240 -3.58971e+00
 31 -0.00242 -3.21574e+00 | 32 -0.00185 -3.92758e+00 | 33 -0.00314 -4.20367e+00
 34 -0.00337 -4.89326e+00 | 35 -0.00366 -5.43265e+00 | 36  0.00414 -7.88322e+00
 37  0.00822 -9.06141e+00 | 38 -0.00480 -5.82516e+00 | 39  0.00072 -7.30148e+00
 40 -0.00081 -6.80667e+00 | 41 -0.00606 -5.69541e+00 | 42 -0.00664 -6.27162e+00
 43  0.02024 -1.55148e+01 | 44 -0.00504 -7.59829e+00 | 45  0.00333 -9.71732e+00
 46 -0.00155 -7.64840e+00 | 47 -0.01037 -6.24789e+00 | 48  0.00782 -1.13334e+01
 49  0.00070 -8.60683e+00 | 50  0.00376 -8.89326e+00 | 51 -0.00378 -7.69487e+00
 52  0.00226 -9.04198e+00 | 53 -0.00988 -5.42822e+00 | 54 -0.01000 -5.34217e+00
 55  0.01090 -1.19654e+01 | 56  0.00533 -9.74667e+00 | 57  0.02386 -1.51916e+01
 58 -0.01717 -3.58717e+00 | 59 -0.00748 -6.40851e+00 | 60  0.01364 -1.27714e+01
 61  0.00513 -8.76280e+00 | 62 -0.00623 -6.01476e+00 | 63  0.00354 -8.31091e+00
 64  0.01119 -1.08008e+01 | 65 -0.00853 -4.94222e+00 | 66  0.00777 -9.51769e+00
 67  0.04316 -2.79171e+01 | 68 -0.01462 -5.49747e+00 | 69 -0.03297  1.05613e+00
 70  0.05253 -3.10353e+01 | 71 -0.00364 -1.32089e+01 | 72 -0.03450 -1.18734e+00
 73 -0.02453 -7.74851e-01 | 74 -0.00169 -5.91337e+00 | 75  0.00747 -2.31542e+01
 76  0.02559 -4.47211e+01 | 77 -0.04205 -9.79541e+00 | 78 -0.00953 -7.08687e+00
 79 -0.00326 -3.35088e+01 | 80 -0.00125 -1.45441e+01 | 81 -0.06126  5.29970e+00
 82  0.01450 -1.09724e+01 | 83  0.00614  3.93365e+00 | 84  0.03470 -4.34911e+01
 85 -0.00382 -1.22802e+00 | 86 -0.01394 -6.31408e+00 | 87 -0.00104  7.30604e+00
 88  0.02924 -8.50964e+00 | 89  0.03151 -2.80198e+01 | 90 -0.01046  1.51406e+00
 91  0.01903 -1.63113e+00 | 92  0.05230 -1.57573e+01 | 93  0.00189 -6.52911e+00
 94 -0.00988 -8.79005e+00 | 95 -0.02918  3.24116e+00 | 96 -0.00797  7.21970e-02
 97 -0.01799  5.93837e+00 | 98  0.03669  1.75695e+01 | 99 -0.00696 -3.16947e+00
100  0.01226  7.56745e+00 |101 -0.03736  1.10228e+01 |102 -0.00518  1.19650e+01
103  0.00063  1.12124e+01 |104 -0.00042  1.11349e+01 |105 -0.05571 -3.63422e+01
106 -0.42273  5.55947e+01 |107 -0.32644  1.06072e+01 |108 -0.25917 -5.67091e+00
108 variables; iteration 40; function evaluation 47; phase 4
Function value 5.7309968e+02; maximum gradient component mag -1.0680e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42722  7.06539e+00 |  2 -0.42795 -8.12482e+01 |  3 -0.40591 -2.49042e+01
  4  0.62204 -1.06804e+02 |  5 -0.00115 -1.07485e+00 |  6 -0.00026 -2.44351e-01
  7 -0.00032 -2.97305e-01 |  8 -0.00039 -3.61302e-01 |  9 -0.00047 -4.38451e-01
 10 -0.00023  2.51281e+00 | 11 -0.00066  2.44583e+00 | 12 -0.00077  2.36463e+00
 13 -0.00091  2.26957e+00 | 14 -0.00106  2.15857e+00 | 15 -0.00124  2.02870e+00
 16 -0.00145  1.87869e+00 | 17 -0.00168  1.71292e+00 | 18 -0.00192  1.53896e+00
 19 -0.00210  1.35341e+00 | 20 -0.00242  1.14561e+00 | 21 -0.00264  8.98363e-01
 22 -0.00297  6.15704e-01 | 23 -0.00361  3.25909e-01 | 24 -0.00176 -3.97707e-03
 25 -0.00620  5.25915e-02 | 26 -0.00370  4.35157e-02 | 27  0.00900 -1.13789e+00
 28  0.01062 -1.09230e+00 | 29 -0.00339 -3.21993e-01 | 30 -0.00225 -5.75295e-01
 31 -0.00228 -4.83755e-01 | 32 -0.00176 -6.44372e-01 | 33 -0.00305 -6.86490e-01
 34 -0.00306 -6.87948e-01 | 35 -0.00310 -6.22926e-01 | 36  0.00474 -1.20163e+00
 37  0.00789 -1.65885e+00 | 38 -0.00444 -6.58062e-01 | 39  0.00072 -1.19402e+00
 40 -0.00132 -1.17647e+00 | 41 -0.00622 -6.74815e-01 | 42 -0.00638 -7.56912e-01
 43  0.02019 -2.74468e+00 | 44 -0.00382 -2.87563e-01 | 45  0.00361 -1.25437e+00
 46 -0.00236 -1.20747e+00 | 47 -0.00979 -7.36399e-01 | 48  0.00799 -1.13031e+00
 49  0.00069 -1.29202e+00 | 50  0.00315 -7.86079e-01 | 51 -0.00311 -1.01958e-01
 52  0.00234  2.07953e-01 | 53 -0.00994 -3.33196e-01 | 54 -0.00991 -7.24489e-01
 55  0.01177 -9.81038e-01 | 56  0.00681 -1.38483e-01 | 57  0.02374 -1.06673e-01
 58 -0.01669  1.18149e+00 | 59 -0.00676 -8.03839e-01 | 60  0.01437 -1.46080e+00
 61  0.00392 -1.56469e+00 | 62 -0.00609 -3.54680e-01 | 63  0.00380  2.34909e-01
 64  0.01217  2.03814e+00 | 65 -0.00840 -8.74693e-02 | 66  0.00830  7.52974e-02
 67  0.04441  3.18368e+00 | 68 -0.01680 -7.57260e+00 | 69 -0.03794 -1.31986e+01
 70  0.05248 -1.90869e+00 | 71 -0.00419 -3.65083e+00 | 72 -0.03243  1.00967e+01
 73 -0.02466  6.42993e-01 | 74 -0.00294 -8.96869e+00 | 75  0.00687 -1.89271e+01
 76  0.02562 -1.61445e+01 | 77 -0.04290 -1.56808e+01 | 78 -0.00862  1.44006e+01
 79 -0.00328 -2.26868e+01 | 80 -0.00201 -1.56990e+01 | 81 -0.06274 -1.51688e+01
 82  0.01507  1.34950e+01 | 83  0.00566 -7.61567e+00 | 84  0.03536 -4.57465e-01
 85 -0.00295  1.32706e+01 | 86 -0.01384  5.44803e-01 | 87 -0.00199 -1.71536e+01
 88  0.02984  1.78858e+01 | 89  0.03224 -2.77567e+00 | 90 -0.01080 -2.88513e+00
 91  0.01934  8.53430e-01 | 92  0.05232 -2.16646e+00 | 93  0.00238  1.18269e+00
 94 -0.00846  1.28826e+01 | 95 -0.02701  2.38320e+01 | 96 -0.00803 -8.81633e-01
 97 -0.01713  2.23650e+00 | 98  0.03534 -1.66746e+01 | 99 -0.00464  2.47449e+01
100  0.01184 -1.23622e+00 |101 -0.03831 -7.99676e+00 |102 -0.00526  2.26312e+00
103  0.00087  2.84351e+00 |104 -0.00012  2.84713e+00 |105 -0.05477 -7.53942e+00
106 -0.42231  1.14134e+01 |107 -0.31279  2.87251e+00 |108 -0.25214 -1.71714e+00
108 variables; iteration 60; function evaluation 76; phase 4
Function value 5.7288015e+02; maximum gradient component mag 1.5684e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42694  1.34551e+00 |  2 -0.42798  1.56841e+01 |  3 -0.40636  7.15167e+00
  4  0.62258  7.23069e+00 |  5 -0.00104 -3.87007e-01 |  6 -0.00018  6.21139e-03
  7 -0.00022  2.84484e-03 |  8 -0.00027 -4.18578e-03 |  9 -0.00034 -1.74762e-02
 10 -0.00042 -6.24215e-01 | 11 -0.00081 -5.82058e-01 | 12 -0.00088 -5.30006e-01
 13 -0.00096 -4.68175e-01 | 14 -0.00105 -3.96672e-01 | 15 -0.00117 -3.18423e-01
 16 -0.00131 -2.37318e-01 | 17 -0.00147 -1.45654e-01 | 18 -0.00163 -1.97967e-02
 19 -0.00171  1.40899e-01 | 20 -0.00195  2.67607e-01 | 21 -0.00215  2.97005e-01
 22 -0.00250  2.22360e-01 | 23 -0.00324  4.29092e-03 | 24 -0.00158 -3.19471e-01
 25 -0.00583  3.86063e-02 | 26 -0.00369 -3.49897e-01 | 27  0.00953  1.00114e-01
 28  0.01108  5.52631e-02 | 29 -0.00300  1.73128e-01 | 30 -0.00198  3.00682e-05
 31 -0.00203 -1.86742e-02 | 32 -0.00154 -4.91370e-02 | 33 -0.00283 -3.45697e-02
 34 -0.00285  6.28260e-02 | 35 -0.00307 -9.70634e-02 | 36  0.00455 -4.70649e-01
 37  0.00817  2.24184e-01 | 38 -0.00431  1.46094e-01 | 39  0.00039 -6.52380e-01
 40 -0.00131 -7.83688e-02 | 41 -0.00631 -5.16037e-02 | 42 -0.00620  3.09092e-01
 43  0.01941 -1.87657e+00 | 44 -0.00392  4.34339e-01 | 45  0.00340 -1.12130e-01
 46 -0.00284 -8.02900e-01 | 47 -0.00939  6.22388e-01 | 48  0.00777  2.30128e-01
 49  0.00094  3.93095e-01 | 50  0.00223 -6.08075e-01 | 51 -0.00329  6.37894e-01
 52  0.00191  9.05965e-01 | 53 -0.01067 -1.47276e+00 | 54 -0.00977  7.47336e-02
 55  0.01127  8.40482e-02 | 56  0.00702  1.38263e+00 | 57  0.02254  5.61225e-01
 58 -0.01672  1.22303e+00 | 59 -0.00641  3.34064e-01 | 60  0.01230 -2.89617e+00
 61  0.00401 -6.26541e-02 | 62 -0.00645 -1.26667e-01 | 63  0.00316  3.12986e-01
 64  0.01143  2.48446e+00 | 65 -0.00830  6.14473e-01 | 66  0.00834  1.09753e+00
 67  0.04278  2.18120e+00 | 68 -0.01565 -2.92579e+00 | 69 -0.03343 -2.17360e-01
 70  0.05169  9.72957e-01 | 71 -0.00316  2.94688e+00 | 72 -0.03435  1.30915e+00
 73 -0.02459  1.02734e+00 | 74 -0.00223 -7.10960e-01 | 75  0.00784 -2.06027e+00
 76  0.02604 -8.19698e-01 | 77 -0.04179 -3.02432e+00 | 78 -0.00950  1.86443e+00
 79 -0.00249 -2.40338e+00 | 80 -0.00142 -1.65929e+00 | 81 -0.06126 -2.12546e+00
 82  0.01420  1.60201e+00 | 83  0.00578 -1.20333e+00 | 84  0.03505  3.34787e-01
 85 -0.00373  1.10605e+00 | 86 -0.01392 -2.66611e-01 | 87 -0.00128 -2.56098e+00
 88  0.02888  2.38627e+00 | 89  0.03213 -4.77371e-01 | 90 -0.01022  3.44377e+00
 91  0.01919 -1.66291e-01 | 92  0.05224 -3.72900e-01 | 93  0.00225 -1.88489e-01
 94 -0.00939 -1.62473e-01 | 95 -0.02857  1.86647e+00 | 96 -0.00781  3.01654e-01
 97 -0.01733 -6.32065e-02 | 98  0.03609 -2.52941e+00 | 99 -0.00591  2.78022e+00
100  0.01226 -7.62072e-01 |101 -0.03726 -1.86611e+00 |102 -0.00517 -7.91755e-01
103  0.00055 -7.47590e-01 |104 -0.00048 -8.09061e-01 |105 -0.05356  4.26903e-01
106 -0.42182 -1.83039e-01 |107 -0.31516  7.04464e-02 |108 -0.25345  3.31828e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 75; function evaluation 100
Function value 5.7287e+02; maximum gradient component mag 5.4749e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42682  3.87539e-01 |  2 -0.42799  5.47491e+00 |  3 -0.40647  2.27556e+00
  4  0.62268  4.17582e+00 |  5 -0.00075  4.53686e-02 |  6 -0.00018  7.57017e-04
  7 -0.00022  1.63555e-03 |  8 -0.00026  3.14619e-03 |  9 -0.00032  5.66355e-03
 10 -0.00017 -1.06393e-01 | 11 -0.00059 -1.05076e-01 | 12 -0.00069 -1.05351e-01
 13 -0.00081 -1.06905e-01 | 14 -0.00095 -1.08663e-01 | 15 -0.00112 -1.08897e-01
 16 -0.00130 -1.06001e-01 | 17 -0.00152 -9.95393e-02 | 18 -0.00174 -9.02527e-02
 19 -0.00191 -8.09607e-02 | 20 -0.00223 -7.59224e-02 | 21 -0.00243 -7.24844e-02
 22 -0.00273 -6.11804e-02 | 23 -0.00330 -1.68153e-02 | 24 -0.00140  4.76257e-02
 25 -0.00587  4.71116e-02 | 26 -0.00356 -8.36926e-02 | 27  0.00944  1.74480e-02
 28  0.01102 -2.43826e-02 | 29 -0.00315 -2.59778e-02 | 30 -0.00201 -4.43609e-03
 31 -0.00204 -4.90175e-03 | 32 -0.00152  9.01009e-03 | 33 -0.00282  2.25659e-02
 34 -0.00290 -2.48728e-04 | 35 -0.00304 -1.94869e-02 | 36  0.00482 -3.76637e-02
 37  0.00803  2.22482e-02 | 38 -0.00442 -4.53462e-02 | 39  0.00084  6.78344e-02
 40 -0.00119  1.26974e-01 | 41 -0.00628 -1.83299e-02 | 42 -0.00631  6.75007e-02
 43  0.02036  1.37203e-01 | 44 -0.00416  6.91340e-02 | 45  0.00348  8.65112e-02
 46 -0.00238  5.33443e-02 | 47 -0.00974 -3.75672e-02 | 48  0.00767 -7.50341e-02
 49  0.00072  7.55817e-02 | 50  0.00264  3.56912e-02 | 51 -0.00352  1.72426e-01
 52  0.00153  9.14177e-02 | 53 -0.01008 -9.60359e-02 | 54 -0.00988 -9.06247e-02
