
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5871841e+02; maximum gradient component mag -1.1682e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 49 -0.00873 -9.06726e+00 | 50 -0.02606 -8.30349e+00 | 51 -0.01184 -7.86897e+00
 52 -0.01222 -1.06897e+01 | 53 -0.00907 -1.48274e+01 | 54  0.01738 -2.93597e+01
 55 -0.01313 -1.16636e+01 | 56 -0.01312 -1.08119e+01 | 57 -0.01454 -1.18712e+01
 58 -0.00567 -1.69408e+01 | 59 -0.01147 -1.59325e+01 | 60  0.01070 -2.91889e+01
 61  0.00990 -2.69743e+01 | 62 -0.02633 -4.56583e+00 | 63  0.00558 -2.68304e+01
 64 -0.01961 -7.23887e+00 | 65 -0.05081  5.65183e-01 | 66  0.00097 -2.00398e+01
 67  0.04080 -5.07480e+01 | 68 -0.03080 -2.18470e+00 | 69 -0.01214 -6.70288e+00
 70 -0.02747  2.20829e-02 | 71  0.00418 -1.15265e+01 | 72  0.02814 -2.44950e+01
 73  0.01726 -1.62518e+01 | 74  0.00228 -5.45612e+00 | 75 -0.02996  5.15516e+00
 76 -0.00007 -6.25016e+00 | 77 -0.01732  5.73413e+00 | 78  0.00067 -3.06920e+00
 79  0.01656 -5.13311e+00 | 80 -0.00079  6.82724e+00 | 81 -0.01131  9.03639e+00
 82  0.05571 -1.43763e+01 | 83  0.00775  9.29669e+00 | 84  0.02251  3.62849e+00
 85 -0.00054  1.29906e+01 | 86 -0.04563  1.52617e+01 | 87  0.00194  1.57425e+01
 88  0.01174  1.31878e+01 | 89 -0.01457  2.27724e+01 | 90 -0.01156  1.73204e+01
 91 -0.00825  2.49299e+01 | 92  0.04616  2.28165e+01 | 93  0.01003  1.98339e+01
 94 -0.00297  2.15146e+01 | 95 -0.00018  2.10229e+01 | 96 -0.00039  2.06169e+01
 97 -0.08688 -5.57939e+01 | 98 -0.44426  8.23896e+01 | 99 -0.33145 -7.88864e-01
100 -0.24614  1.91191e+00 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 5.2929010e+02; maximum gradient component mag -3.8634e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63340 -3.86339e+01 |  2  0.00017 -4.09475e-01 |  3  0.00017 -5.37551e-01
  4  0.00028 -5.28606e-01 |  5  0.00051 -3.67800e-01 |  6  0.00080 -1.52645e-01
  7  0.00102 -1.00943e-01 |  8  0.00106 -3.66001e-01 |  9  0.00114 -7.10869e-01
 10  0.00149 -5.76857e-01 | 11  0.00217 -9.21378e-02 | 12  0.00255 -1.56895e-01
 13  0.00564 -4.99504e-01 | 14  0.00327 -6.64963e-01 | 15  0.00457 -1.14918e+00
 16  0.00211 -9.95448e-01 | 17  0.00003 -8.75442e-01 | 18  0.00319 -1.17055e+00
 19  0.00350 -1.31456e+00 | 20  0.00063 -1.34245e+00 | 21  0.00506 -2.77392e-01
 22  0.00474 -1.34893e+00 | 23  0.00468 -1.47324e+00 | 24  0.00613 -6.45616e-01
 25  0.00698 -2.15177e+00 | 26  0.00948 -3.62273e-01 | 27  0.00921 -1.44931e+00
 28  0.00484 -2.95447e+00 | 29  0.00015 -1.06995e+00 | 30  0.00070 -1.23958e+00
 31  0.00070 -1.03272e+00 | 32  0.00035 -9.15530e-01 | 33  0.00097 -6.88507e-01
 34  0.00228 -9.36718e-01 | 35  0.00811  4.07597e-01 | 36  0.00688 -1.51868e+00
 37  0.00422 -1.50682e+00 | 38  0.00564 -2.22309e+00 | 39  0.00758 -2.36252e+00
 40 -0.00620 -2.14141e+00 | 41  0.00548 -1.35117e+00 | 42  0.00007 -3.11195e+00
 43 -0.00513 -2.90802e+00 | 44 -0.00182 -1.02914e+00 | 45  0.01527 -3.87802e+00
 46 -0.00989 -2.31870e+00 | 47 -0.00975 -1.46368e+00 | 48 -0.00893 -2.51453e+00
 49 -0.00785 -1.68018e-01 | 50 -0.02334 -6.49668e-01 | 51 -0.01202 -1.70679e+00
 52 -0.01144 -2.42021e+00 | 53 -0.00744 -2.89057e+00 | 54  0.01894 -1.01303e+00
 55 -0.01254 -2.36746e+00 | 56 -0.01243 -2.04806e+00 | 57 -0.01345 -2.53185e+00
 58 -0.00480 -3.10669e+00 | 59 -0.00940 -1.38038e+00 | 60  0.01197 -1.48700e+00
 61  0.01028 -4.20658e+00 | 62 -0.02635 -2.45607e+00 | 63  0.00651 -3.35886e+00
 64 -0.01957 -2.52038e+00 | 65 -0.05013 -1.98278e+00 | 66  0.00118 -5.72117e+00
 67  0.04116 -2.11150e+00 | 68 -0.03056 -2.71168e+00 | 69 -0.01195  4.74494e-01
 70 -0.02739 -2.51596e+00 | 71  0.00427 -2.50512e-01 | 72  0.02840 -9.04896e-02
 73  0.01740  1.03336e-01 | 74  0.00234 -1.72190e+00 | 75 -0.02986  7.34479e-01
 76  0.00059  5.14005e+00 | 77 -0.01730  1.12356e+00 | 78  0.00120  2.85786e+00
 79  0.01670 -7.17285e-02 | 80 -0.00083 -4.28559e-01 | 81 -0.01125  1.39173e+00
 82  0.05595  1.63850e+00 | 83  0.00759 -1.14293e+00 | 84  0.02267 -8.36384e-01
 85 -0.00068 -1.56756e+00 | 86 -0.04509  1.76869e+00 | 87  0.00186 -1.28034e+00
 88  0.01207  1.57004e+00 | 89 -0.01487 -7.78284e-01 | 90 -0.01102  2.34939e+00
 91 -0.00847 -1.85256e-01 | 92  0.04641  1.78494e+00 | 93  0.01029  6.96156e-01
 94 -0.00270  1.62364e-01 | 95  0.00049  7.26821e-01 | 96  0.00066  9.45904e-01
 97 -0.10095 -6.87895e+00 | 98 -0.45492  1.10279e+01 | 99 -0.33325  1.03864e+00
100 -0.24724 -2.20107e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 5.2927e+02; maximum gradient component mag 3.7180e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63346  3.71805e+01 |  2  0.00050 -1.29359e+00 |  3  0.00057 -1.26949e+00
  4  0.00066 -1.22673e+00 |  5  0.00078 -1.16961e+00 |  6  0.00092 -1.10550e+00
  7  0.00108 -1.03815e+00 |  8  0.00128 -9.64553e-01 |  9  0.00154 -8.89100e-01
 10  0.00173 -8.42696e-01 | 11  0.00197 -8.22887e-01 | 12  0.00231 -7.50574e-01
 13  0.00555 -5.75138e-01 | 14  0.00322 -4.99002e-01 | 15  0.00475 -3.87658e-01
 16  0.00217 -2.65207e-01 | 17 -0.00008 -3.11068e-01 | 18  0.00318 -1.98213e-01
 19  0.00356 -1.64745e-01 | 20  0.00073 -2.11340e-01 | 21  0.00435 -6.19469e-02
 22  0.00466  4.11544e-02 | 23  0.00470 -1.71202e-02 | 24  0.00550  5.71720e-02
 25  0.00739  1.42045e-01 | 26  0.00857  2.93328e-01 | 27  0.00903  3.13572e-01
 28  0.00572  1.93236e-01 | 29 -0.00006  1.81616e-01 | 30  0.00052  1.54626e-01
 31  0.00045  2.45395e-01 | 32  0.00005  2.80927e-01 | 33  0.00054  3.10570e-01
 34  0.00189  1.58690e-01 | 35  0.00690  2.10265e-01 | 36  0.00681  2.64269e-01
 37  0.00414  1.58446e-01 | 38  0.00597  2.78164e-01 | 39  0.00787  3.49129e-01
 40 -0.00586  1.23907e-01 | 41  0.00523  4.30239e-01 | 42  0.00093  2.37014e-01
 43 -0.00443  3.97813e-02 | 44 -0.00217  3.19182e-01 | 45  0.01579  8.12894e-01
 46 -0.00949  1.95278e-01 | 47 -0.00986  2.71611e-01 | 48 -0.00853  3.13799e-01
 49 -0.00864  3.80421e-01 | 50 -0.02369  1.08142e-01 | 51 -0.01202  3.56763e-01
 52 -0.01110  3.93960e-01 | 53 -0.00686  5.92350e-01 | 54  0.01813  1.57563e+00
 55 -0.01231  3.09095e-01 | 56 -0.01227  4.21051e-01 | 57 -0.01308  3.96711e-01
 58 -0.00433  7.10025e-01 | 59 -0.00950  6.36191e-01 | 60  0.01171  1.29158e+00
 61  0.01063  1.08634e+00 | 62 -0.02599  4.25564e-02 | 63  0.00666  9.81367e-01
 64 -0.01933  2.54517e-01 | 65 -0.04989 -4.37541e-01 | 66  0.00162  4.59541e-01
 67  0.04111  2.51241e+00 | 68 -0.03034 -2.59868e-01 | 69 -0.01200  2.38286e-01
 70 -0.02721 -2.91419e-01 | 71  0.00426  4.64940e-01 | 72  0.02836  1.33199e+00
 73  0.01736  7.19337e-01 | 74  0.00240  1.76566e-02 | 75 -0.02990 -3.76719e-01
 76  0.00033  6.20276e-01 | 77 -0.01736 -2.54280e-01 | 78  0.00106  1.63589e-01
 79  0.01668 -2.71957e-02 | 80 -0.00079 -4.32686e-01 | 81 -0.01131 -5.02521e-01
 82  0.05594  8.44604e-01 | 83  0.00766 -7.62855e-01 | 84  0.02275 -4.92380e-01
 85 -0.00058 -1.08117e+00 | 86 -0.04522 -8.83092e-01 | 87  0.00192 -1.25048e+00
 88  0.01201 -7.87394e-01 | 89 -0.01483 -1.31673e+00 | 90 -0.01119 -9.30970e-01
 91 -0.00849 -1.44579e+00 | 92  0.04628 -1.06915e+00 | 93  0.01017 -1.38618e+00
 94 -0.00268 -1.35289e+00 | 95  0.00031 -1.17940e+00 | 96  0.00040 -1.08271e+00
 97 -0.10382  4.39856e-01 | 98 -0.45724  2.82542e-01 | 99 -0.33340  2.31189e-01
100 -0.24712 -3.65006e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.2927105e+02; maximum gradient component mag 2.5719e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.54717e+01 |  2 -0.42263  2.57190e+02 |  3 -0.41094  1.46686e+01
  4  0.63346  3.71805e+01 |  5  0.00000 -7.26798e-01 |  6  0.00000 -1.61988e-01
  7  0.00000 -1.98467e-01 |  8  0.00000 -2.43184e-01 |  9  0.00000 -2.97991e-01
 10  0.00050 -1.20540e+00 | 11  0.00057 -1.18130e+00 | 12  0.00066 -1.13853e+00
 13  0.00078 -1.08141e+00 | 14  0.00092 -1.01730e+00 | 15  0.00108 -9.49956e-01
 16  0.00128 -8.76358e-01 | 17  0.00154 -8.00905e-01 | 18  0.00173 -7.54500e-01
 19  0.00198 -7.34692e-01 | 20  0.00231 -6.62379e-01 | 21  0.00555 -4.86945e-01
 22  0.00323 -4.10807e-01 | 23  0.00475 -2.99464e-01 | 24  0.00217 -1.77011e-01
 25 -0.00008 -2.22872e-01 | 26  0.00318 -1.10018e-01 | 27  0.00356 -7.65508e-02
 28  0.00074 -1.23144e-01 | 29  0.00435  2.62470e-02 | 30  0.00466  1.29348e-01
 31  0.00470  7.10733e-02 | 32  0.00551  1.45365e-01 | 33  0.00739  2.30235e-01
 34  0.00857  3.81516e-01 | 35  0.00904  4.01759e-01 | 36  0.00572  2.81428e-01
 37 -0.00006  2.69812e-01 | 38  0.00052  2.42822e-01 | 39  0.00045  3.33591e-01
 40  0.00005  3.69123e-01 | 41  0.00054  3.98766e-01 | 42  0.00189  2.46886e-01
 43  0.00690  2.98455e-01 | 44  0.00681  3.52460e-01 | 45  0.00414  2.46640e-01
 46  0.00597  3.66356e-01 | 47  0.00787  4.37318e-01 | 48 -0.00586  2.12099e-01
 49  0.00523  5.18432e-01 | 50  0.00094  3.25209e-01 | 51 -0.00443  1.27975e-01
 52 -0.00216  4.07378e-01 | 53  0.01579  9.01063e-01 | 54 -0.00949  2.83464e-01
 55 -0.00986  3.59796e-01 | 56 -0.00852  4.01987e-01 | 57 -0.00864  4.68608e-01
 58 -0.02369  1.96277e-01 | 59 -0.01201  4.44944e-01 | 60 -0.01110  4.82142e-01
 61 -0.00686  6.80540e-01 | 62  0.01813  1.66379e+00 | 63 -0.01231  3.97275e-01
 64 -0.01227  5.09231e-01 | 65 -0.01307  4.84889e-01 | 66 -0.00432  7.98219e-01
 67 -0.00950  7.24377e-01 | 68  0.01171  1.37976e+00 | 69  0.01063  1.17452e+00
 70 -0.02599  1.30679e-01 | 71  0.00666  1.06956e+00 | 72 -0.01933  3.42673e-01
 73 -0.04989 -3.49616e-01 | 74  0.00162  5.47737e-01 | 75  0.04112  2.60042e+00
 76 -0.03034 -1.71773e-01 | 77 -0.01200  3.26466e-01 | 78 -0.02721 -2.03303e-01
 79  0.00426  5.53134e-01 | 80  0.02836  1.42010e+00 | 81  0.01736  8.07500e-01
 82  0.00240  1.05852e-01 | 83 -0.02990 -2.88620e-01 | 84  0.00033  7.08472e-01
 85 -0.01736 -1.66117e-01 | 86  0.00106  2.51785e-01 | 87  0.01668  6.09700e-02
 88 -0.00078 -3.44491e-01 | 89 -0.01131 -4.14339e-01 | 90  0.05594  9.32459e-01
 91  0.00766 -6.74665e-01 | 92  0.02275 -4.04241e-01 | 93 -0.00058 -9.92971e-01
 94 -0.04522 -7.95118e-01 | 95  0.00192 -1.16229e+00 | 96  0.01201 -6.99214e-01
 97 -0.01482 -1.22856e+00 | 98 -0.01119 -8.42788e-01 | 99 -0.00849 -1.35760e+00
100  0.04628 -9.81188e-01 |101  0.01017 -1.29799e+00 |102 -0.00267 -1.26469e+00
103  0.00031 -1.09121e+00 |104  0.00040 -9.94515e-01 |105 -0.10382  4.39856e-01
106 -0.45724  2.82542e-01 |107 -0.33340  2.31189e-01 |108 -0.24712 -3.65006e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 28; phase 4
Function value 5.2887746e+02; maximum gradient component mag -5.3310e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42563 -8.78975e+01 |  2 -0.42548 -4.90275e+02 |  3 -0.40402 -2.58343e+02
  4  0.63371 -5.33105e+02 |  5  0.00039 -3.26655e+00 |  6  0.00008 -7.22596e-01
  7  0.00010 -8.81099e-01 |  8  0.00013 -1.07358e+00 |  9  0.00015 -1.30701e+00
 10  0.00060  1.55059e+01 | 11  0.00067  1.52081e+01 | 12  0.00077  1.48550e+01
 13  0.00088  1.44328e+01 | 14  0.00102  1.39249e+01 | 15  0.00118  1.33153e+01
 16  0.00137  1.25900e+01 | 17  0.00164  1.17282e+01 | 18  0.00184  1.07174e+01
 19  0.00212  9.53964e+00 | 20  0.00247  8.22619e+00 | 21  0.00569  6.33348e+00
 22  0.00335  5.21698e+00 | 23  0.00485  3.34143e+00 | 24  0.00225  2.46218e+00
 25  0.00016  1.84531e+00 | 26  0.00348  2.97006e-01 | 27  0.00389 -3.49341e-01
 28  0.00102  5.52924e-01 | 29  0.00471 -1.56028e+00 | 30  0.00511 -3.05931e+00
 31  0.00514 -2.56807e+00 | 32  0.00593 -3.53668e+00 | 33  0.00779 -4.69707e+00
 34  0.00885 -5.52565e+00 | 35  0.00925 -6.18996e+00 | 36  0.00599 -5.53716e+00
 37  0.00019 -3.59150e+00 | 38  0.00073 -3.99114e+00 | 39  0.00067 -4.04034e+00
 40  0.00034 -3.81686e+00 | 41  0.00085 -3.77881e+00 | 42  0.00229 -4.42339e+00
 43  0.00724 -6.04041e+00 | 44  0.00707 -6.01518e+00 | 45  0.00451 -5.08187e+00
 46  0.00630 -5.73922e+00 | 47  0.00822 -7.17658e+00 | 48 -0.00567 -2.98278e+00
 49  0.00525 -7.14491e+00 | 50  0.00100 -6.14604e+00 | 51 -0.00436 -4.94706e+00
 52 -0.00220 -6.23448e+00 | 53  0.01580 -1.51017e+01 | 54 -0.00942 -4.90144e+00
 55 -0.00968 -5.21139e+00 | 56 -0.00836 -6.45979e+00 | 57 -0.00848 -7.33294e+00
 58 -0.02361 -2.57281e+00 | 59 -0.01199 -6.78991e+00 | 60 -0.01093 -7.10365e+00
 61 -0.00666 -8.64532e+00 | 62  0.01816 -2.14992e+01 | 63 -0.01219 -7.80110e+00
 64 -0.01239 -7.39836e+00 | 65 -0.01322 -7.16783e+00 | 66 -0.00467 -1.11003e+01
 67 -0.01001 -9.59370e+00 | 68  0.01133 -2.00855e+01 | 69  0.01028 -1.98652e+01
 70 -0.02657 -4.02567e+00 | 71  0.00583 -1.86536e+01 | 72 -0.02030 -7.36972e+00
 73 -0.05066  2.24480e+00 | 74  0.00109 -1.28427e+01 | 75  0.04044 -4.41814e+01
 76 -0.03015  2.18824e+00 | 77 -0.01265 -7.24539e+00 | 78 -0.02703  2.06720e+00
 79  0.00366 -9.49094e+00 | 80  0.02819 -1.98428e+01 | 81  0.01716 -7.78658e+00
 82  0.00224 -7.04524e+00 | 83 -0.03025  4.59917e+00 | 84  0.00016 -3.39406e+00
 85 -0.01762  5.91494e+00 | 86  0.00118  2.31081e+00 | 87  0.01642  1.60434e+00
 88 -0.00060  5.17088e+00 | 89 -0.01173  8.33283e+00 | 90  0.05593 -4.43887e+00
 91  0.00734  6.60501e+00 | 92  0.02270  3.37558e+00 | 93 -0.00101  7.54494e+00
 94 -0.04520  1.37155e+01 | 95  0.00126  9.23428e+00 | 96  0.01184  9.86683e+00
 97 -0.01511  1.50972e+01 | 98 -0.01115  1.56137e+01 | 99 -0.00906  1.65376e+01
100  0.04639  1.52619e+01 |101  0.00960  1.57986e+01 |102 -0.00254  1.69584e+01
103  0.00032  1.69976e+01 |104  0.00037  1.70377e+01 |105 -0.10960 -2.97807e+01
106 -0.46104  3.37950e+01 |107 -0.33960 -1.84161e+00 |108 -0.24310 -1.20162e+00
108 variables; iteration 40; function evaluation 50; phase 4
Function value 5.2865201e+02; maximum gradient component mag -6.8980e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42483 -5.75167e+01 |  2 -0.42789 -6.89804e+02 |  3 -0.40118 -2.98883e+02
  4  0.63504 -5.62650e+02 |  5  0.00210 -1.15148e+00 |  6  0.00045 -2.58136e-01
  7  0.00055 -3.10281e-01 |  8  0.00067 -3.71718e-01 |  9  0.00083 -4.43915e-01
 10  0.00088  1.70437e+01 | 11  0.00093  1.66696e+01 | 12  0.00097  1.61819e+01
 13  0.00101  1.55786e+01 | 14  0.00105  1.48646e+01 | 15  0.00112  1.40347e+01
 16  0.00121  1.30671e+01 | 17  0.00138  1.19569e+01 | 18  0.00155  1.07698e+01
 19  0.00183  9.45434e+00 | 20  0.00210  7.86962e+00 | 21  0.00520  5.60842e+00
 22  0.00289  4.42513e+00 | 23  0.00465  2.72674e+00 | 24  0.00204  1.73922e+00
 25  0.00003  1.02681e+00 | 26  0.00374 -3.50507e-01 | 27  0.00435 -6.94604e-01
 28  0.00181  7.26071e-01 | 29  0.00448 -3.02661e+00 | 30  0.00418 -5.47106e+00
 31  0.00428 -4.82853e+00 | 32  0.00515 -5.75861e+00 | 33  0.00740 -6.53135e+00
 34  0.01001 -5.82524e+00 | 35  0.01127 -5.56629e+00 | 36  0.00561 -6.92421e+00
 37 -0.00007 -4.98866e+00 | 38  0.00059 -5.26623e+00 | 39  0.00044 -5.40125e+00
 40  0.00011 -5.20877e+00 | 41  0.00102 -4.69366e+00 | 42  0.00306 -4.32550e+00
 43  0.00770 -6.45806e+00 | 44  0.00729 -6.75109e+00 | 45  0.00425 -6.27768e+00
 46  0.00685 -6.26476e+00 | 47  0.00786 -8.35326e+00 | 48 -0.00473 -1.94799e+00
 49  0.00545 -7.52436e+00 | 50  0.00121 -6.34946e+00 | 51 -0.00521 -6.28052e+00
 52 -0.00297 -7.66036e+00 | 53  0.01560 -1.61497e+01 | 54 -0.00893 -4.40037e+00
 55 -0.00920 -4.91335e+00 | 56 -0.00799 -6.23824e+00 | 57 -0.00800 -6.75375e+00
 58 -0.02425 -3.86864e+00 | 59 -0.01140 -6.11421e+00 | 60 -0.01002 -6.12474e+00
 61 -0.00517 -7.00481e+00 | 62  0.01841 -2.23307e+01 | 63 -0.01268 -9.01258e+00
 64 -0.01200 -6.79594e+00 | 65 -0.01273 -6.21157e+00 | 66 -0.00296 -7.93347e+00
 67 -0.01140 -1.21694e+01 | 68  0.01187 -1.83913e+01 | 69  0.01062 -1.82797e+01
 70 -0.02766 -6.16716e+00 | 71  0.00574 -1.83166e+01 | 72 -0.02094 -8.47827e+00
 73 -0.05099  2.45932e+00 | 74  0.00083 -1.27293e+01 | 75  0.04041 -3.90218e+01
 76 -0.03084 -7.41696e-01 | 77 -0.01266 -3.16535e+00 | 78 -0.02670  9.15093e+00
 79  0.00377 -6.75908e+00 | 80  0.02820 -1.56455e+01 | 81  0.01706 -6.57532e+00
 82  0.00200 -6.16675e+00 | 83 -0.03013  9.01109e+00 | 84  0.00004 -1.19013e+00
 85 -0.01771  5.73522e+00 | 86  0.00117  3.84568e+00 | 87  0.01640  1.03862e+00
 88 -0.00046  9.48817e+00 | 89 -0.01190  5.57427e+00 | 90  0.05581 -4.26423e+00
 91  0.00717  7.36814e+00 | 92  0.02245  5.76786e+00 | 93 -0.00112  1.09213e+01
 94 -0.04547  1.52045e+01 | 95  0.00127  1.27622e+01 | 96  0.01153  9.62508e+00
 97 -0.01520  1.72766e+01 | 98 -0.01179  1.14141e+01 | 99 -0.00903  1.90735e+01
100  0.04637  1.79561e+01 |101  0.01000  2.26912e+01 |102 -0.00205  1.94541e+01
103  0.00025  1.81958e+01 |104  0.00013  1.79829e+01 |105 -0.10887 -3.15882e+01
106 -0.46068  3.48503e+01 |107 -0.34035 -1.92914e+00 |108 -0.24495  1.36527e+00
108 variables; iteration 60; function evaluation 84; phase 4
Function value 5.2856412e+02; maximum gradient component mag -5.0445e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42497 -2.81334e+00 |  2 -0.42883 -5.04453e+01 |  3 -0.39961 -2.18444e+01
  4  0.63570 -3.70532e+01 |  5  0.00059 -4.78032e-01 |  6  0.00011 -1.38294e-01
  7  0.00013 -1.66921e-01 |  8  0.00017 -2.00703e-01 |  9  0.00021 -2.40084e-01
 10  0.00060  1.02191e+00 | 11  0.00069  1.00220e+00 | 12  0.00079  9.82487e-01
 13  0.00092  9.58767e-01 | 14  0.00107  9.26117e-01 | 15  0.00124  8.80974e-01
 16  0.00145  8.21059e-01 | 17  0.00173  7.42656e-01 | 18  0.00194  6.46866e-01
 19  0.00225  5.39079e-01 | 20  0.00261  4.09247e-01 | 21  0.00581  1.96009e-01
 22  0.00344  7.41860e-02 | 23  0.00494 -8.93432e-02 | 24  0.00235 -1.63773e-01
 25  0.00037 -1.49170e-01 | 26  0.00374 -2.57982e-01 | 27  0.00421 -2.49587e-01
 28  0.00130 -2.31776e-01 | 29  0.00500 -4.58919e-01 | 30  0.00527 -7.65418e-01
 31  0.00531 -7.00842e-01 | 32  0.00613 -7.22905e-01 | 33  0.00822 -4.87065e-01
 34  0.00937 -4.23682e-01 | 35  0.00914 -1.25692e+00 | 36  0.00635 -5.53341e-01
 37  0.00035 -6.42568e-01 | 38  0.00097 -5.52352e-01 | 39  0.00085 -6.26892e-01
 40  0.00052 -6.00223e-01 | 41  0.00103 -5.94305e-01 | 42  0.00259 -5.57220e-01
 43  0.00761 -5.98649e-01 | 44  0.00733 -6.32544e-01 | 45  0.00469 -6.09449e-01
 46  0.00659 -4.69091e-01 | 47  0.00844 -6.86201e-01 | 48 -0.00544 -3.93386e-01
 49  0.00533 -6.83644e-01 | 50  0.00101 -5.82956e-01 | 51 -0.00429 -3.67479e-01
 52 -0.00190  7.35403e-02 | 53  0.01605 -1.20232e+00 | 54 -0.00936 -4.48486e-01
 55 -0.00965 -4.45402e-01 | 56 -0.00829 -4.24926e-01 | 57 -0.00808  4.69267e-02
 58 -0.02327  2.46370e-01 | 59 -0.01202 -5.40821e-01 | 60 -0.01111 -7.48451e-01
 61 -0.00707 -1.22594e+00 | 62  0.01795 -1.47658e+00 | 63 -0.01182  1.12799e-01
 64 -0.01268 -5.05568e-01 | 65 -0.01351 -2.74962e-01 | 66 -0.00482 -2.30742e-01
 67 -0.01019 -4.30174e-01 | 68  0.01121 -8.94320e-01 | 69  0.01009 -1.08590e+00
 70 -0.02656  5.26652e-01 | 71  0.00575 -5.56949e-01 | 72 -0.02034  1.75951e-02
 73 -0.05060  1.04614e+00 | 74  0.00060 -4.88843e-01 | 75  0.04034 -1.47629e+00
 76 -0.03078  4.53367e-01 | 77 -0.01270  3.02527e-01 | 78 -0.02750 -3.52389e-01
 79  0.00369 -9.95296e-02 | 80  0.02802 -5.57864e-01 | 81  0.01685 -3.96423e-01
 82  0.00215  8.53946e-01 | 83 -0.03037  3.72276e-01 | 84  0.00002  2.73994e-01
 85 -0.01774  6.36237e-01 | 86  0.00099  7.25311e-02 | 87  0.01634  4.85538e-02
 88 -0.00075  7.52332e-01 | 89 -0.01176  5.18987e-01 | 90  0.05560 -2.22193e-01
 91  0.00711  7.52328e-01 | 92  0.02233  7.50679e-01 | 93 -0.00120  1.00567e+00
 94 -0.04560  1.04102e+00 | 95  0.00121  9.64924e-01 | 96  0.01170  2.16518e+00
 97 -0.01535  4.94839e-01 | 98 -0.01140  1.37214e+00 | 99 -0.00907  1.64525e+00
100  0.04626  1.97091e+00 |101  0.00963  5.26311e-01 |102 -0.00272  1.18332e+00
103  0.00027  1.21914e+00 |104  0.00031  1.25855e+00 |105 -0.11035 -2.20297e+00
106 -0.46174  2.53306e+00 |107 -0.33921  1.20190e-01 |108 -0.24406 -1.95162e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 69; function evaluation 100
Function value 5.2856e+02; maximum gradient component mag -2.8344e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42513 -2.63097e-01 |  2 -0.42895 -2.83443e+00 |  3 -0.39928 -1.21042e+00
  4  0.63575 -2.41325e+00 |  5  0.00075 -2.83242e-02 |  6  0.00017 -4.20772e-03
  7  0.00020 -6.42457e-03 |  8  0.00025 -9.56432e-03 |  9  0.00030 -1.38433e-02
 10  0.00065  6.00262e-02 | 11  0.00074  5.86846e-02 | 12  0.00084  5.85015e-02
 13  0.00096  5.93023e-02 | 14  0.00110  5.99890e-02 | 15  0.00128  5.85583e-02
 16  0.00148  5.16009e-02 | 17  0.00176  3.50550e-02 | 18  0.00197  1.12588e-02
 19  0.00227 -2.05690e-02 | 20  0.00262 -6.80677e-02 | 21  0.00587 -6.77651e-02
 22  0.00355 -2.72909e-02 | 23  0.00507 -1.82107e-02 | 24  0.00248 -3.55763e-02
 25  0.00043 -7.91042e-02 | 26  0.00378 -8.84139e-02 | 27  0.00422 -1.11093e-01
 28  0.00137 -4.59571e-02 | 29  0.00501 -1.94624e-01 | 30  0.00546 -1.39870e-01
 31  0.00549 -1.23105e-01 | 32  0.00639  3.95943e-02 | 33  0.00818 -5.11351e-02
 34  0.00923 -4.41318e-02 | 35  0.00955 -1.24555e-01 | 36  0.00629 -1.25434e-01
 37  0.00046 -1.02968e-01 | 38  0.00108  1.99694e-03 | 39  0.00095 -7.84746e-02
 40  0.00062 -6.33350e-02 | 41  0.00112 -8.72380e-02 | 42  0.00262 -1.50027e-01
 43  0.00766 -4.70682e-02 | 44  0.00738 -5.56005e-02 | 45  0.00477 -5.48240e-02
 46  0.00656 -7.90472e-03 | 47  0.00856  4.86152e-02 | 48 -0.00533  1.30318e-02
 49  0.00536 -6.10123e-02 | 50  0.00104 -3.59991e-02 | 51 -0.00430  3.51846e-03
 52 -0.00214  6.69934e-02 | 53  0.01611 -7.81270e-02 | 54 -0.00934 -3.10112e-02
 55 -0.00967 -5.11458e-02 | 56 -0.00841 -1.65957e-01 | 57 -0.00834 -1.50534e-03
 58 -0.02342  9.25965e-02 | 59 -0.01204 -5.61954e-02 | 60 -0.01103 -4.63021e-02
 61 -0.00677  7.82700e-02 | 62  0.01786 -1.08601e-01 | 63 -0.01208  8.65289e-03
