
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5970070e+06; maximum gradient component mag -1.1792e+08
 40 -0.01841 -3.40705e+00 | 41  0.00015 -3.02523e+00 | 42 -0.00033 -2.59851e+00
 43  0.00636 -3.29075e+00 | 44  0.00719 -1.94091e+00 | 45  0.01183 -6.89375e+00
 46 -0.00255 -3.31461e+00 | 47  0.00906 -1.58619e-01 | 48  0.03048 -1.25740e+01
 49  0.00270  9.73240e-01 | 50  0.00681 -3.79847e+00 | 51 -0.00445 -4.02122e+00
 52  0.01830 -5.00348e+00 | 53  0.01453 -4.79130e+00 | 54  0.02918 -1.41544e+01
 55  0.01048 -6.12738e+00 | 56 -0.01004 -4.18946e+00 | 57 -0.01011 -2.58841e+00
 58  0.00425 -1.82198e+00 | 59  0.04230 -2.28926e+01 | 60 -0.01501 -8.22622e+00
 61  0.02015 -1.13918e+01 | 62  0.02620 -1.62089e+01 | 63  0.00576 -8.58185e+00
 64 -0.00829 -6.98770e+00 | 65 -0.00101 -6.35536e+00 | 66 -0.03436 -3.33951e+00
 67 -0.02265 -3.85887e+00 | 68 -0.01290 -5.63463e+00 | 69 -0.01026 -1.00041e+01
 70 -0.02998  5.10286e-01 | 71  0.00835 -9.06695e+00 | 72 -0.04140  1.60287e-01
 73 -0.01036 -1.74161e+00 | 74  0.03572 -1.38210e+01 | 75 -0.00376 -3.82654e+00
 76 -0.00251 -5.36820e+00 | 77 -0.01211  4.42468e+00 | 78 -0.02930  2.33796e+00
 79 -0.03714  2.85224e+00 | 80  0.00682 -3.07816e+00 | 81  0.00359  2.81403e+00
 82  0.03836 -5.38769e+00 | 83 -0.01879  6.37958e+00 | 84  0.02213  2.55722e+00
 85  0.03076  2.31699e+00 | 86 -0.01700  7.41734e+00 | 87 -0.02780  1.00214e+01
 88  0.01396  6.12033e+00 | 89 -0.04883  7.48328e+00 | 90 -0.00742  4.97490e+00
 91  0.00162  1.74396e+01 | 92  0.00914  9.50958e+00 | 93 -0.00727  9.59042e+00
 94 -0.00232  9.22337e+00 | 95 -0.00028  8.97569e+00 | 96 -0.00045  8.42460e+00
 97 -0.02469 -2.22519e+01 | 98 -0.41543  2.20967e+01 | 99 -0.26305  5.48158e+00
100 -0.23500 -1.58829e+01 |
100 variables; iteration 60; function evaluation 74; phase 3
Function value 5.5641928e+02; maximum gradient component mag -7.0404e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63137 -7.04039e+01 |  2 -0.00066  1.65598e+00 |  3  0.00099  1.52328e+00
  4 -0.00086  1.53848e+00 |  5 -0.00093  1.55269e+00 |  6 -0.00090  1.59772e+00
  7 -0.00091  1.64199e+00 |  8 -0.00054  1.65224e+00 |  9 -0.00134  1.64012e+00
 10  0.00016  1.58095e+00 | 11 -0.00169  1.52887e+00 | 12 -0.00182  1.45419e+00
 13 -0.00170  1.37614e+00 | 14 -0.00142  1.29022e+00 | 15  0.00047  1.15924e+00
 16 -0.00140  1.07919e+00 | 17 -0.00142  9.29527e-01 | 18 -0.00027  8.21461e-01
 19 -0.00256  8.16686e-01 | 20  0.00931  5.71165e-01 | 21 -0.00217  8.76448e-01
 22 -0.00097  1.29243e+00 | 23 -0.00127  1.28756e+00 | 24 -0.00071  1.06043e+00
 25  0.00114  7.41176e-01 | 26  0.00054  3.75184e-01 | 27  0.00606  8.81128e-02
 28  0.00076  4.75889e-01 | 29 -0.00295  5.45632e-01 | 30 -0.00559  2.41542e-01
 31 -0.00287  2.38394e-01 | 32  0.00275  5.83847e-01 | 33 -0.00113  2.58816e-01
 34  0.00252 -6.90150e-02 | 35  0.01752 -2.08823e+00 | 36  0.00354  2.12593e-01
 37  0.01294  7.15043e-04 | 38  0.01064 -8.61165e-01 | 39  0.00007 -1.10590e-01
 40 -0.01632 -1.30253e-01 | 41  0.00096 -3.79158e-02 | 42  0.00026 -2.67945e-02
 43  0.00642 -7.30714e-01 | 44  0.00658 -3.87662e-01 | 45  0.01252 -2.47317e+00
 46 -0.00207 -1.16236e+00 | 47  0.00649 -2.36916e-01 | 48  0.03279 -2.43486e+00
 49 -0.00037 -1.15851e+00 | 50  0.00582 -2.98438e+00 | 51 -0.00456 -2.44861e+00
 52  0.01645 -2.21604e+00 | 53  0.01375 -6.89048e-01 | 54  0.03010 -3.15725e+00
 55  0.01026 -1.57226e+00 | 56 -0.00939 -1.01017e+00 | 57 -0.01017 -6.04377e-01
 58  0.00278 -6.72850e-02 | 59  0.04306 -5.02932e+00 | 60 -0.01346 -1.35724e+00
 61  0.02033 -1.95476e+00 | 62  0.02628 -4.52879e+00 | 63  0.00584 -2.09272e+00
 64 -0.00816 -2.00821e+00 | 65 -0.00116 -2.06868e+00 | 66 -0.03411 -8.31391e-01
 67 -0.02257 -8.53361e-01 | 68 -0.01294 -2.07272e+00 | 69 -0.01012 -2.31685e+00
 70 -0.03007  1.06698e+00 | 71  0.00834 -2.15522e+00 | 72 -0.04172 -3.61740e+00
 73 -0.01044 -7.09605e-01 | 74  0.03566 -3.02815e+00 | 75 -0.00376 -8.51927e-01
 76 -0.00233  9.80997e-02 | 77 -0.01228  1.19139e+00 | 78 -0.02924  1.57406e+00
 79 -0.03693  3.34915e+00 | 80  0.00686 -7.32397e-01 | 81  0.00353  8.65528e-01
 82  0.03834 -1.31958e+00 | 83 -0.01904 -4.47547e-01 | 84  0.02200  4.54272e-01
 85  0.03068  4.27833e-01 | 86 -0.01722  9.69218e-01 | 87 -0.02806  1.79386e+00
 88  0.01386  1.53451e+00 | 89 -0.04910 -5.32576e-01 | 90 -0.00736  1.40958e+00
 91  0.00113  2.96893e+00 | 92  0.00902  2.60284e+00 | 93 -0.00730  3.57282e+00
 94 -0.00263  2.24985e+00 | 95 -0.00038  1.99888e+00 | 96 -0.00027  1.86942e+00
 97 -0.02002 -4.67960e+00 | 98 -0.41322  5.47567e+00 | 99 -0.26332  1.14599e+00
100 -0.23406 -3.79288e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 75; function evaluation 100
Function value 5.5641e+02; maximum gradient component mag -1.0627e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63139 -1.06267e+01 |  2 -0.00037  3.25739e-01 |  3  0.00134  3.15844e-01
  4 -0.00054  3.12698e-01 |  5 -0.00064  3.08866e-01 |  6 -0.00067  3.05293e-01
  7 -0.00075  2.99748e-01 |  8 -0.00044  2.90946e-01 |  9 -0.00129  2.79115e-01
 10  0.00019  2.67963e-01 | 11 -0.00169  2.50629e-01 | 12 -0.00185  2.34863e-01
 13 -0.00177  2.18764e-01 | 14 -0.00152  2.00262e-01 | 15  0.00033  1.70998e-01
 16 -0.00154  1.56720e-01 | 17 -0.00154  1.40447e-01 | 18 -0.00039  1.24224e-01
 19 -0.00265  1.36588e-01 | 20  0.00919  1.01590e-01 | 21 -0.00238  1.11085e-01
 22 -0.00152  1.24456e-01 | 23 -0.00179  1.26570e-01 | 24 -0.00115  9.70765e-02
 25  0.00081  7.09890e-02 | 26  0.00041  5.60550e-02 | 27  0.00596  3.97286e-02
 28  0.00047  2.31819e-02 | 29 -0.00320  7.27583e-02 | 30 -0.00562  1.01326e-01
 31 -0.00297  3.71177e-02 | 32  0.00232  2.55221e-02 | 33 -0.00128  2.28361e-02
 34  0.00242 -2.87515e-04 | 35  0.01812 -5.94429e-02 | 36  0.00324 -2.37097e-02
 37  0.01247 -5.43248e-02 | 38  0.01084 -5.96211e-02 | 39 -0.00003 -3.55001e-02
 40 -0.01611  6.55386e-02 | 41  0.00078 -5.88147e-02 | 42  0.00008 -4.59434e-02
 43  0.00653 -1.01256e-01 | 44  0.00641 -9.18047e-02 | 45  0.01317 -1.34357e-01
 46 -0.00157 -7.21516e-02 | 47  0.00608 -1.71734e-01 | 48  0.03290 -2.80196e-01
 49 -0.00009 -1.63380e-01 | 50  0.00675 -2.19607e-01 | 51 -0.00346 -1.17414e-01
 52  0.01670 -2.98524e-01 | 53  0.01306 -3.44714e-01 | 54  0.03024 -4.50951e-01
 55  0.01020 -3.70593e-01 | 56 -0.00927 -2.38866e-01 | 57 -0.01026 -2.46069e-01
 58  0.00209 -3.73846e-01 | 59  0.04315 -6.72028e-01 | 60 -0.01329 -2.48883e-01
 61  0.02011 -5.07812e-01 | 62  0.02649 -6.31493e-01 | 63  0.00583 -4.45989e-01
 64 -0.00804 -2.97943e-01 | 65 -0.00113 -3.95979e-01 | 66 -0.03402 -1.07096e-01
 67 -0.02256 -2.11805e-01 | 68 -0.01288 -2.75055e-01 | 69 -0.01006 -2.26400e-01
 70 -0.03019 -8.93368e-02 | 71  0.00834 -3.49206e-01 | 72 -0.04133  6.33831e-02
 73 -0.01042 -1.07526e-01 | 74  0.03563 -5.33429e-01 | 75 -0.00376 -9.40340e-02
 76 -0.00240 -1.06741e-01 | 77 -0.01236 -2.21601e-02 | 78 -0.02933  7.91413e-02
 79 -0.03710  1.42792e-01 | 80  0.00688 -1.50578e-02 | 81  0.00350  7.93384e-02
 82  0.03835 -1.26648e-01 | 83 -0.01894  1.98230e-01 | 84  0.02199  5.02875e-02
 85  0.03068  1.09479e-01 | 86 -0.01718  2.29624e-01 | 87 -0.02805  2.65144e-01
 88  0.01384  2.33390e-01 | 89 -0.04885  3.71582e-01 | 90 -0.00735  3.30196e-01
 91  0.00109  3.21079e-01 | 92  0.00895  3.63830e-01 | 93 -0.00742  4.00732e-01
 94 -0.00269  3.86024e-01 | 95 -0.00021  3.56630e-01 | 96 -0.00001  3.58838e-01
 97 -0.01932 -6.18980e-01 | 98 -0.41290  8.44132e-01 | 99 -0.26311 -8.00084e-02
100 -0.23363  1.41063e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5640912e+02; maximum gradient component mag -3.8415e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -3.84152e+02 |  2 -0.42263 -2.78428e+02 |  3 -0.41094 -3.32744e+02
  4  0.63139 -1.06267e+01 |  5  0.00000  1.09597e+00 |  6  0.00000  2.41984e-01
  7  0.00000  2.94902e-01 |  8  0.00000  3.59167e-01 |  9  0.00000  4.37117e-01
 10 -0.00037  3.22849e-01 | 11  0.00134  3.12954e-01 | 12 -0.00054  3.09808e-01
 13 -0.00064  3.05976e-01 | 14 -0.00067  3.02403e-01 | 15 -0.00075  2.96858e-01
 16 -0.00044  2.88056e-01 | 17 -0.00129  2.76225e-01 | 18  0.00019  2.65072e-01
 19 -0.00169  2.47739e-01 | 20 -0.00185  2.31972e-01 | 21 -0.00177  2.15874e-01
 22 -0.00152  1.97372e-01 | 23  0.00033  1.68107e-01 | 24 -0.00154  1.53830e-01
 25 -0.00154  1.37557e-01 | 26 -0.00039  1.21334e-01 | 27 -0.00265  1.33698e-01
 28  0.00919  9.87002e-02 | 29 -0.00238  1.08195e-01 | 30 -0.00152  1.21566e-01
 31 -0.00179  1.23680e-01 | 32 -0.00115  9.41864e-02 | 33  0.00081  6.80989e-02
 34  0.00041  5.31649e-02 | 35  0.00596  3.68386e-02 | 36  0.00047  2.02918e-02
 37 -0.00320  6.98682e-02 | 38 -0.00562  9.84356e-02 | 39 -0.00297  3.42276e-02
 40  0.00232  2.26320e-02 | 41 -0.00128  1.99460e-02 | 42  0.00242 -3.17761e-03
 43  0.01812 -6.23318e-02 | 44  0.00324 -2.65997e-02 | 45  0.01247 -5.72143e-02
 46  0.01084 -6.25108e-02 | 47 -0.00003 -3.83902e-02 | 48 -0.01611  6.26495e-02
 49  0.00078 -6.17048e-02 | 50  0.00008 -4.88336e-02 | 51  0.00653 -1.04146e-01
 52  0.00641 -9.46947e-02 | 53  0.01317 -1.37247e-01 | 54 -0.00157 -7.50417e-02
 55  0.00608 -1.74624e-01 | 56  0.03290 -2.83083e-01 | 57 -0.00009 -1.66270e-01
 58  0.00675 -2.22497e-01 | 59 -0.00346 -1.20304e-01 | 60  0.01670 -3.01413e-01
 61  0.01306 -3.47604e-01 | 62  0.03024 -4.53838e-01 | 63  0.01020 -3.73483e-01
 64 -0.00927 -2.41756e-01 | 65 -0.01026 -2.48959e-01 | 66  0.00209 -3.76736e-01
 67  0.04315 -6.74912e-01 | 68 -0.01329 -2.51772e-01 | 69  0.02011 -5.10701e-01
 70  0.02649 -6.34381e-01 | 71  0.00583 -4.48879e-01 | 72 -0.00804 -3.00833e-01
 73 -0.00113 -3.98869e-01 | 74 -0.03402 -1.09982e-01 | 75 -0.02256 -2.14693e-01
 76 -0.01288 -2.77945e-01 | 77 -0.01006 -2.29290e-01 | 78 -0.03019 -9.22237e-02
 79  0.00834 -3.52096e-01 | 80 -0.04133  6.04991e-02 | 81 -0.01042 -1.10416e-01
 82  0.03563 -5.36315e-01 | 83 -0.00376 -9.69241e-02 | 84 -0.00240 -1.09631e-01
 85 -0.01236 -2.50496e-02 | 86 -0.02933  7.62542e-02 | 87 -0.03710  1.39906e-01
 88  0.00688 -1.79477e-02 | 89  0.00350  7.64483e-02 | 90  0.03835 -1.29532e-01
 91 -0.01894  1.95341e-01 | 92  0.02199  4.73991e-02 | 93  0.03068  1.06592e-01
 94 -0.01718  2.26735e-01 | 95 -0.02805  2.62257e-01 | 96  0.01384  2.30501e-01
 97 -0.04885  3.68701e-01 | 98 -0.00735  3.27306e-01 | 99  0.00109  3.18189e-01
100  0.00895  3.60940e-01 |101 -0.00742  3.97842e-01 |102 -0.00269  3.83134e-01
103 -0.00021  3.53740e-01 |104 -0.00001  3.55948e-01 |105 -0.01932 -6.18980e-01
106 -0.41290  8.44132e-01 |107 -0.26311 -8.00084e-02 |108 -0.23363  1.41063e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 5.5543913e+02; maximum gradient component mag -9.5482e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42084 -3.64796e+02 |  2 -0.42782 -9.54821e+02 |  3 -0.40249 -4.62092e+02
  4  0.63314 -4.46367e+02 |  5 -0.00029 -1.56112e+00 |  6 -0.00006 -3.45433e-01
  7 -0.00008 -4.20979e-01 |  8 -0.00009 -5.12580e-01 |  9 -0.00011 -6.23472e-01
 10 -0.00040  1.31029e+01 | 11  0.00131  1.28360e+01 | 12 -0.00056  1.26013e+01
 13 -0.00066  1.22769e+01 | 14 -0.00069  1.18884e+01 | 15 -0.00076  1.14287e+01
 16 -0.00045  1.08669e+01 | 17 -0.00128  1.02766e+01 | 18  0.00020  9.43984e+00
 19 -0.00166  8.74984e+00 | 20 -0.00181  7.85066e+00 | 21 -0.00172  6.86308e+00
 22 -0.00147  5.83046e+00 | 23  0.00040  4.57715e+00 | 24 -0.00146  3.90925e+00
 25 -0.00146  3.02542e+00 | 26 -0.00028  2.35269e+00 | 27 -0.00253  2.50563e+00
 28  0.00923  1.69035e-02 | 29 -0.00231  1.55678e+00 | 30 -0.00139  5.65119e-01
 31 -0.00166  9.30996e-01 | 32 -0.00101  1.71487e-01 | 33  0.00097 -9.20120e-01
 34  0.00051 -1.39221e+00 | 35  0.00603 -2.95900e+00 | 36  0.00087 -1.62085e+00
 37 -0.00297 -1.27076e+00 | 38 -0.00562 -1.04219e+00 | 39 -0.00287 -1.90551e+00
 40  0.00248 -3.09087e+00 | 41 -0.00097 -1.87863e+00 | 42  0.00253 -2.98968e+00
 43  0.01828 -7.94266e+00 | 44  0.00330 -3.40752e+00 | 45  0.01263 -5.71265e+00
 46  0.01116 -5.04140e+00 | 47  0.00057 -2.12532e+00 | 48 -0.01628  1.04178e+00
 49  0.00098 -3.16612e+00 | 50  0.00033 -2.88648e+00 | 51  0.00653 -4.69942e+00
 52  0.00726 -4.02890e+00 | 53  0.01321 -6.67550e+00 | 54 -0.00145 -2.67236e+00
 55  0.00646 -4.96330e+00 | 56  0.03286 -1.52162e+01 | 57  0.00100 -3.08436e+00
 58  0.00681 -6.29957e+00 | 59 -0.00331 -3.88959e+00 | 60  0.01712 -1.07256e+01
 61  0.01346 -9.56781e+00 | 62  0.03121 -1.72958e+01 | 63  0.01059 -9.54187e+00
 64 -0.00906 -3.65447e+00 | 65 -0.00995 -3.42498e+00 | 66  0.00221 -8.08039e+00
 67  0.04377 -2.67710e+01 | 68 -0.01229 -1.23119e+00 | 69  0.01868 -1.77973e+01
 70  0.02736 -1.43639e+01 | 71  0.00587 -7.37908e+00 | 72 -0.00820 -3.54297e+00
 73 -0.00129 -4.46384e+00 | 74 -0.03424  3.38943e+00 | 75 -0.02248  1.90822e+00
 76 -0.01288 -4.95629e+00 | 77 -0.01024 -4.86541e+00 | 78 -0.03085 -6.68152e+00
 79  0.00817 -7.11269e+00 | 80 -0.04111  4.29634e+00 | 81 -0.01132 -8.70934e+00
 82  0.03533 -3.13127e+01 | 83 -0.00401  2.53609e-01 | 84 -0.00274 -7.20061e+00
 85 -0.01272  4.18945e+00 | 86 -0.02930  3.99936e+00 | 87 -0.03797  1.75611e+00
 88  0.00653 -1.15332e+01 | 89  0.00299  1.13827e+00 | 90  0.03814 -1.65749e+01
 91 -0.01895  1.26417e+01 | 92  0.02083 -1.76706e+01 | 93  0.03040  9.64080e+00
 94 -0.01716  1.20987e+01 | 95 -0.02879  1.20128e+01 | 96  0.01346  4.85408e+00
 97 -0.04927  1.68149e+01 | 98 -0.00780  1.00307e+01 | 99  0.00032  1.64931e+01
100  0.00932  1.76603e+01 |101 -0.00881  1.19475e+01 |102 -0.00327  1.11259e+01
103 -0.00022  1.41799e+01 |104 -0.00005  1.41807e+01 |105 -0.02638 -1.99286e+01
106 -0.41716  1.32245e+01 |107 -0.28010  2.01901e+01 |108 -0.24623 -7.57388e+01
108 variables; iteration 40; function evaluation 49; phase 4
Function value 5.5478734e+02; maximum gradient component mag -1.8173e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41849 -1.24907e+02 |  2 -0.42695 -1.81735e+02 |  3 -0.40319 -1.11153e+02
  4  0.63252 -4.25549e+01 |  5  0.00077  2.10695e+00 |  6  0.00019  4.91594e-01
  7  0.00023  5.96839e-01 |  8  0.00028  7.23532e-01 |  9  0.00033  8.75545e-01
 10 -0.00034  1.27042e+00 | 11  0.00137  1.23370e+00 | 12 -0.00051  1.21171e+00
 13 -0.00061  1.18181e+00 | 14 -0.00064  1.14671e+00 | 15 -0.00071  1.10081e+00
 16 -0.00041  1.03928e+00 | 17 -0.00125  9.67248e-01 | 18  0.00021  8.77089e-01
 19 -0.00167  7.87983e-01 | 20 -0.00183  6.95128e-01 | 21 -0.00175  6.14872e-01
 22 -0.00151  5.52628e-01 | 23  0.00033  4.62510e-01 | 24 -0.00155  3.87166e-01
 25 -0.00159  2.65018e-01 | 26 -0.00041  2.38502e-01 | 27 -0.00279  1.08667e-02
 28  0.00863 -1.06834e+00 | 29 -0.00254 -5.92926e-02 | 30 -0.00164 -1.28216e-01
 31 -0.00188 -6.06376e-02 | 32 -0.00119 -8.94377e-02 | 33  0.00085 -1.18588e-01
 34  0.00031 -2.89917e-01 | 35  0.00486 -1.60181e+00 | 36  0.00144  1.06088e+00
 37 -0.00323 -2.02023e-01 | 38 -0.00573 -1.23330e-01 | 39 -0.00290  7.16795e-02
 40  0.00232 -6.84998e-02 | 41 -0.00037  1.31536e+00 | 42  0.00313  1.50195e+00
 43  0.01806 -1.13638e+00 | 44  0.00353  4.74866e-01 | 45  0.01165 -1.12865e+00
 46  0.01190  1.37027e+00 | 47  0.00019 -3.35905e-01 | 48 -0.01569  1.55649e+00
 49  0.00180  1.64199e+00 | 50  0.00158  2.27015e+00 | 51  0.00501 -1.86806e+00
 52  0.00852  2.38335e+00 | 53  0.01389  1.26194e+00 | 54 -0.00034  2.19179e+00
 55  0.00822  2.45281e+00 | 56  0.02873 -5.57477e+00 | 57  0.00377  4.46757e+00
 58  0.00657 -5.47096e-01 | 59 -0.00263  1.50365e+00 | 60  0.01746  7.79162e-01
 61  0.01375  8.08961e-01 | 62  0.03098 -2.81234e-01 | 63  0.01107  9.72489e-01
 64 -0.00831  2.15824e+00 | 65 -0.00952  1.67179e+00 | 66  0.00226  1.88364e-02
 67  0.04210 -6.38505e+00 | 68 -0.01146  4.10554e+00 | 69  0.01986  4.01876e+00
 70  0.02613 -2.14183e+00 | 71  0.00556  3.67556e-01 | 72 -0.01021 -8.40909e+00
 73 -0.00157  1.13926e-01 | 74 -0.03544 -4.33855e+00 | 75 -0.02266  1.37705e+00
 76 -0.01313 -3.42459e+00 | 77 -0.01055 -1.93334e+00 | 78 -0.03067 -1.72749e+00
 79  0.00800 -3.59743e-01 | 80 -0.04106  1.11373e+00 | 81 -0.01136 -2.24586e+00
 82  0.03554 -6.73602e+00 | 83 -0.00428 -3.24383e+00 | 84 -0.00245 -1.54496e+00
 85 -0.01287 -1.39554e+00 | 86 -0.02931 -1.63412e+00 | 87 -0.03785  9.63201e-01
 88  0.00677 -4.19312e+00 | 89  0.00290 -5.49663e-01 | 90  0.03838 -4.20207e+00
 91 -0.01896  4.41795e+00 | 92  0.02119 -7.31721e+00 | 93  0.03030  1.13100e+00
 94 -0.01732 -6.42265e-01 | 95 -0.02880  2.46692e+00 | 96  0.01336 -4.70526e+00
 97 -0.04939  2.84515e+00 | 98 -0.00775 -6.13168e-03 | 99 -0.00012 -2.14272e+00
100  0.00951  5.69590e+00 |101 -0.00909 -1.09514e+00 |102 -0.00223  2.40181e+00
103 -0.00012  1.44346e+00 |104  0.00003  1.39880e+00 |105 -0.02466  9.35093e-01
106 -0.41605 -4.10722e+00 |107 -0.28367  7.67734e+00 |108 -0.24704 -2.63674e+01
108 variables; iteration 60; function evaluation 81; phase 4
Function value 5.5462195e+02; maximum gradient component mag -2.6983e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41721 -1.46212e+00 |  2 -0.42692 -2.69827e+01 |  3 -0.40260 -1.12003e+01
  4  0.63204 -2.23390e+01 |  5 -0.00075 -2.30484e-01 |  6 -0.00017 -5.13006e-02
  7 -0.00020 -6.24756e-02 |  8 -0.00025 -7.60132e-02 |  9 -0.00030 -9.23822e-02
 10 -0.00032  6.62668e-01 | 11  0.00141  6.48554e-01 | 12 -0.00047  6.35512e-01
 13 -0.00057  6.17462e-01 | 14 -0.00059  5.95820e-01 | 15 -0.00066  5.70525e-01
 16 -0.00034  5.40014e-01 | 17 -0.00117  5.08558e-01 | 18  0.00032  4.63332e-01
 19 -0.00153  4.27471e-01 | 20 -0.00168  3.79312e-01 | 21 -0.00159  3.24426e-01
 22 -0.00136  2.62723e-01 | 23  0.00048  1.86768e-01 | 24 -0.00138  1.53615e-01
 25 -0.00139  1.09711e-01 | 26 -0.00021  7.73500e-02 | 27 -0.00246  6.54291e-02
 28  0.00948 -7.83461e-02 | 29 -0.00223  2.38682e-02 | 30 -0.00128 -1.53680e-02
 31 -0.00155  7.31155e-03 | 32 -0.00087 -2.35869e-02 | 33  0.00111 -8.05476e-02
 34  0.00059 -1.42891e-01 | 35  0.00607 -1.51935e-01 | 36  0.00101 -1.45669e-01
 37 -0.00287 -1.24640e-01 | 38 -0.00545 -8.87560e-02 | 39 -0.00284 -1.45009e-01
 40  0.00249 -2.04427e-01 | 41 -0.00085 -5.54912e-02 | 42  0.00239 -1.80584e-01
 43  0.01876 -2.92011e-01 | 44  0.00324 -1.77372e-01 | 45  0.01237 -5.37810e-01
 46  0.01110 -2.72117e-01 | 47  0.00076 -2.38848e-01 | 48 -0.01618  1.28929e-01
 49  0.00099 -9.32625e-02 | 50  0.00019 -2.92604e-01 | 51  0.00646 -2.00711e-01
 52  0.00740 -3.28551e-01 | 53  0.01348 -1.42954e-01 | 54 -0.00168 -2.59450e-01
 55  0.00617 -4.09205e-01 | 56  0.03271 -7.44257e-01 | 57  0.00121 -2.97519e-01
 58  0.00704 -3.05601e-01 | 59 -0.00341 -1.74217e-01 | 60  0.01693 -5.67671e-01
 61  0.01331 -4.88810e-01 | 62  0.03111 -8.46579e-01 | 63  0.01073 -4.28107e-01
 64 -0.00940 -3.65894e-01 | 65 -0.01029 -4.19673e-01 | 66  0.00185 -6.98418e-01
 67  0.04340 -1.45649e+00 | 68 -0.01252 -2.38566e-01 | 69  0.01853 -9.83200e-01
 70  0.02686 -1.20463e+00 | 71  0.00551 -7.42866e-01 | 72 -0.00857 -2.71838e-01
 73 -0.00156 -4.80095e-01 | 74 -0.03460 -3.06910e-02 | 75 -0.02264 -2.38654e-01
 76 -0.01277 -2.59768e-01 | 77 -0.01049 -2.79974e-01 | 78 -0.03058  1.35700e-02
 79  0.00797 -5.19003e-01 | 80 -0.04102  2.42891e-01 | 81 -0.01147 -2.20990e-02
 82  0.03572 -6.43490e-01 | 83 -0.00417 -4.98939e-02 | 84 -0.00233 -1.48480e-02
 85 -0.01281  9.50027e-02 | 86 -0.02907  3.23318e-01 | 87 -0.03809  3.07641e-01
 88  0.00693  2.48838e-01 | 89  0.00278  2.20459e-01 | 90  0.03851  6.85635e-02
 91 -0.01921  4.27732e-01 | 92  0.02143  3.56624e-01 | 93  0.03028  1.94436e-01
 94 -0.01703  5.49814e-01 | 95 -0.02898  5.40382e-01 | 96  0.01369  6.53765e-01
 97 -0.04951  5.40279e-01 | 98 -0.00757  6.78968e-01 | 99 -0.00001  7.53093e-01
100  0.00935  7.34605e-01 |101 -0.00916  8.53151e-01 |102 -0.00319  1.04598e+00
103 -0.00017  7.16786e-01 |104  0.00001  7.20996e-01 |105 -0.02639 -1.54424e+00
106 -0.41667  2.24447e+00 |107 -0.28760 -2.16412e-01 |108 -0.24823  7.71054e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 71; function evaluation 100
Function value 5.5462e+02; maximum gradient component mag -3.5653e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41717 -1.74181e-01 |  2 -0.42693 -3.56526e+00 |  3 -0.40259 -1.50308e+00
  4  0.63206 -2.96566e+00 |  5 -0.00068 -2.30302e-02 |  6 -0.00015 -5.68035e-03
  7 -0.00018 -6.87310e-03 |  8 -0.00022 -8.29639e-03 |  9 -0.00027 -9.98589e-03
 10 -0.00032  8.80203e-02 | 11  0.00141  8.59917e-02 | 12 -0.00047  8.41587e-02
 13 -0.00056  8.16308e-02 | 14 -0.00059  7.86159e-02 | 15 -0.00065  7.50935e-02
 16 -0.00033  7.08478e-02 | 17 -0.00116  6.64693e-02 | 18  0.00033  6.02776e-02
 19 -0.00153  5.53549e-02 | 20 -0.00167  4.89108e-02 | 21 -0.00158  4.17334e-02
 22 -0.00135  3.37473e-02 | 23  0.00050  2.37380e-02 | 24 -0.00136  1.92961e-02
 25 -0.00137  1.31216e-02 | 26 -0.00019  9.34004e-03 | 27 -0.00243  8.85273e-03
 28  0.00952 -9.69846e-03 | 29 -0.00221  2.47497e-03 | 30 -0.00127 -2.02780e-03
 31 -0.00153  9.97703e-04 | 32 -0.00086 -3.58074e-03 | 33  0.00113 -1.30445e-02
 34  0.00062 -2.86369e-02 | 35  0.00606 -1.35277e-02 | 36  0.00102 -2.47322e-02
 37 -0.00285 -1.51627e-02 | 38 -0.00543 -1.18263e-02 | 39 -0.00282 -2.25080e-02
 40  0.00249 -3.92833e-02 | 41 -0.00090 -1.14314e-02 | 42  0.00240 -1.46104e-02
 43  0.01869 -5.64336e-02 | 44  0.00324 -2.82029e-02 | 45  0.01251 -5.72145e-02
 46  0.01106 -4.31415e-02 | 47  0.00080 -2.65258e-02 | 48 -0.01622  1.31253e-02
 49  0.00093 -2.04547e-02 | 50  0.00025 -3.43695e-02 | 51  0.00640 -3.94551e-02
