
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9729537e+06; maximum gradient component mag -3.0740e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46  0.00979  5.02469e-02 | 47  0.01119  3.51959e-02 | 48  0.02590  1.07366e+00
 49  0.01493 -9.95813e-01 | 50 -0.00130  7.42335e-01 | 51  0.01518 -6.18371e-01
 52  0.01386 -1.03178e+00 | 53  0.00913 -6.76373e-01 | 54  0.01035 -1.76265e+00
 55  0.02437  7.31705e-01 | 56  0.00857 -1.21660e+00 | 57  0.01675 -3.87351e-01
 58  0.00888 -2.03287e-01 | 59  0.01934 -2.63765e+00 | 60  0.01806 -2.67773e+00
 61  0.02037 -1.82596e+00 | 62  0.03116 -4.77209e+00 | 63 -0.01690 -2.90703e+00
 64 -0.00338 -4.21891e+00 | 65 -0.00125 -4.64768e+00 | 66 -0.03765 -1.60592e+00
 67 -0.02329 -5.64786e+00 | 68 -0.02569 -7.38634e+00 | 69  0.00457  6.87048e+00
 70  0.00024 -3.86786e+00 | 71  0.00013  6.07621e+00 | 72 -0.03890 -7.63082e-01
 73  0.01033  6.11081e+00 | 74  0.01769 -6.61034e+00 | 75 -0.02499  4.49720e+00
 76  0.00020 -5.10258e+00 | 77 -0.02581 -4.78023e-01 | 78 -0.03128 -3.64877e+00
 79  0.00220  3.74507e+00 | 80 -0.00556 -3.70331e+00 | 81 -0.00952  2.04374e+00
 82 -0.00129 -6.92763e+00 | 83 -0.00881  4.66257e+00 | 84  0.03057 -1.16970e+01
 85 -0.07863  4.07094e+00 | 86 -0.02675 -3.58243e+00 | 87  0.00387  3.62218e+00
 88 -0.02174 -1.62213e+00 | 89  0.01619  3.79165e+00 | 90 -0.07704  4.33499e-01
 91  0.00369  6.86135e+00 | 92 -0.03271 -3.49656e+00 | 93 -0.02881  5.73672e+00
 94 -0.00742 -1.69483e-01 | 95  0.00026  6.13583e-01 | 96  0.00056  6.10087e-01
 97  0.02846 -2.91410e+00 | 98 -0.40268  1.43529e+00 | 99 -0.14634 -1.04388e+01
100 -0.22066  6.40435e+00 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 6.5739750e+02; maximum gradient component mag -5.8770e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76938 -5.87702e+00 |  2  0.00071  2.46062e-01 |  3  0.00072  2.46048e-01
  4  0.00073  2.46029e-01 |  5  0.00075  2.46005e-01 |  6  0.00078  2.45974e-01
  7  0.00082  2.45938e-01 |  8  0.00081  2.45862e-01 |  9  0.00086  2.45797e-01
 10  0.00092  2.45734e-01 | 11  0.00099  2.45704e-01 | 12  0.00110  2.45779e-01
 13  0.00113  2.45800e-01 | 14  0.00126  2.46335e-01 | 15  0.00144  2.47609e-01
 16  0.00166  2.50151e-01 | 17  0.00218  2.53219e-01 | 18  0.00243  2.59001e-01
 19  0.00264  2.68219e-01 | 20  0.00758  1.31988e-01 | 21  0.00397  2.61491e-01
 22  0.00433  2.68347e-01 | 23  0.00515  2.60686e-01 | 24  0.00509  2.81003e-01
 25  0.00458  2.91071e-01 | 26  0.00396  2.79468e-01 | 27  0.00759  2.52702e-01
 28  0.00270  3.01658e-01 | 29 -0.00502  1.93469e-01 | 30 -0.00191  3.00338e-01
 31  0.00812  2.35647e-01 | 32  0.00714  4.29561e-01 | 33  0.00383  2.84069e-02
 34  0.02638  3.43605e-01 | 35  0.01648  3.49346e-01 | 36  0.00918  2.04233e-01
 37  0.00940  2.28750e-01 | 38  0.01076  1.56788e-01 | 39  0.00400  2.26047e-01
 40  0.01085  1.09547e+00 | 41  0.00653  1.52122e-02 | 42  0.01385  2.58238e-01
 43  0.01660  2.11674e-01 | 44 -0.01268 -1.73387e-01 | 45 -0.01015  1.19199e-01
 46  0.00923 -8.12629e-01 | 47  0.01187  8.54487e-01 | 48  0.02523  3.68646e-01
 49  0.01523 -4.98003e-01 | 50 -0.00142  5.41103e-01 | 51  0.01549  1.12024e-01
 52  0.01429 -9.68431e-02 | 53  0.00893 -5.42173e-01 | 54  0.01071 -6.51622e-01
 55  0.02377  7.00357e-02 | 56  0.00880 -2.94328e-01 | 57  0.01624 -4.21863e-01
 58  0.00869  2.11761e-01 | 59  0.01949 -6.29038e-01 | 60  0.01800 -1.29092e+00
 61  0.02024 -4.83813e-01 | 62  0.03113 -2.03585e+00 | 63 -0.01653 -6.97199e-02
 64 -0.00305 -5.33056e-03 | 65 -0.00115 -1.15085e+00 | 66 -0.03773 -4.34031e-01
 67 -0.02312 -1.13349e+00 | 68 -0.02547 -1.53322e+00 | 69  0.00442  1.53956e+00
 70  0.00013 -1.44376e+00 | 71 -0.00007  9.30834e-01 | 72 -0.03907 -4.53121e-01
 73  0.01018  1.15666e+00 | 74  0.01770 -1.72798e+00 | 75 -0.02517  5.37493e-01
 76  0.00020 -1.52499e+00 | 77 -0.02572 -1.06191e-01 | 78 -0.03130 -1.30572e+00
 79  0.00215  4.05762e-01 | 80 -0.00562 -1.33927e+00 | 81 -0.00951  2.80709e-01
 82 -0.00119 -1.67254e+00 | 83 -0.00887  7.40548e-01 | 84  0.03068 -3.84397e+00
 85 -0.07890  7.43550e-01 | 86 -0.02672 -8.32707e-01 | 87  0.00387  9.61524e-01
 88 -0.02186 -4.72005e-01 | 89  0.01619  8.63654e-01 | 90 -0.07701  1.00005e+00
 91  0.00370  1.97314e+00 | 92 -0.03242 -3.42505e-01 | 93 -0.02868  1.38784e+00
 94 -0.00771 -5.63711e-01 | 95  0.00036  2.40609e-01 | 96  0.00067  2.46105e-01
 97  0.02906 -8.62883e-01 | 98 -0.40240  3.92954e-01 | 99 -0.13930 -2.77774e+00
100 -0.21784  1.70921e+00 |

 - final statistics:
100 variables; iteration 67; function evaluation 93
Function value 6.5739e+02; maximum gradient component mag -8.3608e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76935 -8.36078e-01 |  2  0.00072  4.87879e-02 |  3  0.00073  4.86654e-02
  4  0.00075  4.84973e-02 |  5  0.00077  4.82656e-02 |  6  0.00080  4.79453e-02
  7  0.00083  4.75026e-02 |  8  0.00082  4.68078e-02 |  9  0.00087  4.59366e-02
 10  0.00093  4.47445e-02 | 11  0.00101  4.31502e-02 | 12  0.00111  4.11095e-02
 13  0.00113  3.80780e-02 | 14  0.00127  3.48677e-02 | 15  0.00144  3.16564e-02
 16  0.00166  2.93497e-02 | 17  0.00218  3.03562e-02 | 18  0.00243  3.17362e-02
 19  0.00264  3.54767e-02 | 20  0.00764 -2.44265e-03 | 21  0.00397  3.34321e-02
 22  0.00432  3.34673e-02 | 23  0.00515  4.09905e-02 | 24  0.00507  3.09613e-02
 25  0.00455  3.12387e-02 | 26  0.00394  2.70914e-02 | 27  0.00759  3.22533e-02
 28  0.00266  2.32703e-02 | 29 -0.00500  2.80601e-02 | 30 -0.00190  1.14303e-01
 31  0.00814  6.99004e-02 | 32  0.00706  1.08099e-01 | 33  0.00390 -7.29828e-02
 34  0.02621 -1.13376e-01 | 35  0.01635 -7.73024e-02 | 36  0.00919  2.16825e-02
 37  0.00933 -5.44957e-02 | 38  0.01078  2.23670e-02 | 39  0.00396  1.30286e-02
 40  0.01041  1.14430e-01 | 41  0.00659 -5.91460e-02 | 42  0.01378  1.82600e-02
 43  0.01657  4.09831e-02 | 44 -0.01254 -3.24102e-02 | 45 -0.01018 -5.35186e-02
 46  0.00984 -7.53922e-02 | 47  0.01141  1.70510e-01 | 48  0.02496  2.47502e-02
 49  0.01546 -1.60823e-01 | 50 -0.00156  2.37013e-01 | 51  0.01544  9.01970e-02
 52  0.01435  6.03879e-02 | 53  0.00922  6.94073e-03 | 54  0.01089 -1.58691e-01
 55  0.02364 -1.26107e-02 | 56  0.00883 -4.93599e-02 | 57  0.01636  2.63195e-02
 58  0.00846 -2.65680e-02 | 59  0.01953 -8.71177e-02 | 60  0.01815 -1.87034e-01
 61  0.02020 -6.79432e-02 | 62  0.03128 -2.95355e-01 | 63 -0.01661 -3.35005e-03
 64 -0.00315  7.64586e-03 | 65 -0.00113 -1.62090e-01 | 66 -0.03775 -6.31672e-02
 67 -0.02311 -1.62666e-01 | 68 -0.02544 -2.26349e-01 | 69  0.00439  2.58009e-01
 70  0.00011 -2.26247e-01 | 71 -0.00008  1.56117e-01 | 72 -0.03910 -7.42560e-02
 73  0.01017  2.02406e-01 | 74  0.01769 -2.55565e-01 | 75 -0.02516  8.76864e-02
 76  0.00020 -2.34356e-01 | 77 -0.02569  5.11085e-03 | 78 -0.03128 -2.04526e-01
 79  0.00217  8.16338e-02 | 80 -0.00562 -2.13135e-01 | 81 -0.00948  6.32490e-02
 82 -0.00117 -2.50483e-01 | 83 -0.00886  1.29994e-01 | 84  0.03073 -5.94402e-01
 85 -0.07891  1.14992e-01 | 86 -0.02673 -1.32167e-01 | 87  0.00389  1.70830e-01
 88 -0.02189 -8.48626e-02 | 89  0.01620  1.49892e-01 | 90 -0.07716  1.45941e-01
 91  0.00371  3.18419e-01 | 92 -0.03239 -5.59272e-02 | 93 -0.02861  2.18028e-01
 94 -0.00749 -8.65699e-02 | 95  0.00038  5.28062e-02 | 96  0.00069  4.91306e-02
 97  0.02925 -1.29174e-01 | 98 -0.40232  5.49346e-02 | 99 -0.13685 -4.69364e-01
100 -0.21688  3.06696e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 6.5739272e+02; maximum gradient component mag -1.3298e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.76356e+02 |  2 -0.42263 -1.32980e+03 |  3 -0.41094 -2.25269e+02
  4  0.76935 -8.36078e-01 |  5  0.00000 -6.26184e-02 |  6  0.00000 -2.14720e-02
  7  0.00000 -2.88120e-02 |  8  0.00000 -3.86485e-02 |  9  0.00072  5.13350e-02
 10  0.00073  5.12125e-02 | 11  0.00075  5.10445e-02 | 12  0.00077  5.08128e-02
 13  0.00080  5.04924e-02 | 14  0.00083  5.00497e-02 | 15  0.00082  4.93550e-02
 16  0.00087  4.84838e-02 | 17  0.00093  4.72916e-02 | 18  0.00101  4.56973e-02
 19  0.00111  4.36567e-02 | 20  0.00113  4.06251e-02 | 21  0.00127  3.74148e-02
 22  0.00144  3.42035e-02 | 23  0.00166  3.18969e-02 | 24  0.00218  3.29034e-02
 25  0.00243  3.42834e-02 | 26  0.00264  3.80238e-02 | 27  0.00764  1.04330e-04
 28  0.00397  3.59792e-02 | 29  0.00432  3.60144e-02 | 30  0.00515  4.35376e-02
 31  0.00507  3.35084e-02 | 32  0.00455  3.37858e-02 | 33  0.00394  2.96385e-02
 34  0.00759  3.48003e-02 | 35  0.00266  2.58175e-02 | 36 -0.00500  3.06072e-02
 37 -0.00190  1.16851e-01 | 38  0.00814  7.24474e-02 | 39  0.00706  1.10646e-01
 40  0.00390 -7.04356e-02 | 41  0.02621 -1.10831e-01 | 42  0.01635 -7.47561e-02
 43  0.00919  2.42294e-02 | 44  0.00933 -5.19489e-02 | 45  0.01078  2.49138e-02
 46  0.00396  1.55758e-02 | 47  0.01041  1.16977e-01 | 48  0.00659 -5.65990e-02
 49  0.01378  2.08066e-02 | 50  0.01657  4.35294e-02 | 51 -0.01254 -2.98635e-02
 52 -0.01018 -5.09717e-02 | 53  0.00984 -7.28453e-02 | 54  0.01141  1.73056e-01
 55  0.02496  2.72954e-02 | 56  0.01546 -1.58277e-01 | 57 -0.00156  2.39560e-01
 58  0.01544  9.27434e-02 | 59  0.01435  6.29344e-02 | 60  0.00922  9.48763e-03
 61  0.01089 -1.56144e-01 | 62  0.02364 -1.00653e-02 | 63  0.00884 -4.68130e-02
 64  0.01636  2.88658e-02 | 65  0.00846 -2.40211e-02 | 66  0.01953 -8.45718e-02
 67  0.01815 -1.84488e-01 | 68  0.02020 -6.53973e-02 | 69  0.03128 -2.92811e-01
 70 -0.01661 -8.03746e-04 | 71 -0.00315  1.01930e-02 | 72 -0.00113 -1.59543e-01
 73 -0.03775 -6.06245e-02 | 74 -0.02311 -1.60121e-01 | 75 -0.02544 -2.23804e-01
 76  0.00439  2.60556e-01 | 77  0.00011 -2.23700e-01 | 78 -0.00008  1.58665e-01
 79 -0.03910 -7.17137e-02 | 80  0.01017  2.04953e-01 | 81  0.01769 -2.53018e-01
 82 -0.02516  9.02315e-02 | 83  0.00020 -2.31809e-01 | 84 -0.02569  7.65594e-03
 85 -0.03128 -2.01982e-01 | 86  0.00217  8.41809e-02 | 87 -0.00562 -2.10588e-01
 88 -0.00948  6.57959e-02 | 89 -0.00117 -2.47936e-01 | 90 -0.00886  1.32541e-01
 91  0.03073 -5.91858e-01 | 92 -0.07891  1.17519e-01 | 93 -0.02673 -1.29622e-01
 94  0.00389  1.73377e-01 | 95 -0.02189 -8.23169e-02 | 96  0.01620  1.52439e-01
 97 -0.07716  1.48469e-01 | 98  0.00371  3.20966e-01 | 99 -0.03239 -5.33834e-02
100 -0.02861  2.20573e-01 |101 -0.00749 -8.40229e-02 |102  0.00038  5.53533e-02
103  0.00069  5.16777e-02 |104  0.02925 -1.29174e-01 |105 -0.40232  5.49346e-02
106 -0.13685 -4.69364e-01 |107 -0.21688  3.06696e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 25; phase 4
Function value 6.4317481e+02; maximum gradient component mag 2.2407e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45148 -2.04671e+01 |  2 -0.41688  5.44952e+01 |  3 -0.39568  1.84942e+02
  4  0.74594  2.24074e+02 |  5  0.00005  2.67267e-02 |  6  0.00002  9.15987e-03
  7  0.00002  1.22779e-02 |  8  0.00003  1.64466e-02 |  9  0.00039 -1.07909e+01
 10  0.00040 -1.07936e+01 | 11  0.00041 -1.07973e+01 | 12  0.00042 -1.08023e+01
 13  0.00044 -1.08090e+01 | 14  0.00047 -1.08182e+01 | 15  0.00044 -1.08297e+01
 16  0.00047 -1.08454e+01 | 17  0.00051 -1.08663e+01 | 18  0.00055 -1.08939e+01
 19  0.00061 -1.09301e+01 | 20  0.00058 -1.09759e+01 | 21  0.00065 -1.10355e+01
 22  0.00073 -1.11108e+01 | 23  0.00083 -1.12043e+01 | 24  0.00121 -1.13199e+01
 25  0.00129 -1.14480e+01 | 26  0.00132 -1.15837e+01 | 27  0.00608 -1.17555e+01
 28  0.00228 -1.17989e+01 | 29  0.00255 -1.17778e+01 | 30  0.00361 -1.15083e+01
 31  0.00407 -1.10786e+01 | 32  0.00402 -1.09046e+01 | 33  0.00259 -1.15864e+01
 34  0.00550 -1.17005e+01 | 35  0.00297 -1.11783e+01 | 36 -0.00681 -1.23526e+01
 37 -0.00511 -1.24270e+01 | 38  0.00552 -1.24341e+01 | 39  0.00402 -1.26979e+01
 40  0.00020 -1.23868e+01 | 41  0.02447 -1.01409e+01 | 42  0.01462 -1.20749e+01
 43  0.00831 -1.10365e+01 | 44  0.00687 -1.13510e+01 | 45  0.00899 -9.95914e+00
 46  0.00589 -8.60152e+00 | 47  0.00910 -9.35426e+00 | 48  0.00354 -1.12984e+01
 49  0.00709 -1.11674e+01 | 50  0.01914 -7.61782e+00 | 51 -0.01369 -1.05085e+01
 52 -0.01429 -9.71083e+00 | 53  0.00707 -8.56138e+00 | 54  0.00804 -8.63925e+00
 55  0.01721 -8.19216e+00 | 56  0.01629 -6.92334e+00 | 57 -0.00678 -8.07983e+00
 58  0.01041 -5.98057e+00 | 59  0.01217 -4.05042e+00 | 60  0.00470 -4.67324e+00
 61  0.00928 -2.68058e+00 | 62  0.01740 -4.53640e-01 | 63  0.00512 -6.51553e-01
 64  0.01252  3.05669e+00 | 65  0.00954  4.01261e+00 | 66  0.01547  3.28721e+00
 67  0.01657  1.51780e+01 | 68  0.01834  1.60268e+01 | 69  0.03455  4.46769e+01
 70 -0.01219  2.37172e+01 | 71  0.00546  6.54770e+01 | 72  0.01269  1.28736e+02
 73 -0.03156  3.97709e+01 | 74 -0.01817  5.86771e+01 | 75 -0.01983  5.36293e+01
 76  0.00493  4.72478e+01 | 77  0.00231 -9.31489e-01 | 78  0.00182  7.32781e+01
 79 -0.02994  6.27448e+01 | 80  0.00605 -3.63574e+01 | 81  0.01965  1.81092e+01
 82 -0.02741 -2.75521e+01 | 83  0.00502  4.00465e-01 | 84 -0.02657 -2.67570e+00
 85 -0.02654  1.87413e+01 | 86 -0.00141 -4.73474e+01 | 87 -0.00318 -1.53772e+01
 88 -0.00987  2.25785e+01 | 89  0.00061 -2.55462e+01 | 90 -0.01120 -8.36691e-01
 91  0.03547  2.23259e+01 | 92 -0.07829 -1.26482e+01 | 93 -0.02227  1.01204e+01
 94 -0.00029 -8.59216e+01 | 95 -0.01164  2.03375e+01 | 96  0.01808  1.03740e-01
 97 -0.06915  9.15303e+00 | 98  0.00288 -3.18534e+01 | 99 -0.02261  3.24413e+01
100 -0.03233 -4.57966e+01 |101  0.00544  1.05108e+00 |102  0.00014 -1.07536e+01
103  0.00036 -1.07830e+01 |104  0.00807  3.10862e+01 |105 -0.40891 -3.40186e+01
106 -0.00478 -7.17520e+00 |107 -0.09415  1.16262e+00 |
107 variables; iteration 40; function evaluation 47; phase 4
Function value 6.4045265e+02; maximum gradient component mag -3.3202e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44726  1.77097e+01 |  2 -0.41160 -3.32024e+02 |  3 -0.40717 -7.11373e+01
  4  0.74510 -4.92149e+01 |  5  0.00004  1.07631e-03 |  6  0.00001  4.04678e-04
  7  0.00002  5.41440e-04 |  8  0.00002  7.24506e-04 |  9  0.00027  7.02316e-01
 10  0.00027  6.98305e-01 | 11  0.00028  6.92951e-01 | 12  0.00030  6.85814e-01
 13  0.00031  6.76316e-01 | 14  0.00034  6.63693e-01 | 15  0.00031  6.43680e-01
 16  0.00033  6.20765e-01 | 17  0.00036  5.90703e-01 | 18  0.00040  5.51403e-01
 19  0.00045  5.00270e-01 | 20  0.00042  4.35158e-01 | 21  0.00047  3.52227e-01
 22  0.00053  2.47769e-01 | 23  0.00061  1.18229e-01 | 24  0.00097 -4.27007e-02
 25  0.00102 -2.25522e-01 | 26  0.00101 -4.27230e-01 | 27  0.00569 -7.32288e-01
 28  0.00188 -8.39061e-01 | 29  0.00208 -9.83118e-01 | 30  0.00316 -7.66298e-01
 31  0.00336 -8.59555e-01 | 32  0.00302 -1.20860e+00 | 33  0.00197 -1.28234e+00
 34  0.00561 -3.97919e-01 | 35  0.00326  6.52717e-01 | 36 -0.00653 -4.41450e-01
 37 -0.00475 -1.11217e+00 | 38  0.00535 -1.76145e+00 | 39  0.00375 -2.33390e+00
 40 -0.00071 -3.31717e+00 | 41  0.02424 -8.81010e-01 | 42  0.01903  5.29379e+00
 43  0.00758 -1.91474e+00 | 44  0.00679 -1.64728e+00 | 45  0.00949 -2.94920e-02
 46  0.00839  4.54421e+00 | 47  0.01002 -3.37514e-01 | 48  0.00388 -2.02027e+00
 49  0.01606  8.99298e+00 | 50  0.01783 -2.01928e+00 | 51 -0.01276 -8.68430e-01
 52 -0.01099  2.51084e+00 | 53  0.00876 -6.97357e-01 | 54  0.00583 -6.85182e+00
 55  0.01916 -3.15474e+00 | 56  0.01753 -2.21879e+00 | 57 -0.00435 -9.12436e-01
 58  0.01461  2.90157e-01 | 59  0.01100 -6.06542e+00 | 60  0.00409 -6.66710e+00
 61  0.00768 -8.92349e+00 | 62  0.01745 -1.01872e+01 | 63  0.00333 -1.06164e+01
 64  0.00716 -1.89804e+01 | 65  0.00088 -2.60030e+01 | 66  0.02184  1.05247e+01
 67  0.01596 -4.24939e+00 | 68  0.02035  2.44683e+00 | 69  0.03117 -1.07346e+01
 70 -0.01366  2.34011e+00 | 71  0.00528  3.54061e+01 | 72  0.00932  5.95737e+01
 73 -0.03341  1.37318e+01 | 74 -0.02048  1.54674e+01 | 75 -0.02115  2.21846e+01
 76  0.00561  2.26861e+01 | 77  0.00149 -3.75395e+01 | 78  0.00239  3.91797e+01
 79 -0.03291  2.02746e+01 | 80  0.00820 -3.16991e+01 | 81  0.01913 -2.35095e+01
 82 -0.02472 -1.45965e+01 | 83  0.00407 -3.11968e+01 | 84 -0.02489  1.61782e+00
 85 -0.02811 -5.26824e+00 | 86  0.00085 -2.83314e+01 | 87 -0.00411 -3.66680e+01
 88 -0.00830  2.59721e+01 | 89 -0.00030 -4.57880e+01 | 90 -0.00869  2.26870e+01
 91  0.03469 -6.34684e+00 | 92 -0.07672 -3.82714e-01 | 93 -0.02456 -1.51424e+01
 94  0.00291 -4.24757e+01 | 95 -0.01432 -2.07370e-01 | 96  0.01942  9.91050e+00
 97 -0.07117  5.41785e+00 | 98  0.00561 -1.12747e+00 | 99 -0.02468  1.37119e+01
100 -0.02710 -2.42550e+00 |101  0.00004  4.95943e+00 |102 -0.00019  4.75459e-01
103  0.00024  7.14187e-01 |104  0.01753 -3.59487e+00 |105 -0.40492  7.68412e+00
106  0.02535 -1.27739e+01 |107 -0.09800  7.59853e+00 |
107 variables; iteration 60; function evaluation 79; phase 4
Function value 6.3852327e+02; maximum gradient component mag -4.3981e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44676 -2.28028e+01 |  2 -0.40630 -4.39806e+01 |  3 -0.41521 -1.30339e+01
  4  0.74569 -1.64363e+01 |  5  0.00004  5.50585e-03 |  6  0.00001  1.87285e-03
  7  0.00002  2.51669e-03 |  8  0.00002  3.38166e-03 |  9  0.00062  9.40508e-01
 10  0.00063  9.41414e-01 | 11  0.00064  9.42625e-01 | 12  0.00066  9.44240e-01
 13  0.00068  9.46394e-01 | 14  0.00071  9.49259e-01 | 15  0.00070  9.54035e-01
 16  0.00073  9.59327e-01 | 17  0.00078  9.66273e-01 | 18  0.00084  9.75329e-01
 19  0.00092  9.87044e-01 | 20  0.00092  1.00217e+00 | 21  0.00102  1.02100e+00
 22  0.00115  1.04424e+00 | 23  0.00131  1.07215e+00 | 24  0.00175  1.10502e+00
 25  0.00191  1.13984e+00 | 26  0.00201  1.17428e+00 | 27  0.00686  1.22068e+00
 28  0.00310  1.22830e+00 | 29  0.00337  1.24736e+00 | 30  0.00433  1.27876e+00
 31  0.00472  1.42164e+00 | 32  0.00478  1.59314e+00 | 33  0.00360  1.47511e+00
 34  0.00618  9.81978e-01 | 35  0.00373  1.78102e+00 | 36 -0.00582  1.23313e+00
 37 -0.00399  9.32032e-01 | 38  0.00675  1.50034e+00 | 39  0.00556  1.66910e+00
 40  0.00173  1.68738e+00 | 41  0.02526  1.84252e+00 | 42  0.01586  1.48687e+00
 43  0.00927  1.77210e+00 | 44  0.00810  1.77872e+00 | 45  0.00942  1.14190e+00
 46  0.00568  1.08557e+00 | 47  0.01039  1.89517e+00 | 48  0.00491  1.26477e+00
 49  0.00836  6.93092e-01 | 50  0.01950  2.10535e+00 | 51 -0.01306  8.11393e-01
 52 -0.01411 -1.12233e+00 | 53  0.00765  8.65792e-01 | 54  0.00819 -2.89294e-01
 55  0.01976  2.38429e+00 | 56  0.01712  1.78765e+00 | 57 -0.00562  4.79849e-01
 58  0.01143  1.24146e+00 | 59  0.01306  1.54352e+00 | 60  0.00547  6.93560e-01
 61  0.00961  4.94654e-01 | 62  0.01946  2.37807e+00 | 63  0.00585  1.28494e+00
 64  0.01342  2.03724e+00 | 65  0.01053  2.92799e+00 | 66  0.01678  1.09049e+00
 67  0.01611  1.17980e+00 | 68  0.01781  7.60121e-01 | 69  0.03117  1.26104e+00
 70 -0.01555  7.69409e-01 | 71 -0.00140  1.33856e-01 | 72  0.00152 -1.19454e+00
 73 -0.03636  3.37978e-01 | 74 -0.02383 -1.00738e+00 | 75 -0.02447 -4.49520e+00
 76  0.00377  1.61782e+00 | 77  0.00212 -4.82436e+00 | 78  0.00037 -1.53899e+00
 79 -0.03560 -4.47422e+00 | 80  0.00907  2.30235e+00 | 81  0.01884 -6.31888e+00
 82 -0.02387 -7.38326e-01 | 83  0.00442 -6.56768e+00 | 84 -0.02509 -7.04781e-02
 85 -0.02912 -5.48110e+00 | 86  0.00141 -1.41229e+00 | 87 -0.00366 -5.46510e+00
 88 -0.00987 -4.79045e-01 | 89  0.00075 -4.09837e+00 | 90 -0.00986  1.05501e-01
 91  0.03353 -1.44851e+01 | 92 -0.07661 -8.00130e-01 | 93 -0.02443 -4.33420e+00
 94  0.00499  1.07895e+00 | 95 -0.01569 -7.83119e+00 | 96  0.01951 -2.61919e+00
 97 -0.07197 -1.00252e+00 | 98  0.00690  3.22897e+00 | 99 -0.02519 -1.79593e+00
100 -0.02433  3.31986e+00 |101 -0.00167  9.68384e-01 |102  0.00033  9.41117e-01
103  0.00059  9.37842e-01 |104  0.01301 -2.17613e+00 |105 -0.40666  3.03602e+00
106  0.07634 -1.32467e+00 |107 -0.08106 -4.30385e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 73; function evaluation 100
Function value 6.3844e+02; maximum gradient component mag 1.0678e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44611 -8.38413e+00 |  2 -0.40472  1.06781e+02 |  3 -0.41793  4.57523e+01
  4  0.74423  5.17547e+01 |  5  0.00003  1.39246e-03 |  6  0.00001  4.08120e-04
  7  0.00002  5.64015e-04 |  8  0.00002  7.86888e-04 |  9  0.00050 -2.32635e+00
 10  0.00051 -2.32773e+00 | 11  0.00052 -2.32953e+00 | 12  0.00054 -2.33189e+00
 13  0.00056 -2.33493e+00 | 14  0.00058 -2.33878e+00 | 15  0.00056 -2.34234e+00
 16  0.00059 -2.34819e+00 | 17  0.00063 -2.35530e+00 | 18  0.00068 -2.36360e+00
 19  0.00074 -2.37275e+00 | 20  0.00072 -2.38526e+00 | 21  0.00080 -2.39680e+00
 22  0.00090 -2.40719e+00 | 23  0.00103 -2.41471e+00 | 24  0.00145 -2.41777e+00
 25  0.00158 -2.41578e+00 | 26  0.00166 -2.40871e+00 | 27  0.00649 -2.38694e+00
 28  0.00274 -2.35409e+00 | 29  0.00304 -2.28883e+00 | 30  0.00398 -2.30674e+00
 31  0.00413 -2.54434e+00 | 32  0.00406 -2.59860e+00 | 33  0.00296 -2.55425e+00
 34  0.00644 -1.65653e+00 | 35  0.00303 -2.27825e+00 | 36 -0.00608 -2.11126e+00
 37 -0.00418 -2.36515e+00 | 38  0.00614 -2.36988e+00 | 39  0.00491 -2.22228e+00
 40  0.00104 -2.28420e+00 | 41  0.02454 -2.16691e+00 | 42  0.01523 -2.41615e+00
 43  0.00854 -2.22686e+00 | 44  0.00715 -2.42485e+00 | 45  0.00958 -1.36509e+00
 46  0.00580 -1.34038e+00 | 47  0.00966 -2.25857e+00 | 48  0.00459 -1.87374e+00
 49  0.00834 -1.95360e+00 | 50  0.01846 -1.82623e+00 | 51 -0.01291 -1.13545e+00
 52 -0.01291 -8.65502e-01 | 53  0.00804 -3.66525e-01 | 54  0.00905 -7.12980e-01
 55  0.01903  8.20860e-04 | 56  0.01665 -1.24531e-01 | 57 -0.00547 -8.17225e-01
 58  0.01136  1.70648e-01 | 59  0.01280  5.10272e-01 | 60  0.00559  3.41561e-01
 61  0.00994  1.15343e+00 | 62  0.01899  1.61198e+00 | 63  0.00606  1.61799e+00
 64  0.01313  1.97358e+00 | 65  0.00968  1.77732e+00 | 66  0.01684  3.53053e+00
 67  0.01621  4.26807e+00 | 68  0.01808  5.39337e+00 | 69  0.03145  8.30261e+00
 70 -0.01526  3.44078e+00 | 71 -0.00096  5.64775e+00 | 72  0.00204  6.99927e+00
 73 -0.03618  3.34336e+00 | 74 -0.02363  5.39762e+00 | 75 -0.02382  5.87612e+00
