
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.0719820e+06; maximum gradient component mag -2.6507e+07
 52  0.01478 -1.24756e+00 | 53  0.01085  5.60138e-01 | 54  0.01061 -2.59845e+00
 55  0.02457 -1.60027e+00 | 56  0.00998 -1.26238e+00 | 57  0.01769 -1.64155e+00
 58  0.00898 -2.60302e+00 | 59  0.01862 -8.16132e+00 | 60  0.01733 -9.44492e+00
 61  0.02014 -7.20631e+00 | 62  0.03238 -2.70175e+00 | 63 -0.01399  7.29892e+00
 64 -0.00269 -1.15909e+00 | 65 -0.00003  4.86316e+00 | 66 -0.03770 -1.64007e-01
 67 -0.02384 -6.88653e+00 | 68 -0.02619 -4.19932e+00 | 69  0.00446  6.64378e+00
 70 -0.00065 -5.81315e+00 | 71 -0.00004  3.40753e+00 | 72 -0.03976 -2.19923e+00
 73  0.01032  8.62717e+00 | 74  0.01734 -1.54142e-01 | 75 -0.02559 -6.23403e+00
 76 -0.00028 -1.62711e+00 | 77 -0.02580  1.15330e+00 | 78 -0.03224 -5.35029e+00
 79  0.00196  6.79967e-01 | 80 -0.00672 -1.05109e+01 | 81 -0.00962  2.03979e+00
 82 -0.00194 -3.61916e+00 | 83 -0.00897  4.04251e+00 | 84  0.02968 -1.17973e+01
 85 -0.07840  6.81649e+00 | 86 -0.02846 -1.00415e+01 | 87  0.00343  4.32044e+00
 88 -0.02301 -1.55671e+00 | 89  0.01550  2.30662e+00 | 90 -0.07888 -2.45627e+00
 91  0.00294  9.60983e+00 | 92 -0.03457 -4.37809e+00 | 93 -0.02947  4.47549e+00
 94 -0.00759  1.26915e+00 | 95  0.00051  1.41671e+00 | 96  0.00080  1.35638e+00
 97  0.03319 -4.75596e+00 | 98 -0.40127  4.36152e+00 | 99 -0.13151 -1.22207e+01
100 -0.21668  1.13452e+01 |
100 variables; iteration 60; function evaluation 76; phase 3
Function value 6.6595248e+02; maximum gradient component mag 2.6847e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78186 -1.93999e+00 |  2  0.00079  2.01325e-01 |  3  0.00080  2.01397e-01
  4  0.00081  2.01446e-01 |  5  0.00083  2.01427e-01 |  6  0.00086  2.01256e-01
  7  0.00090  2.00779e-01 |  8  0.00089  2.04039e-01 |  9  0.00093  2.03768e-01
 10  0.00099  2.02494e-01 | 11  0.00107  1.99354e-01 | 12  0.00117  1.93130e-01
 13  0.00119  1.91132e-01 | 14  0.00132  1.76815e-01 | 15  0.00148  1.55629e-01
 16  0.00168  1.29676e-01 | 17  0.00219  1.07515e-01 | 18  0.00244  9.68624e-02
 19  0.00265  9.44653e-02 | 20  0.00769  9.59359e-02 | 21  0.00399  7.22819e-02
 22  0.00435  4.89318e-02 | 23  0.00520  5.03603e-02 | 24  0.00516  3.78064e-02
 25  0.00465  4.16240e-02 | 26  0.00407  1.36836e-01 | 27  0.00780  3.12132e-01
 28  0.00303  6.04151e-01 | 29 -0.00475  6.38318e-01 | 30 -0.00171  4.99801e-01
 31  0.00838  3.24211e-01 | 32  0.00713  1.27544e-01 | 33  0.00383 -1.53013e-01
 34  0.02589 -3.22796e-01 | 35  0.01682  5.79959e-01 | 36  0.00968  4.33441e-01
 37  0.00938 -2.54904e-01 | 38  0.01101  1.32683e-01 | 39  0.00420  3.58590e-01
 40  0.01058  1.45658e-01 | 41  0.00658 -3.51327e-01 | 42  0.01436  5.74270e-01
 43  0.01661 -1.75188e-02 | 44 -0.01256  2.03184e-01 | 45 -0.01045 -6.71555e-01
 46  0.00996 -5.03870e-01 | 47  0.01182  1.46523e-01 | 48  0.02547  2.81099e-01
 49  0.01572  4.74875e-02 | 50 -0.00166 -5.93820e-01 | 51  0.01589 -4.38561e-01
 52  0.01519 -2.36638e-01 | 53  0.01014  1.30192e-01 | 54  0.01156 -3.03950e-01
 55  0.02491  2.01599e-01 | 56  0.00975 -6.11859e-01 | 57  0.01762 -2.47969e-01
 58  0.00949 -1.40599e-01 | 59  0.02009 -1.02659e+00 | 60  0.01869 -1.43998e+00
 61  0.02119  4.35285e-01 | 62  0.03211  4.29933e-01 | 63 -0.01620 -3.35460e-01
 64 -0.00292  1.34925e-01 | 65 -0.00100  3.39743e-01 | 66 -0.03802  2.02909e-02
 67 -0.02365 -5.43460e-01 | 68 -0.02625 -4.84165e-01 | 69  0.00427  9.01720e-01
 70 -0.00070 -6.67650e-01 | 71 -0.00012  5.28718e-01 | 72 -0.03982 -2.79369e-01
 73  0.01016  1.27352e+00 | 74  0.01704 -2.99306e-01 | 75 -0.02505 -3.43780e-01
 76 -0.00052 -5.78777e-01 | 77 -0.02575  9.88214e-02 | 78 -0.03214 -6.78289e-01
 79  0.00204  4.84221e-01 | 80 -0.00648 -1.17132e+00 | 81 -0.00955  3.44948e-01
 82 -0.00206 -7.09251e-01 | 83 -0.00900  2.23740e-01 | 84  0.02974 -1.94350e+00
 85 -0.07900  4.02105e-01 | 86 -0.02802 -9.30346e-01 | 87  0.00346  4.68863e-01
 88 -0.02318 -5.14091e-01 | 89  0.01560  8.52297e-02 | 90 -0.07850 -8.96425e-02
 91  0.00300  1.12178e+00 | 92 -0.03406 -4.73443e-01 | 93 -0.02895  6.77755e-01
 94 -0.00784  5.56430e-01 | 95  0.00044  2.29473e-01 | 96  0.00076  2.00941e-01
 97  0.03434 -6.55108e-01 | 98 -0.40076  7.52455e-01 | 99 -0.12138 -2.36664e+00
100 -0.21287  2.68472e+00 |

 - final statistics:
100 variables; iteration 64; function evaluation 84
Function value 6.6595e+02; maximum gradient component mag 9.3432e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78177 -5.35893e-02 |  2  0.00074  3.41685e-02 |  3  0.00075  3.42393e-02
  4  0.00077  3.43190e-02 |  5  0.00079  3.43990e-02 |  6  0.00082  3.44582e-02
  7  0.00085  3.44540e-02 |  8  0.00084  3.58494e-02 |  9  0.00089  3.60886e-02
 10  0.00095  3.60984e-02 | 11  0.00103  3.55968e-02 | 12  0.00113  3.41386e-02
 13  0.00115  3.46141e-02 | 14  0.00129  3.06256e-02 | 15  0.00146  2.39271e-02
 16  0.00167  1.47855e-02 | 17  0.00219  5.14468e-03 | 18  0.00244  4.48934e-04
 19  0.00265 -7.27127e-04 | 20  0.00769  1.41285e-03 | 21  0.00401 -7.27607e-03
 22  0.00437 -1.51445e-02 | 23  0.00522 -1.59873e-02 | 24  0.00518 -1.91290e-02
 25  0.00467 -1.79653e-02 | 26  0.00405  5.28950e-03 | 27  0.00770  5.77625e-02
 28  0.00278  1.35361e-01 | 29 -0.00505  4.33151e-02 | 30 -0.00192  4.38129e-02
 31  0.00825  2.53341e-02 | 32  0.00710 -2.34094e-02 | 33  0.00397 -1.89699e-02
 34  0.02613 -2.08639e-02 | 35  0.01654 -3.10475e-03 | 36  0.00949  7.18306e-02
 37  0.00958 -7.82706e-02 | 38  0.01098 -1.65320e-03 | 39  0.00406  5.36845e-02
 40  0.01050 -8.21661e-02 | 41  0.00676 -1.73472e-01 | 42  0.01405  1.01925e-01
 43  0.01674  6.10359e-02 | 44 -0.01253  2.00023e-01 | 45 -0.01015 -1.20964e-01
 46  0.01033  6.88259e-03 | 47  0.01171  1.36500e-02 | 48  0.02530  6.65011e-02
 49  0.01573  4.04312e-02 | 50 -0.00147 -2.20165e-01 | 51  0.01611 -7.16256e-02
 52  0.01525 -5.00371e-02 | 53  0.01005  9.40770e-02 | 54  0.01167 -1.98229e-02
 55  0.02479  4.34475e-02 | 56  0.01005 -2.95642e-02 | 57  0.01768  9.79596e-03
 58  0.00949 -5.16288e-03 | 59  0.02031 -8.37378e-02 | 60  0.01898 -1.25908e-01
 61  0.02109  1.28067e-01 | 62  0.03199  8.74247e-02 | 63 -0.01617 -1.09044e-01
 64 -0.00298  3.99302e-03 | 65 -0.00106  1.91068e-03 | 66 -0.03805 -1.50021e-02
 67 -0.02363 -5.86768e-02 | 68 -0.02625 -9.44883e-02 | 69  0.00428  2.30232e-01
 70 -0.00070 -1.21108e-01 | 71 -0.00009  1.68064e-01 | 72 -0.03982 -7.78995e-02
 73  0.01017  3.32811e-01 | 74  0.01702 -1.11469e-01 | 75 -0.02497  6.78394e-02
 76 -0.00053 -1.72583e-01 | 77 -0.02571  2.42160e-02 | 78 -0.03213 -1.62926e-01
 79  0.00207  2.21363e-01 | 80 -0.00645 -2.08769e-01 | 81 -0.00951  1.33481e-01
 82 -0.00206 -1.94771e-01 | 83 -0.00896  3.87499e-02 | 84  0.02976 -4.35547e-01
 85 -0.07900 -2.10414e-03 | 86 -0.02799 -1.42597e-01 | 87  0.00349  1.27055e-01
 88 -0.02319 -1.72330e-01 | 89  0.01565  3.36697e-02 | 90 -0.07850 -2.90840e-02
 91  0.00304  2.33980e-01 | 92 -0.03400 -1.08555e-01 | 93 -0.02885  1.66621e-01
 94 -0.00811  9.38032e-03 | 95  0.00038  4.56486e-02 | 96  0.00071  3.39093e-02
 97  0.03453 -1.26938e-01 | 98 -0.40068  2.29080e-01 | 99 -0.11952 -7.25658e-01
100 -0.21220  9.34319e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 6.6594913e+02; maximum gradient component mag -1.4801e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.92812e+02 |  2 -0.42263 -1.48006e+03 |  3 -0.41094 -2.82181e+02
  4  0.78177 -5.35893e-02 |  5  0.00000 -5.51491e-02 |  6  0.00000 -1.94681e-02
  7  0.00000 -2.63199e-02 |  8  0.00000 -3.55718e-02 |  9  0.00074  3.17047e-02
 10  0.00075  3.17755e-02 | 11  0.00077  3.18552e-02 | 12  0.00079  3.19352e-02
 13  0.00082  3.19944e-02 | 14  0.00085  3.19902e-02 | 15  0.00084  3.33856e-02
 16  0.00089  3.36248e-02 | 17  0.00095  3.36346e-02 | 18  0.00103  3.31330e-02
 19  0.00113  3.16748e-02 | 20  0.00115  3.21503e-02 | 21  0.00129  2.81618e-02
 22  0.00146  2.14633e-02 | 23  0.00167  1.23217e-02 | 24  0.00219  2.68089e-03
 25  0.00244 -2.01485e-03 | 26  0.00265 -3.19091e-03 | 27  0.00769 -1.05077e-03
 28  0.00401 -9.73982e-03 | 29  0.00437 -1.76082e-02 | 30  0.00522 -1.84510e-02
 31  0.00518 -2.15927e-02 | 32  0.00467 -2.04291e-02 | 33  0.00405  2.82575e-03
 34  0.00770  5.52989e-02 | 35  0.00278  1.32897e-01 | 36 -0.00505  4.08514e-02
 37 -0.00192  4.13491e-02 | 38  0.00825  2.28705e-02 | 39  0.00710 -2.58731e-02
 40  0.00397 -2.14336e-02 | 41  0.02613 -2.33256e-02 | 42  0.01654 -5.56772e-03
 43  0.00949  6.93671e-02 | 44  0.00958 -8.07342e-02 | 45  0.01098 -4.11664e-03
 46  0.00406  5.12207e-02 | 47  0.01050 -8.46296e-02 | 48  0.00676 -1.75935e-01
 49  0.01405  9.94615e-02 | 50  0.01674  5.85729e-02 | 51 -0.01253  1.97560e-01
 52 -0.01015 -1.23427e-01 | 53  0.01033  4.41912e-03 | 54  0.01171  1.11867e-02
 55  0.02530  6.40393e-02 | 56  0.01573  3.79682e-02 | 57 -0.00147 -2.22629e-01
 58  0.01611 -7.40886e-02 | 59  0.01525 -5.25002e-02 | 60  0.01005  9.16135e-02
 61  0.01167 -2.22863e-02 | 62  0.02479  4.09856e-02 | 63  0.01005 -3.20277e-02
 64  0.01768  7.33311e-03 | 65  0.00949 -7.62641e-03 | 66  0.02031 -8.62003e-02
 67  0.01898 -1.28371e-01 | 68  0.02109  1.25605e-01 | 69  0.03199  8.49640e-02
 70 -0.01617 -1.11507e-01 | 71 -0.00298  1.52925e-03 | 72 -0.00106 -5.53114e-04
 73 -0.03805 -1.74615e-02 | 74 -0.02363 -6.11389e-02 | 75 -0.02625 -9.69500e-02
 76  0.00428  2.27768e-01 | 77 -0.00070 -1.23572e-01 | 78 -0.00009  1.65600e-01
 79 -0.03982 -8.03585e-02 | 80  0.01017  3.30348e-01 | 81  0.01702 -1.13932e-01
 82 -0.02497  6.53775e-02 | 83 -0.00053 -1.75047e-01 | 84 -0.02571  2.17542e-02
 85 -0.03213 -1.65387e-01 | 86  0.00207  2.18899e-01 | 87 -0.00645 -2.11233e-01
 88 -0.00951  1.31018e-01 | 89 -0.00206 -1.97235e-01 | 90 -0.00896  3.62863e-02
 91  0.02976 -4.38008e-01 | 92 -0.07900 -4.54900e-03 | 93 -0.02799 -1.45058e-01
 94  0.00349  1.24591e-01 | 95 -0.02319 -1.74792e-01 | 96  0.01565  3.12066e-02
 97 -0.07850 -3.15291e-02 | 98  0.00304  2.31516e-01 | 99 -0.03400 -1.11015e-01
100 -0.02885  1.64160e-01 |101 -0.00811  6.91672e-03 |102  0.00038  4.31848e-02
103  0.00071  3.14455e-02 |104  0.03453 -1.26938e-01 |105 -0.40068  2.29080e-01
106 -0.11952 -7.25658e-01 |107 -0.21220  9.34319e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 27; phase 4
Function value 6.4623936e+02; maximum gradient component mag -1.0628e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44739 -1.76093e+02 |  2 -0.40742 -1.06278e+03 |  3 -0.41406 -4.93656e+02
  4  0.76047 -4.57250e+02 |  5  0.00001 -2.47701e-02 |  6  0.00000 -8.74246e-03
  7  0.00001 -1.18174e-02 |  8  0.00001 -1.59674e-02 |  9  0.00148  1.64073e+01
 10  0.00149  1.64081e+01 | 11  0.00150  1.64092e+01 | 12  0.00152  1.64108e+01
 13  0.00154  1.64128e+01 | 14  0.00158  1.64156e+01 | 15  0.00156  1.64200e+01
 16  0.00160  1.64250e+01 | 17  0.00165  1.64316e+01 | 18  0.00172  1.64403e+01
 19  0.00180  1.64514e+01 | 20  0.00181  1.64668e+01 | 21  0.00191  1.64850e+01
 22  0.00205  1.65075e+01 | 23  0.00223  1.65356e+01 | 24  0.00270  1.65716e+01
 25  0.00289  1.66166e+01 | 26  0.00303  1.66684e+01 | 27  0.00796  1.67476e+01
 28  0.00423  1.67623e+01 | 29  0.00453  1.67561e+01 | 30  0.00542  1.66121e+01
 31  0.00554  1.62733e+01 | 32  0.00524  1.58681e+01 | 33  0.00438  1.61284e+01
 34  0.00762  1.64616e+01 | 35  0.00365  1.50887e+01 | 36 -0.00491  1.61552e+01
 37 -0.00262  1.64418e+01 | 38  0.00788  1.61788e+01 | 39  0.00665  1.60408e+01
 40  0.00312  1.64202e+01 | 41  0.02562  1.41859e+01 | 42  0.01597  1.34129e+01
 43  0.00944  1.38773e+01 | 44  0.00889  1.41514e+01 | 45  0.01033  1.32339e+01
 46  0.00495  1.08469e+01 | 47  0.00988  1.07623e+01 | 48  0.00580  1.23050e+01
 49  0.01106  1.26107e+01 | 50  0.01758  6.60751e+00 | 51 -0.01269  1.09492e+01
 52 -0.01222  1.13911e+01 | 53  0.00854  8.37744e+00 | 54  0.01005  7.06572e+00
 55  0.02084  5.12765e+00 | 56  0.01555  6.72222e-01 | 57 -0.00440  6.27214e+00
 58  0.01239  1.74087e+00 | 59  0.01318 -1.32898e+00 | 60  0.00668 -6.34905e-01
 61  0.00949 -5.38276e+00 | 62  0.01915 -1.06632e+01 | 63  0.00619 -7.37849e+00
 64  0.01300 -1.40575e+01 | 65  0.00742 -1.88192e+01 | 66  0.01540 -2.47995e+01
 67  0.01546 -2.60065e+01 | 68  0.01700 -3.24716e+01 | 69  0.03072 -4.75813e+01
 70 -0.01508 -1.58027e+01 | 71 -0.00198 -3.27133e+01 | 72  0.00229 -3.13560e+01
 73 -0.03695 -1.76910e+01 | 74 -0.02382 -2.31573e+01 | 75 -0.02572 -2.46463e+01
 76  0.00332 -4.00384e+01 | 77 -0.00057 -7.69003e+01 | 78 -0.00117 -6.64808e+01
 79 -0.03517 -7.13103e+00 | 80  0.00836 -5.75517e+01 | 81  0.01800 -7.54428e+01
 82 -0.02571 -5.29738e+01 | 83  0.00291 -6.94433e+01 | 84 -0.02661 -4.51058e+01
 85 -0.02993 -2.84128e+01 | 86 -0.00073 -9.23517e+01 | 87 -0.00549 -6.57044e+01
 88 -0.01057 -3.86018e+01 | 89 -0.00163 -6.92635e+01 | 90 -0.01163 -5.37204e+01
 91  0.03159 -1.02752e+02 | 92 -0.07731  1.50815e+00 | 93 -0.02629 -1.77247e+01
 94  0.00093 -8.68589e+01 | 95 -0.01723 -1.54324e+01 | 96  0.01689 -4.26761e+01
 97 -0.07424  8.99744e+00 | 98  0.00417  1.03605e+01 | 99 -0.02762  3.02778e+01
100 -0.02841  1.43404e+01 |101 -0.00382  1.05937e+01 |102  0.00117  1.65476e+01
103  0.00145  1.64049e+01 |104  0.01970 -6.87688e+01 |105 -0.40244  1.23639e+02
106 -0.03749  3.04951e+00 |107 -0.16322 -1.87714e+01 |
107 variables; iteration 40; function evaluation 48; phase 4
Function value 6.4538740e+02; maximum gradient component mag -5.1007e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44607 -6.33503e+01 |  2 -0.40564 -5.10071e+02 |  3 -0.41677 -2.24354e+02
  4  0.75656 -2.23616e+02 |  5  0.00002 -1.24261e-02 |  6  0.00001 -4.39562e-03
  7  0.00001 -5.93949e-03 |  8  0.00001 -8.02141e-03 |  9  0.00107  9.31806e+00
 10  0.00108  9.31849e+00 | 11  0.00109  9.31907e+00 | 12  0.00111  9.31984e+00
 13  0.00113  9.32086e+00 | 14  0.00116  9.32221e+00 | 15  0.00115  9.32421e+00
 16  0.00118  9.32658e+00 | 17  0.00123  9.32961e+00 | 18  0.00129  9.33342e+00
 19  0.00137  9.33811e+00 | 20  0.00136  9.34479e+00 | 21  0.00146  9.35192e+00
 22  0.00158  9.36015e+00 | 23  0.00174  9.36950e+00 | 24  0.00218  9.38028e+00
 25  0.00234  9.39235e+00 | 26  0.00244  9.40404e+00 | 27  0.00730  9.41547e+00
 28  0.00355  9.41231e+00 | 29  0.00383  9.39468e+00 | 30  0.00478  9.34465e+00
 31  0.00506  9.23034e+00 | 32  0.00495  9.08106e+00 | 33  0.00387  9.10317e+00
 34  0.00681  9.11040e+00 | 35  0.00343  8.59572e+00 | 36 -0.00545  9.29093e+00
 37 -0.00296  9.69475e+00 | 38  0.00722  9.22227e+00 | 39  0.00594  9.19045e+00
 40  0.00218  9.33887e+00 | 41  0.02487  7.90920e+00 | 42  0.01548  6.63639e+00
 43  0.00915  7.80445e+00 | 44  0.00810  7.78044e+00 | 45  0.00965  7.26878e+00
 46  0.00511  6.14159e+00 | 47  0.00966  5.25130e+00 | 48  0.00497  6.51174e+00
 49  0.00994  7.41939e+00 | 50  0.01786  3.79649e+00 | 51 -0.01294  6.74821e+00
 52 -0.01255  6.62955e+00 | 53  0.00790  4.78057e+00 | 54  0.00887  3.63324e+00
 55  0.02023  4.41849e+00 | 56  0.01570  1.27543e+00 | 57 -0.00380  6.01815e+00
 58  0.01212  2.50807e+00 | 59  0.01283  4.86873e-01 | 60  0.00641  1.55030e+00
 61  0.01029  5.33455e-02 | 62  0.02139  3.77392e-01 | 63  0.00663 -1.08231e+00
 64  0.01419 -3.14345e+00 | 65  0.01043 -3.70818e+00 | 66  0.02014  2.51702e+00
 67  0.01538 -1.43908e+01 | 68  0.01852 -1.20701e+01 | 69  0.03275 -1.32648e+01
 70 -0.01602 -1.09688e+01 | 71 -0.00293 -2.34924e+01 | 72  0.00249 -1.39792e+01
 73 -0.03364  1.06362e+01 | 74 -0.02410 -1.66467e+01 | 75 -0.02538 -1.43985e+01
 76  0.00358 -2.23907e+01 | 77  0.00091 -3.32020e+01 | 78  0.00004 -2.80318e+01
 79 -0.03563 -4.37258e+00 | 80  0.00881 -2.96106e+01 | 81  0.01809 -4.28101e+01
 82 -0.02399 -1.92852e+01 | 83  0.00349 -3.58386e+01 | 84 -0.02546 -1.87475e+01
 85 -0.02965 -1.37450e+01 | 86  0.00071 -3.99228e+01 | 87 -0.00442 -2.64537e+01
 88 -0.01010 -1.98694e+01 | 89 -0.00044 -3.00655e+01 | 90 -0.01050 -2.39734e+01
 91  0.03250 -4.95224e+01 | 92 -0.07693 -1.66159e-01 | 93 -0.02539 -3.74450e+00
 94  0.00354 -2.83679e+01 | 95 -0.01746 -1.33820e+01 | 96  0.01805 -1.71510e+01
 97 -0.07588 -6.31142e+00 | 98  0.00456  2.95981e+00 | 99 -0.02834  1.34727e+01
100 -0.02811  2.31798e+00 |101 -0.00369  4.89931e+00 |102  0.00073  9.36930e+00
103  0.00104  9.31681e+00 |104  0.02562 -2.74843e+01 |105 -0.40143  5.23629e+01
106 -0.02089 -3.71682e-01 |107 -0.15461 -8.36695e+00 |
107 variables; iteration 60; function evaluation 80; phase 4
Function value 6.4473922e+02; maximum gradient component mag 2.6471e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44577  2.71602e+01 |  2 -0.40186  2.64710e+02 |  3 -0.42122  1.41891e+02
  4  0.75249  9.26398e+01 |  5  0.00003  3.07725e-03 |  6  0.00001  1.15015e-03
  7  0.00001  1.53812e-03 |  8  0.00002  2.04837e-03 |  9  0.00057 -2.98273e+00
 10  0.00057 -2.98383e+00 | 11  0.00059 -2.98527e+00 | 12  0.00060 -2.98718e+00
 13  0.00062 -2.98965e+00 | 14  0.00065 -2.99281e+00 | 15  0.00062 -2.99599e+00
 16  0.00065 -3.00096e+00 | 17  0.00069 -3.00707e+00 | 18  0.00074 -3.01432e+00
 19  0.00080 -3.02248e+00 | 20  0.00078 -3.03359e+00 | 21  0.00085 -3.04413e+00
 22  0.00095 -3.05376e+00 | 23  0.00107 -3.06031e+00 | 24  0.00149 -3.06056e+00
 25  0.00162 -3.05111e+00 | 26  0.00170 -3.03123e+00 | 27  0.00653 -2.98517e+00
 28  0.00276 -2.99392e+00 | 29  0.00299 -3.03725e+00 | 30  0.00388 -3.16779e+00
 31  0.00422 -3.21297e+00 | 32  0.00432 -3.15227e+00 | 33  0.00316 -3.13683e+00
 34  0.00612 -2.81249e+00 | 35  0.00293 -3.25496e+00 | 36 -0.00656 -3.33072e+00
 37 -0.00400 -2.58494e+00 | 38  0.00599 -3.18558e+00 | 39  0.00451 -3.36660e+00
 40  0.00044 -3.48589e+00 | 41  0.02346 -3.68946e+00 | 42  0.01574 -2.61813e+00
 43  0.00886 -2.64399e+00 | 44  0.00752 -2.43540e+00 | 45  0.00995 -1.25398e+00
 46  0.00695 -2.16007e-01 | 47  0.01009 -2.78306e+00 | 48  0.00539 -1.28099e+00
 49  0.00982  4.60135e-02 | 50  0.01697 -4.66894e+00 | 51 -0.01370 -2.80828e+00
 52 -0.01203  5.90989e-01 | 53  0.00761 -1.27102e+00 | 54  0.01123  2.20387e+00
 55  0.01907  5.93148e-01 | 56  0.01652 -2.81375e-01 | 57 -0.00540 -1.27655e+00
 58  0.01068 -6.73609e-01 | 59  0.01556  4.11841e+00 | 60  0.00667  2.21805e+00
 61  0.01073  2.70919e+00 | 62  0.01871 -2.70209e-01 | 63  0.00668  2.16050e+00
 64  0.01498  5.06328e+00 | 65  0.01101  4.00509e+00 | 66  0.01713  4.70639e+00
 67  0.01695  6.32280e+00 | 68  0.01912  8.75445e+00 | 69  0.03183  1.06902e+01
 70 -0.01396  6.96403e+00 | 71  0.00017  1.14141e+01 | 72  0.00302  1.03013e+01
 73 -0.03614  2.00017e+00 | 74 -0.02343  6.59454e+00 | 75 -0.02481  3.76929e+00
 76  0.00395  1.01386e+01 | 77  0.00190  1.13726e+01 | 78  0.00088  1.24135e+01
 79 -0.03593  3.57000e-01 | 80  0.00923  1.31637e+01 | 81  0.01850  1.26668e+01
 82 -0.02309  7.54151e+00 | 83  0.00442  1.09330e+01 | 84 -0.02458  7.95112e+00
 85 -0.02940  3.66273e+00 | 86  0.00191  1.81301e+01 | 87 -0.00405  7.57170e+00
 88 -0.00948  8.73873e+00 | 89  0.00029  7.69242e+00 | 90 -0.00937  1.28434e+01
 91  0.03330  1.29101e+01 | 92 -0.07630 -3.34820e+00 | 93 -0.02528 -4.26854e-01
 94  0.00540  1.43340e+01 | 95 -0.01635 -4.22946e+00 | 96  0.01960  3.68253e+00
 97 -0.07242  2.45285e-01 | 98  0.00650 -1.63604e+00 | 99 -0.02698 -7.73992e+00
100 -0.02453 -2.07990e+00 |101 -0.00287 -5.28183e+00 |102  0.00029 -2.92523e+00
103  0.00054 -2.97952e+00 |104  0.02422  1.33251e+01 |105 -0.40305 -2.17757e+01
106  0.04998  6.22949e-01 |107 -0.12038 -1.29244e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 73; function evaluation 100
Function value 6.4440e+02; maximum gradient component mag 5.0129e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44539  3.25154e+01 |  2 -0.39986  5.01287e+02 |  3 -0.42433  2.46196e+02
  4  0.75134  1.89056e+02 |  5  0.00006  4.41327e-02 |  6  0.00002  1.56480e-02
  7  0.00003  2.11337e-02 |  8  0.00004  2.85212e-02 |  9  0.00078 -7.08762e+00
 10  0.00078 -7.09217e+00 | 11  0.00079 -7.09820e+00 | 12  0.00080 -7.10615e+00
 13  0.00082 -7.11656e+00 | 14  0.00083 -7.13003e+00 | 15  0.00080 -7.14464e+00
 16  0.00082 -7.16647e+00 | 17  0.00084 -7.19404e+00 | 18  0.00087 -7.22828e+00
 19  0.00091 -7.27009e+00 | 20  0.00086 -7.32633e+00 | 21  0.00089 -7.38962e+00
 22  0.00094 -7.46416e+00 | 23  0.00101 -7.55136e+00 | 24  0.00135 -7.65309e+00
 25  0.00140 -7.75470e+00 | 26  0.00142 -7.80497e+00 | 27  0.00635 -7.59477e+00
 28  0.00286 -7.17954e+00 | 29  0.00341 -6.74724e+00 | 30  0.00326 -8.42417e+00
 31  0.00286 -9.58124e+00 | 32  0.00427 -7.64578e+00 | 33  0.00227 -8.83251e+00
 34  0.00718 -5.59452e+00 | 35  0.00140 -9.91562e+00 | 36 -0.00709 -8.44951e+00
 37 -0.00266 -4.35817e+00 | 38  0.00468 -9.35039e+00 | 39  0.00314 -9.58346e+00
 40 -0.00006 -8.23946e+00 | 41  0.02478 -5.43851e+00 | 42  0.01531 -7.02963e+00
 43  0.00663 -9.78366e+00 | 44  0.00671 -7.43478e+00 | 45  0.00938 -5.92280e+00
 46  0.00547 -6.36148e+00 | 47  0.01013 -6.05959e+00 | 48  0.00511 -4.99945e+00
 49  0.01152 -9.75650e-02 | 50  0.01805 -5.17250e+00 | 51 -0.01358 -5.62151e+00
 52 -0.01464 -8.12209e+00 | 53  0.00639 -5.81065e+00 | 54  0.01146  1.15937e-01
 55  0.01847 -1.81937e+00 | 56  0.01749  1.95702e-01 | 57 -0.00541 -3.33040e+00
 58  0.01012 -2.80547e+00 | 59  0.01385  8.80103e-01 | 60  0.00466 -1.81508e+00
 61  0.01044  2.34538e+00 | 62  0.01848  8.58666e-01 | 63  0.00469 -8.76499e-01
 64  0.01598  8.51556e+00 | 65  0.01016  4.22635e+00 | 66  0.01764  1.09367e+01
 67  0.01736  1.37163e+01 | 68  0.01880  1.43835e+01 | 69  0.03206  2.29649e+01
 70 -0.01412  1.07467e+01 | 71  0.00024  1.97613e+01 | 72  0.00279  1.99911e+01
 73 -0.03663  5.67410e+00 | 74 -0.02398  1.45440e+01 | 75 -0.02447  1.03217e+01
 76  0.00435  2.33776e+01 | 77  0.00222  2.52217e+01 | 78  0.00123  2.32335e+01
 79 -0.03555  5.73317e+00 | 80  0.00972  2.89070e+01 | 81  0.01875  3.34115e+01
