
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6443310e+06; maximum gradient component mag -1.1327e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 37  0.00019 -4.77195e+00 | 38 -0.00390 -3.48667e+00 | 39 -0.00420 -4.06973e+00
 40 -0.00116 -4.54632e+00 | 41  0.00096 -2.55682e+00 | 42  0.00113 -4.47306e+00
 43  0.00170 -3.38326e+00 | 44 -0.00438 -3.95424e+00 | 45  0.02210 -9.85421e-01
 46  0.00474 -2.92990e+00 | 47  0.00680 -3.92855e+00 | 48  0.01477 -3.41000e+00
 49  0.00864 -2.32657e+00 | 50  0.02795 -4.52565e+00 | 51  0.02382 -8.54569e+00
 52  0.00969 -1.35971e-02 | 53  0.01809 -4.48423e+00 | 54  0.00911 -2.54838e+00
 55  0.03378  5.05414e+00 | 56  0.01540 -3.74037e-01 | 57  0.00612 -1.67045e+00
 58  0.03210 -5.08931e+00 | 59  0.02920 -1.24592e+01 | 60  0.02049 -9.34020e+00
 61  0.02339 -1.53996e+01 | 62 -0.02296  2.38353e-01 | 63 -0.01080 -1.33619e+00
 64  0.02789  1.21693e+01 | 65  0.05065 -6.35697e+00 | 66  0.00945 -6.59367e+00
 67 -0.01049  3.03828e+00 | 68 -0.04575 -1.02285e+01 | 69 -0.02152  1.50371e+01
 70 -0.01407 -2.34034e+01 | 71 -0.01479  1.06401e+01 | 72  0.00885  4.32270e+00
 73 -0.03760  3.43009e+01 | 74  0.02923  1.76837e+01 | 75  0.00253  2.71009e+01
 76 -0.01809 -6.97743e+00 | 77  0.00934  1.51212e+01 | 78 -0.00089 -9.99256e+00
 79 -0.02231  2.17182e+01 | 80 -0.00465 -3.02003e+00 | 81 -0.01019  1.65334e+01
 82 -0.02833  5.70921e+00 | 83 -0.02560  3.64826e+01 | 84  0.03442  6.10059e+01
 85  0.00616  9.20591e-01 | 86 -0.03255 -1.04007e+01 | 87 -0.03784  2.27337e+01
 88 -0.00511  5.62325e+00 | 89 -0.03481  1.72857e+01 | 90 -0.03782 -2.35340e+01
 91 -0.05218  9.88623e+00 | 92 -0.02869 -1.62248e+01 | 93 -0.04803  2.39934e+01
 94 -0.00472 -5.54200e+00 | 95 -0.00016 -4.16206e+00 | 96  0.00124 -3.54089e+00
 97  0.05797 -1.54225e+01 | 98 -0.38626  3.05110e+01 | 99 -0.10167 -1.11778e+01
100 -0.20743 -2.77804e+01 |
100 variables; iteration 60; function evaluation 87; phase 3
Function value 5.9262536e+02; maximum gradient component mag -1.9926e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.80735 -1.99262e+01 |  2  0.00062  9.80446e-01 |  3  0.00063  9.84191e-01
  4  0.00064  9.89259e-01 |  5  0.00066  9.96091e-01 |  6  0.00069  1.00531e+00
  7  0.00072  1.01765e+00 |  8  0.00075  1.03349e+00 |  9  0.00080  1.05534e+00
 10  0.00087  1.08412e+00 | 11  0.00097  1.12133e+00 | 12  0.00109  1.16796e+00
 13  0.00125  1.22017e+00 | 14  0.00145  1.27749e+00 | 15  0.00169  1.32941e+00
 16  0.00199  1.36167e+00 | 17  0.00245  1.35189e+00 | 18  0.00416  1.22550e+00
 19  0.00314  1.35210e+00 | 20  0.00368  1.31833e+00 | 21  0.00459  1.34703e+00
 22  0.00494  1.63418e+00 | 23  0.00418  1.00988e+00 | 24  0.00430  9.92616e-01
 25  0.00323  1.18521e+00 | 26  0.00281  1.45094e+00 | 27  0.00015  6.90869e-01
 28  0.00442  9.32955e-01 | 29  0.01702  9.52288e-01 | 30 -0.00563  1.44333e+00
 31  0.00674  1.07926e+00 | 32  0.01392  1.87559e+00 | 33  0.00281  5.71115e-01
 34 -0.00653  9.58608e-01 | 35 -0.00660  1.00449e+00 | 36  0.01365  1.51356e+00
 37  0.00036  9.73582e-01 | 38 -0.00431  1.30998e+00 | 39 -0.00440  1.10044e+00
 40 -0.00050  1.47771e+00 | 41 -0.00036  5.07346e-01 | 42  0.00138  1.32975e+00
 43  0.00109  1.17702e+00 | 44 -0.00456  1.25889e+00 | 45  0.02084  2.73507e-01
 46  0.00395  5.05284e-01 | 47  0.00682  9.25931e-01 | 48  0.01441  8.35747e-01
 49  0.00746  7.09252e-01 | 50  0.02924  1.61363e+00 | 51  0.02759  6.12489e-01
 52  0.00704  8.79566e-01 | 53  0.01885  9.77991e-01 | 54  0.00844  4.89776e-01
 55  0.03086  1.00984e-01 | 56  0.01411 -3.81934e-02 | 57  0.00519 -1.94308e-01
 58  0.03254 -1.59378e+00 | 59  0.03264  2.08577e-01 | 60  0.02229 -4.93623e-01
 61  0.02702 -2.88339e-01 | 62 -0.02402 -2.32451e-01 | 63 -0.01056 -4.73511e-01
 64  0.02610 -2.63392e+00 | 65  0.05165 -3.89008e+00 | 66  0.01018 -1.89567e+00
 67 -0.01071 -1.78362e+00 | 68 -0.04448 -5.91803e-01 | 69 -0.02166 -3.65322e-02
 70 -0.01235 -2.26489e+00 | 71 -0.01443  5.10695e-01 | 72  0.00897 -5.42590e+00
 73 -0.03937 -4.21228e-01 | 74  0.02899 -8.88656e+00 | 75  0.00221 -1.03050e+00
 76 -0.01708 -2.52939e+00 | 77  0.00989 -3.36445e-01 | 78  0.00037 -4.38045e+00
 79 -0.02239 -2.05920e-01 | 80 -0.00382 -4.38072e+00 | 81 -0.00979  2.17851e-02
 82 -0.02829 -2.97274e+00 | 83 -0.02646  1.27844e-01 | 84  0.03285 -1.40500e+01
 85  0.00693  8.23093e-01 | 86 -0.03158 -1.05739e+00 | 87 -0.03854  5.10714e-01
 88 -0.00517 -4.41149e+00 | 89 -0.03531  1.25031e+00 | 90 -0.03636 -2.25582e-02
 91 -0.05254  2.31067e+00 | 92 -0.02813  2.47581e-01 | 93 -0.04967  2.37715e+00
 94 -0.00606  9.05057e-01 | 95 -0.00031  1.08095e+00 | 96  0.00059  9.70027e-01
 97  0.06484 -2.51604e+00 | 98 -0.38493  3.32730e+00 | 99 -0.07122 -4.49427e+00
100 -0.19480  2.87273e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 68; function evaluation 100
Function value 5.9261e+02; maximum gradient component mag -1.1028e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.80737 -1.10276e+01 |  2  0.00065  5.14104e-01 |  3  0.00066  5.20384e-01
  4  0.00068  5.28823e-01 |  5  0.00070  5.40089e-01 |  6  0.00072  5.55080e-01
  7  0.00076  5.74780e-01 |  8  0.00080  6.00818e-01 |  9  0.00086  6.34475e-01
 10  0.00094  6.76525e-01 | 11  0.00104  7.26569e-01 | 12  0.00117  7.81443e-01
 13  0.00133  8.30136e-01 | 14  0.00151  8.61146e-01 | 15  0.00172  8.53465e-01
 16  0.00195  7.95723e-01 | 17  0.00236  7.05723e-01 | 18  0.00412  6.52524e-01
 19  0.00296  5.76639e-01 | 20  0.00352  5.76098e-01 | 21  0.00440  5.60899e-01
 22  0.00474  8.39700e-01 | 23  0.00435  7.35546e-01 | 24  0.00459  9.09719e-01
 25  0.00329  7.84101e-01 | 26  0.00276  8.66331e-01 | 27  0.00025  3.54115e-01
 28  0.00469  8.70316e-01 | 29  0.01712  6.33934e-01 | 30 -0.00559  9.93909e-01
 31  0.00659  3.68083e-01 | 32  0.01356  9.27648e-01 | 33  0.00336  9.38412e-01
 34 -0.00708 -5.10371e-01 | 35 -0.00662  4.78152e-01 | 36  0.01349  7.92690e-01
 37  0.00038  5.38157e-01 | 38 -0.00486 -1.11060e-01 | 39 -0.00405  1.26709e+00
 40 -0.00081  4.61230e-01 | 41  0.00022  1.01733e+00 | 42  0.00165  1.34440e+00
 43  0.00100  5.95272e-01 | 44 -0.00460  7.23131e-01 | 45  0.02106  3.21624e-01
 46  0.00377 -1.86029e-01 | 47  0.00702  8.03376e-01 | 48  0.01402 -2.97843e-02
 49  0.00739  2.35257e-01 | 50  0.02874  3.81598e-01 | 51  0.02776  5.30795e-01
 52  0.00678  1.88645e-01 | 53  0.01860  3.75945e-01 | 54  0.00824 -7.94019e-02
 55  0.03072 -1.88138e-01 | 56  0.01434  2.83896e-01 | 57  0.00539  1.17393e-01
 58  0.03285 -6.82938e-01 | 59  0.03249  1.94992e-01 | 60  0.02231 -2.10388e-01
 61  0.02700  6.25537e-02 | 62 -0.02397 -8.75844e-02 | 63 -0.01058 -3.17447e-01
 64  0.02609 -1.60301e+00 | 65  0.05162 -1.96251e+00 | 66  0.01015 -8.85629e-01
 67 -0.01075 -9.75451e-01 | 68 -0.04447 -2.63168e-01 | 69 -0.02166 -6.14883e-01
 70 -0.01236 -1.31200e+00 | 71 -0.01442  1.19886e-01 | 72  0.00899 -2.99057e+00
 73 -0.03934 -4.19352e-01 | 74  0.02899 -4.96529e+00 | 75  0.00220 -8.95871e-01
 76 -0.01710 -1.26689e+00 | 77  0.00988 -2.32550e-01 | 78  0.00037 -2.19378e+00
 79 -0.02237  7.31440e-02 | 80 -0.00380 -1.73260e+00 | 81 -0.00978  1.68967e-01
 82 -0.02826 -1.63182e+00 | 83 -0.02642  1.58039e-02 | 84  0.03290 -8.15791e+00
 85  0.00691  4.00008e-01 | 86 -0.03157 -3.02645e-01 | 87 -0.03851  9.48429e-03
 88 -0.00513 -2.48531e+00 | 89 -0.03525  6.24736e-01 | 90 -0.03632  1.89988e-01
 91 -0.05245  1.18805e+00 | 92 -0.02803  2.67329e-01 | 93 -0.04947  1.06990e+00
 94 -0.00618  6.71490e-01 | 95 -0.00038  4.54679e-01 | 96  0.00062  4.96437e-01
 97  0.06494 -1.05744e+00 | 98 -0.38490  1.33884e+00 | 99 -0.06520 -3.01299e+00
100 -0.19263  3.10845e+00 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9260854e+02; maximum gradient component mag -1.5441e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  5.14167e+02 |  2 -0.42263 -1.54412e+03 |  3 -0.41094 -4.65849e+02
  4  0.80737 -1.09970e+01 |  5  0.00000 -3.36762e-02 |  6  0.00000 -1.22299e-02
  7  0.00000 -1.66565e-02 |  8  0.00000 -2.26789e-02 |  9  0.00065  4.97651e-01
 10  0.00066  5.03846e-01 | 11  0.00068  5.12175e-01 | 12  0.00070  5.23301e-01
 13  0.00072  5.38118e-01 | 14  0.00076  5.57612e-01 | 15  0.00080  5.83380e-01
 16  0.00086  6.16774e-01 | 17  0.00094  6.58611e-01 | 18  0.00104  7.08605e-01
 19  0.00117  7.63775e-01 | 20  0.00133  8.13285e-01 | 21  0.00151  8.45836e-01
 22  0.00172  8.40216e-01 | 23  0.00195  7.84161e-01 | 24  0.00236  6.93835e-01
 25  0.00412  6.36621e-01 | 26  0.00296  5.61543e-01 | 27  0.00352  5.57854e-01
 28  0.00440  5.38371e-01 | 29  0.00474  8.14810e-01 | 30  0.00435  7.23996e-01
 31  0.00459  9.00770e-01 | 32  0.00329  7.63818e-01 | 33  0.00276  8.51792e-01
 34  0.00025  3.36145e-01 | 35  0.00469  8.48616e-01 | 36  0.01712  6.23856e-01
 37 -0.00559  9.68366e-01 | 38  0.00659  3.49536e-01 | 39  0.01356  9.04539e-01
 40  0.00336  9.07441e-01 | 41 -0.00708 -5.34857e-01 | 42 -0.00662  4.65255e-01
 43  0.01349  7.74328e-01 | 44  0.00038  4.98504e-01 | 45 -0.00486 -1.09207e-01
 46 -0.00405  1.27376e+00 | 47 -0.00081  4.49339e-01 | 48  0.00022  9.82792e-01
 49  0.00165  1.29701e+00 | 50  0.00100  5.72002e-01 | 51 -0.00460  7.13440e-01
 52  0.02106  2.98624e-01 | 53  0.00377 -1.88979e-01 | 54  0.00702  8.20089e-01
 55  0.01402 -7.32201e-02 | 56  0.00739  2.28025e-01 | 57  0.02874  3.64870e-01
 58  0.02776  5.13630e-01 | 59  0.00678  1.74256e-01 | 60  0.01860  3.43185e-01
 61  0.00824 -8.52828e-02 | 62  0.03072 -2.05193e-01 | 63  0.01434  2.80246e-01
 64  0.00539  9.85808e-02 | 65  0.03285 -6.95260e-01 | 66  0.03249  1.79991e-01
 67  0.02231 -2.24511e-01 | 68  0.02700  4.80042e-02 | 69 -0.02397 -1.02211e-01
 70 -0.01058 -3.31539e-01 | 71  0.02609 -1.61368e+00 | 72  0.05162 -1.97158e+00
 73  0.01015 -8.97905e-01 | 74 -0.01075 -9.87761e-01 | 75 -0.04447 -2.77533e-01
 76 -0.02166 -6.28709e-01 | 77 -0.01236 -1.32365e+00 | 78 -0.01442  1.05152e-01
 79  0.00899 -2.99726e+00 | 80 -0.03934 -4.32737e-01 | 81  0.02899 -4.96634e+00
 82  0.00220 -9.08132e-01 | 83 -0.01710 -1.27818e+00 | 84  0.00988 -2.45785e-01
 85  0.00037 -2.20210e+00 | 86 -0.02237  5.91551e-02 | 87 -0.00380 -1.74130e+00
 88 -0.00978  1.54851e-01 | 89 -0.02826 -1.64230e+00 | 90 -0.02642  1.61575e-03
 91  0.03290 -8.14951e+00 | 92  0.00691  3.84970e-01 | 93 -0.03157 -3.16425e-01
 94 -0.03851 -5.23250e-03 | 95 -0.00513 -2.49350e+00 | 96 -0.03525  6.08747e-01
 97 -0.03632  1.74475e-01 | 98 -0.05245  1.17031e+00 | 99 -0.02803  2.51297e-01
100 -0.04947  1.05212e+00 |101 -0.00618  6.55362e-01 |102 -0.00038  4.45819e-01
103  0.00062  4.80235e-01 |104  0.06494 -1.05385e+00 |105 -0.38490  1.33312e+00
106 -0.06520 -3.00644e+00 |107 -0.19263  3.10677e+00 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 25; phase 4
Function value 5.8078395e+02; maximum gradient component mag -4.0793e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44788 -3.06689e+02 |  2 -0.41744 -4.07925e+02 |  3 -0.39864 -7.17707e+01
  4  0.78740 -2.15307e+01 |  5  0.00002  6.38267e-03 |  6  0.00001  2.31420e-03
  7  0.00001  3.14288e-03 |  8  0.00001  4.26501e-03 |  9  0.00173  8.61421e+00
 10  0.00174  8.61113e+00 | 11  0.00174  8.60695e+00 | 12  0.00175  8.60129e+00
 13  0.00176  8.59365e+00 | 14  0.00177  8.58338e+00 | 15  0.00178  8.56970e+00
 16  0.00180  8.55141e+00 | 17  0.00182  8.52751e+00 | 18  0.00186  8.49693e+00
 19  0.00191  8.45905e+00 | 20  0.00198  8.41771e+00 | 21  0.00208  8.37222e+00
 22  0.00221  8.32786e+00 | 23  0.00240  8.28712e+00 | 24  0.00277  8.24522e+00
 25  0.00444  8.17918e+00 | 26  0.00322  8.14061e+00 | 27  0.00366  8.09539e+00
 28  0.00449  8.10459e+00 | 29  0.00464  8.11125e+00 | 30  0.00460  8.29230e+00
 31  0.00495  8.31796e+00 | 32  0.00384  8.26376e+00 | 33  0.00305  8.08079e+00
 34  0.00058  7.99970e+00 | 35  0.00342  7.76460e+00 | 36  0.01724  7.15558e+00
 37 -0.00705  7.52968e+00 | 38  0.00527  7.98219e+00 | 39  0.01354  8.95174e+00
 40  0.00524  7.76589e+00 | 41 -0.00588  8.81271e+00 | 42 -0.00624  9.46262e+00
 43  0.01538  9.42030e+00 | 44  0.00202  8.60555e+00 | 45 -0.00416  8.39990e+00
 46 -0.00463  8.05803e+00 | 47 -0.00108  8.14274e+00 | 48 -0.00021  8.15129e+00
 49  0.00046  7.99814e+00 | 50  0.00080  8.25064e+00 | 51 -0.00468  8.20842e+00
 52  0.02029  8.63643e+00 | 53  0.00329  7.95533e+00 | 54  0.00400  7.65973e+00
 55  0.01274  8.50771e+00 | 56  0.00644  7.59551e+00 | 57  0.02565  7.90943e+00
 58  0.02575  8.25668e+00 | 59  0.00576  8.00675e+00 | 60  0.01514  8.33661e+00
 61  0.00779  9.71221e+00 | 62  0.02916  1.02692e+01 | 63  0.01086  7.01446e+00
 64 -0.00037  6.75655e+00 | 65  0.02683  7.59776e+00 | 66  0.03128  1.25636e+01
 67  0.02190  1.76406e+01 | 68  0.02890  2.59768e+01 | 69 -0.02417  1.09602e+01
 70 -0.01406  9.77572e+00 | 71  0.03041  5.78899e+01 | 72  0.05298  3.64421e+01
 73  0.01598  2.95062e+01 | 74 -0.00712  1.07676e+01 | 75 -0.03706  5.27318e+01
 76 -0.02265  1.66826e+01 | 77 -0.01004 -4.38152e+00 | 78 -0.01770 -2.60173e+00
 79  0.01140 -1.60567e+01 | 80 -0.04276 -2.17934e+00 | 81  0.03025 -4.37723e+01
 82 -0.00079 -2.71819e+01 | 83 -0.01419  3.08265e+00 | 84  0.00623 -1.56388e+01
 85  0.00482 -1.15582e+01 | 86 -0.02487 -3.55941e+00 | 87 -0.00187 -2.11714e+01
 88 -0.01232 -2.37548e+01 | 89 -0.02320  1.77765e+01 | 90 -0.03072 -5.15938e+00
 91  0.03550 -3.37888e+01 | 92  0.00605 -3.83042e-01 | 93 -0.02778 -1.72516e+00
 94 -0.04273 -6.86219e+00 | 95 -0.00102  3.80521e+00 | 96 -0.03761 -1.02600e+01
 97 -0.03343 -1.37434e+01 | 98 -0.05702 -1.30821e+01 | 99 -0.02573 -8.40763e+00
100 -0.05725 -1.14029e+01 |101  0.00658  1.64008e+01 |102  0.00089  8.86669e+00
103  0.00172  8.62272e+00 |104  0.05853  3.15389e+00 |105 -0.38535  1.27285e+01
106  0.01566 -2.37896e+01 |107 -0.09075  4.85305e+00 |
107 variables; iteration 40; function evaluation 50; phase 4
Function value 5.7594419e+02; maximum gradient component mag -1.0694e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43798 -4.71687e+01 |  2 -0.40493 -1.06939e+03 |  3 -0.42427 -5.56672e+02
  4  0.78716 -4.63147e+02 |  5  0.00000 -1.94902e-02 |  6  0.00000 -7.07836e-03
  7  0.00000 -9.64859e-03 |  8  0.00000 -1.31489e-02 |  9  0.00179  2.67359e+01
 10  0.00180  2.67396e+01 | 11  0.00181  2.67445e+01 | 12  0.00183  2.67511e+01
 13  0.00185  2.67599e+01 | 14  0.00188  2.67715e+01 | 15  0.00190  2.67870e+01
 16  0.00194  2.68077e+01 | 17  0.00200  2.68344e+01 | 18  0.00207  2.68678e+01
 19  0.00217  2.69079e+01 | 20  0.00229  2.69426e+01 | 21  0.00243  2.69757e+01
 22  0.00260  2.69943e+01 | 23  0.00281  2.69941e+01 | 24  0.00319  2.69897e+01
 25  0.00492  2.70309e+01 | 26  0.00375  2.70749e+01 | 27  0.00431  2.71988e+01
 28  0.00522  2.72888e+01 | 29  0.00554  2.74207e+01 | 30  0.00508  2.68324e+01
 31  0.00497  2.60147e+01 | 32  0.00335  2.51741e+01 | 33  0.00271  2.51962e+01
 34  0.00033  2.52696e+01 | 35  0.00561  2.85365e+01 | 36  0.01639  2.38367e+01
 37 -0.00670  2.53949e+01 | 38  0.00852  2.97533e+01 | 39  0.01666  2.90864e+01
 40  0.00000  1.69510e+01 | 41 -0.00596  2.48774e+01 | 42 -0.00643  2.38013e+01
 43  0.01293  1.95075e+01 | 44 -0.00054  1.92525e+01 | 45 -0.00518  2.14158e+01
 46 -0.00558  2.05133e+01 | 47 -0.00114  2.17340e+01 | 48 -0.00091  1.96655e+01
 49  0.00033  1.96257e+01 | 50 -0.00001  1.82250e+01 | 51 -0.00461  1.95585e+01
 52  0.01915  1.30358e+01 | 53  0.00179  1.40653e+01 | 54  0.00674  1.80731e+01
 55  0.01163  1.07272e+01 | 56  0.00740  1.34845e+01 | 57  0.02798  8.23416e+00
 58  0.02474  9.55421e-01 | 59  0.00105  1.08546e+00 | 60  0.01736  3.43381e+00
 61  0.00704  8.14654e-01 | 62  0.02572 -1.79050e+01 | 63  0.01335 -4.61032e+00
 64  0.00000 -5.99055e+00 | 65  0.02646 -3.26906e+01 | 66  0.02003 -5.54018e+01
 67  0.02220 -2.39693e+01 | 68  0.02181 -5.39009e+01 | 69 -0.03382 -3.01249e+01
 70 -0.00897  1.03603e+00 | 71  0.02306 -6.58685e+01 | 72  0.05184 -1.14735e+02
 73  0.01121 -7.73766e+01 | 74 -0.00879 -3.82430e+01 | 75 -0.04065 -7.18465e+00
 76 -0.02029 -5.25527e+00 | 77 -0.01153 -6.04453e+01 | 78 -0.01414 -1.11133e+01
 79  0.01082 -6.82509e+01 | 80 -0.04036 -1.73193e+01 | 81  0.02954 -1.05249e+02
 82  0.00232 -2.63459e+01 | 83 -0.01700 -4.48030e+01 | 84  0.00826 -5.95619e+01
 85  0.00302 -5.24894e+01 | 86 -0.02287 -1.92900e+01 | 87 -0.00474 -8.26638e+01
 88 -0.00923 -1.67770e+01 | 89 -0.02552 -1.00448e+01 | 90 -0.02723 -3.00904e+00
 91  0.03219 -1.18382e+02 | 92  0.00693 -2.10402e+01 | 93 -0.02843 -4.29437e+00
 94 -0.03782  2.20614e+01 | 95 -0.00126 -5.77983e+00 | 96 -0.03207  3.09918e+01
 97 -0.03111  3.13981e+00 | 98 -0.04766  4.61733e+01 | 99 -0.02152 -3.60901e-01
100 -0.04191  6.37019e+01 |101 -0.00526  1.42379e+01 |102  0.00134  2.74745e+01
103  0.00177  2.67257e+01 |104  0.05974 -5.90892e+01 |105 -0.38560  9.47083e+01
106  0.15698 -2.18614e+01 |107 -0.08379 -1.34314e+00 |
107 variables; iteration 60; function evaluation 81; phase 4
Function value 5.7147553e+02; maximum gradient component mag 1.3841e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43787 -4.86168e+01 |  2 -0.40225  1.38408e+02 |  3 -0.42885  4.76588e+01
  4  0.78284  2.87267e+01 |  5  0.00003  2.68578e-02 |  6  0.00001  9.74382e-03
  7  0.00002  1.32818e-02 |  8  0.00002  1.81005e-02 |  9 -0.00029 -3.06210e+00
 10 -0.00029 -3.05994e+00 | 11 -0.00028 -3.05704e+00 | 12 -0.00026 -3.05317e+00
 13 -0.00025 -3.04805e+00 | 14 -0.00023 -3.04131e+00 | 15 -0.00021 -3.03184e+00
 16 -0.00017 -3.02052e+00 | 17 -0.00013 -3.00625e+00 | 18 -0.00007 -2.98843e+00
 19  0.00001 -2.96616e+00 | 20  0.00012 -2.93110e+00 | 21  0.00026 -2.88501e+00
 22  0.00045 -2.81850e+00 | 23  0.00070 -2.72915e+00 | 24  0.00113 -2.63442e+00
 25  0.00285 -2.55416e+00 | 26  0.00165 -2.51856e+00 | 27  0.00209 -2.52460e+00
 28  0.00299 -2.38672e+00 | 29  0.00339 -2.09310e+00 | 30  0.00342 -1.94586e+00
 31  0.00352 -2.40559e+00 | 32  0.00317 -1.29225e+00 | 33  0.00315 -1.35425e-01
 34  0.00040 -4.63699e-01 | 35  0.00379 -3.04484e-02 | 36  0.01609 -1.81400e+00
 37 -0.00694 -7.49868e-01 | 38 -0.00006 -8.59497e+00 | 39  0.00983 -5.56220e+00
 40  0.00538  3.02616e-01 | 41 -0.00781 -2.36776e+00 | 42 -0.00876 -4.69017e+00
 43  0.01312 -3.57044e+00 | 44 -0.00039 -3.78450e+00 | 45 -0.00646 -3.65137e+00
 46 -0.00646 -3.40974e+00 | 47 -0.00216 -1.77833e+00 | 48 -0.00211 -3.54107e+00
 49 -0.00112 -3.07061e+00 | 50 -0.00092 -2.71525e+00 | 51 -0.00409  1.78415e+00
 52  0.01954 -1.12057e-01 | 53  0.00219 -1.60017e+00 | 54  0.00569  2.41055e+00
 55  0.01034 -2.81308e+00 | 56  0.00501 -1.28508e+00 | 57  0.02377 -2.74542e+00
 58  0.02619  1.21025e+00 | 59  0.00370 -2.32124e+00 | 60  0.01369 -1.39217e+00
 61  0.00677  3.74972e-01 | 62  0.02980  5.08641e+00 | 63  0.01128  1.48585e+00
 64  0.00149  4.13409e+00 | 65  0.02996  8.55141e+00 | 66  0.02979  4.56125e+00
 67  0.01910  2.26491e+00 | 68  0.02525  4.74416e+00 | 69 -0.02544  2.61993e+00
 70 -0.01559 -3.68901e+00 | 71  0.02341  5.57401e+00 | 72  0.05042  1.16906e+01
 73  0.01220  8.44252e+00 | 74 -0.00936  3.04174e-01 | 75 -0.03955 -1.38326e+00
 76 -0.01857  1.56748e+01 | 77 -0.00822  1.49406e+01 | 78 -0.01239  1.97326e+01
 79  0.01194  6.25087e+00 | 80 -0.03829  4.75151e-01 | 81  0.02991 -2.27405e-01
 82  0.00245  5.33991e+00 | 83 -0.01537  2.84596e+00 | 84  0.00968 -6.56699e-01
 85  0.00457  2.26238e+01 | 86 -0.02278 -1.89489e+01 | 87 -0.00267 -1.30272e+01
 88 -0.00804  4.53347e+00 | 89 -0.02613 -1.84968e+01 | 90 -0.02666 -1.85353e+01
 91  0.03359 -3.60519e+00 | 92  0.00791  5.92047e+00 | 93 -0.02669  4.46489e+00
 94 -0.03611  1.21327e+00 | 95  0.00010 -6.22478e+00 | 96 -0.02919  1.47801e+01
 97 -0.02639  4.52846e+00 | 98 -0.04474 -1.51220e+01 | 99 -0.01334 -5.27075e+00
100 -0.03520  6.72317e+00 |101  0.00339  1.25130e+00 |102 -0.00095 -2.80520e+00
103 -0.00031 -3.06818e+00 |104  0.06260  3.24003e+00 |105 -0.38507 -1.39659e+00
106  0.41080 -2.76969e+00 |107  0.00549 -1.32767e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 70; function evaluation 100
Function value 5.7049e+02; maximum gradient component mag 1.4618e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43527  1.22575e+01 |  2 -0.40219  1.46183e+02 |  3 -0.43171  5.18091e+01
  4  0.78910  4.16012e+01 |  5  0.00002  2.78114e-03 |  6  0.00001  9.62605e-04
  7  0.00001  1.31539e-03 |  8  0.00001  1.80299e-03 |  9  0.00054 -1.79772e+00
 10  0.00055 -1.79716e+00 | 11  0.00056 -1.79641e+00 | 12  0.00057 -1.79541e+00
 13  0.00058 -1.79405e+00 | 14  0.00060 -1.79223e+00 | 15  0.00062 -1.78904e+00
 16  0.00065 -1.78546e+00 | 17  0.00069 -1.78068e+00 | 18  0.00074 -1.77437e+00
 19  0.00081 -1.76606e+00 | 20  0.00090 -1.75603e+00 | 21  0.00103 -1.74103e+00
 22  0.00119 -1.71711e+00 | 23  0.00141 -1.67702e+00 | 24  0.00182 -1.61634e+00
 25  0.00354 -1.54252e+00 | 26  0.00238 -1.45767e+00 | 27  0.00292 -1.32761e+00
 28  0.00380 -1.23954e+00 | 29  0.00347 -2.01438e+00 | 30  0.00346 -1.89918e+00
 31  0.00477 -5.36064e-01 | 32  0.00280 -1.76859e+00 | 33  0.00223 -1.48361e+00
 34 -0.00041 -1.71686e+00 | 35  0.00293 -1.58924e+00 | 36  0.01610 -1.46078e+00
 37 -0.00775 -2.26735e+00 | 38  0.00421 -2.33746e+00 | 39  0.01353 -3.81836e-01
 40  0.00161 -4.72658e+00 | 41 -0.00728 -1.58468e+00 | 42 -0.00690 -1.67432e+00
 43  0.01351 -2.55225e+00 | 44  0.00052 -1.82198e+00 | 45 -0.00586 -2.45184e+00
 46 -0.00583 -2.36629e+00 | 47 -0.00296 -3.58588e+00 | 48 -0.00121 -1.98623e+00
 49 -0.00122 -3.05913e+00 | 50 -0.00142 -3.49930e+00 | 51 -0.00701 -3.70339e+00
 52  0.01820 -3.30887e+00 | 53  0.00062 -4.43580e+00 | 54  0.00507  9.03750e-01
 55  0.01057 -2.88377e+00 | 56  0.00466 -1.86084e+00 | 57  0.02484 -1.15366e+00
 58  0.02508 -6.25626e-01 | 59  0.00439 -1.30836e+00 | 60  0.01168 -5.11981e+00
 61  0.00722  1.04857e+00 | 62  0.02733 -6.21890e-01 | 63  0.01104  7.68908e-01
