
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.0821397e+06; maximum gradient component mag -5.7418e+07
 43 -0.00392  2.26026e+01 | 44 -0.00403  2.08081e+01 | 45 -0.00641  1.82389e+01
 46  0.00742  2.21226e+01 | 47  0.00912  1.67313e+01 | 48 -0.00212  1.23923e+01
 49 -0.01240  5.78367e+00 | 50 -0.01754  2.86514e+00 | 51 -0.00989  3.32903e+00
 52 -0.00800  2.11588e+00 | 53 -0.01469 -1.91294e+00 | 54 -0.00310 -1.33587e+00
 55  0.00128 -3.22765e+00 | 56  0.00695 -2.88369e+00 | 57 -0.00226 -6.65248e+00
 58 -0.00629 -1.16924e+01 | 59 -0.01127 -1.43731e+01 | 60  0.01264 -1.25188e+01
 61 -0.00121 -1.46356e+01 | 62 -0.02478 -1.92560e+01 | 63  0.01229 -1.21017e+01
 64  0.00827 -1.93970e+01 | 65  0.00611 -1.57301e+01 | 66  0.01215 -1.52093e+01
 67  0.04703 -7.77328e+00 | 68  0.00479 -1.86879e+01 | 69 -0.01676 -2.32066e+01
 70  0.00779 -2.07459e+01 | 71  0.01477 -2.74632e+01 | 72  0.02052 -2.09347e+01
 73 -0.01283 -2.43886e+01 | 74 -0.00595 -2.34432e+01 | 75  0.00632 -3.02631e+01
 76 -0.00576 -2.79635e+01 | 77  0.01748 -3.31790e+01 | 78 -0.00770 -2.72513e+01
 79  0.02311 -3.94660e+01 | 80  0.01061 -3.71034e+01 | 81  0.03757 -1.19772e+01
 82 -0.04130 -3.77083e+01 | 83 -0.04071 -2.33740e+01 | 84 -0.06183 -4.00653e+01
 85  0.00659 -3.54188e+01 | 86 -0.00194 -4.17900e+01 | 87 -0.01265 -3.83190e+01
 88 -0.01218 -3.50916e+01 | 89 -0.00288 -3.76808e+01 | 90  0.00878 -3.64736e+01
 91 -0.01903 -4.01104e+01 | 92  0.00590 -3.85466e+01 | 93 -0.04249 -3.95102e+01
 94  0.00071 -3.93882e+01 | 95 -0.00013 -4.00414e+01 | 96  0.00112 -3.82013e+01
 97 -0.03192  8.27469e+01 | 98 -0.40946 -1.14910e+02 | 99 -0.31987  3.85101e-01
100 -0.25595 -1.74261e+00 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 5.7650638e+02; maximum gradient component mag 1.1767e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63902  1.17670e+03 |  2 -0.00003 -3.22354e+01 |  3  0.00029 -3.05125e+01
  4 -0.00003 -2.95722e+01 |  5  0.00057 -2.68181e+01 |  6  0.00053 -2.47920e+01
  7  0.00094 -2.15688e+01 |  8  0.00137 -1.78320e+01 |  9  0.00140 -1.43141e+01
 10  0.00362 -9.17227e+00 | 11  0.00191 -4.74712e+00 | 12  0.00242  1.40931e+00
 13  0.00697  8.11017e+00 | 14  0.00373  1.39566e+01 | 15  0.00291  1.85095e+01
 16  0.00434  2.55703e+01 | 17  0.00564  3.17250e+01 | 18  0.00346  3.35261e+01
 19  0.01683  4.48594e+01 | 20  0.00778  3.74917e+01 | 21  0.00612  3.89381e+01
 22  0.00583  4.48324e+01 | 23  0.00534  4.17936e+01 | 24  0.00471  4.40787e+01
 25  0.00356  4.41963e+01 | 26  0.00420  4.75742e+01 | 27  0.00749  5.16615e+01
 28  0.01025  5.52897e+01 | 29  0.00937  5.40422e+01 | 30  0.00729  5.37571e+01
 31  0.00985  5.32169e+01 | 32  0.00159  4.50812e+01 | 33 -0.00206  4.13663e+01
 34 -0.00445  3.95841e+01 | 35 -0.00632  3.72502e+01 | 36 -0.00304  3.69857e+01
 37 -0.00395  3.36167e+01 | 38 -0.00703  2.94052e+01 | 39 -0.00727  2.69649e+01
 40  0.00255  3.19974e+01 | 41  0.01755  4.13810e+01 | 42  0.00047  2.43927e+01
 43 -0.00472  1.97983e+01 | 44 -0.00481  1.78701e+01 | 45 -0.00760  1.42279e+01
 46  0.00821  2.34071e+01 | 47  0.01065  1.98481e+01 | 48 -0.00181  1.30634e+01
 49 -0.01278  4.78415e+00 | 50 -0.01813  1.31454e+00 | 51 -0.01002  3.13147e+00
 52 -0.00834  1.67736e+00 | 53 -0.01536 -2.85729e+00 | 54 -0.00342 -1.57874e+00
 55  0.00127 -2.69019e+00 | 56  0.00648 -3.87184e+00 | 57 -0.00264 -6.96892e+00
 58 -0.00638 -1.13012e+01 | 59 -0.01178 -1.46175e+01 | 60  0.01379 -6.43406e+00
 61 -0.00108 -1.33823e+01 | 62 -0.02544 -2.04200e+01 | 63  0.01226 -1.14787e+01
 64  0.00917 -1.39602e+01 | 65  0.00574 -1.75769e+01 | 66  0.01196 -1.63609e+01
 67  0.04746  1.04228e+00 | 68  0.00459 -2.09903e+01 | 69 -0.01706 -2.88307e+01
 70  0.00773 -2.18438e+01 | 71  0.01516 -1.82795e+01 | 72  0.02060 -1.89272e+01
 73 -0.01308 -2.98725e+01 | 74 -0.00636 -2.96616e+01 | 75  0.00661 -2.47288e+01
 76 -0.00584 -2.90351e+01 | 77  0.01793 -2.32005e+01 | 78 -0.00804 -3.11080e+01
 79  0.02372 -2.23111e+01 | 80  0.01113 -2.58210e+01 | 81  0.03698 -3.44644e+01
 82 -0.04099 -3.41439e+01 | 83 -0.04194 -4.02197e+01 | 84 -0.06137 -3.51570e+01
 85  0.00661 -3.41942e+01 | 86 -0.00147 -3.29085e+01 | 87 -0.01249 -3.52825e+01
 88 -0.01239 -3.65320e+01 | 89 -0.00284 -3.65521e+01 | 90  0.00857 -3.78819e+01
 91 -0.01900 -3.79877e+01 | 92  0.00567 -3.86638e+01 | 93 -0.04265 -3.87482e+01
 94  0.00061 -3.76483e+01 | 95 -0.00018 -3.80912e+01 | 96  0.00004 -3.78040e+01
 97 -0.03187  8.28153e+01 | 98 -0.40984 -1.17997e+02 | 99 -0.31834  1.69693e+00
100 -0.25529 -1.91757e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 5.7648e+02; maximum gradient component mag 8.1720e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63892  8.17201e+02 |  2  0.00073 -2.09737e+01 |  3  0.00003 -2.12794e+01
  4 -0.00010 -2.04882e+01 |  5  0.00071 -1.79461e+01 |  6  0.00025 -1.72776e+01
  7  0.00067 -1.48588e+01 |  8  0.00085 -1.25262e+01 |  9  0.00231 -7.57837e+00
 10  0.00396 -4.93805e+00 | 11  0.00155 -3.01574e+00 | 12  0.00174  8.30436e-01
 13  0.00700  6.19626e+00 | 14  0.00339  1.01441e+01 | 15  0.00245  1.27813e+01
 16  0.00393  1.77943e+01 | 17  0.00539  2.24180e+01 | 18  0.00293  2.33719e+01
 19  0.01767  3.25546e+01 | 20  0.00741  2.61539e+01 | 21  0.00589  2.70657e+01
 22  0.00561  3.13217e+01 | 23  0.00525  2.93921e+01 | 24  0.00457  3.08744e+01
 25  0.00348  3.08501e+01 | 26  0.00398  3.29962e+01 | 27  0.00770  3.62001e+01
 28  0.01077  3.89008e+01 | 29  0.01003  3.81608e+01 | 30  0.00736  3.70783e+01
 31  0.01090  3.77005e+01 | 32  0.00196  3.14614e+01 | 33 -0.00207  2.82318e+01
 34 -0.00464  2.68963e+01 | 35 -0.00681  2.46141e+01 | 36 -0.00274  2.56951e+01
 37 -0.00354  2.34528e+01 | 38 -0.00714  1.95873e+01 | 39 -0.00758  1.74013e+01
 40  0.00279  2.11562e+01 | 41  0.01830  2.66539e+01 | 42  0.00057  1.53612e+01
 43 -0.00508  1.17586e+01 | 44 -0.00542  9.66574e+00 | 45 -0.00718  9.93785e+00
 46  0.00867  1.50432e+01 | 47  0.01174  1.25065e+01 | 48 -0.00197  7.31620e+00
 49 -0.01310  1.50012e+00 | 50 -0.01915 -2.48245e+00 | 51 -0.01039  2.54857e-01
 52 -0.00889 -1.24230e+00 | 53 -0.01586 -3.48942e+00 | 54 -0.00326 -2.04043e+00
 55  0.00133 -3.49943e+00 | 56  0.00680 -4.15744e+00 | 57 -0.00289 -6.15599e+00
 58 -0.00666 -9.30830e+00 | 59 -0.01153 -9.96841e+00 | 60  0.01385 -5.49054e+00
 61 -0.00122 -1.05138e+01 | 62 -0.02610 -1.59768e+01 | 63  0.01195 -1.05777e+01
 64  0.00863 -1.30443e+01 | 65  0.00579 -1.24091e+01 | 66  0.01204 -1.11720e+01
 67  0.04727 -3.56201e+00 | 68  0.00475 -1.24855e+01 | 69 -0.01683 -1.62755e+01
 70  0.00785 -1.28922e+01 | 71  0.01524 -9.40371e+00 | 72  0.02078 -8.42715e+00
 73 -0.01294 -1.80251e+01 | 74 -0.00619 -1.75845e+01 | 75  0.00682 -1.04766e+01
 76 -0.00578 -1.78342e+01 | 77  0.01803 -1.08714e+01 | 78 -0.00787 -1.79503e+01
 79  0.02381 -9.50324e+00 | 80  0.01132 -1.14278e+01 | 81  0.03719 -1.69812e+01
 82 -0.04093 -2.17646e+01 | 83 -0.04163 -2.45698e+01 | 84 -0.06151 -2.45956e+01
 85  0.00657 -2.47052e+01 | 86 -0.00145 -2.12543e+01 | 87 -0.01232 -2.06190e+01
 88 -0.01216 -2.18275e+01 | 89 -0.00270 -2.28965e+01 | 90  0.00861 -2.63082e+01
 91 -0.01891 -2.60418e+01 | 92  0.00577 -2.66625e+01 | 93 -0.04240 -2.55845e+01
 94  0.00056 -2.59749e+01 | 95 -0.00029 -2.64159e+01 | 96  0.00021 -2.57116e+01
 97 -0.03053  5.82960e+01 | 98 -0.40915 -8.03213e+01 | 99 -0.31864  4.30929e-01
100 -0.25538 -6.67255e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.7647582e+02; maximum gradient component mag 9.0178e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  4.28499e+01 |  2 -0.42263  9.01783e+02 |  3 -0.41094  4.05236e+02
  4  0.63892  8.17201e+02 |  5  0.00000  7.80455e+00 |  6  0.00000  1.77066e+00
  7  0.00000  2.15783e+00 |  8  0.00000  2.62751e+00 |  9  0.00000  3.19646e+00
 10  0.00073 -2.12886e+01 | 11  0.00002 -2.15942e+01 | 12 -0.00011 -2.08030e+01
 13  0.00071 -1.82609e+01 | 14  0.00024 -1.75924e+01 | 15  0.00066 -1.51737e+01
 16  0.00084 -1.28411e+01 | 17  0.00230 -7.89320e+00 | 18  0.00396 -5.25288e+00
 19  0.00155 -3.33057e+00 | 20  0.00174  5.15604e-01 | 21  0.00699  5.88145e+00
 22  0.00339  9.82931e+00 | 23  0.00245  1.24665e+01 | 24  0.00392  1.74795e+01
 25  0.00538  2.21032e+01 | 26  0.00292  2.30571e+01 | 27  0.01766  3.22399e+01
 28  0.00741  2.58391e+01 | 29  0.00588  2.67509e+01 | 30  0.00561  3.10069e+01
 31  0.00524  2.90773e+01 | 32  0.00456  3.05596e+01 | 33  0.00348  3.05352e+01
 34  0.00397  3.26814e+01 | 35  0.00769  3.58853e+01 | 36  0.01076  3.85860e+01
 37  0.01002  3.78460e+01 | 38  0.00735  3.67635e+01 | 39  0.01090  3.73857e+01
 40  0.00195  3.11466e+01 | 41 -0.00208  2.79169e+01 | 42 -0.00464  2.65814e+01
 43 -0.00681  2.42993e+01 | 44 -0.00275  2.53803e+01 | 45 -0.00355  2.31379e+01
 46 -0.00715  1.92725e+01 | 47 -0.00759  1.70865e+01 | 48  0.00278  2.08413e+01
 49  0.01829  2.63392e+01 | 50  0.00056  1.50464e+01 | 51 -0.00509  1.14438e+01
 52 -0.00543  9.35091e+00 | 53 -0.00719  9.62304e+00 | 54  0.00866  1.47284e+01
 55  0.01174  1.21917e+01 | 56 -0.00198  7.00137e+00 | 57 -0.01311  1.18536e+00
 58 -0.01915 -2.79714e+00 | 59 -0.01039 -5.99337e-02 | 60 -0.00890 -1.55710e+00
 61 -0.01587 -3.80415e+00 | 62 -0.00326 -2.35525e+00 | 63  0.00132 -3.81426e+00
 64  0.00680 -4.47225e+00 | 65 -0.00290 -6.47082e+00 | 66 -0.00666 -9.62312e+00
 67 -0.01154 -1.02832e+01 | 68  0.01384 -5.80530e+00 | 69 -0.00122 -1.08286e+01
 70 -0.02611 -1.62913e+01 | 71  0.01194 -1.08924e+01 | 72  0.00862 -1.33591e+01
 73  0.00579 -1.27240e+01 | 74  0.01203 -1.14867e+01 | 75  0.04726 -3.87598e+00
 76  0.00474 -1.28003e+01 | 77 -0.01683 -1.65902e+01 | 78  0.00784 -1.32070e+01
 79  0.01523 -9.71845e+00 | 80  0.02077 -8.74182e+00 | 81 -0.01294 -1.83398e+01
 82 -0.00620 -1.78994e+01 | 83  0.00682 -1.07914e+01 | 84 -0.00579 -1.81490e+01
 85  0.01802 -1.11861e+01 | 86 -0.00788 -1.82651e+01 | 87  0.02380 -9.81785e+00
 88  0.01131 -1.17426e+01 | 89  0.03718 -1.72955e+01 | 90 -0.04093 -2.20788e+01
 91 -0.04164 -2.48839e+01 | 92 -0.06152 -2.49090e+01 | 93  0.00656 -2.50200e+01
 94 -0.00146 -2.15691e+01 | 95 -0.01233 -2.09338e+01 | 96 -0.01217 -2.21422e+01
 97 -0.00270 -2.32114e+01 | 98  0.00861 -2.66230e+01 | 99 -0.01892 -2.63565e+01
100  0.00576 -2.69773e+01 |101 -0.04241 -2.58986e+01 |102  0.00056 -2.62897e+01
103 -0.00030 -2.67307e+01 |104  0.00020 -2.60264e+01 |105 -0.03053  5.82960e+01
106 -0.40915 -8.03213e+01 |107 -0.31864  4.30929e-01 |108 -0.25538 -6.67255e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 5.7625645e+02; maximum gradient component mag 3.0422e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41985  3.04221e+01 |  2 -0.42078 -1.89860e+01 |  3 -0.41525  1.69479e+01
  4  0.63863  8.70540e+00 |  5  0.00094  1.27977e+00 |  6  0.00016  2.60087e-01
  7  0.00020  3.16092e-01 |  8  0.00024  3.83505e-01 |  9  0.00029  4.64417e-01
 10  0.00038  2.11567e-01 | 11  0.00077  8.12401e-01 | 12  0.00090  1.03953e+00
 13  0.00062  6.22432e-01 | 14  0.00094  1.13923e+00 | 15  0.00086  1.04063e+00
 16  0.00090  1.13837e+00 | 17  0.00028  2.43913e-01 | 18  0.00270  8.79503e-01
 19  0.00091  1.38486e+00 | 20  0.00094  1.51213e+00 | 21  0.00730  2.55888e+00
 22  0.00207  1.66057e+00 | 23  0.00215  2.43758e+00 | 24  0.00335  2.46484e+00
 25  0.00438  2.37628e+00 | 26  0.00107  1.75322e+00 | 27  0.02036  5.13662e+00
 28  0.00604  2.43555e+00 | 29  0.00559  2.81246e+00 | 30  0.00432  2.14428e+00
 31  0.00394  1.95573e+00 | 32  0.00290  1.62882e+00 | 33  0.00231  1.81628e+00
 34  0.00198  1.11297e+00 | 35  0.00693  1.88127e+00 | 36  0.01121  2.70655e+00
 37  0.01069  2.63234e+00 | 38  0.00646  1.31388e+00 | 39  0.01378  3.76154e+00
 40  0.00156  1.08846e+00 | 41 -0.00295  3.48294e-01 | 42 -0.00660 -1.09931e+00
 43 -0.00890 -1.46823e+00 | 44 -0.00381 -7.04298e-01 | 45 -0.00445 -1.01226e+00
 46 -0.00853 -1.79425e+00 | 47 -0.00904 -2.13166e+00 | 48  0.00258 -1.40447e+00
 49  0.02469  3.02726e+00 | 50  0.00177 -8.47533e-01 | 51 -0.00543 -2.42234e+00
 52 -0.00515 -2.34775e+00 | 53 -0.00917 -4.49904e+00 | 54  0.00953 -2.32522e+00
 55  0.01745  1.01809e-01 | 56 -0.00170 -2.52091e+00 | 57 -0.01305 -2.90765e+00
 58 -0.01864 -2.48567e+00 | 59 -0.00994 -2.64777e+00 | 60 -0.00782 -2.32801e+00
 61 -0.01660 -3.45440e+00 | 62 -0.00293 -3.24158e+00 | 63  0.00239 -2.45545e+00
 64  0.00894 -1.83735e+00 | 65 -0.00310 -3.18778e+00 | 66 -0.00596 -2.20278e+00
 67 -0.01186 -3.03646e+00 | 68  0.01403 -3.52793e+00 | 69 -0.00106 -2.78050e+00
 70 -0.02597 -1.64472e+00 | 71  0.01241 -3.04968e+00 | 72  0.00941 -1.50273e+00
 73  0.00591 -2.82427e+00 | 74  0.01200 -3.45455e+00 | 75  0.04739 -6.34077e+00
 76  0.00444 -4.73303e+00 | 77 -0.01681 -1.43939e+00 | 78  0.00776 -2.52674e+00
 79  0.01537  3.11866e+00 | 80  0.02080  3.02911e+00 | 81 -0.01275  1.73292e+00
 82 -0.00612  2.84306e-01 | 83  0.00677  2.27354e+00 | 84 -0.00570  9.17270e-01
 85  0.01805  3.38458e+00 | 86 -0.00780  1.66286e+00 | 87  0.02397  7.77891e+00
 88  0.01121  4.50380e+00 | 89  0.03741  3.46381e+00 | 90 -0.04103  5.11335e-01
 91 -0.04144  5.56768e-01 | 92 -0.06127  8.71435e-01 | 93  0.00684  9.01326e-01
 94 -0.00144  1.27392e+00 | 95 -0.01228  2.03806e+00 | 96 -0.01222  1.03171e+00
 97 -0.00262  1.52423e+00 | 98  0.00868  7.55886e-02 | 99 -0.01880  3.85587e-01
100  0.00570 -5.38841e-01 |101 -0.04236  4.36092e-01 |102  0.00068  2.37343e-01
103  0.00042  3.10072e-01 |104  0.00026  6.71296e-03 |105 -0.03061 -2.01009e+00
106 -0.40952  4.29363e+00 |107 -0.32164  2.82159e+00 |108 -0.26038 -3.17018e+00
108 variables; iteration 40; function evaluation 46; phase 4
Function value 5.7620993e+02; maximum gradient component mag -1.0354e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42103 -6.73056e+01 |  2 -0.42038 -1.03544e+03 |  3 -0.41513 -4.28829e+02
  4  0.63827 -8.31184e+02 |  5  0.00051 -8.23707e+00 |  6  0.00008 -1.81560e+00
  7  0.00009 -2.21211e+00 |  8  0.00011 -2.69279e+00 |  9  0.00014 -3.27457e+00
 10  0.00042  2.25913e+01 | 11  0.00043  2.17014e+01 | 12  0.00046  2.06805e+01
 13  0.00053  1.94784e+01 | 14  0.00058  1.80176e+01 | 15  0.00063  1.62837e+01
 16  0.00069  1.42381e+01 | 17  0.00065  1.17203e+01 | 18  0.00279  8.40238e+00
 19  0.00080  5.90854e+00 | 20  0.00083  2.38815e+00 | 21  0.00691 -3.90209e+00
 22  0.00200 -6.08512e+00 | 23  0.00187 -9.70637e+00 | 24  0.00311 -1.42983e+01
 25  0.00419 -1.83574e+01 | 26  0.00097 -1.85292e+01 | 27  0.02001 -3.25707e+01
 28  0.00593 -2.19054e+01 | 29  0.00534 -2.40504e+01 | 30  0.00408 -2.73575e+01
 31  0.00377 -2.55532e+01 | 32  0.00274 -2.67649e+01 | 33  0.00214 -2.74198e+01
 34  0.00177 -2.88793e+01 | 35  0.00661 -3.35449e+01 | 36  0.01102 -3.76614e+01
 37  0.01026 -3.75148e+01 | 38  0.00588 -3.49046e+01 | 39  0.01412 -3.96873e+01
 40  0.00121 -3.02050e+01 | 41 -0.00310 -2.67477e+01 | 42 -0.00591 -2.39117e+01
 43 -0.00829 -2.18952e+01 | 44 -0.00346 -2.45020e+01 | 45 -0.00410 -2.27531e+01
 46 -0.00808 -1.86568e+01 | 47 -0.00878 -1.70471e+01 | 48  0.00182 -2.40894e+01
 49  0.02356 -3.71006e+01 | 50  0.00105 -1.91450e+01 | 51 -0.00490 -1.30776e+01
 52 -0.00480 -1.19660e+01 | 53 -0.00818 -9.72127e+00 | 54  0.00999 -1.91560e+01
 55  0.01627 -2.22663e+01 | 56 -0.00148 -1.05790e+01 | 57 -0.01275 -3.97307e+00
 58 -0.01823 -5.03258e-02 | 59 -0.00966 -3.34020e+00 | 60 -0.00776 -2.70762e+00
 61 -0.01626  1.74188e+00 | 62 -0.00205 -3.02268e-01 | 63  0.00277 -5.60353e-01
 64  0.00838 -2.52465e+00 | 65 -0.00288  3.53697e+00 | 66 -0.00591  6.32410e+00
 67 -0.01122  9.41260e+00 | 68  0.01405  3.66822e-01 | 69 -0.00119  6.52938e+00
 70 -0.02450  1.85379e+01 | 71  0.01281  7.34565e+00 | 72  0.00985  1.02492e+01
 73  0.00611  9.96791e+00 | 74  0.01261  1.17730e+01 | 75  0.04760 -4.08979e+00
 76  0.00475  1.09754e+01 | 77 -0.01660  1.94502e+01 | 78  0.00802  1.49580e+01
 79  0.01515  1.09019e+01 | 80  0.02068  1.09653e+01 | 81 -0.01274  2.10788e+01
 82 -0.00620  1.68003e+01 | 83  0.00650  1.39634e+01 | 84 -0.00570  1.89137e+01
 85  0.01778  1.37922e+01 | 86 -0.00787  1.97157e+01 | 87  0.02348  1.18705e+01
 88  0.01117  1.98731e+01 | 89  0.03743  1.95227e+01 | 90 -0.04052  2.74081e+01
 91 -0.04160  2.15926e+01 | 92 -0.06133  2.45389e+01 | 93  0.00671  2.15516e+01
 94 -0.00137  2.46568e+01 | 95 -0.01249  2.33449e+01 | 96 -0.01235  2.32356e+01
 97 -0.00289  2.31285e+01 | 98  0.00855  2.33488e+01 | 99 -0.01921  2.26236e+01
100  0.00555  2.42596e+01 |101 -0.04228  2.97773e+01 |102  0.00078  2.69563e+01
103  0.00017  2.65357e+01 |104  0.00022  2.65497e+01 |105 -0.02948 -5.76251e+01
106 -0.40905  8.57097e+01 |107 -0.32154 -1.20819e+00 |108 -0.25863  2.12049e+00
108 variables; iteration 60; function evaluation 71; phase 4
Function value 5.7619228e+02; maximum gradient component mag -1.0197e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42104 -6.87811e+01 |  2 -0.42015 -1.01966e+03 |  3 -0.41544 -4.26845e+02
  4  0.63825 -8.22345e+02 |  5  0.00066 -8.05179e+00 |  6  0.00011 -1.76981e+00
  7  0.00014 -2.15526e+00 |  8  0.00017 -2.62253e+00 |  9  0.00020 -3.18848e+00
 10  0.00033  2.21301e+01 | 11  0.00058  2.15711e+01 | 12  0.00066  2.06118e+01
 13  0.00052  1.91160e+01 | 14  0.00068  1.78112e+01 | 15  0.00066  1.59672e+01
 16  0.00070  1.38912e+01 | 17  0.00077  1.15159e+01 | 18  0.00297  8.25111e+00
 19  0.00087  5.61653e+00 | 20  0.00091  2.10461e+00 | 21  0.00659 -4.61475e+00
 22  0.00200 -6.47141e+00 | 23  0.00166 -1.02980e+01 | 24  0.00295 -1.48289e+01
 25  0.00401 -1.89019e+01 | 26  0.00076 -1.90943e+01 | 27  0.01994 -3.31028e+01
 28  0.00526 -2.27553e+01 | 29  0.00504 -2.46360e+01 | 30  0.00395 -2.78089e+01
 31  0.00363 -2.59914e+01 | 32  0.00273 -2.70922e+01 | 33  0.00204 -2.77788e+01
 34  0.00208 -2.89367e+01 | 35  0.00582 -3.41471e+01 | 36  0.01116 -3.78288e+01
 37  0.00905 -3.82448e+01 | 38  0.00620 -3.47184e+01 | 39  0.01481 -3.94585e+01
 40  0.00116 -3.02195e+01 | 41 -0.00301 -2.66288e+01 | 42 -0.00629 -2.42279e+01
 43 -0.00817 -2.16388e+01 | 44 -0.00340 -2.43482e+01 | 45 -0.00401 -2.25352e+01
 46 -0.00802 -1.84351e+01 | 47 -0.00873 -1.67828e+01 | 48  0.00217 -2.32030e+01
 49  0.02360 -3.64254e+01 | 50  0.00182 -1.81416e+01 | 51 -0.00490 -1.28361e+01
 52 -0.00507 -1.21324e+01 | 53 -0.00822 -9.53526e+00 | 54  0.00966 -1.91063e+01
 55  0.01650 -2.17690e+01 | 56 -0.00129 -1.01521e+01 | 57 -0.01264 -3.65513e+00
 58 -0.01836 -1.22067e-01 | 59 -0.00966 -3.21907e+00 | 60 -0.00794 -2.82203e+00
 61 -0.01588  2.41789e+00 | 62 -0.00238 -7.32022e-01 | 63  0.00248 -9.23313e-01
 64  0.00875 -1.75781e+00 | 65 -0.00241  4.35256e+00 | 66 -0.00546  7.09330e+00
 67 -0.01151  8.69825e+00 | 68  0.01442  1.73460e+00 | 69 -0.00083  7.83448e+00
 70 -0.02521  1.63034e+01 | 71  0.01281  7.28538e+00 | 72  0.00969  9.27591e+00
 73  0.00625  1.06408e+01 | 74  0.01254  1.08836e+01 | 75  0.04776 -8.66265e-01
 76  0.00489  1.28187e+01 | 77 -0.01667  1.80588e+01 | 78  0.00800  1.43683e+01
 79  0.01516  1.16406e+01 | 80  0.02071  1.17604e+01 | 81 -0.01284  1.96034e+01
 82 -0.00607  1.84607e+01 | 83  0.00653  1.52064e+01 | 84 -0.00572  1.85844e+01
 85  0.01782  1.50926e+01 | 86 -0.00803  1.75070e+01 | 87  0.02351  1.34007e+01
 88  0.01110  1.87889e+01 | 89  0.03735  1.72804e+01 | 90 -0.04075  2.47614e+01
 91 -0.04149  2.32032e+01 | 92 -0.06139  2.37912e+01 | 93  0.00672  2.20794e+01
 94 -0.00146  2.26186e+01 | 95 -0.01248  2.32719e+01 | 96 -0.01221  2.42467e+01
 97 -0.00283  2.38200e+01 | 98  0.00869  2.45922e+01 | 99 -0.01903  2.44438e+01
100  0.00574  2.56922e+01 |101 -0.04241  2.77817e+01 |102  0.00095  2.69281e+01
103  0.00028  2.63666e+01 |104  0.00022  2.62124e+01 |105 -0.03026 -5.72830e+01
106 -0.40947  8.30050e+01 |107 -0.32172 -1.90659e+00 |108 -0.25867  3.04935e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 80; function evaluation 100
Function value 5.7617e+02; maximum gradient component mag -7.9176e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42076 -5.27975e+01 |  2 -0.41976 -7.91762e+02 |  3 -0.41620 -3.35472e+02
  4  0.63825 -6.43027e+02 |  5  0.00035 -6.77919e+00 |  6  0.00001 -1.54491e+00
  7  0.00002 -1.86935e+00 |  8  0.00004 -2.25993e+00 |  9  0.00005 -2.73145e+00
 10  0.00037  1.72242e+01 | 11  0.00028  1.63599e+01 | 12  0.00028  1.54919e+01
 13  0.00044  1.46920e+01 | 14  0.00043  1.34458e+01 | 15  0.00051  1.21082e+01
 16  0.00056  1.04704e+01 | 17  0.00064  8.61106e+00 | 18  0.00296  6.20545e+00
 19  0.00061  3.76869e+00 | 20  0.00048  7.68177e-01 | 21  0.00637 -4.36401e+00
 22  0.00155 -6.08633e+00 | 23  0.00161 -8.69238e+00 | 24  0.00261 -1.25898e+01
 25  0.00386 -1.56917e+01 | 26  0.00062 -1.58842e+01 | 27  0.02066 -2.60008e+01
 28  0.00470 -1.90197e+01 | 29  0.00520 -1.99167e+01 | 30  0.00372 -2.28246e+01
 31  0.00296 -2.17295e+01 | 32  0.00209 -2.25846e+01 | 33  0.00171 -2.28370e+01
 34  0.00190 -2.36138e+01 | 35  0.00663 -2.72304e+01 | 36  0.01116 -3.02319e+01
 37  0.00965 -3.06531e+01 | 38  0.00649 -2.78991e+01 | 39  0.01272 -3.23186e+01
 40  0.00109 -2.46500e+01 | 41 -0.00297 -2.16067e+01 | 42 -0.00633 -1.98183e+01
 43 -0.00859 -1.80130e+01 | 44 -0.00338 -1.97331e+01 | 45 -0.00403 -1.83181e+01
 46 -0.00798 -1.50093e+01 | 47 -0.00856 -1.35399e+01 | 48  0.00293 -1.76940e+01
 49  0.02338 -2.88578e+01 | 50  0.00115 -1.53618e+01 | 51 -0.00494 -1.05411e+01
 52 -0.00502 -9.78302e+00 | 53 -0.00800 -7.19071e+00 | 54  0.00916 -1.56054e+01
 55  0.01781 -1.59953e+01 | 56 -0.00138 -8.14311e+00 | 57 -0.01240 -2.66741e+00
 58 -0.01847 -3.64980e-01 | 59 -0.00910 -1.94359e+00 | 60 -0.00714 -1.39528e+00
