
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1614116e+06; maximum gradient component mag -7.5952e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 37  0.00542 -4.91444e+00 | 38  0.02477 -2.59386e+00 | 39  0.01242 -7.48428e+00
 40 -0.00681  1.00190e-01 | 41  0.00829 -3.53528e+00 | 42  0.00847 -2.71208e+00
 43  0.00031 -2.13934e-01 | 44  0.00385 -5.78027e-01 | 45  0.00171 -3.13932e+00
 46  0.00642 -1.06871e+00 | 47  0.00762 -1.34804e+00 | 48  0.00773 -5.38523e-01
 49  0.00730 -1.51019e+00 | 50 -0.01193 -1.96598e+00 | 51  0.00615  6.07848e-01
 52  0.01296 -4.68143e-01 | 53  0.01139 -1.10166e-01 | 54  0.01691  5.57538e-02
 55 -0.00401 -1.64948e+00 | 56  0.09169 -1.08957e+00 | 57  0.01547 -6.90605e-01
 58  0.02193 -4.59223e+00 | 59 -0.00740 -5.53400e+00 | 60  0.03762  3.31007e+00
 61  0.00341 -8.92892e-01 | 62 -0.00158 -1.52254e+00 | 63  0.02725  3.72018e+00
 64 -0.01287 -1.71549e-01 | 65 -0.02530 -1.39620e+00 | 66  0.00731 -1.73845e+01
 67 -0.00441 -2.53998e+01 | 68 -0.04888  2.32863e+01 | 69  0.00471 -2.89211e-01
 70 -0.01283 -2.66003e+00 | 71 -0.00600  3.43339e+00 | 72 -0.01592  8.78284e+00
 73 -0.02107  2.76071e+01 | 74  0.00349 -4.49790e+00 | 75 -0.02889  9.97857e+00
 76 -0.01597  7.68188e-01 | 77  0.00589  1.68736e+01 | 78 -0.02372 -1.74689e+01
 79 -0.02232  2.24061e+01 | 80 -0.01743  7.79620e+00 | 81 -0.03421  1.03912e+01
 82 -0.02021 -1.34593e+01 | 83 -0.01407  1.51586e+01 | 84  0.00691 -4.08052e-01
 85 -0.04612  9.94363e+00 | 86  0.01249  1.33291e+01 | 87 -0.02001  1.79921e+01
 88  0.00658  2.04920e+00 | 89 -0.01418 -1.31906e+01 | 90 -0.02362  2.01642e+00
 91 -0.02809  1.17738e+01 | 92 -0.02797 -6.65030e+00 | 93  0.03673 -2.76752e+00
 94 -0.01424 -2.91749e+00 | 95  0.00024 -1.27459e+00 | 96  0.00099 -1.06272e+00
 97 -0.00879  1.28976e+00 | 98 -0.40110 -5.40848e+00 | 99 -0.07412 -3.47668e+00
100 -0.18273 -1.43523e+01 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 6.5168356e+02; maximum gradient component mag -6.3113e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73293 -6.31134e+01 |  2  0.00046  2.16425e+00 |  3  0.00047  2.16549e+00
  4  0.00048  2.16720e+00 |  5  0.00050  2.16957e+00 |  6  0.00051  2.17288e+00
  7  0.00054  2.17753e+00 |  8  0.00057  2.18423e+00 |  9  0.00072  2.19670e+00
 10  0.00066  2.20714e+00 | 11  0.00073  2.22540e+00 | 12  0.00082  2.24976e+00
 13  0.00092  2.27947e+00 | 14  0.00106  2.31152e+00 | 15  0.00122  2.33465e+00
 16  0.00139  2.32963e+00 | 17  0.00157  2.26836e+00 | 18  0.00164  2.17360e+00
 19  0.00258  2.13316e+00 | 20  0.00221  1.88787e+00 | 21  0.00338  1.89163e+00
 22  0.00455  1.91009e+00 | 23  0.00384  1.70931e+00 | 24  0.00539  1.59529e+00
 25  0.00695  2.49987e+00 | 26  0.00826  1.27110e+00 | 27  0.00738  1.83395e+00
 28  0.00805  1.68160e+00 | 29 -0.00501  1.47991e+00 | 30  0.00152  1.63175e+00
 31  0.00376  6.59055e-01 | 32  0.00392  5.90377e-01 | 33  0.00170  1.19414e+00
 34  0.00523  1.20100e+00 | 35  0.01203  3.30875e+00 | 36  0.00172  1.60610e+00
 37  0.00845  3.38750e+00 | 38  0.02453  2.21464e+00 | 39  0.01841  5.24433e+00
 40 -0.00742  2.21041e+00 | 41  0.00838  4.03837e-01 | 42  0.01010  3.23481e+00
 43 -0.00275 -1.58470e+00 | 44  0.00332  1.85974e+00 | 45  0.00259  1.37302e+00
 46  0.00555  5.71309e-01 | 47  0.00735  1.24625e+00 | 48  0.00712  1.52785e+00
 49  0.00815  2.96648e+00 | 50 -0.01246 -3.42764e-01 | 51  0.00418 -2.02066e-01
 52  0.01031 -2.00185e+00 | 53  0.01113  1.33897e+00 | 54  0.01578  2.54057e-01
 55 -0.00356  1.64938e+00 | 56  0.09331 -6.71904e-01 | 57  0.01531  1.38658e+00
 58  0.02432  2.35618e+00 | 59 -0.00430  3.85546e+00 | 60  0.03592 -8.51784e+00
 61  0.00226 -6.74651e+00 | 62 -0.00231 -5.09951e+00 | 63  0.02642 -6.44932e+00
 64 -0.01326 -2.48911e+00 | 65 -0.02493  1.92121e+00 | 66  0.00849 -6.47612e-01
 67 -0.00228  6.52291e+00 | 68 -0.05260 -1.65162e+01 | 69  0.00583  2.41386e+00
 70 -0.01285 -7.08411e+00 | 71 -0.00511  3.28190e-02 | 72 -0.01692 -1.31623e+01
 73 -0.02164 -3.04660e+00 | 74  0.00359 -1.24820e+01 | 75 -0.02819  5.61321e+00
 76 -0.01620 -7.54769e+00 | 77  0.00612 -4.79816e+00 | 78 -0.02192  2.17542e+00
 79 -0.02242 -3.21075e+00 | 80 -0.01837 -1.89880e+01 | 81 -0.03362  2.41662e+00
 82 -0.01938 -5.33346e+00 | 83 -0.01362 -1.06221e+00 | 84  0.00660 -1.77173e+01
 85 -0.04583  1.19505e+00 | 86  0.01136 -1.88388e+01 | 87 -0.02041 -5.04633e+00
 88  0.00632 -8.76446e+00 | 89 -0.01211  7.38272e+00 | 90 -0.02368 -4.76450e+00
 91 -0.02734 -1.97962e+00 | 92 -0.02608  2.07534e+00 | 93  0.04042  1.46715e+01
 94 -0.01235  7.66289e+00 | 95 -0.00008  2.30926e+00 | 96  0.00044  2.16068e+00
 97 -0.00322 -3.83662e+00 | 98 -0.39910  2.64529e+00 | 99  0.00345 -5.17399e+00
100 -0.15112  1.60780e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 6.5136e+02; maximum gradient component mag -5.4269e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73345 -5.42685e+01 |  2  0.00026  1.67770e+00 |  3  0.00026  1.67226e+00
  4  0.00027  1.66573e+00 |  5  0.00028  1.65814e+00 |  6  0.00029  1.65002e+00
  7  0.00030  1.64250e+00 |  8  0.00032  1.63716e+00 |  9  0.00043  1.58296e+00
 10  0.00041  1.65173e+00 | 11  0.00049  1.69431e+00 | 12  0.00061  1.77926e+00
 13  0.00080  1.93062e+00 | 14  0.00107  2.17267e+00 | 15  0.00143  2.51212e+00
 16  0.00185  2.89830e+00 | 17  0.00225  3.18493e+00 | 18  0.00251  3.37675e+00
 19  0.00361  3.59049e+00 | 20  0.00290  2.83990e+00 | 21  0.00421  3.06454e+00
 22  0.00558  3.38693e+00 | 23  0.00454  2.71624e+00 | 24  0.00606  2.56571e+00
 25  0.00769  3.58851e+00 | 26  0.00886  2.17346e+00 | 27  0.00854  3.51172e+00
 28  0.00772  1.21787e+00 | 29 -0.00441  2.40529e+00 | 30  0.00066  3.24505e-02
 31  0.00542  3.14044e+00 | 32  0.00389  6.08867e-01 | 33  0.00277  2.83885e+00
 34  0.00566  1.83625e+00 | 35  0.01230  3.56808e+00 | 36  0.00179  1.61696e+00
 37  0.00851  3.37304e+00 | 38  0.02429  1.50856e+00 | 39  0.01663  2.41608e+00
 40 -0.00624  4.20898e+00 | 41  0.00839  3.93533e-01 | 42  0.00993  3.12243e+00
 43  0.00028  3.32714e+00 | 44  0.00391  2.76463e+00 | 45  0.00152 -1.16131e+00
 46  0.00410 -1.88819e+00 | 47  0.00721  6.43136e-01 | 48  0.00518 -1.81562e+00
 49  0.00748  1.55465e+00 | 50 -0.01194  7.42679e-01 | 51  0.00260 -2.92127e+00
 52  0.00846 -4.93286e+00 | 53  0.00981 -9.89808e-01 | 54  0.01477 -1.48639e+00
 55 -0.00313  2.84936e+00 | 56  0.09422  2.39791e+00 | 57  0.01389 -8.04065e-01
 58  0.02209 -1.66006e+00 | 59 -0.00349  6.05180e+00 | 60  0.03621 -4.47631e+00
 61  0.00184 -6.60140e+00 | 62 -0.00259 -4.22456e+00 | 63  0.02602 -4.46904e+00
 64 -0.01367 -1.13976e+00 | 65 -0.02597  3.51299e-01 | 66  0.00763  1.22676e+00
 67 -0.00348  4.84429e+00 | 68 -0.05157 -8.77962e+00 | 69  0.00564 -2.70002e+00
 70 -0.01266 -3.86370e+00 | 71 -0.00529 -3.76628e+00 | 72 -0.01640 -6.48096e+00
 73 -0.02177 -6.95476e+00 | 74  0.00375 -6.66852e+00 | 75 -0.02851  9.80028e-01
 76 -0.01630 -4.63141e+00 | 77  0.00587 -6.80830e+00 | 78 -0.02195  3.64484e+00
 79 -0.02259 -5.11234e+00 | 80 -0.01800 -1.07642e+01 | 81 -0.03379 -1.28745e+00
 82 -0.01921 -6.85619e-01 | 83 -0.01370 -4.19835e+00 | 84  0.00694 -8.47988e+00
 85 -0.04584 -8.89414e-01 | 86  0.01164 -9.71403e+00 | 87 -0.02035 -7.05970e+00
 88  0.00679 -3.28887e+00 | 89 -0.01181  3.01004e+00 | 90 -0.02248 -1.91329e+00
 91 -0.02596 -1.60033e+00 | 92 -0.02481  2.00826e+00 | 93  0.04239  3.67256e+00
 94 -0.01683 -1.81103e-01 | 95  0.00060  3.16697e+00 | 96  0.00025  1.69723e+00
 97 -0.00331 -2.56109e+00 | 98 -0.39916  3.20986e+00 | 99  0.11182  4.94379e+00
100 -0.10585 -1.40452e+01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 6.5135562e+02; maximum gradient component mag -1.0301e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.77407e+02 |  2 -0.42263 -1.03014e+03 |  3 -0.41094 -2.88330e+02
  4  0.73345 -5.42685e+01 |  5  0.00000 -4.40846e-02 |  6  0.00000 -1.42306e-02
  7  0.00000 -1.87941e-02 |  8  0.00000 -2.47993e-02 |  9  0.00026  1.73433e+00
 10  0.00027  1.72889e+00 | 11  0.00027  1.72236e+00 | 12  0.00028  1.71477e+00
 13  0.00029  1.70665e+00 | 14  0.00030  1.69913e+00 | 15  0.00032  1.69380e+00
 16  0.00043  1.63959e+00 | 17  0.00041  1.70836e+00 | 18  0.00049  1.75094e+00
 19  0.00062  1.83589e+00 | 20  0.00080  1.98725e+00 | 21  0.00107  2.22930e+00
 22  0.00143  2.56875e+00 | 23  0.00185  2.95493e+00 | 24  0.00225  3.24156e+00
 25  0.00251  3.43338e+00 | 26  0.00361  3.64712e+00 | 27  0.00290  2.89653e+00
 28  0.00421  3.12117e+00 | 29  0.00558  3.44356e+00 | 30  0.00455  2.77287e+00
 31  0.00606  2.62234e+00 | 32  0.00769  3.64513e+00 | 33  0.00886  2.23009e+00
 34  0.00854  3.56834e+00 | 35  0.00772  1.27450e+00 | 36 -0.00441  2.46192e+00
 37  0.00066  8.90813e-02 | 38  0.00542  3.19707e+00 | 39  0.00390  6.65497e-01
 40  0.00277  2.89548e+00 | 41  0.00566  1.89288e+00 | 42  0.01230  3.62470e+00
 43  0.00179  1.67359e+00 | 44  0.00851  3.42967e+00 | 45  0.02429  1.56515e+00
 46  0.01663  2.47269e+00 | 47 -0.00624  4.26560e+00 | 48  0.00839  4.50159e-01
 49  0.00993  3.17905e+00 | 50  0.00028  3.38377e+00 | 51  0.00391  2.82126e+00
 52  0.00153 -1.10468e+00 | 53  0.00411 -1.83156e+00 | 54  0.00721  6.99763e-01
 55  0.00518 -1.75899e+00 | 56  0.00748  1.61128e+00 | 57 -0.01193  7.99300e-01
 58  0.00260 -2.86464e+00 | 59  0.00846 -4.87623e+00 | 60  0.00981 -9.33184e-01
 61  0.01477 -1.42978e+00 | 62 -0.00312  2.90599e+00 | 63  0.09423  2.45392e+00
 64  0.01389 -7.47447e-01 | 65  0.02209 -1.60346e+00 | 66 -0.00349  6.10843e+00
 67  0.03621 -4.41977e+00 | 68  0.00184 -6.54477e+00 | 69 -0.00259 -4.16793e+00
 70  0.02602 -4.41246e+00 | 71 -0.01367 -1.08314e+00 | 72 -0.02597  4.07882e-01
 73  0.00763  1.28339e+00 | 74 -0.00348  4.90092e+00 | 75 -0.05157 -8.72317e+00
 76  0.00564 -2.64339e+00 | 77 -0.01266 -3.80708e+00 | 78 -0.00529 -3.70965e+00
 79 -0.01640 -6.42434e+00 | 80 -0.02177 -6.89816e+00 | 81  0.00375 -6.61189e+00
 82 -0.02851  1.03660e+00 | 83 -0.01630 -4.57480e+00 | 84  0.00587 -6.75167e+00
 85 -0.02195  3.70143e+00 | 86 -0.02259 -5.05574e+00 | 87 -0.01800 -1.07076e+01
 88 -0.03379 -1.23090e+00 | 89 -0.01921 -6.29014e-01 | 90 -0.01370 -4.14173e+00
 91  0.00694 -8.42325e+00 | 92 -0.04584 -8.32930e-01 | 93  0.01164 -9.65741e+00
 94 -0.02035 -7.00310e+00 | 95  0.00679 -3.23224e+00 | 96 -0.01181  3.06666e+00
 97 -0.02248 -1.85669e+00 | 98 -0.02596 -1.54375e+00 | 99 -0.02481  2.06485e+00
100  0.04239  3.72907e+00 |101 -0.01683 -1.24492e-01 |102  0.00060  3.22360e+00
103  0.00025  1.75386e+00 |104 -0.00331 -2.56109e+00 |105 -0.39916  3.20986e+00
106  0.11182  4.94379e+00 |107 -0.10585 -1.40452e+01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 26; phase 4
Function value 6.4204795e+02; maximum gradient component mag 2.2102e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43650  2.21019e+02 |  2 -0.41952  5.94928e+01 |  3 -0.40114  1.66405e+02
  4  0.72498  1.41508e+02 |  5  0.00001 -1.53807e-02 |  6  0.00000 -4.96559e-03
  7  0.00001 -6.55919e-03 |  8  0.00001 -8.65726e-03 |  9  0.00039 -6.55874e+00
 10  0.00040 -6.56039e+00 | 11  0.00041 -6.56230e+00 | 12  0.00041 -6.56442e+00
 13  0.00042 -6.56647e+00 | 14  0.00044 -6.56792e+00 | 15  0.00046 -6.56801e+00
 16  0.00059 -6.58739e+00 | 17  0.00054 -6.55605e+00 | 18  0.00059 -6.53447e+00
 19  0.00068 -6.49457e+00 | 20  0.00079 -6.42633e+00 | 21  0.00096 -6.31966e+00
 22  0.00116 -6.17156e+00 | 23  0.00141 -6.00245e+00 | 24  0.00167 -5.87178e+00
 25  0.00181 -5.77789e+00 | 26  0.00278 -5.67107e+00 | 27  0.00229 -5.95687e+00
 28  0.00342 -5.83799e+00 | 29  0.00457 -5.67191e+00 | 30  0.00380 -5.92399e+00
 31  0.00540 -5.93163e+00 | 32  0.00669 -5.45798e+00 | 33  0.00856 -5.97282e+00
 34  0.00797 -5.43054e+00 | 35  0.00894 -6.42354e+00 | 36 -0.00449 -5.93765e+00
 37  0.00015 -6.70841e+00 | 38  0.00459 -4.98138e+00 | 39  0.00454 -6.19727e+00
 40  0.00324 -5.34637e+00 | 41  0.00582 -5.53437e+00 | 42  0.01075 -5.44213e+00
 43  0.00114 -4.99867e+00 | 44  0.00664 -4.51749e+00 | 45  0.02142 -5.09647e+00
 46  0.01959 -4.81690e+00 | 47 -0.00875 -4.41902e+00 | 48  0.00958 -4.39469e+00
 49  0.01075 -3.81397e+00 | 50  0.00101 -4.00587e+00 | 51  0.00388 -3.53498e+00
 52  0.00217 -4.84591e+00 | 53  0.00504 -3.68115e+00 | 54  0.00774 -3.21923e+00
 55  0.00703 -3.88478e+00 | 56  0.00862 -2.63149e+00 | 57 -0.01273 -4.27703e+00
 58  0.00324 -2.64810e+00 | 59  0.01014 -3.32137e+00 | 60  0.01153 -1.77009e+00
 61  0.01681 -1.36970e+00 | 62 -0.00448 -2.48075e+00 | 63  0.08788  9.19966e+00
 64  0.01643  2.16350e+00 | 65  0.02758  6.53719e+00 | 66 -0.00258  1.88219e+00
 67  0.03546 -3.48131e+00 | 68  0.00188 -2.82052e+00 | 69 -0.00165  9.56092e-01
 70  0.02394 -4.14650e+00 | 71 -0.01274 -9.02154e+00 | 72 -0.02704 -8.11194e+00
 73  0.00398 -4.70021e+01 | 74 -0.00545 -4.21902e+01 | 75 -0.05183 -2.83446e+01
 76  0.00300  7.29730e+00 | 77 -0.01252 -1.67742e+01 | 78 -0.00596  3.54612e+01
 79 -0.01507 -1.33537e+01 | 80 -0.02277  2.52433e+01 | 81  0.00710  6.40230e+01
 82 -0.02940  3.43238e+01 | 83 -0.01395  2.80596e+01 | 84  0.00490  4.65381e+01
 85 -0.01971  3.15077e+01 | 86 -0.02245  4.83224e+01 | 87 -0.01475  2.75618e+01
 88 -0.03387  3.71474e+01 | 89 -0.01685  4.32826e+01 | 90 -0.01518  2.44663e+01
 91  0.01049  5.44626e+01 | 92 -0.04625  1.48496e+01 | 93  0.01396  3.27547e+01
 94 -0.02102  1.18337e+01 | 95  0.00853  1.15775e+01 | 96 -0.01316 -5.98273e+00
 97 -0.02235 -3.42694e+01 | 98 -0.02965 -1.81900e+01 | 99 -0.02623 -2.93351e+01
100  0.03619 -2.34907e+01 |101 -0.01189 -6.37970e+00 |102  0.00051 -5.69631e+00
103  0.00038 -6.55262e+00 |104 -0.05716 -2.80888e+01 |105 -0.41913  6.26491e+01
106  0.11871  1.64694e+00 |107  0.01179 -1.94552e+00 |
107 variables; iteration 40; function evaluation 49; phase 4
Function value 6.4031500e+02; maximum gradient component mag -1.3318e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43795  2.10336e+00 |  2 -0.41390 -1.33181e+02 |  3 -0.40905 -4.45596e+01
  4  0.72096 -4.87835e+01 |  5  0.00003  1.08825e-02 |  6  0.00001  3.50742e-03
  7  0.00001  4.63451e-03 |  8  0.00002  6.11902e-03 |  9  0.00039  1.57197e+00
 10  0.00040  1.57449e+00 | 11  0.00041  1.57770e+00 | 12  0.00042  1.58174e+00
 13  0.00044  1.58674e+00 | 14  0.00046  1.59275e+00 | 15  0.00048  1.59985e+00
 16  0.00063  1.61631e+00 | 17  0.00056  1.61556e+00 | 18  0.00060  1.62110e+00
 19  0.00066  1.62206e+00 | 20  0.00072  1.61400e+00 | 21  0.00079  1.59102e+00
 22  0.00086  1.54903e+00 | 23  0.00096  1.49330e+00 | 24  0.00108  1.44862e+00
 25  0.00112  1.42535e+00 | 26  0.00196  1.38131e+00 | 27  0.00175  1.54740e+00
 28  0.00273  1.49242e+00 | 29  0.00369  1.41059e+00 | 30  0.00327  1.65149e+00
 31  0.00499  1.76555e+00 | 32  0.00593  1.64580e+00 | 33  0.00841  1.94586e+00
 34  0.00758  2.13043e+00 | 35  0.00974  2.89887e+00 | 36 -0.00451  2.42059e+00
 37 -0.00011  1.01051e+00 | 38  0.00413  2.13866e+00 | 39  0.00522  2.81668e+00
 40  0.00328  2.60048e+00 | 41  0.00587  2.44385e+00 | 42  0.01055  2.27137e+00
 43  0.00125  2.86300e+00 | 44  0.00459  8.62499e-01 | 45  0.02195  3.60420e+00
 46  0.01884  1.95996e+00 | 47 -0.00949  1.77141e+00 | 48  0.01065  3.20616e+00
 49  0.01086  2.98542e+00 | 50  0.00041  1.87919e+00 | 51  0.00390  3.04399e+00
 52  0.00242  2.20490e+00 | 53  0.00497  1.78351e+00 | 54  0.00656  1.18786e+00
 55  0.00662  1.39159e+00 | 56  0.00745  1.20127e+00 | 57 -0.01415 -4.21390e-01
 58  0.00240  9.63055e-01 | 59  0.00979  1.47447e+00 | 60  0.01041  1.38331e+00
 61  0.01611  2.12613e+00 | 62 -0.00631 -2.81493e-01 | 63  0.08529 -6.47633e+00
 64  0.01372 -1.09070e+00 | 65  0.02555 -3.78179e-01 | 66 -0.00636 -5.58175e+00
 67  0.03530 -5.97520e+00 | 68  0.00387  5.08169e+00 | 69 -0.00275 -5.21587e+00
 70  0.02402 -1.23443e+01 | 71 -0.01118 -7.09724e+00 | 72 -0.02246  1.59007e+01
 73  0.00814 -1.44202e+01 | 74 -0.00230 -1.38827e+01 | 75 -0.04883 -5.75816e+00
 76  0.00373 -7.18276e+00 | 77 -0.01090 -1.17469e+01 | 78 -0.00640 -2.02248e+00
 79 -0.01375 -1.43759e+01 | 80 -0.02335 -4.83193e+00 | 81  0.00568 -3.29936e+00
 82 -0.03085 -4.79718e+00 | 83 -0.01404 -3.67129e-01 | 84  0.00432 -2.52437e+00
 85 -0.02035 -4.97954e+00 | 86 -0.02347  3.53952e+00 | 87 -0.01443 -2.78223e+00
 88 -0.03479  2.68271e+00 | 89 -0.01720  6.64400e+00 | 90 -0.01529  3.01836e+00
 91  0.01015  2.67791e+00 | 92 -0.04675  2.50933e+00 | 93  0.01419 -6.20209e-01
 94 -0.02080  3.99362e+00 | 95  0.00935 -2.95397e+00 | 96 -0.01200 -3.33316e-02
 97 -0.01918 -7.20839e+00 | 98 -0.02794 -2.65332e+00 | 99 -0.02125  4.82156e+00
100  0.03874 -1.71796e+00 |101 -0.01031  1.05007e+00 |102 -0.00010  1.43430e+00
103  0.00037  1.56367e+00 |104 -0.04941 -1.32743e+01 |105 -0.41731  2.75332e+01
106  0.11092  1.19962e+00 |107  0.00942 -2.05181e+00 |
107 variables; iteration 60; function evaluation 82; phase 4
Function value 6.4017255e+02; maximum gradient component mag -1.2613e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43828 -1.26130e+01 |  2 -0.41256  5.48058e+00 |  3 -0.41049  9.78121e-01
  4  0.71949  1.11821e-01 |  5  0.00002 -4.79935e-03 |  6  0.00001 -1.54453e-03
  7  0.00001 -2.04192e-03 |  8  0.00001 -2.69720e-03 |  9  0.00068  1.55987e-01
 10  0.00069  1.54773e-01 | 11  0.00069  1.53199e-01 | 12  0.00070  1.51161e-01
 13  0.00071  1.48553e-01 | 14  0.00072  1.45254e-01 | 15  0.00074  1.41086e-01
 16  0.00087  1.34091e-01 | 17  0.00080  1.29942e-01 | 18  0.00083  1.23338e-01
 19  0.00088  1.16667e-01 | 20  0.00094  1.11165e-01 | 21  0.00102  1.08935e-01
 22  0.00112  1.12158e-01 | 23  0.00125  1.20683e-01 | 24  0.00140  1.27672e-01
 25  0.00144  1.24879e-01 | 26  0.00230  1.32609e-01 | 27  0.00192  6.76766e-02
 28  0.00294  8.13280e-02 | 29  0.00395  1.00111e-01 | 30  0.00332  3.20295e-02
 31  0.00503  1.21694e-01 | 32  0.00592 -9.30845e-02 | 33  0.00859  4.59925e-01
 34  0.00704 -4.32969e-01 | 35  0.00904 -6.87667e-03 | 36 -0.00489  9.45583e-02
 37  0.00025  7.42571e-02 | 38  0.00389  5.83531e-02 | 39  0.00445 -6.67847e-03
 40  0.00275  4.74885e-02 | 41  0.00538  7.46525e-02 | 42  0.01008  4.82205e-02
 43  0.00047  5.44059e-02 | 44  0.00521  3.63158e-01 | 45  0.02044  4.57926e-01
 46  0.01867  4.03673e-02 | 47 -0.00958  3.43107e-01 | 48  0.00941 -1.41828e-01
 49  0.01011  5.15038e-01 | 50  0.00021  2.76674e-01 | 51  0.00274  3.47360e-02
 52  0.00156 -1.97100e-01 | 53  0.00451  8.20508e-02 | 54  0.00632  8.87686e-02
 55  0.00618  1.98745e-01 | 56  0.00719  5.93099e-01 | 57 -0.01377  1.59147e-01
 58  0.00210  3.30922e-01 | 59  0.00884  4.06616e-01 | 60  0.00936 -1.19483e-03
 61  0.01436 -1.75978e-01 | 62 -0.00628  5.13602e-01 | 63  0.08583  2.44260e+00
 64  0.01384  6.90615e-01 | 65  0.02512  1.55904e+00 | 66 -0.00429  3.54443e-01
 67  0.03559  6.03994e-01 | 68  0.00209  3.89135e-01 | 69 -0.00191  3.20983e-01
 70  0.02512  9.32181e-01 | 71 -0.00989  5.16700e-01 | 72 -0.02542 -4.41333e-01
 73  0.00931  3.28631e-01 | 74 -0.00145 -1.85146e-02 | 75 -0.04816  5.68082e-02
 76  0.00388  1.36767e-01 | 77 -0.01024 -2.59540e-01 | 78 -0.00642 -3.69787e-01
 79 -0.01286 -1.90631e-01 | 80 -0.02316 -2.08645e-01 | 81  0.00574 -5.22958e-01
 82 -0.03064 -2.92191e-01 | 83 -0.01406 -1.75776e-01 | 84  0.00425 -1.37175e+00
 85 -0.01999 -3.75625e-01 | 86 -0.02367 -6.25784e-01 | 87 -0.01412 -6.03348e-01
 88 -0.03489 -4.86108e-01 | 89 -0.01749 -8.87855e-01 | 90 -0.01546 -7.29378e-01
 91  0.01017 -1.58408e+00 | 92 -0.04682 -8.37985e-02 | 93  0.01440 -1.36701e+00
 94 -0.02088 -4.53275e-01 | 95  0.00980 -1.19469e+00 | 96 -0.01173 -4.78731e-01
 97 -0.01822 -1.03810e+00 | 98 -0.02749 -6.45608e-01 | 99 -0.02129 -6.42455e-01
100  0.03899 -2.51568e-01 |101 -0.00993 -7.85845e-01 |102  0.00033  1.83413e-01
103  0.00067  1.59868e-01 |104 -0.05143 -9.86087e-01 |105 -0.41896  2.93470e+00
106  0.10767  8.82305e-01 |107  0.01640 -1.70851e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 70; function evaluation 100
Function value 6.4015e+02; maximum gradient component mag 8.0675e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43821 -2.31015e-01 |  2 -0.41234  8.06753e+01 |  3 -0.41077  3.49454e+01
  4  0.71911  3.96181e+01 |  5  0.00003  5.03156e-03 |  6  0.00001  1.67701e-03
  7  0.00001  2.20830e-03 |  8  0.00001  2.90116e-03 |  9  0.00046 -1.77425e+00
 10  0.00047 -1.77066e+00 | 11  0.00048 -1.76607e+00 | 12  0.00049 -1.76023e+00
 13  0.00051 -1.75297e+00 | 14  0.00053 -1.74412e+00 | 15  0.00056 -1.73338e+00
 16  0.00071 -1.71498e+00 | 17  0.00064 -1.70817e+00 | 18  0.00068 -1.69672e+00
 19  0.00074 -1.68954e+00 | 20  0.00080 -1.69112e+00 | 21  0.00087 -1.70787e+00
 22  0.00094 -1.74305e+00 | 23  0.00103 -1.79088e+00 | 24  0.00115 -1.83238e+00
 25  0.00118 -1.85508e+00 | 26  0.00201 -1.88545e+00 | 27  0.00168 -1.87283e+00
 28  0.00267 -1.89958e+00 | 29  0.00368 -1.86928e+00 | 30  0.00309 -1.88121e+00
 31  0.00485 -1.72381e+00 | 32  0.00597 -1.58775e+00 | 33  0.00771 -2.31970e+00
 34  0.00782 -8.53976e-01 | 35  0.00926 -1.15250e+00 | 36 -0.00495 -1.51660e+00
 37  0.00023 -1.41135e+00 | 38  0.00390 -1.43204e+00 | 39  0.00430 -1.71203e+00
 40  0.00264 -1.60924e+00 | 41  0.00543 -1.24507e+00 | 42  0.01007 -1.27220e+00
 43  0.00035 -1.50631e+00 | 44  0.00546 -6.01484e-01 | 45  0.02029 -8.95780e-01
 46  0.01887 -8.84000e-01 | 47 -0.00970 -1.13357e+00 | 48  0.00923 -1.61268e+00
 49  0.01001 -7.98997e-01 | 50  0.00010 -1.09076e+00 | 51  0.00276 -9.55106e-01
 52  0.00171 -7.83292e-01 | 53  0.00465 -5.83144e-01 | 54  0.00647 -4.64647e-01
 55  0.00620 -4.78132e-01 | 56  0.00723  8.96764e-02 | 57 -0.01314  7.48606e-01
 58  0.00215 -5.52709e-02 | 59  0.00892  3.97339e-01 | 60  0.01006  1.00126e+00
 61  0.01475  6.59296e-01 | 62 -0.00633  6.17553e-02 | 63  0.08564  5.84170e+00
