
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6974699e+06; maximum gradient component mag -1.9133e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46  0.00892 -5.44757e-01 | 47  0.00979 -1.46793e+00 | 48  0.02232 -3.57499e+00
 49  0.01499 -1.38958e+00 | 50 -0.00293 -1.36518e+00 | 51  0.01266 -2.53991e+00
 52  0.01326 -1.94504e-01 | 53  0.00607 -3.65431e+00 | 54  0.00887 -2.67853e+00
 55  0.02163 -1.32304e+00 | 56  0.00546 -3.48435e+00 | 57  0.01297 -3.67948e+00
 58  0.00618 -2.57456e+00 | 59  0.02066  6.58609e+00 | 60  0.01556 -6.66338e+00
 61  0.01814 -5.16771e+00 | 62  0.03036 -2.64086e+00 | 63 -0.01655  1.95465e+00
 64 -0.00467 -9.93558e+00 | 65 -0.00166 -7.52484e+00 | 66 -0.03670  1.14206e+00
 67 -0.02235 -5.12583e+00 | 68 -0.02398 -5.15827e+00 | 69  0.00464  3.49983e+00
 70  0.00168 -5.10173e+00 | 71  0.00028  1.06117e+01 | 72 -0.03751  3.08457e-01
 73  0.01000 -1.51913e+00 | 74  0.01924  1.56958e+00 | 75 -0.02516  8.49024e+00
 76  0.00178  7.90565e-01 | 77 -0.02589 -2.24375e+00 | 78 -0.02967 -2.55845e+00
 79  0.00245  5.94273e+00 | 80 -0.00412 -4.14564e+00 | 81 -0.00944  2.98609e+00
 82  0.00044 -4.67877e+00 | 83 -0.00860  5.01029e+00 | 84  0.03252 -7.45777e+00
 85 -0.07816  6.41719e+00 | 86 -0.02415 -7.57723e-01 | 87  0.00449 -1.99879e+00
 88 -0.01935 -3.57875e+00 | 89  0.01740  4.10618e+00 | 90 -0.07370  4.23620e+00
 91  0.00535  8.04010e+00 | 92 -0.02909 -2.60820e+00 | 93 -0.02762  7.61495e+00
 94 -0.00754 -3.29630e+00 | 95  0.00080  1.19820e+00 | 96  0.00110  1.23646e+00
 97  0.01866 -2.57228e+00 | 98 -0.40561  2.98592e+00 | 99 -0.17537 -4.32626e+00
100 -0.22883 -8.32892e+00 |

 - final statistics:
100 variables; iteration 57; function evaluation 76
Function value 6.4160e+02; maximum gradient component mag 7.8568e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74603  6.77588e-01 |  2  0.00068 -4.61947e-02 |  3  0.00069 -4.63958e-02
  4  0.00071 -4.66783e-02 |  5  0.00073 -4.70792e-02 |  6  0.00076 -4.76532e-02
  7  0.00079 -4.84847e-02 |  8  0.00079 -4.75889e-02 |  9  0.00084 -4.86225e-02
 10  0.00090 -5.02321e-02 | 11  0.00098 -5.27232e-02 | 12  0.00108 -5.64988e-02
 13  0.00111 -5.77458e-02 | 14  0.00124 -6.44853e-02 | 15  0.00140 -7.39314e-02
 16  0.00161 -8.60600e-02 | 17  0.00211 -1.01830e-01 | 18  0.00233 -1.11806e-01
 19  0.00251 -1.18731e-01 | 20  0.00748 -1.51911e-01 | 21  0.00378 -1.20644e-01
 22  0.00409 -1.09626e-01 | 23  0.00484 -1.47450e-01 | 24  0.00473 -1.13724e-01
 25  0.00420 -8.78381e-02 | 26  0.00370 -2.56091e-02 | 27  0.00741  6.43338e-03
 28  0.00272  2.43363e-01 | 29 -0.00482  5.54965e-02 | 30 -0.00217 -4.17983e-01
 31  0.00776 -9.73985e-02 | 32  0.00661 -2.15139e-01 | 33  0.00400  1.61452e-01
 34  0.02649  1.25004e-02 | 35  0.01643  5.16223e-01 | 36  0.00864  7.33919e-02
 37  0.00886  1.14351e-01 | 38  0.01020 -1.04816e-01 | 39  0.00361 -2.52378e-01
 40  0.01019  4.16713e-01 | 41  0.00614  6.78983e-02 | 42  0.01310 -2.48711e-01
 43  0.01622  1.14076e-01 | 44 -0.01229  4.08503e-02 | 45 -0.01023  4.97536e-02
 46  0.00892 -5.56830e-03 | 47  0.01021 -1.46094e-01 | 48  0.02415  6.01118e-02
 49  0.01518  7.13499e-02 | 50 -0.00199  7.85677e-01 | 51  0.01387  3.20603e-01
 52  0.01238  2.50854e-01 | 53  0.00739 -2.58172e-01 | 54  0.00903 -7.72062e-01
 55  0.02140  8.88885e-02 | 56  0.00620 -3.89055e-01 | 57  0.01339 -5.35564e-01
 58  0.00656  2.54830e-01 | 59  0.01806  3.18605e-01 | 60  0.01660 -5.64556e-02
 61  0.01853 -1.10670e-01 | 62  0.03011  1.66031e-01 | 63 -0.01747  1.86209e-02
 64 -0.00352 -3.46909e-01 | 65 -0.00116 -1.02981e-01 | 66 -0.03712  6.58243e-02
 67 -0.02206 -1.13748e-01 | 68 -0.02374 -1.70702e-01 | 69  0.00464  3.22330e-01
 70  0.00180 -5.66331e-02 | 71 -0.00003  5.43209e-01 | 72 -0.03760  2.25064e-02
 73  0.01019  2.00274e-01 | 74  0.01908  1.69963e-01 | 75 -0.02550  4.14661e-01
 76  0.00170  7.72169e-02 | 77 -0.02561  7.74143e-02 | 78 -0.02956 -2.83678e-01
 79  0.00241  3.27333e-01 | 80 -0.00393 -1.52179e-01 | 81 -0.00937  1.86369e-01
 82  0.00065 -1.26085e-01 | 83 -0.00860  2.62015e-01 | 84  0.03274 -2.15800e-01
 85 -0.07870  2.44226e-01 | 86 -0.02413  1.81243e-02 | 87  0.00475  2.29956e-02
 88 -0.01923 -9.45653e-02 | 89  0.01741  2.00530e-01 | 90 -0.07442 -8.77345e-02
 91  0.00517  2.63044e-01 | 92 -0.02898 -2.14801e-01 | 93 -0.02794  1.22117e-01
 94 -0.00625 -2.66862e-01 | 95  0.00037 -4.25456e-02 | 96  0.00064 -4.56419e-02
 97  0.01895 -9.41671e-02 | 98 -0.40557 -5.76050e-02 | 99 -0.16861 -2.33324e-01
100 -0.22561 -4.50178e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 6.4160391e+02; maximum gradient component mag -1.0292e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.37382e+02 |  2 -0.42263 -1.02919e+03 |  3 -0.41094 -1.15902e+02
  4  0.74603  6.77588e-01 |  5  0.00000 -8.07118e-02 |  6  0.00000 -2.60634e-02
  7  0.00000 -3.44520e-02 |  8  0.00000 -4.55257e-02 |  9  0.00068 -4.52403e-02
 10  0.00069 -4.54414e-02 | 11  0.00071 -4.57239e-02 | 12  0.00073 -4.61248e-02
 13  0.00076 -4.66988e-02 | 14  0.00079 -4.75303e-02 | 15  0.00079 -4.66345e-02
 16  0.00084 -4.76681e-02 | 17  0.00090 -4.92777e-02 | 18  0.00098 -5.17688e-02
 19  0.00108 -5.55444e-02 | 20  0.00111 -5.67914e-02 | 21  0.00124 -6.35309e-02
 22  0.00140 -7.29770e-02 | 23  0.00161 -8.51056e-02 | 24  0.00211 -1.00876e-01
 25  0.00233 -1.10852e-01 | 26  0.00251 -1.17776e-01 | 27  0.00748 -1.50957e-01
 28  0.00378 -1.19690e-01 | 29  0.00409 -1.08671e-01 | 30  0.00484 -1.46496e-01
 31  0.00473 -1.12769e-01 | 32  0.00420 -8.68837e-02 | 33  0.00370 -2.46547e-02
 34  0.00741  7.38772e-03 | 35  0.00272  2.44317e-01 | 36 -0.00482  5.64509e-02
 37 -0.00217 -4.17029e-01 | 38  0.00776 -9.64442e-02 | 39  0.00661 -2.14185e-01
 40  0.00400  1.62407e-01 | 41  0.02649  1.34540e-02 | 42  0.01643  5.17177e-01
 43  0.00864  7.43462e-02 | 44  0.00886  1.15305e-01 | 45  0.01020 -1.03861e-01
 46  0.00361 -2.51424e-01 | 47  0.01019  4.17667e-01 | 48  0.00614  6.88527e-02
 49  0.01310 -2.47757e-01 | 50  0.01622  1.15030e-01 | 51 -0.01229  4.18045e-02
 52 -0.01023  5.07079e-02 | 53  0.00892 -4.61399e-03 | 54  0.01021 -1.45139e-01
 55  0.02415  6.10656e-02 | 56  0.01518  7.23041e-02 | 57 -0.00199  7.86631e-01
 58  0.01387  3.21557e-01 | 59  0.01238  2.51808e-01 | 60  0.00739 -2.57218e-01
 61  0.00903 -7.71108e-01 | 62  0.02140  8.98423e-02 | 63  0.00620 -3.88101e-01
 64  0.01339 -5.34610e-01 | 65  0.00656  2.55784e-01 | 66  0.01806  3.19560e-01
 67  0.01660 -5.55016e-02 | 68  0.01853 -1.09716e-01 | 69  0.03011  1.66984e-01
 70 -0.01747  1.95749e-02 | 71 -0.00352 -3.45955e-01 | 72 -0.00116 -1.02026e-01
 73 -0.03712  6.67771e-02 | 74 -0.02206 -1.12794e-01 | 75 -0.02374 -1.69749e-01
 76  0.00464  3.23284e-01 | 77  0.00180 -5.56787e-02 | 78 -0.00003  5.44163e-01
 79 -0.03760  2.34591e-02 | 80  0.01019  2.01229e-01 | 81  0.01908  1.70917e-01
 82 -0.02550  4.15614e-01 | 83  0.00170  7.81714e-02 | 84 -0.02561  7.83679e-02
 85 -0.02956 -2.82724e-01 | 86  0.00241  3.28287e-01 | 87 -0.00393 -1.51225e-01
 88 -0.00937  1.87323e-01 | 89  0.00065 -1.25130e-01 | 90 -0.00860  2.62969e-01
 91  0.03274 -2.14847e-01 | 92 -0.07870  2.45173e-01 | 93 -0.02413  1.90780e-02
 94  0.00475  2.39500e-02 | 95 -0.01923 -9.36113e-02 | 96  0.01741  2.01484e-01
 97 -0.07442 -8.67866e-02 | 98  0.00517  2.63998e-01 | 99 -0.02898 -2.13847e-01
100 -0.02794  1.23071e-01 |101 -0.00625 -2.65908e-01 |102  0.00037 -4.15912e-02
103  0.00064 -4.46875e-02 |104  0.01895 -9.41671e-02 |105 -0.40557 -5.76050e-02
106 -0.16861 -2.33324e-01 |107 -0.22561 -4.50178e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 25; phase 4
Function value 6.3157043e+02; maximum gradient component mag -4.2093e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44423  1.59264e+02 |  2 -0.42059 -4.20927e+02 |  3 -0.39676  6.66670e+00
  4  0.73441  8.13647e+01 |  5  0.00003 -3.09453e-02 |  6  0.00001 -1.00006e-02
  7  0.00001 -1.32251e-02 |  8  0.00002 -1.74856e-02 |  9  0.00100  8.77810e+00
 10  0.00101  8.77757e+00 | 11  0.00103  8.77685e+00 | 12  0.00104  8.77587e+00
 13  0.00107  8.77452e+00 | 14  0.00110  8.77266e+00 | 15  0.00109  8.77122e+00
 16  0.00113  8.76824e+00 | 17  0.00118  8.76417e+00 | 18  0.00125  8.75863e+00
 19  0.00133  8.75113e+00 | 20  0.00134  8.74297e+00 | 21  0.00145  8.73045e+00
 22  0.00158  8.71437e+00 | 23  0.00175  8.69451e+00 | 24  0.00220  8.67032e+00
 25  0.00237  8.64713e+00 | 26  0.00248  8.62554e+00 | 27  0.00736  8.58742e+00
 28  0.00361  8.60609e+00 | 29  0.00388  8.63009e+00 | 30  0.00472  8.66830e+00
 31  0.00479  8.73567e+00 | 32  0.00443  8.71333e+00 | 33  0.00358  8.63102e+00
 34  0.00695  8.63666e+00 | 35  0.00329  8.31952e+00 | 36 -0.00505  8.36493e+00
 37 -0.00312  8.42049e+00 | 38  0.00718  8.48448e+00 | 39  0.00596  8.31281e+00
 40  0.00273  8.66312e+00 | 41  0.02596  8.43573e+00 | 42  0.01536  7.71126e+00
 43  0.00852  8.50301e+00 | 44  0.00800  8.37158e+00 | 45  0.00957  8.47359e+00
 46  0.00468  7.90247e+00 | 47  0.00896  8.13971e+00 | 48  0.00472  8.17401e+00
 49  0.00970  7.61495e+00 | 50  0.01759  7.46222e+00 | 51 -0.01265  7.51607e+00
 52 -0.01256  8.62313e+00 | 53  0.00732  8.33569e+00 | 54  0.00868  7.87658e+00
 55  0.01936  7.23500e+00 | 56  0.01565  6.38968e+00 | 57 -0.00538  8.32599e+00
 58  0.01058  8.07668e+00 | 59  0.01096  8.14883e+00 | 60  0.00464  7.79921e+00
 61  0.00799  7.02254e+00 | 62  0.01687  8.08470e+00 | 63  0.00352  8.58270e+00
 64  0.01043  8.37568e+00 | 65  0.00584  7.07022e+00 | 66  0.01488  7.01294e+00
 67  0.01439  1.07708e+01 | 68  0.01613  1.06275e+01 | 69  0.03131  2.33001e+01
 70 -0.01611  1.67343e+01 | 71  0.00229  4.84257e+01 | 72  0.00891  9.80641e+01
 73 -0.03367  3.33226e+01 | 74 -0.01972  4.05916e+01 | 75 -0.02123  3.10065e+01
 76  0.00694  6.97388e+01 | 77  0.00130 -2.14319e+01 | 78  0.00146  3.67353e+01
 79 -0.03267  4.25946e+01 | 80  0.00909  2.60979e+00 | 81  0.01740 -3.96917e+01
 82 -0.02605 -1.12161e+01 | 83  0.00214 -3.48379e+01 | 84 -0.02495  2.17197e+01
 85 -0.02796  1.25286e+01 | 86  0.00138 -3.97592e+00 | 87 -0.00448 -2.69615e+01
 88 -0.00733  5.87144e+01 | 89  0.00036 -2.06824e+01 | 90 -0.00765  4.96192e+01
 91  0.03581  4.43863e+01 | 92 -0.07765  4.70120e+00 | 93 -0.02244  1.71795e+01
 94  0.00452  1.53553e+00 | 95 -0.01338  2.90026e+01 | 96  0.01833 -3.42903e+01
 97 -0.06901  2.08974e+01 | 98  0.01000  8.66722e+01 | 99 -0.02223  3.09124e+01
100 -0.02734 -2.38114e+01 |101 -0.00306  7.62322e+00 |102  0.00078  8.88711e+00
103  0.00097  8.77962e+00 |104 -0.00177 -1.41288e+01 |105 -0.41046  3.95830e+01
106 -0.03675 -8.34006e-01 |107 -0.13891  5.13377e+00 |
107 variables; iteration 40; function evaluation 49; phase 4
Function value 6.2790791e+02; maximum gradient component mag -2.9866e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44510  9.62335e+00 |  2 -0.41145 -2.98658e+02 |  3 -0.40981 -1.09712e+02
  4  0.72959 -9.39320e+01 |  5 -0.00000 -7.11686e-02 |  6 -0.00000 -2.30025e-02
  7 -0.00000 -3.04021e-02 |  8 -0.00000 -4.01667e-02 |  9  0.00137  5.86481e+00
 10  0.00138  5.86648e+00 | 11  0.00139  5.86869e+00 | 12  0.00141  5.87161e+00
 13  0.00144  5.87546e+00 | 14  0.00148  5.88058e+00 | 15  0.00147  5.89066e+00
 16  0.00151  5.90014e+00 | 17  0.00157  5.91242e+00 | 18  0.00164  5.92829e+00
 19  0.00173  5.94877e+00 | 20  0.00175  5.97788e+00 | 21  0.00186  6.01071e+00
 22  0.00201  6.05178e+00 | 23  0.00219  6.10309e+00 | 24  0.00267  6.16651e+00
 25  0.00287  6.24736e+00 | 26  0.00302  6.33821e+00 | 27  0.00794  6.46131e+00
 28  0.00420  6.49729e+00 | 29  0.00444  6.48657e+00 | 30  0.00509  6.12591e+00
 31  0.00505  5.84882e+00 | 32  0.00468  5.62270e+00 | 33  0.00403  6.06752e+00
 34  0.00715  5.89725e+00 | 35  0.00262  3.91334e+00 | 36 -0.00514  5.34193e+00
 37 -0.00337  4.87877e+00 | 38  0.00694  5.13775e+00 | 39  0.00590  5.41171e+00
 40  0.00310  6.40946e+00 | 41  0.02468  2.80070e+00 | 42  0.01458  2.33663e+00
 43  0.00794  3.46019e+00 | 44  0.00760  4.08891e+00 | 45  0.00858  2.67767e+00
 46  0.00240 -8.14182e-01 | 47  0.00917  3.18044e+00 | 48  0.00559  4.95147e+00
 49  0.00325 -5.16457e+00 | 50  0.01955  4.03678e+00 | 51 -0.01317  2.63751e+00
 52 -0.01458 -1.05565e-01 | 53  0.00613  7.78644e-01 | 54  0.01126  5.60750e+00
 55  0.01706 -1.55282e+00 | 56  0.01671  1.14846e+00 | 57 -0.00697 -9.72902e-01
 58  0.00695 -4.39267e+00 | 59  0.01288  1.93169e+00 | 60  0.00561  1.52915e+00
 61  0.00927  4.62886e-01 | 62  0.01683 -3.46294e+00 | 63  0.00423 -5.38349e-01
 64  0.01251  4.30829e-01 | 65  0.00885 -1.90923e-01 | 66  0.00924 -2.58089e+01
 67  0.01622  2.50841e-01 | 68  0.01880  3.75099e+00 | 69  0.02858 -1.77955e+01
 70 -0.01674 -3.93841e+00 | 71 -0.00117 -8.10073e-01 | 72  0.00231  3.94151e+00
 73 -0.03638 -4.68450e+00 | 74 -0.02278 -9.04264e+00 | 75 -0.02434 -2.10021e+01
 76  0.00421 -7.42594e-01 | 77  0.00284 -1.29632e+01 | 78  0.00082  5.24903e+00
 79 -0.03469  1.27701e+00 | 80  0.00918 -6.17147e+00 | 81  0.02003 -4.08027e+00
 82 -0.02363  8.47409e+00 | 83  0.00452 -1.28681e+01 | 84 -0.02584 -1.25785e+01
 85 -0.02783  1.12931e+00 | 86  0.00140 -1.12871e+01 | 87 -0.00330 -1.53590e+01
 88 -0.01045 -1.55772e+01 | 89  0.00099 -2.00438e+01 | 90 -0.01039 -1.61379e+01
 91  0.03545  5.61030e+00 | 92 -0.07747 -2.32333e+00 | 93 -0.02228  5.32327e+00
 94  0.00553  3.34678e+00 | 95 -0.01425  2.20880e+00 | 96  0.01970 -3.65884e+00
 97 -0.06927  1.52720e+01 | 98  0.00693  1.57042e+00 | 99 -0.02614 -1.28075e+01
100 -0.02587  6.21088e+00 |101  0.00224  1.25130e+01 |102  0.00117  5.97276e+00
103  0.00133  5.85961e+00 |104  0.00232 -8.58794e+00 |105 -0.41044  1.10863e+01
106 -0.04804 -1.75810e+00 |107 -0.14623  8.39677e+00 |
107 variables; iteration 60; function evaluation 80; phase 4
Function value 6.2747250e+02; maximum gradient component mag -6.1624e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44488  1.43097e+01 |  2 -0.40893 -6.16240e+01 |  3 -0.41326 -2.44041e+01
  4  0.72668 -2.58505e+01 |  5  0.00005  6.54333e-03 |  6  0.00001  1.95774e-03
  7  0.00002  2.61597e-03 |  8  0.00003  3.50468e-03 |  9  0.00052  8.57936e-01
 10  0.00054  8.59256e-01 | 11  0.00055  8.61011e-01 | 12  0.00057  8.63349e-01
 13  0.00059  8.66471e-01 | 14  0.00063  8.70659e-01 | 15  0.00062  8.80170e-01
 16  0.00066  8.88502e-01 | 17  0.00071  8.99480e-01 | 18  0.00078  9.13880e-01
 19  0.00087  9.32702e-01 | 20  0.00088  9.57055e-01 | 21  0.00099  9.86800e-01
 22  0.00113  1.02348e+00 | 23  0.00130  1.06725e+00 | 24  0.00176  1.11778e+00
 25  0.00193  1.16810e+00 | 26  0.00203  1.21110e+00 | 27  0.00689  1.26716e+00
 28  0.00310  1.24879e+00 | 29  0.00335  1.27606e+00 | 30  0.00428  1.32741e+00
 31  0.00470  1.66520e+00 | 32  0.00469  1.90752e+00 | 33  0.00327  1.28380e+00
 34  0.00574  2.81476e-01 | 35  0.00289  6.98752e-01 | 36 -0.00602  4.79413e-01
 37 -0.00379  8.24497e-01 | 38  0.00628  7.69232e-01 | 39  0.00507  7.99659e-01
 40  0.00102 -1.78593e-02 | 41  0.02502  3.35840e-01 | 42  0.01610  1.93146e+00
 43  0.00892  1.73792e+00 | 44  0.00767  1.23991e+00 | 45  0.00918  7.40449e-01
 46  0.00519  5.17501e-01 | 47  0.00901 -4.23377e-01 | 48  0.00417  1.57115e-01
 49  0.00844 -2.95419e-01 | 50  0.01851  3.12927e-01 | 51 -0.01291  1.12679e-02
 52 -0.01109  4.02511e+00 | 53  0.00691 -7.11734e-02 | 54  0.00847  7.34953e-02
 55  0.01933  3.85942e-01 | 56  0.01626 -6.58625e-01 | 57 -0.00582 -7.11660e-01
 58  0.01123  5.46395e-01 | 59  0.01129 -6.67566e-01 | 60  0.00434 -1.47774e+00
 61  0.00828 -2.35081e+00 | 62  0.01766 -1.81513e+00 | 63  0.00322 -3.02796e+00
 64  0.01031 -3.78426e+00 | 65  0.00822 -1.67293e+00 | 66  0.01600 -2.44253e+00
 67  0.01482 -4.59301e+00 | 68  0.01677 -4.70145e+00 | 69  0.03056 -5.41605e+00
 70 -0.01636 -3.69261e+00 | 71 -0.00148 -5.07556e+00 | 72  0.00145 -7.89543e+00
 73 -0.03549 -3.02572e+00 | 74 -0.02206 -3.93230e+00 | 75 -0.02294 -3.36167e+00
 76  0.00419 -4.21119e+00 | 77  0.00359 -1.16810e+00 | 78  0.00066 -1.82231e+00
 79 -0.03473 -2.90798e+00 | 80  0.00924 -3.14449e+00 | 81  0.02018 -1.77541e-01
 82 -0.02403  1.29505e-01 | 83  0.00555  3.29510e+00 | 84 -0.02492  4.20654e-01
 85 -0.02771 -5.79684e-01 | 86  0.00188 -1.16032e+00 | 87 -0.00219  1.41033e+00
 88 -0.00952  7.21112e-02 | 89  0.00231  2.18730e+00 | 90 -0.00928  8.83081e-01
 91  0.03533  3.09715e-01 | 92 -0.07623  2.16351e+00 | 93 -0.02245 -6.51465e-01
 94  0.00573  1.13057e+00 | 95 -0.01373  1.27611e+00 | 96  0.02038  2.94515e+00
 97 -0.07076 -8.79062e-01 | 98  0.00745  9.85101e-01 | 99 -0.02385  2.32473e+00
100 -0.02528  2.76322e+00 |101 -0.00077  2.44435e+00 |102  0.00031  9.26056e-01
103  0.00049  8.53885e-01 |104  0.00350 -2.90388e+00 |105 -0.40990  3.94785e+00
106 -0.05956 -5.19311e+00 |107 -0.15272  1.33881e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 71; function evaluation 100
Function value 6.2738e+02; maximum gradient component mag 7.9629e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44352  2.25182e+01 |  2 -0.40716  7.96287e+01 |  3 -0.41698  3.77152e+01
  4  0.72575  3.50572e+01 |  5  0.00002 -2.81681e-02 |  6  0.00001 -8.76055e-03
  7  0.00001 -1.16414e-02 |  8  0.00001 -1.54896e-02 |  9  0.00082 -9.71072e-01
 10  0.00083 -9.72669e-01 | 11  0.00084 -9.74838e-01 | 12  0.00085 -9.77795e-01
 13  0.00087 -9.81864e-01 | 14  0.00090 -9.87515e-01 | 15  0.00088 -1.00199e+00
 16  0.00090 -1.01404e+00 | 17  0.00094 -1.03037e+00 | 18  0.00098 -1.05243e+00
 19  0.00103 -1.08208e+00 | 20  0.00100 -1.11958e+00 | 21  0.00106 -1.16792e+00
 22  0.00113 -1.22856e+00 | 23  0.00122 -1.30143e+00 | 24  0.00159 -1.38572e+00
 25  0.00166 -1.47005e+00 | 26  0.00167 -1.55496e+00 | 27  0.00640 -1.68404e+00
 28  0.00253 -1.82304e+00 | 29  0.00261 -2.05907e+00 | 30  0.00337 -2.26950e+00
 31  0.00373 -2.03332e+00 | 32  0.00364 -1.89266e+00 | 33  0.00267 -1.78214e+00
 34  0.00615 -1.19902e+00 | 35  0.00345 -3.76184e-01 | 36 -0.00596 -1.37913e+00
 37 -0.00357 -1.02681e+00 | 38  0.00617 -1.32340e+00 | 39  0.00475 -1.54424e+00
 40  0.00204 -3.16384e-01 | 41  0.02514 -1.19989e+00 | 42  0.01548 -1.19979e+00
 43  0.00809 -1.22512e+00 | 44  0.00723 -1.15949e+00 | 45  0.00845 -2.11273e+00
 46  0.00488 -1.53567e+00 | 47  0.01015 -9.07552e-02 | 48  0.00473 -2.86604e-01
 49  0.00847 -1.48937e+00 | 50  0.01775 -1.37011e+00 | 51 -0.01349 -1.97533e+00
 52 -0.01392 -3.49329e+00 | 53  0.00746 -3.16222e-01 | 54  0.00778 -1.75281e+00
 55  0.01832 -1.56645e+00 | 56  0.01578 -1.24459e+00 | 57 -0.00487  3.13565e-01
 58  0.01016 -9.05825e-01 | 59  0.01055 -1.36289e+00 | 60  0.00479 -1.77345e-01
 61  0.00914  6.87122e-01 | 62  0.01744 -1.26004e+00 | 63  0.00439  1.91181e-01
 64  0.01156  2.57157e-01 | 65  0.00770 -5.02598e-01 | 66  0.01537 -1.46123e+00
 67  0.01521 -4.69403e-01 | 68  0.01712  1.96133e-01 | 69  0.03047 -2.27917e-01
 70 -0.01592 -4.78554e-01 | 71 -0.00090  1.08300e+00 | 72  0.00234  1.93117e+00
 73 -0.03524 -3.87842e-01 | 74 -0.02171 -8.30771e-02 | 75 -0.02285  9.19472e-01
 76  0.00474  5.34990e+00 | 77  0.00348  3.65311e+00 | 78  0.00112  5.99849e+00
 79 -0.03452  3.18142e+00 | 80  0.00973  5.44281e+00 | 81  0.02013  7.56148e+00
 82 -0.02351  4.24160e+00 | 83  0.00528  6.46533e+00 | 84 -0.02461  2.45491e+00
 85 -0.02766  3.54722e+00 | 86  0.00225  3.29356e+00 | 87 -0.00224  5.32170e+00
 88 -0.00915  2.62112e+00 | 89  0.00216  3.45318e+00 | 90 -0.00892  1.13316e+00
 91  0.03545  1.07288e+01 | 92 -0.07616 -6.13090e-01 | 93 -0.02228  2.46532e+00
 94  0.00626  3.59847e+00 | 95 -0.01392  1.87860e+00 | 96  0.02067  2.47021e+00
 97 -0.07057 -4.66750e-01 | 98  0.00791  1.11547e+00 | 99 -0.02436 -2.33775e+00
100 -0.02503 -2.32445e+00 |101 -0.00176 -2.31993e+00 |102  0.00045 -1.10267e+00
103  0.00079 -9.66359e-01 |104  0.00967  1.90648e+00 |105 -0.40740 -4.83904e-01
106 -0.08818 -2.54831e+00 |107 -0.17419  5.01864e+00 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 6.2737646e+02; maximum gradient component mag 2.4998e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44352  2.25182e+01 |  2 -0.40716  7.96287e+01 |  3 -0.41698  3.77152e+01
  4 -0.41222 -3.98509e+01 |  5 -0.41222  5.06274e+01 |  6  0.72575  3.50572e+01
  7  0.00002 -2.81681e-02 |  8  0.00001 -8.76055e-03 |  9  0.00001 -1.16414e-02
 10  0.00001 -1.54896e-02 | 11  0.00082 -1.08818e+00 | 12  0.00082 -1.08978e+00
 13  0.00084 -1.09195e+00 | 14  0.00085 -1.09490e+00 | 15  0.00087 -1.09897e+00
 16  0.00090 -1.10462e+00 | 17  0.00087 -1.11909e+00 | 18  0.00090 -1.13115e+00
 19  0.00093 -1.14748e+00 | 20  0.00098 -1.16954e+00 | 21  0.00103 -1.19919e+00
 22  0.00100 -1.23669e+00 | 23  0.00106 -1.28503e+00 | 24  0.00113 -1.34567e+00
 25  0.00122 -1.41854e+00 | 26  0.00159 -1.50283e+00 | 27  0.00166 -1.58716e+00
 28  0.00167 -1.67207e+00 | 29  0.00639 -1.80115e+00 | 30  0.00252 -1.94015e+00
 31  0.00261 -2.17617e+00 | 32  0.00337 -2.38661e+00 | 33  0.00373 -2.15042e+00
 34  0.00364 -2.00977e+00 | 35  0.00267 -1.89924e+00 | 36  0.00615 -1.31612e+00
 37  0.00345 -4.93292e-01 | 38 -0.00596 -1.49623e+00 | 39 -0.00357 -1.14392e+00
 40  0.00616 -1.44051e+00 | 41  0.00475 -1.66135e+00 | 42  0.00204 -4.33494e-01
 43  0.02514 -1.31691e+00 | 44  0.01547 -1.31686e+00 | 45  0.00809 -1.34222e+00
 46  0.00722 -1.27660e+00 | 47  0.00845 -2.22983e+00 | 48  0.00488 -1.65278e+00
 49  0.01014 -2.07850e-01 | 50  0.00472 -4.03711e-01 | 51  0.00847 -1.60647e+00
 52  0.01774 -1.48718e+00 | 53 -0.01349 -2.09241e+00 | 54 -0.01392 -3.61037e+00
 55  0.00746 -4.33324e-01 | 56  0.00778 -1.86991e+00 | 57  0.01832 -1.68351e+00
 58  0.01578 -1.36166e+00 | 59 -0.00487  1.96459e-01 | 60  0.01016 -1.02292e+00
 61  0.01055 -1.47998e+00 | 62  0.00479 -2.94452e-01 | 63  0.00914  5.70025e-01
 64  0.01744 -1.37710e+00 | 65  0.00439  7.40738e-02 | 66  0.01156  1.40066e-01
