
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8559512e+06; maximum gradient component mag -1.6461e+08
 40  0.01054 -5.39030e+00 | 41 -0.00650 -4.95475e-01 | 42 -0.00660 -1.40181e+00
 43 -0.00845 -2.07197e+00 | 44 -0.00959 -1.34163e-01 | 45  0.00542 -6.53531e+00
 46  0.00316 -5.75002e+00 | 47  0.00617 -7.54199e+00 | 48  0.00512 -8.09953e+00
 49  0.00741 -9.49510e+00 | 50 -0.01443 -3.01754e+00 | 51 -0.00868 -5.11325e+00
 52 -0.00188 -8.32745e+00 | 53 -0.00743 -5.80077e+00 | 54  0.00963 -1.23048e+01
 55  0.01206 -1.43920e+01 | 56  0.01519 -1.68909e+01 | 57  0.02402 -2.36980e+01
 58  0.00185 -1.21690e+01 | 59  0.00348 -1.03097e+01 | 60  0.02359 -2.26008e+01
 61 -0.00705 -6.61632e+00 | 62 -0.00889 -1.08592e+01 | 63  0.03419 -3.22942e+01
 64 -0.01732 -7.98612e+00 | 65 -0.02551 -6.15300e+00 | 66  0.01630 -2.49100e+01
 67 -0.00770 -1.22540e+01 | 68 -0.05936  6.38889e+00 | 69  0.01600 -1.74680e+01
 70 -0.00618 -9.71623e+00 | 71 -0.00434 -7.45842e+00 | 72 -0.01477 -5.61882e+00
 73 -0.02197 -1.14210e+00 | 74  0.00570 -6.08227e+00 | 75 -0.02839  5.09064e+00
 76 -0.01777 -5.25783e-01 | 77  0.00853 -1.02449e+01 | 78 -0.01359 -2.14596e+00
 79 -0.02475  3.38729e+00 | 80 -0.00546 -6.70062e+00 | 81 -0.02946  9.94588e+00
 82 -0.02329  1.40274e+01 | 83  0.00587  8.07565e-01 | 84  0.01970  4.40344e+00
 85 -0.03088  1.34232e+01 | 86  0.01556  1.82053e+01 | 87 -0.01186  1.39709e+01
 88  0.01738  7.79657e+00 | 89 -0.00491  1.18557e+01 | 90 -0.01219  2.00810e+01
 91 -0.02046  2.01386e+01 | 92  0.01965  2.15619e+01 | 93  0.06700  2.68973e+01
 94 -0.00667  2.08835e+01 | 95  0.00042  2.09438e+01 | 96  0.00007  2.03103e+01
 97 -0.03267 -4.14440e+01 | 98 -0.42459  5.08494e+01 | 99 -0.25149 -6.92279e+00
100 -0.23716  1.66648e+01 |
100 variables; iteration 60; function evaluation 84; phase 3
Function value 5.5719531e+02; maximum gradient component mag 1.6847e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63649  1.68468e+02 |  2  0.00064 -4.48097e+00 |  3  0.00066 -4.37214e+00
  4  0.00068 -4.23373e+00 |  5  0.00074 -4.02307e+00 |  6  0.00100 -3.70236e+00
  7  0.00110 -3.23260e+00 |  8  0.00141 -2.65609e+00 |  9  0.00181 -2.00640e+00
 10  0.00229 -1.33145e+00 | 11  0.00289 -6.72898e-01 | 12  0.00374  7.47597e-02
 13  0.00499  1.06494e+00 | 14  0.00637  1.99626e+00 | 15  0.00671  2.60323e+00
 16  0.00870  4.49286e+00 | 17  0.00643  4.13715e+00 | 18  0.00144  3.87191e+00
 19  0.00435  4.40774e+00 | 20 -0.00406  3.06776e+00 | 21  0.00514  5.19433e+00
 22  0.00681  5.60899e+00 | 23  0.00529  5.15153e+00 | 24  0.01264  7.44445e+00
 25  0.00605  5.32740e+00 | 26  0.00426  5.25447e+00 | 27  0.00433  5.20243e+00
 28 -0.00014  4.67339e+00 | 29 -0.00381  3.80231e+00 | 30  0.00313  4.97332e+00
 31  0.00177  3.16784e+00 | 32 -0.00036  3.42269e+00 | 33  0.00183  3.98057e+00
 34 -0.00534  3.02370e+00 | 35 -0.00568  1.57512e+00 | 36 -0.00076  2.31734e+00
 37 -0.00068  1.89172e+00 | 38  0.00144  1.73141e+00 | 39  0.00522  1.53714e+00
 40  0.00919  1.27324e+00 | 41 -0.00665 -2.49280e-01 | 42 -0.00608  4.53757e-02
 43 -0.00739 -1.55447e-01 | 44 -0.00967 -5.68447e-01 | 45  0.00545  5.36412e-01
 46  0.00370  2.10142e-01 | 47  0.00679  3.31267e-01 | 48  0.00599  3.44700e-01
 49  0.00790  6.45926e-01 | 50 -0.01323 -7.40381e-01 | 51 -0.00725 -3.78028e-01
 52 -0.00031  3.10946e-01 | 53 -0.00625 -2.99344e-01 | 54  0.01015  1.25086e+00
 55  0.01302  1.86411e+00 | 56  0.01653  1.57225e+00 | 57  0.02566  2.32600e+00
 58  0.00340 -3.01391e-01 | 59  0.00370  2.23302e-01 | 60  0.02378  1.60742e+00
 61 -0.00724 -2.28413e+00 | 62 -0.00718 -3.58888e-01 | 63  0.03408  3.09778e+00
 64 -0.01633 -1.29641e+00 | 65 -0.02469 -2.34710e+00 | 66  0.01640 -6.45402e-01
 67 -0.00743 -1.54893e+00 | 68 -0.05918 -3.56061e+00 | 69  0.01601  2.87447e+00
 70 -0.00600  2.89886e-01 | 71 -0.00429  2.47865e-01 | 72 -0.01471 -2.76555e+00
 73 -0.02175  4.05201e-01 | 74  0.00539 -2.40754e+00 | 75 -0.02843 -1.63179e+00
 76 -0.01763 -1.40556e+00 | 77  0.00866 -9.22543e-02 | 78 -0.01329 -1.54633e+00
 79 -0.02489 -8.06409e+00 | 80 -0.00461  5.02277e+00 | 81 -0.02935 -3.11744e+00
 82 -0.02379 -5.65798e+00 | 83  0.00613 -1.79212e+00 | 84  0.01961 -2.45084e+00
 85 -0.03074 -4.16264e+00 | 86  0.01491 -7.45864e+00 | 87 -0.01162 -1.34288e+00
 88  0.01780 -1.11339e+00 | 89 -0.00443 -2.54896e+00 | 90 -0.01241 -5.95251e+00
 91 -0.02028 -4.33683e+00 | 92  0.01924 -5.35795e+00 | 93  0.06648 -8.35693e+00
 94 -0.00663 -5.44243e+00 | 95  0.00028 -5.41849e+00 | 96  0.00033 -5.43333e+00
 97 -0.03274  1.07600e+01 | 98 -0.42480 -1.30725e+01 | 99 -0.25220 -3.21525e-01
100 -0.23830  9.96104e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 70; function evaluation 100
Function value 5.5718e+02; maximum gradient component mag 6.8287e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63649  6.82867e+01 |  2  0.00059 -1.79922e+00 |  3  0.00066 -1.68994e+00
  4  0.00072 -1.61761e+00 |  5  0.00080 -1.52610e+00 |  6  0.00106 -1.35980e+00
  7  0.00114 -1.11572e+00 |  8  0.00138 -8.89802e-01 |  9  0.00166 -6.98987e-01
 10  0.00209 -4.30099e-01 | 11  0.00274 -8.29210e-02 | 12  0.00361  2.53476e-01
 13  0.00485  7.42589e-01 | 14  0.00631  1.23162e+00 | 15  0.00665  1.34118e+00
 16  0.00834  2.18951e+00 | 17  0.00620  1.83438e+00 | 18  0.00118  1.69511e+00
 19  0.00416  2.05713e+00 | 20 -0.00432  1.30716e+00 | 21  0.00497  2.59841e+00
 22  0.00672  2.61333e+00 | 23  0.00506  2.34028e+00 | 24  0.01218  3.43448e+00
 25  0.00605  2.56258e+00 | 26  0.00408  2.34506e+00 | 27  0.00433  2.55460e+00
 28 -0.00038  2.07328e+00 | 29 -0.00365  2.25564e+00 | 30  0.00272  1.90656e+00
 31  0.00215  1.58577e+00 | 32 -0.00074  9.13322e-01 | 33  0.00180  2.00076e+00
 34 -0.00553  1.50790e+00 | 35 -0.00563  7.30573e-01 | 36 -0.00087  8.77641e-01
 37 -0.00085  4.94557e-01 | 38  0.00149  7.31673e-01 | 39  0.00517  2.85755e-01
 40  0.00931  2.74984e-01 | 41 -0.00639 -1.21338e-01 | 42 -0.00604 -1.70806e-01
 43 -0.00717  1.18050e-01 | 44 -0.00942  2.32988e-02 | 45  0.00548 -2.54384e-02
 46  0.00392 -5.75264e-02 | 47  0.00715  8.08539e-02 | 48  0.00625 -2.43635e-02
 49  0.00769 -8.29740e-01 | 50 -0.01325 -6.15193e-01 | 51 -0.00693 -7.52108e-02
 52 -0.00027 -3.22027e-01 | 53 -0.00606 -2.90344e-01 | 54  0.01027  2.11605e-01
 55  0.01305  4.88107e-01 | 56  0.01693  5.89542e-01 | 57  0.02590  3.29096e-01
 58  0.00361 -6.44871e-01 | 59  0.00393 -3.21622e-02 | 60  0.02393 -2.20534e-01
 61 -0.00697 -1.64164e+00 | 62 -0.00713 -5.18992e-01 | 63  0.03424  4.67104e-01
 64 -0.01627 -9.60027e-01 | 65 -0.02460 -1.39243e+00 | 66  0.01651 -1.38330e+00
 67 -0.00737 -1.19238e+00 | 68 -0.05914 -1.62380e+00 | 69  0.01602  1.34303e+00
 70 -0.00601  4.03288e-02 | 71 -0.00430  2.30803e-01 | 72 -0.01468 -1.56057e+00
 73 -0.02179  6.83586e-01 | 74  0.00544 -1.35022e+00 | 75 -0.02843 -3.49539e-01
 76 -0.01765 -4.88243e-01 | 77  0.00866  2.87188e-01 | 78 -0.01332 -6.15231e-01
 79 -0.02478 -4.53290e+00 | 80 -0.00477  3.53715e+00 | 81 -0.02937 -1.16529e+00
 82 -0.02373 -2.68067e+00 | 83  0.00611 -3.20883e-01 | 84  0.01962 -7.18399e-01
 85 -0.03075 -1.60909e+00 | 86  0.01500 -3.50185e+00 | 87 -0.01169  6.28552e-02
 88  0.01773  1.56278e-01 | 89 -0.00449 -6.23389e-01 | 90 -0.01238 -2.57719e+00
 91 -0.02031 -1.45748e+00 | 92  0.01929 -2.14299e+00 | 93  0.06655 -3.99209e+00
 94 -0.00669 -2.35740e+00 | 95  0.00040 -2.01425e+00 | 96  0.00020 -2.42155e+00
 97 -0.03252  4.49869e+00 | 98 -0.42471 -5.32684e+00 | 99 -0.25228 -2.01634e-01
100 -0.23838  3.69976e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5718232e+02; maximum gradient component mag -2.4043e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.34956e+02 |  2 -0.42263 -2.40432e+02 |  3 -0.41094 -2.25232e+02
  4  0.63649  6.82867e+01 |  5  0.00000  1.01115e-01 |  6  0.00000  1.98156e-02
  7  0.00000  2.21570e-02 |  8  0.00000  2.40553e-02 |  9  0.00000  2.47861e-02
 10  0.00059 -1.75202e+00 | 11  0.00067 -1.64275e+00 | 12  0.00072 -1.57042e+00
 13  0.00080 -1.47891e+00 | 14  0.00106 -1.31260e+00 | 15  0.00115 -1.06852e+00
 16  0.00138 -8.42605e-01 | 17  0.00166 -6.51789e-01 | 18  0.00210 -3.82902e-01
 19  0.00274 -3.57237e-02 | 20  0.00361  3.00673e-01 | 21  0.00485  7.89786e-01
 22  0.00631  1.27882e+00 | 23  0.00665  1.38838e+00 | 24  0.00834  2.23671e+00
 25  0.00620  1.88157e+00 | 26  0.00118  1.74231e+00 | 27  0.00416  2.10433e+00
 28 -0.00432  1.35436e+00 | 29  0.00497  2.64560e+00 | 30  0.00672  2.66053e+00
 31  0.00506  2.38748e+00 | 32  0.01218  3.48167e+00 | 33  0.00605  2.60978e+00
 34  0.00409  2.39226e+00 | 35  0.00434  2.60180e+00 | 36 -0.00038  2.12048e+00
 37 -0.00365  2.30284e+00 | 38  0.00272  1.95376e+00 | 39  0.00215  1.63297e+00
 40 -0.00074  9.60520e-01 | 41  0.00180  2.04795e+00 | 42 -0.00553  1.55509e+00
 43 -0.00563  7.77769e-01 | 44 -0.00087  9.24838e-01 | 45 -0.00085  5.41755e-01
 46  0.00149  7.78871e-01 | 47  0.00517  3.32951e-01 | 48  0.00931  3.22177e-01
 49 -0.00639 -7.41428e-02 | 50 -0.00604 -1.23610e-01 | 51 -0.00717  1.65245e-01
 52 -0.00942  7.04914e-02 | 53  0.00549  2.17576e-02 | 54  0.00392 -1.03295e-02
 55  0.00715  1.28049e-01 | 56  0.00625  2.28320e-02 | 57  0.00769 -7.82546e-01
 58 -0.01325 -5.68006e-01 | 59 -0.00693 -2.80158e-02 | 60 -0.00026 -2.74829e-01
 61 -0.00606 -2.43148e-01 | 62  0.01027  2.58797e-01 | 63  0.01305  5.35294e-01
 64  0.01693  6.36723e-01 | 65  0.02590  3.76255e-01 | 66  0.00361 -5.97674e-01
 67  0.00393  1.50347e-02 | 68  0.02393 -1.73370e-01 | 69 -0.00697 -1.59445e+00
 70 -0.00713 -4.71797e-01 | 71  0.03424  5.14233e-01 | 72 -0.01627 -9.12845e-01
 73 -0.02460 -1.34527e+00 | 74  0.01651 -1.33612e+00 | 75 -0.00737 -1.14518e+00
 76 -0.05914 -1.57680e+00 | 77  0.01602  1.39022e+00 | 78 -0.00601  8.75245e-02
 79 -0.00430  2.78000e-01 | 80 -0.01468 -1.51338e+00 | 81 -0.02179  7.30756e-01
 82  0.00544 -1.30302e+00 | 83 -0.02843 -3.02389e-01 | 84 -0.01765 -4.41063e-01
 85  0.00866  3.34382e-01 | 86 -0.01332 -5.68044e-01 | 87 -0.02478 -4.48574e+00
 88 -0.00477  3.58434e+00 | 89 -0.02937 -1.11814e+00 | 90 -0.02373 -2.63351e+00
 91  0.00611 -2.73687e-01 | 92  0.01962 -6.71224e-01 | 93 -0.03075 -1.56194e+00
 94  0.01500 -3.45466e+00 | 95 -0.01169  1.10045e-01 | 96  0.01773  2.03457e-01
 97 -0.00449 -5.76193e-01 | 98 -0.01238 -2.53000e+00 | 99 -0.02031 -1.41031e+00
100  0.01929 -2.09581e+00 |101  0.06655 -3.94515e+00 |102 -0.00669 -2.31020e+00
103  0.00040 -1.96705e+00 |104  0.00020 -2.37435e+00 |105 -0.03252  4.49869e+00
106 -0.42471 -5.32684e+00 |107 -0.25228 -2.01634e-01 |108 -0.23838  3.69976e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 21; phase 4
Function value 5.5669838e+02; maximum gradient component mag -8.9383e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42916 -2.15848e+02 |  2 -0.42549 -8.93825e+02 |  3 -0.39964 -4.34264e+02
  4  0.63512 -5.16938e+02 |  5  0.00029 -4.67045e+00 |  6  0.00006 -1.03274e+00
  7  0.00008 -1.25905e+00 |  8  0.00010 -1.53373e+00 |  9  0.00012 -1.86673e+00
 10  0.00052  1.50160e+01 | 11  0.00057  1.45441e+01 | 12  0.00063  1.39655e+01
 13  0.00070  1.32715e+01 | 14  0.00094  1.24397e+01 | 15  0.00096  1.14765e+01
 16  0.00116  1.03121e+01 | 17  0.00142  8.92925e+00 | 18  0.00182  7.31443e+00
 19  0.00239  5.43699e+00 | 20  0.00321  3.26424e+00 | 21  0.00433  7.94531e-01
 22  0.00572 -1.93259e+00 | 23  0.00641 -4.44091e+00 | 24  0.00802 -7.20311e+00
 25  0.00629 -8.32805e+00 | 26  0.00116 -7.50064e+00 | 27  0.00424 -8.91225e+00
 28 -0.00475 -5.45956e+00 | 29  0.00439 -1.02507e+01 | 30  0.00646 -1.27619e+01
 31  0.00477 -1.07806e+01 | 32  0.01151 -1.46460e+01 | 33  0.00582 -1.22298e+01
 34  0.00389 -1.15188e+01 | 35  0.00407 -1.15859e+01 | 36 -0.00025 -9.32633e+00
 37 -0.00428 -7.46387e+00 | 38  0.00217 -9.78106e+00 | 39  0.00234 -9.06877e+00
 40 -0.00033 -7.31459e+00 | 41  0.00167 -7.26305e+00 | 42 -0.00568 -3.77140e+00
 43 -0.00561 -2.94682e+00 | 44 -0.00097 -3.89282e+00 | 45 -0.00081 -2.86021e+00
 46  0.00114 -2.58823e+00 | 47  0.00601 -3.07929e+00 | 48  0.00955 -3.62358e+00
 49 -0.00610  1.05004e+00 | 50 -0.00574  1.38822e+00 | 51 -0.00708  2.15503e+00
 52 -0.00920  3.04817e+00 | 53  0.00524 -1.39940e-01 | 54  0.00368 -1.61986e-01
 55  0.00719 -8.83585e-01 | 56  0.00761 -7.21425e-01 | 57  0.00884 -1.39759e+00
 58 -0.01314  3.94680e+00 | 59 -0.00686  1.98024e+00 | 60  0.00031  2.52289e-01
 61 -0.00615  1.93824e+00 | 62  0.01095 -2.25083e+00 | 63  0.01314 -2.52829e+00
 64  0.01719 -4.08030e+00 | 65  0.02665 -7.09785e+00 | 66  0.00372  1.48755e-01
 67  0.00574  2.78855e-03 | 68  0.02475 -4.88279e+00 | 69 -0.00627  3.03650e+00
 70 -0.00743  2.73486e+00 | 71  0.03582 -5.03694e+00 | 72 -0.01537  6.18709e+00
 73 -0.02398  7.75402e+00 | 74  0.01620 -1.45078e+01 | 75 -0.00668  3.72415e-01
 76 -0.05914  5.90483e+00 | 77  0.01458 -2.32796e+01 | 78 -0.00509  4.73925e-02
 79 -0.00500 -6.05421e+00 | 80 -0.01403  5.71919e-01 | 81 -0.02272 -9.44890e-01
 82  0.00565 -1.00029e+01 | 83 -0.02951  1.05829e+00 | 84 -0.01696  2.89986e+00
 85  0.00743 -1.59481e+01 | 86 -0.01272  3.27615e+00 | 87 -0.02537  3.32941e+00
 88 -0.00399  5.47449e+00 | 89 -0.03049  3.06194e+00 | 90 -0.02428  1.29850e+00
 91  0.00481 -1.26110e+00 | 92  0.02012  5.49820e-01 | 93 -0.03171  1.04352e+01
 94  0.01542  5.19886e+00 | 95 -0.01250  1.19634e+01 | 96  0.01820  1.06644e+01
 97 -0.00450  2.00827e+01 | 98 -0.01191  1.35682e+01 | 99 -0.02082  2.29624e+01
100  0.02147  2.36281e+01 |101  0.06584  1.84233e+01 |102 -0.00668  1.65453e+01
103  0.00030  1.72784e+01 |104  0.00030  1.71925e+01 |105 -0.04588 -3.41966e+01
106 -0.43081  3.69418e+01 |107 -0.25403 -9.85570e+00 |108 -0.22838  5.99166e+00
108 variables; iteration 40; function evaluation 47; phase 4
Function value 5.5643074e+02; maximum gradient component mag -3.6727e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42767 -6.84860e+01 |  2 -0.42529 -3.67268e+02 |  3 -0.39934 -1.75012e+02
  4  0.63460 -2.39087e+02 |  5  0.00070 -1.59803e+00 |  6  0.00019 -2.97007e-01
  7  0.00023 -3.62522e-01 |  8  0.00028 -4.42512e-01 |  9  0.00035 -5.40283e-01
 10  0.00039  6.63044e+00 | 11  0.00042  6.37401e+00 | 12  0.00049  6.13177e+00
 13  0.00058  5.83270e+00 | 14  0.00080  5.41594e+00 | 15  0.00076  4.89944e+00
 16  0.00095  4.35267e+00 | 17  0.00125  3.75729e+00 | 18  0.00166  3.05080e+00
 19  0.00230  2.28656e+00 | 20  0.00323  1.46084e+00 | 21  0.00469  7.83643e-01
 22  0.00643 -4.42530e-02 | 23  0.00615 -2.40024e+00 | 24  0.00830 -3.01049e+00
 25  0.00531 -5.12960e+00 | 26  0.00092 -3.83472e+00 | 27  0.00396 -4.52499e+00
 28 -0.00477 -2.66672e+00 | 29  0.00534 -3.56874e+00 | 30  0.00620 -6.19273e+00
 31  0.00481 -4.94288e+00 | 32  0.01284 -5.21946e+00 | 33  0.00584 -5.61120e+00
 34  0.00395 -5.25036e+00 | 35  0.00471 -4.55848e+00 | 36 -0.00034 -4.49867e+00
 37 -0.00370 -2.64228e+00 | 38  0.00257 -4.14517e+00 | 39  0.00190 -4.86104e+00
 40 -0.00100 -4.45897e+00 | 41  0.00174 -3.46616e+00 | 42 -0.00657 -3.30058e+00
 43 -0.00491 -3.59601e-01 | 44 -0.00135 -2.53348e+00 | 45 -0.00131 -2.23341e+00
 46  0.00111 -1.36084e+00 | 47  0.00604 -1.54664e+00 | 48  0.00987 -1.42852e+00
 49 -0.00625  5.58377e-02 | 50 -0.00598  3.15394e-02 | 51 -0.00761 -3.24987e-02
 52 -0.00921  1.33658e+00 | 53  0.00524 -1.15175e-01 | 54  0.00319 -8.13180e-01
 55  0.00841  1.08333e+00 | 56  0.00754 -5.62526e-01 | 57  0.00973  7.97261e-01
 58 -0.01273  2.20456e+00 | 59 -0.00727  9.94454e-02 | 60  0.00049  1.85411e-01
 61 -0.00660  1.41772e-01 | 62  0.01168  2.82687e-01 | 63  0.01308 -1.52535e+00
 64  0.01746 -1.15789e+00 | 65  0.02784 -8.25869e-01 | 66  0.00228 -2.81061e+00
 67  0.00412 -5.15283e+00 | 68  0.02376 -6.21378e+00 | 69 -0.00665  9.58608e-02
 70 -0.00897 -3.38345e+00 | 71  0.03536 -3.75964e+00 | 72 -0.01633 -1.24068e+00
 73 -0.02490 -1.22693e+00 | 74  0.01686 -3.14294e+00 | 75 -0.00654  6.04171e-01
 76 -0.05905  2.26454e+00 | 77  0.01501 -8.39910e+00 | 78 -0.00513 -1.57734e-01
 79 -0.00476 -4.86483e+00 | 80 -0.01403  1.09400e+00 | 81 -0.02231  1.00088e+00
 82  0.00562 -6.00033e+00 | 83 -0.02918  1.08343e+00 | 84 -0.01713  3.10105e-01
 85  0.00778 -6.47902e+00 | 86 -0.01296 -9.28897e-01 | 87 -0.02522 -8.03674e-01
 88 -0.00397  3.03776e+00 | 89 -0.03015  3.19843e+00 | 90 -0.02413  3.34542e+00
 91  0.00510 -4.23204e-01 | 92  0.02016  1.69499e-01 | 93 -0.03125  6.56437e+00
 94  0.01541  2.61776e+00 | 95 -0.01202  9.14671e+00 | 96  0.01819  6.36975e+00
 97 -0.00411  1.25110e+01 | 98 -0.01178  7.80400e+00 | 99 -0.02052  1.19047e+01
100  0.02135  1.27574e+01 |101  0.06631  1.07473e+01 |102 -0.00683  7.36700e+00
103  0.00001  7.42734e+00 |104  0.00043  8.00160e+00 |105 -0.04628 -1.67753e+01
106 -0.43112  1.89141e+01 |107 -0.25130 -4.59225e+00 |108 -0.22884  5.67841e+00
108 variables; iteration 60; function evaluation 72; phase 4
Function value 5.5637411e+02; maximum gradient component mag -1.3577e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42709 -1.60436e+01 |  2 -0.42541 -1.35768e+02 |  3 -0.39895 -5.97658e+01
  4  0.63458 -9.99701e+01 |  5  0.00034 -9.70476e-01 |  6  0.00004 -2.68627e-01
  7  0.00005 -3.25862e-01 |  8  0.00007 -3.94123e-01 |  9  0.00009 -4.74770e-01
 10  0.00061  2.87168e+00 | 11  0.00067  2.79231e+00 | 12  0.00072  2.66848e+00
 13  0.00080  2.52332e+00 | 14  0.00104  2.36029e+00 | 15  0.00105  2.15772e+00
 16  0.00122  1.88114e+00 | 17  0.00146  1.55130e+00 | 18  0.00179  1.14366e+00
 19  0.00230  6.82983e-01 | 20  0.00317  3.32904e-01 | 21  0.00458  2.47812e-01
 22  0.00577 -5.79162e-01 | 23  0.00671 -6.94145e-01 | 24  0.00771 -2.06159e+00
 25  0.00598 -2.28211e+00 | 26  0.00111 -1.78544e+00 | 27  0.00429 -1.88580e+00
 28 -0.00473 -1.43168e+00 | 29  0.00436 -2.36684e+00 | 30  0.00651 -2.68986e+00
 31  0.00492 -2.17466e+00 | 32  0.01200 -2.56761e+00 | 33  0.00601 -2.38034e+00
 34  0.00414 -2.16339e+00 | 35  0.00420 -2.35135e+00 | 36 -0.00034 -2.20985e+00
 37 -0.00450 -2.02702e+00 | 38  0.00237 -2.00788e+00 | 39  0.00213 -2.32392e+00
 40 -0.00032 -1.67786e+00 | 41  0.00161 -1.72509e+00 | 42 -0.00591 -1.29288e+00
 43 -0.00550 -8.34884e-01 | 44 -0.00084 -7.97385e-01 | 45 -0.00056 -4.14690e-01
 46  0.00092 -9.96214e-01 | 47  0.00613 -6.31656e-01 | 48  0.00981 -7.21919e-01
 49 -0.00600  1.11023e-01 | 50 -0.00567  1.82146e-01 | 51 -0.00708  4.20691e-01
 52 -0.00906  8.65479e-01 | 53  0.00413 -2.82107e+00 | 54  0.00334 -7.27173e-01
 55  0.00755  2.39903e-02 | 56  0.00726 -1.05809e+00 | 57  0.00881 -6.29747e-01
 58 -0.01260  1.47000e+00 | 59 -0.00692  8.98977e-02 | 60  0.00011 -5.43718e-01
 61 -0.00625  8.47438e-02 | 62  0.01064 -1.01308e+00 | 63  0.01311 -8.51143e-01
 64  0.01693 -1.22257e+00 | 65  0.02658 -1.32253e+00 | 66  0.00291 -1.28215e+00
 67  0.00533 -1.48101e+00 | 68  0.02410 -2.05010e+00 | 69 -0.00643  6.32531e-01
 70 -0.00809 -6.33997e-01 | 71  0.03493 -3.00073e+00 | 72 -0.01613 -1.04119e+00
 73 -0.02449 -3.70583e-02 | 74  0.01658 -3.83192e+00 | 75 -0.00639  2.40789e+00
 76 -0.05897  1.19710e+00 | 77  0.01509 -2.07781e+00 | 78 -0.00512  1.46213e+00
 79 -0.00459 -3.55803e-01 | 80 -0.01425 -1.38601e+00 | 81 -0.02225  1.25811e+00
 82  0.00570 -1.33337e+00 | 83 -0.02912  1.00306e+00 | 84 -0.01720 -6.86815e-01
 85  0.00791 -8.86381e-01 | 86 -0.01288  3.82563e-01 | 87 -0.02506  3.29021e-01
 88 -0.00403  1.37893e+00 | 89 -0.03010  1.98792e+00 | 90 -0.02421  1.95673e+00
 91  0.00519  1.10001e+00 | 92  0.02016  8.13190e-01 | 93 -0.03133  1.89619e+00
 94  0.01537  1.76468e+00 | 95 -0.01219  3.07833e+00 | 96  0.01803  2.97310e+00
 97 -0.00440  4.16783e+00 | 98 -0.01200  3.18585e+00 | 99 -0.02086  3.84454e+00
100  0.02067  3.57251e+00 |101  0.06593  4.13799e+00 |102 -0.00673  3.05728e+00
103  0.00043  3.41488e+00 |104  0.00029  3.13760e+00 |105 -0.04612 -6.65774e+00
106 -0.43118  7.76018e+00 |107 -0.25182 -8.94211e-01 |108 -0.22996  1.21207e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 77; function evaluation 100
Function value 5.5637e+02; maximum gradient component mag -4.4708e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42702 -5.52005e-01 |  2 -0.42549 -4.47084e+00 |  3 -0.39873 -2.03780e+00
  4  0.63456 -3.28456e+00 |  5  0.00038 -4.57743e-02 |  6  0.00008 -1.56869e-02
  7  0.00010 -1.90857e-02 |  8  0.00012 -2.31251e-02 |  9  0.00015 -2.78443e-02
 10  0.00056  1.02089e-01 | 11  0.00061  1.00853e-01 | 12  0.00067  9.55210e-02
 13  0.00076  8.94323e-02 | 14  0.00100  8.38687e-02 | 15  0.00101  7.62256e-02
 16  0.00121  6.28383e-02 | 17  0.00149  4.69195e-02 | 18  0.00188  2.92804e-02
 19  0.00246  1.53015e-02 | 20  0.00328  1.19704e-02 | 21  0.00441  5.42908e-03
 22  0.00579 -2.59330e-02 | 23  0.00644 -4.08055e-02 | 24  0.00804 -6.07033e-02
 25  0.00628 -7.51998e-02 | 26  0.00118 -7.53321e-02 | 27  0.00426 -5.16605e-02
 28 -0.00458 -3.23954e-02 | 29  0.00450 -8.05259e-02 | 30  0.00652 -7.61060e-02
 31  0.00484 -6.19548e-02 | 32  0.01165 -7.79554e-02 | 33  0.00587 -7.16349e-02
 34  0.00396 -5.56871e-02 | 35  0.00413 -6.04882e-02 | 36 -0.00024 -7.74711e-02
 37 -0.00427 -2.61395e-02 | 38  0.00230 -6.86635e-02 | 39  0.00233 -7.40438e-02
 40 -0.00031 -4.62037e-02 | 41  0.00163 -5.57941e-02 | 42 -0.00575 -4.18764e-02
 43 -0.00550 -2.64898e-02 | 44 -0.00095 -1.89068e-02 | 45 -0.00081 -2.04661e-02
 46  0.00104 -6.96714e-02 | 47  0.00595 -2.46908e-02 | 48  0.00964 -6.75739e-02
 49 -0.00608  6.61225e-04 | 50 -0.00575  5.32833e-03 | 51 -0.00717  4.59090e-02
 52 -0.00934  2.84213e-02 | 53  0.00512 -8.39060e-02 | 54  0.00355 -2.39423e-02
 55  0.00709 -7.10671e-03 | 56  0.00755 -3.04684e-02 | 57  0.00874 -3.68501e-02
