  0.001	   0.0001	  0         0            0         0         1 	 # Recreational
  0.001    0.0001	  0         0            0         0         1 	 # Subsistence
  0.001    0.0001	  0         0            0         0         1 	 # R2Survey
  0.001    0.0001	  0         0            0         0         1 	 # R3Survey
  0.001    0.0001	  0         0            0         0         1 	 # R4Survey
  0.001    0.0001	  0         0            0         0         1 	 # R4BSurvey
  0.001    0.0001	  0         0            0         0         1   # NoU26Non-directed discards
1 # Length bins for age data method: 1=poplenbins; 2=datalenbins; 3=raw lengths

### Age composition data ###
# Yr Month Flt Sex Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
# R2 Commercial fishery sexes-aggregated catch-at-age
1992	1007	1	0	0	2	-1	-1	3069	0.0000	0.0000	0.0005	0.0011	0.0054	0.0336	0.0826	0.1099	0.1075	0.1184	0.1444	0.1247	0.0886	0.0734	0.0414	0.0239	0.0176	0.0096	0.0175	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1993	1007	1	0	0	2	-1	-1	2446	0.0000	0.0000	0.0002	0.0023	0.0058	0.0123	0.0516	0.1026	0.1444	0.1190	0.1337	0.1266	0.1056	0.0641	0.0501	0.0290	0.0165	0.0136	0.0227	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1994	1007	1	0	0	2	-1	-1	2258	0.0000	0.0000	0.0006	0.0025	0.0117	0.0187	0.0402	0.0707	0.1082	0.1498	0.1216	0.1197	0.1149	0.0869	0.0572	0.0416	0.0222	0.0112	0.0224	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1995	1007	1	0	0	2	-1	-1	2032	0.0000	0.0000	0.0003	0.0023	0.0128	0.0342	0.0947	0.0811	0.1021	0.1420	0.1257	0.0982	0.0885	0.0695	0.0467	0.0354	0.0257	0.0163	0.0245	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1996	1007	1	0	0	2	-1	-1	2532	0.0000	0.0000	0.0000	0.0002	0.0052	0.0256	0.0722	0.1671	0.1144	0.1190	0.1373	0.1072	0.0698	0.0596	0.0411	0.0326	0.0168	0.0133	0.0185	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1997	1007	1	0	0	2	-1	-1	2148	0.0000	0.0000	0.0000	0.0003	0.0117	0.0330	0.0801	0.1543	0.2025	0.1105	0.0980	0.0904	0.0757	0.0356	0.0342	0.0252	0.0125	0.0106	0.0255	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1998	1007	1	0	0	2	-1	-1	2035	0.0000	0.0000	0.0000	0.0012	0.0024	0.0194	0.0484	0.0918	0.1805	0.2238	0.1042	0.0831	0.0744	0.0503	0.0278	0.0241	0.0219	0.0149	0.0317	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1999	1007	1	0	0	2	-1	-1	1713	0.0000	0.0000	0.0000	0.0009	0.0052	0.0143	0.0338	0.0728	0.1003	0.1790	0.2069	0.0917	0.0723	0.0568	0.0430	0.0258	0.0263	0.0203	0.0506	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2000	1007	1	0	0	2	-1	-1	2133	0.0000	0.0000	0.0008	0.0022	0.0105	0.0167	0.0396	0.0565	0.1009	0.1332	0.1660	0.2082	0.0732	0.0425	0.0382	0.0271	0.0172	0.0134	0.0537	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2001	1007	1	0	0	2	-1	-1	1967	0.0000	0.0000	0.0000	0.0014	0.0023	0.0198	0.0356	0.0570	0.0886	0.1214	0.1380	0.1868	0.1542	0.0606	0.0277	0.0291	0.0190	0.0153	0.0431	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2002	1007	1	0	0	1	-1	-1	2155	0.0000	0.0000	0.0001	0.0014	0.0101	0.0299	0.0724	0.0585	0.0727	0.0707	0.0911	0.1058	0.1338	0.1546	0.0735	0.0354	0.0244	0.0190	0.0100	0.0085	0.0071	0.0058	0.0050	0.0102	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2003	1007	1	0	0	1	-1	-1	1645	0.0000	0.0000	0.0008	0.0056	0.0115	0.0325	0.0809	0.1309	0.0728	0.0836	0.0889	0.0660	0.0968	0.1021	0.1039	0.0471	0.0211	0.0170	0.0130	0.0076	0.0044	0.0047	0.0025	0.0064	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2004	1007	1	0	0	1	-1	-1	1975	0.0000	0.0000	0.0023	0.0170	0.0183	0.0300	0.0645	0.1474	0.1517	0.0856	0.0686	0.0645	0.0565	0.0608	0.0800	0.0698	0.0309	0.0165	0.0086	0.0077	0.0040	0.0043	0.0026	0.0085	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2005	1007	1	0	0	1	-1	-1	1862	0.0000	0.0000	0.0000	0.0021	0.0136	0.0505	0.0603	0.1037	0.1532	0.1457	0.0964	0.0629	0.0580	0.0467	0.0567	0.0587	0.0424	0.0200	0.0094	0.0054	0.0045	0.0028	0.0017	0.0052	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2006	1007	1	0	0	1	-1	-1	1737	0.0000	0.0000	0.0000	0.0018	0.0108	0.0483	0.0957	0.0932	0.1169	0.1631	0.1340	0.0612	0.0441	0.0428	0.0472	0.0380	0.0415	0.0259	0.0131	0.0055	0.0039	0.0046	0.0029	0.0054	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2007	1007	1	0	0	1	-1	-1	1607	0.0000	0.0000	0.0000	0.0017	0.0055	0.0379	0.1016	0.1248	0.1066	0.1093	0.1361	0.1176	0.0508	0.0381	0.0307	0.0343	0.0276	0.0273	0.0174	0.0106	0.0056	0.0045	0.0020	0.0099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2008	1007	1	0	0	1	-1	-1	1486	0.0000	0.0000	0.0000	0.0000	0.0009	0.0178	0.0601	0.1273	0.1316	0.1203	0.1189	0.1160	0.0956	0.0584	0.0327	0.0198	0.0177	0.0133	0.0213	0.0192	0.0118	0.0037	0.0034	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2009	1007	1	0	0	1	-1	-1	1651	0.0000	0.0000	0.0000	0.0004	0.0008	0.0144	0.0648	0.1269	0.1682	0.1466	0.1109	0.0915	0.0969	0.0581	0.0274	0.0181	0.0159	0.0135	0.0116	0.0105	0.0072	0.0054	0.0020	0.0088	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2010	1007	1	0	0	1	-1	-1	1349	0.0000	0.0000	0.0000	0.0011	0.0017	0.0078	0.0600	0.0987	0.1723	0.2047	0.1531	0.0918	0.0660	0.0501	0.0339	0.0154	0.0107	0.0072	0.0085	0.0035	0.0041	0.0026	0.0033	0.0035	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2011	1007	1	0	0	1	-1	-1	1190	0.0000	0.0000	0.0000	0.0007	0.0002	0.0075	0.0296	0.0946	0.1594	0.1754	0.1914	0.1258	0.0833	0.0479	0.0283	0.0198	0.0097	0.0050	0.0031	0.0043	0.0037	0.0030	0.0022	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2012	1007	1	0	0	1	-1	-1	1248	0.0000	0.0000	0.0000	0.0001	0.0024	0.0107	0.0346	0.0871	0.1458	0.1689	0.1892	0.1484	0.0900	0.0340	0.0333	0.0160	0.0156	0.0061	0.0027	0.0028	0.0019	0.0030	0.0033	0.0041	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2013	1007	1	0	0	1	-1	-1	1353	0.0000	0.0000	0.0000	0.0000	0.0019	0.0076	0.0271	0.0713	0.1021	0.1468	0.1544	0.1430	0.1395	0.0832	0.0424	0.0265	0.0222	0.0100	0.0055	0.0021	0.0020	0.0031	0.0017	0.0074	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2014	1007	1	0	0	1	-1	-1	1514	0.0000	0.0000	0.0004	0.0000	0.0048	0.0084	0.0235	0.0992	0.1345	0.1264	0.1539	0.1234	0.1120	0.0820	0.0454	0.0257	0.0188	0.0127	0.0072	0.0048	0.0032	0.0026	0.0024	0.0087	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2015	1007	1	0	0	1	-1	-1	1373	0.0000	0.0000	0.0000	0.0008	0.0046	0.0086	0.0231	0.0602	0.1778	0.1759	0.1344	0.1143	0.0877	0.0836	0.0492	0.0300	0.0196	0.0087	0.0069	0.0021	0.0020	0.0015	0.0016	0.0074	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2016	1007	1	0	0	1	-1	-1	1689	0.0000	0.0000	0.0000	0.0007	0.0016	0.0056	0.0215	0.0381	0.0893	0.1873	0.1883	0.1173	0.0958	0.0759	0.0600	0.0473	0.0265	0.0140	0.0120	0.0062	0.0029	0.0020	0.0023	0.0054	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
# Replacing with sex-specific data updated 2023
2017 1007 1 3 0 1 -1 -1 1033 0 0 0 0 0.0048 0.002 0.0136 0.0451 0.0601 0.1028 0.1776 0.1543 0.0922 0.0618 0.0331 0.0269 0.0228 0.0087 0.0088 0.0021 0.0019 0.0015 0.0014 0.003 0 0 0 0 0 3e-04 0.0013 0.0012 0.0075 0.0099 0.025 0.022 0.0134 0.0211 0.0159 0.0174 0.0122 0.0097 0.0077 0.0032 0.0013 0.002 6e-04 0.004
2018 1007 1 3 0 1 -1 -1 1568 0 0 3e-04 0 0.0034 0.0092 0.0093 0.031 0.0808 0.0957 0.1209 0.1801 0.1177 0.0653 0.0393 0.0242 0.0166 0.0115 0.0054 0.0048 0.002 0.002 0.0013 0.0037 0 0 0 0 0 0.001 0.001 0.001 0.008 0.0112 0.0216 0.029 0.0231 0.0131 0.0142 0.0143 0.0111 0.0092 0.0057 0.0046 0.0029 8e-04 0.0022 0.0015
2019 1007 1 3 0 1 -1 -1 1469 0 0 0 4e-04 0.0017 0.0103 0.0202 0.0243 0.0415 0.0781 0.1007 0.1187 0.1436 0.1148 0.0457 0.0326 0.0212 0.0138 0.0122 0.0064 0.0015 0.0044 0.0032 0.0063 0 0 0 0 4e-04 9e-04 3e-04 5e-04 0.0048 0.01 0.0122 0.0297 0.0325 0.0272 0.0177 0.0135 0.017 0.007 0.0084 0.0058 0.0015 0.0024 0.0027 0.0039
2020 1007 1 3 0 1 -1 -1 1621 0 0 4e-04 0 0.0032 0.0176 0.0521 0.0604 0.0494 0.0561 0.0825 0.0757 0.1059 0.1183 0.0592 0.0367 0.0204 0.0126 0.0129 0.0097 0.0043 0.0037 0.0018 0.0082 0 0 0 4e-04 7e-04 5e-04 0.0032 0.0049 0.005 0.0085 0.0166 0.0144 0.0201 0.0399 0.0238 0.017 0.0126 0.0072 0.0109 0.0072 0.0047 0.0024 0.0015 0.0075
2021 1007 1 3 0 1 -1 -1 1936 0 0 0 0.0018 0.006 0.0206 0.052 0.0946 0.077 0.0438 0.0541 0.0559 0.058 0.0773 0.0546 0.0419 0.0288 0.0137 0.0193 0.0059 0.004 0.0049 0.003 0.0083 0 0 0 3e-04 3e-04 6e-04 0.0041 0.0132 0.0096 0.0089 0.0113 0.0197 0.0204 0.0409 0.0377 0.0257 0.0205 0.0132 0.016 0.0073 0.0055 0.0048 0.0031 0.0114
2022 1007 1 3 0 1 -1 -1 1895 0 0 0 0.0016 0.0045 0.0175 0.0414 0.0756 0.1059 0.067 0.0561 0.0511 0.0425 0.0734 0.0317 0.0373 0.0384 0.0153 0.028 0.0031 0.0054 0.0055 0.0016 0.0191 0 0 0 0 3e-04 0.0014 0.0033 0.0076 0.0161 0.0092 0.0068 0.0141 0.0136 0.0369 0.0301 0.0368 0.0266 0.0114 0.0267 0.007 0.0066 0.0053 0.0035 0.0144
# Terminal year unsexed updated 2023
2023 1007 1 0 0 1 -1 -1 810 0 0 0 6e-04 0.0055 0.0188 0.0435 0.0761 0.1065 0.1357 0.0737 0.0584 0.0519 0.0726 0.0628 0.0687 0.0938 0.0415 0.0349 0.0123 0.0136 0.0113 0.0069 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# R3 Commercial fishery sexes-aggregated catch-at-age
1992	1007	2	0	0	2	-1	-1	1907	0	0	0	0	3.00E-04	0.0059	0.0405	0.1112	0.0969	0.1666	0.1927	0.126	0.0914	0.0764	0.0398	0.0222	0.0158	0.0067	0.0077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1007	2	0	0	2	-1	-1	2031	0	0	0	0	4.00E-04	0.004	0.0235	0.0633	0.1315	0.1237	0.1291	0.162	0.1284	0.0899	0.0657	0.0372	0.0182	0.0095	0.0136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1007	2	0	0	2	-1	-1	1521	0	0	4.00E-04	0	0.0013	0.0093	0.0151	0.0316	0.0802	0.1435	0.1413	0.1396	0.1486	0.1114	0.0778	0.0461	0.0271	0.0105	0.0163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	1007	2	0	0	2	-1	-1	1861	0	0	0	0	0.001	0.0093	0.0412	0.0433	0.0806	0.1377	0.185	0.1318	0.1277	0.0911	0.0558	0.0328	0.0252	0.0114	0.0262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	1007	2	0	0	2	-1	-1	1660	0	0	0	3.00E-04	0.0011	0.003	0.0254	0.0831	0.0766	0.1103	0.1641	0.1738	0.112	0.0763	0.0702	0.042	0.0247	0.0125	0.0248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	1007	2	0	0	2	-1	-1	1770	0	0	0	0	9.00E-04	0.0063	0.0189	0.0678	0.1304	0.1046	0.146	0.1412	0.1241	0.0775	0.0587	0.0469	0.0278	0.0209	0.0282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	1007	2	0	0	2	-1	-1	1391	0	0	0	0	0.0017	0.0036	0.0207	0.0315	0.0959	0.1565	0.1111	0.1198	0.1256	0.1016	0.0699	0.048	0.0399	0.0229	0.0513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1007	2	0	0	2	-1	-1	1637	0	0	0	5.00E-04	0.0011	0.0033	0.0123	0.0319	0.0538	0.1177	0.1735	0.1012	0.0998	0.1012	0.0886	0.0556	0.0494	0.0372	0.0729	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	1007	2	0	0	2	-1	-1	1878	0	0	0	2.00E-04	0.0021	0.0045	0.0159	0.0276	0.0496	0.0719	0.1338	0.2031	0.1001	0.0721	0.0653	0.0715	0.0475	0.0368	0.098	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	1007	2	0	0	2	-1	-1	1454	0	0	0	0	0.0013	0.0041	0.012	0.0284	0.0348	0.0636	0.0905	0.1568	0.1916	0.0939	0.0603	0.0557	0.0503	0.0427	0.1141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	1007	2	0	0	1	-1	-1	2042	0	0	0	0	0.0014	0.0058	0.0202	0.019	0.0305	0.0512	0.0655	0.0769	0.1306	0.1623	0.1022	0.0642	0.0633	0.0562	0.0402	0.03	0.0244	0.0191	0.0115	0.0257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1007	2	0	0	1	-1	-1	1540	0	0	0	0	0.0016	0.0123	0.0347	0.0572	0.0457	0.0478	0.0633	0.0748	0.0846	0.1221	0.1365	0.09	0.0545	0.047	0.0465	0.0268	0.0138	0.0152	0.0094	0.0161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1007	2	0	0	1	-1	-1	1364	0	0	0	3.00E-04	0.0028	0.0062	0.0133	0.0375	0.0594	0.0479	0.0624	0.0739	0.0677	0.0907	0.1158	0.1286	0.0753	0.0522	0.044	0.0455	0.0253	0.0139	0.0123	0.0248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1007	2	0	0	1	-1	-1	1497	0	0	0	2.00E-04	9.00E-04	0.0094	0.022	0.0411	0.0833	0.0976	0.0561	0.0645	0.0808	0.0752	0.0915	0.105	0.0918	0.0489	0.0317	0.028	0.0197	0.0179	0.0105	0.0239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1007	2	0	0	1	-1	-1	1661	0	0	0	1.00E-04	3.00E-04	0.0092	0.019	0.0328	0.0583	0.1018	0.1151	0.0673	0.0666	0.0683	0.0694	0.0694	0.0893	0.0816	0.0427	0.0284	0.0257	0.0227	0.0119	0.0199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1007	2	0	0	1	-1	-1	1400	0	0	0	0	9.00E-04	0.0069	0.0233	0.0333	0.0432	0.0758	0.1118	0.0971	0.078	0.0587	0.0611	0.0631	0.0639	0.0739	0.0712	0.0441	0.0241	0.0185	0.0172	0.0338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1007	2	0	0	1	-1	-1	1536	0	0	0	2.00E-04	6.00E-04	0.0041	0.0172	0.0544	0.0683	0.0751	0.0949	0.1158	0.0999	0.0581	0.0449	0.0571	0.0411	0.042	0.0527	0.0509	0.0325	0.0256	0.0197	0.0449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1007	2	0	0	1	-1	-1	1702	0	0	0	0	9.00E-04	0.0105	0.0337	0.0827	0.1368	0.1195	0.0887	0.0805	0.086	0.0601	0.0391	0.0294	0.0368	0.026	0.0338	0.0406	0.0322	0.0205	0.0073	0.0348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1007	2	0	0	1	-1	-1	1875	0	0	0	3.00E-04	6.00E-04	0.0043	0.0204	0.0457	0.0941	0.161	0.1319	0.0908	0.0791	0.0709	0.0683	0.0328	0.0277	0.0266	0.0262	0.0264	0.0241	0.0278	0.0132	0.0278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1007	2	0	0	1	-1	-1	1510	0	0	0	0	0	0.0028	0.0118	0.047	0.0715	0.1186	0.1686	0.116	0.0868	0.0697	0.0685	0.0402	0.0309	0.0243	0.0269	0.0245	0.0224	0.021	0.0141	0.0345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1007	2	0	0	1	-1	-1	1300	0	0	0	4.00E-04	2.00E-04	0.0064	0.018	0.0426	0.0752	0.1167	0.1594	0.1423	0.1015	0.0578	0.0515	0.0446	0.0401	0.0184	0.0201	0.0201	0.0132	0.0222	0.0143	0.035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1007	2	0	0	1	-1	-1	1129	0	0	0	0	7.00E-04	0.0018	0.0156	0.0354	0.0524	0.0935	0.119	0.1527	0.1459	0.1045	0.0563	0.0503	0.0395	0.0197	0.021	0.0156	0.0135	0.0111	0.0136	0.0379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1007	2	0	0	1	-1	-1	1297	0	0	0	0	0.001	0.0032	0.0121	0.0387	0.0887	0.1004	0.1389	0.1323	0.1133	0.1126	0.0608	0.0484	0.0381	0.0212	0.0212	0.0116	0.0123	0.0115	0.0089	0.0249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1007	2	0	0	1	-1	-1	987	0	0	0	0	5.00E-04	0.0047	0.0115	0.0334	0.0786	0.1092	0.1124	0.1319	0.1022	0.1089	0.0859	0.0655	0.0345	0.0277	0.0257	0.0173	0.0107	0.0109	0.004	0.0246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1007	2	0	0	1	-1	-1	966	0	0	2.00E-04	0	2.00E-04	0.0035	0.0169	0.0274	0.0695	0.1422	0.1505	0.1219	0.1149	0.0943	0.0742	0.0615	0.0384	0.0175	0.0152	0.0123	0.0097	0.008	0.0073	0.0147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Replacing with sex-specific data updated 2023
2017 1007 2 3 0 1 -1 -1 899 0 0 0 0 0.0057 0.0111 0.0117 0.0425 0.0537 0.0921 0.1732 0.1365 0.0928 0.0682 0.0437 0.034 0.0231 0.013 0.01 0.0021 0.0021 0.0021 0.0012 0.0012 0 0 0 0 2e-04 6e-04 0 0.0024 0.0033 0.0053 0.0074 0.0125 0.014 0.018 0.0154 0.0224 0.0196 0.0086 0.0172 0.0044 0.0081 0.0035 0.006 0.011
2018 1007 2 3 0 1 -1 -1 868 0 0 0 0 0.0063 0.0144 0.0181 0.0223 0.0379 0.0578 0.1093 0.1472 0.1209 0.1092 0.0485 0.0282 0.0253 0.0148 0.0091 0.0042 0.0018 0.0013 0.0011 0.0017 0 0 0 0 0 0.0017 0.0039 0.0025 0.0038 0.0019 0.0087 0.0152 0.0116 0.0248 0.0215 0.0204 0.0253 0.0172 0.0261 0.0092 0.0084 0.0058 0.0036 0.009
2019 1007 2 3 0 1 -1 -1 944 0 0 0 2e-04 0.0019 0.019 0.0232 0.0263 0.0334 0.0547 0.0881 0.1054 0.1231 0.1226 0.0545 0.0323 0.031 0.0131 0.0133 0.0045 0.0033 0.0032 0.0029 0.0023 0 0 0 5e-04 0 7e-04 5e-04 0.0023 0.0031 0.0092 0.0088 0.0163 0.0174 0.0226 0.024 0.019 0.0229 0.0196 0.0243 0.0128 0.0112 0.0055 0.0027 0.0184
2020 1007 2 3 0 1 -1 -1 1023 0 0 0 0 0.0062 0.0173 0.0552 0.0673 0.0543 0.0514 0.0802 0.0654 0.085 0.1318 0.0662 0.0483 0.0313 0.0142 0.0153 0.0064 0.0036 0.0055 0.0018 0.0033 0 0 0 0 5e-04 3e-04 6e-04 0.0026 0.0014 0.0054 0.006 0.0077 0.0148 0.0182 0.0153 0.0201 0.0174 0.0169 0.0194 0.013 0.0063 0.0059 0.0033 0.0151
