
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6653964e+06; maximum gradient component mag -1.1120e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.00783 -1.44341e+00 | 41  0.00025 -2.02970e+00 | 42  0.00101 -2.14126e+00
 43  0.00055 -2.41372e+00 | 44 -0.00465 -2.35974e+00 | 45  0.01845 -2.48121e+00
 46  0.00287 -2.81881e+00 | 47  0.00648 -1.83709e+00 | 48  0.01248 -3.78526e+00
 49  0.00748 -2.53675e+00 | 50  0.02624 -5.59615e-01 | 51  0.01755 -4.00409e+00
 52  0.00962  1.17646e+00 | 53  0.01132 -3.10058e+00 | 54  0.01175 -2.02140e+00
 55  0.02064  5.49351e+00 | 56  0.00947 -1.42115e+00 | 57  0.01027  2.12928e-01
 58  0.04171  2.58079e+00 | 59  0.01928  2.59781e+00 | 60  0.00743 -1.99060e+00
 61  0.03009 -1.75308e+00 | 62 -0.02463 -2.39716e+00 | 63 -0.01143  1.26894e+01
 64  0.03226 -3.24898e+00 | 65  0.06648  1.38365e+01 | 66  0.00987  7.11542e+00
 67 -0.02314  5.87804e+00 | 68 -0.01971 -4.78185e+00 | 69 -0.01788  2.26975e+00
 70 -0.01781 -8.11566e+00 | 71 -0.02103 -2.24209e+00 | 72  0.01148  4.10935e+00
 73 -0.06089 -1.64069e+00 | 74  0.04269  8.69304e+00 | 75  0.00745  1.27342e+01
 76 -0.01385 -1.20440e+00 | 77  0.01611  1.49065e+01 | 78  0.00566  1.05201e+00
 79 -0.03005  4.94798e+00 | 80 -0.01638  2.23794e+00 | 81 -0.02879  8.72172e+00
 82 -0.01949 -5.93148e-01 | 83 -0.03403 -6.46529e+00 | 84  0.05606  3.36991e+00
 85  0.01907  9.59640e+00 | 86 -0.02943 -7.83821e+00 | 87 -0.04086 -4.96016e-01
 88 -0.01625 -1.86324e+00 | 89 -0.03620  2.21497e+00 | 90 -0.02710 -1.95048e+00
 91 -0.04350  7.30417e+00 | 92 -0.01576 -6.92010e+00 | 93 -0.04975  8.49064e+00
 94 -0.00842  8.84420e-01 | 95 -0.00048 -1.32951e+00 | 96  0.00019 -1.46713e+00
 97  0.03919 -7.14109e+00 | 98 -0.38867  1.15583e+01 | 99 -0.13859  6.09368e-01
100 -0.21356 -2.64677e+01 |
100 variables; iteration 60; function evaluation 83; phase 3
Function value 5.8738699e+02; maximum gradient component mag -2.7650e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74798 -2.76499e+01 |  2  0.00056  1.14921e+00 |  3  0.00057  1.14622e+00
  4  0.00058  1.14224e+00 |  5  0.00059  1.13700e+00 |  6  0.00061  1.13005e+00
  7  0.00063  1.12092e+00 |  8  0.00065  1.10870e+00 |  9  0.00167  9.92515e-01
 10  0.00074  1.07222e+00 | 11  0.00080  1.04580e+00 | 12  0.00089  1.01265e+00
 13  0.00101  9.76088e-01 | 14  0.00114  9.37191e-01 | 15  0.00132  8.98228e-01
 16  0.00157  8.70581e-01 | 17  0.00194  8.67020e-01 | 18  0.00292  9.05750e-01
 19  0.00286  1.01190e+00 | 20  0.00347  1.16598e+00 | 21  0.00412  1.34757e+00
 22  0.00627  1.58653e+00 | 23  0.00460  1.40687e+00 | 24  0.00459  1.56961e+00
 25  0.00376  1.54177e+00 | 26  0.00324  1.32054e+00 | 27  0.00110  1.08813e+00
 28  0.00954  1.02426e+00 | 29  0.01369  1.00302e+00 | 30 -0.00434  1.04899e+00
 31  0.00948  1.90434e+00 | 32  0.01552  2.00901e-01 | 33  0.00491  4.33023e-01
 34 -0.00452  8.96305e-01 | 35 -0.00590  8.22383e-01 | 36  0.00919  7.56875e-01
 37 -0.00033  5.14437e-01 | 38 -0.00416  6.96335e-01 | 39  0.00150  6.77611e-01
 40 -0.00764  4.36318e-01 | 41  0.00054  2.52935e-01 | 42  0.00153  5.34197e-01
 43  0.00112  3.32585e-01 | 44 -0.00417  2.06680e-01 | 45  0.01891 -8.23710e-01
 46  0.00344 -3.98002e-01 | 47  0.00672  2.12792e-01 | 48  0.01425  3.16284e-01
 49  0.00763 -1.12490e+00 | 50  0.02491 -3.36487e+00 | 51  0.01914 -1.32486e+00
 52  0.00873  6.48120e-01 | 53  0.01118 -2.81730e+00 | 54  0.01224 -1.01554e+00
 55  0.01949  2.02612e+00 | 56  0.00991 -1.06862e+00 | 57  0.00972 -1.44607e+00
 58  0.04042 -3.02073e+00 | 59  0.01791 -2.23565e+00 | 60  0.00741 -3.37472e+00
 61  0.03018 -4.02194e+00 | 62 -0.02411 -6.02268e-01 | 63 -0.01412  1.10805e+00
 64  0.03249 -5.03792e+00 | 65  0.06578 -4.78740e+00 | 66  0.00908 -2.00176e+00
 67 -0.02393 -7.38085e-01 | 68 -0.01984 -5.01424e+00 | 69 -0.01807 -1.16388e+00
 70 -0.01773 -4.60465e+00 | 71 -0.02093 -2.39919e+00 | 72  0.01109 -3.17660e+00
 73 -0.06071 -2.71903e-01 | 74  0.04212 -4.83455e+00 | 75  0.00693  3.51542e-01
 76 -0.01384  1.68223e+00 | 77  0.01566  1.19552e+00 | 78  0.00535 -2.28082e+00
 79 -0.03045 -9.61818e-01 | 80 -0.01664  1.48588e+00 | 81 -0.02913  2.73667e+00
 82 -0.01968 -1.51799e-01 | 83 -0.03351  1.77736e+00 | 84  0.05559 -3.34300e+00
 85  0.01868  1.69531e+00 | 86 -0.02924 -3.77406e-01 | 87 -0.04112 -1.57567e+00
 88 -0.01653  4.99773e-01 | 89 -0.03644  1.53069e+00 | 90 -0.02738  9.54982e-01
 91 -0.04390  4.39711e+00 | 92 -0.01588 -1.14495e+00 | 93 -0.05045  3.12174e+00
 94 -0.01005  6.27767e-01 | 95 -0.00004  1.47568e+00 | 96  0.00054  1.15826e+00
 97  0.04256 -5.14574e+00 | 98 -0.38769  8.59585e+00 | 99 -0.12980  1.31392e-01
100 -0.20956 -7.72045e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 5.8737e+02; maximum gradient component mag -5.2846e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74809 -5.28459e+00 |  2  0.00058  2.03873e-01 |  3  0.00058  2.01566e-01
  4  0.00059  1.98582e-01 |  5  0.00061  1.94759e-01 |  6  0.00062  1.89920e-01
  7  0.00065  1.83936e-01 |  8  0.00068  1.76655e-01 |  9  0.00174  1.34857e-01
 10  0.00077  1.59661e-01 | 11  0.00085  1.52052e-01 | 12  0.00095  1.48470e-01
 13  0.00110  1.53128e-01 | 14  0.00126  1.71486e-01 | 15  0.00150  2.06443e-01
 16  0.00179  2.51916e-01 | 17  0.00218  2.82473e-01 | 18  0.00312  2.51243e-01
 19  0.00291  1.46041e-01 | 20  0.00335  5.58948e-02 | 21  0.00392  1.27441e-01
 22  0.00599  2.60379e-01 | 23  0.00435  1.29542e-01 | 24  0.00428  2.01017e-01
 25  0.00332 -2.28699e-03 | 26  0.00303  1.21128e-01 | 27  0.00102  9.15067e-02
 28  0.00959  2.67569e-01 | 29  0.01370  2.43435e-01 | 30 -0.00419  4.46749e-01
 31  0.00896  4.45299e-01 | 32  0.01592  9.57569e-03 | 33  0.00492 -2.47647e-01
 34 -0.00453  1.60743e-01 | 35 -0.00554  7.11081e-01 | 36  0.00923  2.49265e-01
 37 -0.00001  4.54582e-01 | 38 -0.00416  1.34205e-01 | 39  0.00129 -2.01026e-01
 40 -0.00748  1.15778e-01 | 41  0.00073  1.44751e-01 | 42  0.00152  1.80528e-01
 43  0.00103 -9.80299e-02 | 44 -0.00395  3.13136e-01 | 45  0.01928 -1.66861e-01
 46  0.00372 -6.73956e-02 | 47  0.00669  1.78629e-01 | 48  0.01396  7.55015e-02
 49  0.00780 -5.94938e-01 | 50  0.02612 -5.28194e-01 | 51  0.01928 -3.40515e-01
 52  0.00778  1.17397e-02 | 53  0.01198 -6.85994e-01 | 54  0.01217 -1.30954e-01
 55  0.01826  4.03635e-01 | 56  0.00995 -1.12806e-02 | 57  0.00969 -3.89127e-01
 58  0.04030 -5.76981e-01 | 59  0.01789 -3.43991e-01 | 60  0.00781 -6.60665e-01
 61  0.03029 -7.46738e-01 | 62 -0.02420 -9.82146e-02 | 63 -0.01460  1.85224e-01
 64  0.03255 -9.39392e-01 | 65  0.06558 -8.74100e-01 | 66  0.00898 -3.94654e-01
 67 -0.02402 -1.20020e-01 | 68 -0.01969 -9.62375e-01 | 69 -0.01807 -2.04763e-01
 70 -0.01762 -8.72912e-01 | 71 -0.02084 -4.37570e-01 | 72  0.01105 -5.93090e-01
 73 -0.06063 -4.46161e-02 | 74  0.04203 -9.18103e-01 | 75  0.00685  1.19853e-01
 76 -0.01407  3.43102e-01 | 77  0.01558  2.70490e-01 | 78  0.00532 -4.52644e-01
 79 -0.03039 -1.77536e-01 | 80 -0.01680  2.84117e-01 | 81 -0.02922  5.44680e-01
 82 -0.01973 -4.14035e-02 | 83 -0.03353  3.64131e-01 | 84  0.05556 -6.96653e-01
 85  0.01864  3.53370e-01 | 86 -0.02922 -7.57000e-02 | 87 -0.04097 -3.09171e-01
 88 -0.01659  7.82724e-02 | 89 -0.03644  3.00638e-01 | 90 -0.02743  1.78974e-01
 91 -0.04403  8.65184e-01 | 92 -0.01579 -2.27259e-01 | 93 -0.05050  6.09716e-01
 94 -0.00999  1.37708e-01 | 95 -0.00010  4.20165e-01 | 96  0.00055  2.11137e-01
 97  0.04388 -1.01763e+00 | 98 -0.38729  1.56228e+00 | 99 -0.12691  4.67440e-02
100 -0.20820 -1.64093e+00 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8736805e+02; maximum gradient component mag -1.3246e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.93325e+02 |  2 -0.42263 -1.32457e+03 |  3 -0.41094 -3.82068e+02
  4  0.74809 -5.28459e+00 |  5  0.00000 -5.14843e-02 |  6  0.00000 -1.71348e-02
  7  0.00000 -2.28141e-02 |  8  0.00000 -3.03638e-02 |  9  0.00058  2.04246e-01
 10  0.00058  2.01940e-01 | 11  0.00059  1.98955e-01 | 12  0.00061  1.95132e-01
 13  0.00062  1.90293e-01 | 14  0.00065  1.84309e-01 | 15  0.00068  1.77028e-01
 16  0.00174  1.35231e-01 | 17  0.00077  1.60035e-01 | 18  0.00085  1.52425e-01
 19  0.00095  1.48843e-01 | 20  0.00110  1.53502e-01 | 21  0.00126  1.71859e-01
 22  0.00150  2.06817e-01 | 23  0.00179  2.52289e-01 | 24  0.00218  2.82846e-01
 25  0.00312  2.51616e-01 | 26  0.00291  1.46414e-01 | 27  0.00335  5.62681e-02
 28  0.00392  1.27815e-01 | 29  0.00599  2.60752e-01 | 30  0.00435  1.29915e-01
 31  0.00428  2.01391e-01 | 32  0.00332 -1.91366e-03 | 33  0.00303  1.21501e-01
 34  0.00102  9.18800e-02 | 35  0.00959  2.67943e-01 | 36  0.01370  2.43809e-01
 37 -0.00419  4.47122e-01 | 38  0.00896  4.45672e-01 | 39  0.01592  9.94890e-03
 40  0.00492 -2.47274e-01 | 41 -0.00453  1.61116e-01 | 42 -0.00554  7.11455e-01
 43  0.00923  2.49639e-01 | 44 -0.00001  4.54955e-01 | 45 -0.00416  1.34578e-01
 46  0.00129 -2.00653e-01 | 47 -0.00748  1.16151e-01 | 48  0.00073  1.45124e-01
 49  0.00152  1.80901e-01 | 50  0.00103 -9.76566e-02 | 51 -0.00395  3.13510e-01
 52  0.01928 -1.66488e-01 | 53  0.00372 -6.70223e-02 | 54  0.00669  1.79003e-01
 55  0.01396  7.58747e-02 | 56  0.00780 -5.94565e-01 | 57  0.02612 -5.27821e-01
 58  0.01928 -3.40142e-01 | 59  0.00778  1.21130e-02 | 60  0.01198 -6.85621e-01
 61  0.01217 -1.30581e-01 | 62  0.01826  4.04008e-01 | 63  0.00995 -1.09073e-02
 64  0.00969 -3.88754e-01 | 65  0.04030 -5.76608e-01 | 66  0.01789 -3.43618e-01
 67  0.00781 -6.60292e-01 | 68  0.03029 -7.46365e-01 | 69 -0.02420 -9.78415e-02
 70 -0.01460  1.85597e-01 | 71  0.03255 -9.39019e-01 | 72  0.06558 -8.73728e-01
 73  0.00898 -3.94281e-01 | 74 -0.02402 -1.19647e-01 | 75 -0.01969 -9.62002e-01
 76 -0.01807 -2.04390e-01 | 77 -0.01762 -8.72539e-01 | 78 -0.02084 -4.37197e-01
 79  0.01105 -5.92717e-01 | 80 -0.06063 -4.42445e-02 | 81  0.04203 -9.17731e-01
 82  0.00685  1.20226e-01 | 83 -0.01407  3.43475e-01 | 84  0.01558  2.70863e-01
 85  0.00532 -4.52270e-01 | 86 -0.03039 -1.77163e-01 | 87 -0.01680  2.84490e-01
 88 -0.02922  5.45053e-01 | 89 -0.01973 -4.10304e-02 | 90 -0.03353  3.64504e-01
 91  0.05556 -6.96281e-01 | 92  0.01864  3.53743e-01 | 93 -0.02922 -7.53271e-02
 94 -0.04097 -3.08798e-01 | 95 -0.01659  7.86456e-02 | 96 -0.03644  3.01011e-01
 97 -0.02743  1.79347e-01 | 98 -0.04403  8.65556e-01 | 99 -0.01579 -2.26885e-01
100 -0.05050  6.10088e-01 |101 -0.00999  1.38081e-01 |102 -0.00010  4.20538e-01
103  0.00055  2.11510e-01 |104  0.04388 -1.01763e+00 |105 -0.38729  1.56228e+00
106 -0.12691  4.67440e-02 |107 -0.20820 -1.64093e+00 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 27; phase 4
Function value 5.7960144e+02; maximum gradient component mag -7.5868e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43686 -7.58164e+01 |  2 -0.41596 -7.58683e+02 |  3 -0.40873 -2.57368e+02
  4  0.73880 -1.72599e+02 |  5  0.00000 -3.78658e-02 |  6  0.00000 -1.26075e-02
  7  0.00000 -1.67836e-02 |  8  0.00000 -2.23331e-02 |  9  0.00105  6.09480e+00
 10  0.00106  6.09443e+00 | 11  0.00107  6.09402e+00 | 12  0.00108  6.09360e+00
 13  0.00110  6.09324e+00 | 14  0.00112  6.09315e+00 | 15  0.00115  6.09365e+00
 16  0.00222  6.06674e+00 | 17  0.00125  6.09995e+00 | 18  0.00133  6.10925e+00
 19  0.00143  6.12717e+00 | 20  0.00157  6.15449e+00 | 21  0.00173  6.20131e+00
 22  0.00196  6.26940e+00 | 23  0.00224  6.35360e+00 | 24  0.00262  6.43135e+00
 25  0.00355  6.46243e+00 | 26  0.00334  6.42273e+00 | 27  0.00377  6.38219e+00
 28  0.00432  6.43325e+00 | 29  0.00637  6.46410e+00 | 30  0.00477  6.15094e+00
 31  0.00471  5.99522e+00 | 32  0.00380  5.71325e+00 | 33  0.00347  5.83633e+00
 34  0.00146  6.03277e+00 | 35  0.00986  7.11073e+00 | 36  0.01413  5.10254e+00
 37 -0.00441  6.66082e+00 | 38  0.00874  6.21934e+00 | 39  0.01609  4.39396e+00
 40  0.00552  2.19173e+00 | 41 -0.00438  3.87307e+00 | 42 -0.00649  3.44496e+00
 43  0.00923  1.47441e+00 | 44 -0.00007  2.81173e+00 | 45 -0.00424  3.31719e+00
 46  0.00111  1.85150e+00 | 47 -0.00878  1.62109e+00 | 48  0.00021  6.40307e-01
 49  0.00098  6.83965e-01 | 50  0.00048 -7.95764e-02 | 51 -0.00441 -9.37368e-04
 52  0.01603 -6.35335e+00 | 53  0.00254 -2.49388e+00 | 54  0.00499 -2.17378e+00
 55  0.01237 -4.57346e+00 | 56  0.00637 -5.54167e+00 | 57  0.02107 -1.31714e+01
 58  0.01744 -1.04104e+01 | 59  0.00602 -8.59712e+00 | 60  0.00942 -1.00900e+01
 61  0.01000 -1.20207e+01 | 62  0.01330 -1.70866e+01 | 63  0.00729 -1.25331e+01
 64  0.00654 -1.15190e+01 | 65  0.03529 -2.75540e+01 | 66  0.01418 -2.55016e+01
 67  0.00576 -1.54961e+01 | 68  0.03021 -2.25497e+01 | 69 -0.02587 -1.21001e+01
 70 -0.01892 -1.63478e+01 | 71  0.03577 -2.86263e+00 | 72  0.06430 -5.62244e+01
 73  0.01878  4.85160e+01 | 74 -0.01889  3.16288e+01 | 75 -0.01760 -1.51533e+01
 76 -0.01760 -1.32646e+01 | 77 -0.01637 -1.58833e+01 | 78 -0.02195 -2.32592e+01
 79  0.01147 -2.89868e+01 | 80 -0.06374 -2.40048e+01 | 81  0.04053 -8.74340e+01
 82  0.00706  6.58469e+00 | 83 -0.01358 -1.80707e+01 | 84  0.01297 -6.37839e+01
 85  0.00725 -1.01030e+00 | 86 -0.02973  1.02042e+01 | 87 -0.01523  2.87187e+00
 88 -0.02992 -4.52969e-01 | 89 -0.01816  7.50001e+00 | 90 -0.03391  8.21900e+00
 91  0.05568 -1.59923e+01 | 92  0.02041  2.88485e+01 | 93 -0.02728 -4.82666e+00
 94 -0.04053  5.94574e+00 | 95 -0.01393  1.08594e+01 | 96 -0.03572  2.98506e-01
 97 -0.02406  3.82556e+00 | 98 -0.04225  1.22035e+01 | 99 -0.01254  6.18393e-01
100 -0.04816  5.67691e+00 |101 -0.00969  6.82860e-01 |102  0.00056  6.33021e+00
103  0.00103  6.09616e+00 |104  0.02497 -1.20668e+01 |105 -0.39368  1.03954e+01
106  0.01207 -6.00004e+00 |107 -0.12799 -6.72455e+00 |
107 variables; iteration 40; function evaluation 51; phase 4
Function value 5.7747119e+02; maximum gradient component mag -1.7732e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43751 -1.13819e+02 |  2 -0.40887 -1.77316e+02 |  3 -0.41766 -4.65153e+01
  4  0.73476 -1.69124e+02 |  5  0.00002 -1.56457e-02 |  6  0.00000 -5.21814e-03
  7  0.00001 -6.94290e-03 |  8  0.00001 -9.23246e-03 |  9  0.00085  8.45003e+00
 10  0.00085  8.45124e+00 | 11  0.00086  8.45287e+00 | 12  0.00088  8.45511e+00
 13  0.00089  8.45817e+00 | 14  0.00092  8.46242e+00 | 15  0.00095  8.46835e+00
 16  0.00202  8.46124e+00 | 17  0.00104  8.48881e+00 | 18  0.00111  8.50631e+00
 19  0.00121  8.53192e+00 | 20  0.00134  8.56543e+00 | 21  0.00148  8.61376e+00
 22  0.00167  8.67723e+00 | 23  0.00192  8.75233e+00 | 24  0.00225  8.82623e+00
 25  0.00315  8.87868e+00 | 26  0.00293  8.89213e+00 | 27  0.00334  8.90231e+00
 28  0.00385  8.94334e+00 | 29  0.00586  8.96011e+00 | 30  0.00441  8.77176e+00
 31  0.00443  8.67158e+00 | 32  0.00361  8.54339e+00 | 33  0.00318  8.64165e+00
 34  0.00106  8.85052e+00 | 35  0.00895  9.71403e+00 | 36  0.01388  8.50000e+00
 37 -0.00478  9.73423e+00 | 38  0.00773  9.18915e+00 | 39  0.01587  8.06101e+00
 40  0.00625  6.46856e+00 | 41 -0.00496  6.58428e+00 | 42 -0.00653  6.35378e+00
 43  0.00975  5.99274e+00 | 44 -0.00022  6.66675e+00 | 45 -0.00467  7.12231e+00
 46  0.00052  5.62688e+00 | 47 -0.00890  5.49943e+00 | 48  0.00001  5.32871e+00
 49  0.00046  5.07447e+00 | 50 -0.00015  4.24253e+00 | 51 -0.00515  4.17912e+00
 52  0.01724  2.21852e+00 | 53  0.00231  3.87308e+00 | 54  0.00423  4.11786e+00
 55  0.01180  2.45807e+00 | 56  0.00594  1.53915e+00 | 57  0.02104 -4.86849e+00
 58  0.01672 -2.24240e+00 | 59  0.00559 -9.83928e-01 | 60  0.00941 -5.46868e-01
 61  0.01046 -1.83965e+00 | 62  0.01453 -5.89701e+00 | 63  0.00800 -9.96544e-01
 64  0.00673  6.62140e-01 | 65  0.03713 -7.76385e+00 | 66  0.01660 -9.26363e+00
 67  0.00597 -6.70415e+00 | 68  0.03038 -1.18390e+01 | 69 -0.02479 -1.40910e+00
 70 -0.01915 -9.29486e+00 | 71  0.03399  2.42046e+00 | 72  0.06324 -5.68409e+01
 73  0.01288 -5.97749e+00 | 74 -0.02204  4.09125e+00 | 75 -0.01825 -2.76037e+01
 76 -0.01586  1.08998e+01 | 77 -0.01693 -2.32764e+01 | 78 -0.01963  7.47293e+00
 79  0.01103 -3.94752e+01 | 80 -0.05958  1.12426e+01 | 81  0.04097 -6.06295e+01
 82  0.00730 -2.59841e+00 | 83 -0.01393 -2.38438e+01 | 84  0.01551 -1.21897e+01
 85  0.00553 -3.75292e+01 | 86 -0.02864  1.02077e+01 | 87 -0.01677 -2.61676e+01
 88 -0.02793  1.87649e+01 | 89 -0.01940 -1.46208e+01 | 90 -0.03183  2.45166e+01
 91  0.05437 -5.31057e+01 | 92  0.02062  1.23560e+01 | 93 -0.02701 -1.20398e+01
 94 -0.03864  1.43651e+01 | 95 -0.01442 -1.42315e+01 | 96 -0.03311  1.64671e+01
 97 -0.02334 -6.70838e+00 | 98 -0.03945  2.31044e+01 | 99 -0.01062 -7.45561e-01
100 -0.04436  1.00420e+01 |101 -0.00782  6.28337e+00 |102  0.00024  8.64197e+00
103  0.00083  8.44652e+00 |104  0.03445 -2.20350e+01 |105 -0.38938  4.20336e+01
106  0.09060 -4.58998e+00 |107 -0.09645 -1.35566e+01 |
107 variables; iteration 60; function evaluation 80; phase 4
Function value 5.7646180e+02; maximum gradient component mag 1.9120e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43550 -4.06444e+01 |  2 -0.40345  1.91203e+02 |  3 -0.42720  7.98390e+01
  4  0.73317 -1.17457e+01 |  5  0.00000 -2.88465e-02 |  6  0.00000 -9.62187e-03
  7  0.00000 -1.28054e-02 |  8  0.00000 -1.70326e-02 |  9  0.00110  2.14450e+00
 10  0.00110  2.14238e+00 | 11  0.00111  2.13966e+00 | 12  0.00111  2.13624e+00
 13  0.00112  2.13196e+00 | 14  0.00114  2.12682e+00 | 15  0.00116  2.12070e+00
 16  0.00222  2.09258e+00 | 17  0.00122  2.10803e+00 | 18  0.00127  2.10413e+00
 19  0.00134  2.10591e+00 | 20  0.00144  2.11431e+00 | 21  0.00154  2.13932e+00
 22  0.00171  2.18414e+00 | 23  0.00192  2.24667e+00 | 24  0.00221  2.31071e+00
 25  0.00306  2.34770e+00 | 26  0.00278  2.33975e+00 | 27  0.00315  2.33644e+00
 28  0.00362  2.37693e+00 | 29  0.00561  2.42013e+00 | 30  0.00414  2.16619e+00
 31  0.00418  2.09986e+00 | 32  0.00332  1.98767e+00 | 33  0.00271  1.95536e+00
 34  0.00039  1.97897e+00 | 35  0.00799  2.45902e+00 | 36  0.01163 -3.36179e-01
 37 -0.00595  2.02963e+00 | 38  0.00573  6.80518e-01 | 39  0.01411 -5.97805e-02
 40  0.00389 -2.27545e+00 | 41 -0.00456  2.45817e+00 | 42 -0.00655  9.15042e-01
 43  0.00773 -1.66655e+00 | 44 -0.00183 -2.02913e-01 | 45 -0.00578  1.25584e+00
 46 -0.00065  3.06406e-01 | 47 -0.00858  2.62398e+00 | 48 -0.00116  4.01497e-01
 49 -0.00035  1.22370e+00 | 50 -0.00032  1.77586e+00 | 51 -0.00669 -5.01635e-01
 52  0.01835  5.35009e+00 | 53  0.00134  1.64356e+00 | 54  0.00287  2.09400e+00
 55  0.01154  3.45284e+00 | 56  0.00618  3.91221e+00 | 57  0.02402  6.22500e+00
 58  0.01865  5.55867e+00 | 59  0.00692  4.93384e+00 | 60  0.00861  3.24358e+00
 61  0.01148  5.87921e+00 | 62  0.01553  3.27379e+00 | 63  0.00511  7.07945e-01
 64  0.00587  6.67979e+00 | 65  0.03757  9.87868e+00 | 66  0.01657  2.56317e+00
 67  0.00649  4.27212e+00 | 68  0.02971  2.20702e+00 | 69 -0.02622 -1.19451e+00
 70 -0.01571  9.42701e+00 | 71  0.03077  1.73126e+00 | 72  0.06433  4.18334e-01
 73  0.01057 -8.87113e+00 | 74 -0.02418 -6.07078e+00 | 75 -0.01578  5.99925e+00
 76 -0.01617  2.10232e-01 | 77 -0.01598 -3.81135e+00 | 78 -0.01879  1.50374e+01
 79  0.01166 -1.36071e+01 | 80 -0.06044 -3.50942e+00 | 81  0.04140 -1.19810e+01
 82  0.00686 -7.39109e+00 | 83 -0.01329 -8.56316e+00 | 84  0.01623  4.55218e+00
 85  0.00602 -2.09802e+01 | 86 -0.02858  3.68731e+00 | 87 -0.01524 -1.64072e-01
 88 -0.02819 -3.67226e+00 | 89 -0.01864 -7.18787e+00 | 90 -0.03144  9.19984e+00
 91  0.05424 -3.26963e+01 | 92  0.02016 -8.57985e+00 | 93 -0.02513  2.92156e+00
 94 -0.03782  2.65292e+00 | 95 -0.01343 -1.58164e+01 | 96 -0.03155  8.98405e+00
 97 -0.02178 -9.61399e+00 | 98 -0.03762  8.61844e+00 | 99 -0.00812 -7.95092e+00
100 -0.04007  9.70921e+00 |101 -0.00984 -4.04289e+00 |102  0.00058  2.48586e+00
103  0.00108  2.15127e+00 |104  0.03927 -6.03729e+00 |105 -0.38791  1.54517e+01
106  0.17640 -1.54732e-02 |107 -0.06396 -1.79528e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 72; function evaluation 100
Function value 5.7587e+02; maximum gradient component mag 4.2677e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43305  8.91525e+00 |  2 -0.40091  4.26766e+02 |  3 -0.43366  1.78693e+02
  4  0.73450  1.67692e+02 |  5  0.00000 -2.80328e-02 |  6  0.00000 -9.00581e-03
  7  0.00000 -1.20658e-02 |  8  0.00000 -1.62009e-02 |  9  0.00095 -6.15296e+00
 10  0.00095 -6.15363e+00 | 11  0.00096 -6.15479e+00 | 12  0.00097 -6.15676e+00
 13  0.00098 -6.16005e+00 | 14  0.00099 -6.16555e+00 | 15  0.00100 -6.17442e+00
 16  0.00207 -6.19279e+00 | 17  0.00104 -6.21237e+00 | 18  0.00107 -6.24850e+00
 19  0.00109 -6.30206e+00 | 20  0.00113 -6.37785e+00 | 21  0.00115 -6.47629e+00
 22  0.00119 -6.60216e+00 | 23  0.00123 -6.78130e+00 | 24  0.00125 -7.09721e+00
 25  0.00168 -7.67423e+00 | 26  0.00095 -8.32319e+00 | 27  0.00091 -8.88850e+00
 28  0.00076 -9.73181e+00 | 29  0.00463 -6.86055e+00 | 30  0.00323 -6.99317e+00
 31  0.00263 -7.92391e+00 | 32  0.00442 -3.97896e+00 | 33  0.00018 -9.41151e+00
 34 -0.00038 -6.58334e+00 | 35  0.00871 -3.68653e+00 | 36  0.01163 -6.71181e+00
 37 -0.00673 -6.55318e+00 | 38  0.00582 -6.07346e+00 | 39  0.01559 -4.35821e+00
 40  0.00506 -6.12831e+00 | 41 -0.00422 -3.27622e+00 | 42 -0.00437 -1.80621e+00
 43  0.00799 -6.43134e+00 | 44 -0.00042 -3.12739e+00 | 45 -0.00671 -5.81556e+00
 46 -0.00178 -6.77625e+00 | 47 -0.00891 -3.22070e+00 | 48  0.00046 -1.22598e+00
 49  0.00003 -1.94602e+00 | 50 -0.00246 -5.40080e+00 | 51 -0.00679 -4.38536e+00
 52  0.01658 -1.01823e-01 | 53  0.00117 -1.15177e+00 | 54  0.00315  6.38263e-01
 55  0.01287  5.17129e+00 | 56  0.00391 -7.60051e-01 | 57  0.02492  1.05426e+01
 58  0.01765  6.18685e+00 | 59  0.00390  1.54189e+00 | 60  0.00759  3.39888e+00
 61  0.00734  1.18471e+00 | 62  0.01501  7.66567e+00 | 63  0.00570  5.73713e+00
 64  0.00416  7.82679e+00 | 65  0.03971  2.85777e+01 | 66  0.01483  8.30349e+00
