
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.3208866e+06; maximum gradient component mag -9.1523e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43  0.00618 -1.41917e-01 | 44  0.02646 -3.62115e+00 | 45  0.01030 -1.72568e+00
 46  0.00457 -1.30596e+00 | 47 -0.00038 -1.18168e+00 | 48 -0.00048 -1.46021e+00
 49  0.01121 -2.59137e+00 | 50 -0.01151 -8.46721e-01 | 51  0.00729 -2.27480e+00
 52  0.00381 -2.12465e+00 | 53  0.00881 -2.88136e+00 | 54  0.02256 -5.05772e+00
 55  0.02018 -4.58315e+00 | 56 -0.00605 -2.05885e+00 | 57 -0.00465 -2.37233e+00
 58 -0.01581 -1.12978e+00 | 59 -0.01464 -1.60257e+00 | 60  0.02222 -7.56147e+00
 61 -0.01948 -7.24750e-01 | 62  0.00968 -4.91536e+00 | 63 -0.03036 -2.59614e-01
 64  0.00395 -6.89266e+00 | 65  0.01667 -7.91961e+00 | 66 -0.00539 -4.04434e+00
 67 -0.00692 -8.86270e+00 | 68 -0.03028 -5.87172e+00 | 69 -0.01030  3.06360e+00
 70 -0.01274 -7.34718e-01 | 71  0.02564 -5.52741e+00 | 72  0.00795 -1.57782e+00
 73 -0.02445 -3.52518e+00 | 74  0.02087 -3.51878e+00 | 75 -0.03385  2.85175e+00
 76 -0.02570  5.91169e-01 | 77  0.01114 -2.42426e+00 | 78 -0.03897  1.39764e+00
 79 -0.00735  1.41175e+00 | 80 -0.01723  2.13532e+00 | 81  0.01939 -1.85225e+00
 82  0.00811 -4.01644e+00 | 83 -0.01026 -5.67473e+00 | 84 -0.00925  1.10845e+00
 85 -0.02314  5.71062e+00 | 86 -0.01510  8.27704e-01 | 87  0.01952  1.77194e+00
 88 -0.00941  3.10300e+00 | 89 -0.01554  8.83503e+00 | 90  0.01537  3.08273e-01
 91  0.01670  3.42569e+00 | 92 -0.01390  3.60771e+00 | 93  0.00172  7.37283e+00
 94 -0.01506  3.58871e+00 | 95 -0.00005  3.57199e+00 | 96  0.00029  3.56236e+00
 97  0.02369 -7.45392e+00 | 98 -0.39426  1.32005e+01 | 99 -0.27335  2.22331e+00
100 -0.22980 -5.85886e+00 |
100 variables; iteration 60; function evaluation 83; phase 3
Function value 5.8786985e+02; maximum gradient component mag -1.9215e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65020 -1.92152e+01 |  2  0.00034  6.25030e-01 |  3  0.00034  6.15677e-01
  4  0.00034  6.04853e-01 |  5  0.00034  5.92494e-01 |  6  0.00032  5.78608e-01
  7  0.00192  5.78006e-01 |  8  0.00027  5.46877e-01 |  9  0.00024  5.29608e-01
 10  0.00016  5.11051e-01 | 11  0.00128  4.92564e-01 | 12  0.00008  4.63057e-01
 13  0.00012  4.25796e-01 | 14  0.00081  3.91711e-01 | 15  0.00580  4.30407e-01
 16  0.00730  2.01042e-01 | 17  0.01294  1.20632e-01 | 18  0.00207  2.83374e-01
 19 -0.00097  2.50946e-01 | 20 -0.00330  1.75064e-01 | 21  0.00189  1.75578e-01
 22  0.00305  1.63554e-01 | 23  0.00269  1.59800e-01 | 24  0.00186  1.19903e-01
 25  0.00089  9.22022e-02 | 26  0.00030  3.06797e-02 | 27  0.00205  1.38031e-01
 28  0.01144 -5.34505e-02 | 29  0.00734 -3.63602e-02 | 30  0.01385 -6.48504e-02
 31  0.00988  8.38159e-02 | 32  0.01040 -8.50162e-02 | 33  0.00425 -2.49316e-02
 34 -0.00084  3.31042e-02 | 35 -0.00445  1.28313e-01 | 36  0.00512 -2.36387e-01
 37  0.00040 -4.92515e-02 | 38 -0.00517 -6.32962e-02 | 39 -0.00321  9.52924e-02
 40  0.00291 -2.63817e-01 | 41  0.00291 -2.04882e-01 | 42  0.00558 -2.46698e-01
 43  0.00539 -4.63385e-01 | 44  0.02673 -8.41888e-01 | 45  0.01011 -5.88057e-01
 46  0.00452 -4.37087e-01 | 47 -0.00044 -4.62127e-01 | 48 -0.00039 -3.58076e-01
 49  0.01138 -3.53253e-01 | 50 -0.01150 -2.19038e-01 | 51  0.00737 -4.90272e-01
 52  0.00396 -4.02349e-01 | 53  0.00908 -5.26730e-01 | 54  0.02297 -9.89653e-01
 55  0.02033 -9.76515e-01 | 56 -0.00579 -4.52922e-01 | 57 -0.00433 -3.97497e-01
 58 -0.01576 -2.82976e-01 | 59 -0.01454 -3.88772e-01 | 60  0.02266 -1.12123e+00
 61 -0.01960 -2.62056e-01 | 62  0.01000 -8.14621e-01 | 63 -0.03044 -2.17735e-01
 64  0.00464 -6.66433e-01 | 65  0.01703 -1.00922e+00 | 66 -0.00516 -5.24541e-01
 67 -0.00630 -3.89543e-01 | 68 -0.02969  6.81044e-02 | 69 -0.01045 -3.95245e-01
 70 -0.01269 -3.53999e-01 | 71  0.02570 -8.66614e-01 | 72  0.00793 -5.71718e-01
 73 -0.02423  1.62255e-01 | 74  0.02090 -6.56486e-01 | 75 -0.03400  1.58348e-01
 76 -0.02566  1.12509e-01 | 77  0.01116 -2.25215e-01 | 78 -0.03893  2.35931e-01
 79 -0.00740  3.80667e-02 | 80 -0.01725  1.81455e-01 | 81  0.01944 -3.54436e-02
 82  0.00839  1.20213e-01 | 83 -0.00989  3.63289e-01 | 84 -0.00918  3.57627e-01
 85 -0.02334  3.23111e-01 | 86 -0.01496  4.16359e-01 | 87  0.01950  3.63327e-01
 88 -0.00943  5.19963e-01 | 89 -0.01598  4.16754e-01 | 90  0.01553  5.25013e-01
 91  0.01659  5.75650e-01 | 92 -0.01398  6.44148e-01 | 93  0.00128  6.24881e-01
 94 -0.01519  6.40473e-01 | 95 -0.00002  6.63636e-01 | 96  0.00032  6.73201e-01
 97  0.02268 -1.34814e+00 | 98 -0.39476  2.05485e+00 | 99 -0.27419  7.14850e-02
100 -0.22941 -3.01513e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 70; function evaluation 100
Function value 5.8787e+02; maximum gradient component mag -2.6142e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65020 -2.61422e+00 |  2  0.00034  8.43832e-02 |  3  0.00034  8.34941e-02
  4  0.00034  8.23986e-02 |  5  0.00033  8.10538e-02 |  6  0.00032  7.94125e-02
  7  0.00191  7.64006e-02 |  8  0.00027  7.50229e-02 |  9  0.00024  7.21337e-02
 10  0.00015  6.87196e-02 | 11  0.00127  6.39384e-02 | 12  0.00007  6.05258e-02
 13  0.00011  5.64988e-02 | 14  0.00080  5.04701e-02 | 15  0.00571  3.30865e-02
 16  0.00735  4.76804e-02 | 17  0.01301  4.47786e-02 | 18  0.00204  3.11685e-02
 19 -0.00096  3.96052e-02 | 20 -0.00325  4.31840e-02 | 21  0.00191  2.80395e-02
 22  0.00305  2.35498e-02 | 23  0.00270  2.52711e-02 | 24  0.00188  2.16578e-02
 25  0.00092  1.65478e-02 | 26  0.00036  1.28009e-02 | 27  0.00202  2.06657e-02
 28  0.01147  3.05944e-03 | 29  0.00737  7.73790e-03 | 30  0.01385 -1.58780e-03
 31  0.00977 -1.42084e-02 | 32  0.01038 -2.73664e-02 | 33  0.00423 -3.15440e-03
 34 -0.00089 -5.38355e-03 | 35 -0.00456 -3.22684e-02 | 36  0.00516 -3.42360e-02
 37  0.00033 -3.37486e-02 | 38 -0.00519 -1.42272e-02 | 39 -0.00334 -1.41614e-02
 40  0.00292 -4.35431e-02 | 41  0.00288 -3.83668e-02 | 42  0.00554 -4.66415e-02
 43  0.00547 -5.46437e-02 | 44  0.02677 -1.10537e-01 | 45  0.01019 -5.43546e-02
 46  0.00455 -5.41304e-02 | 47 -0.00035 -3.85107e-02 | 48 -0.00039 -5.76465e-02
 49  0.01127 -9.29331e-02 | 50 -0.01149 -4.16436e-02 | 51  0.00737 -6.43822e-02
 52  0.00393 -6.41034e-02 | 53  0.00907 -7.71783e-02 | 54  0.02302 -1.24041e-01
 55  0.02039 -1.12375e-01 | 56 -0.00574 -5.47383e-02 | 57 -0.00434 -4.77957e-02
 58 -0.01576 -4.95202e-02 | 59 -0.01451 -4.39615e-02 | 60  0.02267 -1.45541e-01
 61 -0.01960 -4.29928e-02 | 62  0.01001 -1.07966e-01 | 63 -0.03041 -1.91616e-02
 64  0.00463 -8.60002e-02 | 65  0.01704 -1.28411e-01 | 66 -0.00516 -6.78497e-02
 67 -0.00630 -3.95931e-02 | 68 -0.02970  4.26543e-03 | 69 -0.01044 -5.47940e-02
 70 -0.01268 -3.97898e-02 | 71  0.02570 -1.15486e-01 | 72  0.00793 -7.37531e-02
 73 -0.02424  1.07273e-02 | 74  0.02090 -8.50938e-02 | 75 -0.03400  1.23971e-02
 76 -0.02566  9.83399e-03 | 77  0.01116 -2.69397e-02 | 78 -0.03893  3.44916e-02
 79 -0.00740  8.65253e-03 | 80 -0.01725  1.38597e-02 | 81  0.01944 -1.39759e-03
 82  0.00839  2.61673e-02 | 83 -0.00989  6.30228e-02 | 84 -0.00918  4.14534e-02
 85 -0.02334  4.51909e-02 | 86 -0.01496  6.44117e-02 | 87  0.01950  5.38422e-02
 88 -0.00943  6.79619e-02 | 89 -0.01596  5.38821e-02 | 90  0.01553  8.14091e-02
 91  0.01660  8.23501e-02 | 92 -0.01398  8.84830e-02 | 93  0.00129  7.41728e-02
 94 -0.01519  9.07568e-02 | 95 -0.00003  8.78692e-02 | 96  0.00031  8.81700e-02
 97  0.02270 -1.82169e-01 | 98 -0.39475  2.64566e-01 | 99 -0.27414 -6.50272e-03
100 -0.22934  7.26561e-04 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8786968e+02; maximum gradient component mag -2.3451e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  7.25522e+01 |  2 -0.42263 -2.34515e+02 |  3 -0.41094 -1.23421e+02
  4  0.65020 -2.61422e+00 |  5  0.00000 -1.29299e-01 |  6  0.00000 -2.73149e-02
  7  0.00000 -3.20506e-02 |  8  0.00000 -3.71170e-02 |  9  0.00000 -4.22370e-02
 10  0.00034  8.49080e-02 | 11  0.00034  8.40189e-02 | 12  0.00034  8.29234e-02
 13  0.00033  8.15786e-02 | 14  0.00032  7.99372e-02 | 15  0.00191  7.69253e-02
 16  0.00027  7.55477e-02 | 17  0.00024  7.26585e-02 | 18  0.00015  6.92444e-02
 19  0.00127  6.44632e-02 | 20  0.00007  6.10506e-02 | 21  0.00011  5.70235e-02
 22  0.00080  5.09949e-02 | 23  0.00571  3.36112e-02 | 24  0.00735  4.82052e-02
 25  0.01301  4.53033e-02 | 26  0.00204  3.16933e-02 | 27 -0.00096  4.01300e-02
 28 -0.00325  4.37088e-02 | 29  0.00191  2.85643e-02 | 30  0.00305  2.40746e-02
 31  0.00270  2.57959e-02 | 32  0.00188  2.21825e-02 | 33  0.00092  1.70726e-02
 34  0.00036  1.33257e-02 | 35  0.00202  2.11904e-02 | 36  0.01147  3.58414e-03
 37  0.00737  8.26265e-03 | 38  0.01385 -1.06314e-03 | 39  0.00977 -1.36837e-02
 40  0.01038 -2.68417e-02 | 41  0.00423 -2.62963e-03 | 42 -0.00089 -4.85877e-03
 43 -0.00456 -3.17436e-02 | 44  0.00516 -3.37113e-02 | 45  0.00033 -3.32238e-02
 46 -0.00519 -1.37025e-02 | 47 -0.00334 -1.36367e-02 | 48  0.00292 -4.30183e-02
 49  0.00288 -3.78420e-02 | 50  0.00554 -4.61168e-02 | 51  0.00547 -5.41189e-02
 52  0.02677 -1.10012e-01 | 53  0.01019 -5.38299e-02 | 54  0.00455 -5.36056e-02
 55 -0.00035 -3.79859e-02 | 56 -0.00039 -5.71218e-02 | 57  0.01127 -9.24084e-02
 58 -0.01149 -4.11189e-02 | 59  0.00737 -6.38575e-02 | 60  0.00393 -6.35786e-02
 61  0.00907 -7.66536e-02 | 62  0.02302 -1.23517e-01 | 63  0.02039 -1.11851e-01
 64 -0.00574 -5.42136e-02 | 65 -0.00434 -4.72710e-02 | 66 -0.01576 -4.89956e-02
 67 -0.01451 -4.34369e-02 | 68  0.02267 -1.45017e-01 | 69 -0.01960 -4.24683e-02
 70  0.01001 -1.07442e-01 | 71 -0.03041 -1.86374e-02 | 72  0.00463 -8.54755e-02
 73  0.01704 -1.27887e-01 | 74 -0.00516 -6.73249e-02 | 75 -0.00630 -3.90684e-02
 76 -0.02970  4.78965e-03 | 77 -0.01044 -5.42693e-02 | 78 -0.01268 -3.92652e-02
 79  0.02570 -1.14961e-01 | 80  0.00793 -7.32283e-02 | 81 -0.02424  1.12517e-02
 82  0.02090 -8.45693e-02 | 83 -0.03400  1.29211e-02 | 84 -0.02566  1.03583e-02
 85  0.01116 -2.64150e-02 | 86 -0.03893  3.50154e-02 | 87 -0.00740  9.17728e-03
 88 -0.01725  1.43843e-02 | 89  0.01944 -8.73047e-04 | 90  0.00839  2.66920e-02
 91 -0.00989  6.35475e-02 | 92 -0.00918  4.19782e-02 | 93 -0.02334  4.57154e-02
 94 -0.01496  6.49364e-02 | 95  0.01950  5.43667e-02 | 96 -0.00943  6.84866e-02
 97 -0.01596  5.44067e-02 | 98  0.01553  8.19338e-02 | 99  0.01660  8.28747e-02
100 -0.01398  8.90076e-02 |101  0.00129  7.46976e-02 |102 -0.01519  9.12814e-02
103 -0.00003  8.83939e-02 |104  0.00031  8.86948e-02 |105  0.02270 -1.82169e-01
106 -0.39475  2.64566e-01 |107 -0.27414 -6.50272e-03 |108 -0.22934  7.26561e-04

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.8727318e+02; maximum gradient component mag 2.1430e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42880 -5.13414e+01 |  2 -0.42396  4.57962e+01 |  3 -0.40418 -2.36555e+01
  4  0.64935  2.14305e+02 |  5  0.00003  7.63624e-01 |  6  0.00001  1.69594e-01
  7  0.00001  2.07412e-01 |  8  0.00001  2.53683e-01 |  9  0.00001  3.10317e-01
 10  0.00038 -3.90461e+00 | 11  0.00038 -3.81766e+00 | 12  0.00038 -3.71313e+00
 13  0.00038 -3.58792e+00 | 14  0.00037 -3.43867e+00 | 15  0.00195 -3.23551e+00
 16  0.00032 -3.05389e+00 | 17  0.00029 -2.81139e+00 | 18  0.00020 -2.53336e+00
 19  0.00131 -2.17793e+00 | 20  0.00011 -1.86263e+00 | 21  0.00013 -1.47358e+00
 22  0.00078 -1.02731e+00 | 23  0.00559 -3.05257e-01 | 24  0.00714  2.69966e-01
 25  0.01326  1.18191e+00 | 26  0.00236  4.93222e-01 | 27 -0.00084  4.07309e-01
 28 -0.00350  2.34426e-01 | 29  0.00193  1.02504e+00 | 30  0.00308  1.64169e+00
 31  0.00274  1.51215e+00 | 32  0.00195  1.72203e+00 | 33  0.00098  1.87904e+00
 34  0.00036  2.04981e+00 | 35  0.00196  2.45572e+00 | 36  0.01151  3.79104e+00
 37  0.00723  3.50424e+00 | 38  0.01365  4.61690e+00 | 39  0.00976  4.40077e+00
 40  0.01070  4.93710e+00 | 41  0.00448  4.44139e+00 | 42 -0.00064  4.16677e+00
 43 -0.00506  3.87580e+00 | 44  0.00552  5.64158e+00 | 45  0.00067  5.32050e+00
 46 -0.00508  4.80529e+00 | 47 -0.00313  5.30882e+00 | 48  0.00241  6.29171e+00
 49  0.00293  6.57367e+00 | 50  0.00571  7.35948e+00 | 51  0.00537  7.61941e+00
 52  0.02733  1.26450e+01 | 53  0.00984  8.86704e+00 | 54  0.00482  8.00126e+00
 55 -0.00018  7.46844e+00 | 56 -0.00023  7.70745e+00 | 57  0.01149  1.02770e+01
 58 -0.01159  5.86537e+00 | 59  0.00739  9.37404e+00 | 60  0.00376  9.00766e+00
 61  0.00943  1.02249e+01 | 62  0.02346  1.42882e+01 | 63  0.02001  1.38214e+01
 64 -0.00531  8.25832e+00 | 65 -0.00354  9.20440e+00 | 66 -0.01522  7.25745e+00
 67 -0.01408  7.39948e+00 | 68  0.02218  1.51544e+01 | 69 -0.01946  6.83872e+00
 70  0.00955  1.09977e+01 | 71 -0.03038  5.22884e+00 | 72  0.00465  9.81068e+00
 73  0.01662  1.23026e+01 | 74 -0.00514  7.22228e+00 | 75 -0.00647  6.23452e+00
 76 -0.02931  3.31908e+00 | 77 -0.01075  6.14406e+00 | 78 -0.01253  1.99233e+00
 79  0.02550  1.64098e+01 | 80  0.00813 -4.94309e-01 | 81 -0.02448  7.81255e-01
 82  0.02117  5.39233e+00 | 83 -0.03425 -2.16514e+00 | 84 -0.02556 -1.79177e+00
 85  0.01122  1.09578e+01 | 86 -0.03844 -5.21303e-01 | 87 -0.00738  5.96270e+00
 88 -0.01718 -6.58110e-01 | 89  0.01939  8.84387e+00 | 90  0.00864 -2.21421e+00
 91 -0.01008 -4.27488e+00 | 92 -0.00897 -4.79046e+00 | 93 -0.02366 -4.78601e+00
 94 -0.01462 -3.41141e+00 | 95  0.01936  2.17602e+00 | 96 -0.00906 -3.83469e+00
 97 -0.01639 -6.46186e+00 | 98  0.01577 -8.04843e+00 | 99  0.01635 -8.04020e+00
100 -0.01325 -5.10892e+00 |101  0.00082 -7.28388e+00 |102 -0.01471 -5.02015e+00
103  0.00009 -4.30426e+00 |104  0.00036 -4.31178e+00 |105  0.00793  1.72340e+01
106 -0.40065 -3.90370e+01 |107 -0.26187  1.95724e+00 |108 -0.21110 -7.15923e+00
108 variables; iteration 40; function evaluation 49; phase 4
Function value 5.8703186e+02; maximum gradient component mag -4.5774e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43137 -4.57745e+01 |  2 -0.42353 -1.96333e+01 |  3 -0.40062 -2.45328e+01
  4  0.64725 -2.20188e+01 |  5  0.00003 -1.79623e-02 |  6  0.00001 -4.78122e-03
  7  0.00001 -5.79374e-03 |  8  0.00001 -7.01060e-03 |  9  0.00001 -8.47251e-03
 10  0.00035  1.13479e+00 | 11  0.00035  1.13092e+00 | 12  0.00034  1.12631e+00
 13  0.00033  1.12085e+00 | 14  0.00031  1.11447e+00 | 15  0.00188  1.10611e+00
 16  0.00024  1.09885e+00 | 17  0.00020  1.08982e+00 | 18  0.00010  1.08043e+00
 19  0.00120  1.06991e+00 | 20 -0.00003  1.06172e+00 | 21 -0.00004  1.05072e+00
 22  0.00054  1.03296e+00 | 23  0.00521  1.03003e+00 | 24  0.00690  1.38253e+00
 25  0.01290  4.93392e-01 | 26  0.00276  1.23973e+00 | 27 -0.00083  1.11049e+00
 28 -0.00368  1.01697e+00 | 29  0.00171  9.55453e-01 | 30  0.00285  9.53149e-01
 31  0.00255  9.60839e-01 | 32  0.00178  9.72521e-01 | 33  0.00080  9.84123e-01
 34  0.00009  9.55397e-01 | 35  0.00151  8.88911e-01 | 36  0.01110  8.48381e-01
 37  0.00639  7.02422e-01 | 38  0.01375  1.06138e+00 | 39  0.00943  9.82953e-01
 40  0.01066  7.83435e-01 | 41  0.00451  9.95762e-01 | 42 -0.00080  7.69794e-01
 43 -0.00541  8.80553e-01 | 44  0.00569  8.83762e-01 | 45  0.00091  1.02963e+00
 46 -0.00529  9.32545e-01 | 47 -0.00324  9.02580e-01 | 48  0.00213  8.66419e-01
 49  0.00262  8.46685e-01 | 50  0.00564  9.70347e-01 | 51  0.00452  4.73731e-01
 52  0.02727  4.32093e-01 | 53  0.00976  3.46038e-01 | 54  0.00482  7.04648e-01
 55 -0.00034  7.49615e-01 | 56 -0.00040  8.11218e-01 | 57  0.01119  8.80185e-01
 58 -0.01122  4.97084e-01 | 59  0.00700  6.61304e-01 | 60  0.00278  4.81225e-01
 61  0.00952  8.90153e-01 | 62  0.02328  7.87329e-01 | 63  0.01950  1.43171e-01
 64 -0.00545  5.67581e-01 | 65 -0.00333  5.90581e-01 | 66 -0.01518  8.72637e-01
 67 -0.01447 -3.07865e-01 | 68  0.02198 -6.66039e-01 | 69 -0.01970 -4.15738e-01
 70  0.00952 -2.06553e-02 | 71 -0.03021  8.17640e-01 | 72  0.00530  6.93880e-01
 73  0.01683 -1.85323e+00 | 74 -0.00446  2.87490e+00 | 75 -0.00626 -2.06514e+00
 76 -0.02871  1.14555e+00 | 77 -0.01181 -1.60817e+01 | 78 -0.01261 -9.91313e+00
 79  0.02490 -1.02260e+00 | 80  0.00961  6.50739e+00 | 81 -0.02435  2.09172e+00
 82  0.02180  1.20191e+00 | 83 -0.03431 -3.78093e+00 | 84 -0.02547 -4.12580e+00
 85  0.01109  5.92122e+00 | 86 -0.03814 -1.11147e+00 | 87 -0.00730  1.17472e+01
 88 -0.01809 -1.07821e+01 | 89  0.01916  6.33660e+00 | 90  0.00816 -1.92257e+01
 91 -0.00997 -3.54488e-01 | 92 -0.00735  1.66062e+01 | 93 -0.02428 -9.40059e+00
 94 -0.01419 -4.81818e-01 | 95  0.01905  1.87006e+00 | 96 -0.00839  1.89529e+00
 97 -0.01707 -1.15334e+01 | 98  0.01623 -7.76767e+00 | 99  0.01739  1.45906e+01
100 -0.01248 -1.74449e+00 |101  0.00105  6.57252e-01 |102 -0.01447  5.71656e-01
103  0.00004  1.12903e+00 |104  0.00035  1.15326e+00 |105  0.00735  3.09838e-01
106 -0.40009 -2.39959e+00 |107 -0.26144  3.29297e+00 |108 -0.20239 -9.91931e+00
108 variables; iteration 60; function evaluation 80; phase 4
Function value 5.8694093e+02; maximum gradient component mag -1.4865e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43183 -1.08085e+01 |  2 -0.42409 -7.85204e+00 |  3 -0.39903 -4.11538e+00
  4  0.64726 -1.48647e+01 |  5  0.00004 -3.82051e-02 |  6  0.00001 -8.13252e-03
  7  0.00001 -1.00277e-02 |  8  0.00001 -1.23855e-02 |  9  0.00001 -1.53258e-02
 10  0.00026  3.58990e-01 | 11  0.00026  3.54974e-01 | 12  0.00026  3.50139e-01
 13  0.00025  3.44348e-01 | 14  0.00023  3.37472e-01 | 15  0.00181  3.28194e-01
 16  0.00017  3.19945e-01 | 17  0.00014  3.09127e-01 | 18  0.00004  2.96924e-01
 19  0.00115  2.81434e-01 | 20 -0.00007  2.67719e-01 | 21 -0.00008  2.49694e-01
 22  0.00050  2.16537e-01 | 23  0.00508  7.83362e-02 | 24  0.00657  1.76604e-01
 25  0.01320  5.35370e-02 | 26  0.00265  1.79805e-01 | 27 -0.00095  6.39593e-02
 28 -0.00377  1.28005e-01 | 29  0.00169  1.05675e-01 | 30  0.00279  9.34602e-03
 31  0.00250  3.45059e-02 | 32  0.00175  5.22292e-02 | 33  0.00078  6.47445e-02
 34  0.00009  7.98134e-02 | 35  0.00157  1.23294e-01 | 36  0.01114  1.39933e-02
 37  0.00655  1.08028e-01 | 38  0.01353 -2.51921e-01 | 39  0.00925 -1.30613e-01
 40  0.01089  1.11617e-01 | 41  0.00429 -2.93411e-01 | 42 -0.00068 -9.88983e-03
 43 -0.00555 -8.58094e-02 | 44  0.00559 -1.85798e-01 | 45  0.00066 -3.57279e-01
 46 -0.00537 -1.09945e-01 | 47 -0.00325 -7.79584e-02 | 48  0.00201 -1.19422e-01
 49  0.00251 -2.09489e-01 | 50  0.00557 -1.13659e-01 | 51  0.00469 -1.18642e-01
 52  0.02748 -3.13480e-01 | 53  0.00968 -7.06099e-01 | 54  0.00470 -3.80406e-01
 55 -0.00039 -2.69844e-01 | 56 -0.00050 -2.91803e-01 | 57  0.01092 -4.84457e-01
 58 -0.01094  6.47728e-02 | 59  0.00695 -2.94623e-01 | 60  0.00295 -1.06762e-01
 61  0.00931 -3.97334e-01 | 62  0.02333 -1.60240e-01 | 63  0.01964 -2.14424e-01
 64 -0.00546 -1.66631e-01 | 65 -0.00335 -3.47876e-01 | 66 -0.01536 -3.42314e-01
 67 -0.01417 -2.41687e-01 | 68  0.02199 -8.19765e-01 | 69 -0.01947 -2.37981e-01
 70  0.00950 -5.27042e-01 | 71 -0.03042 -5.01041e-01 | 72  0.00518 -8.59087e-01
 73  0.01696 -1.57910e+00 | 74 -0.00476 -6.36081e-01 | 75 -0.00590  7.01461e-01
 76 -0.02879 -8.99527e-01 | 77 -0.01104  1.05768e+00 | 78 -0.01197 -4.01812e-02
 79  0.02488 -6.25200e-01 | 80  0.00920 -1.72831e+00 | 81 -0.02450  9.77079e-02
 82  0.02163 -1.42364e+00 | 83 -0.03423 -7.77722e-01 | 84 -0.02533 -7.97651e-01
 85  0.01071 -9.71979e-01 | 86 -0.03801 -1.35856e-01 | 87 -0.00803 -1.12095e+00
 88 -0.01729  4.81856e-02 | 89  0.01879 -5.16519e-01 | 90  0.00927  1.43732e+00
 91 -0.00990 -6.30185e-02 | 92 -0.00837 -7.45106e-01 | 93 -0.02365  1.88704e+00
 94 -0.01418 -2.80942e-01 | 95  0.01897  4.88119e-01 | 96 -0.00852 -4.79953e-01
 97 -0.01627  2.85107e+00 | 98  0.01665  1.91950e-01 | 99  0.01675 -3.93559e-01
100 -0.01205  6.08770e-02 |101  0.00105  6.45309e-01 |102 -0.01474 -9.71982e-02
103 -0.00004  3.70019e-01 |104  0.00025  3.77560e-01 |105  0.00552 -1.15867e+00
106 -0.40060  1.85361e+00 |107 -0.25898  1.62200e+00 |108 -0.19653 -4.49200e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.8693e+02; maximum gradient component mag 9.5504e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43225 -3.43315e+00 |  2 -0.42428  9.55039e+00 |  3 -0.39839  2.83675e+00
  4  0.64728  4.72349e+00 |  5  0.00002 -3.61175e-03 |  6  0.00000 -1.31030e-03
  7  0.00000 -1.68439e-03 |  8  0.00000 -2.19157e-03 |  9  0.00000 -2.88758e-03
 10  0.00029 -1.53442e-01 | 11  0.00029 -1.56129e-01 | 12  0.00028 -1.59300e-01
 13  0.00027 -1.63027e-01 | 14  0.00025 -1.67386e-01 | 15  0.00181 -1.73026e-01
 16  0.00017 -1.78246e-01 | 17  0.00012 -1.84575e-01 | 18  0.00001 -1.90887e-01
 19  0.00111 -1.96793e-01 | 20 -0.00013 -2.01605e-01 | 21 -0.00015 -2.14388e-01
 22  0.00040 -2.45992e-01 | 23  0.00510 -1.26519e-01 | 24  0.00657 -3.94848e-03
 25  0.01322 -5.66510e-02 | 26  0.00259 -1.15161e-01 | 27 -0.00070  2.88819e-01
 28 -0.00389 -2.47983e-01 | 29  0.00164 -1.00601e-01 | 30  0.00292  1.14872e-01
 31  0.00264  1.42407e-01 | 32  0.00180  4.88970e-02 | 33  0.00075 -5.22950e-02
 34  0.00012  8.83564e-02 | 35  0.00171  3.25580e-01 | 36  0.01150  6.57221e-01
 37  0.00648  1.36613e-01 | 38  0.01403  6.70889e-01 | 39  0.00927  6.24081e-02
 40  0.01055 -1.66656e-01 | 41  0.00450  1.25254e-01 | 42 -0.00043  5.06393e-01
 43 -0.00528  5.27484e-01 | 44  0.00570  2.34864e-01 | 45  0.00058 -2.92663e-01
 46 -0.00535  6.78012e-02 | 47 -0.00331 -9.92207e-03 | 48  0.00204  2.28382e-01
 49  0.00249  6.06266e-02 | 50  0.00542  1.59214e-02 | 51  0.00447 -1.51033e-01
 52  0.02710 -2.89858e-01 | 53  0.00975 -8.70193e-02 | 54  0.00471  1.90454e-02
 55 -0.00042  2.27092e-02 | 56 -0.00045  1.40257e-01 | 57  0.01071 -3.21683e-01
 58 -0.01079  5.40110e-01 | 59  0.00690  9.94539e-02 | 60  0.00273  1.88405e-02
 61  0.00941  2.68145e-01 | 62  0.02330  5.88235e-01 | 63  0.01953  3.59032e-01
