
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.3869173e+02; maximum gradient component mag 1.7377e+04
 34  0.01590 -3.34985e+00 | 35 -0.00462 -3.20762e+00 | 36 -0.00389 -3.03896e+00
 37 -0.00077 -2.37852e+00 | 38 -0.00480 -2.02471e+00 | 39 -0.00651 -1.83812e+00
 40  0.00775 -3.28987e-01 | 41  0.02303 -1.35881e-01 | 42  0.00288 -5.02008e-01
 43  0.01435  3.57021e-01 | 44  0.00237  9.54329e-02 | 45 -0.01334  1.72711e+00
 46  0.00645  1.86140e+00 | 47 -0.00241  2.60031e+00 | 48 -0.00485  1.73786e+00
 49 -0.00507  3.02200e+00 | 50 -0.01192  2.42886e+00 | 51 -0.00351  4.10497e+00
 52  0.00197  6.01531e+00 | 53  0.00710  7.79314e+00 | 54 -0.01068  4.52111e+00
 55  0.01085  8.69410e+00 | 56 -0.00565  6.51864e+00 | 57  0.00538  9.22366e+00
 58  0.00494  8.94871e+00 | 59  0.01647  1.07501e+01 | 60 -0.00655  9.33448e+00
 61  0.02778  1.32442e+01 | 62 -0.01334  7.52859e+00 | 63 -0.00066  1.07138e+01
 64  0.00840  1.19745e+01 | 65 -0.03184  5.10164e+00 | 66 -0.01289  7.60788e+00
 67  0.01499  1.19319e+01 | 68  0.02368  1.73887e+01 | 69  0.02736  1.90565e+01
 70  0.02352  1.89270e+01 | 71  0.00201  9.86936e+00 | 72  0.02805  1.70033e+01
 73 -0.00872  7.97542e+00 | 74 -0.00922  7.02048e+00 | 75 -0.00879  6.01345e+00
 76 -0.02064  4.23496e+00 | 77 -0.00910  2.67058e+00 | 78 -0.01005  3.68097e+00
 79 -0.00054  4.40650e+00 | 80 -0.03151  3.90319e-01 | 81 -0.01553  1.75923e+00
 82 -0.02557 -5.69002e-01 | 83  0.01697  4.46999e+00 | 84 -0.03591 -4.82964e+00
 85 -0.01961 -6.14180e+00 | 86 -0.01651 -2.88200e+00 | 87  0.01535 -6.32359e+00
 88  0.02509 -3.97499e+00 | 89  0.05984 -3.57342e+00 | 90 -0.02015 -7.25857e+00
 91 -0.00162 -8.37710e+00 | 92  0.02721 -6.02283e+00 | 93  0.00102 -7.26730e+00
 94 -0.00324 -6.91514e+00 | 95 -0.00049 -7.02227e+00 | 96 -0.00026 -7.10136e+00
 97  0.00509  1.45692e+01 | 98 -0.39971 -1.97562e+01 | 99 -0.27105  2.65247e+00
100 -0.24048 -6.74978e+00 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 5.4236573e+02; maximum gradient component mag -8.1038e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60644 -8.10385e+00 |  2 -0.00000  2.87530e-01 |  3 -0.00001  2.86209e-01
  4 -0.00001  2.85598e-01 |  5 -0.00002  2.86030e-01 |  6 -0.00003  2.87821e-01
  7 -0.00004  2.91189e-01 |  8 -0.00004  2.95463e-01 |  9 -0.00005  3.00958e-01
 10 -0.00006  3.06633e-01 | 11 -0.00007  3.11376e-01 | 12 -0.00007  3.14252e-01
 13 -0.00008  3.15068e-01 | 14 -0.00009  3.14954e-01 | 15 -0.00002  3.16236e-01
 16 -0.00006  3.19732e-01 | 17 -0.00000  3.24546e-01 | 18  0.00006  3.25529e-01
 19  0.00016  3.16869e-01 | 20  0.00032  3.04075e-01 | 21  0.00071  3.10530e-01
 22  0.00055  3.02177e-01 | 23 -0.00016  1.77473e-01 | 24 -0.00150  1.03124e-01
 25 -0.00381  1.04658e-01 | 26 -0.00573  4.03616e-02 | 27 -0.00688  1.72197e-01
 28 -0.00743  2.22334e-01 | 29 -0.00005  1.51293e-01 | 30 -0.00303  2.31710e-01
 31 -0.00259  1.49512e-01 | 32 -0.00157  1.55331e-01 | 33 -0.00297  1.76527e-01
 34  0.01610  4.60262e-02 | 35 -0.00478  2.45801e-01 | 36 -0.00401  1.81733e-01
 37 -0.00101  1.54576e-01 | 38 -0.00519  1.46217e-01 | 39 -0.00683  1.72267e-01
 40  0.00743  7.13802e-02 | 41  0.02383  2.98467e-02 | 42  0.00289  1.61108e-01
 43  0.01490 -1.30309e-02 | 44  0.00266  1.39443e-01 | 45 -0.01445  2.44232e-02
 46  0.00680  9.14252e-02 | 47 -0.00293  3.05815e-03 | 48 -0.00466  1.23107e-01
 49 -0.00531  4.49803e-02 | 50 -0.01225 -3.82863e-01 | 51 -0.00362 -1.00983e-01
 52  0.00159 -2.26731e-01 | 53  0.00659 -4.15643e-01 | 54 -0.01095 -2.12920e-01
 55  0.01096 -2.86606e-01 | 56 -0.00603 -2.82012e-01 | 57  0.00502 -4.27683e-01
 58  0.00488 -3.10738e-01 | 59  0.01703 -2.46010e-01 | 60 -0.00735  1.89462e-02
 61  0.02858 -8.01856e-01 | 62 -0.01383 -1.89029e-01 | 63 -0.00094 -4.26987e-02
 64  0.00841 -5.19501e-01 | 65 -0.03222  1.34399e-01 | 66 -0.01304 -5.09255e-02
 67  0.01513 -2.87491e-01 | 68  0.02357 -6.08678e-01 | 69  0.02727 -3.08800e-01
 70  0.02327 -7.47822e-01 | 71  0.00191 -3.13074e-01 | 72  0.02799 -2.09277e-01
 73 -0.00887 -4.64921e-01 | 74 -0.00936 -3.70572e-01 | 75 -0.00888 -5.37673e-01
 76 -0.02075  1.80835e-01 | 77 -0.00908 -2.19994e-01 | 78 -0.01014 -2.73463e-01
 79 -0.00062 -2.85696e-01 | 80 -0.03165  2.62173e-01 | 81 -0.01570 -7.21778e-01
 82 -0.02577 -9.22987e-01 | 83  0.01682  6.24402e-02 | 84 -0.03585  5.21969e-01
 85 -0.01957 -3.09893e-02 | 86 -0.01661  9.21899e-01 | 87  0.01541  4.24212e-01
 88  0.02502  7.37524e-02 | 89  0.05979  1.03149e-01 | 90 -0.02008  2.83693e-01
 91 -0.00154  2.56814e-01 | 92  0.02704 -1.82918e-01 | 93  0.00104  6.61432e-01
 94 -0.00315  3.77912e-01 | 95 -0.00025  3.11168e-01 | 96  0.00003  3.07276e-01
 97  0.00538 -6.35855e-01 | 98 -0.39979  9.24945e-01 | 99 -0.27010 -2.38234e-01
100 -0.23963  7.14534e-01 |

 - final statistics:
100 variables; iteration 63; function evaluation 87
Function value 5.4237e+02; maximum gradient component mag 5.3140e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60640  5.31397e-01 |  2 -0.00003 -1.29253e-02 |  3 -0.00004 -1.26606e-02
  4 -0.00004 -1.23116e-02 |  5 -0.00005 -1.18787e-02 |  6 -0.00006 -1.13866e-02
  7 -0.00006 -1.08925e-02 |  8 -0.00007 -1.05980e-02 |  9 -0.00008 -1.05030e-02
 10 -0.00010 -1.07720e-02 | 11 -0.00011 -1.14566e-02 | 12 -0.00012 -1.24406e-02
 13 -0.00013 -1.33820e-02 | 14 -0.00014 -1.37344e-02 | 15 -0.00007 -1.28755e-02
 16 -0.00011 -1.11063e-02 | 17 -0.00006 -8.73087e-03 | 18 -0.00000 -7.48923e-03
 19  0.00011 -9.24635e-03 | 20  0.00027 -1.30050e-02 | 21  0.00066 -8.19257e-03
 22  0.00050 -7.25525e-03 | 23 -0.00015 -3.51399e-02 | 24 -0.00141  2.09834e-02
 25 -0.00375 -2.01487e-02 | 26 -0.00563 -1.97167e-03 | 27 -0.00685 -1.76626e-03
 28 -0.00742  1.22997e-02 | 29 -0.00004 -3.64124e-02 | 30 -0.00305  1.01463e-02
 31 -0.00257 -4.79761e-03 | 32 -0.00156 -9.11021e-03 | 33 -0.00299 -3.26432e-02
 34  0.01614 -1.66117e-02 | 35 -0.00480  3.25768e-02 | 36 -0.00403 -1.21751e-02
 37 -0.00103 -1.62064e-02 | 38 -0.00521 -2.78673e-02 | 39 -0.00686  4.74571e-03
 40  0.00745  1.75504e-02 | 41  0.02381 -1.42558e-03 | 42  0.00283  4.35452e-03
 43  0.01492  2.67933e-03 | 44  0.00261  3.49551e-02 | 45 -0.01442  8.64880e-03
 46  0.00675  3.26689e-02 | 47 -0.00293  8.49406e-03 | 48 -0.00472  2.53044e-02
 49 -0.00539 -5.61575e-02 | 50 -0.01209  1.54268e-02 | 51 -0.00362  8.83525e-03
 52  0.00163 -5.20977e-03 | 53  0.00670 -2.41354e-02 | 54 -0.01086  7.40039e-02
 55  0.01098  2.15304e-02 | 56 -0.00595  3.60049e-02 | 57  0.00511  2.25919e-02
 58  0.00491  1.59354e-02 | 59  0.01701  3.25904e-02 | 60 -0.00740  2.70185e-02
 61  0.02865  1.49456e-02 | 62 -0.01381  2.09310e-02 | 63 -0.00098  2.68073e-02
 64  0.00846  2.12839e-02 | 65 -0.03225  2.10295e-02 | 66 -0.01304  2.20856e-02
 67  0.01513  3.29800e-02 | 68  0.02359  3.56739e-02 | 69  0.02728  4.22611e-02
 70  0.02330  2.47514e-02 | 71  0.00193  1.44713e-02 | 72  0.02799  4.71188e-02
 73 -0.00884 -6.21187e-04 | 74 -0.00933  4.14409e-03 | 75 -0.00885 -6.28370e-03
 76 -0.02076  3.48141e-03 | 77 -0.00907  2.36606e-03 | 78 -0.01012  5.12057e-04
 79 -0.00060  2.08963e-03 | 80 -0.03165 -2.99361e-03 | 81 -0.01566 -3.16110e-02
 82 -0.02569 -2.22052e-02 | 83  0.01683  2.11959e-03 | 84 -0.03586 -8.49423e-04
 85 -0.01955 -1.55321e-02 | 86 -0.01666 -3.84113e-03 | 87  0.01541 -2.51708e-03
 88  0.02504 -7.40499e-03 | 89  0.05980 -8.54300e-03 | 90 -0.02007 -1.22977e-02
 91 -0.00154 -1.26982e-02 | 92  0.02708 -2.08995e-02 | 93  0.00102 -5.10446e-03
 94 -0.00318  3.57174e-02 | 95 -0.00029 -1.15788e-02 | 96 -0.00001 -1.33313e-02
 97  0.00544  3.07333e-02 | 98 -0.39977 -5.12568e-02 | 99 -0.27018 -8.64539e-03
100 -0.23971  3.25741e-02 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.4236541e+02; maximum gradient component mag -2.7531e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.02432e+02 |  2 -0.42263 -1.93144e+02 |  3 -0.41094 -2.75308e+02
  4  0.60640  5.31397e-01 |  5  0.00000  8.26463e-02 |  6  0.00000  1.82974e-02
  7  0.00000  2.23409e-02 |  8  0.00000  2.72619e-02 |  9 -0.00003 -1.43073e-02
 10 -0.00004 -1.40426e-02 | 11 -0.00004 -1.36936e-02 | 12 -0.00005 -1.32607e-02
 13 -0.00006 -1.27686e-02 | 14 -0.00006 -1.22746e-02 | 15 -0.00007 -1.19800e-02
 16 -0.00008 -1.18850e-02 | 17 -0.00010 -1.21540e-02 | 18 -0.00011 -1.28387e-02
 19 -0.00012 -1.38226e-02 | 20 -0.00013 -1.47640e-02 | 21 -0.00014 -1.51165e-02
 22 -0.00007 -1.42575e-02 | 23 -0.00011 -1.24884e-02 | 24 -0.00006 -1.01129e-02
 25 -0.00000 -8.87125e-03 | 26  0.00011 -1.06284e-02 | 27  0.00027 -1.43870e-02
 28  0.00066 -9.57460e-03 | 29  0.00050 -8.63727e-03 | 30 -0.00015 -3.65219e-02
 31 -0.00141  1.96014e-02 | 32 -0.00375 -2.15307e-02 | 33 -0.00563 -3.35364e-03
 34 -0.00685 -3.14821e-03 | 35 -0.00742  1.09178e-02 | 36 -0.00004 -3.77944e-02
 37 -0.00305  8.76431e-03 | 38 -0.00257 -6.17962e-03 | 39 -0.00156 -1.04922e-02
 40 -0.00299 -3.40252e-02 | 41  0.01614 -1.79933e-02 | 42 -0.00480  3.11949e-02
 43 -0.00403 -1.35570e-02 | 44 -0.00103 -1.75885e-02 | 45 -0.00521 -2.92493e-02
 46 -0.00686  3.36377e-03 | 47  0.00745  1.61685e-02 | 48  0.02381 -2.80663e-03
 49  0.00283  2.97251e-03 | 50  0.01492  1.29769e-03 | 51  0.00261  3.35731e-02
 52 -0.01442  7.26714e-03 | 53  0.00675  3.12870e-02 | 54 -0.00293  7.11205e-03
 55 -0.00472  2.39224e-02 | 56 -0.00539 -5.75395e-02 | 57 -0.01209  1.40450e-02
 58 -0.00362  7.45325e-03 | 59  0.00163 -6.59179e-03 | 60  0.00669 -2.55173e-02
 61 -0.01086  7.26221e-02 | 62  0.01098  2.01486e-02 | 63 -0.00595  3.46230e-02
 64  0.00511  2.12099e-02 | 65  0.00491  1.45534e-02 | 66  0.01701  3.12089e-02
 67 -0.00740  2.56366e-02 | 68  0.02865  1.35649e-02 | 69 -0.01381  1.95493e-02
 70 -0.00098  2.54252e-02 | 71  0.00846  1.99020e-02 | 72 -0.03225  1.96492e-02
 73 -0.01304  2.07039e-02 | 74  0.01513  3.15984e-02 | 75  0.02359  3.42929e-02
 76  0.02728  4.08803e-02 | 77  0.02330  2.33703e-02 | 78  0.00193  1.30893e-02
 79  0.02799  4.57381e-02 | 80 -0.00884 -2.00308e-03 | 81 -0.00933  2.76221e-03
 82 -0.00885 -7.66559e-03 | 83 -0.02076  2.10012e-03 | 84 -0.00907  9.84173e-04
 85 -0.01012 -8.69792e-04 | 86 -0.00060  7.07610e-04 | 87 -0.03165 -4.37392e-03
 88 -0.01566 -3.29926e-02 | 89 -0.02569 -2.35861e-02 | 90  0.01683  7.38048e-04
 91 -0.03586 -2.22925e-03 | 92 -0.01955 -1.69134e-02 | 93 -0.01666 -5.22268e-03
 94  0.01541 -3.89869e-03 | 95  0.02504 -8.78594e-03 | 96  0.05980 -9.91893e-03
 97 -0.02007 -1.36790e-02 | 98 -0.00154 -1.40802e-02 | 99  0.02708 -2.22803e-02
100  0.00102 -6.48648e-03 |101 -0.00318  3.43353e-02 |102 -0.00029 -1.29608e-02
103 -0.00001 -1.47133e-02 |104  0.00544  3.07333e-02 |105 -0.39977 -5.12568e-02
106 -0.27018 -8.64540e-03 |107 -0.23971  3.25741e-02 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 26; phase 4
Function value 5.4119290e+02; maximum gradient component mag -1.6228e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42857 -2.73551e+02 |  2 -0.42960 -1.62282e+03 |  3 -0.39290 -7.13472e+02
  4  0.60704 -1.21831e+03 |  5 -0.00002 -2.65523e-01 |  6 -0.00000 -5.87645e-02
  7 -0.00000 -7.17453e-02 |  8 -0.00001 -8.75741e-02 |  9 -0.00006  3.01892e+01
 10 -0.00006  3.01632e+01 | 11 -0.00007  3.01316e+01 | 12 -0.00007  3.00932e+01
 13 -0.00008  3.00465e+01 | 14 -0.00008  2.99900e+01 | 15 -0.00009  2.99224e+01
 16 -0.00009  2.98407e+01 | 17 -0.00010  2.97425e+01 | 18 -0.00011  2.96252e+01
 19 -0.00011  2.94859e+01 | 20 -0.00011  2.93220e+01 | 21 -0.00011  2.91304e+01
 22 -0.00003  2.89073e+01 | 23 -0.00006  2.86550e+01 | 24 -0.00000  2.83682e+01
 25  0.00006  2.80502e+01 | 26  0.00017  2.77019e+01 | 27  0.00033  2.73287e+01
 28  0.00071  2.69272e+01 | 29  0.00053  2.65177e+01 | 30 -0.00010  2.63632e+01
 31 -0.00134  2.59146e+01 | 32 -0.00359  2.53897e+01 | 33 -0.00544  2.48273e+01
 34 -0.00666  2.42506e+01 | 35 -0.00728  2.36707e+01 | 36  0.00032  2.17662e+01
 37 -0.00323  2.14125e+01 | 38 -0.00244  2.04800e+01 | 39 -0.00121  1.91503e+01
 40 -0.00290  1.82970e+01 | 41  0.01702  1.17767e+01 | 42 -0.00511  1.58303e+01
 43 -0.00388  1.44266e+01 | 44 -0.00055  1.20480e+01 | 45 -0.00462  1.15886e+01
 46 -0.00712  1.09932e+01 | 47  0.00765  3.11290e+00 | 48  0.02409 -7.19637e+00
 49  0.00272  1.24607e+00 | 50  0.01576 -7.78370e+00 | 51  0.00361 -4.01806e+00
 52 -0.01480  1.71890e+00 | 53  0.00700 -1.21021e+01 | 54 -0.00242 -8.79130e+00
 55 -0.00388 -1.04431e+01 | 56 -0.00439 -1.28527e+01 | 57 -0.01280 -1.09452e+01
 58 -0.00362 -1.92386e+01 | 59  0.00143 -2.64677e+01 | 60  0.00962 -3.39936e+01
 61 -0.01061 -2.06129e+01 | 62  0.01069 -4.47829e+01 | 63 -0.00580 -2.86483e+01
 64  0.00490 -4.19159e+01 | 65  0.00653 -4.35429e+01 | 66  0.01780 -6.13618e+01
 67 -0.00732 -3.51627e+01 | 68  0.02830 -8.61349e+01 | 69 -0.01334 -3.05655e+01
 70 -0.00204 -4.55193e+01 | 71  0.00809 -6.02350e+01 | 72 -0.03228 -1.89664e+01
 73 -0.01437 -3.61128e+01 | 74  0.01369 -7.91412e+01 | 75  0.02418 -8.04556e+01
 76  0.02562 -9.75524e+01 | 77  0.02365 -8.28555e+01 | 78  0.00028 -5.06354e+01
 79  0.02846 -9.41356e+01 | 80 -0.01034 -3.53979e+01 | 81 -0.00844 -3.39595e+01
 82 -0.00976 -2.93525e+01 | 83 -0.02001 -1.95925e+01 | 84 -0.01051 -2.48499e+01
 85 -0.00873 -2.07889e+01 | 86 -0.00150 -1.95417e+01 | 87 -0.03002  1.44740e+00
 88 -0.01687  8.34015e-02 | 89 -0.02572  2.46950e-02 | 90  0.01612 -5.47009e+00
 91 -0.03583  1.20770e+01 | 92 -0.02115  1.82975e+01 | 93 -0.01652  1.42631e+01
 94  0.01382  2.56618e+01 | 95  0.02533  1.79702e+01 | 96  0.05831  6.65256e+00
 97 -0.01962  2.34483e+01 | 98 -0.00363  3.23058e+01 | 99  0.02789  3.42391e+01
100  0.00001  4.19652e+01 |101 -0.00352  2.97294e+01 |102 -0.00025  3.03675e+01
103 -0.00004  3.03079e+01 |104 -0.01671 -8.82883e+01 |105 -0.40739  1.40215e+02
106 -0.28557 -8.81136e+00 |107 -0.23618 -8.47759e+00 |
107 variables; iteration 40; function evaluation 50; phase 4
Function value 5.4083689e+02; maximum gradient component mag -5.2915e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42724 -5.96429e+01 |  2 -0.42937 -5.29145e+02 |  3 -0.39269 -2.41151e+02
  4  0.60700 -4.39429e+02 |  5 -0.00007 -1.81804e-01 |  6 -0.00002 -4.03501e-02
  7 -0.00002 -4.92375e-02 |  8 -0.00002 -6.00430e-02 |  9  0.00008  1.13373e+01
 10  0.00008  1.13323e+01 | 11  0.00008  1.13261e+01 | 12  0.00008  1.13186e+01
 13  0.00008  1.13097e+01 | 14  0.00008  1.12991e+01 | 15  0.00009  1.12846e+01
 16  0.00009  1.12682e+01 | 17  0.00010  1.12485e+01 | 18  0.00011  1.12246e+01
 19  0.00012  1.11950e+01 | 20  0.00014  1.11563e+01 | 21  0.00016  1.11062e+01
 22  0.00025  1.10397e+01 | 23  0.00023  1.09534e+01 | 24  0.00029  1.08403e+01
 25  0.00033  1.06949e+01 | 26  0.00040  1.05103e+01 | 27  0.00049  1.02774e+01
 28  0.00075  9.98022e+00 | 29  0.00045  9.66230e+00 | 30 -0.00024  9.51586e+00
 31 -0.00152  9.28555e+00 | 32 -0.00349  9.45792e+00 | 33 -0.00518  9.48093e+00
 34 -0.00643  9.23841e+00 | 35 -0.00740  8.54770e+00 | 36  0.00093  8.90714e+00
 37 -0.00305  8.25617e+00 | 38 -0.00272  7.17692e+00 | 39 -0.00127  6.92726e+00
 40 -0.00314  6.58044e+00 | 41  0.01824  6.20452e+00 | 42 -0.00476  6.47426e+00
 43 -0.00409  5.12959e+00 | 44 -0.00081  4.15283e+00 | 45 -0.00497  3.74653e+00
 46 -0.00779  3.49066e+00 | 47  0.00777  1.18081e+00 | 48  0.02400 -2.39045e+00
 49  0.00391  2.38913e+00 | 50  0.01536 -2.90601e+00 | 51  0.00274 -2.85800e+00
 52 -0.01382  2.31054e+00 | 53  0.00719 -3.77967e+00 | 54 -0.00204 -2.30602e+00
 55 -0.00455 -4.52162e+00 | 56 -0.00445 -4.62404e+00 | 57 -0.01259 -3.64886e+00
 58 -0.00298 -6.01636e+00 | 59 -0.00241 -1.45803e+01 | 60  0.00999 -1.03756e+01
 61 -0.00940 -4.71005e+00 | 62  0.01089 -1.55695e+01 | 63 -0.00460 -7.65797e+00
 64  0.00619 -1.26104e+01 | 65  0.00460 -1.76498e+01 | 66  0.01601 -2.60881e+01
 67 -0.00847 -1.63688e+01 | 68  0.02881 -2.79419e+01 | 69 -0.01294 -8.84371e+00
 70 -0.00258 -1.74328e+01 | 71  0.00777 -2.26892e+01 | 72 -0.03239 -7.58822e+00
 73 -0.01449 -1.27864e+01 | 74  0.01425 -2.67666e+01 | 75  0.02396 -2.94755e+01
 76  0.02602 -3.27791e+01 | 77  0.02354 -3.12453e+01 | 78  0.00038 -1.97881e+01
 79  0.02869 -3.18153e+01 | 80 -0.01028 -1.31844e+01 | 81 -0.00833 -9.66096e+00
 82 -0.00959 -8.24781e+00 | 83 -0.01993 -4.09378e+00 | 84 -0.01042 -7.85263e+00
 85 -0.00867 -3.88740e+00 | 86 -0.00169 -1.07183e+01 | 87 -0.03011  7.46561e-01
 88 -0.01725 -6.51562e+00 | 89 -0.02562  1.96068e+00 | 90  0.01615 -1.64569e+00
 91 -0.03602  1.86125e+00 | 92 -0.02111  7.60446e+00 | 93 -0.01637  8.48547e+00
 94  0.01359  7.80604e+00 | 95  0.02524  1.01754e+01 | 96  0.05860  4.62849e+00
 97 -0.01927  8.79465e+00 | 98 -0.00390  7.64833e+00 | 99  0.02757  1.29358e+01
100 -0.00049  1.40033e+01 |101 -0.00335  1.20871e+01 |102 -0.00021  1.12537e+01
103  0.00007  1.13594e+01 |104 -0.02208 -3.63179e+01 |105 -0.41019  6.07349e+01
106 -0.28101 -3.27344e+00 |107 -0.23394  3.60659e+00 |
107 variables; iteration 60; function evaluation 81; phase 4
Function value 5.4071633e+02; maximum gradient component mag -8.7508e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42772  1.30592e+00 |  2 -0.43060 -8.75083e+01 |  3 -0.38974 -3.58931e+01
  4  0.60733 -8.23822e+01 |  5 -0.00005 -7.43208e-02 |  6 -0.00001 -1.68642e-02
  7 -0.00001 -2.05478e-02 |  8 -0.00002 -2.50062e-02 |  9  0.00007  2.30250e+00
 10  0.00007  2.30292e+00 | 11  0.00007  2.30340e+00 | 12  0.00007  2.30398e+00
 13  0.00007  2.30471e+00 | 14  0.00007  2.30569e+00 | 15  0.00008  2.30559e+00
 16  0.00008  2.30601e+00 | 17  0.00009  2.30623e+00 | 18  0.00009  2.30574e+00
 19  0.00010  2.30365e+00 | 20  0.00012  2.29807e+00 | 21  0.00014  2.28710e+00
 22  0.00022  2.26765e+00 | 23  0.00019  2.23728e+00 | 24  0.00025  2.19304e+00
 25  0.00029  2.13544e+00 | 26  0.00037  2.06938e+00 | 27  0.00050  2.01306e+00
 28  0.00085  1.99750e+00 | 29  0.00067  2.00159e+00 | 30 -0.00007  1.85435e+00
 31 -0.00139  1.68495e+00 | 32 -0.00341  1.88806e+00 | 33 -0.00531  1.67207e+00
 34 -0.00657  1.55791e+00 | 35 -0.00712  1.77951e+00 | 36  0.00060  1.51481e+00
 37 -0.00307  1.68745e+00 | 38 -0.00231  1.53532e+00 | 39 -0.00096  1.47058e+00
 40 -0.00301  1.02392e+00 | 41  0.01756  8.06226e-01 | 42 -0.00506  9.28482e-01
 43 -0.00377  9.40096e-01 | 44 -0.00056  5.47592e-01 | 45 -0.00442  7.58714e-01
 46 -0.00739  7.23339e-01 | 47  0.00793  2.53966e-02 | 48  0.02457 -6.27269e-02
 49  0.00252 -3.54533e-01 | 50  0.01534 -1.14138e+00 | 51  0.00398 -1.28214e-01
 52 -0.01438  3.78447e-01 | 53  0.00728 -6.70512e-01 | 54 -0.00254 -9.18382e-01
 55 -0.00370 -5.64579e-01 | 56 -0.00432 -1.10306e+00 | 57 -0.01296 -1.60874e+00
 58 -0.00358 -1.70445e+00 | 59  0.00207 -1.56940e+00 | 60  0.00817 -2.87622e+00
 61 -0.01094 -1.94621e+00 | 62  0.01069 -3.69802e+00 | 63 -0.00600 -2.22679e+00
 64  0.00480 -3.05652e+00 | 65  0.00570 -2.97211e+00 | 66  0.01711 -4.37803e+00
 67 -0.00700 -1.93812e+00 | 68  0.02795 -6.40365e+00 | 69 -0.01365 -2.04076e+00
 70 -0.00253 -3.15283e+00 | 71  0.00780 -4.25048e+00 | 72 -0.03217 -1.08848e+00
 73 -0.01463 -2.38266e+00 | 74  0.01421 -4.40005e+00 | 75  0.02396 -4.78909e+00
 76  0.02600 -4.91190e+00 | 77  0.02375 -3.94922e+00 | 78  0.00048 -2.21342e+00
 79  0.02880 -4.49407e+00 | 80 -0.01026 -1.51199e+00 | 81 -0.00839 -1.38741e+00
 82 -0.00972 -1.53097e+00 | 83 -0.02017 -2.49444e+00 | 84 -0.01055 -1.35971e+00
 85 -0.00880 -1.23099e+00 | 86 -0.00168 -1.36421e+00 | 87 -0.03001  9.00714e-02
 88 -0.01711 -1.66562e-01 | 89 -0.02560  1.70790e+00 | 90  0.01606 -7.26965e-02
 91 -0.03572  1.17617e+00 | 92 -0.02127  1.49562e+00 | 93 -0.01646  2.51639e+00
 94  0.01337  1.05558e+00 | 95  0.02493  8.67099e-01 | 96  0.05852  2.00824e+00
 97 -0.01900  2.11741e+00 | 98 -0.00381  2.49004e+00 | 99  0.02742  1.64838e+00
100 -0.00075  2.40070e+00 |101 -0.00360  2.50025e+00 |102 -0.00015  2.26272e+00
103  0.00007  2.29971e+00 |104 -0.02801 -7.02910e+00 |105 -0.41337  1.20459e+01
106 -0.28057  1.29279e-01 |107 -0.23254  4.49700e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 72; function evaluation 100
Function value 5.4071e+02; maximum gradient component mag -3.0599e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42797  1.50725e+00 |  2 -0.43083 -3.05993e+01 |  3 -0.38916 -1.20042e+01
  4  0.60735 -2.99052e+01 |  5 -0.00001 -4.52125e-03 |  6 -0.00000 -9.48336e-04
  7 -0.00000 -1.16185e-03 |  8 -0.00000 -1.42404e-03 |  9 -0.00003  7.59218e-01
 10 -0.00003  7.58862e-01 | 11 -0.00003  7.58428e-01 | 12 -0.00003  7.57903e-01
 13 -0.00003  7.57265e-01 | 14 -0.00003  7.56495e-01 | 15 -0.00003  7.55417e-01
 16 -0.00003  7.54178e-01 | 17 -0.00003  7.52703e-01 | 18 -0.00002  7.50989e-01
 19 -0.00001  7.49089e-01 | 20 -0.00000  7.47133e-01 | 21  0.00002  7.45322e-01
 22  0.00011  7.44056e-01 | 23  0.00009  7.44088e-01 | 24  0.00017  7.46833e-01
 25  0.00025  7.53512e-01 | 26  0.00037  7.68793e-01 | 27  0.00053  7.81703e-01
 28  0.00085  7.33016e-01 | 29  0.00059  6.47880e-01 | 30 -0.00003  6.95774e-01
 31 -0.00115  8.58328e-01 | 32 -0.00342  6.77631e-01 | 33 -0.00514  7.76550e-01
 34 -0.00646  5.77477e-01 | 35 -0.00707  7.42764e-01 | 36  0.00056  3.71571e-01
 37 -0.00324  3.62883e-01 | 38 -0.00229  5.65262e-01 | 39 -0.00106  3.75386e-01
 40 -0.00279  5.14587e-01 | 41  0.01767  3.90529e-01 | 42 -0.00493  4.16805e-01
 43 -0.00383  1.27595e-01 | 44 -0.00018  5.66217e-01 | 45 -0.00437  2.74340e-01
 46 -0.00749  2.91906e-02 | 47  0.00803  3.20019e-03 | 48  0.02422 -3.53484e-01
 49  0.00280  4.78958e-02 | 50  0.01579 -5.88648e-02 | 51  0.00386 -1.84875e-01
