
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8247129e+06; maximum gradient component mag -9.6164e+08
 40 -0.01003 -9.67516e+00 | 41  0.00187 -6.61910e+00 | 42  0.00908 -6.51405e+00
 43  0.00420 -4.28915e+00 | 44  0.00755 -3.66763e+00 | 45 -0.00167 -5.66461e+00
 46  0.00364 -1.37493e+00 | 47  0.00295 -8.52883e-01 | 48 -0.01054 -3.68305e+00
 49 -0.01497  1.53463e+00 | 50 -0.01300 -2.36758e-01 | 51  0.00456  2.66646e+00
 52  0.00037  2.43513e+00 | 53 -0.01356  2.06605e+00 | 54  0.00588  6.73055e-01
 55  0.00127  2.56531e+00 | 56 -0.00540  5.88606e+00 | 57  0.00143  6.43955e+00
 58 -0.00207  3.83414e+00 | 59  0.02656  1.27898e-01 | 60 -0.00016  4.07944e+00
 61 -0.02231  3.26848e+00 | 62  0.00838  2.03237e+01 | 63  0.03932 -1.64531e-01
 64  0.00538 -2.55294e+00 | 65  0.00123  1.87454e+01 | 66 -0.00719  3.56751e+00
 67  0.00999  1.11406e+01 | 68  0.00335  1.11731e+01 | 69  0.02391 -5.35134e-01
 70  0.01794  1.30179e+01 | 71  0.00849 -1.28409e+00 | 72  0.02329  5.18876e+00
 73  0.01146 -1.01517e-01 | 74 -0.01293  1.10545e+01 | 75  0.04193  3.90087e+00
 76  0.02062  4.33491e+00 | 77 -0.04342  1.54387e+01 | 78 -0.01553  1.19959e+01
 79 -0.02562  1.12105e+01 | 80 -0.00188  1.53908e+01 | 81 -0.03219  2.11802e+01
 82 -0.01603  2.48488e+00 | 83  0.00037  7.87856e+00 | 84  0.01746 -7.02752e+00
 85 -0.01525  4.08646e+00 | 86  0.04236 -8.52585e+00 | 87 -0.03588  1.54592e+01
 88 -0.02175  1.63641e+01 | 89  0.00094  1.25937e+01 | 90 -0.00012  1.48990e+01
 91 -0.00933  1.86324e+01 | 92 -0.01176  1.31322e+01 | 93 -0.00463  1.48063e+01
 94  0.00337  1.83451e+01 | 95  0.00002  1.61424e+01 | 96  0.00008  1.60938e+01
 97 -0.09271 -5.31928e+01 | 98 -0.44525  9.13930e+01 | 99 -0.24953  6.03679e+00
100 -0.21567 -2.04844e+01 |
100 variables; iteration 60; function evaluation 75; phase 3
Function value 5.4675391e+02; maximum gradient component mag -6.7278e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63616 -6.72784e+02 |  2  0.00023  1.90701e+01 |  3  0.00038  1.86722e+01
  4  0.00003  1.74194e+01 |  5 -0.00067  1.54987e+01 |  6 -0.00125  1.36127e+01
  7 -0.00127  1.23374e+01 |  8 -0.00099  1.12830e+01 |  9 -0.00071  9.59895e+00
 10 -0.00099  7.54208e+00 | 11 -0.00074  5.53211e+00 | 12 -0.00055  3.01194e+00
 13 -0.00048 -2.24342e+00 | 14 -0.00125 -5.66232e+00 | 15  0.00024 -9.05385e+00
 16 -0.00152 -1.19308e+01 | 17 -0.00297 -1.44285e+01 | 18  0.00853 -1.89187e+01
 19 -0.00500 -1.79458e+01 | 20 -0.00867 -1.44117e+01 | 21  0.01239 -2.33988e+01
 22 -0.00103 -2.04015e+01 | 23 -0.00107 -1.88433e+01 | 24 -0.00188 -2.03581e+01
 25 -0.00310 -2.17977e+01 | 26 -0.00343 -2.35539e+01 | 27 -0.00299 -2.42301e+01
 28  0.02693 -2.51006e+01 | 29  0.01230 -3.10423e+01 | 30 -0.00819 -2.32289e+01
 31 -0.00474 -2.58813e+01 | 32 -0.00576 -2.37633e+01 | 33  0.00014 -2.26956e+01
 34  0.00004 -1.97481e+01 | 35  0.00704 -2.16835e+01 | 36  0.00126 -2.13754e+01
 37 -0.00196 -2.02056e+01 | 38 -0.00559 -1.38811e+01 | 39  0.00112 -1.48858e+01
 40 -0.00959 -1.20493e+01 | 41  0.00001 -1.32088e+01 | 42  0.00899 -1.20804e+01
 43  0.00290 -1.01078e+01 | 44  0.00690 -9.24018e+00 | 45 -0.00198 -8.89382e+00
 46  0.00264 -6.46391e+00 | 47  0.00260 -4.72111e+00 | 48 -0.00857 -2.48711e+00
 49 -0.01542 -3.82094e-01 | 50 -0.00933  6.22885e+00 | 51  0.00317 -2.33006e+00
 52 -0.00043 -6.20694e-01 | 53 -0.01241  3.69394e+00 | 54  0.00582 -1.54421e+00
 55  0.00099  7.07267e-01 | 56 -0.00506  5.79437e+00 | 57  0.00083  4.71029e+00
 58 -0.00124  4.55361e+00 | 59  0.02559 -5.16273e+00 | 60  0.00083  6.90058e+00
 61 -0.02110  8.51490e+00 | 62  0.00386  4.61982e+00 | 63  0.03885 -5.11405e+00
 64  0.00712  6.06331e+00 | 65 -0.00078  7.09090e+00 | 66 -0.00648  9.57031e+00
 67  0.00938  4.94562e+00 | 68  0.00310  7.92650e+00 | 69  0.02411  3.97864e+00
 70  0.01761  8.21876e+00 | 71  0.00902  1.09921e+01 | 72  0.02333  8.13999e+00
 73  0.01186  1.01519e+01 | 74 -0.01323  1.21275e+01 | 75  0.04188  2.98103e+00
 76  0.02050  6.11198e+00 | 77 -0.04372  1.68011e+01 | 78 -0.01573  1.47878e+01
 79 -0.02579  1.35031e+01 | 80 -0.00238  1.18781e+01 | 81 -0.03282  1.71075e+01
 82 -0.01541  1.65656e+01 | 83  0.00045  1.46454e+01 | 84  0.01819  1.32231e+01
 85 -0.01457  1.95371e+01 | 86  0.04277  9.27238e+00 | 87 -0.03589  1.94264e+01
 88 -0.02200  1.91275e+01 | 89  0.00116  2.07503e+01 | 90 -0.00019  1.98043e+01
 91 -0.00940  2.13537e+01 | 92 -0.01144  2.17718e+01 | 93 -0.00426  2.33260e+01
 94  0.00152  2.06599e+01 | 95 -0.00014  2.15161e+01 | 96  0.00016  2.18818e+01
 97 -0.09919 -5.01206e+01 | 98 -0.45058  7.61038e+01 | 99 -0.24448 -8.01698e-01
100 -0.21088 -1.48028e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 5.4667e+02; maximum gradient component mag -9.5356e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63601 -9.53559e+02 |  2 -0.00018  2.59087e+01 |  3 -0.00023  2.49471e+01
  4 -0.00044  2.35821e+01 |  5 -0.00074  2.18720e+01 |  6 -0.00106  1.99058e+01
  7 -0.00135  1.77338e+01 |  8 -0.00143  1.55406e+01 |  9 -0.00125  1.29790e+01
 10 -0.00173  9.85316e+00 | 11 -0.00213  6.08379e+00 | 12 -0.00218  2.26310e+00
 13 -0.00079 -2.64646e+00 | 14 -0.00159 -7.17388e+00 | 15  0.00055 -1.14386e+01
 16 -0.00104 -1.49824e+01 | 17 -0.00189 -1.76042e+01 | 18  0.00813 -2.64206e+01
 19 -0.00287 -2.05707e+01 | 20 -0.00812 -1.73749e+01 | 21  0.01330 -3.23011e+01
 22 -0.00178 -2.77877e+01 | 23 -0.00169 -2.56681e+01 | 24 -0.00258 -2.75473e+01
 25 -0.00362 -2.89679e+01 | 26 -0.00373 -3.07802e+01 | 27 -0.00224 -3.11146e+01
 28  0.02747 -4.24981e+01 | 29  0.01154 -4.34957e+01 | 30 -0.00802 -2.94886e+01
 31 -0.00152 -3.09178e+01 | 32 -0.00445 -2.99868e+01 | 33  0.00043 -3.13260e+01
 34 -0.00039 -2.89657e+01 | 35  0.00563 -3.39592e+01 | 36  0.00159 -3.01053e+01
 37 -0.00135 -2.74776e+01 | 38 -0.00579 -2.05991e+01 | 39  0.00122 -2.26322e+01
 40 -0.00887 -1.59051e+01 | 41  0.00065 -1.92107e+01 | 42  0.00940 -2.00764e+01
 43  0.00221 -1.71245e+01 | 44  0.00701 -1.62767e+01 | 45 -0.00077 -1.17624e+01
 46  0.00236 -1.22022e+01 | 47  0.00196 -1.04894e+01 | 48 -0.00830 -4.96157e+00
 49 -0.01460 -6.48005e-01 | 50 -0.01207 -1.41606e+00 | 51  0.00217 -8.48703e+00
 52 -0.00091 -4.96659e+00 | 53 -0.01347  1.03405e+00 | 54  0.00705 -3.46259e+00
 55  0.00122 -1.35849e+00 | 56 -0.00648  2.30168e+00 | 57 -0.00009  1.49358e+00
 58 -0.00160  3.23952e+00 | 59  0.02701 -8.04817e+00 | 60 -0.00038  3.85527e+00
 61 -0.02046  1.26250e+01 | 62  0.00341  2.60786e+00 | 63  0.03868 -1.26803e+01
 64  0.00731  6.22038e+00 | 65 -0.00109  6.02763e+00 | 66 -0.00631  1.22122e+01
 67  0.00944  5.90170e+00 | 68  0.00316  9.93944e+00 | 69  0.02432  6.41459e+00
 70  0.01745  6.68529e+00 | 71  0.00917  1.46920e+01 | 72  0.02327  8.60300e+00
 73  0.01202  1.51984e+01 | 74 -0.01319  1.79356e+01 | 75  0.04196  3.90204e+00
 76  0.02061  1.20975e+01 | 77 -0.04360  2.41660e+01 | 78 -0.01577  2.05689e+01
 79 -0.02550  2.39391e+01 | 80 -0.00238  1.84009e+01 | 81 -0.03284  2.29166e+01
 82 -0.01531  2.53397e+01 | 83  0.00061  2.34413e+01 | 84  0.01835  2.37187e+01
 85 -0.01444  2.77078e+01 | 86  0.04296  2.16193e+01 | 87 -0.03563  2.93989e+01
 88 -0.02191  2.84111e+01 | 89  0.00133  2.98976e+01 | 90 -0.00006  2.99931e+01
 91 -0.00924  3.00062e+01 | 92 -0.01130  3.18022e+01 | 93 -0.00419  3.01697e+01
 94  0.00174  3.04069e+01 | 95  0.00049  3.11958e+01 | 96 -0.00017  3.00986e+01
 97 -0.10358 -6.25852e+01 | 98 -0.45397  8.51493e+01 | 99 -0.24007 -2.95075e+00
100 -0.20772  6.32855e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.4666610e+02; maximum gradient component mag -1.4932e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.28646e+02 |  2 -0.42263 -1.49320e+03 |  3 -0.41094 -6.09692e+02
  4  0.63601 -9.53559e+02 |  5  0.00000 -8.63490e+00 |  6  0.00000 -1.90905e+00
  7  0.00000 -2.33388e+00 |  8  0.00000 -2.83161e+00 |  9  0.00000 -3.45881e+00
 10 -0.00018  2.58650e+01 | 11 -0.00023  2.49034e+01 | 12 -0.00044  2.35384e+01
 13 -0.00074  2.18283e+01 | 14 -0.00107  1.98622e+01 | 15 -0.00135  1.76901e+01
 16 -0.00143  1.54969e+01 | 17 -0.00125  1.29353e+01 | 18 -0.00173  9.80948e+00
 19 -0.00213  6.04012e+00 | 20 -0.00218  2.21942e+00 | 21 -0.00080 -2.69014e+00
 22 -0.00159 -7.21756e+00 | 23  0.00055 -1.14823e+01 | 24 -0.00104 -1.50261e+01
 25 -0.00189 -1.76479e+01 | 26  0.00813 -2.64643e+01 | 27 -0.00287 -2.06143e+01
 28 -0.00812 -1.74186e+01 | 29  0.01330 -3.23447e+01 | 30 -0.00179 -2.78313e+01
 31 -0.00169 -2.57118e+01 | 32 -0.00258 -2.75909e+01 | 33 -0.00362 -2.90116e+01
 34 -0.00373 -3.08239e+01 | 35 -0.00225 -3.11583e+01 | 36  0.02747 -4.25417e+01
 37  0.01154 -4.35394e+01 | 38 -0.00802 -2.95322e+01 | 39 -0.00152 -3.09615e+01
 40 -0.00445 -3.00305e+01 | 41  0.00043 -3.13697e+01 | 42 -0.00039 -2.90094e+01
 43  0.00563 -3.40028e+01 | 44  0.00159 -3.01490e+01 | 45 -0.00135 -2.75212e+01
 46 -0.00579 -2.06428e+01 | 47  0.00122 -2.26758e+01 | 48 -0.00887 -1.59488e+01
 49  0.00065 -1.92544e+01 | 50  0.00940 -2.01201e+01 | 51  0.00221 -1.71682e+01
 52  0.00701 -1.63203e+01 | 53 -0.00077 -1.18061e+01 | 54  0.00236 -1.22459e+01
 55  0.00196 -1.05331e+01 | 56 -0.00830 -5.00525e+00 | 57 -0.01460 -6.91670e-01
 58 -0.01207 -1.45973e+00 | 59  0.00217 -8.53071e+00 | 60 -0.00091 -5.01027e+00
 61 -0.01347  9.90388e-01 | 62  0.00705 -3.50627e+00 | 63  0.00122 -1.40217e+00
 64 -0.00648  2.25801e+00 | 65 -0.00009  1.44990e+00 | 66 -0.00160  3.19585e+00
 67  0.02701 -8.09180e+00 | 68 -0.00038  3.81160e+00 | 69 -0.02046  1.25813e+01
 70  0.00340  2.56418e+00 | 71  0.03868 -1.27239e+01 | 72  0.00731  6.17670e+00
 73 -0.00109  5.98395e+00 | 74 -0.00631  1.21685e+01 | 75  0.00944  5.85803e+00
 76  0.00316  9.89576e+00 | 77  0.02432  6.37094e+00 | 78  0.01745  6.64163e+00
 79  0.00917  1.46484e+01 | 80  0.02327  8.55935e+00 | 81  0.01202  1.51548e+01
 82 -0.01319  1.78919e+01 | 83  0.04196  3.85846e+00 | 84  0.02061  1.20539e+01
 85 -0.04360  2.41224e+01 | 86 -0.01577  2.05253e+01 | 87 -0.02550  2.38955e+01
 88 -0.00238  1.83572e+01 | 89 -0.03284  2.28730e+01 | 90 -0.01531  2.52960e+01
 91  0.00061  2.33976e+01 | 92  0.01835  2.36750e+01 | 93 -0.01444  2.76641e+01
 94  0.04296  2.15758e+01 | 95 -0.03563  2.93553e+01 | 96 -0.02191  2.83675e+01
 97  0.00133  2.98539e+01 | 98 -0.00006  2.99494e+01 | 99 -0.00924  2.99625e+01
100 -0.01130  3.17586e+01 |101 -0.00419  3.01260e+01 |102  0.00174  3.03632e+01
103  0.00049  3.11521e+01 |104 -0.00017  3.00549e+01 |105 -0.10358 -6.25852e+01
106 -0.45397  8.51493e+01 |107 -0.24007 -2.95075e+00 |108 -0.20772  6.32855e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.4619844e+02; maximum gradient component mag -2.4362e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42211 -3.79954e+01 |  2 -0.42208 -2.43622e+02 |  3 -0.41205 -9.84404e+01
  4  0.63645  7.93661e+00 |  5 -0.00035  4.17753e-01 |  6 -0.00008  9.38764e-02
  7 -0.00009  1.13065e-01 |  8 -0.00011  1.38642e-01 |  9 -0.00013  1.66003e-01
 10 -0.00011  1.70740e+00 | 11 -0.00015  1.73977e+00 | 12 -0.00023  1.74745e+00
 13 -0.00032  1.74440e+00 | 14 -0.00042  1.74978e+00 | 15 -0.00052  1.77713e+00
 16 -0.00061  1.85994e+00 | 17 -0.00048  1.96351e+00 | 18 -0.00081  2.03115e+00
 19 -0.00091  2.08370e+00 | 20 -0.00090  2.20175e+00 | 21  0.00061  2.35223e+00
 22  0.00020  2.45805e+00 | 23  0.00162  2.85182e+00 | 24  0.00040  3.00425e+00
 25 -0.00055  3.00578e+00 | 26  0.00852  3.45576e+00 | 27 -0.00092  3.32281e+00
 28 -0.00579  2.76934e+00 | 29  0.01210  4.16067e+00 | 30  0.00053  3.39070e+00
 31  0.00034  3.39218e+00 | 32 -0.00000  3.44414e+00 | 33 -0.00049  3.49413e+00
 34 -0.00000  3.57021e+00 | 35  0.00070  3.80113e+00 | 36  0.01485  5.80839e+00
 37  0.01368  5.65852e+00 | 38 -0.00470  4.09434e+00 | 39 -0.00040  4.71668e+00
 40 -0.00244  4.35806e+00 | 41  0.00066  4.70624e+00 | 42 -0.00043  5.38745e+00
 43  0.00540  5.46952e+00 | 44  0.00191  5.56120e+00 | 45 -0.00031  5.16492e+00
 46 -0.00575  4.86652e+00 | 47  0.00025  5.20274e+00 | 48 -0.00841  4.64810e+00
 49 -0.00011  5.40545e+00 | 50  0.00611  6.48240e+00 | 51  0.00186  5.37703e+00
 52  0.00528  6.18812e+00 | 53 -0.00130  5.68845e+00 | 54  0.00121  6.15170e+00
 55  0.00057  6.24037e+00 | 56 -0.00881  5.43030e+00 | 57 -0.01527  4.78660e+00
 58 -0.01274  4.90112e+00 | 59  0.00126  6.25864e+00 | 60 -0.00193  5.79173e+00
 61 -0.01367  4.50434e+00 | 62  0.00470  5.79797e+00 | 63 -0.00011  5.29630e+00
 64 -0.00732  4.95183e+00 | 65 -0.00112  5.35707e+00 | 66 -0.00233  4.98672e+00
 67  0.02534  7.12686e+00 | 68 -0.00019  6.36521e+00 | 69 -0.02105  4.32168e+00
 70  0.00358  5.28530e+00 | 71  0.03849  9.69800e+00 | 72  0.00721  8.03378e+00
 73 -0.00136  2.06731e+00 | 74 -0.00639  6.23314e+00 | 75  0.00918  2.34895e+00
 76  0.00316  4.05495e+00 | 77  0.02390 -3.73332e+00 | 78  0.01742 -3.98792e-02
 79  0.00866 -5.65426e+00 | 80  0.02315 -2.58192e+00 | 81  0.01149 -8.61866e+00
 82 -0.01334 -4.37724e+00 | 83  0.04097 -3.87979e+01 | 84  0.02053 -8.51690e+00
 85 -0.04374 -1.31864e+00 | 86 -0.01588 -5.83539e+00 | 87 -0.02579 -5.23416e+00
 88 -0.00249 -9.21553e+00 | 89 -0.03302 -5.04947e+00 | 90 -0.01544 -3.69184e+00
 91  0.00014 -1.22461e+01 | 92  0.01824 -6.30125e+00 | 93 -0.01470 -2.38946e+00
 94  0.04272 -1.35010e+01 | 95 -0.03575  9.90934e-01 | 96 -0.02232 -5.52032e+00
 97  0.00113  6.89907e-02 | 98 -0.00009  8.30611e-01 | 99 -0.00944  1.25219e+00
100 -0.01132  3.08201e+00 |101 -0.00437  2.87539e+00 |102  0.00192  2.28804e+00
103  0.00013  1.66972e+00 |104  0.00005  1.50300e+00 |105 -0.12253 -1.47392e+01
106 -0.46788  2.10027e+01 |107 -0.24492  6.53380e-01 |108 -0.21197 -3.10261e-01
108 variables; iteration 40; function evaluation 46; phase 4
Function value 5.4600919e+02; maximum gradient component mag -1.4960e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42233 -1.26606e+01 |  2 -0.42054 -1.49596e+02 |  3 -0.41336 -5.89017e+01
  4  0.63542 -5.55200e+01 |  5 -0.00074 -9.39947e-01 |  6 -0.00016 -2.06247e-01
  7 -0.00019 -2.52613e-01 |  8 -0.00024 -3.06850e-01 |  9 -0.00029 -3.75492e-01
 10  0.00009  2.50024e+00 | 11  0.00001  2.39646e+00 | 12 -0.00009  2.26298e+00
 13 -0.00021  2.11529e+00 | 14 -0.00032  1.96463e+00 | 15 -0.00045  1.81175e+00
 16 -0.00059  1.63839e+00 | 17 -0.00052  1.43352e+00 | 18 -0.00086  1.25306e+00
 19 -0.00092  1.10634e+00 | 20 -0.00092  9.03162e-01 | 21  0.00060  6.84329e-01
 22  0.00031  6.26806e-01 | 23  0.00153  2.35247e-01 | 24  0.00050  3.39865e-01
 25 -0.00054  6.33146e-02 | 26  0.00814 -8.17256e-01 | 27 -0.00054  5.42842e-01
 28 -0.00558  2.88744e-01 | 29  0.01073 -2.26893e+00 | 30  0.00104  3.48365e-01
 31  0.00084  4.85747e-01 | 32  0.00085  9.21797e-01 | 33  0.00069  1.34791e+00
 34  0.00132  1.48941e+00 | 35  0.00017 -1.23597e+00 | 36  0.01392 -1.24988e+00
 37  0.01349 -9.05965e-01 | 38 -0.00639 -3.16457e+00 | 39 -0.00066 -4.12078e-01
 40 -0.00221  2.33222e-01 | 41  0.00044 -3.59637e-01 | 42 -0.00020  7.15028e-01
 43  0.00555  3.97162e-01 | 44  0.00127 -6.42514e-01 | 45 -0.00084 -5.66214e-01
 46 -0.00605  1.35299e-01 | 47  0.00117  2.44276e+00 | 48 -0.00790  1.88115e+00
 49 -0.00133 -8.42604e-01 | 50  0.00635  1.74735e+00 | 51  0.00231  1.93665e+00
 52  0.00602  2.80505e+00 | 53 -0.00138  1.19663e+00 | 54  0.00060  7.69700e-01
 55  0.00048  1.65610e+00 | 56 -0.00893  1.58818e+00 | 57 -0.01500  2.34193e+00
 58 -0.01304  1.02315e+00 | 59  0.00105  1.76742e+00 | 60 -0.00211  1.84667e+00
 61 -0.01420  9.14914e-01 | 62  0.00316 -1.25052e+00 | 63 -0.00142 -1.01143e+00
 64 -0.00739  2.38539e+00 | 65 -0.00103  2.82827e+00 | 66 -0.00219  2.76013e+00
 67  0.02390 -2.34057e+00 | 68 -0.00343 -8.14355e+00 | 69 -0.02190 -1.51389e-01
 70  0.00522  7.74526e+00 | 71  0.03857  3.23345e+00 | 72  0.00671 -7.10091e-01
 73 -0.00026  5.40841e+00 | 74 -0.00630  4.50525e+00 | 75  0.00935  1.64535e+00
 76  0.00327  2.19371e+00 | 77  0.02415  1.20661e+00 | 78  0.01758  2.67265e-01
 79  0.00896  9.35293e-01 | 80  0.02336  2.05005e+00 | 81  0.01180  1.01875e+00
 82 -0.01315  3.87166e-01 | 83  0.04168 -9.44879e+00 | 84  0.02070 -2.06363e+00
 85 -0.04369 -1.17787e-01 | 86 -0.01587 -3.35165e+00 | 87 -0.02575 -1.07834e+00
 88 -0.00253 -5.87522e+00 | 89 -0.03287  4.56671e-02 | 90 -0.01579 -5.03230e+00
 91  0.00030 -2.32908e+00 | 92  0.01847  3.01323e+00 | 93 -0.01453  2.29085e+00
 94  0.04298 -3.16240e+00 | 95 -0.03566  4.56603e-01 | 96 -0.02198 -1.04884e+00
 97  0.00127  1.21611e+00 | 98 -0.00001  1.35360e+00 | 99 -0.00931  1.16254e+00
100 -0.01159  2.26246e-01 |101 -0.00440  9.40479e-01 |102  0.00195  3.08960e+00
103  0.00055  3.13557e+00 |104  0.00045  2.95748e+00 |105 -0.12535 -1.29523e+01
106 -0.47059  1.66304e+01 |107 -0.24234  7.63843e-01 |108 -0.21029 -3.14168e-01
108 variables; iteration 60; function evaluation 77; phase 4
Function value 5.4593028e+02; maximum gradient component mag -1.1270e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42246 -6.69766e+00 |  2 -0.41977 -1.12696e+02 |  3 -0.41394 -4.62064e+01
  4  0.63490 -8.64241e+01 |  5 -0.00052 -9.32080e-01 |  6 -0.00011 -2.05932e-01
  7 -0.00013 -2.51116e-01 |  8 -0.00017 -3.05562e-01 |  9 -0.00020 -3.71932e-01
 10 -0.00007  2.54348e+00 | 11 -0.00013  2.44728e+00 | 12 -0.00019  2.33341e+00
 13 -0.00026  2.20269e+00 | 14 -0.00034  2.05371e+00 | 15 -0.00043  1.88256e+00
 16 -0.00054  1.67637e+00 | 17 -0.00043  1.43054e+00 | 18 -0.00075  1.18028e+00
 19 -0.00081  9.15049e-01 | 20 -0.00080  5.96940e-01 | 21  0.00072  2.06257e-01
 22  0.00039 -8.91034e-02 | 23  0.00169 -5.67576e-01 | 24  0.00054 -7.99187e-01
 25 -0.00051 -1.14754e+00 | 26  0.00844 -1.98033e+00 | 27 -0.00070 -1.17942e+00
 28 -0.00566 -1.03527e+00 | 29  0.01178 -2.66194e+00 | 30  0.00072 -1.77951e+00
 31  0.00053 -1.57954e+00 | 32  0.00033 -1.54876e+00 | 33  0.00004 -1.38544e+00
 34  0.00069 -1.31655e+00 | 35  0.00094 -2.01481e+00 | 36  0.01317 -4.77834e+00
 37  0.01373 -3.43515e+00 | 38 -0.00473 -2.13682e+00 | 39 -0.00060 -2.41854e+00
 40 -0.00237 -2.00564e+00 | 41  0.00027 -2.73475e+00 | 42 -0.00064 -2.33175e+00
 43  0.00505 -3.00311e+00 | 44  0.00144 -2.72417e+00 | 45 -0.00065 -2.35994e+00
 46 -0.00599 -1.61206e+00 | 47 -0.00006 -1.89008e+00 | 48 -0.00859 -1.20424e+00
 49 -0.00057 -1.70736e+00 | 50  0.00539 -1.99295e+00 | 51  0.00176 -1.10221e+00
 52  0.00474 -1.71408e+00 | 53 -0.00167 -1.24476e+00 | 54  0.00058 -1.41633e+00
 55  0.00007 -1.11454e+00 | 56 -0.00922 -6.22151e-01 | 57 -0.01567 -3.30553e-01
 58 -0.01291  1.20731e-01 | 59  0.00079 -8.79404e-01 | 60 -0.00247 -7.39214e-01
 61 -0.01398  9.56576e-02 | 62  0.00440 -2.30423e-01 | 63 -0.00082 -1.17730e+00
 64 -0.00762  2.77306e-01 | 65 -0.00143  1.62426e-01 | 66 -0.00265  3.22415e-01
 67  0.02455 -1.44931e+00 | 68 -0.00038 -1.48325e-01 | 69 -0.02150  7.44416e-02
 70  0.00373  9.33247e-01 | 71  0.03817 -1.75513e+00 | 72  0.00734 -1.62272e-01
 73 -0.00078  5.63301e-01 | 74 -0.00669  9.94073e-01 | 75  0.00927  4.11054e-01
 76  0.00318  5.98811e-02 | 77  0.02402  1.55604e-01 | 78  0.01766  1.76803e-01
 79  0.00887  6.05413e-01 | 80  0.02331  4.94744e-01 | 81  0.01167  9.51360e-01
 82 -0.01312  1.19264e+00 | 83  0.04182 -6.12380e-01 | 84  0.02081  4.73508e-01
 85 -0.04364  1.67189e+00 | 86 -0.01557  1.41330e+00 | 87 -0.02575  1.79095e+00
 88 -0.00221  1.15560e+00 | 89 -0.03289  2.10283e+00 | 90 -0.01544  1.60689e+00
 91  0.00031  1.68215e+00 | 92  0.01835  1.94992e+00 | 93 -0.01465  2.18327e+00
 94  0.04311  9.48426e-01 | 95 -0.03546  2.64993e+00 | 96 -0.02168  2.10298e+00
 97  0.00137  2.65032e+00 | 98  0.00023  2.59248e+00 | 99 -0.00910  3.02729e+00
100 -0.01115  2.61885e+00 |101 -0.00408  3.21711e+00 |102  0.00208  3.35213e+00
103  0.00018  3.02648e+00 |104  0.00018  2.99427e+00 |105 -0.12564 -6.32450e+00
106 -0.47145  7.94910e+00 |107 -0.24310  2.20421e-02 |108 -0.21027  6.13289e-02
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.4593e+02; maximum gradient component mag -9.0796e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42255 -5.91162e+00 |  2 -0.41966 -9.07958e+01 |  3 -0.41403 -3.87912e+01
  4  0.63480 -7.33527e+01 |  5 -0.00039 -6.43544e-01 |  6 -0.00009 -1.42533e-01
  7 -0.00010 -1.73558e-01 |  8 -0.00013 -2.11320e-01 |  9 -0.00015 -2.56794e-01
 10 -0.00016  1.99012e+00 | 11 -0.00020  1.92460e+00 | 12 -0.00025  1.84803e+00
 13 -0.00031  1.75694e+00 | 14 -0.00037  1.64742e+00 | 15 -0.00045  1.51607e+00
 16 -0.00054  1.35851e+00 | 17 -0.00042  1.17047e+00 | 18 -0.00073  9.64637e-01
 19 -0.00079  7.27138e-01 | 20 -0.00077  4.56573e-01 | 21  0.00075  1.09581e-01
 22  0.00038 -1.81772e-01 | 23  0.00170 -5.93044e-01 | 24  0.00052 -8.35205e-01
 25 -0.00046 -1.04769e+00 | 26  0.00851 -1.75921e+00 | 27 -0.00079 -1.27322e+00
 28 -0.00544 -6.65016e-01 | 29  0.01188 -2.30827e+00 | 30  0.00083 -1.49155e+00
 31  0.00050 -1.50772e+00 | 32  0.00015 -1.67604e+00 | 33 -0.00032 -1.76698e+00
 34  0.00022 -1.82959e+00 | 35  0.00100 -1.71461e+00 | 36  0.01322 -4.35761e+00
 37  0.01376 -3.03141e+00 | 38 -0.00448 -1.51727e+00 | 39 -0.00053 -2.08602e+00
 40 -0.00247 -1.94062e+00 | 41  0.00049 -2.14528e+00 | 42 -0.00061 -2.06430e+00
 43  0.00521 -2.35733e+00 | 44  0.00168 -2.07690e+00 | 45 -0.00043 -1.79839e+00
 46 -0.00597 -1.42492e+00 | 47 -0.00010 -1.79150e+00 | 48 -0.00851 -9.47392e-01
 49 -0.00062 -1.64612e+00 | 50  0.00525 -2.02924e+00 | 51  0.00144 -1.47556e+00
 52  0.00471 -1.67085e+00 | 53 -0.00180 -1.35540e+00 | 54  0.00075 -1.05061e+00
