
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.7004902e+02; maximum gradient component mag 1.9087e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 37  0.00112 -1.29670e+01 | 38  0.00622 -1.27380e+01 | 39  0.02092 -2.49733e+01
 40  0.00719 -9.76954e+00 | 41 -0.00186 -5.46214e+00 | 42  0.00185 -9.01884e+00
 43  0.01023 -9.47650e+00 | 44  0.01130 -6.13981e+00 | 45 -0.01183  2.12324e+00
 46  0.00440 -2.97032e+00 | 47  0.00717 -5.34851e+00 | 48  0.00229 -2.05972e+00
 49 -0.00459  2.00573e+00 | 50  0.01489 -4.48369e+00 | 51  0.00740 -1.30509e+00
 52 -0.00017  9.93270e-02 | 53 -0.00356 -2.47484e-01 | 54  0.01451  2.40594e-01
 55  0.02044 -2.75050e+00 | 56  0.03518 -9.71088e+00 | 57  0.00971  4.04535e+00
 58 -0.00296  5.70211e+00 | 59  0.00031  2.65163e+00 | 60 -0.01007  1.15788e+01
 61  0.00140  5.89031e+00 | 62  0.03595 -1.04814e+01 | 63  0.02157 -1.18823e+00
 64 -0.03471  1.23788e+01 | 65 -0.05150  1.63238e+01 | 66  0.01802  1.27498e+00
 67  0.00057  6.95369e+00 | 68  0.02259 -2.38305e+01 | 69 -0.00819  1.90089e+01
 70 -0.02567  5.60463e+00 | 71 -0.01323  3.58523e+01 | 72  0.00259  3.69585e+01
 73  0.00238  2.24087e+01 | 74  0.02059  2.52203e+01 | 75  0.00431 -4.14203e+00
 76  0.00106  9.91169e+00 | 77  0.00351  1.39308e+01 | 78  0.01798 -9.81805e+00
 79 -0.02865  1.64271e+01 | 80 -0.03576  1.90435e+01 | 81 -0.01910  2.68734e+01
 82 -0.04974  1.40273e+01 | 83 -0.02233  2.42600e+01 | 84 -0.00140  2.85501e+01
 85  0.02931  6.10117e+00 | 86 -0.01247  1.34063e+01 | 87  0.01417  2.44276e+01
 88 -0.04545  2.33064e+01 | 89  0.01663  2.44548e+01 | 90 -0.01699  2.05022e+01
 91  0.01931  3.23254e+01 | 92  0.01044  2.46558e+01 | 93 -0.03920  2.46180e+01
 94 -0.00255  2.22982e+01 | 95 -0.00014  2.25153e+01 | 96  0.00030  2.26831e+01
 97 -0.03740 -4.74813e+01 | 98 -0.41204  6.38727e+01 | 99 -0.33256 -2.64206e-01
100 -0.28375 -8.71083e+00 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 5.8074299e+02; maximum gradient component mag -5.2131e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62044 -5.21312e+02 |  2  0.00021  1.18656e+01 |  3  0.00053  1.14644e+01
  4 -0.00001  9.60341e+00 |  5  0.00043  8.95785e+00 |  6  0.00143  8.80472e+00
  7  0.00137  6.80401e+00 |  8  0.00108  4.15718e+00 |  9  0.00204  2.37299e+00
 10  0.00221 -3.22870e-02 | 11  0.00349 -2.84390e+00 | 12  0.00210 -6.69066e+00
 13  0.00094 -9.96894e+00 | 14  0.00163 -1.04330e+01 | 15 -0.00309 -1.60334e+01
 16  0.00031 -1.76897e+01 | 17 -0.00433 -1.48866e+01 | 18 -0.00568 -1.59728e+01
 19 -0.00777 -1.51260e+01 | 20 -0.00785 -1.40242e+01 | 21 -0.00075 -1.80923e+01
 22  0.00007 -2.17860e+01 | 23  0.00015 -2.00747e+01 | 24  0.00077 -2.07901e+01
 25 -0.00008 -2.43019e+01 | 26  0.00196 -2.17695e+01 | 27  0.00412 -2.32864e+01
 28 -0.00048 -1.83683e+01 | 29 -0.00041 -1.81615e+01 | 30  0.00612 -1.61709e+01
 31  0.00325 -1.78079e+01 | 32  0.00019 -1.37522e+01 | 33  0.00526 -1.35356e+01
 34  0.00974 -1.39907e+01 | 35 -0.00589 -9.00128e+00 | 36  0.01123 -1.46565e+01
 37  0.00160 -8.37088e+00 | 38  0.00673 -7.58789e+00 | 39  0.02162 -1.71777e+01
 40  0.00761 -5.26348e+00 | 41 -0.00131 -2.39852e+00 | 42  0.00234 -5.71542e+00
 43  0.01025 -5.74782e+00 | 44  0.01094 -3.12341e+00 | 45 -0.01220  1.56181e+00
 46  0.00405 -1.33047e+00 | 47  0.00694 -3.32471e+00 | 48  0.00201 -1.05684e+00
 49 -0.00540  1.12668e+00 | 50  0.01442 -2.67058e+00 | 51  0.00701 -3.80378e-01
 52 -0.00027  2.87091e-01 | 53 -0.00274  7.62802e-01 | 54  0.01496  2.68451e+00
 55  0.02001 -1.66552e+00 | 56  0.03523 -5.45057e+00 | 57  0.00904  3.48916e+00
 58 -0.00314  4.57389e+00 | 59  0.00051  2.53004e+00 | 60 -0.01112  6.55860e+00
 61  0.00113  4.20007e+00 | 62  0.03683 -2.35641e+00 | 63  0.02185  1.49026e+00
 64 -0.03487  7.89860e+00 | 65 -0.05089  1.41854e+01 | 66  0.01832  3.90852e+00
 67  0.00083  8.41218e+00 | 68  0.02360 -1.59186e+00 | 69 -0.00840  1.02458e+01
 70 -0.02506  9.14513e+00 | 71 -0.01389  1.58951e+01 | 72  0.00140  1.26435e+01
 73  0.00208  1.19000e+01 | 74  0.02009  1.14776e+01 | 75  0.00504  8.44196e+00
 76  0.00128  9.21854e+00 | 77  0.00365  1.18336e+01 | 78  0.01877  4.15908e+00
 79 -0.02846  1.25019e+01 | 80 -0.03587  1.16779e+01 | 81 -0.01941  1.28798e+01
 82 -0.04920  1.32796e+01 | 83 -0.02257  1.15039e+01 | 84 -0.00198  1.28654e+01
 85  0.02954  9.10723e+00 | 86 -0.01208  1.31357e+01 | 87  0.01406  1.49056e+01
 88 -0.04572  1.51526e+01 | 89  0.01648  1.51595e+01 | 90 -0.01688  1.62953e+01
 91  0.01885  1.65625e+01 | 92  0.00994  1.35952e+01 | 93 -0.03934  1.79954e+01
 94 -0.00259  1.58792e+01 | 95 -0.00015  1.58080e+01 | 96  0.00017  1.57766e+01
 97 -0.03698 -3.39430e+01 | 98 -0.41174  4.69385e+01 | 99 -0.33131 -2.96682e-01
100 -0.28269 -7.87257e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 73; function evaluation 100
Function value 5.8071e+02; maximum gradient component mag -5.2361e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62047 -5.23605e+02 |  2  0.00046  1.23561e+01 |  3  0.00059  1.16792e+01
  4  0.00038  1.03252e+01 |  5  0.00059  9.35495e+00 |  6  0.00143  8.98983e+00
  7  0.00144  7.13056e+00 |  8  0.00081  4.05260e+00 |  9  0.00204  2.67146e+00
 10  0.00239  5.28449e-01 | 11  0.00466 -1.06478e+00 | 12  0.00236 -5.94923e+00
 13  0.00214 -8.15649e+00 | 14  0.00136 -1.02209e+01 | 15 -0.00170 -1.39322e+01
 16  0.00098 -1.63892e+01 | 17 -0.00444 -1.45032e+01 | 18 -0.00551 -1.52871e+01
 19 -0.00761 -1.44829e+01 | 20 -0.00777 -1.35281e+01 | 21 -0.00188 -1.87940e+01
 22 -0.00057 -2.19347e+01 | 23 -0.00009 -1.98789e+01 | 24  0.00144 -1.97268e+01
 25  0.00018 -2.36520e+01 | 26  0.00208 -2.12685e+01 | 27  0.00473 -2.23690e+01
 28 -0.00130 -1.90039e+01 | 29 -0.00081 -1.84619e+01 | 30  0.00481 -1.76156e+01
 31  0.00397 -1.69415e+01 | 32  0.00012 -1.37510e+01 | 33  0.00433 -1.45681e+01
 34  0.00933 -1.45407e+01 | 35 -0.00591 -8.91041e+00 | 36  0.01162 -1.41411e+01
 37  0.00138 -8.57508e+00 | 38  0.00618 -8.08130e+00 | 39  0.02218 -1.66133e+01
 40  0.00682 -6.35265e+00 | 41 -0.00197 -3.21991e+00 | 42  0.00249 -5.47090e+00
 43  0.01049 -5.41830e+00 | 44  0.01068 -3.35839e+00 | 45 -0.01252  1.05008e+00
 46  0.00374 -1.70145e+00 | 47  0.00711 -3.09869e+00 | 48  0.00203 -9.65301e-01
 49 -0.00498  1.90405e+00 | 50  0.01522 -9.45913e-01 | 51  0.00704 -1.37255e-01
 52  0.00026  1.17246e+00 | 53 -0.00270  8.38175e-01 | 54  0.01379  6.96339e-01
 55  0.02092  4.54861e-01 | 56  0.03539 -4.93821e+00 | 57  0.00894  3.52003e+00
 58 -0.00320  4.60068e+00 | 59  0.00089  3.59055e+00 | 60 -0.01149  5.39569e+00
 61  0.00122  4.51998e+00 | 62  0.03686 -2.01387e+00 | 63  0.02178  1.34485e+00
 64 -0.03435  1.00109e+01 | 65 -0.05192  9.83606e+00 | 66  0.01818  1.80700e+00
 67  0.00047  4.43688e+00 | 68  0.02384  4.64377e+00 | 69 -0.00860  7.03417e+00
 70 -0.02496  1.05303e+01 | 71 -0.01438  5.94904e+00 | 72  0.00099  4.92389e+00
 73  0.00186  7.23245e+00 | 74  0.01977  4.03124e+00 | 75  0.00510  1.02684e+01
 76  0.00136  9.98476e+00 | 77  0.00354  9.35919e+00 | 78  0.01912  1.10588e+01
 79 -0.02842  1.28852e+01 | 80 -0.03566  1.37803e+01 | 81 -0.01940  1.26074e+01
 82 -0.04908  1.43923e+01 | 83 -0.02240  1.46818e+01 | 84 -0.00203  1.23920e+01
 85  0.02964  1.26467e+01 | 86 -0.01201  1.45781e+01 | 87  0.01399  1.35612e+01
 88 -0.04577  1.51163e+01 | 89  0.01644  1.49303e+01 | 90 -0.01706  1.49889e+01
 91  0.01875  1.56006e+01 | 92  0.01011  1.65504e+01 | 93 -0.03972  1.49397e+01
 94 -0.00282  1.55924e+01 | 95 -0.00015  1.58758e+01 | 96  0.00022  1.59106e+01
 97 -0.03693 -3.43713e+01 | 98 -0.41169  4.82847e+01 | 99 -0.33125 -4.84117e-01
100 -0.28253  1.15136e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8071216e+02; maximum gradient component mag -5.2361e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  3.14625e+01 |  2 -0.42263 -2.95647e+02 |  3 -0.41094 -5.38767e+01
  4  0.62047 -5.23605e+02 |  5  0.00000 -7.90063e+00 |  6  0.00000 -1.75284e+00
  7  0.00000 -2.75289e+00 |  8  0.00000 -2.61551e+00 |  9  0.00000 -3.19346e+00
 10  0.00046  1.23710e+01 | 11  0.00059  1.16940e+01 | 12  0.00038  1.03401e+01
 13  0.00059  9.36981e+00 | 14  0.00143  9.00469e+00 | 15  0.00144  7.14542e+00
 16  0.00081  4.06746e+00 | 17  0.00204  2.68631e+00 | 18  0.00239  5.43307e-01
 19  0.00466 -1.04992e+00 | 20  0.00236 -5.93438e+00 | 21  0.00214 -8.14164e+00
 22  0.00136 -1.02060e+01 | 23 -0.00170 -1.39173e+01 | 24  0.00098 -1.63743e+01
 25 -0.00444 -1.44883e+01 | 26 -0.00551 -1.52722e+01 | 27 -0.00761 -1.44681e+01
 28 -0.00777 -1.35132e+01 | 29 -0.00188 -1.87792e+01 | 30 -0.00057 -2.19198e+01
 31 -0.00009 -1.98641e+01 | 32  0.00144 -1.97119e+01 | 33  0.00018 -2.36372e+01
 34  0.00208 -2.12536e+01 | 35  0.00473 -2.23542e+01 | 36 -0.00130 -1.89891e+01
 37 -0.00081 -1.84470e+01 | 38  0.00481 -1.76007e+01 | 39  0.00397 -1.69266e+01
 40  0.00012 -1.37361e+01 | 41  0.00433 -1.45532e+01 | 42  0.00933 -1.45258e+01
 43 -0.00591 -8.89555e+00 | 44  0.01162 -1.41263e+01 | 45  0.00138 -8.56022e+00
 46  0.00618 -8.06644e+00 | 47  0.02218 -1.65985e+01 | 48  0.00682 -6.33779e+00
 49 -0.00197 -3.20505e+00 | 50  0.00250 -5.45605e+00 | 51  0.01049 -5.40344e+00
 52  0.01068 -3.34353e+00 | 53 -0.01252  1.06494e+00 | 54  0.00374 -1.68659e+00
 55  0.00711 -3.08383e+00 | 56  0.00203 -9.50444e-01 | 57 -0.00498  1.91890e+00
 58  0.01522 -9.31060e-01 | 59  0.00704 -1.22398e-01 | 60  0.00026  1.18732e+00
 61 -0.00270  8.53033e-01 | 62  0.01379  7.11194e-01 | 63  0.02092  4.69711e-01
 64  0.03539 -4.92337e+00 | 65  0.00894  3.53489e+00 | 66 -0.00320  4.61553e+00
 67  0.00089  3.60540e+00 | 68 -0.01149  5.41054e+00 | 69  0.00122  4.53484e+00
 70  0.03686 -1.99904e+00 | 71  0.02178  1.35970e+00 | 72 -0.03435  1.00257e+01
 73 -0.05192  9.85087e+00 | 74  0.01818  1.82185e+00 | 75  0.00047  4.45174e+00
 76  0.02384  4.65862e+00 | 77 -0.00860  7.04903e+00 | 78 -0.02496  1.05451e+01
 79 -0.01438  5.96389e+00 | 80  0.00099  4.93875e+00 | 81  0.00186  7.24731e+00
 82  0.01977  4.04609e+00 | 83  0.00510  1.02832e+01 | 84  0.00136  9.99962e+00
 85  0.00354  9.37404e+00 | 86  0.01912  1.10736e+01 | 87 -0.02842  1.29001e+01
 88 -0.03566  1.37951e+01 | 89 -0.01940  1.26223e+01 | 90 -0.04907  1.44071e+01
 91 -0.02240  1.46966e+01 | 92 -0.00203  1.24068e+01 | 93  0.02964  1.26616e+01
 94 -0.01201  1.45929e+01 | 95  0.01399  1.35761e+01 | 96 -0.04577  1.51311e+01
 97  0.01644  1.49452e+01 | 98 -0.01706  1.50038e+01 | 99  0.01875  1.56154e+01
100  0.01011  1.65652e+01 |101 -0.03972  1.49546e+01 |102 -0.00282  1.56073e+01
103 -0.00015  1.58906e+01 |104  0.00022  1.59254e+01 |105 -0.03693 -3.43713e+01
106 -0.41169  4.82847e+01 |107 -0.33125 -4.84117e-01 |108 -0.28253  1.15136e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 5.8029615e+02; maximum gradient component mag -6.6936e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41858  2.53963e+01 |  2 -0.42097 -5.09817e+02 |  3 -0.41753 -1.68520e+02
  4  0.62114 -6.69359e+02 |  5  0.00090 -7.88107e+00 |  6  0.00018 -1.74649e+00
  7  0.00059 -2.19992e+00 |  8  0.00029 -2.59131e+00 |  9  0.00036 -3.15189e+00
 10  0.00066  1.75436e+01 | 11  0.00078  1.67330e+01 | 12  0.00092  1.57244e+01
 13  0.00114  1.45540e+01 | 14  0.00142  1.31642e+01 | 15  0.00174  1.14609e+01
 16  0.00219  9.48544e+00 | 17  0.00294  7.03981e+00 | 18  0.00320  4.31373e+00
 19  0.00420  6.57157e-01 | 20  0.00409 -2.19055e+00 | 21  0.00306 -5.76165e+00
 22  0.00139 -9.17890e+00 | 23  0.00004 -1.13293e+01 | 24  0.00152 -1.58251e+01
 25 -0.00503 -1.50948e+01 | 26 -0.00611 -1.59838e+01 | 27 -0.00807 -1.49565e+01
 28 -0.00796 -1.40022e+01 | 29 -0.00168 -1.93892e+01 | 30  0.00025 -2.25495e+01
 31  0.00019 -2.07391e+01 | 32  0.00018 -2.22444e+01 | 33  0.00434 -2.17023e+01
 34  0.00212 -2.28826e+01 | 35  0.00425 -2.45641e+01 | 36 -0.00018 -1.93880e+01
 37  0.00011 -1.88877e+01 | 38  0.00398 -2.10136e+01 | 39  0.00370 -1.91386e+01
 40 -0.00029 -1.55119e+01 | 41  0.00500 -1.61921e+01 | 42  0.00735 -1.85713e+01
 43 -0.00454 -8.24058e+00 | 44  0.01172 -1.64675e+01 | 45  0.00162 -9.52393e+00
 46  0.00606 -1.02451e+01 | 47  0.02318 -1.90005e+01 | 48  0.00532 -9.81075e+00
 49 -0.00236 -4.51018e+00 | 50  0.00354 -5.75717e+00 | 51  0.01097 -8.38265e+00
 52  0.00666 -9.70177e+00 | 53 -0.01190  1.36119e+00 | 54  0.00337 -3.90678e+00
 55  0.00712 -5.06837e+00 | 56  0.00128 -2.80819e+00 | 57 -0.00572  4.86142e-01
 58  0.01430 -6.24333e+00 | 59  0.00664 -2.35070e+00 | 60  0.00017  4.16151e-01
 61 -0.00146  2.05069e+00 | 62  0.01253 -2.76035e+00 | 63  0.02055 -4.25596e+00
 64  0.03524 -1.06263e+01 | 65  0.00687 -5.03621e-01 | 66 -0.00414  3.25474e+00
 67  0.00109  3.61073e+00 | 68 -0.01176  5.72706e+00 | 69  0.00155  4.14815e+00
 70  0.03648 -9.32132e+00 | 71  0.02074 -5.96818e+00 | 72 -0.03492  1.04071e+01
 73 -0.05159  1.34404e+01 | 74  0.01899  6.40523e+00 | 75  0.00086  7.97126e+00
 76  0.02328 -3.07249e+00 | 77 -0.00831  1.05946e+01 | 78 -0.02533  1.31406e+01
 79 -0.01357  1.38463e+01 | 80  0.00084  9.84280e+00 | 81  0.00248  1.46414e+01
 82  0.01999  9.35775e+00 | 83  0.00509  9.55072e+00 | 84  0.00126  1.40101e+01
 85  0.00414  1.68155e+01 | 86  0.01863  1.25197e+01 | 87 -0.02824  1.84542e+01
 88 -0.03578  1.84724e+01 | 89 -0.01942  1.61976e+01 | 90 -0.04912  1.97818e+01
 91 -0.02178  2.23547e+01 | 92 -0.00217  1.72093e+01 | 93  0.02978  9.00240e+00
 94 -0.01258  1.73379e+01 | 95  0.01447  2.48202e+01 | 96 -0.04686  1.78438e+01
 97  0.01673  2.00850e+01 | 98 -0.01725  2.05182e+01 | 99  0.01905  1.94456e+01
100  0.00859  1.65857e+01 |101 -0.03947  2.09606e+01 |102 -0.00270  2.13815e+01
103 -0.00022  2.13549e+01 |104  0.00019  2.13591e+01 |105 -0.02425 -4.22916e+01
106 -0.40615  6.95423e+01 |107 -0.32885  9.73732e+00 |108 -0.28529 -1.25255e+01
108 variables; iteration 40; function evaluation 51; phase 4
Function value 5.8007637e+02; maximum gradient component mag -6.0237e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41771 -2.94195e+01 |  2 -0.42160 -6.02366e+02 |  3 -0.41940 -2.46810e+02
  4  0.62263 -5.36776e+02 |  5  0.00054 -6.83151e+00 |  6  0.00014 -1.46800e+00
  7  0.00020 -2.36846e+00 |  8  0.00020 -2.21101e+00 |  9  0.00024 -2.71594e+00
 10  0.00063  1.34390e+01 | 11  0.00080  1.28550e+01 | 12  0.00065  1.16100e+01
 13  0.00091  1.07514e+01 | 14  0.00180  1.05056e+01 | 15  0.00186  8.77635e+00
 16  0.00140  5.97602e+00 | 17  0.00267  4.74558e+00 | 18  0.00308  2.79405e+00
 19  0.00443  2.92042e-01 | 20  0.00413 -2.00739e+00 | 21  0.00312 -4.77907e+00
 22  0.00137 -7.59372e+00 | 23  0.00026 -8.89061e+00 | 24  0.00172 -1.26746e+01
 25 -0.00479 -1.21972e+01 | 26 -0.00586 -1.28708e+01 | 27 -0.00786 -1.21209e+01
 28 -0.00715 -1.05548e+01 | 29 -0.00154 -1.56880e+01 | 30  0.00068 -1.77942e+01
 31  0.00060 -1.64597e+01 | 32  0.00068 -1.78039e+01 | 33  0.00275 -1.86446e+01
 34  0.00270 -1.79996e+01 | 35  0.00545 -1.86663e+01 | 36 -0.00032 -1.58850e+01
 37  0.00027 -1.50386e+01 | 38  0.00439 -1.65784e+01 | 39  0.00364 -1.56097e+01
 40 -0.00021 -1.26079e+01 | 41  0.00476 -1.37439e+01 | 42  0.00679 -1.57183e+01
 43 -0.00279 -4.21754e+00 | 44  0.01172 -1.33493e+01 | 45  0.00163 -8.03428e+00
 46  0.00445 -1.06431e+01 | 47  0.02425 -1.39738e+01 | 48  0.00597 -6.54202e+00
 49 -0.00243 -4.05768e+00 | 50  0.00270 -6.17781e+00 | 51  0.00987 -9.00967e+00
 52  0.00508 -9.78637e+00 | 53 -0.01067  3.36219e+00 | 54  0.00392 -2.81396e+00
 55  0.00719 -4.14482e+00 | 56  0.00177 -1.59106e+00 | 57 -0.00555  3.51379e-01
 58  0.01365 -6.34425e+00 | 59  0.00727 -1.46644e+00 | 60  0.00015 -1.59586e-02
 61 -0.00163  9.51299e-01 | 62  0.01284 -1.86241e+00 | 63  0.02107 -2.61061e+00
 64  0.03578 -7.75497e+00 | 65  0.00663 -2.46679e-01 | 66 -0.00423  2.40790e+00
 67 -0.00056 -2.36206e+00 | 68 -0.01102  6.90784e+00 | 69  0.00142  2.14528e+00
 70  0.03525 -1.43270e+01 | 71  0.02088 -1.10263e+00 | 72 -0.03489  9.14888e+00
 73 -0.05123  1.22622e+01 | 74  0.01853 -8.57371e-01 | 75  0.00049  3.58681e+00
 76  0.02291 -3.32858e+00 | 77 -0.00851  6.20569e+00 | 78 -0.02582  8.67200e+00
 79 -0.01342  6.98524e+00 | 80  0.00029  2.39443e+00 | 81  0.00249  6.53307e+00
 82  0.01995  3.82348e+00 | 83  0.00498  5.83807e+00 | 84  0.00104  9.23118e+00
 85  0.00424  1.01934e+01 | 86  0.01810  5.83896e+00 | 87 -0.02820  1.61188e+01
 88 -0.03600  1.27362e+01 | 89 -0.01948  1.44759e+01 | 90 -0.04900  1.65924e+01
 91 -0.02177  1.21774e+01 | 92 -0.00208  1.56629e+01 | 93  0.03013  1.09506e+01
 94 -0.01287  1.40583e+01 | 95  0.01418  1.26774e+01 | 96 -0.04676  1.87076e+01
 97  0.01675  1.33800e+01 | 98 -0.01729  1.61942e+01 | 99  0.01913  1.36807e+01
100  0.00817  1.72688e+01 |101 -0.03954  1.45522e+01 |102 -0.00258  1.68042e+01
103 -0.00039  1.62624e+01 |104  0.00012  1.64393e+01 |105 -0.02455 -3.53633e+01
106 -0.40654  5.07441e+01 |107 -0.32524  5.36887e+00 |108 -0.28441 -1.57398e+00
108 variables; iteration 60; function evaluation 80; phase 4
Function value 5.8002360e+02; maximum gradient component mag -6.9500e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41721 -4.64626e+01 |  2 -0.42173 -6.94996e+02 |  3 -0.41973 -2.92994e+02
  4  0.62283 -5.79583e+02 |  5  0.00091 -6.60949e+00 |  6  0.00026 -1.35873e+00
  7  0.00083 -1.49761e+00 |  8  0.00040 -2.02477e+00 |  9  0.00048 -2.47631e+00
 10  0.00066  1.45869e+01 | 11  0.00080  1.39171e+01 | 12  0.00094  1.30695e+01
 13  0.00113  1.20539e+01 | 14  0.00152  1.10420e+01 | 15  0.00176  9.49224e+00
 16  0.00213  7.75596e+00 | 17  0.00295  5.81243e+00 | 18  0.00321  3.56135e+00
 19  0.00462  1.01148e+00 | 20  0.00381 -1.99090e+00 | 21  0.00318 -4.42844e+00
 22  0.00171 -7.02582e+00 | 23  0.00014 -8.96266e+00 | 24  0.00189 -1.25865e+01
 25 -0.00464 -1.21021e+01 | 26 -0.00573 -1.28314e+01 | 27 -0.00759 -1.18676e+01
 28 -0.00771 -1.13922e+01 | 29 -0.00136 -1.57816e+01 | 30  0.00082 -1.81058e+01
 31  0.00074 -1.66926e+01 | 32  0.00109 -1.78156e+01 | 33  0.00345 -1.84839e+01
 34  0.00338 -1.78638e+01 | 35  0.00523 -1.94415e+01 | 36 -0.00013 -1.61895e+01
 37  0.00025 -1.55738e+01 | 38  0.00439 -1.72204e+01 | 39  0.00384 -1.59513e+01
 40  0.00002 -1.27579e+01 | 41  0.00525 -1.37047e+01 | 42  0.00757 -1.51839e+01
 43 -0.00483 -7.96271e+00 | 44  0.01207 -1.39051e+01 | 45  0.00170 -8.53207e+00
 46  0.00540 -1.04318e+01 | 47  0.02315 -1.64135e+01 | 48  0.00546 -8.02310e+00
 49 -0.00272 -4.92587e+00 | 50  0.00336 -6.00223e+00 | 51  0.01054 -8.77673e+00
 52  0.00661 -7.90521e+00 | 53 -0.01182  5.20444e-01 | 54  0.00334 -4.48802e+00
 55  0.00694 -5.47564e+00 | 56  0.00122 -3.13278e+00 | 57 -0.00616 -1.14346e+00
 58  0.01402 -6.80460e+00 | 59  0.00657 -3.28568e+00 | 60  0.00014 -6.31337e-01
 61 -0.00173  2.40200e-01 | 62  0.01207 -4.03153e+00 | 63  0.02022 -5.61732e+00
 64  0.03504 -1.09737e+01 | 65  0.00658 -1.08367e+00 | 66 -0.00408  2.60599e+00
 67  0.00077  8.13747e-01 | 68 -0.01162  5.21729e+00 | 69  0.00153  2.13910e+00
 70  0.03621 -1.09984e+01 | 71  0.02046 -3.73205e+00 | 72 -0.03510  8.65112e+00
 73 -0.05178  1.03238e+01 | 74  0.01854 -2.53807e+00 | 75  0.00040  2.00144e+00
 76  0.02298 -2.70911e+00 | 77 -0.00863  5.76819e+00 | 78 -0.02562  1.11017e+01
 79 -0.01340  8.14878e+00 | 80  0.00053  5.51229e+00 | 81  0.00249  6.45222e+00
 82  0.02003  3.03705e+00 | 83  0.00498  7.21587e+00 | 84  0.00099  7.53386e+00
 85  0.00413  8.56318e+00 | 86  0.01813  5.78047e+00 | 87 -0.02848  1.33611e+01
 88 -0.03589  1.36414e+01 | 89 -0.01965  1.31800e+01 | 90 -0.04914  1.48657e+01
 91 -0.02172  1.43533e+01 | 92 -0.00215  1.30167e+01 | 93  0.03013  1.15540e+01
 94 -0.01296  1.31590e+01 | 95  0.01416  1.42996e+01 | 96 -0.04713  1.69961e+01
 97  0.01674  1.61040e+01 | 98 -0.01727  1.69621e+01 | 99  0.01913  1.77338e+01
100  0.00801  1.77439e+01 |101 -0.03956  1.76147e+01 |102 -0.00265  1.79078e+01
103 -0.00024  1.77446e+01 |104  0.00010  1.76630e+01 |105 -0.02462 -3.87289e+01
106 -0.40660  5.52440e+01 |107 -0.32833 -9.29951e-01 |108 -0.28598  4.76201e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 74; function evaluation 100
Function value 5.8000e+02; maximum gradient component mag -2.0703e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41692 -1.66805e+01 |  2 -0.42162 -2.07032e+02 |  3 -0.42023 -8.86998e+01
  4  0.62293 -1.63100e+02 |  5  0.00100 -1.92448e+00 |  6  0.00023 -4.10448e-01
  7  0.00073 -4.29082e-01 |  8  0.00036 -5.96245e-01 |  9  0.00045 -7.18668e-01
 10  0.00069  4.03337e+00 | 11  0.00082  3.82397e+00 | 12  0.00102  3.62622e+00
 13  0.00121  3.30019e+00 | 14  0.00138  2.78777e+00 | 15  0.00169  2.31410e+00
 16  0.00267  2.60541e+00 | 17  0.00316  1.59140e+00 | 18  0.00338  8.29493e-01
 19  0.00469  1.10182e-01 | 20  0.00452 -2.46005e-01 | 21  0.00346 -1.35670e+00
 22  0.00209 -2.08991e+00 | 23  0.00039 -2.65114e+00 | 24  0.00226 -3.71831e+00
 25 -0.00391 -3.39321e+00 | 26 -0.00495 -3.57031e+00 | 27 -0.00691 -3.22436e+00
 28 -0.00722 -3.42389e+00 | 29 -0.00038 -3.93378e+00 | 30  0.00080 -5.47714e+00
 31  0.00092 -5.00668e+00 | 32  0.00137 -5.50295e+00 | 33  0.00357 -5.29301e+00
 34  0.00276 -5.66267e+00 | 35  0.00479 -6.36657e+00 | 36  0.00055 -4.02650e+00
 37  0.00047 -4.34366e+00 | 38  0.00468 -4.94991e+00 | 39  0.00441 -4.10133e+00
 40 -0.00009 -3.87507e+00 | 41  0.00488 -4.07474e+00 | 42  0.00828 -3.77567e+00
 43 -0.00508 -3.06828e+00 | 44  0.01136 -4.48262e+00 | 45  0.00140 -2.56840e+00
 46  0.00644 -2.22458e+00 | 47  0.02215 -5.21182e+00 | 48  0.00545 -2.17345e+00
 49 -0.00273 -1.48120e+00 | 50  0.00287 -1.81567e+00 | 51  0.01076 -1.61322e+00
 52  0.00709 -1.54694e+00 | 53 -0.01254 -6.97246e-01 | 54  0.00267 -1.65769e+00
 55  0.00635 -1.72393e+00 | 56  0.00079 -9.59233e-01 | 57 -0.00599 -2.47927e-02
