
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9486099e+06; maximum gradient component mag -1.2184e+08
 43  0.00808 -8.34081e+00 | 44  0.02216 -1.47015e+01 | 45  0.00154 -6.46645e+00
 46  0.00159 -6.97223e+00 | 47  0.00639 -9.57142e+00 | 48  0.00932 -1.14835e+01
 49  0.02887 -2.00603e+01 | 50  0.00883 -1.21284e+01 | 51 -0.00676 -6.15599e+00
 52 -0.00000 -9.01236e+00 | 53  0.00546 -1.14320e+01 | 54 -0.00517 -7.24488e+00
 55  0.02046 -2.06260e+01 | 56  0.00567 -1.21916e+01 | 57  0.00848 -1.47026e+01
 58 -0.01037 -5.54457e+00 | 59  0.01656 -1.73448e+01 | 60  0.00551 -1.28605e+01
 61 -0.00435 -1.09747e+01 | 62  0.03779 -3.04121e+01 | 63 -0.01740 -7.22563e+00
 64  0.00315 -1.40391e+01 | 65  0.00465 -1.50791e+01 | 66 -0.00074 -1.38529e+01
 67 -0.05425  4.01158e+00 | 68  0.00504 -1.11049e+01 | 69 -0.00921  9.23336e-01
 70 -0.02620  3.21926e+00 | 71 -0.03040  5.00865e+00 | 72 -0.04272  3.64384e+00
 73 -0.00828 -1.24719e+01 | 74 -0.02173 -5.42689e+00 | 75 -0.01253  2.76850e+00
 76  0.00506  5.56913e+00 | 77  0.00850 -3.68349e+00 | 78 -0.03118  7.21067e+00
 79  0.00067  4.31320e+00 | 80 -0.02572  5.13012e+00 | 81 -0.03798 -3.46163e+00
 82 -0.02079 -1.35370e+00 | 83  0.02767 -2.57611e+00 | 84 -0.00391  3.65466e+00
 85  0.02655  4.83513e+00 | 86 -0.00747  6.82593e+00 | 87  0.00456  1.31037e+01
 88 -0.05526  1.72243e+01 | 89  0.01955  2.58922e+01 | 90  0.05433 -5.63140e+00
 91 -0.01800  1.74499e+01 | 92 -0.00729  2.34298e+01 | 93 -0.02267  2.35391e+01
 94  0.01009  1.96073e+01 | 95  0.00015  1.96123e+01 | 96  0.00021  1.96116e+01
 97 -0.06170 -4.27802e+01 | 98 -0.43799  5.82461e+01 | 99 -0.33295  2.05034e-01
100 -0.25745 -2.99015e+00 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 5.8638574e+02; maximum gradient component mag -1.3710e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63833 -1.37098e+02 |  2  0.00036  3.94796e+00 |  3  0.00039  3.87071e+00
  4  0.00041  3.77819e+00 |  5  0.00043  3.66698e+00 |  6  0.00045  3.53335e+00
  7  0.00044  3.37457e+00 |  8  0.00040  3.18935e+00 |  9  0.00299  2.91107e+00
 10  0.00010  2.73007e+00 | 11 -0.00023  2.46241e+00 | 12 -0.00044  2.16874e+00
 13 -0.00131  1.86126e+00 | 14 -0.00184  1.51791e+00 | 15 -0.00140  1.08191e+00
 16  0.00059  2.69293e-02 | 17  0.00536  4.48235e-01 | 18  0.01415  9.35632e-02
 19 -0.00349  2.55190e-01 | 20 -0.00453  6.97239e-01 | 21  0.00087  3.78002e-01
 22  0.00092 -2.25620e-01 | 23  0.00047 -8.84111e-02 | 24  0.00028 -2.66126e-01
 25  0.00037 -4.09382e-01 | 26 -0.00063 -4.88324e-01 | 27 -0.00086 -2.67807e-01
 28 -0.00316 -6.45138e-02 | 29  0.01123 -1.51868e+00 | 30  0.01685 -1.34784e+00
 31  0.00318 -7.05504e-01 | 32  0.00097 -1.41297e+00 | 33  0.00542  1.89681e-01
 34  0.02273 -2.81161e+00 | 35 -0.00836 -9.09143e-02 | 36  0.01562 -2.17210e+00
 37  0.00584 -9.50466e-01 | 38  0.00620 -3.73655e-01 | 39  0.00256 -1.24340e+00
 40  0.02385 -3.10754e+00 | 41  0.00142 -9.19610e-01 | 42  0.00042 -1.18102e+00
 43  0.00863 -1.44292e+00 | 44  0.02187 -3.27678e+00 | 45  0.00166 -1.59951e+00
 46  0.00171 -2.11219e+00 | 47  0.00637 -2.83388e+00 | 48  0.00984 -2.72377e+00
 49  0.02829 -4.01750e+00 | 50  0.00969 -1.85390e+00 | 51 -0.00602 -1.50061e+00
 52  0.00046 -2.18649e+00 | 53  0.00580 -2.53467e+00 | 54 -0.00485 -1.88717e+00
 55  0.01994 -6.73376e+00 | 56  0.00580 -3.29588e+00 | 57  0.00897 -3.87491e+00
 58 -0.01147 -4.24147e+00 | 59  0.01669 -3.42695e+00 | 60  0.00529 -4.12699e+00
 61 -0.00377 -2.94122e+00 | 62  0.03719 -7.48922e+00 | 63 -0.01661 -1.09727e+00
 64  0.00320 -3.60503e+00 | 65  0.00452 -4.29035e+00 | 66 -0.00072 -3.82697e+00
 67 -0.05421  6.13891e-02 | 68  0.00482 -3.65180e+00 | 69 -0.00961 -1.73250e+00
 70 -0.02649 -5.41653e-01 | 71 -0.03063  5.38809e-01 | 72 -0.04264  1.01685e+00
 73 -0.00810 -2.23330e+00 | 74 -0.02140 -5.94594e-01 | 75 -0.01273 -1.18510e+00
 76  0.00446 -1.03294e+00 | 77  0.00832 -2.44957e+00 | 78 -0.03117  2.01552e+00
 79  0.00044 -7.27913e-01 | 80 -0.02553  1.23845e+00 | 81 -0.03718  1.92981e+00
 82 -0.02014  5.24762e-01 | 83  0.02771 -1.45487e+00 | 84 -0.00354  2.16244e+00
 85  0.02654  8.09917e-01 | 86 -0.00712  2.59653e+00 | 87  0.00451  2.45573e+00
 88 -0.05525  3.71361e+00 | 89  0.01916  3.77890e+00 | 90  0.05514  2.71049e+00
 91 -0.01762  5.82545e+00 | 92 -0.00744  5.59044e+00 | 93 -0.02281  4.02452e+00
 94  0.01021  4.22275e+00 | 95  0.00018  4.31851e+00 | 96  0.00023  4.31344e+00
 97 -0.06366 -9.70894e+00 | 98 -0.43979  1.40995e+01 | 99 -0.33296 -2.04582e-02
100 -0.25725 -2.78644e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 5.8638e+02; maximum gradient component mag -1.0018e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63833 -1.00176e+01 |  2  0.00035  2.91759e-01 |  3  0.00037  2.85795e-01
  4  0.00039  2.78996e-01 |  5  0.00041  2.71556e-01 |  6  0.00042  2.63474e-01
  7  0.00041  2.54254e-01 |  8  0.00037  2.43071e-01 |  9  0.00295  2.26462e-01
 10  0.00006  2.14306e-01 | 11 -0.00029  1.96993e-01 | 12 -0.00051  1.78592e-01
 13 -0.00138  1.60709e-01 | 14 -0.00191  1.38898e-01 | 15 -0.00142  1.17403e-01
 16  0.00098  1.07874e-01 | 17  0.00509  3.02404e-02 | 18  0.01355  1.66964e-02
 19 -0.00340  8.17056e-02 | 20 -0.00469  2.80945e-02 | 21  0.00058  2.58974e-02
 22  0.00080  2.15876e-03 | 23  0.00038  1.54600e-02 | 24  0.00022  5.23444e-03
 25  0.00033 -3.07932e-03 | 26 -0.00061 -1.10797e-03 | 27 -0.00101 -1.64674e-02
 28 -0.00334 -1.41401e-02 | 29  0.01129 -3.90201e-02 | 30  0.01637 -1.39819e-01
 31  0.00314 -2.05536e-02 | 32  0.00149 -1.91824e-02 | 33  0.00461 -8.34842e-02
 34  0.02284 -1.74958e-01 | 35 -0.00838 -1.79188e-02 | 36  0.01579 -1.37968e-01
 37  0.00575 -6.61116e-02 | 38  0.00566 -1.19132e-01 | 39  0.00273 -7.99462e-02
 40  0.02375 -1.98661e-01 | 41  0.00136 -1.12631e-01 | 42  0.00053 -1.09859e-01
 43  0.00832 -1.98033e-01 | 44  0.02175 -2.99036e-01 | 45  0.00161 -2.07950e-01
 46  0.00211 -1.33760e-01 | 47  0.00690 -1.63982e-01 | 48  0.00993 -2.26557e-01
 49  0.02777 -4.01246e-01 | 50  0.00922 -2.78795e-01 | 51 -0.00585 -1.35535e-01
 52  0.00061 -2.14288e-01 | 53  0.00575 -2.71334e-01 | 54 -0.00476 -2.06521e-01
 55  0.02079 -3.51130e-01 | 56  0.00605 -2.27199e-01 | 57  0.00920 -2.98392e-01
 58 -0.01002 -3.47590e-02 | 59  0.01629 -4.62210e-01 | 60  0.00565 -2.98604e-01
 61 -0.00354 -1.83870e-01 | 62  0.03712 -6.64840e-01 | 63 -0.01662 -1.32261e-01
 64  0.00326 -3.26950e-01 | 65  0.00457 -3.54610e-01 | 66 -0.00066 -3.13178e-01
 67 -0.05407  6.19068e-02 | 68  0.00481 -4.21764e-01 | 69 -0.00963 -3.34480e-01
 70 -0.02649 -1.90510e-01 | 71 -0.03067 -5.73755e-02 | 72 -0.04266  4.44437e-02
 73 -0.00807 -9.29889e-03 | 74 -0.02136  1.05729e-01 | 75 -0.01270 -1.43079e-01
 76  0.00443 -2.97208e-01 | 77  0.00835 -1.78959e-01 | 78 -0.03121  1.15170e-01
 79  0.00046 -9.17761e-02 | 80 -0.02549  1.51019e-01 | 81 -0.03714  4.73298e-01
 82 -0.02000  3.35522e-01 | 83  0.02777  2.59922e-02 | 84 -0.00355  2.33587e-01
 85  0.02655  1.28134e-01 | 86 -0.00709  3.79083e-01 | 87  0.00453  2.06404e-01
 88 -0.05523  3.12673e-01 | 89  0.01913  7.98287e-02 | 90  0.05516  6.16453e-01
 91 -0.01776  3.20023e-01 | 92 -0.00758  2.49069e-01 | 93 -0.02279  3.09840e-01
 94  0.01029  3.00289e-01 | 95  0.00018  3.15272e-01 | 96  0.00023  3.15303e-01
 97 -0.06483 -6.05913e-01 | 98 -0.44074  7.45807e-01 | 99 -0.33294 -4.42093e-02
100 -0.25719  9.40177e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8637526e+02; maximum gradient component mag 8.3646e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  3.49986e+01 |  2 -0.42263 -1.02783e+01 |  3 -0.41094  8.36462e+01
  4  0.63833 -9.85032e+00 |  5  0.00000 -4.85763e-01 |  6  0.00000 -1.03347e-01
  7  0.00000 -1.24698e-01 |  8  0.00000 -1.49844e-01 |  9  0.00000 -1.79038e-01
 10  0.00035  2.95697e-01 | 11  0.00037  2.90100e-01 | 12  0.00039  2.83590e-01
 13  0.00041  2.76358e-01 | 14  0.00042  2.68460e-01 | 15  0.00041  2.59477e-01
 16  0.00037  2.48617e-01 | 17  0.00295  2.32616e-01 | 18  0.00006  2.20784e-01
 19 -0.00029  2.04037e-01 | 20 -0.00051  1.86361e-01 | 21 -0.00138  1.68796e-01
 22 -0.00191  1.47339e-01 | 23 -0.00142  1.25990e-01 | 24  0.00098  1.18515e-01
 25  0.00509  3.84389e-02 | 26  0.01355  2.59185e-02 | 27 -0.00340  8.90969e-02
 28 -0.00469  3.17778e-02 | 29  0.00058  3.51264e-02 | 30  0.00080  9.42455e-03
 31  0.00039  2.35060e-02 | 32  0.00022  1.35165e-02 | 33  0.00033  5.84538e-03
 34 -0.00061  8.27160e-03 | 35 -0.00101 -7.17016e-03 | 36 -0.00334 -3.67389e-03
 37  0.01129 -2.93276e-02 | 38  0.01637 -1.27921e-01 | 39  0.00314 -1.24109e-02
 40  0.00149 -1.16487e-02 | 41  0.00461 -7.13717e-02 | 42  0.02284 -1.60588e-01
 43 -0.00838 -9.87681e-03 | 44  0.01579 -1.24992e-01 | 45  0.00575 -5.53428e-02
 46  0.00566 -1.07191e-01 | 47  0.00273 -6.97259e-02 | 48  0.02375 -1.85167e-01
 49  0.00136 -1.03714e-01 | 50  0.00053 -9.50076e-02 | 51  0.00832 -1.80736e-01
 52  0.02175 -2.82779e-01 | 53  0.00161 -1.93122e-01 | 54  0.00211 -1.23063e-01
 55  0.00690 -1.52108e-01 | 56  0.00993 -2.14463e-01 | 57  0.02777 -3.88098e-01
 58  0.00922 -2.63041e-01 | 59 -0.00585 -1.27516e-01 | 60  0.00061 -1.98056e-01
 61  0.00575 -2.55697e-01 | 62 -0.00476 -1.89456e-01 | 63  0.02079 -3.35698e-01
 64  0.00605 -2.13393e-01 | 65  0.00920 -2.83402e-01 | 66 -0.01002 -2.49993e-02
 67  0.01629 -4.43827e-01 | 68  0.00565 -2.83098e-01 | 69 -0.00354 -1.70521e-01
 70  0.03712 -6.43275e-01 | 71 -0.01662 -1.19123e-01 | 72  0.00326 -3.10869e-01
 73  0.00457 -3.38067e-01 | 74 -0.00066 -2.97512e-01 | 75 -0.05407  7.14830e-02
 76  0.00481 -4.03611e-01 | 77 -0.00963 -3.17716e-01 | 78 -0.02649 -1.76491e-01
 79 -0.03067 -4.60780e-02 | 80 -0.04266  5.38454e-02 | 81 -0.00807  7.64215e-04
 82 -0.02136  1.13705e-01 | 83 -0.01270 -1.29781e-01 | 84  0.00443 -2.81163e-01
 85  0.00835 -1.65154e-01 | 86 -0.03121  1.23168e-01 | 87  0.00046 -7.93705e-02
 88 -0.02549  1.58395e-01 | 89 -0.03714  4.74179e-01 | 90 -0.02000  3.38903e-01
 91  0.02777  3.59120e-02 | 92 -0.00355  2.39323e-01 | 93  0.02655  1.36124e-01
 94 -0.00709  3.81955e-01 | 95  0.00453  2.13184e-01 | 96 -0.05523  3.17226e-01
 97  0.01913  8.95111e-02 | 98  0.05516  6.14066e-01 | 99 -0.01776  3.24427e-01
100 -0.00758  2.54803e-01 |101 -0.02279  3.14805e-01 |102  0.01029  3.04515e-01
103  0.00018  3.17405e-01 |104  0.00023  3.18023e-01 |105 -0.06483 -5.94748e-01
106 -0.44074  7.30469e-01 |107 -0.33294 -4.33849e-02 |108 -0.25719  9.21005e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 28; phase 4
Function value 5.8609501e+02; maximum gradient component mag -9.3857e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41970 -5.76110e+00 |  2 -0.41971 -9.38574e+02 |  3 -0.41800 -3.63800e+02
  4  0.63801 -7.90268e+02 |  5  0.00023 -5.15375e+00 |  6  0.00005 -1.13795e+00
  7  0.00006 -1.38602e+00 |  8  0.00007 -1.68647e+00 |  9  0.00008 -2.04964e+00
 10  0.00037  2.31804e+01 | 11  0.00039  2.26604e+01 | 12  0.00042  2.20358e+01
 13  0.00044  2.12888e+01 | 14  0.00045  2.04001e+01 | 15  0.00045  1.93501e+01
 16  0.00041  1.81213e+01 | 17  0.00301  1.63171e+01 | 18  0.00011  1.50907e+01
 19 -0.00023  1.33028e+01 | 20 -0.00046  1.13092e+01 | 21 -0.00135  9.33917e+00
 22 -0.00189  7.23561e+00 | 23 -0.00141  4.86505e+00 | 24  0.00102  1.94809e+00
 25  0.00532 -1.46782e+00 | 26  0.01331 -6.69940e+00 | 27 -0.00368  6.84747e-01
 28 -0.00461  1.65149e+00 | 29  0.00054 -2.03387e+00 | 30  0.00073 -4.05061e+00
 31  0.00031 -2.89710e+00 | 32  0.00014 -3.69537e+00 | 33  0.00024 -4.42417e+00
 34 -0.00072 -4.41040e+00 | 35 -0.00113 -4.44455e+00 | 36 -0.00340 -3.42536e+00
 37  0.01229 -1.06504e+01 | 38  0.01542 -1.39395e+01 | 39  0.00307 -6.21101e+00
 40  0.00148 -5.33142e+00 | 41  0.00500 -6.85594e+00 | 42  0.02218 -1.77196e+01
 43 -0.00831 -8.08795e-01 | 44  0.01584 -1.30922e+01 | 45  0.00574 -7.64574e+00
 46  0.00557 -7.73990e+00 | 47  0.00285 -6.47001e+00 | 48  0.02355 -1.93727e+01
 49  0.00127 -6.46723e+00 | 50  0.00052 -6.35899e+00 | 51  0.00864 -1.10892e+01
 52  0.02113 -2.04014e+01 | 53  0.00159 -8.10710e+00 | 54  0.00213 -8.78057e+00
 55  0.00702 -1.20644e+01 | 56  0.00964 -1.45771e+01 | 57  0.02774 -2.80486e+01
 58  0.00883 -1.47182e+01 | 59 -0.00604 -6.57719e+00 | 60  0.00045 -1.06550e+01
 61  0.00550 -1.42130e+01 | 62 -0.00487 -8.45152e+00 | 63  0.02073 -2.54724e+01
 64  0.00586 -1.51779e+01 | 65  0.00901 -1.74288e+01 | 66 -0.01012 -6.35350e+00
 67  0.01679 -2.33012e+01 | 68  0.00495 -1.64827e+01 | 69 -0.00324 -1.06265e+01
 70  0.03709 -4.46016e+01 | 71 -0.01656 -5.11341e+00 | 72  0.00358 -1.69437e+01
 73  0.00480 -1.96362e+01 | 74 -0.00073 -1.71980e+01 | 75 -0.05388  7.38502e+00
 76  0.00482 -2.18178e+01 | 77 -0.00951 -1.03251e+01 | 78 -0.02672 -2.69060e+00
 79 -0.03055  1.37446e+00 | 80 -0.04263  6.76660e+00 | 81 -0.00781 -4.59758e+00
 82 -0.02158  1.00451e+00 | 83 -0.01231  1.52277e+00 | 84  0.00431 -5.13200e+00
 85  0.00852 -4.64912e+00 | 86 -0.03132  1.01779e+01 | 87  0.00078  4.28463e+00
 88 -0.02584  1.02334e+01 | 89 -0.03678  1.59684e+01 | 90 -0.01991  1.35793e+01
 91  0.02825  5.44824e+00 | 92 -0.00380  1.28567e+01 | 93  0.02689  1.05513e+01
 94 -0.00714  1.72661e+01 | 95  0.00480  1.67620e+01 | 96 -0.05534  2.30885e+01
 97  0.01966  2.14151e+01 | 98  0.05514  2.17991e+01 | 99 -0.01754  2.50456e+01
100 -0.00814  2.51589e+01 |101 -0.02241  2.74686e+01 |102  0.01030  2.64923e+01
103  0.00017  2.56144e+01 |104  0.00023  2.56184e+01 |105 -0.05845 -4.66637e+01
106 -0.43739  5.44601e+01 |107 -0.32862 -3.38845e+00 |108 -0.25917  1.14809e+01
108 variables; iteration 40; function evaluation 48; phase 4
Function value 5.8601455e+02; maximum gradient component mag -1.2268e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41951 -1.14928e+01 |  2 -0.41892 -1.22679e+02 |  3 -0.42014 -4.54973e+01
  4  0.63822 -8.38801e+01 |  5  0.00045 -2.30824e-01 |  6  0.00007 -9.47845e-02
  7  0.00008 -1.12120e-01 |  8  0.00010 -1.31682e-01 |  9  0.00013 -1.53383e-01
 10  0.00036  2.53201e+00 | 11  0.00039  2.49062e+00 | 12  0.00042  2.44206e+00
 13  0.00045  2.38535e+00 | 14  0.00047  2.31931e+00 | 15  0.00049  2.24276e+00
 16  0.00047  2.15415e+00 | 17  0.00309  2.02377e+00 | 18  0.00021  1.92763e+00
 19 -0.00011  1.77956e+00 | 20 -0.00033  1.59672e+00 | 21 -0.00122  1.39722e+00
 22 -0.00176  1.18111e+00 | 23 -0.00126  9.51668e-01 | 24  0.00123  7.05680e-01
 25  0.00543  2.15514e-01 | 26  0.01370 -4.47644e-02 | 27 -0.00379  7.75510e-02
 28 -0.00454  4.60015e-01 | 29  0.00063  8.75727e-02 | 30  0.00082 -1.32809e-01
 31  0.00039 -4.52201e-02 | 32  0.00021 -1.37032e-01 | 33  0.00031 -2.18658e-01
 34 -0.00064 -2.20850e-01 | 35 -0.00104 -2.16784e-01 | 36 -0.00325 -5.13310e-02
 37  0.01081 -2.80900e+00 | 38  0.01638 -2.54627e-01 | 39  0.00297 -6.98299e-01
 40  0.00132 -7.15113e-01 | 41  0.00434 -1.52367e+00 | 42  0.02221 -2.02646e+00
 43 -0.00888 -9.86545e-01 | 44  0.01548 -1.83718e+00 | 45  0.00553 -1.09077e+00
 46  0.00561 -7.87477e-01 | 47  0.00229 -1.70781e+00 | 48  0.02229 -4.28921e+00
 49  0.00068 -1.70293e+00 | 50  0.00014 -1.40076e+00 | 51  0.00796 -2.21213e+00
 52  0.02101 -2.73203e+00 | 53  0.00079 -2.09256e+00 | 54  0.00186 -1.46379e+00
 55  0.00682 -1.70807e+00 | 56  0.00983 -1.66066e+00 | 57  0.02764 -3.38815e+00
 58  0.00843 -2.11045e+00 | 59 -0.00613 -9.93693e-01 | 60  0.00047 -1.33186e+00
 61  0.00564 -1.55909e+00 | 62 -0.00437 -2.41363e-01 | 63  0.02118 -1.67222e+00
 64  0.00643 -9.50629e-01 | 65  0.00968 -9.13023e-01 | 66 -0.00951  3.76365e-01
 67  0.01728 -1.71261e+00 | 68  0.00542 -4.59197e-01 | 69 -0.00359 -3.19607e+00
 70  0.03735 -4.67995e+00 | 71 -0.01694 -2.89945e+00 | 72  0.00391 -1.12441e+00
 73  0.00496 -2.31348e+00 | 74 -0.00050 -1.07560e+00 | 75 -0.05378  8.41071e-01
 76  0.00519  1.74928e+00 | 77 -0.00946 -1.61325e+00 | 78 -0.02666 -4.03794e-01
 79 -0.03034  3.21202e+00 | 80 -0.04248  2.45816e+00 | 81 -0.00774 -5.39934e-01
 82 -0.02165 -8.80939e-01 | 83 -0.01218  8.31249e-01 | 84  0.00404 -4.64890e+00
 85  0.00856  6.18615e-01 | 86 -0.03130  1.32089e+00 | 87  0.00088  2.77032e+00
 88 -0.02568  3.61688e+00 | 89 -0.03666  1.35247e+00 | 90 -0.01996 -2.61200e-01
 91  0.02845  2.80099e+00 | 92 -0.00402 -1.27019e+00 | 93  0.02706  3.61819e+00
 94 -0.00705  2.65694e+00 | 95  0.00502  2.73504e+00 | 96 -0.05534  2.71209e+00
 97  0.01982  4.16357e-01 | 98  0.05460 -9.43439e+00 | 99 -0.01723  6.33273e+00
100 -0.00833  2.93844e+00 |101 -0.02205  6.14309e+00 |102  0.00990  1.87702e+00
103  0.00016  2.73660e+00 |104  0.00022  2.73980e+00 |105 -0.05700 -3.77875e+00
106 -0.43668  4.28319e+00 |107 -0.32707  9.30358e-01 |108 -0.25988 -3.58179e+00
108 variables; iteration 60; function evaluation 75; phase 4
Function value 5.8600028e+02; maximum gradient component mag -4.4460e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41942 -5.69777e+00 |  2 -0.41856 -4.44604e+01 |  3 -0.42074 -1.79906e+01
  4  0.63808 -2.99808e+01 |  5  0.00011 -3.86001e-01 |  6 -0.00002 -1.50914e-01
  7 -0.00002 -1.78073e-01 |  8 -0.00002 -2.08165e-01 |  9 -0.00002 -2.40475e-01
 10  0.00028  8.29013e-01 | 11  0.00029  8.02239e-01 | 12  0.00031  7.72381e-01
 13  0.00032  7.39802e-01 | 14  0.00033  7.04747e-01 | 15  0.00032  6.67158e-01
 16  0.00027  6.26635e-01 | 17  0.00286  5.72471e-01 | 18 -0.00003  5.34518e-01
 19 -0.00038  4.83371e-01 | 20 -0.00060  4.27654e-01 | 21 -0.00149  3.70504e-01
 22 -0.00202  3.09832e-01 | 23 -0.00152  2.59170e-01 | 24  0.00106  3.67523e-01
 25  0.00482 -5.21464e-01 | 26  0.01385  6.32701e-01 | 27 -0.00396 -1.94822e-01
 28 -0.00464  2.54463e-01 | 29  0.00043 -3.02987e-02 | 30  0.00064 -8.10366e-02
 31  0.00021 -6.71079e-02 | 32  0.00003 -9.84360e-02 | 33  0.00014 -1.18491e-01
 34 -0.00079 -7.75067e-02 | 35 -0.00112  2.80287e-02 | 36 -0.00326  2.73632e-01
 37  0.01184 -5.19896e-01 | 38  0.01549 -4.34090e-01 | 39  0.00310  1.02552e-02
 40  0.00165  2.48782e-01 | 41  0.00392 -1.53745e+00 | 42  0.02249 -2.14547e-01
 43 -0.00855 -1.45762e-01 | 44  0.01544 -8.32832e-01 | 45  0.00577 -9.03112e-02
 46  0.00592  3.42578e-01 | 47  0.00298  4.63045e-02 | 48  0.02311 -1.16592e+00
 49  0.00096 -6.24651e-01 | 50  0.00046 -2.80515e-01 | 51  0.00839 -6.38107e-01
 52  0.02100 -1.17036e+00 | 53  0.00132 -4.00731e-01 | 54  0.00221 -1.47747e-01
 55  0.00733 -1.13680e-03 | 56  0.00942 -1.05666e+00 | 57  0.02772 -1.30100e+00
 58  0.00812 -1.67731e+00 | 59 -0.00632 -7.83224e-01 | 60  0.00027 -8.78335e-01
 61  0.00527 -1.22704e+00 | 62 -0.00482 -4.83536e-01 | 63  0.02136  4.81279e-01
 64  0.00599 -7.96471e-01 | 65  0.00877 -1.68192e+00 | 66 -0.00931  1.05519e+00
 67  0.01699 -1.25566e+00 | 68  0.00524 -1.21970e-01 | 69 -0.00290  2.93822e-02
 70  0.03739 -1.70180e+00 | 71 -0.01647 -7.45809e-01 | 72  0.00386 -6.28473e-01
 73  0.00507 -7.87836e-01 | 74 -0.00049 -7.07569e-01 | 75 -0.05366  6.70226e-01
 76  0.00508 -1.72148e-01 | 77 -0.00940 -4.82765e-01 | 78 -0.02661 -2.50129e-01
 79 -0.03045  5.13306e-01 | 80 -0.04257  4.49308e-01 | 81 -0.00773 -2.83468e-01
 82 -0.02158 -2.42366e-01 | 83 -0.01220  2.24624e-02 | 84  0.00424 -9.66670e-01
 85  0.00856 -8.25747e-02 | 86 -0.03128  5.01935e-01 | 87  0.00084  4.49690e-01
 88 -0.02580  9.84521e-01 | 89 -0.03665  4.77627e-01 | 90 -0.01982  4.00791e-01
 91  0.02840  4.60452e-01 | 92 -0.00381  2.64082e-01 | 93  0.02703  8.14233e-01
 94 -0.00706  6.13299e-01 | 95  0.00505  9.10926e-01 | 96 -0.05542  2.14726e-01
 97  0.01993  5.46193e-01 | 98  0.05503 -1.20195e+00 | 99 -0.01737  1.75353e+00
100 -0.00821  1.51764e+00 |101 -0.02218  1.82319e+00 |102  0.01087  2.13817e+00
103  0.00014  9.49169e-01 |104  0.00021  9.74094e-01 |105 -0.05720 -1.53035e+00
106 -0.43680  1.60065e+00 |107 -0.32703  2.02264e-01 |108 -0.25990 -1.01323e+00

 - final statistics:
108 variables; iteration 66; function evaluation 87
Function value 5.8600e+02; maximum gradient component mag 5.6100e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41933 -3.36176e-01 |  2 -0.41843 -1.38085e-02 |  3 -0.42097  3.62959e-02
  4  0.63802  5.60996e-01 |  5  0.00021 -1.44992e-02 |  6  0.00004 -4.36439e-03
  7  0.00005 -5.16778e-03 |  8  0.00006 -6.06370e-03 |  9  0.00008 -7.03003e-03
 10  0.00031 -1.57718e-02 | 11  0.00033 -1.56150e-02 | 12  0.00035 -1.53596e-02
 13  0.00036 -1.49466e-02 | 14  0.00037 -1.43115e-02 | 15  0.00035 -1.33983e-02
 16  0.00031 -1.21658e-02 | 17  0.00288 -1.01788e-02 | 18 -0.00002 -8.82699e-03
 19 -0.00037 -7.07574e-03 | 20 -0.00061 -5.19392e-03 | 21 -0.00151 -2.26882e-03
 22 -0.00205  3.42138e-03 | 23 -0.00157  1.52532e-02 | 24  0.00089  3.57025e-02
 25  0.00520  6.35401e-02 | 26  0.01326  4.53234e-02 | 27 -0.00379  6.63314e-02
 28 -0.00475  2.97967e-02 | 29  0.00041  3.39791e-02 | 30  0.00061  3.81575e-02
 31  0.00019  3.61608e-02 | 32  0.00002  3.71118e-02 | 33  0.00012  3.74578e-02
 34 -0.00083  3.63658e-02 | 35 -0.00123  4.22419e-02 | 36 -0.00348  6.02528e-02
 37  0.01192  4.92463e-02 | 38  0.01543  2.71979e-02 | 39  0.00295  4.19048e-02
 40  0.00137  5.33454e-02 | 41  0.00473 -4.49566e-02 | 42  0.02218  7.82579e-02
 43 -0.00851 -1.26688e-02 | 44  0.01566  2.98940e-02 | 45  0.00565  3.60574e-02
 46  0.00553  4.05580e-02 | 47  0.00279  3.28843e-02 | 48  0.02328  1.28678e-02
 49  0.00117 -5.77001e-03 | 50  0.00044 -1.56430e-02 | 51  0.00846 -1.31739e-02
 52  0.02118  6.97464e-03 | 53  0.00135  3.66156e-02 | 54  0.00205  6.15013e-03
 55  0.00697  2.23888e-02 | 56  0.00977  3.44287e-03 | 57  0.02778  2.71317e-02
 58  0.00858 -7.21732e-02 | 59 -0.00607 -2.28781e-02 | 60  0.00047 -1.21973e-02
 61  0.00559 -1.49299e-03 | 62 -0.00476 -1.34592e-02 | 63  0.02075  4.11483e-02
