
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3070446e+02; maximum gradient component mag 1.7525e+03
 43  0.00931 -2.06723e+00 | 44 -0.01403 -4.51853e-01 | 45 -0.01340 -2.04372e+00
 46 -0.00014 -1.21392e+00 | 47  0.00217 -3.83627e-01 | 48  0.01235 -5.93232e+00
 49  0.01241  3.79068e+00 | 50 -0.00791 -7.86449e-01 | 51  0.00132 -1.88881e+00
 52  0.00033  1.09103e-01 | 53 -0.00271 -9.12027e-01 | 54  0.00048 -9.62288e-01
 55  0.00612 -1.28142e+01 | 56 -0.00549 -1.74684e+00 | 57  0.00193 -1.95859e+00
 58 -0.00020  2.45376e+00 | 59  0.01328 -1.43971e-01 | 60  0.01246 -2.12762e+00
 61  0.01629  6.03692e+00 | 62  0.02534 -1.63414e+01 | 63 -0.01868 -4.00545e+00
 64 -0.00170 -2.55805e+00 | 65  0.00159 -8.06758e+00 | 66 -0.03151 -2.13151e+00
 67 -0.01409 -3.82873e+00 | 68 -0.01191  2.79663e+00 | 69  0.00893 -7.79405e+00
 70  0.01173 -1.47750e+01 | 71  0.00338  1.19647e+01 | 72 -0.02888 -1.19112e+00
 73  0.01284 -3.66553e+00 | 74  0.02676 -1.07596e+01 | 75 -0.02579 -8.83321e+00
 76  0.00973 -7.74158e+00 | 77 -0.02294  5.43674e+00 | 78 -0.02039 -2.32867e+00
 79  0.00562 -2.64610e+00 | 80  0.00503 -5.05804e+00 | 81 -0.00646  6.53670e+00
 82  0.01066  1.70660e+00 | 83 -0.00486  4.33406e+00 | 84  0.04364 -1.07973e+01
 85 -0.07797 -1.68162e+01 | 86 -0.00962 -1.89630e+00 | 87  0.01275  5.59780e+00
 88 -0.00301  3.82348e+00 | 89  0.02802 -2.93728e+00 | 90 -0.05653 -1.10760e+00
 91  0.01899 -8.24303e+00 | 92 -0.00423  2.19748e-01 | 93 -0.01640 -1.11996e+01
 94  0.00188  2.18698e+00 | 95  0.00055  6.60868e-01 | 96  0.00021 -3.80884e-02
 97 -0.03092 -5.87206e+00 | 98 -0.42200  1.12292e+01 | 99 -0.34616  2.16689e+00
100 -0.28246 -2.44835e-02 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 5.9507221e+02; maximum gradient component mag 8.7732e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62555  8.77323e+00 |  2  0.00029 -3.06405e-01 |  3  0.00030 -3.06175e-01
  4  0.00031 -3.05887e-01 |  5  0.00032 -3.05526e-01 |  6  0.00034 -3.05068e-01
  7  0.00036 -3.04485e-01 |  8  0.00036 -3.00535e-01 |  9  0.00038 -3.00203e-01
 10  0.00041 -2.99945e-01 | 11  0.00045 -2.99676e-01 | 12  0.00049 -2.99218e-01
 13  0.00047 -3.02296e-01 | 14  0.00052 -3.02140e-01 | 15  0.00057 -3.00581e-01
 16  0.00064 -2.97173e-01 | 17  0.00099 -2.84102e-01 | 18  0.00101 -2.81909e-01
 19  0.00095 -2.76112e-01 | 20  0.00556 -2.54962e-01 | 21  0.00163 -2.52052e-01
 22  0.00156 -2.38500e-01 | 23  0.00205 -2.16543e-01 | 24  0.00150 -2.26938e-01
 25  0.00086 -1.73239e-01 | 26  0.00067 -1.27444e-01 | 27  0.00442 -1.30070e-01
 28 -0.00008 -2.38822e-01 | 29 -0.00613 -1.99255e-01 | 30 -0.00360 -1.85184e-01
 31  0.00343 -2.54208e-01 | 32  0.00252 -2.41059e-01 | 33  0.00066 -1.65968e-01
 34  0.02342 -1.23279e-01 | 35  0.01219 -8.86810e-02 | 36  0.00198 -6.70585e-02
 37  0.00214 -6.52465e-02 | 38  0.00393 -1.87140e-01 | 39 -0.00065 -8.41890e-02
 40  0.00545 -5.68911e-02 | 41 -0.00029 -1.02143e-01 | 42  0.00685  5.52081e-02
 43  0.00984 -1.65546e-02 | 44 -0.01421  1.14498e-01 | 45 -0.01288  2.83275e-02
 46 -0.00015  1.43259e-01 | 47  0.00139  8.05912e-02 | 48  0.01522  9.94930e-02
 49  0.00904  2.82898e-01 | 50 -0.00814  1.57912e-01 | 51  0.00157  1.49806e-01
 52 -0.00062  3.15178e-01 | 53 -0.00304  2.11061e-01 | 54  0.00001  2.16611e-01
 55  0.01008  6.91941e-02 | 56 -0.00571  1.19906e-01 | 57  0.00179  2.60939e-01
 58 -0.00210  2.86208e-01 | 59  0.01254  4.66183e-01 | 60  0.01230  3.34935e-01
 61  0.01426  6.49830e-01 | 62  0.02763  4.02265e-01 | 63 -0.01833  1.75344e-01
 64 -0.00175  2.13233e-01 | 65  0.00222  3.01558e-01 | 66 -0.03142  3.06778e-01
 67 -0.01387  4.24848e-01 | 68 -0.01219  6.78347e-01 | 69  0.00903  3.85031e-01
 70  0.01234  2.98722e-01 | 71  0.00269  7.11726e-01 | 72 -0.02886 -1.96767e-01
 73  0.01278  3.79498e-01 | 74  0.02705  3.95647e-01 | 75 -0.02538  1.09786e-01
 76  0.00996  1.52038e-01 | 77 -0.02337  1.57555e-01 | 78 -0.02029  1.34464e-01
 79  0.00555  1.24383e-01 | 80  0.00520  1.21815e-01 | 81 -0.00691  1.89558e-01
 82  0.01054  1.19742e-01 | 83 -0.00521  4.33437e-02 | 84  0.04398  4.03434e-02
 85 -0.07579 -5.32714e-01 | 86 -0.00949 -8.52666e-02 | 87  0.01255 -2.42446e-02
 88 -0.00313 -7.69890e-02 | 89  0.02819 -2.69672e-01 | 90 -0.05617 -4.87771e-01
 91  0.01949 -5.44442e-01 | 92 -0.00388 -3.71920e-01 | 93 -0.01524 -6.17537e-01
 94  0.00096 -3.03293e-01 | 95  0.00015 -2.73439e-01 | 96  0.00024 -3.07391e-01
 97 -0.03131  4.28084e-01 | 98 -0.42256 -4.60302e-01 | 99 -0.34895  1.51566e-01
100 -0.28360 -1.22996e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 5.9507e+02; maximum gradient component mag 2.5648e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62554  2.56479e+00 |  2  0.00029 -8.98309e-02 |  3  0.00030 -8.96047e-02
  4  0.00031 -8.93321e-02 |  5  0.00033 -8.90041e-02 |  6  0.00034 -8.86106e-02
  7  0.00037 -8.81393e-02 |  8  0.00036 -8.66172e-02 |  9  0.00038 -8.60691e-02
 10  0.00041 -8.55154e-02 | 11  0.00045 -8.49602e-02 | 12  0.00049 -8.43933e-02
 13  0.00048 -8.50577e-02 | 14  0.00052 -8.49385e-02 | 15  0.00058 -8.45994e-02
 16  0.00065 -8.38338e-02 | 17  0.00099 -7.67448e-02 | 18  0.00101 -7.78376e-02
 19  0.00096 -7.83262e-02 | 20  0.00556 -7.97964e-02 | 21  0.00162 -7.19689e-02
 22  0.00155 -6.64199e-02 | 23  0.00204 -5.50795e-02 | 24  0.00149 -6.46656e-02
 25  0.00084 -3.66804e-02 | 26  0.00062 -4.23698e-02 | 27  0.00437 -4.63468e-02
 28 -0.00006 -5.38872e-02 | 29 -0.00614 -5.71802e-02 | 30 -0.00361 -4.59301e-02
 31  0.00345 -9.41448e-02 | 32  0.00254 -8.54180e-02 | 33  0.00066 -4.50664e-02
 34  0.02345 -1.06753e-02 | 35  0.01217 -3.78346e-02 | 36  0.00196 -1.17766e-02
 37  0.00211 -3.25649e-02 | 38  0.00396 -6.71643e-02 | 39 -0.00064 -1.29733e-02
 40  0.00544 -3.46729e-02 | 41 -0.00027 -3.80999e-02 | 42  0.00682  1.69303e-02
 43  0.00987  1.85939e-04 | 44 -0.01427  3.95021e-02 | 45 -0.01291  7.14678e-03
 46 -0.00020  2.42447e-02 | 47  0.00139  3.04507e-02 | 48  0.01527  2.84159e-02
 49  0.00899  7.43340e-02 | 50 -0.00816  4.45781e-02 | 51  0.00160  5.85153e-02
 52 -0.00068  8.21883e-02 | 53 -0.00305  5.79748e-02 | 54  0.00000  5.06502e-02
 55  0.01015  1.91840e-02 | 56 -0.00567  6.08737e-02 | 57  0.00181  8.90131e-02
 58 -0.00211  7.68216e-02 | 59  0.01253  1.36309e-01 | 60  0.01232  1.00106e-01
 61  0.01423  1.88996e-01 | 62  0.02767  1.21716e-01 | 63 -0.01832  5.33458e-02
 64 -0.00173  6.65129e-02 | 65  0.00223  9.08113e-02 | 66 -0.03143  8.71565e-02
 67 -0.01387  1.21602e-01 | 68 -0.01220  1.91014e-01 | 69  0.00903  1.14234e-01
 70  0.01235  9.14768e-02 | 71  0.00268  2.01077e-01 | 72 -0.02883 -5.16509e-02
 73  0.01278  1.11529e-01 | 74  0.02706  1.19156e-01 | 75 -0.02538  3.11657e-02
 76  0.00997  4.83209e-02 | 77 -0.02338  4.37380e-02 | 78 -0.02030  3.81363e-02
 79  0.00555  3.73161e-02 | 80  0.00520  3.67265e-02 | 81 -0.00692  5.23203e-02
 82  0.01054  3.51890e-02 | 83 -0.00521  1.11026e-02 | 84  0.04399  1.59947e-02
 85 -0.07576 -1.49590e-01 | 86 -0.00948 -2.50290e-02 | 87  0.01255 -8.95569e-03
 88 -0.00313 -2.38644e-02 | 89  0.02820 -7.69296e-02 | 90 -0.05614 -1.38637e-01
 91  0.01951 -1.54226e-01 | 92 -0.00387 -1.06657e-01 | 93 -0.01521 -1.74755e-01
 94  0.00096 -8.91944e-02 | 95  0.00014 -8.53400e-02 | 96  0.00024 -9.08944e-02
 97 -0.03131  1.29825e-01 | 98 -0.42257 -1.41563e-01 | 99 -0.34904  4.32662e-02
100 -0.28363 -3.56129e-02 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9507208e+02; maximum gradient component mag 3.0484e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.33196e+00 |  2 -0.42263  3.04844e+02 |  3 -0.41094  1.18865e+02
  4  0.62554  2.56479e+00 |  5  0.00000 -1.74675e-01 |  6  0.00000 -3.86500e-02
  7  0.00000 -4.71682e-02 |  8  0.00000 -5.75515e-02 |  9  0.00029 -8.04103e-02
 10  0.00030 -8.01842e-02 | 11  0.00031 -7.99115e-02 | 12  0.00033 -7.95835e-02
 13  0.00034 -7.91900e-02 | 14  0.00037 -7.87188e-02 | 15  0.00036 -7.71967e-02
 16  0.00038 -7.66485e-02 | 17  0.00041 -7.60948e-02 | 18  0.00045 -7.55396e-02
 19  0.00049 -7.49728e-02 | 20  0.00048 -7.56371e-02 | 21  0.00052 -7.55179e-02
 22  0.00058 -7.51788e-02 | 23  0.00065 -7.44132e-02 | 24  0.00099 -6.73243e-02
 25  0.00101 -6.84171e-02 | 26  0.00096 -6.89056e-02 | 27  0.00556 -7.03762e-02
 28  0.00162 -6.25483e-02 | 29  0.00155 -5.69994e-02 | 30  0.00204 -4.56589e-02
 31  0.00149 -5.52450e-02 | 32  0.00084 -2.72598e-02 | 33  0.00062 -3.29492e-02
 34  0.00437 -3.69265e-02 | 35 -0.00006 -4.44666e-02 | 36 -0.00614 -4.77601e-02
 37 -0.00361 -3.65097e-02 | 38  0.00345 -8.47243e-02 | 39  0.00254 -7.59975e-02
 40  0.00066 -3.56458e-02 | 41  0.02345 -1.26112e-03 | 42  0.01217 -2.84158e-02
 43  0.00196 -2.35608e-03 | 44  0.00211 -2.31444e-02 | 45  0.00396 -5.77439e-02
 46 -0.00064 -3.55275e-03 | 47  0.00544 -2.52527e-02 | 48 -0.00027 -2.86793e-02
 49  0.00682  2.63504e-02 | 50  0.00987  9.60538e-03 | 51 -0.01427  4.89204e-02
 52 -0.01291  1.65654e-02 | 53 -0.00020  3.36653e-02 | 54  0.00139  3.98713e-02
 55  0.01527  3.78337e-02 | 56  0.00899  8.37536e-02 | 57 -0.00816  5.39979e-02
 58  0.00160  6.79359e-02 | 59 -0.00068  9.16088e-02 | 60 -0.00305  6.73952e-02
 61  0.00000  6.00708e-02 | 62  0.01015  2.86033e-02 | 63 -0.00567  7.02939e-02
 64  0.00181  9.84336e-02 | 65 -0.00211  8.62421e-02 | 66  0.01253  1.45728e-01
 67  0.01232  1.09525e-01 | 68  0.01423  1.98415e-01 | 69  0.02767  1.31128e-01
 70 -0.01832  6.27624e-02 | 71 -0.00173  7.59334e-02 | 72  0.00223  1.00232e-01
 73 -0.03143  9.65656e-02 | 74 -0.01387  1.31020e-01 | 75 -0.01220  2.00433e-01
 76  0.00903  1.23653e-01 | 77  0.01235  1.00896e-01 | 78  0.00268  2.10497e-01
 79 -0.02883 -4.22400e-02 | 80  0.01278  1.20948e-01 | 81  0.02706  1.28568e-01
 82 -0.02538  4.05788e-02 | 83  0.00997  5.77403e-02 | 84 -0.02337  5.31522e-02
 85 -0.02029  4.75521e-02 | 86  0.00555  4.67363e-02 | 87  0.00520  4.61467e-02
 88 -0.00692  6.17403e-02 | 89  0.01054  4.46083e-02 | 90 -0.00521  2.05229e-02
 91  0.04399  2.53928e-02 | 92 -0.07576 -1.40236e-01 | 93 -0.00948 -1.56094e-02
 94  0.01255  4.63052e-04 | 95 -0.00313 -1.44439e-02 | 96  0.02820 -6.75182e-02
 97 -0.05614 -1.29253e-01 | 98  0.01951 -1.44810e-01 | 99 -0.00387 -9.72362e-02
100 -0.01521 -1.65337e-01 |101  0.00096 -7.97738e-02 |102  0.00014 -7.59194e-02
103  0.00024 -8.14738e-02 |104 -0.03131  1.29825e-01 |105 -0.42257 -1.41563e-01
106 -0.34904  4.32662e-02 |107 -0.28363 -3.56129e-02 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 24; phase 4
Function value 5.9477306e+02; maximum gradient component mag -8.2154e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41732  6.45455e+01 |  2 -0.42474 -2.17828e+01 |  3 -0.41190  2.67544e+01
  4  0.62833 -8.21536e+01 |  5  0.00015 -7.35287e-03 |  6  0.00003 -1.59636e-03
  7  0.00004 -1.95140e-03 |  8  0.00005 -2.38410e-03 |  9  0.00034  3.27946e+00
 10  0.00035  3.27718e+00 | 11  0.00037  3.27440e+00 | 12  0.00039  3.27104e+00
 13  0.00041  3.26696e+00 | 14  0.00043  3.26204e+00 | 15  0.00043  3.25606e+00
 16  0.00046  3.24898e+00 | 17  0.00050  3.24052e+00 | 18  0.00055  3.23046e+00
 19  0.00060  3.21857e+00 | 20  0.00060  3.20487e+00 | 21  0.00066  3.18874e+00
 22  0.00074  3.17015e+00 | 23  0.00082  3.14898e+00 | 24  0.00118  3.12397e+00
 25  0.00123  3.09829e+00 | 26  0.00120  3.07082e+00 | 27  0.00584  3.02288e+00
 28  0.00191  3.00734e+00 | 29  0.00184  2.97288e+00 | 30  0.00228  2.95236e+00
 31  0.00170  2.90737e+00 | 32  0.00103  2.85594e+00 | 33  0.00096  2.83018e+00
 34  0.00475  2.75162e+00 | 35 -0.00006  2.60431e+00 | 36 -0.00580  2.69607e+00
 37 -0.00311  2.67443e+00 | 38  0.00392  2.53577e+00 | 39  0.00305  2.44761e+00
 40  0.00131  2.46975e+00 | 41  0.02377  1.92221e+00 | 42  0.01225  1.62463e+00
 43  0.00220  2.09107e+00 | 44  0.00249  1.95859e+00 | 45  0.00434  1.82065e+00
 46 -0.00082  1.59868e+00 | 47  0.00582  1.39329e+00 | 48  0.00047  1.65366e+00
 49  0.00785  1.25985e+00 | 50  0.00936  5.98591e-01 | 51 -0.01409  1.36573e+00
 52 -0.01227  1.42470e+00 | 53  0.00028  9.37544e-01 | 54  0.00188  6.05470e-01
 55  0.01658 -1.16349e-01 | 56  0.00838 -6.02344e-01 | 57 -0.00757  4.35681e-01
 58  0.00209  3.13014e-02 | 59 -0.00073 -2.39051e-01 | 60 -0.00255 -1.43350e-01
 61 -0.00024 -8.80908e-01 | 62  0.01061 -1.57206e+00 | 63 -0.00533 -3.73693e-01
 64  0.00191 -1.26621e+00 | 65 -0.00303 -1.95187e+00 | 66  0.01270 -2.47058e+00
 67  0.01229 -2.28227e+00 | 68  0.01423 -2.35411e+00 | 69  0.02755 -2.22185e+00
 70 -0.01889 -7.31677e-01 | 71 -0.00210 -5.36151e-01 | 72  0.00145 -3.65768e+00
 73 -0.03165  3.50336e-01 | 74 -0.01387 -7.36563e-01 | 75 -0.01227  4.19827e-01
 76  0.00897 -5.75631e+00 | 77  0.01202 -4.92601e+00 | 78  0.00232 -4.78816e+00
 79 -0.02928  3.46716e-02 | 80  0.01286 -5.05518e+00 | 81  0.02686 -5.79928e+00
 82 -0.02592 -2.39095e+00 | 83  0.00910 -8.19483e+00 | 84 -0.02365 -2.79232e+00
 85 -0.02047  4.79724e-01 | 86  0.00545 -5.49791e+00 | 87  0.00491 -2.87358e+00
 88 -0.00709 -2.90706e+00 | 89  0.01026 -2.45974e+00 | 90 -0.00511  3.71624e-01
 91  0.04318 -1.20681e+01 | 92 -0.07640  1.15153e+00 | 93 -0.00957  3.06626e+00
 94  0.01218 -4.50582e-01 | 95 -0.00412  1.81615e+00 | 96  0.02759  3.00415e+00
 97 -0.05646  4.25153e+00 | 98  0.01887  1.03058e+00 | 99 -0.00468  3.97400e+00
100 -0.01600  1.87992e+00 |101  0.00073  3.91051e+00 |102  0.00017  3.29325e+00
103  0.00029  3.28988e+00 |104 -0.02670 -5.73790e+00 |105 -0.42065  1.16588e+01
106 -0.35404  2.97546e+00 |107 -0.28951  6.52700e+00 |
107 variables; iteration 40; function evaluation 49; phase 4
Function value 5.9472850e+02; maximum gradient component mag 1.2943e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41853 -1.08251e+00 |  2 -0.42444 -9.62834e+00 |  3 -0.41253 -4.25648e+00
  4  0.62835 -6.46788e+00 |  5  0.00016  3.09220e-02 |  6  0.00003  7.04042e-03
  7  0.00004  8.57723e-03 |  8  0.00005  1.04431e-02 |  9  0.00033  1.85214e-01
 10  0.00034  1.85475e-01 | 11  0.00035  1.85794e-01 | 12  0.00037  1.86182e-01
 13  0.00040  1.86655e-01 | 14  0.00042  1.87229e-01 | 15  0.00042  1.87821e-01
 16  0.00045  1.88664e-01 | 17  0.00049  1.89684e-01 | 18  0.00053  1.90906e-01
 19  0.00059  1.92349e-01 | 20  0.00059  1.94213e-01 | 21  0.00065  1.96181e-01
 22  0.00073  1.98342e-01 | 23  0.00082  2.00627e-01 | 24  0.00118  2.02321e-01
 25  0.00123  2.04827e-01 | 26  0.00120  2.06945e-01 | 27  0.00584  2.10028e-01
 28  0.00191  2.08666e-01 | 29  0.00184  2.08219e-01 | 30  0.00228  2.02438e-01
 31  0.00170  2.00827e-01 | 32  0.00103  1.91147e-01 | 33  0.00095  1.93540e-01
 34  0.00472  1.58748e-01 | 35 -0.00009  8.89523e-02 | 36 -0.00582  1.54374e-01
 37 -0.00318  1.16080e-01 | 38  0.00390  1.59276e-01 | 39  0.00302  1.57361e-01
 40  0.00124  1.07595e-01 | 41  0.02367 -6.24046e-02 | 42  0.01216 -1.62710e-01
 43  0.00214  1.16784e-03 | 44  0.00243  1.20470e-02 | 45  0.00425 -6.55396e-02
 46 -0.00093 -2.26597e-01 | 47  0.00580  3.18813e-03 | 48  0.00047  1.10953e-01
 49  0.00742 -5.65988e-01 | 50  0.00944 -9.48039e-02 | 51 -0.01410 -2.70097e-02
 52 -0.01243 -1.82893e-01 | 53  0.00019 -1.64108e-01 | 54  0.00190 -7.08125e-03
 55  0.01628 -4.94128e-01 | 56  0.00858 -9.03816e-02 | 57 -0.00759 -6.21394e-02
 58  0.00194 -3.76789e-01 | 59 -0.00085 -4.13781e-01 | 60 -0.00251 -1.65533e-02
 61  0.00007  2.10476e-01 | 62  0.01061 -3.52602e-01 | 63 -0.00533 -1.80622e-01
 64  0.00201 -2.02699e-01 | 65 -0.00268 -2.60310e-01 | 66  0.01281 -2.80668e-01
 67  0.01213 -1.13419e+00 | 68  0.01378 -2.11781e+00 | 69  0.02750  7.38091e-01
 70 -0.01867  7.85609e-01 | 71 -0.00259 -2.52085e+00 | 72  0.00146 -1.48811e+00
 73 -0.03176 -8.37093e-01 | 74 -0.01393 -8.07302e-01 | 75 -0.01258 -3.28603e+00
 76  0.00954  1.29430e+01 | 77  0.01227  4.13337e+00 | 78  0.00250  2.81785e+00
 79 -0.02928  5.90125e-01 | 80  0.01277 -4.25063e+00 | 81  0.02699  2.78644e+00
 82 -0.02599 -1.31050e+00 | 83  0.00945  3.52845e+00 | 84 -0.02397 -7.10835e+00
 85 -0.02054 -4.49506e-01 | 86  0.00551 -1.25528e+00 | 87  0.00477 -4.02840e+00
 88 -0.00719 -2.58239e+00 | 89  0.01038  8.59908e-01 | 90 -0.00525 -2.60533e+00
 91  0.04356  2.77110e+00 | 92 -0.07631  2.08012e-01 | 93 -0.00955  1.27542e+00
 94  0.01239  2.49573e+00 | 95 -0.00415  1.07927e+00 | 96  0.02744 -2.17287e+00
 97 -0.05677 -1.03528e+00 | 98  0.01864 -7.78603e+00 | 99 -0.00459  8.85513e-01
100 -0.01561  3.94944e+00 |101  0.00073  1.31286e-01 |102  0.00016  1.86184e-01
103  0.00027  1.84028e-01 |104 -0.02737  1.04300e-01 |105 -0.42113 -3.43502e-01
106 -0.35325  6.98447e-01 |107 -0.28883 -8.26560e-01 |

 - final statistics:
107 variables; iteration 60; function evaluation 80
Function value 5.9472e+02; maximum gradient component mag 9.5857e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41853 -4.15467e-02 |  2 -0.42444 -1.70298e-01 |  3 -0.41253 -7.63731e-02
  4  0.62836 -7.73471e-02 |  5  0.00015  2.58811e-02 |  6  0.00003  5.98387e-03
  7  0.00004  7.28456e-03 |  8  0.00005  8.86043e-03 |  9  0.00031 -2.97944e-02
 10  0.00032 -2.94129e-02 | 11  0.00033 -2.89412e-02 | 12  0.00035 -2.83579e-02
 13  0.00037 -2.76344e-02 | 14  0.00040 -2.67354e-02 | 15  0.00040 -2.55170e-02
 16  0.00043 -2.41535e-02 | 17  0.00047 -2.24788e-02 | 18  0.00051 -2.04389e-02
 19  0.00057 -1.79744e-02 | 20  0.00056 -1.50362e-02 | 21  0.00063 -1.16752e-02
 22  0.00070 -7.85779e-03 | 23  0.00079 -3.64852e-03 | 24  0.00115  8.04895e-04
 25  0.00120  5.33251e-03 | 26  0.00117  9.48272e-03 | 27  0.00581  1.69681e-02
 28  0.00188  1.84610e-02 | 29  0.00181  2.74739e-02 | 30  0.00226  3.27004e-02
 31  0.00169  4.75712e-02 | 32  0.00102  3.68178e-02 | 33  0.00093  3.79024e-02
 34  0.00470  1.20779e-02 | 35 -0.00008 -4.23906e-03 | 36 -0.00585  1.27715e-03
 37 -0.00320 -3.28060e-02 | 38  0.00385  3.63648e-03 | 39  0.00297  2.18901e-03
 40  0.00120 -2.57735e-02 | 41  0.02368 -5.46162e-02 | 42  0.01226  1.36847e-02
 43  0.00213 -4.44477e-02 | 44  0.00241 -3.21625e-02 | 45  0.00426 -4.28929e-02
 46 -0.00085 -9.72097e-02 | 47  0.00586  1.69575e-01 | 48  0.00039  3.31113e-02
 49  0.00776  3.33755e-02 | 50  0.00940 -1.90150e-02 | 51 -0.01406  7.49036e-02
 52 -0.01238 -4.43257e-02 | 53  0.00021 -2.03050e-03 | 54  0.00187  9.44343e-02
 55  0.01643 -4.76155e-03 | 56  0.00854  8.89866e-02 | 57 -0.00764 -4.54821e-02
 58  0.00203  3.70178e-03 | 59 -0.00078 -6.64969e-02 | 60 -0.00260  1.69354e-02
 61 -0.00017 -5.00799e-02 | 62  0.01064  6.96166e-02 | 63 -0.00536  2.81524e-04
 64  0.00196 -3.59553e-02 | 65 -0.00266  2.08579e-02 | 66  0.01276 -2.73004e-02
 67  0.01225 -1.44777e-01 | 68  0.01413 -8.37881e-02 | 69  0.02726  6.22600e-02
 70 -0.01888  1.31065e-01 | 71 -0.00227 -8.46649e-02 | 72  0.00153 -8.87547e-02
 73 -0.03172 -6.55163e-02 | 74 -0.01394 -7.77487e-02 | 75 -0.01240 -1.33655e-01
 76  0.00906  9.58567e-01 | 77  0.01209  3.22860e-01 | 78  0.00237  2.34294e-01
 79 -0.02931  5.46822e-02 | 80  0.01290 -2.72564e-01 | 81  0.02688  2.37975e-01
 82 -0.02588 -1.28906e-01 | 83  0.00930  2.85374e-01 | 84 -0.02358 -4.67341e-01
 85 -0.02051 -8.46066e-02 | 86  0.00555 -7.41102e-02 | 87  0.00498 -2.72730e-01
 88 -0.00705 -1.87994e-01 | 89  0.01033  8.77266e-02 | 90 -0.00512 -1.71052e-01
 91  0.04344  2.20247e-01 | 92 -0.07634 -7.27891e-02 | 93 -0.00964  1.21297e-01
 94  0.01229  1.82027e-01 | 95 -0.00418  8.45377e-02 | 96  0.02753 -1.50599e-01
 97 -0.05660 -2.05563e-01 | 98  0.01895 -5.60628e-01 | 99 -0.00466  3.06373e-02
100 -0.01587  2.86035e-01 |101  0.00073 -1.41703e-02 |102  0.00014 -2.53380e-02
103  0.00025 -3.14593e-02 |104 -0.02732  2.82297e-02 |105 -0.42107 -5.54637e-02
106 -0.35342  5.03836e-02 |107 -0.28886 -5.51864e-02 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9471711e+02; maximum gradient component mag -5.4098e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41853 -4.15467e-02 |  2 -0.42444 -1.70298e-01 |  3 -0.41253 -7.63731e-02
  4 -0.41222 -4.35680e+00 |  5 -0.41222  2.53141e+01 |  6  0.62836 -7.73471e-02
  7  0.00015  2.58811e-02 |  8  0.00003  5.98387e-03 |  9  0.00004  7.28456e-03
 10  0.00005  8.86043e-03 | 11  0.00031 -2.79261e-02 | 12  0.00032 -2.75445e-02
 13  0.00033 -2.70729e-02 | 14  0.00035 -2.64896e-02 | 15  0.00037 -2.57661e-02
 16  0.00040 -2.48670e-02 | 17  0.00040 -2.36487e-02 | 18  0.00043 -2.22852e-02
 19  0.00047 -2.06105e-02 | 20  0.00051 -1.85705e-02 | 21  0.00057 -1.61061e-02
 22  0.00056 -1.31679e-02 | 23  0.00063 -9.80685e-03 | 24  0.00070 -5.98944e-03
 25  0.00079 -1.78018e-03 | 26  0.00115  2.67324e-03 | 27  0.00120  7.20085e-03
 28  0.00117  1.13511e-02 | 29  0.00581  1.88364e-02 | 30  0.00188  2.03293e-02
 31  0.00181  2.93423e-02 | 32  0.00226  3.45688e-02 | 33  0.00169  4.94395e-02
 34  0.00102  3.86862e-02 | 35  0.00093  3.97707e-02 | 36  0.00470  1.39462e-02
 37 -0.00008 -2.37071e-03 | 38 -0.00585  3.14542e-03 | 39 -0.00320 -3.09377e-02
 40  0.00385  5.50479e-03 | 41  0.00297  4.05733e-03 | 42  0.00120 -2.39051e-02
 43  0.02368 -5.27492e-02 | 44  0.01226  1.55527e-02 | 45  0.00213 -4.25793e-02
 46  0.00241 -3.02942e-02 | 47  0.00426 -4.10245e-02 | 48 -0.00085 -9.53413e-02
 49  0.00586  1.71443e-01 | 50  0.00039  3.49796e-02 | 51  0.00776  3.52437e-02
 52  0.00940 -1.71468e-02 | 53 -0.01406  7.67715e-02 | 54 -0.01238 -4.24577e-02
 55  0.00021 -1.62150e-04 | 56  0.00187  9.63027e-02 | 57  0.01643 -2.89383e-03
 58  0.00854  9.08548e-02 | 59 -0.00764 -4.36138e-02 | 60  0.00203  5.57012e-03
 61 -0.00078 -6.46285e-02 | 62 -0.00260  1.88038e-02 | 63 -0.00017 -4.82115e-02
 64  0.01064  7.14847e-02 | 65 -0.00536  2.14981e-03 | 66  0.00196 -3.40869e-02
 67 -0.00266  2.27262e-02 | 68  0.01276 -2.54324e-02 | 69  0.01225 -1.42909e-01
