
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8158003e+02; maximum gradient component mag 8.3849e+03
 43 -0.00333  3.02008e-01 | 44 -0.01539  6.39022e-01 | 45  0.00075  1.42928e+00
 46 -0.00312  1.36080e+00 | 47  0.00298  1.11086e+00 | 48  0.00710  1.39189e+00
 49 -0.00805  1.07787e+00 | 50 -0.00752 -2.16094e-01 | 51 -0.00496  4.78223e-01
 52 -0.00831  9.83966e-01 | 53 -0.00992  1.11943e+00 | 54  0.00241  1.37483e+00
 55 -0.00773  3.77260e-01 | 56 -0.00146  1.56340e+00 | 57  0.00809  1.43510e+00
 58 -0.00845  9.49768e-01 | 59  0.00123  2.10200e+00 | 60  0.00515  3.90262e+00
 61  0.02169  3.13467e+00 | 62  0.03047  3.69725e+00 | 63 -0.01028  1.69201e+00
 64 -0.00685  3.56447e+00 | 65 -0.00911  1.44596e+00 | 66 -0.03894  7.92448e-01
 67 -0.02170  3.54302e-01 | 68 -0.01882 -1.70663e+00 | 69  0.00897 -2.23713e-02
 70  0.00988  2.74327e-01 | 71  0.00990  3.85406e+00 | 72 -0.01770 -1.23722e+00
 73  0.01342 -4.81280e-01 | 74  0.03160 -6.17018e+00 | 75 -0.02459  3.62838e-01
 76  0.00540 -2.01912e+00 | 77 -0.02653 -4.59576e-01 | 78 -0.04284 -1.50751e+00
 79 -0.00074 -7.03175e+00 | 80  0.00532 -4.08254e+00 | 81 -0.00093 -4.12844e+00
 82  0.02230 -7.30742e+00 | 83 -0.00015 -1.67408e+00 | 84  0.03259 -9.34526e+00
 85 -0.05960 -1.01831e+00 | 86 -0.03329 -1.59948e+00 | 87  0.00790  7.61582e-01
 88 -0.01086 -2.19926e+00 | 89  0.02885  2.76337e+00 | 90 -0.04540 -1.62895e+00
 91  0.02514  2.94028e+00 | 92  0.00473 -1.26433e+00 | 93 -0.00991 -2.36220e-01
 94 -0.00246  1.56887e-01 | 95 -0.00000 -5.67825e-01 | 96  0.00018 -4.91942e-01
 97 -0.05678  3.61520e+00 | 98 -0.42748 -6.51243e+00 | 99 -0.30482 -4.66795e+00
100 -0.26710  6.27160e+00 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 5.8827334e+02; maximum gradient component mag 6.9537e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62088  6.95374e+00 |  2  0.00024 -9.86405e-02 |  3  0.00027 -8.92424e-02
  4  0.00031 -6.93339e-02 |  5  0.00037 -3.80600e-02 |  6  0.00043  2.92519e-03
  7  0.00050  4.85206e-02 |  8  0.00058  9.05723e-02 |  9  0.00065  1.20551e-01
 10  0.00070  1.34014e-01 | 11  0.00145  2.07900e-01 | 12  0.00216  2.15669e-01
 13  0.00084  1.43465e-01 | 14  0.00100  1.64475e-01 | 15  0.00495 -4.57475e-02
 16  0.00281  4.93620e-02 | 17  0.00802  1.17492e-01 | 18  0.00935  8.86414e-02
 19  0.01337  4.92849e-01 | 20 -0.00207  6.28618e-02 | 21  0.01119  1.91874e-01
 22  0.00581  2.10780e-01 | 23  0.00531  1.88938e-01 | 24  0.00575  2.09567e-01
 25  0.00564  1.62580e-01 | 26  0.00421  1.60752e-01 | 27  0.00669 -1.33811e-02
 28  0.00733 -1.34996e-01 | 29 -0.00397  4.15490e-01 | 30 -0.00888  6.08590e-02
 31 -0.00054 -1.66601e-01 | 32 -0.00005 -1.28344e-01 | 33  0.00125  1.70652e-01
 34  0.01046  3.34948e-01 | 35  0.01834  1.79552e-01 | 36  0.00223  9.47824e-02
 37  0.00442  1.41184e-01 | 38  0.00947  2.35618e-01 | 39  0.00249  1.67320e-01
 40  0.02048 -1.80206e-01 | 41  0.00799  1.13534e-01 | 42  0.00928  5.44320e-02
 43 -0.00316 -4.21953e-02 | 44 -0.01558 -1.91464e-01 | 45  0.00069  5.66111e-01
 46 -0.00341  1.15494e-01 | 47  0.00309  2.97554e-01 | 48  0.00707  2.04798e-01
 49 -0.00821  2.53068e-02 | 50 -0.00681  6.01384e-01 | 51 -0.00458  2.47100e-01
 52 -0.00820  2.33940e-01 | 53 -0.00988  2.39022e-01 | 54  0.00264  5.46965e-01
 55 -0.00750 -1.68922e-01 | 56 -0.00151  2.29937e-01 | 57  0.00833  3.24589e-01
 58 -0.00847 -2.29980e-01 | 59  0.00140  9.65427e-01 | 60  0.00481  7.11901e-01
 61  0.02159  3.53671e-02 | 62  0.03047  5.31447e-01 | 63 -0.01013  6.77589e-01
 64 -0.00716  2.84239e-01 | 65 -0.00903  2.79473e-01 | 66 -0.03899 -1.83241e-01
 67 -0.02164  1.67123e-01 | 68 -0.01869 -2.39178e-01 | 69  0.00904  8.70151e-02
 70  0.00988  9.67029e-02 | 71  0.00984  6.38907e-01 | 72 -0.01764 -1.32403e-01
 73  0.01346 -6.99992e-03 | 74  0.03177 -7.68403e-01 | 75 -0.02460  7.29239e-02
 76  0.00543 -2.57886e-01 | 77 -0.02650 -9.40565e-02 | 78 -0.04282 -3.36079e-01
 79 -0.00050 -1.06207e+00 | 80  0.00540 -5.94082e-01 | 81 -0.00078 -6.39158e-01
 82  0.02246 -1.05604e+00 | 83 -0.00009 -2.57515e-01 | 84  0.03279 -1.36459e+00
 85 -0.05954 -2.39406e-01 | 86 -0.03330 -3.29331e-01 | 87  0.00789  5.72454e-02
 88 -0.01086 -6.31555e-01 | 89  0.02876  2.22740e-01 | 90 -0.04542 -8.78465e-01
 91  0.02506  1.68398e-01 | 92  0.00470 -7.58865e-01 | 93 -0.00990 -5.37661e-01
 94 -0.00284 -5.99045e-02 | 95  0.00001 -6.52170e-02 | 96  0.00020  2.01845e-02
 97 -0.05656  6.98665e-01 | 98 -0.42722 -1.17118e+00 | 99 -0.30354 -5.61513e-01
100 -0.26684  7.95136e-01 |

 - final statistics:
100 variables; iteration 68; function evaluation 93
Function value 5.8827e+02; maximum gradient component mag 6.2953e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62084  6.29533e-01 |  2  0.00023  1.06944e-02 |  3  0.00026  8.34139e-03
  4  0.00029  5.95047e-03 |  5  0.00032  3.66469e-03 |  6  0.00036  1.48790e-03
  7  0.00041 -9.28710e-04 |  8  0.00046 -4.37304e-03 |  9  0.00051 -1.01557e-02
 10  0.00056 -1.90430e-02 | 11  0.00126 -2.37459e-02 | 12  0.00198 -3.32832e-02
 13  0.00071 -3.45420e-02 | 14  0.00090  6.30830e-04 | 15  0.00498 -1.83351e-02
 16  0.00281  1.66520e-02 | 17  0.00797 -3.68428e-02 | 18  0.00935 -1.11825e-02
 19  0.01314  3.52440e-02 | 20 -0.00211 -3.59391e-02 | 21  0.01112 -2.37003e-02
 22  0.00574 -1.12488e-02 | 23  0.00526  1.02449e-02 | 24  0.00572  4.59684e-02
 25  0.00559 -2.94119e-02 | 26  0.00416 -3.09698e-02 | 27  0.00677 -1.53873e-02
 28  0.00753  3.77008e-02 | 29 -0.00416  1.27306e-03 | 30 -0.00884  6.94185e-02
 31 -0.00038 -2.72595e-02 | 32  0.00008 -5.05583e-02 | 33  0.00123 -3.76396e-03
 34  0.01039  5.00600e-02 | 35  0.01842  1.24059e-01 | 36  0.00227  8.98570e-03
 37  0.00446  3.63354e-02 | 38  0.00947  3.99172e-02 | 39  0.00249  1.90382e-02
 40  0.02067 -1.25171e-02 | 41  0.00799 -3.75566e-02 | 42  0.00937  3.60827e-02
 43 -0.00311 -5.97499e-02 | 44 -0.01545 -1.77571e-02 | 45  0.00054  2.85333e-02
 46 -0.00339 -1.41477e-02 | 47  0.00305  2.73940e-02 | 48  0.00710  3.08850e-02
 49 -0.00812  1.83386e-02 | 50 -0.00698  3.48509e-02 | 51 -0.00458  1.68836e-02
 52 -0.00819  1.60677e-02 | 53 -0.00986  3.49902e-02 | 54  0.00255  3.19953e-02
 55 -0.00733  9.82937e-03 | 56 -0.00149 -2.34562e-02 | 57  0.00836  2.04010e-02
 58 -0.00823 -1.90746e-02 | 59  0.00122  5.62966e-02 | 60  0.00477  3.99511e-02
 61  0.02171  1.54798e-02 | 62  0.03052  4.56189e-02 | 63 -0.01020  3.77610e-02
 64 -0.00713  2.15339e-02 | 65 -0.00901  2.23517e-02 | 66 -0.03893 -4.96648e-03
 67 -0.02163  1.39543e-02 | 68 -0.01865 -4.42421e-03 | 69  0.00907  1.50233e-02
 70  0.00990  1.62840e-02 | 71  0.00983  3.82691e-02 | 72 -0.01762 -1.96132e-03
 73  0.01347  7.67689e-03 | 74  0.03181 -2.08375e-02 | 75 -0.02460  3.38668e-03
 76  0.00545 -7.28812e-03 | 77 -0.02648 -5.86953e-03 | 78 -0.04280 -1.74756e-02
 79 -0.00045 -4.69979e-02 | 80  0.00542 -2.50934e-02 | 81 -0.00075 -2.90047e-02
 82  0.02250 -4.48504e-02 | 83 -0.00007 -1.38272e-02 | 84  0.03284 -6.00163e-02
 85 -0.05951 -1.68011e-02 | 86 -0.03328 -1.98450e-02 | 87  0.00790 -2.04379e-03
 88 -0.01081 -3.41365e-02 | 89  0.02878  3.38339e-03 | 90 -0.04530 -4.70773e-02
 91  0.02509 -1.55959e-03 | 92  0.00480 -4.28037e-02 | 93 -0.00980 -3.40514e-02
 94 -0.00289 -4.25796e-02 | 95 -0.00003  9.32851e-03 | 96  0.00011  2.28833e-02
 97 -0.05651  4.79063e-02 | 98 -0.42718 -7.94489e-02 | 99 -0.30337 -2.23540e-02
100 -0.26681  2.96189e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8827232e+02; maximum gradient component mag -2.3412e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.13629e+01 |  2 -0.42263 -2.34116e+02 |  3 -0.41094 -4.50413e+01
  4  0.62084  6.29533e-01 |  5  0.00000 -1.58431e+00 |  6  0.00000 -9.28668e-02
  7  0.00000 -1.12909e-01 |  8  0.00000 -1.36989e-01 |  9  0.00000 -1.65828e-01
 10  0.00023  9.93228e-03 | 11  0.00026  7.57924e-03 | 12  0.00029  5.18832e-03
 13  0.00032  2.90254e-03 | 14  0.00036  7.25746e-04 | 15  0.00041 -1.69086e-03
 16  0.00046 -5.13519e-03 | 17  0.00051 -1.09178e-02 | 18  0.00056 -1.98051e-02
 19  0.00126 -2.45080e-02 | 20  0.00198 -3.40454e-02 | 21  0.00071 -3.53041e-02
 22  0.00090 -1.31320e-04 | 23  0.00498 -1.90972e-02 | 24  0.00281  1.58898e-02
 25  0.00797 -3.76049e-02 | 26  0.00935 -1.19445e-02 | 27  0.01314  3.44820e-02
 28 -0.00211 -3.67012e-02 | 29  0.01112 -2.44623e-02 | 30  0.00574 -1.20109e-02
 31  0.00526  9.48276e-03 | 32  0.00572  4.52062e-02 | 33  0.00559 -3.01740e-02
 34  0.00416 -3.17319e-02 | 35  0.00677 -1.61494e-02 | 36  0.00753  3.69387e-02
 37 -0.00416  5.10923e-04 | 38 -0.00884  6.86564e-02 | 39 -0.00038 -2.80217e-02
 40  0.00008 -5.13205e-02 | 41  0.00123 -4.52611e-03 | 42  0.01039  4.92979e-02
 43  0.01842  1.23298e-01 | 44  0.00227  8.22355e-03 | 45  0.00446  3.55732e-02
 46  0.00947  3.91552e-02 | 47  0.00249  1.82761e-02 | 48  0.02067 -1.32788e-02
 49  0.00799 -3.83187e-02 | 50  0.00937  3.53206e-02 | 51 -0.00311 -6.05121e-02
 52 -0.01545 -1.85190e-02 | 53  0.00054  2.77711e-02 | 54 -0.00339 -1.49099e-02
 55  0.00305  2.66319e-02 | 56  0.00710  3.01229e-02 | 57 -0.00812  1.75765e-02
 58 -0.00698  3.40888e-02 | 59 -0.00458  1.61214e-02 | 60 -0.00819  1.53056e-02
 61 -0.00986  3.42281e-02 | 62  0.00255  3.12331e-02 | 63 -0.00733  9.06727e-03
 64 -0.00149 -2.42184e-02 | 65  0.00836  1.96390e-02 | 66 -0.00823 -1.98367e-02
 67  0.00122  5.55345e-02 | 68  0.00477  3.91890e-02 | 69  0.02171  1.47181e-02
 70  0.03052  4.48576e-02 | 71 -0.01020  3.69990e-02 | 72 -0.00713  2.07718e-02
 73 -0.00901  2.15896e-02 | 74 -0.03893 -5.72721e-03 | 75 -0.02163  1.31926e-02
 76 -0.01865 -5.18604e-03 | 77  0.00907  1.42612e-02 | 78  0.00990  1.55219e-02
 79  0.00983  3.75070e-02 | 80 -0.01762 -2.72318e-03 | 81  0.01347  6.91491e-03
 82  0.03181 -2.15987e-02 | 83 -0.02460  2.62510e-03 | 84  0.00545 -8.05024e-03
 85 -0.02648 -6.63102e-03 | 86 -0.04280 -1.82360e-02 | 87 -0.00045 -4.77601e-02
 88  0.00542 -2.58556e-02 | 89 -0.00075 -2.97668e-02 | 90  0.02250 -4.56121e-02
 91 -0.00007 -1.45893e-02 | 92  0.03284 -6.07774e-02 | 93 -0.05951 -1.75600e-02
 94 -0.03328 -2.06061e-02 | 95  0.00790 -2.80588e-03 | 96 -0.01081 -3.48985e-02
 97  0.02878  2.62202e-03 | 98 -0.04530 -4.78375e-02 | 99  0.02509 -2.32115e-03
100  0.00480 -4.35658e-02 |101 -0.00980 -3.48134e-02 |102 -0.00289 -4.33417e-02
103 -0.00003  8.56636e-03 |104  0.00011  2.21212e-02 |105 -0.05651  4.79063e-02
106 -0.42718 -7.94488e-02 |107 -0.30337 -2.23540e-02 |108 -0.26681  2.96189e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.8795149e+02; maximum gradient component mag -1.5459e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42300 -4.17973e+01 |  2 -0.41891 -1.54591e+02 |  3 -0.41639 -8.22482e+01
  4  0.61891 -4.39206e+01 |  5  0.00096 -2.65100e-01 |  6  0.00005 -4.87313e-02
  7  0.00006 -5.93517e-02 |  8  0.00007 -7.22110e-02 |  9  0.00009 -8.77519e-02
 10  0.00019  1.35098e+00 | 11  0.00022  1.32979e+00 | 12  0.00024  1.30436e+00
 13  0.00027  1.27393e+00 | 14  0.00031  1.23771e+00 | 15  0.00035  1.19481e+00
 16  0.00039  1.14433e+00 | 17  0.00043  1.08548e+00 | 18  0.00048  1.01767e+00
 19  0.00116  9.35719e-01 | 20  0.00186  8.42764e-01 | 21  0.00057  7.61441e-01
 22  0.00070  6.59572e-01 | 23  0.00474  4.92263e-01 | 24  0.00253  4.20389e-01
 25  0.00774  2.53510e-01 | 26  0.00916  2.14811e-01 | 27  0.01289  1.72791e-01
 28 -0.00231  4.13948e-01 | 29  0.01079  9.18960e-02 | 30  0.00540  8.42160e-02
 31  0.00494  1.09324e-01 | 32  0.00541  2.86118e-02 | 33  0.00543 -1.96652e-02
 34  0.00402 -3.69548e-02 | 35  0.00647 -2.14581e-01 | 36  0.00735 -2.08993e-01
 37 -0.00436  9.81233e-02 | 38 -0.00914  5.64269e-02 | 39 -0.00064 -2.18960e-01
 40 -0.00015 -2.26882e-01 | 41  0.00091 -3.26806e-01 | 42  0.00999 -7.82086e-01
 43  0.01810 -5.37469e-01 | 44  0.00202 -3.83246e-01 | 45  0.00418 -4.87920e-01
 46  0.00921 -6.85396e-01 | 47  0.00235 -2.85571e-01 | 48  0.02017 -8.84241e-01
 49  0.00757 -7.65541e-01 | 50  0.00940 -6.52673e-01 | 51 -0.00308 -1.79599e-01
 52 -0.01569 -1.40259e-02 | 53  0.00022 -4.82353e-01 | 54 -0.00358 -5.58313e-01
 55  0.00259 -9.48217e-01 | 56  0.00705 -9.11781e-01 | 57 -0.00841 -5.03654e-01
 58 -0.00725 -4.67430e-01 | 59 -0.00441 -8.67270e-01 | 60 -0.00818 -7.79766e-01
 61 -0.00997 -8.08674e-01 | 62  0.00233 -1.39569e+00 | 63 -0.00760 -9.09221e-01
 64 -0.00165 -1.52765e+00 | 65  0.00845 -2.02721e+00 | 66 -0.00807 -1.20671e+00
 67  0.00137 -1.63699e+00 | 68  0.00486 -1.25953e+00 | 69  0.02175 -2.87418e+00
 70  0.03107 -3.18945e+00 | 71 -0.00953 -5.11219e-01 | 72 -0.00600 -2.10831e-01
 73 -0.00828  3.79890e-01 | 74 -0.03857 -2.47125e-01 | 75 -0.02144 -5.21920e-01
 76 -0.01848 -5.48170e-01 | 77  0.00923 -1.45806e+00 | 78  0.01013  1.78568e+00
 79  0.01001  5.20154e-01 | 80 -0.01767  3.61392e-02 | 81  0.01356 -3.47404e-01
 82  0.03201  1.68449e+00 | 83 -0.02428  3.10137e+00 | 84  0.00571  3.16874e+00
 85 -0.02625  2.12808e+00 | 86 -0.04261  1.57049e+00 | 87 -0.00032  5.36189e-01
 88  0.00557  2.20332e+00 | 89 -0.00065  5.44622e-01 | 90  0.02274  4.26750e+00
 91  0.00011 -7.42752e-01 | 92  0.03335  7.16262e+00 | 93 -0.05909  2.17478e+00
 94 -0.03289  2.10982e+00 | 95  0.00820  6.79152e-01 | 96 -0.01058  5.26661e-01
 97  0.02932  4.76366e+00 | 98 -0.04489  1.79969e+00 | 99  0.02552 -4.70874e-01
100  0.00526  2.23223e+00 |101 -0.00916  2.28568e+00 |102 -0.00273  1.24293e+00
103 -0.00005  1.44814e+00 |104  0.00008  1.45051e+00 |105 -0.05606 -3.35003e+00
106 -0.42701  2.85524e+00 |107 -0.30076 -2.30036e+00 |108 -0.26593  8.21016e-01
108 variables; iteration 40; function evaluation 49; phase 4
Function value 5.8792810e+02; maximum gradient component mag -1.4908e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42279 -3.20932e-01 |  2 -0.41865 -1.49082e+01 |  3 -0.41621 -5.26041e+00
  4  0.61851 -9.31008e+00 |  5  0.00074 -4.11405e-01 |  6  0.00004 -2.83616e-02
  7  0.00005 -3.47267e-02 |  8  0.00005 -4.24973e-02 |  9  0.00007 -5.19795e-02
 10  0.00021  2.44684e-01 | 11  0.00023  2.40035e-01 | 12  0.00025  2.34532e-01
 13  0.00028  2.28060e-01 | 14  0.00032  2.20466e-01 | 15  0.00035  2.11504e-01
 16  0.00039  2.00773e-01 | 17  0.00043  1.87830e-01 | 18  0.00047  1.72351e-01
 19  0.00115  1.55380e-01 | 20  0.00185  1.35928e-01 | 21  0.00055  1.23684e-01
 22  0.00069  1.24092e-01 | 23  0.00473  1.05758e-01 | 24  0.00254  1.16919e-01
 25  0.00770  2.06659e-02 | 26  0.00909 -4.12968e-02 | 27  0.01286  2.10590e-02
 28 -0.00235  4.89905e-02 | 29  0.01080  5.51878e-02 | 30  0.00543  9.21534e-02
 31  0.00497  9.86966e-02 | 32  0.00542  5.57449e-02 | 33  0.00531 -1.35257e-01
 34  0.00392 -1.19974e-01 | 35  0.00651  6.12675e-02 | 36  0.00733 -1.22399e-02
 37 -0.00434  9.85643e-02 | 38 -0.00921 -6.41936e-02 | 39 -0.00062  4.48712e-02
 40 -0.00013  3.40579e-02 | 41  0.00096  8.59827e-02 | 42  0.00999 -4.86451e-02
 43  0.01799 -2.17214e-01 | 44  0.00203 -5.49387e-03 | 45  0.00422  2.04923e-02
 46  0.00931  9.42440e-02 | 47  0.00242  1.29069e-01 | 48  0.01993 -5.30283e-01
 49  0.00777  2.34878e-01 | 50  0.00925 -2.86103e-01 | 51 -0.00291  2.82285e-01
 52 -0.01590 -3.30254e-01 | 53  0.00027  1.84245e-01 | 54 -0.00354  4.35160e-02
 55  0.00277  1.96677e-01 | 56  0.00700 -1.32234e-01 | 57 -0.00856 -2.83369e-01
 58 -0.00738 -2.65449e-01 | 59 -0.00415  3.23161e-01 | 60 -0.00799  1.99757e-01
 61 -0.00993 -2.41822e-02 | 62  0.00235 -1.41784e-01 | 63 -0.00742  3.45355e-01
 64 -0.00156 -8.24493e-03 | 65  0.00873  2.58541e-01 | 66 -0.00812 -3.54725e-01
 67  0.00105 -1.25431e+00 | 68  0.00469 -1.06381e+00 | 69  0.02177 -3.82312e-01
 70  0.03098 -7.21652e-01 | 71 -0.00952  5.92907e-03 | 72 -0.00612 -3.43134e-01
 73 -0.00834 -2.96849e-01 | 74 -0.03861 -2.08583e-01 | 75 -0.02149 -8.26438e-01
 76 -0.01844  1.56291e-01 | 77  0.00928  1.25351e+00 | 78  0.01007  6.51942e-01
 79  0.00993 -1.77969e+00 | 80 -0.01765  2.03748e-01 | 81  0.01350 -5.12083e-01
 82  0.03192 -1.39992e+00 | 83 -0.02426  1.23376e+00 | 84  0.00567  5.90512e-01
 85 -0.02632 -4.93322e-01 | 86 -0.04267 -5.23531e-01 | 87 -0.00033  5.18164e-02
 88  0.00547 -8.14040e-01 | 89 -0.00056  1.05050e+00 | 90  0.02264 -4.93402e-01
 91  0.00016  3.78896e-01 | 92  0.03325 -3.29305e-01 | 93 -0.05913  4.22246e-04
 94 -0.03285  5.47933e-01 | 95  0.00818 -1.09964e-02 | 96 -0.01067 -9.60893e-01
 97  0.02926 -1.17303e-01 | 98 -0.04474  1.42851e+00 | 99  0.02556  1.12760e-01
100  0.00530  5.02974e-01 |101 -0.00924  2.47990e-01 |102 -0.00259  4.44910e-01
103 -0.00004  2.58154e-01 |104  0.00010  2.66584e-01 |105 -0.05558 -2.37558e-01
106 -0.42677  8.05696e-01 |107 -0.30119 -8.56089e-02 |108 -0.26606 -1.12212e-01

 - final statistics:
108 variables; iteration 56; function evaluation 75
Function value 5.8793e+02; maximum gradient component mag -8.7626e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42285  2.42816e-03 |  2 -0.41858 -4.27161e-01 |  3 -0.41626 -1.84713e-01
  4  0.61846 -8.76259e-01 |  5  0.00103  4.70087e-02 |  6  0.00005  2.72091e-03
  7  0.00007  3.27568e-03 |  8  0.00008  3.92364e-03 |  9  0.00010  4.67056e-03
 10  0.00019  1.74779e-02 | 11  0.00021  1.72917e-02 | 12  0.00024  1.70375e-02
 13  0.00027  1.66931e-02 | 14  0.00031  1.62368e-02 | 15  0.00034  1.56534e-02
 16  0.00039  1.49453e-02 | 17  0.00043  1.40937e-02 | 18  0.00047  1.30686e-02
 19  0.00116  1.15626e-02 | 20  0.00186  9.81992e-03 | 21  0.00056  8.10630e-03
 22  0.00069  6.07200e-03 | 23  0.00473  7.63171e-03 | 24  0.00254  2.33814e-02
 25  0.00770 -5.30155e-02 | 26  0.00918  2.12641e-02 | 27  0.01289 -1.23337e-03
 28 -0.00232  6.09808e-03 | 29  0.01080  1.77858e-02 | 30  0.00539 -2.58282e-02
 31  0.00490 -4.77691e-02 | 32  0.00534 -1.01689e-01 | 33  0.00552  1.10014e-01
 34  0.00399 -5.61657e-02 | 35  0.00648 -1.49347e-02 | 36  0.00735 -2.18710e-02
 37 -0.00436 -3.33345e-03 | 38 -0.00916 -3.06928e-02 | 39 -0.00065 -3.11869e-02
 40 -0.00015 -2.38814e-02 | 41  0.00091 -1.68770e-02 | 42  0.00999 -4.24938e-02
 43  0.01802 -1.13164e-01 | 44  0.00201 -4.96598e-02 | 45  0.00418 -5.77432e-02
 46  0.00921 -7.66091e-02 | 47  0.00234 -4.01934e-02 | 48  0.02023  1.83248e-01
 49  0.00754 -5.68185e-02 | 50  0.00950  1.07603e-01 | 51 -0.00307 -3.96741e-03
 52 -0.01566  8.96120e-02 | 53  0.00019  1.53141e-02 | 54 -0.00357  8.10569e-04
 55  0.00263  2.28307e-02 | 56  0.00703 -4.53212e-02 | 57 -0.00842  1.25512e-02
 58 -0.00726  6.84296e-02 | 59 -0.00440 -4.70097e-02 | 60 -0.00814 -4.34884e-03
 61 -0.01000 -9.63495e-02 | 62  0.00236  2.94324e-02 | 63 -0.00768 -1.64718e-01
 64 -0.00163 -7.82932e-02 | 65  0.00846 -1.67351e-01 | 66 -0.00795  1.53294e-01
 67  0.00141  7.20497e-02 | 68  0.00490  1.58949e-01 | 69  0.02179  1.89885e-01
 70  0.03102 -6.71716e-02 | 71 -0.00963 -2.40199e-01 | 72 -0.00607 -2.15817e-02
 73 -0.00836 -1.94364e-01 | 74 -0.03846  7.94738e-01 | 75 -0.02144 -5.03119e-02
 76 -0.01846 -3.08895e-02 | 77  0.00922 -3.15549e-01 | 78  0.01002 -2.21562e-01
 79  0.01000  2.22604e-01 | 80 -0.01768 -1.02053e-01 | 81  0.01351  8.73923e-03
 82  0.03197  1.11724e-01 | 83 -0.02434 -2.20389e-01 | 84  0.00563 -1.47818e-01
 85 -0.02629  7.22341e-02 | 86 -0.04260  1.54344e-01 | 87 -0.00034 -2.34193e-02
 88  0.00552  1.19817e-01 | 89 -0.00062 -1.67557e-01 | 90  0.02267  3.18099e-02
 91  0.00015 -6.03318e-02 | 92  0.03328  2.25608e-02 | 93 -0.05910  7.74102e-02
 94 -0.03288 -3.33495e-02 | 95  0.00819  3.44811e-02 | 96 -0.01056  1.94955e-01
 97  0.02928  5.02101e-02 | 98 -0.04493 -1.51197e-01 | 99  0.02557  4.64521e-02
100  0.00527 -5.15564e-02 |101 -0.00924 -3.65952e-03 |102 -0.00270  3.47695e-02
103 -0.00005  1.90724e-02 |104  0.00008  1.81651e-02 |105 -0.05607 -9.60000e-02
106 -0.42702  3.15306e-02 |107 -0.30102 -2.04959e-02 |108 -0.26593  1.05600e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8792682e+02; maximum gradient component mag -1.0704e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42285  2.42816e-03 |  2 -0.41858 -4.27161e-01 |  3 -0.41626 -1.84713e-01
  4 -0.41222  3.61114e+01 |  5 -0.41222  3.05121e+01 |  6  0.61846 -8.76259e-01
  7  0.00103  4.70087e-02 |  8  0.00005  2.72091e-03 |  9  0.00007  3.27568e-03
 10  0.00008  3.92364e-03 | 11  0.00010  4.67056e-03 | 12  0.00019  1.84391e-02
 13  0.00021  1.82529e-02 | 14  0.00024  1.79987e-02 | 15  0.00027  1.76543e-02
 16  0.00031  1.71980e-02 | 17  0.00034  1.66146e-02 | 18  0.00039  1.59065e-02
 19  0.00043  1.50549e-02 | 20  0.00047  1.40298e-02 | 21  0.00116  1.25238e-02
 22  0.00186  1.07811e-02 | 23  0.00056  9.06750e-03 | 24  0.00069  7.03321e-03
 25  0.00473  8.59289e-03 | 26  0.00254  2.43426e-02 | 27  0.00770 -5.20544e-02
 28  0.00918  2.22252e-02 | 29  0.01289 -2.72361e-04 | 30 -0.00232  7.05928e-03
 31  0.01080  1.87469e-02 | 32  0.00539 -2.48670e-02 | 33  0.00490 -4.68079e-02
 34  0.00534 -1.00728e-01 | 35  0.00552  1.10975e-01 | 36  0.00399 -5.52045e-02
 37  0.00648 -1.39736e-02 | 38  0.00735 -2.09098e-02 | 39 -0.00436 -2.37227e-03
 40 -0.00916 -2.97317e-02 | 41 -0.00065 -3.02257e-02 | 42 -0.00015 -2.29202e-02
 43  0.00091 -1.59158e-02 | 44  0.00999 -4.15327e-02 | 45  0.01802 -1.12203e-01
 46  0.00201 -4.86986e-02 | 47  0.00418 -5.67821e-02 | 48  0.00921 -7.56480e-02
 49  0.00234 -3.92322e-02 | 50  0.02023  1.84209e-01 | 51  0.00754 -5.58574e-02
 52  0.00950  1.08564e-01 | 53 -0.00307 -3.00622e-03 | 54 -0.01566  9.05729e-02
 55  0.00019  1.62753e-02 | 56 -0.00357  1.77176e-03 | 57  0.00263  2.37919e-02
 58  0.00703 -4.43601e-02 | 59 -0.00842  1.35123e-02 | 60 -0.00726  6.93908e-02
 61 -0.00440 -4.60486e-02 | 62 -0.00814 -3.38771e-03 | 63 -0.01000 -9.53884e-02
 64  0.00236  3.03936e-02 | 65 -0.00768 -1.63757e-01 | 66 -0.00163 -7.73320e-02
