
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2903616e+06; maximum gradient component mag -8.8438e+07
 34 -0.00700 -9.31591e-02 | 35 -0.00887 -1.15046e-01 | 36  0.00159  8.52043e-03
 37 -0.00602  1.50176e-01 | 38 -0.00851 -1.74055e-01 | 39 -0.00141 -2.28856e-01
 40 -0.01058  9.34801e-02 | 41 -0.00630  1.01496e-01 | 42 -0.00523  1.28504e-01
 43 -0.00420 -2.30794e-01 | 44 -0.00643  7.71850e-02 | 45  0.01526  5.50525e-01
 46 -0.00411 -1.84376e-01 | 47 -0.00164 -3.07600e-01 | 48  0.00557 -3.13234e-01
 49  0.00320 -2.95315e-01 | 50  0.01850  3.10332e-01 | 51  0.00601 -6.12336e-01
 52 -0.00424 -1.16033e+00 | 53  0.00125 -9.31959e-01 | 54  0.00352  3.83506e-02
 55  0.00848  1.36582e+00 | 56 -0.00097  8.86604e-01 | 57  0.00015 -1.05324e-01
 58  0.02907  3.62712e-01 | 59  0.01366  5.49210e-01 | 60  0.00514  1.80804e+00
 61  0.02593  5.61208e-01 | 62 -0.02540 -4.71918e-01 | 63 -0.01415  1.91817e+00
 64  0.03462 -1.69909e+00 | 65  0.07023  2.06443e+00 | 66  0.01475 -3.42231e+00
 67 -0.01577  3.42857e+00 | 68 -0.00838 -6.28532e-01 | 69 -0.01417 -1.25670e+00
 70 -0.00754 -2.51802e+00 | 71 -0.01766 -1.67548e-01 | 72  0.01978 -2.89728e-01
 73 -0.05970 -1.03807e+00 | 74  0.04828  4.34555e+00 | 75  0.00705 -4.42720e+00
 76 -0.00793 -1.46906e+00 | 77  0.01723  1.54870e-01 | 78  0.01255 -3.45508e+00
 79 -0.02836  2.43047e+00 | 80 -0.00702  1.85809e+00 | 81 -0.02539 -5.86460e+00
 82 -0.00892  3.40862e+00 | 83 -0.03003  2.57025e-01 | 84  0.06314  3.20604e+00
 85  0.02246  3.11121e+00 | 86 -0.01724  6.09597e-01 | 87 -0.03266  1.23335e+00
 88  0.00167 -1.72947e+00 | 89 -0.02330 -2.12701e+00 | 90 -0.00363 -2.74076e-02
 91 -0.02631  2.01776e+00 | 92  0.01400  3.13347e+00 | 93 -0.03355  1.68158e-01
 94 -0.00292 -7.45637e-01 | 95 -0.00050 -7.93878e-01 | 96 -0.00019 -8.36879e-01
 97 -0.00899  4.80805e+00 | 98 -0.40103 -9.39153e+00 | 99 -0.28757 -7.15197e-01
100 -0.24821  2.47841e+00 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 5.4153834e+02; maximum gradient component mag 5.4466e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62280  5.44660e+00 |  2  0.00004 -3.45833e-01 |  3  0.00004 -3.44760e-01
  4  0.00005 -3.43483e-01 |  5  0.00006 -3.41971e-01 |  6  0.00007 -3.40196e-01
  7  0.00008 -3.38122e-01 |  8  0.00010 -3.35833e-01 |  9  0.00116 -3.33565e-01
 10  0.00014 -3.30216e-01 | 11  0.00017 -3.26901e-01 | 12  0.00021 -3.23202e-01
 13  0.00025 -3.17691e-01 | 14  0.00028 -3.11558e-01 | 15  0.00034 -3.03703e-01
 16  0.00039 -2.93452e-01 | 17  0.00050 -2.79958e-01 | 18  0.00113 -2.64609e-01
 19  0.00062 -2.39925e-01 | 20  0.00065 -2.13294e-01 | 21  0.00063 -1.87620e-01
 22  0.00188 -1.84182e-01 | 23  0.00007 -2.04061e-01 | 24 -0.00047 -1.75879e-01
 25 -0.00121  6.86753e-02 | 26 -0.00131  2.67036e-01 | 27 -0.00287  1.00268e-01
 28  0.00590 -1.62623e-02 | 29  0.01035 -2.52370e-02 | 30 -0.00711 -1.80707e-01
 31  0.00344  6.75608e-02 | 32  0.00919  1.34199e-01 | 33  0.00017 -7.57050e-03
 34 -0.00702  1.48006e-02 | 35 -0.00893 -2.73013e-02 | 36  0.00145 -6.31184e-02
 37 -0.00623 -7.06977e-02 | 38 -0.00848  2.34292e-02 | 39 -0.00134  3.07304e-02
 40 -0.01069  9.83175e-02 | 41 -0.00650 -7.20840e-02 | 42 -0.00537  3.34125e-02
 43 -0.00406  1.68269e-01 | 44 -0.00657 -8.88809e-02 | 45  0.01460 -7.63754e-01
 46 -0.00410 -2.38960e-02 | 47 -0.00152 -2.23510e-02 | 48  0.00568 -1.26018e-02
 49  0.00348  3.11238e-01 | 50  0.01857  7.02552e-01 | 51  0.00626 -1.12541e-02
 52 -0.00381 -3.01428e-01 | 53  0.00175  9.04111e-02 | 54  0.00344 -3.81174e-02
 55  0.00824  9.35803e-01 | 56 -0.00134  3.40750e-01 | 57  0.00014 -1.67982e-03
 58  0.02916  5.82247e-01 | 59  0.01352  1.91181e-01 | 60  0.00473  6.42149e-01
 61  0.02583  3.94746e-01 | 62 -0.02531 -8.56325e-03 | 63 -0.01456  5.62002e-01
 64  0.03481 -1.49665e-01 | 65  0.07009  6.78560e-01 | 66  0.01506 -7.42661e-01
 67 -0.01610  1.03495e+00 | 68 -0.00830  3.93071e-01 | 69 -0.01414 -1.07888e-01
 70 -0.00747 -1.19152e+00 | 71 -0.01768  3.84644e-04 | 72  0.01979  6.43351e-02
 73 -0.05965 -3.06977e-01 | 74  0.04818  1.35221e+00 | 75  0.00718 -1.01249e+00
 76 -0.00789 -6.87443e-01 | 77  0.01721  6.29718e-02 | 78  0.01269 -7.52644e-01
 79 -0.02851  1.03851e-01 | 80 -0.00707  7.72077e-01 | 81 -0.02515 -1.48841e+00
 82 -0.00910  9.84565e-01 | 83 -0.03006  1.46352e-01 | 84  0.06305  7.92709e-01
 85  0.02233  7.56825e-01 | 86 -0.01731  3.70453e-02 | 87 -0.03283 -3.33487e-01
 88  0.00171 -3.50447e-01 | 89 -0.02324 -3.73451e-02 | 90 -0.00376 -6.73122e-01
 91 -0.02648  7.65475e-01 | 92  0.01371  6.57457e-01 | 93 -0.03373 -6.90129e-02
 94 -0.00286 -3.23777e-01 | 95 -0.00032 -3.38003e-01 | 96  0.00001 -3.51022e-01
 97 -0.01018  1.48373e+00 | 98 -0.40134 -2.84271e+00 | 99 -0.28766 -1.77648e-01
100 -0.24835  5.61324e-01 |

 - final statistics:
100 variables; iteration 65; function evaluation 90
Function value 5.4154e+02; maximum gradient component mag 8.7300e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62285  8.72999e-01 |  2  0.00012 -5.17758e-02 |  3  0.00012 -5.26463e-02
  4  0.00013 -5.35443e-02 |  5  0.00013 -5.44069e-02 |  6  0.00014 -5.51413e-02
  7  0.00015 -5.55757e-02 |  8  0.00017 -5.54392e-02 |  9  0.00124 -4.74781e-02
 10  0.00021 -5.18134e-02 | 11  0.00024 -4.70760e-02 | 12  0.00028 -3.92596e-02
 13  0.00033 -3.07960e-02 | 14  0.00037 -1.86545e-02 | 15  0.00042 -5.47619e-03
 16  0.00049  6.12964e-03 | 17  0.00059  1.22920e-02 | 18  0.00123  3.86914e-02
 19  0.00066 -2.40565e-02 | 20  0.00064 -7.53103e-02 | 21  0.00058 -1.14161e-01
 22  0.00194  4.16179e-02 | 23  0.00014  5.45660e-02 | 24 -0.00048 -5.35701e-02
 25 -0.00138 -7.04511e-02 | 26 -0.00150  9.04523e-02 | 27 -0.00301 -5.22471e-03
 28  0.00587  3.96601e-02 | 29  0.01035  6.10350e-02 | 30 -0.00707  6.95022e-03
 31  0.00331 -5.66298e-02 | 32  0.00904 -2.71896e-02 | 33  0.00013 -7.35428e-03
 34 -0.00706  1.71771e-02 | 35 -0.00907 -1.87122e-01 | 36  0.00145 -9.31381e-03
 37 -0.00623 -2.81556e-02 | 38 -0.00849  5.63374e-02 | 39 -0.00130  1.28859e-01
 40 -0.01080 -7.59952e-02 | 41 -0.00648 -2.76308e-02 | 42 -0.00535  4.52903e-02
 43 -0.00413  2.30003e-03 | 44 -0.00659 -1.39583e-01 | 45  0.01494 -2.91224e-02
 46 -0.00405  6.85658e-02 | 47 -0.00147  2.67637e-02 | 48  0.00574  4.67281e-03
 49  0.00340  5.90762e-02 | 50  0.01836  9.44647e-02 | 51  0.00629 -5.02182e-02
 52 -0.00360 -2.62497e-02 | 53  0.00175 -7.91493e-03 | 54  0.00355  4.57081e-02
 55  0.00795  9.09844e-02 | 56 -0.00144  3.77305e-02 | 57  0.00026  8.73271e-02
 58  0.02904  5.56669e-02 | 59  0.01357  5.02720e-02 | 60  0.00458  6.97949e-02
 61  0.02580  6.41813e-02 | 62 -0.02530  7.56416e-03 | 63 -0.01469  5.33102e-02
 64  0.03486  2.50863e-02 | 65  0.07007  1.21591e-01 | 66  0.01515 -3.28519e-02
 67 -0.01621  8.60845e-02 | 68 -0.00832  3.78302e-02 | 69 -0.01415 -2.54410e-03
 70 -0.00740 -8.12059e-02 | 71 -0.01769  3.72693e-03 | 72  0.01979  2.12750e-02
 73 -0.05963 -2.77007e-02 | 74  0.04814  1.29197e-01 | 75  0.00721 -7.05119e-02
 76 -0.00785 -5.08700e-02 | 77  0.01720  1.01267e-02 | 78  0.01272 -5.38786e-02
 79 -0.02853  9.93581e-04 | 80 -0.00712  5.42944e-02 | 81 -0.02508 -1.20939e-01
 82 -0.00917  6.76544e-02 | 83 -0.03009  6.04514e-04 | 84  0.06301  6.71279e-02
 85  0.02228  4.84965e-02 | 86 -0.01733 -8.40253e-03 | 87 -0.03284 -3.78847e-02
 88  0.00169 -3.92042e-02 | 89 -0.02328 -2.02730e-02 | 90 -0.00376 -6.48689e-02
 91 -0.02657  4.12687e-02 | 92  0.01362  3.49930e-02 | 93 -0.03379 -2.13231e-02
 94 -0.00284 -7.53637e-02 | 95 -0.00021  3.56696e-03 | 96  0.00010 -4.63218e-02
 97 -0.01051  1.42354e-01 | 98 -0.40141 -2.47219e-01 | 99 -0.28768 -1.25626e-02
100 -0.24839  4.06588e-02 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.4153701e+02; maximum gradient component mag 4.6776e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  3.76440e+01 |  2 -0.42263  4.67756e+02 |  3 -0.41094  1.77529e+02
  4  0.62285  8.72999e-01 |  5  0.00000 -8.66472e-02 |  6  0.00000 -1.91827e-02
  7  0.00000 -2.34323e-02 |  8  0.00000 -2.86346e-02 |  9  0.00012 -4.95053e-02
 10  0.00012 -5.03758e-02 | 11  0.00013 -5.12737e-02 | 12  0.00013 -5.21364e-02
 13  0.00014 -5.28707e-02 | 14  0.00015 -5.33051e-02 | 15  0.00017 -5.31686e-02
 16  0.00124 -4.52075e-02 | 17  0.00021 -4.95428e-02 | 18  0.00024 -4.48055e-02
 19  0.00028 -3.69890e-02 | 20  0.00033 -2.85254e-02 | 21  0.00037 -1.63840e-02
 22  0.00042 -3.20562e-03 | 23  0.00049  8.40020e-03 | 24  0.00059  1.45626e-02
 25  0.00123  4.09620e-02 | 26  0.00066 -2.17859e-02 | 27  0.00064 -7.30398e-02
 28  0.00058 -1.11890e-01 | 29  0.00194  4.38885e-02 | 30  0.00014  5.68366e-02
 31 -0.00048 -5.12995e-02 | 32 -0.00138 -6.81805e-02 | 33 -0.00150  9.27229e-02
 34 -0.00301 -2.95417e-03 | 35  0.00587  4.19306e-02 | 36  0.01035  6.33053e-02
 37 -0.00707  9.22065e-03 | 38  0.00331 -5.43592e-02 | 39  0.00904 -2.49193e-02
 40  0.00013 -5.08371e-03 | 41 -0.00706  1.94475e-02 | 42 -0.00907 -1.84852e-01
 43  0.00145 -7.04326e-03 | 44 -0.00623 -2.58851e-02 | 45 -0.00849  5.86078e-02
 46 -0.00130  1.31130e-01 | 47 -0.01080 -7.37250e-02 | 48 -0.00648 -2.53603e-02
 49 -0.00535  4.75608e-02 | 50 -0.00413  4.57055e-03 | 51 -0.00659 -1.37312e-01
 52  0.01494 -2.68525e-02 | 53 -0.00405  7.08363e-02 | 54 -0.00147  2.90342e-02
 55  0.00574  6.94328e-03 | 56  0.00340  6.13467e-02 | 57  0.01836  9.67344e-02
 58  0.00629 -4.79478e-02 | 59 -0.00360 -2.39792e-02 | 60  0.00175 -5.64438e-03
 61  0.00355  4.79786e-02 | 62  0.00795  9.32548e-02 | 63 -0.00144  4.00011e-02
 64  0.00026  8.95976e-02 | 65  0.02904  5.79351e-02 | 66  0.01357  5.25421e-02
 67  0.00458  7.20654e-02 | 68  0.02580  6.64500e-02 | 69 -0.02530  9.83293e-03
 70 -0.01469  5.55801e-02 | 71  0.03486  2.73534e-02 | 72  0.07007  1.23848e-01
 73  0.01515 -3.05820e-02 | 74 -0.01621  8.83543e-02 | 75 -0.00832  4.01006e-02
 76 -0.01415 -2.74103e-04 | 77 -0.00740 -7.89355e-02 | 78 -0.01769  5.99661e-03
 79  0.01979  2.35445e-02 | 80 -0.05963 -2.54401e-02 | 81  0.04814  1.31461e-01
 82  0.00721 -6.82415e-02 | 83 -0.00785 -4.85996e-02 | 84  0.01720  1.23964e-02
 85  0.01272 -5.16085e-02 | 86 -0.02853  3.26187e-03 | 87 -0.00712  5.65648e-02
 88 -0.02508 -1.18671e-01 | 89 -0.00917  6.99247e-02 | 90 -0.03009  2.87254e-03
 91  0.06301  6.93874e-02 | 92  0.02228  5.07657e-02 | 93 -0.01733 -6.13281e-03
 94 -0.03284 -3.56171e-02 | 95  0.00169 -3.69336e-02 | 96 -0.02328 -1.80039e-02
 97 -0.00376 -6.25984e-02 | 98 -0.02657  4.35373e-02 | 99  0.01362  3.72631e-02
100 -0.03379 -1.90557e-02 |101 -0.00284 -7.30931e-02 |102 -0.00021  5.83752e-03
103  0.00010 -4.40513e-02 |104 -0.01051  1.42354e-01 |105 -0.40141 -2.47219e-01
106 -0.28768 -1.25626e-02 |107 -0.24839  4.06588e-02 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 23; phase 4
Function value 5.4107624e+02; maximum gradient component mag -4.1551e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41986  1.21897e+02 |  2 -0.42648 -2.53938e+02 |  3 -0.40708 -5.18250e+01
  4  0.62534 -4.15514e+02 |  5  0.00009 -2.00052e-01 |  6  0.00002 -4.42760e-02
  7  0.00003 -5.40292e-02 |  8  0.00003 -6.59009e-02 |  9  0.00019  1.28196e+01
 10  0.00020  1.28014e+01 | 11  0.00021  1.27792e+01 | 12  0.00022  1.27523e+01
 13  0.00023  1.27198e+01 | 14  0.00025  1.26805e+01 | 15  0.00027  1.26332e+01
 16  0.00135  1.25702e+01 | 17  0.00034  1.25083e+01 | 18  0.00038  1.24273e+01
 19  0.00043  1.23313e+01 | 20  0.00049  1.22177e+01 | 21  0.00054  1.20859e+01
 22  0.00061  1.19337e+01 | 23  0.00069  1.17605e+01 | 24  0.00081  1.15653e+01
 25  0.00146  1.13334e+01 | 26  0.00096  1.11191e+01 | 27  0.00100  1.08700e+01
 28  0.00096  1.05997e+01 | 29  0.00219  1.02163e+01 | 30  0.00034  1.01444e+01
 31 -0.00021  9.83500e+00 | 32 -0.00108  9.52679e+00 | 33 -0.00126  9.14901e+00
 34 -0.00260  8.89596e+00 | 35  0.00665  8.03345e+00 | 36  0.01047  6.48367e+00
 37 -0.00644  7.90468e+00 | 38  0.00407  6.51072e+00 | 39  0.00899  4.64167e+00
 40 -0.00030  4.62909e+00 | 41 -0.00702  5.13556e+00 | 42 -0.00878  4.87816e+00
 43  0.00138  2.38406e+00 | 44 -0.00598  2.86810e+00 | 45 -0.00808  2.59857e+00
 46 -0.00104  4.18560e-01 | 47 -0.01041  1.24610e+00 | 48 -0.00615 -9.84491e-02
 49 -0.00499 -1.25142e+00 | 50 -0.00375 -2.35223e+00 | 51 -0.00607 -2.42387e+00
 52  0.01547 -1.04185e+01 | 53 -0.00340 -4.58280e+00 | 54 -0.00042 -6.14149e+00
 55  0.00628 -9.74870e+00 | 56  0.00411 -9.60453e+00 | 57  0.01886 -1.75892e+01
 58  0.00660 -1.26637e+01 | 59 -0.00334 -9.89477e+00 | 60  0.00245 -1.23751e+01
 61  0.00372 -1.39774e+01 | 62  0.00825 -1.67250e+01 | 63 -0.00062 -1.19435e+01
 64  0.00154 -1.24483e+01 | 65  0.02981 -2.76692e+01 | 66  0.01301 -1.99427e+01
 67  0.00446 -1.64049e+01 | 68  0.02466 -2.88292e+01 | 69 -0.02558 -4.36275e+00
 70 -0.01438 -5.83924e+00 | 71  0.03461 -2.73363e+01 | 72  0.06933 -6.20248e+01
 73  0.01315 -2.40667e+01 | 74 -0.01726 -8.63717e+00 | 75 -0.00936 -1.25583e+01
 76 -0.01461 -9.26224e+00 | 77 -0.00799 -1.15689e+01 | 78 -0.01776 -4.54179e+00
 79  0.01953 -1.81483e+01 | 80 -0.05964  3.00060e+00 | 81  0.04782 -3.09347e+01
 82  0.00693 -1.25486e+01 | 83 -0.00845 -5.35102e+00 | 84  0.01713 -9.12816e+00
 85  0.01211 -9.67910e+00 | 86 -0.02889 -8.87841e-02 | 87 -0.00759 -1.52994e+00
 88 -0.02509  6.01486e+00 | 89 -0.00954  2.87340e+00 | 90 -0.03002  9.65823e+00
 91  0.06236 -1.72042e+01 | 92  0.02147 -3.59218e+00 | 93 -0.01835  5.57261e+00
 94 -0.03321  1.22093e+01 | 95  0.00073  7.41430e+00 | 96 -0.02389  1.18381e+01
 97 -0.00488  8.93534e+00 | 98 -0.02710  1.37498e+01 | 99  0.01281  1.38726e+01
100 -0.03454  1.15510e+01 |101 -0.00296  1.43820e+01 |102 -0.00022  1.29114e+01
103  0.00015  1.29030e+01 |104 -0.00591 -3.00086e+01 |105 -0.39928  5.25252e+01
106 -0.28944 -3.87559e+00 |107 -0.25099  2.35804e+01 |
107 variables; iteration 40; function evaluation 46; phase 4
Function value 5.4086917e+02; maximum gradient component mag -6.0261e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42164 -1.16875e+00 |  2 -0.42684 -6.02611e+01 |  3 -0.40760 -2.42968e+01
  4  0.62617 -5.19288e+01 |  5  0.00011 -1.29871e-03 |  6  0.00002  6.06385e-04
  7  0.00003  6.74212e-04 |  8  0.00004  7.25521e-04 |  9  0.00019  1.63430e+00
 10  0.00020  1.63342e+00 | 11  0.00021  1.63232e+00 | 12  0.00022  1.63093e+00
 13  0.00024  1.62918e+00 | 14  0.00026  1.62696e+00 | 15  0.00028  1.62417e+00
 16  0.00136  1.62039e+00 | 17  0.00035  1.61621e+00 | 18  0.00040  1.61070e+00
 19  0.00046  1.60392e+00 | 20  0.00052  1.59583e+00 | 21  0.00057  1.58614e+00
 22  0.00065  1.57438e+00 | 23  0.00074  1.55972e+00 | 24  0.00087  1.54064e+00
 25  0.00153  1.52441e+00 | 26  0.00101  1.47666e+00 | 27  0.00103  1.42900e+00
 28  0.00100  1.39493e+00 | 29  0.00233  1.47454e+00 | 30  0.00050  1.48588e+00
 31 -0.00007  1.42559e+00 | 32 -0.00094  1.38472e+00 | 33 -0.00111  1.34502e+00
 34 -0.00244  1.34101e+00 | 35  0.00641  6.72439e-01 | 36  0.01079  1.22912e+00
 37 -0.00641  1.03726e+00 | 38  0.00298 -7.19380e-01 | 39  0.00991  1.72350e+00
 40 -0.00034  3.20393e-01 | 41 -0.00725  1.03246e-01 | 42 -0.00888  3.15411e-01
 43  0.00127 -1.11602e-01 | 44 -0.00609  6.50310e-02 | 45 -0.00815  1.14164e-01
 46 -0.00122 -4.23333e-01 | 47 -0.01056 -2.08708e-01 | 48 -0.00631 -4.40092e-01
 49 -0.00519 -6.23099e-01 | 50 -0.00387 -6.27867e-01 | 51 -0.00613 -4.96135e-01
 52  0.01554 -1.24081e+00 | 53 -0.00348 -7.86456e-01 | 54 -0.00186 -2.82928e+00
 55  0.00728  1.94278e-01 | 56  0.00326 -2.63203e+00 | 57  0.01842 -3.17165e+00
 58  0.00721 -7.36817e-01 | 59 -0.00299 -7.66502e-01 | 60  0.00178 -2.56260e+00
 61  0.00376 -1.77607e+00 | 62  0.00825 -2.02132e+00 | 63 -0.00040 -6.87527e-01
 64  0.00135 -1.02951e+00 | 65  0.03065 -8.18350e-01 | 66  0.01307 -2.33713e+00
 67  0.00403 -3.56460e+00 | 68  0.02561 -1.39937e+00 | 69 -0.02596 -1.66863e+00
 70 -0.01544 -4.50780e+00 | 71  0.03450 -3.50611e+00 | 72  0.06941 -6.98174e+00
 73  0.01357 -1.82003e+00 | 74 -0.01740 -2.94211e+00 | 75 -0.00915  1.38621e+00
 76 -0.01414  5.61315e+00 | 77 -0.00775  3.38052e+00 | 78 -0.01817 -9.92473e+00
 79  0.01961  7.52214e-01 | 80 -0.06005 -3.89628e+00 | 81  0.04785 -1.93349e+00
 82  0.00713  5.34826e-01 | 83 -0.00850 -8.47867e-01 | 84  0.01726 -1.11544e-01
 85  0.01223  8.26889e-01 | 86 -0.02897 -3.09626e+00 | 87 -0.00775 -2.58072e+00
 88 -0.02489  2.56888e+00 | 89 -0.00968 -9.34171e-01 | 90 -0.02989  1.36672e+00
 91  0.06262  1.04242e+00 | 92  0.02168  1.66709e+00 | 93 -0.01834  7.00303e-01
 94 -0.03306  2.15336e+00 | 95  0.00069  2.37098e-01 | 96 -0.02405 -3.54321e+00
 97 -0.00492 -3.08509e-01 | 98 -0.02682  3.28311e+00 | 99  0.01273  1.50803e-02
100 -0.03388  4.70448e+00 |101 -0.00302  1.68006e+00 |102 -0.00022  1.64966e+00
103  0.00015  1.63790e+00 |104 -0.00534 -2.04075e+00 |105 -0.39919  5.28508e+00
106 -0.28474  6.26615e-01 |107 -0.24850  3.38784e+00 |
107 variables; iteration 60; function evaluation 78; phase 4
Function value 5.4084543e+02; maximum gradient component mag -8.2223e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42136 -4.84285e-01 |  2 -0.42686 -8.22226e+00 |  3 -0.40770 -3.35614e+00
  4  0.62637 -6.86528e+00 |  5  0.00009 -7.50587e-03 |  6  0.00002 -1.55392e-03
  7  0.00002 -1.90712e-03 |  8  0.00003 -2.34324e-03 |  9  0.00018  2.05929e-01
 10  0.00019  2.05714e-01 | 11  0.00020  2.05452e-01 | 12  0.00021  2.05132e-01
 13  0.00023  2.04746e-01 | 14  0.00025  2.04279e-01 | 15  0.00027  2.03755e-01
 16  0.00135  2.03435e-01 | 17  0.00033  2.02366e-01 | 18  0.00038  2.01482e-01
 19  0.00043  2.00431e-01 | 20  0.00049  1.98915e-01 | 21  0.00054  1.97092e-01
 22  0.00061  1.94669e-01 | 23  0.00070  1.91469e-01 | 24  0.00082  1.87380e-01
 25  0.00147  1.82550e-01 | 26  0.00097  1.77295e-01 | 27  0.00100  1.72006e-01
 28  0.00097  1.65757e-01 | 29  0.00222  1.59545e-01 | 30  0.00038  1.74045e-01
 31 -0.00017  1.76532e-01 | 32 -0.00104  1.67910e-01 | 33 -0.00122  1.34007e-01
 34 -0.00258  1.13682e-01 | 35  0.00658  4.82030e-02 | 36  0.01057  1.03922e-01
 37 -0.00636  2.91164e-01 | 38  0.00391 -7.50388e-02 | 39  0.00916  1.36636e-01
 40 -0.00017 -1.59833e-02 | 41 -0.00702 -8.76715e-02 | 42 -0.00879  1.06143e-02
 43  0.00154  6.68614e-02 | 44 -0.00588  7.76566e-02 | 45 -0.00807 -3.68782e-02
 46 -0.00100 -8.74560e-02 | 47 -0.01039  1.77889e-02 | 48 -0.00605  5.37482e-02
 49 -0.00487  6.71184e-02 | 50 -0.00364  1.93654e-02 | 51 -0.00605 -1.24828e-01
 52  0.01541 -3.93847e-01 | 53 -0.00346 -2.10438e-01 | 54 -0.00071 -3.78681e-01
 55  0.00635 -1.34535e-01 | 56  0.00399 -3.33856e-01 | 57  0.01884 -2.56450e-01
 58  0.00653 -3.75973e-01 | 59 -0.00340 -3.05070e-01 | 60  0.00231 -1.84540e-01
 61  0.00373 -2.16420e-01 | 62  0.00824 -1.05023e-01 | 63 -0.00086 -2.04860e-01
 64  0.00119 -7.35754e-02 | 65  0.02949 -2.84476e-01 | 66  0.01314 -2.71642e-01
 67  0.00455 -2.38656e-02 | 68  0.02504 -4.06091e-01 | 69 -0.02581 -7.21367e-01
 70 -0.01465 -3.58154e-01 | 71  0.03441 -5.00556e-01 | 72  0.06932 -8.85051e-01
 73  0.01349 -2.30721e-01 | 74 -0.01719 -2.56770e-01 | 75 -0.00933 -1.02853e-01
 76 -0.01457  4.13840e-02 | 77 -0.00792  8.91176e-01 | 78 -0.01781 -7.03908e-01
 79  0.01949 -7.43958e-02 | 80 -0.05971 -1.72362e-01 | 81  0.04782 -3.51523e-01
 82  0.00696 -1.08507e-01 | 83 -0.00838  6.54641e-01 | 84  0.01714 -3.66542e-02
 85  0.01218  5.10713e-02 | 86 -0.02888 -3.49268e-01 | 87 -0.00758 -9.74097e-02
 88 -0.02510  3.15095e-01 | 89 -0.00959 -3.42581e-01 | 90 -0.03005  1.02554e-02
 91  0.06259  8.55392e-02 | 92  0.02155  2.39465e-01 | 93 -0.01834 -4.35904e-01
 94 -0.03321  4.02158e-01 | 95  0.00077  2.70853e-01 | 96 -0.02384  7.30374e-01
 97 -0.00488 -6.11517e-01 | 98 -0.02705  6.18710e-01 | 99  0.01281  2.63491e-02
100 -0.03441  4.00688e-01 |101 -0.00306  1.11475e-01 |102 -0.00022  2.11092e-01
103  0.00015  2.06917e-01 |104 -0.00728 -3.78601e-01 |105 -0.40001  7.04687e-01
106 -0.28787 -2.64242e-02 |107 -0.25018  2.90664e-01 |

 - final statistics:
107 variables; iteration 72; function evaluation 98
Function value 5.4085e+02; maximum gradient component mag -7.3461e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42134 -4.40440e-02 |  2 -0.42686 -7.34606e-01 |  3 -0.40770 -3.01131e-01
  4  0.62640 -6.30859e-01 |  5  0.00009 -6.05338e-03 |  6  0.00002 -1.23049e-03
  7  0.00002 -1.51278e-03 |  8  0.00003 -1.86242e-03 |  9  0.00019  1.70323e-02
 10  0.00020  1.69788e-02 | 11  0.00021  1.69183e-02 | 12  0.00022  1.68514e-02
 13  0.00023  1.67834e-02 | 14  0.00025  1.67148e-02 | 15  0.00027  1.66916e-02
 16  0.00135  1.70229e-02 | 17  0.00034  1.67225e-02 | 18  0.00038  1.68138e-02
 19  0.00043  1.69389e-02 | 20  0.00050  1.66954e-02 | 21  0.00054  1.63235e-02
 22  0.00062  1.55018e-02 | 23  0.00070  1.41209e-02 | 24  0.00082  1.21619e-02
 25  0.00147  1.11876e-02 | 26  0.00097  3.43394e-03 | 27  0.00099 -6.62652e-03
 28  0.00096 -8.81946e-03 | 29  0.00222  5.10378e-03 | 30  0.00037  5.95220e-03
 31 -0.00019  1.64328e-03 | 32 -0.00107 -2.13763e-02 | 33 -0.00120  3.00961e-02
 34 -0.00257  1.02042e-02 | 35  0.00664  3.13251e-02 | 36  0.01059  5.94654e-02
 37 -0.00644  3.89023e-02 | 38  0.00401 -1.74351e-02 | 39  0.00912  1.17486e-02
 40 -0.00014 -3.23331e-02 | 41 -0.00693 -5.40588e-03 | 42 -0.00879 -4.66481e-02
 43  0.00153  2.06024e-02 | 44 -0.00591 -1.63897e-02 | 45 -0.00804 -9.49311e-03
 46 -0.00097 -2.34733e-02 | 47 -0.01039  9.45794e-03 | 48 -0.00609  3.79525e-03
 49 -0.00492  1.63820e-02 | 50 -0.00367  2.22867e-02 | 51 -0.00601  1.19756e-02
 52  0.01547 -4.49399e-02 | 53 -0.00341 -2.11068e-02 | 54 -0.00058 -3.79424e-02
 55  0.00632  1.34432e-02 | 56  0.00407 -5.08147e-03 | 57  0.01880 -1.83533e-02
