
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.9546090e+02; maximum gradient component mag 1.0743e+04
 46  0.01614 -2.48189e+01 | 47 -0.00733 -1.44611e+01 | 48 -0.01125 -8.55664e+00
 49 -0.02320 -2.24604e+00 | 50 -0.01911 -8.48736e+00 | 51 -0.01656 -6.23700e+00
 52 -0.01347 -8.45077e+00 | 53  0.00684 -1.99010e+01 | 54  0.03104 -3.37649e+01
 55 -0.01966 -7.09506e+00 | 56  0.01434 -2.52681e+01 | 57 -0.01005 -9.40881e+00
 58 -0.00857 -1.44597e+01 | 59 -0.01177 -8.61324e+00 | 60 -0.01239 -2.84770e-01
 61  0.00935 -2.25615e+01 | 62  0.02125 -2.57166e+01 | 63  0.00996 -2.90863e+01
 64  0.00182 -3.54733e+00 | 65  0.00585 -2.90732e+01 | 66 -0.02342 -1.33216e+01
 67 -0.00826 -1.38848e+01 | 68 -0.00074 -3.43456e+00 | 69 -0.02856  6.81634e+00
 70 -0.00685  1.52871e+00 | 71 -0.01434  3.22707e+00 | 72 -0.00265  3.50747e+00
 73 -0.00312  3.63310e+00 | 74  0.04679 -4.95767e+01 | 75 -0.00447  1.61243e+01
 76  0.06497 -4.15101e+01 | 77 -0.01242  1.93740e+01 | 78  0.01301  1.24379e+01
 79  0.01088 -2.38925e+01 | 80  0.00602  5.05574e+00 | 81  0.00234  1.61311e+01
 82 -0.03019  1.94233e+01 | 83 -0.01182  1.08287e+01 | 84 -0.00265  1.03457e+01
 85 -0.00055  4.63113e+01 | 86  0.00601  2.10216e+01 | 87 -0.00050  9.46596e+00
 88 -0.02706  2.42634e+01 | 89  0.00955  2.77884e+01 | 90 -0.00000  2.48569e+01
 91 -0.00429  3.60687e+01 | 92 -0.01676  2.53596e+01 | 93  0.00168  3.56201e+01
 94 -0.01516  3.54472e+01 | 95 -0.00074  3.50465e+01 | 96 -0.00007  3.56653e+01
 97 -0.04760 -7.73514e+01 | 98 -0.41860  1.02633e+02 | 99 -0.41558  2.50949e+00
100 -0.30082 -1.34767e+01 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 5.6735904e+02; maximum gradient component mag -8.2524e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62433 -8.25239e+02 |  2  0.00033  2.43116e+01 |  3  0.00066  2.42577e+01
  4  0.00100  2.40707e+01 |  5  0.00108  2.34080e+01 |  6  0.00080  2.20486e+01
  7  0.00078  2.09163e+01 |  8  0.00132  2.03893e+01 |  9  0.00097  1.83872e+01
 10 -0.00028  1.50015e+01 | 11  0.00052  1.42676e+01 | 12  0.00203  1.38358e+01
 13  0.00228  1.09077e+01 | 14  0.00098  8.37055e+00 | 15  0.00236  5.22438e+00
 16  0.00186  3.82060e+00 | 17  0.00838  6.20040e-01 | 18  0.00477 -2.40985e-01
 19  0.00386 -5.97795e-01 | 20 -0.00115 -1.12118e+00 | 21  0.01626 -6.59743e+00
 22  0.00329 -5.10502e+00 | 23  0.00384 -3.49296e+00 | 24  0.00371 -5.15882e+00
 25  0.00336 -7.23471e+00 | 26  0.01162 -1.07842e+01 | 27  0.01568 -1.15614e+01
 28  0.00854 -1.37643e+01 | 29 -0.00925 -7.68839e+00 | 30 -0.01260 -6.40217e+00
 31 -0.00605 -8.98126e+00 | 32 -0.00216 -1.12561e+01 | 33 -0.00797 -9.37615e+00
 34 -0.00298 -1.17152e+01 | 35  0.00120 -1.17897e+01 | 36  0.02502 -2.01844e+01
 37 -0.00344 -1.18798e+01 | 38 -0.00045 -1.37873e+01 | 39 -0.00304 -1.29270e+01
 40  0.01373 -1.84509e+01 | 41 -0.00500 -1.27870e+01 | 42 -0.00652 -1.20332e+01
 43 -0.01540 -8.27538e+00 | 44 -0.00692 -1.28516e+01 | 45  0.02549 -2.90769e+01
 46  0.01585 -2.29405e+01 | 47 -0.00741 -1.57188e+01 | 48 -0.01181 -1.04674e+01
 49 -0.02378 -5.28903e+00 | 50 -0.01757 -7.06964e+00 | 51 -0.01572 -6.61853e+00
 52 -0.01348 -9.68424e+00 | 53  0.00684 -1.83656e+01 | 54  0.03013 -2.83941e+01
 55 -0.01945 -8.97546e+00 | 56  0.01504 -2.18427e+01 | 57 -0.01001 -1.03047e+01
 58 -0.00742 -1.27942e+01 | 59 -0.01191 -9.96478e+00 | 60 -0.01359 -5.37451e+00
 61  0.01039 -1.74576e+01 | 62  0.02080 -2.38962e+01 | 63  0.01222 -1.74784e+01
 64  0.00056 -9.57049e+00 | 65  0.00752 -1.37096e+01 | 66 -0.02150 -1.67625e+00
 67 -0.00769 -6.74250e+00 | 68 -0.00118 -8.67104e+00 | 69 -0.02849  4.28007e+00
 70 -0.00727 -2.29100e+00 | 71 -0.01447  8.53816e-01 | 72 -0.00299  1.57404e+00
 73 -0.00336  1.73328e+00 | 74  0.04734 -1.94002e+01 | 75 -0.00527  1.78390e+00
 76  0.06469 -3.24498e+01 | 77 -0.01279  1.18234e+01 | 78  0.01229  4.01014e+00
 79  0.01209  7.86630e+00 | 80  0.00607  1.01385e+01 | 81  0.00208  1.10347e+01
 82 -0.03030  1.60979e+01 | 83 -0.01150  1.59338e+01 | 84 -0.00229  1.68055e+01
 85 -0.00167  1.78607e+01 | 86  0.00586  1.59580e+01 | 87  0.00023  2.03631e+01
 88 -0.02679  2.11649e+01 | 89  0.00976  2.30914e+01 | 90  0.00062  2.41742e+01
 91 -0.00407  2.58670e+01 | 92 -0.01533  2.61658e+01 | 93  0.00240  2.71037e+01
 94 -0.01560  2.49168e+01 | 95 -0.00040  2.62483e+01 | 96 -0.00005  2.63627e+01
 97 -0.04363 -5.12209e+01 | 98 -0.41704  7.13183e+01 | 99 -0.40975  2.79895e+00
100 -0.29809 -8.00006e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 5.6716e+02; maximum gradient component mag -5.8613e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62475 -5.86129e+02 |  2  0.00034  1.71424e+01 |  3  0.00003  1.63272e+01
  4 -0.00010  1.55730e+01 |  5  0.00039  1.56939e+01 |  6  0.00112  1.61139e+01
  7  0.00044  1.43183e+01 |  8 -0.00008  1.25882e+01 |  9  0.00144  1.36988e+01
 10  0.00143  1.23763e+01 | 11  0.00132  1.09502e+01 | 12  0.00097  8.59323e+00
 13  0.00265  8.34481e+00 | 14  0.00142  6.41789e+00 | 15  0.00332  4.74338e+00
 16  0.00216  3.06580e+00 | 17  0.00962  2.11643e+00 | 18  0.00549  5.99751e-01
 19  0.00437  1.35485e-02 | 20 -0.00058 -1.13944e+00 | 21  0.01483 -6.09568e+00
 22  0.00295 -4.80444e+00 | 23  0.00146 -5.61520e+00 | 24  0.00044 -7.94938e+00
 25  0.00093 -8.79309e+00 | 26  0.00988 -1.01049e+01 | 27  0.01003 -1.31190e+01
 28  0.00941 -1.07113e+01 | 29 -0.00783 -5.04233e+00 | 30 -0.01349 -7.21954e+00
 31 -0.00609 -7.78686e+00 | 32 -0.00200 -9.15920e+00 | 33 -0.00828 -8.72700e+00
 34 -0.00345 -1.05749e+01 | 35  0.00059 -1.01154e+01 | 36  0.02522 -1.32214e+01
 37 -0.00303 -9.96466e+00 | 38  0.00070 -1.04379e+01 | 39 -0.00305 -1.13089e+01
 40  0.01150 -1.75852e+01 | 41 -0.00329 -9.45597e+00 | 42 -0.00665 -1.13038e+01
 43 -0.01450 -7.01901e+00 | 44 -0.00678 -1.14544e+01 | 45  0.02529 -2.18093e+01
 46  0.01721 -1.63026e+01 | 47 -0.00487 -1.12638e+01 | 48 -0.01182 -9.75492e+00
 49 -0.02449 -7.17869e+00 | 50 -0.01800 -7.81165e+00 | 51 -0.01621 -7.30657e+00
 52 -0.01357 -9.86677e+00 | 53  0.00472 -1.89555e+01 | 54  0.02746 -2.57967e+01
 55 -0.01725 -5.23956e+00 | 56  0.01647 -1.57096e+01 | 57 -0.00827 -7.13480e+00
 58 -0.00501 -6.82459e+00 | 59 -0.01109 -7.66169e+00 | 60 -0.01348 -5.49585e+00
 61  0.01107 -1.22208e+01 | 62  0.02126 -1.77770e+01 | 63  0.01331 -9.50601e+00
 64  0.00035 -9.74187e+00 | 65  0.00858 -2.22614e+00 | 66 -0.02049  4.86204e+00
 67 -0.00714  7.24398e-01 | 68 -0.00131 -8.74953e+00 | 69 -0.02852  1.61705e+00
 70 -0.00732 -9.04968e-01 | 71 -0.01438  2.78391e+00 | 72 -0.00357 -5.30288e+00
 73 -0.00343  2.01932e+00 | 74  0.04754 -2.90478e+00 | 75 -0.00502  5.59336e+00
 76  0.06456 -2.13063e+01 | 77 -0.01316  4.71113e+00 | 78  0.01193  2.31690e-01
 79  0.01253  2.06253e+01 | 80  0.00561  4.49037e+00 | 81  0.00193  7.98132e+00
 82 -0.03031  1.32576e+01 | 83 -0.01142  1.62453e+01 | 84 -0.00233  1.53504e+01
 85 -0.00224  2.64421e+00 | 86  0.00591  1.39532e+01 | 87  0.00052  2.27363e+01
 88 -0.02666  1.68976e+01 | 89  0.00988  1.88145e+01 | 90  0.00074  1.85186e+01
 91 -0.00394  1.83837e+01 | 92 -0.01470  2.26474e+01 | 93  0.00286  2.16220e+01
 94 -0.01504  1.81267e+01 | 95  0.00005  1.92492e+01 | 96 -0.00011  1.83971e+01
 97 -0.04388 -3.54879e+01 | 98 -0.41737  4.76170e+01 | 99 -0.40678  1.66221e+00
100 -0.29657 -2.27037e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6715938e+02; maximum gradient component mag -5.9119e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.77884e+02 |  2 -0.42263 -4.94057e+02 |  3 -0.41094 -1.35356e+02
  4  0.62475 -5.91195e+02 |  5  0.00000 -4.11761e+00 |  6  0.00000 -9.09076e-01
  7  0.00000 -1.10674e+00 |  8  0.00000 -1.34593e+00 |  9  0.00000 -1.63477e+00
 10  0.00034  1.74529e+01 | 11  0.00003  1.65746e+01 | 12 -0.00010  1.58488e+01
 13  0.00039  1.60079e+01 | 14  0.00112  1.63796e+01 | 15  0.00045  1.45550e+01
 16 -0.00008  1.28308e+01 | 17  0.00144  1.38926e+01 | 18  0.00144  1.26463e+01
 19  0.00132  1.11318e+01 | 20  0.00097  8.77636e+00 | 21  0.00265  8.42179e+00
 22  0.00143  6.50531e+00 | 23  0.00333  4.76576e+00 | 24  0.00217  3.07008e+00
 25  0.00963  2.19550e+00 | 26  0.00550  6.40299e-01 | 27  0.00437  4.69661e-02
 28 -0.00058 -1.04899e+00 | 29  0.01483 -6.13761e+00 | 30  0.00296 -4.69947e+00
 31  0.00147 -5.58548e+00 | 32  0.00044 -7.96805e+00 | 33  0.00094 -8.90573e+00
 34  0.00988 -1.01735e+01 | 35  0.01003 -1.31822e+01 | 36  0.00941 -1.07798e+01
 37 -0.00783 -5.10122e+00 | 38 -0.01349 -7.20994e+00 | 39 -0.00609 -7.74648e+00
 40 -0.00200 -9.14801e+00 | 41 -0.00828 -8.68844e+00 | 42 -0.00344 -1.05405e+01
 43  0.00059 -1.01136e+01 | 44  0.02523 -1.34261e+01 | 45 -0.00303 -9.89513e+00
 46  0.00071 -1.04011e+01 | 47 -0.00305 -1.12341e+01 | 48  0.01150 -1.74962e+01
 49 -0.00329 -9.36777e+00 | 50 -0.00665 -1.12111e+01 | 51 -0.01449 -6.93150e+00
 52 -0.00677 -1.13697e+01 | 53  0.02529 -2.18921e+01 | 54  0.01721 -1.62742e+01
 55 -0.00486 -1.12080e+01 | 56 -0.01182 -9.61825e+00 | 57 -0.02449 -7.13279e+00
 58 -0.01800 -7.67096e+00 | 59 -0.01620 -7.24757e+00 | 60 -0.01357 -9.72579e+00
 61  0.00473 -1.89099e+01 | 62  0.02746 -2.57714e+01 | 63 -0.01725 -5.09135e+00
 64  0.01647 -1.56938e+01 | 65 -0.00826 -6.94597e+00 | 66 -0.00500 -6.69379e+00
 67 -0.01109 -7.48916e+00 | 68 -0.01348 -5.31921e+00 | 69  0.01107 -1.21313e+01
 70  0.02126 -1.77086e+01 | 71  0.01331 -9.42971e+00 | 72  0.00036 -9.60703e+00
 73  0.00858 -2.08523e+00 | 74 -0.02049  5.01987e+00 | 75 -0.00714  8.93320e-01
 76 -0.00131 -8.58806e+00 | 77 -0.02852  1.83678e+00 | 78 -0.00732 -7.27474e-01
 79 -0.01438  2.99491e+00 | 80 -0.00357 -5.09959e+00 | 81 -0.00343  2.22624e+00
 82  0.04754 -2.81544e+00 | 83 -0.00502  5.80169e+00 | 84  0.06456 -2.11950e+01
 85 -0.01316  4.94149e+00 | 86  0.01193  4.41150e-01 | 87  0.01253  2.08194e+01
 88  0.00561  4.71994e+00 | 89  0.00193  8.22115e+00 | 90 -0.03031  1.35205e+01
 91 -0.01142  1.64938e+01 | 92 -0.00233  1.55957e+01 | 93 -0.00224  2.91452e+00
 94  0.00591  1.42121e+01 | 95  0.00053  2.29915e+01 | 96 -0.02666  1.71734e+01
 97  0.00988  1.90901e+01 | 98  0.00074  1.88243e+01 | 99 -0.00394  1.86778e+01
100 -0.01470  2.29320e+01 |101  0.00286  2.19326e+01 |102 -0.01503  1.84054e+01
103  0.00005  1.94285e+01 |104 -0.00011  1.87537e+01 |105 -0.04388 -3.57994e+01
106 -0.41737  4.80710e+01 |107 -0.40678  1.65613e+00 |108 -0.29657 -2.26415e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 5.6626935e+02; maximum gradient component mag -3.2991e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42879  1.25491e+02 |  2 -0.42403 -2.68510e+02 |  3 -0.40590 -5.77181e+01
  4  0.62501 -3.29907e+02 |  5  0.00030 -1.99626e+00 |  6  0.00006 -4.44769e-01
  7  0.00007 -5.41361e-01 |  8  0.00009 -6.58199e-01 |  9  0.00011 -7.99240e-01
 10  0.00014  1.21126e+01 | 11  0.00013  1.18505e+01 | 12  0.00016  1.15807e+01
 13  0.00023  1.13684e+01 | 14  0.00033  1.11133e+01 | 15  0.00031  1.06100e+01
 16  0.00032  1.00809e+01 | 17  0.00043  9.61501e+00 | 18  0.00043  8.93703e+00
 19  0.00038  8.17069e+00 | 20  0.00060  7.33332e+00 | 21  0.00110  6.21509e+00
 22  0.00010  5.34767e+00 | 23  0.00152  4.00904e+00 | 24  0.00053  3.19794e+00
 25  0.00533  5.27740e-01 | 26  0.00274  9.54511e-01 | 27  0.00190  4.96894e-01
 28 -0.00099  2.12228e+00 | 29  0.01233 -2.64548e+00 | 30  0.00167 -8.74223e-01
 31  0.00188 -2.85966e-02 | 32  0.00230 -2.21479e-01 | 33  0.00252 -9.68609e-01
 34  0.00785 -4.45075e+00 | 35  0.01014 -4.68558e+00 | 36  0.00658 -5.84156e+00
 37 -0.00911 -1.46523e+00 | 38 -0.01184  6.59423e-01 | 39 -0.00622 -1.85001e+00
 40 -0.00255 -3.07348e+00 | 41 -0.00696 -8.96045e-01 | 42 -0.00192 -1.36640e+00
 43  0.00090 -2.98956e+00 | 44  0.01525 -1.40701e+01 | 45 -0.00144 -1.93311e+00
 46  0.00125 -2.79873e+00 | 47 -0.00094 -1.65534e+00 | 48  0.01229 -5.74630e+00
 49 -0.00247 -2.10497e+00 | 50 -0.00351 -1.13940e+00 | 51 -0.01253  5.59927e-01
 52 -0.00311 -5.86792e-02 | 53  0.02207 -1.36976e+01 | 54  0.01567 -8.36973e+00
 55 -0.00229 -2.18116e+00 | 56 -0.00913 -3.87227e-01 | 57 -0.02112  2.61452e+00
 58 -0.01625  9.18331e-01 | 59 -0.01409  4.91512e-01 | 60 -0.01030  3.82368e-01
 61  0.00973 -2.74272e+00 | 62  0.02867 -1.03176e+01 | 63 -0.01550  1.60485e+00
 64  0.01718 -5.52133e+00 | 65 -0.00629  6.15139e-01 | 66 -0.00414  1.90387e-01
 67 -0.00858  2.95187e+00 | 68 -0.01213  2.51887e+00 | 69  0.01137 -3.53290e+00
 70  0.02206 -4.61424e+00 | 71  0.01308 -2.00230e+00 | 72  0.00126  2.90847e-01
 73  0.00710 -6.41893e+00 | 74 -0.02109  1.89121e+00 | 75 -0.00823 -4.76792e+00
 76 -0.00096  1.69559e+00 | 77 -0.02866  2.85988e+00 | 78 -0.00766 -1.18209e+00
 79 -0.01476 -1.34009e+00 | 80 -0.00361 -2.47427e+00 | 81 -0.00356  3.44978e+00
 82  0.04732  3.12964e+00 | 83 -0.00514  5.45051e+00 | 84  0.06468 -3.53528e+00
 85 -0.01328  3.61239e+00 | 86  0.01232  7.67323e+00 | 87  0.01203  1.08696e+01
 88  0.00565  5.97822e+00 | 89  0.00188  9.74917e+00 | 90 -0.03015  1.22062e+01
 91 -0.01178  7.87369e+00 | 92 -0.00259  9.05640e+00 | 93 -0.00227  1.69134e+00
 94  0.00545  6.15544e+00 | 95  0.00021  1.37312e+01 | 96 -0.02664  1.25973e+01
 97  0.00974  1.41796e+01 | 98  0.00068  1.31712e+01 | 99 -0.00404  1.03354e+01
100 -0.01502  1.41964e+01 |101  0.00260  1.30638e+01 |102 -0.01447  1.40220e+01
103 -0.00026  1.30948e+01 |104 -0.00005  1.29922e+01 |105 -0.04591 -1.73387e+01
106 -0.41768  2.50197e+01 |107 -0.39170 -1.18166e+01 |108 -0.27978  3.30320e+01
108 variables; iteration 40; function evaluation 51; phase 4
Function value 5.6606583e+02; maximum gradient component mag -7.7283e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43056 -4.68034e+01 |  2 -0.42352 -7.72834e+02 |  3 -0.40714 -3.20647e+02
  4  0.62520 -6.38216e+02 |  5  0.00032 -5.11700e+00 |  6  0.00008 -1.11630e+00
  7  0.00009 -1.36165e+00 |  8  0.00011 -1.65981e+00 |  9  0.00013 -2.02169e+00
 10  0.00003  1.76700e+01 | 11  0.00010  1.72006e+01 | 12  0.00016  1.65877e+01
 13  0.00012  1.57273e+01 | 14  0.00007  1.46859e+01 | 15  0.00018  1.37094e+01
 16  0.00026  1.24996e+01 | 17  0.00012  1.07731e+01 | 18  0.00011  9.03921e+00
 19  0.00005  7.08148e+00 | 20  0.00028  4.90693e+00 | 21  0.00069  2.15883e+00
 22 -0.00033 -6.05414e-02 | 23  0.00106 -3.24916e+00 | 24  0.00004 -5.30275e+00
 25  0.00489 -1.03505e+01 | 26  0.00232 -1.01291e+01 | 27  0.00136 -1.04788e+01
 28 -0.00139 -8.02519e+00 | 29  0.01191 -1.79472e+01 | 30  0.00127 -1.39692e+01
 31  0.00143 -1.26032e+01 | 32  0.00181 -1.35866e+01 | 33  0.00211 -1.48634e+01
 34  0.00767 -2.03672e+01 | 35  0.01003 -2.17515e+01 | 36  0.00646 -2.15621e+01
 37 -0.00910 -1.20791e+01 | 38 -0.01240 -1.00332e+01 | 39 -0.00619 -1.31987e+01
 40 -0.00244 -1.49275e+01 | 41 -0.00706 -1.11454e+01 | 42 -0.00255 -1.32439e+01
 43  0.00064 -1.43421e+01 | 44  0.01595 -2.77825e+01 | 45 -0.00129 -1.07501e+01
 46  0.00150 -1.16401e+01 | 47 -0.00117 -9.90224e+00 | 48  0.01151 -1.76788e+01
 49 -0.00219 -8.65524e+00 | 50 -0.00320 -6.88627e+00 | 51 -0.01239 -3.15929e+00
 52 -0.00289 -5.76659e+00 | 53  0.02282 -2.18742e+01 | 54  0.01634 -1.61470e+01
 55 -0.00197 -6.10605e+00 | 56 -0.00926 -3.66749e+00 | 57 -0.02155  5.42703e-01
 58 -0.01572  5.16090e-01 | 59 -0.01391 -1.06558e+00 | 60 -0.00999 -1.07961e+00
 61  0.01010 -7.12097e+00 | 62  0.02906 -1.73145e+01 | 63 -0.01506  2.52286e+00
 64  0.01747 -9.96988e+00 | 65 -0.00625 -7.45471e-02 | 66 -0.00332  8.17241e-01
 67 -0.00931  2.90061e-01 | 68 -0.01369 -2.84149e+00 | 69  0.01178 -3.98537e+00
 70  0.02309 -4.41395e+00 | 71  0.01289 -5.59480e+00 | 72  0.00071 -3.66164e+00
 73  0.00751 -5.24785e+00 | 74 -0.02049  7.65931e+00 | 75 -0.00775 -9.28079e-01
 76 -0.00130 -2.76040e+00 | 77 -0.02824  1.37264e+01 | 78 -0.00740  1.86972e+00
 79 -0.01492  8.00879e-02 | 80 -0.00323  4.12247e+00 | 81 -0.00297  1.76004e+01
 82  0.04703 -7.27337e+00 | 83 -0.00505  1.18583e+01 | 84  0.06464 -7.55691e+00
 85 -0.01312  1.32189e+01 | 86  0.01225  1.08182e+01 | 87  0.01156  5.30621e+00
 88  0.00552  5.15160e+00 | 89  0.00152  9.73906e+00 | 90 -0.03089  1.02361e+01
 91 -0.01154  1.94536e+01 | 92 -0.00234  1.77293e+01 | 93 -0.00206  1.52590e+01
 94  0.00578  1.66569e+01 | 95 -0.00015  1.34396e+01 | 96 -0.02652  2.11733e+01
 97  0.00966  1.80543e+01 | 98  0.00054  1.77100e+01 | 99 -0.00407  1.98490e+01
100 -0.01502  2.13608e+01 |101  0.00252  2.10055e+01 |102 -0.01434  2.05318e+01
103 -0.00041  2.01154e+01 |104 -0.00005  2.02303e+01 |105 -0.04541 -4.20084e+01
106 -0.41701  6.04397e+01 |107 -0.38794 -4.33115e+00 |108 -0.27761  7.13453e+00
108 variables; iteration 60; function evaluation 78; phase 4
Function value 5.6601657e+02; maximum gradient component mag -9.4221e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43024 -6.72775e+01 |  2 -0.42323 -9.42207e+02 |  3 -0.40800 -3.97068e+02
  4  0.62534 -7.64540e+02 |  5  0.00023 -6.75283e+00 |  6  0.00008 -1.44414e+00
  7  0.00009 -1.76407e+00 |  8  0.00011 -2.15409e+00 |  9  0.00013 -2.62925e+00
 10  0.00001  2.03810e+01 | 11  0.00007  1.97454e+01 | 12  0.00011  1.89126e+01
 13  0.00006  1.78311e+01 | 14  0.00006  1.65916e+01 | 15  0.00008  1.51816e+01
 16  0.00007  1.34719e+01 | 17  0.00014  1.15982e+01 | 18  0.00011  9.35304e+00
 19  0.00004  6.80898e+00 | 20  0.00026  3.98788e+00 | 21  0.00061  4.50205e-01
 22 -0.00041 -2.40014e+00 | 23  0.00092 -6.50247e+00 | 24 -0.00009 -9.10187e+00
 25  0.00476 -1.52977e+01 | 26  0.00204 -1.52980e+01 | 27  0.00135 -1.53276e+01
 28 -0.00179 -1.29428e+01 | 29  0.01100 -2.55891e+01 | 30  0.00073 -2.02947e+01
 31  0.00140 -1.82246e+01 | 32  0.00236 -1.90766e+01 | 33  0.00256 -2.07393e+01
 34  0.00747 -2.78549e+01 | 35  0.00925 -3.01939e+01 | 36  0.00566 -2.94602e+01
 37 -0.00944 -1.73553e+01 | 38 -0.01259 -1.46566e+01 | 39 -0.00647 -1.86418e+01
 40 -0.00272 -2.06406e+01 | 41 -0.00745 -1.60494e+01 | 42 -0.00247 -1.77666e+01
 43  0.00046 -1.90435e+01 | 44  0.01654 -3.36974e+01 | 45 -0.00130 -1.44913e+01
 46  0.00152 -1.53301e+01 | 47 -0.00106 -1.28671e+01 | 48  0.01151 -2.18266e+01
 49 -0.00226 -1.13427e+01 | 50 -0.00330 -9.27036e+00 | 51 -0.01216 -4.07589e+00
 52 -0.00297 -7.60183e+00 | 53  0.02351 -2.43136e+01 | 54  0.01669 -1.86642e+01
 55 -0.00147 -6.64663e+00 | 56 -0.00904 -3.88201e+00 | 57 -0.02126  1.19300e+00
 58 -0.01663 -1.31071e+00 | 59 -0.01378 -9.91146e-01 | 60 -0.00979 -9.71279e-01
 61  0.01003 -8.41851e+00 | 62  0.02944 -1.90268e+01 | 63 -0.01508  3.20126e+00
 64  0.01790 -1.06443e+01 | 65 -0.00596  6.00270e-01 | 66 -0.00397 -4.79266e-01
 67 -0.00883  2.24743e+00 | 68 -0.01208  3.61574e+00 | 69  0.01166 -4.63026e+00
 70  0.02225 -9.36874e+00 | 71  0.01318 -4.22642e+00 | 72  0.00150  1.30125e+00
 73  0.00795 -1.73818e+00 | 74 -0.02081  7.27704e+00 | 75 -0.00733  4.65201e+00
 76 -0.00108  2.74346e+00 | 77 -0.02853  1.05047e+01 | 78 -0.00714  7.56406e+00
 79 -0.01447  1.14270e+01 | 80 -0.00326  6.95274e+00 | 81 -0.00343  9.97155e+00
 82  0.04708 -3.86571e+00 | 83 -0.00496  1.66219e+01 | 84  0.06456 -7.05345e+00
 85 -0.01337  1.28012e+01 | 86  0.01198  9.66518e+00 | 87  0.01165  1.12199e+01
 88  0.00593  1.53675e+01 | 89  0.00154  1.45785e+01 | 90 -0.03038  1.92488e+01
 91 -0.01170  1.86909e+01 | 92 -0.00267  1.59559e+01 | 93 -0.00202  1.95767e+01
 94  0.00573  1.96116e+01 | 95  0.00001  2.03537e+01 | 96 -0.02696  2.06823e+01
 97  0.00970  2.22934e+01 | 98  0.00050  2.13082e+01 | 99 -0.00404  2.43983e+01
100 -0.01528  2.30068e+01 |101  0.00256  2.52608e+01 |102 -0.01445  2.36435e+01
103 -0.00045  2.35316e+01 |104 -0.00004  2.37189e+01 |105 -0.04579 -4.99697e+01
106 -0.41732  6.84749e+01 |107 -0.38569 -1.41785e+00 |108 -0.27764  1.86878e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.6596e+02; maximum gradient component mag -2.1215e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43039 -2.06142e+01 |  2 -0.42321 -2.12147e+02 |  3 -0.40775 -8.87701e+01
  4  0.62531 -1.70548e+02 |  5  0.00010 -1.34192e+00 |  6 -0.00001 -3.43927e-01
  7 -0.00001 -4.12847e-01 |  8 -0.00000 -4.93969e-01 |  9  0.00000 -5.89065e-01
 10 -0.00005  4.54724e+00 | 11 -0.00008  4.34360e+00 | 12 -0.00006  4.17527e+00
 13 -0.00004  4.03587e+00 | 14 -0.00004  3.79771e+00 | 15 -0.00005  3.49929e+00
 16 -0.00008  3.15071e+00 | 17 -0.00016  2.67867e+00 | 18 -0.00024  2.20673e+00
 19 -0.00038  1.65863e+00 | 20 -0.00044  8.23854e-01 | 21  0.00035  6.15264e-01
 22 -0.00080 -5.71884e-02 | 23  0.00038 -1.18587e+00 | 24 -0.00093 -2.08591e+00
 25  0.00521 -2.04691e+00 | 26  0.00166 -3.03686e+00 | 27  0.00053 -3.53777e+00
 28 -0.00275 -3.09499e+00 | 29  0.01064 -5.97372e+00 | 30 -0.00001 -4.75867e+00
 31  0.00019 -4.07919e+00 | 32  0.00087 -3.60939e+00 | 33  0.00128 -3.85076e+00
 34  0.00777 -4.98676e+00 | 35  0.00963 -5.32817e+00 | 36  0.00623 -6.31248e+00
 37 -0.01020 -4.63852e+00 | 38 -0.01296 -2.86076e+00 | 39 -0.00739 -5.01878e+00
 40 -0.00347 -5.45040e+00 | 41 -0.00786 -3.72039e+00 | 42 -0.00286 -3.92148e+00
 43  0.00020 -4.43525e+00 | 44  0.01874 -7.92108e+00 | 45 -0.00197 -4.16863e+00
 46  0.00204 -2.98234e+00 | 47 -0.00095 -3.04268e+00 | 48  0.01309 -3.73711e+00
 49 -0.00168 -2.93190e+00 | 50 -0.00306 -2.59874e+00 | 51 -0.01191 -1.23486e+00
 52 -0.00292 -2.12603e+00 | 53  0.02411 -6.74780e+00 | 54  0.01709 -6.20498e+00
 55 -0.00082 -1.65381e+00 | 56 -0.00850 -1.55351e+00 | 57 -0.02167 -1.74890e+00
 58 -0.01559 -8.46496e-03 | 59 -0.01323 -1.09332e+00 | 60 -0.00951 -1.20223e+00
