
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8516268e+06; maximum gradient component mag -3.1023e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43  0.01245  2.02212e+00 | 44  0.00699  5.91647e+00 | 45  0.00106  4.61688e+00
 46  0.01486  5.49373e+00 | 47 -0.00044  4.97633e+00 | 48 -0.00615  3.89905e+00
 49  0.00767  4.60285e+00 | 50  0.02575  1.59460e+00 | 51  0.01070  4.84641e+00
 52  0.00329  4.80973e+00 | 53 -0.00312  4.66844e+00 | 54  0.00506  5.06672e+00
 55 -0.00748 -8.30690e-01 | 56  0.00678  9.21882e-01 | 57  0.02604  3.50169e-01
 58  0.00248  4.79809e+00 | 59  0.01018  1.20936e+01 | 60 -0.02820  3.57552e+00
 61  0.00214  9.80335e+00 | 62 -0.02653  9.21380e+00 | 63  0.02549 -2.82504e+00
 64  0.00023 -9.78858e+00 | 65  0.00228  8.19264e+00 | 66 -0.01243  4.05588e+00
 67  0.01395  2.06525e+00 | 68  0.00340  2.47856e+00 | 69  0.02424  1.24922e+00
 70 -0.02314 -5.37086e-02 | 71 -0.01871  3.45679e-01 | 72  0.03377 -9.78712e+00
 73  0.01271 -2.23368e+01 | 74 -0.02595 -1.06202e+00 | 75 -0.03371  3.41367e+00
 76  0.00339 -1.10041e+01 | 77  0.01279 -9.74919e+00 | 78  0.00087 -5.07815e+00
 79 -0.00189  4.34756e+00 | 80 -0.05171 -4.16178e-01 | 81  0.01605 -1.46145e+01
 82 -0.00823 -4.05340e-01 | 83  0.00882 -4.88154e+00 | 84  0.01365 -6.99493e+00
 85 -0.02079 -9.63419e-01 | 86  0.00310 -2.05893e+00 | 87  0.00541 -2.41281e+00
 88  0.00004 -2.21474e+00 | 89 -0.01917 -5.13220e+00 | 90 -0.02033 -2.28478e+00
 91 -0.04469  1.95490e-01 | 92  0.01624 -2.86112e+00 | 93 -0.01138  4.00099e+00
 94  0.02142  1.16292e+00 | 95  0.00033  4.45626e-01 | 96  0.00011  1.02067e+00
 97 -0.09630 -6.10007e+00 | 98 -0.43543  1.22381e+01 | 99 -0.34575 -6.68920e+00
100 -0.27565  1.36168e+01 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 6.0023270e+02; maximum gradient component mag 1.2468e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63706  1.15326e+00 |  2  0.00018  1.35912e-01 |  3  0.00118  1.75840e-01
  4  0.00022  9.61037e-02 |  5  0.00020 -1.02396e-02 |  6  0.00018 -1.26809e-01
  7  0.00023 -1.75920e-01 |  8  0.00038 -1.01081e-01 |  9  0.00093  5.30648e-02
 10  0.00085  9.42620e-02 | 11  0.00099  4.07950e-02 | 12  0.00162  6.89383e-02
 13  0.00265  1.70599e-01 | 14  0.00132  8.87312e-02 | 15  0.00062  1.47859e-01
 16  0.00186  3.05897e-01 | 17 -0.00358  3.16145e-01 | 18 -0.00330  1.73238e-02
 19 -0.00370  7.96134e-02 | 20 -0.00788  1.65446e-01 | 21  0.00009  3.72154e-01
 22 -0.00110  3.81142e-01 | 23 -0.00143  4.51969e-01 | 24 -0.00189  4.78019e-01
 25 -0.00235  4.20715e-01 | 26 -0.00297  2.75370e-01 | 27 -0.00291  1.35060e-01
 28 -0.00184  9.89273e-02 | 29 -0.00148  1.67161e-01 | 30  0.00992  1.91415e-01
 31 -0.00507 -1.14566e-01 | 32 -0.00045  4.99604e-03 | 33  0.00381 -2.50894e-01
 34 -0.00367  2.20057e-01 | 35 -0.01102  5.45371e-01 | 36  0.02279  3.25172e-01
 37 -0.00600  1.20196e-01 | 38 -0.00426  1.26993e-01 | 39  0.00960  2.38780e-01
 40  0.00342 -7.82945e-02 | 41  0.00013  2.65086e-01 | 42  0.00719  3.14904e-01
 43  0.01407  3.91080e-01 | 44  0.00579  2.91238e-01 | 45  0.00039 -6.37470e-02
 46  0.01450  4.62995e-01 | 47 -0.00100  4.62767e-01 | 48 -0.00626  3.71766e-01
 49  0.00734  2.67489e-01 | 50  0.02706 -1.81930e-01 | 51  0.01054  3.00429e-01
 52  0.00280  1.58417e-01 | 53 -0.00355  2.38123e-01 | 54  0.00458  3.95438e-01
 55 -0.00574  8.06997e-02 | 56  0.00825  3.82578e-01 | 57  0.02788  6.53893e-02
 58  0.00189 -3.26294e-01 | 59  0.00810  4.07619e-01 | 60 -0.02854 -5.70902e-01
 61  0.00101  4.07650e-01 | 62 -0.02801  1.24684e+00 | 63  0.02644 -2.90228e-01
 64  0.00256 -5.22845e-01 | 65  0.00160  5.91221e-01 | 66 -0.01255  1.79195e-01
 67  0.01405  1.18292e-01 | 68  0.00332 -5.63877e-01 | 69  0.02431 -2.24394e-02
 70 -0.02310 -2.57196e-01 | 71 -0.01867 -1.07802e-01 | 72  0.03409 -4.26894e-01
 73  0.01353 -1.00000e+00 | 74 -0.02596  4.98671e-02 | 75 -0.03387  2.83261e-01
 76  0.00383 -3.85367e-01 | 77  0.01309 -4.36790e-01 | 78  0.00092 -7.50331e-01
 79 -0.00209  1.29821e-01 | 80 -0.05178 -1.00767e-01 | 81  0.01647 -7.81455e-01
 82 -0.00841  1.34613e-01 | 83  0.00897 -2.74307e-01 | 84  0.01382 -3.39683e-01
 85 -0.02066  3.42840e-01 | 86  0.00311 -4.71247e-01 | 87  0.00558 -2.89829e-01
 88  0.00020  5.80141e-01 | 89 -0.01872 -6.80645e-01 | 90 -0.02010 -6.83198e-01
 91 -0.04435  3.41045e-01 | 92  0.01666  6.54240e-02 | 93 -0.01115  6.56221e-01
 94  0.02182  1.36404e-01 | 95  0.00045 -2.39131e-01 | 96  0.00006  1.07268e-01
 97 -0.09729 -3.49509e-01 | 98 -0.43662  7.65359e-01 | 99 -0.34188 -1.91975e-01
100 -0.27487  3.52727e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 73; function evaluation 100
Function value 6.0023e+02; maximum gradient component mag 1.3675e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63705  1.36748e+00 |  2  0.00013 -1.08418e-02 |  3  0.00111  2.55212e-04
  4  0.00019 -1.09965e-02 |  5  0.00023 -3.05501e-02 |  6  0.00028 -5.90511e-02
  7  0.00034 -7.79458e-02 |  8  0.00046 -5.97493e-02 |  9  0.00094  1.46283e-03
 10  0.00086  2.61732e-02 | 11  0.00102 -2.58059e-03 | 12  0.00164  9.99838e-03
 13  0.00264  4.58927e-02 | 14  0.00133  8.78831e-03 | 15  0.00061  1.33099e-02
 16  0.00175  1.78420e-02 | 17 -0.00365  7.78215e-02 | 18 -0.00326 -2.98686e-02
 19 -0.00365  4.88609e-02 | 20 -0.00790  9.79828e-03 | 21 -0.00000  1.02811e-01
 22 -0.00123  4.04678e-02 | 23 -0.00158  7.38741e-02 | 24 -0.00203  1.30919e-01
 25 -0.00244  1.47305e-01 | 26 -0.00300  8.29343e-02 | 27 -0.00291  6.60531e-08
 28 -0.00181  7.94878e-03 | 29 -0.00146  5.90593e-02 | 30  0.00993  5.54200e-02
 31 -0.00492 -4.25953e-03 | 32 -0.00039 -3.44744e-02 | 33  0.00402 -5.27880e-02
 34 -0.00366  1.17752e-01 | 35 -0.01121  2.81976e-02 | 36  0.02277  7.06689e-02
 37 -0.00596  5.53244e-02 | 38 -0.00421  7.31459e-02 | 39  0.00960  8.86959e-02
 40  0.00354 -6.36444e-03 | 41  0.00010  6.22681e-02 | 42  0.00715  8.99168e-02
 43  0.01401  1.20818e-01 | 44  0.00577  9.88637e-02 | 45  0.00046 -5.20799e-02
 46  0.01437  6.90724e-02 | 47 -0.00110  1.39520e-01 | 48 -0.00636  5.81949e-02
 49  0.00732  8.43629e-02 | 50  0.02721 -4.96897e-03 | 51  0.01048  4.57779e-02
 52  0.00280  1.29420e-02 | 53 -0.00356  8.31258e-02 | 54  0.00456  2.03093e-01
 55 -0.00572  4.07666e-03 | 56  0.00820  1.31788e-01 | 57  0.02794  6.59494e-02
 58  0.00206 -4.38186e-02 | 59  0.00804  1.23504e-01 | 60 -0.02836 -1.18721e-01
 61  0.00098  1.15763e-01 | 62 -0.02827  2.78492e-01 | 63  0.02649 -7.47647e-03
 64  0.00266 -8.43876e-02 | 65  0.00155  1.55236e-01 | 66 -0.01255  5.32093e-02
 67  0.01405  6.33895e-02 | 68  0.00335 -9.59359e-02 | 69  0.02431  3.99209e-02
 70 -0.02308 -5.49977e-02 | 71 -0.01866 -2.47178e-02 | 72  0.03410 -4.37099e-02
 73  0.01356 -1.96789e-01 | 74 -0.02597  6.43627e-03 | 75 -0.03388  5.03535e-02
 76  0.00384 -7.74902e-02 | 77  0.01310 -8.46590e-02 | 78  0.00094 -1.62248e-01
 79 -0.00210  2.42769e-02 | 80 -0.05177 -4.27699e-02 | 81  0.01649 -1.72120e-01
 82 -0.00842  1.77608e-02 | 83  0.00897 -7.04002e-02 | 84  0.01382 -8.46204e-02
 85 -0.02068  4.81046e-02 | 86  0.00313 -1.22994e-01 | 87  0.00559 -8.73573e-02
 88  0.00016  1.00360e-01 | 89 -0.01869 -1.82086e-01 | 90 -0.02006 -1.82729e-01
 91 -0.04437  3.66002e-02 | 92  0.01665 -2.30598e-02 | 93 -0.01119  1.01114e-01
 94  0.02175 -8.23913e-02 | 95  0.00061 -4.54683e-02 | 96  0.00001 -2.89856e-02
 97 -0.09738  1.35623e-03 | 98 -0.43669  7.44322e-02 | 99 -0.34183 -3.85799e-02
100 -0.27486  6.93974e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.0023165e+02; maximum gradient component mag 2.5227e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.77573e+01 |  2 -0.42263  2.52266e+02 |  3 -0.41094  7.29240e+01
  4  0.63705  1.36748e+00 |  5  0.00000 -2.72127e-01 |  6  0.00000 -6.25524e-02
  7  0.00000 -7.83342e-02 |  8  0.00000 -9.85313e-02 |  9  0.00000 -1.24528e-01
 10  0.00013 -2.47637e-02 | 11  0.00111 -1.36667e-02 | 12  0.00019 -2.49184e-02
 13  0.00023 -4.44721e-02 | 14  0.00028 -7.29730e-02 | 15  0.00034 -9.18677e-02
 16  0.00046 -7.36712e-02 | 17  0.00094 -1.24591e-02 | 18  0.00086  1.22513e-02
 19  0.00102 -1.65025e-02 | 20  0.00164 -3.92348e-03 | 21  0.00264  3.19709e-02
 22  0.00133 -5.13357e-03 | 23  0.00060 -6.11977e-04 | 24  0.00175  3.92013e-03
 25 -0.00365  6.38998e-02 | 26 -0.00326 -4.37903e-02 | 27 -0.00365  3.49393e-02
 28 -0.00790 -4.12255e-03 | 29 -0.00000  8.88888e-02 | 30 -0.00123  2.65459e-02
 31 -0.00158  5.99522e-02 | 32 -0.00203  1.16997e-01 | 33 -0.00244  1.33383e-01
 34 -0.00300  6.90125e-02 | 35 -0.00291 -1.39217e-02 | 36 -0.00181 -5.97307e-03
 37 -0.00146  4.51374e-02 | 38  0.00993  4.14998e-02 | 39 -0.00492 -1.81810e-02
 40 -0.00040 -4.83963e-02 | 41  0.00402 -6.67096e-02 | 42 -0.00366  1.03831e-01
 43 -0.01121  1.42778e-02 | 44  0.02277  5.67559e-02 | 45 -0.00596  4.14031e-02
 46 -0.00421  5.92243e-02 | 47  0.00960  7.47755e-02 | 48  0.00354 -2.02861e-02
 49  0.00010  4.83462e-02 | 50  0.00715  7.59958e-02 | 51  0.01401  1.06900e-01
 52  0.00577  8.49424e-02 | 53  0.00046 -6.60018e-02 | 54  0.01437  5.51540e-02
 55 -0.00110  1.25598e-01 | 56 -0.00636  4.42737e-02 | 57  0.00732  7.04419e-02
 58  0.02721 -1.88782e-02 | 59  0.01048  3.18579e-02 | 60  0.00280 -9.79823e-04
 61 -0.00356  6.92041e-02 | 62  0.00456  1.89171e-01 | 63 -0.00572 -9.84469e-03
 64  0.00820  1.17867e-01 | 65  0.02794  5.20409e-02 | 66  0.00206 -5.77404e-02
 67  0.00804  1.09583e-01 | 68 -0.02836 -1.32629e-01 | 69  0.00098  1.01841e-01
 70 -0.02827  2.64584e-01 | 71  0.02649 -2.13863e-02 | 72  0.00266 -9.83094e-02
 73  0.00155  1.41314e-01 | 74 -0.01255  3.92901e-02 | 75  0.01405  4.94710e-02
 76  0.00335 -1.09858e-01 | 77  0.02431  2.60091e-02 | 78 -0.02308 -6.89104e-02
 79 -0.01867 -3.86337e-02 | 80  0.03410 -5.76118e-02 | 81  0.01356 -2.10708e-01
 82 -0.02597 -7.47406e-03 | 83 -0.03388  3.64513e-02 | 84  0.00384 -9.14119e-02
 85  0.01310 -9.85779e-02 | 86  0.00094 -1.76170e-01 | 87 -0.00210  1.03551e-02
 88 -0.05177 -5.66458e-02 | 89  0.01649 -1.86037e-01 | 90 -0.00842  3.84015e-03
 91  0.00897 -8.43207e-02 | 92  0.01382 -9.85390e-02 | 93 -0.02068  3.41900e-02
 94  0.00313 -1.36916e-01 | 95  0.00559 -1.01279e-01 | 96  0.00016  8.64382e-02
 97 -0.01869 -1.96002e-01 | 98 -0.02006 -1.96644e-01 | 99 -0.04437  2.27121e-02
100  0.01665 -3.69769e-02 |101 -0.01119  8.71941e-02 |102  0.02175 -9.63051e-02
103  0.00061 -5.93902e-02 |104  0.00001 -4.29075e-02 |105 -0.09738  1.35622e-03
106 -0.43669  7.44323e-02 |107 -0.34183 -3.85799e-02 |108 -0.27486  6.93974e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 29; phase 4
Function value 6.0001719e+02; maximum gradient component mag -2.6406e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42369  9.02787e+00 |  2 -0.42514 -1.86193e+02 |  3 -0.40675 -6.85355e+01
  4  0.63810 -2.64056e+02 |  5  0.00021 -1.21668e+00 |  6  0.00005 -2.70074e-01
  7  0.00006 -3.29544e-01 |  8  0.00007 -4.01885e-01 |  9  0.00009 -4.89806e-01
 10  0.00018  8.04295e+00 | 11  0.00116  7.91601e+00 | 12  0.00026  7.77983e+00
 13  0.00031  7.60304e+00 | 14  0.00038  7.39086e+00 | 15  0.00047  7.14224e+00
 16  0.00059  6.85721e+00 | 17  0.00105  6.52054e+00 | 18  0.00096  6.13903e+00
 19  0.00114  5.68059e+00 | 20  0.00175  5.14930e+00 | 21  0.00271  4.53663e+00
 22  0.00139  4.01578e+00 | 23  0.00061  3.45485e+00 | 24  0.00177  2.77154e+00
 25 -0.00356  2.84888e+00 | 26 -0.00308  2.47742e+00 | 27 -0.00354  2.29903e+00
 28 -0.00777  2.70090e+00 | 29  0.00013  1.50070e+00 | 30 -0.00106  1.01126e+00
 31 -0.00142  1.16445e+00 | 32 -0.00188  8.59267e-01 | 33 -0.00230  5.94371e-01
 34 -0.00284  3.72042e-01 | 35 -0.00268  1.50279e-01 | 36 -0.00160 -1.52538e-01
 37 -0.00126 -3.05659e-01 | 38  0.01005 -2.38166e+00 | 39 -0.00471 -3.47267e-02
 40 -0.00016 -7.80850e-01 | 41  0.00418 -1.60882e+00 | 42 -0.00376 -7.38908e-01
 43 -0.01106  5.13568e-01 | 44  0.02289 -5.39953e+00 | 45 -0.00575 -2.18468e-01
 46 -0.00395 -3.58406e-01 | 47  0.00991 -2.53731e+00 | 48  0.00364 -1.97064e+00
 49  0.00037 -9.95735e-01 | 50  0.00749 -2.11393e+00 | 51  0.01409 -3.66305e+00
 52  0.00587 -2.35790e+00 | 53  0.00063 -1.59115e+00 | 54  0.01442 -4.14804e+00
 55 -0.00110 -1.61049e+00 | 56 -0.00616 -8.46081e-01 | 57  0.00775 -2.99018e+00
 58  0.02746 -8.22724e+00 | 59  0.01063 -4.29107e+00 | 60  0.00266 -3.31918e+00
 61 -0.00351 -2.26834e+00 | 62  0.00462 -3.86421e+00 | 63 -0.00584 -2.76782e+00
 64  0.00822 -5.15304e+00 | 65  0.02815 -1.04596e+01 | 66  0.00199 -4.67755e+00
 67  0.00778 -6.74738e+00 | 68 -0.02830  1.58997e-01 | 69  0.00110 -4.35175e+00
 70 -0.02853 -3.39713e-01 | 71  0.02641 -1.20767e+01 | 72  0.00244 -5.42315e+00
 73  0.00081 -7.58129e+00 | 74 -0.01296 -3.02908e+00 | 75  0.01370 -9.04394e+00
 76  0.00285 -8.69775e+00 | 77  0.02406 -1.43123e+01 | 78 -0.02352 -2.38857e+00
 79 -0.01866 -3.84417e-01 | 80  0.03379 -1.59048e+01 | 81  0.01347 -8.85335e+00
 82 -0.02618 -4.26367e-01 | 83 -0.03376  3.18481e+00 | 84  0.00377 -2.29785e+00
 85  0.01311 -5.28281e+00 | 86  0.00070 -3.80758e+00 | 87 -0.00217 -2.45017e+00
 88 -0.05208  3.60314e+00 | 89  0.01648 -2.28196e+00 | 90 -0.00874 -7.07602e-01
 91  0.00897  7.95897e-01 | 92  0.01359 -3.48500e-02 | 93 -0.02070  5.24866e+00
 94  0.00276  1.75185e+00 | 95  0.00543  3.55606e+00 | 96 -0.00019  4.54774e+00
 97 -0.01893  4.58334e+00 | 98 -0.02055  5.40356e+00 | 99 -0.04448  8.38018e+00
100  0.01633  7.07343e+00 |101 -0.01123  8.75303e+00 |102  0.02160  8.61362e+00
103  0.00065  8.59994e+00 |104  0.00004  8.59756e+00 |105 -0.09833 -1.78966e+01
106 -0.43698  2.41784e+01 |107 -0.33571  4.26155e+00 |108 -0.27158 -6.27905e+00
108 variables; iteration 40; function evaluation 51; phase 4
Function value 5.9995891e+02; maximum gradient component mag -1.1078e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42347 -2.79231e+00 |  2 -0.42579 -1.10779e+02 |  3 -0.40670 -4.46382e+01
  4  0.63894 -1.08378e+02 |  5  0.00042 -2.98806e-01 |  6  0.00009 -6.20323e-02
  7  0.00012 -7.47713e-02 |  8  0.00015 -8.98253e-02 |  9  0.00018 -1.07521e-01
 10  0.00023  3.35904e+00 | 11  0.00121  3.29970e+00 | 12  0.00032  3.25055e+00
 13  0.00039  3.18871e+00 | 14  0.00048  3.11530e+00 | 15  0.00058  3.01654e+00
 16  0.00069  2.87501e+00 | 17  0.00112  2.68340e+00 | 18  0.00101  2.48877e+00
 19  0.00119  2.27768e+00 | 20  0.00177  2.00947e+00 | 21  0.00270  1.70152e+00
 22  0.00136  1.45250e+00 | 23  0.00055  1.16879e+00 | 24  0.00167  8.18323e-01
 25 -0.00360  9.20955e-01 | 26 -0.00303  8.67531e-01 | 27 -0.00355  7.22747e-01
 28 -0.00774  9.35403e-01 | 29  0.00012  3.44850e-01 | 30 -0.00105  1.63923e-01
 31 -0.00142  2.26275e-01 | 32 -0.00189  7.48982e-02 | 33 -0.00232 -5.27940e-02
 34 -0.00285 -1.31993e-01 | 35 -0.00264 -1.64152e-01 | 36 -0.00159 -3.27164e-01
 37 -0.00127 -4.26393e-01 | 38  0.01008 -1.25102e+00 | 39 -0.00467 -2.41736e-01
 40 -0.00015 -5.96305e-01 | 41  0.00417 -9.54240e-01 | 42 -0.00383 -5.65378e-01
 43 -0.01105  5.51127e-03 | 44  0.02290 -2.54993e+00 | 45 -0.00564 -1.66447e-01
 46 -0.00381 -2.14853e-01 | 47  0.00996 -1.28237e+00 | 48  0.00368 -9.87786e-01
 49  0.00053 -4.38898e-01 | 50  0.00712 -1.59182e+00 | 51  0.01453 -1.14495e+00
 52  0.00591 -1.02637e+00 | 53  0.00067 -7.77845e-01 | 54  0.01432 -2.03940e+00
 55 -0.00118 -8.86593e-01 | 56 -0.00601 -2.57861e-01 | 57  0.00783 -1.35434e+00
 58  0.02731 -3.92334e+00 | 59  0.01027 -2.46601e+00 | 60  0.00287 -1.15207e+00
 61 -0.00360 -1.13235e+00 | 62  0.00481 -1.30095e+00 | 63 -0.00584 -1.10925e+00
 64  0.00847 -1.62877e+00 | 65  0.02825 -4.06973e+00 | 66  0.00220 -1.37171e+00
 67  0.00764 -2.96125e+00 | 68 -0.02822  4.60472e-01 | 69  0.00071 -2.74618e+00
 70 -0.02900 -1.60284e+00 | 71  0.02621 -6.23825e+00 | 72  0.00249 -1.39099e+00
 73  0.00093 -2.20289e+00 | 74 -0.01298 -1.32720e+00 | 75  0.01371 -3.47948e+00
 76  0.00287 -3.18741e+00 | 77  0.02408 -4.70090e+00 | 78 -0.02358 -3.61257e-01
 79 -0.01868 -2.16969e-02 | 80  0.03380 -5.43968e+00 | 81  0.01343 -3.03182e+00
 82 -0.02621  2.54831e-01 | 83 -0.03387  4.49890e-01 | 84  0.00372 -1.18480e+00
 85  0.01310 -1.56958e+00 | 86  0.00066 -7.61689e-01 | 87 -0.00219 -6.21246e-01
 88 -0.05212  1.35803e+00 | 89  0.01651 -3.10951e-01 | 90 -0.00872  1.16900e+00
 91  0.00898  7.70708e-01 | 92  0.01352  6.22936e-01 | 93 -0.02076  2.19605e+00
 94  0.00275  1.95232e+00 | 95  0.00536  9.56267e-01 | 96 -0.00020  2.07096e+00
 97 -0.01899  2.04330e+00 | 98 -0.02065  2.55089e+00 | 99 -0.04450  3.62657e+00
100  0.01629  2.79214e+00 |101 -0.01124  3.82330e+00 |102  0.02171  3.86765e+00
103  0.00068  3.59320e+00 |104  0.00008  3.59232e+00 |105 -0.09820 -7.03746e+00
106 -0.43696  9.31431e+00 |107 -0.33559  7.30690e-01 |108 -0.27161 -9.39998e-01
108 variables; iteration 60; function evaluation 83; phase 4
Function value 5.9995366e+02; maximum gradient component mag -8.6325e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42346 -5.90183e-01 |  2 -0.42599 -8.63252e+00 |  3 -0.40656 -3.70014e+00
  4  0.63916 -6.89237e+00 |  5  0.00031 -1.71985e-02 |  6  0.00008  7.75040e-03
  7  0.00009  8.81518e-03 |  8  0.00012  9.71852e-03 |  9  0.00014  1.01567e-02
 10  0.00020  2.09756e-01 | 11  0.00118  2.05533e-01 | 12  0.00029  2.01534e-01
 13  0.00035  1.94531e-01 | 14  0.00042  1.82627e-01 | 15  0.00051  1.64916e-01
 16  0.00063  1.46904e-01 | 17  0.00109  1.38740e-01 | 18  0.00100  1.26747e-01
 19  0.00118  9.25667e-02 | 20  0.00179  8.58253e-02 | 21  0.00278  1.20508e-01
 22  0.00147  1.23334e-01 | 23  0.00071  1.36147e-01 | 24  0.00181  1.44386e-02
 25 -0.00350  2.59260e-02 | 26 -0.00298  4.56574e-02 | 27 -0.00346  2.77640e-02
 28 -0.00769  3.52366e-02 | 29  0.00021 -4.70541e-03 | 30 -0.00098 -4.32188e-02
 31 -0.00135 -2.89577e-02 | 32 -0.00180 -3.17680e-02 | 33 -0.00222 -4.03877e-02
 34 -0.00277 -5.16153e-02 | 35 -0.00259 -4.83481e-02 | 36 -0.00152 -5.51522e-02
 37 -0.00119 -6.28551e-02 | 38  0.01015 -1.19051e-01 | 39 -0.00463 -5.05152e-02
 40 -0.00012 -1.02352e-01 | 41  0.00424 -7.82372e-02 | 42 -0.00372 -4.38331e-02
 43 -0.01097  3.98704e-02 | 44  0.02296 -1.98755e-01 | 45 -0.00569 -5.44978e-02
 46 -0.00389 -6.98751e-02 | 47  0.00997 -1.05168e-01 | 48  0.00380  3.94671e-02
 49  0.00043 -5.23013e-02 | 50  0.00750 -7.90994e-02 | 51  0.01414 -1.13316e-01
 52  0.00589 -1.01845e-01 | 53  0.00071 -6.39955e-03 | 54  0.01439 -1.46197e-01
 55 -0.00113 -6.55544e-02 | 56 -0.00614 -2.89627e-02 | 57  0.00774 -1.24058e-01
 58  0.02749 -2.33338e-01 | 59  0.01055 -1.35380e-01 | 60  0.00256 -1.35475e-01
 61 -0.00358 -4.84838e-02 | 62  0.00449 -1.83471e-01 | 63 -0.00592 -2.06118e-01
 64  0.00817 -7.78399e-02 | 65  0.02799 -3.76657e-01 | 66  0.00194 -1.65820e-02
 67  0.00769 -1.37418e-01 | 68 -0.02845 -2.67239e-02 | 69  0.00076 -1.27908e-01
 70 -0.02860 -5.16749e-02 | 71  0.02633 -3.14555e-01 | 72  0.00225 -1.26993e-01
 73  0.00086 -1.26691e-01 | 74 -0.01297 -5.39124e-02 | 75  0.01368 -2.03160e-01
 76  0.00289 -1.24896e-01 | 77  0.02406 -2.27315e-01 | 78 -0.02361  2.62462e-02
 79 -0.01870  1.02424e-02 | 80  0.03379 -2.59505e-01 | 81  0.01342 -1.09875e-01
 82 -0.02622  8.86892e-02 | 83 -0.03385  5.40205e-02 | 84  0.00372 -3.03012e-02
 85  0.01309 -4.06232e-02 | 86  0.00064  3.02637e-03 | 87 -0.00219  3.07235e-02
 88 -0.05206  1.29741e-01 | 89  0.01649  1.57910e-02 | 90 -0.00877  8.40325e-02
 91  0.00896  7.31464e-02 | 92  0.01349  7.49188e-02 | 93 -0.02078  1.43944e-01
 94  0.00271  1.47446e-01 | 95  0.00538  1.42631e-01 | 96 -0.00019  1.68279e-01
 97 -0.01897  2.10674e-01 | 98 -0.02064  1.93517e-01 | 99 -0.04452  2.35580e-01
100  0.01633  2.11976e-01 |101 -0.01125  2.55255e-01 |102  0.02154  1.66078e-01
103  0.00065  2.30115e-01 |104  0.00004  2.22418e-01 |105 -0.09832 -4.45588e-01
106 -0.43703  5.73375e-01 |107 -0.33585 -5.89100e-03 |108 -0.27167  6.62760e-04
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 70; function evaluation 100
Function value 5.9995e+02; maximum gradient component mag -2.0695e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42346 -1.77666e-01 |  2 -0.42600 -2.06950e+00 |  3 -0.40655 -9.04102e-01
  4  0.63917 -1.50211e+00 |  5  0.00030 -1.02788e-02 |  6  0.00007 -7.88225e-05
  7  0.00008 -2.98448e-04 |  8  0.00010 -6.69306e-04 |  9  0.00013 -1.27613e-03
 10  0.00020  4.36049e-02 | 11  0.00118  4.26459e-02 | 12  0.00028  4.14970e-02
 13  0.00035  3.97922e-02 | 14  0.00043  3.75192e-02 | 15  0.00052  3.50880e-02
 16  0.00065  3.33926e-02 | 17  0.00111  3.25472e-02 | 18  0.00102  3.11207e-02
 19  0.00121  2.87502e-02 | 20  0.00182  2.54403e-02 | 21  0.00277  2.39196e-02
 22  0.00145  2.15015e-02 | 23  0.00068  2.20392e-02 | 24  0.00183  3.59112e-03
 25 -0.00349  4.70973e-03 | 26 -0.00298  7.89945e-03 | 27 -0.00346  4.44578e-03
 28 -0.00768  6.72727e-03 | 29  0.00022 -3.16857e-03 | 30 -0.00096 -1.03336e-02
 31 -0.00133 -7.78523e-03 | 32 -0.00179 -8.41300e-03 | 33 -0.00221 -1.06922e-02
 34 -0.00275 -1.31945e-02 | 35 -0.00258 -1.11735e-02 | 36 -0.00151 -1.40480e-02
 37 -0.00118 -1.53070e-02 | 38  0.01016 -2.84525e-02 | 39 -0.00463 -1.37100e-02
 40 -0.00010 -2.29304e-02 | 41  0.00424 -1.96806e-02 | 42 -0.00372 -1.35783e-02
 43 -0.01099  6.19028e-03 | 44  0.02297 -4.44334e-02 | 45 -0.00569 -1.37103e-02
 46 -0.00388 -1.68428e-02 | 47  0.00997 -2.93293e-02 | 48  0.00375 -1.34961e-02
 49  0.00042 -1.87840e-02 | 50  0.00750 -1.96705e-02 | 51  0.01413 -3.13554e-02
 52  0.00590 -2.25338e-02 | 53  0.00068 -9.18933e-03 | 54  0.01440 -2.99206e-02
 55 -0.00113 -1.74887e-02 | 56 -0.00615 -9.11880e-03 | 57  0.00774 -2.46060e-02
 58  0.02748 -5.37030e-02 | 59  0.01054 -3.31163e-02 | 60  0.00258 -2.85442e-02
