
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4405695e+02; maximum gradient component mag 1.3654e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 37  0.00221 -5.84675e+00 | 38  0.00326 -5.04009e+00 | 39  0.00443 -6.10138e+00
 40  0.00767 -3.00342e+00 | 41 -0.00645  7.37723e-02 | 42 -0.00670  6.10163e-01
 43 -0.00838  2.81987e+00 | 44 -0.01110  5.90899e+00 | 45  0.00311  6.67899e+00
 46  0.00463  3.83438e+00 | 47  0.00869  3.84095e+00 | 48  0.00575  2.90045e+00
 49  0.00806  5.77589e+00 | 50 -0.01540  5.56996e+00 | 51 -0.00664  5.11044e+00
 52  0.00055  3.09002e+00 | 53 -0.00536  4.54707e+00 | 54  0.01243  3.55317e+00
 55  0.01616  6.29628e+00 | 56  0.02060  1.51665e+00 | 57  0.03071 -1.72776e-01
 58  0.00630  3.51961e+00 | 59  0.00573  2.73095e+00 | 60  0.02664 -4.25296e-01
 61 -0.00522  3.15163e+00 | 62 -0.00428  7.84852e+00 | 63  0.03679 -2.53869e+00
 64 -0.01510  5.19371e+00 | 65 -0.02306  9.65739e+00 | 66  0.01816  5.13307e+00
 67 -0.00700  3.91695e-01 | 68 -0.05872  1.20623e+01 | 69  0.01631  8.58388e+00
 70 -0.00575  1.78137e+01 | 71 -0.00494  1.02462e+01 | 72 -0.01587  6.95983e+00
 73 -0.02326  8.01788e+00 | 74  0.00426  1.71352e+01 | 75 -0.03007  1.56744e+01
 76 -0.01934  2.03573e+01 | 77  0.00670  2.62152e+01 | 78 -0.01591  1.98813e+01
 79 -0.02683  2.79607e+01 | 80 -0.00841  1.44248e+01 | 81 -0.03252  1.88908e+01
 82 -0.02723  1.68494e+01 | 83  0.00254  2.55852e+01 | 84  0.01529  2.03185e+01
 85 -0.03431  2.80512e+01 | 86  0.01026  1.40991e+01 | 87 -0.01556  2.30204e+01
 88  0.01343  1.73962e+01 | 89 -0.00763  2.57315e+01 | 90 -0.01677  3.33754e+00
 91 -0.02206  2.76622e+01 | 92  0.01605  7.87739e+00 | 93  0.06430  1.60550e+01
 94 -0.00683  1.60271e+01 | 95  0.00040  1.63096e+01 | 96  0.00046  1.62948e+01
 97 -0.03079 -3.71918e+01 | 98 -0.42461  4.09383e+01 | 99 -0.25098 -2.51457e+00
100 -0.23835 -7.21928e-01 |
100 variables; iteration 60; function evaluation 74; phase 3
Function value 5.5981445e+02; maximum gradient component mag -7.2196e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61633 -7.21962e+02 |  2  0.00093  1.50685e+01 |  3  0.00101  1.42575e+01
  4  0.00110  1.32513e+01 |  5  0.00120  1.20360e+01 |  6  0.00148  1.05762e+01
  7  0.00165  9.03519e+00 |  8  0.00182  6.89011e+00 |  9  0.00148  3.61035e+00
 10  0.00292  2.01812e+00 | 11  0.00328 -1.64041e+00 | 12  0.00517 -4.42110e+00
 13  0.00464 -1.05685e+01 | 14  0.00580 -1.55322e+01 | 15  0.00639 -1.98042e+01
 16  0.00692 -2.50063e+01 | 17  0.00899 -2.36908e+01 | 18  0.00256 -2.27311e+01
 19  0.00396 -2.59386e+01 | 20 -0.00419 -1.93738e+01 | 21  0.00374 -2.78782e+01
 22  0.01127 -2.82689e+01 | 23  0.00502 -2.79778e+01 | 24  0.02811 -2.71421e+01
 25  0.01091 -2.74991e+01 | 26  0.00722 -2.71079e+01 | 27  0.00767 -2.66916e+01
 28 -0.00141 -2.59328e+01 | 29 -0.00832 -2.55157e+01 | 30  0.00136 -2.45853e+01
 31  0.00732 -1.94458e+01 | 32  0.00160 -1.76540e+01 | 33  0.00146 -1.74886e+01
 34 -0.00749 -1.15336e+01 | 35 -0.00900 -1.00205e+01 | 36  0.00011 -8.76219e+00
 37  0.00129 -6.16774e+00 | 38  0.00314 -4.26526e+00 | 39  0.00538 -3.74155e+00
 40  0.00805 -1.53320e+00 | 41 -0.00564  2.64888e+00 | 42 -0.00579  3.41935e+00
 43 -0.00762  5.52375e+00 | 44 -0.01132  6.79925e+00 | 45  0.00163  3.73775e+00
 46  0.00512  5.35009e+00 | 47  0.00835  4.15303e+00 | 48  0.00671  4.86355e+00
 49  0.00754  5.20972e+00 | 50 -0.01463  7.83509e+00 | 51 -0.00605  6.88227e+00
 52  0.00127  4.74575e+00 | 53 -0.00489  5.87496e+00 | 54  0.01234  3.20075e+00
 55  0.01537  3.63049e+00 | 56  0.02055  6.78228e-01 | 57  0.03078 -1.62708e+00
 58  0.00593  2.50624e+00 | 59  0.00605  2.74124e+00 | 60  0.02640 -4.12645e+00
 61 -0.00445  4.75503e+00 | 62 -0.00495  4.79682e+00 | 63  0.03622 -1.17251e+01
 64 -0.01496  4.75943e+00 | 65 -0.02341  6.35228e+00 | 66  0.01774 -4.25347e+00
 67 -0.00657  2.62216e+00 | 68 -0.05880  1.14247e+01 | 69  0.01621 -2.04514e+00
 70 -0.00625  4.18928e+00 | 71 -0.00493  5.74401e+00 | 72 -0.01558  7.11729e+00
 73 -0.02303  8.73378e+00 | 74  0.00395  2.91657e+00 | 75 -0.03009  1.18562e+01
 76 -0.01977  9.45810e+00 | 77  0.00625  6.00224e+00 | 78 -0.01628  8.11046e+00
 79 -0.02756  1.26100e+01 | 80 -0.00830  1.08157e+01 | 81 -0.03281  1.26570e+01
 82 -0.02733  1.27616e+01 | 83  0.00206  1.05506e+01 | 84  0.01511  1.02109e+01
 85 -0.03518  1.66484e+01 | 86  0.01040  1.40112e+01 | 87 -0.01595  1.81779e+01
 88  0.01330  1.43651e+01 | 89 -0.00830  1.77581e+01 | 90 -0.01562  1.81483e+01
 91 -0.02309  1.94512e+01 | 92  0.01706  1.91066e+01 | 93  0.06433  1.84851e+01
 94 -0.00684  1.86123e+01 | 95  0.00017  1.83501e+01 | 96  0.00029  1.84396e+01
 97 -0.02809 -4.57011e+01 | 98 -0.42299  5.93621e+01 | 99 -0.25165 -3.75111e+00
100 -0.23806  6.06149e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 77; function evaluation 100
Function value 5.5976e+02; maximum gradient component mag -6.9145e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61630 -6.91451e+02 |  2  0.00035  1.34207e+01 |  3  0.00048  1.27476e+01
  4  0.00069  1.20059e+01 |  5  0.00086  1.09762e+01 |  6  0.00122  9.74627e+00
  7  0.00153  8.53812e+00 |  8  0.00175  6.60984e+00 |  9  0.00178  3.97198e+00
 10  0.00310  2.43454e+00 | 11  0.00374 -6.70006e-01 | 12  0.00503 -3.82990e+00
 13  0.00525 -8.95567e+00 | 14  0.00665 -1.34320e+01 | 15  0.00632 -1.82300e+01
 16  0.00718 -2.28983e+01 | 17  0.00927 -2.12912e+01 | 18  0.00335 -2.00846e+01
 19  0.00457 -2.34015e+01 | 20 -0.00434 -1.80644e+01 | 21  0.00467 -2.51582e+01
 22  0.01020 -2.64640e+01 | 23  0.00937 -2.28643e+01 | 24  0.02478 -2.51197e+01
 25  0.01020 -2.56331e+01 | 26  0.00804 -2.44096e+01 | 27  0.00886 -2.37144e+01
 28 -0.00189 -2.47777e+01 | 29 -0.00823 -2.42279e+01 | 30  0.00149 -2.30036e+01
 31  0.00854 -1.67899e+01 | 32  0.00076 -1.73000e+01 | 33  0.00187 -1.61040e+01
 34 -0.00748 -1.11784e+01 | 35 -0.00979 -1.13008e+01 | 36 -0.00127 -1.02777e+01
 37  0.00043 -7.13415e+00 | 38  0.00204 -5.65820e+00 | 39  0.00481 -4.62684e+00
 40  0.00652 -4.23918e+00 | 41 -0.00616  1.56645e+00 | 42 -0.00527  3.86798e+00
 43 -0.00814  4.32828e+00 | 44 -0.01198  5.25909e+00 | 45  0.00221  5.22316e+00
 46  0.00470  4.78612e+00 | 47  0.00864  4.55294e+00 | 48  0.00681  5.02469e+00
 49  0.00721  4.73763e+00 | 50 -0.01301  1.11922e+01 | 51 -0.00627  6.68611e+00
 52  0.00171  5.76021e+00 | 53 -0.00393  7.67624e+00 | 54  0.01285  4.78682e+00
 55  0.01463  2.68089e+00 | 56  0.02047  1.47951e+00 | 57  0.03121  4.35509e-01
 58  0.00638  4.10500e+00 | 59  0.00665  4.98085e+00 | 60  0.02684 -1.19416e+00
 61 -0.00467  4.11376e+00 | 62 -0.00625  1.06473e+00 | 63  0.03648 -8.66942e+00
 64 -0.01487  5.28839e+00 | 65 -0.02376  4.14490e+00 | 66  0.01769 -4.56747e+00
 67 -0.00643  3.97744e+00 | 68 -0.05897  9.09217e+00 | 69  0.01622 -3.60256e+00
 70 -0.00643 -4.11088e-01 | 71 -0.00496  3.24964e+00 | 72 -0.01553  5.97029e+00
 73 -0.02295  8.12901e+00 | 74  0.00381 -2.57873e+00 | 75 -0.03010  9.56498e+00
 76 -0.01999  3.92982e+00 | 77  0.00611 -2.79861e-01 | 78 -0.01598  9.74133e+00
 79 -0.02792  4.47807e+00 | 80 -0.00819  9.72922e+00 | 81 -0.03284  1.01269e+01
 82 -0.02728  1.10535e+01 | 83  0.00196  5.60045e+00 | 84  0.01507  6.56884e+00
 85 -0.03538  1.24339e+01 | 86  0.01045  1.26259e+01 | 87 -0.01637  9.73256e+00
 88  0.01346  1.51140e+01 | 89 -0.00852  1.32959e+01 | 90 -0.01520  2.13215e+01
 91 -0.02350  1.34403e+01 | 92  0.01725  1.88743e+01 | 93  0.06448  2.00201e+01
 94 -0.00689  1.75323e+01 | 95  0.00045  1.77158e+01 | 96  0.00037  1.74803e+01
 97 -0.02858 -4.52066e+01 | 98 -0.42310  5.93837e+01 | 99 -0.25152 -3.73687e+00
100 -0.23776  8.73604e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5976047e+02; maximum gradient component mag -1.2308e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.80368e+02 |  2 -0.42263 -1.23082e+03 |  3 -0.41094 -6.18399e+02
  4  0.61630 -6.91451e+02 |  5  0.00000 -8.22222e+00 |  6  0.00000 -1.81990e+00
  7  0.00000 -2.21924e+00 |  8  0.00000 -2.70410e+00 |  9  0.00000 -3.29226e+00
 10  0.00036  1.39150e+01 | 11  0.00049  1.32418e+01 | 12  0.00070  1.25002e+01
 13  0.00087  1.14705e+01 | 14  0.00123  1.02405e+01 | 15  0.00154  9.03238e+00
 16  0.00176  7.10410e+00 | 17  0.00178  4.46624e+00 | 18  0.00311  2.92879e+00
 19  0.00375 -1.75752e-01 | 20  0.00504 -3.33566e+00 | 21  0.00526 -8.46142e+00
 22  0.00665 -1.29377e+01 | 23  0.00633 -1.77357e+01 | 24  0.00719 -2.24041e+01
 25  0.00928 -2.07970e+01 | 26  0.00336 -1.95904e+01 | 27  0.00458 -2.29073e+01
 28 -0.00433 -1.75702e+01 | 29  0.00468 -2.46639e+01 | 30  0.01021 -2.59698e+01
 31  0.00938 -2.23701e+01 | 32  0.02479 -2.46258e+01 | 33  0.01021 -2.51389e+01
 34  0.00805 -2.39154e+01 | 35  0.00886 -2.32202e+01 | 36 -0.00188 -2.42835e+01
 37 -0.00822 -2.37337e+01 | 38  0.00150 -2.25093e+01 | 39  0.00855 -1.62957e+01
 40  0.00077 -1.68058e+01 | 41  0.00188 -1.56098e+01 | 42 -0.00747 -1.06841e+01
 43 -0.00978 -1.08066e+01 | 44 -0.00126 -9.78339e+00 | 45  0.00044 -6.63989e+00
 46  0.00205 -5.16394e+00 | 47  0.00482 -4.13259e+00 | 48  0.00652 -3.74494e+00
 49 -0.00616  2.06069e+00 | 50 -0.00526  4.36223e+00 | 51 -0.00813  4.82250e+00
 52 -0.01197  5.75327e+00 | 53  0.00222  5.71742e+00 | 54  0.00471  5.28037e+00
 55  0.00865  5.04715e+00 | 56  0.00682  5.51893e+00 | 57  0.00722  5.23186e+00
 58 -0.01300  1.16864e+01 | 59 -0.00626  7.18035e+00 | 60  0.00172  6.25447e+00
 61 -0.00392  8.17050e+00 | 62  0.01286  5.28098e+00 | 63  0.01464  3.17502e+00
 64  0.02048  1.97351e+00 | 65  0.03122  9.29177e-01 | 66  0.00639  4.59924e+00
 67  0.00666  5.47508e+00 | 68  0.02685 -7.00337e-01 | 69 -0.00466  4.60801e+00
 70 -0.00624  1.55897e+00 | 71  0.03649 -8.17596e+00 | 72 -0.01486  5.78252e+00
 73 -0.02375  4.63882e+00 | 74  0.01769 -4.07339e+00 | 75 -0.00642  4.47168e+00
 76 -0.05896  9.58432e+00 | 77  0.01623 -3.10846e+00 | 78 -0.00642  8.31493e-02
 79 -0.00495  3.74389e+00 | 80 -0.01552  6.46440e+00 | 81 -0.02294  8.62296e+00
 82  0.00382 -2.08448e+00 | 83 -0.03009  1.00587e+01 | 84 -0.01998  4.42384e+00
 85  0.00612  2.14379e-01 | 86 -0.01597  1.02354e+01 | 87 -0.02791  4.97186e+00
 88 -0.00818  1.02234e+01 | 89 -0.03283  1.06205e+01 | 90 -0.02727  1.15473e+01
 91  0.00197  6.09471e+00 | 92  0.01508  7.06296e+00 | 93 -0.03537  1.29274e+01
 94  0.01046  1.31201e+01 | 95 -0.01636  1.02267e+01 | 96  0.01347  1.56082e+01
 97 -0.00851  1.37902e+01 | 98 -0.01519  2.18156e+01 | 99 -0.02350  1.39342e+01
100  0.01726  1.93684e+01 |101  0.06449  2.05118e+01 |102 -0.00688  1.80265e+01
103  0.00046  1.82101e+01 |104  0.00038  1.79746e+01 |105 -0.02858 -4.52066e+01
106 -0.42310  5.93837e+01 |107 -0.25152 -3.73687e+00 |108 -0.23776  8.73604e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 5.5877403e+02; maximum gradient component mag -9.6037e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42909 -1.98339e+02 |  2 -0.42506 -9.60374e+02 |  3 -0.39937 -4.27824e+02
  4  0.61473 -6.24431e+02 |  5  0.00097 -4.67348e+00 |  6  0.00021 -1.03001e+00
  7  0.00026 -1.25479e+00 |  8  0.00031 -1.52711e+00 |  9  0.00039 -1.85651e+00
 10  0.00083  1.53734e+01 | 11  0.00091  1.48460e+01 | 12  0.00100  1.41926e+01
 13  0.00114  1.34401e+01 | 14  0.00145  1.25227e+01 | 15  0.00150  1.13882e+01
 16  0.00184  1.01581e+01 | 17  0.00237  8.82388e+00 | 18  0.00270  6.75692e+00
 19  0.00351  4.76467e+00 | 20  0.00448  2.29226e+00 | 21  0.00641  1.60439e-01
 22  0.00840 -2.64274e+00 | 23  0.01025 -4.75068e+00 | 24  0.01310 -7.17798e+00
 25  0.00919 -1.04890e+01 | 26  0.00440 -8.89380e+00 | 27  0.00889 -9.06525e+00
 28 -0.00076 -4.94467e+00 | 29  0.00997 -9.94211e+00 | 30  0.01054 -1.45517e+01
 31  0.00809 -1.31421e+01 | 32  0.00910 -2.31658e+01 | 33  0.00987 -1.50276e+01
 34  0.00758 -1.43043e+01 | 35  0.00677 -1.49817e+01 | 36  0.00526 -8.83842e+00
 37  0.00065 -5.45046e+00 | 38  0.00492 -9.62906e+00 | 39  0.00268 -1.33237e+01
 40  0.00203 -8.27665e+00 | 41  0.00314 -7.79816e+00 | 42 -0.00536 -3.18737e+00
 43 -0.00577 -3.82334e-01 | 44  0.00011 -3.45534e+00 | 45  0.00006 -2.85513e+00
 46  0.00143 -2.27923e+00 | 47  0.00571 -1.88940e+00 | 48  0.00774 -1.12430e+00
 49 -0.00652  2.00212e+00 | 50 -0.00684  1.97490e+00 | 51 -0.00864  3.08649e+00
 52 -0.01135  4.26896e+00 | 53  0.00140  6.95513e-01 | 54  0.00199 -6.55397e-01
 55  0.00577 -1.44526e+00 | 56  0.00627 -8.19796e-01 | 57  0.00664 -1.47066e+00
 58 -0.01557  2.75579e+00 | 59 -0.00784  7.04010e-01 | 60 -0.00037 -1.83048e+00
 61 -0.00703 -9.97180e-01 | 62  0.01027 -6.73975e+00 | 63  0.01306 -6.83819e+00
 64  0.01781 -1.08303e+01 | 65  0.02674 -1.67535e+01 | 66  0.00419 -6.01007e+00
 67  0.00706 -5.67723e+00 | 68  0.02520 -1.55925e+01 | 69 -0.00527 -2.78944e+00
 70 -0.00634 -3.00662e+00 | 71  0.03735 -1.68354e+01 | 72 -0.01446  2.70534e-01
 73 -0.02296  4.86240e+00 | 74  0.01816 -7.87600e+00 | 75 -0.00532  5.63256e+00
 76 -0.05836  9.34547e+00 | 77  0.01462 -2.51844e+01 | 78 -0.00495  4.43654e+00
 79 -0.00546  2.33594e-01 | 80 -0.01490  4.18166e+00 | 81 -0.02369  6.20784e+00
 82  0.00432 -8.58841e-01 | 83 -0.03108  7.54848e+00 | 84 -0.01891  9.21025e+00
 85  0.00540  4.14353e+00 | 86 -0.01540  1.09402e+01 | 87 -0.02809  1.29277e+01
 88 -0.00704  1.48137e+01 | 89 -0.03367  1.11530e+01 | 90 -0.02808  5.59710e+00
 91  0.00117  1.53707e+01 | 92  0.01625  2.09208e+01 | 93 -0.03592  1.64613e+01
 94  0.01103  1.74548e+01 | 95 -0.01660  1.68855e+01 | 96  0.01402  1.67280e+01
 97 -0.00815  2.16949e+01 | 98 -0.01535  1.37827e+01 | 99 -0.02369  2.16546e+01
100  0.01876  2.05060e+01 |101  0.06318  1.42785e+01 |102 -0.00693  1.66070e+01
103  0.00026  1.75761e+01 |104  0.00034  1.76320e+01 |105 -0.04623 -3.35721e+01
106 -0.43189  3.16729e+01 |107 -0.25441 -4.09136e+00 |108 -0.23013 -8.64823e+00
108 variables; iteration 40; function evaluation 47; phase 4
Function value 5.5852914e+02; maximum gradient component mag -5.2685e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42706 -3.33558e+01 |  2 -0.42454 -5.26854e+02 |  3 -0.40017 -2.16085e+02
  4  0.61445 -4.25020e+02 |  5  0.00081 -3.54325e+00 |  6  0.00017 -7.89368e-01
  7  0.00021 -9.61907e-01 |  8  0.00026 -1.17102e+00 |  9  0.00032 -1.42400e+00
 10  0.00067  9.32532e+00 | 11  0.00079  8.98335e+00 | 12  0.00093  8.57264e+00
 13  0.00109  8.06004e+00 | 14  0.00143  7.43285e+00 | 15  0.00154  6.68996e+00
 16  0.00186  5.78780e+00 | 17  0.00232  4.76955e+00 | 18  0.00280  3.38951e+00
 19  0.00361  1.96437e+00 | 20  0.00471  3.11097e-01 | 21  0.00644 -1.27810e+00
 22  0.00830 -3.36994e+00 | 23  0.00912 -5.67459e+00 | 24  0.01115 -7.87879e+00
 25  0.00987 -8.29860e+00 | 26  0.00445 -7.57764e+00 | 27  0.00834 -7.82144e+00
 28 -0.00133 -5.09139e+00 | 29  0.00771 -9.86585e+00 | 30  0.01055 -1.15199e+01
 31  0.00853 -1.02968e+01 | 32  0.01341 -1.61160e+01 | 33  0.00978 -1.19015e+01
 34  0.00712 -1.17700e+01 | 35  0.00678 -1.20740e+01 | 36  0.00351 -8.27557e+00
 37  0.00058 -3.49709e+00 | 38  0.00423 -8.13946e+00 | 39  0.00334 -1.05221e+01
 40  0.00167 -6.96974e+00 | 41  0.00303 -6.19476e+00 | 42 -0.00538 -2.72520e+00
 43 -0.00745 -3.45021e+00 | 44  0.00005 -2.76044e+00 | 45  0.00019 -2.40153e+00
 46  0.00183 -1.41034e+00 | 47  0.00627 -5.22328e-01 | 48  0.00745 -1.42767e+00
 49 -0.00611  1.87347e+00 | 50 -0.00584  2.63050e+00 | 51 -0.00812  2.89070e+00
 52 -0.01167  2.36025e+00 | 53  0.00197  1.67276e+00 | 54  0.00267  1.02811e+00
 55  0.00664  6.38863e-01 | 56  0.00640  2.82882e-01 | 57  0.00622 -1.25209e+00
 58 -0.01541  1.82100e+00 | 59 -0.00798  8.45326e-01 | 60 -0.00034 -6.00667e-01
 61 -0.00661  4.03297e-01 | 62  0.01070 -2.84027e+00 | 63  0.01309 -3.54584e+00
 64  0.01842 -4.59239e+00 | 65  0.02857 -6.58048e+00 | 66  0.00488 -1.46147e+00
 67  0.00706 -2.55985e+00 | 68  0.02501 -1.13858e+01 | 69 -0.00675 -6.82616e+00
 70 -0.00697 -3.39577e+00 | 71  0.03650 -1.48186e+01 | 72 -0.01490 -1.47977e+00
 73 -0.02371 -7.12211e-01 | 74  0.01750 -1.12642e+01 | 75 -0.00596 -2.68369e+00
 76 -0.05855  6.09454e+00 | 77  0.01511 -8.74635e+00 | 78 -0.00539 -1.57425e-01
 79 -0.00540 -3.04689e+00 | 80 -0.01503  3.25644e+00 | 81 -0.02350  2.95505e+00
 82  0.00394 -6.07635e+00 | 83 -0.03083  5.35258e+00 | 84 -0.01941  1.28471e+00
 85  0.00538 -1.65053e+00 | 86 -0.01574  3.10547e+00 | 87 -0.02840 -9.53472e-01
 88 -0.00729  5.33176e+00 | 89 -0.03303  1.65404e+01 | 90 -0.02747  1.34821e+01
 91  0.00122  5.79920e+00 | 92  0.01563  3.94416e+00 | 93 -0.03521  1.69088e+01
 94  0.01037  1.69626e+00 | 95 -0.01634  1.12382e+01 | 96  0.01385  1.01293e+01
 97 -0.00771  1.77097e+01 | 98 -0.01463  1.76034e+01 | 99 -0.02286  1.95187e+01
100  0.01766  4.74231e+00 |101  0.06366  1.25969e+01 |102 -0.00693  1.12013e+01
103  0.00025  1.10946e+01 |104  0.00027  1.10432e+01 |105 -0.04444 -2.72650e+01
106 -0.43052  3.31873e+01 |107 -0.25021 -4.31443e+00 |108 -0.22935  5.90464e+00
108 variables; iteration 60; function evaluation 78; phase 4
Function value 5.5842849e+02; maximum gradient component mag -2.2523e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42698 -6.01266e+00 |  2 -0.42476 -2.25228e+02 |  3 -0.39975 -8.96101e+01
  4  0.61449 -1.96469e+02 |  5  0.00097 -1.44194e+00 |  6  0.00021 -3.14186e-01
  7  0.00026 -3.82566e-01 |  8  0.00032 -4.65265e-01 |  9  0.00040 -5.65081e-01
 10  0.00084  4.43217e+00 | 11  0.00095  4.27678e+00 | 12  0.00108  4.08141e+00
 13  0.00124  3.85594e+00 | 14  0.00158  3.57871e+00 | 15  0.00170  3.22746e+00
 16  0.00205  2.85905e+00 | 17  0.00254  2.46428e+00 | 18  0.00309  1.85259e+00
 19  0.00394  1.26773e+00 | 20  0.00499  4.71676e-01 | 21  0.00618 -7.31622e-01
 22  0.00842 -1.09861e+00 | 23  0.01030 -9.96149e-01 | 24  0.01195 -2.41651e+00
 25  0.00998 -3.16150e+00 | 26  0.00429 -3.33307e+00 | 27  0.00764 -3.64754e+00
 28 -0.00161 -2.15964e+00 | 29  0.00864 -3.33033e+00 | 30  0.01104 -4.32282e+00
 31  0.00957 -3.21774e+00 | 32  0.01611 -5.84195e+00 | 33  0.01073 -4.07195e+00
 34  0.00803 -4.37904e+00 | 35  0.00812 -4.18221e+00 | 36  0.00360 -2.73128e+00
 37 -0.00225 -3.23950e+00 | 38  0.00389 -3.84689e+00 | 39  0.00612 -2.25383e+00
 40  0.00204 -2.55173e+00 | 41  0.00265 -3.17784e+00 | 42 -0.00563 -1.42286e+00
 43 -0.00672 -1.34466e+00 | 44 -0.00037 -1.61674e+00 | 45 -0.00020 -1.53418e+00
 46  0.00129 -1.14641e+00 | 47  0.00550 -7.40779e-01 | 48  0.00733 -1.18189e+00
 49 -0.00664  5.39253e-01 | 50 -0.00678  4.72492e-01 | 51 -0.00862  9.99854e-01
 52 -0.01149  1.13560e+00 | 53  0.00138 -9.02791e-01 | 54  0.00192 -5.49446e-01
 55  0.00567 -7.01016e-01 | 56  0.00583 -4.77329e-01 | 57  0.00668  1.46389e-02
 58 -0.01451  2.18459e+00 | 59 -0.00801  4.00817e-01 | 60 -0.00050 -2.77460e-01
 61 -0.00700 -2.95187e-01 | 62  0.01019 -1.92915e+00 | 63  0.01323 -1.10806e+00
 64  0.01789 -2.28680e+00 | 65  0.02699 -4.51550e+00 | 66  0.00440 -6.79408e-01
 67  0.00697 -4.29216e-01 | 68  0.02523 -4.13107e+00 | 69 -0.00507  6.80104e-01
 70 -0.00732 -2.50895e+00 | 71  0.03600 -8.66045e+00 | 72 -0.01520 -1.59496e+00
 73 -0.02364  1.69850e-01 | 74  0.01739 -5.73335e+00 | 75 -0.00613 -2.32715e+00
 76 -0.05879  1.94326e+00 | 77  0.01521 -1.76892e+00 | 78 -0.00563 -2.03478e+00
 79 -0.00532 -6.37395e-01 | 80 -0.01509  2.54345e+00 | 81 -0.02352  7.29921e-01
 82  0.00416  6.80439e-02 | 83 -0.03080  2.88122e+00 | 84 -0.01925  2.12392e+00
 85  0.00552  7.87145e-01 | 86 -0.01564  3.25348e+00 | 87 -0.02785  4.81150e+00
 88 -0.00747  4.01797e-01 | 89 -0.03350  2.55484e+00 | 90 -0.02802  2.26360e+00
 91  0.00125  2.97361e+00 | 92  0.01558  6.26397e-01 | 93 -0.03591  1.76642e+00
 94  0.01053  2.08591e+00 | 95 -0.01677 -8.31940e-01 | 96  0.01368  4.08690e+00
 97 -0.00861 -2.77867e+00 | 98 -0.01547  3.63519e+00 | 99 -0.02369  5.67844e+00
100  0.01854  8.39286e+00 |101  0.06352  3.73771e+00 |102 -0.00694  5.13636e+00
103  0.00028  5.08585e+00 |104  0.00034  5.09744e+00 |105 -0.04402 -1.23437e+01
106 -0.43037  1.61278e+01 |107 -0.24965  4.49667e-01 |108 -0.22942  4.79246e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.5840e+02; maximum gradient component mag -1.1189e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42712 -4.75516e+00 |  2 -0.42495 -1.11885e+02 |  3 -0.39941 -4.45871e+01
  4  0.61468 -9.46789e+01 |  5  0.00093 -7.95633e-01 |  6  0.00020 -1.76831e-01
  7  0.00025 -2.15835e-01 |  8  0.00031 -2.63269e-01 |  9  0.00038 -3.20958e-01
 10  0.00080  2.14271e+00 | 11  0.00089  2.02867e+00 | 12  0.00100  1.90146e+00
 13  0.00116  1.77179e+00 | 14  0.00152  1.64392e+00 | 15  0.00170  1.55487e+00
 16  0.00210  1.43751e+00 | 17  0.00264  1.33324e+00 | 18  0.00331  1.13906e+00
 19  0.00426  9.92929e-01 | 20  0.00541  6.63634e-01 | 21  0.00692  2.61099e-01
 22  0.00893  5.43858e-02 | 23  0.00973 -7.71603e-01 | 24  0.01198 -9.72933e-01
 25  0.01055 -8.59442e-01 | 26  0.00479 -1.32245e+00 | 27  0.00787 -1.79864e+00
 28 -0.00107 -4.61766e-01 | 29  0.00858 -1.66699e+00 | 30  0.01136 -1.74110e+00
 31  0.00888 -2.16345e+00 | 32  0.01674 -2.51850e+00 | 33  0.01035 -2.30572e+00
 34  0.00827 -1.97527e+00 | 35  0.00803 -2.21348e+00 | 36  0.00323 -1.52614e+00
 37 -0.00193 -1.42980e+00 | 38  0.00425 -1.63896e+00 | 39  0.00584 -8.95084e-01
 40  0.00202 -1.18122e+00 | 41  0.00309 -1.22238e+00 | 42 -0.00542 -4.49721e-01
 43 -0.00597  4.27135e-01 | 44 -0.00005 -3.86932e-01 | 45 -0.00007 -7.23225e-01
 46  0.00129 -6.65254e-01 | 47  0.00539 -4.27679e-01 | 48  0.00762 -2.95885e-01
 49 -0.00678  2.10709e-01 | 50 -0.00660  6.36452e-01 | 51 -0.00871  4.47611e-01
 52 -0.01199 -5.44702e-01 | 53  0.00178 -4.02463e-01 | 54  0.00172 -8.13501e-01
 55  0.00556 -5.21162e-01 | 56  0.00562 -4.17328e-01 | 57  0.00650 -3.48432e-02
