
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8520378e+02; maximum gradient component mag 1.5269e+04
 49  0.00138 -2.55577e+01 | 50 -0.00720 -1.74157e+01 | 51 -0.00930 -1.91350e+01
 52  0.00353 -2.98707e+01 | 53  0.00287 -2.81616e+01 | 54 -0.01269 -1.53735e+01
 55 -0.00973 -1.33697e+01 | 56  0.02175 -4.21599e+01 | 57  0.00717 -2.81594e+01
 58 -0.01159 -1.31752e+01 | 59  0.02947 -5.19051e+01 | 60  0.00073 -2.71449e+01
 61 -0.00989 -1.56213e+01 | 62  0.00063 -1.81095e+01 | 63 -0.03399 -2.81587e+00
 64 -0.01346 -4.07798e+00 | 65 -0.02777 -1.59715e+00 | 66  0.00877 -2.68433e+01
 67  0.04643 -9.26597e+01 | 68 -0.01390 -5.95517e+00 | 69 -0.01224 -4.61590e+00
 70 -0.01130  1.12307e-02 | 71  0.02140 -2.03180e+01 | 72 -0.01403  8.63248e-01
 73  0.03583 -4.19067e+01 | 74  0.00552 -5.57357e+00 | 75  0.00567  1.40334e+01
 76  0.01161 -2.50104e+01 | 77  0.01525 -2.01926e+00 | 78 -0.00887  1.88725e+01
 79 -0.01359  1.88672e+01 | 80  0.00829  1.19524e+01 | 81 -0.00649  2.39391e+01
 82  0.00192  2.55705e+01 | 83  0.00448  2.18813e+01 | 84 -0.00678  2.64000e+01
 85 -0.01701  3.64179e+01 | 86 -0.00188  3.41684e+01 | 87 -0.01841  3.15925e+01
 88 -0.00805  3.90064e+01 | 89  0.00396  3.98964e+01 | 90 -0.01330  3.88042e+01
 91  0.00958  4.48709e+01 | 92 -0.02038  4.51805e+01 | 93 -0.01302  4.40159e+01
 94  0.03592  4.74795e+01 | 95 -0.00013  4.74068e+01 | 96  0.00015  4.74109e+01
 97 -0.06504 -1.00513e+02 | 98 -0.42431  1.42227e+02 | 99 -0.30351 -5.92658e+00
100 -0.22809  8.74407e+00 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 5.8018394e+02; maximum gradient component mag -5.8544e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61215 -5.85441e+02 |  2  0.00031  1.73136e+01 |  3  0.00080  1.70569e+01
  4  0.00041  1.67844e+01 |  5  0.00047  1.64357e+01 |  6  0.00058  1.59806e+01
  7  0.00056  1.54063e+01 |  8  0.00062  1.47273e+01 |  9  0.00072  1.39622e+01
 10  0.00091  1.30695e+01 | 11  0.00108  1.20072e+01 | 12  0.00134  1.06988e+01
 13  0.00209  9.12065e+00 | 14  0.00311  7.88739e+00 | 15  0.00505  6.44300e+00
 16  0.00700  4.78990e+00 | 17  0.00803  3.40699e+00 | 18  0.00772  2.48331e+00
 19  0.01116  1.58688e+00 | 20 -0.00575  4.70873e+00 | 21  0.00343  2.23949e+00
 22  0.00404 -1.10729e+00 | 23  0.00408 -8.22097e-01 | 24  0.00845  6.13970e-01
 25  0.01358 -2.12983e+00 | 26  0.00952 -2.43269e+00 | 27  0.00195 -2.85360e+00
 28 -0.00217 -1.20415e+00 | 29 -0.00436 -1.91893e+00 | 30 -0.00955 -6.71530e-01
 31 -0.00472 -2.67169e+00 | 32 -0.00474 -2.97256e+00 | 33 -0.00697 -3.28149e+00
 34  0.00089 -5.58891e+00 | 35  0.01103 -8.83436e+00 | 36 -0.00945 -2.79438e+00
 37 -0.00452 -4.27093e+00 | 38  0.00083 -6.51595e+00 | 39 -0.00144 -6.34063e+00
 40 -0.00757 -3.22708e+00 | 41 -0.00712 -5.46155e+00 | 42 -0.00131 -7.63756e+00
 43  0.00560 -9.41888e+00 | 44 -0.00176 -9.84869e+00 | 45 -0.01275 -5.13279e+00
 46  0.01537 -1.35254e+01 | 47 -0.00766 -8.63022e+00 | 48 -0.00385 -1.12661e+01
 49  0.00037 -1.29716e+01 | 50 -0.00817 -1.05477e+01 | 51 -0.00868 -1.08782e+01
 52  0.00371 -1.41538e+01 | 53  0.00284 -1.35452e+01 | 54 -0.01234 -1.03840e+01
 55 -0.01065 -9.97074e+00 | 56  0.01956 -1.94971e+01 | 57  0.00639 -1.55883e+01
 58 -0.01140 -1.04747e+01 | 59  0.02764 -2.53199e+01 | 60  0.00156 -1.37724e+01
 61 -0.00917 -8.86012e+00 | 62 -0.00141 -1.48336e+01 | 63 -0.03196 -2.26361e+00
 64 -0.01500 -8.68335e+00 | 65 -0.02707 -3.38196e+00 | 66  0.00873 -1.45640e+01
 67  0.04705 -3.54565e+01 | 68 -0.01366 -4.54135e+00 | 69 -0.01194 -3.53014e+00
 70 -0.01153 -5.01992e+00 | 71  0.02124 -1.18914e+01 | 72 -0.01361  6.83718e-01
 73  0.03602 -1.59022e+01 | 74  0.00542 -5.36016e+00 | 75  0.00493 -2.51846e+00
 76  0.01286 -2.00032e+00 | 77  0.01527 -1.54218e+00 | 78 -0.00935  3.63761e+00
 79 -0.01358  6.11738e+00 | 80  0.00798  1.79354e+00 | 81 -0.00670  6.71551e+00
 82  0.00128  4.46641e+00 | 83  0.00448  9.76525e+00 | 84 -0.00682  1.01929e+01
 85 -0.01719  1.20649e+01 | 86 -0.00206  1.19437e+01 | 87 -0.01794  1.57040e+01
 88 -0.00807  1.49248e+01 | 89  0.00411  1.52713e+01 | 90 -0.01266  1.75831e+01
 91  0.00995  1.79735e+01 | 92 -0.01965  1.98892e+01 | 93 -0.01199  2.06941e+01
 94  0.03645  1.84757e+01 | 95 -0.00010  1.84939e+01 | 96  0.00012  1.84409e+01
 97 -0.06527 -3.68991e+01 | 98 -0.42488  5.17559e+01 | 99 -0.30126 -2.75983e+00
100 -0.22753  4.79374e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 5.8005e+02; maximum gradient component mag -1.6053e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61215 -1.60527e+02 |  2 -0.00006  4.61319e+00 |  3  0.00043  4.63660e+00
  4 -0.00004  4.53503e+00 |  5 -0.00006  4.41564e+00 |  6 -0.00002  4.29172e+00
  7 -0.00005  4.20840e+00 |  8  0.00001  4.15059e+00 |  9  0.00009  4.07423e+00
 10  0.00026  3.99783e+00 | 11  0.00050  4.03535e+00 | 12  0.00105  4.28443e+00
 13  0.00203  4.18234e+00 | 14  0.00254  3.54762e+00 | 15  0.00451  3.66733e+00
 16  0.00679  3.95673e+00 | 17  0.00691  2.60805e+00 | 18  0.00595  1.24243e+00
 19  0.00885  7.12320e-01 | 20 -0.00605  3.23243e+00 | 21  0.00100  6.71130e-02
 22  0.00460  2.43203e+00 | 23  0.00328  5.01321e-01 | 24  0.00503  3.55802e-01
 25  0.01318  3.53516e+00 | 26  0.01019  4.13175e+00 | 27  0.00231  1.45249e+00
 28 -0.00314  6.53369e-01 | 29 -0.00386  1.99043e+00 | 30 -0.00900  2.24215e+00
 31 -0.00399  1.73421e+00 | 32 -0.00436  8.69752e-01 | 33 -0.00551  1.71272e+00
 34  0.00132 -1.17804e-01 | 35  0.01175  5.06976e-01 | 36 -0.00888 -1.29564e-01
 37 -0.00437 -9.44624e-01 | 38  0.00085 -1.85001e+00 | 39 -0.00186 -2.82924e+00
 40 -0.00867 -2.80511e+00 | 41 -0.00619 -1.36495e+00 | 42 -0.00187 -4.66942e+00
 43  0.00408 -5.47474e+00 | 44 -0.00065 -3.62714e+00 | 45 -0.01297 -3.82916e+00
 46  0.01317 -7.48994e+00 | 47 -0.00702 -4.70890e+00 | 48 -0.00298 -5.74311e+00
 49 -0.00011 -8.24475e+00 | 50 -0.00802 -6.50309e+00 | 51 -0.00676 -4.75232e+00
 52  0.00363 -7.89717e+00 | 53  0.00257 -7.63613e+00 | 54 -0.01071 -5.26717e+00
 55 -0.01034 -6.89967e+00 | 56  0.01858 -1.00158e+01 | 57  0.00830 -5.67914e+00
 58 -0.00899 -3.95612e+00 | 59  0.02811 -8.99128e+00 | 60  0.00245 -5.80295e+00
 61 -0.00994 -9.34464e+00 | 62 -0.00005 -5.33163e+00 | 63 -0.03026  1.77972e+00
 64 -0.01394 -2.86606e+00 | 65 -0.02634 -1.70612e+00 | 66  0.00886 -8.25434e+00
 67  0.04717 -1.38937e+01 | 68 -0.01324 -7.88644e-01 | 69 -0.01156  1.23900e+00
 70 -0.01129 -2.14518e+00 | 71  0.02123 -6.00737e+00 | 72 -0.01342  1.52031e+00
 73  0.03618 -1.21695e-01 | 74  0.00555 -1.09930e+00 | 75  0.00480 -5.34728e+00
 76  0.01317  6.21630e+00 | 77  0.01530  4.52491e-01 | 78 -0.00935  8.46807e-01
 79 -0.01352  2.07974e+00 | 80  0.00801  1.75955e+00 | 81 -0.00665  2.16402e+00
 82  0.00121 -3.83231e-01 | 83  0.00449  4.33783e+00 | 84 -0.00666  6.31139e+00
 85 -0.01692  7.04547e+00 | 86 -0.00216  2.09270e+00 | 87 -0.01776  6.95164e+00
 88 -0.00813  3.45746e+00 | 89  0.00435  6.89773e+00 | 90 -0.01251  6.68343e+00
 91  0.01027  8.12925e+00 | 92 -0.01965  5.50440e+00 | 93 -0.01167  7.41818e+00
 94  0.03709  5.88102e+00 | 95 -0.00026  4.90828e+00 | 96  0.00002  4.98163e+00
 97 -0.06506 -6.62094e+00 | 98 -0.42517  8.51999e+00 | 99 -0.29919 -1.33288e-01
100 -0.22712  1.10057e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8005030e+02; maximum gradient component mag -4.9010e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.80627e+00 |  2 -0.42263 -4.90104e+02 |  3 -0.41094 -1.68137e+02
  4  0.61215 -1.68661e+02 |  5  0.00000 -5.89884e-01 |  6  0.00000 -1.31099e-01
  7  0.00000 -1.60077e-01 |  8  0.00000 -1.96704e-01 |  9  0.00000 -2.38014e-01
 10 -0.00006  4.77313e+00 | 11  0.00042  4.76923e+00 | 12 -0.00004  4.66544e+00
 13 -0.00006  4.54083e+00 | 14 -0.00002  4.40383e+00 | 15 -0.00005  4.29328e+00
 16  0.00001  4.20132e+00 | 17  0.00009  4.09088e+00 | 18  0.00026  3.96822e+00
 19  0.00050  3.91763e+00 | 20  0.00104  4.06372e+00 | 21  0.00203  4.01675e+00
 22  0.00253  3.32405e+00 | 23  0.00451  3.44169e+00 | 24  0.00679  3.73737e+00
 25  0.00691  2.30696e+00 | 26  0.00594  9.80542e-01 | 27  0.00885  3.12055e-01
 28 -0.00605  3.04220e+00 | 29  0.00099 -7.62060e-03 | 30  0.00460  2.28033e+00
 31  0.00328  2.66758e-01 | 32  0.00503 -8.01595e-02 | 33  0.01318  3.14706e+00
 34  0.01019  3.52528e+00 | 35  0.00231  1.24160e+00 | 36 -0.00314  1.96429e-01
 37 -0.00387  1.61469e+00 | 38 -0.00900  2.02244e+00 | 39 -0.00399  1.32659e+00
 40 -0.00436  5.43416e-01 | 41 -0.00551  1.54034e+00 | 42  0.00132 -3.32650e-01
 43  0.01175  4.87206e-02 | 44 -0.00888 -2.52892e-01 | 45 -0.00437 -1.12452e+00
 46  0.00085 -2.05064e+00 | 47 -0.00186 -3.16372e+00 | 48 -0.00867 -2.92511e+00
 49 -0.00619 -1.59263e+00 | 50 -0.00187 -4.73800e+00 | 51  0.00408 -5.80487e+00
 52 -0.00065 -3.88531e+00 | 53 -0.01297 -3.94453e+00 | 54  0.01317 -7.96097e+00
 55 -0.00702 -4.96504e+00 | 56 -0.00298 -5.85750e+00 | 57 -0.00011 -8.23911e+00
 58 -0.00802 -6.73176e+00 | 59 -0.00677 -4.86870e+00 | 60  0.00363 -7.85794e+00
 61  0.00257 -7.90410e+00 | 62 -0.01071 -5.45150e+00 | 63 -0.01034 -6.99326e+00
 64  0.01858 -1.01829e+01 | 65  0.00829 -5.86200e+00 | 66 -0.00899 -3.99639e+00
 67  0.02811 -9.21346e+00 | 68  0.00244 -5.89133e+00 | 69 -0.00994 -9.41916e+00
 70 -0.00005 -5.34571e+00 | 71 -0.03026  1.86879e+00 | 72 -0.01394 -2.80479e+00
 73 -0.02634 -1.63009e+00 | 74  0.00885 -8.33822e+00 | 75  0.04716 -1.42286e+01
 76 -0.01324 -7.18596e-01 | 77 -0.01156  1.35897e+00 | 78 -0.01129 -2.04095e+00
 79  0.02123 -6.04140e+00 | 80 -0.01342  1.63565e+00 | 81  0.03618 -3.69507e-02
 82  0.00555 -9.85934e-01 | 83  0.00480 -5.30133e+00 | 84  0.01317  6.34279e+00
 85  0.01530  5.39120e-01 | 86 -0.00935  1.00469e+00 | 87 -0.01352  2.22064e+00
 88  0.00801  1.91756e+00 | 89 -0.00665  2.31915e+00 | 90  0.00121 -2.29533e-01
 91  0.00449  4.47566e+00 | 92 -0.00666  6.50716e+00 | 93 -0.01693  7.30339e+00
 94 -0.00217  2.21058e+00 | 95 -0.01776  7.13266e+00 | 96 -0.00813  3.59166e+00
 97  0.00435  7.12996e+00 | 98 -0.01251  6.86897e+00 | 99  0.01027  8.37827e+00
100 -0.01965  5.65113e+00 |101 -0.01167  7.59275e+00 |102  0.03709  6.07510e+00
103 -0.00026  5.13327e+00 |104  0.00001  5.17653e+00 |105 -0.06506 -7.00601e+00
106 -0.42517  8.97136e+00 |107 -0.29919 -1.12437e-01 |108 -0.22712  1.05328e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 5.7964782e+02; maximum gradient component mag -8.0930e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42456 -8.26182e+01 |  2 -0.42118 -8.09301e+02 |  3 -0.41163 -3.48777e+02
  4  0.61113 -4.88730e+02 |  5 -0.00005 -3.30692e+00 |  6 -0.00001 -7.30220e-01
  7 -0.00001 -8.89887e-01 |  8 -0.00001 -1.08345e+00 |  9 -0.00002 -1.31812e+00
 10  0.00001  1.39973e+01 | 11  0.00045  1.36355e+01 | 12  0.00000  1.32413e+01
 13 -0.00000  1.27525e+01 | 14  0.00005  1.21652e+01 | 15 -0.00001  1.14685e+01
 16 -0.00001  1.06373e+01 | 17  0.00000  9.66312e+00 | 18  0.00008  8.52472e+00
 19  0.00014  7.20703e+00 | 20  0.00030  5.65843e+00 | 21  0.00099  3.88667e+00
 22  0.00173  2.15202e+00 | 23  0.00322 -2.23359e-02 | 24  0.00488 -2.23015e+00
 25  0.00625 -3.41574e+00 | 26  0.00609 -4.10099e+00 | 27  0.00949 -5.17470e+00
 28 -0.00725 -1.18266e+00 | 29  0.00180 -4.06851e+00 | 30  0.00254 -7.17966e+00
 31  0.00344 -5.80993e+00 | 32  0.00535 -7.09133e+00 | 33  0.00909 -1.12087e+01
 34  0.00653 -1.01685e+01 | 35  0.00167 -7.23861e+00 | 36 -0.00316 -5.77683e+00
 37 -0.00521 -5.94077e+00 | 38 -0.01037 -4.29120e+00 | 39 -0.00513 -5.94628e+00
 40 -0.00511 -5.79713e+00 | 41 -0.00720 -5.47142e+00 | 42  0.00027 -7.80108e+00
 43  0.00986 -1.10136e+01 | 44 -0.00931 -3.81754e+00 | 45 -0.00473 -5.34760e+00
 46  0.00062 -7.09673e+00 | 47 -0.00112 -5.86143e+00 | 48 -0.00828 -3.64904e+00
 49 -0.00685 -4.85319e+00 | 50 -0.00081 -6.13945e+00 | 51  0.00559 -7.87241e+00
 52 -0.00040 -6.09983e+00 | 53 -0.01238 -2.42480e+00 | 54  0.01489 -1.12662e+01
 55 -0.00541 -4.06423e+00 | 56 -0.00231 -6.10498e+00 | 57  0.00247 -6.31251e+00
 58 -0.00676 -4.25826e+00 | 59 -0.00651 -4.90826e+00 | 60  0.00508 -8.12138e+00
 61  0.00522 -6.61803e+00 | 62 -0.00933 -2.56101e+00 | 63 -0.00862 -2.43167e+00
 64  0.01936 -1.30318e+01 | 65  0.00827 -7.87501e+00 | 66 -0.00821 -1.88865e+00
 67  0.02813 -1.60877e+01 | 68  0.00270 -5.58884e+00 | 69 -0.00789 -1.43345e+00
 70  0.00044 -4.78201e+00 | 71 -0.03071  3.41292e+00 | 72 -0.01339 -5.37672e-02
 73 -0.02575  3.91218e+00 | 74  0.00946 -5.74311e+00 | 75  0.04776 -1.74452e+01
 76 -0.01219  7.52025e+00 | 77 -0.01123  7.81979e+00 | 78 -0.01081  4.60876e+00
 79  0.02119 -6.46554e+00 | 80 -0.01308  7.09397e+00 | 81  0.03586 -7.98714e+00
 82  0.00593  3.17478e+00 | 83  0.00460 -4.52436e+00 | 84  0.01300  3.04856e+00
 85  0.01511 -1.03354e-01 | 86 -0.00904  6.47347e+00 | 87 -0.01377  5.97279e+00
 88  0.00804  2.35062e+00 | 89 -0.00684  6.08191e+00 | 90  0.00136  3.60067e+00
 91  0.00438  7.04341e+00 | 92 -0.00650  1.10408e+01 | 93 -0.01710  1.35871e+01
 94 -0.00192  9.10275e+00 | 95 -0.01780  1.53322e+01 | 96 -0.00789  1.20687e+01
 97  0.00432  1.62481e+01 | 98 -0.01218  1.63688e+01 | 99  0.01026  1.86234e+01
100 -0.01934  1.64477e+01 |101 -0.01191  1.75742e+01 |102  0.03703  1.61520e+01
103 -0.00020  1.55983e+01 |104  0.00003  1.55888e+01 |105 -0.06978 -3.14268e+01
106 -0.42743  3.98344e+01 |107 -0.29974 -5.67222e+00 |108 -0.22153  6.15162e+00
108 variables; iteration 40; function evaluation 48; phase 4
Function value 5.7951210e+02; maximum gradient component mag -7.1662e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42480 -4.66360e+01 |  2 -0.41970 -7.16624e+02 |  3 -0.41251 -3.03084e+02
  4  0.60997 -5.86056e+02 |  5 -0.00010 -4.26949e+00 |  6 -0.00002 -9.45077e-01
  7 -0.00003 -1.15122e+00 |  8 -0.00003 -1.40058e+00 |  9 -0.00004 -1.70346e+00
 10  0.00004  1.59071e+01 | 11  0.00046  1.54253e+01 | 12  0.00001  1.49253e+01
 13  0.00001  1.43039e+01 | 14  0.00006  1.35537e+01 | 15 -0.00002  1.26527e+01
 16 -0.00004  1.15719e+01 | 17 -0.00006  1.03089e+01 | 18 -0.00002  8.83742e+00
 19 -0.00000  7.14589e+00 | 20  0.00014  5.22764e+00 | 21  0.00088  3.11149e+00
 22  0.00152  8.10328e-01 | 23  0.00327 -1.58467e+00 | 24  0.00526 -4.06403e+00
 25  0.00592 -6.57571e+00 | 26  0.00534 -7.91526e+00 | 27  0.00862 -9.72447e+00
 28 -0.00779 -3.77830e+00 | 29  0.00028 -8.61958e+00 | 30  0.00312 -9.79042e+00
 31  0.00286 -9.48320e+00 | 32  0.00630 -9.57990e+00 | 33  0.00804 -1.61212e+01
 34  0.00723 -1.36323e+01 | 35  0.00152 -1.11067e+01 | 36 -0.00389 -9.79908e+00
 37 -0.00556 -9.32116e+00 | 38 -0.01075 -7.45157e+00 | 39 -0.00551 -9.46183e+00
 40 -0.00549 -9.14137e+00 | 41 -0.00784 -8.82773e+00 | 42 -0.00005 -1.09672e+01
 43  0.00981 -1.51521e+01 | 44 -0.00941 -5.92371e+00 | 45 -0.00493 -7.68560e+00
 46  0.00075 -9.39256e+00 | 47 -0.00081 -7.82036e+00 | 48 -0.00835 -5.58456e+00
 49 -0.00715 -6.89021e+00 | 50 -0.00053 -7.58565e+00 | 51  0.00560 -1.02485e+01
 52 -0.00042 -8.15364e+00 | 53 -0.01249 -3.70151e+00 | 54  0.01507 -1.41942e+01
 55 -0.00545 -5.69466e+00 | 56 -0.00235 -7.31958e+00 | 57  0.00274 -7.87558e+00
 58 -0.00673 -5.30653e+00 | 59 -0.00667 -6.10163e+00 | 60  0.00562 -9.18152e+00
 61  0.00515 -8.84508e+00 | 62 -0.00903 -2.96741e+00 | 63 -0.00848 -2.87273e+00
 64  0.01941 -1.49043e+01 | 65  0.00822 -9.49781e+00 | 66 -0.00759 -1.64577e+00
 67  0.02813 -1.91957e+01 | 68  0.00312 -5.66846e+00 | 69 -0.00788 -2.78598e+00
 70  0.00081 -5.35876e+00 | 71 -0.03063  3.31516e+00 | 72 -0.01360 -1.83391e+00
 73 -0.02552  4.32097e+00 | 74  0.00952 -5.75901e+00 | 75  0.04788 -2.14031e+01
 76 -0.01254 -9.95016e-01 | 77 -0.01090  1.08942e+01 | 78 -0.01082  5.54303e+00
 79  0.02121 -5.74962e+00 | 80 -0.01292  9.32632e+00 | 81  0.03577 -8.82501e+00
 82  0.00614  4.09738e+00 | 83  0.00482  2.08896e+00 | 84  0.01280  1.70503e+00
 85  0.01505 -1.06100e-01 | 86 -0.00832  1.64088e+01 | 87 -0.01418  1.54755e+00
 88  0.00859  1.36645e+01 | 89 -0.00691  5.57138e+00 | 90  0.00131  4.21924e+00
 91  0.00445  7.90056e+00 | 92 -0.00576  2.30600e+01 | 93 -0.01726  1.17980e+01
 94 -0.00167  1.39866e+01 | 95 -0.01781  1.47269e+01 | 96 -0.00792  1.36967e+01
 97  0.00426  1.44526e+01 | 98 -0.01191  1.96989e+01 | 99  0.01026  1.57412e+01
100 -0.01902  1.99418e+01 |101 -0.01179  1.76259e+01 |102  0.03769  1.97034e+01
103 -0.00018  1.79249e+01 |104  0.00006  1.79343e+01 |105 -0.06941 -3.45396e+01
106 -0.42736  4.59456e+01 |107 -0.29572 -3.17221e-01 |108 -0.21954  1.38521e+00
108 variables; iteration 60; function evaluation 77; phase 4
Function value 5.7945755e+02; maximum gradient component mag -3.8252e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42450 -2.04943e+01 |  2 -0.41924 -3.82518e+02 |  3 -0.41319 -1.61231e+02
  4  0.60974 -3.36233e+02 |  5 -0.00023 -2.57197e+00 |  6 -0.00005 -5.69960e-01
  7 -0.00006 -6.94407e-01 |  8 -0.00007 -8.45364e-01 |  9 -0.00009 -1.02771e+00
 10 -0.00005  8.96082e+00 | 11  0.00037  8.68919e+00 | 12 -0.00010  8.38054e+00
 13 -0.00013  7.99996e+00 | 14 -0.00011  7.54616e+00 | 15 -0.00020  7.01543e+00
 16 -0.00024  6.38817e+00 | 17 -0.00027  5.65589e+00 | 18 -0.00023  4.80590e+00
 19 -0.00021  3.83766e+00 | 20 -0.00007  2.72091e+00 | 21  0.00057  1.40294e+00
 22  0.00118  4.92224e-02 | 23  0.00259 -1.64011e+00 | 24  0.00464 -2.85905e+00
 25  0.00536 -4.41092e+00 | 26  0.00511 -4.85114e+00 | 27  0.00862 -5.51463e+00
 28 -0.00775 -2.25844e+00 | 29  0.00047 -5.05863e+00 | 30  0.00248 -5.93328e+00
 31  0.00215 -6.13879e+00 | 32  0.00437 -6.58206e+00 | 33  0.00957 -8.60964e+00
 34  0.00625 -8.84854e+00 | 35  0.00063 -7.26630e+00 | 36 -0.00378 -5.50328e+00
 37 -0.00560 -5.42796e+00 | 38 -0.01060 -4.12484e+00 | 39 -0.00542 -5.43262e+00
 40 -0.00538 -5.17946e+00 | 41 -0.00719 -4.55673e+00 | 42  0.00021 -6.02023e+00
 43  0.00980 -8.87607e+00 | 44 -0.00935 -3.39998e+00 | 45 -0.00476 -4.38350e+00
 46  0.00048 -5.86577e+00 | 47 -0.00155 -5.43165e+00 | 48 -0.00845 -3.47072e+00
 49 -0.00658 -3.73209e+00 | 50 -0.00078 -4.71905e+00 | 51  0.00560 -6.06522e+00
 52 -0.00022 -4.74786e+00 | 53 -0.01211 -1.68271e+00 | 54  0.01513 -8.30293e+00
 55 -0.00516 -3.25839e+00 | 56 -0.00195 -4.18122e+00 | 57  0.00247 -4.92529e+00
 58 -0.00642 -2.71388e+00 | 59 -0.00598 -3.23670e+00 | 60  0.00592 -5.08119e+00
 61  0.00537 -5.19411e+00 | 62 -0.00900 -1.97368e+00 | 63 -0.00839 -1.78196e+00
 64  0.02012 -8.22684e+00 | 65  0.00905 -5.13660e+00 | 66 -0.00778 -1.33674e+00
 67  0.02916 -9.25975e+00 | 68  0.00339 -2.76658e+00 | 69 -0.00710  1.29543e-01
 70  0.00103 -2.93365e+00 | 71 -0.03045  1.80663e+00 | 72 -0.01277  1.30254e+00
 73 -0.02568  1.40051e+00 | 74  0.00958 -3.66871e+00 | 75  0.04777 -1.46343e+01
 76 -0.01193  3.54105e+00 | 77 -0.01144 -9.44113e-01 | 78 -0.01091  1.60806e+00
 79  0.02133 -1.66667e+00 | 80 -0.01335  1.17929e+00 | 81  0.03589 -2.82729e+00
 82  0.00613  1.35773e+00 | 83  0.00497  2.87550e+00 | 84  0.01296  2.16196e+00
 85  0.01534  3.33284e+00 | 86 -0.00900  2.00530e+00 | 87 -0.01350  9.06067e+00
 88  0.00816  1.81554e+00 | 89 -0.00657  8.36238e+00 | 90  0.00173  7.31331e+00
 91  0.00467  7.14847e+00 | 92 -0.00657  3.65755e+00 | 93 -0.01711  8.62674e+00
 94 -0.00172  6.87452e+00 | 95 -0.01783  7.74914e+00 | 96 -0.00777  8.74538e+00
 97  0.00443  1.05219e+01 | 98 -0.01228  7.63899e+00 | 99  0.01045  1.21570e+01
100 -0.01921  1.05407e+01 |101 -0.01180  9.85130e+00 |102  0.03731  1.09577e+01
103 -0.00017  1.02169e+01 |104  0.00007  1.02173e+01 |105 -0.06895 -1.98564e+01
106 -0.42717  2.62713e+01 |107 -0.29773 -8.90095e-01 |108 -0.22128  1.08460e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.7944e+02; maximum gradient component mag -7.5147e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42451 -3.03397e+00 |  2 -0.41922 -7.51468e+01 |  3 -0.41322 -3.09721e+01
  4  0.60974 -7.16510e+01 |  5 -0.00030 -4.52949e-01 |  6 -0.00008 -1.22500e-01
  7 -0.00009 -1.46372e-01 |  8 -0.00011 -1.72814e-01 |  9 -0.00013 -2.06392e-01
 10 -0.00007  2.01414e+00 | 11  0.00031  1.91525e+00 | 12 -0.00015  1.88668e+00
 13 -0.00018  1.84132e+00 | 14 -0.00017  1.77076e+00 | 15 -0.00028  1.67080e+00
 16 -0.00033  1.57172e+00 | 17 -0.00034  1.49665e+00 | 18 -0.00026  1.45081e+00
 19 -0.00019  1.41531e+00 | 20 -0.00011  1.11039e+00 | 21  0.00024  3.64712e-01
 22  0.00089  2.38399e-01 | 23  0.00238 -6.21037e-02 | 24  0.00404 -4.17297e-01
 25  0.00552  1.76890e-01 | 26  0.00484 -3.54903e-01 | 27  0.00830 -9.29014e-02
 28 -0.00777  4.09235e-01 | 29  0.00040 -2.98360e-01 | 30  0.00209 -3.01000e-01
 31  0.00171 -1.18633e+00 | 32  0.00384 -7.83986e-01 | 33  0.00937 -7.95749e-01
 34  0.00623 -1.45253e+00 | 35  0.00072 -7.81731e-01 | 36 -0.00405 -4.17871e-01
 37 -0.00548 -2.73576e-02 | 38 -0.01076 -2.65656e-01 | 39 -0.00540 -3.51306e-01
 40 -0.00554 -6.32661e-01 | 41 -0.00723 -4.07891e-01 | 42  0.00009 -7.63669e-01
 43  0.00983 -1.47478e+00 | 44 -0.00929 -2.40808e-01 | 45 -0.00457 -3.52325e-01
 46  0.00073 -8.47604e-01 | 47 -0.00126 -8.76466e-01 | 48 -0.00874 -1.58300e+00
 49 -0.00637 -6.50814e-01 | 50 -0.00061 -9.11824e-01 | 51  0.00580 -1.16529e+00
 52  0.00015 -8.24488e-01 | 53 -0.01232 -9.47676e-01 | 54  0.01537 -1.99493e+00
 55 -0.00513 -1.26760e+00 | 56 -0.00149 -8.75181e-01 | 57  0.00274 -1.19800e+00
 58 -0.00628 -7.43302e-01 | 59 -0.00541 -5.95880e-01 | 60  0.00615 -1.27046e+00
