
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3115256e+06; maximum gradient component mag -1.0371e+09
 46  0.00103 -9.82041e+00 | 47  0.00056 -1.15251e+01 | 48 -0.00080 -1.22802e+01
 49 -0.00539 -1.08186e+01 | 50  0.00231 -7.28855e+00 | 51 -0.00480 -1.32285e+01
 52  0.01193 -1.54514e+01 | 53 -0.00016 -1.40735e+01 | 54 -0.01135 -8.63520e+00
 55 -0.01388 -9.73006e+00 | 56 -0.01311 -1.01945e+01 | 57  0.00197 -1.13488e+01
 58 -0.00443 -1.30768e+01 | 59  0.02667 -2.39199e+01 | 60  0.01355 -2.10960e+01
 61 -0.01156 -1.00179e+01 | 62  0.00577 -1.76455e+01 | 63 -0.02501 -2.98962e+00
 64  0.02554 -2.99516e+01 | 65  0.02092 -2.49588e+01 | 66  0.03295 -5.66568e+01
 67  0.00170 -1.29611e+01 | 68 -0.01384 -8.80884e+00 | 69 -0.03332  1.39654e+00
 70 -0.01715  5.98984e+00 | 71 -0.01171  2.95301e+01 | 72 -0.03888  1.07914e+01
 73  0.08698 -8.03635e+01 | 74 -0.02342  9.03769e+00 | 75 -0.03163  5.39744e+00
 76  0.05094 -6.34680e+01 | 77  0.00621 -3.20676e+01 | 78  0.04021 -2.94772e+01
 79 -0.01604  1.97787e+01 | 80 -0.01943  1.14385e+01 | 81 -0.04329  1.31747e+01
 82  0.00995 -6.16207e+00 | 83 -0.03911  1.86880e+01 | 84  0.03908 -2.15602e+01
 85 -0.00262  4.96793e+00 | 86 -0.00233  1.46952e+01 | 87 -0.03419  2.49766e+01
 88  0.00115  1.95047e+01 | 89  0.00484  1.61355e+01 | 90  0.03074  2.54045e+01
 91 -0.00497  1.43119e+01 | 92 -0.01696  2.93497e+01 | 93  0.00491  3.51597e+01
 94  0.00739  2.64607e+01 | 95 -0.00072  2.73717e+01 | 96 -0.00032  2.75774e+01
 97  0.00195 -3.85923e+01 | 98 -0.40292  4.27221e+01 | 99 -0.29017  4.64200e+00
100 -0.24325 -2.00979e+01 |
100 variables; iteration 60; function evaluation 75; phase 3
Function value 5.7401696e+02; maximum gradient component mag -7.3591e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63511 -7.35905e+02 |  2 -0.00017  2.22714e+01 |  3 -0.00019  2.18298e+01
  4 -0.00021  2.13024e+01 |  5 -0.00017  2.07700e+01 |  6  0.00100  2.01658e+01
  7  0.00014  1.96646e+01 |  8  0.00005  1.85356e+01 |  9 -0.00042  1.66875e+01
 10 -0.00088  1.47012e+01 | 11 -0.00054  1.32338e+01 | 12 -0.00046  1.21672e+01
 13  0.00428  1.01275e+01 | 14  0.00028  9.05965e+00 | 15  0.00042  6.85180e+00
 16  0.00300  4.86644e+00 | 17  0.00909 -1.54096e+00 | 18  0.00283  4.29947e-01
 19 -0.00641  1.98779e+00 | 20 -0.00179  7.04657e-01 | 21  0.00281 -3.19963e+00
 22 -0.00085 -4.55659e+00 | 23  0.00206 -3.39375e+00 | 24 -0.00050 -2.93088e+00
 25 -0.00062 -2.81750e+00 | 26 -0.00184 -3.55802e+00 | 27 -0.00049 -5.16275e+00
 28 -0.00593 -3.83119e+00 | 29  0.00004 -5.62101e+00 | 30  0.02688 -1.42026e+01
 31 -0.00187 -9.48077e+00 | 32  0.00679 -9.79220e+00 | 33 -0.00280 -4.94382e+00
 34 -0.01096 -5.69692e+00 | 35 -0.00826 -8.83584e+00 | 36 -0.00807 -5.38459e+00
 37 -0.00712 -7.41084e+00 | 38 -0.00399 -1.00091e+01 | 39  0.00768 -1.24145e+01
 40  0.01047 -8.97264e+00 | 41 -0.00624 -9.72717e+00 | 42 -0.00241 -7.08059e+00
 43 -0.00704 -4.86047e+00 | 44 -0.00421 -1.12017e+01 | 45  0.01269 -1.91079e+01
 46  0.00004 -1.23114e+01 | 47  0.00259 -1.11847e+01 | 48 -0.00104 -1.39509e+01
 49 -0.00453 -1.12612e+01 | 50  0.00210 -7.80530e+00 | 51 -0.00427 -1.36684e+01
 52  0.01167 -1.61628e+01 | 53  0.00073 -1.39914e+01 | 54 -0.01116 -9.78611e+00
 55 -0.01498 -1.23384e+01 | 56 -0.01368 -1.22430e+01 | 57  0.00174 -1.26987e+01
 58 -0.00450 -1.43747e+01 | 59  0.02677 -2.30952e+01 | 60  0.01413 -1.77927e+01
 61 -0.01194 -1.07644e+01 | 62  0.00662 -1.50347e+01 | 63 -0.02474 -2.83227e+00
 64  0.02614 -2.53876e+01 | 65  0.02105 -2.02487e+01 | 66  0.03479 -3.18585e+01
 67  0.00145 -1.18395e+01 | 68 -0.01335 -2.13110e+00 | 69 -0.03298  5.51696e+00
 70 -0.01811 -2.83170e+00 | 71 -0.01324  4.32722e+00 | 72 -0.03943  7.01645e+00
 73  0.08681 -6.20359e+01 | 74 -0.02373  7.59254e+00 | 75 -0.03128  1.08103e+01
 76  0.05189 -2.14520e+01 | 77  0.00773  4.72341e-01 | 78  0.04041 -9.98764e+00
 79 -0.01668  1.14512e+01 | 80 -0.01930  1.56451e+01 | 81 -0.04294  1.75948e+01
 82  0.01028  7.67329e+00 | 83 -0.03921  1.67172e+01 | 84  0.03947  1.27158e+00
 85 -0.00213  1.52459e+01 | 86 -0.00235  1.62412e+01 | 87 -0.03449  1.79337e+01
 88  0.00130  2.10602e+01 | 89  0.00533  2.07884e+01 | 90  0.03060  2.09818e+01
 91 -0.00400  2.31971e+01 | 92 -0.01685  2.63759e+01 | 93  0.00510  2.92083e+01
 94  0.00738  2.41952e+01 | 95 -0.00065  2.38472e+01 | 96 -0.00034  2.39205e+01
 97 -0.00602 -4.67053e+01 | 98 -0.40531  6.23397e+01 | 99 -0.28434 -2.13413e+00
100 -0.23930  2.20516e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 75; function evaluation 100
Function value 5.7378e+02; maximum gradient component mag -4.7883e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63535 -4.78830e+02 |  2  0.00014  1.50109e+01 |  3 -0.00027  1.41068e+01
  4 -0.00069  1.31391e+01 |  5 -0.00044  1.31149e+01 |  6  0.00112  1.33539e+01
  7  0.00025  1.30830e+01 |  8 -0.00065  1.10646e+01 |  9 -0.00080  1.00481e+01
 10 -0.00104  8.78368e+00 | 11 -0.00145  6.73525e+00 | 12 -0.00118  6.49160e+00
 13  0.00331  5.05035e+00 | 14 -0.00079  4.18577e+00 | 15 -0.00123  1.86974e+00
 16 -0.00019 -1.16121e+00 | 17  0.00985 -1.59236e+00 | 18  0.00051 -3.49453e+00
 19 -0.00763 -1.50310e+00 | 20 -0.00328 -2.51018e+00 | 21  0.00248 -3.83504e+00
 22 -0.00105 -5.00188e+00 | 23  0.00158 -4.08814e+00 | 24 -0.00091 -3.62209e+00
 25 -0.00157 -4.03042e+00 | 26 -0.00195 -3.74461e+00 | 27  0.00052 -3.62052e+00
 28 -0.00684 -5.57862e+00 | 29 -0.00218 -8.43617e+00 | 30  0.02459 -1.21102e+01
 31  0.00099 -5.91282e+00 | 32  0.00765 -7.64078e+00 | 33 -0.00487 -7.59173e+00
 34 -0.00873 -2.74175e+00 | 35 -0.00558 -3.67061e+00 | 36 -0.00648 -3.03062e+00
 37 -0.00655 -6.46570e+00 | 38 -0.00299 -8.05824e+00 | 39  0.00791 -1.00228e+01
 40  0.00903 -8.12599e+00 | 41 -0.00444 -7.29654e+00 | 42 -0.00437 -9.17508e+00
 43 -0.00761 -5.75993e+00 | 44 -0.00408 -1.03585e+01 | 45  0.01327 -1.36489e+01
 46  0.00116 -9.25783e+00 | 47  0.00242 -9.41396e+00 | 48  0.00135 -9.65192e+00
 49 -0.00552 -1.16290e+01 | 50  0.00090 -7.65574e+00 | 51 -0.00267 -1.06701e+01
 52  0.01062 -1.38203e+01 | 53  0.00092 -1.20751e+01 | 54 -0.01038 -8.20031e+00
 55 -0.01320 -8.59971e+00 | 56 -0.01263 -1.06571e+01 | 57  0.00131 -1.15485e+01
 58 -0.00291 -1.09260e+01 | 59  0.02695 -1.62280e+01 | 60  0.01452 -1.23917e+01
 61 -0.01048 -6.30986e+00 | 62  0.00709 -1.10195e+01 | 63 -0.02382 -1.64058e+00
 64  0.02672 -1.63554e+01 | 65  0.02126 -1.29461e+01 | 66  0.03604 -8.50013e+00
 67  0.00150 -8.13095e+00 | 68 -0.01287  3.95140e+00 | 69 -0.03278  5.56581e+00
 70 -0.01855 -7.19664e+00 | 71 -0.01425 -1.39840e+01 | 72 -0.03947  4.30492e+00
 73  0.08672 -3.57833e+01 | 74 -0.02362  7.14019e+00 | 75 -0.03098  1.14978e+01
 76  0.05244  8.97539e+00 | 77  0.00877  2.13879e+01 | 78  0.04050  3.74616e+00
 79 -0.01701  3.80006e+00 | 80 -0.01953  1.10525e+01 | 81 -0.04245  1.90510e+01
 82  0.01042  1.33605e+01 | 83 -0.03929  1.04067e+01 | 84  0.03978  1.66718e+01
 85 -0.00179  1.74976e+01 | 86 -0.00242  1.23276e+01 | 87 -0.03410  1.50749e+01
 88  0.00115  1.45817e+01 | 89  0.00566  1.86752e+01 | 90  0.03035  1.19228e+01
 91 -0.00347  2.22914e+01 | 92 -0.01706  1.71869e+01 | 93  0.00493  1.58470e+01
 94  0.00708  1.62675e+01 | 95 -0.00124  1.45903e+01 | 96 -0.00094  1.46489e+01
 97 -0.00953 -4.02407e+01 | 98 -0.40626  5.85767e+01 | 99 -0.28020 -6.32001e+00
100 -0.23635  1.65554e+01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.7377988e+02; maximum gradient component mag -7.2802e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  5.43577e+01 |  2 -0.42263 -7.28017e+02 |  3 -0.41094 -2.17103e+02
  4  0.63535 -4.78830e+02 |  5  0.00000 -2.65555e+00 |  6  0.00000 -5.88167e-01
  7  0.00000 -7.17421e-01 |  8  0.00000 -8.74474e-01 |  9  0.00000 -1.06503e+00
 10  0.00014  1.49136e+01 | 11 -0.00027  1.40095e+01 | 12 -0.00069  1.30419e+01
 13 -0.00044  1.30176e+01 | 14  0.00112  1.32566e+01 | 15  0.00025  1.29858e+01
 16 -0.00065  1.09673e+01 | 17 -0.00080  9.95086e+00 | 18 -0.00105  8.68640e+00
 19 -0.00145  6.63797e+00 | 20 -0.00118  6.39432e+00 | 21  0.00331  4.95307e+00
 22 -0.00079  4.08849e+00 | 23 -0.00123  1.77246e+00 | 24 -0.00019 -1.25849e+00
 25  0.00984 -1.68962e+00 | 26  0.00051 -3.59181e+00 | 27 -0.00764 -1.60037e+00
 28 -0.00329 -2.60746e+00 | 29  0.00248 -3.93232e+00 | 30 -0.00106 -5.09916e+00
 31  0.00158 -4.18542e+00 | 32 -0.00091 -3.71937e+00 | 33 -0.00157 -4.12770e+00
 34 -0.00195 -3.84189e+00 | 35  0.00052 -3.71780e+00 | 36 -0.00684 -5.67589e+00
 37 -0.00218 -8.53345e+00 | 38  0.02459 -1.22074e+01 | 39  0.00098 -6.01010e+00
 40  0.00765 -7.73805e+00 | 41 -0.00487 -7.68901e+00 | 42 -0.00874 -2.83903e+00
 43 -0.00558 -3.76789e+00 | 44 -0.00649 -3.12790e+00 | 45 -0.00655 -6.56298e+00
 46 -0.00300 -8.15551e+00 | 47  0.00791 -1.01200e+01 | 48  0.00902 -8.22326e+00
 49 -0.00445 -7.39382e+00 | 50 -0.00437 -9.27235e+00 | 51 -0.00761 -5.85720e+00
 52 -0.00408 -1.04558e+01 | 53  0.01327 -1.37462e+01 | 54  0.00116 -9.35511e+00
 55  0.00242 -9.51124e+00 | 56  0.00135 -9.74920e+00 | 57 -0.00552 -1.17263e+01
 58  0.00090 -7.75302e+00 | 59 -0.00267 -1.07674e+01 | 60  0.01062 -1.39176e+01
 61  0.00091 -1.21724e+01 | 62 -0.01038 -8.29757e+00 | 63 -0.01320 -8.69697e+00
 64 -0.01263 -1.07544e+01 | 65  0.00131 -1.16458e+01 | 66 -0.00291 -1.10232e+01
 67  0.02695 -1.63252e+01 | 68  0.01451 -1.24890e+01 | 69 -0.01048 -6.40713e+00
 70  0.00709 -1.11168e+01 | 71 -0.02382 -1.73779e+00 | 72  0.02672 -1.64526e+01
 73  0.02126 -1.30433e+01 | 74  0.03604 -8.59725e+00 | 75  0.00150 -8.22823e+00
 76 -0.01287  3.85414e+00 | 77 -0.03279  5.46866e+00 | 78 -0.01855 -7.29388e+00
 79 -0.01425 -1.40813e+01 | 80 -0.03947  4.20783e+00 | 81  0.08672 -3.58797e+01
 82 -0.02362  7.04298e+00 | 83 -0.03099  1.14007e+01 | 84  0.05244  8.87844e+00
 85  0.00877  2.12906e+01 | 86  0.04050  3.64908e+00 | 87 -0.01701  3.70282e+00
 88 -0.01953  1.09553e+01 | 89 -0.04245  1.89539e+01 | 90  0.01042  1.32633e+01
 91 -0.03929  1.03096e+01 | 92  0.03978  1.65747e+01 | 93 -0.00179  1.74003e+01
 94 -0.00242  1.22303e+01 | 95 -0.03411  1.49778e+01 | 96  0.00115  1.44844e+01
 97  0.00566  1.85779e+01 | 98  0.03035  1.18256e+01 | 99 -0.00347  2.21941e+01
100 -0.01706  1.70897e+01 |101  0.00493  1.57497e+01 |102  0.00708  1.61702e+01
103 -0.00124  1.44931e+01 |104 -0.00094  1.45516e+01 |105 -0.00953 -4.02407e+01
106 -0.40626  5.85767e+01 |107 -0.28020 -6.32001e+00 |108 -0.23635  1.65554e+01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 5.7317830e+02; maximum gradient component mag -1.0343e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42200  2.90364e+01 |  2 -0.41898 -1.03429e+03 |  3 -0.41744 -4.19630e+02
  4  0.63442 -8.52193e+02 |  5 -0.00034 -7.31831e+00 |  6 -0.00007 -1.61210e+00
  7 -0.00008 -1.96503e+00 |  8 -0.00010 -2.39331e+00 |  9 -0.00012 -2.91222e+00
 10 -0.00047  2.47118e+01 | 11 -0.00050  2.39661e+01 | 12 -0.00053  2.30823e+01
 13 -0.00059  2.19828e+01 | 14  0.00035  2.05024e+01 | 15 -0.00080  1.90475e+01
 16 -0.00079  1.73760e+01 | 17 -0.00087  1.53014e+01 | 18 -0.00095  1.29402e+01
 19 -0.00064  1.03451e+01 | 20 -0.00134  7.14963e+00 | 21  0.00232  1.93108e+00
 22 -0.00185  2.40298e-02 | 23 -0.00159 -3.25446e+00 | 24  0.00096 -6.95755e+00
 25  0.00534 -1.72187e+01 | 26  0.00165 -1.22328e+01 | 27 -0.00730 -8.14044e+00
 28 -0.00275 -1.07405e+01 | 29  0.00084 -1.72522e+01 | 30 -0.00156 -1.73060e+01
 31 -0.00029 -1.75088e+01 | 32 -0.00298 -1.67129e+01 | 33 -0.00333 -1.67600e+01
 34 -0.00416 -1.66512e+01 | 35 -0.00295 -1.82616e+01 | 36 -0.00527 -1.18847e+01
 37  0.00130 -1.39380e+01 | 38  0.01900 -3.68423e+01 | 39  0.00095 -1.51619e+01
 40  0.00608 -1.97988e+01 | 41 -0.00212 -1.07003e+01 | 42 -0.01019 -8.83662e+00
 43 -0.00660 -1.07464e+01 | 44 -0.00839 -9.82468e+00 | 45 -0.00568 -9.22658e+00
 46 -0.00194 -1.09632e+01 | 47  0.00757 -1.78579e+01 | 48  0.00536 -1.90326e+01
 49 -0.00337 -8.91714e+00 | 50 -0.00171 -8.74772e+00 | 51 -0.00798 -6.88860e+00
 52 -0.00190 -8.20096e+00 | 53  0.01289 -1.96412e+01 | 54  0.00154 -1.04416e+01
 55  0.00218 -1.12058e+01 | 56  0.00080 -1.05187e+01 | 57 -0.00284 -6.22755e+00
 58 -0.00025 -1.02151e+01 | 59 -0.00034 -7.41943e+00 | 60  0.00981 -1.60566e+01
 61  0.00229 -9.45213e+00 | 62 -0.00932 -2.99242e+00 | 63 -0.01081 -1.10540e+00
 64 -0.00849 -7.85232e-01 | 65  0.00243 -7.32227e+00 | 66 -0.00036 -4.34648e+00
 67  0.02469 -2.35862e+01 | 68  0.01480 -1.19952e+01 | 69 -0.00876  2.01108e+00
 70  0.00723 -6.89524e+00 | 71 -0.02262  7.26842e+00 | 72  0.02742 -1.58851e+01
 73  0.02169 -1.45454e+01 | 74  0.03572 -1.98333e+01 | 75  0.00211 -2.26977e+00
 76 -0.01320  4.04923e+00 | 77 -0.03226  1.45254e+01 | 78 -0.01780  1.14880e+01
 79 -0.01241  2.10271e+01 | 80 -0.03940  1.72913e+01 | 81  0.08707 -3.47086e+01
 82 -0.02373  1.75368e+01 | 83 -0.03045  2.09654e+01 | 84  0.05137 -1.43059e+01
 85  0.00787  5.43609e+00 | 86  0.04020  2.70117e+00 | 87 -0.01616  2.16022e+01
 88 -0.01976  1.87804e+01 | 89 -0.04251  2.24418e+01 | 90  0.00983  1.27742e+01
 91 -0.03869  2.33574e+01 | 92  0.03919  1.10700e+01 | 93 -0.00192  1.93652e+01
 94 -0.00250  2.27634e+01 | 95 -0.03371  2.55517e+01 | 96  0.00092  2.53908e+01
 97  0.00571  2.21638e+01 | 98  0.03060  3.22269e+01 | 99 -0.00345  2.76512e+01
100 -0.01732  2.84233e+01 |101  0.00591  3.21152e+01 |102  0.00745  3.05192e+01
103 -0.00064  2.82222e+01 |104 -0.00034  2.82107e+01 |105  0.00475 -6.44964e+01
106 -0.40055  9.86740e+01 |107 -0.27203 -1.48354e+01 |108 -0.23287  3.68103e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 5.7302840e+02; maximum gradient component mag -7.3578e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42291 -3.34994e+01 |  2 -0.41898 -7.35784e+02 |  3 -0.41736 -3.01997e+02
  4  0.63463 -5.77334e+02 |  5 -0.00035 -4.76184e+00 |  6 -0.00009 -1.07262e+00
  7 -0.00011 -1.30577e+00 |  8 -0.00013 -1.58792e+00 |  9 -0.00015 -1.92868e+00
 10 -0.00052  1.63184e+01 | 11 -0.00059  1.57700e+01 | 12 -0.00066  1.51380e+01
 13 -0.00068  1.44795e+01 | 14  0.00035  1.36191e+01 | 15 -0.00075  1.27249e+01
 16 -0.00082  1.15621e+01 | 17 -0.00088  1.02461e+01 | 18 -0.00095  8.72209e+00
 19 -0.00078  6.91720e+00 | 20 -0.00132  4.91454e+00 | 21  0.00251  1.54215e+00
 22 -0.00175  1.16474e-01 | 23 -0.00200 -2.61587e+00 | 24 -0.00042 -5.92570e+00
 25  0.00244 -1.57426e+01 | 26  0.00211 -7.36143e+00 | 27 -0.00813 -6.26324e+00
 28 -0.00256 -6.54150e+00 | 29  0.00063 -1.20546e+01 | 30 -0.00220 -1.22315e+01
 31 -0.00042 -1.21957e+01 | 32 -0.00298 -1.15767e+01 | 33 -0.00347 -1.17175e+01
 34 -0.00400 -1.14567e+01 | 35 -0.00218 -1.21968e+01 | 36 -0.00559 -7.97467e+00
 37 -0.00133 -1.17383e+01 | 38  0.02091 -2.46059e+01 | 39 -0.00023 -1.18394e+01
 40  0.00470 -1.55963e+01 | 41 -0.00264 -7.58837e+00 | 42 -0.01056 -7.11337e+00
 43 -0.00739 -9.01583e+00 | 44 -0.00835 -7.63477e+00 | 45 -0.00502 -5.79070e+00
 46 -0.00116 -6.85307e+00 | 47  0.00623 -1.45831e+01 | 48  0.00635 -1.33592e+01
 49 -0.00328 -6.79787e+00 | 50 -0.00318 -8.28822e+00 | 51 -0.00781 -5.53154e+00
 52 -0.00192 -6.00091e+00 | 53  0.01365 -1.27745e+01 | 54  0.00055 -9.57698e+00
 55  0.00191 -9.28061e+00 | 56  0.00129 -7.94166e+00 | 57 -0.00286 -4.60730e+00
 58  0.00234 -3.09547e+00 | 59 -0.00121 -6.64640e+00 | 60  0.01076 -1.12134e+01
 61  0.00296 -6.28391e+00 | 62 -0.00871 -1.82263e+00 | 63 -0.01006  2.00109e-01
 64 -0.00805 -4.19837e-01 | 65  0.00286 -5.35354e+00 | 66 -0.00043 -3.54723e+00
 67  0.02609 -1.45993e+01 | 68  0.01515 -7.67753e+00 | 69 -0.00892  4.75788e-02
 70  0.00840 -1.74210e+00 | 71 -0.02260  4.50344e+00 | 72  0.02749 -1.08019e+01
 73  0.02205 -8.07383e+00 | 74  0.03544 -1.58678e+01 | 75  0.00194 -3.30409e+00
 76 -0.01355 -1.41998e+00 | 77 -0.03249  6.69748e+00 | 78 -0.01752  1.29090e+01
 79 -0.01302  5.68154e+00 | 80 -0.03921  1.28693e+01 | 81  0.08677 -3.41320e+01
 82 -0.02358  1.37000e+01 | 83 -0.03094  8.62014e+00 | 84  0.05156 -7.01200e+00
 85  0.00822  7.19733e+00 | 86  0.04003 -9.68324e-01 | 87 -0.01644  1.07009e+01
 88 -0.01971  1.40670e+01 | 89 -0.04256  1.33199e+01 | 90  0.00982  9.27102e+00
 91 -0.03867  1.49672e+01 | 92  0.03911  6.36004e+00 | 93 -0.00180  1.38567e+01
 94 -0.00288  9.85823e+00 | 95 -0.03447  6.23944e+00 | 96  0.00189  3.08354e+01
 97  0.00620  1.90021e+01 | 98  0.03049  1.88225e+01 | 99 -0.00303  2.01451e+01
100 -0.01649  2.33764e+01 |101  0.00661  2.41380e+01 |102  0.00763  1.93297e+01
103 -0.00078  1.84125e+01 |104 -0.00047  1.84326e+01 |105  0.00466 -4.05144e+01
106 -0.40095  5.73281e+01 |107 -0.26911 -1.57542e+00 |108 -0.23330  4.14466e+00
108 variables; iteration 60; function evaluation 75; phase 4
Function value 5.7289310e+02; maximum gradient component mag -9.0373e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42343 -7.93622e+01 |  2 -0.41847 -9.03731e+02 |  3 -0.41811 -3.86564e+02
  4  0.63430 -7.21590e+02 |  5 -0.00070 -7.32017e+00 |  6 -0.00011 -1.56789e+00
  7 -0.00014 -1.91746e+00 |  8 -0.00018 -2.34393e+00 |  9 -0.00023 -2.86326e+00
 10 -0.00053  1.94282e+01 | 11 -0.00066  1.85826e+01 | 12 -0.00079  1.76071e+01
 13 -0.00090  1.65175e+01 | 14  0.00000  1.50996e+01 | 15 -0.00118  1.37025e+01
 16 -0.00133  1.19505e+01 | 17 -0.00146  9.97175e+00 | 18 -0.00160  7.72003e+00
 19 -0.00152  5.05743e+00 | 20 -0.00204  2.32294e+00 | 21  0.00182 -2.26446e+00
 22 -0.00239 -4.05511e+00 | 23 -0.00275 -7.74667e+00 | 24 -0.00099 -1.18302e+01
 25  0.00566 -1.96292e+01 | 26 -0.00132 -1.74426e+01 | 27 -0.00886 -1.25292e+01
 28 -0.00373 -1.42047e+01 | 29  0.00048 -1.96719e+01 | 30 -0.00368 -2.10898e+01
 31 -0.00033 -1.93404e+01 | 32 -0.00308 -1.85690e+01 | 33 -0.00355 -1.85886e+01
 34 -0.00425 -1.82562e+01 | 35 -0.00252 -1.91116e+01 | 36 -0.00702 -1.51719e+01
 37 -0.00234 -1.86333e+01 | 38  0.02083 -3.37990e+01 | 39  0.00009 -1.65813e+01
 40  0.00693 -1.91537e+01 | 41 -0.00455 -1.37439e+01 | 42 -0.01050 -9.79654e+00
 43 -0.00665 -1.06257e+01 | 44 -0.00788 -9.70138e+00 | 45 -0.00564 -9.18897e+00
 46 -0.00226 -1.07952e+01 | 47  0.00836 -1.50129e+01 | 48  0.00702 -1.44929e+01
 49 -0.00285 -7.78511e+00 | 50 -0.00232 -8.55388e+00 | 51 -0.00703 -5.09094e+00
 52 -0.00245 -7.52453e+00 | 53  0.01374 -1.42914e+01 | 54  0.00213 -7.99723e+00
 55  0.00380 -7.35362e+00 | 56  0.00270 -6.08362e+00 | 57 -0.00233 -3.24444e+00
 58  0.00115 -5.38084e+00 | 59  0.00064 -4.07770e+00 | 60  0.01143 -1.06453e+01
 61  0.00395 -4.64320e+00 | 62 -0.00970 -2.44499e+00 | 63 -0.01012  1.00706e+00
 64 -0.00885 -7.42470e-01 | 65  0.00378 -3.18509e+00 | 66  0.00103  1.65285e-01
 67  0.02640 -1.36930e+01 | 68  0.01541 -6.45608e+00 | 69 -0.00796  3.90303e+00
 70  0.00784 -2.82139e+00 | 71 -0.02287  5.43855e+00 | 72  0.02790 -9.65292e+00
 73  0.02237 -6.39354e+00 | 74  0.03560 -1.53936e+01 | 75  0.00240  2.87588e+00
 76 -0.01311  6.43835e+00 | 77 -0.03207  1.27097e+01 | 78 -0.01822  6.25516e+00
 79 -0.01296  7.30370e+00 | 80 -0.03951  1.41976e+01 | 81  0.08682 -3.40648e+01
 82 -0.02396  1.36975e+01 | 83 -0.03062  1.42486e+01 | 84  0.05168 -1.34845e+00
 85  0.00841  1.17580e+01 | 86  0.04006  2.40932e+00 | 87 -0.01639  1.31492e+01
 88 -0.01977  1.67210e+01 | 89 -0.04244  1.65117e+01 | 90  0.00987  1.37618e+01
 91 -0.03841  2.01864e+01 | 92  0.03919  1.16031e+01 | 93 -0.00165  1.81363e+01
 94 -0.00252  1.99098e+01 | 95 -0.03342  2.07946e+01 | 96  0.00055  1.68009e+01
 97  0.00618  2.14022e+01 | 98  0.03006  1.92298e+01 | 99 -0.00315  2.34499e+01
100 -0.01748  2.16753e+01 |101  0.00621  2.38556e+01 |102  0.00691  2.17536e+01
103 -0.00074  2.26006e+01 |104 -0.00040  2.26674e+01 |105  0.00657 -4.82146e+01
106 -0.40037  6.62229e+01 |107 -0.26549  4.77077e-01 |108 -0.23173 -2.76218e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 77; function evaluation 100
Function value 5.7281e+02; maximum gradient component mag 3.7567e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42278  5.57916e-01 |  2 -0.41773  3.75675e+01 |  3 -0.41947  1.27993e+01
  4  0.63418  2.66924e+01 |  5 -0.00086  8.88456e-01 |  6 -0.00023  1.36564e-01
  7 -0.00028  1.69379e-01 |  8 -0.00033  2.14097e-01 |  9 -0.00039  2.76805e-01
 10 -0.00091 -5.26662e-01 | 11 -0.00093 -3.31174e-01 | 12 -0.00099 -1.63499e-01
 13 -0.00106  3.47353e-02 | 14 -0.00014  2.33034e-01 | 15 -0.00149  1.46695e-01
 16 -0.00203 -2.10553e-01 | 17 -0.00244 -2.99166e-01 | 18 -0.00263  4.02582e-02
 19 -0.00271  1.95240e-01 | 20 -0.00331  5.34924e-01 | 21  0.00071  1.54623e+00
 22 -0.00340  1.86762e+00 | 23 -0.00439  7.51342e-01 | 24 -0.00123  3.60293e+00
 25  0.00682  5.60209e+00 | 26 -0.00201  2.00651e+00 | 27 -0.00928  2.92547e+00
 28 -0.00631  4.16578e-01 | 29 -0.00063  3.31843e+00 | 30 -0.00253  5.02555e+00
 31 -0.00228  1.82526e+00 | 32 -0.00370  3.48296e+00 | 33 -0.00415  3.34930e+00
 34 -0.00522  2.19544e+00 | 35 -0.00253  3.42287e+00 | 36 -0.00755  2.13039e+00
 37 -0.00242  1.36644e+00 | 38  0.02155  4.82661e+00 | 39  0.00019  2.50573e+00
 40  0.00691  3.20805e+00 | 41 -0.00441  6.07320e-01 | 42 -0.01062  2.01734e-01
 43 -0.00668  7.10826e-01 | 44 -0.00742  8.79926e-01 | 45 -0.00661 -9.88612e-01
 46 -0.00217 -1.09125e-01 | 47  0.00777  1.85982e-01 | 48  0.00929  3.51454e+00
 49 -0.00320 -8.47408e-01 | 50 -0.00184 -7.77907e-01 | 51 -0.00720 -1.23879e+00
 52 -0.00189 -8.28057e-01 | 53  0.01395 -9.44859e-01 | 54  0.00338  5.39178e-02
