
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0644343e+06; maximum gradient component mag -1.5045e+08
 40  0.00419 -5.18606e+00 | 41 -0.00453 -1.13012e+00 | 42 -0.00281 -1.35644e+00
 43 -0.00140 -1.86868e+00 | 44  0.02545 -1.39865e+01 | 45 -0.00112 -6.68720e-01
 46  0.01009 -6.45482e+00 | 47  0.00310 -3.12545e+00 | 48  0.01961 -1.04555e+01
 49  0.02911 -1.36847e+01 | 50  0.00051 -4.81014e-01 | 51  0.00903 -4.95397e+00
 52  0.01454 -6.92284e+00 | 53  0.00175 -9.49229e-01 | 54 -0.00217  1.43125e+00
 55  0.00922 -3.10708e+00 | 56  0.00396 -5.18855e-01 | 57  0.02869 -1.12115e+01
 58  0.01943 -8.10935e+00 | 59  0.00508 -1.14013e+00 | 60  0.03119 -9.66707e+00
 61 -0.01397  6.12096e+00 | 62  0.01098 -4.52760e+00 | 63 -0.01092  6.28131e+00
 64 -0.05073  1.62137e+01 | 65 -0.00179  2.65356e+00 | 66 -0.03132  1.21845e+01
 67 -0.02716  1.10976e+01 | 68 -0.01243  8.13909e+00 | 69  0.02927 -6.72541e+00
 70 -0.01609  1.07128e+01 | 71 -0.01053  8.29734e+00 | 72  0.01517  4.66062e-01
 73 -0.00260  9.10837e+00 | 74 -0.01273  1.17560e+01 | 75 -0.00535  1.15210e+01
 76  0.00814  5.65181e+00 | 77  0.03396  5.64790e+00 | 78 -0.03070  1.91093e+01
 79  0.00977  1.23104e+01 | 80 -0.03080  1.95452e+01 | 81 -0.01395  1.83620e+01
 82 -0.01367  1.95684e+01 | 83 -0.00068  2.12892e+01 | 84  0.01225  1.75981e+01
 85 -0.00278  2.35980e+01 | 86 -0.00938  2.29499e+01 | 87  0.01504  2.61089e+01
 88 -0.00873  2.35391e+01 | 89 -0.03575  2.66866e+01 | 90 -0.03835  2.54963e+01
 91  0.00476  3.10831e+01 | 92 -0.02451  2.44196e+01 | 93  0.02356  2.72248e+01
 94 -0.00529  2.80569e+01 | 95  0.00008  2.82251e+01 | 96  0.00027  2.82233e+01
 97 -0.04390 -5.31257e+01 | 98 -0.42081  6.84513e+01 | 99 -0.28279 -2.12147e+00
100 -0.24971  3.04317e+00 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 5.5359335e+02; maximum gradient component mag -5.2132e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63325 -5.21317e+02 |  2 -0.00024  1.18545e+01 |  3 -0.00009  1.14039e+01
  4 -0.00012  1.05387e+01 |  5  0.00060  9.17319e+00 |  6 -0.00043  7.94275e+00
  7 -0.00036  6.64787e+00 |  8 -0.00043  4.91248e+00 |  9  0.00024  2.46658e+00
 10 -0.00097  4.89929e-02 | 11 -0.00082 -2.23945e+00 | 12 -0.00048 -4.50090e+00
 13  0.00018 -7.60343e+00 | 14 -0.00104 -1.00643e+01 | 15  0.00379 -1.36874e+01
 16 -0.00104 -1.58186e+01 | 17 -0.00397 -1.76173e+01 | 18 -0.00034 -1.81035e+01
 19 -0.00631 -1.72448e+01 | 20  0.00316 -1.85836e+01 | 21  0.01474 -2.48944e+01
 22  0.00059 -2.21037e+01 | 23  0.00245 -1.89844e+01 | 24  0.00354 -2.05235e+01
 25  0.00285 -1.84986e+01 | 26  0.00122 -1.55994e+01 | 27 -0.00442 -1.55382e+01
 28 -0.00307 -1.48622e+01 | 29 -0.00538 -1.22107e+01 | 30 -0.00047 -1.12850e+01
 31 -0.00251 -1.04450e+01 | 32  0.00325 -1.10424e+01 | 33  0.01255 -1.01188e+01
 34  0.00546 -7.58966e+00 | 35 -0.00038 -6.70040e+00 | 36  0.00887 -8.10077e+00
 37  0.00602 -5.13103e+00 | 38  0.00200 -3.45304e+00 | 39  0.01067 -5.38318e+00
 40  0.00338 -4.57388e+00 | 41 -0.00469 -1.21114e+00 | 42 -0.00302 -1.46372e+00
 43 -0.00159 -1.88090e+00 | 44  0.02514 -7.77618e+00 | 45 -0.00108 -4.25059e-01
 46  0.01039 -3.21535e+00 | 47  0.00278 -2.48638e+00 | 48  0.02098 -4.80947e+00
 49  0.02670 -9.15549e+00 | 50 -0.00010 -1.48865e+00 | 51  0.00878 -3.18731e+00
 52  0.01481 -3.55047e+00 | 53  0.00111 -1.63766e+00 | 54 -0.00297 -6.35283e-01
 55  0.00970 -6.37803e-01 | 56  0.00349 -8.52274e-01 | 57  0.02890 -4.72871e+00
 58  0.02055 -2.12011e+00 | 59  0.00599  1.03487e+00 | 60  0.02956 -1.13697e+01
 61 -0.01410  2.66083e+00 | 62  0.01116 -1.75720e+00 | 63 -0.01213 -1.21649e+00
 64 -0.05147  6.84638e+00 | 65 -0.00237 -2.32141e+00 | 66 -0.03259 -3.53309e-01
 67 -0.02743  3.98703e+00 | 68 -0.01285  6.42000e-01 | 69  0.02913 -2.52706e+00
 70 -0.01614  6.02047e+00 | 71 -0.01032  9.69853e+00 | 72  0.01556  8.35150e+00
 73 -0.00239  9.79191e+00 | 74 -0.01246  1.02602e+01 | 75 -0.00527  8.73426e+00
 76  0.00873  1.31728e+01 | 77  0.03383  1.09676e+00 | 78 -0.03099  8.01382e+00
 79  0.00976  7.75280e+00 | 80 -0.03071  1.25198e+01 | 81 -0.01380  1.40041e+01
 82 -0.01372  1.16043e+01 | 83 -0.00087  9.46609e+00 | 84  0.01220  1.01010e+01
 85 -0.00303  1.01008e+01 | 86 -0.00953  1.11721e+01 | 87  0.01469  7.49288e+00
 88 -0.00850  1.56585e+01 | 89 -0.03557  1.77209e+01 | 90 -0.03793  1.67845e+01
 91  0.00456  1.17993e+01 | 92 -0.02311  2.11845e+01 | 93  0.02412  1.94576e+01
 94 -0.00535  1.55708e+01 | 95 -0.00020  1.53920e+01 | 96 -0.00001  1.53847e+01
 97 -0.04508 -3.81637e+01 | 98 -0.42064  5.38831e+01 | 99 -0.28325 -6.69825e-01
100 -0.25014 -7.69669e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 5.5352e+02; maximum gradient component mag -5.6053e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63339 -5.60530e+02 |  2  0.00005  1.39932e+01 |  3  0.00032  1.37112e+01
  4  0.00015  1.26352e+01 |  5  0.00147  1.21427e+01 |  6  0.00054  1.10500e+01
  7  0.00059  9.72353e+00 |  8 -0.00007  7.14248e+00 |  9  0.00105  5.30785e+00
 10  0.00008  3.18794e+00 | 11 -0.00022  2.59123e-01 | 12  0.00014 -1.95459e+00
 13  0.00076 -5.12022e+00 | 14 -0.00090 -8.12257e+00 | 15  0.00250 -1.33310e+01
 16 -0.00059 -1.35482e+01 | 17 -0.00261 -1.43520e+01 | 18 -0.00054 -1.65499e+01
 19 -0.00462 -1.35522e+01 | 20  0.00311 -1.71269e+01 | 21  0.01293 -2.48318e+01
 22  0.00357 -1.77751e+01 | 23  0.00274 -1.72177e+01 | 24  0.00396 -1.86930e+01
 25  0.00226 -1.76630e+01 | 26 -0.00001 -1.55847e+01 | 27 -0.00316 -1.28439e+01
 28 -0.00229 -1.28055e+01 | 29 -0.00482 -1.05512e+01 | 30 -0.00117 -1.14898e+01
 31 -0.00191 -8.94798e+00 | 32  0.00390 -9.85870e+00 | 33  0.01025 -1.24151e+01
 34  0.00519 -7.84171e+00 | 35  0.00022 -5.39734e+00 | 36  0.00983 -6.86231e+00
 37  0.00514 -5.93955e+00 | 38  0.00168 -3.77773e+00 | 39  0.00982 -6.73737e+00
 40  0.00416 -3.60480e+00 | 41 -0.00494 -1.45282e+00 | 42 -0.00378 -2.50939e+00
 43 -0.00126 -1.68859e+00 | 44  0.02393 -1.09788e+01 | 45 -0.00136 -1.47029e+00
 46  0.00996 -4.76274e+00 | 47  0.00426 -1.60496e+00 | 48  0.01790 -9.22874e+00
 49  0.02763 -1.07300e+01 | 50  0.00020 -1.76232e+00 | 51  0.00773 -5.64235e+00
 52  0.01392 -5.94427e+00 | 53  0.00164 -1.88019e+00 | 54 -0.00299 -1.41006e+00
 55  0.01023 -1.03564e+00 | 56  0.00186 -4.55206e+00 | 57  0.02741 -9.81987e+00
 58  0.01929 -6.83315e+00 | 59  0.00553 -1.29140e+00 | 60  0.02969 -1.23322e+01
 61 -0.01407  2.59389e+00 | 62  0.01080 -4.65950e+00 | 63 -0.01182 -2.84167e-01
 64 -0.05127  8.07300e+00 | 65 -0.00223 -1.77674e+00 | 66 -0.03198  3.61044e+00
 67 -0.02735  5.26780e+00 | 68 -0.01263  3.44186e+00 | 69  0.02907 -7.37324e+00
 70 -0.01615  5.88091e+00 | 71 -0.01043  7.44534e+00 | 72  0.01531  2.81828e+00
 73 -0.00254  7.12600e+00 | 74 -0.01259  8.87342e+00 | 75 -0.00534  8.01441e+00
 76  0.00841  7.60853e+00 | 77  0.03380  5.81148e-01 | 78 -0.03083  1.07336e+01
 79  0.00974  8.09387e+00 | 80 -0.03080  1.25145e+01 | 81 -0.01393  1.26163e+01
 82 -0.01375  1.20201e+01 | 83 -0.00084  1.15681e+01 | 84  0.01219  1.08259e+01
 85 -0.00297  1.28760e+01 | 86 -0.00944  1.40412e+01 | 87  0.01480  1.24477e+01
 88 -0.00863  1.58580e+01 | 89 -0.03571  1.76458e+01 | 90 -0.03808  1.75625e+01
 91  0.00462  1.63918e+01 | 92 -0.02368  1.92779e+01 | 93  0.02389  1.93330e+01
 94 -0.00469  1.85944e+01 | 95 -0.00104  1.57589e+01 | 96 -0.00049  1.63078e+01
 97 -0.04506 -3.84039e+01 | 98 -0.42079  5.23415e+01 | 99 -0.28306 -9.45799e-01
100 -0.25001  8.01087e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5351643e+02; maximum gradient component mag -1.8077e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.84761e+02 |  2 -0.42263 -1.80775e+03 |  3 -0.41094 -7.29619e+02
  4  0.63339 -5.57558e+02 |  5  0.00000 -6.48213e+00 |  6  0.00000 -1.43408e+00
  7  0.00000 -1.74791e+00 |  8  0.00000 -2.12858e+00 |  9  0.00000 -2.58976e+00
 10  0.00005  1.40244e+01 | 11  0.00033  1.37585e+01 | 12  0.00015  1.26909e+01
 13  0.00147  1.21973e+01 | 14  0.00054  1.11104e+01 | 15  0.00059  9.78530e+00
 16 -0.00007  7.21422e+00 | 17  0.00105  5.38472e+00 | 18  0.00008  3.27990e+00
 19 -0.00022  3.96119e-01 | 20  0.00014 -1.83786e+00 | 21  0.00076 -4.99371e+00
 22 -0.00090 -7.96767e+00 | 23  0.00250 -1.31698e+01 | 24 -0.00059 -1.33614e+01
 25 -0.00261 -1.41530e+01 | 26 -0.00054 -1.63441e+01 | 27 -0.00462 -1.33683e+01
 28  0.00312 -1.69100e+01 | 29  0.01293 -2.46221e+01 | 30  0.00357 -1.75653e+01
 31  0.00275 -1.70045e+01 | 32  0.00396 -1.84954e+01 | 33  0.00226 -1.74857e+01
 34 -0.00001 -1.54042e+01 | 35 -0.00315 -1.26497e+01 | 36 -0.00229 -1.26017e+01
 37 -0.00482 -1.03722e+01 | 38 -0.00117 -1.13186e+01 | 39 -0.00191 -8.77996e+00
 40  0.00390 -9.70180e+00 | 41  0.01025 -1.22218e+01 | 42  0.00519 -7.70167e+00
 43  0.00022 -5.29277e+00 | 44  0.00983 -6.71467e+00 | 45  0.00514 -5.80131e+00
 46  0.00169 -3.65384e+00 | 47  0.00982 -6.59700e+00 | 48  0.00417 -3.45562e+00
 49 -0.00494 -1.33653e+00 | 50 -0.00378 -2.38126e+00 | 51 -0.00126 -1.57992e+00
 52  0.02393 -1.08353e+01 | 53 -0.00136 -1.34859e+00 | 54  0.00996 -4.61592e+00
 55  0.00426 -1.49280e+00 | 56  0.01790 -9.08519e+00 | 57  0.02764 -1.05765e+01
 58  0.00020 -1.65156e+00 | 59  0.00773 -5.49847e+00 | 60  0.01392 -5.80366e+00
 61  0.00164 -1.76533e+00 | 62 -0.00298 -1.28361e+00 | 63  0.01023 -9.27077e-01
 64  0.00187 -4.41911e+00 | 65  0.02741 -9.66260e+00 | 66  0.01929 -6.70245e+00
 67  0.00553 -1.16912e+00 | 68  0.02969 -1.21525e+01 | 69 -0.01406  2.69080e+00
 70  0.01080 -4.52654e+00 | 71 -0.01181 -1.59915e-01 | 72 -0.05127  8.14269e+00
 73 -0.00223 -1.65394e+00 | 74 -0.03197  3.71723e+00 | 75 -0.02734  5.35237e+00
 76 -0.01262  3.53617e+00 | 77  0.02907 -7.22727e+00 | 78 -0.01615  5.95996e+00
 79 -0.01043  7.50618e+00 | 80  0.01532  2.89656e+00 | 81 -0.00254  7.18843e+00
 82 -0.01259  8.92845e+00 | 83 -0.00533  8.08114e+00 | 84  0.00841  7.66266e+00
 85  0.03381  6.89499e-01 | 86 -0.03083  1.07927e+01 | 87  0.00974  8.16166e+00
 88 -0.03080  1.25581e+01 | 89 -0.01393  1.26542e+01 | 90 -0.01375  1.20656e+01
 91 -0.00084  1.16199e+01 | 92  0.01219  1.08802e+01 | 93 -0.00296  1.29221e+01
 94 -0.00944  1.40770e+01 | 95  0.01480  1.25022e+01 | 96 -0.00862  1.58793e+01
 97 -0.03570  1.76539e+01 | 98 -0.03807  1.75730e+01 | 99  0.00462  1.64236e+01
100 -0.02367  1.92711e+01 |101  0.02390  1.93326e+01 |102 -0.00469  1.86044e+01
103 -0.00104  1.57912e+01 |104 -0.00049  1.63380e+01 |105 -0.04506 -3.81897e+01
106 -0.42079  5.20435e+01 |107 -0.28306 -9.41458e-01 |108 -0.25001  7.99211e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 29; phase 4
Function value 5.5003418e+02; maximum gradient component mag -1.3374e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42884 -9.58544e+01 |  2 -0.41601 -1.33739e+03 |  3 -0.41029 -5.54470e+02
  4  0.62638 -1.03974e+03 |  5 -0.00041 -1.08882e+01 |  6 -0.00008 -2.40535e+00
  7 -0.00010 -2.92990e+00 |  8 -0.00012 -3.56544e+00 |  9 -0.00014 -4.33419e+00
 10  0.00033  2.75327e+01 | 11  0.00024  2.63396e+01 | 12  0.00024  2.50442e+01
 13  0.00103  2.31744e+01 | 14  0.00004  2.13917e+01 | 15 -0.00004  1.91028e+01
 16  0.00012  1.67385e+01 | 17  0.00093  1.33119e+01 | 18  0.00000  1.01186e+01
 19  0.00017  6.37838e+00 | 20 -0.00006  1.79176e+00 | 21  0.00068 -3.18764e+00
 22  0.00003 -6.80125e+00 | 23  0.00488 -1.35581e+01 | 24 -0.00013 -1.57696e+01
 25 -0.00319 -1.74076e+01 | 26 -0.00007 -2.03755e+01 | 27 -0.00404 -1.65656e+01
 28  0.00278 -2.09643e+01 | 29  0.01435 -3.25415e+01 | 30 -0.00243 -2.75580e+01
 31  0.00115 -2.29499e+01 | 32  0.00441 -2.40897e+01 | 33  0.00492 -2.20720e+01
 34  0.00257 -1.95248e+01 | 35 -0.00325 -1.66111e+01 | 36 -0.00253 -1.61928e+01
 37 -0.00584 -1.31596e+01 | 38  0.00037 -1.36921e+01 | 39 -0.00275 -1.18535e+01
 40  0.00136 -1.46320e+01 | 41  0.00869 -1.73699e+01 | 42  0.00757 -1.10421e+01
 43  0.00036 -6.84816e+00 | 44  0.00683 -1.29100e+01 | 45  0.00578 -8.34270e+00
 46  0.00091 -5.99097e+00 | 47  0.00848 -1.14074e+01 | 48  0.00568 -6.95343e+00
 49 -0.00456 -1.72142e+00 | 50 -0.00287 -2.26057e+00 | 51 -0.00356 -4.21132e+00
 52  0.02430 -2.16340e+01 | 53 -0.00123 -3.80415e+00 | 54  0.00818 -1.12048e+01
 55 -0.00007 -8.18434e+00 | 56  0.00994 -1.82591e+01 | 57  0.03169 -2.51216e+01
 58 -0.00144 -5.36985e+00 | 59  0.00654 -1.01579e+01 | 60  0.01214 -1.49991e+01
 61  0.00181 -6.24399e+00 | 62 -0.00411 -3.59267e+00 | 63  0.00537 -1.16737e+01
 64  0.00206 -4.99153e+00 | 65  0.02562 -2.33090e+01 | 66  0.01767 -1.62522e+01
 67  0.00656 -6.48916e+00 | 68  0.03063 -2.43571e+01 | 69 -0.01283  3.83536e+00
 70  0.01241 -1.15081e+01 | 71 -0.00935  1.59530e+00 | 72 -0.04960  1.57054e+01
 73 -0.00100 -4.22534e+00 | 74 -0.03030  9.89743e+00 | 75 -0.02608  7.63500e+00
 76 -0.01175  6.01443e-01 | 77  0.02910 -2.67981e+01 | 78 -0.01430  2.02955e+00
 79 -0.01047  4.88327e+00 | 80  0.01531 -1.06048e+01 | 81 -0.00250  4.67317e+00
 82 -0.01230  8.35677e+00 | 83 -0.00632  8.15934e+00 | 84  0.00920 -6.61532e-01
 85  0.03337 -1.81222e+01 | 86 -0.02967  1.54161e+01 | 87  0.00933  8.67828e+00
 88 -0.02995  1.77615e+01 | 89 -0.01471  1.76227e+01 | 90 -0.01263  1.52621e+01
 91 -0.00138  1.71309e+01 | 92  0.01314  1.03736e+01 | 93 -0.00281  2.02469e+01
 94 -0.00839  2.05583e+01 | 95  0.01527  2.34244e+01 | 96 -0.00651  2.11402e+01
 97 -0.03499  2.78070e+01 | 98 -0.03735  3.15045e+01 | 99  0.00473  3.12330e+01
100 -0.02231  3.47620e+01 |101  0.02396  3.61002e+01 |102 -0.00494  3.29625e+01
103  0.00043  3.29710e+01 |104  0.00054  3.28902e+01 |105 -0.06001 -7.51413e+01
106 -0.42738  9.73737e+01 |107 -0.28283 -3.04031e+00 |108 -0.24011  1.61211e+00
108 variables; iteration 40; function evaluation 50; phase 4
Function value 5.4998928e+02; maximum gradient component mag -1.2157e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42899 -8.95876e+01 |  2 -0.41578 -1.21572e+03 |  3 -0.41063 -5.05654e+02
  4  0.62633 -9.48582e+02 |  5 -0.00046 -1.01286e+01 |  6 -0.00009 -2.22811e+00
  7 -0.00011 -2.71486e+00 |  8 -0.00013 -3.30494e+00 |  9 -0.00016 -4.01919e+00
 10  0.00038  2.51911e+01 | 11  0.00034  2.41431e+01 | 12  0.00033  2.29436e+01
 13  0.00116  2.12657e+01 | 14  0.00018  1.96263e+01 | 15  0.00011  1.75199e+01
 16  0.00023  1.53148e+01 | 17  0.00105  1.21485e+01 | 18  0.00010  9.16897e+00
 19  0.00014  5.57945e+00 | 20 -0.00003  1.39462e+00 | 21  0.00064 -3.27141e+00
 22 -0.00035 -6.87380e+00 | 23  0.00439 -1.30522e+01 | 24 -0.00011 -1.47597e+01
 25 -0.00289 -1.60727e+01 | 26  0.00025 -1.87300e+01 | 27 -0.00396 -1.53901e+01
 28  0.00317 -1.93273e+01 | 29  0.01330 -3.07516e+01 | 30 -0.00343 -2.69033e+01
 31  0.00113 -2.15414e+01 | 32  0.00482 -2.21263e+01 | 33  0.00561 -1.98951e+01
 34  0.00265 -1.79286e+01 | 35 -0.00378 -1.59949e+01 | 36 -0.00287 -1.54302e+01
 37 -0.00558 -1.20724e+01 | 38 -0.00034 -1.33940e+01 | 39 -0.00254 -1.08702e+01
 40  0.00222 -1.29163e+01 | 41  0.00872 -1.61467e+01 | 42  0.00686 -1.07324e+01
 43  0.00038 -6.34724e+00 | 44  0.00764 -1.13936e+01 | 45  0.00548 -7.91791e+00
 46  0.00071 -5.77973e+00 | 47  0.00906 -1.00298e+01 | 48  0.00564 -6.37047e+00
 49 -0.00470 -1.82532e+00 | 50 -0.00313 -2.36812e+00 | 51 -0.00345 -3.97343e+00
 52  0.02352 -2.07509e+01 | 53 -0.00142 -3.78789e+00 | 54  0.00805 -1.05422e+01
 55  0.00046 -7.20967e+00 | 56  0.01125 -1.65937e+01 | 57  0.03015 -2.36846e+01
 58 -0.00109 -4.61921e+00 | 59  0.00639 -9.70062e+00 | 60  0.01216 -1.40181e+01
 61  0.00167 -5.92511e+00 | 62 -0.00381 -2.92640e+00 | 63  0.00578 -1.02505e+01
 64  0.00238 -4.16652e+00 | 65  0.02594 -2.10425e+01 | 66  0.01757 -1.52410e+01
 67  0.00640 -6.39293e+00 | 68  0.03058 -2.28164e+01 | 69 -0.01341  1.52636e+00
 70  0.01254 -1.03440e+01 | 71 -0.00960  2.55804e-01 | 72 -0.04978  1.35913e+01
 73 -0.00114 -5.05294e+00 | 74 -0.03010  1.01471e+01 | 75 -0.02608  7.15891e+00
 76 -0.01172  1.57188e+00 | 77  0.02921 -2.32293e+01 | 78 -0.01420  3.59936e+00
 79 -0.01036  5.06318e+00 | 80  0.01521 -1.05684e+01 | 81 -0.00245  4.31708e+00
 82 -0.01243  7.08704e+00 | 83 -0.00618  9.44398e+00 | 84  0.00917  9.63352e-01
 85  0.03349 -1.30748e+01 | 86 -0.02972  1.48403e+01 | 87  0.00933  7.18437e+00
 88 -0.02998  1.70022e+01 | 89 -0.01467  1.59838e+01 | 90 -0.01269  1.45437e+01
 91 -0.00123  1.79868e+01 | 92  0.01316  1.15008e+01 | 93 -0.00268  1.98900e+01
 94 -0.00840  1.97198e+01 | 95  0.01538  2.25010e+01 | 96 -0.00644  2.07215e+01
 97 -0.03490  2.45241e+01 | 98 -0.03742  2.83030e+01 | 99  0.00504  3.22565e+01
100 -0.02254  3.04383e+01 |101  0.02405  3.06743e+01 |102 -0.00500  2.99337e+01
103  0.00025  2.98723e+01 |104  0.00043  2.98929e+01 |105 -0.05840 -6.59109e+01
106 -0.42670  8.66012e+01 |107 -0.27898 -1.89776e+00 |108 -0.23829  1.50192e+00
108 variables; iteration 60; function evaluation 79; phase 4
Function value 5.4985870e+02; maximum gradient component mag -1.7076e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42787 -9.75433e+00 |  2 -0.41426 -1.70765e+02 |  3 -0.41342 -7.06883e+01
  4  0.62583 -1.46111e+02 |  5 -0.00031 -1.77465e+00 |  6 -0.00006 -3.87267e-01
  7 -0.00008 -4.71025e-01 |  8 -0.00009 -5.72400e-01 |  9 -0.00011 -6.95039e-01
 10  0.00005  3.79706e+00 | 11 -0.00000  3.57914e+00 | 12 -0.00001  3.39874e+00
 13  0.00087  3.09093e+00 | 14 -0.00007  2.83833e+00 | 15 -0.00008  2.51562e+00
 16  0.00000  2.26865e+00 | 17  0.00094  1.77737e+00 | 18  0.00005  1.31589e+00
 19  0.00006  6.53091e-01 | 20  0.00005 -7.80176e-02 | 21  0.00069 -1.01830e+00
 22 -0.00072 -2.08079e+00 | 23  0.00331 -3.21174e+00 | 24 -0.00034 -3.03008e+00
 25 -0.00264 -2.94975e+00 | 26 -0.00013 -3.49132e+00 | 27 -0.00435 -3.08012e+00
 28  0.00338 -3.39968e+00 | 29  0.01237 -7.36927e+00 | 30  0.00147 -4.98404e+00
 31  0.00227 -4.07968e+00 | 32  0.00451 -3.92539e+00 | 33  0.00363 -3.54348e+00
 34  0.00095 -3.71217e+00 | 35 -0.00366 -3.66249e+00 | 36 -0.00281 -3.36770e+00
 37 -0.00512 -1.76888e+00 | 38 -0.00087 -2.96790e+00 | 39 -0.00234 -1.62565e+00
 40  0.00299 -1.40362e+00 | 41  0.00917 -2.95791e+00 | 42  0.00500 -3.26190e+00
 43  0.00027 -7.84499e-01 | 44  0.00839 -1.43383e+00 | 45  0.00449 -2.00901e+00
 46  0.00020 -1.82618e+00 | 47  0.00884 -1.62722e+00 | 48  0.00455 -1.44800e+00
 49 -0.00535 -7.87222e-01 | 50 -0.00396 -7.88222e-01 | 51 -0.00306 -4.25707e-01
 52  0.02278 -4.18719e+00 | 53 -0.00217 -1.30548e+00 | 54  0.00790 -2.17616e+00
 55  0.00132 -7.58051e-01 | 56  0.01452 -2.40788e+00 | 57  0.02631 -6.28729e+00
 58 -0.00118 -9.43059e-01 | 59  0.00631 -2.48554e+00 | 60  0.01257 -3.10676e+00
 61  0.00104 -1.88526e+00 | 62 -0.00440 -1.59837e+00 | 63  0.00700 -1.24533e+00
 64  0.00218 -9.79815e-01 | 65  0.02585 -5.66300e+00 | 66  0.01835 -3.43917e+00
 67  0.00743  6.39335e-01 | 68  0.03126 -2.37261e+00 | 69 -0.01280 -5.54712e-01
 70  0.01240 -3.91422e+00 | 71 -0.00925 -4.53502e-01 | 72 -0.04947  1.95134e+00
 73 -0.00072 -1.25847e+00 | 74 -0.03049 -1.37011e+00 | 75 -0.02573  1.05408e+00
 76 -0.01149  1.42191e-01 | 77  0.02952 -4.99422e-01 | 78 -0.01387  1.97571e+00
 79 -0.01024  1.00496e+00 | 80  0.01559  1.30374e+00 | 81 -0.00235  1.74401e+00
 82 -0.01219  2.83306e+00 | 83 -0.00609  3.21840e+00 | 84  0.00942  3.52577e+00
 85  0.03381  4.01746e+00 | 86 -0.02953  4.06693e+00 | 87  0.00945  3.80353e+00
 88 -0.02987  3.96755e+00 | 89 -0.01453  4.45995e+00 | 90 -0.01250  4.52975e+00
 91 -0.00123  3.92870e+00 | 92  0.01336  4.72282e+00 | 93 -0.00259  4.49459e+00
 94 -0.00813  5.57000e+00 | 95  0.01545  4.54163e+00 | 96 -0.00607  5.22166e+00
 97 -0.03450  5.37721e+00 | 98 -0.03736  4.57978e+00 | 99  0.00512  5.29905e+00
100 -0.02260  4.65272e+00 |101  0.02423  4.63859e+00 |102 -0.00523  4.34321e+00
103  0.00018  4.90197e+00 |104  0.00031  4.83601e+00 |105 -0.05325 -6.97714e+00
106 -0.42477  1.16883e+01 |107 -0.28165 -9.52759e-01 |108 -0.24102  1.77757e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.4985e+02; maximum gradient component mag -5.0564e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42769 -3.19781e+00 |  2 -0.41423 -5.05639e+01 |  3 -0.41361 -2.10840e+01
  4  0.62581 -4.17649e+01 |  5 -0.00025 -4.87765e-01 |  6 -0.00006 -1.08222e-01
  7 -0.00007 -1.32152e-01 |  8 -0.00008 -1.61249e-01 |  9 -0.00010 -1.96537e-01
 10  0.00001  1.07835e+00 | 11 -0.00000  1.04141e+00 | 12 -0.00003  9.81393e-01
 13  0.00088  9.10626e-01 | 14 -0.00008  8.26027e-01 | 15 -0.00011  7.14292e-01
 16 -0.00015  5.66839e-01 | 17  0.00076  4.07014e-01 | 18 -0.00015  2.72311e-01
 19 -0.00006  1.68397e-01 | 20 -0.00003 -2.17251e-02 | 21  0.00072 -2.47793e-01
 22 -0.00044 -4.91129e-01 | 23  0.00352 -8.93184e-01 | 24 -0.00031 -8.38911e-01
 25 -0.00271 -8.11566e-01 | 26 -0.00022 -1.00549e+00 | 27 -0.00439 -9.27255e-01
 28  0.00315 -1.05521e+00 | 29  0.01378 -1.41520e+00 | 30  0.00208 -1.03996e+00
 31  0.00238 -1.11275e+00 | 32  0.00428 -1.17383e+00 | 33  0.00316 -1.23838e+00
 34  0.00094 -1.05741e+00 | 35 -0.00324 -8.22273e-01 | 36 -0.00250 -7.31887e-01
 37 -0.00546 -5.54253e-01 | 38 -0.00071 -7.00796e-01 | 39 -0.00279 -6.69049e-01
 40  0.00228 -5.73001e-01 | 41  0.00909 -7.85359e-01 | 42  0.00546 -7.04603e-01
 43 -0.00020 -3.67842e-01 | 44  0.00780 -5.75249e-01 | 45  0.00460 -4.42884e-01
 46  0.00044 -3.79408e-01 | 47  0.00845 -5.88605e-01 | 48  0.00434 -4.14234e-01
 49 -0.00542 -1.94007e-01 | 50 -0.00406 -1.93479e-01 | 51 -0.00340 -1.79595e-01
