
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8625907e+06; maximum gradient component mag -9.0081e+07
 40  0.00603 -2.20086e+01 | 41 -0.00848 -1.22906e+01 | 42 -0.00638 -1.26586e+01
 43  0.00233 -1.03034e+01 | 44  0.00612 -2.08226e+01 | 45  0.03149 -3.96364e+01
 46 -0.00503 -1.19723e+01 | 47 -0.00356 -1.16858e+01 | 48  0.00365 -1.39466e+01
 49 -0.01174 -7.59857e+00 | 50 -0.00250 -1.36386e+01 | 51 -0.01078 -1.07692e+01
 52 -0.00190 -1.41484e+01 | 53  0.00774 -1.41794e+01 | 54  0.00047 -1.33235e+01
 55  0.00774 -1.37433e+01 | 56 -0.00410 -4.19586e+00 | 57 -0.01514  2.37625e+00
 58  0.01079 -1.35937e+01 | 59 -0.00391 -1.73014e+00 | 60  0.04719 -4.33224e+01
 61  0.01669 -1.46301e+01 | 62  0.00470 -9.65819e+00 | 63  0.00978 -5.96542e+00
 64  0.02444 -1.83216e+01 | 65  0.00427 -3.49018e+00 | 66  0.02808 -1.48740e+01
 67  0.01169 -4.65163e+00 | 68  0.03428 -3.48656e+01 | 69 -0.01845  1.30010e+01
 70  0.02247 -4.27736e+00 | 71 -0.00129 -1.28053e+01 | 72  0.01526 -1.93472e+01
 73 -0.00227  1.46173e+01 | 74 -0.02852  4.98890e+00 | 75  0.02423 -1.48394e+01
 76  0.02185 -1.50994e+01 | 77  0.00791 -1.61729e+00 | 78 -0.03656  1.30903e+01
 79 -0.01133  1.16011e+01 | 80 -0.01004  5.99905e+00 | 81 -0.00569  9.12546e+00
 82 -0.01449  1.47894e+01 | 83  0.01947  1.07035e+01 | 84 -0.02250  1.49881e+01
 85 -0.00625  1.81041e+01 | 86 -0.03390  1.95727e+01 | 87 -0.03983  2.55429e+01
 88 -0.00337  3.37529e+01 | 89 -0.02612  1.23981e+01 | 90  0.00549  1.45893e+01
 91  0.00511  3.53642e+01 | 92  0.00811  3.64890e+01 | 93 -0.00440  2.55461e+01
 94 -0.01528  3.20093e+01 | 95 -0.00130  2.97700e+01 | 96 -0.00170  2.84329e+01
 97  0.01805 -5.93866e+01 | 98 -0.39232  7.76499e+01 | 99 -0.27003  4.46433e-01
100 -0.22920 -1.59978e+00 |
100 variables; iteration 60; function evaluation 74; phase 3
Function value 5.9204132e+02; maximum gradient component mag -4.2923e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63669 -4.29232e+02 |  2 -0.00033  1.25448e+01 |  3 -0.00047  1.20271e+01
  4 -0.00056  1.15167e+01 |  5  0.00421  1.11925e+01 |  6 -0.00031  1.08668e+01
  7  0.00002  1.06368e+01 |  8  0.00027  1.01754e+01 |  9  0.00042  9.35966e+00
 10  0.00056  8.28161e+00 | 11  0.00091  7.19024e+00 | 12  0.00204  6.81663e+00
 13  0.00381  5.43978e+00 | 14  0.00326  3.08008e+00 | 15  0.00289  2.60697e+00
 16  0.00026  2.75410e+00 | 17 -0.00493  1.32755e+00 | 18 -0.00524  6.09196e-01
 19 -0.00762  1.53874e+00 | 20 -0.00681  1.23433e+00 | 21 -0.00312 -2.58992e+00
 22 -0.00156 -3.24943e+00 | 23 -0.00182 -2.95858e+00 | 24 -0.00084 -3.67306e+00
 25 -0.00168 -4.30719e+00 | 26 -0.00033 -5.08241e+00 | 27  0.00125 -6.15081e+00
 28  0.00074 -6.94790e+00 | 29  0.00274 -7.70658e+00 | 30 -0.00594 -4.81380e+00
 31  0.00246 -5.88983e+00 | 32  0.00034 -1.17233e+01 | 33 -0.00037 -6.67755e+00
 34 -0.00472 -6.34383e+00 | 35 -0.01238 -5.35691e+00 | 36 -0.00194 -7.56674e+00
 37  0.00213 -1.24256e+01 | 38 -0.00779 -9.48731e+00 | 39 -0.00245 -9.42301e+00
 40  0.00585 -1.19520e+01 | 41 -0.00704 -5.68823e+00 | 42 -0.00631 -7.91989e+00
 43 -0.00198 -8.46422e+00 | 44  0.00782 -1.02440e+01 | 45  0.03021 -2.11535e+01
 46 -0.00281 -4.96713e+00 | 47 -0.00288 -6.58826e+00 | 48  0.00066 -1.10267e+01
 49 -0.00970 -2.44846e+00 | 50 -0.00184 -7.54038e+00 | 51 -0.00963 -7.36683e+00
 52 -0.00318 -1.18437e+01 | 53  0.00939 -5.51652e+00 | 54  0.00331 -4.94749e+00
 55  0.00949 -4.99517e+00 | 56 -0.00318 -1.68673e+00 | 57 -0.01636 -2.37617e+00
 58  0.01105 -1.06232e+01 | 59 -0.00628 -8.25458e+00 | 60  0.04898 -1.81619e+01
 61  0.01719 -8.40080e+00 | 62  0.00636 -4.14407e+00 | 63  0.00996 -3.80289e+00
 64  0.02451 -1.16741e+01 | 65  0.00427 -4.13018e+00 | 66  0.02773 -1.13778e+01
 67  0.01135 -6.08536e+00 | 68  0.03479 -1.29903e+01 | 69 -0.01895  1.87638e+00
 70  0.02203 -6.51013e+00 | 71 -0.00066  8.14222e-01 | 72  0.01602  5.61270e-01
 73 -0.00298  4.53578e-01 | 74 -0.02751  8.74467e+00 | 75  0.02458  2.65013e+00
 76  0.02217 -1.22228e+00 | 77  0.00815  4.71621e+00 | 78 -0.03614  9.80395e+00
 79 -0.01123  9.17336e+00 | 80 -0.00962  8.85431e+00 | 81 -0.00555  7.48710e+00
 82 -0.01428  1.18068e+01 | 83  0.01944  8.21152e+00 | 84 -0.02193  1.29722e+01
 85 -0.00617  1.03181e+01 | 86 -0.03346  1.21034e+01 | 87 -0.03956  1.35149e+01
 88 -0.00380  1.15426e+01 | 89 -0.02485  1.73725e+01 | 90  0.00633  1.35612e+01
 91  0.00511  1.37494e+01 | 92  0.00768  1.24703e+01 | 93 -0.00357  1.65223e+01
 94 -0.01756  1.10744e+01 | 95 -0.00136  1.31074e+01 | 96 -0.00099  1.29149e+01
 97  0.01977 -2.70954e+01 | 98 -0.39125  3.37986e+01 | 99 -0.27078 -1.91602e+00
100 -0.22888  3.13447e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 5.9193e+02; maximum gradient component mag -5.6400e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63681 -5.64002e+02 |  2 -0.00038  1.60672e+01 |  3 -0.00042  1.55480e+01
  4 -0.00042  1.49855e+01 |  5  0.00422  1.41404e+01 |  6 -0.00032  1.36102e+01
  7 -0.00023  1.27118e+01 |  8 -0.00013  1.16672e+01 |  9  0.00010  1.05128e+01
 10  0.00043  9.19918e+00 | 11  0.00078  7.52705e+00 | 12  0.00100  5.22842e+00
 13  0.00287  3.14413e+00 | 14  0.00311  1.04648e+00 | 15  0.00212 -9.18242e-01
 16 -0.00195 -3.01203e+00 | 17 -0.00581 -2.76752e+00 | 18 -0.00623 -4.02311e+00
 19 -0.00898 -3.55040e+00 | 20 -0.00800 -3.87143e+00 | 21 -0.00309 -7.04819e+00
 22 -0.00259 -9.78643e+00 | 23 -0.00254 -8.80149e+00 | 24 -0.00174 -1.01364e+01
 25 -0.00241 -1.06373e+01 | 26 -0.00128 -1.19970e+01 | 27  0.00101 -1.26574e+01
 28  0.00018 -1.37458e+01 | 29  0.00199 -1.50424e+01 | 30 -0.00614 -1.00811e+01
 31 -0.00017 -1.51092e+01 | 32  0.00286 -1.52078e+01 | 33 -0.00216 -1.44709e+01
 34 -0.00534 -1.19895e+01 | 35 -0.01192 -8.05786e+00 | 36 -0.00245 -1.28924e+01
 37  0.00367 -1.62290e+01 | 38 -0.00564 -1.05095e+01 | 39 -0.00236 -1.33534e+01
 40  0.00673 -1.57832e+01 | 41 -0.00799 -1.00182e+01 | 42 -0.00503 -9.21790e+00
 43 -0.00210 -1.17121e+01 | 44  0.00767 -1.43670e+01 | 45  0.03135 -2.62707e+01
 46 -0.00499 -9.80708e+00 | 47 -0.00228 -7.81827e+00 | 48  0.00234 -1.11244e+01
 49 -0.01121 -5.75094e+00 | 50 -0.00125 -7.72099e+00 | 51 -0.00787 -5.29502e+00
 52  0.00084 -7.92380e+00 | 53  0.00760 -8.85570e+00 | 54  0.00274 -7.07210e+00
 55  0.00800 -9.30520e+00 | 56 -0.00482 -4.45999e+00 | 57 -0.01548  4.01292e-02
 58  0.01302 -6.51647e+00 | 59 -0.00315 -1.73770e-01 | 60  0.04940 -2.01122e+01
 61  0.01848 -4.81891e+00 | 62  0.00669 -2.33057e+00 | 63  0.01027 -2.28924e+00
 64  0.02503 -8.80947e+00 | 65  0.00454 -1.65250e+00 | 66  0.02778 -1.08984e+01
 67  0.01141 -4.42186e+00 | 68  0.03498 -7.72918e+00 | 69 -0.01866  8.75526e+00
 70  0.02197 -4.77337e+00 | 71 -0.00048  7.74988e+00 | 72  0.01605  5.20030e+00
 73 -0.00302  3.41588e+00 | 74 -0.02753  1.26453e+01 | 75  0.02456  5.98170e+00
 76  0.02227  5.07872e+00 | 77  0.00821  1.03023e+01 | 78 -0.03625  1.29998e+01
 79 -0.01118  1.42566e+01 | 80 -0.00947  1.59755e+01 | 81 -0.00542  1.42823e+01
 82 -0.01513  4.60211e+00 | 83  0.01934  1.03492e+01 | 84 -0.02223  1.38719e+01
 85 -0.00623  1.42688e+01 | 86 -0.03333  1.85499e+01 | 87 -0.03977  1.51100e+01
 88 -0.00381  1.55570e+01 | 89 -0.02480  2.27623e+01 | 90  0.00664  2.27578e+01
 91  0.00514  1.75513e+01 | 92  0.00765  1.60615e+01 | 93 -0.00353  2.06659e+01
 94 -0.01533  1.99046e+01 | 95 -0.00041  1.89343e+01 | 96  0.00058  1.96358e+01
 97  0.02198 -4.13119e+01 | 98 -0.39006  6.44556e+01 | 99 -0.27118 -2.60165e+00
100 -0.22910  3.83699e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9192572e+02; maximum gradient component mag -6.2841e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.81975e+02 |  2 -0.42263 -6.28412e+02 |  3 -0.41094 -3.30670e+02
  4  0.63681 -5.64002e+02 |  5  0.00000 -4.27675e+00 |  6  0.00000 -9.48885e-01
  7  0.00000 -1.15934e+00 |  8  0.00000 -1.41605e+00 |  9  0.00000 -1.72913e+00
 10 -0.00038  1.59647e+01 | 11 -0.00042  1.54455e+01 | 12 -0.00042  1.48830e+01
 13  0.00422  1.40378e+01 | 14 -0.00032  1.35077e+01 | 15 -0.00023  1.26093e+01
 16 -0.00013  1.15647e+01 | 17  0.00009  1.04103e+01 | 18  0.00043  9.09667e+00
 19  0.00078  7.42454e+00 | 20  0.00100  5.12591e+00 | 21  0.00286  3.04162e+00
 22  0.00311  9.43969e-01 | 23  0.00212 -1.02075e+00 | 24 -0.00195 -3.11454e+00
 25 -0.00581 -2.87003e+00 | 26 -0.00623 -4.12562e+00 | 27 -0.00898 -3.65290e+00
 28 -0.00800 -3.97394e+00 | 29 -0.00309 -7.15070e+00 | 30 -0.00259 -9.88894e+00
 31 -0.00254 -8.90400e+00 | 32 -0.00175 -1.02390e+01 | 33 -0.00241 -1.07398e+01
 34 -0.00128 -1.20995e+01 | 35  0.00101 -1.27599e+01 | 36  0.00018 -1.38483e+01
 37  0.00199 -1.51449e+01 | 38 -0.00614 -1.01836e+01 | 39 -0.00017 -1.52117e+01
 40  0.00286 -1.53103e+01 | 41 -0.00216 -1.45734e+01 | 42 -0.00535 -1.20920e+01
 43 -0.01192 -8.16035e+00 | 44 -0.00246 -1.29949e+01 | 45  0.00367 -1.63315e+01
 46 -0.00564 -1.06120e+01 | 47 -0.00236 -1.34559e+01 | 48  0.00673 -1.58857e+01
 49 -0.00799 -1.01207e+01 | 50 -0.00504 -9.32040e+00 | 51 -0.00210 -1.18147e+01
 52  0.00766 -1.44695e+01 | 53  0.03135 -2.63731e+01 | 54 -0.00499 -9.90959e+00
 55 -0.00228 -7.92078e+00 | 56  0.00234 -1.12270e+01 | 57 -0.01121 -5.85343e+00
 58 -0.00125 -7.82350e+00 | 59 -0.00788 -5.39753e+00 | 60  0.00084 -8.02631e+00
 61  0.00760 -8.95820e+00 | 62  0.00274 -7.17461e+00 | 63  0.00800 -9.40770e+00
 64 -0.00482 -4.56250e+00 | 65 -0.01548 -6.23510e-02 | 66  0.01302 -6.61896e+00
 67 -0.00315 -2.76279e-01 | 68  0.04940 -2.02144e+01 | 69  0.01848 -4.92138e+00
 70  0.00668 -2.43308e+00 | 71  0.01027 -2.39174e+00 | 72  0.02503 -8.91191e+00
 73  0.00454 -1.75501e+00 | 74  0.02778 -1.10008e+01 | 75  0.01141 -4.52435e+00
 76  0.03498 -7.83154e+00 | 77 -0.01867  8.65279e+00 | 78  0.02197 -4.87582e+00
 79 -0.00048  7.64736e+00 | 80  0.01605  5.09782e+00 | 81 -0.00303  3.31337e+00
 82 -0.02753  1.25429e+01 | 83  0.02456  5.87927e+00 | 84  0.02226  4.97628e+00
 85  0.00821  1.01998e+01 | 86 -0.03625  1.28974e+01 | 87 -0.01118  1.41542e+01
 88 -0.00947  1.58730e+01 | 89 -0.00542  1.41798e+01 | 90 -0.01513  4.49962e+00
 91  0.01934  1.02468e+01 | 92 -0.02223  1.37695e+01 | 93 -0.00623  1.41663e+01
 94 -0.03333  1.84476e+01 | 95 -0.03977  1.50077e+01 | 96 -0.00381  1.54545e+01
 97 -0.02480  2.26599e+01 | 98  0.00663  2.26553e+01 | 99  0.00514  1.74488e+01
100  0.00765  1.59590e+01 |101 -0.00353  2.05634e+01 |102 -0.01533  1.98021e+01
103 -0.00041  1.88318e+01 |104  0.00057  1.95332e+01 |105  0.02198 -4.13119e+01
106 -0.39006  6.44556e+01 |107 -0.27118 -2.60165e+00 |108 -0.22910  3.83699e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 5.8935389e+02; maximum gradient component mag -1.4515e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43448 -4.81100e+01 |  2 -0.42534 -1.45149e+03 |  3 -0.39758 -6.50517e+02
  4  0.63491 -1.33000e+03 |  5 -0.00007 -7.86801e+00 |  6 -0.00001 -1.74028e+00
  7 -0.00001 -2.12239e+00 |  8 -0.00002 -2.58667e+00 |  9 -0.00002 -3.15013e+00
 10 -0.00024  3.99585e+01 | 11 -0.00025  3.91128e+01 | 12 -0.00025  3.81217e+01
 13  0.00436  3.64713e+01 | 14 -0.00018  3.55539e+01 | 15 -0.00010  3.38830e+01
 16 -0.00002  3.19149e+01 | 17  0.00014  2.96192e+01 | 18  0.00037  2.69388e+01
 19  0.00067  2.37722e+01 | 20  0.00101  2.00349e+01 | 21  0.00256  1.55222e+01
 22  0.00259  1.11778e+01 | 23  0.00181  7.35310e+00 | 24 -0.00100  5.34858e+00
 25 -0.00537  4.83561e+00 | 26 -0.00582  2.77325e+00 | 27 -0.00859  3.34318e+00
 28 -0.00876  1.86327e+00 | 29 -0.00349 -4.37025e+00 | 30 -0.00234 -8.25205e+00
 31 -0.00247 -6.73311e+00 | 32 -0.00167 -9.09605e+00 | 33 -0.00245 -9.89904e+00
 34 -0.00130 -1.21025e+01 | 35  0.00024 -1.49735e+01 | 36  0.00008 -1.52876e+01
 37  0.00370 -1.73306e+01 | 38 -0.00794 -1.04994e+01 | 39  0.00022 -1.68819e+01
 40  0.00134 -1.97326e+01 | 41  0.00045 -1.50029e+01 | 42 -0.00505 -1.17890e+01
 43 -0.01343 -6.22692e+00 | 44 -0.00380 -1.41414e+01 | 45  0.00470 -1.92159e+01
 46 -0.00468 -9.40666e+00 | 47 -0.00175 -1.20675e+01 | 48  0.00567 -1.97847e+01
 49 -0.00697 -5.53027e+00 | 50 -0.00510 -5.65019e+00 | 51 -0.00229 -7.41373e+00
 52  0.00998 -1.37810e+01 | 53  0.02795 -3.93402e+01 | 54 -0.00260 -2.96949e+00
 55 -0.00178 -3.17081e+00 | 56  0.00278 -7.20048e+00 | 57 -0.00917  2.40550e+00
 58 -0.00245 -2.77113e+00 | 59 -0.00748  2.91032e+00 | 60  0.00049 -1.17513e+00
 61  0.00928 -3.92457e+00 | 62  0.00366  4.46471e-01 | 63  0.00859 -4.48806e+00
 64 -0.00410  7.18861e+00 | 65 -0.01445  1.45326e+01 | 66  0.01285  2.00382e+00
 67 -0.00165  1.09849e+01 | 68  0.04794 -2.67111e+01 | 69  0.01885 -6.77658e-02
 70  0.00763  7.57163e+00 | 71  0.00942  4.81239e+00 | 72  0.02511 -8.48482e+00
 73  0.00391  4.67985e+00 | 74  0.02756 -9.81542e+00 | 75  0.01117  1.49497e+00
 76  0.03537 -2.51596e+01 | 77 -0.01902  5.11072e+00 | 78  0.02192 -3.47518e+01
 79 -0.00102 -8.89989e+00 | 80  0.01537 -4.19869e+01 | 81 -0.00352 -1.63122e+01
 82 -0.02760  7.03136e+00 | 83  0.02225 -8.67013e+01 | 84  0.02116 -6.60870e+01
 85  0.00556 -8.16876e+01 | 86 -0.03648  2.09440e+00 | 87 -0.01227 -1.01349e+01
 88 -0.01076 -1.79883e+01 | 89 -0.00708 -2.94482e+01 | 90 -0.01483 -2.85703e+00
 91  0.01682 -8.59852e+01 | 92 -0.02240 -8.51948e-01 | 93 -0.00662 -4.53585e-01
 94 -0.03354  1.74329e+01 | 95 -0.03865  5.23974e+01 | 96 -0.00337  1.72271e+01
 97 -0.02429  5.05611e+01 | 98  0.00673  2.23121e+01 | 99  0.00586  5.14769e+01
100  0.00941  3.64899e+01 |101 -0.00224  5.64539e+01 |102 -0.01432  4.36324e+01
103 -0.00044  4.41252e+01 |104  0.00020  4.44363e+01 |105  0.00439 -8.92869e+01
106 -0.39633  1.25051e+02 |107 -0.23320  1.02806e+01 |108 -0.18343 -1.57254e+01
108 variables; iteration 40; function evaluation 44; phase 4
Function value 5.8855976e+02; maximum gradient component mag -1.6803e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43830 -1.77224e+02 |  2 -0.42760 -1.68035e+03 |  3 -0.39081 -6.93842e+02
  4  0.63506 -1.42421e+03 |  5 -0.00044 -1.08165e+01 |  6 -0.00004 -2.31468e+00
  7 -0.00005 -2.82742e+00 |  8 -0.00006 -3.45209e+00 |  9 -0.00008 -4.21231e+00
 10  0.00003  4.16323e+01 | 11  0.00007  4.06071e+01 | 12  0.00010  3.93372e+01
 13  0.00463  3.70521e+01 | 14  0.00011  3.58579e+01 | 15  0.00011  3.35464e+01
 16  0.00005  3.07568e+01 | 17 -0.00009  2.73404e+01 | 18 -0.00029  2.32860e+01
 19 -0.00029  1.88339e+01 | 20  0.00025  1.42342e+01 | 21  0.00192  8.48450e+00
 22  0.00288  3.61185e+00 | 23  0.00201 -1.60909e+00 | 24 -0.00273 -6.06365e+00
 25 -0.00570 -5.77373e+00 | 26 -0.00573 -8.13762e+00 | 27 -0.00846 -7.40038e+00
 28 -0.00864 -8.88027e+00 | 29 -0.00362 -1.74930e+01 | 30 -0.00284 -2.29188e+01
 31 -0.00285 -2.08160e+01 | 32 -0.00183 -2.37419e+01 | 33 -0.00209 -2.43856e+01
 34 -0.00061 -2.69837e+01 | 35  0.00190 -3.03377e+01 | 36  0.00024 -3.13988e+01
 37  0.00293 -3.55624e+01 | 38 -0.00824 -2.49861e+01 | 39 -0.00045 -3.38713e+01
 40  0.00092 -3.73624e+01 | 41 -0.00275 -3.39207e+01 | 42 -0.00567 -2.73599e+01
 43 -0.01393 -1.91177e+01 | 44 -0.00374 -2.85620e+01 | 45  0.00703 -3.57071e+01
 46 -0.00838 -2.56956e+01 | 47  0.00169 -2.36054e+01 | 48  0.00467 -3.63900e+01
 49 -0.00805 -1.81943e+01 | 50 -0.00372 -1.65016e+01 | 51 -0.00362 -1.99542e+01
 52  0.00924 -2.91102e+01 | 53  0.02840 -5.78059e+01 | 54 -0.00568 -1.54791e+01
 55  0.00057 -1.19367e+01 | 56  0.00483 -1.62511e+01 | 57 -0.00648 -3.78138e+00
 58  0.00215 -5.35748e+00 | 59 -0.00770 -5.25349e+00 | 60  0.00190 -9.68966e+00
 61  0.00345 -1.90628e+01 | 62  0.00002 -1.27048e+01 | 63  0.00974 -1.33679e+01
 64 -0.00682 -2.38454e+00 | 65 -0.01374  1.06541e+01 | 66  0.01134 -6.46781e+00
 67  0.00092  9.64871e+00 | 68  0.04578 -4.47212e+01 | 69  0.02069 -3.14417e+00
 70  0.00557 -2.89131e+00 | 71  0.00874 -2.17799e+00 | 72  0.02394 -2.05397e+01
 73  0.00463  7.26675e+00 | 74  0.02783 -6.16386e+00 | 75  0.01128  6.01819e+00
 76  0.03497 -3.03288e+01 | 77 -0.01924  1.80440e+01 | 78  0.02373  9.84020e+00
 79 -0.00136  1.10620e+01 | 80  0.01721  3.63016e+00 | 81 -0.00346  9.74873e+00
 82 -0.02618  3.12264e+01 | 83  0.02276 -2.87148e+01 | 84  0.02250 -1.01693e+01
 85  0.00657 -2.62067e+01 | 86 -0.03585  2.01653e+01 | 87 -0.01423 -2.04886e+01
 88 -0.00941  1.93169e+01 | 89 -0.00654  1.11010e+01 | 90 -0.01391  2.60091e+01
 91  0.01825 -6.02589e+00 | 92 -0.02169  2.29987e+01 | 93 -0.00590  3.71448e+01
 94 -0.03491  8.66091e+00 | 95 -0.04049  4.04154e+01 | 96 -0.00358  2.02230e+01
 97 -0.02508  5.56779e+01 | 98  0.00742  3.60494e+01 | 99  0.00442  3.85436e+01
100  0.01075  4.43643e+01 |101 -0.00210  6.56386e+01 |102 -0.01167  4.95484e+01
103 -0.00065  4.63031e+01 |104 -0.00019  4.62954e+01 |105  0.00394 -1.01120e+02
106 -0.39546  1.59532e+02 |107 -0.24166  6.65722e+00 |108 -0.17460 -1.74682e+01
108 variables; iteration 60; function evaluation 72; phase 4
Function value 5.8811145e+02; maximum gradient component mag -9.7490e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43811 -1.11758e+02 |  2 -0.42814 -9.74905e+02 |  3 -0.39027 -4.11264e+02
  4  0.63548 -7.95171e+02 |  5  0.00020 -5.71630e+00 |  6  0.00008 -1.20284e+00
  7  0.00010 -1.46996e+00 |  8  0.00012 -1.79628e+00 |  9  0.00015 -2.19519e+00
 10 -0.00004  2.31981e+01 | 11 -0.00004  2.25600e+01 | 12 -0.00003  2.17992e+01
 13  0.00457  2.05162e+01 | 14  0.00005  1.98149e+01 | 15  0.00012  1.85073e+01
 16  0.00014  1.69101e+01 | 17  0.00012  1.48955e+01 | 18  0.00002  1.23958e+01
 19  0.00006  9.65519e+00 | 20  0.00060  7.02873e+00 | 21  0.00194  3.37982e+00
 22  0.00231  4.43709e-01 | 23  0.00168 -2.35038e+00 | 24 -0.00136 -4.24655e+00
 25 -0.00530 -4.23345e+00 | 26 -0.00563 -5.68391e+00 | 27 -0.00839 -5.24103e+00
 28 -0.00886 -6.89871e+00 | 29 -0.00358 -1.16473e+01 | 30 -0.00257 -1.47528e+01
 31 -0.00249 -1.34085e+01 | 32 -0.00166 -1.52134e+01 | 33 -0.00285 -1.62158e+01
 34 -0.00294 -1.89565e+01 | 35  0.00167 -1.86539e+01 | 36  0.00017 -2.00053e+01
 37  0.00169 -2.34111e+01 | 38 -0.00912 -1.78275e+01 | 39  0.00012 -2.12611e+01
 40  0.00014 -2.48516e+01 | 41 -0.00115 -2.09964e+01 | 42 -0.00605 -1.80562e+01
 43 -0.01417 -1.36029e+01 | 44 -0.00630 -2.08991e+01 | 45  0.00861 -1.91802e+01
 46 -0.00619 -1.61741e+01 | 47 -0.00090 -1.53260e+01 | 48  0.00614 -2.23614e+01
 49 -0.00697 -1.13585e+01 | 50 -0.00490 -1.11807e+01 | 51 -0.00008 -1.03756e+01
 52  0.00846 -1.85035e+01 | 53  0.02932 -3.57948e+01 | 54 -0.00278 -8.95548e+00
 55 -0.00121 -8.41805e+00 | 56  0.00423 -1.02577e+01 | 57 -0.00716 -2.63227e+00
 58 -0.00285 -1.02940e+01 | 59 -0.00756 -4.91541e+00 | 60 -0.00135 -1.00202e+01
 61  0.00845 -1.12359e+01 | 62  0.00119 -9.75995e+00 | 63  0.01048 -8.54702e+00
 64 -0.00516 -2.68148e+00 | 65 -0.01509  3.08398e+00 | 66  0.01152 -6.76264e+00
 67 -0.00283 -1.49546e+00 | 68  0.04683 -2.74760e+01 | 69  0.01909 -5.23826e+00
 70  0.00778  6.93471e-01 | 71  0.00887 -3.15299e+00 | 72  0.02479 -1.21299e+01
 73  0.00432  2.03932e+00 | 74  0.02736 -7.55139e+00 | 75  0.01087  6.72349e-01
 76  0.03525 -1.32289e+01 | 77 -0.01885  1.70746e+01 | 78  0.02287  8.60388e-01
 79 -0.00142  8.74513e+00 | 80  0.01689  3.95179e+00 | 81 -0.00345  8.30583e+00
 82 -0.02681  1.72501e+01 | 83  0.02350  6.73804e-01 | 84  0.02272  3.76796e+00
 85  0.00791  7.07906e+00 | 86 -0.03555  1.58332e+01 | 87 -0.01259  6.26466e+00
 88 -0.00954  1.57437e+01 | 89 -0.00609  1.52988e+01 | 90 -0.01430  1.66291e+01
 91  0.01879  1.40108e+01 | 92 -0.02095  2.58579e+01 | 93 -0.00626  2.18939e+01
 94 -0.03334  1.61967e+01 | 95 -0.04082  1.98104e+01 | 96 -0.00321  1.68273e+01
 97 -0.02572  2.72885e+01 | 98  0.00726  2.11741e+01 | 99  0.00433  2.07197e+01
100  0.01030  2.54653e+01 |101 -0.00361  2.81153e+01 |102 -0.01241  2.83274e+01
103 -0.00069  2.58720e+01 |104 -0.00020  2.59085e+01 |105  0.00444 -5.82107e+01
106 -0.39514  9.42782e+01 |107 -0.23960  4.84340e+00 |108 -0.16986 -1.32388e+01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 77; function evaluation 100
Function value 5.8785e+02; maximum gradient component mag -2.2184e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43881 -4.55257e+01 |  2 -0.42926 -2.21837e+02 |  3 -0.38756 -9.36002e+01
  4  0.63575 -1.73485e+02 |  5 -0.00027 -1.83775e+00 |  6 -0.00009 -4.54309e-01
  7 -0.00011 -5.62643e-01 |  8 -0.00014 -6.95745e-01 |  9 -0.00018 -8.56791e-01
 10 -0.00028  4.81869e+00 | 11 -0.00023  4.72497e+00 | 12 -0.00019  4.59010e+00
 13  0.00441  4.29068e+00 | 14 -0.00010  4.15621e+00 | 15 -0.00000  3.88681e+00
 16  0.00009  3.57101e+00 | 17  0.00019  3.12484e+00 | 18  0.00032  2.55917e+00
 19  0.00076  2.24071e+00 | 20  0.00101  1.39206e+00 | 21  0.00244  5.22146e-01
 22  0.00213 -7.18650e-01 | 23  0.00136 -1.31293e+00 | 24 -0.00096 -8.76446e-01
 25 -0.00559 -1.38074e+00 | 26 -0.00633 -2.15313e+00 | 27 -0.00885 -1.62907e+00
 28 -0.00863 -1.89341e+00 | 29 -0.00412 -3.92949e+00 | 30 -0.00325 -4.73642e+00
 31 -0.00326 -4.36599e+00 | 32 -0.00268 -5.10147e+00 | 33 -0.00395 -6.02226e+00
 34 -0.00229 -5.66942e+00 | 35 -0.00031 -6.00751e+00 | 36 -0.00045 -5.74793e+00
 37  0.00257 -5.74007e+00 | 38 -0.00803 -4.89656e+00 | 39 -0.00010 -5.44866e+00
 40  0.00211 -5.87816e+00 | 41 -0.00054 -4.70563e+00 | 42 -0.00496 -3.70895e+00
 43 -0.01262 -2.67456e+00 | 44 -0.00258 -3.98122e+00 | 45  0.00272 -7.64643e+00
 46 -0.00519 -4.29039e+00 | 47 -0.00297 -6.05030e+00 | 48  0.00624 -6.55110e+00
