
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4746555e+02; maximum gradient component mag 7.1850e+03
 46 -0.00398  2.70625e+00 | 47  0.00266  2.85262e+00 | 48  0.00750  3.49570e+00
 49 -0.00750  1.65983e+00 | 50 -0.00541  2.82819e+00 | 51 -0.00386  3.05364e+00
 52 -0.00721  2.93032e+00 | 53 -0.00828  3.50006e+00 | 54  0.00363  2.05283e+00
 55 -0.00643  5.89310e-01 | 56 -0.00085  1.98104e+00 | 57  0.00889  2.01154e+00
 58 -0.00768  1.05857e+00 | 59  0.00330  4.61134e+00 | 60  0.00680  4.00250e+00
 61  0.02364  3.24985e+00 | 62  0.03208  7.53810e-01 | 63 -0.00625  8.77135e+00
 64 -0.00524  1.03901e+00 | 65 -0.00699  1.79991e+00 | 66 -0.03763 -1.61937e+00
 67 -0.01969  1.22757e+00 | 68 -0.01690 -4.30494e+00 | 69  0.01128 -9.62511e-01
 70  0.01208 -3.74783e+00 | 71  0.01242 -2.62447e+00 | 72 -0.01491  2.12490e+00
 73  0.01591 -4.90948e+00 | 74  0.03405 -8.92034e-01 | 75 -0.02272 -5.50480e+00
 76  0.00748  1.01664e+00 | 77 -0.02465  1.97561e+00 | 78 -0.04151 -6.14855e-01
 79  0.00099 -4.09455e+00 | 80  0.00641 -6.55433e+00 | 81  0.00112 -4.23456e+00
 82  0.02444 -3.65379e+00 | 83  0.00255 -4.00912e-01 | 84  0.03531 -6.63971e+00
 85 -0.05709 -1.92230e+00 | 86 -0.03103 -3.56530e+00 | 87  0.01052 -3.38080e+00
 88 -0.00805 -2.69024e+00 | 89  0.03237 -5.15550e+00 | 90 -0.04109  9.81555e-01
 91  0.02997 -3.76676e+00 | 92  0.01002 -1.91063e+00 | 93 -0.00489 -4.40634e+00
 94 -0.00208 -1.62838e+00 | 95  0.00039 -9.79346e-01 | 96  0.00102 -2.06381e-01
 97 -0.06027  1.71822e+00 | 98 -0.42777  1.35164e+00 | 99 -0.31624  5.67002e+00
100 -0.27065 -8.59069e+00 |
100 variables; iteration 60; function evaluation 87; phase 3
Function value 5.8934721e+02; maximum gradient component mag -2.4249e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62487 -2.42489e+00 |  2 -0.00005  6.23739e-02 |  3 -0.00008  6.68629e-02
  4 -0.00011  7.21275e-02 |  5 -0.00014  7.66952e-02 |  6 -0.00020  7.82820e-02
  7 -0.00026  7.46302e-02 |  8 -0.00034  6.53942e-02 |  9 -0.00044  5.38319e-02
 10 -0.00057  4.58954e-02 | 11 -0.00007  4.46287e-02 | 12  0.00042  4.46536e-02
 13 -0.00106  3.82515e-02 | 14 -0.00115  2.49939e-02 | 15  0.00256  2.51509e-03
 16  0.00022  6.11266e-03 | 17  0.00499 -1.16227e-02 | 18  0.00619 -5.10501e-03
 19  0.00975 -1.97502e-02 | 20 -0.00478  1.21671e-03 | 21  0.00754 -1.17222e-02
 22  0.00226 -9.07379e-03 | 23  0.00186 -5.45241e-03 | 24  0.00211 -3.79667e-03
 25  0.00190 -2.94398e-03 | 26  0.00064  9.78498e-03 | 27  0.00347 -1.79009e-02
 28  0.00441 -3.68480e-02 | 29 -0.00625 -4.02492e-02 | 30 -0.01028 -1.87717e-02
 31 -0.00314 -2.03837e-02 | 32 -0.00295 -2.92882e-02 | 33 -0.00156 -4.19149e-02
 34  0.00798 -4.33263e-02 | 35  0.01636 -4.81191e-02 | 36 -0.00113 -3.30189e-02
 37  0.00071 -4.11791e-02 | 38  0.00576 -6.85053e-02 | 39 -0.00008 -1.77325e-02
 40  0.01867 -7.62608e-02 | 41  0.00546 -2.95728e-02 | 42  0.00690 -4.67530e-02
 43 -0.00439 -2.36621e-02 | 44 -0.01585 -3.43572e-02 | 45  0.00077 -1.92987e-02
 46 -0.00434 -7.14716e-03 | 47  0.00243 -4.52973e-02 | 48  0.00708 -6.48498e-02
 49 -0.00741 -5.54080e-02 | 50 -0.00581 -2.53008e-03 | 51 -0.00430 -2.26087e-02
 52 -0.00768 -3.38733e-02 | 53 -0.00906 -3.79141e-02 | 54  0.00389 -2.92695e-02
 55 -0.00594 -3.16889e-02 | 56 -0.00072 -6.67174e-02 | 57  0.00926 -6.48108e-02
 58 -0.00731 -4.38631e-02 | 59  0.00255 -4.50654e-02 | 60  0.00648  1.79439e-02
 61  0.02370 -9.46729e-02 | 62  0.03297 -6.05895e-02 | 63 -0.00789 -6.94380e-03
 64 -0.00486 -4.21643e-02 | 65 -0.00692  4.13174e-02 | 66 -0.03720 -7.94014e-02
 67 -0.01968  4.02999e-02 | 68 -0.01644 -2.93979e-03 | 69  0.01137 -5.87149e-02
 70  0.01240 -5.11323e-02 | 71  0.01256 -4.32886e-02 | 72 -0.01503  1.44134e-02
 73  0.01607 -2.14430e-02 | 74  0.03410 -3.62498e-02 | 75 -0.02247  1.26446e-02
 76  0.00740  1.15686e-02 | 77 -0.02488  3.33595e-02 | 78 -0.04154  6.57553e-02
 79  0.00104  1.36027e-02 | 80  0.00672  3.67472e-02 | 81  0.00120  1.96644e-02
 82  0.02456  2.68645e-02 | 83  0.00246  3.24739e-02 | 84  0.03555  3.40750e-02
 85 -0.05708  6.57025e-02 | 86 -0.03078  4.65228e-02 | 87  0.01060  6.02329e-02
 88 -0.00788  7.99780e-02 | 89  0.03253  5.23489e-02 | 90 -0.04140  2.86758e-02
 91  0.03009  5.06983e-02 | 92  0.01017  6.35597e-02 | 93 -0.00464  6.28364e-02
 94 -0.00207  8.00893e-02 | 95 -0.00004  7.64801e-02 | 96  0.00008  6.80635e-02
 97 -0.06141 -1.62993e-01 | 98 -0.42868  2.34643e-01 | 99 -0.31753  1.43924e-02
100 -0.27077 -1.62435e-02 |

 - final statistics:
100 variables; iteration 67; function evaluation 100
Function value 5.8935e+02; maximum gradient component mag -4.6584e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62487 -4.65836e-01 |  2 -0.00005  1.27215e-02 |  3 -0.00007  1.37170e-02
  4 -0.00011  1.48557e-02 |  5 -0.00015  1.57419e-02 |  6 -0.00020  1.58022e-02
  7 -0.00027  1.45516e-02 |  8 -0.00035  1.20971e-02 |  9 -0.00045  9.42303e-03
 10 -0.00057  7.83483e-03 | 11 -0.00007  7.45471e-03 | 12  0.00041  6.73734e-03
 13 -0.00106  5.23652e-03 | 14 -0.00115  3.59092e-03 | 15  0.00256  9.30051e-04
 16  0.00022  1.61650e-03 | 17  0.00500  3.39261e-03 | 18  0.00618 -3.64672e-03
 19  0.00975 -1.05205e-03 | 20 -0.00478  1.28956e-03 | 21  0.00754 -3.57237e-03
 22  0.00226 -2.31452e-03 | 23  0.00185 -6.11369e-03 | 24  0.00210  4.98288e-04
 25  0.00189  2.42068e-03 | 26  0.00062  2.56641e-03 | 27  0.00347 -2.72101e-03
 28  0.00442 -6.27692e-03 | 29 -0.00624 -6.34674e-03 | 30 -0.01028 -8.11517e-03
 31 -0.00315 -5.81693e-03 | 32 -0.00295 -6.83758e-03 | 33 -0.00155 -7.80843e-03
 34  0.00798 -8.84795e-03 | 35  0.01636 -8.56221e-03 | 36 -0.00113 -6.15061e-03
 37  0.00072 -2.70425e-03 | 38  0.00577 -1.44494e-02 | 39 -0.00009 -2.89614e-03
 40  0.01868 -1.04188e-02 | 41  0.00545 -3.20086e-03 | 42  0.00690 -1.16717e-02
 43 -0.00439 -4.26719e-03 | 44 -0.01584 -2.15786e-02 | 45  0.00076 -5.29348e-03
 46 -0.00435 -1.83640e-03 | 47  0.00243 -9.79523e-03 | 48  0.00709 -1.14344e-02
 49 -0.00739 -2.34863e-03 | 50 -0.00582 -1.70102e-03 | 51 -0.00430 -4.83829e-03
 52 -0.00768 -8.85249e-03 | 53 -0.00906 -8.02991e-03 | 54  0.00388 -6.38271e-03
 55 -0.00594 -6.87418e-03 | 56 -0.00071 -5.70588e-03 | 57  0.00926 -1.16649e-02
 58 -0.00731 -1.22882e-02 | 59  0.00255 -7.18002e-03 | 60  0.00647  1.85700e-03
 61  0.02370 -1.78986e-02 | 62  0.03296 -1.23694e-02 | 63 -0.00789 -1.63737e-03
 64 -0.00486 -7.91146e-03 | 65 -0.00693  6.54939e-03 | 66 -0.03719 -1.36969e-02
 67 -0.01969  6.74591e-03 | 68 -0.01644 -7.01908e-04 | 69  0.01137 -1.11113e-02
 70  0.01240 -9.75827e-03 | 71  0.01256 -8.20660e-03 | 72 -0.01503  2.56404e-03
 73  0.01607 -4.32146e-03 | 74  0.03410 -7.54172e-03 | 75 -0.02247  2.56791e-03
 76  0.00740  1.88857e-03 | 77 -0.02488  6.24670e-03 | 78 -0.04154  1.22029e-02
 79  0.00104  2.67791e-03 | 80  0.00672  6.67376e-03 | 81  0.00120  3.86782e-03
 82  0.02456  4.84296e-03 | 83  0.00246  6.28721e-03 | 84  0.03555  6.15439e-03
 85 -0.05708  1.26676e-02 | 86 -0.03078  9.29558e-03 | 87  0.01060  1.15468e-02
 88 -0.00788  1.51575e-02 | 89  0.03253  1.02140e-02 | 90 -0.04139  6.40535e-03
 91  0.03009  1.02723e-02 | 92  0.01017  1.27531e-02 | 93 -0.00464  1.26791e-02
 94 -0.00207  1.82606e-02 | 95 -0.00004  1.62443e-02 | 96  0.00008  1.46311e-02
 97 -0.06142 -3.14307e-02 | 98 -0.42869  4.51622e-02 | 99 -0.31754  2.43829e-03
100 -0.27077 -2.79419e-03 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8934720e+02; maximum gradient component mag -4.4195e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -4.41946e+01 |  2 -0.42263  1.98183e+01 |  3 -0.41094  1.73866e+01
  4  0.62487 -4.65836e-01 |  5  0.00000 -7.63787e-01 |  6  0.00000  8.85062e-02
  7  0.00000  1.08097e-01 |  8  0.00000  1.32080e-01 |  9  0.00000  1.61433e-01
 10 -0.00005  1.25210e-02 | 11 -0.00007  1.35165e-02 | 12 -0.00011  1.46552e-02
 13 -0.00015  1.55415e-02 | 14 -0.00020  1.56017e-02 | 15 -0.00027  1.43512e-02
 16 -0.00035  1.18967e-02 | 17 -0.00045  9.22257e-03 | 18 -0.00057  7.63437e-03
 19 -0.00007  7.25425e-03 | 20  0.00041  6.53688e-03 | 21 -0.00106  5.03606e-03
 22 -0.00115  3.39047e-03 | 23  0.00256  7.29595e-04 | 24  0.00022  1.41604e-03
 25  0.00500  3.19216e-03 | 26  0.00618 -3.84717e-03 | 27  0.00975 -1.25248e-03
 28 -0.00478  1.08911e-03 | 29  0.00754 -3.77282e-03 | 30  0.00226 -2.51498e-03
 31  0.00185 -6.31415e-03 | 32  0.00210  2.97832e-04 | 33  0.00189  2.22022e-03
 34  0.00062  2.36595e-03 | 35  0.00347 -2.92147e-03 | 36  0.00442 -6.47738e-03
 37 -0.00624 -6.54719e-03 | 38 -0.01028 -8.31560e-03 | 39 -0.00315 -6.01738e-03
 40 -0.00295 -7.03804e-03 | 41 -0.00155 -8.00888e-03 | 42  0.00798 -9.04840e-03
 43  0.01636 -8.76261e-03 | 44 -0.00113 -6.35107e-03 | 45  0.00072 -2.90471e-03
 46  0.00577 -1.46498e-02 | 47 -0.00009 -3.09660e-03 | 48  0.01868 -1.06191e-02
 49  0.00545 -3.40131e-03 | 50  0.00690 -1.18721e-02 | 51 -0.00439 -4.46764e-03
 52 -0.01584 -2.17790e-02 | 53  0.00076 -5.49393e-03 | 54 -0.00435 -2.03685e-03
 55  0.00243 -9.99568e-03 | 56  0.00709 -1.16349e-02 | 57 -0.00739 -2.54908e-03
 58 -0.00582 -1.90147e-03 | 59 -0.00430 -5.03875e-03 | 60 -0.00768 -9.05294e-03
 61 -0.00906 -8.23035e-03 | 62  0.00388 -6.58316e-03 | 63 -0.00594 -7.07463e-03
 64 -0.00071 -5.90634e-03 | 65  0.00926 -1.18654e-02 | 66 -0.00731 -1.24886e-02
 67  0.00255 -7.38048e-03 | 68  0.00647  1.65655e-03 | 69  0.02370 -1.80989e-02
 70  0.03296 -1.25696e-02 | 71 -0.00789 -1.83782e-03 | 72 -0.00486 -8.11192e-03
 73 -0.00693  6.34895e-03 | 74 -0.03719 -1.38970e-02 | 75 -0.01969  6.54555e-03
 76 -0.01644 -9.02299e-04 | 77  0.01137 -1.13117e-02 | 78  0.01240 -9.95869e-03
 79  0.01256 -8.40702e-03 | 80 -0.01503  2.36364e-03 | 81  0.01607 -4.52185e-03
 82  0.03410 -7.74189e-03 | 83 -0.02247  2.36758e-03 | 84  0.00740  1.68812e-03
 85 -0.02488  6.04640e-03 | 86 -0.04154  1.20029e-02 | 87  0.00104  2.47745e-03
 88  0.00672  6.47332e-03 | 89  0.00120  3.66736e-03 | 90  0.02456  4.64265e-03
 91  0.00246  6.08676e-03 | 92  0.03555  5.95425e-03 | 93 -0.05708  1.24680e-02
 94 -0.03078  9.09536e-03 | 95  0.01060  1.13463e-02 | 96 -0.00788  1.49571e-02
 97  0.03253  1.00138e-02 | 98 -0.04139  6.20531e-03 | 99  0.03009  1.00720e-02
100  0.01017  1.25527e-02 |101 -0.00464  1.24786e-02 |102 -0.00207  1.80602e-02
103 -0.00004  1.60438e-02 |104  0.00008  1.44307e-02 |105 -0.06142 -3.14308e-02
106 -0.42869  4.51622e-02 |107 -0.31754  2.43829e-03 |108 -0.27077 -2.79419e-03

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 5.8927020e+02; maximum gradient component mag -1.4170e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42005 -6.16477e+01 |  2 -0.42149 -1.41705e+02 |  3 -0.41515 -8.27626e+01
  4  0.62536 -6.75092e+01 |  5  0.00007 -1.25633e+00 |  6 -0.00001 -5.47241e-02
  7 -0.00001 -6.64526e-02 |  8 -0.00001 -8.04662e-02 |  9 -0.00001 -9.71411e-02
 10 -0.00007  1.39625e+00 | 11 -0.00009  1.33605e+00 | 12 -0.00013  1.26376e+00
 13 -0.00017  1.17695e+00 | 14 -0.00022  1.07284e+00 | 15 -0.00028  9.48656e-01
 16 -0.00036  8.02031e-01 | 17 -0.00046  6.31898e-01 | 18 -0.00058  4.37988e-01
 19 -0.00008  2.05451e-01 | 20  0.00040 -5.64763e-02 | 21 -0.00107 -2.85066e-01
 22 -0.00115 -5.70416e-01 | 23  0.00256 -1.02935e+00 | 24  0.00022 -1.23782e+00
 25  0.00500 -1.72012e+00 | 26  0.00617 -1.88305e+00 | 27  0.00974 -2.02857e+00
 28 -0.00475 -1.29669e+00 | 29  0.00757 -2.23075e+00 | 30  0.00226 -2.24476e+00
 31  0.00186 -2.14384e+00 | 32  0.00210 -2.33444e+00 | 33  0.00188 -2.46017e+00
 34  0.00061 -2.48737e+00 | 35  0.00347 -2.89801e+00 | 36  0.00439 -2.91423e+00
 37 -0.00625 -2.14509e+00 | 38 -0.01024 -2.18371e+00 | 39 -0.00315 -2.66761e+00
 40 -0.00296 -2.69575e+00 | 41 -0.00156 -2.92241e+00 | 42  0.00789 -4.06944e+00
 43  0.01646 -3.54467e+00 | 44 -0.00112 -2.78701e+00 | 45  0.00071 -3.01798e+00
 46  0.00575 -3.49774e+00 | 47 -0.00015 -2.66511e+00 | 48  0.01878 -4.25227e+00
 49  0.00544 -3.49837e+00 | 50  0.00683 -3.42813e+00 | 51 -0.00445 -2.32595e+00
 52 -0.01589 -2.04547e+00 | 53  0.00082 -3.19838e+00 | 54 -0.00436 -2.81638e+00
 55  0.00242 -3.63685e+00 | 56  0.00701 -3.55726e+00 | 57 -0.00746 -2.70285e+00
 58 -0.00574 -2.68604e+00 | 59 -0.00438 -2.91848e+00 | 60 -0.00774 -2.72793e+00
 61 -0.00911 -2.69649e+00 | 62  0.00381 -3.78849e+00 | 63 -0.00589 -2.76441e+00
 64 -0.00073 -3.41894e+00 | 65  0.00920 -4.24255e+00 | 66 -0.00736 -2.76867e+00
 67  0.00248 -3.52422e+00 | 68  0.00642 -2.81748e+00 | 69  0.02365 -5.89811e+00
 70  0.03269 -7.52362e+00 | 71 -0.00798 -2.88868e+00 | 72 -0.00517 -3.69779e+00
 73 -0.00717 -3.34986e+00 | 74 -0.03740 -3.17183e+00 | 75 -0.01973 -2.86423e+00
 76 -0.01657 -2.88820e+00 | 77  0.01155  3.00706e+00 | 78  0.01242  6.52551e-01
 79  0.01271  5.28868e+00 | 80 -0.01498  9.10022e-01 | 81  0.01628  3.54819e+00
 82  0.03432  7.79695e+00 | 83 -0.02238  5.78065e+00 | 84  0.00755  6.07768e+00
 85 -0.02462  6.48975e+00 | 86 -0.04159  2.40595e+00 | 87  0.00135  7.03869e+00
 88  0.00684  5.02770e+00 | 89  0.00149  8.15484e+00 | 90  0.02468  7.62262e+00
 91  0.00293  9.34609e+00 | 92  0.03564  1.35008e+01 | 93 -0.05724  1.19417e+00
 94 -0.03099  1.14481e+00 | 95  0.01075  4.25845e+00 | 96 -0.00799 -5.70633e-01
 97  0.03258  8.59126e+00 | 98 -0.04150  2.21105e+00 | 99  0.03014  3.59908e+00
100  0.00973  1.06564e+00 |101 -0.00488  7.13079e-01 |102 -0.00211  1.91531e+00
103 -0.00007  1.67779e+00 |104  0.00006  1.68555e+00 |105 -0.05869 -7.28353e+00
106 -0.42731  9.44682e+00 |107 -0.32112 -7.45284e+00 |108 -0.27430  7.97727e+00
108 variables; iteration 40; function evaluation 53; phase 4
Function value 5.8921768e+02; maximum gradient component mag -3.4097e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41833 -1.03764e+01 |  2 -0.42146 -3.40970e+01 |  3 -0.41585 -1.68023e+01
  4  0.62547 -2.12876e+01 |  5  0.00023 -5.53892e-01 |  6 -0.00002  2.06130e-02
  7 -0.00003  2.53080e-02 |  8 -0.00003  3.11540e-02 |  9 -0.00004  3.84450e-02
 10 -0.00005  5.45958e-01 | 11 -0.00007  5.33429e-01 | 12 -0.00011  5.18381e-01
 13 -0.00015  5.00149e-01 | 14 -0.00020  4.77938e-01 | 15 -0.00026  4.50986e-01
 16 -0.00033  4.18788e-01 | 17 -0.00043  3.81582e-01 | 18 -0.00054  3.39849e-01
 19 -0.00004  2.90541e-01 | 20  0.00045  2.35004e-01 | 21 -0.00102  1.85710e-01
 22 -0.00109  1.21200e-01 | 23  0.00264  9.21953e-03 | 24  0.00031 -5.82220e-02
 25  0.00508 -1.77199e-01 | 26  0.00624 -1.50731e-01 | 27  0.00977 -1.27153e-01
 28 -0.00474 -3.87108e-02 | 29  0.00765 -2.43970e-01 | 30  0.00234 -2.65953e-01
 31  0.00194 -2.58157e-01 | 32  0.00218 -3.06229e-01 | 33  0.00197 -3.11452e-01
 34  0.00070 -2.97427e-01 | 35  0.00355 -4.94795e-01 | 36  0.00446 -3.61970e-01
 37 -0.00628 -2.59631e-01 | 38 -0.01013 -2.23453e-01 | 39 -0.00307 -3.47191e-01
 40 -0.00285 -2.91893e-01 | 41 -0.00132 -2.18343e-01 | 42  0.00795 -1.10664e+00
 43  0.01605 -9.99206e-01 | 44 -0.00107 -4.73686e-01 | 45  0.00078 -5.37922e-01
 46  0.00581 -7.55688e-01 | 47 -0.00015 -3.07930e-01 | 48  0.01869 -1.07192e+00
 49  0.00547 -8.38817e-01 | 50  0.00683 -6.44588e-01 | 51 -0.00463 -4.31942e-01
 52 -0.01579 -2.00895e-01 | 53  0.00087 -5.35613e-01 | 54 -0.00429 -4.73682e-01
 55  0.00245 -9.46787e-01 | 56  0.00706 -4.12425e-01 | 57 -0.00748 -5.30664e-01
 58 -0.00584 -6.99039e-01 | 59 -0.00446 -5.68218e-01 | 60 -0.00779 -5.16662e-01
 61 -0.00913 -4.99339e-01 | 62  0.00388 -6.46991e-01 | 63 -0.00598 -7.01377e-01
 64 -0.00052 -4.29989e-01 | 65  0.00943 -5.87642e-01 | 66 -0.00724 -3.17395e-01
 67  0.00269 -2.78836e-01 | 68  0.00639 -2.42710e-01 | 69  0.02389 -1.15968e+00
 70  0.03289 -1.56743e+00 | 71 -0.00788 -5.14327e-01 | 72 -0.00512 -7.48283e-01
 73 -0.00707 -5.74879e-01 | 74 -0.03694  4.92380e-01 | 75 -0.01955  5.73029e-02
 76 -0.01637  4.18355e-01 | 77  0.01138 -2.50179e+00 | 78  0.01241  4.28548e-01
 79  0.01258  1.21029e+00 | 80 -0.01494  4.13770e-01 | 81  0.01621 -4.52339e-01
 82  0.03400 -2.48536e+00 | 83 -0.02266 -4.85563e-01 | 84  0.00746  2.21672e+00
 85 -0.02480  1.61404e+00 | 86 -0.04165  1.90293e-01 | 87  0.00111 -1.92229e+00
 88  0.00682  1.58249e+00 | 89  0.00136  1.84939e+00 | 90  0.02456  6.41699e-01
 91  0.00281  4.37567e+00 | 92  0.03538  2.90744e+00 | 93 -0.05712  9.99728e-01
 94 -0.03100 -2.39954e-01 | 95  0.01076  3.92474e+00 | 96 -0.00785  3.86912e-01
 97  0.03218 -2.06022e+00 | 98 -0.04159  1.12966e+00 | 99  0.02988 -1.88965e-01
100  0.00958  5.53477e-02 |101 -0.00504  1.97749e-01 |102 -0.00243  3.68580e-01
103 -0.00006  6.01493e-01 |104  0.00007  6.08788e-01 |105 -0.05807 -2.02638e+00
106 -0.42739  1.50740e+00 |107 -0.32345 -6.32370e-01 |108 -0.27673 -1.14299e+00

 - final statistics:
108 variables; iteration 56; function evaluation 77
Function value 5.8921e+02; maximum gradient component mag -6.5264e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41809 -1.35552e-01 |  2 -0.42141 -6.52641e-01 |  3 -0.41605 -2.92541e-01
  4  0.62548 -4.57541e-01 |  5  0.00051  1.24643e-02 |  6 -0.00006 -3.42982e-03
  7 -0.00007 -4.16356e-03 |  8 -0.00009 -5.04707e-03 |  9 -0.00011 -6.10549e-03
 10 -0.00004  1.36415e-02 | 11 -0.00007  1.30750e-02 | 12 -0.00010  1.23935e-02
 13 -0.00014  1.15867e-02 | 14 -0.00020  1.06434e-02 | 15 -0.00026  9.54534e-03
 16 -0.00034  8.26408e-03 | 17 -0.00043  6.74299e-03 | 18 -0.00055  4.94995e-03
 19 -0.00006  2.77095e-03 | 20  0.00043  3.34860e-04 | 21 -0.00104 -1.90296e-03
 22 -0.00112 -5.02838e-03 | 23  0.00262 -9.68160e-03 | 24  0.00031 -4.43210e-03
 25  0.00509 -8.63548e-03 | 26  0.00620  1.43421e-02 | 27  0.00967  2.38214e-02
 28 -0.00477  1.48981e-02 | 29  0.00760 -7.39536e-03 | 30  0.00231 -2.22569e-03
 31  0.00192 -5.43901e-04 | 32  0.00217 -1.82955e-03 | 33  0.00194  1.22970e-03
 34  0.00064 -8.22857e-03 | 35  0.00360  1.28852e-02 | 36  0.00436 -1.80721e-02
 37 -0.00633 -1.08689e-02 | 38 -0.01015  1.21049e-02 | 39 -0.00311 -1.40757e-02
 40 -0.00292  7.35827e-04 | 41 -0.00144  3.39607e-02 | 42  0.00823  6.28354e-03
 43  0.01618  5.68952e-02 | 44 -0.00106 -6.57210e-03 | 45  0.00080 -2.09249e-02
 46  0.00596  4.76077e-02 | 47 -0.00026 -8.57742e-04 | 48  0.01879 -6.92172e-02
 49  0.00560 -6.30408e-02 | 50  0.00684  1.38863e-02 | 51 -0.00465 -1.57375e-02
 52 -0.01583 -5.45496e-03 | 53  0.00083 -1.49153e-01 | 54 -0.00429 -2.19211e-02
 55  0.00269 -1.18925e-02 | 56  0.00686 -1.94086e-02 | 57 -0.00742 -6.16815e-03
 58 -0.00569  2.51981e-02 | 59 -0.00444 -2.18219e-02 | 60 -0.00777 -2.36939e-02
 61 -0.00911 -2.36419e-02 | 62  0.00385 -4.53531e-02 | 63 -0.00586  1.17291e-02
 64 -0.00059 -9.23973e-03 | 65  0.00936  2.05218e-02 | 66 -0.00727  3.38698e-02
 67  0.00258 -1.26867e-03 | 68  0.00630 -3.78906e-03 | 69  0.02392 -3.65926e-02
 70  0.03293 -7.03626e-03 | 71 -0.00786 -3.25764e-02 | 72 -0.00509  5.10811e-03
 73 -0.00705 -1.40385e-02 | 74 -0.03703  1.24926e-02 | 75 -0.01956  3.55335e-03
 76 -0.01642  3.99777e-03 | 77  0.01147 -2.65820e-02 | 78  0.01235 -7.56975e-04
 79  0.01254  7.91000e-03 | 80 -0.01497  4.98201e-03 | 81  0.01625 -7.33284e-03
 82  0.03407 -2.90004e-02 | 83 -0.02258 -1.90589e-03 | 84  0.00736  1.99902e-02
 85 -0.02483  1.81863e-02 | 86 -0.04163  7.47776e-03 | 87  0.00124 -1.53950e-02
 88  0.00673  1.70450e-02 | 89  0.00132  2.00099e-02 | 90  0.02453  7.56431e-03
 91  0.00266  4.66411e-02 | 92  0.03527  2.93991e-02 | 93 -0.05715  1.48713e-02
 94 -0.03094  2.69212e-03 | 95  0.01065  4.40232e-02 | 96 -0.00781  1.37963e-02
 97  0.03231 -1.29098e-02 | 98 -0.04167  2.23925e-02 | 99  0.02997  5.40829e-03
100  0.00965  1.24014e-02 |101 -0.00491  1.03402e-02 |102 -0.00233 -2.03381e-02
103 -0.00004  1.62157e-02 |104  0.00009  1.60954e-02 |105 -0.05707 -3.70946e-02
106 -0.42689  4.42324e-02 |107 -0.32303 -2.08780e-03 |108 -0.27668 -2.53770e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8921429e+02; maximum gradient component mag -7.3679e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41809 -1.35552e-01 |  2 -0.42141 -6.52641e-01 |  3 -0.41605 -2.92541e-01
  4 -0.41222  4.87663e+01 |  5 -0.41222  2.47909e+01 |  6  0.62548 -4.57541e-01
  7  0.00051  1.24643e-02 |  8 -0.00006 -3.42982e-03 |  9 -0.00007 -4.16356e-03
 10 -0.00009 -5.04707e-03 | 11 -0.00011 -6.10549e-03 | 12 -0.00004  1.39564e-02
 13 -0.00007  1.33898e-02 | 14 -0.00010  1.27083e-02 | 15 -0.00014  1.19015e-02
 16 -0.00020  1.09582e-02 | 17 -0.00026  9.86019e-03 | 18 -0.00034  8.57892e-03
 19 -0.00043  7.05784e-03 | 20 -0.00055  5.26480e-03 | 21 -0.00006  3.08579e-03
 22  0.00043  6.49704e-04 | 23 -0.00104 -1.58811e-03 | 24 -0.00112 -4.71353e-03
 25  0.00262 -9.36676e-03 | 26  0.00031 -4.11726e-03 | 27  0.00509 -8.32064e-03
 28  0.00620  1.46569e-02 | 29  0.00967  2.41362e-02 | 30 -0.00477  1.52129e-02
 31  0.00760 -7.08054e-03 | 32  0.00231 -1.91084e-03 | 33  0.00192 -2.29059e-04
 34  0.00217 -1.51470e-03 | 35  0.00194  1.54454e-03 | 36  0.00064 -7.91372e-03
 37  0.00360  1.32001e-02 | 38  0.00436 -1.77573e-02 | 39 -0.00633 -1.05541e-02
 40 -0.01015  1.24197e-02 | 41 -0.00311 -1.37609e-02 | 42 -0.00292  1.05067e-03
 43 -0.00144  3.42756e-02 | 44  0.00823  6.59835e-03 | 45  0.01618  5.72100e-02
 46 -0.00106 -6.25726e-03 | 47  0.00080 -2.06100e-02 | 48  0.00596  4.79225e-02
 49 -0.00026 -5.42898e-04 | 50  0.01879 -6.89025e-02 | 51  0.00560 -6.27259e-02
 52  0.00684  1.42011e-02 | 53 -0.00465 -1.54227e-02 | 54 -0.01583 -5.14022e-03
 55  0.00083 -1.48839e-01 | 56 -0.00429 -2.16063e-02 | 57  0.00269 -1.15777e-02
 58  0.00686 -1.90938e-02 | 59 -0.00742 -5.85333e-03 | 60 -0.00569  2.55130e-02
