
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9533252e+02; maximum gradient component mag -8.4559e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43  0.00395 -1.60556e+01 | 44 -0.00929 -1.10744e+01 | 45 -0.01543 -1.05861e+01
 46  0.00412 -2.33340e+01 | 47  0.02787 -3.76955e+01 | 48  0.00070 -2.18462e+01
 49 -0.00801 -1.86014e+01 | 50 -0.01061 -2.07263e+01 | 51 -0.01196 -1.89830e+01
 52 -0.00487 -2.43662e+01 | 53 -0.00124 -2.83922e+01 | 54  0.00107 -3.34122e+01
 55 -0.01383 -2.67842e+01 | 56  0.01993 -4.89177e+01 | 57 -0.00285 -4.01218e+01
 58  0.00653 -4.30712e+01 | 59 -0.02307 -1.89173e+01 | 60 -0.03173 -1.25741e+01
 61 -0.02944 -1.42506e+01 | 62 -0.00308 -3.76221e+01 | 63  0.01244 -5.88654e+01
 64 -0.01192 -2.32472e+01 | 65  0.00317 -3.34905e+01 | 66 -0.00730 -1.94217e+01
 67  0.00673 -2.97797e+01 | 68  0.01789 -4.82239e+01 | 69  0.03057 -9.15456e+01
 70  0.00609 -1.65724e+01 | 71 -0.01187  1.11737e+01 | 72 -0.02345  1.05664e+01
 73  0.01030 -2.48171e+01 | 74 -0.00656  5.57790e+00 | 75  0.02168 -2.68846e+01
 76  0.02557 -3.19252e+01 | 77 -0.01109  1.07807e+01 | 78 -0.02614  1.47868e+01
 79 -0.03394  2.76038e+01 | 80  0.03274 -9.26627e+00 | 81 -0.01546  1.73245e+01
 82  0.00818  3.51326e+00 | 83 -0.01169  2.41994e+01 | 84  0.00731  1.74267e+01
 85 -0.03216  2.64281e+01 | 86  0.01194  1.99648e+01 | 87  0.00848  1.76371e+01
 88  0.02227  1.87969e+01 | 89  0.00770  2.05563e+01 | 90 -0.00374  3.04133e+01
 91  0.03085  3.58310e+01 | 92  0.03238  3.28032e+01 | 93 -0.01193  3.49690e+01
 94 -0.00479  2.95446e+01 | 95  0.00022  3.05217e+01 | 96  0.00042  3.07592e+01
 97 -0.09173 -6.05703e+01 | 98 -0.45094  9.06843e+01 | 99 -0.31443 -1.10629e+01
100 -0.26722  2.87977e+01 |
100 variables; iteration 60; function evaluation 84; phase 3
Function value 5.5906760e+02; maximum gradient component mag -5.3560e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63558 -5.35601e+02 |  2  0.00038  1.74498e+01 |  3  0.00041  1.72643e+01
  4  0.00130  1.71484e+01 |  5  0.00103  1.70414e+01 |  6  0.00071  1.67276e+01
  7  0.00064  1.62563e+01 |  8  0.00041  1.55684e+01 |  9  0.00079  1.48569e+01
 10  0.00037  1.49205e+01 | 11  0.00096  1.51298e+01 | 12 -0.00095  1.40555e+01
 13 -0.00250  1.26322e+01 | 14 -0.00283  1.31141e+01 | 15 -0.00373  1.24928e+01
 16 -0.00456  1.12932e+01 | 17 -0.00194  1.10366e+01 | 18  0.00097  9.24910e+00
 19 -0.00354  9.75966e+00 | 20  0.00247  7.66633e+00 | 21 -0.00193  1.00212e+01
 22 -0.00164  7.99645e+00 | 23 -0.00186  7.95282e+00 | 24 -0.00105  6.54069e+00
 25 -0.00202  6.85279e+00 | 26 -0.00305  6.33599e+00 | 27 -0.00194  4.40258e+00
 28 -0.00715  6.85842e+00 | 29 -0.00785  5.17482e+00 | 30  0.01606  1.20657e+00
 31  0.00320  1.09660e+00 | 32  0.00056  1.33923e+00 | 33 -0.00636  3.48954e+00
 34 -0.01255  3.77643e+00 | 35  0.00835 -1.81314e-01 | 36  0.01017 -2.91189e+00
 37 -0.00503 -3.10749e+00 | 38 -0.00023 -2.68806e+00 | 39  0.00743 -4.07707e+00
 40 -0.00184 -7.65680e+00 | 41  0.00591 -5.19008e+00 | 42  0.00541 -8.47793e+00
 43  0.00653 -4.34586e+00 | 44 -0.00980 -6.47517e+00 | 45 -0.01540 -6.13800e+00
 46  0.00558 -1.15712e+01 | 47  0.02911 -1.58005e+01 | 48  0.00098 -1.15285e+01
 49 -0.00667 -8.62552e+00 | 50 -0.00728 -6.44928e+00 | 51 -0.01047 -9.08451e+00
 52 -0.00507 -1.37281e+01 | 53 -0.00091 -1.50259e+01 | 54  0.00364 -1.50488e+01
 55 -0.01274 -1.51166e+01 | 56  0.01825 -2.58208e+01 | 57  0.00164 -1.91849e+01
 58  0.00857 -1.93196e+01 | 59 -0.02339 -1.18363e+01 | 60 -0.03198 -8.38058e+00
 61 -0.02971 -9.20452e+00 | 62 -0.00196 -1.94187e+01 | 63  0.01486 -2.67146e+01
 64 -0.01179 -1.36784e+01 | 65  0.00313 -2.16755e+01 | 66 -0.00739 -1.46220e+01
 67  0.00697 -1.96313e+01 | 68  0.01890 -2.25344e+01 | 69  0.03288 -1.48962e+01
 70  0.00577 -1.72969e+01 | 71 -0.01285 -1.29550e+01 | 72 -0.02458 -8.20592e+00
 73  0.01100 -9.78100e+00 | 74 -0.00734 -1.01184e+01 | 75  0.02213 -1.47829e+01
 76  0.02652 -1.19994e+01 | 77 -0.01131 -2.94826e+00 | 78 -0.02643  4.48531e-01
 79 -0.03490  1.10851e+00 | 80  0.03297 -1.53009e+01 | 81 -0.01560  3.60715e+00
 82  0.00883  2.00624e+00 | 83 -0.01199  5.13311e+00 | 84  0.00745  4.10223e+00
 85 -0.03231  1.05924e+01 | 86  0.01208  5.66049e+00 | 87  0.00887  1.11868e+01
 88  0.02267  9.95218e+00 | 89  0.00819  1.56217e+01 | 90 -0.00407  1.42298e+01
 91  0.03051  1.58997e+01 | 92  0.03198  1.52251e+01 | 93 -0.01261  1.83341e+01
 94 -0.00480  1.68278e+01 | 95  0.00014  1.84393e+01 | 96  0.00024  1.85540e+01
 97 -0.10001 -3.26419e+01 | 98 -0.45764  4.53133e+01 | 99 -0.31637  1.35459e+00
100 -0.26958 -5.29779e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 70; function evaluation 100
Function value 5.5893e+02; maximum gradient component mag -4.3811e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63527 -4.38111e+02 |  2 -0.00006  1.36689e+01 |  3  0.00006  1.36422e+01
  4  0.00094  1.35547e+01 |  5  0.00059  1.33686e+01 |  6  0.00031  1.31704e+01
  7  0.00039  1.29858e+01 |  8  0.00048  1.28506e+01 |  9  0.00110  1.25890e+01
 10  0.00011  1.18892e+01 | 11 -0.00012  1.09892e+01 | 12 -0.00152  1.07791e+01
 13 -0.00240  1.04881e+01 | 14 -0.00361  9.73534e+00 | 15 -0.00446  9.31724e+00
 16 -0.00513  8.47124e+00 | 17 -0.00296  7.69367e+00 | 18  0.00083  7.42053e+00
 19 -0.00404  7.32829e+00 | 20  0.00243  6.22002e+00 | 21 -0.00389  5.56848e+00
 22 -0.00235  5.59699e+00 | 23 -0.00240  5.75583e+00 | 24 -0.00120  5.03507e+00
 25 -0.00252  4.91647e+00 | 26 -0.00346  4.58877e+00 | 27 -0.00133  4.31954e+00
 28 -0.00817  4.18332e+00 | 29 -0.00802  3.96649e+00 | 30  0.01531  3.65066e-01
 31  0.00313  5.84259e-01 | 32  0.00055  8.79166e-01 | 33 -0.00692  2.07985e+00
 34 -0.01314  2.17426e+00 | 35  0.00749 -9.42001e-01 | 36  0.01042 -2.01711e+00
 37 -0.00461 -2.64264e+00 | 38  0.00020 -1.86295e+00 | 39  0.00694 -3.76864e+00
 40  0.00030 -3.09898e+00 | 41  0.00572 -4.18618e+00 | 42  0.00718 -5.25301e+00
 43  0.00495 -4.84821e+00 | 44 -0.00839 -3.93159e+00 | 45 -0.01440 -3.61878e+00
 46  0.00702 -7.95669e+00 | 47  0.02645 -1.47081e+01 | 48  0.00135 -9.55833e+00
 49 -0.00627 -6.58756e+00 | 50 -0.00855 -6.87029e+00 | 51 -0.00974 -6.56821e+00
 52 -0.00329 -9.33845e+00 | 53 -0.00123 -1.29791e+01 | 54  0.00240 -1.39785e+01
 55 -0.01118 -9.72639e+00 | 56  0.01958 -1.80723e+01 | 57  0.00402 -1.19183e+01
 58  0.00849 -1.43299e+01 | 59 -0.02231 -7.87825e+00 | 60 -0.03088 -4.33942e+00
 61 -0.03000 -8.80762e+00 | 62 -0.00152 -1.48265e+01 | 63  0.01537 -1.89764e+01
 64 -0.01120 -9.55488e+00 | 65  0.00329 -1.75406e+01 | 66 -0.00709 -1.15810e+01
 67  0.00714 -1.56747e+01 | 68  0.01923 -1.51313e+01 | 69  0.03319 -3.02407e+00
 70  0.00584 -1.55543e+01 | 71 -0.01281 -1.30764e+01 | 72 -0.02453 -8.96439e+00
 73  0.01110 -6.95509e+00 | 74 -0.00734 -1.09907e+01 | 75  0.02227 -9.96304e+00
 76  0.02666 -8.21025e+00 | 77 -0.01126 -3.46049e+00 | 78 -0.02635 -1.01509e+00
 79 -0.03506 -3.75803e+00 | 80  0.03311 -1.30962e+01 | 81 -0.01525  7.56040e+00
 82  0.00880 -1.06460e+00 | 83 -0.01235 -3.90366e+00 | 84  0.00814  1.28043e+01
 85 -0.03227  7.92637e+00 | 86  0.01171 -4.52972e+00 | 87  0.00886  8.19730e+00
 88  0.02303  1.21478e+01 | 89  0.00826  1.34417e+01 | 90 -0.00407  1.02778e+01
 91  0.03050  1.20652e+01 | 92  0.03198  1.10877e+01 | 93 -0.01270  1.44666e+01
 94 -0.00394  1.49912e+01 | 95 -0.00043  1.43017e+01 | 96 -0.00053  1.41109e+01
 97 -0.10482 -2.44999e+01 | 98 -0.46161  2.97332e+01 | 99 -0.31707  1.84698e+00
100 -0.26995 -7.53852e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5892865e+02; maximum gradient component mag -5.6846e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.27641e+02 |  2 -0.42263 -5.68456e+02 |  3 -0.41094 -2.99070e+02
  4  0.63527 -4.38111e+02 |  5  0.00000 -2.45717e+00 |  6  0.00000 -5.39181e-01
  7  0.00000 -6.53977e-01 |  8  0.00000 -7.91516e-01 |  9  0.00000 -9.55403e-01
 10 -0.00006  1.36810e+01 | 11  0.00006  1.36543e+01 | 12  0.00094  1.35668e+01
 13  0.00060  1.33807e+01 | 14  0.00031  1.31824e+01 | 15  0.00039  1.29978e+01
 16  0.00048  1.28626e+01 | 17  0.00110  1.26011e+01 | 18  0.00011  1.19012e+01
 19 -0.00012  1.10013e+01 | 20 -0.00152  1.07911e+01 | 21 -0.00240  1.05002e+01
 22 -0.00361  9.74742e+00 | 23 -0.00445  9.32932e+00 | 24 -0.00513  8.48332e+00
 25 -0.00296  7.70575e+00 | 26  0.00083  7.43261e+00 | 27 -0.00404  7.34037e+00
 28  0.00243  6.23210e+00 | 29 -0.00389  5.58056e+00 | 30 -0.00235  5.60907e+00
 31 -0.00240  5.76792e+00 | 32 -0.00120  5.04715e+00 | 33 -0.00252  4.92855e+00
 34 -0.00346  4.60085e+00 | 35 -0.00133  4.33162e+00 | 36 -0.00817  4.19540e+00
 37 -0.00802  3.97857e+00 | 38  0.01531  3.77143e-01 | 39  0.00314  5.96340e-01
 40  0.00055  8.91246e-01 | 41 -0.00692  2.09193e+00 | 42 -0.01314  2.18634e+00
 43  0.00749 -9.29922e-01 | 44  0.01042 -2.00503e+00 | 45 -0.00461 -2.63056e+00
 46  0.00020 -1.85087e+00 | 47  0.00694 -3.75656e+00 | 48  0.00030 -3.08690e+00
 49  0.00572 -4.17410e+00 | 50  0.00718 -5.24093e+00 | 51  0.00495 -4.83613e+00
 52 -0.00839 -3.91951e+00 | 53 -0.01440 -3.60670e+00 | 54  0.00702 -7.94461e+00
 55  0.02645 -1.46961e+01 | 56  0.00135 -9.54625e+00 | 57 -0.00627 -6.57548e+00
 58 -0.00855 -6.85821e+00 | 59 -0.00974 -6.55613e+00 | 60 -0.00329 -9.32637e+00
 61 -0.00123 -1.29670e+01 | 62  0.00240 -1.39665e+01 | 63 -0.01118 -9.71431e+00
 64  0.01958 -1.80602e+01 | 65  0.00402 -1.19062e+01 | 66  0.00849 -1.43178e+01
 67 -0.02231 -7.86617e+00 | 68 -0.03088 -4.32736e+00 | 69 -0.03000 -8.79555e+00
 70 -0.00152 -1.48144e+01 | 71  0.01537 -1.89643e+01 | 72 -0.01120 -9.54280e+00
 73  0.00329 -1.75285e+01 | 74 -0.00709 -1.15689e+01 | 75  0.00714 -1.56626e+01
 76  0.01923 -1.51192e+01 | 77  0.03319 -3.01201e+00 | 78  0.00584 -1.55422e+01
 79 -0.01281 -1.30643e+01 | 80 -0.02453 -8.95232e+00 | 81  0.01110 -6.94302e+00
 82 -0.00734 -1.09786e+01 | 83  0.02227 -9.95096e+00 | 84  0.02666 -8.19818e+00
 85 -0.01126 -3.44841e+00 | 86 -0.02635 -1.00302e+00 | 87 -0.03506 -3.74597e+00
 88  0.03312 -1.30842e+01 | 89 -0.01525  7.57247e+00 | 90  0.00880 -1.05252e+00
 91 -0.01235 -3.89158e+00 | 92  0.00814  1.28164e+01 | 93 -0.03227  7.93844e+00
 94  0.01171 -4.51764e+00 | 95  0.00886  8.20938e+00 | 96  0.02303  1.21599e+01
 97  0.00826  1.34537e+01 | 98 -0.00407  1.02899e+01 | 99  0.03050  1.20773e+01
100  0.03198  1.10997e+01 |101 -0.01270  1.44786e+01 |102 -0.00394  1.50033e+01
103 -0.00043  1.43138e+01 |104 -0.00053  1.41230e+01 |105 -0.10482 -2.44999e+01
106 -0.46161  2.97332e+01 |107 -0.31707  1.84698e+00 |108 -0.26995 -7.53852e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 21; phase 4
Function value 5.5873843e+02; maximum gradient component mag -5.8628e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42272 -1.24178e+02 |  2 -0.42358 -5.86284e+02 |  3 -0.40861 -2.88424e+02
  4  0.63484 -4.41304e+02 |  5  0.00060 -1.81599e+00 |  6  0.00013 -4.01950e-01
  7  0.00015 -4.90386e-01 |  8  0.00018 -5.97919e-01 |  9  0.00022 -7.28560e-01
 10  0.00001  1.29630e+01 | 11  0.00002  1.27491e+01 | 12  0.00080  1.24788e+01
 13  0.00041  1.21925e+01 | 14  0.00006  1.18481e+01 | 15  0.00001  1.14213e+01
 16 -0.00012  1.09089e+01 | 17  0.00031  1.02883e+01 | 18 -0.00055  9.71421e+00
 19 -0.00058  9.02508e+00 | 20 -0.00227  8.29873e+00 | 21 -0.00342  7.49068e+00
 22 -0.00456  6.74324e+00 | 23 -0.00559  5.94083e+00 | 24 -0.00612  5.22209e+00
 25 -0.00405  4.17617e+00 | 26 -0.00083  2.92328e+00 | 27 -0.00524  3.52323e+00
 28  0.00140  2.54229e+00 | 29 -0.00433  2.87811e+00 | 30 -0.00347  1.81595e+00
 31 -0.00346  2.10383e+00 | 32 -0.00223  1.36931e+00 | 33 -0.00362  1.15522e+00
 34 -0.00449  9.27099e-01 | 35 -0.00273  6.65332e-02 | 36 -0.00882  1.26722e+00
 37 -0.00887  8.83190e-01 | 38  0.01311 -5.34919e+00 | 39  0.00259 -2.38368e+00
 40  0.00005 -2.01663e+00 | 41 -0.00738 -4.75171e-01 | 42 -0.01326  6.77408e-01
 43  0.00599 -4.89671e+00 | 44  0.00877 -6.33825e+00 | 45 -0.00295 -1.94973e+00
 46 -0.00015 -3.71358e+00 | 47  0.00640 -5.91869e+00 | 48  0.00018 -3.98461e+00
 49  0.00534 -5.89615e+00 | 50  0.00709 -6.55596e+00 | 51  0.00451 -6.01789e+00
 52 -0.00675 -1.92868e+00 | 53 -0.01306 -4.50934e-01 | 54  0.00755 -7.22060e+00
 55  0.02558 -1.50115e+01 | 56  0.00415 -5.50129e+00 | 57 -0.00505 -3.74037e+00
 58 -0.00692 -2.98645e+00 | 59 -0.00823 -3.55044e+00 | 60 -0.00169 -5.70124e+00
 61  0.00216 -6.51456e+00 | 62  0.00487 -8.02220e+00 | 63 -0.00858 -3.72776e+00
 64  0.01905 -1.66044e+01 | 65  0.00391 -1.04038e+01 | 66  0.00838 -1.28850e+01
 67 -0.02012 -2.07031e+00 | 68 -0.03039 -1.09178e+00 | 69 -0.02693  7.14566e-01
 70 -0.00069 -9.70525e+00 | 71  0.01541 -1.65301e+01 | 72 -0.01078 -5.98680e+00
 73  0.00413 -1.01797e+01 | 74 -0.00658 -6.78863e+00 | 75  0.00732 -1.18559e+01
 76  0.01930 -1.60895e+01 | 77  0.03243 -2.08031e+01 | 78  0.00612 -1.55735e+01
 79 -0.01275 -8.83261e+00 | 80 -0.02375 -2.86843e+00 | 81  0.01067 -1.41154e+01
 82 -0.00703 -1.02801e+01 | 83  0.02183 -1.95575e+01 | 84  0.02675 -1.45058e+01
 85 -0.01131 -3.12219e+00 | 86 -0.02619 -2.74093e+00 | 87 -0.03480  1.76909e+00
 88  0.03304 -2.17909e+01 | 89 -0.01532  6.22134e+00 | 90  0.00885 -6.08903e+00
 91 -0.01230 -1.40020e+00 | 92  0.00785  2.67994e+00 | 93 -0.03238  8.13273e+00
 94  0.01197 -5.81682e+00 | 95  0.00866  7.98874e+00 | 96  0.02296  5.24740e+00
 97  0.00804  1.22832e+01 | 98 -0.00385  9.79207e+00 | 99  0.03026  1.17689e+01
100  0.03222  1.07255e+01 |101 -0.01249  1.90739e+01 |102 -0.00447  1.31510e+01
103 -0.00024  1.39014e+01 |104 -0.00021  1.39199e+01 |105 -0.10781 -1.93231e+01
106 -0.46450  1.97075e+01 |107 -0.32640 -4.77844e+00 |108 -0.27324 -8.85840e+00
108 variables; iteration 40; function evaluation 46; phase 4
Function value 5.5862712e+02; maximum gradient component mag -1.8301e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42154 -2.11897e+01 |  2 -0.42413 -1.83013e+02 |  3 -0.40782 -8.17295e+01
  4  0.63510 -1.41334e+02 |  5  0.00065 -4.11933e-01 |  6  0.00014 -8.54221e-02
  7  0.00017 -1.05207e-01 |  8  0.00020 -1.29765e-01 |  9  0.00024 -1.60358e-01
 10  0.00002  4.34498e+00 | 11  0.00002  4.25770e+00 | 12  0.00079  4.15618e+00
 13  0.00041  4.06303e+00 | 14  0.00005  3.94740e+00 | 15 -0.00000  3.79582e+00
 16 -0.00014  3.60255e+00 | 17  0.00028  3.38153e+00 | 18 -0.00057  3.23768e+00
 19 -0.00059  3.07648e+00 | 20 -0.00228  2.79565e+00 | 21 -0.00345  2.48215e+00
 22 -0.00459  2.28013e+00 | 23 -0.00562  1.98929e+00 | 24 -0.00613  1.82761e+00
 25 -0.00406  1.49039e+00 | 26 -0.00086  9.62213e-01 | 27 -0.00525  1.25507e+00
 28  0.00143  1.02577e+00 | 29 -0.00430  1.25276e+00 | 30 -0.00345  7.40034e-01
 31 -0.00344  8.30677e-01 | 32 -0.00221  5.95316e-01 | 33 -0.00359  5.03559e-01
 34 -0.00446  4.29626e-01 | 35 -0.00270  5.01171e-02 | 36 -0.00875  6.33600e-01
 37 -0.00881  4.40583e-01 | 38  0.01318 -1.96527e+00 | 39  0.00265 -6.07037e-01
 40  0.00009 -5.86904e-01 | 41 -0.00728 -1.31634e-02 | 42 -0.01328  2.49151e-01
 43  0.00611 -1.76447e+00 | 44  0.00895 -2.26041e+00 | 45 -0.00307 -4.96870e-01
 46  0.00004 -1.13009e+00 | 47  0.00637 -2.32197e+00 | 48  0.00007 -1.76639e+00
 49  0.00532 -2.37717e+00 | 50  0.00681 -2.92978e+00 | 51  0.00461 -2.37114e+00
 52 -0.00703 -1.07751e+00 | 53 -0.01358 -1.10096e+00 | 54  0.00718 -3.39302e+00
 55  0.02656 -4.85236e+00 | 56  0.00320 -3.11901e+00 | 57 -0.00508 -1.66944e+00
 58 -0.00742 -2.24866e+00 | 59 -0.00837 -1.75476e+00 | 60 -0.00169 -2.34130e+00
 61  0.00181 -2.70928e+00 | 62  0.00443 -3.71731e+00 | 63 -0.00898 -2.10227e+00
 64  0.01895 -7.09199e+00 | 65  0.00408 -4.02621e+00 | 66  0.00901 -3.93215e+00
 67 -0.02050 -1.45758e+00 | 68 -0.03057 -1.24768e+00 | 69 -0.02712  3.91523e-01
 70 -0.00115 -5.26859e+00 | 71  0.01543 -7.13333e+00 | 72 -0.01064 -2.12664e+00
 73  0.00423 -3.76052e+00 | 74 -0.00641 -2.22731e+00 | 75  0.00741 -4.31713e+00
 76  0.01943 -4.24284e+00 | 77  0.03249 -6.98944e+00 | 78  0.00650 -2.82585e+00
 79 -0.01236 -1.22088e+00 | 80 -0.02368 -7.30659e-01 | 81  0.01089 -2.54200e+00
 82 -0.00688 -3.21297e+00 | 83  0.02209 -3.84868e+00 | 84  0.02670 -2.79015e+00
 85 -0.01117 -3.41679e-01 | 86 -0.02601  3.32464e-01 | 87 -0.03450  2.88850e+00
 88  0.03319 -2.96441e+00 | 89 -0.01544  7.15692e-01 | 90  0.00900  8.48389e-01
 91 -0.01197  1.56370e+00 | 92  0.00763  1.13412e+00 | 93 -0.03229  3.12552e+00
 94  0.01242  2.34312e+00 | 95  0.00865  1.76199e+00 | 96  0.02299  4.12398e+00
 97  0.00811  4.86910e+00 | 98 -0.00372  4.72712e+00 | 99  0.03045  3.58574e+00
100  0.03246  5.33257e+00 |101 -0.01231  6.95585e+00 |102 -0.00444  4.44282e+00
103 -0.00023  4.64859e+00 |104 -0.00018  4.68828e+00 |105 -0.10739 -6.83794e+00
106 -0.46425  7.31814e+00 |107 -0.32485 -1.67137e+00 |108 -0.27293  1.27731e+00
108 variables; iteration 60; function evaluation 78; phase 4
Function value 5.5861877e+02; maximum gradient component mag -6.7334e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42131  8.45474e-01 |  2 -0.42416 -6.73336e+00 |  3 -0.40785 -2.43141e+00
  4  0.63502 -5.63797e+00 |  5  0.00045 -4.59257e-02 |  6  0.00011  8.16757e-03
  7  0.00013  8.72191e-03 |  8  0.00015  8.79286e-03 |  9  0.00018  8.00508e-03
 10 -0.00003  1.92192e-01 | 11 -0.00002  1.81746e-01 | 12  0.00075  1.72702e-01
 13  0.00036  1.66978e-01 | 14 -0.00000  1.60618e-01 | 15 -0.00005  1.54412e-01
 16 -0.00017  1.49713e-01 | 17  0.00026  1.41866e-01 | 18 -0.00064  1.25864e-01
 19 -0.00073  1.16265e-01 | 20 -0.00240  9.43989e-02 | 21 -0.00355  7.44715e-02
 22 -0.00473  7.27843e-02 | 23 -0.00574  6.94009e-02 | 24 -0.00632  5.34246e-02
 25 -0.00426  5.30119e-02 | 26 -0.00096  4.04660e-02 | 27 -0.00543  4.41404e-02
 28  0.00114 -2.08512e-02 | 29 -0.00466  3.67782e-02 | 30 -0.00369  1.50524e-02
 31 -0.00367  2.23906e-02 | 32 -0.00244  1.41892e-02 | 33 -0.00380  1.39769e-02
 34 -0.00467  1.44687e-02 | 35 -0.00282  3.83220e-03 | 36 -0.00905 -3.07318e-02
 37 -0.00906 -3.28355e-02 | 38  0.01314 -1.22489e-01 | 39  0.00239 -5.27663e-02
 40 -0.00012 -1.02565e-01 | 41 -0.00755 -1.26109e-01 | 42 -0.01346 -3.26810e-02
 43  0.00619  2.59847e-01 | 44  0.00900 -1.15898e-01 | 45 -0.00345 -1.26853e-01
 46 -0.00003  1.22980e-01 | 47  0.00640 -1.68300e-01 | 48  0.00009 -9.74311e-02
 49  0.00539 -2.17735e-01 | 50  0.00725 -5.95449e-02 | 51  0.00479 -1.76518e-02
 52 -0.00702 -4.01959e-02 | 53 -0.01342 -1.72471e-01 | 54  0.00766 -1.35251e-01
 55  0.02628 -3.74972e-01 | 56  0.00379 -8.45214e-02 | 57 -0.00504 -1.11000e-01
 58 -0.00695  1.78515e-01 | 59 -0.00822 -1.36483e-01 | 60 -0.00163 -1.54148e-01
 61  0.00170 -3.32246e-01 | 62  0.00464 -2.84042e-01 | 63 -0.00878  9.54582e-02
 64  0.01971 -2.47417e-01 | 65  0.00433 -1.77972e-01 | 66  0.00876 -3.28252e-01
 67 -0.02045 -3.46949e-01 | 68 -0.03037 -3.28464e-01 | 69 -0.02750 -1.92189e-01
 70 -0.00057 -1.06730e-01 | 71  0.01578 -2.69906e-01 | 72 -0.01060 -2.51027e-01
 73  0.00433 -3.16279e-01 | 74 -0.00634 -1.80736e-01 | 75  0.00755 -1.51462e-01
 76  0.01948  3.02923e-01 | 77  0.03259 -4.99142e-02 | 78  0.00653 -2.93926e-01
 79 -0.01225  5.27300e-01 | 80 -0.02355  1.93846e-01 | 81  0.01094 -1.15931e-02
 82 -0.00665  4.71137e-01 | 83  0.02218  5.36234e-02 | 84  0.02670 -1.39974e-01
 85 -0.01107  8.75281e-02 | 86 -0.02590  1.98047e-01 | 87 -0.03449  7.44438e-02
 88  0.03324  1.55406e-01 | 89 -0.01531  3.41689e-01 | 90  0.00901  8.98002e-02
 91 -0.01186  3.91382e-01 | 92  0.00766 -1.96668e-02 | 93 -0.03221  2.55628e-01
 94  0.01242  4.16541e-02 | 95  0.00874  1.93001e-01 | 96  0.02289  7.41544e-02
 97  0.00807  1.02526e-02 | 98 -0.00383  1.38947e-01 | 99  0.03048  2.50207e-01
100  0.03233  1.66036e-01 |101 -0.01254  3.68655e-02 |102 -0.00438  2.23374e-01
103 -0.00024  2.20643e-01 |104 -0.00022  2.36022e-01 |105 -0.10760 -4.98411e-01
106 -0.46443  5.06293e-01 |107 -0.32456  7.56867e-03 |108 -0.27302  1.92969e-01

 - final statistics:
108 variables; iteration 71; function evaluation 99
Function value 5.5862e+02; maximum gradient component mag -9.0733e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42134 -2.79417e-02 |  2 -0.42415 -9.07330e-01 |  3 -0.40783 -3.72819e-01
  4  0.63501 -7.17091e-01 |  5  0.00046  2.65814e-03 |  6  0.00010  5.48356e-04
  7  0.00012  5.09039e-04 |  8  0.00014  4.08013e-04 |  9  0.00016  2.32909e-04
 10 -0.00004  1.92571e-02 | 11 -0.00003  1.88440e-02 | 12  0.00075  1.85562e-02
 13  0.00036  1.83616e-02 | 14 -0.00000  1.80874e-02 | 15 -0.00005  1.74433e-02
 16 -0.00017  1.61322e-02 | 17  0.00025  1.44306e-02 | 18 -0.00065  1.37125e-02
 19 -0.00073  1.41214e-02 | 20 -0.00240  1.51123e-02 | 21 -0.00354  1.43060e-02
 22 -0.00473  1.10086e-02 | 23 -0.00574  1.27648e-02 | 24 -0.00633  9.24239e-03
 25 -0.00428  6.46719e-03 | 26 -0.00098  6.98382e-03 | 27 -0.00545  3.73235e-03
 28  0.00115  9.08751e-04 | 29 -0.00468  1.98550e-03 | 30 -0.00370  2.72673e-03
 31 -0.00369  3.16486e-03 | 32 -0.00246  1.35861e-03 | 33 -0.00382  8.80979e-04
 34 -0.00469 -1.15989e-03 | 35 -0.00285 -5.88436e-03 | 36 -0.00904  7.23315e-03
 37 -0.00905  1.68566e-03 | 38  0.01315  2.94189e-03 | 39  0.00238 -3.73360e-03
 40 -0.00010 -2.02066e-03 | 41 -0.00750  1.01999e-02 | 42 -0.01347 -1.68471e-02
 43  0.00602 -1.61206e-02 | 44  0.00900 -1.22703e-02 | 45 -0.00341 -4.04168e-03
 46 -0.00016 -8.59830e-03 | 47  0.00644 -3.99771e-03 | 48  0.00007 -3.01951e-02
 49  0.00546 -9.47812e-03 | 50  0.00721 -9.87688e-03 | 51  0.00473 -1.15286e-02
 52 -0.00703 -1.04699e-02 | 53 -0.01337 -1.39903e-03 | 54  0.00766 -9.76611e-03
