# SS v3.30.15.03 data file for BOC written by ratpackMSE Version   1.0 Mon Aug 28 13:43:54 2023
# Model dimensions
1950 #_StartYr
2013 #_EndYr
1 #_Nseas
12 #_months/season (currently fixed at 12)
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
 2 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
21 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
 1 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
 1  -1  1  1  0  FLEET1 # 1 in metier TrawlSouth
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1989   7   1   0   2   1  -1  -1   50     0     3     2     3     5    17     4     2     3     3     2     0     1     0     1     1     0     1     0     0     0     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1990   7   1   0   2   1  -1  -1   50     1     1     3     9     6     3    18     1     1     2     0     1     0     1     0     0     0     0     0     0     0     3     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1991   7   1   0   2   1  -1  -1   50     1     2     5     9     5     6     3    13     1     1     0     0     1     0     1     0     0     0     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1992   7   1   0   2   1  -1  -1   50     0     0     2    12     5     8     7     1    12     0     0     1     0     0     0     0     0     0     1     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1993   7   1   0   2   1  -1  -1   50     0     4     2     6    12     6     6     1     3     7     0     0     1     0     1     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1994   7   1   0   2   1  -1  -1   50     0     2     1     9     6    14     6     4     1     1     5     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1995   7   1   0   2   1  -1  -1   50     0     1     7     8     2     6    12     6     1     1     1     3     1     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1996   7   1   0   2   1  -1  -1   50     0     0     2    13    11     3     5     6     2     3     0     1     2     0     0     0     1     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1997   7   1   0   2   1  -1  -1   50     1     1     3     4    14     5     6     4     5     1     2     0     1     3     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1998   7   1   0   2   1  -1  -1   50     0     2     3     9     9    12     7     2     1     1     2     1     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1999   7   1   0   2   1  -1  -1   50     0     3     4     9     8     4    12     2     1     2     4     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
2000   7   1   0   2   1  -1  -1   50     1     1     4     6     6    10     6     3     4     1     2     2     0     0     0     2     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
2001   7   1   0   2   1  -1  -1   50     1     5     2     9     9     5     7     3     6     1     0     1     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
2002   7   1   0   2   1  -1  -1   50     0     6    11     6     8     6     3     1     3     4     0     1     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
2003   7   1   0   2   1  -1  -1   50     1     3    17    15     4     5     0     1     3     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
2004   7   1   0   2   1  -1  -1   50     0     4     6    19    10     2     7     0     1     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
2005   7   1   0   2   1  -1  -1   50     1     5     6    11    13     9     0     3     0     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
2006   7   1   0   2   1  -1  -1   50     1     2     6    10     7    19     2     2     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
2007   7   1   0   2   1  -1  -1   50     0     2    11     7     9     3    15     0     1     0     1     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
2008   7   1   0   2   1  -1  -1   50     1     9     1    12     6    10     3     3     3     1     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
2009   7   1   0   2   1  -1  -1   50     0     1    17     5     4    10     8     1     3     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
2010   7   1   0   2   1  -1  -1   50     2     0     3    16     8    14     2     1     1     1     1     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
2011   7   1   0   2   1  -1  -1   50     0     3     2     9    18     6     6     3     3     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
2012   7   1   0   2   1  -1  -1   50     0     0     7    11     7    16     0     2     4     1     1     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
2013   7   1   0   2   1  -1  -1   50     0     5     0    11     2     2    12     5     9     3     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 # terminator for Age composition
#
0 #_Use_MeanSize-at-Age_obs (0/1)
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
# ageerr codes:  positive means mean length-at-age; negative means mean bodywt_at_age
#_yr month fleet sex part ageerr ignore datavector(female-male)
#                                          samplesize(female-male)
#
0 #_N_environ_variables
#Yr Variable Value
#
0 #	N sizefreq methods to read
#
0 #	do tags (0/1)
#
0 #    morphcomp data (0/1)
#  Nobs, Nmorphs, mincomp
#  yr, seas, type, partition, Nsamp, datavector_by_Nmorphs
#
0  #  Do dataread for selectivity priors(0/1)
# Yr, Seas, Fleet,  Age/Size,  Bin,  selex_prior,  prior_sd
# feature not yet implemented
#
999

ENDDATA

