
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8050586e+02; maximum gradient component mag 1.2688e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.00701 -1.18737e+00 | 41 -0.00719 -4.62099e-01 | 42 -0.00722  1.58809e-01
 43 -0.00866  2.42368e+00 | 44 -0.01037  6.78769e+00 | 45  0.00140  2.79975e+00
 46  0.00258  1.05159e+00 | 47  0.00636  1.14986e+00 | 48  0.00423  8.15643e-01
 49  0.00617  3.11298e+00 | 50 -0.01387  7.41511e+00 | 51 -0.00767  3.09407e+00
 52 -0.00064  1.65274e+00 | 53 -0.00600  2.98090e+00 | 54  0.01093  2.21990e+00
 55  0.01365  2.06141e+00 | 56  0.02024  3.15619e+00 | 57  0.02789 -1.63943e+00
 58  0.00609  2.62424e+00 | 59  0.00348 -2.53581e+00 | 60  0.02619  2.20705e+00
 61 -0.00262  1.26401e+01 | 62 -0.00330  1.17872e+01 | 63  0.03645  2.84360e+00
 64 -0.01438  8.18388e+00 | 65 -0.02206  1.40867e+01 | 66  0.01815  9.92922e+00
 67 -0.00628  9.12062e+00 | 68 -0.05819  1.17887e+01 | 69  0.01605 -4.16388e+00
 70 -0.00618  7.57263e+00 | 71 -0.00511  4.00244e+00 | 72 -0.01564  8.33572e+00
 73 -0.02344  8.69695e-01 | 74  0.00345 -7.33326e-01 | 75 -0.03043  6.48902e+00
 76 -0.01985  1.11110e+01 | 77  0.00614  1.34832e+01 | 78 -0.01668  6.48299e+00
 79 -0.02832  1.99409e+00 | 80 -0.00878  8.57804e+00 | 81 -0.03373 -1.36136e+00
 82 -0.02787  7.64155e+00 | 83  0.00185  1.67932e+01 | 84  0.01451  1.08967e+01
 85 -0.03601  6.13884e+00 | 86  0.00940  3.34568e+00 | 87 -0.01687  4.34991e+00
 88  0.01267  6.71263e+00 | 89 -0.00867  1.11317e+01 | 90 -0.01502  2.06590e+01
 91 -0.02303  1.25895e+01 | 92  0.01658  6.55040e+00 | 93  0.06423  7.05841e+00
 94 -0.00711  7.53043e+00 | 95  0.00116  9.86202e+00 | 96  0.00078  9.16276e+00
 97 -0.02865 -2.37787e+01 | 98 -0.42309  3.34368e+01 | 99 -0.25264  1.23972e+01
100 -0.24066 -3.26620e+01 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 5.5988355e+02; maximum gradient component mag -4.1135e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61336 -4.11355e+02 |  2  0.00077  8.55716e+00 |  3  0.00060  7.75280e+00
  4  0.00090  7.53604e+00 |  5  0.00125  7.24980e+00 |  6  0.00171  6.72355e+00
  7  0.00170  5.72239e+00 |  8  0.00198  4.66121e+00 |  9  0.00261  3.77897e+00
 10  0.00290  2.01227e+00 | 11  0.00322 -2.03228e-01 | 12  0.00481 -1.40647e+00
 13  0.00716 -2.42487e+00 | 14  0.00889 -4.80223e+00 | 15  0.01085 -5.83043e+00
 16  0.01149 -9.26431e+00 | 17  0.00948 -1.04102e+01 | 18  0.00263 -1.14233e+01
 19  0.00537 -1.27894e+01 | 20 -0.00585 -1.30116e+01 | 21  0.01133 -8.16442e+00
 22  0.00948 -1.45545e+01 | 23  0.01334 -7.56731e+00 | 24  0.02098 -1.13489e+01
 25  0.00792 -1.56297e+01 | 26  0.00858 -1.22150e+01 | 27  0.00745 -1.32010e+01
 28  0.00290 -1.02317e+01 | 29 -0.00316 -1.02916e+01 | 30  0.00318 -1.15553e+01
 31  0.00704 -7.89177e+00 | 32  0.00158 -8.36563e+00 | 33  0.00268 -7.51765e+00
 34 -0.00617 -4.09384e+00 | 35 -0.00693 -2.14503e+00 | 36 -0.00014 -3.99105e+00
 37  0.00038 -3.12746e+00 | 38  0.00194 -2.36907e+00 | 39  0.00518 -9.88555e-01
 40  0.00676 -1.26122e+00 | 41 -0.00655  1.66181e+00 | 42 -0.00667  1.97425e+00
 43 -0.00908  2.16002e+00 | 44 -0.01204  3.47651e+00 | 45  0.00175  2.66117e+00
 46  0.00336  2.03962e+00 | 47  0.00668  1.40587e+00 | 48  0.00535  2.03444e+00
 49  0.00627  1.87946e+00 | 50 -0.01499  3.89203e+00 | 51 -0.00734  2.78137e+00
 52  0.00030  1.86445e+00 | 53 -0.00540  2.61991e+00 | 54  0.01129 -1.90194e-02
 55  0.01293 -3.33885e+00 | 56  0.01864 -3.57616e+00 | 57  0.02861 -5.55234e+00
 58  0.00571 -9.36665e-01 | 59  0.00538 -1.64624e+00 | 60  0.02616 -6.07765e+00
 61 -0.00480 -2.32560e-01 | 62 -0.00537 -4.79150e-01 | 63  0.03626 -1.17888e+01
 64 -0.01512 -7.45940e-01 | 65 -0.02355  2.18954e-01 | 66  0.01779 -7.24567e+00
 67 -0.00649 -1.64513e+00 | 68 -0.05867  5.60771e+00 | 69  0.01637 -3.00227e+00
 70 -0.00624 -1.29690e-01 | 71 -0.00496  1.14719e+00 | 72 -0.01563  2.71666e+00
 73 -0.02308  4.01550e+00 | 74  0.00385  4.77663e-01 | 75 -0.03025  6.21063e+00
 76 -0.02007  3.56483e+00 | 77  0.00603  3.69345e+00 | 78 -0.01650  5.14708e+00
 79 -0.02792  7.06536e+00 | 80 -0.00874  5.62557e+00 | 81 -0.03311  8.75883e+00
 82 -0.02793  5.42628e+00 | 83  0.00162  7.57017e+00 | 84  0.01450  6.57836e+00
 85 -0.03578  1.01073e+01 | 86  0.00965  7.13200e+00 | 87 -0.01667  9.16656e+00
 88  0.01277  9.45184e+00 | 89 -0.00886  9.70262e+00 | 90 -0.01609  1.04010e+01
 91 -0.02353  1.01342e+01 | 92  0.01662  9.89709e+00 | 93  0.06403  1.02701e+01
 94 -0.00715  9.92988e+00 | 95 -0.00024  9.63284e+00 | 96  0.00005  9.98049e+00
 97 -0.02942 -2.59875e+01 | 98 -0.42358  3.36096e+01 | 99 -0.25130 -2.75917e-01
100 -0.23841 -1.76102e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 5.5983e+02; maximum gradient component mag -2.3272e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61345 -2.32724e+02 |  2  0.00094  4.81941e+00 |  3  0.00098  4.44503e+00
  4  0.00134  4.46861e+00 |  5  0.00163  4.26039e+00 |  6  0.00197  3.76636e+00
  7  0.00212  3.22294e+00 |  8  0.00227  2.24615e+00 |  9  0.00238  9.48449e-01
 10  0.00269 -3.82429e-01 | 11  0.00395 -8.51821e-01 | 12  0.00495 -2.32205e+00
 13  0.00735 -2.55341e+00 | 14  0.00908 -4.25410e+00 | 15  0.01098 -4.62428e+00
 16  0.01181 -7.25144e+00 | 17  0.00958 -8.46589e+00 | 18  0.00297 -9.62162e+00
 19  0.00540 -1.11368e+01 | 20 -0.00371 -9.49640e+00 | 21  0.01038 -6.78361e+00
 22  0.00985 -1.14888e+01 | 23  0.01159 -6.59157e+00 | 24  0.01980 -8.47351e+00
 25  0.00864 -1.22221e+01 | 26  0.00977 -8.08116e+00 | 27  0.00763 -1.02002e+01
 28  0.00388 -6.78847e+00 | 29 -0.00268 -8.17018e+00 | 30  0.00227 -1.10259e+01
 31  0.00554 -7.50175e+00 | 32  0.00161 -6.76825e+00 | 33  0.00297 -5.58127e+00
 34 -0.00511 -1.82029e+00 | 35 -0.00697 -2.01696e+00 | 36 -0.00023 -3.59334e+00
 37  0.00017 -3.10824e+00 | 38  0.00144 -2.99204e+00 | 39  0.00484 -1.37262e+00
 40  0.00807  1.76899e+00 | 41 -0.00637  1.31928e+00 | 42 -0.00746 -1.10101e-02
 43 -0.00840  2.48565e+00 | 44 -0.01179  2.76142e+00 | 45  0.00166  2.02935e+00
 46  0.00330  2.00166e+00 | 47  0.00687  2.03708e+00 | 48  0.00413  4.05720e-01
 49  0.00459 -1.06448e+00 | 50 -0.01546  2.33265e+00 | 51 -0.00816  1.32971e+00
 52 -0.00015  1.80440e+00 | 53 -0.00556  2.87849e+00 | 54  0.01165  3.05266e+00
 55  0.01363  1.24062e+00 | 56  0.01873  4.39793e-01 | 57  0.03020  3.02763e+00
 58  0.00429 -6.03472e-01 | 59  0.00629  3.21221e+00 | 60  0.02621  7.45870e-02
 61 -0.00524  2.74795e-01 | 62 -0.00601 -2.56080e-01 | 63  0.03622 -2.63549e+00
 64 -0.01496  1.95185e+00 | 65 -0.02354  1.53735e+00 | 66  0.01767 -2.38549e+00
 67 -0.00657  3.88655e-02 | 68 -0.05882  2.74075e+00 | 69  0.01636  2.45857e+00
 70 -0.00624  1.75965e+00 | 71 -0.00498  2.83496e+00 | 72 -0.01571  1.92329e+00
 73 -0.02307  4.58287e+00 | 74  0.00390  3.39130e+00 | 75 -0.03039  3.36996e+00
 76 -0.02001  3.64244e+00 | 77  0.00589  1.33251e+00 | 78 -0.01653  3.40773e+00
 79 -0.02796  5.04519e+00 | 80 -0.00878  3.45925e+00 | 81 -0.03321  5.15113e+00
 82 -0.02764  6.57874e+00 | 83  0.00147  2.49635e+00 | 84  0.01444  3.20872e+00
 85 -0.03600  4.16647e+00 | 86  0.00976  6.29521e+00 | 87 -0.01668  6.14054e+00
 88  0.01271  4.94426e+00 | 89 -0.00892  5.36483e+00 | 90 -0.01632  3.54069e+00
 91 -0.02360  5.78315e+00 | 92  0.01667  6.23861e+00 | 93  0.06395  6.24010e+00
 94 -0.00762  4.76583e+00 | 95 -0.00051  4.65412e+00 | 96 -0.00021  5.02069e+00
 97 -0.03050 -1.50358e+01 | 98 -0.42420  1.77787e+01 | 99 -0.25120 -3.80193e+00
100 -0.23760  8.74252e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5983144e+02; maximum gradient component mag -6.6995e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.46727e+02 |  2 -0.42263 -6.69947e+02 |  3 -0.41094 -3.91125e+02
  4  0.61345 -2.32500e+02 |  5  0.00000 -4.00240e+00 |  6  0.00000 -8.87120e-01
  7  0.00000 -1.08274e+00 |  8  0.00000 -1.32077e+00 |  9  0.00000 -1.61026e+00
 10  0.00094  4.86997e+00 | 11  0.00098  4.49669e+00 | 12  0.00134  4.51338e+00
 13  0.00164  4.30369e+00 | 14  0.00197  3.81420e+00 | 15  0.00212  3.27350e+00
 16  0.00227  2.30894e+00 | 17  0.00238  1.02620e+00 | 18  0.00269 -3.13856e-01
 19  0.00396 -7.97501e-01 | 20  0.00495 -2.22970e+00 | 21  0.00735 -2.51295e+00
 22  0.00908 -4.19666e+00 | 23  0.01099 -4.55541e+00 | 24  0.01181 -7.19183e+00
 25  0.00958 -8.38308e+00 | 26  0.00297 -9.55721e+00 | 27  0.00540 -1.10624e+01
 28 -0.00371 -9.43568e+00 | 29  0.01038 -6.70779e+00 | 30  0.00985 -1.14385e+01
 31  0.01159 -6.51555e+00 | 32  0.01981 -8.39782e+00 | 33  0.00865 -1.21303e+01
 34  0.00977 -7.99435e+00 | 35  0.00763 -1.01334e+01 | 36  0.00388 -6.68994e+00
 37 -0.00267 -8.11648e+00 | 38  0.00227 -1.09427e+01 | 39  0.00555 -7.46536e+00
 40  0.00162 -6.72801e+00 | 41  0.00297 -5.52749e+00 | 42 -0.00510 -1.77683e+00
 43 -0.00697 -1.96891e+00 | 44 -0.00023 -3.54972e+00 | 45  0.00017 -3.04569e+00
 46  0.00144 -2.91344e+00 | 47  0.00484 -1.29339e+00 | 48  0.00807  1.79675e+00
 49 -0.00637  1.38917e+00 | 50 -0.00746  3.81548e-02 | 51 -0.00840  2.55985e+00
 52 -0.01179  2.89074e+00 | 53  0.00166  2.08816e+00 | 54  0.00330  2.05611e+00
 55  0.00687  2.10387e+00 | 56  0.00413  4.85319e-01 | 57  0.00459 -1.01864e+00
 58 -0.01546  2.40511e+00 | 59 -0.00816  1.38719e+00 | 60 -0.00015  1.88083e+00
 61 -0.00556  2.95234e+00 | 62  0.01165  3.11416e+00 | 63  0.01364  1.33149e+00
 64  0.01873  4.88293e-01 | 65  0.03020  3.05314e+00 | 66  0.00429 -5.98606e-01
 67  0.00630  3.28771e+00 | 68  0.02621  1.26306e-01 | 69 -0.00524  3.31748e-01
 70 -0.00601 -2.06749e-01 | 71  0.03623 -2.57584e+00 | 72 -0.01495  2.00759e+00
 73 -0.02354  1.59333e+00 | 74  0.01767 -2.32205e+00 | 75 -0.00657  1.00473e-01
 76 -0.05882  2.79842e+00 | 77  0.01636  2.51199e+00 | 78 -0.00624  1.81665e+00
 79 -0.00498  2.89002e+00 | 80 -0.01571  1.98042e+00 | 81 -0.02307  4.63609e+00
 82  0.00390  3.44376e+00 | 83 -0.03039  3.42520e+00 | 84 -0.02001  3.69764e+00
 85  0.00590  1.39106e+00 | 86 -0.01653  3.46343e+00 | 87 -0.02796  5.09771e+00
 88 -0.00878  3.51437e+00 | 89 -0.03321  5.20348e+00 | 90 -0.02764  6.63115e+00
 91  0.00147  2.55433e+00 | 92  0.01445  3.26565e+00 | 93 -0.03600  4.22080e+00
 94  0.00976  6.34699e+00 | 95 -0.01667  6.19256e+00 | 96  0.01271  4.99745e+00
 97 -0.00892  5.41933e+00 | 98 -0.01632  3.59627e+00 | 99 -0.02360  5.83552e+00
100  0.01667  6.29103e+00 |101  0.06395  6.29125e+00 |102 -0.00762  4.80783e+00
103 -0.00051  4.72772e+00 |104 -0.00021  5.08931e+00 |105 -0.03050 -1.50198e+01
106 -0.42420  1.77592e+01 |107 -0.25120 -3.79732e+00 |108 -0.23760  8.73228e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.5907734e+02; maximum gradient component mag -7.4972e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42777 -1.42788e+02 |  2 -0.42468 -7.49716e+02 |  3 -0.40125 -3.53316e+02
  4  0.61195 -4.47609e+02 |  5  0.00087 -2.84972e+00 |  6  0.00019 -6.29772e-01
  7  0.00023 -7.67914e-01 |  8  0.00028 -9.35642e-01 |  9  0.00035 -1.13907e+00
 10  0.00087  1.08253e+01 | 11  0.00097  1.05371e+01 | 12  0.00118  1.02979e+01
 13  0.00139  9.95502e+00 | 14  0.00176  9.48435e+00 | 15  0.00193  8.94101e+00
 16  0.00227  8.22054e+00 | 17  0.00270  7.34373e+00 | 18  0.00330  6.35574e+00
 19  0.00428  5.40924e+00 | 20  0.00547  4.14747e+00 | 21  0.00720  2.89801e+00
 22  0.00912  1.28848e+00 | 23  0.01037 -1.25081e-01 | 24  0.01244 -1.82009e+00
 25  0.01076 -2.49135e+00 | 26  0.00526 -2.06922e+00 | 27  0.00847 -2.88369e+00
 28 -0.00117 -9.27027e-01 | 29  0.00937 -3.31968e+00 | 30  0.01195 -4.85418e+00
 31  0.01002 -3.84045e+00 | 32  0.01764 -6.64535e+00 | 33  0.01146 -5.14994e+00
 34  0.00913 -4.83248e+00 | 35  0.00897 -4.98916e+00 | 36  0.00383 -3.52600e+00
 37 -0.00148 -2.58153e+00 | 38  0.00431 -4.23897e+00 | 39  0.00590 -3.89789e+00
 40  0.00233 -2.67922e+00 | 41  0.00334 -2.42383e+00 | 42 -0.00548 -6.09429e-03
 43 -0.00691  2.16662e-01 | 44 -0.00009 -8.03789e-01 | 45  0.00028 -1.13816e-01
 46  0.00157  4.73952e-02 | 47  0.00515 -8.08200e-02 | 48  0.00696 -2.15037e-01
 49 -0.00692  2.13908e+00 | 50 -0.00720  2.06359e+00 | 51 -0.00908  2.62872e+00
 52 -0.01208  2.77780e+00 | 53  0.00104  7.39570e-02 | 54  0.00194 -3.30067e-01
 55  0.00545 -1.07988e+00 | 56  0.00486 -1.65606e+00 | 57  0.00546 -2.68015e+00
 58 -0.01574  1.08473e+00 | 59 -0.00861 -9.05773e-01 | 60 -0.00108 -2.65398e+00
 61 -0.00709 -1.78137e+00 | 62  0.00998 -6.60321e+00 | 63  0.01233 -8.40364e+00
 64  0.01729 -1.09056e+01 | 65  0.02692 -1.50093e+01 | 66  0.00387 -7.81998e+00
 67  0.00601 -8.61469e+00 | 68  0.02515 -1.66317e+01 | 69 -0.00548 -6.35915e+00
 70 -0.00666 -6.98795e+00 | 71  0.03702 -1.93410e+01 | 72 -0.01479 -4.40523e+00
 73 -0.02332 -1.32026e+00 | 74  0.01837 -8.31333e+00 | 75 -0.00552 -4.89888e-01
 76 -0.05871  1.55529e+00 | 77  0.01467 -3.55040e+01 | 78 -0.00549 -7.05874e+00
 79 -0.00524  3.32637e-01 | 80 -0.01503  8.76119e-01 | 81 -0.02372  1.17951e+00
 82  0.00428 -1.10211e+00 | 83 -0.03111  3.42375e+00 | 84 -0.01926  4.94952e+00
 85  0.00470 -1.56673e+01 | 86 -0.01590  4.84761e+00 | 87 -0.02835  9.33990e+00
 88 -0.00752  1.30896e+01 | 89 -0.03392  8.79184e+00 | 90 -0.02780  1.15368e+01
 91  0.00030 -1.26989e+00 | 92  0.01548  1.64860e+01 | 93 -0.03687  6.07283e+00
 94  0.01041  1.65473e+01 | 95 -0.01739  7.99287e+00 | 96  0.01343  1.50954e+01
 97 -0.00917  8.02376e+00 | 98 -0.01574  1.07962e+01 | 99 -0.02423  1.30293e+01
100  0.01845  1.81925e+01 |101  0.06299  8.11119e+00 |102 -0.00713  1.12299e+01
103  0.00006  1.17085e+01 |104  0.00016  1.17975e+01 |105 -0.04181 -1.78997e+01
106 -0.42997  1.47597e+01 |107 -0.25288 -6.41791e+00 |108 -0.23004  6.10659e+00
108 variables; iteration 40; function evaluation 45; phase 4
Function value 5.5890759e+02; maximum gradient component mag -2.3382e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42711 -2.31555e+01 |  2 -0.42482 -2.33823e+02 |  3 -0.39988 -1.01479e+02
  4  0.61156 -1.76063e+02 |  5  0.00127 -7.33419e-01 |  6  0.00023 -2.36007e-01
  7  0.00028 -2.82334e-01 |  8  0.00035 -3.35780e-01 |  9  0.00044 -3.96350e-01
 10  0.00090  4.22961e+00 | 11  0.00102  4.12558e+00 | 12  0.00120  4.03185e+00
 13  0.00139  3.88057e+00 | 14  0.00175  3.68653e+00 | 15  0.00191  3.45671e+00
 16  0.00233  3.25124e+00 | 17  0.00295  3.12562e+00 | 18  0.00380  3.02312e+00
 19  0.00452  2.35811e+00 | 20  0.00581  1.98868e+00 | 21  0.00682  6.67610e-01
 22  0.00885  1.73761e-01 | 23  0.01009 -3.31314e-01 | 24  0.01228 -9.18713e-01
 25  0.01100 -7.10518e-01 | 26  0.00671  9.99793e-01 | 27  0.01061  1.63303e+00
 28  0.00062  1.88886e+00 | 29  0.00912 -1.48004e+00 | 30  0.01091 -3.02964e+00
 31  0.01038 -9.57408e-01 | 32  0.01964 -2.90342e-01 | 33  0.00989 -3.82658e+00
 34  0.00886 -2.18505e+00 | 35  0.00860 -2.46999e+00 | 36  0.00319 -2.33009e+00
 37 -0.00128 -8.62967e-01 | 38  0.00452 -1.71893e+00 | 39  0.00520 -2.47802e+00
 40  0.00205 -1.51252e+00 | 41  0.00337 -8.67251e-01 | 42 -0.00462  1.53667e+00
 43 -0.00706 -5.66562e-01 | 44 -0.00004 -6.46175e-02 | 45  0.00023  8.53329e-02
 46  0.00148  1.60830e-01 | 47  0.00516  2.54670e-02 | 48  0.00643 -1.26990e+00
 49 -0.00685  1.25689e+00 | 50 -0.00769  3.20388e-02 | 51 -0.00926  8.96478e-01
 52 -0.01280 -3.18454e-01 | 53  0.00225  3.02365e+00 | 54  0.00189  6.20288e-01
 55  0.00436 -1.21591e+00 | 56  0.00510 -1.71527e-01 | 57  0.00505 -1.68185e+00
 58 -0.01580  5.27000e-01 | 59 -0.00873  1.53887e-01 | 60 -0.00111 -2.57979e-01
 61 -0.00716  1.60554e-01 | 62  0.00981 -1.74573e+00 | 63  0.01240 -2.16608e+00
 64  0.01735 -2.60872e+00 | 65  0.02786 -2.06605e+00 | 66  0.00400 -8.21839e-01
 67  0.00787  2.13643e+00 | 68  0.02466 -7.28820e+00 | 69 -0.00585 -2.55099e+00
 70 -0.00492  4.85599e+00 | 71  0.03679 -3.70473e+00 | 72 -0.01654 -9.01707e+00
 73 -0.02404 -3.77011e+00 | 74  0.01808 -1.19855e+00 | 75 -0.00646 -9.38089e+00
 76 -0.05864  7.36415e-01 | 77  0.01525 -6.58381e+00 | 78 -0.00532  8.05116e-02
 79 -0.00516  1.04256e+00 | 80 -0.01576 -9.48204e+00 | 81 -0.02339  3.51879e+00
 82  0.00411 -8.77969e-01 | 83 -0.03112 -9.96116e-01 | 84 -0.01961 -1.84186e+00
 85  0.00521 -1.96543e+00 | 86 -0.01610 -1.11973e-01 | 87 -0.02818  5.55380e+00
 88 -0.00782  1.29162e+00 | 89 -0.03405  2.75588e-01 | 90 -0.02829  3.41333e+00
 91  0.00062  6.51318e-01 | 92  0.01506  2.11561e+00 | 93 -0.03660  1.39270e+00
 94  0.01000  4.21964e+00 | 95 -0.01740 -7.04352e-01 | 96  0.01314  5.41361e+00
 97 -0.00893  2.42010e+00 | 98 -0.01640 -1.30748e+00 | 99 -0.02421  4.78442e+00
100  0.01738  1.99257e+00 |101  0.06270  8.69499e-01 |102 -0.00738  4.05730e+00
103  0.00003  4.29052e+00 |104  0.00014  4.37937e+00 |105 -0.04438 -1.03126e+01
106 -0.43066  1.17309e+01 |107 -0.25019 -1.54263e+00 |108 -0.22939  2.58058e+00
108 variables; iteration 60; function evaluation 74; phase 4
Function value 5.5884876e+02; maximum gradient component mag -4.2129e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42717 -2.12411e+00 |  2 -0.42499 -4.21291e+01 |  3 -0.39933 -1.75725e+01
  4  0.61173 -3.60821e+01 |  5  0.00093 -5.85378e-01 |  6  0.00023 -8.30366e-02
  7  0.00028 -1.06175e-01 |  8  0.00034 -1.36553e-01 |  9  0.00041 -1.76641e-01
 10  0.00085  8.66937e-01 | 11  0.00098  8.32861e-01 | 12  0.00119  8.87116e-01
 13  0.00144  9.16325e-01 | 14  0.00184  8.95368e-01 | 15  0.00204  8.72067e-01
 16  0.00239  7.44805e-01 | 17  0.00285  5.72087e-01 | 18  0.00353  4.92038e-01
 19  0.00451  4.78239e-01 | 20  0.00572  3.33942e-01 | 21  0.00704 -1.80423e-01
 22  0.00905 -2.61420e-01 | 23  0.01043 -1.83136e-01 | 24  0.01247 -5.09628e-01
 25  0.01070 -7.68095e-01 | 26  0.00587  4.51953e-02 | 27  0.00924  1.11303e-01
 28 -0.00101 -7.45793e-01 | 29  0.00976 -1.23018e-01 | 30  0.01237 -2.93376e-01
 31  0.00989 -8.39210e-01 | 32  0.01818 -4.72996e-01 | 33  0.01164 -5.35332e-01
 34  0.00912 -7.69924e-01 | 35  0.00879 -1.04448e+00 | 36  0.00440  2.08792e-01
 37 -0.00124 -3.65399e-01 | 38  0.00489 -3.12541e-01 | 39  0.00605 -3.64782e-01
 40  0.00261 -1.18583e-01 | 41  0.00325 -5.98495e-01 | 42 -0.00541 -1.34488e-01
 43 -0.00680 -6.77960e-01 | 44 -0.00035 -6.81995e-01 | 45 -0.00002 -5.15555e-01
 46  0.00127 -4.45552e-01 | 47  0.00513 -2.77912e-01 | 48  0.00716 -5.97186e-02
 49 -0.00733 -3.24721e-01 | 50 -0.00719  1.37058e-01 | 51 -0.00913  3.33674e-01
 52 -0.01176  6.28319e-01 | 53  0.00137 -5.49532e-02 | 54  0.00127 -6.44835e-01
 55  0.00499 -2.61660e-01 | 56  0.00521  1.87251e-01 | 57  0.00558 -4.61990e-01
 58 -0.01537  4.53756e-01 | 59 -0.00862  2.28816e-01 | 60 -0.00137 -2.06328e-01
 61 -0.00754 -2.94205e-01 | 62  0.00976 -3.68340e-01 | 63  0.01305  1.11816e+00
 64  0.01741  1.58957e-01 | 65  0.02679 -4.25630e-01 | 66  0.00333 -1.03290e+00
 67  0.00641 -3.90303e-02 | 68  0.02509 -8.51924e-01 | 69 -0.00565 -3.37136e-01
 70 -0.00692 -7.17381e-02 | 71  0.03613 -1.29458e+00 | 72 -0.01509 -4.24330e-01
 73 -0.02371 -3.40656e-01 | 74  0.01754 -1.00934e+00 | 75 -0.00603 -7.59723e-01
 76 -0.05868  3.65320e-01 | 77  0.01523 -4.48271e-01 | 78 -0.00554 -1.56020e-01
 79 -0.00539 -2.38976e-01 | 80 -0.01534 -3.46417e-01 | 81 -0.02364  8.56585e-02
 82  0.00395 -2.84886e-01 | 83 -0.03113 -2.05856e-01 | 84 -0.01957  1.00712e-01
 85  0.00515  9.86807e-02 | 86 -0.01620 -8.45428e-01 | 87 -0.02844  7.18918e-01
 88 -0.00790  9.82185e-02 | 89 -0.03402  5.09934e-01 | 90 -0.02851  3.41302e-01
 91  0.00058  3.70265e-01 | 92  0.01494  5.49160e-02 | 93 -0.03651  5.65840e-01
 94  0.00984  4.07650e-01 | 95 -0.01719  7.23861e-01 | 96  0.01299  5.42898e-01
 97 -0.00882  7.82632e-01 | 98 -0.01590  6.64735e-01 | 99 -0.02414  9.22032e-01
100  0.01784  6.84160e-01 |101  0.06314  6.62853e-01 |102 -0.00722  6.29209e-01
103  0.00016  8.78901e-01 |104  0.00022  8.87098e-01 |105 -0.04450 -2.38649e+00
106 -0.43068  2.86923e+00 |107 -0.24996 -2.13473e-01 |108 -0.22925  3.81605e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 77; function evaluation 100
Function value 5.5885e+02; maximum gradient component mag -1.6648e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42719 -6.31238e-01 |  2 -0.42504 -1.66476e+01 |  3 -0.39924 -6.78228e+00
  4  0.61180 -1.45072e+01 |  5  0.00118 -8.46698e-02 |  6  0.00026 -2.29757e-02
  7  0.00031 -2.70819e-02 |  8  0.00039 -3.16413e-02 |  9  0.00047 -3.66109e-02
 10  0.00081  3.22860e-01 | 11  0.00095  3.13509e-01 | 12  0.00111  2.99700e-01
 13  0.00131  2.86899e-01 | 14  0.00170  2.78594e-01 | 15  0.00190  2.77879e-01
 16  0.00232  2.74014e-01 | 17  0.00284  2.40417e-01 | 18  0.00353  2.11688e-01
 19  0.00453  2.78437e-01 | 20  0.00568  1.20929e-01 | 21  0.00719 -7.82609e-02
 22  0.00924 -2.40136e-02 | 23  0.01040 -1.54721e-01 | 24  0.01263 -1.54138e-01
 25  0.01099 -2.07882e-01 | 26  0.00568 -1.09309e-01 | 27  0.00891 -2.17445e-01
 28 -0.00066 -1.50462e-01 | 29  0.00955 -1.91624e-01 | 30  0.01217 -2.64259e-01
 31  0.01019 -2.35097e-01 | 32  0.01802 -3.15598e-01 | 33  0.01170 -1.64595e-01
 34  0.00915 -4.41040e-01 | 35  0.00893 -5.65677e-01 | 36  0.00417  1.09013e-01
 37 -0.00117 -8.33604e-02 | 38  0.00489 -8.52394e-02 | 39  0.00601 -1.95306e-01
 40  0.00251 -8.17683e-02 | 41  0.00343 -1.37206e-01 | 42 -0.00542 -8.70654e-02
 43 -0.00650 -6.93352e-02 | 44 -0.00005 -7.33575e-02 | 45  0.00020 -5.53378e-02
 46  0.00147 -3.06040e-02 | 47  0.00524 -8.06044e-03 | 48  0.00716 -1.08485e-01
 49 -0.00712 -4.82844e-03 | 50 -0.00717  1.07823e-01 | 51 -0.00914  1.93507e-01
 52 -0.01181  3.26465e-01 | 53  0.00149  6.03602e-02 | 54  0.00163 -6.19433e-03
 55  0.00519  1.54830e-01 | 56  0.00507  5.51894e-02 | 57  0.00564 -3.24834e-01
 58 -0.01551 -4.20035e-02 | 59 -0.00870  1.00837e-01 | 60 -0.00136 -5.06738e-02
