
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2894464e+06; maximum gradient component mag -1.3972e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.02240 -1.30661e+00 | 41  0.01312  7.77620e-01 | 42  0.01490 -7.57808e-02
 43  0.00117  3.03495e-01 | 44 -0.01423 -2.27141e+00 | 45  0.00229 -2.77838e+00
 46  0.00230 -1.03384e+00 | 47  0.00867 -1.35141e+00 | 48  0.01311 -1.54304e+00
 49 -0.00442 -8.97873e-01 | 50 -0.00270 -5.82220e-01 | 51  0.00341 -1.44223e+00
 52 -0.00145 -1.94740e+00 | 53 -0.00457 -2.66443e+00 | 54  0.00704 -3.39815e+00
 55 -0.00236  1.71118e-01 | 56  0.00631 -1.74247e-01 | 57  0.01681  6.19763e-01
 58 -0.00519 -3.81253e+00 | 59  0.00352 -2.16333e+00 | 60  0.00625 -8.38419e-01
 61  0.02350 -1.10511e+00 | 62  0.03213 -8.18559e-01 | 63 -0.01066 -2.91981e+00
 64 -0.00838 -1.66155e+00 | 65 -0.01231 -8.05501e-01 | 66 -0.04390 -1.66435e+00
 67 -0.02872  2.73710e-01 | 68 -0.02830 -3.59047e+00 | 69  0.00562  8.24515e+00
 70  0.00354  4.12666e+00 | 71  0.00862 -1.85455e+00 | 72 -0.02245 -2.82889e+00
 73  0.01359  8.80817e+00 | 74  0.02862 -4.10461e+00 | 75 -0.02283  8.68580e+00
 76  0.00125 -9.30040e-01 | 77 -0.02760 -5.28238e+00 | 78 -0.04832 -3.57420e+00
 79 -0.00209 -2.41756e-01 | 80  0.00172  1.84835e+00 | 81 -0.00023  3.73730e+00
 82  0.01997  7.72548e+00 | 83  0.00031  2.76443e+00 | 84  0.02769 -7.07766e+00
 85 -0.06104  2.30108e+00 | 86 -0.04220 -1.83369e+00 | 87  0.00109 -7.66185e+00
 88 -0.02223 -1.10777e+00 | 89  0.02078  5.45420e+00 | 90 -0.05899  1.26130e-01
 91  0.01303  4.97724e+00 | 92 -0.01562 -1.85825e+00 | 93 -0.02260  2.80522e+00
 94 -0.00721  3.63081e-01 | 95 -0.00007 -1.25847e-01 | 96  0.00017 -1.33784e-01
 97 -0.02513  1.03080e+00 | 98 -0.41720  8.53500e-01 | 99 -0.18549 -4.44593e+00
100 -0.23456 -4.83518e+00 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 6.3588658e+02; maximum gradient component mag 1.8843e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75292 -1.86254e+00 |  2  0.00039  8.91951e-02 |  3  0.00041  9.08082e-02
  4  0.00044  9.27290e-02 |  5  0.00048  9.49549e-02 |  6  0.00054  9.74753e-02
  7  0.00061  1.00317e-01 |  8  0.00069  1.03668e-01 |  9  0.00080  1.08151e-01
 10  0.00093  1.15160e-01 | 11  0.00172  1.05911e-01 | 12  0.00255  8.89703e-02
 13  0.00145  1.75365e-01 | 14  0.00173  2.10023e-01 | 15  0.00581  4.65735e-02
 16  0.00386  3.34671e-01 | 17  0.00878 -2.06869e-01 | 18  0.00983 -3.06637e-01
 19  0.01275 -1.22598e-01 | 20 -0.00255  6.22364e-01 | 21  0.01372  4.42756e-02
 22  0.00897  2.37935e-01 | 23  0.00851  3.41737e-01 | 24  0.00880 -2.24958e-01
 25  0.00981  7.96012e-01 | 26  0.00796  3.39589e-01 | 27  0.00999 -1.61452e-02
 28  0.01044 -2.62050e-01 | 29 -0.00204  6.31878e-01 | 30 -0.00761  2.87962e-01
 31  0.00295  1.36475e-01 | 32  0.00325  9.06928e-02 | 33  0.00377  3.51164e-01
 34  0.01161  2.52359e-02 | 35  0.02022  2.40647e-01 | 36  0.00616  1.75797e-01
 37  0.00768 -8.79716e-01 | 38  0.01288 -3.67877e-01 | 39  0.00525  7.76246e-01
 40  0.02267 -5.17058e-01 | 41  0.01256 -4.22535e-02 | 42  0.01486 -2.54083e-01
 43  0.00102  2.76683e-02 | 44 -0.01351 -7.97377e-01 | 45  0.00329 -9.21059e-03
 46  0.00260 -1.80581e-01 | 47  0.00916 -1.41449e-01 | 48  0.01368 -1.07408e-01
 49 -0.00412 -2.33011e-02 | 50 -0.00301 -7.68301e-01 | 51  0.00370 -5.04650e-01
 52 -0.00119 -1.00844e+00 | 53 -0.00351 -2.81440e-01 | 54  0.00770 -1.47022e+00
 55 -0.00216  1.07833e+00 | 56  0.00593 -2.83464e-01 | 57  0.01555 -8.65489e-01
 58 -0.00421 -1.18944e+00 | 59  0.00388 -2.05543e-01 | 60  0.00598 -7.80697e-01
 61  0.02340 -2.21906e-01 | 62  0.03194 -2.07676e-01 | 63 -0.01035 -5.57839e-01
 64 -0.00844 -7.50287e-01 | 65 -0.01242 -1.01351e-01 | 66 -0.04368  5.49442e-01
 67 -0.02890  3.34960e-01 | 68 -0.02820 -6.20331e-01 | 69  0.00544  1.86096e+00
 70  0.00325  5.42913e-01 | 71  0.00870 -3.29628e-01 | 72 -0.02240 -8.13070e-01
 73  0.01340  1.88428e+00 | 74  0.02869 -1.31887e+00 | 75 -0.02317  1.81357e+00
 76  0.00124 -5.02373e-01 | 77 -0.02727 -1.14167e+00 | 78 -0.04807 -3.49261e-01
 79 -0.00196  1.77333e-02 | 80  0.00154  2.03252e-01 | 81 -0.00025  9.18469e-01
 82  0.01961  1.42712e+00 | 83  0.00026  6.79127e-01 | 84  0.02785 -1.72074e+00
 85 -0.06112  7.10529e-01 | 86 -0.04213 -5.56515e-01 | 87  0.00142 -1.41998e+00
 88 -0.02230 -2.70100e-01 | 89  0.02071  1.29799e+00 | 90 -0.05906  2.01406e-01
 91  0.01296  1.29147e+00 | 92 -0.01554 -2.24701e-01 | 93 -0.02258  9.10113e-01
 94 -0.00757  1.06588e-01 | 95  0.00002  1.45710e-02 | 96  0.00031  8.31561e-02
 97 -0.02690  6.05418e-02 | 98 -0.41803  2.30562e-01 | 99 -0.18134 -1.24500e+00
100 -0.23269 -1.10901e+00 |

 - final statistics:
100 variables; iteration 62; function evaluation 82
Function value 6.3588e+02; maximum gradient component mag 7.9740e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75293 -6.69482e-01 |  2  0.00037  1.61128e-02 |  3  0.00040  1.77742e-02
  4  0.00043  1.98955e-02 |  5  0.00047  2.25771e-02 |  6  0.00053  2.59250e-02
  7  0.00059  3.00397e-02 |  8  0.00068  3.49878e-02 |  9  0.00079  4.07639e-02
 10  0.00092  4.72044e-02 | 11  0.00172  5.52257e-02 | 12  0.00257  6.41281e-02
 13  0.00141  6.71899e-02 | 14  0.00167  7.59516e-02 | 15  0.00588  9.18133e-02
 16  0.00374  1.21115e-01 | 17  0.00897  2.43055e-02 | 18  0.01010  5.67668e-02
 19  0.01289  5.59483e-02 | 20 -0.00265  3.98750e-01 | 21  0.01353 -2.67184e-01
 22  0.00879 -5.69762e-02 | 23  0.00818 -1.52356e-01 | 24  0.00897 -5.10661e-02
 25  0.00981  7.43922e-01 | 26  0.00789  2.02703e-01 | 27  0.01000 -3.38944e-02
 28  0.01057 -1.20450e-01 | 29 -0.00229  1.81134e-01 | 30 -0.00767  1.77505e-01
 31  0.00287 -1.52946e-02 | 32  0.00321  6.48197e-03 | 33  0.00348 -1.14157e-01
 34  0.01153 -1.28178e-01 | 35  0.02005 -7.92152e-03 | 36  0.00611  1.04370e-01
 37  0.00811 -2.88561e-01 | 38  0.01301 -1.89425e-01 | 39  0.00495  3.24508e-01
 40  0.02274 -3.06200e-01 | 41  0.01250 -6.68573e-02 | 42  0.01513  1.49542e-01
 43  0.00097 -8.77547e-03 | 44 -0.01336 -4.87975e-01 | 45  0.00326 -1.24581e-02
 46  0.00265 -3.68575e-02 | 47  0.00919 -1.63606e-02 | 48  0.01371  3.71175e-02
 49 -0.00401  2.56611e-01 | 50 -0.00276 -1.20480e-01 | 51  0.00379 -1.78183e-01
 52 -0.00091 -4.13656e-01 | 53 -0.00361 -2.90000e-01 | 54  0.00817 -2.86680e-01
 55 -0.00242  5.80834e-01 | 56  0.00579 -3.14994e-01 | 57  0.01564 -4.01497e-01
 58 -0.00412 -7.79415e-01 | 59  0.00385 -4.66564e-02 | 60  0.00603 -3.58635e-01
 61  0.02335 -1.02417e-01 | 62  0.03186 -8.72959e-02 | 63 -0.01035 -2.33551e-01
 64 -0.00843 -3.14623e-01 | 65 -0.01247 -3.93278e-02 | 66 -0.04376  2.29638e-01
 67 -0.02895  1.40898e-01 | 68 -0.02820 -2.62307e-01 | 69  0.00541  7.90138e-01
 70  0.00321  2.27522e-01 | 71  0.00871 -1.29431e-01 | 72 -0.02239 -3.43921e-01
 73  0.01338  7.97402e-01 | 74  0.02871 -5.49457e-01 | 75 -0.02322  7.59999e-01
 76  0.00125 -2.13211e-01 | 77 -0.02721 -4.78374e-01 | 78 -0.04806 -1.50843e-01
 79 -0.00194  1.13523e-02 | 80  0.00152  7.90503e-02 | 81 -0.00025  3.86894e-01
 82  0.01956  5.89567e-01 | 83  0.00025  2.84759e-01 | 84  0.02788 -7.26393e-01
 85 -0.06114  2.93328e-01 | 86 -0.04211 -2.42148e-01 | 87  0.00148 -5.93389e-01
 88 -0.02231 -1.22774e-01 | 89  0.02070  5.43042e-01 | 90 -0.05910  7.62420e-02
 91  0.01295  5.38521e-01 | 92 -0.01554 -1.01860e-01 | 93 -0.02258  3.78903e-01
 94 -0.00762  6.72579e-02 | 95  0.00005 -8.20469e-04 | 96  0.00029  1.06663e-02
 97 -0.02716  2.48565e-02 | 98 -0.41814  8.84664e-02 | 99 -0.18046 -5.45293e-01
100 -0.23229 -4.74392e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.3588292e+02; maximum gradient component mag -1.5185e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  4.37549e+02 |  2 -0.42263 -1.51851e+03 |  3 -0.41094 -3.48372e+02
  4  0.75293 -6.69482e-01 |  5  0.00000 -1.27521e+00 |  6  0.00000 -3.68558e-02
  7  0.00000 -4.89597e-02 |  8  0.00000 -6.49435e-02 |  9  0.00000 -8.60228e-02
 10  0.00037  1.61851e-02 | 11  0.00040  1.78465e-02 | 12  0.00043  1.99678e-02
 13  0.00047  2.26494e-02 | 14  0.00053  2.59973e-02 | 15  0.00059  3.01120e-02
 16  0.00068  3.50601e-02 | 17  0.00079  4.08362e-02 | 18  0.00092  4.72768e-02
 19  0.00172  5.52980e-02 | 20  0.00257  6.42004e-02 | 21  0.00141  6.72622e-02
 22  0.00167  7.60239e-02 | 23  0.00588  9.18856e-02 | 24  0.00374  1.21188e-01
 25  0.00897  2.43778e-02 | 26  0.01010  5.68391e-02 | 27  0.01289  5.60206e-02
 28 -0.00265  3.98823e-01 | 29  0.01353 -2.67111e-01 | 30  0.00879 -5.69039e-02
 31  0.00818 -1.52284e-01 | 32  0.00897 -5.09938e-02 | 33  0.00981  7.43994e-01
 34  0.00789  2.02775e-01 | 35  0.01000 -3.38221e-02 | 36  0.01057 -1.20378e-01
 37 -0.00229  1.81206e-01 | 38 -0.00767  1.77577e-01 | 39  0.00287 -1.52223e-02
 40  0.00321  6.55428e-03 | 41  0.00348 -1.14085e-01 | 42  0.01153 -1.28106e-01
 43  0.02005 -7.84925e-03 | 44  0.00611  1.04442e-01 | 45  0.00811 -2.88489e-01
 46  0.01301 -1.89353e-01 | 47  0.00495  3.24580e-01 | 48  0.02274 -3.06127e-01
 49  0.01250 -6.67850e-02 | 50  0.01513  1.49615e-01 | 51  0.00097 -8.70317e-03
 52 -0.01336 -4.87902e-01 | 53  0.00326 -1.23858e-02 | 54  0.00265 -3.67852e-02
 55  0.00919 -1.62883e-02 | 56  0.01371  3.71898e-02 | 57 -0.00401  2.56683e-01
 58 -0.00276 -1.20408e-01 | 59  0.00379 -1.78111e-01 | 60 -0.00091 -4.13583e-01
 61 -0.00361 -2.89928e-01 | 62  0.00817 -2.86607e-01 | 63 -0.00242  5.80906e-01
 64  0.00579 -3.14922e-01 | 65  0.01564 -4.01425e-01 | 66 -0.00412 -7.79342e-01
 67  0.00385 -4.65841e-02 | 68  0.00603 -3.58562e-01 | 69  0.02335 -1.02345e-01
 70  0.03186 -8.72237e-02 | 71 -0.01035 -2.33479e-01 | 72 -0.00843 -3.14551e-01
 73 -0.01247 -3.92555e-02 | 74 -0.04376  2.29710e-01 | 75 -0.02895  1.40970e-01
 76 -0.02820 -2.62234e-01 | 77  0.00541  7.90210e-01 | 78  0.00321  2.27594e-01
 79  0.00871 -1.29359e-01 | 80 -0.02239 -3.43848e-01 | 81  0.01338  7.97475e-01
 82  0.02871 -5.49385e-01 | 83 -0.02322  7.60072e-01 | 84  0.00125 -2.13139e-01
 85 -0.02721 -4.78302e-01 | 86 -0.04806 -1.50771e-01 | 87 -0.00194  1.14246e-02
 88  0.00152  7.91226e-02 | 89 -0.00025  3.86967e-01 | 90  0.01956  5.89639e-01
 91  0.00025  2.84831e-01 | 92  0.02788 -7.26320e-01 | 93 -0.06114  2.93400e-01
 94 -0.04211 -2.42075e-01 | 95  0.00148 -5.93317e-01 | 96 -0.02231 -1.22702e-01
 97  0.02070  5.43114e-01 | 98 -0.05910  7.63140e-02 | 99  0.01295  5.38593e-01
100 -0.01554 -1.01788e-01 |101 -0.02258  3.78975e-01 |102 -0.00762  6.73302e-02
103  0.00005 -7.48162e-04 |104  0.00029  1.07386e-02 |105 -0.02716  2.48565e-02
106 -0.41814  8.84664e-02 |107 -0.18046 -5.45293e-01 |108 -0.23229 -4.74392e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 6.2517963e+02; maximum gradient component mag 4.5539e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44136  2.27138e+02 |  2 -0.41834  3.75868e+01 |  3 -0.39928  2.19068e+02
  4  0.73556  4.55392e+02 |  5  0.00067 -2.02517e-01 |  6  0.00002  3.99335e-03
  7  0.00002  5.29263e-03 |  8  0.00003  7.00577e-03 |  9  0.00004  9.25843e-03
 10 -0.00101 -1.04607e+01 | 11 -0.00099 -1.04502e+01 | 12 -0.00096 -1.04366e+01
 13 -0.00092 -1.04188e+01 | 14 -0.00087 -1.03956e+01 | 15 -0.00081 -1.03655e+01
 16 -0.00073 -1.03264e+01 | 17 -0.00063 -1.02759e+01 | 18 -0.00051 -1.02109e+01
 19  0.00029 -1.01245e+01 | 20  0.00112 -1.00179e+01 | 21 -0.00006 -9.92040e+00
 22  0.00011 -9.83047e+00 | 23  0.00405 -9.73549e+00 | 24  0.00167 -9.65398e+00
 25  0.00716 -9.20263e+00 | 26  0.00916 -8.62303e+00 | 27  0.01270 -8.36046e+00
 28 -0.00449 -9.07717e+00 | 29  0.01199 -8.45684e+00 | 30  0.00698 -8.53315e+00
 31  0.00632 -8.57213e+00 | 32  0.00707 -8.24112e+00 | 33  0.00804 -7.47701e+00
 34  0.00717 -7.09886e+00 | 35  0.00812 -7.45959e+00 | 36  0.00999 -6.53218e+00
 37 -0.00262 -7.13110e+00 | 38 -0.01063 -7.71682e+00 | 39  0.00093 -6.68331e+00
 40  0.00175 -6.39920e+00 | 41  0.00145 -6.44623e+00 | 42  0.00835 -5.68808e+00
 43  0.01807 -4.02499e+00 | 44  0.00397 -4.83261e+00 | 45  0.00617 -4.54776e+00
 46  0.01069 -3.41797e+00 | 47  0.00533 -2.86147e+00 | 48  0.01853 -1.74698e+00
 49  0.00824 -2.16345e+00 | 50  0.01444  8.53797e-01 | 51  0.00218 -2.13854e-01
 52 -0.01523 -2.71193e+00 | 53 -0.00142  1.98218e-01 | 54  0.00075  2.33337e+00
 55  0.00534  3.44810e+00 | 56  0.01366  7.79643e+00 | 57 -0.00579  3.78637e+00
 58 -0.00661  5.11703e+00 | 59  0.00439  1.08682e+01 | 60  0.00023  1.04133e+01
 61 -0.00369  1.07789e+01 | 62  0.00769  1.65159e+01 | 63 -0.00502  1.29485e+01
 64  0.00492  1.94429e+01 | 65  0.01669  2.76497e+01 | 66 -0.00205  2.02626e+01
 67  0.00609  2.89488e+01 | 68  0.00957  3.68535e+01 | 69  0.02472  5.62412e+01
 70  0.03872  9.30199e+01 | 71 -0.00462  5.22425e+01 | 72  0.00067  6.75804e+01
 73 -0.01030  2.70878e+01 | 74 -0.04086  3.04958e+01 | 75 -0.02929  1.58225e+01
 76 -0.02581  3.41034e+01 | 77  0.00839  9.42811e+01 | 78  0.00226 -1.22102e+01
 79  0.01206  9.17388e+01 | 80 -0.02056  3.90731e+01 | 81  0.01337  4.12589e+01
 82  0.03144  1.01136e+02 | 83 -0.02024  3.07775e+01 | 84  0.00170  5.20811e+00
 85 -0.02452  3.74434e+01 | 86 -0.04648  7.54027e+00 | 87 -0.00016  5.98057e+01
 88  0.00179  1.46353e+01 | 89  0.00322  8.81253e+01 | 90  0.02061  2.52348e+01
 91  0.00287  7.28595e+01 | 92  0.03168  4.55752e+01 | 93 -0.05668  1.81572e+01
 94 -0.03951 -1.92159e+00 | 95  0.00368  1.01328e+01 | 96 -0.02079  4.59056e+00
 97  0.02651  5.65425e+01 | 98 -0.05499 -6.97452e+00 | 99  0.01845  2.79190e+01
100 -0.00808 -4.12767e+00 |101 -0.01562 -2.58372e-01 |102 -0.00686 -1.00075e+01
103 -0.00117 -1.04570e+01 |104 -0.00108 -1.04935e+01 |105 -0.06835  8.68373e+00
106 -0.43639 -1.83525e+01 |107 -0.01470  3.36599e+00 |108 -0.13534  8.15067e+00
108 variables; iteration 40; function evaluation 49; phase 4
Function value 6.2068828e+02; maximum gradient component mag -9.5150e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44360 -8.84089e+01 |  2 -0.40502 -9.51499e+02 |  3 -0.41603 -4.69244e+02
  4  0.72841 -4.99224e+02 |  5  0.00098  9.30660e-02 |  6  0.00002 -6.00973e-02
  7  0.00002 -7.99291e-02 |  8  0.00003 -1.06223e-01 |  9  0.00004 -1.41037e-01
 10  0.00098  1.99920e+01 | 11  0.00100  1.99243e+01 | 12  0.00101  1.98354e+01
 13  0.00103  1.97189e+01 | 14  0.00105  1.95669e+01 | 15  0.00107  1.93697e+01
 16  0.00110  1.91155e+01 | 17  0.00114  1.87905e+01 | 18  0.00118  1.83794e+01
 19  0.00187  1.78416e+01 | 20  0.00256  1.71715e+01 | 21  0.00123  1.64745e+01
 22  0.00119  1.55772e+01 | 23  0.00480  1.42297e+01 | 24  0.00220  1.34284e+01
 25  0.00738  1.18319e+01 | 26  0.00927  1.08409e+01 | 27  0.01270  9.83158e+00
 28 -0.00402  1.19874e+01 | 29  0.01165  8.91252e+00 | 30  0.00671  8.78639e+00
 31  0.00609  8.94184e+00 | 32  0.00668  8.24406e+00 | 33  0.00748  7.60545e+00
 34  0.00721  7.67855e+00 | 35  0.00808  6.87018e+00 | 36  0.01027  6.75320e+00
 37 -0.00141  9.49837e+00 | 38 -0.01065  8.16737e+00 | 39  0.00109  7.01408e+00
 40  0.00181  6.54145e+00 | 41  0.00123  5.85660e+00 | 42  0.00797  4.12219e+00
 43  0.02043  5.55687e+00 | 44  0.00392  5.29896e+00 | 45  0.00618  4.74545e+00
 46  0.01111  3.75867e+00 | 47  0.00698  5.42354e+00 | 48  0.01880 -1.24021e+00
 49  0.00783  1.64130e+00 | 50  0.01447 -5.42007e-02 | 51  0.00504  4.28249e+00
 52 -0.01540  3.48820e+00 | 53  0.00114  3.25259e+00 | 54  0.00074 -1.23070e+00
 55  0.00429 -4.08456e+00 | 56  0.01324 -8.12215e+00 | 57 -0.00703 -3.83257e+00
 58 -0.00684 -3.47108e+00 | 59  0.00544 -6.88850e+00 | 60 -0.00025 -8.81161e+00
 61 -0.00653 -1.09933e+01 | 62  0.00618 -1.57731e+01 | 63 -0.00501 -9.33988e+00
 64  0.00072 -1.97347e+01 | 65  0.01114 -2.96817e+01 | 66 -0.00654 -2.09793e+01
 67  0.00105 -2.53314e+01 | 68  0.00828 -1.79332e+01 | 69  0.01766 -5.21061e+01
 70  0.02758 -8.04858e+01 | 71 -0.00865 -2.51151e+01 | 72 -0.00060 -2.85151e+01
 73 -0.00704 -3.12324e+01 | 74 -0.04210 -1.33532e+01 | 75 -0.02547  8.75547e+00
 76 -0.02470  9.16648e+00 | 77  0.00465 -6.61674e+01 | 78  0.00780  1.04529e+01
 79  0.00883 -6.52581e+01 | 80 -0.02262 -2.54806e+01 | 81  0.01139 -5.65054e+01
 82  0.03034 -4.93424e+01 | 83 -0.01666  6.53903e+01 | 84  0.00535  1.21588e+01
 85 -0.02818 -3.83497e+01 | 86 -0.04583 -1.11856e+00 | 87 -0.00489 -6.37730e+01
 88  0.00112 -4.19030e+01 | 89 -0.00379 -7.24710e+01 | 90  0.02109 -3.12074e+01
 91  0.00072  1.64074e+01 | 92  0.03205 -3.86158e+01 | 93 -0.05409  5.37752e+01
 94 -0.03851  3.09410e+00 | 95  0.00351  1.78723e+01 | 96 -0.02221 -4.63669e+00
 97  0.02356 -5.38064e+00 | 98 -0.05356  2.41867e+01 | 99  0.01482  6.73763e+00
100 -0.00938  1.69593e+01 |101 -0.01841  3.39189e+01 |102 -0.00141  2.59362e+01
103  0.00079  2.01726e+01 |104  0.00095  2.02010e+01 |105 -0.05921 -3.60471e+01
106 -0.43203  4.27959e+01 |107 -0.06435 -4.94349e+00 |108 -0.15854  1.81107e+01
108 variables; iteration 60; function evaluation 80; phase 4
Function value 6.1948911e+02; maximum gradient component mag -2.4354e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44263  5.98949e+00 |  2 -0.40446 -2.43541e+02 |  3 -0.41741 -1.13625e+02
  4  0.72831 -1.06993e+02 |  5  0.00038 -7.01574e-01 |  6  0.00001 -3.14580e-02
  7  0.00001 -4.16439e-02 |  8  0.00001 -5.49894e-02 |  9  0.00002 -7.24136e-02
 10  0.00026  4.19344e+00 | 11  0.00028  4.17560e+00 | 12  0.00030  4.15291e+00
 13  0.00032  4.12431e+00 | 14  0.00036  4.08881e+00 | 15  0.00040  4.04554e+00
 16  0.00046  3.99377e+00 | 17  0.00054  3.93402e+00 | 18  0.00064  3.86778e+00
 19  0.00142  3.79583e+00 | 20  0.00225  3.72748e+00 | 21  0.00107  3.68253e+00
 22  0.00127  3.65196e+00 | 23  0.00519  3.55655e+00 | 24  0.00266  3.32508e+00
 25  0.00795  2.84328e+00 | 26  0.00982  2.53196e+00 | 27  0.01316  2.12054e+00
 28 -0.00359  2.81512e+00 | 29  0.01228  1.94144e+00 | 30  0.00729  1.87149e+00
 31  0.00647  1.59969e+00 | 32  0.00698  1.22328e+00 | 33  0.00803  1.35491e+00
 34  0.00803  2.10569e+00 | 35  0.00805  5.65208e-01 | 36  0.01035  1.15845e+00
 37 -0.00225  1.21863e+00 | 38 -0.01022  1.02246e+00 | 39  0.00099  7.41713e-01
 40  0.00183  7.90336e-01 | 41  0.00209  1.55585e+00 | 42  0.00954  2.04842e+00
 43  0.01901  5.43825e-01 | 44  0.00446  1.28147e+00 | 45  0.00647  9.43535e-01
 46  0.01091  3.23049e-01 | 47  0.00646  1.21427e+00 | 48  0.01975 -3.20936e-02
 49  0.00862  5.14479e-01 | 50  0.01369 -1.19482e+00 | 51  0.00374  1.01217e+00
 52 -0.01436  1.10664e+00 | 53  0.00079  1.75045e+00 | 54  0.00178  6.25280e-01
 55  0.00594  3.47187e-01 | 56  0.01387 -1.22492e+00 | 57 -0.00528  1.45643e-01
 58 -0.00610 -6.28037e-01 | 59  0.00338 -2.84552e+00 | 60 -0.00056 -2.61187e+00
 61 -0.00477 -2.05162e+00 | 62  0.00656 -3.10377e+00 | 63 -0.00641 -4.23211e+00
 64  0.00253 -4.10518e+00 | 65  0.01209 -8.84494e+00 | 66 -0.00458 -5.33054e+00
 67  0.00163 -8.77518e+00 | 68  0.00609 -7.09021e+00 | 69  0.02028 -1.02527e+01
 70  0.03223 -1.57161e+01 | 71 -0.00952 -9.55699e+00 | 72 -0.00198 -8.25227e+00
 73 -0.00686 -5.15210e+00 | 74 -0.04183 -4.04719e+00 | 75 -0.02801 -5.71674e+00
 76 -0.02651 -5.04926e+00 | 77  0.00574 -8.49496e+00 | 78  0.00571 -3.06934e+00
 79  0.00996 -6.19389e+00 | 80 -0.02180 -3.61845e+00 | 81  0.01224 -6.71064e+00
 82  0.03032 -8.22620e+00 | 83 -0.02126 -1.50259e+00 | 84  0.00391 -4.42345e-01
 85 -0.02624  6.56214e-01 | 86 -0.04545  1.88627e+00 | 87 -0.00274 -4.26522e+00
 88  0.00288  9.08031e-01 | 89 -0.00083 -3.68214e+00 | 90  0.02143  1.09247e+00
 91 -0.00046 -3.20938e+00 | 92  0.03282  6.36192e+00 | 93 -0.05853  3.15587e+00
 94 -0.03770  5.65520e+00 | 95  0.00279  5.38052e-01 | 96 -0.02096  3.25139e+00
 97  0.02398  5.00566e+00 | 98 -0.05503  2.32381e+00 | 99  0.01492  4.08925e-01
100 -0.00965  4.58849e+00 |101 -0.01994  3.37249e+00 |102 -0.00465  5.37661e+00
103  0.00008  4.27458e+00 |104  0.00021  4.25225e+00 |105 -0.05720 -8.55314e+00
106 -0.43101  1.01356e+01 |107 -0.07429 -8.62480e+00 |108 -0.16367  2.43124e+01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 71; function evaluation 100
Function value 6.1934e+02; maximum gradient component mag 1.1100e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44133  3.95436e+01 |  2 -0.40248  1.11004e+02 |  3 -0.42108  5.81809e+01
  4  0.72887  6.33515e+01 |  5  0.00175  1.49603e+00 |  6  0.00004  4.35505e-02
  7  0.00006  5.73723e-02 |  8  0.00007  7.52577e-02 |  9  0.00010  9.82387e-02
 10  0.00081 -1.80841e+00 | 11  0.00083 -1.80065e+00 | 12  0.00086 -1.79240e+00
 13  0.00089 -1.78458e+00 | 14  0.00092 -1.77899e+00 | 15  0.00096 -1.77862e+00
 16  0.00100 -1.78739e+00 | 17  0.00104 -1.81174e+00 | 18  0.00107 -1.85796e+00
 19  0.00174 -1.93502e+00 | 20  0.00241 -2.03888e+00 | 21  0.00105 -2.14078e+00
 22  0.00101 -2.22820e+00 | 23  0.00480 -2.06863e+00 | 24  0.00255 -1.62481e+00
 25  0.00813 -1.25638e+00 | 26  0.00981 -1.36405e+00 | 27  0.01347 -9.19596e-01
 28 -0.00377 -1.95926e+00 | 29  0.01193 -1.66450e+00 | 30  0.00748 -1.01222e+00
 31  0.00739 -1.22237e-01 | 32  0.00836 -2.74742e-02 | 33  0.00839 -9.30595e-01
 34  0.00773 -1.07698e+00 | 35  0.01001  8.76339e-01 | 36  0.01063 -4.58775e-01
 37 -0.00119  2.37923e-03 | 38 -0.00906 -6.97289e-01 | 39  0.00211  9.23518e-03
 40  0.00257 -3.82392e-01 | 41  0.00182 -1.41617e+00 | 42  0.00888 -1.11872e+00
 43  0.01896 -7.68766e-01 | 44  0.00439 -7.57777e-01 | 45  0.00641 -7.49705e-01
 46  0.01156 -2.02030e-01 | 47  0.00580 -1.32429e+00 | 48  0.01914 -2.10971e+00
 49  0.00956  8.40291e-01 | 50  0.01460 -4.65302e-01 | 51  0.00141 -3.65104e+00
 52 -0.01341  5.25514e-01 | 53 -0.00001 -1.70259e+00 | 54  0.00031 -2.53601e+00
 55  0.00448 -1.83372e+00 | 56  0.01231 -2.31399e+00 | 57 -0.00659 -2.27759e+00
 58 -0.00567  7.72520e-01 | 59  0.00348 -6.82108e-01 | 60 -0.00077 -1.13702e+00
