
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1054813e+06; maximum gradient component mag -8.2970e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43 -0.00147 -1.41639e+00 | 44 -0.00510 -8.78657e-01 | 45  0.01565 -2.90897e+00
 46  0.00307 -1.46349e+00 | 47  0.00078 -9.28469e+00 | 48  0.00623 -1.78807e+00
 49  0.01697 -1.18976e+01 | 50 -0.00482  5.77020e+00 | 51  0.01977  1.77678e+00
 52 -0.00365 -6.98787e+00 | 53 -0.00043 -1.16575e+00 | 54  0.00449 -5.99414e+00
 55  0.01461 -7.74680e+00 | 56  0.00408 -4.22989e+00 | 57 -0.00011 -1.48064e+00
 58  0.01305 -2.23819e+00 | 59  0.03380 -7.59836e+00 | 60  0.00920 -8.90111e+00
 61  0.01671  1.30259e+01 | 62 -0.01305  9.73737e+00 | 63 -0.00831 -1.71948e+01
 64  0.03784 -1.30463e+01 | 65  0.06313 -1.00484e+01 | 66  0.00572 -7.81204e+00
 67 -0.01455 -2.24360e-01 | 68 -0.02442 -1.71741e+01 | 69 -0.01563  1.16220e+01
 70 -0.02353 -3.07828e+01 | 71 -0.01555 -3.48965e+00 | 72  0.02312 -1.90483e+01
 73 -0.03942  4.40391e+01 | 74  0.03963 -2.32683e+01 | 75  0.00988 -1.26457e+01
 76 -0.02515  7.97640e+00 | 77  0.03573 -7.58226e-01 | 78  0.00765  1.58938e+01
 79 -0.01206  5.07987e+01 | 80 -0.01318 -5.46611e+00 | 81 -0.01941  2.57360e+01
 82 -0.01834  9.85563e+00 | 83 -0.01760  2.72661e+01 | 84  0.06199 -2.22077e+01
 85  0.01634 -1.08326e+01 | 86 -0.02583  1.58575e+01 | 87 -0.04563 -2.23278e+00
 88 -0.00359 -2.78301e+01 | 89 -0.02963  3.34018e+00 | 90 -0.02362  2.97103e+01
 91 -0.05018  1.04830e+01 | 92 -0.02022 -4.56529e+00 | 93 -0.05486  1.60849e+01
 94  0.00241  5.83338e+00 | 95 -0.00134 -1.32424e-01 | 96 -0.00008  4.69745e-01
 97  0.04856 -1.63587e+01 | 98 -0.38568  2.96140e+01 | 99 -0.13780 -5.83772e+00
100 -0.21268 -6.07815e+01 |
100 variables; iteration 60; function evaluation 84; phase 3
Function value 5.9523652e+02; maximum gradient component mag -6.3542e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73649  1.39346e+00 |  2  0.00038 -2.44435e-01 |  3  0.00116 -2.42895e-01
  4  0.00058 -2.37006e-01 |  5  0.00073 -2.29022e-01 |  6  0.00093 -2.16975e-01
  7  0.00137 -2.01968e-01 |  8  0.00172 -1.82038e-01 |  9  0.00192 -1.63398e-01
 10  0.00233 -1.54229e-01 | 11  0.00333 -1.92714e-01 | 12  0.00330 -1.75315e-01
 13  0.00382 -9.20748e-02 | 14  0.00452 -1.46419e-02 | 15  0.00249  1.11040e-01
 16  0.00036  1.63257e-01 | 17  0.00250 -3.66011e-01 | 18  0.00226 -6.45935e-01
 19 -0.00289 -6.41514e-01 | 20 -0.00542 -7.06429e-01 | 21  0.00172 -2.79176e-01
 22  0.00338 -7.06596e-01 | 23  0.00369 -1.31055e-01 | 24  0.00411 -1.20148e-01
 25  0.00371 -9.51519e-02 | 26  0.00142 -4.05525e-01 | 27  0.00193 -5.08150e-01
 28  0.00712  9.77418e-01 | 29  0.01964 -2.44367e-01 | 30 -0.00607  8.44988e-02
 31  0.00570  3.45053e-02 | 32  0.01395 -3.18579e-02 | 33  0.00682  2.29504e-01
 34 -0.00904  2.56583e-01 | 35 -0.00792 -5.75616e-01 | 36  0.00889  6.64092e-01
 37 -0.00335 -1.61193e-01 | 38 -0.00445  1.92200e-01 | 39  0.00050  9.44719e-01
 40 -0.00381 -2.52151e-02 | 41 -0.00387  3.11317e-01 | 42 -0.00151  3.56095e-01
 43 -0.00076  1.11441e+00 | 44 -0.00513  4.09728e-01 | 45  0.01645 -1.21673e+00
 46  0.00356  1.02159e+00 | 47  0.00592  4.33254e-01 | 48  0.00636  1.66848e+00
 49  0.02247  1.07122e+00 | 50 -0.00848 -8.57935e-01 | 51  0.01589 -1.06511e+00
 52 -0.00011  1.01309e+00 | 53 -0.00227 -1.29045e+00 | 54  0.00622  9.17856e-01
 55  0.01765  1.86913e+00 | 56  0.00470  7.96656e-01 | 57 -0.00076  1.29491e+00
 58  0.01220  1.53007e+00 | 59  0.03310 -6.47344e-01 | 60  0.01087 -7.80836e-01
 61  0.01208 -1.61901e+00 | 62 -0.01751 -1.57377e+00 | 63 -0.00464  1.40464e+00
 64  0.03805  6.13916e-01 | 65  0.06286  3.83175e-02 | 66  0.00578 -7.24870e-02
 67 -0.01519 -6.53366e-01 | 68 -0.02304  3.37099e+00 | 69 -0.01538  1.50888e+00
 70 -0.02175  2.14444e-01 | 71 -0.01402  4.48543e+00 | 72  0.02323 -1.33448e+00
 73 -0.04230 -3.18380e+00 | 74  0.03960 -4.02367e+00 | 75  0.01139  3.69426e+00
 76 -0.02689 -2.83826e+00 | 77  0.03666  5.55163e+00 | 78  0.00604 -3.52305e+00
 79 -0.01426 -3.61724e+00 | 80 -0.01332 -2.58905e+00 | 81 -0.01994 -3.21285e-01
 82 -0.01944 -3.10881e+00 | 83 -0.01793 -7.10244e-01 | 84  0.06203 -4.16324e+00
 85  0.01793  5.34791e+00 | 86 -0.02733 -3.10570e+00 | 87 -0.04414  2.28082e+00
 88 -0.00254  9.98275e-01 | 89 -0.02860  1.19754e+00 | 90 -0.02602 -4.78181e+00
 91 -0.04950  1.72110e+00 | 92 -0.02025 -1.28416e+00 | 93 -0.05430  5.63227e-01
 94 -0.00263  1.46333e-01 | 95 -0.00071  2.93360e-03 | 96  0.00010 -2.45113e-01
 97  0.06232  1.66756e+00 | 98 -0.38141 -2.75625e+00 | 99 -0.07826 -6.35419e+00
100 -0.18745  3.55156e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 69; function evaluation 100
Function value 5.9505e+02; maximum gradient component mag 1.0789e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73681 -9.66805e+00 |  2  0.00057  5.60394e-01 |  3  0.00136  5.71062e-01
  4  0.00077  5.46678e-01 |  5  0.00089  5.17676e-01 |  6  0.00105  4.62835e-01
  7  0.00142  3.79679e-01 |  8  0.00169  2.75573e-01 |  9  0.00182  1.93196e-01
 10  0.00221  1.70839e-01 | 11  0.00331  2.82574e-01 | 12  0.00343  5.17466e-01
 13  0.00393  5.58389e-01 | 14  0.00462  6.25320e-01 | 15  0.00271  9.35124e-01
 16  0.00013  2.95887e-01 | 17  0.00236 -1.02175e-01 | 18  0.00205 -5.04443e-01
 19 -0.00279  1.74060e-03 | 20 -0.00547 -3.20093e-01 | 21  0.00126 -4.96190e-01
 22  0.00413  8.51912e-01 | 23  0.00370  3.51072e-01 | 24  0.00408  3.00766e-01
 25  0.00388  6.16300e-01 | 26  0.00131 -1.26332e-01 | 27  0.00219  3.23159e-01
 28  0.00660  6.06553e-01 | 29  0.01976  2.79248e-01 | 30 -0.00604  5.18885e-01
 31  0.00539 -5.31531e-02 | 32  0.01361 -1.53472e-01 | 33  0.00688  6.56775e-01
 34 -0.01001 -1.15292e+00 | 35 -0.00768  2.99244e-01 | 36  0.00859  4.83066e-01
 37 -0.00322  3.99460e-01 | 38 -0.00462  1.83576e-01 | 39 -0.00073 -1.04994e+00
 40 -0.00351  8.44074e-01 | 41 -0.00375  7.54223e-01 | 42 -0.00169  2.50667e-01
 43 -0.00124  4.14450e-01 | 44 -0.00568 -3.37333e-01 | 45  0.01692 -7.89481e-02
 46  0.00329  6.57728e-01 | 47  0.00535 -4.80038e-01 | 48  0.00528 -1.16895e-01
 49  0.02184 -2.01811e-01 | 50 -0.00812 -4.03025e-02 | 51  0.01605 -1.03173e+00
 52 -0.00070  1.72327e-02 | 53 -0.00104  8.25756e-01 | 54  0.00698  2.28500e+00
 55  0.01709  5.98219e-02 | 56  0.00367 -1.46526e+00 | 57 -0.00108  3.46316e-01
 58  0.01183  2.53852e-01 | 59  0.03311 -1.28963e+00 | 60  0.01092 -6.93149e-01
 61  0.01226 -1.04220e+00 | 62 -0.01728 -6.07290e-01 | 63 -0.00509 -2.92268e-01
 64  0.03767 -1.52502e+00 | 65  0.06244 -2.63221e+00 | 66  0.00527 -1.02682e+00
 67 -0.01575 -8.06303e-01 | 68 -0.02332 -9.02077e-01 | 69 -0.01487  1.51557e+00
 70 -0.02205 -1.79557e+00 | 71 -0.01345  2.42225e+00 | 72  0.02290 -3.39404e+00
 73 -0.04136  9.27280e-01 | 74  0.03897 -5.48610e+00 | 75  0.01157  1.74898e+00
 76 -0.02724 -1.76463e+00 | 77  0.03691  2.67580e+00 | 78  0.00580 -2.54509e+00
 79 -0.01350  1.09090e+00 | 80 -0.01349 -2.08352e+00 | 81 -0.01923  1.82080e+00
 82 -0.01946 -1.84802e+00 | 83 -0.01691  2.22596e+00 | 84  0.06132 -5.29016e+00
 85  0.01806  3.07568e+00 | 86 -0.02726 -1.31649e+00 | 87 -0.04353  1.96851e+00
 88 -0.00269 -1.39815e+00 | 89 -0.02773  2.18876e+00 | 90 -0.02545 -1.93141e+00
 91 -0.04811  2.40518e+00 | 92 -0.01929 -1.57896e+00 | 93 -0.05168  2.50497e+00
 94 -0.00452  4.50353e-01 | 95 -0.00079  3.73539e-01 | 96  0.00027  5.27594e-01
 97  0.06273  4.78793e-01 | 98 -0.38125 -1.84070e+00 | 99 -0.00988 -6.13383e+00
100 -0.16157  1.07888e+01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9504541e+02; maximum gradient component mag -1.1940e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.86892e+02 |  2 -0.42263 -1.19399e+03 |  3 -0.41094 -4.43109e+02
  4  0.73681 -9.66805e+00 |  5  0.00000 -4.48235e-01 |  6  0.00000 -1.38751e-01
  7  0.00000 -1.83271e-01 |  8  0.00000 -2.41908e-01 |  9  0.00000 -3.19021e-01
 10  0.00057  5.77186e-01 | 11  0.00136  5.87853e-01 | 12  0.00077  5.63469e-01
 13  0.00089  5.34467e-01 | 14  0.00105  4.79627e-01 | 15  0.00142  3.96470e-01
 16  0.00169  2.92364e-01 | 17  0.00182  2.09987e-01 | 18  0.00221  1.87630e-01
 19  0.00331  2.99365e-01 | 20  0.00343  5.34257e-01 | 21  0.00393  5.75180e-01
 22  0.00462  6.42110e-01 | 23  0.00271  9.51915e-01 | 24  0.00013  3.12678e-01
 25  0.00236 -8.53835e-02 | 26  0.00205 -4.87652e-01 | 27 -0.00279  1.85317e-02
 28 -0.00547 -3.03303e-01 | 29  0.00126 -4.79399e-01 | 30  0.00413  8.68703e-01
 31  0.00370  3.67863e-01 | 32  0.00408  3.17557e-01 | 33  0.00388  6.33091e-01
 34  0.00131 -1.09541e-01 | 35  0.00219  3.39950e-01 | 36  0.00660  6.23343e-01
 37  0.01976  2.96032e-01 | 38 -0.00604  5.35675e-01 | 39  0.00539 -3.63625e-02
 40  0.01361 -1.36685e-01 | 41  0.00688  6.73565e-01 | 42 -0.01001 -1.13613e+00
 43 -0.00768  3.16034e-01 | 44  0.00859  4.99855e-01 | 45 -0.00322  4.16251e-01
 46 -0.00462  2.00367e-01 | 47 -0.00073 -1.03314e+00 | 48 -0.00351  8.60865e-01
 49 -0.00375  7.71014e-01 | 50 -0.00169  2.67458e-01 | 51 -0.00124  4.31241e-01
 52 -0.00568 -3.20542e-01 | 53  0.01692 -6.21628e-02 | 54  0.00329  6.74519e-01
 55  0.00535 -4.63248e-01 | 56  0.00528 -1.00104e-01 | 57  0.02184 -1.85030e-01
 58 -0.00812 -2.35127e-02 | 59  0.01605 -1.01494e+00 | 60 -0.00070  3.40239e-02
 61 -0.00104  8.42547e-01 | 62  0.00698  2.30179e+00 | 63  0.01709  7.66071e-02
 64  0.00367 -1.44847e+00 | 65 -0.00108  3.63107e-01 | 66  0.01183  2.70641e-01
 67  0.03311 -1.27286e+00 | 68  0.01092 -6.76360e-01 | 69  0.01226 -1.02541e+00
 70 -0.01728 -5.90504e-01 | 71 -0.00509 -2.75477e-01 | 72  0.03767 -1.50826e+00
 73  0.06244 -2.61550e+00 | 74  0.00527 -1.01003e+00 | 75 -0.01575 -7.89517e-01
 76 -0.02331 -8.85298e-01 | 77 -0.01487  1.53236e+00 | 78 -0.02205 -1.77879e+00
 79 -0.01345  2.43903e+00 | 80  0.02290 -3.37726e+00 | 81 -0.04136  9.44035e-01
 82  0.03897 -5.46934e+00 | 83  0.01157  1.76577e+00 | 84 -0.02724 -1.74786e+00
 85  0.03691  2.69257e+00 | 86  0.00580 -2.52830e+00 | 87 -0.01350  1.10769e+00
 88 -0.01349 -2.06673e+00 | 89 -0.01923  1.83759e+00 | 90 -0.01946 -1.83123e+00
 91 -0.01691  2.24274e+00 | 92  0.06132 -5.27345e+00 | 93  0.01806  3.09247e+00
 94 -0.02726 -1.29972e+00 | 95 -0.04353  1.98526e+00 | 96 -0.00269 -1.38136e+00
 97 -0.02773  2.20554e+00 | 98 -0.02545 -1.91464e+00 | 99 -0.04810  2.42192e+00
100 -0.01929 -1.56217e+00 |101 -0.05168  2.52171e+00 |102 -0.00452  4.67144e-01
103 -0.00079  3.90330e-01 |104  0.00027  5.44385e-01 |105  0.06273  4.78793e-01
106 -0.38125 -1.84070e+00 |107 -0.00988 -6.13383e+00 |108 -0.16157  1.07888e+01

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 5.8919093e+02; maximum gradient component mag -6.8007e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43558 -2.30014e+02 |  2 -0.41860 -6.80074e+02 |  3 -0.40691 -3.08997e+02
  4  0.72856 -1.43854e+02 |  5  0.00016 -1.43861e-01 |  6  0.00005 -4.47162e-02
  7  0.00006 -5.88685e-02 |  8  0.00008 -7.74076e-02 |  9  0.00011 -1.01639e-01
 10  0.00065  4.72040e+00 | 11  0.00142  4.71021e+00 | 12  0.00081  4.69054e+00
 13  0.00093  4.66578e+00 | 14  0.00108  4.63126e+00 | 15  0.00146  4.58540e+00
 16  0.00174  4.52986e+00 | 17  0.00188  4.47427e+00 | 18  0.00224  4.42647e+00
 19  0.00326  4.40223e+00 | 20  0.00327  4.40555e+00 | 21  0.00381  4.34275e+00
 22  0.00460  4.23567e+00 | 23  0.00263  4.11532e+00 | 24  0.00017  3.76824e+00
 25  0.00214  3.64907e+00 | 26  0.00212  3.48542e+00 | 27 -0.00279  3.19333e+00
 28 -0.00638  3.38909e+00 | 29  0.00098  3.12420e+00 | 30  0.00309  3.38799e+00
 31  0.00293  3.26668e+00 | 32  0.00335  3.16421e+00 | 33  0.00300  3.18490e+00
 34  0.00082  3.05177e+00 | 35  0.00142  3.21916e+00 | 36  0.00534  3.60310e+00
 37  0.01935  2.31024e+00 | 38 -0.00773  3.89129e+00 | 39  0.00436  3.57708e+00
 40  0.01341  3.12263e+00 | 41  0.00744  2.46798e+00 | 42 -0.00885  4.01910e+00
 43 -0.00870  4.21435e+00 | 44  0.00838  3.11048e+00 | 45 -0.00353  3.47070e+00
 46 -0.00479  3.62087e+00 | 47 -0.00002  3.83955e+00 | 48 -0.00513  3.79697e+00
 49 -0.00430  3.25183e+00 | 50 -0.00202  3.17864e+00 | 51 -0.00152  3.26631e+00
 52 -0.00516  3.80399e+00 | 53  0.01512  3.72468e+00 | 54  0.00213  3.09141e+00
 55  0.00479  3.13947e+00 | 56  0.00523  2.26712e+00 | 57  0.02137  2.66758e+00
 58 -0.00996  2.83645e+00 | 59  0.01567  1.01582e+00 | 60 -0.00115  1.91418e+00
 61 -0.00237  2.40607e+00 | 62  0.00544  1.55287e+00 | 63  0.01463  1.11100e+00
 64  0.00248 -3.42584e-01 | 65 -0.00373  8.68820e-01 | 66  0.00981  1.09789e-01
 67  0.03436  2.22031e+00 | 68  0.01160  8.63773e+00 | 69  0.01505  1.43298e+01
 70 -0.01679  3.12708e+00 | 71 -0.00788 -7.72746e-01 | 72  0.04167  2.79407e+01
 73  0.06298 -7.41559e+00 | 74  0.00853  8.01073e+00 | 75 -0.01445 -9.34148e-01
 76 -0.02062 -1.43205e+00 | 77 -0.01583 -1.22329e+01 | 78 -0.01990 -3.93161e+00
 79 -0.01531 -4.36357e+00 | 80  0.02337 -5.18609e+01 | 81 -0.04338 -6.25558e+00
 82  0.03958 -6.52837e+01 | 83  0.01013 -3.43144e+01 | 84 -0.02480 -1.00917e+01
 85  0.03589 -1.58782e+01 | 86  0.00762 -3.02335e+01 | 87 -0.01516 -3.15361e+01
 88 -0.01157 -1.86538e+01 | 89 -0.02050 -4.93219e+00 | 90 -0.01786 -2.80901e+00
 91 -0.01905  1.10871e+00 | 92  0.06189 -7.28023e+01 | 93  0.01626 -6.26719e+01
 94 -0.02435 -3.33460e+00 | 95 -0.04446  2.11075e+00 | 96  0.00050  1.27133e+01
 97 -0.02876 -1.01020e+01 | 98 -0.02235 -2.44377e+00 | 99 -0.04946 -4.76432e-02
100 -0.01591  5.33648e+00 |101 -0.05436 -3.18250e+00 |102  0.00347  1.16533e+01
103 -0.00024  4.87965e+00 |104  0.00044  4.75557e+00 |105  0.02985 -2.44382e+01
106 -0.39127  5.10906e+01 |107  0.07742 -7.27760e+00 |108 -0.08476 -6.24864e+00
108 variables; iteration 40; function evaluation 51; phase 4
Function value 5.8790459e+02; maximum gradient component mag -1.1241e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43423 -1.12412e+02 |  2 -0.41521 -5.75195e+01 |  3 -0.41129 -1.88106e+01
  4  0.72574 -3.34433e+00 |  5  0.00042  3.14474e-01 |  6  0.00013  9.99467e-02
  7  0.00017  1.31902e-01 |  8  0.00023  1.73776e-01 |  9  0.00030  2.28382e-01
 10 -0.00006 -1.00092e+00 | 11  0.00068 -1.03784e+00 | 12  0.00007 -1.03882e+00
 13  0.00018 -1.03983e+00 | 14  0.00035 -1.01686e+00 | 15  0.00077 -9.68013e-01
 16  0.00111 -8.99636e-01 | 17  0.00129 -8.45624e-01 | 18  0.00168 -8.20941e-01
 19  0.00268 -8.23742e-01 | 20  0.00271 -7.73740e-01 | 21  0.00328 -7.69283e-01
 22  0.00394 -1.08198e+00 | 23  0.00204 -1.13041e+00 | 24  0.00034 -1.63041e-01
 25  0.00182 -6.71880e-01 | 26  0.00243  2.57011e-01 | 27 -0.00175  1.04227e+00
 28 -0.00589  8.93149e-02 | 29  0.00121 -1.84581e-01 | 30  0.00272 -6.19418e-01
 31  0.00254 -8.13628e-01 | 32  0.00286 -1.01260e+00 | 33  0.00238 -1.13766e+00
 34  0.00051 -7.81253e-01 | 35  0.00019 -1.92561e+00 | 36  0.00361 -1.91582e+00
 37  0.01887 -1.17560e+00 | 38 -0.00937 -2.28544e+00 | 39  0.00365 -5.45189e-02
 40  0.01454  2.21103e+00 | 41  0.00880  1.51677e+00 | 42 -0.01005 -1.37921e+00
 43 -0.00768  2.51334e+00 | 44  0.00876  1.13618e+00 | 45 -0.00450 -6.68804e-01
 46 -0.00579 -4.56170e-01 | 47 -0.00096  2.72055e-01 | 48 -0.00546  1.73651e-01
 49 -0.00520 -5.21774e-01 | 50 -0.00330 -8.93470e-01 | 51 -0.00294 -9.45793e-01
 52 -0.00624  6.91166e-01 | 53  0.01667  6.17334e+00 | 54  0.00002 -1.13949e+00
 55  0.00602  4.99757e+00 | 56  0.00504  1.94441e+00 | 57  0.01996  2.06048e+00
 58 -0.01171 -2.27371e+00 | 59  0.01726  4.99289e+00 | 60 -0.00090  2.57476e+00
 61 -0.00394  4.20801e-01 | 62  0.00627  5.18815e+00 | 63  0.01966  1.55937e+01
 64  0.00243  2.25960e+00 | 65 -0.00235  6.88760e+00 | 66  0.01223  9.37593e+00
 67  0.03074 -9.48116e-02 | 68  0.01235  1.33899e+01 | 69  0.01330  1.06794e+01
 70 -0.01745  3.00811e+00 | 71 -0.00493  1.52128e+01 | 72  0.03864  1.84942e+01
 73  0.06262  5.10734e+00 | 74  0.00778  7.67806e+00 | 75 -0.01502 -2.02638e+00
 76 -0.02050 -1.86873e+00 | 77 -0.01496 -5.67578e+00 | 78 -0.02008 -2.35219e+00
 79 -0.01405  1.30527e+01 | 80  0.02405 -1.69696e+01 | 81 -0.04294 -7.82018e+00
 82  0.03957 -3.08047e+01 | 83  0.01107 -1.33919e+01 | 84 -0.02425  4.70785e+00
 85  0.03611 -1.03289e+00 | 86  0.00768 -1.50161e+01 | 87 -0.01350 -1.04961e+01
 88 -0.01084  1.25543e+00 | 89 -0.01978 -1.14580e+00 | 90 -0.01836 -4.08399e+00
 91 -0.01816  5.51751e+00 | 92  0.06164 -3.26747e+01 | 93  0.01850 -2.04931e+01
 94 -0.02402 -4.12749e+00 | 95 -0.04371 -7.16591e+00 | 96  0.00010 -5.43570e+00
 97 -0.02613  4.47850e+00 | 98 -0.02113 -5.77789e+00 | 99 -0.04678  8.17954e-03
100 -0.01432 -8.75324e+00 |101 -0.05004 -3.44605e+00 |102  0.00346  6.14123e+00
103 -0.00097 -9.13064e-01 |104 -0.00018 -8.68819e-01 |105  0.03952 -4.35222e+00
106 -0.38836  1.06911e+01 |107  0.14633  3.67705e-01 |108 -0.06179 -1.31850e+01
108 variables; iteration 60; function evaluation 81; phase 4
Function value 5.8733864e+02; maximum gradient component mag 1.7632e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43204 -2.40975e+01 |  2 -0.41264  1.76323e+02 |  3 -0.41641  8.16874e+01
  4  0.72721  5.48617e+01 |  5  0.00008 -1.68900e-01 |  6  0.00003 -4.15826e-02
  7  0.00004 -5.74198e-02 |  8  0.00005 -8.01733e-02 |  9  0.00006 -1.13411e-01
 10  0.00080 -1.21040e+00 | 11  0.00158 -1.17201e+00 | 12  0.00099 -1.14113e+00
 13  0.00112 -1.10069e+00 | 14  0.00129 -1.06785e+00 | 15  0.00167 -1.05822e+00
 16  0.00192 -1.09472e+00 | 17  0.00200 -1.16986e+00 | 18  0.00228 -1.28139e+00
 19  0.00312 -1.49011e+00 | 20  0.00266 -2.13648e+00 | 21  0.00301 -2.43297e+00
 22  0.00510 -6.21594e-01 | 23  0.00270 -1.34670e+00 | 24  0.00004 -1.72529e+00
 25  0.00242 -7.17115e-01 | 26  0.00263 -4.26091e-01 | 27 -0.00246 -1.03987e+00
 28 -0.00558 -4.17801e-01 | 29  0.00099 -1.37654e+00 | 30  0.00245 -1.74983e+00
 31  0.00331 -4.18391e-01 | 32  0.00422  3.18710e-01 | 33  0.00358 -8.65691e-03
 34  0.00088 -9.18351e-01 | 35  0.00090 -1.56676e+00 | 36  0.00473 -1.02528e+00
 37  0.01896 -1.52014e+00 | 38 -0.00731  1.52522e-01 | 39  0.00324 -1.55293e+00
 40  0.01460  1.40943e+00 | 41  0.00753 -1.15792e+00 | 42 -0.00804  1.31729e+00
 43 -0.00889 -1.42183e+00 | 44  0.00790 -1.26300e+00 | 45 -0.00366 -1.39129e-01
 46 -0.00444  1.02661e+00 | 47 -0.00080 -4.67993e-01 | 48 -0.00565 -1.41125e+00
 49 -0.00437  1.37102e-01 | 50 -0.00216  6.06838e-01 | 51 -0.00133  1.61948e+00
 52 -0.00612 -2.59669e-01 | 53  0.01219 -5.51009e+00 | 54  0.00247  2.07330e+00
 55  0.00233 -1.74314e+00 | 56  0.00539  1.24483e+00 | 57  0.01746 -3.40634e+00
 58 -0.00975  5.89891e-01 | 59  0.01434 -6.45315e-01 | 60 -0.00216 -1.73439e-01
 61 -0.00241  2.64575e+00 | 62  0.00467  1.63632e+00 | 63  0.01572  5.47389e+00
 64  0.00366  3.89818e+00 | 65 -0.00494  8.79122e-01 | 66  0.00915  3.21676e+00
 67  0.03372  1.05900e+01 | 68  0.00934  4.41817e+00 | 69  0.01112  2.75370e+00
 70 -0.01620  7.97869e+00 | 71 -0.00808  2.32653e+00 | 72  0.03645  6.24173e+00
 73  0.06197  1.11754e+01 | 74  0.00600  2.14578e+00 | 75 -0.01555  2.52209e+00
 76 -0.02037  1.81415e+00 | 77 -0.01428  3.71418e+00 | 78 -0.02021  1.81731e+00
 79 -0.01432  2.96928e+00 | 80  0.02416  4.95971e+00 | 81 -0.04172  5.00676e+00
 82  0.03946  2.39639e+00 | 83  0.01129  1.03318e+00 | 84 -0.02579 -1.52917e-01
 85  0.03583  3.92436e+00 | 86  0.00736 -7.01267e-01 | 87 -0.01307  4.29997e-02
 88 -0.01192 -2.99256e+00 | 89 -0.01957  1.50503e+00 | 90 -0.01850  2.08923e+00
 91 -0.01785  4.52680e+00 | 92  0.06116  2.89546e+00 | 93  0.01893 -9.34903e-01
 94 -0.02414 -3.76980e+00 | 95 -0.04228  1.13122e+00 | 96  0.00025 -5.64421e+00
 97 -0.02549 -5.60229e+00 | 98 -0.01987 -5.16766e+00 | 99 -0.04456 -1.70711e+00
100 -0.01127 -5.10831e+00 |101 -0.04546 -7.35052e-01 |102 -0.00200 -7.63017e+00
103 -0.00044 -1.71501e+00 |104  0.00055 -1.30874e+00 |105  0.04009  6.58654e+00
106 -0.38862 -1.35078e+01 |107  0.24970  5.58044e+00 |108 -0.02154 -1.26039e+01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 72; function evaluation 100
Function value 5.8719e+02; maximum gradient component mag 5.6817e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43197 -1.79046e+01 |  2 -0.41337  5.68173e+01 |  3 -0.41571  2.81187e+01
  4  0.72699  2.90631e+01 |  5  0.00016 -6.69861e-02 |  6  0.00003 -4.39017e-02
  7  0.00005 -5.33764e-02 |  8  0.00007 -6.19839e-02 |  9  0.00010 -6.61320e-02
 10 -0.00014 -1.82203e+00 | 11  0.00061 -1.83749e+00 | 12 -0.00003 -1.88916e+00
 13  0.00004 -1.95826e+00 | 14  0.00013 -2.04027e+00 | 15  0.00048 -2.08903e+00
 16  0.00082 -2.01555e+00 | 17  0.00112 -1.76394e+00 | 18  0.00175 -1.35421e+00
 19  0.00302 -9.48589e-01 | 20  0.00283 -1.22541e+00 | 21  0.00285 -2.02278e+00
 22  0.00526  2.37835e-01 | 23  0.00276 -6.21892e-01 | 24 -0.00029 -1.64078e+00
 25  0.00224 -5.06697e-01 | 26  0.00223 -6.13321e-01 | 27 -0.00342 -2.10245e+00
 28 -0.00664 -1.78187e+00 | 29  0.00139 -4.05004e-01 | 30  0.00280 -9.80858e-01
 31  0.00273 -1.02258e+00 | 32  0.00292 -1.38823e+00 | 33  0.00262 -1.25416e+00
 34  0.00121 -1.97724e-01 | 35  0.00147 -4.18369e-01 | 36  0.00534  2.41411e-01
 37  0.02047  1.27710e+00 | 38 -0.00815 -1.19438e+00 | 39  0.00376 -7.59479e-01
 40  0.01255 -1.41217e+00 | 41  0.00758 -9.66360e-01 | 42 -0.01125 -4.20388e+00
 43 -0.00840  1.39151e-01 | 44  0.00956  1.70911e+00 | 45 -0.00341  4.11582e-01
 46 -0.00636 -2.31828e+00 | 47 -0.00163 -2.02986e+00 | 48 -0.00473  5.28693e-01
 49 -0.00410  4.37548e-01 | 50 -0.00200  3.97572e-01 | 51 -0.00285 -1.80642e+00
 52 -0.00622 -4.97083e-01 | 53  0.01729  5.80688e+00 | 54  0.00111 -6.14474e-01
 55  0.00454  1.14814e+00 | 56  0.00459 -2.24487e-01 | 57  0.02114  2.97294e+00
 58 -0.00801  3.73967e+00 | 59  0.01664  2.83840e+00 | 60 -0.00069  2.13276e+00
