
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1947252e+06; maximum gradient component mag -4.9710e+06
 37  0.00021  3.74096e-01 | 38 -0.00352  1.22987e-01 | 39 -0.01221 -5.38285e-01
 40  0.00965  2.70785e+00 | 41  0.01970 -7.24907e-01 | 42  0.00805  3.02830e+00
 43 -0.00271 -1.82067e+00 | 44 -0.01045 -9.59280e-02 | 45 -0.00797  5.70117e+00
 46  0.03658 -1.04764e+00 | 47 -0.00085 -5.05203e-02 | 48 -0.00734 -1.98053e+00
 49 -0.00664  1.38167e+00 | 50 -0.00846  5.47680e-01 | 51 -0.00049 -1.08583e+00
 52  0.00491 -2.17616e+00 | 53 -0.00200 -5.83120e-01 | 54  0.00358 -2.31548e+00
 55  0.00267 -7.55550e-01 | 56  0.00487 -6.77725e+00 | 57 -0.00446 -1.16080e+00
 58 -0.00526  1.59833e-01 | 59 -0.00480 -8.22817e+00 | 60  0.00909 -1.16589e+01
 61  0.00697 -1.28267e+01 | 62 -0.02699 -7.94979e+00 | 63  0.01360 -1.91795e+01
 64 -0.00013  6.65161e+00 | 65 -0.02999 -3.45340e+00 | 66 -0.02092 -1.20324e+01
 67  0.01265 -1.32195e+01 | 68  0.01655 -9.66458e+00 | 69  0.03303  3.94296e+01
 70  0.02248 -4.48838e+00 | 71 -0.01151 -8.42043e+00 | 72  0.02303 -9.33646e+00
 73  0.00149 -5.47223e+00 | 74 -0.01030 -4.77855e-01 | 75 -0.00288  9.81620e+00
 76 -0.00893 -4.45762e-02 | 77 -0.00101  8.29215e+00 | 78  0.00421  4.06026e+00
 79  0.00229  8.20469e+00 | 80 -0.04382  4.64106e+00 | 81 -0.00983 -5.13675e+00
 82 -0.02714  2.54989e+00 | 83  0.00084  3.25224e+00 | 84 -0.03303  2.85015e+00
 85 -0.03961  2.40133e+00 | 86  0.00560 -1.82504e+00 | 87  0.00134  2.65703e+00
 88  0.03767 -5.76270e-01 | 89  0.05457  1.47160e+01 | 90 -0.01896 -1.48149e-01
 91 -0.01428 -2.22900e+00 | 92  0.00784 -4.67177e+00 | 93 -0.01630 -5.76410e+00
 94 -0.01479 -1.16900e+00 | 95 -0.00126  3.03584e-02 | 96 -0.00054  7.48238e-02
 97  0.01515  1.56736e+00 | 98 -0.39364 -1.33611e+01 | 99 -0.15530 -6.05853e+00
100 -0.20978 -8.82588e+00 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 6.1065419e+02; maximum gradient component mag -3.1301e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72603 -2.98174e-01 |  2  0.00038  2.17658e-02 |  3  0.00045  1.42352e-02
  4  0.00055  6.17406e-03 |  5  0.00068 -2.01202e-03 |  6  0.00085 -9.93835e-03
  7  0.00106 -1.75023e-02 |  8  0.00124 -2.56412e-02 |  9  0.00529 -7.54169e-03
 10  0.00195 -3.43241e-02 | 11  0.00242 -2.63929e-02 | 12  0.00288 -1.70724e-02
 13  0.00512 -2.01772e-02 | 14  0.00241 -9.14760e-03 | 15  0.00111 -3.69394e-02
 16  0.00002 -3.77989e-02 | 17  0.00097 -7.08149e-02 | 18  0.00728 -2.81882e-02
 19  0.00049 -5.43071e-02 | 20  0.00227 -4.77503e-02 | 21  0.00314  1.55952e-01
 22  0.00613 -1.82967e-01 | 23  0.00661  1.10669e-01 | 24  0.00742 -1.57842e-01
 25  0.00362  6.44784e-02 | 26  0.00185  8.32207e-02 | 27 -0.00171  2.41036e-01
 28 -0.00253 -1.10083e-01 | 29  0.00501  2.28739e-01 | 30 -0.00772  3.24226e-01
 31 -0.00300 -1.18654e-01 | 32  0.00194  2.73032e-01 | 33 -0.00255 -2.71392e-01
 34  0.02143 -1.75450e-01 | 35 -0.00782 -1.54059e-01 | 36 -0.00344 -4.64501e-02
 37  0.00007  9.02173e-02 | 38 -0.00349  2.03086e-01 | 39 -0.01166  5.65241e-01
 40  0.00808 -5.98585e-01 | 41  0.01984  8.16954e-02 | 42  0.00587  1.31506e-01
 43 -0.00191 -1.04393e-02 | 44 -0.01064  8.03312e-02 | 45 -0.01059  3.79802e-01
 46  0.03593  3.55928e-02 | 47 -0.00127  5.91672e-02 | 48 -0.00689 -2.46122e-01
 49 -0.00793  1.52062e-01 | 50 -0.00927 -8.16020e-02 | 51 -0.00101 -1.86482e-01
 52  0.00501 -2.99607e-02 | 53 -0.00290 -8.46488e-02 | 54  0.00363  4.99008e-01
 55  0.00191 -1.69733e-02 | 56  0.00669 -5.05769e-02 | 57 -0.00513  3.89992e-02
 58 -0.00680 -3.99829e-01 | 59 -0.00326 -2.02989e-01 | 60  0.01066  1.22145e-01
 61  0.00868 -1.26199e-01 | 62 -0.02551  3.07449e-01 | 63  0.01599 -4.78995e-02
 64 -0.00315 -3.41456e-01 | 65 -0.03001 -1.94851e-02 | 66 -0.02012  5.32789e-02
 67  0.01257  7.47167e-01 | 68  0.01619 -2.90945e-01 | 69  0.03195  3.25721e-01
 70  0.02209 -2.27656e-01 | 71 -0.01061  3.94438e-01 | 72  0.02279 -3.96143e-01
 73  0.00216  1.73358e-01 | 74 -0.01081  3.65767e-01 | 75 -0.00285  2.10722e-01
 76 -0.00948 -1.67280e-02 | 77 -0.00086  3.18217e-01 | 78  0.00341 -3.76876e-01
 79  0.00241  3.49935e-01 | 80 -0.04471 -3.17503e-01 | 81 -0.00903  3.66526e-01
 82 -0.02773  9.83134e-01 | 83  0.00131  5.31197e-01 | 84 -0.03371 -3.13008e+00
 85 -0.03894 -1.67100e-01 | 86  0.00526 -3.65580e-01 | 87  0.00205  2.84761e-01
 88  0.03713 -2.81705e-01 | 89  0.05478  4.36502e-01 | 90 -0.01891 -2.98824e-01
 91 -0.01294 -2.10985e-01 | 92  0.00852  2.02351e-01 | 93 -0.01379  2.86002e-01
 94 -0.01445 -1.00928e-01 | 95 -0.00053  1.49930e-01 | 96  0.00014  5.60728e-02
 97  0.01927  5.34438e-02 | 98 -0.39167 -4.32436e-02 | 99 -0.12790 -5.47866e-01
100 -0.19836 -1.11693e+00 |

 - final statistics:
100 variables; iteration 72; function evaluation 99
Function value 6.1065e+02; maximum gradient component mag -6.9854e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72605  6.96569e-01 |  2  0.00035 -6.56090e-02 |  3  0.00043 -6.73988e-02
  4  0.00053 -6.84811e-02 |  5  0.00066 -6.85234e-02 |  6  0.00084 -6.74124e-02
  7  0.00105 -6.50678e-02 |  8  0.00124 -6.22732e-02 |  9  0.00532 -1.46962e-03
 10  0.00198 -3.35690e-02 | 11  0.00245 -1.58453e-02 | 12  0.00290 -2.13773e-02
 13  0.00512 -4.56990e-02 | 14  0.00242 -1.97651e-02 | 15  0.00113 -2.66902e-02
 16  0.00004 -4.18865e-02 | 17  0.00106  4.55088e-02 | 18  0.00726 -7.47317e-02
 19  0.00055  1.12887e-03 | 20  0.00231 -1.25741e-03 | 21  0.00310  7.44204e-02
 22  0.00617 -1.47226e-01 | 23  0.00647 -1.01336e-01 | 24  0.00762  9.54605e-02
 25  0.00362  5.54718e-02 | 26  0.00184  3.50734e-02 | 27 -0.00181  6.92022e-02
 28 -0.00243  3.93625e-02 | 29  0.00488 -1.71614e-02 | 30 -0.00792 -6.56631e-02
 31 -0.00301 -1.50884e-01 | 32  0.00189  1.55576e-01 | 33 -0.00244 -1.25715e-01
 34  0.02149 -7.44645e-02 | 35 -0.00775 -4.07870e-02 | 36 -0.00332  1.19673e-01
 37  0.00011  1.23996e-01 | 38 -0.00355  6.08115e-02 | 39 -0.01194 -2.73855e-02
 40  0.00838  3.65870e-02 | 41  0.01977 -2.06695e-02 | 42  0.00584  8.74410e-02
 43 -0.00194 -5.05104e-02 | 44 -0.01073 -9.52665e-02 | 45 -0.01077 -2.60842e-03
 46  0.03584 -1.21492e-01 | 47 -0.00131 -1.62646e-02 | 48 -0.00677 -4.41163e-02
 49 -0.00801  4.69577e-03 | 50 -0.00924 -2.74187e-02 | 51 -0.00093 -4.77039e-02
 52  0.00491 -1.66768e-01 | 53 -0.00286 -7.05318e-03 | 54  0.00362  5.07966e-01
 55  0.00194  9.03073e-02 | 56  0.00669 -1.25062e-02 | 57 -0.00517  1.21599e-02
 58 -0.00669 -1.20030e-01 | 59 -0.00321 -1.12102e-02 | 60  0.01062  5.98727e-02
 61  0.00870  8.69505e-03 | 62 -0.02561  7.83439e-02 | 63  0.01597  6.54070e-02
 64 -0.00312 -1.76724e-02 | 65 -0.03004  1.58202e-02 | 66 -0.02015  4.93427e-02
 67  0.01249  2.37354e-01 | 68  0.01616  6.10776e-03 | 69  0.03199  1.70090e-01
 70  0.02206  4.33660e-03 | 71 -0.01057  1.15665e-01 | 72  0.02275 -5.06761e-02
 73  0.00220  7.30486e-02 | 74 -0.01089  8.87798e-02 | 75 -0.00280  9.42115e-02
 76 -0.00954  7.67771e-03 | 77 -0.00082  1.11370e-01 | 78  0.00336 -6.50163e-02
 79  0.00244  1.11788e-01 | 80 -0.04474 -8.35387e-02 | 81 -0.00899  9.74302e-02
 82 -0.02784  2.10040e-01 | 83  0.00134  1.37704e-01 | 84 -0.03356 -6.98538e-01
 85 -0.03884 -3.98046e-02 | 86  0.00522 -9.73786e-02 | 87  0.00213  5.83834e-02
 88  0.03706 -7.77528e-02 | 89  0.05482  1.17159e-01 | 90 -0.01890 -8.82080e-02
 91 -0.01282 -7.50551e-02 | 92  0.00851  1.92026e-02 | 93 -0.01363  5.80154e-02
 94 -0.01449 -2.68138e-02 | 95 -0.00056  5.90173e-02 | 96  0.00010 -5.04807e-02
 97  0.01923  6.61729e-02 | 98 -0.39168 -1.00713e-01 | 99 -0.12433 -1.34682e-01
100 -0.19686 -2.20244e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.1065129e+02; maximum gradient component mag -1.8320e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.10086e+02 |  2 -0.42263 -1.83197e+03 |  3 -0.41094 -6.39904e+02
  4  0.72605  6.96569e-01 |  5  0.00000 -3.93765e-01 |  6  0.00000 -1.29792e-01
  7  0.00000 -1.71685e-01 |  8  0.00000 -2.26682e-01 |  9  0.00000 -2.98669e-01
 10  0.00035 -6.62069e-02 | 11  0.00043 -6.79967e-02 | 12  0.00053 -6.90790e-02
 13  0.00066 -6.91213e-02 | 14  0.00084 -6.80103e-02 | 15  0.00105 -6.56657e-02
 16  0.00124 -6.28711e-02 | 17  0.00532 -2.06751e-03 | 18  0.00198 -3.41669e-02
 19  0.00245 -1.64432e-02 | 20  0.00290 -2.19752e-02 | 21  0.00512 -4.62968e-02
 22  0.00242 -2.03630e-02 | 23  0.00113 -2.72881e-02 | 24  0.00004 -4.24844e-02
 25  0.00106  4.49109e-02 | 26  0.00726 -7.53295e-02 | 27  0.00055  5.30953e-04
 28  0.00231 -1.85532e-03 | 29  0.00310  7.38225e-02 | 30  0.00617 -1.47824e-01
 31  0.00647 -1.01934e-01 | 32  0.00762  9.48626e-02 | 33  0.00362  5.48739e-02
 34  0.00184  3.44755e-02 | 35 -0.00181  6.86043e-02 | 36 -0.00243  3.87646e-02
 37  0.00488 -1.77593e-02 | 38 -0.00792 -6.62610e-02 | 39 -0.00301 -1.51481e-01
 40  0.00189  1.54978e-01 | 41 -0.00244 -1.26312e-01 | 42  0.02149 -7.50620e-02
 43 -0.00775 -4.13849e-02 | 44 -0.00332  1.19075e-01 | 45  0.00011  1.23398e-01
 46 -0.00355  6.02136e-02 | 47 -0.01194 -2.79833e-02 | 48  0.00838  3.59891e-02
 49  0.01977 -2.12671e-02 | 50  0.00584  8.68431e-02 | 51 -0.00194 -5.11083e-02
 52 -0.01073 -9.58643e-02 | 53 -0.01077 -3.20625e-03 | 54  0.03584 -1.22089e-01
 55 -0.00131 -1.68625e-02 | 56 -0.00677 -4.47142e-02 | 57 -0.00801  4.09790e-03
 58 -0.00924 -2.80165e-02 | 59 -0.00093 -4.83018e-02 | 60  0.00491 -1.67366e-01
 61 -0.00286 -7.65108e-03 | 62  0.00362  5.07368e-01 | 63  0.00194  8.97093e-02
 64  0.00669 -1.31041e-02 | 65 -0.00517  1.15620e-02 | 66 -0.00669 -1.20628e-01
 67 -0.00321 -1.18082e-02 | 68  0.01062  5.92749e-02 | 69  0.00870  8.09719e-03
 70 -0.02561  7.77465e-02 | 71  0.01597  6.48093e-02 | 72 -0.00312 -1.82703e-02
 73 -0.03004  1.52229e-02 | 74 -0.02015  4.87451e-02 | 75  0.01249  2.36756e-01
 76  0.01616  5.51004e-03 | 77  0.03199  1.69493e-01 | 78  0.02206  3.73904e-03
 79 -0.01057  1.15067e-01 | 80  0.02275 -5.12736e-02 | 81  0.00220  7.24506e-02
 82 -0.01089  8.81819e-02 | 83 -0.00280  9.36136e-02 | 84 -0.00954  7.07986e-03
 85 -0.00082  1.10772e-01 | 86  0.00336 -6.56142e-02 | 87  0.00244  1.11190e-01
 88 -0.04474 -8.41352e-02 | 89 -0.00899  9.68324e-02 | 90 -0.02784  2.09443e-01
 91  0.00134  1.37106e-01 | 92 -0.03356 -6.99135e-01 | 93 -0.03884 -4.04014e-02
 94  0.00522 -9.79765e-02 | 95  0.00213  5.77854e-02 | 96  0.03706 -7.83497e-02
 97  0.05482  1.16564e-01 | 98 -0.01890 -8.88056e-02 | 99 -0.01282 -7.56529e-02
100  0.00851  1.86047e-02 |101 -0.01363  5.74176e-02 |102 -0.01449 -2.74115e-02
103 -0.00056  5.84194e-02 |104  0.00010 -5.10786e-02 |105  0.01923  6.61729e-02
106 -0.39168 -1.00713e-01 |107 -0.12433 -1.34682e-01 |108 -0.19686 -2.20244e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 22; phase 4
Function value 6.0050708e+02; maximum gradient component mag -1.0887e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44225 -6.80823e+02 |  2 -0.41288 -1.08869e+03 |  3 -0.41042 -6.04552e+02
  4  0.70842  1.06956e+02 |  5  0.00007 -2.13574e-01 |  6  0.00002 -7.07345e-02
  7  0.00003 -9.36327e-02 |  8  0.00004 -1.23715e-01 |  9  0.00005 -1.63109e-01
 10  0.00007 -1.41666e+01 | 11  0.00011 -1.42137e+01 | 12  0.00016 -1.42746e+01
 13  0.00022 -1.43525e+01 | 14  0.00031 -1.44517e+01 | 15  0.00042 -1.45762e+01
 16  0.00047 -1.47305e+01 | 17  0.00432 -1.49595e+01 | 18  0.00088 -1.51317e+01
 19  0.00121 -1.53742e+01 | 20  0.00157 -1.56411e+01 | 21  0.00381 -1.60029e+01
 22  0.00118 -1.63265e+01 | 23 -0.00041 -1.68729e+01 | 24 -0.00233 -1.74679e+01
 25 -0.00235 -1.79664e+01 | 26  0.00374 -1.86162e+01 | 27 -0.00166 -1.86899e+01
 28 -0.00193 -1.88692e+01 | 29 -0.00094 -1.89830e+01 | 30  0.00202 -1.90725e+01
 31  0.00270 -1.88147e+01 | 32  0.00432 -1.88652e+01 | 33  0.00104 -1.88038e+01
 34 -0.00110 -1.87025e+01 | 35 -0.00503 -1.79759e+01 | 36 -0.00577 -1.72590e+01
 37  0.00259 -1.68482e+01 | 38 -0.01088 -1.42877e+01 | 39 -0.00658 -1.68355e+01
 40 -0.00149 -1.69037e+01 | 41 -0.00488 -1.65509e+01 | 42  0.01878 -1.43857e+01
 43 -0.00909 -9.62011e+00 | 44 -0.00641 -1.61787e+01 | 45 -0.00322 -1.67459e+01
 46 -0.00578 -1.61714e+01 | 47 -0.01348 -1.29035e+01 | 48  0.00422 -9.60061e+00
 49  0.01414 -1.60941e+01 | 50  0.00286 -1.68932e+01 | 51 -0.00409 -1.52051e+01
 52 -0.01164 -9.96567e+00 | 53 -0.01248 -3.78357e+00 | 54  0.03176 -1.11376e+01
 55 -0.00331 -1.39145e+01 | 56 -0.00983 -1.25803e+01 | 57 -0.00972 -8.81556e+00
 58 -0.01236 -4.20741e+00 | 59 -0.00665 -1.26438e+01 | 60 -0.00056 -1.27756e+01
 61 -0.00607 -1.30302e+01 | 62  0.00068 -8.19950e+00 | 63 -0.00236 -4.96739e+00
 64  0.00067 -1.34005e+01 | 65 -0.00952 -1.22254e+01 | 66 -0.00498 -7.93821e+00
 67 -0.00327 -2.16352e+00 | 68  0.01591  3.36429e+01 | 69  0.01675  4.50608e+01
 70 -0.01928  1.24586e+01 | 71  0.02505  6.52068e+01 | 72  0.01335  7.92917e+01
 73 -0.01969  4.76916e+01 | 74 -0.01275  4.03342e+01 | 75  0.01623  4.77262e+01
 76  0.01911  2.06584e+01 | 77  0.03384  1.84679e+01 | 78  0.02921  9.20542e+01
 79 -0.00997 -1.49504e+01 | 80  0.02457 -2.66801e+00 | 81  0.00187 -3.02948e+01
 82 -0.00718  4.82578e+00 | 83 -0.00351 -3.53778e+01 | 84 -0.00704 -2.76769e+00
 85 -0.00067 -3.24961e+01 | 86  0.00539 -3.16527e+01 | 87  0.00502  6.56766e+00
 88 -0.04245 -1.96021e+01 | 89 -0.00951 -6.37401e+01 | 90 -0.02546 -2.30439e+01
 91  0.00292 -1.93184e+01 | 92 -0.03018 -1.78132e+01 | 93 -0.03983 -4.23908e+01
 94  0.00738 -2.62676e+01 | 95  0.00199 -2.66334e+01 | 96  0.03943 -2.67662e+01
 97  0.05416 -1.11643e+02 | 98 -0.01200 -1.38919e+01 | 99 -0.01092 -2.00730e+01
100  0.01680  5.11791e+00 |101 -0.00855 -2.77615e+00 |102 -0.01112 -1.73445e+01
103 -0.00052 -1.38751e+01 |104 -0.00004 -1.40143e+01 |105 -0.01582 -3.40078e+01
106 -0.40258  6.05698e+01 |107  0.02577  4.68166e+00 |108 -0.08688 -2.16093e+01
108 variables; iteration 40; function evaluation 45; phase 4
Function value 5.9448153e+02; maximum gradient component mag -4.4165e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43624 -1.24685e+02 |  2 -0.40562 -4.41654e+02 |  3 -0.41883 -1.97810e+02
  4  0.70561 -1.94578e+02 |  5 -0.00004 -3.90193e-01 |  6 -0.00001 -1.23561e-01
  7 -0.00001 -1.65196e-01 |  8 -0.00002 -2.21106e-01 |  9 -0.00003 -2.96425e-01
 10  0.00151  8.72323e+00 | 11  0.00156  8.68648e+00 | 12  0.00162  8.63872e+00
 13  0.00171  8.57679e+00 | 14  0.00182  8.49676e+00 | 15  0.00196  8.39317e+00
 16  0.00205  8.24358e+00 | 17  0.00597  8.03759e+00 | 18  0.00254  7.80315e+00
 19  0.00282  7.34994e+00 | 20  0.00287  6.37485e+00 | 21  0.00417  4.26403e+00
 22  0.00054  2.09052e+00 | 23 -0.00103  1.27113e+00 | 24 -0.00222  1.88219e+00
 25 -0.00151  2.81700e+00 | 26  0.00585  3.83325e+00 | 27 -0.00106  4.02140e-01
 28 -0.00044  1.91626e+00 | 29  0.00067  2.00215e+00 | 30  0.00432  2.51247e+00
 31  0.00450  1.87454e+00 | 32  0.00254 -3.65032e+00 | 33 -0.00174 -5.52252e+00
 34  0.00008  2.37071e-01 | 35 -0.00391  1.45643e+00 | 36 -0.00628 -2.27722e-01
 37  0.00292  4.28583e-01 | 38 -0.01302 -1.65575e+00 | 39 -0.00741 -7.06574e-01
 40 -0.00165  7.82236e-02 | 41 -0.00472  5.49421e-01 | 42  0.01567 -4.38656e+00
 43 -0.01062  1.20607e+00 | 44 -0.00552  1.27778e+00 | 45 -0.00247  4.34947e-01
 46 -0.00494  5.03649e-01 | 47 -0.01792 -5.77069e+00 | 48  0.00799  1.22570e+01
 49  0.01625  1.07658e+00 | 50  0.00308 -2.26657e+00 | 51 -0.00183  2.19533e+00
 52 -0.01588 -4.31636e+00 | 53 -0.00929  1.48716e+01 | 54  0.03439 -1.98927e-01
 55  0.00135  5.00895e+00 | 56 -0.00952 -1.60564e-01 | 57 -0.00918  2.60845e+00
 58 -0.00758  1.38713e+01 | 59 -0.00389  2.45919e+00 | 60  0.00639  8.43088e+00
 61  0.00472  1.31354e+01 | 62  0.00296  8.20409e-01 | 63  0.00388  1.03514e+01
 64  0.00622  2.39608e+00 | 65 -0.00820 -1.14215e+00 | 66 -0.00639 -5.19265e+00
 67 -0.00436 -3.27265e+00 | 68  0.00359 -2.95822e+01 | 69  0.01387  1.93134e+01
 70 -0.02952 -1.31219e+01 | 71  0.02304  3.44314e+01 | 72 -0.00251 -1.39896e+01
 73 -0.02241  2.91018e+01 | 74 -0.02410 -2.84734e+01 | 75  0.01066 -2.27111e+01
 76  0.01557 -3.02870e+01 | 77  0.03226 -4.11853e+01 | 78  0.02514 -1.09175e+01
 79 -0.01090 -3.73194e+01 | 80  0.02361 -2.46423e+01 | 81  0.00279 -2.86642e+01
 82 -0.00926 -1.42804e+01 | 83 -0.00126 -1.53981e+00 | 84 -0.00778  8.30914e+00
 85  0.00093 -6.96974e+00 | 86  0.00352 -4.03588e+01 | 87  0.00490 -9.11886e+00
 88 -0.04468 -1.60817e+01 | 89 -0.00775 -2.71972e+01 | 90 -0.02587  4.80004e+00
 91  0.00354 -9.98698e+00 | 92 -0.02973  1.18936e+01 | 93 -0.03649  8.75719e+00
 94  0.00483 -3.03706e+01 | 95  0.00288 -1.50115e+01 | 96  0.03851 -1.00772e+01
 97  0.05921  2.41547e+01 | 98 -0.01250 -1.73512e+01 | 99 -0.00672  1.16660e+01
100  0.02007  3.22913e+01 |101 -0.00195  2.34646e+01 |102 -0.01103  5.20174e+00
103  0.00038  8.16925e+00 |104  0.00136  8.83985e+00 |105 -0.00074 -1.11434e+01
106 -0.39871  1.24731e+01 |107  0.10846  3.99472e+00 |108 -0.06566 -2.20098e+01
108 variables; iteration 60; function evaluation 72; phase 4
Function value 5.9325438e+02; maximum gradient component mag -2.9945e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43601 -7.95535e+01 |  2 -0.40408 -2.99451e+02 |  3 -0.42024 -1.23752e+02
  4  0.70440 -1.97452e+02 |  5  0.00005 -2.37848e-01 |  6  0.00002 -6.77964e-02
  7  0.00003 -9.14949e-02 |  8  0.00004 -1.24106e-01 |  9  0.00005 -1.69514e-01
 10  0.00058  8.23938e+00 | 11  0.00064  8.21939e+00 | 12  0.00071  8.19693e+00
 13  0.00082  8.17356e+00 | 14  0.00096  8.15252e+00 | 15  0.00115  8.13786e+00
 16  0.00131  8.10200e+00 | 17  0.00532  8.06813e+00 | 18  0.00202  8.04328e+00
 19  0.00240  7.75140e+00 | 20  0.00240  6.71327e+00 | 21  0.00363  4.50473e+00
 22  0.00009  2.41287e+00 | 23 -0.00151  1.55029e+00 | 24 -0.00251  2.52770e+00
 25 -0.00253  2.52896e+00 | 26  0.00632  5.98165e+00 | 27  0.00084  4.43080e+00
 28 -0.00009  3.96491e+00 | 29  0.00092  3.85080e+00 | 30  0.00154  1.74195e-01
 31  0.00355  2.09413e+00 | 32  0.00315 -1.37632e+00 | 33  0.00310  2.49117e+00
 34  0.00138  3.40796e+00 | 35 -0.00336  3.54940e+00 | 36 -0.00601  1.41461e+00
 37  0.00379  2.86724e+00 | 38 -0.01155  2.18027e+00 | 39 -0.00661  1.91168e+00
 40 -0.00112  2.12984e+00 | 41 -0.00339  3.64893e+00 | 42  0.01743 -2.23563e-01
 43 -0.00898  5.03435e+00 | 44 -0.00495  3.45260e+00 | 45 -0.00181  2.77773e+00
 46 -0.00357  4.05121e+00 | 47 -0.01408  2.46572e+00 | 48  0.00262  8.73647e-01
 49  0.01619  1.95004e+00 | 50  0.00373 -7.77681e-01 | 51 -0.00183  3.01653e+00
 52 -0.01273  2.11363e+00 | 53 -0.01470  3.00603e+00 | 54  0.03226 -4.48055e+00
 55  0.00298  6.87904e+00 | 56 -0.00894  7.76724e-01 | 57 -0.00832  3.98592e+00
 58 -0.00791  1.29667e+01 | 59 -0.00289  3.89411e+00 | 60  0.00239  1.02099e+00
 61 -0.00024  3.43996e+00 | 62  0.00331  7.07665e-01 | 63  0.00094  3.36168e+00
 64  0.00505 -9.82154e-01 | 65 -0.00685  3.94047e-01 | 66 -0.00389 -1.65915e+00
 67 -0.00298  5.85874e-01 | 68  0.00969 -5.98313e+00 | 69  0.00935 -7.88833e-02
 70 -0.02601 -5.10936e+00 | 71  0.01779  4.52401e+00 | 72  0.00004 -8.04588e+00
 73 -0.02624  1.04906e+01 | 74 -0.02058 -9.80104e+00 | 75  0.01128 -1.37614e+01
 76  0.01658 -1.65357e+01 | 77  0.03304 -2.85453e+01 | 78  0.02467 -2.78062e+01
 79 -0.00924 -1.20693e+01 | 80  0.02344 -2.65680e+01 | 81  0.00338 -1.72402e+01
 82 -0.00994 -2.23975e+01 | 83 -0.00135 -3.41930e+00 | 84 -0.00860 -2.03033e+00
 85  0.00080 -7.25891e+00 | 86  0.00437 -2.41494e+01 | 87  0.00479 -1.27070e+01
 88 -0.04337 -2.70252e+00 | 89 -0.00713 -1.45705e+01 | 90 -0.02513  1.63011e+01
 91  0.00384 -5.97783e+00 | 92 -0.03107 -7.88298e+00 | 93 -0.03694  1.09859e+00
 94  0.00584 -1.12528e+01 | 95  0.00366  2.58239e-01 | 96  0.03836 -7.20028e+00
 97  0.05871  8.98942e+00 | 98 -0.01109 -4.94142e+00 | 99 -0.00680  1.10913e+01
100  0.01809  7.46254e+00 |101 -0.00286  1.60665e+01 |102 -0.01097  7.10133e+00
103 -0.00086  7.15400e+00 |104  0.00042  8.31972e+00 |105 -0.00639 -1.59359e+01
106 -0.40052  2.59204e+01 |107  0.12608  5.88155e+00 |108 -0.05259 -1.87447e+01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 78; function evaluation 100
Function value 5.9278e+02; maximum gradient component mag -2.6044e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43519 -2.60436e+01 |  2 -0.40195  1.14109e+00 |  3 -0.42367  8.55358e+00
  4  0.70395 -2.59052e+01 |  5  0.00013 -4.69937e-03 |  6  0.00005  1.11097e-02
  7  0.00007  1.29122e-02 |  8  0.00009  1.37491e-02 |  9  0.00012  1.20584e-02
 10  0.00003  9.14631e-01 | 11  0.00014  1.00212e+00 | 12  0.00027  1.10701e+00
 13  0.00043  1.22336e+00 | 14  0.00061  1.33188e+00 | 15  0.00078  1.38668e+00
 16  0.00086  1.36928e+00 | 17  0.00454  1.04244e+00 | 18  0.00093  7.00327e-01
 19  0.00136  7.50745e-01 | 20  0.00250  1.69094e+00 | 21  0.00455  1.05039e+00
 22  0.00165  1.66317e-01 | 23  0.00101  1.13474e+00 | 24 -0.00068  1.54163e+00
 25 -0.00175  2.30864e-01 | 26  0.00435  9.20335e-02 | 27 -0.00010 -9.92658e-02
 28 -0.00059  1.85829e-01 | 29  0.00067  8.68958e-01 | 30  0.00333  5.41252e-01
 31  0.00358 -1.09838e-01 | 32  0.00580  2.03396e-01 | 33  0.00342  8.39258e-01
 34  0.00152  1.41350e+00 | 35 -0.00414 -2.46020e-01 | 36 -0.00410  1.95180e+00
 37  0.00330 -1.00837e-01 | 38 -0.01072  6.11808e-01 | 39 -0.00516  1.62403e+00
 40 -0.00102 -1.39106e-01 | 41 -0.00412 -1.70614e-01 | 42  0.01823 -2.69439e-02
 43 -0.00916  1.64034e+00 | 44 -0.00498  7.56762e-01 | 45 -0.00260 -7.56271e-01
 46 -0.00356  1.76886e+00 | 47 -0.01336  9.24352e-01 | 48  0.00207 -2.40792e+00
 49  0.01581  9.03559e-01 | 50  0.00629  1.62031e+00 | 51 -0.00211  6.85238e-01
 52 -0.01201  7.03987e-01 | 53 -0.01367  2.32770e+00 | 54  0.03402  1.20388e+00
