
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3414240e+06; maximum gradient component mag -7.9244e+06
 40  0.00838 -1.99217e+00 | 41  0.02269  1.05488e+00 | 42  0.00496 -4.28471e+00
 43 -0.00126 -1.62809e+00 | 44 -0.01030 -9.06714e-01 | 45 -0.01016 -8.09723e-01
 46  0.03825 -2.12969e+00 | 47 -0.00103 -3.25356e+00 | 48 -0.00559 -1.25026e+00
 49 -0.00686 -5.42495e-01 | 50 -0.00785 -4.16193e-01 | 51  0.00189  5.73892e-02
 52  0.00617 -3.64856e+00 | 53 -0.00104 -2.36909e+00 | 54  0.00430 -3.96537e+00
 55  0.00614  3.59242e+00 | 56  0.00829 -4.37059e+00 | 57 -0.00347 -3.09245e+00
 58 -0.00530 -3.44828e+00 | 59 -0.00211 -2.37862e+00 | 60  0.01158 -3.15370e+00
 61  0.00834 -8.40891e+00 | 62 -0.02330  3.71266e+00 | 63  0.01812  7.25934e+00
 64 -0.00409 -5.46347e+00 | 65 -0.03171 -7.74404e+00 | 66 -0.02268 -1.21811e+01
 67  0.00862 -3.25422e+01 | 68  0.01341 -7.57930e+00 | 69  0.03219  2.48221e+01
 70  0.02027 -5.61508e+00 | 71 -0.00907  2.41261e+01 | 72  0.02141 -3.82982e-01
 73  0.00379  2.92513e+01 | 74 -0.01403 -2.40717e+01 | 75 -0.00212  1.08466e+01
 76 -0.01121 -4.69727e+00 | 77  0.00150  4.40250e+01 | 78  0.00133 -1.65671e+01
 79  0.00362  2.01198e+01 | 80 -0.04770 -1.63271e+01 | 81 -0.00859  8.67956e+00
 82 -0.02996 -5.10565e+00 | 83  0.00173  2.73863e+01 | 84 -0.03513  8.13409e+00
 85 -0.03849  1.56409e+01 | 86  0.00177 -1.60951e+01 | 87  0.00189  1.39603e+01
 88  0.03293 -3.18884e+01 | 89  0.05346  1.19518e+01 | 90 -0.02228 -2.77335e-01
 91 -0.01411  8.30247e+00 | 92  0.00297 -1.54596e+01 | 93 -0.01287  3.13752e+01
 94 -0.01680 -4.66682e+00 | 95 -0.00160 -1.40469e+00 | 96 -0.00049 -9.43351e-01
 97  0.02896 -1.17555e+01 | 98 -0.38914  1.81636e+01 | 99 -0.09994 -1.72490e+01
100 -0.19811 -1.94444e+01 |
100 variables; iteration 60; function evaluation 88; phase 3
Function value 6.2878052e+02; maximum gradient component mag -1.6714e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76501 -1.67142e+02 |  2  0.00918  2.07330e+01 |  3  0.00899  2.03182e+01
  4  0.00870  1.97100e+01 |  5  0.00825  1.88032e+01 |  6  0.00755  1.74526e+01
  7  0.00650  1.55116e+01 |  8  0.00516  1.31685e+01 |  9  0.00873  1.24467e+01
 10  0.00376  9.92740e+00 | 11  0.00652  1.32801e+01 | 12  0.00903  1.61799e+01
 13  0.00600  8.30384e+00 | 14  0.00865  1.61155e+01 | 15  0.00781  1.68557e+01
 16  0.00242  1.03687e+01 | 17 -0.00469 -2.13323e+00 | 18  0.00132 -2.64112e+00
 19 -0.00276  1.52283e+00 | 20  0.00395  9.64080e+00 | 21 -0.01235 -1.67435e+01
 22  0.00835  8.01264e+00 | 23 -0.00297 -8.05166e+00 | 24 -0.00226 -8.76082e+00
 25 -0.00143 -2.22307e+00 | 26  0.00310  7.60403e+00 | 27 -0.00153  6.71878e+00
 28 -0.00477  2.85832e+00 | 29  0.00506  7.50066e+00 | 30 -0.00395  1.47684e+01
 31 -0.01113 -6.21015e+00 | 32  0.01135  2.23034e+01 | 33 -0.00542  2.76887e+00
 34  0.01816  2.12129e+00 | 35 -0.01211 -1.13174e+00 | 36 -0.00535  3.65094e+00
 37  0.01298  2.71342e+01 | 38 -0.01385 -1.05478e+01 | 39 -0.01542  4.16335e-01
 40  0.01729  2.74949e+01 | 41  0.02019  8.83375e+00 | 42  0.02215  3.20988e+01
 43 -0.00854 -4.62008e+00 | 44 -0.01435 -4.76524e-01 | 45  0.00511  4.11911e+01
 46  0.04179  1.95132e+01 | 47  0.00705  2.30620e+01 | 48 -0.00378  1.37566e+01
 49 -0.00922  5.24429e+00 | 50 -0.01477 -7.01880e+00 | 51 -0.00386  2.64064e+00
 52  0.01818  2.88373e+01 | 53 -0.01523 -1.05252e+01 | 54  0.01701  3.97301e+01
 55 -0.01503 -3.39140e+01 | 56  0.01043  1.60620e+01 | 57 -0.00211  1.56430e+01
 58 -0.00446  1.49137e+01 | 59 -0.01159 -1.16434e+01 | 60  0.01058  1.24612e+01
 61  0.00753  7.97971e+00 | 62 -0.03496 -1.52126e+01 | 63  0.00127 -5.54802e+01
 64 -0.00652  8.96837e+00 | 65 -0.02499  6.00964e+01 | 66 -0.02409  3.15294e+01
 67  0.01104  8.36561e+01 | 68  0.00884 -8.83944e+01 | 69  0.03349  3.67923e+01
 70  0.01560 -9.32458e+01 | 71 -0.00966 -6.59861e+00 | 72  0.01315 -1.60839e+02
 73  0.00151 -3.35872e+01 | 74 -0.01562 -4.07820e+01 | 75  0.00094  5.15435e+01
 76 -0.02206 -1.48858e+02 | 77 -0.00392 -1.07747e+02 | 78 -0.00190 -7.42602e+01
 79  0.00341 -4.09085e+00 | 80 -0.04548  6.91665e+00 | 81 -0.00532  5.06839e+01
 82 -0.03318 -3.16831e+01 | 83  0.00112 -3.11106e+01 | 84 -0.04362 -1.11135e+02
 85 -0.03910 -3.45082e+01 | 86 -0.00057 -6.65342e+01 | 87  0.00773  9.10023e+01
 88  0.03126 -3.76410e+01 | 89  0.05805  8.71157e+01 | 90 -0.02533 -5.89594e+01
 91 -0.00081  1.12536e+02 | 92  0.00961 -2.54883e+01 | 93 -0.00764 -4.96886e+01
 94 -0.02541 -1.05587e+01 | 95  0.01609  3.33194e+01 | 96  0.00959  2.17489e+01
 97  0.03773 -4.73507e+00 | 98 -0.38688 -4.83423e+00 | 99  0.44398 -1.44093e+01
100  0.02254 -5.64148e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 68; function evaluation 100
Function value 6.2371e+02; maximum gradient component mag -2.6461e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76224 -2.64609e+02 |  2  0.00614  2.05167e+01 |  3  0.00611  2.03262e+01
  4  0.00604  2.00423e+01 |  5  0.00591  1.96040e+01 |  6  0.00566  1.89107e+01
  7  0.00519  1.78146e+01 |  8  0.00445  1.63338e+01 |  9  0.00798  1.54506e+01
 10  0.00320  1.31489e+01 | 11  0.00483  1.47013e+01 | 12  0.00598  1.54568e+01
 13  0.00627  1.22733e+01 | 14  0.00582  1.53285e+01 | 15  0.00418  1.46281e+01
 16  0.00108  1.14494e+01 | 17 -0.00220  4.78961e+00 | 18  0.00386  4.07112e+00
 19 -0.00183  5.93108e+00 | 20  0.00241  9.76710e+00 | 21 -0.00657 -5.57066e+00
 22  0.00338  3.47938e+00 | 23 -0.00151 -3.59048e+00 | 24 -0.00106 -4.77816e+00
 25 -0.00310 -2.26384e+00 | 26  0.00247  8.79963e+00 | 27 -0.00079  1.02318e+01
 28 -0.00405  6.55554e+00 | 29  0.00583  1.11032e+01 | 30 -0.00578  1.41116e+01
 31 -0.00951 -1.20459e+00 | 32  0.00683  1.68207e+01 | 33 -0.00322  8.54776e+00
 34  0.02132  9.89702e+00 | 35 -0.00993  6.05314e+00 | 36 -0.00395  8.14325e+00
 37  0.01023  2.44122e+01 | 38 -0.01185 -4.69464e+00 | 39 -0.01302  7.68927e+00
 40  0.01360  2.08700e+01 | 41  0.02206  1.18746e+01 | 42  0.01792  2.61068e+01
 43 -0.00589  1.77027e+00 | 44 -0.01214  5.88766e+00 | 45 -0.00467  2.08682e+01
 46  0.04499  2.03044e+01 | 47  0.00813  2.31863e+01 | 48 -0.00459  1.09420e+01
 49 -0.01080  7.86803e-01 | 50 -0.01430 -7.06591e+00 | 51 -0.00209  1.29540e+00
 52  0.00980  8.42911e+00 | 53 -0.00951 -6.40757e+00 | 54  0.01347  2.22901e+01
 55 -0.00754 -2.22714e+01 | 56  0.01185  6.55480e+00 | 57 -0.00304  3.08790e+00
 58 -0.00872 -4.74418e+00 | 59 -0.00817 -1.38302e+01 | 60  0.01030 -5.73064e+00
 61  0.00749 -1.07962e+01 | 62 -0.03255 -1.74800e+01 | 63  0.00449 -6.07272e+01
 64 -0.00677 -1.20267e+01 | 65 -0.02904  2.43461e+01 | 66 -0.02485  8.99262e+00
 67  0.00991  4.20950e+01 | 68  0.01166 -5.95217e+01 | 69  0.03198 -3.39948e+01
 70  0.01867 -5.58186e+01 | 71 -0.01125 -3.96491e+01 | 72  0.01693 -1.00890e+02
 73  0.00081 -5.38045e+01 | 74 -0.01225 -1.87311e+00 | 75 -0.00116  2.14614e+00
 76 -0.01662 -8.22864e+01 | 77 -0.00377 -1.02818e+02 | 78  0.00120 -2.10854e+01
 79  0.00246 -2.92855e+01 | 80 -0.04324  3.04791e+01 | 81 -0.00723  7.17734e+00
 82 -0.03035  3.44199e+00 | 83  0.00047 -4.84568e+01 | 84 -0.03901 -5.49000e+01
 85 -0.03984 -4.23661e+01 | 86  0.00285 -3.19007e+00 | 87  0.00470  2.37258e+01
 88  0.03439  2.69321e+01 | 89  0.05649  3.32107e+01 | 90 -0.02071 -1.82236e+01
 91 -0.00503  4.87857e+01 | 92  0.01421  2.77542e+01 | 93 -0.00874 -6.31369e+01
 94 -0.02057  3.42941e+00 | 95  0.00924  2.69814e+01 | 96  0.00619  2.09835e+01
 97  0.03334 -7.85948e+00 | 98 -0.38880  1.11555e+01 | 99  0.45224 -1.24276e+01
100  0.03178 -5.98337e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.2371124e+02; maximum gradient component mag -2.2417e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  3.86334e+02 |  2 -0.42263 -2.24174e+03 |  3 -0.41094 -7.40309e+02
  4  0.76224 -2.64609e+02 |  5  0.00000 -3.05908e-01 |  6  0.00000 -1.09999e-01
  7  0.00000 -1.48791e-01 |  8  0.00000 -2.00883e-01 |  9  0.00000 -2.70622e-01
 10  0.00616  2.12886e+01 | 11  0.00612  2.10981e+01 | 12  0.00606  2.08142e+01
 13  0.00592  2.03759e+01 | 14  0.00567  1.96826e+01 | 15  0.00521  1.85865e+01
 16  0.00446  1.71058e+01 | 17  0.00799  1.62226e+01 | 18  0.00321  1.39209e+01
 19  0.00485  1.54733e+01 | 20  0.00600  1.62288e+01 | 21  0.00628  1.30453e+01
 22  0.00584  1.61004e+01 | 23  0.00420  1.54001e+01 | 24  0.00109  1.22213e+01
 25 -0.00219  5.56159e+00 | 26  0.00387  4.84309e+00 | 27 -0.00181  6.70306e+00
 28  0.00243  1.05391e+01 | 29 -0.00656 -4.79872e+00 | 30  0.00340  4.25136e+00
 31 -0.00149 -2.81849e+00 | 32 -0.00105 -4.00618e+00 | 33 -0.00309 -1.49187e+00
 34  0.00248  9.57161e+00 | 35 -0.00078  1.10037e+01 | 36 -0.00404  7.32751e+00
 37  0.00584  1.18751e+01 | 38 -0.00576  1.48836e+01 | 39 -0.00949 -4.32691e-01
 40  0.00684  1.75926e+01 | 41 -0.00321  9.31974e+00 | 42  0.02133  1.06686e+01
 43 -0.00992  6.82503e+00 | 44 -0.00394  8.91522e+00 | 45  0.01025  2.51841e+01
 46 -0.01183 -3.92279e+00 | 47 -0.01300  8.46110e+00 | 48  0.01361  2.16418e+01
 49  0.02208  1.26461e+01 | 50  0.01793  2.68785e+01 | 51 -0.00588  2.54222e+00
 52 -0.01213  6.65950e+00 | 53 -0.00466  2.16401e+01 | 54  0.04501  2.10744e+01
 55  0.00814  2.39582e+01 | 56 -0.00457  1.17140e+01 | 57 -0.01078  1.55868e+00
 58 -0.01429 -6.29412e+00 | 59 -0.00207  2.06738e+00 | 60  0.00981  9.20100e+00
 61 -0.00949 -5.63568e+00 | 62  0.01349  2.30619e+01 | 63 -0.00752 -2.14994e+01
 64  0.01186  7.32665e+00 | 65 -0.00302  3.85988e+00 | 66 -0.00871 -3.97227e+00
 67 -0.00816 -1.30583e+01 | 68  0.01031 -4.95876e+00 | 69  0.00750 -1.00243e+01
 70 -0.03253 -1.67091e+01 | 71  0.00450 -5.99552e+01 | 72 -0.00675 -1.12548e+01
 73 -0.02903  2.51173e+01 | 74 -0.02483  9.76403e+00 | 75  0.00993  4.28669e+01
 76  0.01168 -5.87498e+01 | 77  0.03200 -3.32237e+01 | 78  0.01868 -5.50469e+01
 79 -0.01123 -3.88773e+01 | 80  0.01694 -1.00118e+02 | 81  0.00082 -5.30325e+01
 82 -0.01224 -1.10127e+00 | 83 -0.00114  2.91813e+00 | 84 -0.01661 -8.15147e+01
 85 -0.00375 -1.02046e+02 | 86  0.00121 -2.03134e+01 | 87  0.00248 -2.85136e+01
 88 -0.04323  3.12494e+01 | 89 -0.00721  7.94927e+00 | 90 -0.03033  4.21310e+00
 91  0.00048 -4.76848e+01 | 92 -0.03899 -5.41295e+01 | 93 -0.03982 -4.15957e+01
 94  0.00287 -2.41809e+00 | 95  0.00472  2.44978e+01 | 96  0.03440  2.77029e+01
 97  0.05651  3.39796e+01 | 98 -0.02070 -1.74520e+01 | 99 -0.00502  4.95577e+01
100  0.01423  2.85260e+01 |101 -0.00873 -6.23650e+01 |102 -0.02055  4.20099e+00
103  0.00926  2.77532e+01 |104  0.00620  2.17555e+01 |105  0.03334 -7.85948e+00
106 -0.38880  1.11555e+01 |107  0.45224 -1.24276e+01 |108  0.03178 -5.98337e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 6.1480066e+02; maximum gradient component mag -1.3162e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42017  9.49476e+02 |  2 -0.41279 -1.31615e+03 |  3 -0.41723 -3.08914e+02
  4  0.74772 -5.65279e+02 |  5  0.00013 -7.94907e-02 |  6  0.00005 -2.83542e-02
  7  0.00006 -3.81483e-02 |  8  0.00009 -5.11742e-02 |  9  0.00012 -6.84050e-02
 10  0.00016  2.37557e+01 | 11  0.00021  2.37255e+01 | 12  0.00029  2.36878e+01
 13  0.00040  2.36423e+01 | 14  0.00054  2.35902e+01 | 15  0.00074  2.35352e+01
 16  0.00091  2.34765e+01 | 17  0.00490  2.33259e+01 | 18  0.00166  2.33146e+01
 19  0.00212  2.30691e+01 | 20  0.00274  2.28904e+01 | 21  0.00553  2.29785e+01
 22  0.00315  2.27480e+01 | 23  0.00181  2.23525e+01 | 24 -0.00002  2.16661e+01
 25  0.00014  2.11899e+01 | 26  0.00675  2.11790e+01 | 27  0.00154  2.15439e+01
 28  0.00044  2.00126e+01 | 29  0.00299  2.16286e+01 | 30  0.00551  1.93886e+01
 31  0.00715  2.07704e+01 | 32  0.00964  2.13752e+01 | 33  0.00629  2.15110e+01
 34  0.00295  1.98456e+01 | 35 -0.00170  1.93658e+01 | 36 -0.00275  1.93269e+01
 37  0.00563  1.89480e+01 | 38 -0.00978  1.77813e+01 | 39 -0.00314  1.99664e+01
 40  0.00115  1.73667e+01 | 41 -0.00184  1.86297e+01 | 42  0.02096  1.59983e+01
 43 -0.00792  1.80012e+01 | 44 -0.00298  1.90601e+01 | 45 -0.00068  1.53898e+01
 46 -0.00093  1.94936e+01 | 47 -0.01135  1.79686e+01 | 48  0.00312  7.96334e+00
 49  0.01818  1.11313e+01 | 50  0.00587  1.07598e+01 | 51  0.00066  1.55258e+01
 52 -0.00980  1.52450e+01 | 53 -0.01446  8.50099e+00 | 54  0.03457 -2.14110e+00
 55 -0.00075  6.45019e+00 | 56 -0.00743  7.29795e+00 | 57 -0.00693  9.43548e+00
 58 -0.00893  1.03364e+01 | 59 -0.00297  2.03798e+00 | 60 -0.00030 -8.01855e+00
 61  0.00269  2.00381e+00 | 62 -0.00161 -1.59583e+01 | 63  0.00438  5.27079e-01
 64  0.00146 -1.92391e+01 | 65 -0.00945 -1.47818e+01 | 66 -0.00305 -1.10485e+01
 67 -0.00332 -1.40145e+01 | 68  0.00733 -3.49081e+01 | 69  0.00531 -3.35722e+01
 70 -0.02325 -3.68571e+00 | 71  0.01245 -4.71975e+01 | 72 -0.00338 -2.98827e+01
 73 -0.03305 -1.26224e+01 | 74 -0.02477 -1.70180e+01 | 75  0.00797 -2.82889e+01
 76  0.01300 -7.75566e+01 | 77  0.03201 -8.24950e+01 | 78  0.02172 -6.70346e+01
 79 -0.01151 -6.54363e+01 | 80  0.01848 -1.20639e+02 | 81  0.00269 -5.44803e+01
 82 -0.01129 -1.97542e+01 | 83 -0.00091 -2.73218e+01 | 84 -0.01411 -7.34056e+01
 85 -0.00366 -1.34187e+02 | 86  0.00172 -5.86554e+01 | 87  0.00397 -4.79939e+01
 88 -0.04263  2.29376e+01 | 89 -0.00889 -6.62054e+01 | 90 -0.02971 -1.17294e+01
 91  0.00185 -5.64658e+01 | 92 -0.03397 -1.09738e+01 | 93 -0.03822 -2.06480e+01
 94  0.00253 -2.19326e+01 | 95  0.00397  2.78864e+00 | 96  0.03507  1.12325e+01
 97  0.05695 -1.27272e+01 | 98 -0.01285  1.96001e+01 | 99 -0.00309  7.10669e+01
100  0.02007  6.57971e+01 |101 -0.00096  4.69593e+00 |102 -0.00775  4.73702e+01
103 -0.00061  2.38945e+01 |104  0.00000  2.38524e+01 |105  0.00047 -1.01474e+02
106 -0.39794  1.88416e+02 |107  0.44901 -1.14706e+01 |108  0.15159 -2.77763e-01
108 variables; iteration 40; function evaluation 44; phase 4
Function value 6.1268748e+02; maximum gradient component mag -1.0774e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42038  7.82545e+02 |  2 -0.41129 -1.07738e+03 |  3 -0.42118 -2.27556e+02
  4  0.74717 -4.63960e+02 |  5  0.00020  5.03240e-02 |  6  0.00007  1.80325e-02
  7  0.00010  2.48263e-02 |  8  0.00013  3.42602e-02 |  9  0.00018  4.74204e-02
 10 -0.00071  1.80136e+01 | 11 -0.00066  1.79891e+01 | 12 -0.00058  1.79698e+01
 13 -0.00046  1.79716e+01 | 14 -0.00026  1.80274e+01 | 15  0.00006  1.81971e+01
 16  0.00043  1.84975e+01 | 17  0.00449  1.85264e+01 | 18  0.00174  1.93039e+01
 19  0.00173  1.84479e+01 | 20  0.00206  1.79619e+01 | 21  0.00575  1.95521e+01
 22  0.00240  1.80995e+01 | 23  0.00098  1.78214e+01 | 24 -0.00068  1.75919e+01
 25 -0.00004  1.79726e+01 | 26  0.00605  1.74260e+01 | 27 -0.00066  1.60640e+01
 28  0.00063  1.63050e+01 | 29  0.00595  2.32084e+01 | 30  0.00594  1.78092e+01
 31  0.00934  2.15097e+01 | 32  0.01172  2.21738e+01 | 33  0.00847  2.25908e+01
 34  0.00096  1.48863e+01 | 35 -0.00329  1.47143e+01 | 36 -0.00345  1.60715e+01
 37  0.00510  1.66574e+01 | 38 -0.00626  2.01144e+01 | 39 -0.00188  1.95431e+01
 40 -0.00078  1.28419e+01 | 41 -0.00096  1.85533e+01 | 42  0.02034  1.45803e+01
 43 -0.00788  1.34605e+01 | 44 -0.00180  1.85018e+01 | 45 -0.00588  6.07595e+00
 46 -0.00119  1.79414e+01 | 47 -0.01236  1.51297e+01 | 48  0.00725  1.20816e+01
 49  0.01944  1.24813e+01 | 50  0.00219  5.82067e+00 | 51 -0.00003  1.44008e+01
 52 -0.01371  8.30360e+00 | 53 -0.01001  1.33813e+01 | 54  0.03630  3.94494e+00
 55 -0.00372  4.07907e+00 | 56 -0.00957  4.90929e+00 | 57 -0.01298  7.17791e-01
 58 -0.00815  1.02575e+01 | 59 -0.00650 -1.05961e+00 | 60  0.01130  1.02414e+01
 61 -0.00566 -3.06106e+00 | 62  0.00342 -1.59896e+00 | 63  0.00793  9.55200e+00
 64  0.00095 -1.34812e+01 | 65 -0.00903 -6.90285e+00 | 66 -0.00056  3.99912e+00
 67 -0.00307 -3.14433e+00 | 68  0.00203 -4.77051e+01 | 69  0.00405 -3.42208e+01
 70 -0.02545 -2.03422e+00 | 71  0.01615 -2.13660e+01 | 72 -0.00811 -3.32061e+01
 73 -0.03124 -1.42374e+00 | 74 -0.02504 -5.73285e+00 | 75  0.00778 -1.86039e+01
 76  0.01251 -7.22278e+01 | 77  0.03247 -7.70235e+01 | 78  0.02208 -4.04009e+01
 79 -0.00970 -4.62043e+01 | 80  0.01709 -1.28688e+02 | 81  0.00544 -1.54820e+00
 82 -0.01169 -1.25212e+01 | 83 -0.00219 -6.26778e+01 | 84 -0.01443 -6.76708e+01
 85 -0.00185 -1.05910e+02 | 86  0.00092 -5.43124e+01 | 87  0.00362 -6.23808e+01
 88 -0.04120  4.18904e+01 | 89 -0.00707 -4.06586e+01 | 90 -0.03028 -1.26704e+01
 91  0.00244 -6.46579e+01 | 92 -0.03534 -3.08854e+01 | 93 -0.03726 -3.08457e+01
 94  0.00239 -2.86407e+01 | 95  0.00587  1.25238e+01 | 96  0.03431 -9.60928e-01
 97  0.05790 -2.03100e+01 | 98 -0.01318  8.86471e+00 | 99 -0.00079  6.02884e+01
100  0.02125  4.91462e+01 |101  0.00311  1.50218e+00 |102 -0.00626  4.21863e+01
103 -0.00188  1.78496e+01 |104 -0.00083  1.81246e+01 |105  0.04663 -5.49731e+01
106 -0.38159  1.64000e+02 |107  0.57810 -3.95070e+00 |108  0.40680  2.12361e-04
108 variables; iteration 60; function evaluation 75; phase 4
Function value 6.0310552e+02; maximum gradient component mag -3.4506e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43202 -5.69026e+01 |  2 -0.39900 -3.45060e+02 |  3 -0.43194 -1.59237e+02
  4  0.73777 -1.35122e+02 |  5  0.00009 -4.81994e-02 |  6  0.00003 -1.80565e-02
  7  0.00004 -2.43461e-02 |  8  0.00006 -3.27121e-02 |  9  0.00008 -4.37369e-02
 10  0.00076  6.76356e+00 | 11  0.00080  6.74636e+00 | 12  0.00085  6.71998e+00
 13  0.00092  6.67921e+00 | 14  0.00100  6.61743e+00 | 15  0.00111  6.53006e+00
 16  0.00116  6.42525e+00 | 17  0.00505  6.31035e+00 | 18  0.00169  6.26659e+00
 19  0.00206  6.06402e+00 | 20  0.00252  5.78475e+00 | 21  0.00527  5.90217e+00
 22  0.00280  5.42686e+00 | 23  0.00134  5.11455e+00 | 24 -0.00078  4.87407e+00
 25 -0.00092  4.92284e+00 | 26  0.00575  5.38441e+00 | 27  0.00099  6.24404e+00
 28  0.00032  5.21751e+00 | 29  0.00177  5.39483e+00 | 30  0.00601  6.93245e+00
 31  0.00510  4.49742e+00 | 32  0.00800  5.39864e+00 | 33  0.00484  4.99727e+00
 34  0.00184  4.16035e+00 | 35 -0.00176  6.01671e+00 | 36 -0.00351  5.26884e+00
 37  0.00408  4.03076e+00 | 38 -0.01051  3.19095e+00 | 39 -0.00439  4.94412e+00
 40  0.00113  5.36960e+00 | 41 -0.00299  4.52421e+00 | 42  0.01973  4.31032e+00
 43 -0.00930  3.56029e+00 | 44 -0.00418  3.73474e+00 | 45  0.00012  5.33444e+00
 46 -0.00326  4.30401e+00 | 47 -0.01387  2.42802e+00 | 48  0.00677  7.39579e+00
 49  0.01714  2.61602e+00 | 50  0.00797  5.25072e+00 | 51 -0.00095  4.35518e+00
 52 -0.01136  4.06279e+00 | 53 -0.01422  2.70000e-01 | 54  0.03658  6.11821e-01
 55 -0.00023  1.44865e+00 | 56 -0.00767  1.92579e+00 | 57 -0.00990  6.44121e-02
 58 -0.01129  2.05113e+00 | 59 -0.00400 -9.38760e-01 | 60  0.00250 -1.66068e+00
 61 -0.00198 -7.86907e-01 | 62  0.00137 -4.26808e+00 | 63 -0.00036 -3.19588e+00
 64  0.00549 -3.91439e+00 | 65 -0.00923 -7.25233e+00 | 66 -0.00618 -8.10187e+00
 67 -0.00511 -4.36953e+00 | 68  0.00826 -8.99350e+00 | 69  0.00620 -1.12867e+01
 70 -0.02687 -5.38141e+00 | 71  0.01246 -1.71680e+01 | 72 -0.00289 -1.11502e+01
 73 -0.03250 -5.91485e+00 | 74 -0.02467 -8.54574e+00 | 75  0.00643 -1.78695e+01
 76  0.01419 -1.59251e+01 | 77  0.03239 -2.41229e+01 | 78  0.02285 -1.99545e+01
 79 -0.00904 -8.77271e+00 | 80  0.02169 -1.51952e+01 | 81  0.00312 -1.34265e+01
 82 -0.01125 -1.18440e+01 | 83 -0.00177 -8.09750e+00 | 84 -0.01066 -2.04072e+00
 85  0.00072 -7.34397e+00 | 86  0.00271 -1.15833e+01 | 87  0.00455 -8.19760e+00
 88 -0.04488 -2.95140e+00 | 89 -0.00654 -5.08779e+00 | 90 -0.02842  4.31161e+00
 91  0.00357 -3.56656e+00 | 92 -0.03171  3.33324e+00 | 93 -0.03624 -1.77383e+00
 94  0.00466  1.49055e-02 | 95  0.00433  1.00984e+00 | 96  0.03552 -7.97324e-01
 97  0.05809  2.50271e+00 | 98 -0.01061  5.23829e+00 | 99 -0.00389  6.36236e+00
100  0.02079  6.52740e+00 |101  0.00330  6.39450e+00 |102 -0.01127  4.95088e+00
103 -0.00002  6.71179e+00 |104  0.00063  6.80061e+00 |105  0.01608 -1.29146e+01
106 -0.39376  2.13833e+01 |107  0.49739  5.90628e-02 |108  0.49872  2.70095e-03
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 6.0289e+02; maximum gradient component mag -7.1336e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43131 -4.78760e-02 |  2 -0.39547 -7.13363e+00 |  3 -0.43655 -2.26851e-02
  4  0.73495 -1.84295e+00 |  5  0.00010  1.80004e-03 |  6  0.00004  6.62562e-04
  7  0.00005  8.68911e-04 |  8  0.00007  1.12127e-03 |  9  0.00009  1.41168e-03
 10  0.00023  1.68704e-01 | 11  0.00027  1.64280e-01 | 12  0.00033  1.59243e-01
 13  0.00041  1.53974e-01 | 14  0.00052  1.48874e-01 | 15  0.00066  1.42860e-01
 16  0.00075  1.31304e-01 | 17  0.00466  1.28064e-01 | 18  0.00127  7.12769e-02
 19  0.00178  1.57753e-01 | 20  0.00242  2.10844e-01 | 21  0.00501  1.55576e-01
 22  0.00286  1.47488e-01 | 23  0.00161  2.26007e-01 | 24 -0.00061  6.97663e-02
 25 -0.00091  1.10369e-01 | 26  0.00550  3.28201e-01 | 27  0.00034  4.43858e-01
 28  0.00024  3.88148e-01 | 29  0.00097 -3.57256e-01 | 30  0.00442  3.56977e-01
 31  0.00516  2.02681e-01 | 32  0.00751  3.03892e-01 | 33  0.00420 -5.08181e-01
 34  0.00239  5.34079e-01 | 35 -0.00260  3.34008e-01 | 36 -0.00401  2.31235e-01
 37  0.00444  7.02828e-01 | 38 -0.00973  4.39535e-01 | 39 -0.00491  8.22856e-02
 40  0.00031  1.98321e-01 | 41 -0.00329  3.39984e-02 | 42  0.01907  3.55946e-01
 43 -0.00911  1.29144e-01 | 44 -0.00411  1.19022e-01 | 45 -0.00089  2.92610e-01
 46 -0.00384 -3.71425e-02 | 47 -0.01338  1.91890e-01 | 48  0.00433 -2.99547e-01
 49  0.01686  2.37256e-01 | 50  0.00618 -2.96751e-01 | 51 -0.00186 -7.66899e-02
 52 -0.01192  5.25695e-01 | 53 -0.01330  2.96655e-01 | 54  0.03560  5.53410e-01
 55 -0.00005  2.22645e-01 | 56 -0.00803  1.50284e-01 | 57 -0.00958  1.31533e-01
 58 -0.01215 -1.18994e-01 | 59 -0.00385  3.23001e-02 | 60  0.00266  3.88972e-01
 61 -0.00231  2.33060e-01 | 62  0.00157 -8.95819e-01 | 63 -0.00058 -6.62902e-01
