
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2543471e+06; maximum gradient component mag -6.1558e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46 -0.00186 -1.60816e+01 | 47 -0.00006 -1.48095e+01 | 48 -0.00679 -1.64535e+01
 49 -0.00701 -1.59312e+01 | 50  0.00257 -1.78618e+01 | 51 -0.00824 -1.41255e+01
 52 -0.00676 -1.61727e+01 | 53  0.00496 -2.07305e+01 | 54  0.00471 -1.79325e+01
 55  0.02384 -2.43614e+01 | 56  0.00263 -1.87810e+01 | 57 -0.00200 -1.79603e+01
 58 -0.00934 -1.77456e+01 | 59 -0.00716 -1.75257e+01 | 60 -0.02111 -9.73382e+00
 61 -0.02927 -5.67715e+00 | 62 -0.00017 -2.37789e+01 | 63  0.02182 -3.46569e+01
 64 -0.02618 -1.00773e+01 | 65  0.01088 -3.11539e+01 | 66 -0.00445 -1.25658e+01
 67 -0.00527 -1.22214e+01 | 68  0.01731 -2.20008e+01 | 69  0.03071 -3.87311e+01
 70 -0.02073 -1.51709e+00 | 71 -0.00381 -1.81919e+01 | 72 -0.00786  2.25071e+00
 73  0.01984 -1.46962e+01 | 74 -0.00295 -2.03642e+00 | 75 -0.00646  6.62807e+00
 76 -0.00192  1.25792e+01 | 77  0.00705  5.57805e+00 | 78  0.03221 -1.34129e+01
 79 -0.02477  3.51269e+01 | 80 -0.01120  1.08376e+01 | 81  0.01547  2.67136e+00
 82  0.01120 -1.02910e+01 | 83  0.00596  4.42011e+00 | 84  0.00949  7.55819e+00
 85 -0.03611  2.93095e+01 | 86  0.01133  2.46474e+01 | 87 -0.00636  1.21314e+01
 88 -0.01180  2.80052e+01 | 89 -0.00797  9.77815e+00 | 90  0.01559  2.43181e+01
 91 -0.02096  2.12617e+01 | 92 -0.03421  1.57142e+01 | 93 -0.01660  1.20536e+01
 94  0.01979  1.80028e+01 | 95 -0.00015  1.96718e+01 | 96  0.00021  1.99806e+01
 97 -0.06792 -4.84753e+01 | 98 -0.43146  7.30819e+01 | 99 -0.27171 -3.35035e+00
100 -0.22745  5.96806e+00 |
100 variables; iteration 60; function evaluation 76; phase 3
Function value 5.6177965e+02; maximum gradient component mag -5.3315e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63686 -5.33151e+02 |  2  0.00007  1.63642e+01 |  3  0.00067  1.67192e+01
  4  0.00081  1.68880e+01 |  5  0.00098  1.67535e+01 |  6  0.00097  1.62249e+01
  7  0.00081  1.54508e+01 |  8  0.00076  1.46971e+01 |  9  0.00104  1.41376e+01
 10  0.00145  1.35088e+01 | 11  0.00364  1.20752e+01 | 12  0.00186  1.13365e+01
 13  0.00237  1.04846e+01 | 14  0.00298  9.46276e+00 | 15  0.00356  7.89603e+00
 16  0.00452  6.56494e+00 | 17  0.00617  5.87867e+00 | 18  0.01924  2.67994e+00
 19  0.00009  5.13094e+00 | 20 -0.00481  6.05955e+00 | 21  0.00765  5.01978e+00
 22  0.00651  3.23368e+00 | 23  0.00705  3.42025e+00 | 24  0.00709  3.01224e+00
 25  0.00674  2.98316e+00 | 26  0.00045  1.11425e+00 | 27  0.00061  4.32456e-01
 28 -0.00503  2.08687e+00 | 29 -0.00932  1.90344e+00 | 30  0.00503 -1.78866e+00
 31 -0.00584 -8.94133e-02 | 32 -0.00098 -1.74214e+00 | 33  0.00124 -2.42223e+00
 34 -0.00893 -1.28645e+00 | 35  0.01130 -5.20112e+00 | 36 -0.00239 -3.40841e+00
 37  0.00258 -4.58347e+00 | 38 -0.00002 -8.11971e+00 | 39  0.00794 -6.91825e+00
 40 -0.01442 -6.47944e+00 | 41  0.00054 -7.32620e+00 | 42 -0.00944 -7.61166e+00
 43 -0.01269 -8.28706e+00 | 44  0.00250 -1.05711e+01 | 45  0.02409 -1.68439e+01
 46 -0.00135 -1.22723e+01 | 47 -0.00017 -1.12737e+01 | 48 -0.00423 -9.84472e+00
 49 -0.00570 -1.04026e+01 | 50  0.00336 -1.19264e+01 | 51 -0.00950 -1.26755e+01
 52 -0.00313 -7.59610e+00 | 53  0.00727 -1.25683e+01 | 54  0.00477 -1.30126e+01
 55  0.02130 -2.29716e+01 | 56  0.00252 -1.49942e+01 | 57 -0.00197 -1.39920e+01
 58 -0.00796 -1.14521e+01 | 59 -0.00712 -1.34381e+01 | 60 -0.02173 -9.13070e+00
 61 -0.02980 -5.46050e+00 | 62  0.00149 -1.40874e+01 | 63  0.02300 -2.12378e+01
 64 -0.02544 -5.59826e+00 | 65  0.01223 -1.71695e+01 | 66 -0.00451 -1.14372e+01
 67 -0.00510 -1.02532e+01 | 68  0.01763 -1.60446e+01 | 69  0.03125 -2.50782e+01
 70 -0.02096 -4.48357e+00 | 71 -0.00290 -2.65138e+00 | 72 -0.00858 -7.36643e+00
 73  0.01997 -1.28037e+01 | 74 -0.00311 -4.45712e+00 | 75 -0.00672 -7.06203e-01
 76 -0.00268  2.26467e-01 | 77  0.00678 -1.51142e+00 | 78  0.03242 -1.00461e+01
 79 -0.02656  5.90815e+00 | 80 -0.01073  1.26963e+01 | 81  0.01561  2.62241e+00
 82  0.01212  2.67129e+00 | 83  0.00625  5.96927e+00 | 84  0.00968  6.34087e+00
 85 -0.03762  4.73785e+00 | 86  0.01090  1.01235e+01 | 87 -0.00610  1.22974e+01
 88 -0.01245  1.55872e+01 | 89 -0.00742  1.59032e+01 | 90  0.01539  1.54302e+01
 91 -0.02084  1.85052e+01 | 92 -0.03338  1.84947e+01 | 93 -0.01567  1.84053e+01
 94  0.01998  1.54406e+01 | 95 -0.00070  1.66574e+01 | 96  0.00092  1.89264e+01
 97 -0.06896 -3.50924e+01 | 98 -0.43280  4.97551e+01 | 99 -0.27023 -1.71681e+00
100 -0.22707  2.99917e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 5.6161e+02; maximum gradient component mag -4.1465e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63689 -4.14652e+02 |  2  0.00019  1.28617e+01 |  3  0.00049  1.28078e+01
  4  0.00039  1.26585e+01 |  5  0.00041  1.23483e+01 |  6  0.00039  1.18840e+01
  7  0.00037  1.14101e+01 |  8  0.00052  1.10448e+01 |  9  0.00078  1.05795e+01
 10  0.00097  9.76440e+00 | 11  0.00344  8.91330e+00 | 12  0.00161  8.24755e+00
 13  0.00163  6.90239e+00 | 14  0.00236  6.26616e+00 | 15  0.00296  4.93471e+00
 16  0.00416  4.12875e+00 | 17  0.00558  3.33328e+00 | 18  0.01802  1.03676e-01
 19  0.00083  4.33793e+00 | 20 -0.00427  5.02131e+00 | 21  0.00556  9.17887e-01
 22  0.00463 -3.19130e-01 | 23  0.00528 -3.81973e-02 | 24  0.00470 -1.05936e+00
 25  0.00526  1.21285e-01 | 26  0.00062  2.76729e-01 | 27  0.00108  3.08265e-01
 28 -0.00517  1.04683e+00 | 29 -0.00906  1.52569e+00 | 30  0.00378 -3.64534e+00
 31 -0.00541  1.88618e-02 | 32 -0.00163 -2.78908e+00 | 33  0.00034 -3.49015e+00
 34 -0.00826 -4.26106e-01 | 35  0.00979 -6.18242e+00 | 36 -0.00282 -3.74037e+00
 37  0.00159 -5.06557e+00 | 38  0.00228 -4.43065e+00 | 39  0.00597 -7.79688e+00
 40 -0.01222 -2.03085e+00 | 41 -0.00065 -7.61719e+00 | 42 -0.00851 -5.43157e+00
 43 -0.01072 -4.32911e+00 | 44  0.00334 -6.88553e+00 | 45  0.02218 -1.56302e+01
 46  0.00116 -7.06207e+00 | 47 -0.00009 -9.03385e+00 | 48 -0.00229 -5.24588e+00
 49 -0.00403 -5.79304e+00 | 50  0.00400 -7.71121e+00 | 51 -0.00726 -7.91454e+00
 52 -0.00494 -8.15700e+00 | 53  0.00601 -1.13228e+01 | 54  0.00479 -1.02398e+01
 55  0.02087 -1.82251e+01 | 56  0.00336 -1.07842e+01 | 57 -0.00052 -8.83031e+00
 58 -0.00672 -6.32316e+00 | 59 -0.00606 -7.77814e+00 | 60 -0.02074 -4.54349e+00
 61 -0.02923 -3.27136e+00 | 62  0.00188 -9.85700e+00 | 63  0.02313 -1.48271e+01
 64 -0.02461 -2.05885e+00 | 65  0.01261 -1.02288e+01 | 66 -0.00420 -7.48785e+00
 67 -0.00485 -6.23961e+00 | 68  0.01780 -1.00912e+01 | 69  0.03144 -1.50710e+01
 70 -0.02076 -2.23974e+00 | 71 -0.00277  7.69496e-01 | 72 -0.00832 -2.82728e+00
 73  0.02006 -7.67005e+00 | 74 -0.00313 -3.65027e+00 | 75 -0.00664  8.90178e-01
 76 -0.00292 -2.72429e+00 | 77  0.00674 -1.07024e+00 | 78  0.03242 -6.58285e+00
 79 -0.02681  5.24968e-01 | 80 -0.01154  4.56922e-01 | 81  0.01559  2.37926e+00
 82  0.01227  4.67800e+00 | 83  0.00629  5.39923e+00 | 84  0.00979  6.68922e+00
 85 -0.03707  8.62814e+00 | 86  0.01094  8.86234e+00 | 87 -0.00607  9.20121e+00
 88 -0.01258  1.04092e+01 | 89 -0.00739  1.24475e+01 | 90  0.01534  1.01927e+01
 91 -0.02088  1.34117e+01 | 92 -0.03320  1.52927e+01 | 93 -0.01538  1.68531e+01
 94  0.02169  1.54368e+01 | 95 -0.00003  1.38047e+01 | 96  0.00033  1.41490e+01
 97 -0.07133 -2.46752e+01 | 98 -0.43467  3.11944e+01 | 99 -0.26965 -2.50026e+00
100 -0.22675  4.73385e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6160743e+02; maximum gradient component mag -4.1465e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.02797e+02 |  2 -0.42263 -1.51194e+02 |  3 -0.41094 -1.41717e+01
  4  0.63689 -4.14652e+02 |  5  0.00000 -2.21404e+00 |  6  0.00000 -4.90026e-01
  7  0.00000 -2.35316e+00 |  8  0.00000 -7.27433e-01 |  9  0.00000 -8.84972e-01
 10  0.00019  1.26885e+01 | 11  0.00048  1.26346e+01 | 12  0.00039  1.24853e+01
 13  0.00041  1.21751e+01 | 14  0.00039  1.17107e+01 | 15  0.00037  1.12369e+01
 16  0.00052  1.08716e+01 | 17  0.00078  1.04063e+01 | 18  0.00097  9.59116e+00
 19  0.00343  8.74006e+00 | 20  0.00161  8.07431e+00 | 21  0.00163  6.72915e+00
 22  0.00236  6.09292e+00 | 23  0.00296  4.76147e+00 | 24  0.00416  3.95552e+00
 25  0.00558  3.16005e+00 | 26  0.01802 -6.94966e-02 | 27  0.00082  4.16469e+00
 28 -0.00427  4.84807e+00 | 29  0.00556  7.44652e-01 | 30  0.00463 -4.92367e-01
 31  0.00528 -2.11433e-01 | 32  0.00469 -1.23260e+00 | 33  0.00526 -5.19505e-02
 34  0.00061  1.03488e-01 | 35  0.00108  1.35024e-01 | 36 -0.00517  8.73596e-01
 37 -0.00906  1.35247e+00 | 38  0.00377 -3.81858e+00 | 39 -0.00541 -1.54374e-01
 40 -0.00163 -2.96232e+00 | 41  0.00033 -3.66339e+00 | 42 -0.00826 -5.99333e-01
 43  0.00979 -6.35564e+00 | 44 -0.00282 -3.91361e+00 | 45  0.00159 -5.23881e+00
 46  0.00228 -4.60389e+00 | 47  0.00596 -7.97011e+00 | 48 -0.01222 -2.20406e+00
 49 -0.00065 -7.79043e+00 | 50 -0.00851 -5.60480e+00 | 51 -0.01072 -4.50233e+00
 52  0.00333 -7.05877e+00 | 53  0.02218 -1.58033e+01 | 54  0.00116 -7.23531e+00
 55 -0.00009 -9.20709e+00 | 56 -0.00229 -5.41912e+00 | 57 -0.00403 -5.96628e+00
 58  0.00400 -7.88445e+00 | 59 -0.00727 -8.08777e+00 | 60 -0.00495 -8.33024e+00
 61  0.00601 -1.14960e+01 | 62  0.00479 -1.04130e+01 | 63  0.02087 -1.83983e+01
 64  0.00336 -1.09575e+01 | 65 -0.00053 -9.00356e+00 | 66 -0.00672 -6.49639e+00
 67 -0.00606 -7.95138e+00 | 68 -0.02074 -4.71664e+00 | 69 -0.02924 -3.44442e+00
 70  0.00188 -1.00302e+01 | 71  0.02313 -1.50002e+01 | 72 -0.02461 -2.23196e+00
 73  0.01261 -1.04020e+01 | 74 -0.00420 -7.66109e+00 | 75 -0.00485 -6.41285e+00
 76  0.01780 -1.02643e+01 | 77  0.03144 -1.52440e+01 | 78 -0.02076 -2.41289e+00
 79 -0.00278  5.96256e-01 | 80 -0.00832 -3.00051e+00 | 81  0.02005 -7.84321e+00
 82 -0.00313 -3.82351e+00 | 83 -0.00664  7.16946e-01 | 84 -0.00293 -2.89753e+00
 85  0.00674 -1.24347e+00 | 86  0.03242 -6.75587e+00 | 87 -0.02682  3.51880e-01
 88 -0.01154  2.83709e-01 | 89  0.01558  2.20607e+00 | 90  0.01227  4.50479e+00
 91  0.00629  5.22600e+00 | 92  0.00979  6.51599e+00 | 93 -0.03708  8.45519e+00
 94  0.01094  8.68912e+00 | 95 -0.00607  9.02797e+00 | 96 -0.01259  1.02360e+01
 97 -0.00740  1.22742e+01 | 98  0.01533  1.00195e+01 | 99 -0.02088  1.32385e+01
100 -0.03321  1.51197e+01 |101 -0.01538  1.66799e+01 |102  0.02169  1.52636e+01
103 -0.00004  1.36315e+01 |104  0.00032  1.39757e+01 |105 -0.07133 -2.46752e+01
106 -0.43467  3.11944e+01 |107 -0.26965 -2.50026e+00 |108 -0.22675  4.73385e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.6082767e+02; maximum gradient component mag -5.7700e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43134 -4.13752e+01 |  2 -0.42463 -4.91537e+02 |  3 -0.40366 -1.78396e+02
  4  0.63652 -5.76997e+02 |  5 -0.00009 -3.92893e+00 |  6 -0.00002 -8.68077e-01
  7  0.00101 -1.23277e+00 |  8 -0.00003 -1.28849e+00 |  9 -0.00003 -1.56762e+00
 10 -0.00000  9.81358e+00 | 11  0.00018  9.41540e+00 | 12 -0.00000  8.94273e+00
 13 -0.00001  8.35655e+00 | 14 -0.00000  7.64633e+00 | 15 -0.00003  6.81466e+00
 16 -0.00002  5.85462e+00 | 17  0.00010  4.72058e+00 | 18  0.00029  3.36996e+00
 19  0.00260  1.53264e+00 | 20  0.00068  1.80219e-01 | 21  0.00082 -1.71460e+00
 22  0.00119 -3.65049e+00 | 23  0.00179 -5.82066e+00 | 24  0.00268 -7.90261e+00
 25  0.00395 -9.63158e+00 | 26  0.01606 -1.57087e+01 | 27 -0.00186 -1.02022e+01
 28 -0.00625 -7.44687e+00 | 29  0.00440 -1.22945e+01 | 30  0.00372 -1.35349e+01
 31  0.00437 -1.29052e+01 | 32  0.00410 -1.37653e+01 | 33  0.00339 -1.42912e+01
 34 -0.00088 -1.32511e+01 | 35 -0.00063 -1.35500e+01 | 36 -0.00666 -1.16979e+01
 37 -0.01042 -1.04174e+01 | 38  0.00350 -1.51985e+01 | 39 -0.00638 -1.15966e+01
 40 -0.00161 -1.33021e+01 | 41  0.00014 -1.45569e+01 | 42 -0.00903 -1.09950e+01
 43  0.00872 -1.90452e+01 | 44 -0.00262 -1.33806e+01 | 45  0.00175 -1.52025e+01
 46  0.00176 -1.53417e+01 | 47  0.00590 -1.90326e+01 | 48 -0.01283 -1.09571e+01
 49  0.00054 -1.60038e+01 | 50 -0.00751 -1.29760e+01 | 51 -0.00963 -1.07643e+01
 52  0.00362 -1.57420e+01 | 53  0.02217 -2.63221e+01 | 54  0.00193 -1.48571e+01
 55  0.00189 -1.49766e+01 | 56 -0.00241 -1.34512e+01 | 57 -0.00301 -1.20912e+01
 58  0.00246 -1.81615e+01 | 59 -0.00493 -1.21210e+01 | 60 -0.00258 -1.18747e+01
 61  0.00866 -1.50029e+01 | 62  0.00649 -1.54155e+01 | 63  0.02238 -2.35106e+01
 64  0.00562 -1.43056e+01 | 65  0.00052 -1.39709e+01 | 66 -0.00654 -1.26237e+01
 67 -0.00523 -1.28581e+01 | 68 -0.02071 -1.06040e+01 | 69 -0.02689  2.57493e-01
 70  0.00279 -1.29451e+01 | 71  0.02019 -3.85698e+01 | 72 -0.02367 -3.10400e+00
 73  0.01051 -2.94074e+01 | 74 -0.00514 -1.73807e+01 | 75 -0.00547 -1.01084e+01
 76  0.01685 -2.10158e+01 | 77  0.03147 -2.57520e+01 | 78 -0.02092 -6.09788e+00
 79 -0.00282 -1.17274e+01 | 80 -0.00886 -1.00914e+01 | 81  0.02073 -5.26197e-01
 82 -0.00355 -9.58117e+00 | 83 -0.00651 -8.38135e+00 | 84 -0.00318 -4.16011e+00
 85  0.00736  2.08669e+00 | 86  0.03113 -3.63205e+01 | 87 -0.02610  1.95264e+00
 88 -0.01162  4.77679e+00 | 89  0.01628  9.88547e+00 | 90  0.01170 -1.62115e+00
 91  0.00709  1.22054e+01 | 92  0.00939  1.34377e+00 | 93 -0.03660  5.95522e+00
 94  0.01033  2.41789e+00 | 95 -0.00563  2.78646e+00 | 96 -0.01300  6.96010e+00
 97 -0.00687  5.79288e+00 | 98  0.01500  5.26613e+00 | 99 -0.02032  6.42319e+00
100 -0.03360  7.62895e+00 |101 -0.01393  1.40147e+01 |102  0.02408  1.39145e+01
103 -0.00008  1.17518e+01 |104  0.00005  1.17441e+01 |105 -0.07486 -3.61355e+01
106 -0.43511  5.36412e+01 |107 -0.21646  2.34992e+00 |108 -0.18402 -1.21407e+01
108 variables; iteration 40; function evaluation 50; phase 4
Function value 5.6055403e+02; maximum gradient component mag -2.2472e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43081 -3.75085e+01 |  2 -0.42516 -2.24716e+02 |  3 -0.40481 -9.71202e+01
  4  0.63776 -1.92825e+02 |  5 -0.00005 -1.27620e+00 |  6 -0.00001 -2.83973e-01
  7  0.00120 -2.39428e-01 |  8 -0.00002 -4.20501e-01 |  9 -0.00002 -5.10788e-01
 10  0.00007  4.52312e+00 | 11  0.00024  4.37577e+00 | 12  0.00005  4.20958e+00
 13  0.00005  4.01871e+00 | 14  0.00007  3.80055e+00 | 15  0.00006  3.53740e+00
 16  0.00006  3.20687e+00 | 17  0.00018  2.82009e+00 | 18  0.00040  2.40108e+00
 19  0.00270  1.78696e+00 | 20  0.00079  1.34085e+00 | 21  0.00100  7.67315e-01
 22  0.00133  9.80204e-02 | 23  0.00199 -5.82266e-01 | 24  0.00290 -1.24226e+00
 25  0.00413 -1.86719e+00 | 26  0.01639 -3.83016e+00 | 27 -0.00118 -1.64644e+00
 28 -0.00603 -1.13437e+00 | 29  0.00477 -2.73617e+00 | 30  0.00409 -3.15451e+00
 31  0.00471 -2.98012e+00 | 32  0.00456 -3.13736e+00 | 33  0.00376 -3.41291e+00
 34 -0.00041 -2.94634e+00 | 35 -0.00030 -3.21401e+00 | 36 -0.00635 -2.63689e+00
 37 -0.01024 -2.33769e+00 | 38  0.00317 -4.51997e+00 | 39 -0.00646 -3.08189e+00
 40 -0.00172 -3.66328e+00 | 41  0.00018 -3.98439e+00 | 42 -0.00910 -2.93464e+00
 43  0.00902 -5.21652e+00 | 44 -0.00261 -3.70216e+00 | 45  0.00159 -4.52926e+00
 46  0.00148 -4.63744e+00 | 47  0.00615 -5.56530e+00 | 48 -0.01282 -2.83907e+00
 49  0.00073 -4.47468e+00 | 50 -0.00727 -3.37335e+00 | 51 -0.01004 -3.32310e+00
 52  0.00302 -5.41437e+00 | 53  0.02225 -8.13563e+00 | 54  0.00183 -4.53034e+00
 55  0.00175 -4.71844e+00 | 56 -0.00261 -4.18793e+00 | 57 -0.00364 -4.18971e+00
 58  0.00366 -4.13838e+00 | 59 -0.00467 -3.13282e+00 | 60 -0.00291 -3.70823e+00
 61  0.00755 -5.62644e+00 | 62  0.00580 -5.56224e+00 | 63  0.02204 -7.50751e+00
 64  0.00481 -5.08139e+00 | 65  0.00028 -4.36129e+00 | 66 -0.00619 -3.24482e+00
 67 -0.00540 -3.99878e+00 | 68 -0.02027 -2.13675e+00 | 69 -0.02813 -1.66100e-01
 70  0.00315 -2.04251e+00 | 71  0.02312 -3.66307e+00 | 72 -0.02435 -1.79132e+00
 73  0.01201 -4.71424e+00 | 74 -0.00409 -1.82902e+00 | 75 -0.00599 -9.25573e+00
 76  0.01751  2.01471e+00 | 77  0.03177 -8.49429e+00 | 78 -0.02043  6.95201e+00
 79 -0.00225 -1.79849e+00 | 80 -0.00884 -3.03046e-01 | 81  0.02078 -1.13261e+00
 82 -0.00357 -9.33292e-01 | 83 -0.00617 -5.06316e+00 | 84 -0.00338 -2.06052e+00
 85  0.00751 -7.63728e-01 | 86  0.03165 -5.60171e+00 | 87 -0.02552  5.16836e+00
 88 -0.01214 -1.15850e+00 | 89  0.01626  1.70935e+00 | 90  0.01190  8.08657e+00
 91  0.00722  6.02750e+00 | 92  0.00863 -9.21778e+00 | 93 -0.03591  6.09189e+00
 94  0.01078  1.25382e+01 | 95 -0.00522  2.74020e-01 | 96 -0.01312  2.85549e+00
 97 -0.00600  8.93623e+00 | 98  0.01486 -1.24074e+00 | 99 -0.01972  3.02721e+00
100 -0.03322  5.21272e+00 |101 -0.01312  5.90327e+00 |102  0.02258  4.20580e+00
103 -0.00004  5.13974e+00 |104  0.00009  5.13300e+00 |105 -0.07795 -1.26680e+01
106 -0.43721  1.58361e+01 |107 -0.20187  5.41138e+00 |108 -0.17668 -8.51665e+00
108 variables; iteration 60; function evaluation 81; phase 4
Function value 5.6050825e+02; maximum gradient component mag -2.2100e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43110 -1.97622e+01 |  2 -0.42558 -2.20999e+01 |  3 -0.40397 -1.19274e+01
  4  0.63785 -1.27650e+01 |  5 -0.00006 -1.20734e-02 |  6 -0.00001 -3.09997e-04
  7  0.00123  1.60433e-01 |  8 -0.00002 -8.73122e-04 |  9 -0.00002 -1.40154e-03
 10  0.00011  6.24527e-01 | 11  0.00028  6.08780e-01 | 12  0.00009  5.98312e-01
 13  0.00008  5.95557e-01 | 14  0.00010  5.97823e-01 | 15  0.00008  5.94192e-01
 16  0.00007  5.78313e-01 | 17  0.00019  5.61964e-01 | 18  0.00039  5.54783e-01
 19  0.00268  5.29193e-01 | 20  0.00075  5.09205e-01 | 21  0.00094  5.11140e-01
 22  0.00122  4.44372e-01 | 23  0.00187  4.42637e-01 | 24  0.00271  3.53659e-01
 25  0.00381  1.73758e-01 | 26  0.01626  3.69254e-01 | 27 -0.00144  2.39197e-01
 28 -0.00621  2.96111e-01 | 29  0.00475  4.80628e-01 | 30  0.00416  6.12073e-01
 31  0.00483  6.49502e-01 | 32  0.00442  3.75124e-01 | 33  0.00357  1.49400e-01
 34 -0.00060  2.33928e-01 | 35 -0.00045  2.02438e-01 | 36 -0.00642  2.78718e-01
 37 -0.01031  2.23136e-01 | 38  0.00335  3.49013e-01 | 39 -0.00637  2.97309e-01
 40 -0.00170  2.37291e-01 | 41  0.00021  1.82206e-01 | 42 -0.00902  1.73284e-01
 43  0.00894  1.14897e-01 | 44 -0.00254  2.03611e-01 | 45  0.00178  2.35705e-01
 46  0.00144 -1.34117e-01 | 47  0.00639  1.89323e-01 | 48 -0.01277  9.82969e-02
 49  0.00070  4.74392e-02 | 50 -0.00724  1.63088e-01 | 51 -0.00982  1.58711e-01
 52  0.00317 -3.51148e-01 | 53  0.02222 -3.14674e-01 | 54  0.00185 -1.96978e-01
 55  0.00226  3.64153e-01 | 56 -0.00241 -1.33408e-01 | 57 -0.00329 -2.93437e-02
 58  0.00355 -4.25074e-02 | 59 -0.00449  3.41870e-01 | 60 -0.00255  2.39916e-01
 61  0.00797 -1.65654e-01 | 62  0.00634 -2.05883e-01 | 63  0.02231 -8.08936e-02
 64  0.00525 -1.72067e-02 | 65  0.00045 -2.42045e-01 | 66 -0.00608  6.32287e-02
 67 -0.00509  1.27680e-01 | 68 -0.01992  4.97699e-01 | 69 -0.02832 -3.53606e-01
 70  0.00251 -9.01907e-01 | 71  0.02274  3.93162e-01 | 72 -0.02415 -3.15390e-01
 73  0.01212  7.18201e-01 | 74 -0.00410  7.24347e-01 | 75 -0.00505  2.11189e+00
 76  0.01723 -6.30203e-01 | 77  0.03179 -3.67918e-01 | 78 -0.02103 -1.17110e+00
 79 -0.00234  1.26685e-01 | 80 -0.00875 -2.06306e-01 | 81  0.02061 -1.99897e-01
 82 -0.00341 -6.04753e-02 | 83 -0.00596  1.29298e+00 | 84 -0.00307  8.30223e-01
 85  0.00746  7.53878e-01 | 86  0.03187 -7.81155e-01 | 87 -0.02580  2.89865e-01
 88 -0.01174  1.14227e+00 | 89  0.01613 -2.76887e-02 | 90  0.01155 -1.88462e+00
 91  0.00686 -5.30451e-01 | 92  0.00934  7.28767e-01 | 93 -0.03623  1.40064e-01
 94  0.01028 -1.82737e+00 | 95 -0.00519  5.24049e-01 | 96 -0.01296  3.35217e-01
 97 -0.00644 -4.35722e-01 | 98  0.01527  9.60347e-01 | 99 -0.01974  9.01695e-01
100 -0.03318  4.39263e-01 |101 -0.01344  7.98746e-01 |102  0.02251 -2.61159e-01
103  0.00002  6.40400e-01 |104  0.00013  6.05500e-01 |105 -0.07812 -2.20228e-01
106 -0.43741 -5.03590e-02 |107 -0.20553  1.52692e+00 |108 -0.17497 -3.98235e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 71; function evaluation 100
Function value 5.6050e+02; maximum gradient component mag 4.8980e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43138  1.56375e+00 |  2 -0.42576  4.89801e+01 |  3 -0.40330  2.09521e+01
  4  0.63778  4.04449e+01 |  5 -0.00017  1.87020e-01 |  6 -0.00005  1.68186e-02
  7  0.00084 -4.07080e-01 |  8 -0.00007  3.06386e-02 |  9 -0.00008  4.18737e-02
 10  0.00008 -1.08000e+00 | 11  0.00025 -1.04020e+00 | 12  0.00006 -1.01431e+00
 13  0.00004 -9.90288e-01 | 14  0.00004 -9.46405e-01 | 15  0.00001 -8.84658e-01
 16 -0.00001 -8.44967e-01 | 17  0.00007 -7.99446e-01 | 18  0.00029 -6.50738e-01
 19  0.00257 -5.09434e-01 | 20  0.00067 -3.39658e-01 | 21  0.00084 -1.87192e-01
 22  0.00131  2.56374e-01 | 23  0.00190  3.30158e-01 | 24  0.00270  3.40778e-01
 25  0.00357 -7.50861e-02 | 26  0.01594  5.74442e-01 | 27 -0.00133  4.89495e-01
 28 -0.00626  1.83564e-01 | 29  0.00476  8.90055e-01 | 30  0.00371  3.85785e-01
 31  0.00400 -1.13830e-01 | 32  0.00414  4.71971e-01 | 33  0.00343  4.57882e-01
 34 -0.00042  1.02268e+00 | 35 -0.00045  7.38539e-01 | 36 -0.00638  7.18182e-01
 37 -0.01018  7.47351e-01 | 38  0.00258 -4.20948e-01 | 39 -0.00633  7.60394e-01
 40 -0.00173  7.92756e-01 | 41  0.00014  7.02247e-01 | 42 -0.00900  5.38738e-01
 43  0.00890  1.07663e+00 | 44 -0.00266  5.21275e-01 | 45  0.00184  1.12147e+00
 46  0.00188  1.44884e+00 | 47  0.00653  1.44837e+00 | 48 -0.01303 -2.09169e-01
 49  0.00114  1.63857e+00 | 50 -0.00699  1.05165e+00 | 51 -0.00985  5.08353e-01
 52  0.00372  1.59920e+00 | 53  0.02229  1.48398e+00 | 54  0.00180  3.37400e-01
 55  0.00223  1.05635e+00 | 56 -0.00194  1.16170e+00 | 57 -0.00310  9.15968e-01
 58  0.00365  7.60998e-01 | 59 -0.00467  3.92574e-01 | 60 -0.00253  7.14175e-01
