
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8911297e+06; maximum gradient component mag -3.1907e+08
 43 -0.00019 -1.75859e+01 | 44  0.00991 -2.37705e+01 | 45 -0.00922 -1.34007e+01
 46  0.00439 -1.76985e+01 | 47  0.00209 -1.72423e+01 | 48 -0.00988 -1.01195e+01
 49  0.01402 -2.29925e+01 | 50 -0.00991 -7.04436e+00 | 51 -0.00536 -8.71227e+00
 52 -0.00222 -9.48222e+00 | 53  0.00142 -9.96553e+00 | 54 -0.00617 -5.57119e+00
 55  0.01999 -1.66138e+01 | 56  0.00546 -8.30691e+00 | 57 -0.01040 -2.41288e+00
 58 -0.01117 -6.69335e-01 | 59 -0.00491 -2.67072e+00 | 60  0.00571 -3.67434e+00
 61  0.01880 -1.00477e+01 | 62 -0.02224  1.66367e+00 | 63 -0.00002 -5.63652e-01
 64  0.00842 -2.09537e+00 | 65  0.04793 -2.72768e+01 | 66  0.01578 -2.93040e+00
 67  0.00229  2.61700e+00 | 68  0.00374  4.53384e+00 | 69 -0.00194  3.78044e+00
 70  0.04729 -1.65147e+01 | 71 -0.03692  7.29719e+00 | 72  0.00605 -7.27555e+00
 73 -0.00600 -1.57978e+01 | 74 -0.02665  4.74825e+00 | 75 -0.04605  1.41493e+01
 76 -0.00567  7.65793e+00 | 77 -0.01067 -1.37206e+00 | 78 -0.04345  6.88383e+00
 79  0.00743  3.62382e+00 | 80 -0.01844  1.76058e+01 | 81  0.02875 -1.01351e+01
 82  0.02231  2.71758e+00 | 83  0.00692  4.60469e+00 | 84 -0.02362  2.19111e+01
 85  0.02753  3.26652e+00 | 86 -0.01403  1.97876e+01 | 87 -0.01195  1.86053e+01
 88 -0.03089  2.62521e+01 | 89 -0.01224  2.95274e+01 | 90  0.02504  3.14475e+01
 91  0.00554  2.41879e+01 | 92  0.00853  2.43724e+01 | 93 -0.01899  3.62169e+01
 94 -0.01422  2.95841e+01 | 95 -0.00029  2.90587e+01 | 96  0.00020  2.93786e+01
 97 -0.04141 -5.27537e+01 | 98 -0.41544  7.21209e+01 | 99 -0.31581 -3.92266e+00
100 -0.24875  9.37590e+00 |
100 variables; iteration 60; function evaluation 77; phase 3
Function value 6.0587885e+02; maximum gradient component mag -4.2933e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63861 -4.29331e+02 |  2  0.00029  1.30288e+01 |  3  0.00034  1.27838e+01
  4  0.00178  1.25043e+01 |  5  0.00051  1.22190e+01 |  6  0.00059  1.18412e+01
  7  0.00062  1.13376e+01 |  8  0.00085  1.07464e+01 |  9  0.00064  1.00676e+01
 10  0.00097  9.27630e+00 | 11  0.00071  8.53793e+00 | 12  0.00082  7.61453e+00
 13  0.00101  6.44071e+00 | 14  0.00181  5.18992e+00 | 15  0.00330  3.60930e+00
 16  0.00210  2.12805e+00 | 17  0.00547  4.26859e-01 | 18  0.00837  4.30089e-01
 19 -0.00385  6.94583e-01 | 20 -0.00394  6.40344e-01 | 21 -0.00007 -1.20074e+00
 22  0.00165 -2.66393e+00 | 23  0.00186 -1.97530e+00 | 24  0.00152 -1.87225e+00
 25  0.00039 -2.90338e+00 | 26 -0.00225 -3.62376e+00 | 27  0.00154 -4.79739e+00
 28  0.00695 -8.08669e+00 | 29  0.01565 -9.37755e+00 | 30 -0.00641 -5.86065e+00
 31 -0.00230 -6.42164e+00 | 32 -0.00155 -6.96702e+00 | 33 -0.00690 -6.76674e+00
 34  0.00076 -9.04938e+00 | 35  0.04141 -1.85235e+01 | 36  0.00815 -1.30561e+01
 37 -0.00085 -9.72286e+00 | 38 -0.00469 -9.70517e+00 | 39 -0.00287 -1.06931e+01
 40  0.00008 -1.13822e+01 | 41 -0.00100 -1.05197e+01 | 42 -0.00315 -9.38922e+00
 43 -0.00127 -1.04370e+01 | 44  0.01043 -1.09623e+01 | 45 -0.00924 -8.58084e+00
 46  0.00378 -9.66996e+00 | 47  0.00246 -9.64823e+00 | 48 -0.00996 -7.40783e+00
 49  0.01355 -1.36258e+01 | 50 -0.00972 -4.76012e+00 | 51 -0.00547 -6.30736e+00
 52 -0.00231 -6.89342e+00 | 53  0.00128 -7.16122e+00 | 54 -0.00650 -5.67452e+00
 55  0.01906 -1.08791e+01 | 56  0.00537 -5.89215e+00 | 57 -0.01026 -3.86401e+00
 58 -0.01041 -1.28922e+00 | 59 -0.00485 -3.92382e+00 | 60  0.00498 -5.40770e+00
 61  0.01845 -7.53650e+00 | 62 -0.02106 -8.02064e-01 | 63 -0.00019 -3.28765e+00
 64  0.00830 -3.46039e+00 | 65  0.04794 -1.60069e+01 | 66  0.01564 -3.49053e+00
 67  0.00211 -1.40231e+00 | 68  0.00351 -1.95259e-01 | 69 -0.00200  4.50681e-01
 70  0.04699 -1.27686e+01 | 71 -0.03655  4.95348e+00 | 72  0.00621 -2.67569e+00
 73 -0.00533 -2.11357e+00 | 74 -0.02644  3.38935e+00 | 75 -0.04603  6.22795e+00
 76 -0.00585  3.40546e+00 | 77 -0.01037  2.72532e+00 | 78 -0.04275  6.09494e+00
 79  0.00751  3.50868e+00 | 80 -0.01863  9.36727e+00 | 81  0.02907  4.85522e-01
 82  0.02237  3.87004e+00 | 83  0.00725  5.87859e+00 | 84 -0.02378  1.14784e+01
 85  0.02778  5.90565e+00 | 86 -0.01398  1.16035e+01 | 87 -0.01172  1.12435e+01
 88 -0.03102  1.31650e+01 | 89 -0.01230  1.42631e+01 | 90  0.02463  1.28093e+01
 91  0.00567  1.30791e+01 | 92  0.00880  1.40495e+01 | 93 -0.01947  1.48439e+01
 94 -0.01562  1.18692e+01 | 95 -0.00031  1.41615e+01 | 96  0.00002  1.42247e+01
 97 -0.04309 -2.74717e+01 | 98 -0.41590  3.75249e+01 | 99 -0.31444 -1.10383e+00
100 -0.24871  2.30441e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 73; function evaluation 100
Function value 6.0584e+02; maximum gradient component mag -1.8128e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63893 -1.81275e+02 |  2  0.00046  5.79942e+00 |  3  0.00049  5.68547e+00
  4  0.00176  5.37912e+00 |  5  0.00044  5.22649e+00 |  6  0.00047  5.05373e+00
  7  0.00054  4.91843e+00 |  8  0.00080  4.78029e+00 |  9  0.00072  4.74478e+00
 10  0.00126  4.79680e+00 | 11  0.00064  4.09450e+00 | 12 -0.00014  2.51481e+00
 13  0.00053  2.79362e+00 | 14  0.00148  2.62733e+00 | 15  0.00308  2.15102e+00
 16  0.00241  2.05624e+00 | 17  0.00586  1.52251e+00 | 18  0.00760  8.95653e-01
 19 -0.00350  1.30049e+00 | 20 -0.00344  1.57624e+00 | 21  0.00047  8.52930e-01
 22  0.00112 -1.12913e+00 | 23  0.00151 -3.81470e-01 | 24  0.00061 -6.97383e-01
 25 -0.00022 -1.13371e+00 | 26 -0.00252 -1.51348e+00 | 27  0.00160 -1.24249e+00
 28  0.00842 -1.34919e+00 | 29  0.01539 -2.55581e+00 | 30 -0.00594 -2.43268e+00
 31 -0.00245 -3.04497e+00 | 32 -0.00215 -3.94500e+00 | 33 -0.00744 -4.56517e+00
 34  0.00138 -3.71908e+00 | 35  0.03901 -6.47298e+00 | 36  0.01046 -3.90390e+00
 37 -0.00107 -5.59917e+00 | 38 -0.00458 -5.55336e+00 | 39 -0.00255 -5.66414e+00
 40  0.00039 -5.63402e+00 | 41 -0.00164 -6.61988e+00 | 42 -0.00423 -6.77717e+00
 43 -0.00124 -6.11682e+00 | 44  0.00857 -7.38063e+00 | 45 -0.00932 -6.41932e+00
 46  0.00267 -6.80547e+00 | 47  0.00244 -5.94235e+00 | 48 -0.00947 -4.97896e+00
 49  0.01468 -5.70692e+00 | 50 -0.01068 -5.58821e+00 | 51 -0.00570 -5.28598e+00
 52 -0.00205 -5.01598e+00 | 53  0.00170 -4.70361e+00 | 54 -0.00597 -4.41444e+00
 55  0.01924 -6.25622e+00 | 56  0.00439 -6.06689e+00 | 57 -0.00942 -3.38840e+00
 58 -0.01073 -2.97556e+00 | 59 -0.00453 -3.61346e+00 | 60  0.00515 -4.14447e+00
 61  0.01827 -5.83971e+00 | 62 -0.01959  4.31465e-01 | 63  0.00023 -2.49938e+00
 64  0.00838 -3.31084e+00 | 65  0.04804 -8.76487e+00 | 66  0.01561 -3.22281e+00
 67  0.00217 -1.47605e+00 | 68  0.00342 -1.39147e+00 | 69 -0.00203 -5.37715e-01
 70  0.04677 -1.02004e+01 | 71 -0.03646  2.95974e+00 | 72  0.00629  9.05794e-01
 73 -0.00497  6.80278e+00 | 74 -0.02639  2.66052e+00 | 75 -0.04584  4.96082e+00
 76 -0.00598  1.58139e+00 | 77 -0.01022  5.79917e+00 | 78 -0.04240  6.07419e+00
 79  0.00753  4.03302e+00 | 80 -0.01903  1.99415e+00 | 81  0.02918  6.74384e+00
 82  0.02236  4.82584e+00 | 83  0.00740  6.98625e+00 | 84 -0.02402  4.60358e+00
 85  0.02789  7.76725e+00 | 86 -0.01419  4.41363e+00 | 87 -0.01164  7.28437e+00
 88 -0.03119  5.26985e+00 | 89 -0.01241  5.13265e+00 | 90  0.02444  3.17658e+00
 91  0.00577  7.50802e+00 | 92  0.00875  5.58212e+00 | 93 -0.01946  5.96055e+00
 94 -0.01345  7.89141e+00 | 95 -0.00026  6.01412e+00 | 96  0.00022  6.30722e+00
 97 -0.04355 -1.39246e+01 | 98 -0.41594  1.98328e+01 | 99 -0.31396 -9.31229e-02
100 -0.24887 -1.12918e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.0583757e+02; maximum gradient component mag 2.9379e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.93794e+02 |  2 -0.42263  7.17543e+01 |  3 -0.41094  1.28177e+02
  4  0.63893 -1.81275e+02 |  5  0.00000 -1.89470e+00 |  6  0.00000 -4.13228e-01
  7  0.00000 -4.99021e-01 |  8  0.00000 -6.04561e-01 |  9  0.00000 -7.20809e-01
 10  0.00046  5.83675e+00 | 11  0.00049  5.72279e+00 | 12  0.00177  5.41644e+00
 13  0.00044  5.26382e+00 | 14  0.00047  5.09105e+00 | 15  0.00054  4.95575e+00
 16  0.00080  4.81761e+00 | 17  0.00073  4.78210e+00 | 18  0.00126  4.83412e+00
 19  0.00064  4.13182e+00 | 20 -0.00014  2.55213e+00 | 21  0.00053  2.83095e+00
 22  0.00148  2.66465e+00 | 23  0.00308  2.18834e+00 | 24  0.00241  2.09356e+00
 25  0.00586  1.55983e+00 | 26  0.00760  9.32972e-01 | 27 -0.00350  1.33782e+00
 28 -0.00344  1.61356e+00 | 29  0.00047  8.90252e-01 | 30  0.00112 -1.09181e+00
 31  0.00151 -3.44148e-01 | 32  0.00062 -6.60062e-01 | 33 -0.00022 -1.09639e+00
 34 -0.00252 -1.47616e+00 | 35  0.00160 -1.20517e+00 | 36  0.00842 -1.31187e+00
 37  0.01539 -2.51850e+00 | 38 -0.00594 -2.39536e+00 | 39 -0.00245 -3.00765e+00
 40 -0.00215 -3.90767e+00 | 41 -0.00744 -4.52785e+00 | 42  0.00138 -3.68176e+00
 43  0.03901 -6.43573e+00 | 44  0.01046 -3.86658e+00 | 45 -0.00107 -5.56185e+00
 46 -0.00458 -5.51604e+00 | 47 -0.00255 -5.62682e+00 | 48  0.00039 -5.59670e+00
 49 -0.00164 -6.58255e+00 | 50 -0.00423 -6.73985e+00 | 51 -0.00124 -6.07950e+00
 52  0.00857 -7.34331e+00 | 53 -0.00932 -6.38200e+00 | 54  0.00267 -6.76815e+00
 55  0.00245 -5.90503e+00 | 56 -0.00947 -4.94164e+00 | 57  0.01468 -5.66961e+00
 58 -0.01068 -5.55089e+00 | 59 -0.00570 -5.24866e+00 | 60 -0.00205 -4.97866e+00
 61  0.00170 -4.66629e+00 | 62 -0.00597 -4.37712e+00 | 63  0.01924 -6.21892e+00
 64  0.00439 -6.02957e+00 | 65 -0.00942 -3.35108e+00 | 66 -0.01073 -2.93824e+00
 67 -0.00453 -3.57614e+00 | 68  0.00515 -4.10715e+00 | 69  0.01827 -5.80240e+00
 70 -0.01959  4.68769e-01 | 71  0.00023 -2.46206e+00 | 72  0.00838 -3.27352e+00
 73  0.04804 -8.72766e+00 | 74  0.01561 -3.18550e+00 | 75  0.00217 -1.43873e+00
 76  0.00342 -1.35415e+00 | 77 -0.00203 -5.00394e-01 | 78  0.04678 -1.01632e+01
 79 -0.03646  2.99700e+00 | 80  0.00629  9.43114e-01 | 81 -0.00497  6.84010e+00
 82 -0.02639  2.69781e+00 | 83 -0.04584  4.99804e+00 | 84 -0.00598  1.61871e+00
 85 -0.01022  5.83649e+00 | 86 -0.04240  6.11143e+00 | 87  0.00753  4.07034e+00
 88 -0.01903  2.03146e+00 | 89  0.02918  6.78112e+00 | 90  0.02236  4.86314e+00
 91  0.00740  7.02357e+00 | 92 -0.02402  4.64087e+00 | 93  0.02789  7.80453e+00
 94 -0.01419  4.45095e+00 | 95 -0.01164  7.32169e+00 | 96 -0.03119  5.30713e+00
 97 -0.01241  5.16996e+00 | 98  0.02444  3.21387e+00 | 99  0.00577  7.54534e+00
100  0.00875  5.61944e+00 |101 -0.01946  5.99785e+00 |102 -0.01345  7.92872e+00
103 -0.00025  6.05144e+00 |104  0.00022  6.34454e+00 |105 -0.04355 -1.39246e+01
106 -0.41594  1.98328e+01 |107 -0.31396 -9.31229e-02 |108 -0.24887 -1.12918e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 6.0477258e+02; maximum gradient component mag -1.3406e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43067 -4.14709e+00 |  2 -0.42462 -1.34060e+03 |  3 -0.40521 -4.88723e+02
  4  0.63949 -1.15941e+03 |  5  0.00038 -8.07480e+00 |  6  0.00008 -1.77808e+00
  7  0.00009 -2.16566e+00 |  8  0.00011 -2.63675e+00 |  9  0.00013 -3.20287e+00
 10  0.00024  3.40455e+01 | 11  0.00028  3.32379e+01 | 12  0.00162  3.20886e+01
 13  0.00031  3.10401e+01 | 14  0.00034  2.96585e+01 | 15  0.00037  2.80446e+01
 16  0.00059  2.61163e+01 | 17  0.00041  2.39826e+01 | 18  0.00077  2.14211e+01
 19  0.00028  1.84300e+01 | 20 -0.00003  1.47548e+01 | 21  0.00029  1.12545e+01
 22  0.00103  7.12689e+00 | 23  0.00251  2.33417e+00 | 24  0.00163 -9.71471e-01
 25  0.00485 -6.61491e+00 | 26  0.00681 -1.05183e+01 | 27 -0.00415 -4.19395e+00
 28 -0.00433 -4.30956e+00 | 29 -0.00038 -1.00151e+01 | 30  0.00100 -1.50886e+01
 31  0.00091 -1.38812e+01 | 32  0.00007 -1.53031e+01 | 33 -0.00059 -1.65202e+01
 34 -0.00269 -1.62890e+01 | 35  0.00085 -2.05837e+01 | 36  0.00671 -2.77868e+01
 37  0.01444 -3.64005e+01 | 38 -0.00643 -1.77201e+01 | 39 -0.00241 -2.14266e+01
 40 -0.00189 -2.28680e+01 | 41 -0.00704 -1.92934e+01 | 42  0.00182 -2.59588e+01
 43  0.03469 -7.23463e+01 | 44  0.01086 -3.49546e+01 | 45  0.00121 -2.54660e+01
 46 -0.00403 -2.39605e+01 | 47 -0.00247 -2.64141e+01 | 48 -0.00005 -2.87949e+01
 49 -0.00073 -2.67983e+01 | 50 -0.00321 -2.37041e+01 | 51 -0.00087 -2.47209e+01
 52  0.00901 -3.34292e+01 | 53 -0.00930 -1.52502e+01 | 54  0.00361 -2.33377e+01
 55  0.00293 -2.10135e+01 | 56 -0.00857 -1.00027e+01 | 57  0.01530 -2.67597e+01
 58 -0.01020 -6.69557e+00 | 59 -0.00458 -7.81785e+00 | 60 -0.00120 -8.55210e+00
 61  0.00211 -9.11340e+00 | 62 -0.00501 -2.71559e+00 | 63  0.01952 -1.82779e+01
 64  0.00575 -6.98538e+00 | 65 -0.00861  2.79872e+00 | 66 -0.00999  4.45467e+00
 67 -0.00350  2.60374e+00 | 68  0.00597 -1.33817e+00 | 69  0.01894 -6.59726e+00
 70 -0.01919  1.43067e+01 | 71  0.00084  8.20103e+00 | 72  0.00964  8.89489e+00
 73  0.04759 -2.58734e+01 | 74  0.01559  3.54030e+00 | 75  0.00161  6.16096e+00
 76  0.00281  5.32561e+00 | 77 -0.00171 -7.79110e+00 | 78  0.04524 -6.32776e+01
 79 -0.03590  1.68637e+01 | 80  0.00441 -2.20720e+01 | 81 -0.00518 -8.32099e+00
 82 -0.02736  1.05129e+01 | 83 -0.04524  1.80799e+01 | 84 -0.00806 -1.51205e+01
 85 -0.01036 -4.89925e+00 | 86 -0.04358  1.87345e+01 | 87  0.00828  7.96986e+00
 88 -0.02044  1.10800e+01 | 89  0.03009  1.26508e+01 | 90  0.02106 -8.72648e-01
 91  0.00732 -4.00750e-02 | 92 -0.02504  2.27440e+01 | 93  0.02902  3.37472e+01
 94 -0.01446  3.21597e+01 | 95 -0.01061  3.10663e+01 | 96 -0.03147  3.49605e+01
 97 -0.01117  2.95887e+01 | 98  0.02373  2.12364e+01 | 99  0.00755  4.04421e+01
100  0.00910  3.88416e+01 |101 -0.01688  3.76762e+01 |102 -0.01338  3.81668e+01
103 -0.00036  3.77429e+01 |104 -0.00000  3.78010e+01 |105 -0.04589 -9.28088e+01
106 -0.41510  1.40444e+02 |107 -0.24628  1.41046e+01 |108 -0.20813 -2.24914e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 6.0446008e+02; maximum gradient component mag -6.5878e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43177 -4.98427e+01 |  2 -0.42390 -6.58777e+02 |  3 -0.40639 -2.57589e+02
  4  0.63931 -5.47167e+02 |  5  0.00076 -3.41714e+00 |  6  0.00015 -7.68699e-01
  7  0.00018 -9.36109e-01 |  8  0.00022 -1.13909e+00 |  9  0.00026 -1.38468e+00
 10  0.00026  1.61592e+01 | 11  0.00031  1.57911e+01 | 12  0.00171  1.52994e+01
 13  0.00041  1.48208e+01 | 14  0.00044  1.41799e+01 | 15  0.00046  1.34066e+01
 16  0.00064  1.24648e+01 | 17  0.00036  1.13705e+01 | 18  0.00056  1.00048e+01
 19  0.00017  8.66907e+00 | 20  0.00030  7.29101e+00 | 21  0.00029  5.32137e+00
 22  0.00088  3.21099e+00 | 23  0.00232  8.91822e-01 | 24  0.00135 -7.62995e-01
 25  0.00457 -3.50642e+00 | 26  0.00647 -5.35576e+00 | 27 -0.00448 -2.40418e+00
 28 -0.00452 -2.36861e+00 | 29 -0.00067 -5.21296e+00 | 30  0.00099 -7.31562e+00
 31  0.00076 -6.94050e+00 | 32 -0.00006 -7.60610e+00 | 33 -0.00068 -8.13031e+00
 34 -0.00269 -7.94652e+00 | 35  0.00071 -1.01434e+01 | 36  0.00702 -1.36141e+01
 37  0.01289 -1.85960e+01 | 38 -0.00598 -8.41032e+00 | 39 -0.00208 -1.02307e+01
 40 -0.00136 -1.06877e+01 | 41 -0.00586 -8.56074e+00 | 42  0.00142 -1.29452e+01
 43  0.03463 -3.63188e+01 | 44  0.00840 -1.87777e+01 | 45  0.00040 -1.25489e+01
 46 -0.00357 -1.16153e+01 | 47 -0.00191 -1.27200e+01 | 48  0.00010 -1.44006e+01
 49 -0.00045 -1.32994e+01 | 50 -0.00285 -1.16771e+01 | 51 -0.00078 -1.24152e+01
 52  0.00948 -1.64438e+01 | 53 -0.00923 -7.93793e+00 | 54  0.00371 -1.21121e+01
 55  0.00296 -1.08004e+01 | 56 -0.00800 -4.82139e+00 | 57  0.01501 -1.29743e+01
 58 -0.00989 -3.88648e+00 | 59 -0.00377 -3.82642e+00 | 60 -0.00094 -4.58955e+00
 61  0.00233 -4.99606e+00 | 62 -0.00493 -1.96161e+00 | 63  0.01882 -1.10009e+01
 64  0.00614 -4.37990e+00 | 65 -0.00873  1.72967e-01 | 66 -0.00962  2.05859e+00
 67 -0.00311  1.08760e+00 | 68  0.00423 -6.80010e+00 | 69  0.01905 -3.04012e+00
 70 -0.01959  5.27088e+00 | 71 -0.00010  3.67163e-01 | 72  0.00885  1.96186e+00
 73  0.04727 -1.81330e+01 | 74  0.01515 -2.87108e+00 | 75  0.00149 -7.99764e-01
 76  0.00288  2.52767e+00 | 77 -0.00138  6.08019e-01 | 78  0.04616 -2.21607e+01
 79 -0.03589  1.04102e+01 | 80  0.00570 -1.67839e-01 | 81 -0.00462  5.08693e+00
 82 -0.02705  6.97975e+00 | 83 -0.04533  8.34548e+00 | 84 -0.00714 -2.25601e+00
 85 -0.00977  7.10645e+00 | 86 -0.04365  6.27612e+00 | 87  0.00814  6.67976e+00
 88 -0.02006  6.66465e+00 | 89  0.02975  7.75321e+00 | 90  0.02147  4.41914e+00
 91  0.00785  8.62238e+00 | 92 -0.02495  1.02683e+01 | 93  0.02846  1.18850e+01
 94 -0.01453  1.61110e+01 | 95 -0.01093  1.25913e+01 | 96 -0.03150  1.65846e+01
 97 -0.01145  9.58415e+00 | 98  0.02442  1.43399e+01 | 99  0.00727  1.77497e+01
100  0.00920  1.78187e+01 |101 -0.01687  1.95179e+01 |102 -0.01345  1.71603e+01
103 -0.00033  1.78587e+01 |104 -0.00003  1.78638e+01 |105 -0.04405 -3.82408e+01
106 -0.41509  5.72380e+01 |107 -0.24954  7.08766e+00 |108 -0.20639 -1.50464e+01
108 variables; iteration 60; function evaluation 74; phase 4
Function value 6.0439964e+02; maximum gradient component mag -3.9213e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43183 -4.02520e+01 |  2 -0.42352 -3.92126e+02 |  3 -0.40715 -1.65822e+02
  4  0.63924 -3.04171e+02 |  5  0.00056 -2.12889e+00 |  6  0.00010 -4.92833e-01
  7  0.00013 -5.98170e-01 |  8  0.00015 -7.25425e-01 |  9  0.00018 -8.77031e-01
 10  0.00022  8.93442e+00 | 11  0.00026  8.71448e+00 | 12  0.00163  8.40327e+00
 13  0.00032  8.11683e+00 | 14  0.00034  7.73415e+00 | 15  0.00034  7.27396e+00
 16  0.00050  6.70733e+00 | 17  0.00022  6.05355e+00 | 18  0.00043  5.25167e+00
 19 -0.00003  4.38979e+00 | 20 -0.00018  3.30493e+00 | 21 -0.00004  2.28806e+00
 22  0.00069  1.22126e+00 | 23  0.00220 -4.96490e-02 | 24  0.00133 -9.06589e-01
 25  0.00459 -2.48839e+00 | 26  0.00645 -3.57796e+00 | 27 -0.00462 -2.08100e+00
 28 -0.00471 -2.09380e+00 | 29 -0.00062 -3.48916e+00 | 30  0.00072 -4.96934e+00
 31  0.00067 -4.64590e+00 | 32 -0.00019 -5.07763e+00 | 33 -0.00091 -5.48393e+00
 34 -0.00300 -5.44706e+00 | 35  0.00060 -6.49838e+00 | 36  0.00770 -7.47311e+00
 37  0.01357 -1.08497e+01 | 38 -0.00607 -5.39675e+00 | 39 -0.00249 -6.87873e+00
 40 -0.00210 -7.48489e+00 | 41 -0.00686 -6.54644e+00 | 42  0.00109 -8.50932e+00
 43  0.03526 -2.14395e+01 | 44  0.00925 -1.13462e+01 | 45 -0.00013 -8.30296e+00
 46 -0.00432 -8.38064e+00 | 47 -0.00197 -8.06445e+00 | 48  0.00042 -8.59666e+00
 49 -0.00060 -8.68642e+00 | 50 -0.00287 -7.49200e+00 | 51 -0.00032 -7.38797e+00
 52  0.00925 -1.07579e+01 | 53 -0.00942 -5.77827e+00 | 54  0.00391 -7.84475e+00
 55  0.00282 -7.41307e+00 | 56 -0.00850 -4.16503e+00 | 57  0.01457 -8.65497e+00
 58 -0.00964 -2.48840e+00 | 59 -0.00417 -3.45343e+00 | 60 -0.00090 -3.41615e+00
 61  0.00265 -3.24791e+00 | 62 -0.00482 -1.65775e+00 | 63  0.01916 -6.82486e+00
 64  0.00666 -2.76532e+00 | 65 -0.00801  7.79698e-02 | 66 -0.01050 -1.28594e+00
 67 -0.00378 -1.26369e+00 | 68  0.00578 -1.67290e+00 | 69  0.01851 -3.63606e+00
 70 -0.01989  1.01878e+00 | 71  0.00054  8.35532e-01 | 72  0.00865 -8.46691e-01
 73  0.04790 -7.40749e+00 | 74  0.01554 -8.39625e-01 | 75  0.00197  1.01203e+00
 76  0.00304  1.52211e+00 | 77 -0.00120  3.79119e+00 | 78  0.04657 -4.20821e+00
 79 -0.03601  6.15689e+00 | 80  0.00585  1.65889e+00 | 81 -0.00469  4.63450e+00
 82 -0.02692  5.62429e+00 | 83 -0.04522  7.47478e+00 | 84 -0.00665  5.21339e+00
 85 -0.00982  6.07554e+00 | 86 -0.04305  7.10286e+00 | 87  0.00804  5.58198e+00
 88 -0.01974  6.62952e+00 | 89  0.02959  4.63300e+00 | 90  0.02164  6.30787e+00
 91  0.00788  8.29960e+00 | 92 -0.02455  8.70562e+00 | 93  0.02834  5.89630e+00
 94 -0.01451  9.77647e+00 | 95 -0.01085  8.69734e+00 | 96 -0.03165  7.39329e+00
 97 -0.01111  1.01149e+01 | 98  0.02448  8.51889e+00 | 99  0.00716  9.82707e+00
100  0.00911  8.88628e+00 |101 -0.01712  1.09555e+01 |102 -0.01334  9.58167e+00
103 -0.00033  9.91785e+00 |104 -0.00001  9.96165e+00 |105 -0.04495 -1.98974e+01
106 -0.41584  2.65036e+01 |107 -0.25186  1.75450e+00 |108 -0.20544 -6.64503e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 74; function evaluation 100
Function value 6.0437e+02; maximum gradient component mag -2.2011e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43261 -1.06352e+01 |  2 -0.42359 -2.20111e+01 |  3 -0.40634 -1.33445e+01
  4  0.63912 -1.25460e+01 |  5  0.00035 -2.53532e-01 |  6  0.00007 -5.35664e-02
  7  0.00009 -6.48817e-02 |  8  0.00011 -7.84669e-02 |  9  0.00012 -9.47009e-02
 10  0.00010  2.91521e-01 | 11  0.00012  2.70044e-01 | 12  0.00147  2.38884e-01
 13  0.00013  2.11089e-01 | 14  0.00013  1.75616e-01 | 15  0.00010  1.38953e-01
 16  0.00025  1.03608e-01 | 17 -0.00002  8.06015e-02 | 18  0.00021  6.68868e-02
 19 -0.00024  1.97206e-02 | 20 -0.00032 -3.84573e-02 | 21 -0.00021 -6.41645e-02
 22  0.00040 -1.45690e-01 | 23  0.00181 -2.44864e-01 | 24  0.00086 -3.06840e-01
 25  0.00405 -4.35713e-01 | 26  0.00608 -2.52062e-01 | 27 -0.00460  4.46233e-02
 28 -0.00503 -4.46945e-01 | 29 -0.00114 -5.19311e-01 | 30  0.00039 -3.77787e-01
 31  0.00037 -3.79365e-01 | 32 -0.00044 -3.74467e-01 | 33 -0.00109 -3.66832e-01
 34 -0.00313 -3.45518e-01 | 35  0.00026 -5.04682e-01 | 36  0.00614 -9.98788e-01
 37  0.01321 -9.96544e-01 | 38 -0.00634 -1.65373e-01 | 39 -0.00254 -2.87957e-01
 40 -0.00186 -1.53802e-01 | 41 -0.00664 -2.86464e-01 | 42  0.00071 -1.08429e+00
 43  0.03485 -1.70433e+00 | 44  0.00940 -8.45760e-01 | 45 -0.00014 -5.58646e-01
 46 -0.00358 -1.07854e-01 | 47 -0.00205 -4.28089e-01 | 48 -0.00002 -1.00453e+00
 49 -0.00027 -3.38214e-01 | 50 -0.00273 -4.04656e-01 | 51 -0.00077 -9.60398e-01
 52  0.00927 -9.03487e-01 | 53 -0.00877 -1.89625e-01 | 54  0.00408 -5.61886e-01
 55  0.00345 -4.80442e-01 | 56 -0.00824 -6.58203e-01 | 57  0.01437 -1.09446e+00
