
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8620147e+06; maximum gradient component mag -1.3143e+08
 40  0.01704 -1.24467e+01 | 41  0.00150 -1.08878e+01 | 42  0.00640 -9.36246e+00
 43  0.00901 -8.04789e+00 | 44  0.01151 -7.87531e+00 | 45  0.00558 -3.56884e+00
 46  0.01101 -7.87211e+00 | 47  0.01193 -9.19417e+00 | 48  0.00643 -5.06923e+00
 49  0.00766 -2.89366e+00 | 50  0.00979 -1.97986e+00 | 51 -0.00542 -3.28077e+00
 52 -0.00453 -3.50188e+00 | 53 -0.01102  1.49865e-01 | 54 -0.00237  1.41747e+00
 55  0.01594 -1.43957e+00 | 56 -0.00789  2.51954e+00 | 57  0.01189  2.01655e+00
 58  0.05974 -8.55350e+00 | 59  0.02258  3.02561e+00 | 60 -0.00424  6.09960e+00
 61 -0.00195 -2.03520e+00 | 62 -0.02469  1.16007e+01 | 63  0.01873  1.06607e+01
 64  0.00079  2.21399e+00 | 65 -0.02779 -3.40825e+00 | 66  0.01111  2.52206e+00
 67 -0.00419  1.41515e+00 | 68  0.00629  7.78112e-01 | 69 -0.01314  1.28172e+01
 70  0.03991  1.02529e+01 | 71 -0.04919  9.29234e+00 | 72 -0.00041  1.63751e+00
 73  0.01266  1.09007e+01 | 74  0.00475  1.16178e+01 | 75 -0.02295  9.38216e+00
 76 -0.02462  1.22629e+01 | 77 -0.00815  1.00390e+01 | 78 -0.00130  2.39131e+01
 79 -0.04280  1.13623e+01 | 80 -0.01865  1.83570e+01 | 81  0.03376  1.95388e+00
 82 -0.00661  2.06888e+01 | 83  0.00671  1.67834e+01 | 84 -0.03626  9.47222e+00
 85  0.05400  1.36827e+01 | 86 -0.00764  1.19945e+01 | 87  0.03479  3.94060e+01
 88 -0.03119  4.87856e+00 | 89 -0.01615  8.16918e+00 | 90 -0.00858  1.40339e+01
 91 -0.00807 -1.15340e+00 | 92 -0.00641  1.49899e+01 | 93  0.01849  3.76842e+00
 94 -0.00435  1.35406e+01 | 95 -0.00007  1.29276e+01 | 96  0.00052  1.34520e+01
 97 -0.01932 -2.31418e+01 | 98 -0.41008  3.80881e+01 | 99 -0.43251 -1.99977e+00
100 -0.30923  7.82164e+00 |
100 variables; iteration 60; function evaluation 76; phase 3
Function value 5.3797363e+02; maximum gradient component mag -6.2169e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63286 -6.21691e+02 |  2  0.00067  1.73836e+01 |  3  0.00034  1.62039e+01
  4 -0.00023  1.45392e+01 |  5 -0.00076  1.27916e+01 |  6 -0.00083  1.15557e+01
  7 -0.00032  1.09415e+01 |  8  0.00025  1.01200e+01 |  9  0.00083  8.08058e+00
 10 -0.00043  5.52159e+00 | 11 -0.00053  3.35125e+00 | 12 -0.00067  1.15386e+00
 13 -0.00140 -1.57187e+00 | 14 -0.00082 -5.30285e+00 | 15 -0.00348 -6.56628e+00
 16 -0.00251 -9.29596e+00 | 17 -0.00305 -1.03897e+01 | 18 -0.00270 -1.16272e+01
 19  0.00240 -1.51363e+01 | 20  0.00537 -1.68122e+01 | 21 -0.00043 -1.60873e+01
 22 -0.00177 -1.84312e+01 | 23 -0.00195 -1.71890e+01 | 24 -0.00059 -1.83459e+01
 25 -0.00216 -1.80099e+01 | 26  0.00063 -2.00513e+01 | 27 -0.00277 -1.77592e+01
 28 -0.00287 -2.15273e+01 | 29  0.00210 -2.21587e+01 | 30  0.01851 -2.73143e+01
 31 -0.00159 -1.97495e+01 | 32 -0.00532 -1.51999e+01 | 33 -0.00955 -1.37603e+01
 34 -0.01524 -9.27762e+00 | 35 -0.00708 -1.23411e+01 | 36 -0.00516 -1.44692e+01
 37  0.00080 -1.69607e+01 | 38 -0.00128 -1.60396e+01 | 39 -0.00661 -1.12312e+01
 40  0.01727 -1.75358e+01 | 41  0.00135 -1.36969e+01 | 42  0.00589 -1.29365e+01
 43  0.01019 -1.03336e+01 | 44  0.01071 -1.24003e+01 | 45  0.00476 -7.12554e+00
 46  0.01144 -1.04789e+01 | 47  0.01275 -1.15879e+01 | 48  0.00661 -7.10021e+00
 49  0.00762 -5.31358e+00 | 50  0.01093 -2.41258e+00 | 51 -0.00448 -2.42977e+00
 52 -0.00345 -2.43139e+00 | 53 -0.01016  1.78539e+00 | 54 -0.00305 -3.60124e-01
 55  0.01529 -5.33097e+00 | 56 -0.00723  4.21955e+00 | 57  0.01100 -7.89904e-01
 58  0.05938 -1.98404e+01 | 59  0.02199 -1.31324e+00 | 60 -0.00481  5.26126e+00
 61 -0.00112  1.49500e+00 | 62 -0.02583  1.00360e+01 | 63  0.01738 -6.11200e-01
 64  0.00098  2.48627e+00 | 65 -0.02702  3.31444e+00 | 66  0.01095 -3.28973e-01
 67 -0.00419  2.26188e+00 | 68  0.00647  3.16005e+00 | 69 -0.01351  7.93570e+00
 70  0.03976 -2.22570e+00 | 71 -0.04923  1.33838e+01 | 72 -0.00018  4.12379e+00
 73  0.01254  6.93422e+00 | 74  0.00474  9.37212e+00 | 75 -0.02290  1.29855e+01
 76 -0.02479  1.15543e+01 | 77 -0.00822  1.01251e+01 | 78 -0.00169  1.62049e+01
 79 -0.04282  1.60056e+01 | 80 -0.01885  1.76679e+01 | 81  0.03380  3.23372e+00
 82 -0.00699  1.76415e+01 | 83  0.00649  1.60161e+01 | 84 -0.03604  1.53324e+01
 85  0.05397  1.49702e+01 | 86 -0.00732  1.89217e+01 | 87  0.03416  2.37724e+01
 88 -0.03031  1.71985e+01 | 89 -0.01598  1.78304e+01 | 90 -0.00845  1.95893e+01
 91 -0.00745  1.55764e+01 | 92 -0.00630  2.05916e+01 | 93  0.01896  1.78695e+01
 94 -0.00510  1.88248e+01 | 95  0.00009  2.00928e+01 | 96  0.00031  2.00646e+01
 97 -0.02210 -4.06823e+01 | 98 -0.41141  5.70747e+01 | 99 -0.43986 -5.48595e-01
100 -0.31281  3.32904e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 75; function evaluation 100
Function value 5.3789e+02; maximum gradient component mag -6.2161e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63309 -6.21610e+02 |  2  0.00020  1.67902e+01 |  3  0.00028  1.62485e+01
  4  0.00022  1.53574e+01 |  5  0.00022  1.44098e+01 |  6  0.00030  1.34066e+01
  7  0.00033  1.21287e+01 |  8  0.00035  1.05832e+01 |  9  0.00093  8.60508e+00
 10  0.00017  6.77586e+00 | 11 -0.00010  4.44516e+00 | 12 -0.00023  2.32713e+00
 13 -0.00099 -3.74730e-01 | 14 -0.00004 -3.56369e+00 | 15 -0.00323 -5.42289e+00
 16 -0.00246 -8.30195e+00 | 17 -0.00346 -9.90938e+00 | 18 -0.00352 -1.16026e+01
 19  0.00119 -1.54661e+01 | 20  0.00448 -1.66918e+01 | 21 -0.00042 -1.49805e+01
 22 -0.00170 -1.72425e+01 | 23 -0.00044 -1.45724e+01 | 24 -0.00001 -1.66403e+01
 25 -0.00188 -1.66165e+01 | 26  0.00026 -1.92703e+01 | 27 -0.00275 -1.66712e+01
 28 -0.00147 -1.90576e+01 | 29  0.00181 -2.14969e+01 | 30  0.01743 -2.71255e+01
 31 -0.00159 -1.89211e+01 | 32 -0.00615 -1.54285e+01 | 33 -0.00974 -1.33015e+01
 34 -0.01556 -9.13476e+00 | 35 -0.00654 -1.05360e+01 | 36 -0.00515 -1.36713e+01
 37  0.00075 -1.61050e+01 | 38 -0.00004 -1.38317e+01 | 39 -0.00577 -9.46866e+00
 40  0.01695 -1.71772e+01 | 41  0.00276 -1.15340e+01 | 42  0.00624 -1.21906e+01
 43  0.00838 -1.16806e+01 | 44  0.01107 -1.18636e+01 | 45  0.00453 -7.07987e+00
 46  0.01164 -9.99193e+00 | 47  0.01247 -1.14824e+01 | 48  0.00731 -6.13159e+00
 49  0.00663 -6.82189e+00 | 50  0.00840 -6.87911e+00 | 51 -0.00395 -1.85810e+00
 52 -0.00286 -1.83240e+00 | 53 -0.01073  6.95406e-01 | 54 -0.00310 -7.00963e-01
 55  0.01581 -4.35686e+00 | 56 -0.00790  3.07372e+00 | 57  0.01043 -1.94387e+00
 58  0.05936 -2.07512e+01 | 59  0.02099 -4.48747e+00 | 60 -0.00550  3.04374e+00
 61 -0.00048  3.90224e+00 | 62 -0.02681  6.81468e+00 | 63  0.01647 -6.47040e+00
 64  0.00115  3.00492e+00 | 65 -0.02615  8.15544e+00 | 66  0.01082 -1.43213e+00
 67 -0.00409  3.42709e+00 | 68  0.00665  5.53930e+00 | 69 -0.01381  4.08511e+00
 70  0.03967 -7.06819e+00 | 71 -0.04949  1.18750e+01 | 72  0.00011  7.12520e+00
 73  0.01239  4.65376e+00 | 74  0.00471  6.75456e+00 | 75 -0.02304  1.17654e+01
 76 -0.02466  1.16574e+01 | 77 -0.00828  9.66111e+00 | 78 -0.00196  8.79353e+00
 79 -0.04298  1.45726e+01 | 80 -0.01918  1.16271e+01 | 81  0.03390  7.64724e+00
 82 -0.00726  1.23000e+01 | 83  0.00631  1.36916e+01 | 84 -0.03576  1.63706e+01
 85  0.05382  1.15122e+01 | 86 -0.00731  1.74607e+01 | 87  0.03359  8.88231e+00
 88 -0.02982  2.04247e+01 | 89 -0.01602  1.91664e+01 | 90 -0.00841  1.82984e+01
 91 -0.00713  2.29684e+01 | 92 -0.00627  1.93029e+01 | 93  0.01916  2.35309e+01
 94 -0.00443  1.99693e+01 | 95 -0.00007  1.98366e+01 | 96  0.00005  1.96745e+01
 97 -0.02452 -4.30478e+01 | 98 -0.41256  5.63058e+01 | 99 -0.46261 -1.05129e+00
100 -0.32363  2.64548e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.3789458e+02; maximum gradient component mag -8.4929e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -4.87088e+01 |  2 -0.42263 -8.49293e+02 |  3 -0.41094 -4.93464e+02
  4  0.63309 -6.21610e+02 |  5  0.00000 -6.57172e+00 |  6  0.00000 -1.41601e+00
  7  0.00000 -1.72556e+00 |  8  0.00000 -2.10089e+00 |  9  0.00000 -2.55517e+00
 10  0.00020  1.68607e+01 | 11  0.00028  1.63190e+01 | 12  0.00022  1.54279e+01
 13  0.00022  1.44803e+01 | 14  0.00030  1.34771e+01 | 15  0.00033  1.21993e+01
 16  0.00035  1.06537e+01 | 17  0.00093  8.67558e+00 | 18  0.00017  6.84637e+00
 19 -0.00009  4.51566e+00 | 20 -0.00023  2.39763e+00 | 21 -0.00099 -3.04228e-01
 22 -0.00004 -3.49319e+00 | 23 -0.00323 -5.35239e+00 | 24 -0.00246 -8.23145e+00
 25 -0.00345 -9.83888e+00 | 26 -0.00352 -1.15321e+01 | 27  0.00119 -1.53956e+01
 28  0.00449 -1.66213e+01 | 29 -0.00042 -1.49100e+01 | 30 -0.00169 -1.71720e+01
 31 -0.00044 -1.45019e+01 | 32 -0.00001 -1.65698e+01 | 33 -0.00188 -1.65460e+01
 34  0.00026 -1.91998e+01 | 35 -0.00275 -1.66007e+01 | 36 -0.00147 -1.89871e+01
 37  0.00181 -2.14264e+01 | 38  0.01743 -2.70551e+01 | 39 -0.00159 -1.88506e+01
 40 -0.00615 -1.53580e+01 | 41 -0.00974 -1.32310e+01 | 42 -0.01556 -9.06428e+00
 43 -0.00653 -1.04655e+01 | 44 -0.00515 -1.36008e+01 | 45  0.00075 -1.60345e+01
 46 -0.00004 -1.37612e+01 | 47 -0.00577 -9.39816e+00 | 48  0.01695 -1.71068e+01
 49  0.00276 -1.14635e+01 | 50  0.00624 -1.21201e+01 | 51  0.00838 -1.16101e+01
 52  0.01108 -1.17931e+01 | 53  0.00453 -7.00937e+00 | 54  0.01164 -9.92144e+00
 55  0.01247 -1.14119e+01 | 56  0.00731 -6.06109e+00 | 57  0.00664 -6.75140e+00
 58  0.00840 -6.80862e+00 | 59 -0.00395 -1.78759e+00 | 60 -0.00286 -1.76190e+00
 61 -0.01073  7.65897e-01 | 62 -0.00310 -6.30462e-01 | 63  0.01581 -4.28638e+00
 64 -0.00789  3.14422e+00 | 65  0.01043 -1.87338e+00 | 66  0.05936 -2.06810e+01
 67  0.02099 -4.41701e+00 | 68 -0.00550  3.11424e+00 | 69 -0.00048  3.97275e+00
 70 -0.02681  6.88512e+00 | 71  0.01647 -6.39993e+00 | 72  0.00115  3.07542e+00
 73 -0.02615  8.22588e+00 | 74  0.01082 -1.36164e+00 | 75 -0.00409  3.49759e+00
 76  0.00665  5.60980e+00 | 77 -0.01381  4.15559e+00 | 78  0.03967 -6.99782e+00
 79 -0.04949  1.19453e+01 | 80  0.00012  7.19570e+00 | 81  0.01239  4.72425e+00
 82  0.00471  6.82506e+00 | 83 -0.02303  1.18359e+01 | 84 -0.02466  1.17279e+01
 85 -0.00828  9.73160e+00 | 86 -0.00196  8.86403e+00 | 87 -0.04298  1.46429e+01
 88 -0.01918  1.16976e+01 | 89  0.03390  7.71764e+00 | 90 -0.00726  1.23705e+01
 91  0.00631  1.37621e+01 | 92 -0.03576  1.64410e+01 | 93  0.05382  1.15824e+01
 94 -0.00731  1.75312e+01 | 95  0.03359  8.95271e+00 | 96 -0.02981  2.04951e+01
 97 -0.01602  1.92369e+01 | 98 -0.00841  1.83689e+01 | 99 -0.00713  2.30389e+01
100 -0.00627  1.93734e+01 |101  0.01916  2.36013e+01 |102 -0.00443  2.00398e+01
103 -0.00007  1.99071e+01 |104  0.00005  1.97450e+01 |105 -0.02452 -4.30478e+01
106 -0.41256  5.63058e+01 |107 -0.46261 -1.05129e+00 |108 -0.32363  2.64548e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 5.3673422e+02; maximum gradient component mag -1.5285e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43332 -9.79445e+01 |  2 -0.42619 -1.52851e+03 |  3 -0.39649 -6.92557e+02
  4  0.63160 -1.32457e+03 |  5  0.00013 -1.09349e+01 |  6  0.00000 -2.41622e+00
  7  0.00000 -2.94413e+00 |  8  0.00000 -3.58421e+00 |  9  0.00001 -4.35904e+00
 10  0.00012  3.70019e+01 | 11  0.00013  3.58814e+01 | 12  0.00012  3.45101e+01
 13  0.00013  3.28803e+01 | 14  0.00013  3.09465e+01 | 15  0.00013  2.86462e+01
 16  0.00014  2.59298e+01 | 17  0.00076  2.25712e+01 | 18 -0.00007  1.91826e+01
 19 -0.00029  1.51418e+01 | 20 -0.00072  1.06932e+01 | 21 -0.00130  6.12436e+00
 22 -0.00027  3.70493e-01 | 23 -0.00309 -2.55392e+00 | 24 -0.00220 -7.74278e+00
 25 -0.00321 -1.07613e+01 | 26 -0.00298 -1.33465e+01 | 27  0.00306 -1.87419e+01
 28  0.00627 -2.15395e+01 | 29 -0.00013 -2.01485e+01 | 30  0.00024 -2.27980e+01
 31 -0.00200 -2.16984e+01 | 32 -0.00034 -2.42283e+01 | 33 -0.00165 -2.37673e+01
 34  0.00235 -2.70194e+01 | 35 -0.00274 -2.42326e+01 | 36  0.00067 -2.59766e+01
 37  0.00539 -3.01231e+01 | 38  0.01006 -4.99705e+01 | 39  0.00218 -2.68935e+01
 40 -0.00389 -2.19432e+01 | 41 -0.00836 -1.81808e+01 | 42 -0.01498 -1.22470e+01
 43 -0.00841 -1.90649e+01 | 44 -0.00472 -2.02246e+01 | 45  0.00189 -2.48675e+01
 46  0.00146 -2.21910e+01 | 47 -0.00498 -1.47823e+01 | 48  0.01452 -3.61756e+01
 49  0.00297 -1.95494e+01 | 50  0.00577 -2.18130e+01 | 51  0.00858 -2.28759e+01
 52  0.01231 -2.40222e+01 | 53  0.00351 -1.60208e+01 | 54  0.00878 -2.19211e+01
 55  0.01509 -2.27350e+01 | 56  0.00557 -1.69073e+01 | 57  0.00724 -1.62093e+01
 58  0.00803 -1.77319e+01 | 59 -0.00428 -6.48289e+00 | 60 -0.00288 -6.79298e+00
 61 -0.01052 -2.41529e-01 | 62 -0.00330 -4.19098e+00 | 63  0.01491 -1.77136e+01
 64 -0.00884  3.29196e+00 | 65  0.00979 -8.32349e+00 | 66  0.05643 -6.26523e+01
 67  0.02271 -1.66576e+01 | 68 -0.00481  5.39452e+00 | 69 -0.00137 -5.80297e-01
 70 -0.02666  1.29026e+01 | 71  0.01544 -1.87378e+01 | 72  0.00043 -5.09089e+00
 73 -0.02713  1.08784e+01 | 74  0.00986 -1.23789e+01 | 75 -0.00425 -6.16652e-01
 76  0.00681  1.42104e+00 | 77 -0.01426  4.50465e+00 | 78  0.03949 -3.99632e+01
 79 -0.04951  2.28850e+01 | 80  0.00018  5.49328e+00 | 81  0.01176 -6.93349e+00
 82  0.00519 -7.38327e-01 | 83 -0.02331  1.63021e+01 | 84 -0.02451  1.64227e+01
 85 -0.00871  9.13329e+00 | 86 -0.00192  6.16654e+00 | 87 -0.04361  2.69856e+01
 88 -0.01926  1.95250e+01 | 89  0.03347  2.23528e-01 | 90 -0.00689  1.94128e+01
 91  0.00576  1.37414e+01 | 92 -0.03619  3.06234e+01 | 93  0.05342  1.65946e+01
 94 -0.00687  3.00954e+01 | 95  0.03285 -5.23552e-01 | 96 -0.02913  3.51860e+01
 97 -0.01637  3.88383e+01 | 98 -0.00793  3.76467e+01 | 99 -0.00720  4.42524e+01
100 -0.00527  4.25323e+01 |101  0.01912  4.82203e+01 |102 -0.00432  4.33789e+01
103 -0.00008  4.23370e+01 |104  0.00009  4.22858e+01 |105 -0.04116 -9.75238e+01
106 -0.41822  1.35290e+02 |107 -0.47778 -1.46013e+01 |108 -0.31511  3.17419e+01
108 variables; iteration 40; function evaluation 46; phase 4
Function value 5.3665850e+02; maximum gradient component mag -1.4766e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43316 -6.96131e+01 |  2 -0.42664 -1.47664e+03 |  3 -0.39566 -6.57771e+02
  4  0.63167 -1.27797e+03 |  5  0.00016 -1.05761e+01 |  6  0.00003 -2.30420e+00
  7  0.00003 -2.81136e+00 |  8  0.00004 -3.42802e+00 |  9  0.00004 -4.17701e+00
 10  0.00010  3.56510e+01 | 11  0.00008  3.45101e+01 | 12  0.00010  3.32101e+01
 13  0.00008  3.16077e+01 | 14  0.00001  2.96266e+01 | 15 -0.00006  2.73079e+01
 16 -0.00012  2.45963e+01 | 17  0.00047  2.13115e+01 | 18 -0.00044  1.79405e+01
 19 -0.00063  1.40772e+01 | 20 -0.00108  9.74944e+00 | 21 -0.00148  5.52666e+00
 22 -0.00028  1.25475e-01 | 23 -0.00314 -2.73631e+00 | 24 -0.00221 -7.72535e+00
 25 -0.00316 -1.05882e+01 | 26 -0.00307 -1.31979e+01 | 27  0.00260 -1.86323e+01
 28  0.00572 -2.14599e+01 | 29 -0.00024 -1.97453e+01 | 30  0.00105 -2.17053e+01
 31 -0.00284 -2.16669e+01 | 32 -0.00073 -2.37092e+01 | 33 -0.00151 -2.28827e+01
 34  0.00386 -2.51901e+01 | 35 -0.00257 -2.31947e+01 | 36  0.00327 -2.34759e+01
 37  0.00365 -2.95719e+01 | 38  0.00979 -4.87492e+01 | 39  0.00328 -2.51438e+01
 40 -0.00320 -2.05479e+01 | 41 -0.00808 -1.72599e+01 | 42 -0.01453 -1.13803e+01
 43 -0.00899 -1.94138e+01 | 44 -0.00518 -2.00274e+01 | 45  0.00219 -2.40728e+01
 46  0.00099 -2.19199e+01 | 47 -0.00474 -1.42778e+01 | 48  0.01482 -3.51239e+01
 49  0.00277 -1.93364e+01 | 50  0.00587 -2.14681e+01 | 51  0.00761 -2.29905e+01
 52  0.01255 -2.35137e+01 | 53  0.00387 -1.56202e+01 | 54  0.01020 -2.10791e+01
 55  0.01184 -2.34347e+01 | 56  0.00645 -1.64176e+01 | 57  0.00705 -1.60195e+01
 58  0.00866 -1.67006e+01 | 59 -0.00443 -6.62976e+00 | 60 -0.00292 -6.81385e+00
 61 -0.01052 -4.33107e-01 | 62 -0.00384 -4.89674e+00 | 63  0.01489 -1.73888e+01
 64 -0.00909  2.65874e+00 | 65  0.01133 -6.25618e+00 | 66  0.05603 -6.10432e+01
 67  0.02302 -1.56726e+01 | 68 -0.00541  3.31087e+00 | 69 -0.00089  9.59650e-01
 70 -0.02658  1.27360e+01 | 71  0.01544 -1.82096e+01 | 72  0.00031 -5.22805e+00
 73 -0.02656  1.34955e+01 | 74  0.00983 -1.16809e+01 | 75 -0.00449 -3.34624e+00
 76  0.00667 -9.71880e-01 | 77 -0.01416  6.39719e+00 | 78  0.03941 -4.02085e+01
 79 -0.04953  2.22566e+01 | 80  0.00032  8.21405e+00 | 81  0.01175 -5.82628e+00
 82  0.00551  5.19644e+00 | 83 -0.02350  1.28424e+01 | 84 -0.02458  1.53900e+01
 85 -0.00876  7.97466e+00 | 86 -0.00199  4.76294e+00 | 87 -0.04360  2.67400e+01
 88 -0.01927  1.91168e+01 | 89  0.03343 -2.56685e-01 | 90 -0.00668  2.14815e+01
 91  0.00599  1.86415e+01 | 92 -0.03615  3.03326e+01 | 93  0.05336  1.48031e+01
 94 -0.00689  2.92431e+01 | 95  0.03291  1.28437e+00 | 96 -0.02943  3.12702e+01
 97 -0.01651  3.55262e+01 | 98 -0.00801  3.53166e+01 | 99 -0.00689  4.89281e+01
100 -0.00507  4.36067e+01 |101  0.01891  4.27853e+01 |102 -0.00431  4.21290e+01
103 -0.00014  4.07567e+01 |104  0.00007  4.07650e+01 |105 -0.04048 -9.39604e+01
106 -0.41790  1.32079e+02 |107 -0.49798 -2.03338e+01 |108 -0.32564  3.82284e+01
108 variables; iteration 60; function evaluation 70; phase 4
Function value 5.3636584e+02; maximum gradient component mag -1.2633e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43309 -8.11602e+01 |  2 -0.42905 -1.26335e+03 |  3 -0.39208 -5.17134e+02
  4  0.63307 -9.93513e+02 |  5  0.00003 -8.73999e+00 |  6 -0.00034 -2.42559e+00
  7 -0.00040 -2.92462e+00 |  8 -0.00046 -3.50806e+00 |  9 -0.00050 -4.17953e+00
 10 -0.00015  2.73066e+01 | 11  0.00005  2.67052e+01 | 12 -0.00001  2.55534e+01
 13  0.00015  2.45105e+01 | 14  0.00054  2.35356e+01 | 15  0.00077  2.20446e+01
 16  0.00081  1.99444e+01 | 17  0.00128  1.70987e+01 | 18  0.00016  1.40742e+01
 19  0.00000  1.09902e+01 | 20  0.00016  8.18162e+00 | 21 -0.00044  4.56661e+00
 22 -0.00020 -8.26278e-01 | 23 -0.00355 -3.68881e+00 | 24 -0.00313 -8.23846e+00
 25 -0.00450 -1.09663e+01 | 26 -0.00318 -1.18384e+01 | 27  0.00377 -1.49655e+01
 28  0.00604 -1.82292e+01 | 29  0.00056 -1.66385e+01 | 30  0.00191 -1.77032e+01
 31 -0.00042 -1.75572e+01 | 32 -0.00094 -2.10243e+01 | 33 -0.00218 -2.05144e+01
 34  0.00339 -2.15317e+01 | 35 -0.00449 -2.20295e+01 | 36  0.00161 -2.08346e+01
 37  0.00536 -2.45323e+01 | 38  0.00821 -4.43656e+01 | 39  0.00179 -2.19459e+01
 40 -0.00261 -1.70059e+01 | 41 -0.00884 -1.60795e+01 | 42 -0.01524 -1.13345e+01
 43 -0.00796 -1.63030e+01 | 44 -0.00429 -1.70589e+01 | 45  0.00339 -1.96727e+01
 46  0.00113 -1.87767e+01 | 47 -0.00742 -1.55875e+01 | 48  0.01557 -2.94738e+01
 49  0.00405 -1.59983e+01 | 50  0.00640 -1.81575e+01 | 51  0.00925 -1.89332e+01
 52  0.01085 -2.18222e+01 | 53  0.00286 -1.63184e+01 | 54  0.00681 -2.17168e+01
 55  0.01489 -1.96668e+01 | 56  0.00494 -1.60482e+01 | 57  0.00630 -1.52575e+01
 58  0.00897 -1.48505e+01 | 59 -0.00495 -7.75100e+00 | 60 -0.00322 -7.41781e+00
 61 -0.01011 -1.21156e+00 | 62 -0.00133 -2.02244e+00 | 63  0.01379 -1.81727e+01
 64 -0.00925 -6.14187e-02 | 65  0.01168 -5.85504e+00 | 66  0.05506 -5.34898e+01
 67  0.02193 -1.54673e+01 | 68 -0.00592  3.44787e-01 | 69 -0.00158 -1.86833e+00
 70 -0.02646  1.03060e+01 | 71  0.01555 -1.39580e+01 | 72  0.00010 -4.15490e+00
 73 -0.02706  9.28583e+00 | 74  0.00969 -7.49041e+00 | 75 -0.00436  1.43349e+00
 76  0.00604 -5.54939e+00 | 77 -0.01426  7.20940e+00 | 78  0.03961 -1.90529e+01
 79 -0.04951  2.02056e+01 | 80 -0.00035  2.30076e+00 | 81  0.01177  2.10708e+00
 82  0.00524  7.33716e+00 | 83 -0.02341  1.78217e+01 | 84 -0.02446  1.92457e+01
 85 -0.00864  1.50753e+01 | 86 -0.00177  1.27001e+01 | 87 -0.04370  2.28176e+01
 88 -0.01921  2.04804e+01 | 89  0.03334  8.72462e+00 | 90 -0.00671  2.31251e+01
 91  0.00589  1.97236e+01 | 92 -0.03598  2.78888e+01 | 93  0.05298  1.11541e+01
 94 -0.00703  2.57399e+01 | 95  0.03344  2.37191e+01 | 96 -0.02927  2.99332e+01
 97 -0.01641  3.23978e+01 | 98 -0.00816  2.87493e+01 | 99 -0.00735  3.33068e+01
100 -0.00551  3.04871e+01 |101  0.01909  3.61541e+01 |102 -0.00176  3.66162e+01
103  0.00009  3.21602e+01 |104  0.00014  3.19160e+01 |105 -0.03653 -6.42240e+01
106 -0.41665  9.16697e+01 |107 -0.50171 -1.39006e+00 |108 -0.33071  2.90150e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 79; function evaluation 100
Function value 5.3615e+02; maximum gradient component mag -4.2428e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43399 -3.24670e+01 |  2 -0.42976 -4.24281e+02 |  3 -0.39004 -1.72089e+02
  4  0.63294 -3.38600e+02 |  5  0.00016 -3.41799e+00 |  6  0.00010 -6.17114e-01
  7  0.00019 -6.43787e-01 |  8  0.00031 -6.72575e-01 |  9  0.00042 -7.50604e-01
 10  0.00044  9.67168e+00 | 11  0.00041  9.26818e+00 | 12  0.00031  8.69804e+00
 13  0.00028  8.13934e+00 | 14  0.00057  7.97235e+00 | 15  0.00079  7.61610e+00
 16  0.00078  6.75436e+00 | 17  0.00149  5.85744e+00 | 18  0.00089  5.17552e+00
 19  0.00047  3.68297e+00 | 20 -0.00019  1.99614e+00 | 21 -0.00059  9.53863e-01
 22  0.00048 -6.55646e-01 | 23 -0.00222 -1.16410e+00 | 24 -0.00111 -2.27704e+00
 25 -0.00220 -3.21195e+00 | 26 -0.00162 -3.30291e+00 | 27  0.00207 -7.23135e+00
 28  0.00629 -7.10628e+00 | 29  0.00035 -6.77259e+00 | 30 -0.00125 -8.85508e+00
 31 -0.00022 -6.73135e+00 | 32  0.00211 -5.81061e+00 | 33 -0.00007 -6.32160e+00
 34  0.00121 -9.33549e+00 | 35 -0.00060 -5.82321e+00 | 36  0.00018 -8.33899e+00
 37  0.00131 -1.21407e+01 | 38  0.01779 -1.26060e+01 | 39 -0.00046 -9.24170e+00
 40 -0.00494 -7.35919e+00 | 41 -0.00929 -7.23155e+00 | 42 -0.01581 -5.87658e+00
 43 -0.00840 -7.51432e+00 | 44 -0.00439 -6.32132e+00 | 45  0.00123 -8.12970e+00
 46  0.00048 -7.48181e+00 | 47 -0.00469 -4.02127e+00 | 48  0.01573 -1.02736e+01
 49  0.00243 -6.60761e+00 | 50  0.00567 -6.88688e+00 | 51  0.00757 -7.76310e+00
