
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4874437e+02; maximum gradient component mag 1.4545e+04
 40  0.00986  8.31378e-01 | 41 -0.00716 -1.09748e+00 | 42 -0.00647 -9.38652e-01
 43 -0.00737  3.45698e-02 | 44 -0.00902  1.60896e+00 | 45  0.00551  1.14980e+00
 46  0.00404  8.16334e-01 | 47  0.00778  5.86940e-01 | 48  0.00614 -4.22838e-01
 49  0.00969  3.07771e+00 | 50 -0.01193  3.93913e+00 | 51 -0.00716  7.19099e-01
 52  0.00060  1.28482e+00 | 53 -0.00613  2.84087e-01 | 54  0.01203  3.09673e+00
 55  0.01410  2.93367e+00 | 56  0.01819  3.02969e+00 | 57  0.02863  4.26338e+00
 58  0.00578  3.79236e+00 | 59  0.00547  2.93326e+00 | 60  0.02536  1.39515e+00
 61 -0.00275  1.27870e+01 | 62 -0.00640  1.60073e+00 | 63  0.03627  6.03847e+00
 64 -0.01462  5.15740e+00 | 65 -0.02204  1.01350e+01 | 66  0.01757 -2.19323e+00
 67 -0.00625 -1.13000e+00 | 68 -0.05586  1.70379e+01 | 69  0.01653 -7.92434e+00
 70 -0.00519  1.63697e+00 | 71 -0.00436 -4.69815e+00 | 72 -0.01427 -1.03478e-01
 73 -0.02209 -2.22019e+00 | 74  0.00517 -6.78328e+00 | 75 -0.02871  3.60861e+00
 76 -0.01788  2.34987e+00 | 77  0.00776 -1.22029e+01 | 78 -0.01384 -3.93876e+00
 79 -0.02522 -1.46450e+00 | 80 -0.00523 -4.63256e-01 | 81 -0.02991 -3.37756e+00
 82 -0.02350  1.81469e+00 | 83  0.00556 -9.83369e+00 | 84  0.01961 -2.24282e+00
 85 -0.03069  2.99176e+00 | 86  0.01545 -5.95892e+00 | 87 -0.01107  2.30658e+00
 88  0.01962  6.40121e+00 | 89 -0.00290  1.78929e+00 | 90 -0.00886  6.93020e+00
 91 -0.01747  3.75109e+00 | 92  0.02279 -2.63319e+00 | 93  0.07059  9.52098e+00
 94 -0.00671  1.34033e+00 | 95 -0.00048  1.13643e+00 | 96  0.00133  3.82040e+00
 97 -0.03625 -2.86683e+01 | 98 -0.42393  5.18074e+01 | 99 -0.27489  8.83726e+00
100 -0.24577 -1.92320e+01 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 5.6041358e+02; maximum gradient component mag -2.6303e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61613 -2.63030e+02 |  2  0.00012  6.07435e+00 |  3  0.00074  6.65940e+00
  4  0.00057  5.97876e+00 |  5  0.00019  4.89845e+00 |  6  0.00063  4.72407e+00
  7  0.00072  4.28975e+00 |  8  0.00065  3.23140e+00 |  9  0.00076  2.21073e+00
 10  0.00158  1.89549e+00 | 11  0.00175  2.57030e-01 | 12  0.00206 -1.69170e+00
 13  0.00290 -3.44821e+00 | 14  0.00526 -3.70626e+00 | 15  0.00565 -5.28010e+00
 16  0.00781 -5.84127e+00 | 17  0.00436 -8.49374e+00 | 18 -0.00139 -9.04560e+00
 19  0.00188 -9.34522e+00 | 20 -0.00718 -8.40917e+00 | 21  0.00178 -1.06697e+01
 22  0.00416 -1.15579e+01 | 23  0.00301 -9.85610e+00 | 24  0.01252 -8.74508e+00
 25  0.00435 -1.02015e+01 | 26  0.00244 -9.85437e+00 | 27  0.00127 -1.15164e+01
 28 -0.00274 -9.58972e+00 | 29 -0.00550 -7.41954e+00 | 30  0.00196 -7.33532e+00
 31  0.00158 -7.13614e+00 | 32 -0.00073 -5.73833e+00 | 33  0.00115 -5.60321e+00
 34 -0.00714 -5.25722e+00 | 35 -0.00746 -5.60582e+00 | 36 -0.00142 -3.95868e+00
 37 -0.00143 -3.92321e+00 | 38  0.00129 -2.85820e+00 | 39  0.00572 -2.25360e+00
 40  0.00877 -4.01413e+00 | 41 -0.00638 -6.39519e-01 | 42 -0.00576 -2.12345e-01
 43 -0.00714  1.98818e-01 | 44 -0.00997 -2.15225e-01 | 45  0.00538 -8.18032e-01
 46  0.00445 -2.49345e-01 | 47  0.00802 -4.91754e-01 | 48  0.00719 -1.46784e-01
 49  0.00927  2.81329e-01 | 50 -0.01335  7.57635e-01 | 51 -0.00644  9.83007e-01
 52  0.00089  3.70084e-01 | 53 -0.00530  9.39330e-01 | 54  0.01182  9.09932e-02
 55  0.01519  2.13144e+00 | 56  0.01807 -1.22297e+00 | 57  0.02746 -3.13388e+00
 58  0.00488  1.67043e-01 | 59  0.00579  1.89516e+00 | 60  0.02562 -2.40219e+00
 61 -0.00550  1.19541e+00 | 62 -0.00598  1.03684e+00 | 63  0.03590 -4.77315e+00
 64 -0.01513  1.52493e+00 | 65 -0.02329  2.68361e+00 | 66  0.01802 -2.13501e+00
 67 -0.00588  1.55734e+00 | 68 -0.05766  4.64973e+00 | 69  0.01680 -2.04578e-01
 70 -0.00514  2.37487e+00 | 71 -0.00416  2.27698e+00 | 72 -0.01417  2.83290e+00
 73 -0.02206  2.58922e+00 | 74  0.00561  2.90789e+00 | 75 -0.02882  5.93006e+00
 76 -0.01792  4.11328e+00 | 77  0.00816  3.60291e+00 | 78 -0.01352  4.89873e+00
 79 -0.02514  5.31679e+00 | 80 -0.00512  5.03699e+00 | 81 -0.02971  5.67155e+00
 82 -0.02346  6.93945e+00 | 83  0.00591  5.65132e+00 | 84  0.01972  5.36711e+00
 85 -0.03091  6.55343e+00 | 86  0.01580  6.37115e+00 | 87 -0.01119  7.13847e+00
 88  0.01931  6.81203e+00 | 89 -0.00306  7.26443e+00 | 90 -0.00937  7.73471e+00
 91 -0.01787  7.87097e+00 | 92  0.02307  7.51784e+00 | 93  0.06994  7.95398e+00
 94 -0.00588  8.41995e+00 | 95  0.00039  8.14006e+00 | 96  0.00007  7.55672e+00
 97 -0.03550 -1.64719e+01 | 98 -0.42541  2.20847e+01 | 99 -0.27604 -7.47294e-01
100 -0.24497  1.31464e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 5.6039e+02; maximum gradient component mag -2.3634e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61610 -2.36341e+02 |  2  0.00039  5.84934e+00 |  3  0.00006  5.02477e+00
  4  0.00021  4.86307e+00 |  5  0.00041  4.70894e+00 |  6  0.00054  4.12745e+00
  7  0.00070  3.85184e+00 |  8  0.00114  3.62590e+00 |  9  0.00064  1.80353e+00
 10  0.00004 -4.39039e-01 | 11  0.00113 -6.29028e-01 | 12  0.00185 -1.86529e+00
 13  0.00345 -2.46125e+00 | 14  0.00541 -3.07348e+00 | 15  0.00529 -5.11943e+00
 16  0.00604 -7.21783e+00 | 17  0.00469 -7.21697e+00 | 18 -0.00089 -7.55420e+00
 19  0.00232 -7.77084e+00 | 20 -0.00637 -6.50420e+00 | 21  0.00302 -8.09720e+00
 22  0.00402 -1.05189e+01 | 23  0.00362 -8.01549e+00 | 24  0.01165 -8.33304e+00
 25  0.00421 -9.17827e+00 | 26  0.00260 -8.50208e+00 | 27  0.00203 -9.42815e+00
 28 -0.00260 -8.42602e+00 | 29 -0.00587 -7.16274e+00 | 30  0.00218 -6.02982e+00
 31  0.00152 -6.32898e+00 | 32 -0.00145 -6.00139e+00 | 33  0.00070 -5.59540e+00
 34 -0.00664 -3.82827e+00 | 35 -0.00587 -2.01924e+00 | 36 -0.00109 -2.85858e+00
 37 -0.00073 -2.30600e+00 | 38  0.00157 -1.93407e+00 | 39  0.00566 -1.87522e+00
 40  0.00947 -2.25629e+00 | 41 -0.00650 -6.71257e-01 | 42 -0.00577 -1.02469e-01
 43 -0.00689  6.64191e-01 | 44 -0.00902  1.47679e+00 | 45  0.00622  1.00968e+00
 46  0.00451  4.97816e-02 | 47  0.00833  2.26945e-01 | 48  0.00694 -3.83241e-01
 49  0.00872 -7.79499e-01 | 50 -0.01251  2.31946e+00 | 51 -0.00645  1.00140e+00
 52  0.00094  6.85390e-01 | 53 -0.00530  9.77885e-01 | 54  0.01130 -7.45354e-01
 55  0.01314 -2.49197e+00 | 56  0.01793 -1.43970e+00 | 57  0.02721 -3.43781e+00
 58  0.00490 -2.29458e-01 | 59  0.00463 -1.14924e+00 | 60  0.02563 -2.15926e+00
 61 -0.00577  7.26319e-02 | 62 -0.00610  3.24412e-01 | 63  0.03575 -5.49244e+00
 64 -0.01509  1.34741e+00 | 65 -0.02358  6.49075e-01 | 66  0.01809 -1.41045e+00
 67 -0.00601 -3.96207e-01 | 68 -0.05782  2.70953e+00 | 69  0.01684  7.07718e-01
 70 -0.00520  7.03236e-01 | 71 -0.00410  3.21142e+00 | 72 -0.01409  3.59959e+00
 73 -0.02179  7.19328e+00 | 74  0.00556  1.56992e+00 | 75 -0.02901  2.00286e+00
 76 -0.01786  4.04991e+00 | 77  0.00819  3.94964e+00 | 78 -0.01354  3.98753e+00
 79 -0.02507  5.76426e+00 | 80 -0.00512  4.29444e+00 | 81 -0.02959  6.89538e+00
 82 -0.02367  3.37625e+00 | 83  0.00595  6.09422e+00 | 84  0.01973  4.92307e+00
 85 -0.03086  6.61575e+00 | 86  0.01582  5.98779e+00 | 87 -0.01119  6.39030e+00
 88  0.01931  5.76761e+00 | 89 -0.00302  7.20959e+00 | 90 -0.00940  6.54370e+00
 91 -0.01787  7.06600e+00 | 92  0.02321  7.93393e+00 | 93  0.06994  6.61958e+00
 94 -0.00619  7.02372e+00 | 95  0.00025  7.12904e+00 | 96  0.00036  7.21437e+00
 97 -0.03594 -1.33601e+01 | 98 -0.42580  1.60787e+01 | 99 -0.27612 -1.06164e+00
100 -0.24502  1.18317e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6039247e+02; maximum gradient component mag -3.6734e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.13592e+02 |  2 -0.42263 -3.67343e+02 |  3 -0.41094 -3.12065e+02
  4  0.61610 -2.36371e+02 |  5  0.00000 -2.85954e+00 |  6  0.00000 -6.34676e-01
  7  0.00000 -7.75350e-01 |  8  0.00000 -9.46801e-01 |  9  0.00000 -1.15589e+00
 10  0.00039  5.82687e+00 | 11  0.00006  5.01054e+00 | 12  0.00021  4.84713e+00
 13  0.00041  4.68561e+00 | 14  0.00054  4.10974e+00 | 15  0.00070  3.83600e+00
 16  0.00114  3.60446e+00 | 17  0.00064  1.78734e+00 | 18  0.00004 -4.56850e-01
 19  0.00113 -6.48737e-01 | 20  0.00185 -1.87562e+00 | 21  0.00345 -2.48206e+00
 22  0.00541 -3.09100e+00 | 23  0.00529 -5.14236e+00 | 24  0.00604 -7.23736e+00
 25  0.00469 -7.23006e+00 | 26 -0.00089 -7.56424e+00 | 27  0.00232 -7.78932e+00
 28 -0.00637 -6.52383e+00 | 29  0.00302 -8.12115e+00 | 30  0.00402 -1.05437e+01
 31  0.00362 -8.03543e+00 | 32  0.01165 -8.35407e+00 | 33  0.00421 -9.19459e+00
 34  0.00260 -8.52380e+00 | 35  0.00203 -9.44947e+00 | 36 -0.00260 -8.44645e+00
 37 -0.00587 -7.17495e+00 | 38  0.00218 -6.04719e+00 | 39  0.00152 -6.35335e+00
 40 -0.00145 -6.02738e+00 | 41  0.00070 -5.61621e+00 | 42 -0.00664 -3.84966e+00
 43 -0.00587 -2.05320e+00 | 44 -0.00109 -2.87754e+00 | 45 -0.00073 -2.32898e+00
 46  0.00157 -1.95350e+00 | 47  0.00566 -1.89038e+00 | 48  0.00947 -2.27023e+00
 49 -0.00650 -6.99029e-01 | 50 -0.00577 -1.23954e-01 | 51 -0.00689  6.43325e-01
 52 -0.00902  1.46891e+00 | 53  0.00622  9.90288e-01 | 54  0.00451  3.41844e-02
 55  0.00833  2.04905e-01 | 56  0.00694 -3.97491e-01 | 57  0.00872 -8.03647e-01
 58 -0.01251  2.29917e+00 | 59 -0.00645  9.77742e-01 | 60  0.00094  6.67809e-01
 61 -0.00530  9.63756e-01 | 62  0.01130 -7.65364e-01 | 63  0.01314 -2.51042e+00
 64  0.01793 -1.46475e+00 | 65  0.02721 -3.46417e+00 | 66  0.00490 -2.33572e-01
 67  0.00463 -1.17435e+00 | 68  0.02563 -2.17933e+00 | 69 -0.00577  5.32691e-02
 70 -0.00610  3.04659e-01 | 71  0.03575 -5.51322e+00 | 72 -0.01509  1.32772e+00
 73 -0.02358  6.29941e-01 | 74  0.01809 -1.43121e+00 | 75 -0.00601 -4.15665e-01
 76 -0.05782  2.69082e+00 | 77  0.01684  6.87241e-01 | 78 -0.00520  6.83642e-01
 79 -0.00410  3.19143e+00 | 80 -0.01409  3.57978e+00 | 81 -0.02179  7.17292e+00
 82  0.00556  1.55036e+00 | 83 -0.02901  1.98436e+00 | 84 -0.01786  4.03047e+00
 85  0.00819  3.92995e+00 | 86 -0.01354  3.96838e+00 | 87 -0.02507  5.74504e+00
 88 -0.00512  4.27534e+00 | 89 -0.02959  6.87615e+00 | 90 -0.02367  3.35799e+00
 91  0.00595  6.07513e+00 | 92  0.01973  4.90397e+00 | 93 -0.03086  6.59700e+00
 94  0.01582  5.96893e+00 | 95 -0.01119  6.37170e+00 | 96  0.01931  5.74894e+00
 97 -0.00302  7.19087e+00 | 98 -0.00940  6.52511e+00 | 99 -0.01787  7.04753e+00
100  0.02321  7.91510e+00 |101  0.06994  6.60130e+00 |102 -0.00619  7.00181e+00
103  0.00025  7.10614e+00 |104  0.00036  7.19571e+00 |105 -0.03594 -1.33618e+01
106 -0.42580  1.60812e+01 |107 -0.27612 -1.06184e+00 |108 -0.24502  1.18351e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 5.5968132e+02; maximum gradient component mag -1.2997e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42395 -2.47917e+02 |  2 -0.42779 -1.29968e+03 |  3 -0.39969 -5.58948e+02
  4  0.61677 -9.51855e+02 |  5  0.00020 -7.65147e+00 |  6  0.00005 -1.68910e+00
  7  0.00006 -2.05879e+00 |  8  0.00007 -2.50725e+00 |  9  0.00009 -3.05059e+00
 10  0.00044  2.67492e+01 | 11  0.00045  2.59283e+01 | 12  0.00051  2.49805e+01
 13  0.00058  2.38418e+01 | 14  0.00079  2.24494e+01 | 15  0.00078  2.08364e+01
 16  0.00095  1.88975e+01 | 17  0.00121  1.66216e+01 | 18  0.00162  1.40123e+01
 19  0.00216  1.09015e+01 | 20  0.00297  7.36104e+00 | 21  0.00394  3.20141e+00
 22  0.00491 -1.52570e+00 | 23  0.00553 -5.50700e+00 | 24  0.00734 -9.72883e+00
 25  0.00545 -1.18704e+01 | 26  0.00090 -1.01909e+01 | 27  0.00382 -1.27209e+01
 28 -0.00492 -6.82828e+00 | 29  0.00385 -1.49537e+01 | 30  0.00707 -1.85224e+01
 31  0.00411 -1.61408e+01 | 32  0.00897 -2.35872e+01 | 33  0.00552 -1.83736e+01
 34  0.00342 -1.74526e+01 | 35  0.00422 -1.71538e+01 | 36 -0.00022 -1.35536e+01
 37 -0.00424 -1.08434e+01 | 38  0.00149 -1.52638e+01 | 39  0.00146 -1.38399e+01
 40 -0.00053 -1.09010e+01 | 41  0.00132 -1.11254e+01 | 42 -0.00600 -5.56569e+00
 43 -0.00592 -4.53763e+00 | 44 -0.00123 -5.64640e+00 | 45 -0.00079 -4.24971e+00
 46  0.00110 -4.09179e+00 | 47  0.00557 -5.22990e+00 | 48  0.00935 -6.60096e+00
 49 -0.00630  2.23454e+00 | 50 -0.00569  2.30612e+00 | 51 -0.00708  3.09743e+00
 52 -0.00928  4.07023e+00 | 53  0.00531 -2.81085e+00 | 54  0.00379 -1.35936e+00
 55  0.00716 -3.28346e+00 | 56  0.00731 -3.05540e+00 | 57  0.00893 -4.93278e+00
 58 -0.01287  4.75855e+00 | 59 -0.00682  1.69061e+00 | 60  0.00057 -2.15389e+00
 61 -0.00562  5.83868e-01 | 62  0.01124 -8.23447e+00 | 63  0.01395 -8.97502e+00
 64  0.01722 -1.17850e+01 | 65  0.02691 -1.87429e+01 | 66  0.00395 -4.57030e+00
 67  0.00576 -5.23326e+00 | 68  0.02492 -2.18105e+01 | 69 -0.00572 -1.10301e+00
 70 -0.00756 -3.13102e+00 | 71  0.03486 -3.54377e+01 | 72 -0.01586  5.93344e-01
 73 -0.02394  3.50191e+00 | 74  0.01716 -2.51780e+01 | 75 -0.00586 -4.72447e+00
 76 -0.05821  1.06114e+01 | 77  0.01575 -2.27141e+01 | 78 -0.00445  1.14069e+00
 79 -0.00472 -7.37968e-01 | 80 -0.01359  4.99923e+00 | 81 -0.02249  6.05985e+00
 82  0.00594 -8.52534e+00 | 83 -0.02945  1.11296e+01 | 84 -0.01730  6.33934e+00
 85  0.00740 -6.07460e+00 | 86 -0.01297  8.12795e+00 | 87 -0.02619  8.08513e+00
 88 -0.00475  3.15734e+00 | 89 -0.03067  1.28050e+01 | 90 -0.02414  8.49121e+00
 91  0.00494  9.15392e+00 | 92  0.01974  7.29303e-01 | 93 -0.03155  2.55748e+01
 94  0.01536  5.61513e+00 | 95 -0.01233  2.12312e+01 | 96  0.01901  1.39813e+01
 97 -0.00378  3.00440e+01 | 98 -0.01008  2.15954e+01 | 99 -0.01875  3.70542e+01
100  0.02337  2.75882e+01 |101  0.06801  3.01595e+01 |102 -0.00653  2.92877e+01
103  0.00027  3.04762e+01 |104  0.00032  3.04733e+01 |105 -0.04550 -6.09422e+01
106 -0.42984  7.64083e+01 |107 -0.29795  8.70428e+00 |108 -0.25361 -4.31796e+01
108 variables; iteration 40; function evaluation 45; phase 4
Function value 5.5941503e+02; maximum gradient component mag -4.1219e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42184 -5.42586e+01 |  2 -0.42736 -4.12191e+02 |  3 -0.40037 -1.80818e+02
  4  0.61646 -3.26862e+02 |  5  0.00012 -3.02219e+00 |  6  0.00005 -6.26420e-01
  7  0.00007 -7.64699e-01 |  8  0.00008 -9.32313e-01 |  9  0.00010 -1.13460e+00
 10  0.00033  8.63133e+00 | 11  0.00074  8.90436e+00 | 12  0.00064  8.31953e+00
 13  0.00044  7.49419e+00 | 14  0.00068  7.01807e+00 | 15  0.00023  5.77129e+00
 16 -0.00032  3.99451e+00 | 17  0.00120  5.00682e+00 | 18  0.00320  6.33884e+00
 19  0.00222  3.03859e+00 | 20  0.00246  9.98098e-01 | 21  0.00315 -9.30574e-01
 22  0.00590 -6.55888e-01 | 23  0.00586 -2.77420e+00 | 24  0.00644 -5.43570e+00
 25  0.00551 -5.23924e+00 | 26 -0.00090 -6.64510e+00 | 27  0.00303 -6.30792e+00
 28 -0.00522 -3.57579e+00 | 29  0.00399 -6.11376e+00 | 30  0.00809 -5.28321e+00
 31  0.00528 -5.38909e+00 | 32  0.00860 -1.15514e+01 | 33  0.00666 -5.79016e+00
 34  0.00454 -5.67496e+00 | 35  0.00345 -7.26873e+00 | 36 -0.00197 -7.39362e+00
 37 -0.00463 -4.84988e+00 | 38  0.00105 -7.36260e+00 | 39  0.00254 -4.49659e+00
 40 -0.00143 -5.61877e+00 | 41  0.00082 -5.26387e+00 | 42 -0.00603 -2.54019e+00
 43 -0.00560 -1.82586e+00 | 44 -0.00201 -3.71132e+00 | 45 -0.00156 -3.07324e+00
 46  0.00013 -3.40871e+00 | 47  0.00447 -3.95064e+00 | 48  0.00916 -3.03663e+00
 49 -0.00610  8.83735e-01 | 50 -0.00570  6.15207e-01 | 51 -0.00712  8.62247e-01
 52 -0.00869  2.37729e+00 | 53  0.00602  1.57051e-01 | 54  0.00323 -1.18732e+00
 55  0.00818  1.29866e-01 | 56  0.00667 -1.51965e+00 | 57  0.00940 -5.06913e-01
 58 -0.01276  1.77802e+00 | 59 -0.00655  1.27061e+00 | 60  0.00076 -3.41075e-02
 61 -0.00482  1.96232e+00 | 62  0.01188 -1.00798e+00 | 63  0.01216 -6.40312e+00
 64  0.01687 -4.13628e+00 | 65  0.02747 -4.45198e+00 | 66  0.00401 -3.37530e-01
 67  0.00701  2.60320e+00 | 68  0.02480 -8.24057e+00 | 69 -0.00598 -9.25224e-01
 70 -0.00706  7.65661e-02 | 71  0.03508 -1.26870e+01 | 72 -0.01690 -5.20212e+00
 73 -0.02334  3.61669e+00 | 74  0.01757 -6.39566e+00 | 75 -0.00566 -2.39793e-01
 76 -0.05762  5.76639e+00 | 77  0.01584 -7.15079e+00 | 78 -0.00474 -1.81919e-01
 79 -0.00487 -1.45918e+00 | 80 -0.01375  3.27044e+00 | 81 -0.02268 -5.36574e-01
 82  0.00582 -4.21510e+00 | 83 -0.02983 -9.43290e-02 | 84 -0.01717  4.12541e+00
 85  0.00738 -1.97209e+00 | 86 -0.01268  7.53298e+00 | 87 -0.02596  3.73445e+00
 88 -0.00439  3.50219e+00 | 89 -0.02988  1.65333e+01 | 90 -0.02423 -2.40910e-01
 91  0.00503  4.19566e+00 | 92  0.01994  9.28304e-01 | 93 -0.03186  6.19181e+00
 94  0.01562  2.09647e+00 | 95 -0.01230  6.50696e+00 | 96  0.01923  7.18449e+00
 97 -0.00393  9.77703e+00 | 98 -0.00951  1.19920e+01 | 99 -0.01932  9.95051e+00
100  0.02259  4.50295e+00 |101  0.06728  3.91250e+00 |102 -0.00569  1.16402e+01
103  0.00028  1.02125e+01 |104  0.00030  1.01774e+01 |105 -0.04453 -1.94071e+01
106 -0.43003  2.63423e+01 |107 -0.30089 -1.48620e+00 |108 -0.25385  8.11736e-01
108 variables; iteration 60; function evaluation 74; phase 4
Function value 5.5935314e+02; maximum gradient component mag -2.4165e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42140 -2.23591e+01 |  2 -0.42752 -2.41655e+02 |  3 -0.40009 -1.02707e+02
  4  0.61657 -1.97575e+02 |  5  0.00023 -1.86163e+00 |  6  0.00004 -4.33429e-01
  7  0.00005 -5.24736e-01 |  8  0.00006 -6.33597e-01 |  9  0.00009 -7.62605e-01
 10  0.00030  4.94941e+00 | 11  0.00062  5.18211e+00 | 12  0.00056  4.79177e+00
 13  0.00052  4.36084e+00 | 14  0.00079  4.10533e+00 | 15  0.00078  3.71860e+00
 16  0.00107  3.43263e+00 | 17  0.00138  2.96832e+00 | 18  0.00174  2.32721e+00
 19  0.00258  2.01797e+00 | 20  0.00343  1.28252e+00 | 21  0.00353 -9.70793e-01
 22  0.00514 -1.51095e+00 | 23  0.00544 -2.64943e+00 | 24  0.00672 -3.87799e+00
 25  0.00533 -3.93746e+00 | 26  0.00034 -3.67508e+00 | 27  0.00364 -3.80074e+00
 28 -0.00524 -2.79957e+00 | 29  0.00379 -4.44589e+00 | 30  0.00705 -3.86093e+00
 31  0.00434 -4.43614e+00 | 32  0.00996 -7.19438e+00 | 33  0.00567 -4.51973e+00
 34  0.00372 -4.37798e+00 | 35  0.00322 -5.29623e+00 | 36 -0.00100 -4.25599e+00
 37 -0.00482 -3.69213e+00 | 38  0.00203 -3.86933e+00 | 39  0.00189 -3.40523e+00
 40 -0.00098 -3.46759e+00 | 41  0.00106 -3.33419e+00 | 42 -0.00611 -1.92364e+00
 43 -0.00631 -2.64286e+00 | 44 -0.00168 -2.48841e+00 | 45 -0.00125 -2.06205e+00
 46  0.00051 -2.30629e+00 | 47  0.00472 -2.86737e+00 | 48  0.00926 -2.05512e+00
 49 -0.00632  2.87511e-01 | 50 -0.00568  3.92248e-01 | 51 -0.00709  5.16639e-01
 52 -0.00925  7.20027e-01 | 53  0.00503 -1.89370e+00 | 54  0.00350 -8.77517e-01
 55  0.00729 -8.44209e-01 | 56  0.00673 -1.27356e+00 | 57  0.00980  8.79261e-01
 58 -0.01244  1.67231e+00 | 59 -0.00667  7.15589e-01 | 60  0.00068 -8.00426e-03
 61 -0.00514  1.20446e+00 | 62  0.01172 -3.16391e-01 | 63  0.01304 -3.30796e+00
 64  0.01713 -2.13525e+00 | 65  0.02708 -2.66815e+00 | 66  0.00376 -7.56975e-01
 67  0.00550 -7.15188e-01 | 68  0.02506 -4.27130e+00 | 69 -0.00586 -1.91266e-01
 70 -0.00725 -1.06947e-01 | 71  0.03512 -7.40169e+00 | 72 -0.01622 -2.00606e+00
 73 -0.02371  1.09942e+00 | 74  0.01760 -3.13101e+00 | 75 -0.00576 -9.86737e-01
 76 -0.05770  3.33346e+00 | 77  0.01586 -3.07683e+00 | 78 -0.00490 -2.12201e+00
 79 -0.00489 -5.76594e-01 | 80 -0.01380  2.60448e+00 | 81 -0.02257  1.10932e+00
 82  0.00589 -1.42065e+00 | 83 -0.02974  5.35318e-01 | 84 -0.01726  2.20849e+00
 85  0.00740  3.84090e-02 | 86 -0.01288  4.01375e+00 | 87 -0.02595  3.37739e+00
 88 -0.00444  2.03772e+00 | 89 -0.03035  7.06550e+00 | 90 -0.02396  1.65273e+00
 91  0.00499  3.07930e+00 | 92  0.02003  1.84246e+00 | 93 -0.03180  4.30913e+00
 94  0.01574  2.65450e+00 | 95 -0.01228  4.02665e+00 | 96  0.01928  5.15072e+00
 97 -0.00393  6.03100e+00 | 98 -0.00963  6.47743e+00 | 99 -0.01931  5.89759e+00
100  0.02320  4.61387e+00 |101  0.06761  3.13438e+00 |102 -0.00627  6.45295e+00
103  0.00020  5.97251e+00 |104  0.00021  5.90261e+00 |105 -0.04525 -1.13610e+01
106 -0.43061  1.53417e+01 |107 -0.30255 -1.14774e+00 |108 -0.25484  2.05096e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 75; function evaluation 100
Function value 5.5933e+02; maximum gradient component mag -3.9801e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42122 -4.67017e-01 |  2 -0.42778 -3.98013e+01 |  3 -0.39956 -1.53546e+01
  4  0.61669 -3.44173e+01 |  5  0.00035 -3.43431e-01 |  6  0.00008 -7.09865e-02
  7  0.00010 -8.72328e-02 |  8  0.00012 -1.07326e-01 |  9  0.00015 -1.32251e-01
 10  0.00049  8.75131e-01 | 11  0.00049  7.53285e-01 | 12  0.00057  7.42572e-01
 13  0.00067  7.20964e-01 | 14  0.00089  6.43750e-01 | 15  0.00091  5.76862e-01
 16  0.00110  4.88470e-01 | 17  0.00135  3.51332e-01 | 18  0.00169  1.51480e-01
 19  0.00230  7.68785e-02 | 20  0.00310 -9.46572e-02 | 21  0.00428 -1.06681e-01
 22  0.00545 -4.50072e-01 | 23  0.00591 -6.22508e-01 | 24  0.00739 -7.68859e-01
 25  0.00569 -8.80521e-01 | 26  0.00079 -7.36655e-01 | 27  0.00371 -9.84274e-01
 28 -0.00490 -6.29365e-01 | 29  0.00399 -1.08936e+00 | 30  0.00591 -1.42803e+00
 31  0.00431 -1.17170e+00 | 32  0.01121 -1.17682e+00 | 33  0.00524 -1.32279e+00
 34  0.00341 -1.23065e+00 | 35  0.00368 -1.06515e+00 | 36 -0.00072 -9.02556e-01
 37 -0.00446 -7.60303e-01 | 38  0.00194 -9.65832e-01 | 39  0.00152 -1.02235e+00
 40 -0.00077 -7.45825e-01 | 41  0.00117 -7.53626e-01 | 42 -0.00608 -4.97858e-01
 43 -0.00573 -4.14926e-01 | 44 -0.00131 -4.68108e-01 | 45 -0.00096 -3.62213e-01
 46  0.00102 -2.86144e-01 | 47  0.00545 -2.89250e-01 | 48  0.00929 -6.15332e-01
 49 -0.00660 -1.22449e-01 | 50 -0.00597 -9.96243e-02 | 51 -0.00724 -7.93062e-03
 52 -0.00930  5.99401e-02 | 53  0.00557 -1.75375e-01 | 54  0.00359 -1.39495e-01
 55  0.00691 -3.42085e-01 | 56  0.00687 -1.75996e-01 | 57  0.00861 -4.14149e-01
